20130820,COP,Oslo B�rs,67.50,67.50,66.25,66.25,2951,196880
20130819,COP,Oslo B�rs,67.00,67.50,66.50,66.50,5358,357293
20130816,COP,Oslo B�rs,67.50,67.50,67.00,67.00,2955,198156
20130815,COP,Oslo B�rs,68.25,68.25,67.00,67.00,24600,1663911
20130814,COP,Oslo B�rs,68.25,72.00,68.00,68.25,12946,888125
20130813,COP,Oslo B�rs,80.50,80.50,68.00,68.25,1409,96921
20130812,COP,Oslo B�rs,67.00,80.50,67.00,80.50,1754,123535
20130809,COP,Oslo B�rs,67.00,69.00,67.00,67.00,453,30751
20130808,COP,Oslo B�rs,67.00,67.00,67.00,67.00,372,24924
20130807,COP,Oslo B�rs,70.00,70.00,67.25,67.25,337,23408
20130806,COP,Oslo B�rs,70.00,70.00,70.00,70.00,282,19740
20130805,COP,Oslo B�rs,67.00,71.00,67.00,71.00,2063,145133
20130802,COP,Oslo B�rs,67.00,69.00,67.00,69.00,96,6622
20130801,COP,Oslo B�rs,67.25,67.25,67.25,67.25,5988,402693
20130731,COP,Oslo B�rs,67.75,70.00,67.75,67.75,27846,1900809
20130730,COP,Oslo B�rs,70.00,70.00,67.50,69.25,16021,1088510
20130729,COP,Oslo B�rs,67.75,68.00,67.75,68.00,400863,27240658
20130726,COP,Oslo B�rs,67.75,67.75,67.50,67.50,339767,23017703
20130725,COP,Oslo B�rs,67.75,67.75,67.50,67.75,8676,586249
20130724,COP,Oslo B�rs,67.75,67.75,67.50,67.75,96880,6562954
20130723,COP,Oslo B�rs,67.50,67.75,67.25,67.75,160083,10805601
20130722,COP,Oslo B�rs,67.50,67.50,67.25,67.50,17797,1198788
20130719,COP,Oslo B�rs,67.50,67.50,67.50,67.50,6929,467707
20130718,COP,Oslo B�rs,67.75,67.75,67.50,67.50,132227,8925901
20130717,COP,Oslo B�rs,67.50,67.75,67.25,67.50,382890,25845361
20130716,COP,Oslo B�rs,67.50,67.50,67.25,67.25,731037,49244612
20130715,COP,Oslo B�rs,67.25,67.50,67.25,67.50,58276,3933627
20130712,COP,Oslo B�rs,67.25,67.50,67.25,67.50,180001,12110903
20130711,COP,Oslo B�rs,67.50,67.75,67.25,67.25,115503,7795021
20130710,COP,Oslo B�rs,67.75,67.75,67.50,67.75,26065,1764538
20130709,COP,Oslo B�rs,67.50,67.75,67.50,67.75,47765,3227144
20130708,COP,Oslo B�rs,67.00,67.50,67.00,67.50,39561,2668333
20130705,COP,Oslo B�rs,67.25,67.25,67.00,67.00,71448,4804789
20130704,COP,Oslo B�rs,67.25,67.25,67.00,67.25,31317,2106064
20130703,COP,Oslo B�rs,67.25,67.25,67.00,67.25,13550,910986
20130702,COP,Oslo B�rs,67.00,67.25,67.00,67.25,1667,112089
20130701,COP,Oslo B�rs,67.00,67.25,67.00,67.25,571332,38384551
20130628,COP,Oslo B�rs,67.25,67.25,66.75,67.00,300178,20077751
20130627,COP,Oslo B�rs,67.00,67.25,66.75,67.00,417018,27981602
20130626,COP,Oslo B�rs,67.00,67.25,67.00,67.25,337582,22678189
20130625,COP,Oslo B�rs,67.00,67.25,67.00,67.25,666083,44680717
20130624,COP,Oslo B�rs,66.75,67.50,66.75,67.25,3002295,201625444
20130621,COP,Oslo B�rs,58.50,58.50,58.00,58.00,200044,11623030
20130620,COP,Oslo B�rs,58.00,58.50,58.00,58.50,468171,27375434
20130619,COP,Oslo B�rs,58.25,58.25,58.25,58.25,37693,2195617
20130618,COP,Oslo B�rs,57.75,58.25,57.75,58.25,474528,27507160
20130617,COP,Oslo B�rs,57.50,57.75,57.25,57.75,136623,7858065
20130614,COP,Oslo B�rs,57.00,57.50,56.50,57.25,104239,5939454
20130613,COP,Oslo B�rs,56.25,57.00,56.25,56.75,63953,3620016
20130612,COP,Oslo B�rs,56.25,56.75,56.25,56.50,34142,1927861
20130611,COP,Oslo B�rs,56.25,57.00,56.00,56.25,79810,4489529
20130610,COP,Oslo B�rs,56.50,57.00,55.50,56.50,204317,11475905
20130607,COP,Oslo B�rs,56.25,57.25,56.25,57.00,38768,2211012
20130606,COP,Oslo B�rs,56.25,57.50,56.25,56.75,87359,4943765
20130605,COP,Oslo B�rs,57.50,57.50,56.75,57.00,119359,6853812
20130604,COP,Oslo B�rs,57.00,58.00,56.25,57.50,72854,4176542
20130603,COP,Oslo B�rs,57.50,58.25,57.50,58.00,117270,6797759
20130531,COP,Oslo B�rs,56.25,58.00,56.25,58.00,137316,7889051
20130530,COP,Oslo B�rs,56.00,56.50,56.00,56.25,170410,9597037
20130529,COP,Oslo B�rs,54.50,56.00,54.50,55.75,295824,16504830
20130528,COP,Oslo B�rs,56.50,57.75,55.00,55.50,666689,37224682
20130527,COP,Oslo B�rs,56.75,57.75,56.50,56.75,20162,1146527
20130524,COP,Oslo B�rs,59.50,59.50,57.25,57.50,1885605,109971343
20130523,COP,Oslo B�rs,59.50,59.75,59.25,59.75,89924,5353579
20130522,COP,Oslo B�rs,59.25,60.75,59.25,59.50,338361,20185420
20130521,COP,Oslo B�rs,59.75,60.25,59.00,59.25,573597,34290753
20130516,COP,Oslo B�rs,59.50,59.50,59.00,59.00,39734,2351761
20130515,COP,Oslo B�rs,59.50,59.50,59.25,59.50,36787,2187022
20130514,COP,Oslo B�rs,59.50,59.50,59.00,59.50,7315,432726
20130513,COP,Oslo B�rs,59.50,59.50,59.25,59.50,57109,3396581
20130510,COP,Oslo B�rs,59.25,59.50,59.00,59.50,316351,18755270
20130508,COP,Oslo B�rs,59.25,59.75,59.25,59.25,131478,7822011
20130507,COP,Oslo B�rs,59.50,59.75,59.25,59.50,78698,4683033
20130506,COP,Oslo B�rs,59.50,59.75,59.25,59.50,169287,10072269
20130503,COP,Oslo B�rs,59.50,59.50,59.25,59.50,571346,33980879
20130502,COP,Oslo B�rs,60.00,60.00,59.00,59.25,1166065,69259866
20130430,COP,Oslo B�rs,60.75,60.75,60.25,60.50,50986,3079145
20130429,COP,Oslo B�rs,61.00,61.00,60.25,60.50,60111,3622818
20130426,COP,Oslo B�rs,61.75,61.75,60.00,60.75,44903,2748855
20130425,COP,Oslo B�rs,60.00,60.75,60.00,60.75,23215,1399947
20130424,COP,Oslo B�rs,61.00,61.00,60.25,60.50,48665,2943523
20130423,COP,Oslo B�rs,60.50,60.75,60.25,60.75,73476,4442995
20130422,COP,Oslo B�rs,60.50,60.75,60.00,60.75,7991,484000
20130419,COP,Oslo B�rs,60.75,60.75,60.25,60.75,3418,206569
20130418,COP,Oslo B�rs,60.50,62.50,60.25,60.75,77486,4680558
20130417,COP,Oslo B�rs,60.50,61.50,60.50,61.50,12059,733426
20130416,COP,Oslo B�rs,60.00,60.75,60.00,60.75,153833,9300308
20130415,COP,Oslo B�rs,62.00,62.00,60.00,60.00,1143635,70195256
20130412,COP,Oslo B�rs,63.50,63.50,63.25,63.25,263588,16676737
20130411,COP,Oslo B�rs,62.50,63.50,62.50,63.50,380964,24010131
20130410,COP,Oslo B�rs,62.25,62.50,62.25,62.25,106390,6626593
20130409,COP,Oslo B�rs,62.00,62.25,62.00,62.25,335378,20798757
20130408,COP,Oslo B�rs,62.00,62.25,62.00,62.00,396835,24694937
20130405,COP,Oslo B�rs,62.50,62.75,62.00,62.00,3145873,193492079
20130404,COP,Oslo B�rs,60.75,60.75,60.00,60.00,40022,2420343
20130403,COP,Oslo B�rs,60.25,60.50,60.00,60.25,18207,1097822
20130402,COP,Oslo B�rs,60.50,61.00,60.00,60.25,42686,2583826
20130327,COP,Oslo B�rs,60.25,60.50,60.25,60.50,3768,227465
20130326,COP,Oslo B�rs,60.00,61.50,59.75,60.25,47463,2870009
20130325,COP,Oslo B�rs,59.75,60.25,58.50,59.75,283788,16817114
20130322,COP,Oslo B�rs,60.00,60.00,59.00,59.00,203863,12104055
20130321,COP,Oslo B�rs,60.00,60.00,59.00,59.25,690622,40950567
20130320,COP,Oslo B�rs,60.00,60.00,59.50,60.00,100474,6023634
20130319,COP,Oslo B�rs,60.00,60.25,59.50,60.00,34632,2072237
20130318,COP,Oslo B�rs,59.50,60.00,58.75,60.00,69465,4151744
20130315,COP,Oslo B�rs,58.75,60.00,58.50,60.00,102647,6119627
20130314,COP,Oslo B�rs,59.25,60.25,59.00,59.50,129858,7756885
20130313,COP,Oslo B�rs,58.00,59.50,58.00,59.50,414651,24261529
20130312,COP,Oslo B�rs,58.00,58.75,58.00,58.50,165347,9669071
20130311,COP,Oslo B�rs,59.00,59.00,58.00,58.50,16394,954628
20130308,COP,Oslo B�rs,58.25,58.50,58.00,58.00,276949,16102252
20130307,COP,Oslo B�rs,59.00,59.25,58.25,58.25,37118,2184834
20130306,COP,Oslo B�rs,59.00,59.25,58.50,59.00,58775,3467733
20130305,COP,Oslo B�rs,59.25,59.50,58.50,58.50,9626,565933
20130304,COP,Oslo B�rs,59.00,59.50,58.50,59.00,34270,2009765
20130301,COP,Oslo B�rs,57.75,59.75,57.50,59.25,237235,13743116
20130228,COP,Oslo B�rs,56.25,58.00,56.25,58.00,535390,30557549
20130227,COP,Oslo B�rs,56.00,56.75,56.00,56.25,874477,49287246
20130226,COP,Oslo B�rs,55.00,59.00,55.00,56.25,1745419,98851312
20130225,COP,Oslo B�rs,41.00,45.10,41.00,44.30,111409,4849987
20130222,COP,Oslo B�rs,41.50,41.80,40.60,40.60,36418,1502912
20130221,COP,Oslo B�rs,41.50,41.80,41.30,41.50,2226,92456
20130220,COP,Oslo B�rs,41.60,41.90,41.60,41.80,12894,538657
20130219,COP,Oslo B�rs,41.90,41.90,41.30,41.60,22990,959343
20130218,COP,Oslo B�rs,41.80,42.40,41.30,41.90,152774,6384473
20130215,COP,Oslo B�rs,41.90,42.00,41.40,41.90,17519,733958
20130214,COP,Oslo B�rs,41.80,42.20,41.20,41.30,118008,4968127
20130213,COP,Oslo B�rs,43.40,43.40,41.20,41.20,59962,2546560
20130212,COP,Oslo B�rs,43.40,43.40,43.20,43.40,10033,434381
20130211,COP,Oslo B�rs,43.30,43.90,43.30,43.90,3797,165297
20130208,COP,Oslo B�rs,43.40,43.60,43.00,43.50,29782,1295467
20130207,COP,Oslo B�rs,43.30,43.50,42.80,43.40,5888,254997
20130206,COP,Oslo B�rs,43.50,43.50,43.00,43.50,67076,2910171
20130205,COP,Oslo B�rs,43.50,43.50,43.00,43.20,9899,430282
20130204,COP,Oslo B�rs,44.00,44.00,43.40,43.80,11972,523995
20130201,COP,Oslo B�rs,44.00,44.50,43.40,43.40,69443,3054034
20130131,COP,Oslo B�rs,44.00,44.00,42.90,43.20,5677,246368
20130130,COP,Oslo B�rs,43.30,44.00,43.00,44.00,21457,936242
20130129,COP,Oslo B�rs,45.00,45.30,43.00,43.00,15598,687385
20130128,COP,Oslo B�rs,45.00,45.00,41.80,43.50,35380,1535452
20130125,COP,Oslo B�rs,44.90,44.90,43.50,44.40,19457,859315
20130124,COP,Oslo B�rs,45.00,45.00,44.60,44.90,24370,1096341
20130123,COP,Oslo B�rs,44.00,45.00,43.80,45.00,285103,12760264
20130122,COP,Oslo B�rs,43.50,44.00,43.00,43.00,21466,930944
20130121,COP,Oslo B�rs,42.50,44.00,42.30,43.20,85925,3698223
20130118,COP,Oslo B�rs,42.90,42.90,42.40,42.90,17320,737557
20130117,COP,Oslo B�rs,42.50,43.50,42.00,42.40,57365,2443386
20130116,COP,Oslo B�rs,42.50,42.50,42.10,42.50,26570,1128161
20130115,COP,Oslo B�rs,41.60,42.40,41.60,42.00,56598,2377820
20130114,COP,Oslo B�rs,41.50,42.00,41.30,42.00,17566,729337
20130111,COP,Oslo B�rs,41.30,41.40,40.60,40.80,35773,1473016
20130110,COP,Oslo B�rs,41.00,41.50,41.00,41.50,7423,306935
20130109,COP,Oslo B�rs,40.80,41.30,40.80,41.00,5368,220371
20130108,COP,Oslo B�rs,41.10,41.70,40.90,40.90,21937,905741
20130107,COP,Oslo B�rs,40.50,41.00,40.50,41.00,13702,559963
20130104,COP,Oslo B�rs,40.70,40.90,40.50,40.70,12096,492700
20130103,COP,Oslo B�rs,40.50,40.70,40.30,40.30,5212,210842
20130102,COP,Oslo B�rs,41.40,41.50,39.60,40.90,138859,5620584
20121228,COP,Oslo B�rs,41.50,41.50,40.80,41.00,5943,243340
20121227,COP,Oslo B�rs,42.00,42.00,40.40,41.00,26066,1068096
20121221,COP,Oslo B�rs,41.50,41.70,41.40,41.40,124372,5161495
20121220,COP,Oslo B�rs,41.50,42.30,41.20,42.30,10728,444624
20121219,COP,Oslo B�rs,43.00,43.00,41.50,41.50,59144,2476143
20121218,COP,Oslo B�rs,39.60,42.00,39.60,42.00,391314,15831810
20121217,COP,Oslo B�rs,39.00,39.50,39.00,39.50,109583,4290943
20121214,COP,Oslo B�rs,38.70,39.10,38.70,38.70,22196,862517
20121213,COP,Oslo B�rs,39.00,39.00,38.80,39.00,61830,2404496
20121212,COP,Oslo B�rs,39.00,39.00,38.60,39.00,65623,2555284
20121211,COP,Oslo B�rs,38.30,39.00,38.30,39.00,86386,3367803
20121210,COP,Oslo B�rs,38.10,38.70,38.10,38.20,9000,346427
20121207,COP,Oslo B�rs,39.00,39.00,38.90,38.90,26054,1016045
20121206,COP,Oslo B�rs,39.00,39.00,38.60,39.00,86019,3350775
20121205,COP,Oslo B�rs,39.20,39.50,38.20,39.00,77058,3011000
20121204,COP,Oslo B�rs,39.50,39.60,38.90,38.90,46219,1813035
20121203,COP,Oslo B�rs,39.00,39.30,38.70,39.00,41597,1621465
20121130,COP,Oslo B�rs,39.50,39.50,38.50,38.50,27577,1075357
20121129,COP,Oslo B�rs,39.20,39.50,38.70,39.00,71244,2787398
20121128,COP,Oslo B�rs,39.00,39.50,38.60,39.40,22700,893937
20121127,COP,Oslo B�rs,39.50,39.60,39.00,39.00,25953,1024086
20121126,COP,Oslo B�rs,39.00,39.50,39.00,39.50,12836,505068
20121123,COP,Oslo B�rs,38.50,39.60,38.30,39.00,36691,1427978
20121122,COP,Oslo B�rs,38.50,38.50,38.10,38.10,8801,335934
20121121,COP,Oslo B�rs,38.50,38.50,38.10,38.20,5267,202311
20121120,COP,Oslo B�rs,39.00,39.00,38.20,38.50,212496,8176559
20121119,COP,Oslo B�rs,39.50,39.50,38.20,38.20,41240,1601026
20121116,COP,Oslo B�rs,39.50,39.60,38.50,38.50,1723,66628
20121115,COP,Oslo B�rs,39.70,39.90,38.60,39.50,8096,317035
20121114,COP,Oslo B�rs,40.70,41.50,37.80,38.80,57339,2234225
20121113,COP,Oslo B�rs,41.10,41.70,40.80,40.80,14766,609808
20121112,COP,Oslo B�rs,41.20,42.00,41.20,41.90,343,14322
20121109,COP,Oslo B�rs,40.90,42.00,40.90,42.00,8060,331057
20121108,COP,Oslo B�rs,41.30,42.00,41.30,42.00,6110,255511
20121107,COP,Oslo B�rs,40.20,41.30,40.20,41.30,21041,866518
20121106,COP,Oslo B�rs,41.50,42.00,41.10,41.30,24297,1011790
20121105,COP,Oslo B�rs,42.50,42.50,40.70,41.50,44001,1845291
20121102,COP,Oslo B�rs,44.70,44.70,42.80,42.80,18079,788180
20121101,COP,Oslo B�rs,44.10,44.90,43.10,44.70,37653,1660671
20121031,COP,Oslo B�rs,45.00,45.20,44.20,44.20,37681,1693805
20121030,COP,Oslo B�rs,45.10,45.10,44.70,44.80,90233,4058060
20121029,COP,Oslo B�rs,45.50,47.00,45.20,45.40,14013,642385
20121026,COP,Oslo B�rs,45.00,45.90,45.00,45.90,53423,2406323
20121025,COP,Oslo B�rs,45.00,45.90,44.70,45.90,14670,661110
20121024,COP,Oslo B�rs,45.50,45.50,44.80,45.00,13613,613799
20121023,COP,Oslo B�rs,45.60,46.00,44.00,45.50,38498,1741586
20121022,COP,Oslo B�rs,46.20,46.20,45.20,46.00,45963,2110014
20121019,COP,Oslo B�rs,45.90,46.90,45.80,46.00,44001,2033444
20121018,COP,Oslo B�rs,45.90,46.00,45.30,46.00,3947,179923
20121017,COP,Oslo B�rs,47.00,47.00,45.30,46.50,10205,473989
20121016,COP,Oslo B�rs,47.00,47.50,46.90,47.00,53928,2534682
20121015,COP,Oslo B�rs,47.00,47.40,47.00,47.00,18254,860107
20121012,COP,Oslo B�rs,47.00,47.20,46.50,47.00,21915,1025174
20121011,COP,Oslo B�rs,47.80,48.10,47.00,47.00,48137,2283730
20121010,COP,Oslo B�rs,48.20,48.20,47.30,47.50,10977,521369
20121009,COP,Oslo B�rs,48.50,48.50,47.80,48.00,19048,913728
20121008,COP,Oslo B�rs,48.40,48.80,47.50,48.00,21744,1041590
20121005,COP,Oslo B�rs,47.00,47.80,47.00,47.50,7089,337770
20121004,COP,Oslo B�rs,47.50,47.50,47.20,47.50,9990,473449
20121003,COP,Oslo B�rs,47.80,47.80,46.90,47.00,11816,562081
20121002,COP,Oslo B�rs,47.80,48.00,47.70,47.80,18665,892531
20121001,COP,Oslo B�rs,47.40,48.00,47.20,47.20,21559,1025033
20120928,COP,Oslo B�rs,48.20,48.20,47.10,47.40,159130,7553293
20120927,COP,Oslo B�rs,45.80,48.00,45.80,47.20,58355,2716912
20120926,COP,Oslo B�rs,46.00,46.20,45.00,45.80,59272,2716289
20120925,COP,Oslo B�rs,45.00,45.80,44.20,45.70,59910,2710387
20120924,COP,Oslo B�rs,44.90,45.00,44.70,45.00,20968,943305
20120921,COP,Oslo B�rs,44.90,45.00,43.70,45.00,223554,8314444
20120919,COP,Oslo B�rs,44.20,45.00,44.00,44.00,63672,2819407
20120918,COP,Oslo B�rs,45.00,45.00,44.00,44.00,19624,871833
20120917,COP,Oslo B�rs,44.00,44.60,44.00,44.10,109759,4852151
20120914,COP,Oslo B�rs,44.50,44.70,43.50,44.70,39930,1766743
20120913,COP,Oslo B�rs,43.50,44.00,43.40,44.00,77550,3403038
20120912,COP,Oslo B�rs,43.90,44.50,43.20,43.20,53560,2345214
20120911,COP,Oslo B�rs,43.90,43.90,43.20,43.20,155,6756
20120910,COP,Oslo B�rs,44.20,44.20,43.60,43.60,15553,684016
20120907,COP,Oslo B�rs,43.70,43.90,43.20,43.70,54239,2354750
20120906,COP,Oslo B�rs,43.60,44.00,43.20,43.20,42089,1829313
20120905,COP,Oslo B�rs,43.20,44.00,43.20,43.80,70699,3100429
20120904,COP,Oslo B�rs,45.30,45.30,43.20,43.70,46457,2030092
20120903,COP,Oslo B�rs,43.20,44.00,43.20,44.00,45034,1981039
20120831,COP,Oslo B�rs,44.00,44.40,43.20,43.20,79279,3481249
20120830,COP,Oslo B�rs,44.00,44.20,43.30,44.00,68780,3029222
20120829,COP,Oslo B�rs,44.00,44.00,43.30,44.00,17596,772697
20120828,COP,Oslo B�rs,43.40,44.40,43.00,43.60,47341,2078544
20120827,COP,Oslo B�rs,42.80,44.00,42.80,44.00,114438,4978681
20120824,COP,Oslo B�rs,43.50,43.50,42.60,43.00,245374,10614138
20120823,COP,Oslo B�rs,42.30,43.50,42.20,43.50,28548,1225840
20120822,COP,Oslo B�rs,43.00,43.50,42.50,42.50,38510,1658781
20120821,COP,Oslo B�rs,41.10,42.70,41.10,42.40,37338,1572297
20120820,COP,Oslo B�rs,41.60,42.00,41.20,41.50,18267,763722
20120817,COP,Oslo B�rs,40.70,41.60,40.70,40.80,675,27563
20120816,COP,Oslo B�rs,42.00,42.00,41.00,41.60,14503,596257
20120815,COP,Oslo B�rs,41.20,41.50,40.50,41.00,23510,959447
20120814,COP,Oslo B�rs,41.30,41.50,41.10,41.50,29275,1214333
20120813,COP,Oslo B�rs,41.40,41.50,40.00,40.70,10189,416305
20120810,COP,Oslo B�rs,41.50,41.80,41.10,41.40,46805,1950076
20120809,COP,Oslo B�rs,42.00,42.00,41.70,41.90,27451,1148898
20120808,COP,Oslo B�rs,42.00,42.00,41.70,42.00,219909,9221423
20120807,COP,Oslo B�rs,41.70,42.00,41.70,42.00,39953,1668500
20120806,COP,Oslo B�rs,43.00,43.00,41.70,42.00,26765,1131234
20120803,COP,Oslo B�rs,42.80,42.80,41.60,42.60,37587,1587863
20120802,COP,Oslo B�rs,42.60,42.80,42.00,42.80,59922,2528220
20120801,COP,Oslo B�rs,41.70,42.40,41.70,42.30,18684,781029
20120731,COP,Oslo B�rs,42.00,42.50,42.00,42.00,16930,712551
20120730,COP,Oslo B�rs,42.00,42.00,41.40,41.60,33230,1385820
20120727,COP,Oslo B�rs,41.50,41.80,41.40,41.50,20945,870546
20120726,COP,Oslo B�rs,41.30,42.00,41.30,41.80,15580,646328
20120725,COP,Oslo B�rs,41.00,41.50,41.00,41.30,42088,1737998
20120724,COP,Oslo B�rs,41.40,41.60,41.00,41.60,55807,2295399
20120723,COP,Oslo B�rs,42.00,43.20,42.00,42.00,142621,6030892
20120720,COP,Oslo B�rs,42.50,42.70,41.00,41.00,23352,969181
20120719,COP,Oslo B�rs,40.50,43.00,40.50,42.00,76189,3189088
20120718,COP,Oslo B�rs,40.30,40.50,40.00,40.00,3940,158449
20120717,COP,Oslo B�rs,40.00,40.40,39.20,40.00,12197,484206
20120716,COP,Oslo B�rs,39.90,39.90,39.20,39.90,2076,82553
20120713,COP,Oslo B�rs,39.90,39.90,39.20,39.70,60438,2389432
20120712,COP,Oslo B�rs,39.80,39.80,39.40,39.50,29661,1172312
20120711,COP,Oslo B�rs,40.00,40.00,39.00,39.30,18098,711602
20120710,COP,Oslo B�rs,39.90,40.40,39.30,40.00,99943,3977708
20120709,COP,Oslo B�rs,38.50,39.50,38.20,39.50,17371,677084
20120706,COP,Oslo B�rs,39.10,39.30,38.60,39.00,26219,1021631
20120705,COP,Oslo B�rs,38.60,39.00,38.40,39.00,20822,801858
20120704,COP,Oslo B�rs,39.50,39.50,38.60,38.60,9191,359105
20120703,COP,Oslo B�rs,40.00,40.00,39.50,39.90,8259,327531
20120702,COP,Oslo B�rs,41.00,41.00,39.50,40.00,3986,160171
20120629,COP,Oslo B�rs,39.20,41.90,39.00,41.90,11655,464260
20120628,COP,Oslo B�rs,39.10,39.20,38.00,38.00,6279,239054
20120627,COP,Oslo B�rs,39.50,39.80,39.10,39.10,3125,123673
20120626,COP,Oslo B�rs,39.10,39.40,38.40,38.50,14705,569406
20120625,COP,Oslo B�rs,38.10,38.80,37.90,38.00,5658,215848
