20170403,BON,Oslo B�rs,75.00,77.00,71.50,75.75,11460,859228
20170331,BON,Oslo B�rs,76.00,76.00,71.50,73.75,30084,2223826
20170330,BON,Oslo B�rs,75.25,76.00,72.50,76.00,14038,1052783
20170329,BON,Oslo B�rs,76.75,76.75,74.00,75.25,31922,2407177
20170328,BON,Oslo B�rs,78.75,78.75,77.00,77.75,1820,141087
20170327,BON,Oslo B�rs,80.25,80.25,76.00,77.75,18471,1444610
20170324,BON,Oslo B�rs,80.00,81.25,79.50,81.25,21245,1707335
20170323,BON,Oslo B�rs,78.50,80.75,78.25,80.25,17194,1375536
20170322,BON,Oslo B�rs,78.50,79.25,78.00,78.50,9800,769122
20170321,BON,Oslo B�rs,79.00,82.00,79.00,80.75,22131,1782716
20170320,BON,Oslo B�rs,78.25,80.00,78.00,78.75,7718,606622
20170317,BON,Oslo B�rs,81.00,81.00,79.00,80.00,10245,818186
20170316,BON,Oslo B�rs,79.00,82.00,79.00,80.75,16673,1343833
20170315,BON,Oslo B�rs,77.50,82.25,77.50,78.75,24399,1939079
20170314,BON,Oslo B�rs,76.50,80.25,76.50,77.50,24697,1930559
20170313,BON,Oslo B�rs,75.00,77.00,75.00,76.00,5630,429022
20170310,BON,Oslo B�rs,76.00,77.50,76.00,76.00,40647,3125535
20170309,BON,Oslo B�rs,78.00,78.25,75.50,77.00,9762,749927
20170308,BON,Oslo B�rs,79.25,80.50,78.25,78.50,7828,620121
20170307,BON,Oslo B�rs,80.00,80.00,78.75,80.00,3413,271529
20170306,BON,Oslo B�rs,79.50,82.00,78.00,80.25,12443,993120
20170303,BON,Oslo B�rs,82.00,82.50,80.00,81.25,7349,596403
20170302,BON,Oslo B�rs,82.50,84.25,81.75,82.00,25530,2105017
20170301,BON,Oslo B�rs,83.00,87.50,81.75,81.75,34186,2873320
20170228,BON,Oslo B�rs,78.50,83.00,78.25,83.00,44065,3608445
20170227,BON,Oslo B�rs,78.00,78.75,76.50,78.50,22636,1757349
20170224,BON,Oslo B�rs,78.50,78.75,77.00,78.00,25888,2011755
20170223,BON,Oslo B�rs,82.00,83.00,77.25,78.75,53077,4196723
20170222,BON,Oslo B�rs,84.00,84.00,79.50,82.00,43233,3519184
20170221,BON,Oslo B�rs,85.00,85.00,78.50,83.25,100290,8155801
20170220,BON,Oslo B�rs,89.00,89.00,83.50,85.75,27549,2354578
20170217,BON,Oslo B�rs,92.00,92.00,87.00,87.00,36403,3241779
20170216,BON,Oslo B�rs,89.00,91.00,89.00,90.00,30231,2725154
20170215,BON,Oslo B�rs,92.00,92.00,88.25,88.50,23570,2140067
20170214,BON,Oslo B�rs,90.00,92.00,90.00,91.50,33570,3061404
20170213,BON,Oslo B�rs,86.75,92.00,86.25,90.00,40516,3630534
20170210,BON,Oslo B�rs,87.25,88.50,84.75,86.00,22168,1922672
20170209,BON,Oslo B�rs,89.00,89.75,87.00,87.25,30172,2656172
20170208,BON,Oslo B�rs,91.00,92.75,89.00,89.50,50638,4611104
20170207,BON,Oslo B�rs,89.00,92.00,88.25,90.00,36334,3294076
20170206,BON,Oslo B�rs,87.00,89.75,87.00,88.00,46343,4096121
20170203,BON,Oslo B�rs,86.00,86.25,85.50,86.00,19454,1671306
20170202,BON,Oslo B�rs,86.00,86.00,83.00,86.00,34765,2963865
20170201,BON,Oslo B�rs,83.50,84.75,83.00,83.50,42775,3590490
20170131,BON,Oslo B�rs,83.00,84.00,81.25,83.00,24315,2017640
20170130,BON,Oslo B�rs,86.00,86.00,83.25,83.75,22961,1936992
20170127,BON,Oslo B�rs,84.00,85.00,83.00,84.00,41678,3507194
20170126,BON,Oslo B�rs,83.25,83.75,82.25,83.75,56880,4743119
20170125,BON,Oslo B�rs,80.00,83.25,78.50,82.00,56333,4617213
20170124,BON,Oslo B�rs,75.50,79.50,75.50,79.50,43214,3340630
20170123,BON,Oslo B�rs,75.00,76.00,74.25,76.00,20024,1509136
20170120,BON,Oslo B�rs,75.75,76.00,74.00,76.00,13386,1009392
20170119,BON,Oslo B�rs,73.50,75.75,73.00,75.75,16142,1201468
20170118,BON,Oslo B�rs,72.00,73.75,70.50,73.00,22562,1620494
20170117,BON,Oslo B�rs,75.50,75.50,71.25,72.50,32418,2359437
20170116,BON,Oslo B�rs,76.50,77.00,73.75,74.00,19871,1491487
20170113,BON,Oslo B�rs,75.00,77.25,75.00,77.00,39613,3030023
20170112,BON,Oslo B�rs,73.50,76.00,73.50,76.00,30900,2294198
20170111,BON,Oslo B�rs,74.00,75.00,72.50,75.00,39421,2914229
20170110,BON,Oslo B�rs,75.00,77.00,73.75,75.00,32911,2474909
20170109,BON,Oslo B�rs,77.00,77.75,74.75,77.25,145589,11155437
20170106,BON,Oslo B�rs,73.00,77.00,73.00,75.50,96341,7303369
20170105,BON,Oslo B�rs,70.50,73.25,68.25,73.00,80487,5730978
20170104,BON,Oslo B�rs,76.25,76.25,68.75,70.00,63577,4578343
20170103,BON,Oslo B�rs,76.00,77.25,75.25,76.00,34427,2620726
20170102,BON,Oslo B�rs,72.25,77.00,72.25,76.25,55535,4218834
20161230,BON,Oslo B�rs,71.00,72.25,69.75,72.25,27136,1924735
20161229,BON,Oslo B�rs,68.25,71.00,68.00,71.00,60429,4222647
20161228,BON,Oslo B�rs,69.50,70.75,69.00,69.00,38662,2682843
20161227,BON,Oslo B�rs,67.00,69.00,65.50,69.00,20680,1406940
20161223,BON,Oslo B�rs,66.00,67.00,64.00,67.00,34594,2289773
20161222,BON,Oslo B�rs,65.00,66.50,65.00,66.00,14170,936411
20161221,BON,Oslo B�rs,67.00,67.00,64.00,65.00,17792,1171079
20161220,BON,Oslo B�rs,66.75,67.50,66.00,66.50,21294,1418682
20161219,BON,Oslo B�rs,64.00,67.50,63.75,67.50,38184,2507494
20161216,BON,Oslo B�rs,63.00,63.50,61.25,63.50,30927,1926902
20161215,BON,Oslo B�rs,64.00,64.50,62.75,63.00,6021,382573
20161214,BON,Oslo B�rs,64.00,64.00,62.50,64.00,15426,977428
20161213,BON,Oslo B�rs,64.00,64.50,61.25,63.75,19503,1242954
20161212,BON,Oslo B�rs,62.50,63.00,60.25,62.25,126630,7810896
20161209,BON,Oslo B�rs,61.50,64.00,58.00,63.00,65143,4056689
20161208,BON,Oslo B�rs,61.00,61.00,59.75,60.50,38005,2287180
20161207,BON,Oslo B�rs,60.00,60.75,59.00,60.00,29901,1796361
20161206,BON,Oslo B�rs,60.00,60.00,58.50,59.50,22770,1350681
20161205,BON,Oslo B�rs,56.50,58.75,56.00,58.50,90425,5145206
20161202,BON,Oslo B�rs,54.75,55.00,54.00,54.25,23824,1303113
20161201,BON,Oslo B�rs,54.75,54.75,53.25,54.25,8164,439089
20161130,BON,Oslo B�rs,53.50,54.50,53.00,54.50,8480,458531
20161129,BON,Oslo B�rs,53.75,53.75,52.00,53.00,8897,471583
20161128,BON,Oslo B�rs,54.00,54.00,52.00,52.00,1599,83608
20161125,BON,Oslo B�rs,53.50,54.00,53.00,53.75,7190,386575
20161124,BON,Oslo B�rs,52.00,53.75,52.00,53.75,9695,507759
20161123,BON,Oslo B�rs,53.00,53.00,52.00,52.50,15943,833311
20161122,BON,Oslo B�rs,52.00,53.00,51.75,52.00,3718,193603
20161121,BON,Oslo B�rs,53.25,53.25,52.50,52.50,22261,1176365
20161118,BON,Oslo B�rs,53.75,53.75,52.75,53.25,12235,648792
20161117,BON,Oslo B�rs,52.50,53.75,51.75,53.00,12609,665501
20161116,BON,Oslo B�rs,52.00,53.75,51.25,53.75,13154,695955
20161115,BON,Oslo B�rs,51.50,52.00,50.25,52.00,9038,461559
20161114,BON,Oslo B�rs,51.50,51.50,50.00,51.50,12730,643677
20161111,BON,Oslo B�rs,50.50,51.25,50.50,50.50,22009,1116778
20161110,BON,Oslo B�rs,50.00,51.25,50.00,51.00,10371,525832
20161109,BON,Oslo B�rs,50.00,50.00,47.50,49.50,14742,718668
20161108,BON,Oslo B�rs,50.25,52.00,50.25,51.00,5960,305856
20161107,BON,Oslo B�rs,51.50,52.00,50.50,51.00,74768,3813672
20161104,BON,Oslo B�rs,50.75,51.00,50.75,51.00,710,36122
20161103,BON,Oslo B�rs,50.75,51.50,50.75,51.00,22865,1176531
20161102,BON,Oslo B�rs,54.00,54.00,51.00,52.50,5880,305522
20161101,BON,Oslo B�rs,54.00,54.00,53.50,53.75,1590,84913
20161031,BON,Oslo B�rs,52.50,53.75,52.00,53.25,9213,487806
20161028,BON,Oslo B�rs,55.00,55.00,52.75,52.75,3397,181934
20161027,BON,Oslo B�rs,53.25,55.00,51.25,55.00,22745,1228905
20161026,BON,Oslo B�rs,53.75,54.50,52.75,52.75,8131,434079
20161025,BON,Oslo B�rs,54.00,54.00,52.00,53.75,9965,532007
20161024,BON,Oslo B�rs,54.00,54.25,53.00,54.00,11304,606961
20161021,BON,Oslo B�rs,54.00,54.25,50.75,54.00,20870,1109870
20161020,BON,Oslo B�rs,52.25,53.75,50.50,53.75,18074,949084
20161019,BON,Oslo B�rs,49.10,51.75,49.10,51.00,432593,21463804
20161018,BON,Oslo B�rs,49.00,49.80,48.20,49.80,16820,821649
20161017,BON,Oslo B�rs,48.20,49.00,48.20,49.00,71476,3467944
20161014,BON,Oslo B�rs,48.50,48.50,48.50,48.50,5096,247156
20161013,BON,Oslo B�rs,48.00,48.90,48.00,48.50,60172,2943106
20161012,BON,Oslo B�rs,48.20,48.70,48.00,48.50,74404,3606030
20161011,BON,Oslo B�rs,48.60,49.00,48.00,48.40,11378,551874
20161010,BON,Oslo B�rs,47.60,49.00,47.30,49.00,16956,818566
20161007,BON,Oslo B�rs,48.30,48.30,48.00,48.00,13040,626420
20161006,BON,Oslo B�rs,48.00,48.90,48.00,48.20,101579,4915154
20161005,BON,Oslo B�rs,48.40,48.80,48.00,48.00,14741,708870
20161004,BON,Oslo B�rs,50.00,50.00,48.30,48.30,5776,282994
20161003,BON,Oslo B�rs,49.10,50.00,48.20,48.20,14658,721681
20160930,BON,Oslo B�rs,49.80,50.00,48.20,48.20,1530,75416
20160929,BON,Oslo B�rs,48.00,50.75,48.00,50.75,21850,1082531
20160928,BON,Oslo B�rs,48.00,48.00,48.00,48.00,1573,75504
20160927,BON,Oslo B�rs,48.00,48.00,47.00,47.50,1202,56743
20160926,BON,Oslo B�rs,48.00,48.00,47.70,48.00,11054,530478
20160923,BON,Oslo B�rs,48.10,48.90,48.00,48.00,11104,536327
20160922,BON,Oslo B�rs,48.20,48.90,48.20,48.20,6392,308125
20160921,BON,Oslo B�rs,48.50,49.00,48.30,48.30,4608,223539
20160920,BON,Oslo B�rs,48.70,48.70,48.50,48.70,25693,1250876
20160919,BON,Oslo B�rs,48.70,48.70,48.70,48.70,13349,650096
20160916,BON,Oslo B�rs,49.00,49.30,48.60,48.60,4595,225588
20160915,BON,Oslo B�rs,48.50,48.50,48.50,48.50,347,16829
20160914,BON,Oslo B�rs,49.40,49.40,48.60,48.70,2353,115192
20160913,BON,Oslo B�rs,48.90,49.00,48.40,48.40,4113,200393
20160912,BON,Oslo B�rs,49.00,49.00,48.20,48.90,5073,248120
20160909,BON,Oslo B�rs,49.00,49.40,49.00,49.40,18324,899287
20160908,BON,Oslo B�rs,49.30,49.40,49.00,49.40,610,30021
20160907,BON,Oslo B�rs,49.00,49.40,49.00,49.40,2244,110008
20160906,BON,Oslo B�rs,49.00,49.60,49.00,49.00,10672,525111
20160905,BON,Oslo B�rs,49.10,49.80,49.00,49.30,7666,376696
20160902,BON,Oslo B�rs,48.10,50.00,48.10,49.10,11688,575630
20160901,BON,Oslo B�rs,48.70,49.90,48.40,49.00,12623,618241
20160831,BON,Oslo B�rs,48.50,49.10,48.20,48.70,7759,377838
20160830,BON,Oslo B�rs,49.40,49.40,48.00,48.30,12261,594660
20160829,BON,Oslo B�rs,49.20,49.90,48.30,49.40,6867,338629
20160826,BON,Oslo B�rs,49.20,49.90,49.20,49.20,1077,53108
20160825,BON,Oslo B�rs,49.90,49.90,49.50,49.50,195,9658
20160824,BON,Oslo B�rs,49.00,50.25,49.00,49.90,2140,107268
20160823,BON,Oslo B�rs,49.10,49.40,48.80,48.90,4128,202687
20160822,BON,Oslo B�rs,50.00,51.25,49.60,50.50,10698,540537
20160819,BON,Oslo B�rs,49.00,49.50,48.70,48.90,6049,297207
20160818,BON,Oslo B�rs,47.80,49.50,47.80,48.20,11360,557756
20160817,BON,Oslo B�rs,48.00,48.70,47.90,48.00,4932,236656
20160816,BON,Oslo B�rs,48.10,48.80,48.00,48.00,3893,188511
20160815,BON,Oslo B�rs,48.90,48.90,47.80,48.00,2011,96693
20160812,BON,Oslo B�rs,48.30,48.90,47.50,47.60,2567,123190
20160811,BON,Oslo B�rs,48.30,48.90,47.90,48.50,34308,1662846
20160810,BON,Oslo B�rs,48.90,49.80,48.80,49.60,28735,1409212
20160809,BON,Oslo B�rs,47.40,49.10,47.10,49.10,12395,603703
20160808,BON,Oslo B�rs,47.60,47.90,47.10,47.40,28893,1374286
20160805,BON,Oslo B�rs,47.00,47.60,46.60,47.60,1455,68682
20160804,BON,Oslo B�rs,46.20,47.20,46.20,46.60,3193,149155
20160803,BON,Oslo B�rs,46.40,47.00,46.20,46.70,7136,332256
20160802,BON,Oslo B�rs,46.60,47.00,46.40,46.40,9173,427329
20160801,BON,Oslo B�rs,46.90,47.40,46.60,46.60,7235,338701
20160729,BON,Oslo B�rs,46.60,47.50,46.60,46.90,11954,562474
20160728,BON,Oslo B�rs,47.00,47.00,46.60,46.70,4962,232592
20160727,BON,Oslo B�rs,47.00,47.00,46.50,46.50,3083,144809
20160726,BON,Oslo B�rs,46.10,47.00,45.50,46.60,15337,713677
20160725,BON,Oslo B�rs,45.10,47.50,45.10,46.40,20898,955433
20160722,BON,Oslo B�rs,46.00,46.00,45.10,46.00,4882,223707
20160721,BON,Oslo B�rs,46.00,46.00,44.90,46.00,14373,649426
20160720,BON,Oslo B�rs,46.00,46.00,45.30,45.70,14836,679314
20160719,BON,Oslo B�rs,46.00,46.50,46.00,46.50,4852,224217
20160718,BON,Oslo B�rs,47.60,47.90,46.00,46.00,25480,1188448
20160715,BON,Oslo B�rs,48.50,48.80,47.30,47.60,13211,631294
20160714,BON,Oslo B�rs,49.90,50.50,48.00,48.90,17161,837645
20160713,BON,Oslo B�rs,49.20,50.50,49.20,50.00,6879,344827
20160712,BON,Oslo B�rs,49.50,50.00,49.00,49.30,4157,205762
20160711,BON,Oslo B�rs,49.80,50.50,49.50,49.60,5325,264504
20160708,BON,Oslo B�rs,50.50,50.50,49.70,49.70,12483,621799
20160707,BON,Oslo B�rs,49.20,51.00,49.20,50.75,1980,100620
20160706,BON,Oslo B�rs,51.50,51.50,49.60,49.60,33977,1707683
20160705,BON,Oslo B�rs,51.75,51.75,51.75,51.75,584,30222
20160704,BON,Oslo B�rs,52.25,52.50,50.50,51.25,3347,171491
20160701,BON,Oslo B�rs,53.50,53.75,52.00,52.75,29360,1546695
20160630,BON,Oslo B�rs,53.25,53.50,51.50,53.25,3138,164324
20160629,BON,Oslo B�rs,53.50,53.75,52.50,53.00,5945,313668
20160628,BON,Oslo B�rs,48.20,56.00,48.10,53.00,48794,2487901
20160627,BON,Oslo B�rs,49.00,49.60,48.30,49.20,10305,504575
20160624,BON,Oslo B�rs,47.90,48.60,46.00,48.50,34893,1649865
20160623,BON,Oslo B�rs,48.60,49.90,48.30,49.90,18357,902812
20160622,BON,Oslo B�rs,50.00,50.50,48.80,48.80,67879,3357475
20160621,BON,Oslo B�rs,53.00,53.00,50.00,50.00,50394,2551038
20160620,BON,Oslo B�rs,52.25,53.00,52.25,52.75,15430,809560
20160617,BON,Oslo B�rs,52.00,52.25,51.50,52.00,15879,825447
20160616,BON,Oslo B�rs,52.75,53.00,51.00,51.50,14457,752648
20160615,BON,Oslo B�rs,53.25,53.50,52.75,52.75,13636,723523
20160614,BON,Oslo B�rs,53.00,53.75,52.75,53.25,21801,1157093
20160613,BON,Oslo B�rs,53.25,53.75,53.00,53.00,5988,320289
