20170606,SDRL,Oslo B�rs,3.85,3.85,3.512,3.562,3121806,11258323
20170602,SDRL,Oslo B�rs,4.02,4.06,3.85,3.896,2646705,10406302
20170601,SDRL,Oslo B�rs,4.25,4.39,3.852,4.016,3675836,14856600
20170531,SDRL,Oslo B�rs,4.00,4.20,3.86,3.994,4688754,18794372
20170530,SDRL,Oslo B�rs,4.20,4.40,3.95,3.98,2528963,10337264
20170529,SDRL,Oslo B�rs,4.42,4.42,3.90,3.90,3542429,14397839
20170526,SDRL,Oslo B�rs,4.488,4.64,4.30,4.474,5132191,22900874
20170524,SDRL,Oslo B�rs,5.27,5.89,5.02,5.48,7772911,42512428
20170523,SDRL,Oslo B�rs,4.31,4.69,4.206,4.69,2018544,9041634
20170522,SDRL,Oslo B�rs,4.442,4.542,4.226,4.26,1769324,7718312
20170519,SDRL,Oslo B�rs,4.82,4.97,4.40,4.40,3775401,17824796
20170518,SDRL,Oslo B�rs,5.08,5.18,4.75,4.75,3168239,15492974
20170516,SDRL,Oslo B�rs,5.395,5.41,5.13,5.15,1409320,7358101
20170515,SDRL,Oslo B�rs,5.09,5.455,5.08,5.395,1761543,9317693
20170512,SDRL,Oslo B�rs,5.25,5.27,5.03,5.03,1181424,6057134
20170511,SDRL,Oslo B�rs,5.47,5.62,5.20,5.22,1728436,9349736
20170510,SDRL,Oslo B�rs,5.40,5.49,5.165,5.165,1274189,6735014
20170509,SDRL,Oslo B�rs,5.44,5.44,5.21,5.405,954435,5105268
20170508,SDRL,Oslo B�rs,5.50,5.50,5.005,5.335,1781691,9331465
20170505,SDRL,Oslo B�rs,4.90,5.395,4.678,5.395,2344830,11882886
20170504,SDRL,Oslo B�rs,5.055,5.15,4.90,4.90,1359518,6782386
20170503,SDRL,Oslo B�rs,5.27,5.335,4.90,5.09,2517400,12791054
20170502,SDRL,Oslo B�rs,5.92,6.10,5.265,5.32,2282571,12799809
20170428,SDRL,Oslo B�rs,5.86,6.015,5.81,5.885,2074499,12259368
20170427,SDRL,Oslo B�rs,6.145,6.15,5.80,5.80,2209084,13106359
20170426,SDRL,Oslo B�rs,6.49,6.49,6.02,6.14,1470419,9037439
20170425,SDRL,Oslo B�rs,6.08,6.20,5.925,6.015,1446846,8771973
20170424,SDRL,Oslo B�rs,6.35,6.50,6.08,6.08,913126,5701373
20170421,SDRL,Oslo B�rs,6.55,6.56,6.22,6.32,1680937,10757868
20170420,SDRL,Oslo B�rs,6.32,6.33,6.03,6.31,1579739,9770883
20170419,SDRL,Oslo B�rs,6.40,6.56,6.305,6.375,996847,6379110
20170418,SDRL,Oslo B�rs,6.75,6.755,6.305,6.32,2831910,18534923
20170412,SDRL,Oslo B�rs,7.45,7.55,7.00,7.00,2261356,16417661
20170411,SDRL,Oslo B�rs,7.50,8.685,7.435,7.435,9582152,76705135
20170410,SDRL,Oslo B�rs,6.27,6.80,6.27,6.60,3047146,19826442
20170407,SDRL,Oslo B�rs,6.19,6.95,6.04,6.095,4367444,28282521
20170406,SDRL,Oslo B�rs,6.18,6.43,5.85,6.01,3680561,22383218
20170405,SDRL,Oslo B�rs,6.88,7.21,6.015,6.275,9996965,65516910
20170404,SDRL,Oslo B�rs,8.10,9.50,7.51,8.69,10023959,88237412
20170403,SDRL,Oslo B�rs,13.74,14.15,13.60,13.97,1306354,18131927
20170331,SDRL,Oslo B�rs,13.68,13.75,12.81,13.51,1944242,25864289
20170330,SDRL,Oslo B�rs,12.98,13.95,12.96,13.62,3469673,47054837
20170329,SDRL,Oslo B�rs,12.89,13.20,12.44,12.51,1664262,21159555
20170328,SDRL,Oslo B�rs,11.65,13.39,11.65,12.89,2784965,34746675
20170327,SDRL,Oslo B�rs,12.00,12.00,11.42,11.56,827492,9615887
20170324,SDRL,Oslo B�rs,12.02,12.32,11.93,12.19,703267,8538764
20170323,SDRL,Oslo B�rs,11.80,12.09,11.75,11.99,731570,8720366
20170322,SDRL,Oslo B�rs,11.50,11.83,11.21,11.70,1249258,14288753
20170321,SDRL,Oslo B�rs,12.01,12.36,11.64,11.69,1619565,19312716
20170320,SDRL,Oslo B�rs,12.64,12.68,11.98,12.06,1279866,15605163
20170317,SDRL,Oslo B�rs,12.60,12.90,12.20,12.57,4038649,51182826
20170316,SDRL,Oslo B�rs,12.28,12.50,11.89,12.09,2442026,29700159
20170315,SDRL,Oslo B�rs,11.21,11.80,11.19,11.80,1656575,19141066
20170314,SDRL,Oslo B�rs,11.62,11.68,10.93,11.13,2027874,22903324
20170313,SDRL,Oslo B�rs,11.90,12.25,10.66,11.52,4546939,52838147
20170310,SDRL,Oslo B�rs,11.45,11.65,10.55,10.80,2053183,22811877
20170309,SDRL,Oslo B�rs,10.00,11.05,9.80,10.85,2845519,30031176
20170308,SDRL,Oslo B�rs,9.57,10.70,9.40,10.25,4723342,46516507
20170307,SDRL,Oslo B�rs,11.00,11.65,10.54,10.55,3259039,36081671
20170306,SDRL,Oslo B�rs,11.33,12.39,10.66,10.82,5948075,67050260
20170303,SDRL,Oslo B�rs,14.00,14.16,13.50,13.96,1518938,21023538
20170302,SDRL,Oslo B�rs,14.31,14.67,13.78,14.07,1968570,28078134
20170301,SDRL,Oslo B�rs,14.55,14.83,14.28,14.75,1945999,28228625
20170228,SDRL,Oslo B�rs,14.80,16.08,13.90,14.40,3986167,59110390
20170227,SDRL,Oslo B�rs,16.64,16.93,16.32,16.86,949211,15805111
20170224,SDRL,Oslo B�rs,17.10,17.22,16.56,16.57,690010,11541892
20170223,SDRL,Oslo B�rs,17.05,17.45,16.90,17.08,948570,16353588
20170222,SDRL,Oslo B�rs,17.99,17.99,16.75,16.89,1507193,25712801
20170221,SDRL,Oslo B�rs,16.66,17.58,16.22,17.56,1240195,21101252
20170220,SDRL,Oslo B�rs,16.63,16.85,16.10,16.34,844477,13931040
20170217,SDRL,Oslo B�rs,17.00,17.25,15.99,16.08,1209748,20641167
20170216,SDRL,Oslo B�rs,17.81,18.00,17.00,17.03,1665668,29059356
20170215,SDRL,Oslo B�rs,18.04,18.48,17.10,17.80,2394024,42585541
20170214,SDRL,Oslo B�rs,16.89,17.19,16.37,16.54,1975336,33237987
20170213,SDRL,Oslo B�rs,15.91,16.93,15.91,16.39,2612783,43007884
20170210,SDRL,Oslo B�rs,14.86,15.70,14.55,15.61,2098376,31895921
20170209,SDRL,Oslo B�rs,14.03,14.86,14.03,14.86,2380522,34564473
20170208,SDRL,Oslo B�rs,14.44,14.75,13.82,13.83,1730937,24640760
20170207,SDRL,Oslo B�rs,14.52,15.07,14.25,14.34,2724819,39770097
20170206,SDRL,Oslo B�rs,15.87,16.56,15.27,15.37,2655690,42128429
20170203,SDRL,Oslo B�rs,14.40,16.61,14.27,15.74,5836005,91314225
20170202,SDRL,Oslo B�rs,16.05,16.05,13.31,13.43,4661164,67478184
20170201,SDRL,Oslo B�rs,15.95,17.75,15.75,16.15,5297893,87941743
20170131,SDRL,Oslo B�rs,21.30,21.30,15.85,16.05,10297744,181216866
20170130,SDRL,Oslo B�rs,24.00,24.00,22.08,22.42,1508159,34513600
20170127,SDRL,Oslo B�rs,24.61,25.05,23.87,23.91,1362848,32965402
20170126,SDRL,Oslo B�rs,25.35,26.06,25.26,25.53,947525,24277460
20170125,SDRL,Oslo B�rs,24.41,25.36,24.20,25.36,1714636,42730005
20170124,SDRL,Oslo B�rs,24.25,24.90,23.55,24.00,1453451,35033211
20170123,SDRL,Oslo B�rs,26.12,26.18,24.25,24.25,1817995,45524539
20170120,SDRL,Oslo B�rs,26.53,27.40,26.30,26.46,1664561,44647854
20170119,SDRL,Oslo B�rs,27.55,28.09,27.01,27.06,1057643,28955054
20170118,SDRL,Oslo B�rs,28.20,28.76,27.32,27.53,1094725,30546229
20170117,SDRL,Oslo B�rs,27.90,28.94,27.90,28.64,849724,24241904
20170116,SDRL,Oslo B�rs,28.52,28.78,27.92,27.92,553363,15606398
20170113,SDRL,Oslo B�rs,29.40,29.71,28.83,28.83,780282,22766620
20170112,SDRL,Oslo B�rs,30.10,30.86,29.45,29.51,1055956,31748704
20170111,SDRL,Oslo B�rs,28.94,29.95,28.12,29.95,1269662,37155730
20170110,SDRL,Oslo B�rs,28.05,28.93,27.83,28.08,956995,27080792
20170109,SDRL,Oslo B�rs,29.86,29.86,27.76,28.10,1171548,33631704
20170106,SDRL,Oslo B�rs,30.43,30.72,29.16,29.23,1331966,39639870
20170105,SDRL,Oslo B�rs,30.40,30.85,30.23,30.72,1136523,34716982
20170104,SDRL,Oslo B�rs,31.69,31.69,30.16,30.33,1470494,45378649
20170103,SDRL,Oslo B�rs,31.64,32.41,31.00,32.10,2303062,73394388
20170102,SDRL,Oslo B�rs,30.00,31.34,30.00,31.29,1149474,35569472
20161230,SDRL,Oslo B�rs,30.27,30.80,29.79,29.82,861145,26001354
20161229,SDRL,Oslo B�rs,31.80,32.54,30.43,30.50,1512174,47473492
20161228,SDRL,Oslo B�rs,30.99,31.99,30.98,31.27,1023905,32303787
20161227,SDRL,Oslo B�rs,29.75,32.18,29.75,31.00,1337227,41643563
20161223,SDRL,Oslo B�rs,30.34,31.50,29.00,29.69,974386,29250002
20161222,SDRL,Oslo B�rs,30.72,31.25,29.79,30.32,1210818,37078842
20161221,SDRL,Oslo B�rs,32.86,33.48,32.00,32.18,1189497,38831417
20161220,SDRL,Oslo B�rs,32.84,33.45,32.10,33.06,1027205,33964001
20161219,SDRL,Oslo B�rs,32.79,34.00,32.23,32.46,1743897,57436439
20161216,SDRL,Oslo B�rs,31.26,33.90,30.80,33.90,2985452,93584169
20161215,SDRL,Oslo B�rs,30.00,31.30,29.06,30.87,1534783,46728931
20161214,SDRL,Oslo B�rs,31.49,31.91,30.02,30.70,1912561,59134170
20161213,SDRL,Oslo B�rs,34.00,35.54,31.34,31.50,2809881,93424938
20161212,SDRL,Oslo B�rs,35.50,38.50,34.00,34.38,5006159,180197179
20161209,SDRL,Oslo B�rs,28.25,33.44,28.00,32.50,4010806,121620526
20161208,SDRL,Oslo B�rs,26.10,27.10,26.10,26.61,1291943,34360562
20161207,SDRL,Oslo B�rs,26.40,26.90,26.08,26.88,1397448,37189156
20161206,SDRL,Oslo B�rs,26.41,26.41,24.95,25.78,1370908,35322190
20161205,SDRL,Oslo B�rs,25.08,26.45,24.97,26.08,1503657,39045063
20161202,SDRL,Oslo B�rs,26.64,26.64,24.70,25.07,2792549,71689563
20161201,SDRL,Oslo B�rs,24.50,26.81,24.40,26.70,3134214,79980959
20161130,SDRL,Oslo B�rs,21.24,24.46,21.15,23.65,2633046,61097746
20161129,SDRL,Oslo B�rs,22.00,22.35,20.66,21.15,1589664,34236381
20161128,SDRL,Oslo B�rs,22.29,22.95,21.60,22.60,1574487,35043992
20161125,SDRL,Oslo B�rs,22.90,23.90,22.50,23.27,1154684,26740401
20161124,SDRL,Oslo B�rs,22.90,23.33,22.29,22.62,1151761,26318131
20161123,SDRL,Oslo B�rs,21.23,21.82,20.19,21.82,1942667,41109833
20161122,SDRL,Oslo B�rs,20.70,21.83,20.20,21.72,2108509,44753627
20161121,SDRL,Oslo B�rs,20.00,20.50,19.50,19.88,1354078,27112819
20161118,SDRL,Oslo B�rs,19.65,19.98,18.95,19.69,680443,13314066
20161117,SDRL,Oslo B�rs,19.05,20.20,18.71,19.64,1306711,25560551
20161116,SDRL,Oslo B�rs,20.70,21.74,18.95,19.05,2657852,53891505
20161115,SDRL,Oslo B�rs,18.80,19.10,18.44,19.09,969882,18222031
20161114,SDRL,Oslo B�rs,18.60,18.62,17.71,18.28,1367697,25015652
20161111,SDRL,Oslo B�rs,18.75,19.01,17.70,17.86,1106010,20077408
20161110,SDRL,Oslo B�rs,18.23,18.83,17.73,18.74,1580721,29017714
20161109,SDRL,Oslo B�rs,15.92,17.58,15.80,17.22,1334164,22178889
20161108,SDRL,Oslo B�rs,17.04,17.10,16.39,16.79,752590,12559294
20161107,SDRL,Oslo B�rs,18.18,18.20,16.61,16.98,780759,13239662
20161104,SDRL,Oslo B�rs,16.71,16.75,15.91,16.63,1267251,20605201
20161103,SDRL,Oslo B�rs,16.59,17.06,16.51,16.70,630378,10563744
20161102,SDRL,Oslo B�rs,17.50,17.85,16.41,16.61,1042924,17588111
20161101,SDRL,Oslo B�rs,17.98,17.98,17.21,17.26,843294,14791158
20161031,SDRL,Oslo B�rs,18.47,18.48,17.70,17.73,881629,15888217
20161028,SDRL,Oslo B�rs,18.78,18.89,18.14,18.79,639135,11893191
20161027,SDRL,Oslo B�rs,18.30,19.12,18.30,18.72,778664,14569003
20161026,SDRL,Oslo B�rs,18.68,18.72,18.06,18.13,929395,17058416
20161025,SDRL,Oslo B�rs,18.67,19.88,18.47,19.57,1116399,21405036
20161024,SDRL,Oslo B�rs,19.30,19.30,18.62,18.62,820096,15471884
20161021,SDRL,Oslo B�rs,19.27,19.34,18.80,19.24,933788,18016989
20161020,SDRL,Oslo B�rs,19.91,19.98,19.14,19.22,894814,17461335
20161019,SDRL,Oslo B�rs,19.10,19.58,19.00,19.15,857307,16539671
20161018,SDRL,Oslo B�rs,19.02,19.67,18.90,19.00,1380400,26552728
20161017,SDRL,Oslo B�rs,20.23,20.68,19.10,19.52,1501216,29910590
20161014,SDRL,Oslo B�rs,20.70,21.60,20.32,20.59,1465686,30704558
20161013,SDRL,Oslo B�rs,21.66,21.71,20.70,20.80,549240,11654100
20161012,SDRL,Oslo B�rs,22.35,22.88,21.65,21.71,1099117,24420934
20161011,SDRL,Oslo B�rs,22.38,23.00,21.55,22.69,1768736,39728772
20161010,SDRL,Oslo B�rs,20.94,22.40,20.50,22.40,1346242,29308904
20161007,SDRL,Oslo B�rs,21.64,21.93,20.57,20.84,1314818,28087057
20161006,SDRL,Oslo B�rs,22.18,22.42,21.40,21.61,1863131,40841309
20161005,SDRL,Oslo B�rs,21.00,22.12,20.15,21.75,2807520,58677090
20161004,SDRL,Oslo B�rs,17.15,25.90,16.85,21.75,13665449,302379160
20161003,SDRL,Oslo B�rs,19.30,19.30,17.72,17.76,1834094,34097190
20160930,SDRL,Oslo B�rs,19.51,19.93,18.73,19.32,2812615,54089420
20160929,SDRL,Oslo B�rs,18.50,20.50,17.80,20.50,5027591,94579933
20160928,SDRL,Oslo B�rs,15.66,16.10,15.42,15.42,1084799,17031434
20160927,SDRL,Oslo B�rs,16.70,16.92,15.87,16.00,1195288,19482572
20160926,SDRL,Oslo B�rs,16.73,16.84,16.43,16.74,1075864,17954861
20160923,SDRL,Oslo B�rs,17.35,17.78,16.91,17.40,1108731,19240181
20160922,SDRL,Oslo B�rs,17.30,17.87,17.07,17.35,885183,15400114
20160921,SDRL,Oslo B�rs,17.15,17.49,17.02,17.49,1189834,20518727
20160920,SDRL,Oslo B�rs,17.68,17.80,16.90,17.00,1027656,17747822
20160919,SDRL,Oslo B�rs,17.95,18.60,17.52,17.69,1668816,30090514
20160916,SDRL,Oslo B�rs,17.43,18.80,17.16,18.80,2769251,51167951
20160915,SDRL,Oslo B�rs,17.41,17.41,16.80,16.82,1193672,20284371
20160914,SDRL,Oslo B�rs,18.49,18.49,17.45,17.55,1356127,24027556
20160913,SDRL,Oslo B�rs,19.20,19.20,18.17,18.17,883325,16438527
20160912,SDRL,Oslo B�rs,19.50,19.60,18.82,19.03,1293919,24731876
20160909,SDRL,Oslo B�rs,20.85,20.96,19.65,19.75,1539813,31365414
20160908,SDRL,Oslo B�rs,20.00,20.06,19.76,19.81,998947,19897446
20160907,SDRL,Oslo B�rs,20.07,20.26,19.56,19.72,1004946,19986793
20160906,SDRL,Oslo B�rs,21.00,21.00,19.62,19.82,983710,19789482
20160905,SDRL,Oslo B�rs,20.30,21.73,20.14,20.30,5233763,106949196
20160902,SDRL,Oslo B�rs,19.52,20.30,19.31,20.20,1061495,21127766
20160901,SDRL,Oslo B�rs,20.20,20.50,19.54,19.62,1243963,24806189
20160831,SDRL,Oslo B�rs,21.00,21.00,20.44,20.62,758895,15630957
20160830,SDRL,Oslo B�rs,21.37,21.63,21.03,21.10,753443,16005440
20160829,SDRL,Oslo B�rs,21.78,21.78,21.08,21.76,551050,11769810
20160826,SDRL,Oslo B�rs,21.90,21.90,20.89,21.63,895069,18969753
20160825,SDRL,Oslo B�rs,21.47,22.24,20.95,21.62,1831079,39573532
20160824,SDRL,Oslo B�rs,21.49,21.70,21.06,21.68,1159929,24944364
20160823,SDRL,Oslo B�rs,21.54,21.80,21.26,21.65,646652,13964514
20160822,SDRL,Oslo B�rs,22.29,22.65,21.10,21.50,1108355,24093224
20160819,SDRL,Oslo B�rs,22.76,23.40,22.30,22.40,1139023,26091980
20160818,SDRL,Oslo B�rs,22.45,22.80,21.70,22.70,1639090,36670423
20160817,SDRL,Oslo B�rs,23.00,23.22,22.30,22.30,1347082,30571474
20160816,SDRL,Oslo B�rs,23.20,24.00,23.09,23.80,1349212,31899099
20160815,SDRL,Oslo B�rs,22.82,23.45,22.54,23.14,1493564,34316849
20160812,SDRL,Oslo B�rs,24.58,25.06,23.58,23.75,1596189,39060145
20160811,SDRL,Oslo B�rs,23.06,24.22,23.06,24.13,1085688,25833825
20160810,SDRL,Oslo B�rs,24.80,25.57,24.40,24.43,1373847,34063387
20160809,SDRL,Oslo B�rs,25.88,26.57,25.32,25.76,960260,24964245
20160808,SDRL,Oslo B�rs,24.50,25.88,23.85,25.88,1291383,32122736
20160805,SDRL,Oslo B�rs,23.25,24.24,23.00,24.24,1126180,26735955
20160804,SDRL,Oslo B�rs,22.31,23.00,22.07,23.00,1344110,30368822
20160803,SDRL,Oslo B�rs,21.90,22.50,21.37,21.51,1437880,31348765
20160802,SDRL,Oslo B�rs,23.60,23.60,22.48,22.48,1715330,39094950
20160801,SDRL,Oslo B�rs,25.50,25.66,23.50,23.58,1501347,36635035
20160729,SDRL,Oslo B�rs,25.88,26.55,24.60,24.69,1364774,34752782
20160728,SDRL,Oslo B�rs,26.47,27.15,26.00,26.00,865780,22849464
20160727,SDRL,Oslo B�rs,26.96,27.30,26.61,27.26,693868,18777083
20160726,SDRL,Oslo B�rs,26.35,26.67,25.95,26.34,609735,15982525
20160725,SDRL,Oslo B�rs,26.81,26.95,26.15,26.15,668920,17703324
