20160205,BIRD,Oslo B�rs,2.70,2.80,2.60,2.80,22897,6264.8
20160204,BIRD,Oslo B�rs,2.70,2.80,2.70,2.80,53879,14756
20160203,BIRD,Oslo B�rs,2.70,2.70,2.60,2.70,41346,11020
20160202,BIRD,Oslo B�rs,2.60,2.80,2.60,2.70,25963,7046.2
20160201,BIRD,Oslo B�rs,2.90,2.90,2.50,2.60,133600,35003.6
20160129,BIRD,Oslo B�rs,2.90,2.90,2.70,2.90,55901,15575.3
20160128,BIRD,Oslo B�rs,2.80,2.90,2.60,2.90,113067,31461
20160127,BIRD,Oslo B�rs,2.60,2.80,2.50,2.80,109459,28463.7
20160126,BIRD,Oslo B�rs,2.60,2.60,2.50,2.60,82611,20878.7
20160125,BIRD,Oslo B�rs,2.70,2.70,2.50,2.50,78952,20616.1
20160122,BIRD,Oslo B�rs,2.90,2.90,2.60,2.80,93115,25250.4
20160121,BIRD,Oslo B�rs,2.50,2.80,2.40,2.80,118951,29685.3
20160120,BIRD,Oslo B�rs,2.60,2.60,2.50,2.60,9551,2464.4
20160119,BIRD,Oslo B�rs,2.60,2.70,2.50,2.60,91199,23631.5
20160118,BIRD,Oslo B�rs,2.70,2.70,2.50,2.50,79711,20330.8
20160115,BIRD,Oslo B�rs,2.70,2.70,2.40,2.50,372015,93739.2
20160114,BIRD,Oslo B�rs,2.70,2.80,2.70,2.80,51402,14314.1
20160113,BIRD,Oslo B�rs,2.90,2.90,2.60,2.90,298132,81265.3
20160112,BIRD,Oslo B�rs,2.90,3.00,2.80,3.00,38628,11241.1
20160111,BIRD,Oslo B�rs,3.00,3.00,2.80,3.00,136222,40185.4
20160108,BIRD,Oslo B�rs,3.20,3.40,3.00,3.20,206995,64826.4
20160107,BIRD,Oslo B�rs,3.30,3.50,3.20,3.30,113217,37083.7
20160106,BIRD,Oslo B�rs,3.50,3.60,3.30,3.40,44108,15202.8
20160105,BIRD,Oslo B�rs,3.60,3.60,3.30,3.30,106389,37490.9
20160104,BIRD,Oslo B�rs,3.40,3.60,3.30,3.60,97232,33490.9
20151230,BIRD,Oslo B�rs,3.50,3.60,3.30,3.40,203348,70023
20151229,BIRD,Oslo B�rs,3.50,3.60,3.50,3.60,186976,66469.4
20151228,BIRD,Oslo B�rs,3.90,3.90,3.40,3.40,616954,221206.3
20151223,BIRD,Oslo B�rs,2.90,4.70,2.80,4.00,1622341,642851.3
20151222,BIRD,Oslo B�rs,2.90,3.00,2.80,2.90,147231,42236.8
20151221,BIRD,Oslo B�rs,3.00,3.10,2.90,3.00,69871,20992.9
20151218,BIRD,Oslo B�rs,3.00,3.10,2.90,3.00,25408,7685.4
20151217,BIRD,Oslo B�rs,3.20,3.20,3.00,3.00,31584,9675.1
20151216,BIRD,Oslo B�rs,2.90,3.20,2.90,3.20,43192,13057.4
20151215,BIRD,Oslo B�rs,3.00,3.20,2.90,3.00,86943,26219.9
20151214,BIRD,Oslo B�rs,3.40,3.40,3.00,3.20,316717,98890.5
20151211,BIRD,Oslo B�rs,2.90,3.50,2.80,3.40,828994,264321.8
20151210,BIRD,Oslo B�rs,2.40,3.10,2.30,2.80,569829,159400.5
20151209,BIRD,Oslo B�rs,2.50,2.60,2.30,2.40,407230,97208.4
20151208,BIRD,Oslo B�rs,2.70,2.80,2.60,2.60,156566,41344.6
20151207,BIRD,Oslo B�rs,3.00,3.00,2.70,2.90,181713,52299.5
20151204,BIRD,Oslo B�rs,3.10,3.10,2.90,3.00,65632,19697.9
20151203,BIRD,Oslo B�rs,3.10,3.10,2.90,3.10,228569,68260.4
20151202,BIRD,Oslo B�rs,3.20,3.20,3.00,3.10,155194,47341.4
20151201,BIRD,Oslo B�rs,3.10,3.20,3.10,3.20,32313,10055.4
20151130,BIRD,Oslo B�rs,3.30,3.30,3.10,3.10,272971,85432.1
20151127,BIRD,Oslo B�rs,3.30,3.40,3.30,3.40,58173,19344.3
20151126,BIRD,Oslo B�rs,3.20,3.40,3.10,3.30,323251,104242.2
20151125,BIRD,Oslo B�rs,3.30,3.40,3.20,3.30,193059,63538.9
20151124,BIRD,Oslo B�rs,3.40,3.50,3.30,3.40,126625,42471.8
20151123,BIRD,Oslo B�rs,3.60,3.60,3.30,3.40,225820,77507.4
20151120,BIRD,Oslo B�rs,3.40,3.70,3.30,3.50,486929,170169.2
20151119,BIRD,Oslo B�rs,3.90,3.90,3.40,3.40,643187,231080.5
20151118,BIRD,Oslo B�rs,4.10,4.10,3.50,3.90,1196565,455765.9
20151117,BIRD,Oslo B�rs,4.50,4.50,4.00,4.00,960077,406808.2
20151116,BIRD,Oslo B�rs,4.30,5.00,4.00,4.40,3784525,1708480
20151113,BIRD,Oslo B�rs,5.20,5.60,4.10,4.30,3105466,1483945.3
20151112,BIRD,Oslo B�rs,4.00,5.20,3.80,5.00,4567393,2110813.3
20151111,BIRD,Oslo B�rs,3.10,4.10,3.00,3.90,3027929,1111440.1
20151110,BIRD,Oslo B�rs,3.40,3.50,2.90,3.20,1015951,312647.8
20151109,BIRD,Oslo B�rs,3.00,4.00,3.00,3.40,3728898,1273238.6
20151106,BIRD,Oslo B�rs,1.70,3.30,1.70,2.80,7405771,1807617.8
20151105,BIRD,Oslo B�rs,1.90,2.00,1.60,1.70,2125596,383528.2
20151104,BIRD,Oslo B�rs,2.40,2.60,2.10,2.10,1360815,313556.5
20151103,BIRD,Oslo B�rs,2.80,2.90,2.30,2.40,841771,215651.3
20151102,BIRD,Oslo B�rs,4.90,4.90,2.60,2.70,376867,118452.9
20151030,BIRD,Oslo B�rs,5.00,5.00,4.90,4.90,9400,4613
20151029,BIRD,Oslo B�rs,5.10,5.30,4.90,5.00,7185,3684.1
20151028,BIRD,Oslo B�rs,5.00,5.10,5.00,5.10,8390,4200.1
20151027,BIRD,Oslo B�rs,4.90,5.30,4.90,5.00,20089,10106.9
20151026,BIRD,Oslo B�rs,5.10,5.20,5.00,5.00,26135,13118.3
20151023,BIRD,Oslo B�rs,5.00,5.10,4.90,4.90,32153,16124.4
20151022,BIRD,Oslo B�rs,5.50,5.50,5.10,5.20,26918,14013.3
20151021,BIRD,Oslo B�rs,5.30,5.50,5.10,5.50,2563,1348.8
20151020,BIRD,Oslo B�rs,5.60,5.60,5.00,5.30,62324,32718.5
20151019,BIRD,Oslo B�rs,5.50,5.70,5.20,5.20,14585,7728.4
20151016,BIRD,Oslo B�rs,5.50,5.90,5.10,5.50,82540,45213.4
20151015,BIRD,Oslo B�rs,5.80,5.90,5.00,5.70,195003,103972
20151014,BIRD,Oslo B�rs,7.20,7.50,5.70,5.80,44753,27469
20151013,BIRD,Oslo B�rs,5.40,7.00,5.40,7.00,168592,108033.7
20151012,BIRD,Oslo B�rs,5.70,5.80,5.40,5.40,10504,6047.5
20151009,BIRD,Oslo B�rs,5.50,5.80,5.40,5.40,11686,6564.9
20151008,BIRD,Oslo B�rs,5.10,5.40,5.10,5.40,3200,1668
20151007,BIRD,Oslo B�rs,5.10,5.30,5.10,5.10,3167,1621.2
20151006,BIRD,Oslo B�rs,5.40,5.40,4.80,5.40,1433,716.3
20151005,BIRD,Oslo B�rs,5.40,5.40,5.40,5.40,1400,756
20151002,BIRD,Oslo B�rs,5.40,5.40,4.50,5.00,14954,7219.9
20151001,BIRD,Oslo B�rs,5.40,5.40,5.00,5.10,7041,3593.5
20150930,BIRD,Oslo B�rs,5.50,5.50,5.50,5.50,1972,1084.3
20150929,BIRD,Oslo B�rs,5.10,5.70,5.10,5.70,4935,2744.1
20150928,BIRD,Oslo B�rs,5.20,5.70,5.10,5.70,490,257.1
20150925,BIRD,Oslo B�rs,5.50,5.70,5.20,5.30,30881,16643.6
20150924,BIRD,Oslo B�rs,5.80,5.90,5.20,5.20,9221,5103.2
20150923,BIRD,Oslo B�rs,4.80,5.70,4.80,5.70,9589,5369.4
20150922,BIRD,Oslo B�rs,4.80,5.10,4.70,4.80,7238,3495.3
20150921,BIRD,Oslo B�rs,5.30,5.40,5.00,5.00,3452,1791.8
20150918,BIRD,Oslo B�rs,5.30,5.50,4.70,5.10,2678,1388.3
20150917,BIRD,Oslo B�rs,5.60,5.60,5.60,5.60,530,296.5
20150916,BIRD,Oslo B�rs,5.30,5.30,5.20,5.30,1300,679
20150915,BIRD,Oslo B�rs,5.40,5.40,5.40,5.40,3311,1788.1
20150914,BIRD,Oslo B�rs,5.20,5.30,5.20,5.30,685,361.6
20150911,BIRD,Oslo B�rs,5.30,5.30,5.20,5.20,6500,3442.7
20150910,BIRD,Oslo B�rs,5.30,5.30,5.30,5.30,1400,742
20150909,BIRD,Oslo B�rs,5.20,5.30,5.20,5.30,1530,800.3
20150908,BIRD,Oslo B�rs,5.10,5.10,5.10,5.10,400,204
20150907,BIRD,Oslo B�rs,5.60,5.60,5.20,5.20,1600,842
20150904,BIRD,Oslo B�rs,5.60,5.60,5.60,5.60,130,72.8
20150903,BIRD,Oslo B�rs,5.30,5.70,5.30,5.70,5790,3130.6
20150902,BIRD,Oslo B�rs,5.00,5.10,5.00,5.10,3626,1831.8
20150901,BIRD,Oslo B�rs,5.50,5.50,4.90,5.20,2258,1136.1
20150831,BIRD,Oslo B�rs,5.20,5.60,4.90,5.50,6307,3189.1
20150828,BIRD,Oslo B�rs,5.70,5.70,4.80,5.10,7911,4045.7
20150827,BIRD,Oslo B�rs,5.50,5.70,5.50,5.70,5692,3143.8
20150826,BIRD,Oslo B�rs,5.30,5.90,5.30,5.50,22144,11866.5
20150825,BIRD,Oslo B�rs,5.30,5.30,5.00,5.00,5559,2780.4
20150824,BIRD,Oslo B�rs,4.90,4.90,4.40,4.40,7344,3340.7
20150821,BIRD,Oslo B�rs,4.40,4.90,4.30,4.80,13199,5988.1
20150820,BIRD,Oslo B�rs,4.90,4.90,4.10,4.40,57663,24754.5
20150819,BIRD,Oslo B�rs,4.30,5.40,3.70,4.40,117160,48354.4
20150818,BIRD,Oslo B�rs,4.80,5.00,4.00,4.30,41889,18893.4
20150817,BIRD,Oslo B�rs,5.30,5.30,4.70,4.80,41406,20670.5
20150814,BIRD,Oslo B�rs,5.50,5.60,5.30,5.30,33764,18496.6
20150813,BIRD,Oslo B�rs,5.50,5.70,5.20,5.50,37420,19719.2
20150812,BIRD,Oslo B�rs,5.80,5.80,5.30,5.50,20612,11080.7
20150811,BIRD,Oslo B�rs,5.40,6.00,5.20,5.50,27642,15968.8
20150810,BIRD,Oslo B�rs,5.90,5.90,5.10,5.70,15889,8307.7
20150807,BIRD,Oslo B�rs,5.70,6.00,5.50,5.90,20001,11572.1
20150806,BIRD,Oslo B�rs,6.20,6.20,5.50,5.50,39233,22429.3
20150805,BIRD,Oslo B�rs,6.10,6.20,5.90,6.10,60094,36206.9
20150804,BIRD,Oslo B�rs,6.10,6.40,5.80,6.00,26550,15996.2
20150803,BIRD,Oslo B�rs,6.10,6.30,5.70,6.30,76930,46667.7
20150731,BIRD,Oslo B�rs,9.40,9.40,6.00,6.20,327936,224388.6
20150730,BIRD,Oslo B�rs,9.60,10.40,9.60,10.10,10392,10355.8
20150729,BIRD,Oslo B�rs,9.50,9.50,9.50,9.50,594,563.9
20150728,BIRD,Oslo B�rs,8.80,9.50,8.80,9.50,14148,13388.7
20150727,BIRD,Oslo B�rs,9.10,9.10,8.70,8.80,3295,2937.3
20150724,BIRD,Oslo B�rs,9.50,9.50,9.50,9.50,2150,2042.1
20150723,BIRD,Oslo B�rs,9.30,9.40,9.30,9.40,2540,2377.2
20150722,BIRD,Oslo B�rs,8.50,9.50,8.50,9.50,5460,4946.1
20150721,BIRD,Oslo B�rs,9.00,9.10,8.90,9.10,4163,3730
20150720,BIRD,Oslo B�rs,9.00,9.00,8.60,9.00,1870,1644.2
20150717,BIRD,Oslo B�rs,8.50,8.90,8.50,8.90,2608,2220.8
20150716,BIRD,Oslo B�rs,8.80,8.80,8.30,8.30,4922,4212.6
20150715,BIRD,Oslo B�rs,8.50,8.60,8.50,8.50,2691,2292
20150714,BIRD,Oslo B�rs,8.20,8.30,8.20,8.20,2150,1766.1
20150713,BIRD,Oslo B�rs,8.20,8.40,8.00,8.40,4560,3741
20150710,BIRD,Oslo B�rs,8.50,8.50,8.50,8.50,140,119
20150709,BIRD,Oslo B�rs,8.60,8.60,8.50,8.50,1123,960.3
20150708,BIRD,Oslo B�rs,8.60,8.60,8.40,8.60,3316,2812.5
20150706,BIRD,Oslo B�rs,8.60,8.60,8.60,8.60,2063,1774.4
20150703,BIRD,Oslo B�rs,8.40,8.60,8.20,8.60,2869,2396.8
20150702,BIRD,Oslo B�rs,9.00,9.00,9.00,9.00,20,18
20150701,BIRD,Oslo B�rs,9.00,9.00,9.00,9.00,1390,1251
20150630,BIRD,Oslo B�rs,9.00,9.00,9.00,9.00,120,108
20150629,BIRD,Oslo B�rs,8.40,9.00,8.40,9.00,5000,4468.1
20150626,BIRD,Oslo B�rs,9.00,9.00,9.00,9.00,100,90
20150625,BIRD,Oslo B�rs,8.90,9.10,8.80,9.10,1970,1743.8
20150624,BIRD,Oslo B�rs,8.10,9.10,8.10,9.10,7803,6630.9
20150623,BIRD,Oslo B�rs,8.80,8.80,8.80,8.80,9913,8723.1
20150622,BIRD,Oslo B�rs,9.20,9.50,8.70,9.50,830,757.1
20150619,BIRD,Oslo B�rs,9.20,9.20,9.20,9.20,1540,1416.8
20150618,BIRD,Oslo B�rs,9.30,9.30,9.20,9.20,728,675.7
20150617,BIRD,Oslo B�rs,9.00,9.20,9.00,9.20,570,521.6
20150616,BIRD,Oslo B�rs,9.40,9.80,9.40,9.70,2554,2468.9
20150615,BIRD,Oslo B�rs,8.80,8.90,8.80,8.80,3500,3082
20150612,BIRD,Oslo B�rs,9.40,9.40,9.40,9.40,15,14.1
20150610,BIRD,Oslo B�rs,9.20,9.40,9.20,9.40,2665,2477.1
20150609,BIRD,Oslo B�rs,9.30,9.50,9.10,9.10,8469,7949.6
20150608,BIRD,Oslo B�rs,8.70,9.00,8.60,9.00,6659,5836.2
20150605,BIRD,Oslo B�rs,9.50,9.50,8.50,9.00,28552,25279.3
20150604,BIRD,Oslo B�rs,9.50,9.50,9.50,9.50,500,475
20150603,BIRD,Oslo B�rs,9.80,9.80,9.20,9.20,2189,2114.7
20150602,BIRD,Oslo B�rs,9.50,9.60,9.10,9.10,11178,10619.4
20150601,BIRD,Oslo B�rs,10.00,10.00,9.00,9.50,6118,5834.2
20150529,BIRD,Oslo B�rs,10.30,11.10,10.10,10.10,2142,2300.6
20150528,BIRD,Oslo B�rs,10.30,10.30,10.30,10.30,100,103
20150527,BIRD,Oslo B�rs,10.30,10.30,10.30,10.30,1900,1957
20150526,BIRD,Oslo B�rs,11.00,11.00,10.30,10.30,5738,5986.9
20150522,BIRD,Oslo B�rs,10.70,11.00,10.70,11.00,2500,2705.3
20150521,BIRD,Oslo B�rs,10.50,10.50,10.40,10.40,2100,2195
20150520,BIRD,Oslo B�rs,10.70,10.70,10.50,10.50,4390,4649.4
20150519,BIRD,Oslo B�rs,11.20,11.20,10.70,10.70,2200,2366.4
20150518,BIRD,Oslo B�rs,10.70,11.50,10.70,10.80,5650,6369.6
20150515,BIRD,Oslo B�rs,10.70,10.70,10.70,10.70,600,642
20150513,BIRD,Oslo B�rs,10.70,10.90,10.40,10.90,10344,11142.8
20150512,BIRD,Oslo B�rs,10.50,10.50,10.40,10.40,2064,2160.4
20150511,BIRD,Oslo B�rs,10.90,10.90,10.70,10.70,1290,1386.1
20150508,BIRD,Oslo B�rs,10.80,10.80,10.50,10.50,4127,4390.1
20150507,BIRD,Oslo B�rs,10.70,10.70,10.60,10.60,610,648.1
20150506,BIRD,Oslo B�rs,11.00,11.00,10.40,11.00,3344,3668.7
20150505,BIRD,Oslo B�rs,10.90,11.30,10.90,11.00,4026,4487.4
20150504,BIRD,Oslo B�rs,10.50,10.50,10.50,10.50,900,945
20150430,BIRD,Oslo B�rs,11.30,11.30,10.50,10.90,7803,8292
20150429,BIRD,Oslo B�rs,11.60,11.70,10.70,10.80,16134,17831.5
20150428,BIRD,Oslo B�rs,11.00,14.00,11.00,11.60,59770,73007.3
20150427,BIRD,Oslo B�rs,10.60,11.70,10.60,11.40,16671,18562
20150424,BIRD,Oslo B�rs,11.20,11.40,10.50,10.70,2695,3016.1
20150423,BIRD,Oslo B�rs,11.70,11.70,11.00,11.00,13080,14702.3
20150422,BIRD,Oslo B�rs,11.40,11.40,11.00,11.20,7751,8591.9
20150421,BIRD,Oslo B�rs,11.00,12.20,11.00,11.00,4544,5208.6
20150420,BIRD,Oslo B�rs,10.00,11.50,10.00,10.80,14299,15694.5
20150417,BIRD,Oslo B�rs,10.30,10.80,9.70,9.70,4469,4614.4
20150416,BIRD,Oslo B�rs,10.60,10.80,10.40,10.40,3787,3991.6
20150415,BIRD,Oslo B�rs,10.40,11.10,10.30,10.50,15093,16122.8
20150414,BIRD,Oslo B�rs,10.50,10.80,10.20,10.30,12431,12978.8
20150413,BIRD,Oslo B�rs,10.20,11.10,10.00,11.10,2244,2285.3
20150410,BIRD,Oslo B�rs,10.80,11.10,10.40,10.40,16049,17390.7
20150409,BIRD,Oslo B�rs,10.00,11.00,9.70,10.20,28729,29656.1
20150408,BIRD,Oslo B�rs,9.70,10.40,9.70,9.70,16267,16106.8
20150407,BIRD,Oslo B�rs,11.50,11.50,8.80,10.50,59415,56461.2
20150401,BIRD,Oslo B�rs,11.40,11.50,11.00,11.50,5400,6039
20150331,BIRD,Oslo B�rs,12.00,12.00,11.50,11.50,7000,8270
20150330,BIRD,Oslo B�rs,11.00,11.90,10.80,11.90,1671,1912.8
20150327,BIRD,Oslo B�rs,11.40,11.40,11.40,11.40,399,454.8
20150326,BIRD,Oslo B�rs,11.90,11.90,11.00,11.40,26299,29136.8
20150325,BIRD,Oslo B�rs,11.80,11.80,11.50,11.60,7155,8271.2
20150324,BIRD,Oslo B�rs,12.20,12.20,11.60,11.60,2070,2402.1
20150323,BIRD,Oslo B�rs,12.00,12.00,11.50,11.60,6212,7291
20150320,BIRD,Oslo B�rs,11.60,12.20,11.10,12.20,14345,16734.8
20150319,BIRD,Oslo B�rs,11.60,11.80,11.40,11.50,4367,5092.8
20150318,BIRD,Oslo B�rs,11.40,12.50,11.20,11.80,32722,38519.5
20150317,BIRD,Oslo B�rs,13.50,13.50,12.90,13.00,3338,4400.1
20150316,BIRD,Oslo B�rs,14.00,14.00,13.20,13.50,8035,10947
20150313,BIRD,Oslo B�rs,14.00,14.00,14.00,14.00,3570,4998
20150311,BIRD,Oslo B�rs,13.50,14.00,12.80,14.00,3864,5222.5
20150310,BIRD,Oslo B�rs,14.00,14.00,13.50,13.50,69,93.2
20150309,BIRD,Oslo B�rs,14.00,14.00,14.00,14.00,30,42
20150306,BIRD,Oslo B�rs,14.10,14.60,13.80,14.00,14469,20377.1
20150305,BIRD,Oslo B�rs,14.20,14.60,13.90,14.60,6450,9025.4
20150304,BIRD,Oslo B�rs,14.90,15.10,14.10,14.20,8403,12156.6
20150303,BIRD,Oslo B�rs,15.10,15.10,15.10,15.10,15,22.6
20150302,BIRD,Oslo B�rs,14.20,15.00,14.20,15.00,7884,11620.8
20150227,BIRD,Oslo B�rs,14.50,14.90,14.10,14.90,2070,2960
20150226,BIRD,Oslo B�rs,15.00,15.00,14.50,14.50,596,879.2
20150225,BIRD,Oslo B�rs,14.30,15.00,13.00,15.00,3128,4461.7
20150224,BIRD,Oslo B�rs,14.60,15.00,14.30,14.30,6285,9234.2
20150223,BIRD,Oslo B�rs,15.00,15.50,14.60,15.50,2301,3509.2
20150220,BIRD,Oslo B�rs,15.20,15.20,14.50,14.50,382,559.6
20150219,BIRD,Oslo B�rs,15.60,15.60,14.80,15.50,823,1243.7
20150218,BIRD,Oslo B�rs,14.50,15.80,14.00,15.80,13248,19506.9
20150217,BIRD,Oslo B�rs,15.00,15.00,14.50,14.70,1253,1870.6
20150216,BIRD,Oslo B�rs,14.00,15.40,14.00,15.00,4700,7021.2
20150213,BIRD,Oslo B�rs,14.40,14.60,14.00,14.00,12675,17973.2
20150212,BIRD,Oslo B�rs,14.80,16.00,13.90,14.10,20765,30950.2
20150211,BIRD,Oslo B�rs,16.70,16.70,14.00,14.50,32094,48491.4
20150210,BIRD,Oslo B�rs,17.70,17.70,17.20,17.70,1583,2795.3
20150209,BIRD,Oslo B�rs,17.50,17.80,17.50,17.70,3844,6731.2
20150206,BIRD,Oslo B�rs,17.30,18.10,17.30,17.80,7539,13416.5
20150205,BIRD,Oslo B�rs,17.40,18.50,16.70,18.50,22984,40935.9
20150204,BIRD,Oslo B�rs,18.20,18.30,17.50,18.30,1053,1846.2
20150203,BIRD,Oslo B�rs,17.90,18.40,17.40,18.40,2323,4152.9
20150202,BIRD,Oslo B�rs,17.80,18.00,17.50,17.90,30238,53921.6
20150130,BIRD,Oslo B�rs,17.30,17.80,17.30,17.60,34661,60553.5
20150129,BIRD,Oslo B�rs,17.70,17.70,17.00,17.30,10818,18948.7
20150128,BIRD,Oslo B�rs,16.60,17.80,16.40,16.90,24983,43238.5
20150127,BIRD,Oslo B�rs,17.10,17.70,16.50,17.40,5069,8745.5
20150126,BIRD,Oslo B�rs,17.40,17.40,16.40,17.00,9711,16680.5
20150123,BIRD,Oslo B�rs,16.00,17.80,15.80,17.00,45584,77680.4
20150122,BIRD,Oslo B�rs,16.90,16.90,15.90,15.90,6152,9881.3
20150121,BIRD,Oslo B�rs,16.50,16.80,16.00,16.80,50900,86482.5
