20170117,TGS,Oslo B�rs,194.30,196.30,193.50,195.00,407436,79406853
20170116,TGS,Oslo B�rs,196.20,196.20,193.30,195.00,122275,23809605
20170113,TGS,Oslo B�rs,195.50,195.90,192.40,195.00,265018,51605109
20170112,TGS,Oslo B�rs,193.80,195.60,193.20,194.20,321997,62689449
20170111,TGS,Oslo B�rs,195.00,196.70,193.90,194.70,414579,80845622
20170110,TGS,Oslo B�rs,193.50,196.40,191.50,194.20,347106,67156885
20170109,TGS,Oslo B�rs,203.00,209.40,192.50,193.30,812032,161827933
20170106,TGS,Oslo B�rs,197.70,198.60,194.30,195.30,223966,43872310
20170105,TGS,Oslo B�rs,196.20,197.90,191.30,197.40,533429,104020199
20170104,TGS,Oslo B�rs,196.40,200.90,194.70,197.40,256529,50791943
20170103,TGS,Oslo B�rs,200.50,201.30,194.70,196.40,495486,98035941
20170102,TGS,Oslo B�rs,193.50,201.80,192.40,200.80,190862,37810755
20161230,TGS,Oslo B�rs,192.40,194.00,189.90,191.70,201096,38671416
20161229,TGS,Oslo B�rs,192.80,194.00,190.80,193.70,178546,34463229
20161228,TGS,Oslo B�rs,191.20,194.40,189.50,193.80,232790,45060206
20161227,TGS,Oslo B�rs,186.20,191.90,186.20,191.50,77675,14787332
20161223,TGS,Oslo B�rs,189.00,189.80,184.50,186.70,165263,30855022
20161222,TGS,Oslo B�rs,186.50,188.40,183.30,187.50,338816,63198614
20161221,TGS,Oslo B�rs,185.00,188.80,185.00,187.30,473824,88838488
20161220,TGS,Oslo B�rs,182.80,186.50,181.80,186.00,442730,81741241
20161219,TGS,Oslo B�rs,183.20,187.50,181.60,182.20,252800,46291257
20161216,TGS,Oslo B�rs,185.70,188.10,183.30,183.60,465112,85506996
20161215,TGS,Oslo B�rs,187.30,189.80,185.50,185.50,377531,70477759
20161214,TGS,Oslo B�rs,188.20,190.80,186.80,187.50,287879,54112782
20161213,TGS,Oslo B�rs,189.70,195.30,186.90,189.10,465529,89093549
20161212,TGS,Oslo B�rs,197.80,199.20,190.10,190.10,585108,113283980
20161209,TGS,Oslo B�rs,192.00,199.30,184.70,190.40,718097,136388537
20161208,TGS,Oslo B�rs,181.90,189.00,180.60,188.10,458955,85172924
20161207,TGS,Oslo B�rs,176.60,182.90,174.20,182.00,470958,84939385
20161206,TGS,Oslo B�rs,174.10,177.90,171.30,174.60,256782,44803367
20161205,TGS,Oslo B�rs,173.00,177.40,173.00,175.10,245851,43184521
20161202,TGS,Oslo B�rs,172.80,176.10,170.90,174.00,300435,52271086
20161201,TGS,Oslo B�rs,167.40,177.30,167.40,175.20,403105,70292128
20161130,TGS,Oslo B�rs,156.70,168.40,156.70,167.30,438936,72772337
20161129,TGS,Oslo B�rs,162.80,165.20,159.00,160.90,243560,39378373
20161128,TGS,Oslo B�rs,167.90,168.40,161.90,164.10,214680,35131671
20161125,TGS,Oslo B�rs,169.10,170.90,165.60,166.00,166348,27711061
20161124,TGS,Oslo B�rs,169.50,171.30,169.00,170.10,244368,41600854
20161123,TGS,Oslo B�rs,166.80,170.10,166.80,169.80,243927,41241543
20161122,TGS,Oslo B�rs,164.80,168.80,164.80,167.60,159453,26693132
20161121,TGS,Oslo B�rs,162.00,164.80,161.60,164.00,191155,31204406
20161118,TGS,Oslo B�rs,162.70,163.00,159.70,161.60,181460,29272656
20161117,TGS,Oslo B�rs,162.20,163.40,161.60,163.20,241058,39182000
20161116,TGS,Oslo B�rs,164.50,166.00,161.60,162.30,218338,35588813
20161115,TGS,Oslo B�rs,160.70,165.30,160.10,164.80,265369,43633182
20161114,TGS,Oslo B�rs,159.90,161.70,158.40,160.80,226147,36184074
20161111,TGS,Oslo B�rs,168.60,168.60,159.30,160.50,395759,64111509
20161110,TGS,Oslo B�rs,164.50,170.00,164.10,169.00,329298,55358408
20161109,TGS,Oslo B�rs,156.90,163.60,155.80,162.80,241727,38909386
20161108,TGS,Oslo B�rs,161.70,162.60,160.10,160.10,195812,31464755
20161107,TGS,Oslo B�rs,157.10,163.40,157.10,161.80,251857,40690773
20161104,TGS,Oslo B�rs,161.20,161.40,157.30,159.00,269079,42871719
20161103,TGS,Oslo B�rs,161.60,162.70,159.20,162.30,264397,42788064
20161102,TGS,Oslo B�rs,161.70,162.80,159.20,159.80,261486,42057638
20161101,TGS,Oslo B�rs,167.50,168.00,162.20,162.80,613159,100949370
20161031,TGS,Oslo B�rs,168.20,168.60,167.20,167.50,364108,61048867
20161028,TGS,Oslo B�rs,167.50,173.00,167.50,169.10,309446,52525512
20161027,TGS,Oslo B�rs,170.00,171.70,169.00,170.00,512524,87193091
20161026,TGS,Oslo B�rs,174.10,174.40,170.40,171.40,399532,68694924
20161025,TGS,Oslo B�rs,174.40,175.70,173.60,175.00,267480,46749304
20161024,TGS,Oslo B�rs,174.70,175.40,172.60,174.00,246881,42983190
20161021,TGS,Oslo B�rs,175.80,176.30,174.20,175.00,254971,44496242
20161020,TGS,Oslo B�rs,175.90,176.40,173.50,175.90,697099,121824695
20161019,TGS,Oslo B�rs,174.10,176.00,172.00,175.90,403389,70450099
20161018,TGS,Oslo B�rs,173.80,174.80,172.80,173.20,824318,143182818
20161017,TGS,Oslo B�rs,174.70,175.30,171.10,172.50,308849,53547135
20161014,TGS,Oslo B�rs,174.00,176.20,174.00,175.30,448171,78509276
20161013,TGS,Oslo B�rs,171.00,175.00,171.00,173.60,782828,135123944
20161012,TGS,Oslo B�rs,172.30,173.40,169.60,171.90,1052245,181164949
20161011,TGS,Oslo B�rs,168.10,170.50,166.80,167.60,411075,69422116
20161010,TGS,Oslo B�rs,164.10,168.40,163.00,168.00,931908,155319185
20161007,TGS,Oslo B�rs,161.00,165.10,161.00,162.90,703239,114694528
20161006,TGS,Oslo B�rs,150.90,155.60,149.20,155.60,328034,50455236
20161005,TGS,Oslo B�rs,149.50,153.00,148.80,151.10,398140,60207495
20161004,TGS,Oslo B�rs,151.00,151.80,148.70,149.80,455198,68403775
20161003,TGS,Oslo B�rs,149.40,153.90,147.40,151.10,450798,68013135
20160930,TGS,Oslo B�rs,145.10,147.00,144.00,144.00,340985,49451613
20160929,TGS,Oslo B�rs,143.00,148.50,143.00,146.60,305934,44773691
20160928,TGS,Oslo B�rs,140.60,142.60,138.60,139.10,203321,28536385
20160927,TGS,Oslo B�rs,142.50,144.60,139.00,140.50,296480,41504861
20160926,TGS,Oslo B�rs,142.10,142.60,139.60,142.00,293205,41444862
20160923,TGS,Oslo B�rs,143.30,144.30,141.90,143.10,167608,23999400
20160922,TGS,Oslo B�rs,143.50,145.40,143.50,144.30,148622,21523763
20160921,TGS,Oslo B�rs,140.10,145.80,140.10,143.00,326767,46877218
20160920,TGS,Oslo B�rs,142.90,142.90,138.70,139.70,788784,109755102
20160919,TGS,Oslo B�rs,139.80,143.90,139.80,143.70,172533,24653951
20160916,TGS,Oslo B�rs,139.50,142.70,137.90,139.00,276669,38640050
20160915,TGS,Oslo B�rs,142.00,143.10,138.40,139.20,296535,41534911
20160914,TGS,Oslo B�rs,143.80,146.60,143.30,144.50,162245,23500525
20160913,TGS,Oslo B�rs,146.30,146.30,142.80,143.80,202762,29162309
20160912,TGS,Oslo B�rs,147.80,147.90,144.70,144.70,320499,46764440
20160909,TGS,Oslo B�rs,150.50,151.00,149.20,149.80,150249,22552338
20160908,TGS,Oslo B�rs,149.50,152.40,149.40,149.50,235880,35463711
20160907,TGS,Oslo B�rs,148.50,150.30,146.00,149.30,175144,26083024
20160906,TGS,Oslo B�rs,150.50,151.30,149.00,149.00,143966,21585733
20160905,TGS,Oslo B�rs,149.80,154.60,149.40,150.70,355056,53948684
20160902,TGS,Oslo B�rs,148.00,150.30,146.10,150.00,380618,56792542
20160901,TGS,Oslo B�rs,144.70,150.20,144.70,147.10,439327,65105183
20160831,TGS,Oslo B�rs,144.00,145.90,142.00,145.20,248450,35836842
20160830,TGS,Oslo B�rs,143.50,145.70,143.10,145.20,176447,25593168
20160829,TGS,Oslo B�rs,146.30,146.80,143.20,143.60,93836,13533724
20160826,TGS,Oslo B�rs,145.50,147.70,144.70,147.70,354058,51504640
20160825,TGS,Oslo B�rs,147.00,148.40,144.90,145.70,163590,23902695
20160824,TGS,Oslo B�rs,151.80,152.10,148.30,148.30,182590,27361154
20160823,TGS,Oslo B�rs,147.20,153.80,146.90,153.30,328337,49674248
20160822,TGS,Oslo B�rs,146.30,148.50,145.90,146.70,142887,20993428
20160819,TGS,Oslo B�rs,142.80,148.40,142.80,146.90,229556,33700104
20160818,TGS,Oslo B�rs,142.70,144.10,141.90,143.50,214423,30651552
20160817,TGS,Oslo B�rs,146.60,148.20,141.80,141.80,299952,42952130
20160816,TGS,Oslo B�rs,143.20,149.90,143.00,146.60,215581,31759771
20160815,TGS,Oslo B�rs,145.40,147.10,143.10,143.80,286672,41484390
20160812,TGS,Oslo B�rs,143.00,147.50,143.00,145.10,350837,51352062
20160811,TGS,Oslo B�rs,144.80,145.70,141.60,142.50,257717,36776095
20160810,TGS,Oslo B�rs,146.60,146.60,144.80,146.30,195331,28501977
20160809,TGS,Oslo B�rs,142.10,147.30,142.10,147.30,245061,35589317
20160808,TGS,Oslo B�rs,140.80,143.90,140.80,142.40,228411,32536844
20160805,TGS,Oslo B�rs,137.80,139.50,136.80,139.50,335161,46469072
20160804,TGS,Oslo B�rs,136.80,140.10,135.50,136.10,514691,70776831
20160803,TGS,Oslo B�rs,137.50,137.50,134.00,134.80,205846,27866863
20160802,TGS,Oslo B�rs,138.90,138.90,135.60,136.70,181397,24828807
20160801,TGS,Oslo B�rs,142.30,142.50,138.60,139.00,234887,32949868
20160729,TGS,Oslo B�rs,142.60,143.50,138.60,140.10,237048,33156356
20160728,TGS,Oslo B�rs,145.80,146.80,141.00,141.50,238042,34072714
20160727,TGS,Oslo B�rs,142.50,147.40,142.50,146.30,277752,40552049
20160726,TGS,Oslo B�rs,142.30,143.20,140.00,142.50,237150,33611212
20160725,TGS,Oslo B�rs,142.20,143.50,140.40,141.90,201176,28524973
20160722,TGS,Oslo B�rs,144.40,146.70,142.00,142.60,253207,36073063
20160721,TGS,Oslo B�rs,140.80,146.40,140.80,146.40,348826,50546503
20160720,TGS,Oslo B�rs,143.20,143.20,137.60,139.70,312161,43436810
20160719,TGS,Oslo B�rs,143.10,144.10,138.90,142.70,210153,29660661
20160718,TGS,Oslo B�rs,138.70,145.90,138.70,144.10,258759,37311872
20160715,TGS,Oslo B�rs,141.80,142.70,139.90,142.40,163409,23183870
20160714,TGS,Oslo B�rs,142.70,143.40,138.80,142.10,219768,31080894
20160713,TGS,Oslo B�rs,141.90,145.40,141.90,143.00,303684,43437033
20160712,TGS,Oslo B�rs,144.80,145.30,139.60,142.30,389924,55432744
20160711,TGS,Oslo B�rs,141.20,147.10,140.90,145.80,267049,38569262
20160708,TGS,Oslo B�rs,142.70,142.70,139.00,141.20,417513,58813736
20160707,TGS,Oslo B�rs,131.80,145.70,131.80,145.30,935371,131486122
20160706,TGS,Oslo B�rs,129.50,130.20,124.50,126.40,442271,56115998
20160705,TGS,Oslo B�rs,135.80,135.90,129.50,129.50,381510,50035342
