20171005,ORK,Oslo B�rs,82.00,83.60,82.00,83.60,2202331,183095792
20171004,ORK,Oslo B�rs,81.60,82.15,81.40,81.90,1371135,112228440
20171003,ORK,Oslo B�rs,82.35,82.35,81.50,81.90,1155364,94566956
20171002,ORK,Oslo B�rs,82.25,82.95,82.15,82.25,2206580,181757745
20170929,ORK,Oslo B�rs,80.20,81.80,80.10,81.70,2032661,165260227
20170928,ORK,Oslo B�rs,79.95,80.40,79.80,80.40,1619469,129929468
20170927,ORK,Oslo B�rs,79.80,79.95,79.40,79.90,1428493,113867299
20170926,ORK,Oslo B�rs,79.90,80.15,79.25,79.65,1519329,121033754
20170925,ORK,Oslo B�rs,79.20,79.80,79.00,79.75,756655,60299841
20170922,ORK,Oslo B�rs,79.00,79.60,78.90,79.40,968558,76987404
20170921,ORK,Oslo B�rs,78.85,79.25,78.75,79.00,1296661,102457357
20170920,ORK,Oslo B�rs,79.15,79.35,78.85,79.05,1060896,83928321
20170919,ORK,Oslo B�rs,79.45,79.45,78.85,79.25,1225385,97028156
20170918,ORK,Oslo B�rs,80.00,80.25,79.60,79.75,786336,62784757
20170915,ORK,Oslo B�rs,79.35,79.95,79.15,79.75,1871526,149187115
20170914,ORK,Oslo B�rs,79.35,79.55,79.05,79.50,1156494,91887647
20170913,ORK,Oslo B�rs,78.45,79.50,78.45,79.35,1430758,113257975
20170912,ORK,Oslo B�rs,79.20,79.35,78.45,78.45,1614526,127160979
20170911,ORK,Oslo B�rs,79.00,79.45,78.90,79.20,1131055,89538319
20170908,ORK,Oslo B�rs,78.95,79.15,78.25,78.80,1292637,101670019
20170907,ORK,Oslo B�rs,79.15,79.50,78.50,78.85,1531981,120944347
20170906,ORK,Oslo B�rs,80.00,80.40,79.05,79.10,1677052,133216942
20170905,ORK,Oslo B�rs,80.25,81.10,79.25,80.00,2114809,169361838
20170904,ORK,Oslo B�rs,80.40,80.60,80.00,80.10,799734,64093097
20170901,ORK,Oslo B�rs,80.00,80.95,79.95,80.65,1501737,121048885
20170831,ORK,Oslo B�rs,79.50,80.35,78.65,79.65,6415593,510917519
20170830,ORK,Oslo B�rs,79.45,79.45,78.90,79.45,1400667,111020807
20170829,ORK,Oslo B�rs,79.35,79.45,78.50,79.10,1316402,103922266
20170828,ORK,Oslo B�rs,79.80,79.90,79.30,79.50,675360,53729746
20170825,ORK,Oslo B�rs,80.65,80.80,79.70,79.75,964260,77090270
20170824,ORK,Oslo B�rs,80.45,80.90,80.45,80.60,836530,67487065
20170823,ORK,Oslo B�rs,81.10,81.10,80.40,80.55,1149575,92681666
20170822,ORK,Oslo B�rs,80.85,81.35,80.85,81.00,979922,79410995
20170821,ORK,Oslo B�rs,81.05,81.30,80.65,80.75,1141653,92327942
20170818,ORK,Oslo B�rs,82.15,82.25,80.85,80.85,1611287,130710395
20170817,ORK,Oslo B�rs,82.50,82.90,82.10,82.15,946227,77850557
20170816,ORK,Oslo B�rs,82.90,83.15,82.60,82.85,808810,66987996
20170815,ORK,Oslo B�rs,82.10,82.90,82.10,82.70,997605,82426103
20170814,ORK,Oslo B�rs,81.50,82.45,81.45,82.15,819527,67271878
20170811,ORK,Oslo B�rs,81.35,81.90,81.20,81.50,1015273,82825154
20170810,ORK,Oslo B�rs,82.70,82.70,81.60,81.75,730998,59810828
20170809,ORK,Oslo B�rs,82.25,82.60,82.10,82.45,938059,77275128
20170808,ORK,Oslo B�rs,82.95,83.05,82.25,82.70,958812,79181933
20170807,ORK,Oslo B�rs,82.35,82.95,82.35,82.95,1067638,88337233
20170804,ORK,Oslo B�rs,81.85,82.40,81.70,82.35,1195224,98271794
20170803,ORK,Oslo B�rs,81.75,82.20,81.30,82.10,1059397,86729422
20170802,ORK,Oslo B�rs,81.65,81.90,81.10,81.60,1067908,87027671
20170801,ORK,Oslo B�rs,81.15,82.30,81.15,81.75,1156703,94563544
20170731,ORK,Oslo B�rs,81.90,81.95,81.00,81.00,1726602,140355010
20170728,ORK,Oslo B�rs,81.70,82.20,81.15,81.80,1346181,109982947
20170727,ORK,Oslo B�rs,82.00,82.10,81.45,81.90,1057057,86539646
20170726,ORK,Oslo B�rs,81.00,82.00,81.00,81.80,1065807,87062830
20170725,ORK,Oslo B�rs,80.50,81.55,80.35,81.00,1493861,121024596
20170724,ORK,Oslo B�rs,82.00,82.00,80.75,80.80,1319438,106837125
20170721,ORK,Oslo B�rs,82.80,83.10,81.85,81.90,1577165,130165798
20170720,ORK,Oslo B�rs,82.70,83.00,81.95,82.65,1523309,125754517
20170719,ORK,Oslo B�rs,83.20,83.85,82.25,82.50,1546043,127816031
20170718,ORK,Oslo B�rs,83.90,84.40,82.90,82.90,1811585,150894143
20170717,ORK,Oslo B�rs,86.00,86.35,84.05,84.10,2179778,184479452
20170714,ORK,Oslo B�rs,85.75,86.45,85.25,86.05,1858486,159838761
20170713,ORK,Oslo B�rs,84.40,86.60,84.30,86.20,1774063,152333314
20170712,ORK,Oslo B�rs,84.20,85.00,84.00,84.90,2169945,183466704
20170711,ORK,Oslo B�rs,85.55,85.70,84.20,84.20,1440684,121894107
20170710,ORK,Oslo B�rs,86.00,86.65,85.45,85.75,2194485,188588630
20170707,ORK,Oslo B�rs,84.25,84.45,83.90,84.10,846519,71222851
20170706,ORK,Oslo B�rs,84.65,85.15,83.85,84.30,1352835,114110657
20170705,ORK,Oslo B�rs,84.35,84.75,83.80,84.75,1015785,85836905
20170704,ORK,Oslo B�rs,84.45,84.80,83.90,84.30,1003151,84611738
20170703,ORK,Oslo B�rs,84.85,84.90,83.95,84.25,1019916,85928410
20170630,ORK,Oslo B�rs,84.10,84.85,83.85,84.85,1516829,128262165
20170629,ORK,Oslo B�rs,84.55,85.00,83.95,83.95,1552786,130891143
20170628,ORK,Oslo B�rs,84.30,84.50,83.55,84.45,1881035,158462573
20170627,ORK,Oslo B�rs,84.95,85.00,84.15,84.50,1061657,89724899
20170626,ORK,Oslo B�rs,84.75,85.45,84.60,84.90,1070778,91052541
20170623,ORK,Oslo B�rs,85.05,85.05,84.00,84.40,1221330,103090148
20170622,ORK,Oslo B�rs,85.25,85.25,84.65,84.70,1302503,110541783
20170621,ORK,Oslo B�rs,86.90,86.90,85.35,85.45,1581706,135469879
20170620,ORK,Oslo B�rs,85.60,87.10,85.60,86.90,1856725,161120231
20170619,ORK,Oslo B�rs,85.70,86.15,85.35,85.65,994352,85143733
20170616,ORK,Oslo B�rs,85.00,85.95,84.95,85.70,3002729,256318248
20170615,ORK,Oslo B�rs,84.55,85.35,84.20,84.95,2195535,186421889
20170614,ORK,Oslo B�rs,84.40,85.25,84.35,84.65,1132488,96032849
20170613,ORK,Oslo B�rs,84.35,84.55,83.95,84.20,1015080,85524651
20170612,ORK,Oslo B�rs,84.75,84.95,83.95,84.40,1141899,96290225
20170609,ORK,Oslo B�rs,85.10,85.15,84.15,84.60,1163224,98429790
20170608,ORK,Oslo B�rs,85.40,85.70,84.75,84.95,1596455,135769133
20170607,ORK,Oslo B�rs,85.50,85.75,85.10,85.45,1156451,98840929
20170606,ORK,Oslo B�rs,85.40,85.80,85.00,85.55,1183843,101094637
20170602,ORK,Oslo B�rs,85.65,85.95,85.20,85.60,1455907,124573218
20170601,ORK,Oslo B�rs,85.10,85.95,84.20,85.65,2692791,230218158
20170531,ORK,Oslo B�rs,85.25,86.45,84.45,84.45,8964073,759164681
20170530,ORK,Oslo B�rs,85.40,85.55,84.30,85.40,1254591,106803310
20170529,ORK,Oslo B�rs,85.10,85.65,85.00,85.40,851153,72655205
20170526,ORK,Oslo B�rs,85.40,85.90,85.00,85.35,1791000,152997488
20170524,ORK,Oslo B�rs,84.00,85.40,84.00,85.40,2033930,172834679
20170523,ORK,Oslo B�rs,84.45,84.75,84.10,84.40,1479420,124876635
20170522,ORK,Oslo B�rs,84.85,85.10,84.20,84.45,1656655,140113112
20170519,ORK,Oslo B�rs,83.20,85.00,83.20,84.85,2719126,229979959
20170518,ORK,Oslo B�rs,82.80,83.55,82.65,83.20,3455446,287214037
20170516,ORK,Oslo B�rs,82.40,82.75,81.70,82.75,2115741,174519044
20170515,ORK,Oslo B�rs,81.35,82.45,81.35,82.00,2161088,177166009
20170512,ORK,Oslo B�rs,81.00,81.35,80.75,81.30,1033040,83871498
20170511,ORK,Oslo B�rs,81.75,81.75,80.65,81.00,1566239,126872090
20170510,ORK,Oslo B�rs,80.55,82.40,80.55,81.55,3098684,251704114
20170509,ORK,Oslo B�rs,81.00,81.00,79.75,80.55,2469024,198092969
20170508,ORK,Oslo B�rs,79.50,80.10,79.15,79.45,1558073,123899748
20170505,ORK,Oslo B�rs,78.70,79.55,78.40,79.55,1433504,113769136
20170504,ORK,Oslo B�rs,78.45,79.15,78.05,79.00,1407703,110966390
20170503,ORK,Oslo B�rs,78.25,78.75,78.00,78.20,1295908,101406968
20170502,ORK,Oslo B�rs,77.75,78.45,77.75,78.25,3477405,271773453
20170428,ORK,Oslo B�rs,77.80,78.00,77.40,77.75,2401517,186666286
20170427,ORK,Oslo B�rs,76.70,77.85,76.35,77.80,1534424,118885286
20170426,ORK,Oslo B�rs,76.30,76.75,75.90,76.65,2095182,160052035
20170425,ORK,Oslo B�rs,75.25,76.55,75.20,76.10,1763052,134159327
20170424,ORK,Oslo B�rs,75.25,75.50,74.60,75.20,2568211,193243768
20170421,ORK,Oslo B�rs,74.40,75.00,73.85,74.55,2943063,218917879
20170420,ORK,Oslo B�rs,76.60,77.35,76.60,77.00,1810845,139298716
20170419,ORK,Oslo B�rs,76.75,77.25,76.55,76.70,2508351,192674588
20170418,ORK,Oslo B�rs,76.60,77.55,76.55,77.10,2557606,197096249
20170412,ORK,Oslo B�rs,76.85,77.10,76.30,76.50,1222713,93564335
20170411,ORK,Oslo B�rs,77.15,77.70,76.85,77.00,1846731,142621659
20170410,ORK,Oslo B�rs,76.85,77.10,76.55,77.05,1087044,83578108
20170407,ORK,Oslo B�rs,76.60,77.15,76.30,76.80,1653817,126860907
20170406,ORK,Oslo B�rs,76.25,76.50,75.30,76.25,1498351,113870212
20170405,ORK,Oslo B�rs,76.25,76.50,75.45,76.35,1605587,121892862
20170404,ORK,Oslo B�rs,76.80,77.05,76.25,76.50,1126604,86254996
20170403,ORK,Oslo B�rs,77.25,77.45,76.75,77.00,1559433,120162364
20170331,ORK,Oslo B�rs,76.50,77.00,76.00,76.90,1733331,132835592
20170330,ORK,Oslo B�rs,76.60,76.75,75.90,76.45,1487621,113504142
20170329,ORK,Oslo B�rs,76.60,76.80,76.10,76.60,1226754,93748035
20170328,ORK,Oslo B�rs,76.25,76.85,75.85,76.35,1604360,122585791
20170327,ORK,Oslo B�rs,76.00,76.40,75.70,76.05,1207978,91759746
20170324,ORK,Oslo B�rs,76.35,76.65,76.10,76.45,1102436,84224897
20170323,ORK,Oslo B�rs,76.75,76.95,75.90,76.25,1882132,143593253
20170322,ORK,Oslo B�rs,78.00,78.25,76.65,77.00,1764707,136298846
20170321,ORK,Oslo B�rs,78.10,78.35,78.00,78.30,1362695,106591763
20170320,ORK,Oslo B�rs,77.40,78.45,77.40,78.10,2579430,199524130
20170317,ORK,Oslo B�rs,77.60,77.75,77.30,77.60,1974560,152396859
20170316,ORK,Oslo B�rs,77.30,77.70,76.60,77.45,3166904,244913999
20170315,ORK,Oslo B�rs,77.10,77.45,76.90,77.10,1915335,147749216
20170314,ORK,Oslo B�rs,76.75,77.15,76.65,76.95,1629020,125301281
20170313,ORK,Oslo B�rs,75.60,76.65,75.60,76.65,1341499,102560033
20170310,ORK,Oslo B�rs,75.15,75.95,75.15,75.95,1805158,136752546
20170309,ORK,Oslo B�rs,75.75,75.75,75.00,75.00,1449594,109092089
20170308,ORK,Oslo B�rs,75.15,75.75,74.75,75.40,2216432,167126187
20170307,ORK,Oslo B�rs,75.20,75.45,74.90,75.35,1558610,117278468
20170306,ORK,Oslo B�rs,75.65,75.95,75.20,75.30,1034940,78039045
20170303,ORK,Oslo B�rs,75.05,75.50,75.00,75.05,1244949,93583417
20170302,ORK,Oslo B�rs,75.30,75.75,75.20,75.50,1591355,120180711
20170301,ORK,Oslo B�rs,74.05,75.30,73.95,75.10,2513990,188312635
20170228,ORK,Oslo B�rs,73.90,74.45,73.60,73.75,5090839,375743285
20170227,ORK,Oslo B�rs,75.50,75.50,73.85,73.95,1824556,135524921
20170224,ORK,Oslo B�rs,75.55,75.60,74.90,75.25,1432464,107814778
20170223,ORK,Oslo B�rs,75.95,75.95,75.35,75.60,1410417,106531051
20170222,ORK,Oslo B�rs,75.80,75.85,75.40,75.80,1905599,144234584
20170221,ORK,Oslo B�rs,75.55,75.75,75.15,75.75,1711526,129408002
20170220,ORK,Oslo B�rs,75.70,75.90,75.40,75.40,1532627,115769604
20170217,ORK,Oslo B�rs,74.25,75.50,74.15,75.35,2567558,192756410
20170216,ORK,Oslo B�rs,74.75,74.80,73.75,74.25,1787218,132666075
20170215,ORK,Oslo B�rs,75.50,75.50,74.35,74.50,2322197,173534995
20170214,ORK,Oslo B�rs,75.45,75.75,74.95,75.20,3410031,259064114
20170213,ORK,Oslo B�rs,75.00,75.10,74.00,75.10,2785761,208663374
20170210,ORK,Oslo B�rs,76.15,76.25,73.40,74.70,3952752,294783596
20170209,ORK,Oslo B�rs,79.00,79.00,75.20,76.00,4370966,333461966
20170208,ORK,Oslo B�rs,79.15,80.50,78.65,80.50,1997902,159696717
20170207,ORK,Oslo B�rs,78.35,79.05,78.30,79.05,1073031,84636151
20170206,ORK,Oslo B�rs,78.55,78.55,78.05,78.55,1581089,123937335
20170203,ORK,Oslo B�rs,77.75,78.55,77.75,78.45,1239773,97137435
20170202,ORK,Oslo B�rs,77.60,78.05,77.30,77.70,1532700,119044560
20170201,ORK,Oslo B�rs,77.10,78.20,76.80,77.45,1575209,122243602
20170131,ORK,Oslo B�rs,77.00,77.75,76.85,76.90,1939452,149602553
20170130,ORK,Oslo B�rs,77.15,77.40,77.00,77.00,1089140,83996127
20170127,ORK,Oslo B�rs,77.40,77.90,76.95,77.40,1315118,101583136
20170126,ORK,Oslo B�rs,77.55,77.70,77.00,77.45,1492819,115448882
20170125,ORK,Oslo B�rs,77.95,78.45,77.45,77.55,1709157,132908371
20170124,ORK,Oslo B�rs,77.85,78.30,77.20,78.00,1516414,118224009
20170123,ORK,Oslo B�rs,77.45,77.85,77.05,77.85,1814834,140786907
20170120,ORK,Oslo B�rs,77.65,77.90,77.25,77.60,2023357,157141343
20170119,ORK,Oslo B�rs,76.15,77.65,76.00,77.65,2127166,164312645
20170118,ORK,Oslo B�rs,75.60,76.45,75.00,76.00,1528417,116125354
20170117,ORK,Oslo B�rs,75.85,75.85,75.05,75.30,1742166,131367294
20170116,ORK,Oslo B�rs,76.00,76.55,75.90,75.95,1523057,115956839
20170113,ORK,Oslo B�rs,77.00,77.25,75.80,76.05,1479317,112822268
20170112,ORK,Oslo B�rs,77.30,77.45,76.75,76.85,3060784,235364748
20170111,ORK,Oslo B�rs,77.00,77.65,76.60,77.50,1532198,118299699
20170110,ORK,Oslo B�rs,77.70,77.80,77.00,77.00,1888652,145693909
20170109,ORK,Oslo B�rs,77.75,77.90,77.05,77.55,1273547,98627186
20170106,ORK,Oslo B�rs,77.60,77.75,77.25,77.60,852116,66086697
20170105,ORK,Oslo B�rs,77.60,78.20,77.15,77.60,2103210,163199271
20170104,ORK,Oslo B�rs,77.90,78.00,77.30,77.85,1217575,94618657
20170103,ORK,Oslo B�rs,78.60,78.85,77.25,77.95,2170865,169065573
20170102,ORK,Oslo B�rs,78.05,78.80,78.05,78.80,508879,39996267
20161230,ORK,Oslo B�rs,77.85,78.85,77.85,78.20,1150483,90042392
20161229,ORK,Oslo B�rs,77.00,78.00,77.00,77.90,675899,52584683
20161228,ORK,Oslo B�rs,77.65,77.75,76.85,77.40,993187,76709748
20161227,ORK,Oslo B�rs,77.45,77.90,77.45,77.70,529179,41124688
20161223,ORK,Oslo B�rs,76.95,77.75,76.90,77.45,1187851,91944241
20161222,ORK,Oslo B�rs,76.20,77.45,75.90,76.95,1654817,127204287
20161221,ORK,Oslo B�rs,76.10,76.60,75.80,76.20,2712269,206534279
20161220,ORK,Oslo B�rs,76.70,77.15,76.00,76.40,1510129,115358796
20161219,ORK,Oslo B�rs,76.50,77.00,76.35,76.70,2586979,198208239
20161216,ORK,Oslo B�rs,76.00,76.90,76.00,76.50,3127138,238728506
20161215,ORK,Oslo B�rs,76.75,77.35,76.05,76.35,2404719,183804880
20161214,ORK,Oslo B�rs,77.85,78.00,77.20,77.70,1637359,127246846
20161213,ORK,Oslo B�rs,78.05,78.65,77.90,77.95,2081633,162578606
20161212,ORK,Oslo B�rs,77.80,78.35,77.45,78.30,2160255,168374513
20161209,ORK,Oslo B�rs,76.50,78.40,76.50,77.80,1832245,142450436
20161208,ORK,Oslo B�rs,75.75,76.45,75.50,76.45,1457127,110896111
20161207,ORK,Oslo B�rs,76.50,76.50,75.60,75.75,1284076,97361666
20161206,ORK,Oslo B�rs,75.55,76.15,75.55,76.00,1329411,100983279
20161205,ORK,Oslo B�rs,75.25,76.20,75.15,75.70,1264575,95840957
20161202,ORK,Oslo B�rs,75.00,75.50,74.95,75.35,1823905,137350641
20161201,ORK,Oslo B�rs,75.65,75.65,74.80,75.25,2196728,165415376
20161130,ORK,Oslo B�rs,76.25,77.55,75.90,75.90,2709965,206364507
20161129,ORK,Oslo B�rs,76.40,76.90,76.00,76.55,1226113,93896312
20161128,ORK,Oslo B�rs,76.65,76.65,75.75,76.45,876763,66893870
20161125,ORK,Oslo B�rs,75.80,76.85,75.80,76.65,786332,60250665
20161124,ORK,Oslo B�rs,76.15,76.50,75.80,75.90,618844,47012670
20161123,ORK,Oslo B�rs,75.75,76.60,75.65,76.50,1472550,112430623
20161122,ORK,Oslo B�rs,76.25,76.50,75.85,75.90,1688660,128313280
20161121,ORK,Oslo B�rs,76.10,76.20,75.25,76.20,1077042,81785915
20161118,ORK,Oslo B�rs,75.75,76.30,75.50,75.80,2066985,157368410
20161117,ORK,Oslo B�rs,74.85,76.15,74.50,75.70,2955603,223361764
20161116,ORK,Oslo B�rs,75.10,75.75,74.60,74.80,2509100,188123073
20161115,ORK,Oslo B�rs,74.30,75.10,74.15,75.05,1846493,138070339
20161114,ORK,Oslo B�rs,76.15,76.45,74.10,74.30,1644716,123106199
20161111,ORK,Oslo B�rs,75.55,77.10,75.25,75.95,1954295,148389491
20161110,ORK,Oslo B�rs,78.30,78.60,75.80,75.85,2435797,186483307
20161109,ORK,Oslo B�rs,76.95,78.25,76.70,77.90,2106489,163756832
20161108,ORK,Oslo B�rs,78.95,79.20,78.60,78.90,1123602,88647260
20161107,ORK,Oslo B�rs,79.40,79.50,78.50,78.90,1594375,125811010
20161104,ORK,Oslo B�rs,79.20,79.35,78.15,78.25,1286912,100942864
20161103,ORK,Oslo B�rs,79.25,79.85,78.90,79.05,1249848,98979836
20161102,ORK,Oslo B�rs,79.70,80.45,79.30,79.30,1510726,120409110
20161101,ORK,Oslo B�rs,79.05,82.50,79.00,80.00,3312132,267016356
20161031,ORK,Oslo B�rs,78.55,78.70,78.05,78.05,2052360,160589228
20161028,ORK,Oslo B�rs,78.65,78.75,77.85,78.60,1483395,116385594
20161027,ORK,Oslo B�rs,78.65,79.00,78.20,78.60,1512677,118879232
20161026,ORK,Oslo B�rs,79.85,80.00,78.55,78.65,1461760,115358503
20161025,ORK,Oslo B�rs,79.60,80.15,79.45,79.65,1227074,97894157
20161024,ORK,Oslo B�rs,80.60,80.70,79.40,79.60,1248629,99592790
20161021,ORK,Oslo B�rs,79.80,80.85,79.70,80.15,1622405,129824956
20161020,ORK,Oslo B�rs,80.45,80.85,79.40,79.70,2508078,200584601
20161019,ORK,Oslo B�rs,79.60,80.25,79.20,80.15,2096131,167718996
20161018,ORK,Oslo B�rs,79.95,80.20,79.45,79.55,1797335,143310098
20161017,ORK,Oslo B�rs,80.05,80.35,79.70,80.20,1502018,120256927
20161014,ORK,Oslo B�rs,80.65,81.20,80.45,80.65,1638990,132172740
20161013,ORK,Oslo B�rs,80.55,81.10,80.30,80.75,1703349,137423995
20161012,ORK,Oslo B�rs,81.25,81.60,80.50,80.60,1699391,137573396
20161011,ORK,Oslo B�rs,80.90,81.90,80.75,81.40,2106526,171441169
20161010,ORK,Oslo B�rs,80.40,81.95,80.25,80.95,1765853,143305282
20161007,ORK,Oslo B�rs,82.00,82.10,80.35,80.45,1678866,135775074
20161006,ORK,Oslo B�rs,81.35,82.20,80.90,81.75,2082928,170206545
20161005,ORK,Oslo B�rs,81.85,82.85,81.45,81.55,2176714,178348674
20161004,ORK,Oslo B�rs,82.55,83.55,82.35,83.40,2070855,172397617
20161003,ORK,Oslo B�rs,83.00,83.35,82.30,82.40,1361912,112448014
20160930,ORK,Oslo B�rs,81.70,82.80,81.60,82.60,4429183,363485007
20160929,ORK,Oslo B�rs,82.50,83.15,82.20,82.45,2077423,171718948
20160928,ORK,Oslo B�rs,82.80,82.90,81.80,82.20,2096355,172507595
20160927,ORK,Oslo B�rs,81.90,82.80,81.30,82.80,2547363,209734692
20160926,ORK,Oslo B�rs,81.85,82.65,81.40,81.85,2466402,201545015
20160923,ORK,Oslo B�rs,80.95,82.80,80.55,82.60,2846319,233205954
20160922,ORK,Oslo B�rs,79.20,81.45,79.10,81.00,2120725,170753033
20160921,ORK,Oslo B�rs,79.75,79.85,78.90,78.90,2134237,168745213
20160920,ORK,Oslo B�rs,77.95,80.05,77.75,79.85,2928505,230884409
20160919,ORK,Oslo B�rs,77.20,78.15,77.05,77.75,1846927,143471657
20160916,ORK,Oslo B�rs,74.90,77.75,74.90,77.00,4320287,332311708
20160915,ORK,Oslo B�rs,74.60,74.70,74.05,74.05,1568025,116496649
20160914,ORK,Oslo B�rs,74.90,75.35,74.65,74.65,1219754,91263837
20160913,ORK,Oslo B�rs,75.30,75.60,74.65,74.85,1344416,100947500
20160912,ORK,Oslo B�rs,76.20,76.20,75.15,75.50,1916561,144764155
20160909,ORK,Oslo B�rs,77.95,78.90,76.85,76.90,2753989,212543484
20160908,ORK,Oslo B�rs,78.20,78.80,77.60,77.75,1323348,103139044
20160907,ORK,Oslo B�rs,77.70,78.10,77.45,77.95,3262136,253616692
20160906,ORK,Oslo B�rs,77.85,78.10,77.35,77.65,956677,74294732
20160905,ORK,Oslo B�rs,77.95,78.60,77.75,77.90,860535,67114471
20160902,ORK,Oslo B�rs,76.50,77.95,76.30,77.95,1380709,107178912
20160901,ORK,Oslo B�rs,76.50,76.70,75.70,76.30,1501718,114510305
20160831,ORK,Oslo B�rs,76.50,76.90,76.30,76.30,1737556,132922484
20160830,ORK,Oslo B�rs,76.35,76.85,76.30,76.85,1178150,90326652
20160829,ORK,Oslo B�rs,76.00,76.35,75.85,76.20,459080,34955463
20160826,ORK,Oslo B�rs,76.30,76.60,75.75,76.15,932931,70996847
20160825,ORK,Oslo B�rs,75.80,76.45,75.45,76.40,1579851,120189941
20160824,ORK,Oslo B�rs,76.30,76.70,75.75,75.85,1005000,76560250
20160823,ORK,Oslo B�rs,76.35,76.65,75.85,76.60,994418,76031212
20160822,ORK,Oslo B�rs,75.85,76.25,75.15,76.15,1023317,77608330
20160819,ORK,Oslo B�rs,74.50,75.95,74.25,75.90,1035739,78140873
20160818,ORK,Oslo B�rs,75.00,75.40,74.20,74.65,1093317,81553467
20160817,ORK,Oslo B�rs,76.50,76.75,74.80,74.90,1173090,88436315
20160816,ORK,Oslo B�rs,76.25,76.50,75.50,76.20,819027,62358802
20160815,ORK,Oslo B�rs,76.70,77.05,76.05,76.35,889871,67998506
20160812,ORK,Oslo B�rs,77.30,77.30,76.60,76.85,705844,54280392
20160811,ORK,Oslo B�rs,76.25,77.15,76.15,77.00,755747,58100521
20160810,ORK,Oslo B�rs,77.30,77.60,76.25,76.40,759679,58128522
20160809,ORK,Oslo B�rs,76.45,77.40,76.25,77.30,962965,74201179
20160808,ORK,Oslo B�rs,76.80,77.30,76.35,76.50,984651,75467345
20160805,ORK,Oslo B�rs,77.15,77.95,77.10,77.75,824260,63958787
20160804,ORK,Oslo B�rs,76.70,77.20,76.25,77.15,810977,62352614
20160803,ORK,Oslo B�rs,77.50,77.50,76.60,76.85,963382,74162133
20160802,ORK,Oslo B�rs,78.45,78.45,77.50,77.70,1066777,83058693
20160801,ORK,Oslo B�rs,79.00,79.55,78.10,78.30,1057075,83045022
20160729,ORK,Oslo B�rs,77.70,78.35,77.55,78.30,1722372,134550801
20160728,ORK,Oslo B�rs,77.55,77.85,77.15,77.25,1564242,121101882
20160727,ORK,Oslo B�rs,77.35,78.10,77.30,77.55,1685631,131039261
20160726,ORK,Oslo B�rs,76.70,76.95,76.30,76.60,894026,68527808
20160725,ORK,Oslo B�rs,76.60,77.10,76.25,76.25,788065,60280584
20160722,ORK,Oslo B�rs,76.35,76.85,75.80,76.80,1633224,122917286
20160721,ORK,Oslo B�rs,77.80,77.80,76.15,76.50,1488099,113883592
20160720,ORK,Oslo B�rs,77.55,78.35,77.40,77.85,800029,62318174
20160719,ORK,Oslo B�rs,77.60,77.75,76.90,77.65,1135363,87953735
20160718,ORK,Oslo B�rs,78.55,79.20,77.10,77.60,1400473,108829347
20160715,ORK,Oslo B�rs,76.45,78.55,76.10,78.15,2346737,182206297
20160714,ORK,Oslo B�rs,74.95,75.45,74.75,75.00,1116819,83878509
