20170901,FOE,Oslo B�rs,9.33,9.41,9.10,9.23,252888,2336012
20170831,FOE,Oslo B�rs,9.26,9.50,9.04,9.13,344703,3180224
20170830,FOE,Oslo B�rs,9.45,9.80,9.28,9.45,223845,2133281
20170829,FOE,Oslo B�rs,9.05,9.25,8.73,9.20,384510,3454783
20170828,FOE,Oslo B�rs,9.35,9.50,9.03,9.03,204762,1876156
20170825,FOE,Oslo B�rs,9.33,9.41,9.02,9.41,237615,2200056
20170824,FOE,Oslo B�rs,9.95,9.99,9.32,9.32,308536,2968711
20170823,FOE,Oslo B�rs,10.30,10.30,9.83,9.93,363241,3616815
20170822,FOE,Oslo B�rs,10.30,10.30,9.90,9.97,312221,3130341
20170821,FOE,Oslo B�rs,10.05,10.50,10.00,10.40,264677,2704504
20170818,FOE,Oslo B�rs,10.20,10.25,9.95,10.00,319069,3214197
20170817,FOE,Oslo B�rs,10.50,10.50,10.10,10.50,189313,1954900
20170816,FOE,Oslo B�rs,10.00,10.60,9.73,10.60,645263,6549578
20170815,FOE,Oslo B�rs,9.95,10.35,9.91,10.00,746690,7543510
20170814,FOE,Oslo B�rs,9.84,10.25,9.68,9.69,309849,3059489
20170811,FOE,Oslo B�rs,10.40,10.40,9.70,9.84,732829,7315019
20170810,FOE,Oslo B�rs,10.65,11.05,10.40,10.45,503483,5363333
20170809,FOE,Oslo B�rs,10.55,10.80,10.40,10.55,271327,2854072
20170808,FOE,Oslo B�rs,10.50,11.55,10.45,10.50,829496,9042814
20170807,FOE,Oslo B�rs,11.25,11.30,10.40,10.65,455696,4924685
20170804,FOE,Oslo B�rs,10.65,11.35,10.30,11.25,460906,5006212
20170803,FOE,Oslo B�rs,11.25,11.30,10.35,10.60,921883,10048999
20170802,FOE,Oslo B�rs,10.10,11.35,9.71,11.20,996756,10547076
20170801,FOE,Oslo B�rs,11.25,11.35,10.15,10.15,1643314,17551283
20170731,FOE,Oslo B�rs,9.98,12.00,9.75,11.50,2373790,26570013
20170728,FOE,Oslo B�rs,8.62,9.97,8.59,9.73,1301044,12145215
20170727,FOE,Oslo B�rs,8.62,8.62,8.40,8.50,255482,2171738
20170726,FOE,Oslo B�rs,8.78,8.90,8.36,8.36,442291,3817728
20170725,FOE,Oslo B�rs,8.37,8.59,8.29,8.51,286608,2427870
20170724,FOE,Oslo B�rs,8.55,8.72,8.37,8.37,201252,1708118
20170721,FOE,Oslo B�rs,8.79,8.79,8.47,8.51,287652,2470009
20170720,FOE,Oslo B�rs,8.82,8.94,8.46,8.70,511990,4477169
20170719,FOE,Oslo B�rs,8.42,8.62,8.36,8.57,426767,3634183
20170718,FOE,Oslo B�rs,8.30,8.58,8.00,8.38,1016962,8395084
20170717,FOE,Oslo B�rs,9.50,9.70,8.08,8.21,1747431,15067080
20170714,FOE,Oslo B�rs,8.40,9.19,8.05,9.19,1120466,9710670
20170713,FOE,Oslo B�rs,9.56,9.80,8.19,8.20,1605416,13893818
20170712,FOE,Oslo B�rs,10.10,10.20,9.55,9.55,814050,8097366
20170711,FOE,Oslo B�rs,10.15,10.40,9.98,10.30,568165,5817044
20170710,FOE,Oslo B�rs,10.50,10.65,9.75,9.75,481632,4845519
20170707,FOE,Oslo B�rs,10.45,10.95,10.05,10.70,354668,3739389
20170706,FOE,Oslo B�rs,10.55,11.10,10.40,10.50,358506,3815077
20170705,FOE,Oslo B�rs,11.20,11.45,10.40,10.40,541530,5875422
20170704,FOE,Oslo B�rs,11.20,11.50,11.10,11.45,444333,5065837
20170703,FOE,Oslo B�rs,12.50,12.75,11.10,11.10,854860,9889047
20170630,FOE,Oslo B�rs,12.95,13.10,12.60,13.05,415940,5364069
20170629,FOE,Oslo B�rs,13.50,13.70,12.65,12.65,315027,4093603
20170628,FOE,Oslo B�rs,13.20,13.45,13.05,13.05,308563,4084915
20170627,FOE,Oslo B�rs,13.35,13.75,13.20,13.20,244555,3273451
20170626,FOE,Oslo B�rs,13.70,13.90,13.35,13.35,218868,2969186
20170623,FOE,Oslo B�rs,13.70,14.35,13.30,13.60,517536,7060530
20170622,FOE,Oslo B�rs,14.40,14.65,13.65,13.70,497564,6975897
20170621,FOE,Oslo B�rs,14.95,15.10,14.30,14.70,279216,4103210
20170620,FOE,Oslo B�rs,15.60,16.00,14.45,14.65,251555,3792445
20170619,FOE,Oslo B�rs,15.90,16.00,15.30,15.70,140721,2197160
20170616,FOE,Oslo B�rs,16.30,16.60,15.40,16.00,258343,4154302
20170615,FOE,Oslo B�rs,15.90,16.40,15.50,16.40,210811,3372608
20170614,FOE,Oslo B�rs,15.90,16.30,15.20,15.90,407156,6379124
20170613,FOE,Oslo B�rs,15.10,15.70,15.10,15.70,141830,2196884
20170612,FOE,Oslo B�rs,15.80,15.80,15.00,15.00,174441,2688530
20170609,FOE,Oslo B�rs,14.60,15.50,14.25,15.30,219310,3268475
20170608,FOE,Oslo B�rs,15.70,15.80,14.25,14.70,561230,8288096
20170607,FOE,Oslo B�rs,16.30,16.60,15.50,15.70,259485,4126517
20170606,FOE,Oslo B�rs,17.50,17.50,15.90,16.00,520035,8488953
20170602,FOE,Oslo B�rs,17.10,17.60,17.10,17.60,132267,2298611
20170601,FOE,Oslo B�rs,17.00,17.70,17.00,17.30,202090,3502237
20170531,FOE,Oslo B�rs,17.20,17.60,16.50,16.90,307863,5253908
20170530,FOE,Oslo B�rs,17.80,18.10,17.30,17.30,593543,10456408
20170529,FOE,Oslo B�rs,18.60,18.80,17.70,17.80,315722,5674284
20170526,FOE,Oslo B�rs,19.00,19.00,17.80,18.60,288957,5273963
20170524,FOE,Oslo B�rs,18.70,19.40,18.70,19.10,242216,4592679
20170523,FOE,Oslo B�rs,19.00,19.00,18.20,18.50,125379,2319546
20170522,FOE,Oslo B�rs,19.00,19.10,18.50,18.70,210956,3969690
20170519,FOE,Oslo B�rs,19.20,20.10,18.30,18.30,558600,10692739
20170518,FOE,Oslo B�rs,19.50,19.50,18.40,18.80,475899,8937917
20170516,FOE,Oslo B�rs,19.60,20.00,19.20,19.60,224087,4381473
20170515,FOE,Oslo B�rs,19.80,19.80,19.30,19.60,171606,3352196
20170512,FOE,Oslo B�rs,19.10,19.70,18.80,19.00,243731,4674565
20170511,FOE,Oslo B�rs,20.50,20.70,18.90,19.00,470778,9232673
20170510,FOE,Oslo B�rs,20.00,20.40,19.60,20.20,158836,3171172
20170509,FOE,Oslo B�rs,19.20,19.90,19.10,19.90,239333,4713961
20170508,FOE,Oslo B�rs,18.70,19.60,18.50,19.10,348640,6652208
20170505,FOE,Oslo B�rs,19.60,19.60,18.50,18.70,771910,14592439
20170504,FOE,Oslo B�rs,21.10,21.60,19.00,19.50,1175010,23910136
20170503,FOE,Oslo B�rs,19.40,19.70,18.90,19.70,516843,9952590
20170502,FOE,Oslo B�rs,20.70,20.70,19.40,19.40,326512,6426929
20170428,FOE,Oslo B�rs,19.90,20.30,19.80,20.20,341446,6844565
20170427,FOE,Oslo B�rs,20.50,20.50,19.60,19.80,496295,9868934
20170426,FOE,Oslo B�rs,20.70,21.20,20.20,20.70,513763,10608850
20170425,FOE,Oslo B�rs,19.90,20.80,19.90,20.60,505333,10338180
20170424,FOE,Oslo B�rs,20.00,20.90,19.70,19.90,423609,8513981
20170421,FOE,Oslo B�rs,21.60,21.60,20.20,20.20,582606,11990021
20170420,FOE,Oslo B�rs,22.40,22.80,20.80,20.90,682070,14758617
20170419,FOE,Oslo B�rs,23.40,24.20,22.50,22.50,342461,7941305
20170418,FOE,Oslo B�rs,25.50,25.50,22.90,24.00,584896,14132723
20170412,FOE,Oslo B�rs,25.00,25.50,24.70,25.50,188993,4761589
20170411,FOE,Oslo B�rs,26.00,26.30,24.80,24.80,288897,7301835
20170410,FOE,Oslo B�rs,25.30,26.20,25.10,26.00,444476,11414175
20170407,FOE,Oslo B�rs,25.60,25.80,24.60,25.00,350733,8838942
20170406,FOE,Oslo B�rs,27.40,27.40,25.10,25.10,691517,17927186
20170405,FOE,Oslo B�rs,28.50,29.30,27.50,27.60,968893,27674653
20170404,FOE,Oslo B�rs,29.00,29.50,27.40,29.20,402953,11522132
20170403,FOE,Oslo B�rs,29.20,29.50,27.60,29.50,397725,11476519
20170331,FOE,Oslo B�rs,28.50,29.20,28.00,28.20,481888,13733190
20170330,FOE,Oslo B�rs,27.50,28.50,27.30,28.50,397444,11118761
20170329,FOE,Oslo B�rs,27.60,28.50,27.00,27.00,502152,13880520
20170328,FOE,Oslo B�rs,26.30,27.80,25.00,27.30,486342,13187306
20170327,FOE,Oslo B�rs,25.50,26.30,25.00,26.30,306390,7886412
20170324,FOE,Oslo B�rs,27.80,28.00,25.60,26.00,647151,17385844
20170323,FOE,Oslo B�rs,26.00,27.80,26.00,27.80,496077,13423394
20170322,FOE,Oslo B�rs,25.90,27.00,25.20,25.90,687144,17880534
20170321,FOE,Oslo B�rs,23.50,27.70,23.50,26.70,1683744,43324448
20170320,FOE,Oslo B�rs,22.20,22.70,21.50,22.70,157105,3488914
20170317,FOE,Oslo B�rs,22.60,23.00,21.90,22.00,282045,6314031
20170316,FOE,Oslo B�rs,21.50,23.00,21.50,22.60,300021,6727150
20170315,FOE,Oslo B�rs,21.80,22.30,21.50,21.50,132705,2891244
20170314,FOE,Oslo B�rs,22.30,22.90,21.90,22.00,200809,4493377
20170313,FOE,Oslo B�rs,21.50,22.70,21.50,22.30,119116,2658155
20170310,FOE,Oslo B�rs,21.10,21.90,21.00,21.90,192709,4162821
20170309,FOE,Oslo B�rs,22.00,22.00,20.10,21.10,660056,13867363
20170308,FOE,Oslo B�rs,22.60,22.90,22.10,22.20,295988,6616143
20170307,FOE,Oslo B�rs,23.80,24.40,22.90,23.00,192889,4536183
20170306,FOE,Oslo B�rs,22.70,23.90,21.50,23.90,285955,6651467
20170303,FOE,Oslo B�rs,22.70,23.30,22.40,23.20,296100,6802109
20170302,FOE,Oslo B�rs,23.90,24.30,23.00,23.60,497210,11759035
20170301,FOE,Oslo B�rs,23.00,23.90,23.00,23.90,588735,13864836
20170228,FOE,Oslo B�rs,21.40,23.00,21.20,22.90,767818,17334576
20170227,FOE,Oslo B�rs,20.50,21.60,20.20,21.40,405076,8502524
20170224,FOE,Oslo B�rs,20.00,20.40,19.70,20.10,289162,5796065
20170223,FOE,Oslo B�rs,20.60,20.90,20.00,20.00,229074,4637681
20170222,FOE,Oslo B�rs,21.10,21.10,20.60,20.90,168812,3518358
20170221,FOE,Oslo B�rs,20.90,21.00,20.30,20.50,184897,3806362
20170220,FOE,Oslo B�rs,20.10,20.90,20.10,20.90,229971,4740093
20170217,FOE,Oslo B�rs,20.90,20.90,19.10,20.10,392598,7844226
20170216,FOE,Oslo B�rs,20.10,20.30,19.20,20.00,323209,6412560
20170215,FOE,Oslo B�rs,21.50,21.90,19.90,20.20,952629,19781818
20170214,FOE,Oslo B�rs,20.40,21.40,19.90,20.00,658186,13599279
20170213,FOE,Oslo B�rs,19.40,20.50,19.40,20.50,415402,8412841
20170210,FOE,Oslo B�rs,19.30,19.80,19.00,19.50,254489,4940517
20170209,FOE,Oslo B�rs,17.90,19.10,17.80,19.10,224310,4170812
20170208,FOE,Oslo B�rs,17.90,18.70,17.70,18.10,297394,5379350
20170207,FOE,Oslo B�rs,19.70,19.70,17.40,17.90,781861,14318718
20170206,FOE,Oslo B�rs,19.80,19.80,18.80,19.80,617978,12031882
20170203,FOE,Oslo B�rs,17.30,18.80,17.30,18.60,665961,12213803
20170202,FOE,Oslo B�rs,18.90,18.90,17.10,17.10,672815,11905446
20170201,FOE,Oslo B�rs,18.00,18.90,17.50,18.90,544456,9847525
20170131,FOE,Oslo B�rs,20.40,20.70,17.60,17.70,924399,17472665
20170130,FOE,Oslo B�rs,20.70,21.20,19.70,20.80,462358,9444670
20170127,FOE,Oslo B�rs,21.50,21.80,20.30,20.70,511786,10680337
20170126,FOE,Oslo B�rs,22.20,23.30,21.20,21.20,763449,16740998
20170125,FOE,Oslo B�rs,22.20,22.80,21.80,22.20,384649,8544315
20170124,FOE,Oslo B�rs,21.50,23.00,21.20,22.20,806951,17936531
20170123,FOE,Oslo B�rs,22.60,22.60,21.10,21.30,405892,8785428
20170120,FOE,Oslo B�rs,22.10,23.30,22.10,22.50,335716,7614104
20170119,FOE,Oslo B�rs,22.20,22.40,21.40,22.00,329652,7213690
20170118,FOE,Oslo B�rs,22.80,23.30,21.70,22.00,422909,9435743
20170117,FOE,Oslo B�rs,21.50,22.90,21.30,22.90,457266,10197601
20170116,FOE,Oslo B�rs,22.90,23.00,20.70,21.50,1115653,24251538
20170113,FOE,Oslo B�rs,23.60,24.20,23.40,23.60,221028,5245248
20170112,FOE,Oslo B�rs,24.30,24.50,23.30,23.30,442492,10580605
20170111,FOE,Oslo B�rs,22.50,24.40,22.40,24.30,865297,20407595
20170110,FOE,Oslo B�rs,23.00,23.00,21.70,22.60,651698,14538617
20170109,FOE,Oslo B�rs,22.90,23.40,22.30,22.90,617662,14099778
20170106,FOE,Oslo B�rs,21.70,23.80,21.70,22.30,1661505,37954366
20170105,FOE,Oslo B�rs,24.10,24.50,21.10,21.50,3089062,68600505
20170104,FOE,Oslo B�rs,31.60,31.60,23.50,23.60,5218549,139617531
20170103,FOE,Oslo B�rs,33.50,34.20,31.50,31.90,823608,26659447
20170102,FOE,Oslo B�rs,32.00,33.90,30.50,33.30,647896,21240582
20161230,FOE,Oslo B�rs,29.90,32.80,29.90,31.70,1382044,43956025
20161229,FOE,Oslo B�rs,31.00,31.70,29.40,29.70,1341888,40621038
20161228,FOE,Oslo B�rs,36.30,36.30,30.40,31.60,3100370,100500628
20161227,FOE,Oslo B�rs,32.80,36.50,31.50,36.40,1148807,40141182
20161223,FOE,Oslo B�rs,30.00,33.00,29.80,32.50,1096982,35049816
20161222,FOE,Oslo B�rs,29.20,30.50,27.90,30.00,884003,25866340
20161221,FOE,Oslo B�rs,29.70,30.80,28.30,28.70,1122037,32987558
20161220,FOE,Oslo B�rs,28.20,28.90,26.80,28.50,796736,22055484
20161219,FOE,Oslo B�rs,24.20,28.10,24.20,28.10,1339217,35666448
20161216,FOE,Oslo B�rs,22.90,23.90,22.80,23.90,446273,10478022
20161215,FOE,Oslo B�rs,22.00,25.30,22.00,22.60,1071760,25138606
20161214,FOE,Oslo B�rs,22.70,22.70,21.20,21.80,602049,13157995
20161213,FOE,Oslo B�rs,23.20,25.20,21.90,22.80,1333938,31833371
20161212,FOE,Oslo B�rs,21.00,23.20,20.90,23.20,1203759,26459401
20161209,FOE,Oslo B�rs,18.70,19.90,18.50,19.30,1133855,21890758
20161208,FOE,Oslo B�rs,18.30,18.50,17.90,18.30,718000,13160976
20161207,FOE,Oslo B�rs,17.40,19.00,17.40,18.10,1048134,19072439
20161206,FOE,Oslo B�rs,16.80,17.40,16.50,17.20,640492,10801427
20161205,FOE,Oslo B�rs,15.80,16.60,15.80,16.50,674603,10994833
20161202,FOE,Oslo B�rs,15.50,15.90,15.00,15.70,519047,8088112
20161201,FOE,Oslo B�rs,14.50,15.50,14.05,15.40,1196854,17895301
20161130,FOE,Oslo B�rs,13.30,14.75,13.30,13.50,1394740,19452036
20161129,FOE,Oslo B�rs,13.95,13.95,13.15,13.35,377764,5096620
20161128,FOE,Oslo B�rs,14.35,14.35,13.70,13.80,311758,4306790
20161125,FOE,Oslo B�rs,14.00,14.35,13.90,14.05,198644,2814968
20161124,FOE,Oslo B�rs,14.40,14.45,14.00,14.05,237639,3369454
20161123,FOE,Oslo B�rs,14.45,14.45,14.00,14.30,163366,2328441
20161122,FOE,Oslo B�rs,14.45,14.55,14.00,14.25,208444,2965878
20161121,FOE,Oslo B�rs,14.40,14.65,13.70,14.20,671014,9378509
20161118,FOE,Oslo B�rs,14.90,14.90,14.20,14.30,259612,3771794
20161117,FOE,Oslo B�rs,14.55,15.10,14.55,14.90,222157,3282611
20161116,FOE,Oslo B�rs,14.65,15.20,14.45,14.85,370607,5456429
20161115,FOE,Oslo B�rs,14.55,15.10,14.40,14.55,470479,6920278
20161114,FOE,Oslo B�rs,15.20,15.30,14.35,14.50,252901,3702854
20161111,FOE,Oslo B�rs,15.30,15.30,14.75,15.10,340775,5115970
20161110,FOE,Oslo B�rs,15.00,15.50,14.60,14.85,422078,6351671
20161109,FOE,Oslo B�rs,13.90,15.30,13.90,14.50,377030,5562034
20161108,FOE,Oslo B�rs,15.00,15.30,14.55,14.90,158963,2358576
20161107,FOE,Oslo B�rs,15.40,15.40,14.50,15.00,152450,2271836
20161104,FOE,Oslo B�rs,15.00,15.40,14.40,14.55,360571,5324942
20161103,FOE,Oslo B�rs,13.80,15.20,13.80,15.20,335064,4896550
20161102,FOE,Oslo B�rs,14.40,14.65,13.75,14.20,293764,4193497
20161101,FOE,Oslo B�rs,14.10,14.85,14.10,14.40,427940,6149005
20161031,FOE,Oslo B�rs,15.00,15.00,13.85,14.25,509416,7303855
20161028,FOE,Oslo B�rs,14.30,15.50,14.10,15.00,730102,10792578
20161027,FOE,Oslo B�rs,14.80,15.30,14.25,14.30,839824,12321038
20161026,FOE,Oslo B�rs,16.30,16.80,14.80,14.80,1247313,19640681
20161025,FOE,Oslo B�rs,16.30,17.60,16.30,17.40,745836,12729873
20161024,FOE,Oslo B�rs,17.60,17.80,16.30,16.30,989786,16725288
20161021,FOE,Oslo B�rs,17.60,17.90,16.30,17.90,1320908,22792430
20161020,FOE,Oslo B�rs,15.20,17.60,14.90,17.60,2527495,42045294
20161019,FOE,Oslo B�rs,16.30,16.30,14.55,14.65,1142439,17371688
20161018,FOE,Oslo B�rs,13.95,16.20,13.70,15.50,2358176,35573347
20161017,FOE,Oslo B�rs,12.70,13.05,12.35,13.05,416322,5268965
20161014,FOE,Oslo B�rs,12.35,12.80,12.20,12.70,481411,6053921
20161013,FOE,Oslo B�rs,12.40,12.40,12.00,12.10,225603,2740445
20161012,FOE,Oslo B�rs,12.10,12.60,12.00,12.40,471585,5852534
20161011,FOE,Oslo B�rs,12.20,12.95,12.00,12.20,863741,10785507
20161010,FOE,Oslo B�rs,11.70,12.10,11.30,11.95,359922,4248670
20161007,FOE,Oslo B�rs,11.90,12.00,11.50,11.65,282442,3325871
20161006,FOE,Oslo B�rs,11.60,11.90,11.40,11.80,625582,7286181
20161005,FOE,Oslo B�rs,12.80,12.80,11.50,11.50,725422,8603273
20161004,FOE,Oslo B�rs,11.45,12.80,11.25,12.10,1039790,12832303
20161003,FOE,Oslo B�rs,11.50,11.65,10.90,11.45,406407,4581258
20160930,FOE,Oslo B�rs,11.55,11.55,10.85,11.10,777984,8614907
20160929,FOE,Oslo B�rs,11.70,12.70,11.25,11.50,1578387,19040414
20160928,FOE,Oslo B�rs,10.70,11.35,10.65,11.00,273799,3007010
20160927,FOE,Oslo B�rs,10.85,10.95,10.55,10.70,136449,1455074
20160926,FOE,Oslo B�rs,10.80,10.90,10.60,10.70,155280,1672019
20160923,FOE,Oslo B�rs,11.35,11.35,10.80,11.00,285694,3137178
20160922,FOE,Oslo B�rs,11.25,11.40,11.10,11.10,186214,2096108
20160921,FOE,Oslo B�rs,11.75,11.75,10.80,11.15,628098,7050955
20160920,FOE,Oslo B�rs,12.10,12.25,11.60,11.60,411398,4869341
20160919,FOE,Oslo B�rs,12.00,12.45,12.00,12.20,119603,1465386
20160916,FOE,Oslo B�rs,12.45,12.65,12.05,12.05,423338,5218135
20160915,FOE,Oslo B�rs,12.80,12.85,12.30,12.40,388912,4864785
20160914,FOE,Oslo B�rs,13.30,13.30,12.70,12.70,427095,5513557
20160913,FOE,Oslo B�rs,13.50,13.50,13.05,13.05,141022,1859909
20160912,FOE,Oslo B�rs,13.30,13.50,13.10,13.25,226594,3013557
20160909,FOE,Oslo B�rs,13.70,14.10,13.60,13.60,238890,3305975
20160908,FOE,Oslo B�rs,14.00,14.20,13.60,13.65,315385,4373697
20160907,FOE,Oslo B�rs,13.95,14.00,13.70,13.75,166558,2300168
20160906,FOE,Oslo B�rs,14.60,14.70,13.65,13.65,311136,4386076
20160905,FOE,Oslo B�rs,14.25,14.60,14.05,14.40,255929,3679826
20160902,FOE,Oslo B�rs,13.65,14.15,13.45,14.00,262837,3616537
20160901,FOE,Oslo B�rs,14.00,14.00,13.35,13.50,431752,5890229
20160831,FOE,Oslo B�rs,14.20,14.45,13.70,14.25,352869,4965411
20160830,FOE,Oslo B�rs,13.90,14.00,13.35,13.95,337365,4638698
20160829,FOE,Oslo B�rs,14.60,14.70,13.50,13.55,642077,8907242
20160826,FOE,Oslo B�rs,15.60,15.70,14.45,14.60,624454,9261887
20160825,FOE,Oslo B�rs,15.50,15.60,14.80,15.40,449667,6859527
20160824,FOE,Oslo B�rs,16.30,16.30,15.40,15.50,397641,6238936
20160823,FOE,Oslo B�rs,16.10,16.60,15.30,16.00,1137273,17997411
20160822,FOE,Oslo B�rs,19.40,20.00,15.60,16.10,3283874,54351694
20160819,FOE,Oslo B�rs,14.70,15.60,14.10,14.25,609314,8978701
20160818,FOE,Oslo B�rs,14.30,14.35,13.80,14.30,186590,2633996
20160817,FOE,Oslo B�rs,14.50,14.80,13.50,13.65,498603,7045501
20160816,FOE,Oslo B�rs,13.10,14.30,12.95,14.30,654357,8913135
20160815,FOE,Oslo B�rs,12.95,13.65,12.60,13.05,627111,8244852
20160812,FOE,Oslo B�rs,13.35,13.60,12.80,12.95,514463,6749674
20160811,FOE,Oslo B�rs,13.40,13.40,12.80,13.05,409705,5343316
20160810,FOE,Oslo B�rs,14.00,14.00,13.30,13.50,422179,5715706
20160809,FOE,Oslo B�rs,14.00,14.45,13.75,13.95,449552,6344322
20160808,FOE,Oslo B�rs,14.80,14.85,13.70,13.75,413790,5814554
20160805,FOE,Oslo B�rs,14.40,14.65,13.90,14.55,461779,6622798
20160804,FOE,Oslo B�rs,14.60,14.90,13.85,13.85,438380,6254333
20160803,FOE,Oslo B�rs,15.60,15.60,13.60,14.55,878923,12664163
20160802,FOE,Oslo B�rs,16.50,16.60,15.60,15.60,484661,7736347
20160801,FOE,Oslo B�rs,17.20,17.30,16.30,16.50,305469,5107838
20160729,FOE,Oslo B�rs,16.20,17.00,16.20,16.50,321820,5331087
20160728,FOE,Oslo B�rs,16.70,16.90,16.10,16.20,157599,2597396
20160727,FOE,Oslo B�rs,16.80,16.80,16.40,16.80,191240,3191824
20160726,FOE,Oslo B�rs,16.60,16.80,16.10,16.30,250094,4087831
20160725,FOE,Oslo B�rs,16.20,17.40,16.10,16.30,310622,5229504
20160722,FOE,Oslo B�rs,16.40,16.70,16.00,16.10,205582,3359757
20160721,FOE,Oslo B�rs,16.50,17.30,15.70,16.60,370310,6079485
20160720,FOE,Oslo B�rs,17.20,17.50,16.00,16.00,366283,6100591
20160719,FOE,Oslo B�rs,17.50,17.50,16.30,16.70,477752,8010616
20160718,FOE,Oslo B�rs,18.30,19.20,17.00,17.00,443474,7996245
20160715,FOE,Oslo B�rs,21.50,21.50,17.90,18.20,701419,13286469
20160714,FOE,Oslo B�rs,25.40,25.40,20.70,20.80,1146688,24955173
20160713,FOE,Oslo B�rs,24.80,25.70,24.20,24.90,119618,3005738
20160712,FOE,Oslo B�rs,24.30,24.70,24.00,24.50,80368,1965745
20160711,FOE,Oslo B�rs,23.00,24.70,23.00,24.20,100172,2436753
20160708,FOE,Oslo B�rs,22.00,23.90,22.00,23.60,111164,2602345
20160707,FOE,Oslo B�rs,22.10,23.90,22.10,23.90,211695,4970767
20160706,FOE,Oslo B�rs,24.00,24.60,21.50,21.90,448050,10041237
