20140812,NAUR,Oslo B�rs,1.59,1.59,1.45,1.48,1229924,1828177
20140811,NAUR,Oslo B�rs,1.71,1.80,1.54,1.58,1747843,2907150
20140808,NAUR,Oslo B�rs,1.95,1.97,1.68,1.68,2866099,5140125
20140807,NAUR,Oslo B�rs,1.80,2.18,1.78,1.90,9034769,17843851
20140806,NAUR,Oslo B�rs,1.86,2.23,1.76,1.76,13148253,26754538
20140805,NAUR,Oslo B�rs,1.24,1.86,1.20,1.75,8879923,13282365
20140804,NAUR,Oslo B�rs,1.04,1.24,1.04,1.17,1373739,1605140
20140801,NAUR,Oslo B�rs,1.05,1.13,1.04,1.04,1021207,1090774
20140731,NAUR,Oslo B�rs,1.12,1.13,1.04,1.04,1443513,1555694
20140730,NAUR,Oslo B�rs,1.16,1.18,1.09,1.12,669253,752212
20140729,NAUR,Oslo B�rs,1.17,1.20,1.15,1.15,266094,309973
20140728,NAUR,Oslo B�rs,1.20,1.21,1.15,1.15,253307,297843
20140725,NAUR,Oslo B�rs,1.16,1.20,1.16,1.20,362815,427900
20140724,NAUR,Oslo B�rs,1.19,1.21,1.15,1.16,213594,250673
20140723,NAUR,Oslo B�rs,1.25,1.27,1.17,1.20,790453,955132
20140722,NAUR,Oslo B�rs,1.30,1.30,1.20,1.24,1828110,2319827
20140721,NAUR,Oslo B�rs,1.17,1.36,1.17,1.25,1747885,2248967
20140718,NAUR,Oslo B�rs,1.19,1.22,1.11,1.17,790374,912358
20140717,NAUR,Oslo B�rs,1.21,1.27,1.15,1.16,630395,764575
20140716,NAUR,Oslo B�rs,1.35,1.35,1.21,1.21,1138717,1446833
20140715,NAUR,Oslo B�rs,1.12,1.39,1.01,1.30,5172235,6569130
20140714,NAUR,Oslo B�rs,1.11,1.13,1.10,1.11,211564,235969
20140711,NAUR,Oslo B�rs,1.10,1.14,1.08,1.08,198108,219686
20140710,NAUR,Oslo B�rs,1.13,1.14,1.07,1.08,241136,266712
20140709,NAUR,Oslo B�rs,1.10,1.13,1.09,1.13,164759,184504
20140708,NAUR,Oslo B�rs,1.05,1.14,1.05,1.08,444141,490396
20140707,NAUR,Oslo B�rs,1.14,1.14,1.04,1.04,1276346,1364913
20140704,NAUR,Oslo B�rs,1.20,1.22,1.07,1.10,1908525,2170780
20140703,NAUR,Oslo B�rs,1.24,1.25,1.21,1.24,589974,721611
20140702,NAUR,Oslo B�rs,1.26,1.28,1.21,1.25,570076,711769
20140701,NAUR,Oslo B�rs,1.25,1.34,1.24,1.24,1403764,1790224
20140630,NAUR,Oslo B�rs,1.61,1.61,1.25,1.25,2805632,3842841
20140627,NAUR,Oslo B�rs,1.58,1.61,1.56,1.59,359662,573913
20140626,NAUR,Oslo B�rs,1.57,1.60,1.55,1.58,132085,208475
20140625,NAUR,Oslo B�rs,1.58,1.60,1.50,1.57,389011,600221
20140624,NAUR,Oslo B�rs,1.62,1.63,1.50,1.50,307745,478145
20140623,NAUR,Oslo B�rs,1.50,1.71,1.50,1.62,643763,1025647
20140620,NAUR,Oslo B�rs,1.53,1.53,1.48,1.50,358281,538316
20140619,NAUR,Oslo B�rs,1.55,1.55,1.48,1.50,233544,352499
20140618,NAUR,Oslo B�rs,1.50,1.54,1.47,1.53,156388,235286
20140617,NAUR,Oslo B�rs,1.50,1.54,1.44,1.47,540840,799998
20140616,NAUR,Oslo B�rs,1.63,1.63,1.50,1.50,832581,1275285
20140613,NAUR,Oslo B�rs,1.63,1.67,1.58,1.64,468447,760889
20140612,NAUR,Oslo B�rs,1.64,1.64,1.60,1.61,297466,478205
20140611,NAUR,Oslo B�rs,1.65,1.65,1.60,1.64,354407,574726
20140610,NAUR,Oslo B�rs,1.77,1.77,1.61,1.69,894497,1495710
20140606,NAUR,Oslo B�rs,1.80,1.84,1.74,1.77,754206,1331489
20140605,NAUR,Oslo B�rs,1.91,1.92,1.78,1.80,566418,1046281
20140604,NAUR,Oslo B�rs,1.86,1.94,1.86,1.87,229410,432053
20140603,NAUR,Oslo B�rs,1.97,1.97,1.87,1.88,349552,664086
20140602,NAUR,Oslo B�rs,2.00,2.00,1.90,1.92,532841,1039362
20140530,NAUR,Oslo B�rs,2.04,2.04,1.97,1.98,156247,313008
20140528,NAUR,Oslo B�rs,1.98,2.08,1.93,2.00,505248,1019298
20140527,NAUR,Oslo B�rs,2.02,2.16,1.94,1.96,2188829,4458234
20140526,NAUR,Oslo B�rs,1.99,2.03,1.89,1.98,578002,1131367
20140523,NAUR,Oslo B�rs,1.86,2.08,1.83,1.93,2066226,4045805
20140522,NAUR,Oslo B�rs,1.76,1.81,1.74,1.78,315350,561323
20140521,NAUR,Oslo B�rs,1.82,1.85,1.71,1.76,484173,860788
20140520,NAUR,Oslo B�rs,1.82,1.85,1.79,1.80,447318,815307
20140519,NAUR,Oslo B�rs,2.00,2.02,1.77,1.80,1123347,2086921
20140516,NAUR,Oslo B�rs,2.04,2.05,1.86,1.94,1061356,2072226
20140515,NAUR,Oslo B�rs,2.15,2.15,2.04,2.04,330280,692411
20140514,NAUR,Oslo B�rs,2.07,2.24,2.04,2.13,894125,1898754
20140513,NAUR,Oslo B�rs,2.15,2.18,2.05,2.14,346393,736705
20140512,NAUR,Oslo B�rs,2.20,2.23,1.95,2.14,1005535,2139892
20140509,NAUR,Oslo B�rs,2.27,2.27,2.16,2.22,186029,409186
20140508,NAUR,Oslo B�rs,2.25,2.30,2.20,2.25,286590,645394
20140507,NAUR,Oslo B�rs,2.28,2.33,2.20,2.20,555631,1258188
20140506,NAUR,Oslo B�rs,2.30,2.33,2.25,2.25,322407,731256
20140505,NAUR,Oslo B�rs,2.38,2.38,2.25,2.27,259066,590109
20140502,NAUR,Oslo B�rs,2.33,2.35,2.25,2.34,517923,1191382
20140430,NAUR,Oslo B�rs,2.26,2.34,2.25,2.32,648093,1483633
20140429,NAUR,Oslo B�rs,2.44,2.44,2.25,2.26,311472,717366
20140428,NAUR,Oslo B�rs,2.38,2.40,2.31,2.35,269010,634798
20140425,NAUR,Oslo B�rs,2.39,2.39,2.30,2.31,132997,311238
20140424,NAUR,Oslo B�rs,2.32,2.40,2.28,2.40,443679,1043341
20140423,NAUR,Oslo B�rs,2.30,2.35,2.30,2.32,178184,411792
20140422,NAUR,Oslo B�rs,2.29,2.37,2.24,2.36,331670,774730
20140416,NAUR,Oslo B�rs,2.25,2.30,2.25,2.29,50638,114810
20140415,NAUR,Oslo B�rs,2.26,2.29,2.22,2.24,214998,483428
20140414,NAUR,Oslo B�rs,2.21,2.30,2.20,2.29,264313,598440
20140411,NAUR,Oslo B�rs,2.30,2.35,2.18,2.21,405876,917884
20140410,NAUR,Oslo B�rs,2.30,2.40,2.27,2.28,727342,1686028
20140409,NAUR,Oslo B�rs,2.33,2.39,2.30,2.30,105144,244894
20140408,NAUR,Oslo B�rs,2.35,2.47,2.27,2.27,682541,1580118
20140407,NAUR,Oslo B�rs,2.50,2.53,2.35,2.35,460673,1108719
20140404,NAUR,Oslo B�rs,2.33,2.72,2.33,2.48,3042087,7711076
20140403,NAUR,Oslo B�rs,2.39,2.39,2.30,2.33,291036,681630
20140402,NAUR,Oslo B�rs,2.25,2.48,2.25,2.29,674836,1582366
20140401,NAUR,Oslo B�rs,2.48,2.52,2.25,2.25,871600,2078851
20140331,NAUR,Oslo B�rs,2.58,2.58,2.40,2.44,857731,2108762
20140328,NAUR,Oslo B�rs,2.55,2.64,2.53,2.56,228709,584709
20140327,NAUR,Oslo B�rs,2.66,2.75,2.55,2.55,703122,1860166
20140326,NAUR,Oslo B�rs,2.82,2.84,2.62,2.65,1158763,3128233
20140325,NAUR,Oslo B�rs,3.10,3.27,2.75,2.75,5230415,15236651
20140324,NAUR,Oslo B�rs,2.51,2.67,2.51,2.60,850870,2192220
20140321,NAUR,Oslo B�rs,2.44,2.86,2.43,2.53,2246711,5983728
20140320,NAUR,Oslo B�rs,2.46,2.50,2.42,2.44,105667,258869
20140319,NAUR,Oslo B�rs,2.47,2.48,2.45,2.45,99338,243937
20140318,NAUR,Oslo B�rs,2.43,2.49,2.42,2.47,189978,464324
20140317,NAUR,Oslo B�rs,2.54,2.54,2.44,2.46,116921,288414
20140314,NAUR,Oslo B�rs,2.50,2.53,2.36,2.52,261994,640684
20140313,NAUR,Oslo B�rs,2.52,2.53,2.43,2.43,178596,441963
20140312,NAUR,Oslo B�rs,2.57,2.57,2.46,2.48,198455,492279
20140311,NAUR,Oslo B�rs,2.51,2.55,2.46,2.49,293258,731286
20140310,NAUR,Oslo B�rs,2.55,2.57,2.50,2.52,201198,508624
20140307,NAUR,Oslo B�rs,2.69,2.69,2.52,2.52,257488,668632
20140306,NAUR,Oslo B�rs,2.54,2.70,2.48,2.60,581212,1514247
20140305,NAUR,Oslo B�rs,2.55,2.58,2.48,2.49,244676,619588
20140304,NAUR,Oslo B�rs,2.50,2.59,2.48,2.51,226279,571431
20140303,NAUR,Oslo B�rs,2.55,2.55,2.36,2.48,1187918,2899646
20140228,NAUR,Oslo B�rs,2.68,2.90,2.51,2.52,2276092,5952562
20140227,NAUR,Oslo B�rs,2.54,3.10,2.54,2.92,2662146,7595856
20140226,NAUR,Oslo B�rs,2.48,2.56,2.48,2.54,409141,1031478
20140225,NAUR,Oslo B�rs,2.53,2.55,2.46,2.47,261033,652539
20140224,NAUR,Oslo B�rs,2.55,2.67,2.50,2.52,318092,802495
20140221,NAUR,Oslo B�rs,2.43,2.50,2.43,2.50,358435,881983
20140220,NAUR,Oslo B�rs,2.45,2.47,2.40,2.41,216939,528003
20140219,NAUR,Oslo B�rs,2.47,2.48,2.42,2.42,272306,667037
20140218,NAUR,Oslo B�rs,2.50,2.50,2.42,2.42,377898,932085
20140217,NAUR,Oslo B�rs,2.49,2.52,2.45,2.46,564275,1400993
20140214,NAUR,Oslo B�rs,2.50,2.60,2.44,2.45,1292264,3262517
20140213,NAUR,Oslo B�rs,2.69,2.74,2.57,2.67,723263,1922345
20140212,NAUR,Oslo B�rs,2.70,2.74,2.67,2.67,302713,816340
20140211,NAUR,Oslo B�rs,2.75,2.75,2.68,2.68,486780,1320023
20140210,NAUR,Oslo B�rs,2.71,2.75,2.67,2.70,228321,613602
20140207,NAUR,Oslo B�rs,2.85,2.85,2.66,2.68,583059,1586255
20140206,NAUR,Oslo B�rs,2.78,2.85,2.69,2.71,424503,1173504
20140205,NAUR,Oslo B�rs,2.75,2.89,2.50,2.69,1151151,3157272
20140204,NAUR,Oslo B�rs,3.52,3.59,2.75,2.75,3947944,11471612
20140203,NAUR,Oslo B�rs,3.62,3.65,3.52,3.52,378230,1346197
20140131,NAUR,Oslo B�rs,3.75,3.75,3.56,3.58,556323,2012029
20140130,NAUR,Oslo B�rs,3.51,3.60,3.46,3.54,472550,1669109
20140129,NAUR,Oslo B�rs,3.80,3.90,3.43,3.51,1506520,5564741
20140128,NAUR,Oslo B�rs,3.30,3.90,3.30,3.60,1895107,6940662
20140127,NAUR,Oslo B�rs,3.45,3.45,3.23,3.27,846326,2798152
20140124,NAUR,Oslo B�rs,3.57,3.67,3.43,3.44,805106,2874149
20140123,NAUR,Oslo B�rs,3.70,3.88,3.53,3.53,1159375,4260931
20140122,NAUR,Oslo B�rs,3.98,4.02,3.78,3.81,965996,3759699
20140121,NAUR,Oslo B�rs,3.62,4.04,3.55,3.88,1583933,6008809
20140120,NAUR,Oslo B�rs,3.65,3.70,3.54,3.56,789297,2850448
20140117,NAUR,Oslo B�rs,3.61,3.65,3.51,3.58,1026213,3661943
20140116,NAUR,Oslo B�rs,3.89,3.89,3.50,3.51,3534544,12950130
20140115,NAUR,Oslo B�rs,3.91,4.04,3.77,3.86,1787399,6950090
20140114,NAUR,Oslo B�rs,4.16,4.27,3.95,3.95,1474925,6032798
20140113,NAUR,Oslo B�rs,4.17,4.60,4.09,4.17,1167545,5103397
20140110,NAUR,Oslo B�rs,4.17,4.60,4.00,4.16,2110338,9235936
20140109,NAUR,Oslo B�rs,4.12,4.23,3.97,4.17,944354,3862774
20140108,NAUR,Oslo B�rs,4.16,4.28,4.03,4.16,1294170,5317985
20140107,NAUR,Oslo B�rs,4.43,4.43,4.15,4.18,1481730,6339720
20140106,NAUR,Oslo B�rs,4.76,4.84,4.43,4.43,956060,4347063
20140103,NAUR,Oslo B�rs,4.95,4.95,4.61,4.61,1455647,6925159
20140102,NAUR,Oslo B�rs,4.90,5.28,4.65,4.91,1777761,8933176
20131230,NAUR,Oslo B�rs,5.28,5.66,4.81,4.87,6318677,32799376
20131227,NAUR,Oslo B�rs,4.00,5.12,4.00,5.10,7047073,33493068
20131223,NAUR,Oslo B�rs,3.98,4.22,3.96,3.98,1593947,6462028
20131220,NAUR,Oslo B�rs,4.13,4.39,3.85,3.94,2928807,12048085
20131219,NAUR,Oslo B�rs,4.77,4.93,4.05,4.13,4558244,19870264
20131218,NAUR,Oslo B�rs,6.07,6.56,4.32,4.81,17318883,94376670
20131217,NAUR,Oslo B�rs,4.40,5.72,4.31,5.67,12956721,64169075
20131216,NAUR,Oslo B�rs,3.67,4.32,3.67,4.17,7609568,31030976
20131213,NAUR,Oslo B�rs,3.00,3.99,3.00,3.42,4971768,17829532
20131212,NAUR,Oslo B�rs,2.60,3.20,2.52,3.00,4675022,14018677
20131211,NAUR,Oslo B�rs,2.35,2.55,2.31,2.55,733399,1776910
20131210,NAUR,Oslo B�rs,2.31,2.44,2.31,2.32,461202,1099778
20131209,NAUR,Oslo B�rs,2.40,2.49,2.31,2.31,595057,1412662
20131206,NAUR,Oslo B�rs,2.40,2.49,2.37,2.38,333846,811210
20131205,NAUR,Oslo B�rs,2.37,2.64,2.37,2.39,1317202,3284016
20131204,NAUR,Oslo B�rs,2.42,2.42,2.31,2.33,368115,869504
20131203,NAUR,Oslo B�rs,2.51,2.51,2.30,2.36,876186,2095928
20131202,NAUR,Oslo B�rs,2.65,2.67,2.41,2.45,1086532,2736009
20131129,NAUR,Oslo B�rs,2.80,2.89,2.55,2.55,2162585,5811550
20131128,NAUR,Oslo B�rs,2.13,3.07,2.00,2.76,8000209,21839603
20131127,NAUR,Oslo B�rs,2.10,2.15,2.06,2.06,443817,926368
20131126,NAUR,Oslo B�rs,2.04,2.17,2.03,2.08,592413,1233362
20131125,NAUR,Oslo B�rs,2.05,2.05,1.96,1.98,201310,406413
20131122,NAUR,Oslo B�rs,2.10,2.10,1.93,1.93,248911,498974
20131121,NAUR,Oslo B�rs,1.98,2.07,1.98,2.05,212218,428146
20131120,NAUR,Oslo B�rs,1.90,1.95,1.89,1.94,145106,278431
20131119,NAUR,Oslo B�rs,1.90,1.94,1.88,1.90,401209,766317
20131118,NAUR,Oslo B�rs,2.07,2.07,1.87,1.92,549031,1083229
20131115,NAUR,Oslo B�rs,2.35,2.38,1.95,1.99,1467659,3054132
20131114,NAUR,Oslo B�rs,2.65,2.73,2.35,2.38,848367,2100824
20131113,NAUR,Oslo B�rs,2.77,2.77,2.45,2.60,1047009,2702676
20131112,NAUR,Oslo B�rs,2.80,2.80,2.70,2.77,255693,704269
20131111,NAUR,Oslo B�rs,2.77,2.80,2.70,2.76,132882,366197
20131108,NAUR,Oslo B�rs,2.80,2.80,2.60,2.60,334365,896827
20131107,NAUR,Oslo B�rs,2.67,2.80,2.67,2.80,140618,382967
20131106,NAUR,Oslo B�rs,2.81,2.93,2.72,2.76,318922,896340
20131105,NAUR,Oslo B�rs,2.93,2.93,2.80,2.81,171544,485839
20131104,NAUR,Oslo B�rs,2.90,3.02,2.85,2.85,140973,411657
20131101,NAUR,Oslo B�rs,2.96,3.02,2.91,2.91,181646,541297
20131031,NAUR,Oslo B�rs,3.02,3.02,2.87,2.96,110292,327179
20131030,NAUR,Oslo B�rs,2.86,3.02,2.79,3.02,196074,573532
20131029,NAUR,Oslo B�rs,2.96,2.98,2.85,2.85,365071,1062083
20131028,NAUR,Oslo B�rs,3.20,3.20,2.90,2.93,285190,858624
20131025,NAUR,Oslo B�rs,3.20,3.20,3.05,3.05,247373,762529
20131024,NAUR,Oslo B�rs,3.25,3.25,3.16,3.17,131830,421480
20131023,NAUR,Oslo B�rs,3.29,3.29,3.11,3.20,118903,375877
20131022,NAUR,Oslo B�rs,3.30,3.30,2.95,3.20,535270,1690157
20131021,NAUR,Oslo B�rs,3.68,3.68,3.26,3.30,624903,2112571
20131018,NAUR,Oslo B�rs,3.60,3.70,3.55,3.63,62682,227780
20131017,NAUR,Oslo B�rs,3.62,3.70,3.59,3.60,75070,272567
20131016,NAUR,Oslo B�rs,3.68,3.75,3.59,3.60,196720,722560
20131015,NAUR,Oslo B�rs,3.61,3.75,3.61,3.66,78764,289202
20131014,NAUR,Oslo B�rs,3.78,3.87,3.59,3.61,137958,514834
20131011,NAUR,Oslo B�rs,3.75,3.75,3.62,3.69,158123,585029
20131010,NAUR,Oslo B�rs,3.75,3.79,3.69,3.69,255537,959881
20131009,NAUR,Oslo B�rs,3.78,3.78,3.70,3.74,146414,548054
20131008,NAUR,Oslo B�rs,4.05,4.05,3.79,3.79,77138,298588
20131007,NAUR,Oslo B�rs,3.95,3.95,3.75,3.90,148129,567367
20131004,NAUR,Oslo B�rs,4.00,4.04,3.90,3.90,281593,1108851
20131003,NAUR,Oslo B�rs,3.91,4.04,3.89,3.95,242579,959796
20131002,NAUR,Oslo B�rs,3.95,4.17,3.84,3.85,710331,2845994
20131001,NAUR,Oslo B�rs,3.70,4.34,3.65,3.85,804085,3219436
20130930,NAUR,Oslo B�rs,3.65,3.80,3.62,3.64,174108,635724
20130927,NAUR,Oslo B�rs,3.80,4.00,3.66,3.72,488105,1866972
20130926,NAUR,Oslo B�rs,3.26,4.00,3.09,3.68,1262189,4629756
20130925,NAUR,Oslo B�rs,3.64,3.64,3.24,3.27,710264,2441659
20130924,NAUR,Oslo B�rs,3.95,3.95,3.64,3.70,551763,2037728
20130923,NAUR,Oslo B�rs,4.03,4.06,3.78,3.85,658103,2567862
20130920,NAUR,Oslo B�rs,4.06,4.06,3.95,4.02,330296,1323826
20130919,NAUR,Oslo B�rs,4.01,4.13,4.01,4.05,570552,2317687
20130918,NAUR,Oslo B�rs,4.00,4.10,3.90,4.00,369435,1479908
20130917,NAUR,Oslo B�rs,4.20,4.20,4.00,4.08,313482,1282693
20130916,NAUR,Oslo B�rs,4.12,4.18,3.91,4.12,324730,1325268
20130913,NAUR,Oslo B�rs,4.14,4.20,4.03,4.05,514687,2126885
20130912,NAUR,Oslo B�rs,4.49,4.49,4.05,4.06,1313506,5541698
20130911,NAUR,Oslo B�rs,4.49,4.67,4.26,4.34,859301,3803772
20130910,NAUR,Oslo B�rs,4.28,4.64,4.16,4.39,1382374,6161537
20130909,NAUR,Oslo B�rs,3.85,4.29,3.71,4.06,1880870,7578826
20130906,NAUR,Oslo B�rs,4.19,4.27,3.80,3.84,1968343,7954529
20130905,NAUR,Oslo B�rs,4.45,4.60,4.19,4.20,1450295,6259245
20130904,NAUR,Oslo B�rs,4.80,4.80,4.22,4.39,2410441,10818716
20130903,NAUR,Oslo B�rs,3.91,4.79,3.91,4.58,5450869,24568267
20130902,NAUR,Oslo B�rs,4.40,4.45,3.66,3.89,6271647,24592560
20130830,NAUR,Oslo B�rs,4.49,5.70,4.44,4.75,18073409,91597782
20130829,NAUR,Oslo B�rs,27.60,29.00,21.90,22.50,531225,13329737
20130828,NAUR,Oslo B�rs,30.00,31.00,27.50,27.50,364572,10496890
20130827,NAUR,Oslo B�rs,34.20,35.70,29.60,30.00,599085,19363028
20130826,NAUR,Oslo B�rs,46.70,47.50,29.50,30.60,1782535,60042100
20130823,NAUR,Oslo B�rs,36.50,53.50,34.50,48.20,701644,31546214
20130822,NAUR,Oslo B�rs,34.50,38.20,26.00,36.70,704592,22247711
20130821,NAUR,Oslo B�rs,41.00,42.00,33.10,33.50,403195,15100358
20130820,NAUR,Oslo B�rs,45.70,45.70,43.40,44.00,108544,4815946
20130819,NAUR,Oslo B�rs,48.00,51.00,43.60,45.00,355068,16293321
20130816,NAUR,Oslo B�rs,52.00,53.00,50.00,50.00,58463,29768.72
20130815,NAUR,Oslo B�rs,56.00,56.00,51.00,52.00,79892,42778.35
20130814,NAUR,Oslo B�rs,55.00,57.00,54.00,56.00,56375,31351.68
20130813,NAUR,Oslo B�rs,55.00,57.00,53.00,55.00,49965,27483.63
20130812,NAUR,Oslo B�rs,54.00,57.00,54.00,55.00,95178,52789.89
20130809,NAUR,Oslo B�rs,52.00,55.00,52.00,54.00,89300,47472.39
20130808,NAUR,Oslo B�rs,54.00,57.00,47.00,51.00,242401,126501.92
20130807,NAUR,Oslo B�rs,56.00,61.00,53.00,54.00,186115,106096.79
20130806,NAUR,Oslo B�rs,65.00,65.00,52.00,56.00,424141,247904.92
20130805,NAUR,Oslo B�rs,66.00,67.00,64.00,65.00,43857,28367.68
20130802,NAUR,Oslo B�rs,69.00,70.00,63.00,67.00,81877,53955.7
20130801,NAUR,Oslo B�rs,73.00,74.00,68.00,68.00,63698,44550.48
20130731,NAUR,Oslo B�rs,71.00,76.00,70.00,74.00,80957,60222.54
