20170711,SEVAN,Oslo B�rs,13.15,14.20,13.00,14.20,40671,529603
20170710,SEVAN,Oslo B�rs,13.15,14.20,13.10,14.20,11382,155229
20170707,SEVAN,Oslo B�rs,13.85,13.85,13.05,13.85,700,9617
20170706,SEVAN,Oslo B�rs,13.50,13.85,13.50,13.85,1500,20425
20170705,SEVAN,Oslo B�rs,13.25,13.25,13.00,13.00,10040,130530
20170704,SEVAN,Oslo B�rs,13.00,13.50,13.00,13.50,1210,16182
20170703,SEVAN,Oslo B�rs,14.35,14.35,12.75,13.45,7788,100744
20170630,SEVAN,Oslo B�rs,13.95,14.35,13.95,14.35,6816,96039
20170629,SEVAN,Oslo B�rs,13.40,13.60,13.00,13.60,21657,282076
20170628,SEVAN,Oslo B�rs,13.00,13.45,13.00,13.40,29351,392122
20170627,SEVAN,Oslo B�rs,12.20,13.00,12.20,12.60,10033,128805
20170626,SEVAN,Oslo B�rs,13.40,13.40,13.00,13.00,700,9300
20170623,SEVAN,Oslo B�rs,12.95,13.40,12.20,12.90,3706,47601
20170622,SEVAN,Oslo B�rs,13.00,13.40,12.95,12.95,4500,58488
20170621,SEVAN,Oslo B�rs,13.40,13.40,12.05,12.85,1621,21033
20170620,SEVAN,Oslo B�rs,13.80,13.80,12.95,13.00,1502000,19451385
20170619,SEVAN,Oslo B�rs,12.00,13.40,12.00,13.30,12877,164703
20170616,SEVAN,Oslo B�rs,13.40,13.40,13.40,13.40,1000,13400
20170615,SEVAN,Oslo B�rs,12.65,12.90,12.35,12.90,5705,72212
20170614,SEVAN,Oslo B�rs,13.50,13.50,12.95,13.00,17621,234078
20170613,SEVAN,Oslo B�rs,13.50,13.50,12.40,12.95,9707,123890
20170612,SEVAN,Oslo B�rs,13.40,13.40,12.35,12.95,3026,39171
20170609,SEVAN,Oslo B�rs,12.60,13.40,12.60,12.60,42504,549480
20170608,SEVAN,Oslo B�rs,12.60,13.35,12.55,13.05,109661,1427660
20170606,SEVAN,Oslo B�rs,12.05,13.30,12.05,13.30,2500,32250
20170531,SEVAN,Oslo B�rs,12.90,13.30,12.90,13.20,20200,261205
20170530,SEVAN,Oslo B�rs,13.00,13.35,12.45,13.35,5056,65781
20170529,SEVAN,Oslo B�rs,13.50,13.50,13.00,13.00,423,5610
20170526,SEVAN,Oslo B�rs,13.65,13.65,13.00,13.50,6110,81464
20170524,SEVAN,Oslo B�rs,13.50,13.65,13.00,13.65,19510,255018
20170519,SEVAN,Oslo B�rs,14.10,14.10,13.00,14.10,12762,175975
20170518,SEVAN,Oslo B�rs,13.90,14.10,13.50,14.10,1760,24799
20170515,SEVAN,Oslo B�rs,14.20,14.20,14.00,14.20,4829,68369
20170512,SEVAN,Oslo B�rs,14.20,15.10,13.80,14.20,11130,161444
20170511,SEVAN,Oslo B�rs,14.00,14.20,13.55,14.20,12907,182053
20170510,SEVAN,Oslo B�rs,14.00,14.20,14.00,14.20,23879,334406
20170509,SEVAN,Oslo B�rs,14.20,14.20,14.00,14.20,9700,137700
20170508,SEVAN,Oslo B�rs,14.50,14.50,14.20,14.20,520,7534
20170505,SEVAN,Oslo B�rs,14.20,14.20,13.35,14.20,3510,49833
20170504,SEVAN,Oslo B�rs,14.20,14.25,14.20,14.20,25499,368160
20170503,SEVAN,Oslo B�rs,14.55,14.55,14.20,14.25,30031,435023
20170502,SEVAN,Oslo B�rs,14.50,14.55,14.50,14.55,153,2219
20170428,SEVAN,Oslo B�rs,14.40,14.85,14.40,14.50,11132,160913
20170426,SEVAN,Oslo B�rs,14.05,14.80,14.05,14.75,1143,16888
20170425,SEVAN,Oslo B�rs,14.80,14.80,14.40,14.80,3488,51466
20170420,SEVAN,Oslo B�rs,15.20,15.20,15.20,15.20,2300,34960
20170418,SEVAN,Oslo B�rs,14.05,15.30,14.05,15.30,4965,71840
20170412,SEVAN,Oslo B�rs,14.20,15.30,14.20,15.30,3570,54566
20170411,SEVAN,Oslo B�rs,15.50,15.50,14.80,15.30,2000,30200
20170407,SEVAN,Oslo B�rs,15.10,15.70,15.10,15.70,17000,255518
20170406,SEVAN,Oslo B�rs,15.30,15.70,15.30,15.70,1910,29623
20170405,SEVAN,Oslo B�rs,16.00,16.40,15.20,15.70,5810,89715
20170404,SEVAN,Oslo B�rs,16.00,16.50,15.00,16.00,12222,187421
20170403,SEVAN,Oslo B�rs,15.40,16.00,15.40,16.00,7451,115359
20170331,SEVAN,Oslo B�rs,15.50,15.90,15.50,15.90,1408,22290
20170330,SEVAN,Oslo B�rs,15.50,15.50,15.50,15.50,2000,31000
20170329,SEVAN,Oslo B�rs,15.10,16.00,15.10,16.00,24614,377705
20170328,SEVAN,Oslo B�rs,15.00,15.30,15.00,15.30,5045,76129
20170324,SEVAN,Oslo B�rs,15.00,15.30,15.00,15.30,16999,256325
20170323,SEVAN,Oslo B�rs,14.25,15.30,14.25,15.30,11149,167600
20170322,SEVAN,Oslo B�rs,14.55,15.20,14.50,15.20,2936,43878
20170321,SEVAN,Oslo B�rs,15.00,15.50,14.55,15.30,40775,613506
20170320,SEVAN,Oslo B�rs,15.10,15.60,15.00,15.60,6797,103223
20170317,SEVAN,Oslo B�rs,15.10,15.60,15.00,15.60,509017,7886958
20170316,SEVAN,Oslo B�rs,15.50,15.60,15.10,15.60,542156,9176659
20170315,SEVAN,Oslo B�rs,15.60,15.60,15.10,15.50,1007,15455
20170314,SEVAN,Oslo B�rs,15.00,15.50,14.75,15.50,39272,597536
20170313,SEVAN,Oslo B�rs,15.50,15.50,14.95,15.50,35317,538016
20170310,SEVAN,Oslo B�rs,15.00,15.50,14.50,15.50,43972,672697
20170309,SEVAN,Oslo B�rs,14.20,15.70,14.20,15.40,4241,65087
20170308,SEVAN,Oslo B�rs,15.40,15.90,14.25,15.90,6539,100739
20170307,SEVAN,Oslo B�rs,15.50,15.50,14.80,15.30,23235,349541
20170306,SEVAN,Oslo B�rs,15.20,15.50,15.20,15.50,1900,29010
20170303,SEVAN,Oslo B�rs,15.50,16.00,15.00,15.40,8185,126504
20170302,SEVAN,Oslo B�rs,15.20,15.80,15.10,15.50,26787,411412
20170301,SEVAN,Oslo B�rs,15.80,15.80,15.00,15.10,9231,143646
20170228,SEVAN,Oslo B�rs,16.00,16.00,15.50,15.90,9200,143674
20170227,SEVAN,Oslo B�rs,15.50,16.90,15.00,16.00,81692,1294320
20170224,SEVAN,Oslo B�rs,17.00,17.80,15.40,15.50,262659,4312864
20170223,SEVAN,Oslo B�rs,15.90,15.90,15.00,15.90,30090,453966
20170222,SEVAN,Oslo B�rs,15.90,15.90,15.90,15.90,1010,16059
20170221,SEVAN,Oslo B�rs,15.90,15.90,15.50,15.90,4998,78548
20170220,SEVAN,Oslo B�rs,14.50,15.90,14.50,15.90,14007,212761
20170216,SEVAN,Oslo B�rs,15.60,15.60,15.60,15.60,280,4368
20170215,SEVAN,Oslo B�rs,15.90,15.90,15.60,15.60,96,1520
20170214,SEVAN,Oslo B�rs,14.90,15.90,14.90,15.90,110,1739
20170213,SEVAN,Oslo B�rs,15.90,16.00,15.30,15.90,1586,25366
20170210,SEVAN,Oslo B�rs,14.65,16.40,14.65,15.60,16471,256513
20170209,SEVAN,Oslo B�rs,15.00,16.00,15.00,16.00,800,12100
20170208,SEVAN,Oslo B�rs,16.00,16.00,14.70,15.90,4131,64412
20170207,SEVAN,Oslo B�rs,16.00,16.00,16.00,16.00,400,6400
20170206,SEVAN,Oslo B�rs,16.50,16.50,16.50,16.50,900,14850
20170203,SEVAN,Oslo B�rs,15.60,16.50,15.60,16.50,150,2430
20170202,SEVAN,Oslo B�rs,16.00,16.00,16.00,16.00,100,1600
20170201,SEVAN,Oslo B�rs,15.90,16.00,15.60,15.60,17071,269844
20170131,SEVAN,Oslo B�rs,15.60,15.90,15.60,15.90,352,5532
20170130,SEVAN,Oslo B�rs,15.90,15.90,15.90,15.90,1120,17808
20170127,SEVAN,Oslo B�rs,15.70,15.90,15.60,15.90,51800,823265
20170126,SEVAN,Oslo B�rs,16.00,16.50,15.70,15.90,4510,71631
20170125,SEVAN,Oslo B�rs,15.70,16.50,15.70,16.00,50725,801617
20170124,SEVAN,Oslo B�rs,15.50,16.00,15.50,15.90,7806,124683
20170120,SEVAN,Oslo B�rs,15.80,15.90,15.50,15.90,49320,779214
20170119,SEVAN,Oslo B�rs,15.90,15.90,15.80,15.80,57404,907023
20170118,SEVAN,Oslo B�rs,15.90,15.90,15.90,15.90,97250,1546275
20170117,SEVAN,Oslo B�rs,15.90,15.90,15.90,15.90,101000,1605900
20170116,SEVAN,Oslo B�rs,15.90,15.90,15.90,15.90,195000,3103000
20170113,SEVAN,Oslo B�rs,16.00,16.00,15.80,16.00,125134,1997117
20170112,SEVAN,Oslo B�rs,16.00,16.00,15.80,16.00,16441,260007
20170111,SEVAN,Oslo B�rs,15.80,16.40,15.80,15.90,26472,422020
20170110,SEVAN,Oslo B�rs,16.20,16.20,16.20,16.20,60,972
20170109,SEVAN,Oslo B�rs,16.50,16.50,16.00,16.30,57480,919845
20170106,SEVAN,Oslo B�rs,16.20,16.50,16.20,16.50,19135,310002
20170105,SEVAN,Oslo B�rs,16.50,16.80,16.50,16.80,3488,57606
20170104,SEVAN,Oslo B�rs,17.00,17.00,16.50,16.80,152,2569
20170103,SEVAN,Oslo B�rs,16.90,17.00,16.20,17.00,9107,150402
20170102,SEVAN,Oslo B�rs,17.00,17.00,16.20,17.00,7986,130303
20161230,SEVAN,Oslo B�rs,16.20,17.00,16.20,17.00,403055,6850479
20161229,SEVAN,Oslo B�rs,16.40,17.00,16.40,17.00,12000,199630
20161228,SEVAN,Oslo B�rs,16.50,16.60,16.20,16.50,14487,236195
20161227,SEVAN,Oslo B�rs,16.20,16.70,16.20,16.50,12433,201894
20161223,SEVAN,Oslo B�rs,16.50,16.50,16.20,16.50,659,10794
20161222,SEVAN,Oslo B�rs,16.20,16.50,16.20,16.50,42688,692238
20161221,SEVAN,Oslo B�rs,16.70,16.70,16.20,16.60,3729,60739
20161220,SEVAN,Oslo B�rs,16.90,16.90,16.20,16.50,10578,173802
20161219,SEVAN,Oslo B�rs,16.60,16.90,16.50,16.90,18628,309310
20161216,SEVAN,Oslo B�rs,16.20,16.80,16.20,16.60,1007458,17658481
20161215,SEVAN,Oslo B�rs,16.00,16.80,16.00,16.80,730,11988
20161214,SEVAN,Oslo B�rs,16.10,16.90,16.10,16.70,4314,70100
20161213,SEVAN,Oslo B�rs,16.50,16.90,16.00,16.90,900,14696
20161212,SEVAN,Oslo B�rs,17.00,17.50,16.50,16.50,5125,86269
20161209,SEVAN,Oslo B�rs,16.50,16.50,16.10,16.50,101627,1626554
20161208,SEVAN,Oslo B�rs,16.00,16.90,16.00,16.50,3275,53720
20161207,SEVAN,Oslo B�rs,16.00,16.50,15.60,16.40,651,10477
20161206,SEVAN,Oslo B�rs,16.20,16.50,16.20,16.50,21731,354172
20161205,SEVAN,Oslo B�rs,17.00,17.00,16.40,17.00,2045,34459
20161202,SEVAN,Oslo B�rs,16.00,16.50,16.00,16.50,1132,18612
20161201,SEVAN,Oslo B�rs,16.50,17.50,15.50,17.00,145915,2370350
20161130,SEVAN,Oslo B�rs,16.00,16.40,16.00,16.40,2700,44240
20161129,SEVAN,Oslo B�rs,16.00,16.80,15.50,16.70,31480,515705
20161128,SEVAN,Oslo B�rs,16.00,16.80,16.00,16.80,17369,285052
20161125,SEVAN,Oslo B�rs,17.00,17.00,16.40,16.40,18157,302963
20161124,SEVAN,Oslo B�rs,16.60,17.40,16.00,17.00,87467,1503695
20161123,SEVAN,Oslo B�rs,17.00,17.00,16.00,17.00,60071,1017442
20161122,SEVAN,Oslo B�rs,17.00,17.00,16.80,17.00,51120,868830
20161121,SEVAN,Oslo B�rs,17.00,17.00,16.00,17.00,611,10376
20161118,SEVAN,Oslo B�rs,17.00,17.00,16.00,17.00,678,11348
20161116,SEVAN,Oslo B�rs,17.00,18.00,16.00,17.00,60376,1026503
20161115,SEVAN,Oslo B�rs,17.00,18.00,17.00,18.00,700,12250
20161114,SEVAN,Oslo B�rs,17.50,18.00,17.50,18.00,106,1893
20161111,SEVAN,Oslo B�rs,17.00,17.80,17.00,17.80,10035,170675
20161110,SEVAN,Oslo B�rs,17.50,18.00,16.30,17.40,820,13540
20161109,SEVAN,Oslo B�rs,17.10,17.50,16.00,17.50,2668,45069
20161107,SEVAN,Oslo B�rs,16.80,17.50,16.50,17.30,50596,874946
20161104,SEVAN,Oslo B�rs,17.50,17.50,17.50,17.50,15,262
20161103,SEVAN,Oslo B�rs,16.80,17.50,16.50,17.50,3768,63449
20161102,SEVAN,Oslo B�rs,16.70,16.80,16.70,16.80,25,418
20161101,SEVAN,Oslo B�rs,16.50,16.70,16.10,16.70,5472,90887
20161031,SEVAN,Oslo B�rs,16.50,17.00,16.50,17.00,280,4745
20161028,SEVAN,Oslo B�rs,17.00,17.20,17.00,17.20,159,2723
20161027,SEVAN,Oslo B�rs,17.00,17.60,17.00,17.00,6782,115438
20161026,SEVAN,Oslo B�rs,17.60,17.60,17.40,17.60,910,16014
20161025,SEVAN,Oslo B�rs,17.00,17.60,17.00,17.60,188,3281
20161024,SEVAN,Oslo B�rs,17.50,17.70,17.00,17.70,40630,691484
20161021,SEVAN,Oslo B�rs,17.10,17.70,17.10,17.50,20420,356252
20161020,SEVAN,Oslo B�rs,17.80,17.80,17.40,17.80,75338,1327989
20161019,SEVAN,Oslo B�rs,17.60,17.60,17.50,17.60,11680,205473
20161018,SEVAN,Oslo B�rs,18.00,18.00,17.30,17.80,3104,54174
20161017,SEVAN,Oslo B�rs,17.80,18.10,17.10,18.10,607,10858
20161014,SEVAN,Oslo B�rs,18.10,18.10,18.10,18.10,100,1810
20161013,SEVAN,Oslo B�rs,18.10,18.10,17.50,18.10,800,14283
20161012,SEVAN,Oslo B�rs,17.60,18.10,17.60,18.10,2198,39664
20161011,SEVAN,Oslo B�rs,18.70,18.70,18.00,18.70,1762,32593
20161010,SEVAN,Oslo B�rs,18.00,18.50,18.00,18.50,300,5410
20161007,SEVAN,Oslo B�rs,18.00,18.80,17.10,18.80,1855,33831
20161006,SEVAN,Oslo B�rs,18.80,18.80,18.00,18.40,51178,961654
20161005,SEVAN,Oslo B�rs,18.50,18.80,18.30,18.80,4015,74017
20161004,SEVAN,Oslo B�rs,18.20,19.00,18.00,18.90,2095,38146
20161003,SEVAN,Oslo B�rs,18.20,19.20,18.20,19.20,21,392
20160929,SEVAN,Oslo B�rs,18.20,19.20,18.20,19.20,2023,37199
20160927,SEVAN,Oslo B�rs,18.10,18.10,18.10,18.10,3,54
20160926,SEVAN,Oslo B�rs,18.20,18.20,18.20,18.20,100,1820
20160923,SEVAN,Oslo B�rs,17.60,18.20,17.60,18.20,2442,43199
20160922,SEVAN,Oslo B�rs,17.30,18.10,17.30,18.10,5166,92039
20160921,SEVAN,Oslo B�rs,18.20,18.20,18.20,18.20,1199,21821
20160920,SEVAN,Oslo B�rs,17.90,18.40,17.90,18.40,75,1355
20160919,SEVAN,Oslo B�rs,18.00,18.20,18.00,18.20,500950,11364625
20160916,SEVAN,Oslo B�rs,18.50,18.50,18.40,18.40,180,3315
20160915,SEVAN,Oslo B�rs,17.50,18.00,16.50,18.00,1002671,20518358
20160914,SEVAN,Oslo B�rs,18.00,18.00,18.00,18.00,10089,181602
20160913,SEVAN,Oslo B�rs,18.00,18.40,18.00,18.40,210,3820
20160912,SEVAN,Oslo B�rs,18.00,18.40,18.00,18.40,3100,55840
20160909,SEVAN,Oslo B�rs,17.60,18.50,17.60,18.50,220752,4023269
20160908,SEVAN,Oslo B�rs,18.50,18.50,18.40,18.40,1050,19405
20160907,SEVAN,Oslo B�rs,18.30,18.50,18.30,18.50,100,1836
20160906,SEVAN,Oslo B�rs,18.10,18.60,17.40,18.40,886,16258
20160905,SEVAN,Oslo B�rs,19.00,19.00,18.10,18.80,6223,117260
20160901,SEVAN,Oslo B�rs,18.90,19.00,18.00,19.00,20347,378203
20160831,SEVAN,Oslo B�rs,19.50,19.50,18.00,18.90,8399,154864
20160829,SEVAN,Oslo B�rs,19.00,20.00,19.00,20.00,543,10858
20160825,SEVAN,Oslo B�rs,20.80,20.80,20.80,20.80,1000,20800
20160824,SEVAN,Oslo B�rs,20.00,20.90,20.00,20.80,6500,135196
20160823,SEVAN,Oslo B�rs,19.60,20.90,19.50,20.90,700,13724
20160822,SEVAN,Oslo B�rs,21.30,21.50,21.00,21.50,309050,6727306
20160819,SEVAN,Oslo B�rs,21.30,22.50,21.30,22.50,320,7056
20160818,SEVAN,Oslo B�rs,22.00,22.00,22.00,22.00,120,2640
20160817,SEVAN,Oslo B�rs,21.30,22.00,21.30,22.00,110,2378
20160816,SEVAN,Oslo B�rs,21.10,22.00,21.00,22.00,640,13751
20160815,SEVAN,Oslo B�rs,21.50,22.50,21.10,22.50,719,15708
20160812,SEVAN,Oslo B�rs,21.10,22.90,21.10,22.50,1262,28296
20160810,SEVAN,Oslo B�rs,21.10,22.40,21.10,22.40,924,19886
20160809,SEVAN,Oslo B�rs,21.00,22.40,21.00,22.40,3480,75713
20160808,SEVAN,Oslo B�rs,22.40,22.40,22.40,22.40,40,896
20160804,SEVAN,Oslo B�rs,21.00,22.30,21.00,22.30,1375,30168
20160803,SEVAN,Oslo B�rs,22.50,22.50,22.50,22.50,10,225
20160802,SEVAN,Oslo B�rs,22.50,22.50,22.50,22.50,36630,805910
20160728,SEVAN,Oslo B�rs,21.00,21.90,21.00,21.90,3789,82925
20160727,SEVAN,Oslo B�rs,21.00,22.40,21.00,22.40,2220,48900
20160726,SEVAN,Oslo B�rs,21.30,22.40,21.30,22.40,1025,22080
20160722,SEVAN,Oslo B�rs,22.50,22.50,22.50,22.50,100,2250
20160721,SEVAN,Oslo B�rs,23.00,23.00,23.00,23.00,500,11500
20160720,SEVAN,Oslo B�rs,23.00,23.00,22.40,22.70,2210,49972
20160719,SEVAN,Oslo B�rs,21.00,22.20,21.00,22.20,1010,21222
20160718,SEVAN,Oslo B�rs,21.10,22.50,21.10,22.50,1156,25826
20160715,SEVAN,Oslo B�rs,21.60,22.90,21.60,22.50,601000,10298177
20160714,SEVAN,Oslo B�rs,21.00,22.50,21.00,22.30,5130,113538
20160712,SEVAN,Oslo B�rs,22.50,22.50,22.50,22.50,653,14692
20160711,SEVAN,Oslo B�rs,22.90,22.90,22.90,22.90,2000,45800
20160708,SEVAN,Oslo B�rs,22.50,22.90,22.50,22.90,443,10011
20160707,SEVAN,Oslo B�rs,22.00,22.90,22.00,22.90,1010,22229
20160705,SEVAN,Oslo B�rs,22.00,23.00,22.00,23.00,170,3750
20160704,SEVAN,Oslo B�rs,22.90,23.00,22.90,23.00,1355,31159
20160630,SEVAN,Oslo B�rs,23.00,23.00,22.00,22.90,1110,25429
20160629,SEVAN,Oslo B�rs,23.00,23.00,22.00,22.00,71527,1573832
20160628,SEVAN,Oslo B�rs,22.00,23.10,21.80,22.00,11044,243136
20160627,SEVAN,Oslo B�rs,22.00,22.00,21.30,22.00,1707,37261
20160624,SEVAN,Oslo B�rs,22.00,22.80,21.90,22.80,18108,398194
20160623,SEVAN,Oslo B�rs,22.10,22.80,22.00,22.70,2791,62047
20160622,SEVAN,Oslo B�rs,22.20,22.20,22.00,22.00,5629,124092
20160621,SEVAN,Oslo B�rs,22.30,22.80,22.00,22.70,10208,227344
20160620,SEVAN,Oslo B�rs,23.00,23.00,22.10,22.90,12089,277565
20160617,SEVAN,Oslo B�rs,21.50,23.30,21.50,23.20,11307,257778
20160616,SEVAN,Oslo B�rs,22.00,22.50,21.40,22.50,5066,110834
20160615,SEVAN,Oslo B�rs,21.20,22.60,21.20,22.60,1420299,29677438
20160614,SEVAN,Oslo B�rs,22.00,22.90,21.20,22.90,256500,5766517
20160613,SEVAN,Oslo B�rs,22.50,23.00,22.50,23.00,1724,39635
20160610,SEVAN,Oslo B�rs,22.90,23.50,22.00,23.00,8115,186508
20160609,SEVAN,Oslo B�rs,22.00,23.00,22.00,23.00,1060,24297
20160608,SEVAN,Oslo B�rs,23.00,23.50,22.50,23.00,21728,501938
20160607,SEVAN,Oslo B�rs,21.10,24.40,21.10,22.80,149613,3347690
20160606,SEVAN,Oslo B�rs,21.80,22.00,21.80,22.00,10333,226065
20160602,SEVAN,Oslo B�rs,22.00,22.00,21.00,21.90,13707,294458
20160601,SEVAN,Oslo B�rs,21.00,21.40,21.00,21.30,12464,265379
20160531,SEVAN,Oslo B�rs,21.00,22.00,21.00,21.40,2341,49558
20160530,SEVAN,Oslo B�rs,21.50,21.50,21.00,21.30,11549,245612
20160527,SEVAN,Oslo B�rs,21.00,21.80,21.00,21.80,37813,797279
20160526,SEVAN,Oslo B�rs,20.60,21.60,20.60,21.40,287,6121
20160525,SEVAN,Oslo B�rs,22.30,22.50,19.50,21.70,227610,4638104
20160524,SEVAN,Oslo B�rs,21.80,22.40,21.20,22.40,10309,226362
