20170405,ODF,Oslo B�rs,33.50,35.90,33.50,35.90,316100,10863918
20170404,ODF,Oslo B�rs,33.40,33.80,32.90,32.90,13010,435414
20170403,ODF,Oslo B�rs,33.30,33.90,33.00,33.00,22411,747232
20170331,ODF,Oslo B�rs,33.80,34.10,33.50,33.60,76086,2577338
20170330,ODF,Oslo B�rs,32.90,34.00,32.90,33.70,820447,27880763
20170329,ODF,Oslo B�rs,32.60,33.00,32.60,32.90,3535,116549
20170328,ODF,Oslo B�rs,32.00,33.50,32.00,33.30,22969,750809
20170327,ODF,Oslo B�rs,31.10,33.00,31.10,31.70,13001,420207
20170324,ODF,Oslo B�rs,33.50,33.50,32.30,32.60,12453,409022
20170323,ODF,Oslo B�rs,34.10,34.10,32.60,33.50,4914,161247
20170322,ODF,Oslo B�rs,32.10,33.20,32.10,33.20,8539,280353
20170321,ODF,Oslo B�rs,34.00,34.00,31.70,32.20,36218,1212977
20170320,ODF,Oslo B�rs,33.50,34.20,33.30,33.50,23049,780611
20170317,ODF,Oslo B�rs,32.40,33.80,32.40,33.50,36094,1210069
20170316,ODF,Oslo B�rs,31.70,33.30,31.20,32.40,404934,13122607
20170315,ODF,Oslo B�rs,31.20,31.60,31.10,31.60,18852,591638
20170314,ODF,Oslo B�rs,31.30,31.30,30.30,31.20,48838,1509404
20170313,ODF,Oslo B�rs,30.80,31.20,30.80,30.80,16942,524232
20170310,ODF,Oslo B�rs,30.80,31.00,30.80,31.00,16026,494456
20170309,ODF,Oslo B�rs,31.50,31.50,30.80,30.80,7344,227614
20170308,ODF,Oslo B�rs,31.10,31.70,31.10,31.70,16777,527375
20170307,ODF,Oslo B�rs,31.00,31.20,31.00,31.20,12682,395415
20170306,ODF,Oslo B�rs,31.00,31.40,30.60,31.10,20511,634191
20170303,ODF,Oslo B�rs,30.40,31.50,30.00,31.50,20490,630958
20170302,ODF,Oslo B�rs,29.90,31.00,29.90,30.20,72546,2201319
20170301,ODF,Oslo B�rs,28.90,29.40,28.50,29.20,9988,290180
20170228,ODF,Oslo B�rs,28.30,28.80,28.00,28.80,29412,836028
20170227,ODF,Oslo B�rs,28.40,29.60,28.40,28.40,13494,390729
20170224,ODF,Oslo B�rs,29.40,29.40,28.10,28.30,26705,765575
20170223,ODF,Oslo B�rs,28.50,29.20,28.50,29.00,12203,353744
20170222,ODF,Oslo B�rs,30.00,30.10,28.50,28.50,49328,1438664
20170221,ODF,Oslo B�rs,30.60,30.60,29.50,30.00,21361,637933
20170220,ODF,Oslo B�rs,29.40,30.00,28.90,29.30,47114,1380532
20170217,ODF,Oslo B�rs,30.10,30.10,28.00,28.90,115926,3350885
20170216,ODF,Oslo B�rs,32.00,32.00,29.60,30.00,61873,1883613
20170215,ODF,Oslo B�rs,32.50,32.50,31.70,32.00,37265,1199246
20170214,ODF,Oslo B�rs,32.40,32.40,32.00,32.20,7194,230776
20170213,ODF,Oslo B�rs,32.10,32.20,31.00,32.00,31861,1003360
20170210,ODF,Oslo B�rs,32.10,32.10,31.60,32.00,2398,76391
20170209,ODF,Oslo B�rs,31.80,31.80,31.10,31.50,12063,379645
20170208,ODF,Oslo B�rs,31.80,32.10,31.70,31.80,12676,403209
20170207,ODF,Oslo B�rs,31.80,32.00,31.30,31.80,36513,1164673
20170206,ODF,Oslo B�rs,33.00,33.00,31.70,31.70,31878,1022623
20170203,ODF,Oslo B�rs,33.80,33.80,30.70,33.10,23334,763639
20170202,ODF,Oslo B�rs,33.50,33.90,33.00,33.00,12201,403676
20170201,ODF,Oslo B�rs,33.00,34.00,32.30,34.00,67804,2246528
20170131,ODF,Oslo B�rs,34.10,34.10,32.80,32.80,13983,470662
20170130,ODF,Oslo B�rs,35.60,35.60,32.60,35.00,53037,1823193
20170127,ODF,Oslo B�rs,35.00,36.90,34.80,36.10,69351,2460540
20170126,ODF,Oslo B�rs,34.40,35.00,34.00,35.00,57399,1963391
20170125,ODF,Oslo B�rs,34.50,34.90,34.00,34.00,77121,2632659
20170124,ODF,Oslo B�rs,34.40,34.40,33.20,33.80,33273,1124281
20170123,ODF,Oslo B�rs,34.50,34.50,32.60,33.50,3349269,110540058
20170120,ODF,Oslo B�rs,34.00,34.50,33.00,33.30,95234,3213225
20170119,ODF,Oslo B�rs,32.00,34.00,32.00,33.90,122459,3954099
20170118,ODF,Oslo B�rs,31.00,32.00,31.00,32.00,30305,962098
20170117,ODF,Oslo B�rs,31.00,31.50,31.00,31.00,35527,1107239
20170116,ODF,Oslo B�rs,30.80,31.30,30.10,31.00,27870,856793
20170113,ODF,Oslo B�rs,30.60,30.60,30.10,30.10,35185,1066297
20170112,ODF,Oslo B�rs,29.40,30.60,28.60,30.60,30807,905068
20170111,ODF,Oslo B�rs,29.00,29.40,29.00,29.40,28757,836993
20170110,ODF,Oslo B�rs,29.30,29.70,28.90,29.40,12602,370995
20170109,ODF,Oslo B�rs,29.90,29.90,28.60,28.60,5757,166179
20170106,ODF,Oslo B�rs,28.70,29.40,28.50,29.40,5125,149085
20170105,ODF,Oslo B�rs,30.00,30.00,28.70,28.70,17392,506533
20170104,ODF,Oslo B�rs,28.50,30.00,28.50,30.00,28771,839515
20170103,ODF,Oslo B�rs,28.40,28.90,28.30,28.90,7714,220130
20170102,ODF,Oslo B�rs,28.50,29.20,28.50,29.20,13388,388655
20161230,ODF,Oslo B�rs,29.10,29.40,28.80,29.30,12620,368903
20161229,ODF,Oslo B�rs,28.90,29.20,28.40,29.10,16984,492083
20161228,ODF,Oslo B�rs,28.30,28.90,28.30,28.90,103029,2940348
20161227,ODF,Oslo B�rs,28.00,29.00,28.00,29.00,38696,1108113
20161223,ODF,Oslo B�rs,28.00,28.50,28.00,28.30,38791,1095493
20161222,ODF,Oslo B�rs,28.20,28.60,28.00,28.50,43809,1238410
20161221,ODF,Oslo B�rs,28.30,28.70,28.30,28.50,31867,906080
20161220,ODF,Oslo B�rs,28.90,28.90,28.30,28.40,61591,1748392
20161219,ODF,Oslo B�rs,28.00,28.80,28.00,28.80,48725,1373584
20161216,ODF,Oslo B�rs,28.00,28.30,27.90,28.30,75384,2111281
20161215,ODF,Oslo B�rs,27.50,28.00,27.50,27.70,13887,382664
20161214,ODF,Oslo B�rs,27.50,27.50,27.50,27.50,356,9790
20161213,ODF,Oslo B�rs,27.20,27.90,27.20,27.70,9311,257928
20161212,ODF,Oslo B�rs,28.00,28.20,27.40,27.90,8477,235693
20161209,ODF,Oslo B�rs,27.50,27.90,27.50,27.80,5560,153547
20161208,ODF,Oslo B�rs,28.00,28.00,27.50,27.50,5285,147245
20161207,ODF,Oslo B�rs,27.50,28.00,27.50,28.00,14837,413819
20161206,ODF,Oslo B�rs,27.50,28.00,27.40,27.50,5765,159115
20161205,ODF,Oslo B�rs,27.60,27.60,27.50,27.50,4220,116091
20161202,ODF,Oslo B�rs,27.80,28.00,27.50,27.50,3575,99980
20161201,ODF,Oslo B�rs,27.10,27.70,27.10,27.70,16608,456389
20161130,ODF,Oslo B�rs,27.80,27.90,26.80,27.10,11770,322438
20161129,ODF,Oslo B�rs,27.00,27.70,27.00,27.70,5853,158557
20161128,ODF,Oslo B�rs,27.60,27.70,26.90,27.00,8045,218753
20161125,ODF,Oslo B�rs,27.90,27.90,26.90,27.00,10030,276054
20161124,ODF,Oslo B�rs,26.90,28.00,26.90,28.00,43678,1205657
20161123,ODF,Oslo B�rs,27.00,27.00,26.50,26.90,8180,219658
20161122,ODF,Oslo B�rs,26.80,27.30,26.80,27.00,7896,212537
20161121,ODF,Oslo B�rs,27.10,27.10,26.70,26.80,18751,503527
20161118,ODF,Oslo B�rs,27.50,27.50,27.00,27.10,30079,823705
20161117,ODF,Oslo B�rs,26.00,27.50,26.00,27.50,10723,290509
20161115,ODF,Oslo B�rs,26.50,26.70,26.50,26.70,4370,116416
20161114,ODF,Oslo B�rs,25.70,26.20,25.70,25.90,32843,859427
20161111,ODF,Oslo B�rs,26.70,26.70,25.70,25.70,15062,396463
20161110,ODF,Oslo B�rs,26.50,26.70,26.30,26.40,20636,545210
20161109,ODF,Oslo B�rs,25.10,26.60,25.10,26.40,7762,200830
20161108,ODF,Oslo B�rs,26.70,26.70,26.60,26.70,1190,31733
20161107,ODF,Oslo B�rs,25.40,26.50,25.40,25.90,6410,168190
20161104,ODF,Oslo B�rs,26.00,26.00,26.00,26.00,4012,104312
20161103,ODF,Oslo B�rs,26.20,26.40,25.40,25.40,9666,248804
20161102,ODF,Oslo B�rs,25.80,26.10,25.80,26.00,18536,481666
20161101,ODF,Oslo B�rs,27.00,27.50,25.00,25.70,53898,1426044
20161031,ODF,Oslo B�rs,27.00,27.20,27.00,27.00,28548,770448
20161028,ODF,Oslo B�rs,27.40,27.40,26.90,26.90,5386,146227
20161027,ODF,Oslo B�rs,26.90,27.30,26.90,27.00,23279,626852
20161026,ODF,Oslo B�rs,26.80,27.00,26.60,26.90,4970,132785
20161025,ODF,Oslo B�rs,27.00,27.20,26.80,27.00,10307,277525
20161024,ODF,Oslo B�rs,27.70,27.70,27.00,27.40,7954,217355
20161021,ODF,Oslo B�rs,28.00,28.00,27.10,27.50,28908,794113
20161020,ODF,Oslo B�rs,27.70,27.90,27.20,27.80,14430,398302
20161019,ODF,Oslo B�rs,27.70,27.90,27.30,27.70,17674,485830
20161018,ODF,Oslo B�rs,27.80,27.90,27.10,27.60,39621,1094903
20161017,ODF,Oslo B�rs,27.20,29.00,27.20,27.70,159170,4488618
20161014,ODF,Oslo B�rs,27.50,27.50,26.40,26.80,4032,109091
20161013,ODF,Oslo B�rs,27.50,27.50,26.80,27.50,2522,69339
20161012,ODF,Oslo B�rs,27.50,27.50,27.50,27.50,250,6875
20161011,ODF,Oslo B�rs,27.50,27.60,27.00,27.30,6159,167725
20161010,ODF,Oslo B�rs,27.90,27.90,27.60,27.90,5573,155136
20161007,ODF,Oslo B�rs,27.80,28.00,27.40,27.40,15492,432298
20161006,ODF,Oslo B�rs,26.70,28.00,26.40,27.80,94532,2622787
20161005,ODF,Oslo B�rs,26.70,26.70,26.40,26.40,13165,349717
20161004,ODF,Oslo B�rs,27.40,27.40,27.40,27.40,551,15097
20161003,ODF,Oslo B�rs,27.40,27.40,27.40,27.40,3850,105490
20160930,ODF,Oslo B�rs,28.00,28.00,26.40,27.20,14890,407451
20160929,ODF,Oslo B�rs,26.80,26.80,26.10,26.60,5394,142346
20160928,ODF,Oslo B�rs,26.90,27.00,26.50,26.80,5943,158355
20160927,ODF,Oslo B�rs,26.40,27.00,26.40,27.00,2675,71535
20160926,ODF,Oslo B�rs,27.50,27.50,26.30,26.30,5531,148863
20160923,ODF,Oslo B�rs,27.30,27.50,27.20,27.20,10235,279192
20160922,ODF,Oslo B�rs,26.70,27.00,26.30,26.30,7868,210876
20160921,ODF,Oslo B�rs,26.90,27.10,26.70,26.70,8927,240701
20160920,ODF,Oslo B�rs,27.50,27.50,26.80,27.20,4818,129650
20160919,ODF,Oslo B�rs,27.30,27.60,27.10,27.50,5298,144724
20160916,ODF,Oslo B�rs,27.10,27.10,27.00,27.00,1715,46357
20160914,ODF,Oslo B�rs,27.20,27.30,27.00,27.10,5538,150407
20160912,ODF,Oslo B�rs,27.40,27.90,27.40,27.90,3166,87125
20160909,ODF,Oslo B�rs,28.00,28.00,27.90,28.00,28090,786497
20160908,ODF,Oslo B�rs,28.00,28.00,27.50,27.90,3934,109460
20160907,ODF,Oslo B�rs,27.90,27.90,27.00,27.70,25266,692937
20160906,ODF,Oslo B�rs,27.70,27.90,27.50,27.90,5447,149751
20160905,ODF,Oslo B�rs,27.20,27.70,27.00,27.70,4383,119607
20160902,ODF,Oslo B�rs,27.40,27.60,27.00,27.60,10584,287488
20160901,ODF,Oslo B�rs,29.00,29.00,27.80,27.80,8202,229885
20160831,ODF,Oslo B�rs,28.80,29.00,28.80,29.00,1607,46368
20160830,ODF,Oslo B�rs,28.80,28.80,28.80,28.80,86,2476
20160829,ODF,Oslo B�rs,28.30,28.60,28.00,28.60,5786,162527
20160826,ODF,Oslo B�rs,30.70,30.70,28.00,28.60,14723,418647
20160825,ODF,Oslo B�rs,30.60,30.90,29.40,30.50,44385,1341114
20160824,ODF,Oslo B�rs,30.20,30.50,30.00,30.50,1880,56790
20160823,ODF,Oslo B�rs,30.50,30.60,30.50,30.60,3600,109991
20160822,ODF,Oslo B�rs,29.90,30.50,29.90,30.50,570126,17105367
20160819,ODF,Oslo B�rs,29.70,29.70,29.70,29.70,400,11880
20160818,ODF,Oslo B�rs,30.40,30.40,29.40,29.40,3508,103676
20160817,ODF,Oslo B�rs,30.60,30.60,30.00,30.50,17706,539863
20160816,ODF,Oslo B�rs,29.50,30.00,29.50,30.00,10548,315808
20160815,ODF,Oslo B�rs,29.70,29.80,28.80,28.80,34193,993932
20160812,ODF,Oslo B�rs,28.20,29.40,28.20,29.10,20101,571484
20160811,ODF,Oslo B�rs,27.70,27.70,27.40,27.40,3542,97290
20160810,ODF,Oslo B�rs,28.60,29.10,28.20,28.30,15250,431867
20160809,ODF,Oslo B�rs,29.10,29.10,28.60,28.60,9080,264138
20160808,ODF,Oslo B�rs,27.40,28.70,27.40,28.70,12754,360631
20160804,ODF,Oslo B�rs,27.90,27.90,27.60,27.60,2011,55506
20160803,ODF,Oslo B�rs,27.00,27.80,26.90,27.20,4500,122315
20160802,ODF,Oslo B�rs,27.50,27.50,27.30,27.30,2900,79550
20160801,ODF,Oslo B�rs,27.90,28.10,27.80,28.10,3830,107046
20160729,ODF,Oslo B�rs,27.00,27.30,27.00,27.30,500,13530
20160728,ODF,Oslo B�rs,26.50,26.80,26.50,26.50,3267,87045
20160727,ODF,Oslo B�rs,26.70,26.70,26.70,26.70,1000,26700
20160726,ODF,Oslo B�rs,26.10,26.10,26.00,26.10,4926,128476
20160725,ODF,Oslo B�rs,26.50,26.50,26.10,26.10,3587,94905
20160722,ODF,Oslo B�rs,27.20,27.20,27.20,27.20,1544,41996
20160721,ODF,Oslo B�rs,27.50,28.00,27.30,27.30,2072,57402
20160720,ODF,Oslo B�rs,26.70,27.40,26.70,27.40,756,20273
20160719,ODF,Oslo B�rs,27.30,27.30,27.30,27.30,2168,59186
20160718,ODF,Oslo B�rs,27.00,27.80,27.00,27.80,9870,270587
20160715,ODF,Oslo B�rs,26.00,27.60,26.00,26.60,23788,640077
20160714,ODF,Oslo B�rs,26.30,26.30,26.30,26.30,1000,26300
20160713,ODF,Oslo B�rs,26.00,26.80,26.00,26.30,3314,87144
20160712,ODF,Oslo B�rs,26.10,26.80,26.10,26.30,14400,378808
20160711,ODF,Oslo B�rs,26.30,26.30,26.30,26.30,3000,78900
20160708,ODF,Oslo B�rs,26.20,26.20,26.00,26.00,5255,137370
20160707,ODF,Oslo B�rs,26.30,26.30,26.20,26.30,3409,89641
20160706,ODF,Oslo B�rs,26.40,26.40,26.30,26.30,1714,45089
20160701,ODF,Oslo B�rs,26.30,27.00,26.30,27.00,1314,35323
20160630,ODF,Oslo B�rs,27.20,27.20,26.30,26.50,9392,248066
20160629,ODF,Oslo B�rs,27.00,27.00,27.00,27.00,400,10800
20160628,ODF,Oslo B�rs,27.00,27.00,27.00,27.00,1000,27000
20160627,ODF,Oslo B�rs,25.50,26.30,25.00,26.30,19523,501857
20160624,ODF,Oslo B�rs,25.00,25.90,25.00,25.50,12182,310756
20160623,ODF,Oslo B�rs,27.30,27.30,26.50,26.70,6488,173384
20160622,ODF,Oslo B�rs,28.10,28.10,28.10,28.10,3600,101160
20160621,ODF,Oslo B�rs,28.70,28.70,27.30,27.40,30115,831804
20160620,ODF,Oslo B�rs,28.60,29.00,28.60,29.00,8325,238835
20160617,ODF,Oslo B�rs,28.80,29.10,28.30,28.30,4859,139716
20160616,ODF,Oslo B�rs,28.80,29.10,28.10,28.10,25576,721627
20160615,ODF,Oslo B�rs,29.50,29.80,29.50,29.80,1500,44271
20160613,ODF,Oslo B�rs,29.00,29.50,29.00,29.00,3250,94750
