20170705,ATEA,Oslo B�rs,112.00,113.50,111.00,113.00,22425,2535174
20170704,ATEA,Oslo B�rs,113.50,114.00,111.50,112.00,64626,7306162
20170703,ATEA,Oslo B�rs,112.50,114.00,111.50,113.50,42936,4860420
20170630,ATEA,Oslo B�rs,110.00,112.50,108.50,112.00,376291,41131729
20170629,ATEA,Oslo B�rs,110.00,112.00,110.00,110.50,63648,7063939
20170628,ATEA,Oslo B�rs,110.00,110.50,108.00,110.50,338899,37213330
20170627,ATEA,Oslo B�rs,116.50,116.50,111.00,111.00,43953,4920937
20170626,ATEA,Oslo B�rs,113.50,114.00,111.00,111.50,21332,2395897
20170623,ATEA,Oslo B�rs,116.50,116.50,111.50,113.00,106813,12095502
20170622,ATEA,Oslo B�rs,110.00,113.00,108.50,113.00,63360,7071198
20170621,ATEA,Oslo B�rs,113.00,114.00,109.00,109.50,96841,10818578
20170620,ATEA,Oslo B�rs,110.50,115.00,110.50,114.50,103572,11684263
20170619,ATEA,Oslo B�rs,110.50,112.00,109.00,111.00,58745,6501510
20170616,ATEA,Oslo B�rs,107.50,112.00,107.00,110.50,439451,48524802
20170615,ATEA,Oslo B�rs,108.50,110.00,107.50,108.00,256197,27662281
20170614,ATEA,Oslo B�rs,106.50,108.50,106.00,108.50,245112,26433917
20170613,ATEA,Oslo B�rs,105.00,106.00,104.50,106.00,37151,3917030
20170612,ATEA,Oslo B�rs,103.00,105.50,101.50,105.00,63111,6527831
20170609,ATEA,Oslo B�rs,103.50,104.50,102.50,102.50,33875,3489145
20170608,ATEA,Oslo B�rs,104.50,105.00,102.00,103.50,112003,11529218
20170607,ATEA,Oslo B�rs,102.50,104.50,101.50,103.00,63190,6540595
20170606,ATEA,Oslo B�rs,103.00,103.50,102.00,103.00,36065,3710773
20170602,ATEA,Oslo B�rs,104.50,105.00,103.00,103.00,189517,19780325
20170601,ATEA,Oslo B�rs,102.50,103.50,101.50,103.50,67481,6943269
20170531,ATEA,Oslo B�rs,103.00,104.00,101.50,103.00,247368,25546380
20170530,ATEA,Oslo B�rs,98.75,102.50,98.25,102.50,169214,17019441
20170529,ATEA,Oslo B�rs,99.25,100.50,98.00,99.25,33333,3306852
20170526,ATEA,Oslo B�rs,103.00,103.00,100.00,101.00,54713,5529250
20170524,ATEA,Oslo B�rs,102.00,102.50,101.00,101.50,167975,17025884
20170523,ATEA,Oslo B�rs,101.50,103.00,101.00,101.00,26024,2643740
20170522,ATEA,Oslo B�rs,101.50,103.50,101.50,101.50,71368,7297926
20170519,ATEA,Oslo B�rs,98.00,102.50,95.25,101.50,251182,24806648
20170518,ATEA,Oslo B�rs,103.00,103.50,98.25,98.50,98452,9831083
20170516,ATEA,Oslo B�rs,104.00,104.50,102.50,104.50,47449,4926179
20170515,ATEA,Oslo B�rs,102.50,104.50,101.00,103.50,47778,4950870
20170512,ATEA,Oslo B�rs,106.00,106.50,101.50,102.50,114478,11860604
20170511,ATEA,Oslo B�rs,106.00,106.00,105.00,105.00,20643,2172041
20170510,ATEA,Oslo B�rs,104.50,106.00,104.50,106.00,54405,5757518
20170509,ATEA,Oslo B�rs,105.00,106.00,103.50,104.50,272331,28442355
20170508,ATEA,Oslo B�rs,105.00,105.00,104.00,104.00,45526,4742462
20170505,ATEA,Oslo B�rs,105.00,105.00,103.00,103.00,39569,4090999
20170504,ATEA,Oslo B�rs,106.50,106.50,104.00,105.00,160604,16958626
20170503,ATEA,Oslo B�rs,105.00,106.00,103.00,106.00,136948,14258363
20170502,ATEA,Oslo B�rs,104.00,105.00,103.00,104.00,42873,4447970
20170428,ATEA,Oslo B�rs,106.00,106.50,102.50,104.00,71709,7497511
20170427,ATEA,Oslo B�rs,107.50,108.00,105.00,108.00,255960,27228900
20170426,ATEA,Oslo B�rs,109.50,109.50,107.50,108.00,156364,16940038
20170425,ATEA,Oslo B�rs,108.00,110.00,108.00,109.00,163327,17863395
20170424,ATEA,Oslo B�rs,109.50,109.50,106.50,108.00,588355,63940480
20170421,ATEA,Oslo B�rs,103.50,108.00,103.50,107.50,151342,16080349
20170420,ATEA,Oslo B�rs,102.00,103.50,101.50,103.50,50361,5180290
20170419,ATEA,Oslo B�rs,100.50,103.50,100.50,103.00,56852,5826289
20170418,ATEA,Oslo B�rs,100.50,101.00,99.50,100.50,69463,6958123
20170412,ATEA,Oslo B�rs,101.00,101.00,97.50,100.50,36362,3595161
20170411,ATEA,Oslo B�rs,97.00,99.50,96.75,98.25,129992,12713609
20170410,ATEA,Oslo B�rs,101.00,102.00,90.00,98.00,192240,18811374
20170407,ATEA,Oslo B�rs,102.00,103.00,101.00,103.00,164269,16805435
20170406,ATEA,Oslo B�rs,101.50,102.50,101.00,102.50,25011,2556742
20170405,ATEA,Oslo B�rs,103.50,103.50,101.50,102.50,70208,7184225
20170404,ATEA,Oslo B�rs,100.50,103.50,100.50,102.50,97945,10031268
20170403,ATEA,Oslo B�rs,101.50,103.00,100.00,100.50,90259,9112344
20170331,ATEA,Oslo B�rs,101.00,101.50,100.50,101.00,55900,5647911
20170330,ATEA,Oslo B�rs,102.00,102.00,100.00,100.50,51304,5184590
20170329,ATEA,Oslo B�rs,101.00,102.50,99.75,100.50,108268,10907075
20170328,ATEA,Oslo B�rs,102.00,102.50,101.00,101.00,94857,9648213
20170327,ATEA,Oslo B�rs,105.00,105.00,100.00,101.00,109258,11107168
20170324,ATEA,Oslo B�rs,101.00,105.50,100.50,105.00,967295,98111143
20170323,ATEA,Oslo B�rs,99.75,101.50,98.75,101.00,461223,46387508
20170322,ATEA,Oslo B�rs,99.50,100.50,98.75,99.00,290885,28834570
20170321,ATEA,Oslo B�rs,100.50,102.00,100.50,100.50,68130,6880213
20170320,ATEA,Oslo B�rs,102.50,102.50,98.75,100.50,734131,74047842
20170317,ATEA,Oslo B�rs,99.00,102.00,99.00,102.00,883836,89239333
20170316,ATEA,Oslo B�rs,99.75,99.75,98.25,99.00,89986,8909049
20170315,ATEA,Oslo B�rs,100.00,100.00,98.50,98.75,100568,9978614
20170314,ATEA,Oslo B�rs,99.75,100.00,97.75,99.75,205657,20377400
20170313,ATEA,Oslo B�rs,96.00,99.50,96.00,99.00,251048,24394773
20170310,ATEA,Oslo B�rs,92.00,96.00,91.75,96.00,555944,51916130
20170309,ATEA,Oslo B�rs,91.75,92.00,91.25,91.75,170605,15650442
20170308,ATEA,Oslo B�rs,91.50,92.25,91.25,91.75,130934,11992390
20170307,ATEA,Oslo B�rs,89.25,91.25,89.25,91.00,170628,15479836
20170306,ATEA,Oslo B�rs,89.75,90.00,89.25,89.50,158295,14196364
20170303,ATEA,Oslo B�rs,90.75,90.75,89.00,89.00,456697,40923776
20170302,ATEA,Oslo B�rs,91.25,92.25,90.75,91.50,491748,44854900
20170301,ATEA,Oslo B�rs,91.00,91.50,90.75,90.75,311773,28352384
20170228,ATEA,Oslo B�rs,90.75,91.00,90.50,90.50,270864,24592925
20170227,ATEA,Oslo B�rs,90.50,92.00,89.75,90.50,200526,18217495
20170224,ATEA,Oslo B�rs,90.50,91.00,90.25,90.50,162224,14676609
20170223,ATEA,Oslo B�rs,91.25,91.25,90.25,90.50,49880,4521102
20170222,ATEA,Oslo B�rs,91.00,91.00,90.50,90.50,137258,12449058
20170221,ATEA,Oslo B�rs,90.25,91.00,90.25,91.00,92994,8451515
20170220,ATEA,Oslo B�rs,89.75,90.75,89.75,90.50,64415,5832819
20170217,ATEA,Oslo B�rs,91.75,91.75,90.50,90.50,147171,13375504
20170216,ATEA,Oslo B�rs,90.00,91.50,89.75,90.75,133785,12142920
20170215,ATEA,Oslo B�rs,91.25,92.25,90.00,90.00,151469,13762836
20170214,ATEA,Oslo B�rs,90.00,91.00,89.50,90.50,242696,21899416
20170213,ATEA,Oslo B�rs,91.75,92.00,89.75,90.00,131202,11896858
20170210,ATEA,Oslo B�rs,90.75,94.25,90.25,91.00,445347,40739899
20170209,ATEA,Oslo B�rs,88.00,90.25,88.00,90.00,783282,70405473
20170208,ATEA,Oslo B�rs,84.00,88.50,84.00,88.00,527211,45745830
20170207,ATEA,Oslo B�rs,80.75,82.75,80.75,82.25,198933,16351977
20170206,ATEA,Oslo B�rs,80.50,82.00,80.00,80.75,57643,4667367
20170203,ATEA,Oslo B�rs,80.00,81.50,80.00,80.75,53902,4348347
20170202,ATEA,Oslo B�rs,81.25,81.25,80.00,80.75,30559,2464224
20170201,ATEA,Oslo B�rs,81.25,81.50,80.75,81.25,11140,902523
20170131,ATEA,Oslo B�rs,80.25,81.00,80.25,80.25,18026,1451714
20170130,ATEA,Oslo B�rs,81.00,81.50,81.00,81.50,30624,2488807
20170127,ATEA,Oslo B�rs,81.50,81.75,80.75,80.75,57551,4686837
20170126,ATEA,Oslo B�rs,80.00,81.75,80.00,81.75,65385,5282407
20170125,ATEA,Oslo B�rs,78.75,80.00,78.50,80.00,22629,1801487
20170124,ATEA,Oslo B�rs,79.75,80.00,78.00,78.00,34697,2737011
20170123,ATEA,Oslo B�rs,79.25,79.75,78.50,79.75,20924,1658790
20170120,ATEA,Oslo B�rs,78.00,78.75,77.25,78.75,92045,7179622
20170119,ATEA,Oslo B�rs,78.00,78.50,77.50,78.00,77378,6033734
20170118,ATEA,Oslo B�rs,79.00,79.75,77.50,78.25,45558,3568349
20170117,ATEA,Oslo B�rs,78.75,79.00,78.50,79.00,61943,4884776
20170116,ATEA,Oslo B�rs,79.25,79.75,77.25,78.50,39118,3082049
20170113,ATEA,Oslo B�rs,79.75,80.00,78.50,79.50,47027,3743179
20170112,ATEA,Oslo B�rs,80.00,80.25,79.50,79.50,15625,1248676
20170111,ATEA,Oslo B�rs,80.00,80.75,79.50,80.00,33142,2650758
20170110,ATEA,Oslo B�rs,80.00,80.25,79.50,80.00,22104,1768409
20170109,ATEA,Oslo B�rs,79.50,80.00,78.75,79.50,26772,2122368
20170106,ATEA,Oslo B�rs,80.00,80.25,79.00,79.50,49939,3969740
20170105,ATEA,Oslo B�rs,80.00,80.00,79.25,79.75,22670,1806298
20170104,ATEA,Oslo B�rs,80.25,80.50,79.50,80.00,29201,2335715
20170103,ATEA,Oslo B�rs,80.25,80.75,78.25,80.00,36647,2927952
20170102,ATEA,Oslo B�rs,79.50,80.25,78.75,80.25,7553,602887
20161230,ATEA,Oslo B�rs,79.00,79.75,78.25,79.50,21601,1707639
20161229,ATEA,Oslo B�rs,78.00,79.25,78.00,79.00,16764,1316387
20161228,ATEA,Oslo B�rs,79.75,79.75,78.00,79.00,26371,2077288
20161227,ATEA,Oslo B�rs,78.75,79.00,78.00,78.25,15285,1200297
20161223,ATEA,Oslo B�rs,78.00,79.00,77.75,78.25,27556,2158433
20161222,ATEA,Oslo B�rs,77.75,79.25,77.75,78.25,28833,2258714
20161221,ATEA,Oslo B�rs,78.50,79.25,78.00,78.00,26756,2102499
20161220,ATEA,Oslo B�rs,80.25,80.25,77.75,78.00,106850,8398708
20161219,ATEA,Oslo B�rs,79.75,80.50,78.75,79.50,96099,7679937
20161216,ATEA,Oslo B�rs,80.25,80.50,79.50,79.75,15589,1245756
20161215,ATEA,Oslo B�rs,80.50,80.50,79.75,80.50,25383,2035856
20161214,ATEA,Oslo B�rs,80.50,80.75,79.75,80.25,23557,1890654
20161213,ATEA,Oslo B�rs,81.75,81.75,80.00,80.50,20543,1654555
20161212,ATEA,Oslo B�rs,80.50,82.50,80.00,81.00,79490,6399199
20161209,ATEA,Oslo B�rs,81.00,81.00,79.50,80.00,132700,10633541
20161208,ATEA,Oslo B�rs,79.75,80.00,79.25,80.00,65521,5219600
20161207,ATEA,Oslo B�rs,79.50,80.00,79.25,79.75,37282,2972292
20161206,ATEA,Oslo B�rs,79.75,79.75,79.25,79.75,11606,922700
20161205,ATEA,Oslo B�rs,77.00,80.00,77.00,80.00,59706,4706813
20161202,ATEA,Oslo B�rs,77.50,78.00,76.00,77.00,25695,1979620
20161201,ATEA,Oslo B�rs,78.00,78.00,76.25,78.00,15561,1211580
20161130,ATEA,Oslo B�rs,77.75,78.00,77.00,78.00,112579,8769755
20161129,ATEA,Oslo B�rs,78.00,78.00,77.25,77.50,70898,5497297
20161128,ATEA,Oslo B�rs,77.50,78.25,77.25,78.25,25206,1956447
20161125,ATEA,Oslo B�rs,78.00,78.75,77.50,77.50,279157,21832823
20161124,ATEA,Oslo B�rs,81.00,81.00,77.50,77.75,49257,3867079
20161123,ATEA,Oslo B�rs,79.75,81.00,79.25,81.00,33282,2669469
20161122,ATEA,Oslo B�rs,79.00,80.00,79.00,79.75,30322,2411978
20161121,ATEA,Oslo B�rs,78.50,79.25,78.50,79.00,16363,1289138
20161118,ATEA,Oslo B�rs,79.25,79.50,78.00,78.50,20630,1624108
20161117,ATEA,Oslo B�rs,78.50,79.25,78.50,79.25,21976,1735668
20161116,ATEA,Oslo B�rs,77.25,78.75,77.00,78.75,39202,3066051
20161115,ATEA,Oslo B�rs,75.75,78.00,75.00,78.00,52210,4032974
20161114,ATEA,Oslo B�rs,75.00,76.00,75.00,75.75,36434,2748254
20161111,ATEA,Oslo B�rs,77.25,78.25,75.00,75.00,413733,31173027
20161110,ATEA,Oslo B�rs,77.00,78.50,75.50,77.25,56291,4343396
20161109,ATEA,Oslo B�rs,73.50,77.00,73.25,75.00,162866,12210064
20161108,ATEA,Oslo B�rs,75.50,75.75,74.75,75.75,54472,4094252
20161107,ATEA,Oslo B�rs,75.50,75.50,74.00,74.50,24715,1839192
20161104,ATEA,Oslo B�rs,72.00,74.50,72.00,74.50,73848,5476707
20161103,ATEA,Oslo B�rs,72.50,74.25,72.50,74.25,130375,9557329
20161102,ATEA,Oslo B�rs,74.75,74.75,71.75,72.00,84693,6193592
20161101,ATEA,Oslo B�rs,74.25,74.75,73.75,74.75,65019,4832261
20161031,ATEA,Oslo B�rs,75.00,75.50,74.00,74.00,40428,3021688
20161028,ATEA,Oslo B�rs,75.50,75.75,73.75,75.75,48358,3620654
20161027,ATEA,Oslo B�rs,74.50,75.50,73.75,75.50,37471,2799186
20161026,ATEA,Oslo B�rs,74.25,76.00,73.50,74.25,493503,36491812
20161025,ATEA,Oslo B�rs,75.50,76.25,73.50,73.75,98133,7331615
20161024,ATEA,Oslo B�rs,76.00,76.50,75.50,75.50,74090,5619598
20161021,ATEA,Oslo B�rs,77.00,78.75,75.25,75.75,150909,11519381
20161020,ATEA,Oslo B�rs,83.00,83.00,78.75,79.50,108094,8718995
20161019,ATEA,Oslo B�rs,82.00,82.25,81.00,82.00,48140,3937515
20161018,ATEA,Oslo B�rs,82.50,83.00,81.25,82.00,40166,3297980
20161017,ATEA,Oslo B�rs,81.00,82.00,80.50,82.00,62807,5100427
20161014,ATEA,Oslo B�rs,82.50,82.75,81.00,81.00,113851,9233254
20161013,ATEA,Oslo B�rs,83.00,83.00,81.50,82.50,180444,14886045
20161012,ATEA,Oslo B�rs,79.75,83.00,79.75,83.00,82027,6732454
20161011,ATEA,Oslo B�rs,80.00,80.25,79.25,79.50,14944,1191403
20161010,ATEA,Oslo B�rs,79.00,80.00,79.00,80.00,12009,959932
20161007,ATEA,Oslo B�rs,80.00,80.00,79.00,79.00,37232,2955521
20161006,ATEA,Oslo B�rs,81.00,81.00,79.50,80.25,40637,3245453
20161005,ATEA,Oslo B�rs,81.50,81.50,79.50,80.25,57472,4634665
20161004,ATEA,Oslo B�rs,81.25,81.25,79.50,80.00,210783,16858254
20161003,ATEA,Oslo B�rs,81.00,81.50,80.75,81.50,31154,2532297
20160930,ATEA,Oslo B�rs,79.25,81.00,79.00,81.00,49303,3954077
20160929,ATEA,Oslo B�rs,78.50,80.00,77.00,80.00,188609,14684723
20160928,ATEA,Oslo B�rs,77.00,78.00,76.50,76.50,192367,14903778
20160927,ATEA,Oslo B�rs,78.25,78.50,76.25,76.25,53353,4097435
20160926,ATEA,Oslo B�rs,78.50,78.50,78.00,78.25,6522,510191
20160923,ATEA,Oslo B�rs,78.75,78.75,78.00,78.50,45310,3548344
20160922,ATEA,Oslo B�rs,80.00,80.00,79.00,79.25,22829,1810829
20160921,ATEA,Oslo B�rs,78.00,79.75,78.00,79.25,39387,3115615
20160920,ATEA,Oslo B�rs,79.00,79.50,78.50,78.50,72433,5715374
20160919,ATEA,Oslo B�rs,80.00,80.50,79.50,79.50,77647,6197066
20160916,ATEA,Oslo B�rs,79.50,81.75,79.25,79.25,75592,6065003
20160915,ATEA,Oslo B�rs,80.00,81.00,77.75,79.00,253239,20057241
20160914,ATEA,Oslo B�rs,82.00,83.00,82.00,82.25,18968,1566160
20160913,ATEA,Oslo B�rs,81.75,83.00,81.75,82.00,6823,562286
20160912,ATEA,Oslo B�rs,82.50,82.75,81.75,81.75,27855,2284583
20160909,ATEA,Oslo B�rs,83.75,83.75,82.75,82.75,51985,4333982
20160908,ATEA,Oslo B�rs,82.75,84.00,82.75,83.50,46029,3833737
20160907,ATEA,Oslo B�rs,82.00,83.00,81.75,82.75,71084,5879968
20160906,ATEA,Oslo B�rs,82.00,82.50,81.50,81.75,54030,4425115
20160905,ATEA,Oslo B�rs,81.50,82.00,81.50,82.00,51524,4215361
20160902,ATEA,Oslo B�rs,81.00,81.50,80.25,80.50,52295,4233603
20160901,ATEA,Oslo B�rs,81.50,81.75,81.25,81.50,63570,5185658
20160831,ATEA,Oslo B�rs,82.00,82.25,81.50,81.75,32084,2625135
20160830,ATEA,Oslo B�rs,82.00,82.25,81.25,82.00,9128,746676
20160829,ATEA,Oslo B�rs,83.00,83.00,81.00,82.00,27907,2287124
20160826,ATEA,Oslo B�rs,82.00,82.75,81.25,82.25,19496,1599327
20160825,ATEA,Oslo B�rs,82.00,82.00,81.25,82.00,16845,1379586
20160824,ATEA,Oslo B�rs,82.00,82.25,81.75,82.00,13874,1137786
20160823,ATEA,Oslo B�rs,82.00,82.75,81.50,82.00,57987,4760466
20160822,ATEA,Oslo B�rs,84.00,84.00,81.75,82.00,29499,2437913
20160819,ATEA,Oslo B�rs,82.00,84.00,82.00,84.00,24805,2064951
20160818,ATEA,Oslo B�rs,80.50,81.50,80.00,81.00,37573,3026970
20160817,ATEA,Oslo B�rs,81.50,82.00,80.75,81.00,38634,3151518
20160816,ATEA,Oslo B�rs,82.25,82.25,81.00,81.50,77838,6332735
20160815,ATEA,Oslo B�rs,83.75,83.75,81.75,82.25,25755,2120489
20160812,ATEA,Oslo B�rs,83.75,84.50,82.50,82.50,76261,6387089
20160811,ATEA,Oslo B�rs,83.75,84.25,83.00,83.75,40209,3358536
20160810,ATEA,Oslo B�rs,86.00,86.00,83.50,83.75,39590,3331423
20160809,ATEA,Oslo B�rs,83.75,84.00,83.00,84.00,49127,4104371
20160808,ATEA,Oslo B�rs,85.00,85.00,83.75,83.75,31739,2665433
20160805,ATEA,Oslo B�rs,82.75,85.00,82.75,84.25,48871,4099913
20160804,ATEA,Oslo B�rs,84.50,85.50,83.00,83.25,49322,4146523
20160803,ATEA,Oslo B�rs,85.00,85.50,84.25,84.50,44121,3735187
20160802,ATEA,Oslo B�rs,86.50,87.50,84.50,85.00,37427,3188875
20160801,ATEA,Oslo B�rs,88.50,88.50,87.00,87.75,110229,9698026
20160729,ATEA,Oslo B�rs,87.25,88.50,87.00,88.25,42916,3772588
20160728,ATEA,Oslo B�rs,86.00,87.75,86.00,87.75,38567,3361616
20160727,ATEA,Oslo B�rs,86.25,87.25,85.75,87.00,47112,4083825
20160726,ATEA,Oslo B�rs,85.00,86.25,85.00,86.00,51110,4389368
20160725,ATEA,Oslo B�rs,84.00,84.75,83.50,84.75,42105,3557074
20160722,ATEA,Oslo B�rs,84.25,84.75,83.50,83.50,76065,6388875
20160721,ATEA,Oslo B�rs,84.75,84.75,83.75,84.00,69791,5861511
20160720,ATEA,Oslo B�rs,83.50,84.25,83.50,84.00,52358,4394417
20160719,ATEA,Oslo B�rs,84.50,85.00,83.75,84.25,38077,3213721
20160718,ATEA,Oslo B�rs,84.00,84.75,83.75,84.75,99399,8377743
20160715,ATEA,Oslo B�rs,81.75,83.50,81.50,83.00,128272,10633481
