20140612,CEQ,Oslo B�rs,80.50,82.75,79.25,80.00,147982,11963574
20140611,CEQ,Oslo B�rs,77.75,80.00,77.00,80.00,93284,7351489
20140610,CEQ,Oslo B�rs,76.75,78.00,76.00,77.75,139511,10760891
20140606,CEQ,Oslo B�rs,76.25,77.00,75.75,76.75,79425,6092743
20140605,CEQ,Oslo B�rs,74.75,76.25,74.00,76.25,97615,7313344
20140604,CEQ,Oslo B�rs,75.25,75.25,74.25,74.50,111492,8344936
20140603,CEQ,Oslo B�rs,75.50,75.50,74.00,75.25,114338,8564846
20140602,CEQ,Oslo B�rs,73.50,75.75,72.50,75.50,193873,14414583
20140530,CEQ,Oslo B�rs,70.75,73.50,69.50,73.50,764964,55848340
20140528,CEQ,Oslo B�rs,70.75,70.75,69.75,70.75,89616,6314523
20140527,CEQ,Oslo B�rs,71.00,71.00,69.50,70.50,74469,5229585
20140526,CEQ,Oslo B�rs,73.00,73.00,70.00,71.00,138289,9901751
20140523,CEQ,Oslo B�rs,73.50,73.50,71.25,73.00,106592,7741809
20140522,CEQ,Oslo B�rs,74.00,74.75,73.25,73.50,56139,4140977
20140521,CEQ,Oslo B�rs,72.00,74.25,71.75,74.00,144844,10487317
20140520,CEQ,Oslo B�rs,73.25,73.25,70.50,71.75,59408,4257352
20140519,CEQ,Oslo B�rs,72.00,72.50,72.00,72.50,65780,4746081
20140516,CEQ,Oslo B�rs,75.00,75.00,71.00,71.75,126704,9157221
20140515,CEQ,Oslo B�rs,74.00,75.00,73.50,75.00,168678,12524523
20140514,CEQ,Oslo B�rs,75.00,76.00,74.25,75.25,111835,8387416
20140513,CEQ,Oslo B�rs,74.50,74.75,73.75,74.25,136871,10164209
20140512,CEQ,Oslo B�rs,73.75,74.25,73.50,74.00,204533,15116913
20140509,CEQ,Oslo B�rs,74.00,74.00,73.75,74.00,43594,3225137
20140508,CEQ,Oslo B�rs,73.75,73.75,73.25,73.75,91793,6763623
20140507,CEQ,Oslo B�rs,73.25,73.50,72.75,73.50,122353,8969524
20140506,CEQ,Oslo B�rs,74.25,74.25,72.75,73.75,152088,11179649
20140505,CEQ,Oslo B�rs,75.75,75.75,72.50,73.50,99186,7322498
20140502,CEQ,Oslo B�rs,70.25,74.00,70.00,73.75,275368,19941263
20140430,CEQ,Oslo B�rs,69.50,70.25,67.75,70.25,299989,20793531
20140429,CEQ,Oslo B�rs,70.25,71.00,68.00,68.50,396220,27663705
20140428,CEQ,Oslo B�rs,68.75,70.00,68.75,69.75,484158,33607264
20140425,CEQ,Oslo B�rs,69.00,69.00,67.50,69.00,207054,14217091
20140424,CEQ,Oslo B�rs,66.25,69.50,66.25,68.75,762786,51718628
20140423,CEQ,Oslo B�rs,65.00,66.25,64.75,66.00,132422,8684200
20140422,CEQ,Oslo B�rs,64.25,66.25,63.50,65.25,274647,17714898
20140416,CEQ,Oslo B�rs,64.00,64.25,63.50,64.00,28434,1819775
20140415,CEQ,Oslo B�rs,64.75,64.75,63.50,64.00,25419,1624647
20140414,CEQ,Oslo B�rs,62.75,64.75,62.75,64.75,25432,1629529
20140411,CEQ,Oslo B�rs,64.75,64.75,62.50,62.75,54674,3476213
20140410,CEQ,Oslo B�rs,66.25,66.25,64.25,64.75,70639,4581341
20140409,CEQ,Oslo B�rs,63.50,64.50,63.50,64.50,67115,4307155
20140408,CEQ,Oslo B�rs,64.00,64.50,63.00,63.50,105944,6785752
20140407,CEQ,Oslo B�rs,63.25,63.75,63.25,63.75,59070,3755408
20140404,CEQ,Oslo B�rs,64.25,64.50,62.75,63.75,108006,6845206
20140403,CEQ,Oslo B�rs,66.50,66.50,63.50,64.25,70310,4536912
20140402,CEQ,Oslo B�rs,67.00,67.00,64.75,65.25,151908,9981903
20140401,CEQ,Oslo B�rs,67.00,67.00,66.00,66.50,97935,6506924
20140331,CEQ,Oslo B�rs,66.75,67.00,65.75,66.50,42532,2823431
20140328,CEQ,Oslo B�rs,65.75,67.00,65.50,66.75,69955,4655361
20140327,CEQ,Oslo B�rs,66.75,66.75,65.50,66.75,111829,7372536
20140326,CEQ,Oslo B�rs,61.75,67.00,61.75,67.00,763576,48564933
20140325,CEQ,Oslo B�rs,62.00,62.50,61.50,61.75,321066,19862948
20140324,CEQ,Oslo B�rs,62.75,62.75,61.75,62.00,65440,4056692
20140321,CEQ,Oslo B�rs,62.00,62.75,61.75,62.25,136013,8457848
20140320,CEQ,Oslo B�rs,62.50,62.50,61.75,62.25,40930,2538526
20140319,CEQ,Oslo B�rs,63.00,63.00,61.50,62.25,109287,6784069
20140318,CEQ,Oslo B�rs,62.25,63.00,62.25,62.25,181876,11284908
20140317,CEQ,Oslo B�rs,63.00,63.00,62.00,62.50,160327,10021963
20140314,CEQ,Oslo B�rs,63.00,63.00,62.75,63.00,22601,1423088
20140313,CEQ,Oslo B�rs,64.75,65.00,63.25,63.75,43455,2781644
20140312,CEQ,Oslo B�rs,64.00,64.25,63.50,64.25,30562,1953027
20140311,CEQ,Oslo B�rs,64.75,65.25,64.00,64.75,60330,3899647
20140310,CEQ,Oslo B�rs,64.75,65.00,64.25,64.50,59474,3836855
20140307,CEQ,Oslo B�rs,63.25,64.75,63.00,64.00,187329,11967360
20140306,CEQ,Oslo B�rs,65.75,65.75,62.50,63.00,201571,12857186
20140305,CEQ,Oslo B�rs,65.75,66.00,65.25,65.50,184188,12047763
20140304,CEQ,Oslo B�rs,65.25,66.00,64.25,66.00,55857,3666270
20140303,CEQ,Oslo B�rs,65.25,66.00,63.50,64.50,220475,14208133
20140228,CEQ,Oslo B�rs,66.75,67.00,66.00,66.25,72142,4794721
20140227,CEQ,Oslo B�rs,66.25,67.00,65.00,66.75,108549,7145776
20140226,CEQ,Oslo B�rs,66.25,66.75,65.50,66.00,54582,3602540
20140225,CEQ,Oslo B�rs,67.00,67.00,66.00,66.50,94889,6333701
20140224,CEQ,Oslo B�rs,68.00,68.00,66.50,66.50,255745,17238833
20140221,CEQ,Oslo B�rs,68.00,68.00,67.25,68.00,123075,8316625
20140220,CEQ,Oslo B�rs,67.75,68.00,67.00,67.25,187302,12645221
20140219,CEQ,Oslo B�rs,67.75,68.00,66.75,67.50,96102,6479634
20140218,CEQ,Oslo B�rs,66.00,68.75,66.00,68.00,453776,30782352
20140217,CEQ,Oslo B�rs,65.00,66.50,64.50,66.50,209291,13800130
20140214,CEQ,Oslo B�rs,63.25,65.00,62.75,65.00,235643,15038105
20140213,CEQ,Oslo B�rs,62.25,63.25,61.75,63.25,80859,5056019
20140212,CEQ,Oslo B�rs,62.25,63.00,62.00,62.75,209076,13066277
20140211,CEQ,Oslo B�rs,64.50,64.50,61.75,62.50,293137,18309597
20140210,CEQ,Oslo B�rs,64.50,64.75,63.75,64.25,76256,4903829
20140207,CEQ,Oslo B�rs,64.75,64.75,64.00,64.25,105818,6812069
20140206,CEQ,Oslo B�rs,65.00,65.00,64.00,64.25,62083,3996521
20140205,CEQ,Oslo B�rs,64.50,64.50,62.75,64.25,270089,17189285
20140204,CEQ,Oslo B�rs,63.75,64.50,63.50,63.75,40687,2597006
20140203,CEQ,Oslo B�rs,65.00,65.00,63.75,64.50,184015,11869060
20140131,CEQ,Oslo B�rs,63.75,64.75,63.50,64.00,215905,13796717
20140130,CEQ,Oslo B�rs,64.00,64.00,63.00,63.50,170408,10836328
20140129,CEQ,Oslo B�rs,65.50,65.75,63.25,64.00,127439,8204784
20140128,CEQ,Oslo B�rs,65.00,66.50,64.75,65.00,314316,20448636
20140127,CEQ,Oslo B�rs,65.00,65.50,64.25,64.75,198623,12864199
20140124,CEQ,Oslo B�rs,66.50,66.50,65.25,65.50,159168,10424758
20140123,CEQ,Oslo B�rs,67.75,67.75,66.25,66.25,362107,24210657
20140122,CEQ,Oslo B�rs,67.25,68.00,67.25,67.50,171103,11572451
20140121,CEQ,Oslo B�rs,67.00,67.50,67.00,67.25,855788,57382883
20140120,CEQ,Oslo B�rs,68.00,68.00,67.00,67.00,223850,15076030
20140117,CEQ,Oslo B�rs,68.00,68.50,67.75,68.00,263655,17928576
20140116,CEQ,Oslo B�rs,68.50,68.50,67.50,67.75,311415,21201415
20140115,CEQ,Oslo B�rs,67.75,68.75,66.75,68.25,962266,65374728
20140114,CEQ,Oslo B�rs,67.00,69.00,66.00,67.00,925633,62292990
20140113,CEQ,Oslo B�rs,65.50,67.00,64.50,66.25,681427,45067502
20140110,CEQ,Oslo B�rs,64.00,65.50,64.00,64.75,624662,40451301
20140109,CEQ,Oslo B�rs,64.00,65.00,63.25,63.75,724700,46456133
20140108,CEQ,Oslo B�rs,63.00,64.75,62.50,63.75,1196435,76555854
20140107,CEQ,Oslo B�rs,114.00,115.00,112.50,113.00,692646,78798280
20140106,CEQ,Oslo B�rs,114.50,114.50,113.00,113.00,242563,27540343
20140103,CEQ,Oslo B�rs,110.50,114.50,110.50,113.50,534444,60165004
20140102,CEQ,Oslo B�rs,108.00,111.00,107.50,110.50,209653,23103252
20131230,CEQ,Oslo B�rs,109.50,109.50,108.00,108.00,138381,15055267
20131227,CEQ,Oslo B�rs,108.50,109.50,108.00,108.50,102473,11115462
20131223,CEQ,Oslo B�rs,110.00,110.00,108.00,108.00,61711,6717947
20131220,CEQ,Oslo B�rs,108.00,109.50,107.50,108.50,172076,18593027
20131219,CEQ,Oslo B�rs,107.00,109.00,106.50,107.00,2245257,240361264
20131218,CEQ,Oslo B�rs,107.00,107.00,106.50,107.00,184398,19721684
20131217,CEQ,Oslo B�rs,109.00,109.00,106.50,106.50,454551,48868058
20131216,CEQ,Oslo B�rs,109.50,111.00,109.00,110.00,296587,32603759
20131213,CEQ,Oslo B�rs,107.50,108.50,107.00,108.00,320942,34663623
20131212,CEQ,Oslo B�rs,107.00,107.50,106.50,107.50,200035,21398254
20131211,CEQ,Oslo B�rs,107.00,107.00,105.50,106.50,80714,8561177
20131210,CEQ,Oslo B�rs,107.00,107.00,106.00,106.00,243569,26049517
20131209,CEQ,Oslo B�rs,105.00,106.50,105.00,105.00,391330,41237824
20131206,CEQ,Oslo B�rs,102.00,105.00,102.00,104.50,508228,53034227
20131205,CEQ,Oslo B�rs,101.00,103.00,101.00,102.00,223630,22817348
20131204,CEQ,Oslo B�rs,101.00,102.50,100.50,100.50,252437,25627019
20131203,CEQ,Oslo B�rs,100.00,102.50,100.00,101.50,1770363,179634531
20131202,CEQ,Oslo B�rs,101.50,102.00,99.25,99.75,423822,42357217
20131129,CEQ,Oslo B�rs,103.00,103.50,99.75,101.00,284689,28955261
20131128,CEQ,Oslo B�rs,102.00,103.00,101.50,102.50,121972,12519943
20131127,CEQ,Oslo B�rs,102.00,103.00,101.00,101.00,102738,10449753
20131126,CEQ,Oslo B�rs,102.50,103.50,101.50,102.00,45678,4679615
20131125,CEQ,Oslo B�rs,105.00,105.00,100.50,102.00,103010,10581342
20131122,CEQ,Oslo B�rs,104.50,105.00,102.50,104.00,208015,21541708
20131121,CEQ,Oslo B�rs,105.00,106.50,103.00,104.00,57112,5990718
20131120,CEQ,Oslo B�rs,108.00,108.00,103.50,105.00,103591,10942062
20131119,CEQ,Oslo B�rs,107.00,107.50,106.50,106.50,132793,14189854
20131118,CEQ,Oslo B�rs,108.00,108.00,107.00,107.50,8228,884269
20131115,CEQ,Oslo B�rs,107.50,108.00,105.50,108.00,46046,4911759
20131114,CEQ,Oslo B�rs,108.00,108.00,105.00,105.50,91899,9788128
20131113,CEQ,Oslo B�rs,107.00,108.00,106.50,107.00,37156,3975870
20131112,CEQ,Oslo B�rs,107.50,108.00,107.00,107.50,42385,4553469
20131111,CEQ,Oslo B�rs,105.50,108.00,105.50,108.00,83525,8944929
20131108,CEQ,Oslo B�rs,107.50,107.50,105.00,106.50,90814,9612208
20131107,CEQ,Oslo B�rs,106.00,107.50,106.00,107.00,48225,5163173
20131106,CEQ,Oslo B�rs,104.00,107.50,104.00,107.50,75262,8041259
20131105,CEQ,Oslo B�rs,107.50,107.50,103.00,104.00,15200,1574789
20131104,CEQ,Oslo B�rs,107.00,107.00,103.00,103.00,40680,4283190
20131101,CEQ,Oslo B�rs,106.00,106.50,104.50,105.50,13862,1459440
20131031,CEQ,Oslo B�rs,106.00,107.50,105.00,105.50,120659,12785177
20131030,CEQ,Oslo B�rs,106.00,106.50,105.50,106.00,39677,4201954
20131029,CEQ,Oslo B�rs,105.00,107.00,105.00,107.00,50546,5344568
20131028,CEQ,Oslo B�rs,105.00,106.00,104.00,105.00,111789,11786201
20131025,CEQ,Oslo B�rs,103.00,105.50,102.50,105.50,81551,8582528
20131024,CEQ,Oslo B�rs,106.00,107.00,104.00,105.00,39528,4187232
20131023,CEQ,Oslo B�rs,106.00,107.00,106.00,106.50,151397,16148743
20131022,CEQ,Oslo B�rs,106.00,107.50,106.00,106.00,55883,5972326
20131021,CEQ,Oslo B�rs,107.50,107.50,105.50,107.00,22082,2360648
20131018,CEQ,Oslo B�rs,107.50,107.50,106.00,107.00,44956,4829179
20131017,CEQ,Oslo B�rs,106.00,107.50,106.00,107.00,86543,9254667
20131016,CEQ,Oslo B�rs,107.00,109.00,105.50,107.00,125646,13432992
20131015,CEQ,Oslo B�rs,105.50,107.00,105.00,106.00,86900,9208848
20131014,CEQ,Oslo B�rs,106.00,107.50,103.00,106.00,364323,38677735
20131011,CEQ,Oslo B�rs,103.50,106.00,103.50,106.00,13053,1376221
20131010,CEQ,Oslo B�rs,104.50,106.00,104.00,105.50,70379,7382156
20131009,CEQ,Oslo B�rs,105.00,105.00,102.00,103.50,16122,1671789
20131008,CEQ,Oslo B�rs,105.00,106.50,102.00,103.50,9380,974967
20131007,CEQ,Oslo B�rs,105.00,106.00,105.00,105.00,14498,1522350
20131004,CEQ,Oslo B�rs,107.00,107.00,105.00,105.00,21166,2256815
20131003,CEQ,Oslo B�rs,105.50,107.00,105.50,107.00,22096,2349561
20131002,CEQ,Oslo B�rs,107.00,107.00,105.50,106.00,7132,754676
20131001,CEQ,Oslo B�rs,106.00,107.00,106.00,107.00,25113,2672311
20130930,CEQ,Oslo B�rs,107.00,107.00,104.50,105.00,24033,2525848
20130927,CEQ,Oslo B�rs,107.00,107.50,105.50,107.00,61803,6611712
20130926,CEQ,Oslo B�rs,107.00,107.00,105.00,107.00,3722,396350
20130925,CEQ,Oslo B�rs,104.50,107.50,104.50,107.00,18727,1994174
20130924,CEQ,Oslo B�rs,103.50,110.00,103.50,110.00,10072,1072495
20130923,CEQ,Oslo B�rs,103.50,105.50,103.50,104.00,3518,365958
20130920,CEQ,Oslo B�rs,103.00,105.50,103.00,103.50,6273,650192
20130919,CEQ,Oslo B�rs,103.50,105.50,103.50,104.50,15632,1634403
20130918,CEQ,Oslo B�rs,103.00,105.00,103.00,105.00,7579,785065
20130917,CEQ,Oslo B�rs,102.50,104.50,102.50,103.00,8211,845629
20130916,CEQ,Oslo B�rs,103.50,104.50,103.00,104.00,29642,3073150
20130913,CEQ,Oslo B�rs,103.00,104.50,102.50,103.50,42897,4432329
20130912,CEQ,Oslo B�rs,103.50,104.50,102.50,103.00,32391,3334151
20130911,CEQ,Oslo B�rs,102.00,104.00,101.50,102.50,38494,3937921
20130910,CEQ,Oslo B�rs,104.50,104.50,102.00,104.00,45105,4637257
20130909,CEQ,Oslo B�rs,101.00,105.00,101.00,104.00,26846,2780690
20130906,CEQ,Oslo B�rs,103.50,105.00,103.00,105.00,9111,947916
20130905,CEQ,Oslo B�rs,103.00,105.50,103.00,103.50,14755,1533002
20130904,CEQ,Oslo B�rs,101.00,106.00,101.00,104.50,5301,553888
20130903,CEQ,Oslo B�rs,102.50,105.50,102.50,104.50,26324,2756916
20130902,CEQ,Oslo B�rs,100.00,107.00,100.00,106.00,10006,1035865
20130830,CEQ,Oslo B�rs,102.50,103.50,100.50,101.00,51402,5230773
20130829,CEQ,Oslo B�rs,103.00,104.00,103.00,103.00,71294,7346482
20130828,CEQ,Oslo B�rs,105.00,105.00,102.00,102.50,58952,6113180
20130827,CEQ,Oslo B�rs,107.00,107.00,104.50,104.50,17438,1829965
20130826,CEQ,Oslo B�rs,106.50,107.00,106.00,106.00,12270,1305740
20130823,CEQ,Oslo B�rs,107.00,107.00,106.50,107.00,13538,1447534
20130822,CEQ,Oslo B�rs,106.50,107.50,106.50,107.00,11434,1223492
20130821,CEQ,Oslo B�rs,105.00,109.00,105.00,106.00,22530,2407822
20130820,CEQ,Oslo B�rs,108.00,108.50,107.00,107.00,38074,4107455
20130819,CEQ,Oslo B�rs,108.00,109.50,107.50,109.50,38447,4172103
20130816,CEQ,Oslo B�rs,108.00,108.50,107.50,108.00,59685,6445799
20130815,CEQ,Oslo B�rs,109.00,109.50,108.50,108.50,8530,928409
20130814,CEQ,Oslo B�rs,108.00,109.50,108.00,109.50,16644,1816271
20130813,CEQ,Oslo B�rs,108.00,109.50,108.00,109.50,25346,2758490
20130812,CEQ,Oslo B�rs,108.50,109.00,108.00,109.00,5616,611183
20130809,CEQ,Oslo B�rs,108.00,109.50,108.00,109.00,8330,907510
20130808,CEQ,Oslo B�rs,109.00,109.50,108.50,109.50,6170,671556
20130807,CEQ,Oslo B�rs,108.50,110.00,108.50,109.00,11817,1288533
20130806,CEQ,Oslo B�rs,108.00,109.00,108.00,109.00,19034,2069414
20130805,CEQ,Oslo B�rs,108.50,109.00,108.50,108.50,10688,1159926
20130802,CEQ,Oslo B�rs,108.00,109.00,108.00,108.50,4164,452268
20130801,CEQ,Oslo B�rs,109.50,109.50,108.50,109.00,24257,2642872
20130731,CEQ,Oslo B�rs,109.00,109.00,108.50,108.50,23792,2586943
20130730,CEQ,Oslo B�rs,109.00,109.00,108.00,108.50,85774,9304337
20130729,CEQ,Oslo B�rs,108.50,109.00,107.50,107.50,17328,1880986
20130726,CEQ,Oslo B�rs,109.50,109.50,108.00,109.00,25088,2732666
20130725,CEQ,Oslo B�rs,111.00,111.00,108.50,109.50,6888,754541
20130724,CEQ,Oslo B�rs,109.50,110.00,109.50,109.50,26893,2949913
20130723,CEQ,Oslo B�rs,110.00,110.00,109.00,109.50,22256,2442171
20130722,CEQ,Oslo B�rs,107.00,109.00,107.00,108.50,29612,3209792
20130719,CEQ,Oslo B�rs,108.50,111.00,108.00,108.00,103543,11235841
20130718,CEQ,Oslo B�rs,108.50,109.00,107.00,107.50,30544,3286738
20130717,CEQ,Oslo B�rs,107.50,108.00,106.50,107.00,64845,6964049
20130716,CEQ,Oslo B�rs,107.00,108.00,107.00,107.50,23263,2501696
20130715,CEQ,Oslo B�rs,109.50,109.50,107.00,107.00,29564,3182921
20130712,CEQ,Oslo B�rs,108.50,109.00,107.50,108.00,65499,7084868
20130711,CEQ,Oslo B�rs,108.00,108.00,107.00,108.00,55688,6013941
20130710,CEQ,Oslo B�rs,108.00,108.00,107.00,107.00,33351,3587041
20130709,CEQ,Oslo B�rs,109.50,109.50,107.00,107.50,33116,3576597
20130708,CEQ,Oslo B�rs,106.00,108.00,105.50,108.00,64411,6895006
20130705,CEQ,Oslo B�rs,106.00,107.00,105.50,106.00,145566,15440016
20130704,CEQ,Oslo B�rs,107.00,107.50,106.00,106.00,27819,2963410
20130703,CEQ,Oslo B�rs,106.50,107.50,105.50,106.00,54324,5791747
20130702,CEQ,Oslo B�rs,106.00,108.00,106.00,108.00,113309,12183842
20130701,CEQ,Oslo B�rs,106.00,107.50,105.50,107.50,120295,12845410
