20140404,BWG,Oslo B�rs,11.00,11.80,11.00,11.75,281562,3287714
20140403,BWG,Oslo B�rs,10.80,11.10,10.80,11.10,16637,184321
20140402,BWG,Oslo B�rs,10.85,11.30,10.80,11.10,308532,3427135
20140401,BWG,Oslo B�rs,10.70,10.90,10.70,10.85,47461,515700
20140331,BWG,Oslo B�rs,10.70,10.80,10.70,10.80,6534,69938
20140328,BWG,Oslo B�rs,10.60,10.85,10.60,10.85,44851,483175
20140327,BWG,Oslo B�rs,10.50,10.65,10.35,10.65,415815,4343751
20140326,BWG,Oslo B�rs,10.50,10.50,10.25,10.35,221851,2290258
20140325,BWG,Oslo B�rs,10.35,10.45,10.30,10.40,157902,1637068
20140324,BWG,Oslo B�rs,10.35,10.40,10.30,10.35,637816,6557109
20140321,BWG,Oslo B�rs,10.30,10.45,10.15,10.30,41857,432319
20140320,BWG,Oslo B�rs,10.10,10.35,10.10,10.30,165627,1701022
20140319,BWG,Oslo B�rs,10.40,10.50,10.20,10.35,227995,2364752
20140318,BWG,Oslo B�rs,10.40,10.70,10.40,10.45,78380,821615
20140317,BWG,Oslo B�rs,10.60,10.70,10.50,10.55,33658,356544
20140314,BWG,Oslo B�rs,10.80,10.80,10.55,10.60,291768,3095220
20140313,BWG,Oslo B�rs,10.80,10.80,10.60,10.60,93743,997721
20140312,BWG,Oslo B�rs,10.90,10.90,10.45,10.60,138037,1460910
20140311,BWG,Oslo B�rs,10.90,10.90,10.65,10.80,22113,238655
20140310,BWG,Oslo B�rs,10.90,10.90,10.60,10.70,263694,2789838
20140307,BWG,Oslo B�rs,10.90,10.90,10.65,10.65,12627,136140
20140306,BWG,Oslo B�rs,11.05,11.15,10.80,10.90,28861,317475
20140305,BWG,Oslo B�rs,10.85,11.00,10.65,11.00,66408,725693
20140304,BWG,Oslo B�rs,10.60,10.95,10.60,10.85,108367,1173648
20140303,BWG,Oslo B�rs,10.70,10.75,10.50,10.50,112460,1192668
20140228,BWG,Oslo B�rs,11.00,11.00,10.65,10.90,931499,9896879
20140227,BWG,Oslo B�rs,10.70,10.75,10.60,10.75,18158,192908
20140226,BWG,Oslo B�rs,10.50,10.70,10.50,10.60,492705,5268682
20140225,BWG,Oslo B�rs,10.50,10.95,10.50,10.70,8840,94115
20140224,BWG,Oslo B�rs,10.75,10.85,10.75,10.85,6458,69581
20140221,BWG,Oslo B�rs,10.80,10.95,10.55,10.75,184474,1996200
20140220,BWG,Oslo B�rs,10.75,10.75,10.55,10.75,67391,719298
20140219,BWG,Oslo B�rs,10.60,10.75,10.60,10.60,43974,466802
20140218,BWG,Oslo B�rs,10.75,10.75,10.55,10.75,398,4276
20140217,BWG,Oslo B�rs,10.60,10.75,10.35,10.60,60918,643906
20140214,BWG,Oslo B�rs,10.35,10.80,10.30,10.80,156513,1645873
20140213,BWG,Oslo B�rs,10.60,10.80,10.30,10.35,320232,3344975
20140212,BWG,Oslo B�rs,10.35,10.55,10.35,10.55,227931,2392259
20140211,BWG,Oslo B�rs,10.40,10.45,10.30,10.30,199624,2068433
20140210,BWG,Oslo B�rs,10.30,10.75,10.30,10.40,63661,664825
20140207,BWG,Oslo B�rs,10.45,10.60,10.30,10.30,870334,9128280
20140206,BWG,Oslo B�rs,10.45,10.55,10.45,10.50,236322,2481410
20140205,BWG,Oslo B�rs,10.50,10.60,10.50,10.55,169552,1793032
20140204,BWG,Oslo B�rs,10.60,10.65,10.50,10.50,124672,1311006
20140203,BWG,Oslo B�rs,10.60,10.60,10.50,10.60,223103,2357379
20140131,BWG,Oslo B�rs,10.60,10.80,10.50,10.60,250833,2665541
20140130,BWG,Oslo B�rs,10.90,11.00,10.60,10.60,153221,1654615
20140129,BWG,Oslo B�rs,10.70,11.10,10.45,10.90,1221209,13285500
20140128,BWG,Oslo B�rs,11.50,11.50,11.20,11.20,5102,58181
20140127,BWG,Oslo B�rs,11.50,11.50,11.15,11.20,89366,1007792
20140124,BWG,Oslo B�rs,11.60,11.60,11.45,11.45,427157,4917414
20140123,BWG,Oslo B�rs,11.60,11.75,11.60,11.65,20770,242354
20140122,BWG,Oslo B�rs,11.70,11.85,11.65,11.70,566394,6629769
20140121,BWG,Oslo B�rs,11.50,11.85,11.45,11.70,54791,642998
20140120,BWG,Oslo B�rs,11.45,11.55,11.45,11.50,21079,242485
20140117,BWG,Oslo B�rs,11.85,11.85,11.45,11.45,101015,1166047
20140116,BWG,Oslo B�rs,11.85,11.85,11.40,11.50,119901,1402510
20140115,BWG,Oslo B�rs,11.80,11.80,11.60,11.75,15961,187178
20140114,BWG,Oslo B�rs,11.55,11.90,11.55,11.90,39276,463538
20140113,BWG,Oslo B�rs,11.85,11.85,11.55,11.60,52691,609717
20140110,BWG,Oslo B�rs,11.35,11.60,11.35,11.50,230689,2630377
20140109,BWG,Oslo B�rs,11.90,11.90,11.35,11.50,81648,945630
20140108,BWG,Oslo B�rs,11.90,11.95,11.80,11.80,64969,770477
20140107,BWG,Oslo B�rs,11.50,11.95,11.50,11.50,319737,3746441
20140106,BWG,Oslo B�rs,12.00,12.00,11.70,11.80,18783,221123
20140103,BWG,Oslo B�rs,11.45,12.15,11.45,12.00,356945,4243388
20140102,BWG,Oslo B�rs,11.50,11.90,11.30,11.60,131680,1523549
20131230,BWG,Oslo B�rs,11.40,11.55,11.30,11.50,199615,2292976
20131227,BWG,Oslo B�rs,11.10,11.40,11.10,11.35,29397,329713
20131223,BWG,Oslo B�rs,11.05,11.10,10.90,11.10,64399,709496
20131220,BWG,Oslo B�rs,11.20,11.20,10.95,11.05,27856,307739
20131219,BWG,Oslo B�rs,11.00,11.25,10.75,10.75,98333,1088320
20131218,BWG,Oslo B�rs,11.20,11.20,11.00,11.05,187988,2074472
20131217,BWG,Oslo B�rs,11.30,11.30,10.95,11.05,61537,679592
20131216,BWG,Oslo B�rs,10.70,11.40,10.70,11.40,670197,7260726
20131213,BWG,Oslo B�rs,10.45,10.70,10.45,10.65,63746,675224
20131212,BWG,Oslo B�rs,10.70,10.75,10.50,10.55,158861,1676308
20131211,BWG,Oslo B�rs,11.10,11.10,10.70,10.70,60151,652396
20131210,BWG,Oslo B�rs,11.05,11.05,10.95,11.00,62467,688152
20131209,BWG,Oslo B�rs,11.25,11.25,11.20,11.25,10500,118010
20131206,BWG,Oslo B�rs,11.15,11.40,11.00,11.25,167438,1883877
20131205,BWG,Oslo B�rs,10.70,11.30,10.55,11.20,156473,1710422
20131204,BWG,Oslo B�rs,11.00,11.00,10.50,10.55,1362153,14315936
20131203,BWG,Oslo B�rs,11.15,11.20,10.90,11.15,86901,966080
20131202,BWG,Oslo B�rs,10.65,11.50,10.65,10.90,428173,4764610
20131129,BWG,Oslo B�rs,10.60,10.85,10.45,10.55,109872,1173019
20131128,BWG,Oslo B�rs,10.50,10.60,10.45,10.45,85813,904020
20131127,BWG,Oslo B�rs,10.65,10.65,10.35,10.60,138689,1456005
20131126,BWG,Oslo B�rs,10.75,10.95,10.40,10.45,3994634,42527200
20131125,BWG,Oslo B�rs,11.00,11.10,10.75,11.05,533048,5843353
20131122,BWG,Oslo B�rs,10.55,10.80,10.55,10.80,63721,684850
20131121,BWG,Oslo B�rs,10.25,10.90,10.25,10.50,146770,1565802
20131120,BWG,Oslo B�rs,10.50,10.60,10.25,10.35,40700,423127
20131119,BWG,Oslo B�rs,10.50,10.75,10.45,10.45,160806,1705229
20131118,BWG,Oslo B�rs,10.80,10.85,10.50,10.70,89650,959142
20131115,BWG,Oslo B�rs,11.15,11.15,10.60,10.60,864863,9322673
20131114,BWG,Oslo B�rs,11.30,11.30,11.00,11.10,234378,2607079
20131113,BWG,Oslo B�rs,11.20,11.35,11.20,11.25,103168,1165681
20131112,BWG,Oslo B�rs,11.40,11.65,11.20,11.20,203103,2326695
20131111,BWG,Oslo B�rs,12.00,12.00,11.65,11.80,77559,909757
20131108,BWG,Oslo B�rs,11.75,12.10,11.50,12.10,680374,8087249
20131107,BWG,Oslo B�rs,11.85,11.85,11.35,11.50,362960,4254562
20131106,BWG,Oslo B�rs,12.00,12.00,11.85,11.95,50632,604723
20131105,BWG,Oslo B�rs,11.90,12.05,11.85,11.90,63791,763464
20131104,BWG,Oslo B�rs,11.90,11.95,11.65,11.95,163584,1945333
20131101,BWG,Oslo B�rs,11.40,11.70,11.20,11.60,230440,2640429
20131031,BWG,Oslo B�rs,11.70,11.70,11.05,11.10,187427,2116441
20131030,BWG,Oslo B�rs,11.85,11.85,11.30,11.40,85478,987892
20131029,BWG,Oslo B�rs,12.05,12.15,10.60,11.40,824492,9455576
20131028,BWG,Oslo B�rs,12.15,12.30,12.00,12.00,83236,1012851
20131025,BWG,Oslo B�rs,12.45,12.50,12.10,12.10,138665,1700399
20131024,BWG,Oslo B�rs,12.55,12.60,12.35,12.60,84144,1051823
20131023,BWG,Oslo B�rs,12.70,12.80,12.50,12.60,83086,1043448
20131022,BWG,Oslo B�rs,12.65,12.95,12.65,12.85,97637,1255949
20131021,BWG,Oslo B�rs,13.00,13.00,12.70,12.70,41898,535326
20131018,BWG,Oslo B�rs,12.80,12.90,12.60,12.80,233789,2991598
20131017,BWG,Oslo B�rs,12.90,12.90,12.60,12.60,16725,212124
20131016,BWG,Oslo B�rs,12.75,12.75,12.70,12.75,26167,333424
20131015,BWG,Oslo B�rs,12.60,12.90,12.60,12.90,33263,423742
20131014,BWG,Oslo B�rs,12.80,12.90,12.60,12.80,139749,1796080
20131011,BWG,Oslo B�rs,12.75,12.90,12.70,12.80,17023,217471
20131010,BWG,Oslo B�rs,12.30,12.85,12.25,12.80,49971,625707
20131009,BWG,Oslo B�rs,12.55,12.60,12.00,12.15,279311,3411070
20131008,BWG,Oslo B�rs,12.80,12.80,12.45,12.50,200588,2515255
20131007,BWG,Oslo B�rs,13.10,13.10,12.75,12.90,60519,777644
20131004,BWG,Oslo B�rs,13.10,13.10,12.85,13.10,70889,914085
20131003,BWG,Oslo B�rs,12.75,13.10,12.70,13.05,109283,1413651
20131002,BWG,Oslo B�rs,12.95,13.05,12.95,13.00,35522,462356
20131001,BWG,Oslo B�rs,12.75,13.10,12.70,13.10,201744,2621380
20130930,BWG,Oslo B�rs,12.50,12.70,12.45,12.70,121208,1529588
20130927,BWG,Oslo B�rs,12.50,12.60,12.50,12.50,136865,1712438
20130926,BWG,Oslo B�rs,12.90,12.90,12.60,12.60,114437,1454798
20130925,BWG,Oslo B�rs,12.90,12.95,12.70,12.90,34572,441391
20130924,BWG,Oslo B�rs,13.00,13.10,12.75,13.10,36470,472512
20130923,BWG,Oslo B�rs,13.05,13.10,12.90,13.10,114691,1498457
20130920,BWG,Oslo B�rs,12.90,13.10,12.90,13.10,65176,845313
20130919,BWG,Oslo B�rs,13.10,13.20,12.85,13.10,91730,1191191
20130918,BWG,Oslo B�rs,13.00,13.10,12.95,13.10,87669,1143316
20130917,BWG,Oslo B�rs,13.00,13.15,13.00,13.10,344675,4497981
20130916,BWG,Oslo B�rs,13.20,13.20,13.05,13.05,215421,2832383
20130913,BWG,Oslo B�rs,13.20,13.20,13.00,13.20,803872,10606349
20130912,BWG,Oslo B�rs,13.00,13.20,12.95,13.05,335305,4392266
20130911,BWG,Oslo B�rs,13.00,13.05,12.90,13.05,1346320,17507563
20130910,BWG,Oslo B�rs,12.35,12.90,12.35,12.90,319041,4031763
20130909,BWG,Oslo B�rs,12.60,12.65,12.35,12.50,54296,677161
20130906,BWG,Oslo B�rs,12.70,12.70,12.35,12.55,77362,968724
20130905,BWG,Oslo B�rs,13.00,13.00,12.65,12.70,76666,981807
20130904,BWG,Oslo B�rs,12.55,12.75,12.50,12.60,54340,684677
20130903,BWG,Oslo B�rs,12.85,12.85,12.55,12.55,62460,790261
20130902,BWG,Oslo B�rs,12.80,12.90,12.55,12.65,71370,903893
20130830,BWG,Oslo B�rs,12.95,13.00,12.50,12.80,159302,2040758
20130829,BWG,Oslo B�rs,12.90,12.90,12.70,12.90,49433,632833
20130828,BWG,Oslo B�rs,12.70,12.75,12.65,12.65,14015,177827
20130827,BWG,Oslo B�rs,12.85,13.00,12.65,12.90,60028,771656
20130826,BWG,Oslo B�rs,13.10,13.20,12.90,13.20,49869,646870
20130823,BWG,Oslo B�rs,13.30,13.35,13.05,13.25,44010,580839
20130822,BWG,Oslo B�rs,13.00,13.40,13.00,13.30,75166,993288
20130821,BWG,Oslo B�rs,12.65,13.15,12.65,13.10,125650,1628103
20130820,BWG,Oslo B�rs,12.55,12.70,12.40,12.70,226532,2840583
20130819,BWG,Oslo B�rs,12.80,12.90,12.65,12.90,161996,2070093
20130816,BWG,Oslo B�rs,12.85,13.00,12.80,13.00,16019,206507
20130815,BWG,Oslo B�rs,12.95,13.05,12.90,12.90,37281,483113
20130814,BWG,Oslo B�rs,13.10,13.10,13.05,13.05,14393,188143
20130813,BWG,Oslo B�rs,13.00,13.05,12.90,13.05,37802,489588
20130812,BWG,Oslo B�rs,12.95,13.15,12.65,12.90,137026,1778499
20130809,BWG,Oslo B�rs,12.50,12.95,12.50,12.90,53583,684399
20130808,BWG,Oslo B�rs,12.45,12.60,12.45,12.55,35441,442145
20130807,BWG,Oslo B�rs,12.50,12.70,12.50,12.60,23740,298074
20130806,BWG,Oslo B�rs,12.65,12.75,12.50,12.50,63640,805591
20130805,BWG,Oslo B�rs,12.90,12.90,12.65,12.75,10364,132405
20130802,BWG,Oslo B�rs,12.75,12.90,12.75,12.90,13157,168877
20130801,BWG,Oslo B�rs,13.20,13.20,12.60,12.90,51725,661495
20130731,BWG,Oslo B�rs,13.00,13.10,12.90,13.00,12435,161314
20130730,BWG,Oslo B�rs,13.00,13.15,13.00,13.15,26395,346023
20130729,BWG,Oslo B�rs,12.75,13.10,12.75,13.00,15509,200105
20130726,BWG,Oslo B�rs,13.15,13.15,12.80,12.80,5379,69978
20130725,BWG,Oslo B�rs,12.95,13.15,12.95,12.95,8540,111633
20130724,BWG,Oslo B�rs,12.95,13.20,12.80,13.20,60849,785743
20130723,BWG,Oslo B�rs,12.90,13.00,12.90,13.00,123547,1599215
20130722,BWG,Oslo B�rs,12.70,12.90,12.70,12.85,10713,137508
20130719,BWG,Oslo B�rs,12.75,12.90,12.75,12.90,10509,134529
20130718,BWG,Oslo B�rs,12.95,13.00,12.80,12.90,23569,304971
20130717,BWG,Oslo B�rs,12.85,13.15,12.85,12.90,42240,548592
20130716,BWG,Oslo B�rs,13.00,13.00,12.85,13.00,66359,858916
20130715,BWG,Oslo B�rs,13.05,13.45,12.80,13.40,406257,5267662
20130712,BWG,Oslo B�rs,13.50,13.50,13.20,13.20,45907,610663
20130711,BWG,Oslo B�rs,12.95,13.40,12.80,13.40,76053,990040
20130710,BWG,Oslo B�rs,12.90,12.90,12.60,12.70,39450,501135
20130709,BWG,Oslo B�rs,12.85,13.05,12.75,12.75,102748,1319617
20130708,BWG,Oslo B�rs,12.75,13.00,12.75,12.90,50636,652238
20130705,BWG,Oslo B�rs,13.35,13.35,12.80,12.95,87046,1132600
20130704,BWG,Oslo B�rs,13.85,13.85,13.05,13.10,63249,828419
20130703,BWG,Oslo B�rs,13.20,13.30,12.90,13.05,71558,941666
20130702,BWG,Oslo B�rs,13.50,13.50,13.10,13.20,14473,191353
20130701,BWG,Oslo B�rs,13.60,13.60,13.15,13.50,156409,2104294
20130628,BWG,Oslo B�rs,13.30,13.50,13.20,13.50,66848,893335
20130627,BWG,Oslo B�rs,13.50,13.55,13.10,13.30,113566,1515404
20130626,BWG,Oslo B�rs,13.70,13.95,13.20,13.50,6180049,84032819
20130625,BWG,Oslo B�rs,13.05,13.60,13.00,13.60,96857,1284488
20130624,BWG,Oslo B�rs,13.15,13.20,12.85,13.00,101409,1314235
20130621,BWG,Oslo B�rs,13.85,13.85,13.25,13.25,158852,2144802
20130620,BWG,Oslo B�rs,13.55,14.00,13.55,13.85,147093,2034454
20130619,BWG,Oslo B�rs,14.20,14.25,13.95,14.00,77066,1083223
20130618,BWG,Oslo B�rs,14.30,14.30,14.00,14.20,37252,526558
20130617,BWG,Oslo B�rs,13.75,14.20,13.75,14.20,67125,932306
20130614,BWG,Oslo B�rs,14.00,14.20,13.80,13.80,377249,5301515
20130613,BWG,Oslo B�rs,14.10,14.10,13.90,13.95,102570,1435766
20130612,BWG,Oslo B�rs,14.00,14.20,14.00,14.15,133154,1880620
20130611,BWG,Oslo B�rs,14.35,14.35,13.90,14.00,163783,2323621
20130610,BWG,Oslo B�rs,13.95,14.30,13.75,14.30,345242,4871125
20130607,BWG,Oslo B�rs,13.45,13.80,13.45,13.80,173264,2381728
20130606,BWG,Oslo B�rs,13.70,13.70,13.45,13.45,106521,1444254
20130605,BWG,Oslo B�rs,13.80,13.85,13.60,13.70,145773,2002978
20130604,BWG,Oslo B�rs,13.80,13.80,13.70,13.80,132688,1824894
20130603,BWG,Oslo B�rs,13.40,13.80,13.30,13.65,294910,4033342
20130531,BWG,Oslo B�rs,13.05,13.45,13.05,13.35,355463,4727084
20130530,BWG,Oslo B�rs,13.00,13.45,12.95,13.40,155424,2049410
20130529,BWG,Oslo B�rs,13.45,13.50,13.10,13.10,129076,1721206
20130528,BWG,Oslo B�rs,13.25,13.50,13.25,13.50,61832,826999
20130527,BWG,Oslo B�rs,12.85,13.45,12.85,13.45,14631,194402
20130524,BWG,Oslo B�rs,13.40,13.60,13.10,13.55,88188,1188312
20130523,BWG,Oslo B�rs,13.40,13.45,13.10,13.35,78140,1037375
20130522,BWG,Oslo B�rs,13.65,13.75,13.45,13.65,78496,1065568
20130521,BWG,Oslo B�rs,13.80,13.85,13.65,13.85,151180,2078284
20130516,BWG,Oslo B�rs,13.50,13.65,13.40,13.65,694206,9384527
20130515,BWG,Oslo B�rs,13.25,13.55,13.25,13.50,278370,3752755
20130514,BWG,Oslo B�rs,13.40,13.55,13.10,13.55,469508,6297653
20130513,BWG,Oslo B�rs,13.55,13.65,13.40,13.50,237541,3199224
20130510,BWG,Oslo B�rs,13.85,13.85,13.60,13.65,29315,402005
20130508,BWG,Oslo B�rs,14.30,14.30,13.70,13.85,127369,1768720
20130507,BWG,Oslo B�rs,14.25,14.50,13.80,13.95,288623,4063824
20130506,BWG,Oslo B�rs,13.90,14.00,13.65,13.80,62476,863537
20130503,BWG,Oslo B�rs,13.35,13.85,13.30,13.85,135487,1846310
20130502,BWG,Oslo B�rs,13.25,13.60,13.15,13.55,406355,5452972
20130430,BWG,Oslo B�rs,12.50,13.30,12.40,13.30,231308,3011737
20130429,BWG,Oslo B�rs,12.60,12.80,12.25,12.40,124520,1558152
20130426,BWG,Oslo B�rs,13.00,13.00,12.55,12.60,160685,2049562
20130425,BWG,Oslo B�rs,13.00,13.05,12.90,13.00,169185,2199937
20130424,BWG,Oslo B�rs,12.85,13.20,12.85,13.00,228727,2974443
20130423,BWG,Oslo B�rs,13.40,13.40,13.10,13.15,28317,374736
20130422,BWG,Oslo B�rs,13.35,13.35,12.85,13.25,150325,1957780
20130419,BWG,Oslo B�rs,12.90,13.15,12.70,13.10,205019,2667116
20130418,BWG,Oslo B�rs,12.35,12.75,12.35,12.65,173072,2174942
20130417,BWG,Oslo B�rs,12.75,12.85,12.40,12.60,423054,5359459
20130416,BWG,Oslo B�rs,13.00,13.00,12.35,12.60,341687,4299632
20130415,BWG,Oslo B�rs,13.30,13.50,12.75,12.75,173717,2270509
20130412,BWG,Oslo B�rs,14.30,14.30,13.10,13.40,19239875,287478516
20130411,BWG,Oslo B�rs,14.05,14.40,14.05,14.30,112220,1596439
20130410,BWG,Oslo B�rs,14.25,14.30,14.05,14.05,148276,2109946
20130409,BWG,Oslo B�rs,14.40,14.40,14.00,14.15,153979,2182790
20130408,BWG,Oslo B�rs,14.10,14.35,14.10,14.30,85343,1214336
20130405,BWG,Oslo B�rs,14.60,14.75,14.00,14.10,246273,3541980
20130404,BWG,Oslo B�rs,14.50,14.50,14.15,14.50,787908,11250034
20130403,BWG,Oslo B�rs,13.80,14.25,13.80,14.15,575641,8162126
20130402,BWG,Oslo B�rs,13.90,14.00,13.40,13.40,334484,4598606
20130327,BWG,Oslo B�rs,13.55,13.95,13.55,13.95,54661,749963
20130326,BWG,Oslo B�rs,13.60,13.80,13.50,13.50,16672,227652
20130325,BWG,Oslo B�rs,13.70,13.90,13.70,13.75,85462,1176673
20130322,BWG,Oslo B�rs,13.50,13.60,13.40,13.50,40502,546757
20130321,BWG,Oslo B�rs,13.15,13.70,13.15,13.50,191683,2586624
20130320,BWG,Oslo B�rs,13.85,13.85,13.30,13.30,85181,1148922
20130319,BWG,Oslo B�rs,13.55,13.90,13.40,13.50,311620,4209733
20130318,BWG,Oslo B�rs,13.50,13.75,12.95,13.60,135522,1831009
20130315,BWG,Oslo B�rs,14.45,14.45,14.00,14.00,123620,1750835
20130314,BWG,Oslo B�rs,13.75,14.35,13.70,14.30,166633,2324568
20130313,BWG,Oslo B�rs,13.55,13.85,13.50,13.70,76590,1043682
20130312,BWG,Oslo B�rs,13.60,13.80,13.60,13.60,227928,3134238
20130311,BWG,Oslo B�rs,13.85,13.85,13.70,13.75,76327,1049881
20130308,BWG,Oslo B�rs,13.75,13.85,13.75,13.80,248111,3417615
20130307,BWG,Oslo B�rs,13.85,13.85,13.75,13.75,54065,745366
20130306,BWG,Oslo B�rs,13.90,13.95,13.75,13.85,164298,2268028
20130305,BWG,Oslo B�rs,14.00,14.00,13.75,13.75,100056,1382218
20130304,BWG,Oslo B�rs,13.65,13.95,13.60,13.90,281546,3898509
20130301,BWG,Oslo B�rs,13.70,14.15,13.60,13.80,158138,2196150
20130228,BWG,Oslo B�rs,13.70,14.25,13.70,14.20,308972,4318329
20130227,BWG,Oslo B�rs,14.00,14.00,13.75,13.80,145270,2010339
20130226,BWG,Oslo B�rs,13.90,14.00,13.70,13.80,169685,2363788
20130225,BWG,Oslo B�rs,14.30,14.30,14.10,14.10,208418,2954891
20130222,BWG,Oslo B�rs,14.40,14.40,14.15,14.25,274167,3907615
20130221,BWG,Oslo B�rs,14.20,14.40,13.70,14.40,158714,2241384
20130220,BWG,Oslo B�rs,14.40,14.45,14.10,14.30,238699,3399726
20130219,BWG,Oslo B�rs,14.35,14.50,14.20,14.40,4408811,62635001
20130218,BWG,Oslo B�rs,13.95,14.40,13.70,14.40,376172,5277945
20130215,BWG,Oslo B�rs,13.50,13.70,13.35,13.70,219088,2977375
20130214,BWG,Oslo B�rs,13.45,13.50,12.90,13.30,962045,12657737
20130213,BWG,Oslo B�rs,13.45,13.65,13.45,13.60,248101,3356002
20130212,BWG,Oslo B�rs,13.20,13.40,13.15,13.40,148271,1966366
20130211,BWG,Oslo B�rs,13.40,13.40,13.15,13.25,83382,1106510
20130208,BWG,Oslo B�rs,13.35,13.40,13.25,13.40,121326,1619930
20130207,BWG,Oslo B�rs,13.15,13.35,13.05,13.35,92920,1226424
20130206,BWG,Oslo B�rs,13.20,13.20,13.15,13.15,58256,768551
20130205,BWG,Oslo B�rs,13.40,13.45,13.20,13.20,78206,1039876
20130204,BWG,Oslo B�rs,13.25,13.40,13.20,13.40,405818,5433366
20130201,BWG,Oslo B�rs,12.75,13.40,12.75,13.20,718418,9477259
20130131,BWG,Oslo B�rs,12.85,12.85,12.40,12.65,49693,626345
20130130,BWG,Oslo B�rs,12.80,12.85,12.75,12.85,85725,1096072
20130129,BWG,Oslo B�rs,12.90,13.00,12.75,12.80,97676,1254583
20130128,BWG,Oslo B�rs,12.65,12.90,12.65,12.85,158811,2038089
20130125,BWG,Oslo B�rs,12.80,12.80,12.60,12.65,18309,232538
20130124,BWG,Oslo B�rs,12.70,12.80,12.60,12.80,98703,1255903
20130123,BWG,Oslo B�rs,12.85,13.10,12.60,12.60,240601,3072083
20130122,BWG,Oslo B�rs,13.00,13.05,12.75,12.90,300754,3880130
20130121,BWG,Oslo B�rs,13.00,13.00,12.70,12.85,94236,1205375
20130118,BWG,Oslo B�rs,12.90,13.00,12.80,13.00,143514,1851402
20130117,BWG,Oslo B�rs,13.00,13.00,12.70,12.90,231169,2971453
