20130731,NEC,Oslo B�rs,0.19,0.20,0.17,0.18,36071931,6629604
20130730,NEC,Oslo B�rs,0.20,0.22,0.18,0.19,90224211,18202241
20130729,NEC,Oslo B�rs,0.18,0.19,0.17,0.17,12105834,2122769
20130726,NEC,Oslo B�rs,0.19,0.19,0.17,0.19,26128216,4737907
20130725,NEC,Oslo B�rs,0.20,0.21,0.17,0.19,64148827,11885408
20130724,NEC,Oslo B�rs,0.19,0.21,0.18,0.20,43133535,8353207
20130723,NEC,Oslo B�rs,0.24,0.25,0.18,0.19,125375691,26743175
20130722,NEC,Oslo B�rs,0.15,0.27,0.15,0.23,194964270,41072922
20130719,NEC,Oslo B�rs,0.15,0.15,0.14,0.14,7121723,1026540
20130718,NEC,Oslo B�rs,0.14,0.15,0.14,0.14,6764663,967163
20130717,NEC,Oslo B�rs,0.16,0.16,0.14,0.15,26906144,3797192
20130716,NEC,Oslo B�rs,0.16,0.16,0.15,0.15,9603324,1472127
20130715,NEC,Oslo B�rs,0.16,0.16,0.15,0.15,10798251,1631273
20130712,NEC,Oslo B�rs,0.15,0.16,0.14,0.16,13584200,2060622
20130711,NEC,Oslo B�rs,0.16,0.16,0.14,0.15,15064484,2280014
20130710,NEC,Oslo B�rs,0.15,0.16,0.14,0.16,24218748,3584028
20130709,NEC,Oslo B�rs,0.16,0.16,0.13,0.15,34791947,4958288
20130708,NEC,Oslo B�rs,0.26,0.26,0.14,0.15,132784379,21138416
20130705,NEC,Oslo B�rs,0.25,0.26,0.24,0.26,2899914,738866
20130704,NEC,Oslo B�rs,0.25,0.26,0.24,0.25,4436508,1101377
20130703,NEC,Oslo B�rs,0.25,0.26,0.24,0.25,6519919,1592198
20130702,NEC,Oslo B�rs,0.26,0.26,0.25,0.25,2531341,634542
20130701,NEC,Oslo B�rs,0.25,0.26,0.25,0.25,2165505,544547
20130628,NEC,Oslo B�rs,0.25,0.25,0.24,0.25,2104991,523457
20130627,NEC,Oslo B�rs,0.25,0.25,0.24,0.24,1562101,385602
20130626,NEC,Oslo B�rs,0.25,0.25,0.24,0.25,4876174,1205293
20130625,NEC,Oslo B�rs,0.25,0.26,0.24,0.25,4505209,1126388
20130624,NEC,Oslo B�rs,0.26,0.26,0.25,0.25,7321650,1847364
20130621,NEC,Oslo B�rs,0.26,0.28,0.25,0.26,7578345,1992673
20130620,NEC,Oslo B�rs,0.28,0.30,0.27,0.28,9790132,2793450
20130619,NEC,Oslo B�rs,0.27,0.32,0.27,0.29,12541241,3624638
20130618,NEC,Oslo B�rs,0.29,0.29,0.27,0.27,3134250,873843
20130617,NEC,Oslo B�rs,0.30,0.31,0.28,0.29,4702967,1383973
20130614,NEC,Oslo B�rs,0.28,0.34,0.28,0.29,19287028,5915368
20130613,NEC,Oslo B�rs,0.30,0.30,0.27,0.27,3968484,1122184
20130612,NEC,Oslo B�rs,0.30,0.30,0.28,0.30,5168218,1489413
20130611,NEC,Oslo B�rs,0.38,0.39,0.29,0.30,16704087,5286831
20130610,NEC,Oslo B�rs,0.40,0.43,0.38,0.38,4175528,1671579
20130607,NEC,Oslo B�rs,0.40,0.40,0.38,0.39,1226782,477081
20130606,NEC,Oslo B�rs,0.38,0.41,0.37,0.40,4062009,1600054
20130605,NEC,Oslo B�rs,0.40,0.40,0.37,0.37,4672768,1788201
20130604,NEC,Oslo B�rs,0.44,0.44,0.38,0.40,6648933,2693668
20130603,NEC,Oslo B�rs,0.47,0.50,0.43,0.44,10089616,4657074
20130531,NEC,Oslo B�rs,0.56,0.68,0.56,0.59,8910521,5527560
20130530,NEC,Oslo B�rs,0.57,0.59,0.56,0.58,1651447,947503
20130529,NEC,Oslo B�rs,0.58,0.62,0.56,0.58,2957737,1718091
20130528,NEC,Oslo B�rs,0.60,0.68,0.56,0.57,9205136,5581800
20130527,NEC,Oslo B�rs,0.71,0.71,0.60,0.60,3526151,2345984
20130524,NEC,Oslo B�rs,0.64,0.75,0.64,0.71,5599198,3904829
20130523,NEC,Oslo B�rs,0.66,0.69,0.64,0.67,2477414,1641282
20130522,NEC,Oslo B�rs,0.77,0.79,0.67,0.69,7919201,5679439
20130521,NEC,Oslo B�rs,0.83,0.96,0.76,0.79,16832711,14225772
20130516,NEC,Oslo B�rs,0.51,0.85,0.51,0.81,28313425,20465456
20130515,NEC,Oslo B�rs,0.52,0.54,0.50,0.50,1921890,1010960
20130514,NEC,Oslo B�rs,0.51,0.53,0.48,0.52,1796299,905886
20130513,NEC,Oslo B�rs,0.53,0.53,0.50,0.51,4136868,2122943
20130510,NEC,Oslo B�rs,0.56,0.58,0.52,0.54,3668072,1989243
20130508,NEC,Oslo B�rs,0.59,0.61,0.56,0.56,3481183,2020322
20130507,NEC,Oslo B�rs,0.56,0.62,0.55,0.59,4115417,2425655
20130506,NEC,Oslo B�rs,0.56,0.59,0.54,0.56,3481920,1974506
20130503,NEC,Oslo B�rs,0.59,0.61,0.54,0.57,7554731,4317367
20130502,NEC,Oslo B�rs,0.63,0.67,0.59,0.61,6813824,4224124
20130430,NEC,Oslo B�rs,0.68,0.70,0.61,0.64,8395521,5447918
20130429,NEC,Oslo B�rs,0.73,0.74,0.67,0.68,8747123,6131485
20130426,NEC,Oslo B�rs,0.78,0.83,0.58,0.75,36536837,26879539
20130425,NEC,Oslo B�rs,0.90,1.46,0.75,0.80,26641101,26750002
20130423,NEC,Oslo B�rs,2.40,2.55,2.35,2.52,3682475,9085620
20130422,NEC,Oslo B�rs,2.60,2.68,2.44,2.44,4433177,11252257
20130419,NEC,Oslo B�rs,3.00,3.04,2.61,2.69,11349308,31839721
20130418,NEC,Oslo B�rs,2.44,3.03,2.41,2.80,19271940,52522184
20130417,NEC,Oslo B�rs,2.16,2.46,2.06,2.28,4752467,10815921
20130416,NEC,Oslo B�rs,2.11,2.26,2.05,2.11,2296441,4927466
20130415,NEC,Oslo B�rs,2.15,2.37,1.95,2.12,4483124,9825047
20130412,NEC,Oslo B�rs,2.37,2.37,1.90,2.14,12084276,25704235
20130411,NEC,Oslo B�rs,2.61,2.63,2.31,2.39,4279022,10493977
20130410,NEC,Oslo B�rs,2.64,2.66,2.55,2.63,1343328,3504935
20130409,NEC,Oslo B�rs,2.61,2.70,2.55,2.62,1452061,3805650
20130408,NEC,Oslo B�rs,2.74,2.74,2.58,2.66,2305576,6087563
20130405,NEC,Oslo B�rs,2.67,2.67,2.50,2.53,2066325,5303488
20130404,NEC,Oslo B�rs,2.84,2.84,2.59,2.67,3641284,9871307
20130403,NEC,Oslo B�rs,2.33,2.80,2.33,2.78,6877555,18419103
20130402,NEC,Oslo B�rs,2.47,2.47,2.28,2.38,2259738,5368808
20130327,NEC,Oslo B�rs,2.40,2.64,2.11,2.47,5349455,12788940
20130326,NEC,Oslo B�rs,2.56,2.58,2.34,2.34,4899109,11985308
20130325,NEC,Oslo B�rs,2.81,2.81,2.53,2.64,2736099,7400897
20130322,NEC,Oslo B�rs,2.96,2.96,2.73,2.80,4153543,11784217
20130321,NEC,Oslo B�rs,3.05,3.24,2.82,2.90,14141310,42228067
20130320,NEC,Oslo B�rs,2.80,2.80,2.31,2.54,13216964,33474495
20130319,NEC,Oslo B�rs,3.07,3.17,2.71,2.75,11859500,34825107
20130318,NEC,Oslo B�rs,2.90,3.11,2.85,3.02,10460237,30917067
20130315,NEC,Oslo B�rs,3.13,3.25,2.71,2.81,29544603,88895906
20130314,NEC,Oslo B�rs,2.50,3.35,2.37,2.97,46109519,138096172
20130313,NEC,Oslo B�rs,1.60,2.44,1.55,2.30,27972507,54249903
20130312,NEC,Oslo B�rs,1.41,1.58,1.40,1.52,8893624,13151810
20130311,NEC,Oslo B�rs,1.22,1.38,1.21,1.37,3529675,4644109
20130308,NEC,Oslo B�rs,1.21,1.25,1.14,1.18,2811651,3336900
20130307,NEC,Oslo B�rs,1.10,1.29,1.00,1.18,9487566,11159614
20130306,NEC,Oslo B�rs,1.35,1.38,1.29,1.32,2385644,3179865
20130305,NEC,Oslo B�rs,1.38,1.43,1.32,1.36,2531417,3450258
20130304,NEC,Oslo B�rs,1.33,1.39,1.24,1.35,4009619,5333669
20130301,NEC,Oslo B�rs,1.30,1.41,1.29,1.30,3076520,4126537
20130228,NEC,Oslo B�rs,1.20,1.64,1.15,1.27,13740316,19363374
20130227,NEC,Oslo B�rs,1.37,1.39,1.16,1.25,5372622,6898522
20130226,NEC,Oslo B�rs,1.46,1.46,1.35,1.36,3787259,5290512
20130225,NEC,Oslo B�rs,1.51,1.52,1.45,1.46,2855605,4254401
20130222,NEC,Oslo B�rs,1.38,1.55,1.36,1.48,7660473,11185905
20130221,NEC,Oslo B�rs,1.36,1.39,1.28,1.33,5084934,6806198
20130220,NEC,Oslo B�rs,1.27,1.44,1.27,1.37,8787772,12038468
20130219,NEC,Oslo B�rs,1.42,1.56,1.21,1.27,8189832,11484725
20130218,NEC,Oslo B�rs,1.28,1.52,1.20,1.42,13142981,18499666
20130215,NEC,Oslo B�rs,0.98,1.40,0.83,1.28,18646547,21435562
20130214,NEC,Oslo B�rs,1.15,1.30,0.96,0.98,13517144,14575293
20130213,NEC,Oslo B�rs,1.17,1.63,1.00,1.36,10635862,14864662
20130212,NEC,Oslo B�rs,1.68,1.68,1.61,1.61,2727815,4474337
20130211,NEC,Oslo B�rs,1.59,1.70,1.56,1.61,4097157,6660070
20130208,NEC,Oslo B�rs,1.56,1.68,1.46,1.57,4928900,7785332
20130207,NEC,Oslo B�rs,1.71,1.71,1.45,1.54,5330851,8314275
20130206,NEC,Oslo B�rs,1.85,1.92,1.40,1.57,15084629,25924861
20130205,NEC,Oslo B�rs,1.84,1.86,1.59,1.62,12523691,21685517
20130204,NEC,Oslo B�rs,1.14,2.00,1.14,1.77,21726307,35658840
20130201,NEC,Oslo B�rs,0.85,1.12,0.85,1.10,9112600,9216217
20130131,NEC,Oslo B�rs,0.64,0.89,0.64,0.82,8547230,6801335
20130130,NEC,Oslo B�rs,0.55,0.62,0.55,0.62,634279,366985
20130129,NEC,Oslo B�rs,0.54,0.60,0.51,0.55,1469911,808350
20130128,NEC,Oslo B�rs,0.63,0.64,0.54,0.54,1990257,1118428
20130125,NEC,Oslo B�rs,0.67,0.67,0.60,0.64,979849,612249
20130124,NEC,Oslo B�rs,0.68,0.68,0.65,0.65,416921,274398
20130123,NEC,Oslo B�rs,0.69,0.72,0.66,0.68,586480,396598
20130122,NEC,Oslo B�rs,0.70,0.75,0.66,0.69,1098795,764575
20130121,NEC,Oslo B�rs,0.65,0.72,0.65,0.70,629035,426668
20130118,NEC,Oslo B�rs,0.72,0.74,0.65,0.65,1287506,881266
20130117,NEC,Oslo B�rs,0.72,0.78,0.66,0.70,1972787,1417296
20130116,NEC,Oslo B�rs,0.59,0.79,0.50,0.71,3607456,2455030
20130115,NEC,Oslo B�rs,0.69,0.69,0.55,0.60,2041992,1240632
20130114,NEC,Oslo B�rs,0.75,0.75,0.66,0.69,1800033,1245588
20130111,NEC,Oslo B�rs,0.76,0.80,0.72,0.75,1473246,1108126
20130110,NEC,Oslo B�rs,0.82,0.82,0.75,0.79,1013991,796144
20130109,NEC,Oslo B�rs,0.76,0.83,0.73,0.83,2823489,2219013
20130108,NEC,Oslo B�rs,0.84,0.84,0.71,0.80,4536171,3555636
20130107,NEC,Oslo B�rs,0.82,0.95,0.77,0.84,11092245,9597995
20130104,NEC,Oslo B�rs,0.46,0.96,0.46,0.77,17409617,13248993
20130103,NEC,Oslo B�rs,0.33,0.51,0.33,0.45,4942753,2092488
20130102,NEC,Oslo B�rs,0.31,0.33,0.31,0.33,511567,164540
20121228,NEC,Oslo B�rs,0.31,0.32,0.30,0.32,1055768,326356
20121227,NEC,Oslo B�rs,0.34,0.34,0.29,0.31,1425698,444302
20121221,NEC,Oslo B�rs,0.32,0.34,0.30,0.33,3662586,1190651
20121220,NEC,Oslo B�rs,0.31,0.33,0.30,0.32,2511160,786821
20121219,NEC,Oslo B�rs,0.30,0.33,0.30,0.31,4460829,1396368
20121218,NEC,Oslo B�rs,0.33,0.33,0.30,0.30,3341849,1050895
20121217,NEC,Oslo B�rs,0.35,0.35,0.32,0.34,2658640,900510
20121214,NEC,Oslo B�rs,0.37,0.38,0.33,0.35,1875026,662017
20121213,NEC,Oslo B�rs,0.35,0.41,0.35,0.36,3485368,1287988
20121212,NEC,Oslo B�rs,0.34,0.35,0.32,0.33,4087183,1350425
20121211,NEC,Oslo B�rs,0.39,0.39,0.32,0.34,2497950,866583
20121210,NEC,Oslo B�rs,0.54,0.54,0.40,0.40,2310069,996044
20121207,NEC,Oslo B�rs,0.58,0.60,0.52,0.57,1070225,606824
20121206,NEC,Oslo B�rs,0.61,0.65,0.59,0.65,702519,442626
20121205,NEC,Oslo B�rs,0.61,0.63,0.60,0.63,91324,56409
20121204,NEC,Oslo B�rs,0.62,0.64,0.61,0.64,100806,63089
20121203,NEC,Oslo B�rs,0.65,0.65,0.62,0.64,482500,306815
20121130,NEC,Oslo B�rs,0.63,0.73,0.63,0.65,1099497,730125
20121129,NEC,Oslo B�rs,0.64,0.65,0.59,0.63,1167608,734016
20121128,NEC,Oslo B�rs,0.77,0.77,0.61,0.64,1455254,1023461
20121127,NEC,Oslo B�rs,0.77,0.86,0.76,0.84,876584,708787
20121126,NEC,Oslo B�rs,0.68,0.76,0.66,0.72,490652,350331
20121123,NEC,Oslo B�rs,0.64,0.77,0.60,0.68,842453,546893
20121122,NEC,Oslo B�rs,0.60,0.64,0.59,0.62,212631,129827
20121121,NEC,Oslo B�rs,0.66,0.68,0.53,0.60,1633208,982057
20121120,NEC,Oslo B�rs,0.70,0.78,0.70,0.72,236403,168953
20121119,NEC,Oslo B�rs,0.85,0.85,0.71,0.76,787715,597176
20121116,NEC,Oslo B�rs,0.99,1.00,0.70,0.85,2162630,1719436
20121115,NEC,Oslo B�rs,1.18,1.31,1.16,1.16,216719,259255
20121114,NEC,Oslo B�rs,1.19,1.25,1.12,1.18,224333,262858
20121113,NEC,Oslo B�rs,1.24,1.27,1.24,1.25,130465,163251
20121112,NEC,Oslo B�rs,1.27,1.30,1.24,1.24,103801,129731
20121109,NEC,Oslo B�rs,1.39,1.39,1.21,1.25,321372,409877
20121108,NEC,Oslo B�rs,1.47,1.47,1.30,1.32,104969,139798
20121107,NEC,Oslo B�rs,1.47,1.47,1.36,1.43,125128,178386
20121106,NEC,Oslo B�rs,1.35,1.45,1.35,1.44,262950,370833
20121105,NEC,Oslo B�rs,1.39,1.39,1.30,1.35,242053,322047
20121102,NEC,Oslo B�rs,1.34,1.44,1.26,1.42,317058,417440
20121101,NEC,Oslo B�rs,1.33,1.36,1.29,1.32,231970,304755
20121031,NEC,Oslo B�rs,1.41,1.41,1.31,1.37,46290,61455
20121030,NEC,Oslo B�rs,1.33,1.38,1.30,1.37,195079,257819
20121029,NEC,Oslo B�rs,1.47,1.47,1.39,1.44,79230,111479
20121026,NEC,Oslo B�rs,1.46,1.50,1.41,1.46,80170,113857
20121025,NEC,Oslo B�rs,1.46,1.50,1.41,1.48,346850,498662
20121024,NEC,Oslo B�rs,1.47,1.53,1.40,1.45,851995,1280744
20121023,NEC,Oslo B�rs,1.40,1.45,1.36,1.45,343297,485344
20121022,NEC,Oslo B�rs,1.35,1.45,1.33,1.40,889900,1249518
20121019,NEC,Oslo B�rs,1.47,1.47,1.30,1.35,434084,587313
20121018,NEC,Oslo B�rs,1.41,1.44,1.36,1.36,514098,716356
20121017,NEC,Oslo B�rs,1.48,1.48,1.39,1.40,356306,500250
20121016,NEC,Oslo B�rs,1.50,1.51,1.42,1.43,445552,646456
20121015,NEC,Oslo B�rs,1.55,1.61,1.44,1.45,584939,868273
20121012,NEC,Oslo B�rs,1.52,1.68,1.48,1.52,1098499,1729621
20121011,NEC,Oslo B�rs,1.48,1.53,1.46,1.50,640380,955737
20121010,NEC,Oslo B�rs,1.51,1.55,1.44,1.45,867754,1293534
20121009,NEC,Oslo B�rs,1.67,1.67,1.49,1.53,1465210,2261751
20121008,NEC,Oslo B�rs,1.74,1.79,1.67,1.70,473837,824778
20121005,NEC,Oslo B�rs,1.85,1.85,1.67,1.74,587199,1034805
20121004,NEC,Oslo B�rs,2.00,2.00,1.85,1.85,138164,259547
20121003,NEC,Oslo B�rs,1.95,2.00,1.90,1.92,208299,401675
20121002,NEC,Oslo B�rs,1.90,2.05,1.90,1.96,220362,442361
20121001,NEC,Oslo B�rs,2.06,2.10,1.95,1.97,391467,792984
20120928,NEC,Oslo B�rs,2.24,2.24,2.00,2.00,176200,356841
20120927,NEC,Oslo B�rs,2.15,2.20,2.13,2.15,34200,73106
20120926,NEC,Oslo B�rs,2.30,2.30,2.22,2.28,68430,154858
20120925,NEC,Oslo B�rs,2.20,2.34,2.12,2.29,354520,803932
20120924,NEC,Oslo B�rs,2.13,2.20,2.11,2.20,59789,127697
20120921,NEC,Oslo B�rs,2.20,2.26,2.06,2.13,150157,317830
20120920,NEC,Oslo B�rs,2.05,2.20,2.01,2.20,131048,272945
20120919,NEC,Oslo B�rs,2.22,2.22,2.05,2.08,540529,1115123
20120918,NEC,Oslo B�rs,2.18,2.24,2.09,2.22,115731,247519
20120917,NEC,Oslo B�rs,2.17,2.25,2.11,2.18,68030,148782
20120914,NEC,Oslo B�rs,2.29,2.29,2.17,2.17,205113,452965
20120913,NEC,Oslo B�rs,2.33,2.33,2.21,2.21,131727,291600
20120912,NEC,Oslo B�rs,2.28,2.33,2.20,2.23,144612,329165
20120911,NEC,Oslo B�rs,2.33,2.33,2.20,2.20,501879,1127232
20120910,NEC,Oslo B�rs,2.45,2.45,2.36,2.36,57572,136845
20120907,NEC,Oslo B�rs,2.45,2.45,2.36,2.44,97913,238396
20120906,NEC,Oslo B�rs,2.44,2.50,2.36,2.43,205876,501346
20120905,NEC,Oslo B�rs,2.45,2.47,2.35,2.44,37033,90486
20120904,NEC,Oslo B�rs,2.37,2.43,2.32,2.43,62116,148468
20120903,NEC,Oslo B�rs,2.36,2.44,2.35,2.40,36863,87756
20120831,NEC,Oslo B�rs,2.43,2.50,2.39,2.39,88504,216133
20120830,NEC,Oslo B�rs,2.46,2.48,2.41,2.48,137900,341082
20120829,NEC,Oslo B�rs,2.45,2.49,2.45,2.49,104272,258752
20120828,NEC,Oslo B�rs,2.31,2.49,2.31,2.49,135283,331757
20120827,NEC,Oslo B�rs,2.38,2.50,2.35,2.40,191771,467233
20120824,NEC,Oslo B�rs,2.44,2.44,2.35,2.35,65895,157278
20120823,NEC,Oslo B�rs,2.40,2.45,2.40,2.41,58853,143293
20120822,NEC,Oslo B�rs,2.50,2.50,2.42,2.44,24056,59545
20120821,NEC,Oslo B�rs,2.50,2.52,2.44,2.47,145690,360895
20120820,NEC,Oslo B�rs,2.49,2.58,2.36,2.50,680197,1704950
20120817,NEC,Oslo B�rs,2.21,2.30,2.21,2.25,74767,166907
20120816,NEC,Oslo B�rs,2.40,2.40,2.21,2.30,97416,217987
20120815,NEC,Oslo B�rs,2.29,2.41,2.29,2.41,17236,40812
20120814,NEC,Oslo B�rs,2.25,2.36,2.25,2.35,59586,137610
20120813,NEC,Oslo B�rs,2.37,2.37,2.26,2.35,118795,275355
20120810,NEC,Oslo B�rs,2.35,2.40,2.33,2.35,84821,200026
20120809,NEC,Oslo B�rs,2.36,2.40,2.34,2.40,75794,179128
20120808,NEC,Oslo B�rs,2.50,2.50,2.36,2.38,175128,424647
20120807,NEC,Oslo B�rs,2.55,2.55,2.46,2.54,152544,383668
20120806,NEC,Oslo B�rs,2.35,2.55,2.35,2.55,121680,294900
20120803,NEC,Oslo B�rs,2.50,2.50,2.33,2.45,108744,263094
20120802,NEC,Oslo B�rs,2.64,2.65,2.35,2.45,262571,653836
20120801,NEC,Oslo B�rs,2.51,2.64,2.51,2.57,114601,296589
20120731,NEC,Oslo B�rs,2.63,2.63,2.50,2.60,60400,153497
20120730,NEC,Oslo B�rs,2.48,2.65,2.48,2.63,267848,700465
20120727,NEC,Oslo B�rs,2.65,2.65,2.50,2.50,58297,147764
20120726,NEC,Oslo B�rs,2.54,2.64,2.54,2.58,234390,608426
20120725,NEC,Oslo B�rs,2.41,2.55,2.39,2.54,81000,200560
20120724,NEC,Oslo B�rs,2.49,2.60,2.45,2.53,58906,146755
20120723,NEC,Oslo B�rs,2.60,2.60,2.49,2.49,59489,149489
20120720,NEC,Oslo B�rs,2.60,2.60,2.53,2.53,48846,124853
20120719,NEC,Oslo B�rs,2.60,2.60,2.51,2.51,118309,301043
20120718,NEC,Oslo B�rs,2.65,2.65,2.54,2.60,77562,199953
20120717,NEC,Oslo B�rs,2.58,2.66,2.58,2.65,158416,417676
20120716,NEC,Oslo B�rs,2.60,2.67,2.59,2.59,219764,577419
20120713,NEC,Oslo B�rs,2.60,2.65,2.50,2.60,203682,524574
20120712,NEC,Oslo B�rs,2.55,2.60,2.50,2.55,122424,312671
20120711,NEC,Oslo B�rs,2.50,2.60,2.45,2.55,153695,383345
20120710,NEC,Oslo B�rs,2.50,2.50,2.41,2.50,246854,612262
20120709,NEC,Oslo B�rs,2.35,2.75,2.35,2.50,758523,1954464
20120706,NEC,Oslo B�rs,2.20,2.39,2.15,2.28,214601,495364
20120705,NEC,Oslo B�rs,2.30,2.30,2.22,2.22,14910,33394
20120704,NEC,Oslo B�rs,2.30,2.30,2.20,2.26,75375,167377
20120703,NEC,Oslo B�rs,2.25,2.32,2.21,2.30,15165,33921
20120702,NEC,Oslo B�rs,2.20,2.43,2.20,2.35,58117,135726
20120629,NEC,Oslo B�rs,2.45,2.50,2.35,2.35,83855,199932
20120628,NEC,Oslo B�rs,2.37,2.40,2.30,2.40,84340,198609
20120627,NEC,Oslo B�rs,2.32,2.33,2.22,2.33,176587,406828
20120626,NEC,Oslo B�rs,2.20,2.33,2.15,2.30,334668,755860
20120625,NEC,Oslo B�rs,2.29,2.29,2.15,2.24,186591,415665
20120622,NEC,Oslo B�rs,2.10,2.11,2.10,2.11,119400,251000
20120621,NEC,Oslo B�rs,2.13,2.20,2.12,2.19,182945,390128
20120620,NEC,Oslo B�rs,2.25,2.25,2.12,2.19,70465,150740
20120619,NEC,Oslo B�rs,2.14,2.20,2.14,2.20,41327,88911
20120618,NEC,Oslo B�rs,2.25,2.28,2.11,2.14,249328,538887
20120615,NEC,Oslo B�rs,2.45,2.46,2.25,2.28,271027,629853
20120614,NEC,Oslo B�rs,2.10,2.48,2.10,2.39,1284526,2934830
20120613,NEC,Oslo B�rs,2.02,2.07,1.80,2.00,248026,467825
20120612,NEC,Oslo B�rs,1.85,2.08,1.85,1.91,156187,305048
20120611,NEC,Oslo B�rs,2.20,2.20,1.97,2.05,254105,519512
20120608,NEC,Oslo B�rs,2.14,2.25,2.00,2.23,361199,769260
20120607,NEC,Oslo B�rs,1.84,2.45,1.76,2.19,874976,1845524
20120606,NEC,Oslo B�rs,1.80,1.86,1.70,1.84,368054,673773
20120605,NEC,Oslo B�rs,1.61,1.77,1.59,1.77,410249,695180
20120604,NEC,Oslo B�rs,1.35,1.66,1.30,1.61,862703,1274451
20120601,NEC,Oslo B�rs,1.35,1.49,1.35,1.41,758074,1074815
20120531,NEC,Oslo B�rs,1.50,1.58,1.40,1.41,567198,825604
20120530,NEC,Oslo B�rs,1.60,1.70,1.48,1.61,1395521,2150618
20120529,NEC,Oslo B�rs,1.90,2.00,1.70,1.80,475939,88246.7
20120525,NEC,Oslo B�rs,2.10,2.10,1.90,2.00,122235,24559
20120524,NEC,Oslo B�rs,2.00,2.10,1.90,2.00,167330,33432
20120523,NEC,Oslo B�rs,2.00,2.00,1.90,2.00,163614,32180.4
20120522,NEC,Oslo B�rs,2.10,2.10,2.00,2.00,61373,12414.1
20120521,NEC,Oslo B�rs,2.00,2.10,2.00,2.00,228822,45893.5
20120518,NEC,Oslo B�rs,2.00,2.10,1.80,1.90,906656,177431.2
20120516,NEC,Oslo B�rs,2.10,2.10,1.90,1.90,776235,156124.6
20120515,NEC,Oslo B�rs,2.30,2.40,2.00,2.10,769821,163146.2
20120514,NEC,Oslo B�rs,2.30,2.40,2.20,2.30,62733,14315.5
20120511,NEC,Oslo B�rs,2.20,2.40,2.20,2.30,102782,23539.7
20120510,NEC,Oslo B�rs,2.20,2.50,2.20,2.30,482320,110723.1
20120509,NEC,Oslo B�rs,2.20,2.30,2.10,2.20,149542,32979.3
20120508,NEC,Oslo B�rs,2.30,2.40,2.10,2.20,364513,81420
20120507,NEC,Oslo B�rs,2.40,2.40,2.30,2.40,95334,21979.8
20120504,NEC,Oslo B�rs,2.40,2.50,2.30,2.40,276728,65502.4
20120503,NEC,Oslo B�rs,2.40,2.50,2.40,2.50,131766,31655.7
20120502,NEC,Oslo B�rs,2.40,2.60,2.40,2.50,183722,45055.2
