20171011,KOA,Oslo B�rs,9.25,9.34,9.25,9.32,439706,4092029
20171010,KOA,Oslo B�rs,9.35,9.38,9.25,9.29,753584,7029037
20171009,KOA,Oslo B�rs,9.30,9.35,9.19,9.30,293593,2724800
20171006,KOA,Oslo B�rs,9.06,9.33,9.06,9.30,401707,3702070
20171005,KOA,Oslo B�rs,9.39,9.39,9.11,9.12,847678,7829826
20171004,KOA,Oslo B�rs,9.16,9.36,9.16,9.33,749025,6962300
20171003,KOA,Oslo B�rs,9.40,9.40,9.25,9.28,945637,8811827
20171002,KOA,Oslo B�rs,9.38,9.51,9.24,9.37,595936,5588258
20170929,KOA,Oslo B�rs,9.36,9.44,8.99,9.38,888032,8233776
20170928,KOA,Oslo B�rs,9.27,9.43,9.26,9.42,845820,7880057
20170927,KOA,Oslo B�rs,8.90,9.31,8.89,9.24,2027379,18514873
20170926,KOA,Oslo B�rs,8.78,8.96,8.78,8.90,998994,8906022
20170925,KOA,Oslo B�rs,8.89,8.95,8.80,8.93,506797,4510152
20170922,KOA,Oslo B�rs,8.92,8.92,8.71,8.91,1237082,10958049
20170921,KOA,Oslo B�rs,8.80,8.99,8.80,8.92,785372,7008137
20170920,KOA,Oslo B�rs,8.90,8.99,8.77,8.80,984879,8747338
20170919,KOA,Oslo B�rs,8.90,9.02,8.89,8.90,865272,7758363
20170918,KOA,Oslo B�rs,8.92,8.96,8.92,8.94,738721,6608191
20170915,KOA,Oslo B�rs,8.94,9.07,8.88,8.91,2505325,22502259
20170914,KOA,Oslo B�rs,8.74,8.97,8.74,8.94,1473931,13139407
20170913,KOA,Oslo B�rs,8.47,8.80,8.47,8.75,1318604,11419136
20170912,KOA,Oslo B�rs,8.36,8.55,8.33,8.51,1228756,10442569
20170911,KOA,Oslo B�rs,8.19,8.35,8.17,8.35,1149335,9494952
20170908,KOA,Oslo B�rs,8.05,8.24,8.05,8.22,788422,6452076
20170907,KOA,Oslo B�rs,8.12,8.18,8.10,8.17,647460,5266319
20170906,KOA,Oslo B�rs,8.01,8.15,8.01,8.12,649190,5273158
20170905,KOA,Oslo B�rs,8.14,8.14,7.98,8.09,434411,3500051
20170904,KOA,Oslo B�rs,8.06,8.17,7.86,8.14,499745,4033035
20170901,KOA,Oslo B�rs,7.94,8.14,7.70,8.09,1869712,14920079
20170831,KOA,Oslo B�rs,8.22,8.22,7.85,7.95,934204,7490217
20170830,KOA,Oslo B�rs,8.18,8.29,8.12,8.19,452403,3701613
20170829,KOA,Oslo B�rs,8.35,8.35,8.08,8.23,665212,5455699
20170828,KOA,Oslo B�rs,8.29,8.41,8.28,8.33,216937,1808331
20170825,KOA,Oslo B�rs,8.21,8.38,8.21,8.32,332462,2759601
20170824,KOA,Oslo B�rs,8.39,8.41,8.22,8.22,434254,3613409
20170823,KOA,Oslo B�rs,8.27,8.37,8.20,8.34,766356,6347671
20170822,KOA,Oslo B�rs,8.20,8.29,8.17,8.28,231634,1910810
20170821,KOA,Oslo B�rs,8.26,8.39,8.20,8.22,567234,4700170
20170818,KOA,Oslo B�rs,8.02,8.22,7.97,8.21,542310,4411923
20170817,KOA,Oslo B�rs,8.39,8.39,7.99,8.01,270159,2178181
20170816,KOA,Oslo B�rs,8.19,8.27,8.10,8.18,545837,4471181
20170815,KOA,Oslo B�rs,8.38,8.39,8.12,8.18,911075,7528479
20170814,KOA,Oslo B�rs,7.98,8.26,7.98,8.24,582286,4724854
20170811,KOA,Oslo B�rs,8.40,8.40,7.96,8.00,733993,5891949
20170810,KOA,Oslo B�rs,8.27,8.30,8.05,8.06,761063,6211380
20170809,KOA,Oslo B�rs,8.43,8.50,8.03,8.27,956217,7984290
20170808,KOA,Oslo B�rs,8.21,8.55,8.21,8.43,1216922,10271577
20170807,KOA,Oslo B�rs,8.00,8.25,8.00,8.21,1254282,10185246
20170804,KOA,Oslo B�rs,7.95,8.09,7.95,8.03,662561,5325556
20170803,KOA,Oslo B�rs,8.20,8.20,7.92,7.95,775096,6227658
20170802,KOA,Oslo B�rs,8.37,8.37,8.05,8.11,723356,5933047
20170801,KOA,Oslo B�rs,8.30,8.45,8.23,8.32,1919300,16076771
20170731,KOA,Oslo B�rs,8.10,8.31,8.02,8.31,1080865,8913895
20170728,KOA,Oslo B�rs,8.00,8.10,7.97,8.00,793229,6374812
20170727,KOA,Oslo B�rs,7.99,8.10,7.96,7.99,314993,2522512
20170726,KOA,Oslo B�rs,8.00,8.02,7.91,7.96,590401,4717166
20170725,KOA,Oslo B�rs,7.86,8.00,7.85,7.99,830896,6607150
20170724,KOA,Oslo B�rs,7.71,7.91,7.70,7.89,502199,3954704
20170721,KOA,Oslo B�rs,8.03,8.03,7.79,7.96,735948,5811964
20170720,KOA,Oslo B�rs,7.93,8.04,7.93,7.99,668013,5339379
20170719,KOA,Oslo B�rs,7.96,7.97,7.43,7.93,1179316,9184108
20170718,KOA,Oslo B�rs,8.17,8.22,7.93,7.99,1269837,10268018
20170717,KOA,Oslo B�rs,8.00,8.20,7.99,8.19,816541,6637685
20170714,KOA,Oslo B�rs,8.08,8.10,7.97,8.05,798931,6445402
20170713,KOA,Oslo B�rs,8.09,8.10,7.91,8.10,544821,4373897
20170712,KOA,Oslo B�rs,8.06,8.15,8.03,8.05,1169224,9471301
20170711,KOA,Oslo B�rs,8.04,8.17,7.96,8.00,1360196,10931051
20170710,KOA,Oslo B�rs,7.80,8.06,7.73,8.00,1142451,9086849
20170707,KOA,Oslo B�rs,7.99,8.03,7.78,7.80,1326327,10488436
20170706,KOA,Oslo B�rs,7.70,8.04,7.67,7.86,1683982,13285465
20170705,KOA,Oslo B�rs,7.80,7.91,7.59,7.60,4246196,33004492
20170704,KOA,Oslo B�rs,7.36,7.77,7.36,7.73,1623965,12307423
20170703,KOA,Oslo B�rs,7.45,7.45,7.32,7.35,675601,4975754
20170630,KOA,Oslo B�rs,7.28,7.45,7.28,7.40,1330111,9808919
20170629,KOA,Oslo B�rs,7.26,7.30,7.23,7.28,647169,4707129
20170628,KOA,Oslo B�rs,7.20,7.26,7.12,7.26,741493,5346101
20170627,KOA,Oslo B�rs,7.15,7.25,7.01,7.19,633425,4538615
20170626,KOA,Oslo B�rs,7.07,7.32,6.97,7.18,573070,4135042
20170623,KOA,Oslo B�rs,7.00,7.15,6.99,7.15,1332807,9472295
20170622,KOA,Oslo B�rs,6.80,7.05,6.79,6.99,912065,6332383
20170621,KOA,Oslo B�rs,6.81,6.89,6.76,6.89,514364,3511800
20170620,KOA,Oslo B�rs,6.78,6.81,6.68,6.80,318828,2165782
20170619,KOA,Oslo B�rs,6.76,6.80,6.68,6.78,388570,2628243
20170616,KOA,Oslo B�rs,6.77,6.78,6.66,6.75,438921,2947802
20170615,KOA,Oslo B�rs,6.87,6.87,6.68,6.79,718086,4857693
20170614,KOA,Oslo B�rs,6.78,6.87,6.76,6.84,778190,5303945
20170613,KOA,Oslo B�rs,6.74,6.83,6.74,6.78,235021,1592287
20170612,KOA,Oslo B�rs,6.70,6.86,6.70,6.74,738796,5017063
20170609,KOA,Oslo B�rs,6.70,6.83,6.70,6.83,636053,4321848
20170608,KOA,Oslo B�rs,6.80,6.80,6.72,6.80,570079,3857930
20170607,KOA,Oslo B�rs,6.84,6.86,6.76,6.76,301929,2054480
20170606,KOA,Oslo B�rs,6.83,6.83,6.70,6.83,468736,3181972
20170602,KOA,Oslo B�rs,6.58,6.83,6.58,6.80,750999,5102462
20170601,KOA,Oslo B�rs,6.58,6.72,6.47,6.68,398141,2638669
20170531,KOA,Oslo B�rs,6.45,6.68,6.45,6.59,1293223,8504304
20170530,KOA,Oslo B�rs,6.23,6.74,6.20,6.70,1122720,7494069
20170529,KOA,Oslo B�rs,6.69,6.70,6.64,6.66,271527,1811280
20170526,KOA,Oslo B�rs,6.66,6.89,6.59,6.72,794810,5356489
20170524,KOA,Oslo B�rs,6.82,6.82,6.72,6.73,1552501,10459621
20170523,KOA,Oslo B�rs,6.79,6.92,6.75,6.75,816935,5557547
20170522,KOA,Oslo B�rs,6.80,6.80,6.67,6.80,703261,4735030
20170519,KOA,Oslo B�rs,6.71,6.83,6.69,6.78,1255709,8502153
20170518,KOA,Oslo B�rs,6.67,6.70,6.41,6.70,1732863,11394515
20170516,KOA,Oslo B�rs,6.55,6.70,6.54,6.70,1005019,6658708
20170515,KOA,Oslo B�rs,6.30,6.53,6.30,6.53,961496,6213874
20170512,KOA,Oslo B�rs,6.31,6.40,6.30,6.40,594198,3777740
20170511,KOA,Oslo B�rs,6.43,6.44,6.33,6.39,362527,2318853
20170510,KOA,Oslo B�rs,6.44,6.45,6.36,6.42,644096,4132898
20170509,KOA,Oslo B�rs,6.38,6.52,6.32,6.46,730249,4673719
20170508,KOA,Oslo B�rs,6.50,6.50,6.35,6.42,684410,4401459
20170505,KOA,Oslo B�rs,6.25,6.52,6.25,6.52,900065,5726977
20170504,KOA,Oslo B�rs,6.42,6.52,6.38,6.39,933379,6037747
20170503,KOA,Oslo B�rs,6.38,6.49,6.38,6.47,600768,3878640
20170502,KOA,Oslo B�rs,6.29,6.42,6.24,6.42,1779097,11153622
20170428,KOA,Oslo B�rs,6.20,6.29,6.10,6.29,1857869,11544603
20170427,KOA,Oslo B�rs,6.10,6.20,5.96,5.96,918675,5581808
20170426,KOA,Oslo B�rs,6.01,6.07,5.90,6.07,428977,2574522
20170425,KOA,Oslo B�rs,6.00,6.01,5.87,5.93,209827,1249100
20170424,KOA,Oslo B�rs,5.90,5.94,5.84,5.88,205679,1211219
20170421,KOA,Oslo B�rs,5.63,5.91,5.63,5.91,337042,1967613
20170420,KOA,Oslo B�rs,5.73,5.80,5.66,5.80,982037,5605761
20170419,KOA,Oslo B�rs,5.68,5.75,5.68,5.69,1135539,6517524
20170418,KOA,Oslo B�rs,5.62,5.80,5.55,5.70,411443,2343049
20170412,KOA,Oslo B�rs,5.55,5.64,5.53,5.64,381344,2115135
20170411,KOA,Oslo B�rs,5.69,5.72,5.57,5.57,243692,1368787
20170410,KOA,Oslo B�rs,5.65,5.68,5.61,5.64,324279,1825769
20170407,KOA,Oslo B�rs,5.71,5.90,5.60,5.65,767258,4397034
20170406,KOA,Oslo B�rs,5.75,5.93,5.75,5.90,223922,1314366
20170405,KOA,Oslo B�rs,5.90,5.90,5.79,5.86,1150750,6725119
20170404,KOA,Oslo B�rs,5.83,5.88,5.70,5.84,515657,2995270
20170403,KOA,Oslo B�rs,5.85,5.87,5.73,5.83,572727,3343285
20170331,KOA,Oslo B�rs,5.71,5.85,5.71,5.85,509097,2958925
20170330,KOA,Oslo B�rs,5.87,5.87,5.69,5.71,239936,1374583
20170329,KOA,Oslo B�rs,5.61,5.80,5.60,5.72,455369,2603446
20170328,KOA,Oslo B�rs,5.65,5.71,5.61,5.62,485395,2746129
20170327,KOA,Oslo B�rs,5.70,5.70,5.57,5.58,681892,3830757
20170324,KOA,Oslo B�rs,5.60,5.70,5.60,5.69,357290,2026376
20170323,KOA,Oslo B�rs,5.59,5.68,5.59,5.60,601831,3394553
20170322,KOA,Oslo B�rs,5.58,5.69,5.58,5.59,646123,3644410
20170321,KOA,Oslo B�rs,5.68,5.69,5.60,5.64,483507,2736669
20170320,KOA,Oslo B�rs,5.69,5.70,5.60,5.65,710862,4028962
20170317,KOA,Oslo B�rs,5.65,5.70,5.60,5.65,1664844,9386721
20170316,KOA,Oslo B�rs,5.60,5.62,5.51,5.55,288378,1603264
20170315,KOA,Oslo B�rs,5.62,5.69,5.58,5.60,516040,2902927
20170314,KOA,Oslo B�rs,5.71,5.72,5.61,5.62,530657,3008485
20170313,KOA,Oslo B�rs,5.69,5.73,5.66,5.68,385517,2195965
20170310,KOA,Oslo B�rs,5.73,5.76,5.66,5.66,347959,1983542
20170309,KOA,Oslo B�rs,5.70,5.74,5.63,5.66,440380,2500989
20170308,KOA,Oslo B�rs,5.85,5.87,5.68,5.72,630466,3639359
20170307,KOA,Oslo B�rs,5.88,5.88,5.76,5.86,620319,3613225
20170306,KOA,Oslo B�rs,5.90,5.97,5.76,5.80,555971,3247506
20170303,KOA,Oslo B�rs,5.91,6.07,5.85,5.91,1327558,7895588
20170302,KOA,Oslo B�rs,5.60,5.96,5.59,5.93,1937914,11229560
20170301,KOA,Oslo B�rs,5.55,5.62,5.53,5.58,742110,4147124
20170228,KOA,Oslo B�rs,5.61,5.66,5.53,5.61,1023408,5736049
20170227,KOA,Oslo B�rs,5.60,5.77,5.60,5.66,276917,1580347
20170224,KOA,Oslo B�rs,5.57,5.68,5.57,5.62,294508,1658105
20170223,KOA,Oslo B�rs,5.65,5.67,5.60,5.64,221496,1248494
20170222,KOA,Oslo B�rs,5.68,5.75,5.61,5.64,849660,4830169
20170221,KOA,Oslo B�rs,5.40,5.60,5.40,5.59,314702,1739256
20170220,KOA,Oslo B�rs,5.28,5.57,5.28,5.48,237215,1292962
20170217,KOA,Oslo B�rs,5.53,5.59,5.35,5.48,368454,2014013
20170216,KOA,Oslo B�rs,5.54,5.57,5.50,5.54,579507,3198684
20170215,KOA,Oslo B�rs,5.51,5.62,5.50,5.54,444331,2460899
20170214,KOA,Oslo B�rs,5.65,5.65,5.51,5.54,400710,2238372
20170213,KOA,Oslo B�rs,5.60,5.72,5.57,5.59,472177,2666844
20170210,KOA,Oslo B�rs,5.56,5.65,5.55,5.60,577837,3237576
20170209,KOA,Oslo B�rs,5.60,5.67,5.50,5.64,398519,2219239
20170208,KOA,Oslo B�rs,5.73,5.79,5.56,5.56,710041,4005071
20170207,KOA,Oslo B�rs,5.65,5.76,5.65,5.70,1094643,6253855
20170206,KOA,Oslo B�rs,5.52,5.70,5.52,5.70,784785,4465463
20170203,KOA,Oslo B�rs,5.70,5.74,5.66,5.70,551960,3146169
20170202,KOA,Oslo B�rs,5.88,5.88,5.63,5.68,895568,5175083
20170201,KOA,Oslo B�rs,5.87,5.90,5.84,5.87,506752,2975086
20170131,KOA,Oslo B�rs,5.89,5.89,5.80,5.83,336947,1966857
20170130,KOA,Oslo B�rs,5.89,5.90,5.82,5.86,390778,2292464
20170127,KOA,Oslo B�rs,5.89,5.96,5.81,5.90,690583,4063603
20170126,KOA,Oslo B�rs,5.85,5.90,5.83,5.89,622666,3658466
20170125,KOA,Oslo B�rs,5.84,5.91,5.78,5.85,733896,4297628
20170124,KOA,Oslo B�rs,5.89,5.90,5.81,5.84,667733,3921840
20170123,KOA,Oslo B�rs,5.87,5.96,5.80,5.89,437899,2583298
20170120,KOA,Oslo B�rs,5.95,5.97,5.86,5.88,520622,3074935
20170119,KOA,Oslo B�rs,5.81,5.92,5.81,5.90,171025,1005166
20170118,KOA,Oslo B�rs,5.86,5.92,5.81,5.85,391355,2290525
20170117,KOA,Oslo B�rs,5.86,5.93,5.86,5.90,270803,1598355
20170116,KOA,Oslo B�rs,5.91,5.97,5.86,5.86,545222,3224286
20170113,KOA,Oslo B�rs,5.94,5.94,5.86,5.91,185269,1095321
20170112,KOA,Oslo B�rs,5.97,5.97,5.86,5.88,631114,3727146
20170111,KOA,Oslo B�rs,5.81,5.95,5.77,5.93,939482,5520748
20170110,KOA,Oslo B�rs,5.75,5.84,5.75,5.80,1372290,7946523
20170109,KOA,Oslo B�rs,5.80,5.84,5.75,5.80,257001,1488227
20170106,KOA,Oslo B�rs,5.70,5.79,5.69,5.75,311265,1785436
20170105,KOA,Oslo B�rs,5.89,5.89,5.68,5.69,707897,4053284
20170104,KOA,Oslo B�rs,5.75,5.86,5.73,5.84,715968,4155554
20170103,KOA,Oslo B�rs,5.75,5.75,5.60,5.75,928176,5299782
20170102,KOA,Oslo B�rs,5.67,5.78,5.67,5.75,271706,1558450
20161230,KOA,Oslo B�rs,5.63,5.67,5.59,5.67,556348,3131911
20161229,KOA,Oslo B�rs,5.73,5.73,5.61,5.70,740096,4193253
20161228,KOA,Oslo B�rs,5.74,5.74,5.65,5.72,483070,2749683
20161227,KOA,Oslo B�rs,5.65,5.79,5.65,5.73,771426,4417319
20161223,KOA,Oslo B�rs,5.75,5.78,5.67,5.68,371122,2127958
20161222,KOA,Oslo B�rs,5.80,5.83,5.71,5.75,594306,3416908
20161221,KOA,Oslo B�rs,5.88,5.88,5.75,5.80,966463,5601078
20161220,KOA,Oslo B�rs,5.80,5.88,5.74,5.88,844111,4918576
20161219,KOA,Oslo B�rs,5.75,5.88,5.75,5.80,530064,3096781
20161216,KOA,Oslo B�rs,5.81,5.86,5.75,5.80,929737,5397402
20161215,KOA,Oslo B�rs,5.65,5.82,5.65,5.81,611977,3511492
20161214,KOA,Oslo B�rs,5.79,5.79,5.63,5.64,832177,4731145
20161213,KOA,Oslo B�rs,5.80,5.85,5.66,5.79,1189881,6850469
20161212,KOA,Oslo B�rs,5.87,5.93,5.83,5.83,665888,3907977
20161209,KOA,Oslo B�rs,5.88,5.95,5.83,5.86,662695,3897017
20161208,KOA,Oslo B�rs,5.94,6.01,5.85,5.86,762122,4495071
20161207,KOA,Oslo B�rs,5.90,5.98,5.85,5.90,432442,2554381
20161206,KOA,Oslo B�rs,6.04,6.04,5.82,5.94,1307349,7744652
20161205,KOA,Oslo B�rs,5.83,6.02,5.79,5.99,877730,5214853
20161202,KOA,Oslo B�rs,5.70,5.89,5.62,5.78,843871,4840817
20161201,KOA,Oslo B�rs,5.87,5.87,5.75,5.77,524626,3040692
20161130,KOA,Oslo B�rs,5.83,5.90,5.66,5.75,1837690,10591854
20161129,KOA,Oslo B�rs,5.80,5.95,5.80,5.83,1051385,6159883
20161128,KOA,Oslo B�rs,6.00,6.04,5.93,5.93,682332,4084092
20161125,KOA,Oslo B�rs,5.90,6.05,5.87,5.97,1440409,8589191
20161124,KOA,Oslo B�rs,5.99,6.00,5.85,5.94,879541,5201065
20161123,KOA,Oslo B�rs,5.90,6.01,5.86,5.91,1159813,6879507
20161122,KOA,Oslo B�rs,6.00,6.07,5.86,5.92,860160,5134833
20161121,KOA,Oslo B�rs,5.60,6.00,5.50,5.98,2168639,12663773
20161118,KOA,Oslo B�rs,5.46,5.66,5.23,5.52,2441065,13272595
20161117,KOA,Oslo B�rs,5.65,5.65,5.49,5.49,1607810,8925677
20161116,KOA,Oslo B�rs,5.70,5.72,5.52,5.60,1555550,8719458
20161115,KOA,Oslo B�rs,5.70,5.79,5.59,5.71,934075,5336272
20161114,KOA,Oslo B�rs,5.77,5.78,5.55,5.70,883380,4985472
20161111,KOA,Oslo B�rs,5.90,5.92,5.65,5.77,1968163,11416909
20161110,KOA,Oslo B�rs,6.07,6.13,5.93,5.97,2045152,12297075
20161109,KOA,Oslo B�rs,5.81,6.18,5.80,6.06,1989499,12016077
20161108,KOA,Oslo B�rs,6.63,6.67,6.29,6.36,3689469,23813754
20161107,KOA,Oslo B�rs,6.74,6.90,6.69,6.79,709546,4833117
20161104,KOA,Oslo B�rs,6.89,6.89,6.74,6.87,508279,3461720
20161103,KOA,Oslo B�rs,6.61,6.83,6.53,6.78,395400,2662078
20161102,KOA,Oslo B�rs,6.97,6.97,6.63,6.63,947174,6405575
20161101,KOA,Oslo B�rs,7.02,7.03,6.87,6.97,456838,3182497
20161031,KOA,Oslo B�rs,6.95,7.13,6.83,6.83,3412313,23878303
20161028,KOA,Oslo B�rs,6.83,7.00,6.83,7.00,758771,5274372
20161027,KOA,Oslo B�rs,6.85,7.02,6.85,6.94,931398,6495776
20161026,KOA,Oslo B�rs,7.20,7.20,7.03,7.04,893284,6347612
20161025,KOA,Oslo B�rs,7.17,7.21,7.15,7.15,909613,6535184
20161024,KOA,Oslo B�rs,7.12,7.21,7.11,7.17,555910,3993536
20161021,KOA,Oslo B�rs,7.17,7.23,7.14,7.16,739345,5318545
20161020,KOA,Oslo B�rs,7.15,7.21,7.10,7.18,1289233,9273021
20161019,KOA,Oslo B�rs,7.18,7.23,7.16,7.22,789440,5678280
20161018,KOA,Oslo B�rs,7.19,7.27,7.15,7.19,1086263,7815484
20161017,KOA,Oslo B�rs,7.10,7.28,6.95,7.24,1607661,11528755
20161014,KOA,Oslo B�rs,7.16,7.28,7.13,7.19,1882045,13517684
20161013,KOA,Oslo B�rs,7.14,7.34,7.00,7.25,3437374,24725094
20161012,KOA,Oslo B�rs,6.86,7.13,6.86,7.13,3039141,21394299
20161011,KOA,Oslo B�rs,6.79,6.97,6.76,6.92,1343901,9262201
20161010,KOA,Oslo B�rs,6.70,6.83,6.70,6.80,1105924,7494066
20161007,KOA,Oslo B�rs,6.67,6.75,6.65,6.69,1381659,9257071
20161006,KOA,Oslo B�rs,6.67,6.67,6.50,6.67,1144262,7574885
20161005,KOA,Oslo B�rs,6.70,6.70,6.57,6.67,999457,6642440
20161004,KOA,Oslo B�rs,6.68,6.75,6.64,6.68,951104,6385966
20161003,KOA,Oslo B�rs,6.60,6.67,6.45,6.67,1052155,6934015
20160930,KOA,Oslo B�rs,6.45,6.55,6.39,6.55,817222,5327176
20160929,KOA,Oslo B�rs,6.30,6.51,6.30,6.45,429047,2768776
20160928,KOA,Oslo B�rs,6.39,6.47,6.35,6.44,926616,5955352
20160927,KOA,Oslo B�rs,6.47,6.58,6.27,6.46,917548,5896162
20160926,KOA,Oslo B�rs,6.15,6.49,6.09,6.45,2078285,13111885
20160923,KOA,Oslo B�rs,6.10,6.18,6.07,6.13,658285,4033692
20160922,KOA,Oslo B�rs,5.90,6.09,5.90,6.04,2289323,13793823
20160921,KOA,Oslo B�rs,6.00,6.00,5.96,5.98,431904,2586815
20160920,KOA,Oslo B�rs,5.92,6.00,5.87,6.00,490717,2925078
20160919,KOA,Oslo B�rs,5.80,5.97,5.80,5.92,811218,4794766
20160916,KOA,Oslo B�rs,5.89,5.97,5.88,5.91,697448,4136513
20160915,KOA,Oslo B�rs,5.78,6.00,5.78,5.90,321443,1904830
20160914,KOA,Oslo B�rs,5.85,5.99,5.84,5.98,1130519,6661988
20160913,KOA,Oslo B�rs,5.98,6.02,5.86,5.86,370761,2194477
20160912,KOA,Oslo B�rs,5.89,6.03,5.81,5.96,1402274,8222750
20160909,KOA,Oslo B�rs,5.90,6.00,5.90,5.95,326887,1949961
20160908,KOA,Oslo B�rs,6.02,6.02,5.94,5.97,293965,1758731
20160907,KOA,Oslo B�rs,6.00,6.03,5.92,6.02,321457,1924956
20160906,KOA,Oslo B�rs,6.04,6.04,5.95,5.96,538184,3219178
20160905,KOA,Oslo B�rs,5.99,6.04,5.95,5.95,170797,1026610
20160902,KOA,Oslo B�rs,5.99,6.00,5.92,5.94,575755,3422983
20160901,KOA,Oslo B�rs,6.05,6.08,5.95,5.99,426107,2556850
20160831,KOA,Oslo B�rs,6.04,6.09,6.01,6.05,579796,3509991
20160830,KOA,Oslo B�rs,5.91,6.07,5.91,6.04,416471,2512360
20160829,KOA,Oslo B�rs,6.00,6.01,5.93,5.99,324935,1945186
20160826,KOA,Oslo B�rs,6.00,6.02,5.96,6.01,341963,2045028
20160825,KOA,Oslo B�rs,6.15,6.15,5.90,5.96,434203,2590173
20160824,KOA,Oslo B�rs,6.13,6.13,6.02,6.06,296130,1798155
20160823,KOA,Oslo B�rs,6.12,6.15,6.04,6.12,574815,3510112
20160822,KOA,Oslo B�rs,6.15,6.17,6.09,6.13,663942,4070398
20160819,KOA,Oslo B�rs,6.17,6.17,6.08,6.12,499577,3053503
20160818,KOA,Oslo B�rs,6.11,6.18,6.03,6.10,424936,2595899
20160817,KOA,Oslo B�rs,6.07,6.18,6.07,6.10,455302,2793386
20160816,KOA,Oslo B�rs,6.18,6.19,6.10,6.17,752264,4623989
20160815,KOA,Oslo B�rs,6.08,6.14,6.00,6.13,790749,4823852
20160812,KOA,Oslo B�rs,6.13,6.14,6.02,6.08,445909,2708246
20160811,KOA,Oslo B�rs,6.07,6.13,6.00,6.13,318569,1936021
20160810,KOA,Oslo B�rs,6.12,6.14,6.05,6.07,333277,2026159
20160809,KOA,Oslo B�rs,5.99,6.12,5.97,6.08,757627,4600688
20160808,KOA,Oslo B�rs,6.00,6.04,5.94,6.00,583617,3495306
20160805,KOA,Oslo B�rs,5.94,6.02,5.91,6.01,501896,2994283
20160804,KOA,Oslo B�rs,5.71,6.05,5.71,5.97,758251,4536297
20160803,KOA,Oslo B�rs,5.80,5.97,5.68,5.86,1064649,6278153
20160802,KOA,Oslo B�rs,6.01,6.01,5.86,5.90,1263141,7494708
20160801,KOA,Oslo B�rs,6.04,6.04,5.88,6.03,1569282,9369050
20160729,KOA,Oslo B�rs,5.80,6.01,5.80,5.86,559195,3314571
20160728,KOA,Oslo B�rs,5.86,5.98,5.78,5.95,911648,5396429
20160727,KOA,Oslo B�rs,5.74,5.86,5.68,5.86,382557,2213321
20160726,KOA,Oslo B�rs,5.87,5.87,5.62,5.68,331311,1886672
20160725,KOA,Oslo B�rs,5.70,5.91,5.70,5.78,564998,3274634
20160722,KOA,Oslo B�rs,5.70,5.81,5.65,5.65,496347,2843155
20160721,KOA,Oslo B�rs,5.70,5.76,5.63,5.72,375896,2140338
20160720,KOA,Oslo B�rs,5.60,5.83,5.60,5.68,561963,3219578
20160719,KOA,Oslo B�rs,5.80,5.80,5.57,5.65,665492,3760019
20160718,KOA,Oslo B�rs,5.46,5.81,5.42,5.68,1396708,7941979
20160715,KOA,Oslo B�rs,5.40,5.45,5.33,5.34,1034048,5571850
20160714,KOA,Oslo B�rs,5.40,5.40,5.15,5.33,1550264,8179897
20160713,KOA,Oslo B�rs,5.10,5.40,5.10,5.34,935789,4944937
20160712,KOA,Oslo B�rs,5.40,5.47,5.28,5.35,510473,2738162
20160711,KOA,Oslo B�rs,5.38,5.50,5.21,5.36,976849,5222071
20160708,KOA,Oslo B�rs,5.10,5.29,5.03,5.10,1547376,7935281
20160707,KOA,Oslo B�rs,5.11,5.21,5.05,5.13,1184387,6100238
