20170908,AUSS,Oslo B�rs,81.50,81.50,80.25,81.50,185604,15047425
20170907,AUSS,Oslo B�rs,81.00,82.75,81.00,81.75,312196,25537862
20170906,AUSS,Oslo B�rs,82.00,82.00,80.00,80.75,150998,12203854
20170905,AUSS,Oslo B�rs,80.75,82.00,80.25,81.75,172975,14070204
20170904,AUSS,Oslo B�rs,81.00,81.00,80.00,80.75,87377,7045874
20170901,AUSS,Oslo B�rs,79.50,81.50,79.25,80.75,323396,26059209
20170831,AUSS,Oslo B�rs,79.00,80.75,78.50,80.25,212413,16974484
20170830,AUSS,Oslo B�rs,79.50,79.75,78.50,79.25,134927,10670355
20170829,AUSS,Oslo B�rs,80.25,80.25,77.75,78.50,298276,23552835
20170828,AUSS,Oslo B�rs,79.50,81.00,78.75,80.00,224256,17905776
20170825,AUSS,Oslo B�rs,79.00,79.50,77.00,79.50,414871,32559689
20170824,AUSS,Oslo B�rs,79.50,79.75,76.50,79.50,424133,33284359
20170823,AUSS,Oslo B�rs,78.25,78.75,78.00,78.50,146639,11497380
20170822,AUSS,Oslo B�rs,79.25,79.25,77.50,78.50,187385,14679256
20170821,AUSS,Oslo B�rs,77.00,79.25,77.00,78.50,197554,15509931
20170818,AUSS,Oslo B�rs,77.00,77.25,76.50,77.25,182212,14029934
20170817,AUSS,Oslo B�rs,77.75,77.75,76.50,77.50,163771,12652255
20170816,AUSS,Oslo B�rs,75.00,78.00,75.00,77.75,249796,19223352
20170815,AUSS,Oslo B�rs,75.75,75.75,74.25,74.75,199329,14987744
20170814,AUSS,Oslo B�rs,75.00,75.50,74.50,75.25,184057,13795648
20170811,AUSS,Oslo B�rs,73.75,75.00,73.25,74.25,316553,23446921
20170810,AUSS,Oslo B�rs,75.00,75.00,73.50,73.75,144479,10707824
20170809,AUSS,Oslo B�rs,74.00,75.25,73.75,75.00,191896,14316970
20170808,AUSS,Oslo B�rs,73.75,73.75,72.75,73.50,95539,7007354
20170807,AUSS,Oslo B�rs,73.50,74.00,72.50,73.75,148766,10927418
20170804,AUSS,Oslo B�rs,72.00,73.75,71.75,73.50,240706,17558480
20170803,AUSS,Oslo B�rs,72.25,72.25,71.75,72.00,191364,13765717
20170802,AUSS,Oslo B�rs,71.50,72.25,71.25,71.25,149418,10703263
20170801,AUSS,Oslo B�rs,70.00,72.50,69.75,71.75,213604,15276626
20170731,AUSS,Oslo B�rs,70.00,70.50,69.00,70.00,126215,8806967
20170728,AUSS,Oslo B�rs,70.50,70.50,69.75,70.00,84139,5896076
20170727,AUSS,Oslo B�rs,71.25,71.50,70.50,70.50,169564,12020803
20170726,AUSS,Oslo B�rs,69.25,71.75,69.25,71.25,203862,14477499
20170725,AUSS,Oslo B�rs,68.50,70.00,68.25,69.25,155112,10773222
20170724,AUSS,Oslo B�rs,68.25,69.00,68.00,68.50,100140,6860095
20170721,AUSS,Oslo B�rs,70.00,70.00,67.75,68.00,161025,11066347
20170720,AUSS,Oslo B�rs,69.50,70.25,69.25,70.00,183314,12772129
20170719,AUSS,Oslo B�rs,69.00,69.75,69.00,69.75,93703,6521736
20170718,AUSS,Oslo B�rs,70.00,70.00,69.00,69.25,101771,7078369
20170717,AUSS,Oslo B�rs,69.25,70.25,69.25,70.00,170874,11964408
20170714,AUSS,Oslo B�rs,68.75,70.25,68.75,69.25,192313,13326319
20170713,AUSS,Oslo B�rs,69.25,69.25,68.50,68.75,256699,17691076
20170712,AUSS,Oslo B�rs,68.50,69.00,68.50,69.00,107174,7385934
20170711,AUSS,Oslo B�rs,70.25,70.25,67.75,68.25,102605,7068609
20170710,AUSS,Oslo B�rs,69.50,70.75,68.75,70.25,137432,9626053
20170707,AUSS,Oslo B�rs,70.00,70.25,69.50,69.50,163415,11393042
20170706,AUSS,Oslo B�rs,71.50,71.50,69.25,69.75,317408,22346489
20170705,AUSS,Oslo B�rs,70.50,71.50,70.50,71.00,251019,17814656
20170704,AUSS,Oslo B�rs,71.25,71.25,69.50,70.50,150408,10581235
20170703,AUSS,Oslo B�rs,71.00,71.75,71.00,71.25,103435,7364653
20170630,AUSS,Oslo B�rs,71.50,73.25,70.50,71.00,515072,36671010
20170629,AUSS,Oslo B�rs,73.00,73.00,71.00,71.25,257901,18481350
20170628,AUSS,Oslo B�rs,73.00,73.50,72.00,72.50,188749,13704933
20170627,AUSS,Oslo B�rs,75.00,75.00,72.75,73.50,221471,16335384
20170626,AUSS,Oslo B�rs,75.25,76.00,74.75,75.00,153183,11533299
20170623,AUSS,Oslo B�rs,76.25,76.50,75.00,75.25,147387,11158975
20170622,AUSS,Oslo B�rs,76.75,77.25,75.50,76.25,240464,18386468
20170621,AUSS,Oslo B�rs,76.00,76.75,75.25,76.50,300881,22874741
20170620,AUSS,Oslo B�rs,73.00,76.50,72.50,76.00,437435,32920259
20170619,AUSS,Oslo B�rs,72.75,73.25,72.25,72.75,211590,15381855
20170616,AUSS,Oslo B�rs,70.50,72.75,70.50,72.75,629736,45648211
20170615,AUSS,Oslo B�rs,72.25,72.25,70.25,70.75,209761,14922849
20170614,AUSS,Oslo B�rs,71.00,72.50,70.50,71.25,214362,15346561
20170613,AUSS,Oslo B�rs,70.75,71.25,70.00,70.50,284761,20121363
20170612,AUSS,Oslo B�rs,71.50,71.50,70.00,71.00,252486,17874348
20170609,AUSS,Oslo B�rs,74.00,74.00,71.00,71.50,200908,14508219
20170608,AUSS,Oslo B�rs,73.25,74.75,73.25,74.00,321514,23882212
20170607,AUSS,Oslo B�rs,73.25,74.25,72.75,74.00,123244,9101316
20170606,AUSS,Oslo B�rs,73.00,73.50,71.75,73.25,151132,10995918
20170602,AUSS,Oslo B�rs,74.00,74.00,72.25,73.00,118256,8614602
20170601,AUSS,Oslo B�rs,71.50,73.00,71.25,73.00,320218,23104152
20170531,AUSS,Oslo B�rs,69.75,71.50,69.75,71.50,532535,37756481
20170530,AUSS,Oslo B�rs,68.75,70.50,68.00,69.75,159525,11091761
20170529,AUSS,Oslo B�rs,69.00,69.75,68.25,68.75,93757,6450165
20170526,AUSS,Oslo B�rs,71.50,71.50,69.25,69.50,246393,17274296
20170524,AUSS,Oslo B�rs,74.00,74.50,73.00,73.25,150835,11111457
20170523,AUSS,Oslo B�rs,74.00,75.25,73.25,74.75,312126,23212446
20170522,AUSS,Oslo B�rs,75.00,75.00,73.25,73.75,202535,14980766
20170519,AUSS,Oslo B�rs,74.50,75.25,73.50,75.25,300241,22438866
20170518,AUSS,Oslo B�rs,74.25,74.50,73.25,74.25,369988,27424276
20170516,AUSS,Oslo B�rs,73.25,74.75,73.00,74.75,324812,24075471
20170515,AUSS,Oslo B�rs,73.00,73.75,72.50,73.25,210851,15434315
20170512,AUSS,Oslo B�rs,70.50,73.00,70.25,73.00,268526,19391869
20170511,AUSS,Oslo B�rs,71.50,72.50,70.25,70.50,353407,25083113
20170510,AUSS,Oslo B�rs,72.50,73.00,70.50,71.25,237127,16902475
20170509,AUSS,Oslo B�rs,71.25,73.50,71.25,73.25,419156,30454460
20170508,AUSS,Oslo B�rs,71.50,71.50,70.25,71.00,406239,28822865
20170505,AUSS,Oslo B�rs,69.25,71.00,68.25,71.00,283455,19898485
20170504,AUSS,Oslo B�rs,70.50,70.50,68.50,68.50,219049,15072957
20170503,AUSS,Oslo B�rs,69.75,70.25,69.25,69.50,266741,18615356
20170502,AUSS,Oslo B�rs,68.75,70.25,68.75,70.00,409631,28562645
20170428,AUSS,Oslo B�rs,69.50,70.00,68.75,69.00,412718,28563003
20170427,AUSS,Oslo B�rs,68.00,69.75,67.50,69.75,194746,13436281
20170426,AUSS,Oslo B�rs,68.25,68.50,67.25,68.25,218931,14890673
20170425,AUSS,Oslo B�rs,65.75,69.00,65.25,68.50,399285,26980649
20170424,AUSS,Oslo B�rs,65.75,65.75,64.50,65.25,243583,15885451
20170421,AUSS,Oslo B�rs,66.00,66.25,65.25,66.00,327917,21560897
20170420,AUSS,Oslo B�rs,65.00,66.50,64.75,66.25,406285,26716701
20170419,AUSS,Oslo B�rs,67.00,67.00,64.50,64.50,391302,25463669
20170418,AUSS,Oslo B�rs,64.25,67.75,64.25,67.25,413012,27403862
20170412,AUSS,Oslo B�rs,64.75,64.75,64.00,64.25,150684,9711778
20170411,AUSS,Oslo B�rs,64.50,65.00,63.75,64.50,242125,15555169
20170410,AUSS,Oslo B�rs,65.50,66.50,64.50,64.50,195042,12700443
20170407,AUSS,Oslo B�rs,63.50,65.00,62.75,65.00,452982,29245111
20170406,AUSS,Oslo B�rs,62.00,63.25,61.50,62.75,662747,41360085
20170405,AUSS,Oslo B�rs,62.00,62.75,61.00,62.00,322897,19970159
20170404,AUSS,Oslo B�rs,62.25,62.75,61.75,62.00,328087,20413799
20170403,AUSS,Oslo B�rs,62.50,63.50,62.00,62.25,200031,12544780
20170331,AUSS,Oslo B�rs,64.50,65.00,62.75,63.00,519839,33013306
20170330,AUSS,Oslo B�rs,64.50,64.50,63.75,64.25,155035,9941401
20170329,AUSS,Oslo B�rs,65.50,66.00,63.75,64.25,207512,13406032
20170328,AUSS,Oslo B�rs,64.75,65.75,63.50,64.75,374484,24243247
20170327,AUSS,Oslo B�rs,65.75,66.00,64.25,64.50,335464,21819623
20170324,AUSS,Oslo B�rs,66.75,66.75,65.25,66.00,258459,17066015
20170323,AUSS,Oslo B�rs,68.00,68.25,66.75,66.75,637907,42987647
20170322,AUSS,Oslo B�rs,68.25,68.25,67.25,67.50,1265065,85427446
20170321,AUSS,Oslo B�rs,69.50,70.00,68.25,68.50,210677,14503044
20170320,AUSS,Oslo B�rs,70.00,70.00,69.25,69.50,76934,5349474
20170317,AUSS,Oslo B�rs,69.75,70.25,69.75,69.75,149946,10486450
20170316,AUSS,Oslo B�rs,70.25,70.75,70.00,70.25,150908,10619001
20170315,AUSS,Oslo B�rs,71.75,72.25,70.75,70.75,302053,21565954
20170314,AUSS,Oslo B�rs,71.75,72.00,70.75,71.50,106452,7598105
20170313,AUSS,Oslo B�rs,69.75,72.00,69.50,71.75,478275,33835198
20170310,AUSS,Oslo B�rs,70.50,70.75,69.25,69.25,314893,21980665
20170309,AUSS,Oslo B�rs,69.50,70.75,69.00,70.25,251685,17586924
20170308,AUSS,Oslo B�rs,69.75,69.75,68.50,69.50,250619,17329245
20170307,AUSS,Oslo B�rs,71.50,71.50,69.50,70.00,412929,28965466
20170306,AUSS,Oslo B�rs,72.25,72.25,71.50,72.00,106950,7698142
20170303,AUSS,Oslo B�rs,75.50,75.50,72.00,72.50,260133,19035556
20170302,AUSS,Oslo B�rs,74.75,75.50,74.75,75.50,189881,14279127
20170301,AUSS,Oslo B�rs,74.25,76.25,73.75,75.00,232049,17432438
20170228,AUSS,Oslo B�rs,74.50,74.50,73.25,74.00,169668,12533634
20170227,AUSS,Oslo B�rs,73.75,75.00,73.50,74.50,213979,15866788
20170224,AUSS,Oslo B�rs,74.25,74.75,73.50,74.25,161974,11994921
20170223,AUSS,Oslo B�rs,75.00,75.00,73.75,74.50,152173,11306906
20170222,AUSS,Oslo B�rs,75.00,75.00,73.75,74.75,308675,22975366
20170221,AUSS,Oslo B�rs,76.50,77.50,74.50,75.00,319973,24223503
20170220,AUSS,Oslo B�rs,75.00,75.75,74.25,74.50,126991,9513842
20170217,AUSS,Oslo B�rs,74.00,74.50,73.00,74.50,173625,12833475
20170216,AUSS,Oslo B�rs,74.00,74.25,72.75,74.25,361387,26639740
20170215,AUSS,Oslo B�rs,76.75,77.00,73.25,74.25,630241,47099215
20170214,AUSS,Oslo B�rs,76.75,77.00,76.50,76.50,106346,8149230
20170213,AUSS,Oslo B�rs,77.50,78.00,77.00,77.00,127345,9850638
20170210,AUSS,Oslo B�rs,77.75,78.50,77.00,77.25,145612,11284309
20170209,AUSS,Oslo B�rs,79.00,79.25,77.75,78.50,185364,14585677
20170208,AUSS,Oslo B�rs,78.00,79.50,77.25,79.00,167528,13180318
20170207,AUSS,Oslo B�rs,76.50,79.00,76.50,78.25,130794,10234706
20170206,AUSS,Oslo B�rs,78.00,78.00,76.75,76.75,150568,11591007
20170203,AUSS,Oslo B�rs,77.50,78.00,76.50,77.00,140494,10862859
20170202,AUSS,Oslo B�rs,78.25,78.25,76.25,76.75,185982,14319031
20170201,AUSS,Oslo B�rs,76.00,79.00,76.00,78.25,178727,13974234
20170131,AUSS,Oslo B�rs,77.00,77.25,75.00,76.25,233814,17820713
20170130,AUSS,Oslo B�rs,77.25,77.50,76.50,77.00,139168,10707439
20170127,AUSS,Oslo B�rs,77.50,77.50,76.50,76.75,118951,9147017
20170126,AUSS,Oslo B�rs,78.00,78.25,76.75,77.50,182200,14099961
20170125,AUSS,Oslo B�rs,79.00,79.00,77.00,78.00,140754,10988884
20170124,AUSS,Oslo B�rs,78.00,78.75,77.25,78.75,185762,14535678
20170123,AUSS,Oslo B�rs,77.50,78.25,76.75,78.25,229463,17839305
20170120,AUSS,Oslo B�rs,78.50,79.25,77.50,78.50,208491,16353752
20170119,AUSS,Oslo B�rs,78.75,79.25,78.00,78.50,218198,17169417
20170118,AUSS,Oslo B�rs,77.25,78.75,77.00,78.50,391902,30552754
20170117,AUSS,Oslo B�rs,76.25,76.75,76.00,76.75,272958,20876227
20170116,AUSS,Oslo B�rs,77.25,77.50,75.75,76.25,186428,14211351
20170113,AUSS,Oslo B�rs,78.00,78.00,76.75,76.75,230462,17751182
20170112,AUSS,Oslo B�rs,78.00,78.50,76.75,77.75,468463,36462489
20170111,AUSS,Oslo B�rs,77.25,78.25,76.00,78.00,430904,33359699
20170110,AUSS,Oslo B�rs,77.25,78.25,76.50,76.50,372796,28765389
20170109,AUSS,Oslo B�rs,80.00,80.50,76.50,77.00,279668,21723056
20170106,AUSS,Oslo B�rs,80.00,81.25,79.50,80.00,297649,23897847
20170105,AUSS,Oslo B�rs,82.75,82.75,79.50,80.00,336270,27092673
20170104,AUSS,Oslo B�rs,83.50,83.50,81.50,82.75,301367,24841581
20170103,AUSS,Oslo B�rs,84.75,84.75,82.25,83.25,238643,19858401
20170102,AUSS,Oslo B�rs,84.00,84.25,83.00,84.25,154180,12903650
20161230,AUSS,Oslo B�rs,84.00,84.00,83.25,83.75,98384,8234637
20161229,AUSS,Oslo B�rs,83.50,84.00,82.50,83.75,84745,7079160
20161228,AUSS,Oslo B�rs,83.75,84.25,83.00,83.50,182189,15235045
20161227,AUSS,Oslo B�rs,82.00,84.00,82.00,83.75,79447,6579158
20161223,AUSS,Oslo B�rs,80.75,82.00,80.25,82.00,182635,14945690
20161222,AUSS,Oslo B�rs,81.25,81.25,79.75,80.50,247049,19859318
20161221,AUSS,Oslo B�rs,82.00,82.00,80.75,81.25,333557,27256541
20161220,AUSS,Oslo B�rs,82.00,82.00,80.75,81.25,146358,11900526
20161219,AUSS,Oslo B�rs,79.50,82.25,79.50,81.50,419867,34184699
20161216,AUSS,Oslo B�rs,79.75,80.00,79.50,79.75,196450,15665730
20161215,AUSS,Oslo B�rs,80.00,80.00,79.00,79.75,357570,28437232
20161214,AUSS,Oslo B�rs,80.50,80.50,79.50,80.00,219920,17569993
20161213,AUSS,Oslo B�rs,80.00,80.75,79.75,80.25,282448,22655143
20161212,AUSS,Oslo B�rs,79.00,80.75,79.00,79.50,176529,14087387
20161209,AUSS,Oslo B�rs,80.00,80.00,79.00,79.75,245270,19530659
20161208,AUSS,Oslo B�rs,79.00,80.00,79.00,79.50,211060,16755313
20161207,AUSS,Oslo B�rs,80.50,80.75,78.75,79.00,195462,15504869
20161206,AUSS,Oslo B�rs,80.75,81.00,79.50,79.75,239859,19182355
20161205,AUSS,Oslo B�rs,79.50,81.00,79.50,80.50,182373,14677291
20161202,AUSS,Oslo B�rs,79.25,79.75,78.25,79.50,217033,17189907
20161201,AUSS,Oslo B�rs,79.00,80.25,78.50,79.25,255047,20200690
20161130,AUSS,Oslo B�rs,81.00,81.25,79.75,80.00,420425,33827358
20161129,AUSS,Oslo B�rs,80.75,81.00,80.50,80.75,171184,13820050
20161128,AUSS,Oslo B�rs,80.00,81.50,79.25,80.50,293673,23571020
20161125,AUSS,Oslo B�rs,79.00,79.75,78.50,79.50,225878,17879992
20161124,AUSS,Oslo B�rs,78.50,79.25,78.00,79.00,274986,21647929
20161123,AUSS,Oslo B�rs,79.50,80.50,78.00,78.00,221621,17446734
20161122,AUSS,Oslo B�rs,79.75,80.75,78.75,79.50,268144,21357548
20161121,AUSS,Oslo B�rs,79.00,79.25,78.25,79.00,182315,14362601
20161118,AUSS,Oslo B�rs,76.75,79.00,76.50,78.50,487482,38090395
20161117,AUSS,Oslo B�rs,75.00,76.75,75.00,76.75,240433,18338019
20161116,AUSS,Oslo B�rs,75.50,76.75,74.00,75.00,470360,35365958
20161115,AUSS,Oslo B�rs,74.00,77.00,74.00,75.25,413842,31328013
20161114,AUSS,Oslo B�rs,72.50,74.50,72.25,74.00,320170,23452226
20161111,AUSS,Oslo B�rs,70.00,72.50,69.50,72.25,549641,39027957
20161110,AUSS,Oslo B�rs,74.75,74.75,68.75,69.25,913685,64250846
20161109,AUSS,Oslo B�rs,71.75,74.25,71.25,73.75,363492,26760855
20161108,AUSS,Oslo B�rs,74.75,75.25,73.75,74.00,288808,21464159
20161107,AUSS,Oslo B�rs,74.25,75.00,74.00,74.50,177138,13209000
20161104,AUSS,Oslo B�rs,75.00,75.00,73.50,73.75,254540,18846576
20161103,AUSS,Oslo B�rs,73.75,75.25,73.75,74.75,511637,38286855
20161102,AUSS,Oslo B�rs,75.25,75.25,73.50,73.75,289504,21393704
20161101,AUSS,Oslo B�rs,74.50,75.50,73.75,75.25,442288,33030128
20161031,AUSS,Oslo B�rs,74.00,74.75,73.00,74.50,281467,20895592
20161028,AUSS,Oslo B�rs,74.75,75.00,73.75,74.00,447749,33239858
20161027,AUSS,Oslo B�rs,73.25,74.75,72.75,74.75,562431,41510339
20161026,AUSS,Oslo B�rs,72.50,73.25,72.25,72.75,421437,30695501
20161025,AUSS,Oslo B�rs,71.50,72.75,71.00,72.50,344801,24809075
20161024,AUSS,Oslo B�rs,71.25,71.75,70.00,70.75,220316,15596440
20161021,AUSS,Oslo B�rs,69.50,71.50,69.50,71.00,264792,18760997
20161020,AUSS,Oslo B�rs,70.00,70.25,69.25,69.75,175444,12238657
20161019,AUSS,Oslo B�rs,70.00,70.00,69.00,69.75,194747,13538351
20161018,AUSS,Oslo B�rs,69.00,70.00,68.50,69.75,240643,16728113
20161017,AUSS,Oslo B�rs,70.00,70.00,68.50,69.00,444689,30748712
20161014,AUSS,Oslo B�rs,69.75,70.50,69.25,70.00,357795,25011039
20161013,AUSS,Oslo B�rs,68.00,69.75,67.75,68.75,351969,24249876
20161012,AUSS,Oslo B�rs,68.00,68.50,67.50,67.75,170751,11587653
20161011,AUSS,Oslo B�rs,68.50,68.75,67.50,68.00,192242,13108479
20161010,AUSS,Oslo B�rs,67.00,69.25,67.00,68.25,235979,16122539
20161007,AUSS,Oslo B�rs,68.25,69.00,66.75,66.75,243924,16513304
20161006,AUSS,Oslo B�rs,66.75,68.00,66.25,67.75,264636,17845283
20161005,AUSS,Oslo B�rs,67.50,68.00,66.25,66.50,309680,20775925
20161004,AUSS,Oslo B�rs,67.50,68.50,67.25,67.50,373819,25284045
20161003,AUSS,Oslo B�rs,67.50,68.00,66.00,67.50,342282,22964044
20160930,AUSS,Oslo B�rs,63.75,67.25,63.75,67.25,741231,49030364
20160929,AUSS,Oslo B�rs,64.50,64.50,63.75,64.00,170903,10956392
20160928,AUSS,Oslo B�rs,62.50,64.50,62.50,64.25,483008,30691294
20160927,AUSS,Oslo B�rs,64.50,64.75,62.50,62.50,428636,27115239
20160926,AUSS,Oslo B�rs,65.75,65.75,64.00,64.25,209478,13556889
20160923,AUSS,Oslo B�rs,66.50,66.50,65.00,66.00,207271,13639027
20160922,AUSS,Oslo B�rs,65.00,66.50,64.75,66.25,252758,16631730
20160921,AUSS,Oslo B�rs,65.75,65.75,64.50,64.75,320386,20802550
20160920,AUSS,Oslo B�rs,63.75,65.50,63.25,65.00,306059,19764337
20160919,AUSS,Oslo B�rs,64.25,64.25,63.00,64.00,146965,9360084
20160916,AUSS,Oslo B�rs,63.00,64.50,62.75,64.00,253474,16187731
20160915,AUSS,Oslo B�rs,63.50,63.75,62.00,62.75,184609,11597528
20160914,AUSS,Oslo B�rs,60.00,63.50,59.75,63.25,402261,24880380
20160913,AUSS,Oslo B�rs,61.50,61.75,59.50,60.25,266943,16087701
20160912,AUSS,Oslo B�rs,61.00,61.75,60.00,61.25,234185,14283157
20160909,AUSS,Oslo B�rs,64.00,64.00,61.50,61.50,195358,12201232
20160908,AUSS,Oslo B�rs,64.50,64.75,63.50,64.25,120503,7728375
20160907,AUSS,Oslo B�rs,64.75,65.75,64.25,64.50,172169,11158583
20160906,AUSS,Oslo B�rs,65.50,66.00,64.00,64.75,183346,11872888
20160905,AUSS,Oslo B�rs,65.75,66.25,65.25,65.50,112712,7404286
20160902,AUSS,Oslo B�rs,65.00,66.00,64.50,66.00,227587,14961432
20160901,AUSS,Oslo B�rs,65.25,66.50,64.50,64.50,225184,14703066
20160831,AUSS,Oslo B�rs,65.25,65.75,65.00,65.25,192281,12566629
20160830,AUSS,Oslo B�rs,65.25,65.75,64.75,65.25,210584,13751778
20160829,AUSS,Oslo B�rs,65.00,66.00,64.75,65.25,166845,10875243
20160826,AUSS,Oslo B�rs,64.75,65.50,64.50,65.00,142233,9230478
20160825,AUSS,Oslo B�rs,64.00,65.00,63.50,64.75,168938,10856381
20160824,AUSS,Oslo B�rs,65.50,65.50,64.00,64.00,405140,26158446
20160823,AUSS,Oslo B�rs,63.50,65.00,62.50,65.00,491198,31475314
20160822,AUSS,Oslo B�rs,61.50,63.75,61.50,63.75,494023,30934647
20160819,AUSS,Oslo B�rs,61.75,62.50,60.00,61.25,514681,31370955
20160818,AUSS,Oslo B�rs,67.00,67.00,61.75,62.75,369373,23475463
20160817,AUSS,Oslo B�rs,66.50,66.75,65.25,66.00,264258,17444780
20160816,AUSS,Oslo B�rs,68.00,68.00,66.50,66.75,412881,27666743
20160815,AUSS,Oslo B�rs,71.50,71.50,67.00,68.25,452034,30923850
20160812,AUSS,Oslo B�rs,72.50,73.00,72.25,72.50,151575,10997869
20160811,AUSS,Oslo B�rs,72.00,73.00,70.75,72.50,208886,15034703
20160810,AUSS,Oslo B�rs,74.25,74.25,70.50,72.25,356747,25822552
20160809,AUSS,Oslo B�rs,74.00,74.25,73.50,74.00,154894,11445569
20160808,AUSS,Oslo B�rs,75.00,75.25,73.00,73.75,239348,17661908
20160805,AUSS,Oslo B�rs,74.75,75.25,74.25,75.00,209096,15601192
20160804,AUSS,Oslo B�rs,75.00,75.25,74.00,74.75,102840,7685352
20160803,AUSS,Oslo B�rs,74.25,75.00,74.00,75.00,302285,22516201
20160802,AUSS,Oslo B�rs,73.75,74.25,73.50,74.00,204337,15081850
20160801,AUSS,Oslo B�rs,74.25,74.75,73.50,73.75,101897,7531518
20160729,AUSS,Oslo B�rs,74.75,74.75,73.75,74.25,169375,12577118
20160728,AUSS,Oslo B�rs,73.75,74.50,73.50,74.25,265090,19598288
20160727,AUSS,Oslo B�rs,73.00,73.75,72.75,73.75,233274,17118828
20160726,AUSS,Oslo B�rs,72.75,73.25,72.50,73.00,218026,15896634
20160725,AUSS,Oslo B�rs,74.00,74.00,72.25,73.00,147673,10819348
20160722,AUSS,Oslo B�rs,74.00,74.00,73.25,74.00,135952,10029207
20160721,AUSS,Oslo B�rs,73.50,73.75,72.00,73.50,191326,13967373
20160720,AUSS,Oslo B�rs,73.25,74.00,73.25,73.50,137112,10097546
20160719,AUSS,Oslo B�rs,72.50,73.25,72.00,73.25,139412,10131849
20160718,AUSS,Oslo B�rs,73.00,73.75,71.75,72.50,262132,19051699
20160715,AUSS,Oslo B�rs,74.00,74.50,72.25,73.50,198841,14602289
