20141211,ELT,Oslo B�rs,9.10,9.35,9.10,9.32,32448,298713
20141210,ELT,Oslo B�rs,9.50,9.50,9.00,9.39,216995,2009860
20141209,ELT,Oslo B�rs,9.70,9.71,9.30,9.36,97599,926459
20141208,ELT,Oslo B�rs,9.85,10.00,9.65,9.65,61600,597855
20141205,ELT,Oslo B�rs,10.05,10.15,9.70,9.85,44774,438569
20141204,ELT,Oslo B�rs,9.90,10.10,9.90,10.05,9003,90334
20141203,ELT,Oslo B�rs,9.57,9.92,9.57,9.86,57704,570800
20141202,ELT,Oslo B�rs,9.76,9.85,9.70,9.85,17816,173900
20141201,ELT,Oslo B�rs,9.80,10.00,9.70,9.70,38257,371900
20141128,ELT,Oslo B�rs,9.70,10.20,9.70,10.10,74793,748955
20141127,ELT,Oslo B�rs,9.75,9.93,9.70,9.84,113145,1106780
20141126,ELT,Oslo B�rs,10.00,10.00,9.85,9.85,33884,334959
20141125,ELT,Oslo B�rs,10.20,10.20,9.98,10.00,72050,723581
20141124,ELT,Oslo B�rs,10.25,10.30,10.00,10.05,41261,416585
20141121,ELT,Oslo B�rs,10.10,10.30,10.10,10.30,9511,97143
20141120,ELT,Oslo B�rs,10.30,10.30,9.99,10.25,27303,273403
20141119,ELT,Oslo B�rs,10.20,10.30,10.00,10.30,36148,363177
20141118,ELT,Oslo B�rs,10.00,10.25,10.00,10.25,872,8730
20141117,ELT,Oslo B�rs,10.00,10.60,10.00,10.00,236904,2441957
20141114,ELT,Oslo B�rs,10.20,10.30,10.05,10.30,66672,675259
20141113,ELT,Oslo B�rs,10.20,10.25,10.10,10.25,164538,1668644
20141112,ELT,Oslo B�rs,10.10,10.40,10.10,10.40,48712,497901
20141111,ELT,Oslo B�rs,10.50,10.60,10.10,10.50,25079,258050
20141110,ELT,Oslo B�rs,10.30,10.65,10.15,10.50,86873,893437
20141107,ELT,Oslo B�rs,9.65,10.30,9.65,10.30,103623,1035737
20141106,ELT,Oslo B�rs,9.96,10.00,9.65,9.98,83786,828801
20141105,ELT,Oslo B�rs,9.78,9.83,9.62,9.70,964098,9357873
20141104,ELT,Oslo B�rs,9.30,9.97,9.30,9.66,83835,806909
20141103,ELT,Oslo B�rs,9.91,9.99,9.73,9.80,91363,896782
20141031,ELT,Oslo B�rs,9.31,10.40,9.31,9.80,618118,6124919
20141030,ELT,Oslo B�rs,8.45,8.70,8.40,8.70,29155,249998
20141029,ELT,Oslo B�rs,8.80,8.80,8.40,8.40,3891,33598
20141028,ELT,Oslo B�rs,8.76,8.79,8.74,8.75,41070,355694
20141027,ELT,Oslo B�rs,8.68,8.86,8.66,8.86,3280,28588
20141024,ELT,Oslo B�rs,8.40,8.90,8.40,8.70,41586,355809
20141023,ELT,Oslo B�rs,8.65,8.98,8.40,8.40,68161,582739
20141022,ELT,Oslo B�rs,8.90,9.10,8.89,9.10,16900,151554
20141021,ELT,Oslo B�rs,8.61,8.89,8.61,8.89,101746,884983
20141020,ELT,Oslo B�rs,8.65,8.65,8.61,8.65,35233,304258
20141017,ELT,Oslo B�rs,8.56,8.60,8.45,8.60,26863,230046
20141016,ELT,Oslo B�rs,8.82,8.82,8.30,8.32,49973,418946
20141015,ELT,Oslo B�rs,8.87,8.90,8.40,8.42,73524,633069
20141014,ELT,Oslo B�rs,8.90,8.94,8.60,8.60,30217,262369
20141013,ELT,Oslo B�rs,8.60,9.00,8.60,9.00,15853,139263
20141010,ELT,Oslo B�rs,8.60,8.80,8.60,8.80,35908,313966
20141009,ELT,Oslo B�rs,8.85,8.90,8.76,8.90,23402,206608
20141008,ELT,Oslo B�rs,8.99,9.00,8.81,8.82,2715,24049
20141007,ELT,Oslo B�rs,9.10,9.10,8.80,8.90,26624,238005
20141006,ELT,Oslo B�rs,9.00,9.15,8.99,9.15,25780,233340
20141003,ELT,Oslo B�rs,9.09,9.09,8.66,8.87,72209,639594
20141002,ELT,Oslo B�rs,9.25,9.25,8.90,9.03,35155,316761
20141001,ELT,Oslo B�rs,9.25,9.30,9.25,9.27,36663,339284
20140930,ELT,Oslo B�rs,9.05,9.38,9.05,9.25,9728,89934
20140929,ELT,Oslo B�rs,9.45,9.45,9.01,9.01,4945,46170
20140926,ELT,Oslo B�rs,9.20,9.35,9.20,9.35,5290,48928
20140925,ELT,Oslo B�rs,9.29,9.30,9.25,9.25,23781,220725
20140924,ELT,Oslo B�rs,9.27,9.27,9.13,9.15,19750,181919
20140923,ELT,Oslo B�rs,9.40,9.40,9.25,9.40,39937,370587
20140922,ELT,Oslo B�rs,9.35,9.40,9.23,9.25,56322,525271
20140919,ELT,Oslo B�rs,9.30,9.31,9.01,9.31,248463,2307400
20140918,ELT,Oslo B�rs,9.23,9.30,9.20,9.30,109529,1013352
20140917,ELT,Oslo B�rs,9.00,9.25,9.00,9.20,1672576,15232931
20140916,ELT,Oslo B�rs,9.10,9.10,8.95,8.95,72339,652304
20140915,ELT,Oslo B�rs,9.05,9.14,9.05,9.06,170832,1551736
20140912,ELT,Oslo B�rs,9.06,9.31,8.60,9.20,158899,1451449
20140911,ELT,Oslo B�rs,9.25,9.30,8.99,9.00,135130,1223027
20140910,ELT,Oslo B�rs,9.16,9.44,9.16,9.20,188535,1738524
20140909,ELT,Oslo B�rs,8.64,9.19,8.64,9.10,130434,1178762
20140908,ELT,Oslo B�rs,8.65,8.65,8.60,8.60,9248,79755
20140905,ELT,Oslo B�rs,8.65,8.65,8.53,8.65,67574,586510
20140904,ELT,Oslo B�rs,8.75,8.90,8.72,8.72,90120,794392
20140903,ELT,Oslo B�rs,8.90,8.90,8.81,8.81,57232,508733
20140902,ELT,Oslo B�rs,8.80,8.95,8.80,8.86,89671,795697
20140901,ELT,Oslo B�rs,8.60,8.81,8.60,8.75,61961,544796
20140829,ELT,Oslo B�rs,8.40,8.56,8.40,8.51,36747,310922
20140828,ELT,Oslo B�rs,8.30,8.44,8.25,8.40,38596,323888
20140827,ELT,Oslo B�rs,8.55,8.60,8.10,8.25,151565,1288989
20140826,ELT,Oslo B�rs,8.70,8.70,8.43,8.46,19636,166514
20140825,ELT,Oslo B�rs,8.61,8.61,8.30,8.30,7027,60422
20140822,ELT,Oslo B�rs,8.64,8.65,8.51,8.62,27738,238825
20140821,ELT,Oslo B�rs,8.57,8.57,8.46,8.57,122026,1037709
20140820,ELT,Oslo B�rs,8.69,8.70,8.60,8.69,54211,470389
20140819,ELT,Oslo B�rs,8.60,8.79,8.56,8.56,33066,284967
20140818,ELT,Oslo B�rs,8.80,8.80,8.60,8.60,96372,842434
20140815,ELT,Oslo B�rs,8.80,9.00,8.75,8.75,19301,171639
20140814,ELT,Oslo B�rs,8.80,8.80,8.76,8.80,7677,67530
20140813,ELT,Oslo B�rs,8.70,8.90,8.66,8.78,30616,268852
20140812,ELT,Oslo B�rs,8.79,8.79,8.50,8.62,64323,563636
20140811,ELT,Oslo B�rs,9.00,9.00,8.80,8.80,4582,40429
20140808,ELT,Oslo B�rs,8.90,9.00,8.70,9.00,32804,289058
20140807,ELT,Oslo B�rs,8.90,8.90,8.75,8.75,2769,24414
20140806,ELT,Oslo B�rs,8.90,8.95,8.80,8.80,50922,452901
20140805,ELT,Oslo B�rs,9.00,9.00,8.75,8.75,56946,509852
20140804,ELT,Oslo B�rs,8.85,9.00,8.85,9.00,45257,406430
20140801,ELT,Oslo B�rs,9.00,9.00,8.81,8.81,16686,147732
20140731,ELT,Oslo B�rs,9.20,9.22,9.01,9.01,19488,179231
20140730,ELT,Oslo B�rs,8.96,9.18,8.96,9.18,17058,155699
20140729,ELT,Oslo B�rs,9.10,9.19,9.01,9.01,2542,23250
20140728,ELT,Oslo B�rs,8.75,9.00,8.75,9.00,8567,76755
20140725,ELT,Oslo B�rs,8.80,8.85,8.78,8.85,3575,31463
20140724,ELT,Oslo B�rs,8.94,8.98,8.80,8.80,3255,29050
20140723,ELT,Oslo B�rs,9.00,9.21,8.88,8.88,69337,623129
20140722,ELT,Oslo B�rs,9.10,9.10,9.00,9.00,5332,48518
20140721,ELT,Oslo B�rs,9.01,9.22,8.98,9.00,95435,860108
20140718,ELT,Oslo B�rs,9.00,9.09,8.63,9.00,174982,1570722
20140717,ELT,Oslo B�rs,8.50,9.08,8.50,9.00,41880,376624
20140716,ELT,Oslo B�rs,9.10,9.19,8.50,9.00,117991,1063286
20140715,ELT,Oslo B�rs,9.20,9.20,9.07,9.15,35361,322001
20140714,ELT,Oslo B�rs,9.35,9.58,9.25,9.25,347992,3239139
20140711,ELT,Oslo B�rs,9.45,9.75,9.45,9.72,56110,543583
20140710,ELT,Oslo B�rs,9.49,9.65,9.46,9.65,4127,39063
20140709,ELT,Oslo B�rs,9.62,9.75,9.45,9.50,49604,481126
20140708,ELT,Oslo B�rs,9.75,9.75,9.55,9.70,4246,41248
20140707,ELT,Oslo B�rs,9.60,9.73,9.60,9.73,9238,88943
20140704,ELT,Oslo B�rs,9.45,9.60,9.45,9.60,13640,130228
20140703,ELT,Oslo B�rs,9.50,9.60,9.42,9.45,26437,250453
20140702,ELT,Oslo B�rs,9.30,9.53,9.30,9.50,20241,190774
20140701,ELT,Oslo B�rs,9.30,9.40,9.30,9.32,52805,491908
20140630,ELT,Oslo B�rs,9.61,9.70,9.38,9.50,46133,439656
20140627,ELT,Oslo B�rs,9.45,9.50,9.36,9.50,23477,222108
20140626,ELT,Oslo B�rs,9.58,9.58,9.21,9.50,564736,5366488
20140625,ELT,Oslo B�rs,9.70,9.70,9.40,9.58,46434,445913
20140624,ELT,Oslo B�rs,9.60,9.70,9.55,9.60,266260,2557885
20140623,ELT,Oslo B�rs,9.75,9.75,9.52,9.55,42951,412168
20140620,ELT,Oslo B�rs,9.43,9.69,9.43,9.69,106717,1013332
20140619,ELT,Oslo B�rs,9.45,9.45,9.30,9.45,3538,33284
20140618,ELT,Oslo B�rs,9.20,9.45,9.20,9.45,9877,92611
20140617,ELT,Oslo B�rs,9.25,9.30,9.15,9.20,201402,1856528
20140616,ELT,Oslo B�rs,9.21,9.33,9.10,9.25,76500,706980
20140613,ELT,Oslo B�rs,9.43,9.55,9.00,9.33,90105,844752
20140612,ELT,Oslo B�rs,9.18,9.78,9.15,9.55,126036,1194420
20140611,ELT,Oslo B�rs,9.00,9.60,8.99,9.10,184115,1710024
20140610,ELT,Oslo B�rs,8.85,8.90,8.73,8.90,297635,2630648
20140606,ELT,Oslo B�rs,8.70,8.89,8.70,8.85,68498,602192
20140605,ELT,Oslo B�rs,8.41,8.69,8.40,8.67,222801,1918472
20140604,ELT,Oslo B�rs,8.43,8.64,8.27,8.39,50608,425773
20140603,ELT,Oslo B�rs,8.48,8.68,8.35,8.50,326906,2774032
20140602,ELT,Oslo B�rs,8.35,8.45,8.21,8.37,18562,155369
20140530,ELT,Oslo B�rs,8.20,8.32,8.20,8.25,27464,226128
20140528,ELT,Oslo B�rs,8.25,8.34,8.20,8.28,44430,366769
20140527,ELT,Oslo B�rs,8.30,8.41,8.20,8.30,65048,539439
20140526,ELT,Oslo B�rs,8.19,8.38,8.10,8.38,45247,372446
20140523,ELT,Oslo B�rs,8.10,8.19,8.09,8.15,167968,1368487
20140522,ELT,Oslo B�rs,8.00,8.15,8.00,8.13,75490,612537
20140521,ELT,Oslo B�rs,8.25,8.25,8.07,8.07,17369,141975
20140520,ELT,Oslo B�rs,8.70,8.70,8.16,8.25,136152,1134880
20140519,ELT,Oslo B�rs,8.76,8.86,8.37,8.50,39418,337108
20140516,ELT,Oslo B�rs,8.34,8.70,8.20,8.70,125047,1059974
20140515,ELT,Oslo B�rs,8.26,8.50,8.26,8.39,57440,479833
20140514,ELT,Oslo B�rs,8.49,8.49,8.20,8.25,27737,230900
20140513,ELT,Oslo B�rs,7.84,8.24,7.60,8.24,258122,2070773
20140512,ELT,Oslo B�rs,7.60,7.75,7.60,7.75,26313,203842
20140509,ELT,Oslo B�rs,7.60,7.83,7.50,7.70,104146,795119
20140508,ELT,Oslo B�rs,7.94,7.94,7.50,7.50,113016,858233
20140507,ELT,Oslo B�rs,7.90,7.90,7.60,7.69,43311,337821
20140506,ELT,Oslo B�rs,8.25,8.40,8.10,8.40,180298,1497064
20140505,ELT,Oslo B�rs,8.25,8.25,8.15,8.25,113512,934022
20140502,ELT,Oslo B�rs,8.21,8.25,8.02,8.25,158926,1304329
20140430,ELT,Oslo B�rs,8.11,8.17,8.05,8.15,24127,196022
20140429,ELT,Oslo B�rs,7.90,8.25,7.76,8.10,181547,1468633
20140428,ELT,Oslo B�rs,7.50,7.50,7.45,7.45,39974,299314
20140425,ELT,Oslo B�rs,7.70,7.80,7.40,7.50,389037,2919514
20140424,ELT,Oslo B�rs,7.25,7.70,7.25,7.70,27400,202949
20140423,ELT,Oslo B�rs,7.38,7.40,7.30,7.35,5003,36790
20140422,ELT,Oslo B�rs,7.40,7.45,7.40,7.40,10003,74155
20140416,ELT,Oslo B�rs,7.40,7.40,7.40,7.40,6217,46005
20140415,ELT,Oslo B�rs,7.35,7.40,7.35,7.40,1207,8881
20140414,ELT,Oslo B�rs,7.50,7.50,6.70,7.36,64486,479634
20140411,ELT,Oslo B�rs,7.60,7.65,7.59,7.60,16775,127478
20140410,ELT,Oslo B�rs,7.59,7.76,7.56,7.60,15961,120982
20140409,ELT,Oslo B�rs,7.74,7.74,7.55,7.59,36321,276371
20140408,ELT,Oslo B�rs,7.64,7.65,7.60,7.60,115185,876185
20140407,ELT,Oslo B�rs,7.76,7.76,7.60,7.63,18752,143108
20140404,ELT,Oslo B�rs,7.68,7.99,7.63,7.93,48600,377182
20140403,ELT,Oslo B�rs,7.61,7.68,7.60,7.60,4861,37106
20140402,ELT,Oslo B�rs,7.63,7.70,7.55,7.60,146799,1116393
20140401,ELT,Oslo B�rs,7.61,7.70,7.61,7.70,19332,148698
20140331,ELT,Oslo B�rs,7.55,7.60,7.50,7.60,89501,678695
20140328,ELT,Oslo B�rs,7.49,7.60,7.49,7.60,77171,578781
20140327,ELT,Oslo B�rs,7.45,7.45,7.02,7.40,101282,759492
20140326,ELT,Oslo B�rs,7.47,7.50,7.27,7.47,52111,388322
20140325,ELT,Oslo B�rs,7.22,7.22,7.19,7.20,11026,79431
20140324,ELT,Oslo B�rs,7.19,7.30,7.18,7.30,2479,17822
20140321,ELT,Oslo B�rs,7.18,7.20,7.18,7.20,13650,98257
20140320,ELT,Oslo B�rs,7.11,7.21,7.11,7.20,9504,68203
20140319,ELT,Oslo B�rs,7.09,7.24,7.06,7.19,104722,750534
20140318,ELT,Oslo B�rs,7.20,7.25,7.12,7.25,1614,11656
20140317,ELT,Oslo B�rs,7.10,7.22,7.10,7.20,55820,398338
20140314,ELT,Oslo B�rs,7.27,7.27,7.19,7.19,4967,36020
20140313,ELT,Oslo B�rs,7.43,7.43,7.26,7.26,45072,331153
20140312,ELT,Oslo B�rs,7.50,7.52,7.40,7.40,25198,188187
20140311,ELT,Oslo B�rs,7.40,7.59,7.40,7.59,212443,1593332
20140310,ELT,Oslo B�rs,7.35,7.40,7.35,7.40,14359,105726
20140307,ELT,Oslo B�rs,7.45,7.50,7.45,7.50,128999,966312
20140306,ELT,Oslo B�rs,7.28,7.50,7.28,7.50,232549,1711324
20140305,ELT,Oslo B�rs,7.28,7.30,7.08,7.30,26341,191837
20140304,ELT,Oslo B�rs,7.09,7.18,7.09,7.13,33774,240892
20140303,ELT,Oslo B�rs,7.11,7.35,7.11,7.33,4849,35536
20140228,ELT,Oslo B�rs,7.05,7.40,7.05,7.35,39701,292523
20140227,ELT,Oslo B�rs,7.20,7.25,7.11,7.25,19859,143269
20140226,ELT,Oslo B�rs,6.92,7.19,6.92,7.18,68453,484253
20140225,ELT,Oslo B�rs,7.25,7.25,7.10,7.20,70666,503583
20140224,ELT,Oslo B�rs,6.93,7.25,6.92,7.25,6390,44973
20140221,ELT,Oslo B�rs,6.95,7.13,6.95,7.08,129212,911951
20140220,ELT,Oslo B�rs,7.15,7.15,6.97,6.97,88099,618952
20140219,ELT,Oslo B�rs,7.10,7.20,7.10,7.20,20802,148274
20140218,ELT,Oslo B�rs,7.13,7.16,7.10,7.10,142528,1016733
20140217,ELT,Oslo B�rs,7.03,7.18,7.03,7.13,79533,565960
20140214,ELT,Oslo B�rs,7.15,7.30,7.15,7.25,76571,554281
20140213,ELT,Oslo B�rs,7.43,7.43,6.93,7.37,276928,1992939
20140212,ELT,Oslo B�rs,7.51,7.60,7.44,7.49,60263,452550
20140211,ELT,Oslo B�rs,7.48,7.48,7.48,7.48,116,867
20140210,ELT,Oslo B�rs,7.40,7.50,7.31,7.50,15320,113425
20140207,ELT,Oslo B�rs,7.30,7.50,7.30,7.50,22623,166190
20140206,ELT,Oslo B�rs,7.40,7.71,7.29,7.38,21174,156180
20140205,ELT,Oslo B�rs,7.51,7.55,7.41,7.41,5322,39781
20140204,ELT,Oslo B�rs,7.44,7.45,7.25,7.41,87684,646054
20140203,ELT,Oslo B�rs,7.47,7.70,7.47,7.51,3053,23252
20140131,ELT,Oslo B�rs,7.55,7.55,7.46,7.46,77905,582317
20140130,ELT,Oslo B�rs,7.77,7.77,7.44,7.44,16009,120609
20140129,ELT,Oslo B�rs,7.65,7.69,7.60,7.60,8729,66702
20140128,ELT,Oslo B�rs,7.51,7.60,7.50,7.60,317741,2414075
20140127,ELT,Oslo B�rs,7.61,7.64,7.40,7.40,60143,446940
20140124,ELT,Oslo B�rs,7.76,7.79,7.69,7.79,213934,1648177
20140123,ELT,Oslo B�rs,7.70,7.99,7.67,7.75,26991,209011
20140122,ELT,Oslo B�rs,7.75,7.91,7.75,7.89,87921,691519
20140121,ELT,Oslo B�rs,8.00,8.31,7.75,7.75,200569,1608345
20140120,ELT,Oslo B�rs,7.81,7.95,7.80,7.92,20963,165728
20140117,ELT,Oslo B�rs,7.98,8.03,7.75,7.81,72733,574844
20140116,ELT,Oslo B�rs,7.33,7.77,7.33,7.77,269493,2041729
20140115,ELT,Oslo B�rs,7.20,7.45,7.20,7.32,536342,3908594
20140114,ELT,Oslo B�rs,6.89,7.20,6.89,7.20,33126,231194
20140113,ELT,Oslo B�rs,7.09,7.20,7.05,7.20,52251,369071
20140110,ELT,Oslo B�rs,7.01,7.10,6.84,7.10,50064,349618
20140109,ELT,Oslo B�rs,7.10,7.10,6.96,7.10,137787,976862
20140108,ELT,Oslo B�rs,7.10,7.10,7.03,7.08,60612,428493
20140107,ELT,Oslo B�rs,7.01,7.04,7.01,7.04,7913,55617
20140106,ELT,Oslo B�rs,6.75,7.20,6.75,7.20,73267,512168
20140103,ELT,Oslo B�rs,7.00,7.10,6.70,6.75,34474,237772
20140102,ELT,Oslo B�rs,7.01,7.19,7.00,7.19,23554,165603
20131230,ELT,Oslo B�rs,7.01,7.12,7.00,7.11,23729,167707
20131227,ELT,Oslo B�rs,7.00,7.06,6.90,7.06,39997,279597
20131223,ELT,Oslo B�rs,7.12,7.19,6.96,7.04,24802,175767
20131220,ELT,Oslo B�rs,7.10,7.13,6.96,7.06,43839,307862
20131219,ELT,Oslo B�rs,7.11,7.19,7.04,7.14,247870,1762406
20131218,ELT,Oslo B�rs,7.00,7.20,7.00,7.11,7245,51537
20131217,ELT,Oslo B�rs,7.19,7.19,7.09,7.15,107097,765537
20131216,ELT,Oslo B�rs,7.15,7.15,6.84,7.15,74813,528258
20131213,ELT,Oslo B�rs,7.00,7.15,7.00,7.15,48218,338486
20131212,ELT,Oslo B�rs,7.09,7.30,6.78,7.10,1306704,9175669
20131211,ELT,Oslo B�rs,7.24,7.25,7.07,7.13,36759,264043
20131209,ELT,Oslo B�rs,7.30,7.30,7.25,7.30,50040,364189
20131206,ELT,Oslo B�rs,7.11,7.30,7.11,7.30,63033,452805
20131205,ELT,Oslo B�rs,7.08,7.15,7.00,7.15,31978,228190
20131204,ELT,Oslo B�rs,7.29,7.29,7.20,7.20,22227,160538
20131203,ELT,Oslo B�rs,7.29,7.29,7.22,7.29,15057,109705
20131202,ELT,Oslo B�rs,7.18,7.30,7.17,7.30,111112,809011
20131129,ELT,Oslo B�rs,7.07,7.34,7.07,7.20,177678,1289014
20131128,ELT,Oslo B�rs,7.25,7.25,7.07,7.07,4554,32664
20131127,ELT,Oslo B�rs,7.20,7.25,7.06,7.25,108874,778048
20131126,ELT,Oslo B�rs,7.10,7.26,7.01,7.20,159686,1141612
20131125,ELT,Oslo B�rs,7.20,7.20,6.99,7.10,81503,579779
20131122,ELT,Oslo B�rs,7.25,7.26,7.15,7.17,75070,543262
20131121,ELT,Oslo B�rs,7.34,7.34,7.20,7.30,74116,541527
20131120,ELT,Oslo B�rs,7.30,7.44,7.30,7.32,42428,310173
20131119,ELT,Oslo B�rs,7.35,7.35,7.34,7.34,2750,20210
20131118,ELT,Oslo B�rs,7.45,7.48,7.30,7.30,10748,79442
20131115,ELT,Oslo B�rs,7.40,7.48,7.30,7.40,368661,2728508
20131114,ELT,Oslo B�rs,7.44,7.46,7.41,7.41,47604,354817
20131113,ELT,Oslo B�rs,7.44,7.48,7.32,7.45,58211,430825
20131112,ELT,Oslo B�rs,7.55,7.55,7.31,7.44,23880,176249
20131111,ELT,Oslo B�rs,7.60,7.60,7.55,7.58,14449,109671
20131108,ELT,Oslo B�rs,7.64,7.64,7.30,7.61,258765,1934672
20131107,ELT,Oslo B�rs,7.42,7.70,7.40,7.59,540779,4061785
20131106,ELT,Oslo B�rs,7.44,7.44,7.35,7.44,72092,534414
20131105,ELT,Oslo B�rs,7.15,7.44,7.05,7.44,475726,3485904
20131104,ELT,Oslo B�rs,7.00,7.13,7.00,7.13,186795,1310866
20131101,ELT,Oslo B�rs,7.00,7.15,7.00,7.00,124631,876272
