20131105,IGE,Oslo B�rs,3.50,3.80,3.40,3.80,134331,49265.2
20131104,IGE,Oslo B�rs,3.50,3.60,3.40,3.50,115319,40473.8
20131101,IGE,Oslo B�rs,3.40,3.50,3.30,3.50,17129,5823.6
20131031,IGE,Oslo B�rs,3.40,3.60,3.40,3.40,78430,27088
20131030,IGE,Oslo B�rs,3.40,3.50,3.30,3.40,52647,17871
20131029,IGE,Oslo B�rs,3.60,3.60,3.30,3.40,138110,46648.1
20131028,IGE,Oslo B�rs,3.40,3.70,3.40,3.60,87317,30159.8
20131025,IGE,Oslo B�rs,3.40,3.60,3.30,3.40,144669,49310.4
20131024,IGE,Oslo B�rs,4.00,4.00,3.40,3.50,479846,178109.5
20131023,IGE,Oslo B�rs,3.70,4.30,3.60,3.80,542889,212249.9
20131022,IGE,Oslo B�rs,3.30,3.70,3.30,3.60,237642,84515.3
20131021,IGE,Oslo B�rs,3.50,3.50,3.30,3.40,55461,18461.6
20131018,IGE,Oslo B�rs,3.30,3.50,3.20,3.40,93493,31239.1
20131017,IGE,Oslo B�rs,3.30,3.30,3.10,3.20,20958,6734.4
20131016,IGE,Oslo B�rs,3.30,3.30,3.20,3.20,44187,14267.9
20131015,IGE,Oslo B�rs,3.20,3.30,3.10,3.30,288668,91400.5
20131014,IGE,Oslo B�rs,3.20,3.40,3.10,3.20,210492,67662.1
20131011,IGE,Oslo B�rs,3.00,3.30,3.00,3.10,57706,18111.1
20131010,IGE,Oslo B�rs,3.00,3.10,3.00,3.00,4155,1282.3
20131009,IGE,Oslo B�rs,3.00,3.10,3.00,3.10,59894,17994.2
20131008,IGE,Oslo B�rs,3.10,3.20,3.00,3.10,50226,15558.8
20131007,IGE,Oslo B�rs,3.30,3.40,3.00,3.20,264915,85921
20131004,IGE,Oslo B�rs,3.40,3.60,3.00,3.20,614881,201056.2
20131003,IGE,Oslo B�rs,3.00,3.10,2.80,3.00,191261,56232.7
20131002,IGE,Oslo B�rs,3.00,3.00,2.90,2.90,26320,7680.5
20131001,IGE,Oslo B�rs,2.90,3.00,2.90,2.90,83056,24469.8
20130930,IGE,Oslo B�rs,3.00,3.00,2.90,2.90,19545,5683.5
20130927,IGE,Oslo B�rs,3.10,3.10,2.90,3.00,102352,30600.8
20130926,IGE,Oslo B�rs,3.10,3.20,3.00,3.10,121873,37430.2
20130925,IGE,Oslo B�rs,2.90,3.50,2.90,3.20,655154,209269.3
20130924,IGE,Oslo B�rs,2.80,2.80,2.70,2.70,13629,3748.5
20130923,IGE,Oslo B�rs,2.80,2.80,2.70,2.80,41602,11644.5
20130920,IGE,Oslo B�rs,2.70,2.90,2.70,2.80,30833,8707.9
20130919,IGE,Oslo B�rs,2.70,2.80,2.70,2.80,54522,14966
20130918,IGE,Oslo B�rs,2.80,2.80,2.70,2.80,757,210.3
20130917,IGE,Oslo B�rs,2.70,2.70,2.70,2.70,4754,1283.6
20130916,IGE,Oslo B�rs,2.80,2.80,2.70,2.80,14606,4076.4
20130913,IGE,Oslo B�rs,2.70,2.80,2.70,2.70,3790,1040.6
20130912,IGE,Oslo B�rs,2.80,2.80,2.60,2.70,6949,1883.1
20130911,IGE,Oslo B�rs,2.70,2.80,2.70,2.80,4563,1257.7
20130910,IGE,Oslo B�rs,2.70,2.80,2.70,2.80,15191,4121
20130909,IGE,Oslo B�rs,2.70,2.80,2.70,2.70,7984,2170.6
20130906,IGE,Oslo B�rs,2.80,2.80,2.60,2.60,26967,7291.9
20130905,IGE,Oslo B�rs,2.80,2.80,2.60,2.80,21528,5832.6
20130904,IGE,Oslo B�rs,2.70,2.80,2.60,2.80,31480,8516.5
20130903,IGE,Oslo B�rs,2.70,2.70,2.60,2.70,43900,11430.1
20130902,IGE,Oslo B�rs,2.70,2.80,2.50,2.70,39180,10296.7
20130830,IGE,Oslo B�rs,2.70,2.80,2.50,2.60,160127,41733.8
20130829,IGE,Oslo B�rs,2.90,2.90,2.60,2.60,111823,30190.3
20130828,IGE,Oslo B�rs,2.80,2.90,2.70,2.80,105071,29330.6
20130827,IGE,Oslo B�rs,3.10,3.10,2.70,2.90,290715,84358.2
20130826,IGE,Oslo B�rs,3.70,3.70,3.00,3.20,414913,137403.6
20130823,IGE,Oslo B�rs,2.90,4.40,2.90,3.80,1601306,605277.4
20130802,IGE,Oslo B�rs,2.70,2.80,2.50,2.70,203198,53585.2
20130801,IGE,Oslo B�rs,2.80,2.80,2.60,2.70,57376,15366.6
20130731,IGE,Oslo B�rs,2.90,2.90,2.60,2.70,177353,48084.7
20130730,IGE,Oslo B�rs,2.70,3.10,2.60,2.90,441062,125857.5
20130729,IGE,Oslo B�rs,2.50,2.70,2.50,2.60,61896,15973.5
20130726,IGE,Oslo B�rs,2.60,2.70,2.50,2.60,159213,40141
20130725,IGE,Oslo B�rs,2.80,2.80,2.50,2.60,143012,37047.8
20130724,IGE,Oslo B�rs,2.70,2.80,2.70,2.70,39992,10900.8
20130723,IGE,Oslo B�rs,2.80,2.80,2.60,2.60,168034,45281.5
20130722,IGE,Oslo B�rs,2.80,2.90,2.80,2.80,976,274.2
20130719,IGE,Oslo B�rs,2.80,2.90,2.80,2.80,85428,23922.2
20130718,IGE,Oslo B�rs,2.80,2.90,2.80,2.90,17900,5067
20130717,IGE,Oslo B�rs,2.90,2.90,2.70,2.90,55378,15348.4
20130716,IGE,Oslo B�rs,2.80,2.90,2.70,2.90,161330,45017.5
20130715,IGE,Oslo B�rs,2.80,3.00,2.80,2.90,44928,12791.7
20130712,IGE,Oslo B�rs,2.80,3.00,2.80,2.90,21990,6274.4
20130711,IGE,Oslo B�rs,2.80,3.00,2.80,3.00,34665,10054.5
20130710,IGE,Oslo B�rs,2.80,3.00,2.80,2.90,20956,5967.1
20130709,IGE,Oslo B�rs,2.80,2.90,2.80,2.90,20291,5784.4
20130708,IGE,Oslo B�rs,2.90,3.00,2.80,2.90,44500,12771.1
20130705,IGE,Oslo B�rs,2.90,3.20,2.90,3.00,45874,14103.9
20130704,IGE,Oslo B�rs,3.20,3.20,2.90,3.00,46352,14236.1
20130703,IGE,Oslo B�rs,2.90,3.30,2.90,3.10,178361,54217.7
20130702,IGE,Oslo B�rs,2.90,2.90,2.80,2.90,16898,4742.3
20130701,IGE,Oslo B�rs,2.90,2.90,2.80,2.80,29885,8529.2
20130628,IGE,Oslo B�rs,2.80,3.00,2.80,3.00,23569,6638.6
20130627,IGE,Oslo B�rs,2.80,2.90,2.80,2.80,49264,14074
20130626,IGE,Oslo B�rs,2.90,3.00,2.90,2.90,52084,15161.2
20130625,IGE,Oslo B�rs,2.90,2.90,2.70,2.90,16868,4655
20130624,IGE,Oslo B�rs,2.90,3.00,2.80,2.80,44188,12528.1
20130621,IGE,Oslo B�rs,3.00,3.00,2.90,3.00,11367,3392.8
20130620,IGE,Oslo B�rs,2.90,3.00,2.90,3.00,51916,15058.5
20130619,IGE,Oslo B�rs,2.90,3.00,2.90,3.00,43210,12620.4
20130618,IGE,Oslo B�rs,3.00,3.10,3.00,3.00,18950,5686
20130617,IGE,Oslo B�rs,3.10,3.10,3.00,3.10,13210,3974.7
20130614,IGE,Oslo B�rs,3.00,3.10,3.00,3.10,5460,1644
20130613,IGE,Oslo B�rs,3.00,3.10,3.00,3.10,33512,10288.3
20130612,IGE,Oslo B�rs,3.10,3.20,3.00,3.10,32513,10053.6
20130611,IGE,Oslo B�rs,3.00,3.20,2.90,3.10,146005,44543.3
20130610,IGE,Oslo B�rs,3.20,3.20,3.00,3.20,31027,9588.3
20130607,IGE,Oslo B�rs,3.10,3.20,3.00,3.10,30436,9393.3
20130606,IGE,Oslo B�rs,3.00,3.20,3.00,3.20,22975,7111.9
20130605,IGE,Oslo B�rs,3.10,3.50,3.00,3.10,213850,69092.3
20130604,IGE,Oslo B�rs,3.10,3.30,3.00,3.10,73706,23327.4
20130603,IGE,Oslo B�rs,3.10,3.30,2.90,3.30,20528,6297.7
20130531,IGE,Oslo B�rs,3.00,3.10,2.90,3.10,65131,19656.3
20130530,IGE,Oslo B�rs,3.30,3.30,2.90,3.00,163491,49410.7
20130529,IGE,Oslo B�rs,3.40,3.40,3.20,3.30,57813,18570.6
20130528,IGE,Oslo B�rs,3.30,3.60,3.20,3.40,512600,175878.7
20130527,IGE,Oslo B�rs,2.70,3.40,2.70,3.30,409356,129383.4
20130524,IGE,Oslo B�rs,2.80,2.80,2.70,2.80,32326,9001.2
20130523,IGE,Oslo B�rs,2.70,2.80,2.60,2.70,57422,15378.7
20130522,IGE,Oslo B�rs,2.70,2.80,2.70,2.80,43091,11691.2
20130521,IGE,Oslo B�rs,2.80,2.80,2.70,2.80,26618,7300.4
20130516,IGE,Oslo B�rs,2.90,2.90,2.70,2.80,153278,41968.4
20130515,IGE,Oslo B�rs,3.00,3.00,2.80,2.90,54279,15707.6
20130514,IGE,Oslo B�rs,2.90,3.10,2.90,3.00,54770,16182.4
20130513,IGE,Oslo B�rs,3.20,3.20,2.90,2.90,97180,29486.9
20130510,IGE,Oslo B�rs,3.00,3.20,3.00,3.20,58086,18038.1
20130508,IGE,Oslo B�rs,3.20,3.20,3.00,3.10,43580,13394.2
20130507,IGE,Oslo B�rs,3.00,3.20,3.00,3.20,50039,15417.5
20130506,IGE,Oslo B�rs,3.10,3.20,2.90,3.00,118289,35546.8
20130503,IGE,Oslo B�rs,3.10,3.30,3.10,3.20,54647,17276.1
20130502,IGE,Oslo B�rs,3.10,3.20,3.00,3.00,59469,18414.9
20130430,IGE,Oslo B�rs,3.20,3.30,3.10,3.10,41519,13157.1
20130429,IGE,Oslo B�rs,3.30,3.40,3.20,3.40,34542,11353.7
20130426,IGE,Oslo B�rs,3.30,3.30,3.10,3.30,86462,27588.4
20130425,IGE,Oslo B�rs,3.30,3.40,3.30,3.30,40238,13302.7
20130424,IGE,Oslo B�rs,3.30,3.40,3.10,3.20,178490,57944.3
20130423,IGE,Oslo B�rs,3.50,3.50,3.30,3.40,73343,24430.1
20130422,IGE,Oslo B�rs,3.40,3.60,3.30,3.50,52764,17965.6
20130419,IGE,Oslo B�rs,3.40,3.50,3.40,3.40,34425,11853.8
20130418,IGE,Oslo B�rs,3.60,3.70,3.30,3.30,72587,25493.1
20130417,IGE,Oslo B�rs,3.70,3.80,3.60,3.70,31636,11679.5
20130416,IGE,Oslo B�rs,3.70,3.80,3.60,3.60,32565,11939.2
20130415,IGE,Oslo B�rs,3.80,3.80,3.60,3.70,112105,41560.2
20130412,IGE,Oslo B�rs,3.80,3.90,3.70,3.70,89126,33441.9
20130411,IGE,Oslo B�rs,3.90,4.00,3.80,3.90,147085,57144.9
20130410,IGE,Oslo B�rs,4.00,4.00,3.70,4.00,81431,30863.4
20130409,IGE,Oslo B�rs,3.80,4.00,3.70,4.00,48816,18648.7
20130408,IGE,Oslo B�rs,3.80,3.90,3.80,3.80,8414,3200.2
20130405,IGE,Oslo B�rs,3.80,3.90,3.70,3.80,66911,25406.2
20130404,IGE,Oslo B�rs,3.90,4.00,3.80,3.90,43099,16827.9
20130403,IGE,Oslo B�rs,3.90,4.10,3.90,3.90,44199,17524.6
20130402,IGE,Oslo B�rs,4.10,4.10,3.70,3.90,268789,104525.6
20130327,IGE,Oslo B�rs,4.20,4.50,4.10,4.30,260779,112551.7
20130325,IGE,Oslo B�rs,4.40,4.40,3.90,3.90,341105,140119.2
20130322,IGE,Oslo B�rs,4.50,4.60,4.50,4.60,21096,9586.3
20130321,IGE,Oslo B�rs,4.40,4.60,4.40,4.50,7884,3508.7
20130320,IGE,Oslo B�rs,4.50,4.60,4.40,4.50,59814,27113.6
20130319,IGE,Oslo B�rs,4.20,4.80,4.20,4.40,109993,50431.1
20130318,IGE,Oslo B�rs,4.30,4.40,4.20,4.20,17058,7374.5
20130315,IGE,Oslo B�rs,4.30,4.50,4.30,4.40,33065,14515.8
20130314,IGE,Oslo B�rs,4.50,4.70,4.30,4.30,120819,54132.2
20130313,IGE,Oslo B�rs,4.10,4.60,4.10,4.50,67046,28858.3
20130312,IGE,Oslo B�rs,4.20,4.20,4.00,4.20,42498,17395.1
20130311,IGE,Oslo B�rs,4.20,4.30,4.10,4.10,67065,27974.8
20130308,IGE,Oslo B�rs,4.10,4.30,4.00,4.20,67543,28214.9
20130307,IGE,Oslo B�rs,4.10,4.10,3.90,4.10,35102,14171.1
20130306,IGE,Oslo B�rs,4.00,4.10,3.90,4.10,36703,14660
20130305,IGE,Oslo B�rs,4.10,4.10,4.00,4.10,69314,27801.3
20130304,IGE,Oslo B�rs,4.00,4.10,4.00,4.10,88359,35772.1
20130301,IGE,Oslo B�rs,4.10,4.10,4.00,4.00,16898,6818.6
20130228,IGE,Oslo B�rs,4.00,4.20,4.00,4.20,55246,22350
20130227,IGE,Oslo B�rs,4.30,4.30,3.90,4.20,62317,25435.3
20130226,IGE,Oslo B�rs,4.10,4.30,4.10,4.30,21915,9152.7
20130225,IGE,Oslo B�rs,4.10,4.30,4.10,4.30,57406,24318.4
20130222,IGE,Oslo B�rs,4.20,4.30,4.10,4.30,127752,53134.6
20130221,IGE,Oslo B�rs,4.30,4.30,4.10,4.30,57382,24334
20130220,IGE,Oslo B�rs,4.30,4.40,4.20,4.40,41305,17561.2
20130219,IGE,Oslo B�rs,4.20,4.30,4.10,4.30,63799,26764.8
20130218,IGE,Oslo B�rs,4.40,4.50,4.20,4.20,83547,36075.5
20130215,IGE,Oslo B�rs,4.40,4.50,4.30,4.40,14927,6586.9
20130214,IGE,Oslo B�rs,4.60,4.60,4.40,4.50,20427,9106.7
20130213,IGE,Oslo B�rs,4.30,4.90,4.30,4.50,359821,166277.8
20130212,IGE,Oslo B�rs,4.30,4.40,4.20,4.30,26981,11478
20130211,IGE,Oslo B�rs,4.40,4.40,4.20,4.20,30050,12943
20130208,IGE,Oslo B�rs,4.40,4.50,4.30,4.40,25475,11042.7
20130207,IGE,Oslo B�rs,4.30,4.50,4.20,4.40,214002,92823.9
20130206,IGE,Oslo B�rs,4.80,4.80,4.30,4.60,254468,115432.6
20130205,IGE,Oslo B�rs,4.80,4.90,4.60,4.80,118106,55298.2
20130204,IGE,Oslo B�rs,4.90,5.00,4.80,4.90,23040,11154.2
20130201,IGE,Oslo B�rs,4.80,4.90,4.80,4.90,37531,18360.8
20130131,IGE,Oslo B�rs,4.70,4.90,4.60,4.80,79543,37280.6
20130130,IGE,Oslo B�rs,5.10,5.10,4.80,4.80,59729,29013.4
20130129,IGE,Oslo B�rs,4.80,5.40,4.80,5.10,313945,160427.1
20130128,IGE,Oslo B�rs,4.90,4.90,4.60,4.70,62968,29986.7
20130125,IGE,Oslo B�rs,5.10,5.10,4.50,4.80,214608,103005.9
20130124,IGE,Oslo B�rs,5.40,5.50,5.20,5.20,134527,70991.3
20130123,IGE,Oslo B�rs,5.30,5.50,5.30,5.50,32634,17606.5
20130122,IGE,Oslo B�rs,5.40,5.50,5.30,5.40,92320,49571.9
20130121,IGE,Oslo B�rs,5.60,5.60,5.20,5.30,199817,107486.3
20130118,IGE,Oslo B�rs,5.40,5.80,5.30,5.50,557263,305919
20130117,IGE,Oslo B�rs,4.80,5.00,4.80,5.00,40705,19916
20130116,IGE,Oslo B�rs,4.90,4.90,4.80,4.80,12206,5865.9
20130115,IGE,Oslo B�rs,5.00,5.00,4.80,4.90,38017,18524.7
20130114,IGE,Oslo B�rs,5.00,5.20,4.90,5.00,100626,50295.7
20130111,IGE,Oslo B�rs,5.20,5.20,5.10,5.20,49007,25043.7
20130110,IGE,Oslo B�rs,5.30,5.30,5.00,5.30,73603,38242
20130109,IGE,Oslo B�rs,5.60,5.60,5.20,5.30,274323,148029.6
20130108,IGE,Oslo B�rs,5.00,5.40,5.00,5.30,200807,104221.5
20130107,IGE,Oslo B�rs,5.30,5.30,4.80,4.90,228093,113854.5
20130104,IGE,Oslo B�rs,4.60,5.30,4.60,5.20,331727,166898.3
20130103,IGE,Oslo B�rs,4.70,4.70,4.50,4.60,117716,53710.1
20130102,IGE,Oslo B�rs,4.50,4.70,4.40,4.60,49389,22412
20121228,IGE,Oslo B�rs,4.50,4.60,4.40,4.50,216055,96515
20121227,IGE,Oslo B�rs,4.30,4.60,4.30,4.40,51234,22918.8
20121221,IGE,Oslo B�rs,4.40,4.50,4.30,4.50,74662,32800.9
20121220,IGE,Oslo B�rs,4.50,4.50,4.30,4.40,145292,64598.5
20121219,IGE,Oslo B�rs,4.40,4.50,4.20,4.50,237697,104018.2
20121218,IGE,Oslo B�rs,4.50,4.60,4.30,4.30,138328,60631.9
20121217,IGE,Oslo B�rs,4.20,4.60,4.20,4.40,116864,51588.4
20121214,IGE,Oslo B�rs,4.40,4.40,4.20,4.30,71766,31048.1
20121213,IGE,Oslo B�rs,4.30,4.40,4.20,4.30,90480,38737.8
20121212,IGE,Oslo B�rs,4.10,4.30,4.10,4.30,141581,59908
20121211,IGE,Oslo B�rs,4.10,4.20,4.00,4.10,179946,74156.6
20121210,IGE,Oslo B�rs,4.20,4.30,4.10,4.10,87841,36661.8
20121207,IGE,Oslo B�rs,4.40,4.60,4.10,4.20,199015,84112.1
20121206,IGE,Oslo B�rs,4.50,4.70,4.20,4.50,477502,212301.6
20121205,IGE,Oslo B�rs,5.50,6.30,4.30,4.50,1259500,646876.6
20121204,IGE,Oslo B�rs,3.70,4.60,3.70,4.60,5691606,5223047.5
20121203,IGE,Oslo B�rs,3.60,3.70,3.60,3.60,40206,14584.1
20121130,IGE,Oslo B�rs,3.70,3.70,3.50,3.70,189965,69063.7
20121129,IGE,Oslo B�rs,3.80,3.80,3.60,3.80,46787,17328.9
20121128,IGE,Oslo B�rs,3.60,3.90,3.50,3.80,214369,80460.9
20121127,IGE,Oslo B�rs,3.80,3.80,3.50,3.60,354127,128239.7
20121126,IGE,Oslo B�rs,4.00,4.10,3.70,3.80,461605,179489.4
20121123,IGE,Oslo B�rs,4.10,4.20,4.00,4.10,15736,6451.8
20121122,IGE,Oslo B�rs,4.10,4.20,4.00,4.10,32420,13211.2
20121121,IGE,Oslo B�rs,4.10,4.20,4.00,4.10,348715,143846.2
20121120,IGE,Oslo B�rs,4.10,4.20,4.00,4.10,199431,81886.2
20121119,IGE,Oslo B�rs,4.00,4.20,4.00,4.20,338824,136496.3
20121116,IGE,Oslo B�rs,4.40,4.40,3.90,4.10,227556,92050.6
20121115,IGE,Oslo B�rs,4.60,4.60,4.10,4.30,188831,79542.4
20121114,IGE,Oslo B�rs,4.40,4.60,4.40,4.50,105089,47200
20121113,IGE,Oslo B�rs,4.50,4.50,4.40,4.50,66354,29352.6
20121112,IGE,Oslo B�rs,4.50,4.50,4.40,4.50,57903,25939.4
20121109,IGE,Oslo B�rs,4.50,4.50,4.40,4.50,35018,15418.8
20121108,IGE,Oslo B�rs,4.50,4.50,4.40,4.50,95315,42551.7
20121107,IGE,Oslo B�rs,4.60,4.60,4.40,4.40,74151,32928.1
20121106,IGE,Oslo B�rs,4.60,4.70,4.50,4.60,57307,26214.9
20121105,IGE,Oslo B�rs,4.70,4.80,4.60,4.60,54834,25580.9
20121102,IGE,Oslo B�rs,4.80,4.80,4.70,4.70,66695,31532.5
20121101,IGE,Oslo B�rs,4.80,4.90,4.80,4.90,87910,42686.4
20121031,IGE,Oslo B�rs,5.00,5.00,4.80,5.00,9220,4521.8
20121030,IGE,Oslo B�rs,5.10,5.10,4.90,5.00,24598,12059.9
20121029,IGE,Oslo B�rs,4.90,5.10,4.90,4.90,76286,37558.1
20121026,IGE,Oslo B�rs,5.00,5.30,4.90,5.00,60180,30494.7
20121025,IGE,Oslo B�rs,5.00,5.10,4.80,4.90,202718,99991.5
20121024,IGE,Oslo B�rs,5.00,5.10,4.90,4.90,36433,18251.3
20121023,IGE,Oslo B�rs,5.30,5.30,5.00,5.00,65110,33089.3
20121022,IGE,Oslo B�rs,5.10,5.30,4.90,5.30,114708,58751.2
20121019,IGE,Oslo B�rs,5.10,5.30,4.90,5.10,147360,74808.9
20121018,IGE,Oslo B�rs,5.30,5.50,5.00,5.10,234710,120036.8
20121017,IGE,Oslo B�rs,5.30,5.50,5.30,5.30,51880,27883.8
20121016,IGE,Oslo B�rs,5.10,5.50,5.00,5.10,276730,142897.8
20121015,IGE,Oslo B�rs,5.50,5.80,5.10,5.10,84701,45320.8
20121012,IGE,Oslo B�rs,5.90,5.90,5.50,5.50,46555,26115.3
20121011,IGE,Oslo B�rs,5.30,6.50,5.30,5.70,513672,296476.2
20121010,IGE,Oslo B�rs,4.90,5.40,4.70,5.40,215534,108830.7
20121009,IGE,Oslo B�rs,4.90,5.00,4.60,4.80,140975,67350.6
20121008,IGE,Oslo B�rs,5.20,5.30,4.80,4.80,189300,95244.1
20121005,IGE,Oslo B�rs,5.30,5.50,5.00,5.00,170788,88180
20121004,IGE,Oslo B�rs,6.00,6.40,5.30,5.30,1068474,623037.9
20121003,IGE,Oslo B�rs,4.40,6.10,4.20,5.90,1846713,1007956.5
20121002,IGE,Oslo B�rs,4.30,4.40,4.20,4.30,5871,2525.2
20121001,IGE,Oslo B�rs,4.30,4.40,4.20,4.20,19200,8278
20120928,IGE,Oslo B�rs,4.40,4.40,4.20,4.30,43908,19160.3
20120927,IGE,Oslo B�rs,4.30,4.40,4.10,4.20,28482,12185.1
20120926,IGE,Oslo B�rs,4.20,4.30,4.20,4.30,24650,10353.5
20120925,IGE,Oslo B�rs,4.30,4.30,4.20,4.20,27527,11727.6
20120924,IGE,Oslo B�rs,4.30,4.40,4.30,4.30,17755,7658.7
20120921,IGE,Oslo B�rs,4.50,4.50,4.30,4.30,47208,20376.6
20120920,IGE,Oslo B�rs,4.20,4.60,4.20,4.40,113570,50146.9
20120919,IGE,Oslo B�rs,4.30,4.30,4.20,4.20,30628,12963.4
20120918,IGE,Oslo B�rs,4.20,4.20,4.10,4.20,8073,3332.7
20120917,IGE,Oslo B�rs,4.20,4.30,4.10,4.20,80868,33896
20120914,IGE,Oslo B�rs,4.30,4.40,4.20,4.20,220596,94856.9
20120913,IGE,Oslo B�rs,4.30,4.50,4.20,4.20,28139,12055.5
20120912,IGE,Oslo B�rs,4.10,4.70,4.00,4.20,261709,114918.8
20120911,IGE,Oslo B�rs,4.00,4.10,4.00,4.00,40895,16669.1
20120910,IGE,Oslo B�rs,4.10,4.10,4.00,4.10,8797,3598.3
20120907,IGE,Oslo B�rs,4.10,4.10,4.00,4.10,27333,11120
20120906,IGE,Oslo B�rs,4.00,4.20,4.00,4.20,7338,3006.1
20120905,IGE,Oslo B�rs,4.20,4.20,4.00,4.00,62538,25921.5
20120904,IGE,Oslo B�rs,4.20,4.40,3.80,4.10,132047,53416.9
20120903,IGE,Oslo B�rs,4.30,4.30,3.90,4.20,240052,97383.6
20120831,IGE,Oslo B�rs,4.30,4.40,4.10,4.10,54746,23333.2
20120830,IGE,Oslo B�rs,4.40,4.40,4.30,4.30,36795,15922.6
20120829,IGE,Oslo B�rs,4.40,4.40,4.30,4.40,89213,38776.9
20120828,IGE,Oslo B�rs,4.50,4.50,4.30,4.30,50025,22109.5
20120827,IGE,Oslo B�rs,4.60,4.70,4.50,4.50,25233,11460.7
20120824,IGE,Oslo B�rs,4.60,4.80,4.40,4.60,37692,16979.9
20120823,IGE,Oslo B�rs,4.80,5.10,4.50,4.60,155622,73863.7
20120822,IGE,Oslo B�rs,4.80,4.80,4.60,4.60,66660,31529.8
20120821,IGE,Oslo B�rs,4.80,4.90,4.70,4.70,30535,14554.2
20120820,IGE,Oslo B�rs,4.60,5.00,4.60,4.80,74105,35502.7
20120817,IGE,Oslo B�rs,4.50,4.70,4.50,4.50,30332,14156.7
20120816,IGE,Oslo B�rs,4.50,4.70,4.50,4.60,27895,12805.9
20120815,IGE,Oslo B�rs,4.70,4.70,4.50,4.70,36133,16919.2
20120814,IGE,Oslo B�rs,4.70,4.80,4.60,4.70,9750,4561.9
20120813,IGE,Oslo B�rs,4.80,4.80,4.60,4.70,30336,14089.1
20120810,IGE,Oslo B�rs,4.80,4.80,4.70,4.70,24945,11747.7
20120809,IGE,Oslo B�rs,4.80,4.80,4.70,4.80,18185,8706.3
20120808,IGE,Oslo B�rs,4.70,4.80,4.70,4.80,1850,887.5
20120807,IGE,Oslo B�rs,4.70,4.90,4.70,4.80,27075,13055.2
20120806,IGE,Oslo B�rs,4.90,4.90,4.70,4.70,1233,592
20120803,IGE,Oslo B�rs,4.80,4.90,4.80,4.90,1443,706
20120802,IGE,Oslo B�rs,4.80,4.90,4.70,4.80,2462,1181.8
20120801,IGE,Oslo B�rs,4.80,4.90,4.70,4.90,4100,1949
20120731,IGE,Oslo B�rs,4.70,4.90,4.70,4.80,14262,6794.1
20120730,IGE,Oslo B�rs,4.80,4.80,4.70,4.70,10192,4875.3
20120727,IGE,Oslo B�rs,4.80,4.90,4.70,4.80,37873,18011.3
20120726,IGE,Oslo B�rs,4.80,4.90,4.70,4.90,10142,4872.9
