20150407,RGT,Oslo B�rs,4.90,4.90,4.66,4.66,10536,51566
20150401,RGT,Oslo B�rs,5.13,5.13,4.71,4.71,6187,30848
20150331,RGT,Oslo B�rs,4.88,4.88,4.79,4.88,2360,11516
20150330,RGT,Oslo B�rs,4.89,4.89,4.89,4.89,1292,6317
20150327,RGT,Oslo B�rs,5.14,5.14,4.91,4.91,5020,25097
20150326,RGT,Oslo B�rs,5.00,5.13,5.00,5.13,15131,77613
20150325,RGT,Oslo B�rs,5.01,5.08,5.00,5.00,10583,53206
20150324,RGT,Oslo B�rs,5.15,5.15,5.00,5.00,11250,57585
20150323,RGT,Oslo B�rs,5.00,5.14,5.00,5.14,31755,160600
20150320,RGT,Oslo B�rs,4.98,5.00,4.98,5.00,18800,93726
20150318,RGT,Oslo B�rs,4.64,4.70,4.64,4.70,22569,106068
20150317,RGT,Oslo B�rs,5.03,5.03,5.00,5.02,15125,75927
20150316,RGT,Oslo B�rs,4.85,5.23,4.85,5.01,18895,93357
20150313,RGT,Oslo B�rs,4.89,4.90,4.89,4.90,200,979
20150312,RGT,Oslo B�rs,4.98,4.98,4.75,4.90,50637,248441
20150311,RGT,Oslo B�rs,4.64,4.99,4.64,4.98,67513,331032
20150310,RGT,Oslo B�rs,4.70,4.85,4.64,4.64,5012,23982
20150309,RGT,Oslo B�rs,4.41,4.71,4.41,4.70,69411,319505
20150306,RGT,Oslo B�rs,4.37,4.57,4.37,4.56,26005,117211
20150305,RGT,Oslo B�rs,4.26,4.57,4.26,4.50,294664,1323195
20150304,RGT,Oslo B�rs,4.50,4.50,4.21,4.26,334038,1420728
20150303,RGT,Oslo B�rs,4.24,4.68,4.18,4.50,160423,688401
20150302,RGT,Oslo B�rs,4.65,4.65,4.01,4.20,293627,1240724
20150227,RGT,Oslo B�rs,4.11,5.00,4.10,4.55,50275,214858
20150226,RGT,Oslo B�rs,4.19,4.19,4.00,4.01,6058,24507
20150225,RGT,Oslo B�rs,4.20,4.20,4.20,4.20,2143,9000
20150224,RGT,Oslo B�rs,3.92,4.19,3.90,4.19,32499,129192
20150223,RGT,Oslo B�rs,4.23,4.23,4.00,4.00,26791,109383
20150220,RGT,Oslo B�rs,4.23,4.25,4.20,4.23,11448,48396
20150219,RGT,Oslo B�rs,4.07,4.12,4.07,4.12,88508,363010
20150218,RGT,Oslo B�rs,4.07,4.11,4.07,4.07,31255,127607
20150217,RGT,Oslo B�rs,4.30,4.30,4.06,4.07,53818,219917
20150216,RGT,Oslo B�rs,4.06,4.20,4.06,4.20,9951,41108
20150213,RGT,Oslo B�rs,4.00,4.06,3.90,4.00,51408,203463
20150211,RGT,Oslo B�rs,3.92,3.92,3.90,3.90,22209,86722
20150210,RGT,Oslo B�rs,3.92,3.92,3.90,3.92,35514,138902
20150209,RGT,Oslo B�rs,4.10,4.10,4.10,4.10,16,65
20150206,RGT,Oslo B�rs,4.06,4.10,4.06,4.10,12575,51057
20150205,RGT,Oslo B�rs,4.48,4.48,4.11,4.30,76835,324188
20150204,RGT,Oslo B�rs,4.64,4.64,4.07,4.47,24845,110009
20150203,RGT,Oslo B�rs,5.23,5.23,4.50,4.64,71783,346490
20150202,RGT,Oslo B�rs,5.04,5.40,5.04,5.40,102439,537327
20150130,RGT,Oslo B�rs,5.40,5.45,5.10,5.30,167762,887305
20150129,RGT,Oslo B�rs,5.29,5.61,5.29,5.40,35094,192548
20150128,RGT,Oslo B�rs,5.06,5.75,5.06,5.31,101013,547663
20150127,RGT,Oslo B�rs,5.07,5.17,5.05,5.06,39450,200879
20150126,RGT,Oslo B�rs,5.20,5.20,5.05,5.20,33100,168411
20150123,RGT,Oslo B�rs,5.25,5.25,4.94,5.17,166930,836927
20150122,RGT,Oslo B�rs,5.95,5.95,4.85,5.26,235341,1220834
20150121,RGT,Oslo B�rs,5.98,6.04,5.96,6.00,2254930,13522116
20150120,RGT,Oslo B�rs,5.98,5.99,5.98,5.98,542331,3244357
20150119,RGT,Oslo B�rs,5.98,5.99,5.98,5.99,522529,3125281
20150116,RGT,Oslo B�rs,5.98,6.00,5.98,5.99,562380,3366399
20150115,RGT,Oslo B�rs,5.98,5.99,5.98,5.99,704778,4214712
20150114,RGT,Oslo B�rs,5.97,6.00,5.97,5.98,1146344,6849281
20150113,RGT,Oslo B�rs,5.97,5.99,5.96,5.97,754339,4503323
20150112,RGT,Oslo B�rs,5.97,5.98,5.96,5.97,407675,2433818
20150109,RGT,Oslo B�rs,5.99,5.99,5.97,5.97,84578,505868
20150108,RGT,Oslo B�rs,6.00,6.01,5.97,5.98,187843,1126852
20150107,RGT,Oslo B�rs,6.00,6.00,5.99,5.99,102909,616444
20150106,RGT,Oslo B�rs,6.03,6.03,5.99,5.99,102321,614006
20150105,RGT,Oslo B�rs,6.05,6.05,5.99,6.03,42125,253119
20150102,RGT,Oslo B�rs,6.00,6.05,5.98,6.00,268466,1610818
20141230,RGT,Oslo B�rs,5.98,6.00,5.96,6.00,106336,636454
20141229,RGT,Oslo B�rs,5.95,6.00,5.95,5.96,61844,368605
20141223,RGT,Oslo B�rs,5.95,5.96,5.95,5.95,301531,1794142
20141222,RGT,Oslo B�rs,5.99,6.10,5.94,5.95,467239,2789254
20141219,RGT,Oslo B�rs,6.00,6.02,5.98,6.00,337844,2028383
20141218,RGT,Oslo B�rs,6.01,6.04,6.00,6.00,152442,915440
20141217,RGT,Oslo B�rs,6.01,6.04,6.00,6.01,247579,1488159
20141216,RGT,Oslo B�rs,6.00,6.04,6.00,6.01,399683,2401119
20141215,RGT,Oslo B�rs,6.01,6.09,6.00,6.00,301448,1817847
20141212,RGT,Oslo B�rs,6.06,6.06,6.00,6.01,165249,995316
20141211,RGT,Oslo B�rs,6.16,6.16,6.02,6.15,109123,665284
20141210,RGT,Oslo B�rs,6.30,6.45,6.15,6.20,147163,916652
20141209,RGT,Oslo B�rs,6.21,6.30,6.15,6.15,43423,270265
20141208,RGT,Oslo B�rs,6.35,6.80,6.12,6.25,161468,1032780
20141205,RGT,Oslo B�rs,6.20,6.35,6.14,6.35,219673,1382384
20141204,RGT,Oslo B�rs,6.02,6.42,6.02,6.20,363516,2242442
20141203,RGT,Oslo B�rs,6.05,6.05,6.00,6.02,73407,441211
20141202,RGT,Oslo B�rs,6.00,6.08,5.94,6.02,337595,2024883
20141201,RGT,Oslo B�rs,6.15,6.16,6.00,6.00,158140,956685
20141128,RGT,Oslo B�rs,6.04,6.15,6.00,6.15,380059,2283245
20141127,RGT,Oslo B�rs,6.11,6.21,6.05,6.15,79812,485036
20141126,RGT,Oslo B�rs,6.52,6.52,6.13,6.13,43123,271569
20141125,RGT,Oslo B�rs,6.60,6.70,6.52,6.52,95056,625236
20141124,RGT,Oslo B�rs,6.30,6.70,6.30,6.60,143804,945249
20141121,RGT,Oslo B�rs,6.08,6.24,6.00,6.24,175547,1073236
20141120,RGT,Oslo B�rs,6.10,6.10,6.05,6.08,70992,431745
20141119,RGT,Oslo B�rs,6.00,6.05,6.00,6.05,231763,1390988
20141118,RGT,Oslo B�rs,6.00,6.02,6.00,6.00,232726,1396741
20141117,RGT,Oslo B�rs,6.00,6.05,6.00,6.05,257024,1544984
20141114,RGT,Oslo B�rs,6.03,6.03,5.90,6.03,116666,699664
20141113,RGT,Oslo B�rs,5.95,6.05,5.95,6.02,114129,685148
20141112,RGT,Oslo B�rs,6.00,6.02,6.00,6.00,136797,821292
20141111,RGT,Oslo B�rs,5.74,6.00,5.74,6.00,36787,218946
20141110,RGT,Oslo B�rs,5.95,6.09,5.95,6.00,43206,260393
20141107,RGT,Oslo B�rs,6.09,6.09,5.95,5.95,54353,325803
20141106,RGT,Oslo B�rs,6.03,6.09,5.98,6.03,173905,1051026
20141105,RGT,Oslo B�rs,5.95,6.06,5.95,6.00,279643,1675204
20141104,RGT,Oslo B�rs,6.00,6.08,5.95,5.99,104099,623133
20141103,RGT,Oslo B�rs,5.91,6.10,5.90,6.00,237702,1426554
20141031,RGT,Oslo B�rs,5.96,6.09,5.90,5.92,191716,1148555
20141030,RGT,Oslo B�rs,6.03,6.06,5.90,5.97,123484,738334
20141029,RGT,Oslo B�rs,6.05,6.25,6.00,6.01,162754,989771
20141028,RGT,Oslo B�rs,6.10,6.35,5.95,6.25,343383,2106760
20141027,RGT,Oslo B�rs,5.92,6.50,5.92,6.01,689738,4232718
20141024,RGT,Oslo B�rs,5.70,5.92,5.70,5.91,582926,3416863
20141023,RGT,Oslo B�rs,5.65,5.70,5.55,5.70,919949,4282080
20141022,RGT,Oslo B�rs,5.63,5.69,5.44,5.69,31277228,187406876
20141021,RGT,Oslo B�rs,5.70,5.91,5.70,5.80,5191522,30217884
20141020,RGT,Oslo B�rs,3.40,5.55,3.34,5.47,4380165,23279648
20141017,RGT,Oslo B�rs,3.20,3.35,3.00,3.34,263130,840019
20141016,RGT,Oslo B�rs,3.23,3.23,2.90,3.00,364922,1099513
20141015,RGT,Oslo B�rs,3.20,3.29,3.08,3.17,169055,532780
20141014,RGT,Oslo B�rs,3.35,3.35,3.20,3.20,195137,635226
20141013,RGT,Oslo B�rs,3.12,3.47,3.04,3.39,592032,1930991
20141010,RGT,Oslo B�rs,3.50,3.50,3.22,3.27,484496,1592193
20141009,RGT,Oslo B�rs,3.51,3.62,3.50,3.50,163269,580654
20141008,RGT,Oslo B�rs,3.57,3.59,3.49,3.50,263616,925299
20141007,RGT,Oslo B�rs,3.74,3.82,3.56,3.57,278740,1014037
20141006,RGT,Oslo B�rs,4.24,4.49,3.85,3.89,375342,1516645
20141003,RGT,Oslo B�rs,4.05,4.10,4.00,4.01,174712,705780
20141002,RGT,Oslo B�rs,4.45,4.45,3.87,3.95,514661,2089287
20141001,RGT,Oslo B�rs,4.60,4.60,4.33,4.40,243337,1075869
20140930,RGT,Oslo B�rs,4.63,4.66,4.45,4.66,62135,284480
20140929,RGT,Oslo B�rs,4.65,4.76,4.58,4.63,72638,336590
20140926,RGT,Oslo B�rs,4.52,4.64,4.50,4.61,204456,932341
20140925,RGT,Oslo B�rs,4.65,4.65,4.45,4.52,308091,1398571
20140924,RGT,Oslo B�rs,4.50,4.60,4.45,4.57,92698,420160
20140923,RGT,Oslo B�rs,4.64,4.64,4.37,4.46,129615,576170
20140922,RGT,Oslo B�rs,4.45,4.65,4.40,4.47,62701,278730
20140919,RGT,Oslo B�rs,4.46,4.60,4.30,4.45,211512,940644
20140918,RGT,Oslo B�rs,4.31,4.50,4.30,4.41,195562,859186
20140917,RGT,Oslo B�rs,4.50,4.64,4.39,4.39,245165,1097595
20140916,RGT,Oslo B�rs,4.80,4.85,4.22,4.60,519163,2341893
20140915,RGT,Oslo B�rs,4.91,4.91,4.73,4.80,101935,493227
20140912,RGT,Oslo B�rs,4.90,4.99,4.87,4.89,180851,890507
20140911,RGT,Oslo B�rs,5.05,5.13,4.91,4.91,310810,1553708
20140910,RGT,Oslo B�rs,4.97,5.40,4.92,5.09,923807,4730511
20140909,RGT,Oslo B�rs,5.08,5.08,4.96,4.96,299852,1500414
20140908,RGT,Oslo B�rs,4.86,5.06,4.83,5.05,649009,3236360
20140905,RGT,Oslo B�rs,4.73,4.85,4.70,4.85,490395,2332559
20140904,RGT,Oslo B�rs,4.70,4.80,4.70,4.73,348274,1645599
20140903,RGT,Oslo B�rs,4.70,4.76,4.65,4.71,444395,2086452
20140902,RGT,Oslo B�rs,4.70,4.85,4.60,4.76,217638,1028892
20140901,RGT,Oslo B�rs,4.81,4.89,4.72,4.76,282841,1358943
20140829,RGT,Oslo B�rs,4.81,4.96,4.80,4.89,478398,2322837
20140828,RGT,Oslo B�rs,4.98,4.98,4.81,4.81,591750,2887019
20140827,RGT,Oslo B�rs,4.74,4.95,4.71,4.90,752928,3648282
20140826,RGT,Oslo B�rs,5.10,5.10,4.90,4.93,759969,3757741
20140825,RGT,Oslo B�rs,5.12,5.19,4.96,5.11,796995,4038020
20140822,RGT,Oslo B�rs,4.85,5.15,4.63,5.14,3524321,17511949
20140821,RGT,Oslo B�rs,4.81,4.92,4.46,4.72,2103155,9764670
20140820,RGT,Oslo B�rs,5.19,5.24,4.77,4.92,3840780,19038716
20140819,RGT,Oslo B�rs,5.36,5.79,5.30,5.75,5347776,29701694
20140818,RGT,Oslo B�rs,5.67,5.80,5.04,5.23,4942322,26493316
20140815,RGT,Oslo B�rs,3.70,3.74,3.55,3.65,194034,706951
20140814,RGT,Oslo B�rs,3.71,3.71,3.50,3.69,296106,1067927
20140813,RGT,Oslo B�rs,3.55,3.74,3.36,3.57,316464,1121150
20140812,RGT,Oslo B�rs,3.59,3.73,3.45,3.45,200527,714678
20140811,RGT,Oslo B�rs,3.70,3.80,3.62,3.62,267766,995304
20140808,RGT,Oslo B�rs,3.22,3.80,3.20,3.59,1233591,4277408
20140807,RGT,Oslo B�rs,3.55,3.61,3.21,3.34,1102497,3727969
20140806,RGT,Oslo B�rs,3.68,3.68,3.50,3.53,465449,1660948
20140805,RGT,Oslo B�rs,3.79,3.79,3.55,3.61,772761,2801937
20140804,RGT,Oslo B�rs,3.70,3.85,3.70,3.72,87228,325333
20140801,RGT,Oslo B�rs,3.78,3.83,3.61,3.72,422893,1562237
20140731,RGT,Oslo B�rs,3.85,3.91,3.77,3.78,398999,1518707
20140730,RGT,Oslo B�rs,3.86,3.93,3.81,3.81,332181,1285816
20140729,RGT,Oslo B�rs,3.86,3.95,3.86,3.86,182065,707071
20140728,RGT,Oslo B�rs,3.88,3.95,3.86,3.86,401531,1566378
20140725,RGT,Oslo B�rs,3.96,4.08,3.85,3.88,538069,2121744
20140724,RGT,Oslo B�rs,4.01,4.09,3.93,3.95,672497,2684265
20140723,RGT,Oslo B�rs,4.17,4.20,3.98,4.01,1314561,5320167
20140722,RGT,Oslo B�rs,4.33,4.33,4.15,4.16,234251,983728
20140721,RGT,Oslo B�rs,4.28,4.39,4.20,4.22,272728,1164915
20140718,RGT,Oslo B�rs,4.00,4.32,3.92,4.32,914149,3728714
20140717,RGT,Oslo B�rs,4.25,4.25,4.02,4.07,871555,3590050
20140716,RGT,Oslo B�rs,4.37,4.42,4.20,4.25,449895,1930050
20140715,RGT,Oslo B�rs,4.31,4.50,4.23,4.42,557248,2416863
20140714,RGT,Oslo B�rs,4.52,4.63,4.06,4.35,1762775,7656780
20140711,RGT,Oslo B�rs,5.11,5.16,4.58,4.65,2503713,12262143
20140710,RGT,Oslo B�rs,4.78,4.78,4.56,4.66,325174,1508910
20140709,RGT,Oslo B�rs,4.72,4.78,4.63,4.68,117229,554017
20140708,RGT,Oslo B�rs,4.66,4.80,4.58,4.70,316116,1483131
20140707,RGT,Oslo B�rs,4.67,4.85,4.60,4.63,479953,2259614
20140704,RGT,Oslo B�rs,4.74,4.80,4.64,4.67,401907,1882664
20140703,RGT,Oslo B�rs,4.68,4.75,4.62,4.65,393335,1842364
20140702,RGT,Oslo B�rs,4.67,4.71,4.61,4.62,259620,1211264
20140701,RGT,Oslo B�rs,4.71,4.74,4.64,4.68,235307,1101669
20140630,RGT,Oslo B�rs,4.83,4.85,4.60,4.66,602489,2827653
20140627,RGT,Oslo B�rs,4.90,4.90,4.77,4.83,294764,1427932
20140626,RGT,Oslo B�rs,4.90,5.00,4.80,4.88,252520,1225366
20140625,RGT,Oslo B�rs,4.80,4.89,4.68,4.80,409892,1960956
20140624,RGT,Oslo B�rs,4.97,5.13,4.80,4.84,631599,3143751
20140623,RGT,Oslo B�rs,4.70,5.01,4.70,4.97,1278427,6293638
20140620,RGT,Oslo B�rs,4.75,4.79,4.60,4.71,887681,4150474
20140619,RGT,Oslo B�rs,4.76,4.85,4.70,4.70,736428,3513589
20140618,RGT,Oslo B�rs,4.78,4.84,4.70,4.80,1131632,5418350
20140617,RGT,Oslo B�rs,5.00,5.00,4.65,4.83,483638,2340123
20140616,RGT,Oslo B�rs,4.82,5.02,4.82,4.98,624970,3083403
20140613,RGT,Oslo B�rs,5.00,5.07,4.86,4.95,580710,2872834
20140612,RGT,Oslo B�rs,4.66,5.08,4.66,4.95,1525779,7589104
20140611,RGT,Oslo B�rs,4.62,4.78,4.57,4.63,489141,2258675
20140610,RGT,Oslo B�rs,5.00,5.00,4.55,4.62,638251,3037696
20140606,RGT,Oslo B�rs,4.86,4.97,4.75,4.95,465166,2243263
20140605,RGT,Oslo B�rs,5.19,5.19,4.75,4.83,1095885,5313670
20140604,RGT,Oslo B�rs,5.24,5.36,4.99,5.02,1280941,6579711
20140603,RGT,Oslo B�rs,4.62,5.22,4.62,5.17,1203372,6054970
20140602,RGT,Oslo B�rs,4.89,4.89,4.73,4.75,739968,3558130
20140530,RGT,Oslo B�rs,4.75,4.94,4.65,4.90,1374804,6602166
20140528,RGT,Oslo B�rs,4.82,5.29,4.82,5.05,4302890,21972805
20140527,RGT,Oslo B�rs,5.95,6.19,5.24,5.49,6632613,38364528
20140526,RGT,Oslo B�rs,5.64,5.89,5.35,5.43,2339460,13165476
20140523,RGT,Oslo B�rs,5.19,5.65,5.19,5.48,1998271,10972574
20140522,RGT,Oslo B�rs,5.04,5.29,4.80,5.13,2235268,11556414
20140521,RGT,Oslo B�rs,4.80,5.10,4.80,4.93,1375835,6822408
20140520,RGT,Oslo B�rs,4.37,5.20,4.20,4.90,2150000,10232152
20140519,RGT,Oslo B�rs,4.63,4.71,4.40,4.40,714395,3218612
20140516,RGT,Oslo B�rs,4.67,4.76,4.50,4.58,852044,3933205
20140515,RGT,Oslo B�rs,4.80,5.09,4.58,4.58,1641428,7976869
20140514,RGT,Oslo B�rs,4.35,5.29,4.28,4.73,3026620,13879787
20140513,RGT,Oslo B�rs,4.09,4.45,3.95,4.28,1223816,5143448
20140512,RGT,Oslo B�rs,3.64,4.00,3.64,3.99,777804,2969521
20140509,RGT,Oslo B�rs,3.65,3.68,3.50,3.64,481097,1720965
20140508,RGT,Oslo B�rs,3.70,3.77,3.60,3.63,388230,1429449
20140507,RGT,Oslo B�rs,3.80,3.87,3.71,3.73,214384,808081
20140506,RGT,Oslo B�rs,3.80,3.90,3.61,3.88,968298,3655629
20140505,RGT,Oslo B�rs,4.05,4.05,3.70,3.86,1374641,5283877
20140502,RGT,Oslo B�rs,4.14,4.20,4.02,4.15,624573,2565867
20140430,RGT,Oslo B�rs,3.99,4.22,3.92,4.14,841680,3442553
20140429,RGT,Oslo B�rs,4.24,4.28,3.91,4.00,989584,4048372
20140428,RGT,Oslo B�rs,4.11,4.25,4.05,4.17,1343251,5605910
20140425,RGT,Oslo B�rs,4.00,4.09,3.81,4.05,848571,3365996
20140424,RGT,Oslo B�rs,4.13,4.13,3.95,4.00,310558,1244330
20140423,RGT,Oslo B�rs,4.06,4.18,3.91,4.02,1000401,4034280
20140422,RGT,Oslo B�rs,3.75,4.14,3.67,4.07,1565411,6174143
20140416,RGT,Oslo B�rs,3.52,3.70,3.50,3.66,347481,1248178
20140415,RGT,Oslo B�rs,3.76,3.76,3.45,3.51,1061413,3783799
20140414,RGT,Oslo B�rs,3.85,3.85,3.62,3.68,990219,3628347
20140411,RGT,Oslo B�rs,4.00,4.14,3.79,3.88,3194598,12690361
20140410,RGT,Oslo B�rs,4.20,4.66,3.83,3.90,11003920,46430472
20140409,RGT,Oslo B�rs,3.20,3.22,3.06,3.16,696253,2201637
20140408,RGT,Oslo B�rs,3.20,3.23,3.08,3.20,593721,1869559
20140407,RGT,Oslo B�rs,3.10,3.27,3.00,3.20,951828,2996274
20140404,RGT,Oslo B�rs,3.25,3.37,3.11,3.20,1941673,6263744
20140403,RGT,Oslo B�rs,2.66,3.28,2.66,3.15,3055785,9404360
20140402,RGT,Oslo B�rs,2.69,2.71,2.63,2.66,417176,1123077
20140401,RGT,Oslo B�rs,2.69,2.69,2.62,2.69,613565,1623741
20140331,RGT,Oslo B�rs,2.75,2.75,2.66,2.70,327211,881105
20140328,RGT,Oslo B�rs,2.70,2.80,2.58,2.76,736116,1969705
20140327,RGT,Oslo B�rs,2.70,2.70,2.57,2.68,992361,2613915
20140326,RGT,Oslo B�rs,2.85,2.85,2.64,2.69,1420646,3862978
20140325,RGT,Oslo B�rs,2.69,2.87,2.65,2.80,2053443,5730136
20140324,RGT,Oslo B�rs,2.50,2.74,2.48,2.64,1905211,5036294
20140321,RGT,Oslo B�rs,2.54,2.68,2.47,2.48,1470112,3766718
20140320,RGT,Oslo B�rs,2.60,2.62,2.46,2.54,1625912,4125223
20140319,RGT,Oslo B�rs,2.67,2.73,2.55,2.64,1719325,4524111
20140318,RGT,Oslo B�rs,2.88,2.88,2.59,2.66,2212565,5981945
20140317,RGT,Oslo B�rs,2.54,2.94,2.54,2.79,8979136,24999375
20140314,RGT,Oslo B�rs,2.16,2.50,2.12,2.45,2422880,5624479
20140313,RGT,Oslo B�rs,2.12,2.28,2.12,2.17,843977,1852040
20140312,RGT,Oslo B�rs,2.13,2.18,2.06,2.10,1336421,2834781
20140311,RGT,Oslo B�rs,2.25,2.31,2.11,2.18,3400466,7453422
20140310,RGT,Oslo B�rs,2.49,2.50,2.24,2.29,2907201,6821287
20140307,RGT,Oslo B�rs,2.57,2.71,2.35,2.41,15091409,37803477
20140306,RGT,Oslo B�rs,1.48,2.77,1.48,2.33,31270212,73098910
20140305,RGT,Oslo B�rs,1.09,1.09,1.06,1.07,163621,175717
20140304,RGT,Oslo B�rs,1.04,1.07,1.00,1.07,277021,286154
20140303,RGT,Oslo B�rs,1.05,1.05,1.00,1.04,320155,327601
20140228,RGT,Oslo B�rs,1.08,1.08,1.00,1.03,156275,160692
20140227,RGT,Oslo B�rs,0.99,1.09,0.99,1.09,635247,663109
20140226,RGT,Oslo B�rs,0.98,1.02,0.98,0.99,136169,135823
20140225,RGT,Oslo B�rs,1.01,1.01,0.98,0.98,239900,239999
20140224,RGT,Oslo B�rs,0.98,1.02,0.98,0.98,121520,119645
20140221,RGT,Oslo B�rs,1.00,1.02,0.96,1.00,1352303,1342965
20140220,RGT,Oslo B�rs,1.06,1.08,1.04,1.05,370994,390889
20140219,RGT,Oslo B�rs,1.05,1.09,1.05,1.09,103641,110309
20140218,RGT,Oslo B�rs,1.07,1.10,1.04,1.04,236400,253821
20140217,RGT,Oslo B�rs,1.03,1.07,1.03,1.05,94160,99243
20140214,RGT,Oslo B�rs,1.07,1.07,1.03,1.03,37273,38872
20140213,RGT,Oslo B�rs,1.08,1.08,1.02,1.05,278217,290505
20140212,RGT,Oslo B�rs,1.14,1.14,1.05,1.06,499047,534640
20140211,RGT,Oslo B�rs,1.13,1.14,1.11,1.14,277518,310798
20140210,RGT,Oslo B�rs,1.10,1.17,1.10,1.13,1654017,1873783
20140207,RGT,Oslo B�rs,1.04,1.04,1.01,1.02,55954,57482
20140206,RGT,Oslo B�rs,1.09,1.09,1.06,1.06,37000,39410
20140205,RGT,Oslo B�rs,1.05,1.09,1.05,1.05,137137,144961
20140204,RGT,Oslo B�rs,1.00,1.07,1.00,1.02,169786,173124
20140203,RGT,Oslo B�rs,1.00,1.00,0.99,0.99,157921,157773
20140131,RGT,Oslo B�rs,1.00,1.00,0.98,1.00,280826,279587
20140130,RGT,Oslo B�rs,1.00,1.00,0.97,1.00,165700,165588
20140129,RGT,Oslo B�rs,1.05,1.05,0.98,1.01,518012,524415
20140128,RGT,Oslo B�rs,1.05,1.05,1.03,1.04,157544,164961
20140127,RGT,Oslo B�rs,1.11,1.11,0.99,1.08,203795,208890
20140124,RGT,Oslo B�rs,1.09,1.11,1.03,1.11,517662,550386
20140123,RGT,Oslo B�rs,1.11,1.14,1.09,1.09,99729,110447
20140122,RGT,Oslo B�rs,1.20,1.20,1.09,1.12,655066,737814
20140121,RGT,Oslo B�rs,1.11,1.19,1.11,1.18,1078259,1255746
20140120,RGT,Oslo B�rs,1.16,1.16,1.06,1.09,147145,163419
20140117,RGT,Oslo B�rs,1.10,1.13,1.03,1.12,362985,399407
20140116,RGT,Oslo B�rs,1.11,1.12,1.09,1.12,176984,195190
20140115,RGT,Oslo B�rs,1.14,1.14,1.04,1.06,336548,362840
20140114,RGT,Oslo B�rs,1.10,1.19,1.06,1.14,864081,985468
20140113,RGT,Oslo B�rs,1.05,1.06,1.04,1.06,118204,123381
20140110,RGT,Oslo B�rs,1.05,1.06,1.03,1.05,161299,168825
20140109,RGT,Oslo B�rs,1.07,1.07,1.00,1.01,185894,191651
20140108,RGT,Oslo B�rs,1.02,1.06,0.99,1.05,322042,323680
20140107,RGT,Oslo B�rs,1.10,1.10,0.98,1.05,891513,904059
20140106,RGT,Oslo B�rs,1.13,1.17,1.02,1.10,573298,610376
20140103,RGT,Oslo B�rs,1.18,1.19,1.11,1.13,733624,838457
20140102,RGT,Oslo B�rs,0.94,1.32,0.94,1.20,4434542,5142861
20131230,RGT,Oslo B�rs,0.92,0.92,0.84,0.87,1393888,1198186
20131227,RGT,Oslo B�rs,0.90,0.95,0.88,0.90,346412,309923
20131223,RGT,Oslo B�rs,0.90,0.93,0.88,0.90,364188,330337
20131220,RGT,Oslo B�rs,0.87,0.92,0.87,0.92,120985,107008
