20170907,NOD,Oslo B�rs,42.80,43.80,42.50,43.50,450520,19505377
20170906,NOD,Oslo B�rs,42.00,43.00,41.90,42.80,311321,13272229
20170905,NOD,Oslo B�rs,42.00,42.70,41.90,42.20,524052,22236280
20170904,NOD,Oslo B�rs,41.70,42.20,40.90,42.20,892615,37028645
20170901,NOD,Oslo B�rs,39.50,41.90,39.50,41.70,734482,30281394
20170831,NOD,Oslo B�rs,38.50,40.50,38.10,40.00,731736,29082866
20170830,NOD,Oslo B�rs,37.40,38.30,37.20,38.30,238046,8982671
20170829,NOD,Oslo B�rs,37.60,37.60,35.90,37.20,217100,7998405
20170828,NOD,Oslo B�rs,37.80,37.80,37.20,37.80,56101,2107522
20170825,NOD,Oslo B�rs,37.80,37.80,36.80,37.80,146290,5466431
20170824,NOD,Oslo B�rs,37.80,37.90,37.00,37.80,171397,6446547
20170823,NOD,Oslo B�rs,38.50,38.70,37.50,37.50,366361,13949352
20170822,NOD,Oslo B�rs,38.50,38.80,37.60,38.50,142196,5441599
20170821,NOD,Oslo B�rs,37.90,38.90,37.90,38.50,122855,4741255
20170818,NOD,Oslo B�rs,38.90,39.30,38.10,39.30,181277,7036944
20170817,NOD,Oslo B�rs,40.20,40.20,37.70,39.00,846422,32681804
20170816,NOD,Oslo B�rs,38.00,40.30,38.00,40.20,448659,17710529
20170815,NOD,Oslo B�rs,38.20,38.20,37.70,37.90,77688,2945026
20170814,NOD,Oslo B�rs,35.00,38.40,35.00,38.20,132802,5012294
20170811,NOD,Oslo B�rs,38.00,38.00,36.90,37.20,138508,5172572
20170810,NOD,Oslo B�rs,38.10,38.70,38.10,38.40,83871,3232657
20170809,NOD,Oslo B�rs,39.00,39.00,38.10,38.60,133892,5162130
20170808,NOD,Oslo B�rs,39.00,39.50,38.70,39.00,314126,12259736
20170807,NOD,Oslo B�rs,38.90,39.40,38.70,39.10,247176,9664096
20170804,NOD,Oslo B�rs,39.10,39.10,38.50,39.00,227603,8864684
20170803,NOD,Oslo B�rs,39.10,39.10,38.40,39.00,204792,7964141
20170802,NOD,Oslo B�rs,39.00,39.50,38.80,39.10,317480,12409984
20170801,NOD,Oslo B�rs,38.90,39.50,38.70,39.00,333899,13069552
20170731,NOD,Oslo B�rs,39.00,39.00,38.40,38.90,122388,4741760
20170728,NOD,Oslo B�rs,39.00,39.40,38.50,39.00,198557,7719525
20170727,NOD,Oslo B�rs,39.10,40.00,39.10,39.40,112784,4457041
20170726,NOD,Oslo B�rs,39.80,40.40,39.20,39.70,436557,17441421
20170725,NOD,Oslo B�rs,38.70,39.80,38.70,39.80,329634,12920918
20170724,NOD,Oslo B�rs,38.70,39.50,38.70,39.40,121957,4788272
20170721,NOD,Oslo B�rs,39.20,39.40,38.80,39.20,339285,11960486
20170720,NOD,Oslo B�rs,39.50,39.60,38.80,39.20,1274655,50079098
20170719,NOD,Oslo B�rs,38.50,39.70,38.50,39.50,166972,6576768
20170718,NOD,Oslo B�rs,39.80,39.80,38.50,38.90,262790,10212109
20170717,NOD,Oslo B�rs,39.00,40.00,38.00,39.90,466117,18254927
20170714,NOD,Oslo B�rs,38.50,39.40,37.00,38.80,1196138,45840339
20170713,NOD,Oslo B�rs,36.50,40.50,35.90,38.00,1758995,67936478
20170712,NOD,Oslo B�rs,35.10,35.80,35.10,35.30,175626,6225977
20170711,NOD,Oslo B�rs,34.60,35.10,34.30,34.90,131603,4574900
20170710,NOD,Oslo B�rs,34.00,35.00,33.80,34.60,192518,6621356
20170707,NOD,Oslo B�rs,34.00,34.00,33.40,34.00,141440,4776681
20170706,NOD,Oslo B�rs,33.60,33.70,33.10,33.50,119027,3974265
20170705,NOD,Oslo B�rs,33.70,34.00,33.30,33.60,167011,5635516
20170704,NOD,Oslo B�rs,33.00,34.10,32.90,33.70,145456,4904320
20170703,NOD,Oslo B�rs,33.20,33.30,31.70,33.00,293564,9575130
20170630,NOD,Oslo B�rs,33.50,33.70,32.90,33.20,224130,7424985
20170629,NOD,Oslo B�rs,34.60,34.80,32.70,33.00,293507,9798879
20170628,NOD,Oslo B�rs,33.90,34.50,33.30,34.50,134663,4591554
20170627,NOD,Oslo B�rs,34.00,34.40,33.80,34.10,57181,1945453
20170626,NOD,Oslo B�rs,34.10,34.50,33.70,34.00,104628,3564683
20170623,NOD,Oslo B�rs,34.50,34.60,33.60,34.00,256652,8760895
20170622,NOD,Oslo B�rs,34.40,34.40,33.30,33.60,209487,7038096
20170621,NOD,Oslo B�rs,35.30,35.30,33.80,34.00,195109,6714255
20170620,NOD,Oslo B�rs,35.10,35.10,34.00,34.20,176276,6093449
20170619,NOD,Oslo B�rs,35.50,35.50,33.20,34.00,102385,3486327
20170616,NOD,Oslo B�rs,32.80,34.10,32.80,33.80,422096,14213166
20170615,NOD,Oslo B�rs,33.50,33.70,32.60,33.10,445529,14692057
20170614,NOD,Oslo B�rs,34.50,35.00,33.50,33.70,350225,11839763
20170613,NOD,Oslo B�rs,34.50,35.10,33.30,34.50,379379,12986888
20170612,NOD,Oslo B�rs,36.20,36.60,34.20,34.40,462420,16058208
20170609,NOD,Oslo B�rs,35.60,36.90,35.60,36.60,326122,11834971
20170608,NOD,Oslo B�rs,36.10,36.10,35.30,35.60,74177,2633647
20170607,NOD,Oslo B�rs,36.90,36.90,35.20,35.40,240023,8560115
20170606,NOD,Oslo B�rs,37.20,37.30,36.00,36.50,387576,13488520
20170602,NOD,Oslo B�rs,37.00,37.40,36.70,37.20,240101,8921332
20170601,NOD,Oslo B�rs,36.20,37.20,35.50,37.20,197626,7297141
20170531,NOD,Oslo B�rs,36.90,37.00,35.40,36.20,264714,9519166
20170530,NOD,Oslo B�rs,37.00,37.30,36.40,37.00,399623,14785869
20170529,NOD,Oslo B�rs,37.10,37.80,36.80,36.90,102026,3788377
20170526,NOD,Oslo B�rs,37.20,37.30,36.50,37.10,143565,5312188
20170524,NOD,Oslo B�rs,36.10,37.20,35.80,37.20,623613,23057182
20170523,NOD,Oslo B�rs,36.50,36.50,35.70,36.10,238064,8580535
20170522,NOD,Oslo B�rs,36.10,36.70,35.40,35.90,512686,18573695
20170519,NOD,Oslo B�rs,35.50,35.50,34.60,35.40,229278,8034781
20170518,NOD,Oslo B�rs,34.10,35.40,33.80,35.00,183052,6329825
20170516,NOD,Oslo B�rs,34.70,34.80,34.10,34.50,173233,5961144
20170515,NOD,Oslo B�rs,34.60,35.10,34.40,34.60,122043,4228883
20170512,NOD,Oslo B�rs,34.50,35.10,34.30,34.50,138170,4779550
20170511,NOD,Oslo B�rs,35.00,35.30,34.60,34.90,83841,2928154
20170510,NOD,Oslo B�rs,36.00,36.00,34.90,35.00,209984,7380077
20170509,NOD,Oslo B�rs,35.60,35.80,35.00,35.70,203811,7237235
20170508,NOD,Oslo B�rs,34.60,35.60,34.60,35.60,141604,5006624
20170505,NOD,Oslo B�rs,35.70,35.70,34.80,35.10,261799,9189343
20170504,NOD,Oslo B�rs,35.20,35.90,34.80,35.50,228383,8104927
20170503,NOD,Oslo B�rs,35.00,35.50,34.40,35.20,306695,10743244
20170502,NOD,Oslo B�rs,34.90,35.00,33.90,35.00,304316,10382013
20170428,NOD,Oslo B�rs,34.00,34.60,33.40,34.40,293007,10017779
20170427,NOD,Oslo B�rs,34.40,34.40,33.50,34.00,143079,4841671
20170426,NOD,Oslo B�rs,34.70,34.70,33.10,33.90,340894,11521407
20170425,NOD,Oslo B�rs,33.00,34.50,32.80,34.40,834236,28271109
20170424,NOD,Oslo B�rs,31.70,33.40,31.00,33.00,1734443,56095736
20170421,NOD,Oslo B�rs,31.70,31.90,31.00,31.00,265568,8333381
20170420,NOD,Oslo B�rs,31.10,31.90,31.10,31.70,123630,3895279
20170419,NOD,Oslo B�rs,31.20,31.20,30.80,31.10,118791,3692106
20170418,NOD,Oslo B�rs,31.50,31.70,30.90,31.00,177400,5517750
20170412,NOD,Oslo B�rs,31.20,31.80,31.10,31.80,41329,1298607
20170411,NOD,Oslo B�rs,31.80,31.90,31.20,31.20,94382,2954371
20170410,NOD,Oslo B�rs,31.40,31.80,31.20,31.70,157774,4961512
20170407,NOD,Oslo B�rs,31.00,31.70,31.00,31.20,240196,7523037
20170406,NOD,Oslo B�rs,31.50,31.80,31.00,31.10,516527,16268052
20170405,NOD,Oslo B�rs,31.20,31.70,31.10,31.40,144109,4515347
20170404,NOD,Oslo B�rs,31.00,31.60,31.00,31.10,395220,12276516
20170403,NOD,Oslo B�rs,32.40,32.40,31.00,31.50,111359,3487689
20170331,NOD,Oslo B�rs,31.40,31.90,31.10,31.30,64122,2014438
20170330,NOD,Oslo B�rs,31.60,31.70,31.00,31.30,108006,3379765
20170329,NOD,Oslo B�rs,30.60,32.10,30.60,32.10,235149,7394013
20170328,NOD,Oslo B�rs,31.00,31.30,30.30,31.00,301465,9276459
20170327,NOD,Oslo B�rs,31.70,31.70,30.70,30.80,135933,4208900
20170324,NOD,Oslo B�rs,31.40,31.90,30.90,31.80,211242,6659166
20170323,NOD,Oslo B�rs,30.90,31.50,30.80,31.40,199384,6212134
20170322,NOD,Oslo B�rs,31.00,31.50,30.40,30.90,413552,12821142
20170321,NOD,Oslo B�rs,31.00,32.90,30.90,31.20,271787,8625568
20170320,NOD,Oslo B�rs,30.40,31.70,30.40,31.00,144878,4488915
20170317,NOD,Oslo B�rs,30.80,31.20,30.50,30.50,258393,8005544
20170316,NOD,Oslo B�rs,31.80,31.80,30.10,30.80,342845,10519404
20170315,NOD,Oslo B�rs,30.80,31.40,30.40,30.40,517663,15818817
20170314,NOD,Oslo B�rs,31.00,31.90,30.60,30.80,266313,8277383
20170313,NOD,Oslo B�rs,30.30,31.70,29.60,31.00,281919,8656714
20170310,NOD,Oslo B�rs,29.20,29.80,29.20,29.40,396073,11607929
20170309,NOD,Oslo B�rs,29.30,29.90,28.90,29.10,396215,11705056
20170308,NOD,Oslo B�rs,29.70,30.60,29.60,30.10,171726,5168321
20170307,NOD,Oslo B�rs,29.60,30.20,29.60,30.00,301565,9035158
20170306,NOD,Oslo B�rs,30.40,30.90,29.50,29.50,308840,9221589
20170303,NOD,Oslo B�rs,30.70,31.10,29.80,30.40,259860,7934300
20170302,NOD,Oslo B�rs,30.60,30.80,30.30,30.50,282284,8615475
20170301,NOD,Oslo B�rs,31.90,32.20,30.50,30.60,326441,10095562
20170228,NOD,Oslo B�rs,30.60,31.90,30.60,31.90,144324,4524323
20170227,NOD,Oslo B�rs,30.90,31.80,30.60,31.10,94145,2921286
20170224,NOD,Oslo B�rs,30.60,31.40,30.60,30.90,310406,9626175
20170223,NOD,Oslo B�rs,31.70,32.30,30.70,30.70,282947,8872105
20170222,NOD,Oslo B�rs,32.50,32.50,31.70,31.80,141759,4525893
20170221,NOD,Oslo B�rs,31.50,32.50,31.10,32.50,258145,8216208
20170220,NOD,Oslo B�rs,31.80,31.80,30.30,31.60,269093,8389553
20170217,NOD,Oslo B�rs,32.40,32.40,31.20,31.30,730529,23050383
20170216,NOD,Oslo B�rs,32.50,32.80,31.30,31.80,610431,19496997
20170215,NOD,Oslo B�rs,32.60,33.00,32.50,32.70,175827,5760460
20170214,NOD,Oslo B�rs,33.30,33.50,32.50,32.70,710250,23230343
20170213,NOD,Oslo B�rs,33.50,33.90,33.00,33.30,875791,29284576
20170210,NOD,Oslo B�rs,34.90,35.50,32.40,32.90,2109963,70041839
20170209,NOD,Oslo B�rs,34.50,34.70,34.10,34.40,137242,4717201
20170208,NOD,Oslo B�rs,35.00,35.60,34.40,34.50,251651,8730944
20170207,NOD,Oslo B�rs,34.80,35.40,34.80,34.90,78668,2753122
20170206,NOD,Oslo B�rs,35.90,36.00,34.80,35.10,587384,20649435
20170203,NOD,Oslo B�rs,36.00,36.00,35.60,35.70,168460,6027560
20170202,NOD,Oslo B�rs,36.00,36.20,35.20,35.60,150681,5387819
20170201,NOD,Oslo B�rs,35.10,36.10,34.80,35.70,334523,11929535
20170131,NOD,Oslo B�rs,35.00,35.40,34.70,34.80,286986,10034059
20170130,NOD,Oslo B�rs,34.80,35.40,34.40,34.90,154106,5393411
20170127,NOD,Oslo B�rs,35.30,35.50,34.00,35.00,275530,9560743
20170126,NOD,Oslo B�rs,36.20,36.20,35.10,35.30,191265,6782077
20170125,NOD,Oslo B�rs,36.40,36.80,35.50,35.50,119048,4272781
20170124,NOD,Oslo B�rs,36.10,36.90,35.90,36.10,97096,3524149
20170123,NOD,Oslo B�rs,37.00,37.30,36.00,36.00,67442,2457265
20170120,NOD,Oslo B�rs,37.00,37.30,36.10,37.00,459248,16944671
20170119,NOD,Oslo B�rs,36.00,36.70,35.50,36.30,177165,6421441
20170118,NOD,Oslo B�rs,35.50,36.60,35.50,36.00,75801,2710326
20170117,NOD,Oslo B�rs,35.50,35.70,35.20,35.50,209264,7422841
20170116,NOD,Oslo B�rs,36.30,36.40,35.50,35.50,146182,5242428
20170113,NOD,Oslo B�rs,35.50,37.10,35.30,36.70,223846,8154946
20170112,NOD,Oslo B�rs,37.00,37.30,35.50,35.80,4569991,165380143
20170111,NOD,Oslo B�rs,34.50,37.20,34.40,37.00,1175443,42212117
20170110,NOD,Oslo B�rs,35.00,35.70,34.90,35.00,509528,17939077
20170109,NOD,Oslo B�rs,34.00,35.10,33.90,35.10,1015133,35357329
20170106,NOD,Oslo B�rs,33.50,34.40,33.50,34.00,107171,3641338
20170105,NOD,Oslo B�rs,34.60,34.80,33.70,34.10,247319,8442165
20170104,NOD,Oslo B�rs,35.00,35.20,34.10,34.80,160099,5543213
20170103,NOD,Oslo B�rs,34.90,35.30,34.90,35.00,196998,6902342
20170102,NOD,Oslo B�rs,35.20,35.60,34.50,34.80,140110,4885472
20161230,NOD,Oslo B�rs,34.60,35.40,34.50,35.10,108701,3776232
20161229,NOD,Oslo B�rs,34.90,35.50,34.50,34.90,181904,6372367
20161228,NOD,Oslo B�rs,35.40,35.40,34.40,35.00,139927,4872888
20161227,NOD,Oslo B�rs,34.90,35.40,34.50,35.00,100012,3489486
20161223,NOD,Oslo B�rs,34.40,34.80,33.90,34.80,283431,9778927
20161222,NOD,Oslo B�rs,33.00,34.00,32.90,34.00,235497,7905221
20161221,NOD,Oslo B�rs,33.90,33.90,32.50,33.00,302720,9983396
20161220,NOD,Oslo B�rs,34.40,34.50,33.30,33.50,364980,12287917
20161219,NOD,Oslo B�rs,33.00,34.40,33.00,34.20,371969,12612283
20161216,NOD,Oslo B�rs,32.50,32.90,32.40,32.60,447157,15248343
20161215,NOD,Oslo B�rs,32.50,32.80,31.80,32.00,776022,25067952
20161214,NOD,Oslo B�rs,31.90,32.60,31.60,32.60,305686,9807412
20161213,NOD,Oslo B�rs,32.50,32.50,31.80,31.90,295916,9443375
20161212,NOD,Oslo B�rs,32.50,32.50,31.80,32.40,512704,16421378
20161209,NOD,Oslo B�rs,32.20,32.50,31.20,32.20,446321,14217556
20161208,NOD,Oslo B�rs,33.40,33.80,29.70,32.00,2094361,65619851
20161207,NOD,Oslo B�rs,33.90,34.00,33.30,33.50,155781,5232870
20161206,NOD,Oslo B�rs,33.70,33.80,33.40,33.50,175263,5886661
20161205,NOD,Oslo B�rs,33.00,33.70,33.00,33.50,515923,17281359
20161202,NOD,Oslo B�rs,33.60,33.90,32.70,33.30,325266,10926382
20161201,NOD,Oslo B�rs,34.30,34.50,33.40,33.90,296428,10056211
20161130,NOD,Oslo B�rs,35.30,35.40,34.30,34.30,559684,19355585
20161129,NOD,Oslo B�rs,34.80,35.40,34.70,35.00,195044,6821408
20161128,NOD,Oslo B�rs,35.00,36.10,34.60,34.60,399675,14087231
20161125,NOD,Oslo B�rs,36.60,36.90,35.50,35.60,174484,6276817
20161124,NOD,Oslo B�rs,36.40,36.90,36.10,36.60,497750,18143623
20161123,NOD,Oslo B�rs,35.20,36.70,35.20,36.40,427412,15413944
20161122,NOD,Oslo B�rs,34.80,35.20,34.40,35.00,449705,15733135
20161121,NOD,Oslo B�rs,34.90,35.00,34.20,34.80,132398,4596140
20161118,NOD,Oslo B�rs,33.50,34.70,33.30,34.40,111113,3779520
20161117,NOD,Oslo B�rs,32.90,33.60,32.90,33.50,173663,5807275
20161116,NOD,Oslo B�rs,33.60,33.60,32.90,33.60,317995,10567746
20161115,NOD,Oslo B�rs,33.10,33.90,33.10,33.50,245982,8264780
20161114,NOD,Oslo B�rs,34.00,34.60,33.30,33.30,207072,7010627
20161111,NOD,Oslo B�rs,34.40,35.20,33.80,34.00,293402,10057055
20161110,NOD,Oslo B�rs,34.80,35.50,34.10,34.50,149191,5198236
20161109,NOD,Oslo B�rs,32.80,34.80,32.80,34.80,402535,13743261
20161108,NOD,Oslo B�rs,34.00,34.30,33.60,34.00,343994,11698069
20161107,NOD,Oslo B�rs,34.20,34.40,33.90,34.00,259466,8846072
20161104,NOD,Oslo B�rs,33.40,34.00,33.40,33.80,177860,6006197
20161103,NOD,Oslo B�rs,33.00,33.60,32.80,33.40,118054,3924408
20161102,NOD,Oslo B�rs,33.20,33.30,32.50,33.00,196753,6471953
20161101,NOD,Oslo B�rs,33.70,34.00,32.80,33.20,252312,8397330
20161031,NOD,Oslo B�rs,33.20,33.90,32.80,33.00,240131,7997204
20161028,NOD,Oslo B�rs,33.10,33.20,32.10,32.30,346084,11240307
20161027,NOD,Oslo B�rs,33.30,34.30,33.10,33.10,468804,15697933
20161026,NOD,Oslo B�rs,33.50,33.50,32.60,33.30,284232,9415785
20161025,NOD,Oslo B�rs,33.70,33.90,33.00,33.30,228458,7611153
20161024,NOD,Oslo B�rs,33.40,34.00,33.40,33.70,4424500,146241534
20161021,NOD,Oslo B�rs,33.90,34.50,33.30,33.30,730080,24616221
20161020,NOD,Oslo B�rs,33.00,33.90,32.90,33.50,915034,30430372
20161019,NOD,Oslo B�rs,34.10,34.50,32.60,32.80,3482930,117393693
20161018,NOD,Oslo B�rs,33.60,35.50,32.20,34.50,1964758,67184889
20161017,NOD,Oslo B�rs,39.00,39.00,36.40,36.80,600929,22471598
20161014,NOD,Oslo B�rs,38.20,39.30,38.20,38.80,485333,18834758
20161013,NOD,Oslo B�rs,37.70,38.30,37.40,38.00,376155,14276674
20161012,NOD,Oslo B�rs,38.00,38.50,37.50,37.90,213755,8091944
20161011,NOD,Oslo B�rs,39.40,39.40,37.60,38.00,462905,17765485
20161010,NOD,Oslo B�rs,39.00,39.40,38.80,39.10,425047,16565797
20161007,NOD,Oslo B�rs,39.10,39.30,39.00,39.00,138805,5417714
20161006,NOD,Oslo B�rs,39.40,39.70,39.10,39.40,200492,7896260
20161005,NOD,Oslo B�rs,39.40,39.40,38.80,39.40,1127669,44271240
20161004,NOD,Oslo B�rs,38.60,39.50,38.20,39.50,877376,33196111
20161003,NOD,Oslo B�rs,39.20,39.40,38.70,38.80,236868,9253083
20160930,NOD,Oslo B�rs,37.80,39.40,37.60,39.00,614266,23675720
20160929,NOD,Oslo B�rs,38.60,38.60,37.80,38.00,102760,3922135
20160928,NOD,Oslo B�rs,38.50,38.50,38.10,38.20,79402,3044005
20160927,NOD,Oslo B�rs,39.30,39.30,37.20,38.00,241712,9129405
20160926,NOD,Oslo B�rs,39.30,39.30,38.50,38.70,164750,6365722
20160923,NOD,Oslo B�rs,38.70,40.40,38.70,39.30,197749,7852932
20160922,NOD,Oslo B�rs,38.80,40.10,38.30,40.00,225493,8869315
20160921,NOD,Oslo B�rs,39.20,39.20,38.60,38.70,66843,2589484
20160920,NOD,Oslo B�rs,37.60,39.10,37.20,38.80,409619,15547029
20160919,NOD,Oslo B�rs,38.40,38.80,37.40,37.60,282296,10722203
20160916,NOD,Oslo B�rs,39.00,39.00,38.20,38.40,333293,12916502
20160915,NOD,Oslo B�rs,39.20,39.70,38.40,38.80,460161,17880543
20160914,NOD,Oslo B�rs,39.00,40.10,38.60,39.20,208459,8200932
20160913,NOD,Oslo B�rs,40.00,40.30,38.40,39.00,205546,8065320
20160912,NOD,Oslo B�rs,40.30,40.30,38.80,39.90,343051,13518436
20160909,NOD,Oslo B�rs,41.70,42.10,40.90,41.00,1347765,55274683
20160908,NOD,Oslo B�rs,41.60,42.30,40.60,41.40,490055,20339488
20160907,NOD,Oslo B�rs,41.70,41.70,41.00,41.30,307966,12760336
20160906,NOD,Oslo B�rs,40.70,41.80,40.70,41.20,402936,16711234
20160905,NOD,Oslo B�rs,41.50,41.80,40.40,40.80,350647,14326748
20160902,NOD,Oslo B�rs,40.20,41.80,40.10,41.50,847115,34810430
20160901,NOD,Oslo B�rs,39.10,40.20,38.80,40.20,257282,10223375
20160831,NOD,Oslo B�rs,39.00,39.40,38.70,39.20,71778,2812461
20160830,NOD,Oslo B�rs,39.50,39.80,39.00,39.30,126428,4987067
20160829,NOD,Oslo B�rs,39.60,39.80,39.00,39.50,97074,3837540
20160826,NOD,Oslo B�rs,38.50,39.70,38.20,39.60,207114,8128599
20160825,NOD,Oslo B�rs,39.90,39.90,38.00,38.50,266360,10241284
20160824,NOD,Oslo B�rs,39.10,39.90,38.70,39.90,153588,6057735
20160823,NOD,Oslo B�rs,39.00,39.10,38.40,38.50,68292,2644022
20160822,NOD,Oslo B�rs,39.80,39.80,38.40,39.10,115148,4491595
20160819,NOD,Oslo B�rs,39.50,39.50,38.30,38.70,86855,3364378
20160818,NOD,Oslo B�rs,37.90,38.50,37.30,38.30,313486,11861740
20160817,NOD,Oslo B�rs,40.00,40.00,37.30,37.70,352951,13608552
20160816,NOD,Oslo B�rs,41.40,41.40,39.30,39.50,316286,12656224
20160815,NOD,Oslo B�rs,40.60,41.00,40.40,40.90,135999,5556522
20160812,NOD,Oslo B�rs,40.50,41.10,40.50,40.70,394155,16057507
20160811,NOD,Oslo B�rs,41.00,41.00,39.90,40.50,441690,17914151
20160810,NOD,Oslo B�rs,39.30,41.50,39.00,40.60,753120,30461152
20160809,NOD,Oslo B�rs,38.90,40.10,38.50,39.90,436717,17291887
20160808,NOD,Oslo B�rs,38.00,39.00,37.40,38.70,264300,10220404
20160805,NOD,Oslo B�rs,37.90,38.50,37.50,38.00,324469,12341544
20160804,NOD,Oslo B�rs,38.10,39.00,37.60,37.70,142574,5449909
20160803,NOD,Oslo B�rs,38.10,38.20,37.00,38.00,185464,6950339
20160802,NOD,Oslo B�rs,39.50,39.50,37.90,38.10,189154,7293360
20160801,NOD,Oslo B�rs,38.20,39.70,38.00,39.50,586701,23118530
20160729,NOD,Oslo B�rs,38.40,38.60,37.50,38.00,117563,4460677
20160728,NOD,Oslo B�rs,39.00,39.30,37.60,37.70,351711,13607818
20160727,NOD,Oslo B�rs,37.90,39.40,37.10,39.00,668721,25901595
20160726,NOD,Oslo B�rs,36.20,38.20,35.80,38.20,293704,10897924
20160725,NOD,Oslo B�rs,35.10,36.80,35.00,36.30,98356,3533111
20160722,NOD,Oslo B�rs,35.20,35.50,35.00,35.10,160938,5654134
20160721,NOD,Oslo B�rs,35.90,35.90,35.10,35.80,264394,9384076
20160720,NOD,Oslo B�rs,36.00,36.10,35.00,35.30,219466,7769431
20160719,NOD,Oslo B�rs,34.50,35.90,34.50,35.70,248494,8776295
20160718,NOD,Oslo B�rs,35.20,35.70,34.20,34.60,282046,9798402
20160715,NOD,Oslo B�rs,34.50,35.40,34.10,35.00,186018,6493325
20160714,NOD,Oslo B�rs,36.30,36.30,34.20,34.50,478070,16815133
20160713,NOD,Oslo B�rs,33.60,36.80,32.50,36.30,848235,29812499
20160712,NOD,Oslo B�rs,37.40,38.10,35.60,36.10,623690,23036677
20160711,NOD,Oslo B�rs,36.00,36.90,35.80,36.30,384347,13961698
20160708,NOD,Oslo B�rs,34.20,35.70,34.20,35.60,320601,11216903
20160707,NOD,Oslo B�rs,33.30,34.70,33.30,34.20,716460,24380725
20160706,NOD,Oslo B�rs,33.10,34.00,33.10,33.30,828342,27612465
20160705,NOD,Oslo B�rs,34.30,34.30,33.10,33.70,1716095,57533205
