20170816,IOX,Oslo B�rs,3.94,3.94,3.34,3.53,2064715,7278738
20170815,IOX,Oslo B�rs,4.20,4.38,3.87,3.91,845683,3392253
20170814,IOX,Oslo B�rs,4.47,4.47,4.10,4.20,498785,2130053
20170811,IOX,Oslo B�rs,5.98,5.98,4.02,4.47,2720355,13309501
20170810,IOX,Oslo B�rs,5.95,6.10,5.91,5.98,129274,774375
20170809,IOX,Oslo B�rs,6.15,6.15,5.97,6.02,79695,480336
20170808,IOX,Oslo B�rs,6.25,6.26,5.68,6.10,415903,2510912
20170807,IOX,Oslo B�rs,6.28,6.32,6.11,6.19,200224,1240078
20170804,IOX,Oslo B�rs,6.30,6.44,6.24,6.28,126911,801481
20170803,IOX,Oslo B�rs,6.29,6.50,6.20,6.30,205297,1300924
20170802,IOX,Oslo B�rs,6.26,6.37,6.14,6.20,310375,1930823
20170801,IOX,Oslo B�rs,6.38,6.50,6.25,6.34,296768,1873587
20170731,IOX,Oslo B�rs,6.30,6.70,6.30,6.38,576582,3757786
20170728,IOX,Oslo B�rs,6.40,6.56,6.29,6.29,1312625,8378311
20170727,IOX,Oslo B�rs,7.80,7.81,6.63,6.63,2161217,15201244
20170726,IOX,Oslo B�rs,6.16,8.50,6.10,7.80,2355773,17785487
20170725,IOX,Oslo B�rs,6.44,6.49,6.18,6.31,145527,911467
20170724,IOX,Oslo B�rs,6.48,6.51,6.38,6.44,66006,423440
20170721,IOX,Oslo B�rs,6.57,6.67,6.43,6.44,41294,268756
20170720,IOX,Oslo B�rs,6.12,6.72,6.10,6.38,94257,597454
20170719,IOX,Oslo B�rs,6.19,6.34,5.95,6.22,106546,651487
20170718,IOX,Oslo B�rs,6.35,6.37,6.15,6.19,128692,804168
20170717,IOX,Oslo B�rs,6.45,6.45,6.29,6.31,169955,1079015
20170714,IOX,Oslo B�rs,6.37,6.67,6.37,6.60,98020,638869
20170713,IOX,Oslo B�rs,6.80,6.84,6.40,6.52,122561,802737
20170712,IOX,Oslo B�rs,6.74,7.04,6.51,6.90,147574,1004791
20170711,IOX,Oslo B�rs,6.55,6.68,6.32,6.68,130760,850833
20170710,IOX,Oslo B�rs,6.70,6.70,6.22,6.59,265370,1720800
20170707,IOX,Oslo B�rs,6.97,7.00,6.56,6.77,272896,1870075
20170706,IOX,Oslo B�rs,6.81,6.97,6.69,6.96,57667,394776
20170705,IOX,Oslo B�rs,7.00,7.15,6.30,6.87,288874,1931504
20170704,IOX,Oslo B�rs,6.97,7.10,6.69,7.00,238006,1646739
20170703,IOX,Oslo B�rs,7.00,7.22,6.88,6.97,87366,611113
20170630,IOX,Oslo B�rs,6.89,6.99,6.71,6.90,68158,471426
20170629,IOX,Oslo B�rs,7.00,7.00,6.70,6.95,73231,499046
20170628,IOX,Oslo B�rs,7.00,7.13,6.52,6.98,130422,891248
20170627,IOX,Oslo B�rs,7.00,7.20,6.84,7.00,39227,273591
20170626,IOX,Oslo B�rs,7.34,7.34,6.75,7.00,120518,840205
20170623,IOX,Oslo B�rs,7.00,7.24,7.00,7.19,122164,868007
20170622,IOX,Oslo B�rs,6.90,7.19,6.86,6.86,168043,1183187
20170621,IOX,Oslo B�rs,7.10,7.15,6.70,7.00,138059,967515
20170620,IOX,Oslo B�rs,7.10,7.24,7.00,7.10,49155,346435
20170619,IOX,Oslo B�rs,7.20,7.29,7.00,7.20,140446,1001653
20170616,IOX,Oslo B�rs,7.13,7.17,6.98,7.15,75338,531873
20170615,IOX,Oslo B�rs,7.10,7.25,6.99,7.13,67668,478366
20170614,IOX,Oslo B�rs,7.05,7.22,6.80,7.12,125076,877842
20170613,IOX,Oslo B�rs,6.75,7.09,6.75,7.05,210139,1452538
20170612,IOX,Oslo B�rs,6.84,6.92,6.70,6.74,123462,839592
20170609,IOX,Oslo B�rs,6.60,6.85,6.60,6.84,150582,1018219
20170608,IOX,Oslo B�rs,6.51,6.88,6.40,6.58,244174,1609315
20170607,IOX,Oslo B�rs,7.01,7.01,5.99,6.50,781187,5135282
20170606,IOX,Oslo B�rs,7.19,7.38,7.00,7.19,127270,910829
20170602,IOX,Oslo B�rs,7.60,7.60,7.00,7.22,355785,2557815
20170601,IOX,Oslo B�rs,7.48,7.65,7.18,7.35,524819,3841748
20170531,IOX,Oslo B�rs,7.40,8.24,7.38,7.40,445838,3448976
20170530,IOX,Oslo B�rs,7.32,7.74,7.20,7.41,499157,3695580
20170529,IOX,Oslo B�rs,8.06,8.06,7.52,7.60,645549,5046878
20170526,IOX,Oslo B�rs,9.70,9.88,7.84,8.06,2090393,18720478
20170524,IOX,Oslo B�rs,8.86,8.94,8.35,8.88,350444,3045596
20170523,IOX,Oslo B�rs,7.65,8.96,7.64,8.66,710447,5962003
20170522,IOX,Oslo B�rs,7.25,7.64,7.10,7.64,266479,1962765
20170519,IOX,Oslo B�rs,7.20,7.34,7.01,7.30,181551,1303127
20170518,IOX,Oslo B�rs,7.23,7.34,7.12,7.12,177040,1276866
20170516,IOX,Oslo B�rs,7.29,7.39,7.12,7.28,158099,1141157
20170515,IOX,Oslo B�rs,7.53,7.53,7.10,7.40,278447,2017240
20170512,IOX,Oslo B�rs,7.65,7.65,7.23,7.50,181937,1349664
20170511,IOX,Oslo B�rs,7.33,7.53,7.19,7.50,291781,2138659
20170510,IOX,Oslo B�rs,7.30,7.35,7.16,7.19,109457,796519
20170509,IOX,Oslo B�rs,7.33,7.33,7.12,7.29,116194,842029
20170508,IOX,Oslo B�rs,7.14,7.38,7.14,7.33,117396,855840
20170505,IOX,Oslo B�rs,6.95,7.22,6.95,7.14,165359,1174544
20170504,IOX,Oslo B�rs,7.35,7.55,7.00,7.06,573746,4185342
20170503,IOX,Oslo B�rs,6.99,7.17,6.90,7.08,369388,2595557
20170502,IOX,Oslo B�rs,7.23,7.37,7.08,7.08,248244,1780190
20170428,IOX,Oslo B�rs,7.10,7.24,6.91,7.23,266466,1888028
20170427,IOX,Oslo B�rs,7.15,7.42,7.02,7.19,219803,1567412
20170426,IOX,Oslo B�rs,7.25,7.36,7.15,7.15,74714,540771
20170425,IOX,Oslo B�rs,7.25,7.47,7.15,7.25,143855,1053053
20170424,IOX,Oslo B�rs,7.34,7.54,7.12,7.25,110797,803418
20170421,IOX,Oslo B�rs,7.80,7.80,6.98,7.44,597539,4312431
20170420,IOX,Oslo B�rs,7.48,8.22,7.13,7.58,1210402,9452674
20170419,IOX,Oslo B�rs,7.20,7.48,6.88,7.47,270354,1961675
20170418,IOX,Oslo B�rs,7.41,7.70,7.20,7.31,153124,1121645
20170412,IOX,Oslo B�rs,7.47,7.70,7.41,7.41,88621,665533
20170411,IOX,Oslo B�rs,7.44,7.80,7.41,7.47,161789,1220418
20170410,IOX,Oslo B�rs,7.75,7.75,7.54,7.60,94522,722674
20170407,IOX,Oslo B�rs,7.48,7.81,7.47,7.74,152431,1169018
20170406,IOX,Oslo B�rs,7.61,7.85,7.22,7.65,311027,2353436
20170405,IOX,Oslo B�rs,7.96,7.96,7.38,7.58,206091,1569763
20170404,IOX,Oslo B�rs,7.60,8.06,7.59,7.78,246183,1923471
20170403,IOX,Oslo B�rs,8.18,8.18,7.60,7.78,334728,2599424
20170331,IOX,Oslo B�rs,8.24,8.39,7.88,8.10,390467,3159677
20170330,IOX,Oslo B�rs,8.32,8.70,7.50,8.00,1091780,8745629
20170329,IOX,Oslo B�rs,8.00,8.72,7.90,8.32,846901,7063995
20170328,IOX,Oslo B�rs,8.06,8.95,8.06,8.86,906360,7902020
20170327,IOX,Oslo B�rs,7.90,8.03,7.60,8.03,277411,2172379
20170324,IOX,Oslo B�rs,7.46,8.14,7.46,8.07,346052,2745487
20170323,IOX,Oslo B�rs,7.69,7.74,7.45,7.67,179701,1359461
20170322,IOX,Oslo B�rs,7.30,7.68,7.30,7.48,183894,1364723
20170321,IOX,Oslo B�rs,7.69,7.76,7.41,7.49,160247,1204505
20170320,IOX,Oslo B�rs,7.88,7.88,7.41,7.69,404324,3083750
20170317,IOX,Oslo B�rs,7.02,8.20,6.80,7.78,1370253,10382575
20170316,IOX,Oslo B�rs,7.30,7.30,6.63,7.15,702839,4914516
20170315,IOX,Oslo B�rs,7.41,7.87,7.21,7.50,297074,2234664
20170314,IOX,Oslo B�rs,7.70,7.97,7.30,7.41,253194,1917192
20170313,IOX,Oslo B�rs,7.99,8.04,7.27,7.70,266787,2044330
20170310,IOX,Oslo B�rs,7.99,8.08,7.69,7.99,123754,978669
20170309,IOX,Oslo B�rs,7.75,8.00,7.65,7.90,104449,820209
20170308,IOX,Oslo B�rs,8.04,8.20,7.69,7.82,199373,1602109
20170307,IOX,Oslo B�rs,8.21,8.30,7.63,8.04,320582,2579668
20170306,IOX,Oslo B�rs,8.65,8.80,8.10,8.10,636440,5377549
20170303,IOX,Oslo B�rs,7.78,8.48,7.51,8.46,764664,6137589
20170302,IOX,Oslo B�rs,7.62,7.92,7.50,7.60,544240,4186133
20170301,IOX,Oslo B�rs,7.05,7.37,7.03,7.19,193263,1385304
20170228,IOX,Oslo B�rs,7.40,7.45,7.01,7.05,210790,1514588
20170227,IOX,Oslo B�rs,7.30,7.50,6.50,7.35,704661,5054106
20170224,IOX,Oslo B�rs,7.90,7.90,7.50,7.71,241667,1863379
20170223,IOX,Oslo B�rs,8.12,8.12,7.79,7.90,278948,2198320
20170222,IOX,Oslo B�rs,7.87,8.19,7.62,7.85,402803,3213213
20170221,IOX,Oslo B�rs,7.99,7.99,7.50,7.88,294759,2276480
20170220,IOX,Oslo B�rs,8.19,8.25,7.70,8.00,369566,2941319
20170217,IOX,Oslo B�rs,8.30,8.30,7.84,8.20,449610,3612061
20170216,IOX,Oslo B�rs,8.30,8.47,7.50,8.29,467023,3791937
20170215,IOX,Oslo B�rs,8.10,8.35,8.06,8.30,410456,3370339
20170214,IOX,Oslo B�rs,8.33,8.36,8.10,8.10,602275,4957217
20170213,IOX,Oslo B�rs,8.25,8.50,8.11,8.33,634837,5261482
20170210,IOX,Oslo B�rs,8.11,8.35,8.00,8.04,478350,3882505
20170209,IOX,Oslo B�rs,7.71,9.00,7.70,7.96,2132956,17804522
20170208,IOX,Oslo B�rs,7.05,7.70,6.95,7.70,779361,5701663
20170207,IOX,Oslo B�rs,6.70,7.13,6.70,7.04,502881,3479519
20170206,IOX,Oslo B�rs,6.99,7.00,6.66,6.80,597260,4065335
20170203,IOX,Oslo B�rs,6.59,7.15,6.50,6.83,371023,2538869
20170202,IOX,Oslo B�rs,6.93,7.13,6.60,6.73,519573,3546435
20170201,IOX,Oslo B�rs,6.95,7.28,6.05,7.05,1991878,13474491
20170131,IOX,Oslo B�rs,7.70,7.70,6.53,6.90,3479210,25015250
20170130,IOX,Oslo B�rs,9.00,9.44,8.35,8.98,1105287,9988471
20170127,IOX,Oslo B�rs,8.40,9.13,8.33,8.93,1176951,10341748
20170126,IOX,Oslo B�rs,8.30,8.45,8.10,8.33,468963,3868566
20170125,IOX,Oslo B�rs,8.50,8.51,7.86,8.21,1207227,9810359
20170124,IOX,Oslo B�rs,8.65,8.77,8.04,8.38,701801,5840864
20170123,IOX,Oslo B�rs,8.90,8.90,8.50,8.64,584449,5068724
20170120,IOX,Oslo B�rs,8.40,9.19,8.40,8.65,1042534,9228607
20170119,IOX,Oslo B�rs,8.09,8.68,8.00,8.38,486176,4043026
20170118,IOX,Oslo B�rs,8.98,8.98,8.00,8.16,1231006,10430645
20170117,IOX,Oslo B�rs,9.20,9.20,8.83,9.00,528603,4734782
20170116,IOX,Oslo B�rs,8.95,9.47,8.42,9.23,1171981,10667640
20170113,IOX,Oslo B�rs,10.00,10.00,8.63,9.01,3242413,30043860
20170112,IOX,Oslo B�rs,7.97,9.70,7.55,9.70,2914527,25490580
20170111,IOX,Oslo B�rs,7.85,7.85,7.25,7.77,1377755,10408885
20170110,IOX,Oslo B�rs,7.51,7.93,7.50,7.78,864420,6693257
20170109,IOX,Oslo B�rs,8.79,8.79,7.07,7.99,3762576,29381973
20170106,IOX,Oslo B�rs,9.25,9.50,8.60,9.05,2019604,18196765
20170105,IOX,Oslo B�rs,9.85,10.45,8.90,9.29,3358204,32666483
20170104,IOX,Oslo B�rs,8.40,9.98,7.85,9.70,5888361,53794819
20170103,IOX,Oslo B�rs,7.20,8.61,6.90,8.39,5050554,38252206
20170102,IOX,Oslo B�rs,6.14,7.10,6.10,6.86,3310334,22010823
20161230,IOX,Oslo B�rs,6.70,7.12,6.00,6.02,5779986,38335008
20161229,IOX,Oslo B�rs,4.49,6.55,4.30,6.55,6972335,36846684
20161228,IOX,Oslo B�rs,4.01,4.01,3.70,3.79,476999,1840049
20161227,IOX,Oslo B�rs,4.15,4.46,3.60,3.99,1940009,7699502
20161223,IOX,Oslo B�rs,3.30,4.19,3.30,3.99,4009072,15150233
20161222,IOX,Oslo B�rs,2.74,2.95,2.55,2.95,707955,1964429
20161221,IOX,Oslo B�rs,2.60,2.60,2.40,2.60,325173,816678
20161220,IOX,Oslo B�rs,2.24,2.50,2.15,2.46,542804,1286468
20161219,IOX,Oslo B�rs,2.15,2.29,2.15,2.27,289191,646200
20161216,IOX,Oslo B�rs,1.95,2.20,1.95,2.10,448006,933646
20161215,IOX,Oslo B�rs,2.05,2.05,1.89,1.95,445073,863125
20161214,IOX,Oslo B�rs,2.30,2.30,1.99,2.05,528440,1108206
20161213,IOX,Oslo B�rs,1.66,2.24,1.66,2.18,1411068,2830781
20161212,IOX,Oslo B�rs,1.60,1.75,1.54,1.66,586448,976387
20161209,IOX,Oslo B�rs,1.58,1.60,1.52,1.59,232869,364136
20161208,IOX,Oslo B�rs,1.59,1.59,1.51,1.56,95275,146483
20161207,IOX,Oslo B�rs,1.56,1.62,1.50,1.56,207841,321827
20161206,IOX,Oslo B�rs,1.64,1.64,1.56,1.62,43652,70051
20161205,IOX,Oslo B�rs,1.54,1.66,1.54,1.64,165375,268485
20161202,IOX,Oslo B�rs,1.58,1.64,1.54,1.64,119252,188527
20161201,IOX,Oslo B�rs,1.55,1.67,1.55,1.63,90478,146963
20161130,IOX,Oslo B�rs,1.58,1.64,1.55,1.62,67247,107191
20161129,IOX,Oslo B�rs,1.65,1.65,1.52,1.57,100369,155276
20161128,IOX,Oslo B�rs,1.57,1.67,1.55,1.67,29924,47986
20161125,IOX,Oslo B�rs,1.65,1.65,1.64,1.65,20200,33230
20161124,IOX,Oslo B�rs,1.63,1.65,1.58,1.63,99659,160733
20161123,IOX,Oslo B�rs,1.61,1.65,1.60,1.60,67828,109039
20161122,IOX,Oslo B�rs,1.68,1.68,1.64,1.68,32822,54883
20161121,IOX,Oslo B�rs,1.60,1.70,1.60,1.68,142523,233456
20161118,IOX,Oslo B�rs,1.61,1.67,1.60,1.62,51804,84100
20161117,IOX,Oslo B�rs,1.69,1.69,1.61,1.63,29154,47219
20161116,IOX,Oslo B�rs,1.61,1.71,1.58,1.65,67888,110860
20161115,IOX,Oslo B�rs,1.62,1.74,1.57,1.68,62800,103808
20161114,IOX,Oslo B�rs,1.72,1.72,1.54,1.62,90248,147689
20161111,IOX,Oslo B�rs,1.60,1.74,1.54,1.62,109199,174131
20161110,IOX,Oslo B�rs,1.70,1.78,1.69,1.70,95313,163280
20161109,IOX,Oslo B�rs,1.44,1.68,1.44,1.68,28770,47218
20161108,IOX,Oslo B�rs,1.65,1.69,1.56,1.69,86296,139111
20161107,IOX,Oslo B�rs,1.42,1.98,1.40,1.73,185532,282630
20161104,IOX,Oslo B�rs,1.50,1.59,1.50,1.59,24494,37532
20161103,IOX,Oslo B�rs,1.54,1.57,1.50,1.57,9800,15160
20161102,IOX,Oslo B�rs,1.53,1.58,1.50,1.50,74325,112476
20161101,IOX,Oslo B�rs,1.58,1.60,1.53,1.59,19138,30217
20161031,IOX,Oslo B�rs,1.61,1.67,1.53,1.60,106631,166650
20161028,IOX,Oslo B�rs,1.61,1.68,1.56,1.68,105184,168323
20161027,IOX,Oslo B�rs,1.61,1.71,1.61,1.68,105042,173718
20161026,IOX,Oslo B�rs,1.65,1.69,1.59,1.65,113450,184139
20161025,IOX,Oslo B�rs,1.63,1.68,1.63,1.67,102865,170955
20161024,IOX,Oslo B�rs,1.71,1.71,1.70,1.70,5963,10172
20161021,IOX,Oslo B�rs,1.60,1.82,1.60,1.70,310988,527829
20161020,IOX,Oslo B�rs,1.62,1.63,1.57,1.60,133764,215992
20161019,IOX,Oslo B�rs,1.63,1.67,1.54,1.61,159021,252446
20161018,IOX,Oslo B�rs,1.62,1.67,1.53,1.64,216347,350160
20161017,IOX,Oslo B�rs,1.67,1.68,1.65,1.65,66556,109891
20161014,IOX,Oslo B�rs,1.60,1.67,1.53,1.67,115941,183456
20161013,IOX,Oslo B�rs,1.62,1.69,1.54,1.56,193412,305317
20161012,IOX,Oslo B�rs,1.72,1.72,1.58,1.67,200693,326394
20161011,IOX,Oslo B�rs,1.63,1.72,1.55,1.72,161476,259196
20161010,IOX,Oslo B�rs,1.62,1.65,1.58,1.62,58497,93383
20161007,IOX,Oslo B�rs,1.59,1.64,1.58,1.64,39895,63765
20161006,IOX,Oslo B�rs,1.59,1.68,1.59,1.64,34870,56378
20161005,IOX,Oslo B�rs,1.67,1.69,1.58,1.63,148170,241037
20161004,IOX,Oslo B�rs,1.69,1.69,1.61,1.67,108943,181379
20161003,IOX,Oslo B�rs,1.60,1.78,1.58,1.70,169514,274884
20160930,IOX,Oslo B�rs,1.46,1.60,1.46,1.60,15688,23745
20160929,IOX,Oslo B�rs,1.62,1.62,1.53,1.59,75967,121455
20160928,IOX,Oslo B�rs,1.60,1.63,1.50,1.59,130500,203824
20160927,IOX,Oslo B�rs,1.56,1.63,1.55,1.61,12200,19218
20160926,IOX,Oslo B�rs,1.55,1.64,1.54,1.64,35100,55473
20160923,IOX,Oslo B�rs,1.59,1.63,1.50,1.62,87374,137025
20160922,IOX,Oslo B�rs,1.60,1.62,1.59,1.60,47609,76079
20160921,IOX,Oslo B�rs,1.65,1.65,1.58,1.63,49200,78515
20160920,IOX,Oslo B�rs,1.65,1.65,1.55,1.64,30730,48224
20160919,IOX,Oslo B�rs,1.69,1.69,1.56,1.63,130994,209950
20160916,IOX,Oslo B�rs,1.64,1.69,1.64,1.65,80157,132846
20160915,IOX,Oslo B�rs,1.73,1.73,1.60,1.64,132371,218200
20160914,IOX,Oslo B�rs,1.76,1.80,1.52,1.73,197391,326773
20160913,IOX,Oslo B�rs,1.90,1.90,1.75,1.87,99891,178731
20160912,IOX,Oslo B�rs,1.80,1.89,1.80,1.84,38980,70237
20160909,IOX,Oslo B�rs,1.96,1.99,1.85,1.85,141675,264596
20160908,IOX,Oslo B�rs,1.90,1.95,1.90,1.94,14842,28304
20160907,IOX,Oslo B�rs,2.00,2.00,1.96,1.96,5314,10435
20160906,IOX,Oslo B�rs,1.94,2.00,1.90,1.96,28087,54730
20160905,IOX,Oslo B�rs,1.94,2.13,1.94,1.94,106985,210703
20160902,IOX,Oslo B�rs,1.91,2.11,1.89,1.99,163793,317460
20160901,IOX,Oslo B�rs,1.88,1.98,1.81,1.92,44037,83819
20160831,IOX,Oslo B�rs,1.90,1.92,1.85,1.90,51924,97112
20160830,IOX,Oslo B�rs,1.95,2.01,1.89,1.94,57118,109441
20160829,IOX,Oslo B�rs,2.04,2.15,1.89,1.95,87138,172574
20160826,IOX,Oslo B�rs,1.99,1.99,1.96,1.99,21170,41745
20160825,IOX,Oslo B�rs,2.03,2.03,1.98,1.99,23744,47455
20160824,IOX,Oslo B�rs,1.99,2.03,1.93,2.01,25153,50335
20160823,IOX,Oslo B�rs,1.91,2.04,1.90,2.04,16782,32637
20160822,IOX,Oslo B�rs,2.02,2.02,1.90,1.96,236644,464168
20160819,IOX,Oslo B�rs,2.02,2.09,1.98,2.02,38364,77255
20160818,IOX,Oslo B�rs,2.11,2.11,1.95,2.02,41221,82885
20160817,IOX,Oslo B�rs,1.97,2.25,1.97,2.01,310537,637922
20160816,IOX,Oslo B�rs,1.96,1.97,1.94,1.97,36687,71597
20160815,IOX,Oslo B�rs,1.94,1.97,1.94,1.97,43117,84119
20160812,IOX,Oslo B�rs,1.93,1.93,1.84,1.90,151245,285115
20160811,IOX,Oslo B�rs,1.90,1.92,1.85,1.88,17768,33471
20160810,IOX,Oslo B�rs,1.86,1.90,1.84,1.90,92006,172194
20160809,IOX,Oslo B�rs,1.89,1.90,1.86,1.89,25924,48925
20160808,IOX,Oslo B�rs,1.89,1.90,1.80,1.84,70006,129912
20160805,IOX,Oslo B�rs,1.85,1.89,1.85,1.89,19408,36281
20160804,IOX,Oslo B�rs,1.89,1.92,1.80,1.90,45889,85331
20160803,IOX,Oslo B�rs,1.89,1.89,1.80,1.84,79515,145426
20160802,IOX,Oslo B�rs,1.92,1.97,1.85,1.94,135979,257970
20160801,IOX,Oslo B�rs,1.88,1.96,1.88,1.90,221620,421917
20160729,IOX,Oslo B�rs,1.90,1.98,1.90,1.98,56752,110355
20160728,IOX,Oslo B�rs,2.00,2.00,1.88,1.97,77128,147565
20160727,IOX,Oslo B�rs,1.99,2.00,1.91,2.00,71500,138451
20160726,IOX,Oslo B�rs,1.99,2.00,1.90,1.90,62925,121774
20160725,IOX,Oslo B�rs,1.99,2.04,1.99,1.99,11698,23400
20160722,IOX,Oslo B�rs,2.00,2.05,1.95,2.05,71470,141091
20160721,IOX,Oslo B�rs,2.05,2.05,2.00,2.04,41474,84931
20160720,IOX,Oslo B�rs,2.04,2.05,2.02,2.05,20355,41559
20160719,IOX,Oslo B�rs,2.04,2.05,2.02,2.05,68489,139957
20160718,IOX,Oslo B�rs,1.99,2.05,1.99,2.02,28552,58023
20160715,IOX,Oslo B�rs,2.06,2.06,1.99,2.03,54144,108917
20160714,IOX,Oslo B�rs,2.06,2.10,1.98,2.04,106136,216585
20160713,IOX,Oslo B�rs,2.06,2.12,2.02,2.05,111254,229457
20160712,IOX,Oslo B�rs,2.11,2.13,2.04,2.09,37972,79532
20160711,IOX,Oslo B�rs,2.04,2.12,2.04,2.12,197420,413788
20160708,IOX,Oslo B�rs,2.05,2.09,1.92,2.02,232169,463103
20160707,IOX,Oslo B�rs,2.09,2.17,2.07,2.10,112832,238217
20160706,IOX,Oslo B�rs,2.09,2.18,2.08,2.09,32666,68423
20160705,IOX,Oslo B�rs,2.14,2.19,2.09,2.09,96715,204251
20160704,IOX,Oslo B�rs,2.15,2.18,2.11,2.11,35978,77137
20160701,IOX,Oslo B�rs,2.15,2.19,2.09,2.16,305489,649594
20160630,IOX,Oslo B�rs,2.22,2.22,2.15,2.15,83975,182387
20160629,IOX,Oslo B�rs,2.27,2.27,2.16,2.20,61045,134968
