20170529,DOF,Oslo B�rs,0.88,0.89,0.87,0.87,849897,746063
20170526,DOF,Oslo B�rs,0.89,0.89,0.87,0.88,918420,813339
20170524,DOF,Oslo B�rs,0.89,0.89,0.88,0.89,501746,442296
20170523,DOF,Oslo B�rs,0.88,0.90,0.88,0.89,2553341,2261424
20170522,DOF,Oslo B�rs,0.88,0.88,0.87,0.88,858015,749716
20170519,DOF,Oslo B�rs,0.88,0.88,0.86,0.88,1674798,1467256
20170518,DOF,Oslo B�rs,0.90,0.90,0.85,0.88,1663488,1443341
20170516,DOF,Oslo B�rs,0.90,0.90,0.88,0.90,895698,800156
20170515,DOF,Oslo B�rs,0.90,0.91,0.89,0.90,1073273,963622
20170512,DOF,Oslo B�rs,0.91,0.92,0.89,0.89,1708901,1539264
20170511,DOF,Oslo B�rs,0.89,0.93,0.89,0.92,2963517,2718173
20170510,DOF,Oslo B�rs,0.91,0.91,0.89,0.89,377057,339515
20170509,DOF,Oslo B�rs,0.91,0.92,0.89,0.90,1607499,1448494
20170508,DOF,Oslo B�rs,0.88,0.93,0.88,0.93,1311037,1196397
20170505,DOF,Oslo B�rs,0.87,0.88,0.86,0.88,1461977,1277644
20170504,DOF,Oslo B�rs,0.91,0.91,0.86,0.88,4361775,3875819
20170503,DOF,Oslo B�rs,0.94,0.94,0.91,0.91,648622,597696
20170502,DOF,Oslo B�rs,0.92,0.94,0.92,0.94,1391035,1292441
20170428,DOF,Oslo B�rs,0.92,0.93,0.91,0.92,1139140,1047925
20170427,DOF,Oslo B�rs,0.92,0.93,0.91,0.92,1641483,1513743
20170426,DOF,Oslo B�rs,0.93,0.93,0.91,0.92,1366416,1259424
20170425,DOF,Oslo B�rs,0.94,0.94,0.91,0.93,2288913,2120645
20170424,DOF,Oslo B�rs,0.94,0.95,0.93,0.93,1872067,1756163
20170421,DOF,Oslo B�rs,0.96,0.96,0.94,0.94,891848,842784
20170420,DOF,Oslo B�rs,0.94,0.96,0.94,0.94,447062,423835
20170419,DOF,Oslo B�rs,0.96,0.96,0.94,0.95,836423,796271
20170418,DOF,Oslo B�rs,0.96,0.96,0.94,0.96,982578,936006
20170412,DOF,Oslo B�rs,0.97,0.97,0.95,0.96,678887,653316
20170411,DOF,Oslo B�rs,0.95,0.97,0.95,0.97,603766,578960
20170410,DOF,Oslo B�rs,0.99,1.00,0.95,0.95,2184676,2122341
20170407,DOF,Oslo B�rs,0.95,0.98,0.93,0.97,2857859,2738713
20170406,DOF,Oslo B�rs,0.96,0.96,0.94,0.95,1449245,1367355
20170405,DOF,Oslo B�rs,0.98,0.98,0.95,0.96,1288721,1246985
20170404,DOF,Oslo B�rs,0.98,0.99,0.96,0.98,1289750,1255766
20170403,DOF,Oslo B�rs,0.99,0.99,0.97,0.98,1700911,1671182
20170331,DOF,Oslo B�rs,0.97,0.98,0.96,0.96,1433634,1388538
20170330,DOF,Oslo B�rs,0.95,0.98,0.95,0.97,1552944,1507763
20170329,DOF,Oslo B�rs,0.97,0.97,0.95,0.96,714404,684895
20170328,DOF,Oslo B�rs,0.93,0.97,0.93,0.97,1521999,1452067
20170327,DOF,Oslo B�rs,0.95,0.95,0.93,0.93,2443990,2285233
20170324,DOF,Oslo B�rs,0.97,0.97,0.95,0.95,1363775,1303152
20170323,DOF,Oslo B�rs,0.96,0.97,0.95,0.97,1547653,1485611
20170322,DOF,Oslo B�rs,0.98,0.98,0.94,0.96,7267966,6957904
20170321,DOF,Oslo B�rs,1.01,1.01,0.98,0.98,3080190,3059368
20170320,DOF,Oslo B�rs,1.01,1.01,1.00,1.00,1384454,1386431
20170317,DOF,Oslo B�rs,1.02,1.02,1.00,1.01,889229,897509
20170316,DOF,Oslo B�rs,1.03,1.03,1.00,1.01,1942631,1968969
20170315,DOF,Oslo B�rs,0.99,1.02,0.99,1.01,3910942,3928957
20170314,DOF,Oslo B�rs,1.05,1.05,0.98,0.99,5811972,5868487
20170313,DOF,Oslo B�rs,1.04,1.05,1.03,1.05,1053922,1099865
20170310,DOF,Oslo B�rs,1.02,1.04,1.01,1.04,5028917,5157651
20170309,DOF,Oslo B�rs,1.02,1.03,0.98,1.00,7109303,7130640
20170308,DOF,Oslo B�rs,1.05,1.05,1.03,1.03,1387590,1439826
20170307,DOF,Oslo B�rs,1.03,1.06,1.03,1.05,1522596,1588658
20170306,DOF,Oslo B�rs,1.05,1.06,1.02,1.03,4094432,4272978
20170303,DOF,Oslo B�rs,1.08,1.08,1.05,1.05,2067258,2187461
20170302,DOF,Oslo B�rs,1.08,1.09,1.06,1.07,4872416,5253158
20170301,DOF,Oslo B�rs,1.03,1.09,1.01,1.08,12269423,13067886
20170228,DOF,Oslo B�rs,1.07,1.07,1.01,1.02,7009800,7275756
20170227,DOF,Oslo B�rs,1.06,1.07,1.05,1.06,1249787,1323736
20170224,DOF,Oslo B�rs,1.08,1.08,1.05,1.06,2299986,2442419
20170223,DOF,Oslo B�rs,1.07,1.08,1.05,1.07,5137748,5505129
20170222,DOF,Oslo B�rs,1.08,1.09,1.05,1.05,5584472,5964988
20170221,DOF,Oslo B�rs,1.05,1.08,1.03,1.07,5786203,6070180
20170220,DOF,Oslo B�rs,1.06,1.06,1.03,1.04,11127612,11592200
20170217,DOF,Oslo B�rs,1.11,1.11,1.04,1.06,21759948,23173592
20170216,DOF,Oslo B�rs,1.17,1.19,1.15,1.15,3458775,4056118
20170215,DOF,Oslo B�rs,1.19,1.19,1.16,1.17,4869861,5718975
20170214,DOF,Oslo B�rs,1.18,1.22,1.18,1.18,8972129,10718933
20170213,DOF,Oslo B�rs,1.14,1.18,1.14,1.17,6600978,7641384
20170210,DOF,Oslo B�rs,1.09,1.14,1.09,1.13,10491540,11789949
20170209,DOF,Oslo B�rs,1.10,1.11,1.09,1.09,3732290,4112179
20170208,DOF,Oslo B�rs,1.15,1.15,1.08,1.09,14090031,15595228
20170207,DOF,Oslo B�rs,1.16,1.16,1.13,1.13,6462566,7349248
20170206,DOF,Oslo B�rs,1.16,1.19,1.13,1.16,10599779,12324955
20170203,DOF,Oslo B�rs,1.09,1.15,1.08,1.11,10015455,11150867
20170202,DOF,Oslo B�rs,1.10,1.11,1.08,1.08,6150841,6711649
20170201,DOF,Oslo B�rs,1.11,1.13,1.10,1.10,5135018,5716661
20170131,DOF,Oslo B�rs,1.08,1.18,1.07,1.10,20152704,22558056
20170130,DOF,Oslo B�rs,1.17,1.17,1.09,1.09,7584085,8547199
20170127,DOF,Oslo B�rs,1.25,1.25,1.16,1.16,7876661,9453647
20170126,DOF,Oslo B�rs,1.19,1.23,1.16,1.20,15321363,18422381
20170125,DOF,Oslo B�rs,1.13,1.18,1.13,1.17,13036802,14987088
20170124,DOF,Oslo B�rs,1.06,1.13,1.06,1.12,8228426,9074968
20170123,DOF,Oslo B�rs,1.04,1.07,1.04,1.05,6403771,6751222
20170120,DOF,Oslo B�rs,1.10,1.10,1.04,1.05,16015475,17035650
20170119,DOF,Oslo B�rs,1.09,1.10,1.08,1.09,5248011,5701497
20170118,DOF,Oslo B�rs,1.13,1.13,1.09,1.09,5283238,5820647
20170117,DOF,Oslo B�rs,1.09,1.13,1.07,1.11,10804123,11825396
20170116,DOF,Oslo B�rs,1.14,1.16,1.09,1.09,20457682,22849567
20170113,DOF,Oslo B�rs,1.16,1.17,1.15,1.15,3952424,4578443
20170112,DOF,Oslo B�rs,1.18,1.20,1.15,1.16,11059563,13047563
20170111,DOF,Oslo B�rs,1.14,1.19,1.13,1.17,22118151,25594971
20170110,DOF,Oslo B�rs,1.26,1.26,1.19,1.20,23848323,29086403
20170109,DOF,Oslo B�rs,1.32,1.37,1.27,1.27,21079727,27843788
20170106,DOF,Oslo B�rs,1.34,1.35,1.29,1.32,23089459,30496320
20170105,DOF,Oslo B�rs,1.29,1.36,1.24,1.33,58008113,75242492
20170104,DOF,Oslo B�rs,1.17,1.28,1.13,1.19,41758499,50101835
20170103,DOF,Oslo B�rs,1.11,1.16,1.10,1.16,22105296,24752124
20170102,DOF,Oslo B�rs,1.08,1.13,1.07,1.09,23889369,26309506
20161230,DOF,Oslo B�rs,1.06,1.07,1.05,1.07,5151066,5460054
20161229,DOF,Oslo B�rs,1.07,1.07,1.04,1.05,3404344,3597751
20161228,DOF,Oslo B�rs,1.08,1.10,1.03,1.06,14401910,15331051
20161227,DOF,Oslo B�rs,0.99,1.10,0.99,1.06,17333857,18445851
20161223,DOF,Oslo B�rs,0.96,0.99,0.95,0.99,5881807,5695827
20161222,DOF,Oslo B�rs,0.93,0.96,0.93,0.95,3475379,3285568
20161221,DOF,Oslo B�rs,0.95,0.96,0.93,0.93,3431316,3247993
20161220,DOF,Oslo B�rs,0.96,0.96,0.93,0.95,2926793,2767023
20161219,DOF,Oslo B�rs,0.98,0.98,0.95,0.96,3845574,3715369
20161216,DOF,Oslo B�rs,0.99,1.00,0.96,0.96,8837834,8662846
20161215,DOF,Oslo B�rs,0.95,0.98,0.95,0.98,7894933,7634392
20161214,DOF,Oslo B�rs,0.96,0.96,0.91,0.95,5716837,5365613
20161213,DOF,Oslo B�rs,0.93,0.96,0.92,0.94,9072097,8525134
20161212,DOF,Oslo B�rs,0.86,0.93,0.86,0.92,15866323,14283122
20161209,DOF,Oslo B�rs,0.85,0.86,0.83,0.84,4329102,3648672
20161208,DOF,Oslo B�rs,0.84,0.87,0.84,0.85,7807217,6667548
20161207,DOF,Oslo B�rs,0.82,0.84,0.82,0.84,3635278,3022965
20161206,DOF,Oslo B�rs,0.83,0.85,0.81,0.82,3249725,2693216
20161205,DOF,Oslo B�rs,0.82,0.84,0.80,0.83,3050874,2508176
20161202,DOF,Oslo B�rs,0.82,0.83,0.80,0.82,4593315,3737317
20161201,DOF,Oslo B�rs,0.76,0.81,0.76,0.80,6439702,5103271
20161130,DOF,Oslo B�rs,0.73,0.76,0.72,0.74,2638642,1953414
20161129,DOF,Oslo B�rs,0.75,0.75,0.72,0.72,2567686,1867296
20161128,DOF,Oslo B�rs,0.76,0.76,0.72,0.75,2746589,2043867
20161125,DOF,Oslo B�rs,0.78,0.78,0.76,0.76,1246673,957301
20161124,DOF,Oslo B�rs,0.77,0.78,0.77,0.77,636627,492477
20161123,DOF,Oslo B�rs,0.78,0.78,0.76,0.77,1701055,1304926
20161122,DOF,Oslo B�rs,0.80,0.81,0.77,0.77,1897348,1492956
20161121,DOF,Oslo B�rs,0.82,0.82,0.78,0.80,5531566,4407087
20161118,DOF,Oslo B�rs,0.83,0.84,0.82,0.82,913051,757836
20161117,DOF,Oslo B�rs,0.86,0.86,0.83,0.84,594475,498817
20161116,DOF,Oslo B�rs,0.84,0.88,0.82,0.85,855932,719780
20161115,DOF,Oslo B�rs,0.82,0.84,0.82,0.84,497578,415111
20161114,DOF,Oslo B�rs,0.83,0.84,0.82,0.82,462132,385037
20161111,DOF,Oslo B�rs,0.85,0.85,0.83,0.84,344308,289476
20161110,DOF,Oslo B�rs,0.83,0.86,0.83,0.85,1154964,972038
20161109,DOF,Oslo B�rs,0.78,0.83,0.76,0.83,1161779,929374
20161108,DOF,Oslo B�rs,0.83,0.83,0.82,0.83,473879,389535
20161107,DOF,Oslo B�rs,0.82,0.83,0.81,0.83,333738,274355
20161104,DOF,Oslo B�rs,0.83,0.83,0.80,0.82,661230,536566
20161103,DOF,Oslo B�rs,0.81,0.83,0.81,0.83,821414,672594
20161102,DOF,Oslo B�rs,0.85,0.86,0.81,0.81,2296458,1903857
20161101,DOF,Oslo B�rs,0.88,0.88,0.85,0.85,3209667,2759876
20161031,DOF,Oslo B�rs,0.90,0.90,0.87,0.88,836609,734323
20161028,DOF,Oslo B�rs,0.90,0.91,0.87,0.90,673094,601283
20161027,DOF,Oslo B�rs,0.89,0.90,0.88,0.90,902388,804776
20161026,DOF,Oslo B�rs,0.88,0.89,0.86,0.89,1631597,1434633
20161025,DOF,Oslo B�rs,0.92,0.92,0.87,0.89,3165949,2813532
20161024,DOF,Oslo B�rs,0.92,0.92,0.89,0.91,2400519,2181836
20161021,DOF,Oslo B�rs,0.96,0.96,0.92,0.92,5893181,5565817
20161020,DOF,Oslo B�rs,0.97,0.97,0.95,0.95,757603,725167
20161019,DOF,Oslo B�rs,0.95,0.97,0.95,0.96,2556024,2455429
20161018,DOF,Oslo B�rs,0.94,0.97,0.94,0.95,2713056,2598277
20161017,DOF,Oslo B�rs,0.96,0.96,0.94,0.95,498811,471824
20161014,DOF,Oslo B�rs,0.93,0.96,0.93,0.96,777964,736247
20161013,DOF,Oslo B�rs,0.94,0.95,0.93,0.93,885635,828143
20161012,DOF,Oslo B�rs,0.96,0.96,0.93,0.94,966339,912887
20161011,DOF,Oslo B�rs,0.97,0.97,0.94,0.95,1484466,1422393
20161010,DOF,Oslo B�rs,0.96,0.98,0.93,0.97,2787635,2649062
20161007,DOF,Oslo B�rs,0.95,0.97,0.94,0.95,1641589,1557073
20161006,DOF,Oslo B�rs,0.95,0.96,0.93,0.94,2739618,2587121
20161005,DOF,Oslo B�rs,0.97,0.97,0.95,0.96,1375239,1315170
20161004,DOF,Oslo B�rs,0.97,0.97,0.96,0.97,810225,784738
20161003,DOF,Oslo B�rs,0.96,0.98,0.95,0.97,2275802,2199985
20160930,DOF,Oslo B�rs,0.97,0.97,0.95,0.96,1390307,1327938
20160929,DOF,Oslo B�rs,0.94,0.98,0.93,0.96,5183325,4945436
20160928,DOF,Oslo B�rs,0.91,0.93,0.91,0.92,1041423,956765
20160927,DOF,Oslo B�rs,0.95,0.95,0.91,0.91,700762,646667
20160926,DOF,Oslo B�rs,0.96,0.96,0.93,0.94,1499814,1407772
20160923,DOF,Oslo B�rs,0.95,0.95,0.93,0.95,1258483,1176779
20160922,DOF,Oslo B�rs,0.96,0.96,0.94,0.96,3584267,3397612
20160921,DOF,Oslo B�rs,0.93,0.96,0.93,0.95,2910656,2750830
20160920,DOF,Oslo B�rs,0.91,0.93,0.90,0.92,2544350,2329576
20160919,DOF,Oslo B�rs,0.87,0.90,0.87,0.90,1543389,1374697
20160916,DOF,Oslo B�rs,0.89,0.90,0.87,0.87,1791929,1578362
20160915,DOF,Oslo B�rs,0.91,0.93,0.88,0.89,1637617,1486088
20160914,DOF,Oslo B�rs,0.93,0.95,0.87,0.91,9143104,8346291
20160913,DOF,Oslo B�rs,0.96,0.96,0.93,0.93,2158320,2018802
20160912,DOF,Oslo B�rs,0.96,0.96,0.94,0.96,1938831,1844052
20160909,DOF,Oslo B�rs,0.99,0.99,0.96,0.97,2584679,2508655
20160908,DOF,Oslo B�rs,0.98,1.00,0.98,0.98,1922139,1894640
20160907,DOF,Oslo B�rs,1.00,1.00,0.97,0.97,1309868,1291168
20160906,DOF,Oslo B�rs,1.01,1.02,0.99,0.99,1883187,1880556
20160905,DOF,Oslo B�rs,0.97,1.00,0.94,1.00,7089909,6869085
20160902,DOF,Oslo B�rs,1.01,1.01,0.96,0.97,6195235,6063108
20160901,DOF,Oslo B�rs,1.02,1.02,0.99,1.01,2929539,2934506
20160831,DOF,Oslo B�rs,1.02,1.02,1.00,1.02,2045692,2068719
20160830,DOF,Oslo B�rs,1.02,1.03,1.02,1.02,1276946,1308049
20160829,DOF,Oslo B�rs,1.05,1.05,1.01,1.02,5012881,5173974
20160826,DOF,Oslo B�rs,1.06,1.06,1.03,1.04,5125736,5323070
20160825,DOF,Oslo B�rs,1.07,1.07,1.05,1.05,4120853,4346813
20160824,DOF,Oslo B�rs,1.06,1.08,1.05,1.07,3071976,3277608
20160823,DOF,Oslo B�rs,1.03,1.06,1.03,1.06,3506761,3669395
20160822,DOF,Oslo B�rs,1.07,1.07,1.02,1.03,6136681,6390274
20160819,DOF,Oslo B�rs,1.09,1.10,1.06,1.06,5288252,5720360
20160818,DOF,Oslo B�rs,1.15,1.15,1.04,1.06,13485199,14463860
20160817,DOF,Oslo B�rs,1.14,1.16,1.12,1.12,5079644,5796921
20160816,DOF,Oslo B�rs,1.16,1.17,1.11,1.15,9815910,11206821
20160815,DOF,Oslo B�rs,1.16,1.18,1.14,1.15,7527605,8700419
20160812,DOF,Oslo B�rs,1.19,1.20,1.12,1.14,23028500,26781432
20160811,DOF,Oslo B�rs,1.16,1.23,1.13,1.16,12685278,15094781
20160810,DOF,Oslo B�rs,1.12,1.18,1.10,1.15,13837429,15853754
20160809,DOF,Oslo B�rs,1.09,1.15,1.07,1.12,18436278,20304154
20160808,DOF,Oslo B�rs,1.09,1.10,1.06,1.08,6427256,6955489
20160805,DOF,Oslo B�rs,1.05,1.07,1.03,1.07,12040554,12674175
20160804,DOF,Oslo B�rs,1.10,1.10,1.02,1.04,6008457,6264505
20160803,DOF,Oslo B�rs,1.13,1.15,1.10,1.11,491781,551067
20160802,DOF,Oslo B�rs,1.16,1.16,1.12,1.14,630805,713910
20160801,DOF,Oslo B�rs,1.18,1.18,1.14,1.15,1436038,1650874
20160729,DOF,Oslo B�rs,1.10,1.17,1.08,1.15,3533345,4037595
20160728,DOF,Oslo B�rs,1.10,1.11,1.07,1.07,528491,569692
20160727,DOF,Oslo B�rs,1.16,1.16,1.08,1.10,661372,729709
20160726,DOF,Oslo B�rs,1.06,1.17,1.06,1.12,2076641,2343766
20160725,DOF,Oslo B�rs,1.06,1.06,1.02,1.03,1270754,1315762
20160722,DOF,Oslo B�rs,1.09,1.09,1.03,1.05,1873343,1959550
20160721,DOF,Oslo B�rs,1.15,1.18,1.10,1.10,1781636,2058576
20160720,DOF,Oslo B�rs,1.20,1.27,1.14,1.14,1257723,1504340
20160719,DOF,Oslo B�rs,1.22,1.22,1.15,1.17,1506580,1781555
20160718,DOF,Oslo B�rs,1.30,1.35,1.14,1.19,3472714,4262270
20160715,DOF,Oslo B�rs,1.04,1.27,1.01,1.18,1626748,1760945
20160714,DOF,Oslo B�rs,1.00,1.03,1.00,1.02,299741,304884
20160713,DOF,Oslo B�rs,1.00,1.04,1.00,1.01,1030599,1051056
20160712,DOF,Oslo B�rs,1.06,1.06,1.00,1.00,1415376,1442732
20160711,DOF,Oslo B�rs,1.05,1.08,1.03,1.05,588384,613893
