20170523,NSG,Oslo B�rs,0.88,0.89,0.85,0.86,1602479,1377160
20170522,NSG,Oslo B�rs,0.87,0.88,0.86,0.88,839049,730050
20170519,NSG,Oslo B�rs,0.88,0.89,0.86,0.87,1327162,1161051
20170518,NSG,Oslo B�rs,0.90,0.90,0.86,0.86,904632,793873
20170516,NSG,Oslo B�rs,0.88,0.92,0.85,0.89,3181463,2845427
20170515,NSG,Oslo B�rs,0.88,0.89,0.83,0.86,2969406,2534296
20170512,NSG,Oslo B�rs,0.90,0.92,0.85,0.88,3846084,3408933
20170511,NSG,Oslo B�rs,1.00,1.01,0.86,0.87,10402301,9670332
20170510,NSG,Oslo B�rs,1.14,1.14,0.99,0.99,12793017,13342782
20170509,NSG,Oslo B�rs,1.28,1.32,1.14,1.15,12105260,14977008
20170508,NSG,Oslo B�rs,1.08,1.22,1.05,1.19,12710060,14351419
20170505,NSG,Oslo B�rs,1.08,1.09,0.97,0.99,6191985,6276908
20170504,NSG,Oslo B�rs,0.78,1.11,0.77,1.03,18345517,17841626
20170503,NSG,Oslo B�rs,0.79,0.83,0.74,0.74,7713570,5969342
20170502,NSG,Oslo B�rs,0.95,0.96,0.77,0.79,8749975,7602076
20170428,NSG,Oslo B�rs,0.97,1.03,0.90,0.95,25696599,24327525
20170427,NSG,Oslo B�rs,1.16,1.16,0.93,0.95,29364553,29807224
20170426,NSG,Oslo B�rs,1.94,1.97,1.55,1.55,8991333,15359948
20170425,NSG,Oslo B�rs,2.16,2.22,2.12,2.22,194429,428469
20170424,NSG,Oslo B�rs,2.18,2.22,2.11,2.17,315375,686426
20170421,NSG,Oslo B�rs,2.14,2.18,2.05,2.11,338193,715759
20170420,NSG,Oslo B�rs,2.26,2.26,2.10,2.14,729768,1561149
20170419,NSG,Oslo B�rs,2.09,2.27,2.09,2.24,298458,654825
20170418,NSG,Oslo B�rs,2.25,2.27,2.10,2.10,276423,601342
20170412,NSG,Oslo B�rs,2.28,2.28,2.20,2.25,169745,377081
20170411,NSG,Oslo B�rs,2.17,2.23,2.17,2.23,204840,451697
20170410,NSG,Oslo B�rs,2.20,2.25,2.15,2.17,193587,427296
20170407,NSG,Oslo B�rs,2.23,2.29,2.19,2.19,591305,1317527
20170406,NSG,Oslo B�rs,2.27,2.32,2.20,2.27,412953,924982
20170405,NSG,Oslo B�rs,2.40,2.41,2.23,2.33,399328,922253
20170404,NSG,Oslo B�rs,2.30,2.44,2.30,2.40,767505,1831975
20170403,NSG,Oslo B�rs,2.28,2.44,2.21,2.31,1153672,2727041
20170331,NSG,Oslo B�rs,2.20,2.30,2.20,2.28,392356,884820
20170330,NSG,Oslo B�rs,2.24,2.27,2.18,2.20,268532,591909
20170329,NSG,Oslo B�rs,2.30,2.30,2.19,2.25,238297,538021
20170328,NSG,Oslo B�rs,2.16,2.30,2.16,2.21,202351,457901
20170327,NSG,Oslo B�rs,2.20,2.20,2.12,2.20,442663,961341
20170324,NSG,Oslo B�rs,2.20,2.24,2.18,2.19,396492,876336
20170323,NSG,Oslo B�rs,2.30,2.30,2.19,2.19,234783,523411
20170322,NSG,Oslo B�rs,2.30,2.31,2.23,2.30,143969,328445
20170321,NSG,Oslo B�rs,2.28,2.33,2.17,2.30,775677,1743390
20170320,NSG,Oslo B�rs,2.68,2.68,2.24,2.28,1463135,3599158
20170317,NSG,Oslo B�rs,2.43,2.70,2.43,2.62,1367244,3487580
20170316,NSG,Oslo B�rs,2.41,2.44,2.36,2.43,279937,672541
20170315,NSG,Oslo B�rs,2.50,2.58,2.41,2.41,277105,683533
20170314,NSG,Oslo B�rs,2.53,2.68,2.48,2.52,870508,2236882
20170313,NSG,Oslo B�rs,2.47,2.56,2.40,2.53,1605313,4007474
20170310,NSG,Oslo B�rs,2.40,2.59,2.36,2.45,499114,1222732
20170309,NSG,Oslo B�rs,2.40,2.43,2.33,2.40,725328,1727529
20170308,NSG,Oslo B�rs,2.17,2.40,2.17,2.40,931605,2117703
20170307,NSG,Oslo B�rs,2.22,2.28,2.15,2.25,197805,439993
20170306,NSG,Oslo B�rs,2.20,2.27,2.13,2.22,354572,781346
20170303,NSG,Oslo B�rs,2.27,2.28,2.19,2.20,234493,519386
20170302,NSG,Oslo B�rs,2.26,2.32,2.24,2.28,213247,485301
20170301,NSG,Oslo B�rs,2.33,2.33,2.25,2.29,140003,317898
20170228,NSG,Oslo B�rs,2.25,2.33,2.25,2.29,231829,528223
20170227,NSG,Oslo B�rs,2.31,2.40,2.25,2.25,467459,1075847
20170224,NSG,Oslo B�rs,2.36,2.37,2.27,2.31,236752,548218
20170223,NSG,Oslo B�rs,2.29,2.37,2.25,2.27,313423,720178
20170222,NSG,Oslo B�rs,2.24,2.33,2.20,2.28,779782,1774197
20170221,NSG,Oslo B�rs,2.18,2.30,2.14,2.24,528188,1171077
20170220,NSG,Oslo B�rs,2.18,2.21,2.09,2.19,774703,1657563
20170217,NSG,Oslo B�rs,2.25,2.25,2.15,2.20,918313,2026482
20170216,NSG,Oslo B�rs,2.30,2.31,2.25,2.29,280615,638796
20170215,NSG,Oslo B�rs,2.29,2.35,2.25,2.30,328948,753642
20170214,NSG,Oslo B�rs,2.31,2.36,2.25,2.29,640644,1478738
20170213,NSG,Oslo B�rs,2.37,2.40,2.28,2.33,640925,1490537
20170210,NSG,Oslo B�rs,2.42,2.49,2.34,2.36,1293737,3079794
20170209,NSG,Oslo B�rs,2.52,2.52,2.36,2.38,1570137,3783937
20170208,NSG,Oslo B�rs,2.65,2.65,2.40,2.54,2586262,6621223
20170207,NSG,Oslo B�rs,2.75,2.80,2.61,2.77,742006,1993485
20170206,NSG,Oslo B�rs,2.73,2.82,2.71,2.72,348701,967874
20170203,NSG,Oslo B�rs,2.74,2.83,2.70,2.78,988207,2751855
20170202,NSG,Oslo B�rs,2.64,2.77,2.54,2.74,1414710,3745532
20170201,NSG,Oslo B�rs,2.75,2.80,2.69,2.77,238138,655608
20170131,NSG,Oslo B�rs,2.79,2.79,2.69,2.75,379417,1034662
20170130,NSG,Oslo B�rs,2.80,2.80,2.70,2.76,235299,646063
20170127,NSG,Oslo B�rs,2.70,2.80,2.67,2.80,428505,1163679
20170126,NSG,Oslo B�rs,2.70,2.74,2.70,2.74,264181,719574
20170125,NSG,Oslo B�rs,2.72,2.75,2.65,2.71,1044085,2805848
20170124,NSG,Oslo B�rs,2.80,2.80,2.70,2.71,830670,2271736
20170123,NSG,Oslo B�rs,2.80,2.87,2.78,2.80,747227,2093379
20170120,NSG,Oslo B�rs,2.88,2.93,2.85,2.88,203496,585517
20170119,NSG,Oslo B�rs,2.88,2.88,2.85,2.88,2213063,6371423
20170118,NSG,Oslo B�rs,2.94,2.98,2.85,2.87,709496,2067766
20170117,NSG,Oslo B�rs,2.92,2.94,2.86,2.89,421740,1223221
20170116,NSG,Oslo B�rs,2.94,2.94,2.85,2.89,175510,505004
20170113,NSG,Oslo B�rs,2.85,2.95,2.85,2.86,315605,912710
20170112,NSG,Oslo B�rs,2.94,2.94,2.86,2.88,114822,330370
20170111,NSG,Oslo B�rs,2.91,2.91,2.85,2.90,192907,554825
20170110,NSG,Oslo B�rs,2.97,2.97,2.85,2.85,490562,1435727
20170109,NSG,Oslo B�rs,2.99,3.01,2.90,2.91,475602,1405366
20170106,NSG,Oslo B�rs,2.84,3.00,2.81,2.99,1557290,4545021
20170105,NSG,Oslo B�rs,2.87,2.87,2.80,2.84,174453,493820
20170104,NSG,Oslo B�rs,2.78,2.85,2.75,2.84,286049,802533
20170103,NSG,Oslo B�rs,2.93,2.93,2.78,2.79,920123,2597514
20170102,NSG,Oslo B�rs,2.85,2.91,2.83,2.91,400248,1150208
20161230,NSG,Oslo B�rs,2.81,2.91,2.81,2.84,3181513,9076368
20161229,NSG,Oslo B�rs,2.88,2.89,2.81,2.82,289007,822506
20161228,NSG,Oslo B�rs,2.87,2.90,2.86,2.89,391279,1129656
20161227,NSG,Oslo B�rs,2.85,2.93,2.84,2.87,420813,1210398
20161223,NSG,Oslo B�rs,2.85,2.90,2.81,2.89,363648,1031551
20161222,NSG,Oslo B�rs,2.90,2.90,2.81,2.89,311863,890481
20161221,NSG,Oslo B�rs,2.90,2.93,2.81,2.83,360877,1025834
20161220,NSG,Oslo B�rs,2.86,2.90,2.83,2.89,351246,1010046
20161219,NSG,Oslo B�rs,2.92,2.97,2.78,2.89,721176,2059434
20161216,NSG,Oslo B�rs,2.92,3.00,2.89,2.97,877385,2578057
20161215,NSG,Oslo B�rs,2.90,2.95,2.88,2.92,610104,1774817
20161214,NSG,Oslo B�rs,2.88,2.90,2.82,2.90,353529,1012151
20161213,NSG,Oslo B�rs,2.94,2.94,2.83,2.88,661313,1908510
20161212,NSG,Oslo B�rs,2.95,2.98,2.91,2.94,975645,2860859
20161209,NSG,Oslo B�rs,2.98,2.98,2.93,2.97,888283,2628790
20161208,NSG,Oslo B�rs,3.00,3.03,2.97,3.01,436138,1306282
20161207,NSG,Oslo B�rs,3.05,3.05,2.97,2.97,386108,1156963
20161206,NSG,Oslo B�rs,3.04,3.04,2.99,3.02,330655,993526
20161205,NSG,Oslo B�rs,3.00,3.07,2.98,3.02,538094,1624919
20161202,NSG,Oslo B�rs,2.95,3.01,2.95,3.00,689964,2053677
20161201,NSG,Oslo B�rs,2.97,3.00,2.95,2.95,472363,1400913
20161130,NSG,Oslo B�rs,2.98,3.03,2.97,2.97,701674,2098938
20161129,NSG,Oslo B�rs,3.04,3.04,2.97,2.99,350716,1052187
20161128,NSG,Oslo B�rs,3.05,3.06,3.00,3.03,837091,2542050
20161125,NSG,Oslo B�rs,2.98,3.09,2.96,3.04,1836648,5581867
20161124,NSG,Oslo B�rs,2.95,3.02,2.94,2.98,503879,1496216
20161123,NSG,Oslo B�rs,3.00,3.08,2.93,3.00,560507,1678682
20161122,NSG,Oslo B�rs,3.00,3.04,2.94,3.04,513703,1532931
20161121,NSG,Oslo B�rs,3.05,3.10,2.95,3.00,516192,1557802
20161118,NSG,Oslo B�rs,2.98,3.04,2.93,3.04,376341,1123040
20161117,NSG,Oslo B�rs,3.00,3.01,2.92,2.98,637418,1886968
20161116,NSG,Oslo B�rs,3.00,3.04,2.89,3.00,753765,2233472
20161115,NSG,Oslo B�rs,3.07,3.07,2.92,3.02,1107820,3331896
20161114,NSG,Oslo B�rs,3.04,3.13,3.02,3.05,796498,2442462
20161111,NSG,Oslo B�rs,3.04,3.04,2.96,3.02,674368,2019223
20161110,NSG,Oslo B�rs,2.97,3.03,2.94,2.97,870960,2602392
20161109,NSG,Oslo B�rs,3.02,3.10,2.90,2.95,2613259,7885042
20161108,NSG,Oslo B�rs,2.78,3.11,2.76,3.05,2838244,8548919
20161107,NSG,Oslo B�rs,2.83,2.92,2.78,2.78,279508,792216
20161104,NSG,Oslo B�rs,2.83,2.83,2.72,2.83,524378,1465283
20161103,NSG,Oslo B�rs,2.69,2.83,2.61,2.80,662427,1800246
20161102,NSG,Oslo B�rs,2.80,2.80,2.65,2.70,687462,1868464
20161101,NSG,Oslo B�rs,2.88,2.88,2.80,2.81,306447,866997
20161031,NSG,Oslo B�rs,2.97,2.98,2.83,2.92,314268,912727
20161028,NSG,Oslo B�rs,2.97,2.97,2.86,2.97,590485,1720083
20161027,NSG,Oslo B�rs,2.95,2.95,2.87,2.90,332501,966705
20161026,NSG,Oslo B�rs,2.96,2.96,2.85,2.86,529676,1536390
20161025,NSG,Oslo B�rs,2.96,2.96,2.87,2.94,670948,1950507
20161024,NSG,Oslo B�rs,3.02,3.02,2.90,2.92,654607,1929344
20161021,NSG,Oslo B�rs,3.00,3.01,2.90,2.99,1137453,3377315
20161020,NSG,Oslo B�rs,3.13,3.13,2.95,3.00,2393465,7261855
20161019,NSG,Oslo B�rs,3.10,3.23,3.02,3.07,3234657,10000575
20161018,NSG,Oslo B�rs,2.72,2.98,2.72,2.95,863137,2501653
20161017,NSG,Oslo B�rs,2.78,2.85,2.77,2.85,924859,2614753
20161014,NSG,Oslo B�rs,2.85,2.88,2.82,2.84,907461,2582323
20161013,NSG,Oslo B�rs,2.80,2.87,2.77,2.83,555207,1570518
20161012,NSG,Oslo B�rs,2.87,2.87,2.83,2.87,387519,1110725
20161011,NSG,Oslo B�rs,2.82,2.94,2.82,2.87,497248,1436475
20161010,NSG,Oslo B�rs,2.90,2.90,2.80,2.80,313367,885738
20161007,NSG,Oslo B�rs,2.89,2.89,2.77,2.85,610945,1726443
20161006,NSG,Oslo B�rs,2.89,2.91,2.83,2.86,313985,899869
20161005,NSG,Oslo B�rs,2.91,2.91,2.85,2.89,215890,618072
20161004,NSG,Oslo B�rs,2.99,3.00,2.83,2.85,489211,1425687
20161003,NSG,Oslo B�rs,2.86,3.00,2.86,2.95,237858,697957
20160930,NSG,Oslo B�rs,2.90,2.96,2.82,2.93,597340,1735026
20160929,NSG,Oslo B�rs,2.82,2.90,2.82,2.88,462811,1323026
20160928,NSG,Oslo B�rs,2.93,2.99,2.90,2.92,337561,985760
20160927,NSG,Oslo B�rs,3.04,3.04,2.96,3.03,218255,651994
20160926,NSG,Oslo B�rs,3.04,3.08,2.99,3.03,330630,998131
20160923,NSG,Oslo B�rs,2.95,3.04,2.95,3.04,352908,1060087
20160922,NSG,Oslo B�rs,2.90,3.04,2.90,2.99,321465,959496
20160921,NSG,Oslo B�rs,2.96,3.00,2.90,2.96,213961,633731
20160920,NSG,Oslo B�rs,3.02,3.04,2.91,2.96,337202,1002197
20160919,NSG,Oslo B�rs,2.88,3.08,2.85,3.02,650984,1948592
20160916,NSG,Oslo B�rs,2.74,2.92,2.73,2.88,572745,1626520
20160915,NSG,Oslo B�rs,2.77,2.85,2.67,2.74,952047,2598577
20160914,NSG,Oslo B�rs,2.90,2.93,2.78,2.78,277067,788577
20160913,NSG,Oslo B�rs,2.93,2.99,2.81,2.88,308419,896488
20160912,NSG,Oslo B�rs,2.90,3.03,2.88,2.93,723761,2106147
20160909,NSG,Oslo B�rs,3.00,3.05,2.96,2.96,220028,658901
20160908,NSG,Oslo B�rs,2.95,3.02,2.90,3.00,245860,729049
20160907,NSG,Oslo B�rs,3.00,3.04,2.94,2.97,406581,1213526
20160906,NSG,Oslo B�rs,3.03,3.06,2.98,3.04,901727,2730724
20160905,NSG,Oslo B�rs,2.93,3.03,2.90,3.03,734028,2169397
20160902,NSG,Oslo B�rs,2.98,3.09,2.75,2.93,1347540,3930176
20160901,NSG,Oslo B�rs,3.10,3.12,3.01,3.01,328652,1009959
20160831,NSG,Oslo B�rs,3.12,3.15,3.06,3.12,263262,813573
20160830,NSG,Oslo B�rs,3.04,3.16,3.02,3.12,621389,1923768
20160829,NSG,Oslo B�rs,3.10,3.14,3.02,3.04,474784,1458449
20160826,NSG,Oslo B�rs,2.97,3.15,2.95,3.09,1121996,3453207
20160825,NSG,Oslo B�rs,3.05,3.18,2.86,3.04,1060533,3139242
20160824,NSG,Oslo B�rs,2.88,3.18,2.88,3.06,1373237,4150124
20160823,NSG,Oslo B�rs,2.94,2.99,2.85,2.90,1883724,5488065
20160822,NSG,Oslo B�rs,3.17,3.17,2.96,3.04,1344732,4048412
20160819,NSG,Oslo B�rs,3.12,3.20,3.09,3.16,702773,2199494
20160818,NSG,Oslo B�rs,3.28,3.28,3.05,3.11,1007825,3151998
20160817,NSG,Oslo B�rs,3.30,3.42,3.23,3.28,437454,1447246
20160816,NSG,Oslo B�rs,3.30,3.35,3.29,3.29,310596,1029384
20160815,NSG,Oslo B�rs,3.40,3.45,3.28,3.32,840813,2810904
20160812,NSG,Oslo B�rs,3.43,3.46,3.31,3.40,2111782,7175406
20160811,NSG,Oslo B�rs,3.62,3.62,3.47,3.50,1336963,4718054
20160810,NSG,Oslo B�rs,3.58,3.69,3.52,3.62,1824185,6577242
20160809,NSG,Oslo B�rs,3.45,3.58,3.34,3.58,2188524,7582974
20160808,NSG,Oslo B�rs,3.20,3.44,3.19,3.39,1001828,3335558
20160805,NSG,Oslo B�rs,3.44,3.46,3.22,3.28,1397246,4637216
20160804,NSG,Oslo B�rs,3.36,3.48,3.30,3.37,803894,2724326
20160803,NSG,Oslo B�rs,3.60,3.60,3.30,3.36,952189,3260444
20160802,NSG,Oslo B�rs,3.48,3.62,3.42,3.60,1447732,5125889
20160801,NSG,Oslo B�rs,3.62,3.63,3.47,3.55,1084657,3825968
20160729,NSG,Oslo B�rs,3.63,3.73,3.47,3.62,2598176,9391145
20160728,NSG,Oslo B�rs,3.90,3.96,3.58,3.65,3094938,11662057
20160727,NSG,Oslo B�rs,4.11,4.37,3.89,3.89,6229572,25407507
20160726,NSG,Oslo B�rs,3.48,4.08,3.47,4.05,4390885,16451473
20160725,NSG,Oslo B�rs,3.39,3.48,3.37,3.45,1754736,6033154
20160722,NSG,Oslo B�rs,3.40,3.44,3.31,3.37,2237116,7569520
20160721,NSG,Oslo B�rs,3.20,3.33,3.15,3.33,2100519,6790740
20160720,NSG,Oslo B�rs,3.15,3.30,3.07,3.19,1524824,4852883
20160719,NSG,Oslo B�rs,3.19,3.19,3.07,3.13,891728,2788089
20160718,NSG,Oslo B�rs,3.19,3.22,3.11,3.20,597377,1895752
20160715,NSG,Oslo B�rs,3.20,3.24,3.09,3.16,1309756,4151617
20160714,NSG,Oslo B�rs,3.06,3.20,3.00,3.20,1503000,4724835
20160713,NSG,Oslo B�rs,2.92,3.09,2.77,3.02,1495933,4435089
20160712,NSG,Oslo B�rs,2.90,2.95,2.70,2.90,1557018,4487663
20160711,NSG,Oslo B�rs,2.95,2.96,2.85,2.90,409158,1190788
20160708,NSG,Oslo B�rs,2.85,2.93,2.80,2.90,387704,1115669
20160707,NSG,Oslo B�rs,2.80,2.87,2.70,2.86,510956,1429964
20160706,NSG,Oslo B�rs,2.80,2.91,2.72,2.81,437049,1227355
