20170922,TEL,Oslo B�rs,164.40,164.70,163.80,164.20,1655036,268811905
20170921,TEL,Oslo B�rs,165.60,165.60,162.70,164.10,1999112,323311886
20170920,TEL,Oslo B�rs,164.40,165.20,163.80,165.00,1373398,226492136
20170919,TEL,Oslo B�rs,164.00,164.50,162.60,164.40,1092568,178783198
20170918,TEL,Oslo B�rs,164.80,164.80,162.80,164.00,1514379,247932986
20170915,TEL,Oslo B�rs,163.00,164.50,162.60,162.60,2028004,330645443
20170914,TEL,Oslo B�rs,163.90,164.20,162.50,163.20,1487515,242574162
20170913,TEL,Oslo B�rs,161.40,163.90,161.40,163.50,1666543,271398471
20170912,TEL,Oslo B�rs,159.60,162.40,159.50,161.90,2663836,430578537
20170911,TEL,Oslo B�rs,158.00,159.80,158.00,159.50,1415880,225514661
20170908,TEL,Oslo B�rs,157.20,158.00,156.70,157.80,1106262,174266678
20170907,TEL,Oslo B�rs,156.40,158.20,155.90,157.90,2569146,404984703
20170906,TEL,Oslo B�rs,158.00,158.00,154.30,155.50,2123645,330489228
20170905,TEL,Oslo B�rs,159.10,159.20,158.00,158.00,1796334,284551369
20170904,TEL,Oslo B�rs,158.70,159.50,158.20,158.50,986638,156471321
20170901,TEL,Oslo B�rs,157.00,160.50,156.30,159.60,1906778,302201214
20170831,TEL,Oslo B�rs,157.00,157.20,155.80,157.10,2062298,323411510
20170830,TEL,Oslo B�rs,156.00,157.80,156.00,157.20,1686025,264827677
20170829,TEL,Oslo B�rs,154.90,156.00,153.10,154.60,1377264,212496338
20170828,TEL,Oslo B�rs,154.60,156.20,153.70,156.00,564011,87691838
20170825,TEL,Oslo B�rs,156.80,157.10,155.20,156.00,888487,138461174
20170824,TEL,Oslo B�rs,155.60,157.70,155.60,156.70,1159018,181632393
20170823,TEL,Oslo B�rs,156.40,157.80,155.30,155.30,1377226,215142302
20170822,TEL,Oslo B�rs,156.60,158.00,155.70,156.00,1354137,211736476
20170821,TEL,Oslo B�rs,155.40,157.70,155.20,155.80,1362974,213207362
20170818,TEL,Oslo B�rs,155.10,156.60,154.50,155.90,1669465,259847687
20170817,TEL,Oslo B�rs,158.40,159.60,156.30,156.30,2149146,336098375
20170816,TEL,Oslo B�rs,157.10,157.70,156.70,157.50,1722009,270859742
20170815,TEL,Oslo B�rs,159.10,159.10,156.80,157.00,2046904,322737666
20170814,TEL,Oslo B�rs,156.60,158.90,156.60,158.60,1167397,184463739
20170811,TEL,Oslo B�rs,157.00,157.70,156.00,156.40,1366210,213854181
20170810,TEL,Oslo B�rs,159.40,159.80,157.60,157.80,1097896,174155550
20170809,TEL,Oslo B�rs,159.00,160.50,158.30,159.90,1615640,258131132
20170808,TEL,Oslo B�rs,159.80,160.00,158.30,159.90,1111183,177156826
20170807,TEL,Oslo B�rs,158.00,160.10,157.40,160.10,1555372,248044265
20170804,TEL,Oslo B�rs,159.10,159.30,157.40,158.30,1452693,229897276
20170803,TEL,Oslo B�rs,157.30,159.10,156.70,159.10,1397324,221427247
20170802,TEL,Oslo B�rs,158.60,158.80,157.20,157.70,1613073,254617201
20170801,TEL,Oslo B�rs,158.00,159.50,157.20,158.70,1366250,216819527
20170731,TEL,Oslo B�rs,158.70,158.90,157.20,157.30,1777323,280118192
20170728,TEL,Oslo B�rs,157.30,157.90,155.20,157.90,2107736,330853206
20170727,TEL,Oslo B�rs,158.40,159.80,156.70,157.60,2147946,338986888
20170726,TEL,Oslo B�rs,155.70,159.00,155.40,159.00,1857022,293830402
20170725,TEL,Oslo B�rs,155.20,157.50,153.80,155.40,1863262,290040846
20170724,TEL,Oslo B�rs,155.60,156.70,155.20,155.20,1898040,295466354
20170721,TEL,Oslo B�rs,158.00,158.50,155.20,155.60,2131524,331667971
20170720,TEL,Oslo B�rs,155.50,158.70,155.30,158.00,2517180,396030242
20170719,TEL,Oslo B�rs,156.00,156.40,154.10,155.60,1972092,306252936
20170718,TEL,Oslo B�rs,155.60,159.70,155.60,155.80,3270294,511954561
20170717,TEL,Oslo B�rs,149.00,155.80,148.70,154.40,6376928,978442657
20170714,TEL,Oslo B�rs,143.00,143.30,141.90,142.70,1369497,195255761
20170713,TEL,Oslo B�rs,137.80,143.60,137.70,142.60,2372614,336405198
20170712,TEL,Oslo B�rs,136.50,138.80,135.00,138.80,2291632,314546368
20170711,TEL,Oslo B�rs,138.30,138.30,136.80,137.60,1231020,169230052
20170710,TEL,Oslo B�rs,137.50,138.40,136.40,138.40,994105,137026738
20170707,TEL,Oslo B�rs,138.00,138.40,136.90,137.20,1169475,160764331
20170706,TEL,Oslo B�rs,138.90,139.40,137.50,138.10,1976433,273368062
20170705,TEL,Oslo B�rs,137.90,138.30,137.10,137.50,1293591,177928663
20170704,TEL,Oslo B�rs,139.20,139.20,137.80,137.90,1447376,199958813
20170703,TEL,Oslo B�rs,138.30,139.70,138.10,139.20,1411424,196270519
20170630,TEL,Oslo B�rs,138.00,138.60,137.50,138.50,2082268,288007458
20170629,TEL,Oslo B�rs,140.30,140.80,138.00,138.30,2053772,285953226
20170628,TEL,Oslo B�rs,139.40,140.10,138.90,139.60,2069125,288535315
20170627,TEL,Oslo B�rs,139.00,139.80,138.70,139.30,1749327,243559302
20170626,TEL,Oslo B�rs,138.50,140.70,138.20,139.20,1905303,265732850
20170623,TEL,Oslo B�rs,138.10,138.70,137.60,138.00,1126490,155480904
20170622,TEL,Oslo B�rs,139.30,139.50,136.70,138.40,1763108,243665084
20170621,TEL,Oslo B�rs,140.50,140.70,138.70,139.40,1850498,257959852
20170620,TEL,Oslo B�rs,138.40,141.20,138.40,140.80,2039568,286421145
20170619,TEL,Oslo B�rs,138.50,139.20,137.70,138.10,1210830,167349538
20170616,TEL,Oslo B�rs,137.70,138.20,137.10,138.20,2354349,325005743
20170615,TEL,Oslo B�rs,139.60,139.70,137.40,137.60,1526743,210529439
20170614,TEL,Oslo B�rs,138.80,140.90,138.30,140.00,2034929,284746273
20170613,TEL,Oslo B�rs,138.80,139.70,137.80,139.00,2191833,304368722
20170612,TEL,Oslo B�rs,136.40,137.80,135.70,137.70,1447197,198475468
20170609,TEL,Oslo B�rs,136.50,137.10,135.80,136.30,1481892,202102181
20170608,TEL,Oslo B�rs,136.80,137.60,135.80,135.80,1494091,203565240
20170607,TEL,Oslo B�rs,137.60,137.90,136.60,137.10,1523538,209014415
20170606,TEL,Oslo B�rs,137.30,138.60,136.70,137.90,1075220,148091287
20170602,TEL,Oslo B�rs,138.50,139.20,137.60,137.90,7130802,987276164
20170601,TEL,Oslo B�rs,139.20,139.80,138.00,138.00,1707951,236561822
20170531,TEL,Oslo B�rs,137.00,139.50,136.70,139.50,2841330,394974756
20170530,TEL,Oslo B�rs,137.70,137.80,136.30,137.20,1714940,235000010
20170529,TEL,Oslo B�rs,137.70,138.40,137.30,137.80,776911,107094775
20170526,TEL,Oslo B�rs,137.90,138.60,137.00,137.80,1267264,174608019
20170524,TEL,Oslo B�rs,135.20,138.20,134.90,137.60,3003607,411982431
20170523,TEL,Oslo B�rs,134.40,134.40,133.30,133.80,980884,131198844
20170522,TEL,Oslo B�rs,133.80,134.50,133.20,134.20,1379827,185074778
20170519,TEL,Oslo B�rs,133.20,133.50,132.10,133.10,1827513,243031459
20170518,TEL,Oslo B�rs,132.10,133.70,131.00,132.30,3100459,410448436
20170516,TEL,Oslo B�rs,135.20,135.70,134.60,135.70,1876474,253933844
20170515,TEL,Oslo B�rs,135.70,136.20,134.20,134.40,2180366,293913720
20170512,TEL,Oslo B�rs,134.80,136.40,134.20,135.60,2277967,308544041
20170511,TEL,Oslo B�rs,135.50,135.50,133.40,133.70,2448932,328482667
20170510,TEL,Oslo B�rs,139.00,139.10,137.40,138.70,2376840,328768631
20170509,TEL,Oslo B�rs,137.60,139.00,137.00,138.80,2098006,290391760
20170508,TEL,Oslo B�rs,138.30,138.60,136.70,137.70,1935144,265847295
20170505,TEL,Oslo B�rs,137.80,139.10,136.80,138.60,2554622,352295083
20170504,TEL,Oslo B�rs,141.80,142.40,136.50,137.50,2941234,405079555
20170503,TEL,Oslo B�rs,141.70,142.40,141.60,142.00,1341013,190485144
20170502,TEL,Oslo B�rs,139.70,142.30,139.00,141.90,2030987,286787419
20170428,TEL,Oslo B�rs,140.80,141.00,138.70,138.80,2229863,310406705
20170427,TEL,Oslo B�rs,141.50,141.90,140.60,141.50,1205356,170361262
20170426,TEL,Oslo B�rs,140.90,141.70,140.80,141.10,1758934,248502717
20170425,TEL,Oslo B�rs,140.60,142.20,139.70,140.90,2590751,364704245
20170424,TEL,Oslo B�rs,141.20,141.60,139.10,140.70,1641714,231266297
20170421,TEL,Oslo B�rs,140.90,140.90,139.10,140.00,2091514,292122110
20170420,TEL,Oslo B�rs,139.50,140.60,138.40,140.60,2063419,288926570
20170419,TEL,Oslo B�rs,140.40,140.40,138.60,139.40,1380114,192371053
20170418,TEL,Oslo B�rs,144.20,144.20,140.10,140.80,2187428,308968935
20170412,TEL,Oslo B�rs,140.30,140.90,139.40,140.00,610505,85493179
20170411,TEL,Oslo B�rs,140.60,140.60,139.20,140.50,1131423,158613462
20170410,TEL,Oslo B�rs,139.90,140.80,139.40,140.80,876077,123008051
20170407,TEL,Oslo B�rs,139.00,140.20,138.40,140.00,1417359,197707877
20170406,TEL,Oslo B�rs,139.60,140.60,138.70,139.60,1589603,222029461
20170405,TEL,Oslo B�rs,141.00,141.00,139.60,140.00,1777963,248934360
20170404,TEL,Oslo B�rs,142.30,142.40,140.50,140.80,1246470,175795777
20170403,TEL,Oslo B�rs,143.10,143.20,142.30,142.80,1307759,186804988
20170331,TEL,Oslo B�rs,142.90,143.20,141.70,142.90,1876013,267503328
20170330,TEL,Oslo B�rs,143.30,143.50,141.30,142.10,1493330,212131625
20170329,TEL,Oslo B�rs,142.70,143.20,141.70,142.80,1789442,255236645
20170328,TEL,Oslo B�rs,143.70,143.90,142.00,142.80,1557232,222207606
20170327,TEL,Oslo B�rs,143.80,143.90,141.60,143.20,1793927,255870698
20170324,TEL,Oslo B�rs,144.40,145.00,143.30,145.00,1635039,236202263
20170323,TEL,Oslo B�rs,143.00,144.60,142.40,144.40,1405939,202052240
20170322,TEL,Oslo B�rs,143.00,143.40,141.80,143.00,2127903,303454768
20170321,TEL,Oslo B�rs,142.00,144.90,141.00,144.10,2580637,370648174
20170320,TEL,Oslo B�rs,141.00,142.70,141.00,141.90,1580574,224452913
20170317,TEL,Oslo B�rs,141.00,142.30,140.70,141.00,2947721,412996084
20170316,TEL,Oslo B�rs,140.40,141.40,139.20,141.10,2145082,300976527
20170315,TEL,Oslo B�rs,139.60,139.90,138.50,138.90,1638642,227788236
20170314,TEL,Oslo B�rs,140.00,140.30,139.20,139.60,1150031,160610443
20170313,TEL,Oslo B�rs,139.90,140.50,138.70,140.00,1930050,269809098
20170310,TEL,Oslo B�rs,137.70,139.90,137.50,139.90,1982441,276334174
20170309,TEL,Oslo B�rs,136.20,138.00,135.70,138.00,1390071,191010332
20170308,TEL,Oslo B�rs,136.80,137.00,135.70,136.30,1120676,152573368
20170307,TEL,Oslo B�rs,135.70,137.60,135.70,137.10,1378333,188713264
20170306,TEL,Oslo B�rs,136.00,136.80,135.70,136.00,1056763,143753238
20170303,TEL,Oslo B�rs,137.80,137.90,136.10,136.30,1779564,243067693
20170302,TEL,Oslo B�rs,137.70,138.50,137.20,138.50,1953982,269755249
20170301,TEL,Oslo B�rs,137.30,138.10,136.90,138.10,1706528,234971338
20170228,TEL,Oslo B�rs,136.00,137.20,135.80,136.70,1905774,260244421
20170227,TEL,Oslo B�rs,137.10,137.60,135.70,136.10,1087276,148342574
20170224,TEL,Oslo B�rs,135.60,137.30,133.50,136.40,1848543,251541589
20170223,TEL,Oslo B�rs,140.80,140.80,135.20,135.60,3126548,427667996
20170222,TEL,Oslo B�rs,136.00,136.60,135.20,135.80,1745655,237187105
20170221,TEL,Oslo B�rs,134.20,136.00,134.00,135.70,1753595,237609633
20170220,TEL,Oslo B�rs,132.70,134.40,132.70,134.40,1334625,178822494
20170217,TEL,Oslo B�rs,131.30,132.40,131.00,132.40,1479287,195002153
20170216,TEL,Oslo B�rs,131.30,132.60,130.70,132.60,2164042,285810721
20170215,TEL,Oslo B�rs,132.60,132.80,131.00,131.50,1582735,208211627
20170214,TEL,Oslo B�rs,132.70,133.10,132.00,132.20,1394770,184631811
20170213,TEL,Oslo B�rs,132.40,133.70,132.20,133.00,1775674,235926875
20170210,TEL,Oslo B�rs,133.00,133.30,131.60,132.00,1448877,191412821
20170209,TEL,Oslo B�rs,132.40,132.80,131.30,132.70,2041111,270148528
20170208,TEL,Oslo B�rs,130.90,132.00,130.20,132.00,2152074,283159648
20170207,TEL,Oslo B�rs,130.40,131.30,130.20,131.30,1470509,192488812
20170206,TEL,Oslo B�rs,132.20,132.40,130.10,131.00,1782108,233326624
20170203,TEL,Oslo B�rs,129.90,132.00,129.40,131.40,2335495,306557498
20170202,TEL,Oslo B�rs,130.80,131.20,127.20,129.70,4270976,551898472
20170201,TEL,Oslo B�rs,131.00,132.50,130.60,132.50,2059351,271567096
20170131,TEL,Oslo B�rs,131.30,132.60,130.50,130.60,2249926,295673727
20170130,TEL,Oslo B�rs,132.40,132.90,130.80,131.10,1703533,224171470
20170127,TEL,Oslo B�rs,132.50,133.90,132.50,133.20,1623274,216295944
20170126,TEL,Oslo B�rs,132.30,132.90,131.70,132.80,1268800,167998655
20170125,TEL,Oslo B�rs,131.20,133.70,130.30,132.00,2285576,302573029
20170124,TEL,Oslo B�rs,131.80,131.80,129.10,130.00,2435130,317382005
20170123,TEL,Oslo B�rs,131.10,131.40,130.20,131.10,1212534,158659759
20170120,TEL,Oslo B�rs,131.80,132.40,130.30,131.00,1400148,183769724
20170119,TEL,Oslo B�rs,132.20,132.50,130.40,131.80,1356740,178391135
20170118,TEL,Oslo B�rs,132.10,132.60,131.40,132.30,1180111,155852194
20170117,TEL,Oslo B�rs,131.20,131.90,130.80,131.70,1188626,156220741
20170116,TEL,Oslo B�rs,133.00,133.00,131.30,131.90,1022872,134902358
20170113,TEL,Oslo B�rs,131.10,133.30,130.90,133.30,1784511,236734709
20170112,TEL,Oslo B�rs,131.60,131.90,129.20,131.10,6789551,889072121
20170111,TEL,Oslo B�rs,132.50,133.60,131.20,133.50,1729682,229155141
20170110,TEL,Oslo B�rs,133.10,133.90,130.00,132.50,2104345,279259329
20170109,TEL,Oslo B�rs,135.50,135.50,133.80,135.10,1230565,166052668
20170106,TEL,Oslo B�rs,135.90,136.70,135.00,135.10,1556926,210910758
20170105,TEL,Oslo B�rs,134.90,136.20,134.30,136.20,2804212,380202225
20170104,TEL,Oslo B�rs,132.00,134.70,131.30,134.50,2346227,313961001
20170103,TEL,Oslo B�rs,133.20,134.00,130.50,132.10,2529537,334765951
20170102,TEL,Oslo B�rs,129.80,133.00,129.60,132.50,2070199,273411213
20161230,TEL,Oslo B�rs,129.50,130.20,128.80,129.00,1026020,132509631
20161229,TEL,Oslo B�rs,127.30,130.10,126.80,130.10,1013002,130855614
20161228,TEL,Oslo B�rs,127.80,129.10,127.60,127.80,1190780,152583594
20161227,TEL,Oslo B�rs,127.30,128.50,127.30,128.10,700141,89662839
20161223,TEL,Oslo B�rs,126.10,127.60,125.80,127.60,1003136,127216559
20161222,TEL,Oslo B�rs,126.50,126.70,125.60,126.30,1842837,232542217
20161221,TEL,Oslo B�rs,127.10,127.80,126.40,126.50,1836012,232649208
20161220,TEL,Oslo B�rs,129.60,130.00,127.30,127.50,2012367,257503524
20161219,TEL,Oslo B�rs,130.00,130.40,129.40,129.70,2237005,290688019
20161216,TEL,Oslo B�rs,131.20,132.00,130.00,130.00,4633276,606961242
20161215,TEL,Oslo B�rs,131.20,131.20,129.90,130.50,2451305,319446850
20161214,TEL,Oslo B�rs,131.00,131.50,129.00,131.20,2867017,373711779
20161213,TEL,Oslo B�rs,131.60,132.70,130.60,132.60,2742904,361759682
20161212,TEL,Oslo B�rs,131.80,132.30,130.00,132.20,2921268,384527232
20161209,TEL,Oslo B�rs,130.00,131.90,129.80,131.80,2138617,280411334
20161208,TEL,Oslo B�rs,127.10,130.00,127.00,130.00,3012660,389508548
20161207,TEL,Oslo B�rs,124.50,127.30,124.00,127.30,2602527,329062065
20161206,TEL,Oslo B�rs,123.70,124.40,122.50,123.30,2327784,286674646
20161205,TEL,Oslo B�rs,123.00,124.80,123.00,124.60,1871859,232599487
20161202,TEL,Oslo B�rs,124.40,124.40,122.80,123.30,1846517,227919618
20161201,TEL,Oslo B�rs,125.90,126.20,124.10,125.40,2413658,302381956
20161130,TEL,Oslo B�rs,126.10,127.70,125.40,125.80,3491145,439994475
20161129,TEL,Oslo B�rs,126.80,128.10,126.20,126.70,1500317,190609507
20161128,TEL,Oslo B�rs,127.30,128.00,126.30,127.10,1579058,201061676
20161125,TEL,Oslo B�rs,125.50,127.80,125.20,126.90,1576359,199446652
20161124,TEL,Oslo B�rs,124.90,125.20,124.20,124.60,868466,108221233
20161123,TEL,Oslo B�rs,125.00,126.30,124.10,124.70,1691086,211467842
20161122,TEL,Oslo B�rs,124.90,125.50,123.20,124.90,1942124,241681629
20161121,TEL,Oslo B�rs,125.70,126.10,124.20,124.70,1702171,212355780
20161118,TEL,Oslo B�rs,127.40,127.40,125.40,125.50,1936365,244416412
20161117,TEL,Oslo B�rs,126.20,127.30,126.00,127.10,2072039,262285789
20161116,TEL,Oslo B�rs,127.00,127.10,126.00,126.40,1569852,198635614
20161115,TEL,Oslo B�rs,126.80,127.00,125.90,126.50,1653080,209034900
20161114,TEL,Oslo B�rs,127.20,127.50,125.00,126.10,1637961,206550630
20161111,TEL,Oslo B�rs,127.20,127.70,126.30,127.00,1904059,241503493
20161110,TEL,Oslo B�rs,130.10,130.80,126.70,127.10,2140216,274619133
20161109,TEL,Oslo B�rs,125.80,129.10,125.70,128.60,2422048,309136836
20161108,TEL,Oslo B�rs,129.00,129.70,128.20,128.40,1748973,225307695
20161107,TEL,Oslo B�rs,129.20,130.20,127.40,128.20,1798888,231210965
20161104,TEL,Oslo B�rs,129.50,129.50,127.60,128.00,1251188,160359314
20161103,TEL,Oslo B�rs,130.20,130.20,128.30,129.50,1125594,145456104
20161102,TEL,Oslo B�rs,128.10,131.50,128.10,129.80,1971401,256717759
20161101,TEL,Oslo B�rs,132.00,132.20,129.50,130.00,1933952,251988681
20161031,TEL,Oslo B�rs,130.50,132.80,130.30,131.50,1993300,262534327
20161028,TEL,Oslo B�rs,132.10,132.70,130.70,131.40,2709530,356813731
20161027,TEL,Oslo B�rs,132.60,136.70,131.80,136.00,3498467,471301163
20161026,TEL,Oslo B�rs,141.00,141.00,131.20,132.00,6259370,837629037
20161025,TEL,Oslo B�rs,138.60,139.80,138.00,139.80,1963533,273656574
20161024,TEL,Oslo B�rs,138.50,139.20,137.90,138.40,1562718,216207645
20161021,TEL,Oslo B�rs,136.90,138.30,136.90,138.20,1822671,251220933
20161020,TEL,Oslo B�rs,136.00,137.80,135.10,137.20,1901293,260147659
20161019,TEL,Oslo B�rs,135.00,136.70,134.70,136.00,2255267,306594514
20161018,TEL,Oslo B�rs,132.00,134.60,131.80,134.40,2225303,297335810
20161017,TEL,Oslo B�rs,131.90,132.60,131.40,131.90,1309714,172792373
20161014,TEL,Oslo B�rs,133.60,134.20,131.80,132.50,2211251,293089333
20161013,TEL,Oslo B�rs,133.70,134.10,132.60,133.40,1560911,208052913
20161012,TEL,Oslo B�rs,136.10,136.20,134.20,134.40,1432917,193046387
20161011,TEL,Oslo B�rs,135.00,137.10,134.60,136.60,1187339,161989670
20161010,TEL,Oslo B�rs,132.80,136.00,132.30,135.20,2034130,274197423
20161007,TEL,Oslo B�rs,134.90,135.60,131.50,132.50,2359840,313348118
20161006,TEL,Oslo B�rs,136.90,137.00,135.00,135.30,1465563,198452406
20161005,TEL,Oslo B�rs,137.90,138.20,136.60,136.60,1870370,256246386
20161004,TEL,Oslo B�rs,135.00,138.70,134.40,138.50,2071666,285022609
20161003,TEL,Oslo B�rs,135.20,136.40,134.60,134.90,1624680,219400755
20160930,TEL,Oslo B�rs,135.00,137.10,134.50,137.10,2196582,300170473
20160929,TEL,Oslo B�rs,137.20,137.40,136.10,137.40,1578535,216192876
20160928,TEL,Oslo B�rs,133.90,136.60,133.90,136.30,1398187,189942126
20160927,TEL,Oslo B�rs,133.60,134.20,132.30,133.90,1617343,215708753
20160926,TEL,Oslo B�rs,136.60,136.70,133.40,133.40,1935725,259752439
20160923,TEL,Oslo B�rs,137.00,137.70,136.30,136.70,1643453,224896531
20160922,TEL,Oslo B�rs,138.40,139.00,137.40,138.30,1853300,256135789
20160921,TEL,Oslo B�rs,138.20,138.90,137.30,138.00,1498599,206753452
20160920,TEL,Oslo B�rs,137.00,138.30,136.40,137.60,1182525,162495137
20160919,TEL,Oslo B�rs,137.10,137.70,135.50,137.40,1285371,176123855
20160916,TEL,Oslo B�rs,135.10,136.90,134.20,136.30,2195841,299297733
20160915,TEL,Oslo B�rs,137.50,138.60,135.80,136.30,1889364,258684156
20160914,TEL,Oslo B�rs,141.10,141.50,138.70,139.10,1441748,200962599
20160913,TEL,Oslo B�rs,142.10,142.70,140.90,141.60,1221820,173062206
20160912,TEL,Oslo B�rs,142.60,144.00,139.50,141.80,2200461,311504016
20160909,TEL,Oslo B�rs,146.40,147.20,144.60,144.90,740676,107934829
20160908,TEL,Oslo B�rs,146.40,148.10,146.00,146.70,1231746,181234827
20160907,TEL,Oslo B�rs,145.20,146.30,145.10,146.00,897751,130981015
20160906,TEL,Oslo B�rs,144.40,145.90,144.30,145.30,969707,140828603
20160905,TEL,Oslo B�rs,146.30,146.60,145.10,146.60,967837,141507096
20160902,TEL,Oslo B�rs,145.10,145.80,143.50,145.70,1190605,172655124
20160901,TEL,Oslo B�rs,145.70,145.90,144.50,145.40,990797,143961489
20160831,TEL,Oslo B�rs,145.30,147.20,144.70,145.50,2077535,302432658
20160830,TEL,Oslo B�rs,146.10,147.00,145.70,146.20,1404560,205493247
20160829,TEL,Oslo B�rs,145.90,146.50,145.40,146.40,451649,66014123
20160826,TEL,Oslo B�rs,146.20,147.00,145.70,146.50,766534,112137131
20160825,TEL,Oslo B�rs,145.40,146.70,145.40,146.00,943323,137631835
20160824,TEL,Oslo B�rs,145.70,146.60,145.10,145.90,975218,142332042
20160823,TEL,Oslo B�rs,145.50,146.30,144.00,145.70,1123632,163440229
20160822,TEL,Oslo B�rs,145.60,146.60,145.00,145.20,1084765,158139026
20160819,TEL,Oslo B�rs,144.00,146.20,144.00,144.70,2033245,294321820
20160818,TEL,Oslo B�rs,143.50,143.90,142.00,143.80,2027541,291276785
20160817,TEL,Oslo B�rs,143.80,145.00,142.20,142.20,1350254,193306876
20160816,TEL,Oslo B�rs,144.60,144.90,143.10,143.10,1106666,158691934
20160815,TEL,Oslo B�rs,145.00,145.40,144.40,145.00,860501,124780010
20160812,TEL,Oslo B�rs,145.20,146.00,144.80,145.20,1069604,155475074
20160811,TEL,Oslo B�rs,145.60,145.70,144.00,144.70,899905,130311028
20160810,TEL,Oslo B�rs,144.30,145.00,143.10,144.20,1031442,148616062
20160809,TEL,Oslo B�rs,140.80,144.30,140.50,144.30,1933962,277345144
20160808,TEL,Oslo B�rs,140.90,141.60,140.50,140.90,868988,122610364
20160805,TEL,Oslo B�rs,141.20,141.20,139.70,140.40,1208188,169570481
20160804,TEL,Oslo B�rs,140.00,140.80,139.40,140.40,1117004,156572223
20160803,TEL,Oslo B�rs,140.50,140.60,138.70,139.20,1200639,167224058
20160802,TEL,Oslo B�rs,140.10,141.30,139.90,140.60,1423626,200035121
20160801,TEL,Oslo B�rs,142.70,142.70,140.40,140.90,1160300,163886425
20160729,TEL,Oslo B�rs,143.00,144.00,140.50,140.90,2427465,344078807
20160728,TEL,Oslo B�rs,147.10,147.40,145.50,145.50,1382334,202228605
20160727,TEL,Oslo B�rs,146.40,147.00,144.10,147.00,2156456,315105904
20160726,TEL,Oslo B�rs,149.10,149.10,146.60,146.80,1286699,189574674
20160725,TEL,Oslo B�rs,149.10,150.20,147.40,147.40,1410013,209231501
20160722,TEL,Oslo B�rs,148.00,150.60,147.60,149.80,1704668,253108659
20160721,TEL,Oslo B�rs,147.70,149.40,147.30,148.00,1688071,249884368
20160720,TEL,Oslo B�rs,148.00,150.90,147.30,147.60,2724440,405340957
20160719,TEL,Oslo B�rs,147.40,150.00,141.80,147.70,4500362,660896657
20160718,TEL,Oslo B�rs,140.00,143.00,140.00,141.50,1587576,224412133
20160715,TEL,Oslo B�rs,141.10,143.20,140.60,142.80,1051699,149896014
20160714,TEL,Oslo B�rs,141.70,141.90,140.10,141.10,1085124,153102338
