20130322,RXT,Oslo B�rs,0.57,0.57,0.50,0.52,1781837,924502
20130321,RXT,Oslo B�rs,0.60,0.60,0.53,0.55,3430001,1897088
20130320,RXT,Oslo B�rs,0.61,0.65,0.51,0.60,7586128,4515455
20130319,RXT,Oslo B�rs,0.58,0.92,0.53,0.55,61918719,44645346
20130318,RXT,Oslo B�rs,0.40,0.62,0.36,0.53,20268662,10265650
20130315,RXT,Oslo B�rs,0.39,0.39,0.35,0.38,526210,200823
20130314,RXT,Oslo B�rs,0.38,0.38,0.36,0.38,448170,166200
20130313,RXT,Oslo B�rs,0.38,0.39,0.37,0.38,140920,53160
20130312,RXT,Oslo B�rs,0.35,0.39,0.34,0.37,499165,181368
20130311,RXT,Oslo B�rs,0.36,0.36,0.36,0.36,67295,24226
20130308,RXT,Oslo B�rs,0.36,0.37,0.34,0.36,317485,111161
20130307,RXT,Oslo B�rs,0.35,0.37,0.32,0.35,893718,303741
20130306,RXT,Oslo B�rs,0.37,0.39,0.31,0.32,1719476,579898
20130305,RXT,Oslo B�rs,0.40,0.40,0.36,0.37,549672,209409
20130304,RXT,Oslo B�rs,0.40,0.41,0.38,0.40,570133,222269
20130301,RXT,Oslo B�rs,0.41,0.41,0.40,0.40,527534,212071
20130228,RXT,Oslo B�rs,0.43,0.43,0.41,0.42,280409,116376
20130227,RXT,Oslo B�rs,0.43,0.43,0.42,0.43,82025,34970
20130226,RXT,Oslo B�rs,0.43,0.44,0.41,0.43,367400,154480
20130225,RXT,Oslo B�rs,0.45,0.46,0.43,0.45,832950,366878
20130222,RXT,Oslo B�rs,0.47,0.49,0.42,0.44,3744706,1696039
20130221,RXT,Oslo B�rs,0.45,0.54,0.43,0.45,4114142,2020920
20130215,RXT,Oslo B�rs,0.41,0.42,0.38,0.42,504494,203068
20130214,RXT,Oslo B�rs,0.41,0.43,0.41,0.41,387441,161187
20130213,RXT,Oslo B�rs,0.43,0.44,0.41,0.41,753832,313174
20130212,RXT,Oslo B�rs,0.45,0.45,0.41,0.44,161414,68092
20130211,RXT,Oslo B�rs,0.46,0.46,0.43,0.45,368273,165731
20130208,RXT,Oslo B�rs,0.44,0.46,0.43,0.44,435852,192600
20130207,RXT,Oslo B�rs,0.47,0.50,0.43,0.44,589697,265251
20130206,RXT,Oslo B�rs,0.48,0.48,0.44,0.45,996593,455798
20130205,RXT,Oslo B�rs,0.48,0.52,0.46,0.48,1298920,630998
20130204,RXT,Oslo B�rs,0.44,0.66,0.41,0.45,9870954,5328328
20130201,RXT,Oslo B�rs,0.42,0.43,0.42,0.42,215440,90704
20130131,RXT,Oslo B�rs,0.42,0.43,0.41,0.42,154020,65380
20130130,RXT,Oslo B�rs,0.42,0.43,0.41,0.42,65300,27429
20130129,RXT,Oslo B�rs,0.41,0.43,0.41,0.43,178796,76542
20130128,RXT,Oslo B�rs,0.41,0.43,0.41,0.41,75020,31448
20130125,RXT,Oslo B�rs,0.43,0.44,0.40,0.44,290016,119735
20130124,RXT,Oslo B�rs,0.42,0.44,0.41,0.42,201210,85459
20130123,RXT,Oslo B�rs,0.40,0.43,0.38,0.41,455065,184637
20130122,RXT,Oslo B�rs,0.42,0.42,0.41,0.42,172785,71798
20130121,RXT,Oslo B�rs,0.41,0.42,0.41,0.42,153800,64168
20130118,RXT,Oslo B�rs,0.41,0.45,0.41,0.42,171452,72521
20130117,RXT,Oslo B�rs,0.42,0.43,0.41,0.42,195700,82387
20130116,RXT,Oslo B�rs,0.42,0.43,0.40,0.41,333467,136661
20130115,RXT,Oslo B�rs,0.45,0.45,0.42,0.43,593360,255534
20130114,RXT,Oslo B�rs,0.46,0.46,0.43,0.43,506422,224500
20130111,RXT,Oslo B�rs,0.44,0.47,0.42,0.43,1814971,787618
20130110,RXT,Oslo B�rs,0.44,0.44,0.42,0.43,800882,345509
20130109,RXT,Oslo B�rs,0.45,0.50,0.41,0.44,2232776,1008937
20130108,RXT,Oslo B�rs,0.72,0.75,0.43,0.47,2443858,1404535
20130107,RXT,Oslo B�rs,0.54,0.75,0.54,0.72,1682973,1125303
20130104,RXT,Oslo B�rs,0.48,0.53,0.48,0.51,345735,172712
20130103,RXT,Oslo B�rs,0.48,0.49,0.45,0.47,124532,59870
20130102,RXT,Oslo B�rs,0.43,0.48,0.43,0.48,37657,17381
20121228,RXT,Oslo B�rs,0.44,0.44,0.41,0.43,346605,148112
20121227,RXT,Oslo B�rs,0.44,0.48,0.44,0.44,306743,139051
20121221,RXT,Oslo B�rs,0.47,0.48,0.45,0.48,332320,154440
20121220,RXT,Oslo B�rs,0.49,0.49,0.44,0.47,522489,240012
20121219,RXT,Oslo B�rs,0.48,0.50,0.44,0.49,301281,144028
20121218,RXT,Oslo B�rs,0.48,0.49,0.44,0.47,246140,114216
20121217,RXT,Oslo B�rs,0.51,0.54,0.48,0.48,383261,192152
20121214,RXT,Oslo B�rs,0.50,0.57,0.50,0.51,907434,481776
20121213,RXT,Oslo B�rs,0.49,0.50,0.48,0.50,143765,71322
20121212,RXT,Oslo B�rs,0.50,0.52,0.49,0.49,336626,169298
20121211,RXT,Oslo B�rs,0.50,0.54,0.50,0.51,54746,28217
20121210,RXT,Oslo B�rs,0.52,0.53,0.50,0.53,55950,28973
20121207,RXT,Oslo B�rs,0.55,0.55,0.50,0.55,196961,101577
20121206,RXT,Oslo B�rs,0.54,0.56,0.50,0.52,446838,236529
20121205,RXT,Oslo B�rs,0.56,0.56,0.50,0.51,169870,87915
20121204,RXT,Oslo B�rs,0.55,0.59,0.47,0.54,773827,400304
20121203,RXT,Oslo B�rs,0.63,0.63,0.56,0.56,84060,49400
20121130,RXT,Oslo B�rs,0.65,0.65,0.57,0.57,163151,96086
20121129,RXT,Oslo B�rs,0.62,0.65,0.57,0.65,195995,120458
20121128,RXT,Oslo B�rs,0.62,0.67,0.55,0.63,201579,117962
20121127,RXT,Oslo B�rs,0.63,0.63,0.57,0.59,60663,35911
20121126,RXT,Oslo B�rs,0.69,0.69,0.60,0.64,99372,60909
20121123,RXT,Oslo B�rs,0.55,0.74,0.55,0.69,397098,258417
20121122,RXT,Oslo B�rs,0.59,0.60,0.54,0.57,147523,83977
20121121,RXT,Oslo B�rs,0.60,0.63,0.52,0.59,394277,223513
20121120,RXT,Oslo B�rs,0.67,0.69,0.56,0.63,240865,147271
20121119,RXT,Oslo B�rs,0.75,0.79,0.65,0.67,77583,55061
20121116,RXT,Oslo B�rs,0.80,0.89,0.70,0.75,193293,146759
20121115,RXT,Oslo B�rs,0.90,0.93,0.80,0.80,300520,247112
20121114,RXT,Oslo B�rs,0.91,0.94,0.87,0.94,21130,19597
20121113,RXT,Oslo B�rs,0.92,0.98,0.92,0.94,98450,92532
20121112,RXT,Oslo B�rs,0.90,0.92,0.88,0.92,6364,5714
20121109,RXT,Oslo B�rs,0.90,0.92,0.86,0.91,65600,56964
20121108,RXT,Oslo B�rs,0.86,0.90,0.86,0.90,33850,30320
20121107,RXT,Oslo B�rs,0.90,0.96,0.87,0.92,151080,141017
20121106,RXT,Oslo B�rs,0.90,0.93,0.87,0.93,128633,113962
20121105,RXT,Oslo B�rs,0.90,0.90,0.87,0.87,3556,3177
20121102,RXT,Oslo B�rs,0.90,0.93,0.88,0.90,71001,63947
20121101,RXT,Oslo B�rs,0.87,0.91,0.87,0.87,74200,65074
20121031,RXT,Oslo B�rs,0.88,0.88,0.85,0.87,17860,15568
20121030,RXT,Oslo B�rs,0.92,0.92,0.87,0.87,2224,1946
20121029,RXT,Oslo B�rs,0.87,0.93,0.87,0.93,9014,8147
20121026,RXT,Oslo B�rs,0.85,0.93,0.85,0.92,14908,13731
20121025,RXT,Oslo B�rs,0.86,0.93,0.85,0.85,56000,48460
20121024,RXT,Oslo B�rs,0.86,0.91,0.86,0.87,71333,62070
20121023,RXT,Oslo B�rs,0.90,0.93,0.86,0.86,109400,96316
20121022,RXT,Oslo B�rs,0.95,0.95,0.90,0.94,218000,199810
20121019,RXT,Oslo B�rs,0.93,0.96,0.93,0.96,5000,4709
20121018,RXT,Oslo B�rs,0.92,0.96,0.92,0.93,19076,17778
20121017,RXT,Oslo B�rs,0.99,0.99,0.91,0.92,169807,157804
20121016,RXT,Oslo B�rs,0.99,0.99,0.93,0.99,42950,41122
20121015,RXT,Oslo B�rs,0.99,1.00,0.91,0.99,33500,32571
20121012,RXT,Oslo B�rs,0.98,1.05,0.91,0.99,189937,181775
20121011,RXT,Oslo B�rs,0.99,1.00,0.98,0.98,42888,42488
20121010,RXT,Oslo B�rs,1.00,1.06,1.00,1.00,20350,20870
20121009,RXT,Oslo B�rs,1.04,1.05,1.04,1.05,11000,11490
20121008,RXT,Oslo B�rs,1.07,1.07,0.98,1.05,125372,126235
20121005,RXT,Oslo B�rs,0.96,1.07,0.96,1.07,30000,30080
20121004,RXT,Oslo B�rs,1.03,1.04,0.94,1.00,478267,474135
20121003,RXT,Oslo B�rs,1.14,1.14,1.05,1.08,167733,179833
20121002,RXT,Oslo B�rs,1.11,1.14,1.09,1.14,67055,73535
20121001,RXT,Oslo B�rs,1.12,1.18,1.12,1.12,5363,6127
20120928,RXT,Oslo B�rs,1.11,1.15,1.11,1.11,156810,175668
20120927,RXT,Oslo B�rs,1.12,1.19,1.12,1.12,72000,81110
20120926,RXT,Oslo B�rs,1.11,1.19,1.11,1.19,5000,5870
20120925,RXT,Oslo B�rs,1.11,1.11,1.10,1.11,8400,9301
20120924,RXT,Oslo B�rs,1.15,1.15,1.11,1.11,20000,22540
20120921,RXT,Oslo B�rs,1.14,1.21,1.13,1.20,93000,109167
20120920,RXT,Oslo B�rs,1.20,1.20,1.15,1.16,32194,37243
20120919,RXT,Oslo B�rs,1.17,1.22,1.14,1.20,101961,119144
20120918,RXT,Oslo B�rs,1.27,1.27,1.16,1.24,277889,339142
20120917,RXT,Oslo B�rs,1.29,1.30,1.21,1.25,404776,512820
20120914,RXT,Oslo B�rs,1.18,1.18,1.10,1.18,187500,209365
20120913,RXT,Oslo B�rs,1.18,1.18,1.14,1.18,32039,37015
20120912,RXT,Oslo B�rs,1.15,1.15,1.15,1.15,12000,13800
20120911,RXT,Oslo B�rs,1.14,1.15,1.10,1.10,162009,180890
20120910,RXT,Oslo B�rs,1.13,1.15,1.13,1.15,1800,2064
20120907,RXT,Oslo B�rs,1.22,1.22,1.14,1.14,46630,56178
20120906,RXT,Oslo B�rs,1.10,1.20,1.10,1.18,66144,77235
20120905,RXT,Oslo B�rs,1.12,1.13,1.10,1.10,36575,40662
20120904,RXT,Oslo B�rs,1.15,1.15,1.10,1.15,50470,56619
20120903,RXT,Oslo B�rs,1.20,1.20,1.15,1.15,20000,23250
20120831,RXT,Oslo B�rs,1.15,1.25,1.15,1.20,16325,19726
20120830,RXT,Oslo B�rs,1.19,1.19,1.13,1.15,33672,39589
20120829,RXT,Oslo B�rs,1.17,1.20,1.15,1.20,20882,24554
20120828,RXT,Oslo B�rs,1.25,1.25,1.25,1.25,5504,6880
20120827,RXT,Oslo B�rs,1.27,1.27,1.25,1.25,14350,18007
20120824,RXT,Oslo B�rs,1.25,1.25,1.25,1.25,20000,25000
20120823,RXT,Oslo B�rs,1.25,1.29,1.20,1.27,76725,94964
20120822,RXT,Oslo B�rs,1.25,1.29,1.25,1.25,342433,428418
20120821,RXT,Oslo B�rs,1.20,1.22,1.18,1.20,52600,63150
20120820,RXT,Oslo B�rs,1.15,1.25,1.15,1.25,11500,13825
20120817,RXT,Oslo B�rs,1.21,1.30,1.15,1.15,118310,143978
20120816,RXT,Oslo B�rs,1.31,1.31,1.22,1.26,83000,103029
20120815,RXT,Oslo B�rs,1.32,1.32,1.32,1.32,1000,1320
20120814,RXT,Oslo B�rs,1.26,1.26,1.26,1.26,15759,19856
20120813,RXT,Oslo B�rs,1.25,1.35,1.25,1.35,2230,2997
20120810,RXT,Oslo B�rs,1.30,1.34,1.28,1.28,23579,30931
20120809,RXT,Oslo B�rs,1.33,1.33,1.25,1.32,35666,45195
20120808,RXT,Oslo B�rs,1.30,1.32,1.29,1.32,45789,59498
20120807,RXT,Oslo B�rs,1.37,1.45,1.13,1.32,754835,983484
20120806,RXT,Oslo B�rs,1.48,1.50,1.48,1.50,21775,32659
20120803,RXT,Oslo B�rs,1.47,1.51,1.47,1.50,22325,33090
20120802,RXT,Oslo B�rs,1.49,1.51,1.49,1.50,43400,64790
20120801,RXT,Oslo B�rs,1.49,1.54,1.46,1.54,100500,149378
20120731,RXT,Oslo B�rs,1.49,1.57,1.43,1.55,24930,37446
20120730,RXT,Oslo B�rs,1.40,1.48,1.40,1.48,47836,70251
20120727,RXT,Oslo B�rs,1.40,1.40,1.39,1.39,4000,5590
20120726,RXT,Oslo B�rs,1.46,1.46,1.46,1.46,10075,14709
20120725,RXT,Oslo B�rs,1.36,1.46,1.35,1.46,34821,48147
20120724,RXT,Oslo B�rs,1.36,1.36,1.36,1.36,4100,5576
20120723,RXT,Oslo B�rs,1.47,1.47,1.36,1.42,23200,32384
20120720,RXT,Oslo B�rs,1.50,1.50,1.37,1.47,53200,75056
20120719,RXT,Oslo B�rs,1.41,1.50,1.38,1.50,117035,168171
20120718,RXT,Oslo B�rs,1.39,1.49,1.39,1.49,14950,21531
20120717,RXT,Oslo B�rs,1.40,1.50,1.40,1.50,12500,18483
20120716,RXT,Oslo B�rs,1.40,1.40,1.40,1.40,92500,129500
20120713,RXT,Oslo B�rs,1.51,1.51,1.40,1.40,142457,208352
20120712,RXT,Oslo B�rs,1.52,1.52,1.50,1.50,9000,13660
20120710,RXT,Oslo B�rs,1.50,1.57,1.42,1.57,16400,25611
20120709,RXT,Oslo B�rs,1.50,1.56,1.50,1.56,10000,15540
20120706,RXT,Oslo B�rs,1.52,1.57,1.47,1.57,69850,104369
20120705,RXT,Oslo B�rs,1.56,1.56,1.54,1.54,5000,7730
20120703,RXT,Oslo B�rs,1.50,1.57,1.50,1.54,49930,76747
20120702,RXT,Oslo B�rs,1.60,1.67,1.43,1.43,147500,224521
20120629,RXT,Oslo B�rs,1.59,1.67,1.59,1.65,21957,35955
20120628,RXT,Oslo B�rs,1.59,1.60,1.59,1.59,11000,17560
20120627,RXT,Oslo B�rs,1.50,1.60,1.49,1.60,19156,28968
20120626,RXT,Oslo B�rs,1.50,1.64,1.50,1.59,11805,18314
20120625,RXT,Oslo B�rs,1.41,1.50,1.41,1.50,27162,39146
20120622,RXT,Oslo B�rs,1.50,1.64,1.50,1.51,57700,90628
20120621,RXT,Oslo B�rs,1.54,1.64,1.50,1.64,20050,31015
20120620,RXT,Oslo B�rs,1.63,1.67,1.54,1.60,48222,76997
20120619,RXT,Oslo B�rs,1.60,1.67,1.60,1.62,47188,77373
20120618,RXT,Oslo B�rs,1.52,1.65,1.50,1.64,71577,110136
20120615,RXT,Oslo B�rs,1.75,1.75,1.50,1.65,66412,104351
20120614,RXT,Oslo B�rs,1.70,1.70,1.69,1.69,7506,12740
20120613,RXT,Oslo B�rs,1.50,1.98,1.50,1.76,118616,191194
20120612,RXT,Oslo B�rs,1.60,1.63,1.53,1.56,217261,339185
20120611,RXT,Oslo B�rs,1.50,1.62,1.50,1.52,57341,90954
20120608,RXT,Oslo B�rs,1.63,1.63,1.50,1.59,92500,147695
20120607,RXT,Oslo B�rs,1.65,1.65,1.49,1.52,70224,110484
20120606,RXT,Oslo B�rs,1.42,1.66,1.42,1.62,205984,327378
20120605,RXT,Oslo B�rs,1.43,1.45,1.28,1.42,291221,397662
20120604,RXT,Oslo B�rs,1.51,1.52,1.42,1.43,460569,683626
20120601,RXT,Oslo B�rs,1.61,1.70,1.57,1.67,109913,177463
20120531,RXT,Oslo B�rs,1.63,1.70,1.61,1.70,91721,151231
20120530,RXT,Oslo B�rs,1.62,1.76,1.61,1.67,48165,78572
20120529,RXT,Oslo B�rs,1.63,1.78,1.63,1.78,107485,182872
20120525,RXT,Oslo B�rs,1.82,1.82,1.72,1.75,73612,127935
20120524,RXT,Oslo B�rs,1.80,1.89,1.70,1.82,38938,70715
20120523,RXT,Oslo B�rs,2.00,2.00,1.80,1.80,515941,949755
20120522,RXT,Oslo B�rs,1.91,1.98,1.85,1.98,110749,216684
20120521,RXT,Oslo B�rs,1.81,2.00,1.81,1.94,68065,129660
20120518,RXT,Oslo B�rs,1.95,1.97,1.93,1.94,55824,109015
20120516,RXT,Oslo B�rs,1.98,2.04,1.95,2.04,27901,54891
20120515,RXT,Oslo B�rs,1.97,2.09,1.96,2.02,51762,102840
20120514,RXT,Oslo B�rs,2.09,2.09,2.01,2.01,2950,6153
20120511,RXT,Oslo B�rs,2.09,2.09,2.05,2.09,9160,18944
20120510,RXT,Oslo B�rs,2.00,2.09,1.95,2.00,97846,195336
20120509,RXT,Oslo B�rs,2.04,2.10,1.96,2.09,174857,356761
20120508,RXT,Oslo B�rs,2.16,2.23,2.10,2.10,150500,321800
20120507,RXT,Oslo B�rs,2.20,2.20,2.10,2.16,42549,90952
20120504,RXT,Oslo B�rs,2.18,2.22,2.10,2.20,75950,164786
20120503,RXT,Oslo B�rs,2.10,2.20,2.10,2.18,198601,422282
20120502,RXT,Oslo B�rs,2.06,2.10,2.02,2.02,202800,415198
20120430,RXT,Oslo B�rs,2.00,2.10,1.96,2.04,171556,341498
20120427,RXT,Oslo B�rs,2.01,2.05,1.96,1.96,342746,689370
20120426,RXT,Oslo B�rs,2.05,2.05,2.00,2.05,20100,40800
20120425,RXT,Oslo B�rs,2.00,2.04,2.00,2.02,41000,82483
20120424,RXT,Oslo B�rs,2.05,2.05,2.00,2.00,114208,229197
20120423,RXT,Oslo B�rs,2.04,2.05,2.01,2.05,92520,187932
20120420,RXT,Oslo B�rs,2.08,2.10,2.02,2.08,238520,486163
20120419,RXT,Oslo B�rs,2.13,2.13,2.06,2.08,155409,328357
20120418,RXT,Oslo B�rs,2.13,2.13,2.06,2.13,137160,285206
20120417,RXT,Oslo B�rs,2.09,2.13,2.07,2.13,141554,295233
20120416,RXT,Oslo B�rs,2.15,2.15,2.02,2.08,220340,460227
20120413,RXT,Oslo B�rs,2.17,2.25,2.15,2.15,318557,691118
20120412,RXT,Oslo B�rs,2.25,2.25,2.18,2.20,44200,96980
20120411,RXT,Oslo B�rs,2.15,2.19,2.12,2.17,65681,141501
20120410,RXT,Oslo B�rs,2.22,2.23,2.15,2.15,136695,298203
20120404,RXT,Oslo B�rs,2.22,2.27,2.17,2.18,126700,278514
20120403,RXT,Oslo B�rs,2.17,2.27,2.17,2.22,100441,225129
20120402,RXT,Oslo B�rs,2.29,2.29,2.17,2.18,222077,494347
20120330,RXT,Oslo B�rs,2.31,2.37,2.29,2.32,436349,1005997
20120329,RXT,Oslo B�rs,2.34,2.40,2.31,2.37,105580,245740
20120328,RXT,Oslo B�rs,2.39,2.39,2.35,2.36,175250,417270
20120327,RXT,Oslo B�rs,2.45,2.47,2.36,2.39,126384,303406
20120326,RXT,Oslo B�rs,2.45,2.47,2.40,2.40,76840,186568
20120323,RXT,Oslo B�rs,2.49,2.49,2.35,2.49,287314,691522
20120322,RXT,Oslo B�rs,2.49,2.49,2.40,2.43,333885,807988
20120321,RXT,Oslo B�rs,2.50,2.53,2.45,2.48,302653,746216
20120320,RXT,Oslo B�rs,2.64,2.64,2.46,2.46,536588,1347088
20120319,RXT,Oslo B�rs,2.57,2.69,2.45,2.55,1839404,4662471
20120316,RXT,Oslo B�rs,2.35,2.35,2.20,2.25,505045,1142373
20120315,RXT,Oslo B�rs,2.36,2.36,2.28,2.35,214081,499652
20120314,RXT,Oslo B�rs,2.45,2.45,2.28,2.35,413382,971864
20120313,RXT,Oslo B�rs,2.37,2.44,2.27,2.39,734598,1732863
20120312,RXT,Oslo B�rs,2.32,2.47,2.29,2.30,1933896,4585121
20120309,RXT,Oslo B�rs,2.20,2.30,2.05,2.23,810021,1724950
20120308,RXT,Oslo B�rs,2.17,2.38,2.14,2.14,3011342,6827341
20120307,RXT,Oslo B�rs,2.22,2.28,1.95,2.15,3403270,7151069
20120306,RXT,Oslo B�rs,1.44,2.28,1.37,2.18,4339353,9074181
20120305,RXT,Oslo B�rs,1.50,1.55,1.44,1.46,511307,746180
20120302,RXT,Oslo B�rs,1.53,1.59,1.48,1.55,532409,817981
20120301,RXT,Oslo B�rs,1.60,1.60,1.48,1.55,388770,594466
20120229,RXT,Oslo B�rs,1.48,1.59,1.41,1.54,1091114,1663671
20120228,RXT,Oslo B�rs,1.65,1.69,1.40,1.44,1851676,2763115
20120227,RXT,Oslo B�rs,1.82,1.82,1.65,1.65,914671,1545869
20120224,RXT,Oslo B�rs,1.66,2.03,1.60,1.82,10713163,19744567
20120223,RXT,Oslo B�rs,1.55,1.55,1.26,1.29,2032410,2768799
20120222,RXT,Oslo B�rs,1.46,1.58,1.40,1.58,481663,711954
20120221,RXT,Oslo B�rs,1.51,1.51,1.45,1.45,386695,568160
20120220,RXT,Oslo B�rs,1.34,1.60,1.31,1.51,3413356,5088466
20120217,RXT,Oslo B�rs,1.17,1.37,1.14,1.30,1984852,2553298
20120216,RXT,Oslo B�rs,1.15,1.15,1.11,1.11,131100,147870
20120215,RXT,Oslo B�rs,1.11,1.18,1.09,1.17,272258,301833
20120214,RXT,Oslo B�rs,1.14,1.14,1.11,1.11,199742,222012
20120213,RXT,Oslo B�rs,1.16,1.16,1.11,1.11,102271,115036
20120210,RXT,Oslo B�rs,1.13,1.15,1.10,1.14,193267,217231
20120209,RXT,Oslo B�rs,1.15,1.18,1.13,1.13,66514,76106
20120208,RXT,Oslo B�rs,1.20,1.20,1.10,1.14,259679,298453
20120207,RXT,Oslo B�rs,1.20,1.20,1.13,1.18,302504,350103
20120206,RXT,Oslo B�rs,1.18,1.20,1.16,1.20,19300,22556
20120203,RXT,Oslo B�rs,1.19,1.19,1.15,1.18,242035,285461
20120202,RXT,Oslo B�rs,1.18,1.20,1.17,1.19,95991,113011
20120201,RXT,Oslo B�rs,1.19,1.23,1.18,1.20,278747,332504
20120131,RXT,Oslo B�rs,1.20,1.22,1.18,1.20,175350,210896
20120130,RXT,Oslo B�rs,1.23,1.25,1.22,1.23,300954,372525
20120127,RXT,Oslo B�rs,1.31,1.39,1.23,1.23,2126488,2705026
20120126,RXT,Oslo B�rs,1.25,1.25,1.17,1.19,98200,120260
20120125,RXT,Oslo B�rs,1.29,1.29,1.17,1.19,562763,671003
20120124,RXT,Oslo B�rs,1.25,1.25,1.20,1.23,439803,529964
20120123,RXT,Oslo B�rs,1.27,1.27,1.22,1.22,124300,154925
20120120,RXT,Oslo B�rs,1.20,1.24,1.17,1.24,228155,276273
20120119,RXT,Oslo B�rs,1.25,1.25,1.20,1.20,66750,81392
20120118,RXT,Oslo B�rs,1.27,1.27,1.20,1.20,214792,261624
20120117,RXT,Oslo B�rs,1.25,1.31,1.22,1.25,745235,945668
20120116,RXT,Oslo B�rs,1.23,1.27,1.17,1.25,701233,870285
20120113,RXT,Oslo B�rs,1.30,1.30,1.21,1.21,137242,171983
20120112,RXT,Oslo B�rs,1.25,1.30,1.20,1.20,209937,260072
20120111,RXT,Oslo B�rs,1.30,1.33,1.22,1.22,893818,1132242
20120110,RXT,Oslo B�rs,1.18,1.59,1.16,1.30,4949195,6676392
20120109,RXT,Oslo B�rs,1.10,1.10,1.00,1.00,153120,156417
20120106,RXT,Oslo B�rs,1.05,1.05,1.04,1.05,46450,48767
20120105,RXT,Oslo B�rs,1.01,1.07,1.00,1.00,38154,39523
20120104,RXT,Oslo B�rs,1.05,1.10,0.96,1.10,212065,221142
20120103,RXT,Oslo B�rs,0.95,1.10,0.90,1.09,431463,436349
20120102,RXT,Oslo B�rs,0.90,0.95,0.84,0.95,45105,41209
20111230,RXT,Oslo B�rs,0.91,1.05,0.90,0.95,526463,478588
20111229,RXT,Oslo B�rs,0.92,0.94,0.91,0.94,62800,57425
