20170810,WWI,Oslo B�rs,259.00,259.00,250.00,251.00,15434,3914094
20170809,WWI,Oslo B�rs,254.00,260.00,252.00,254.00,17446,4448115
20170808,WWI,Oslo B�rs,258.00,258.00,251.00,251.00,2407,609046
20170807,WWI,Oslo B�rs,253.00,262.00,251.00,253.00,9841,2500790
20170804,WWI,Oslo B�rs,252.00,253.00,250.00,251.00,2443,613960
20170803,WWI,Oslo B�rs,253.00,253.00,250.00,250.00,3990,1000486
20170802,WWI,Oslo B�rs,253.00,253.00,249.00,252.00,1571,393193
20170801,WWI,Oslo B�rs,246.00,252.00,246.00,249.00,16094,3994242
20170731,WWI,Oslo B�rs,253.00,253.00,246.50,246.50,3770,939848
20170728,WWI,Oslo B�rs,246.00,249.00,246.00,248.00,10699,2646157
20170727,WWI,Oslo B�rs,246.50,246.50,245.00,246.00,3207,788847
20170726,WWI,Oslo B�rs,244.00,246.50,242.50,246.50,1072,262132
20170725,WWI,Oslo B�rs,240.00,244.00,237.50,242.00,14538,3496154
20170724,WWI,Oslo B�rs,242.50,244.00,240.00,243.00,4319,1042115
20170721,WWI,Oslo B�rs,247.00,247.00,242.00,245.00,9311,2284972
20170720,WWI,Oslo B�rs,246.00,247.00,246.00,247.00,1077,265271
20170719,WWI,Oslo B�rs,240.00,245.00,235.00,243.50,8154,1957747
20170718,WWI,Oslo B�rs,244.00,244.00,241.00,242.50,3144,762574
20170717,WWI,Oslo B�rs,248.00,248.50,245.00,245.50,5477,1354062
20170714,WWI,Oslo B�rs,246.00,249.50,246.00,247.00,8302,2054110
20170713,WWI,Oslo B�rs,244.50,249.50,244.50,249.00,7616,1880854
20170712,WWI,Oslo B�rs,248.50,248.50,244.00,246.00,2514,619310
20170711,WWI,Oslo B�rs,248.00,248.00,245.00,247.00,5233,1287987
20170710,WWI,Oslo B�rs,246.00,248.00,245.00,247.00,3017,742798
20170707,WWI,Oslo B�rs,246.50,249.00,245.00,246.00,3955,975283
20170706,WWI,Oslo B�rs,248.00,250.00,246.00,246.00,1428,353604
20170705,WWI,Oslo B�rs,249.50,249.50,246.00,246.00,4918,1212950
20170704,WWI,Oslo B�rs,250.00,250.00,248.00,249.50,1158,288064
20170703,WWI,Oslo B�rs,246.00,251.00,246.00,251.00,3602,897578
20170630,WWI,Oslo B�rs,252.00,252.00,245.50,247.50,7568,1866716
20170629,WWI,Oslo B�rs,254.00,254.00,249.00,251.00,3551,891739
20170628,WWI,Oslo B�rs,245.00,251.00,245.00,251.00,10718,2671175
20170627,WWI,Oslo B�rs,250.00,253.00,246.50,246.50,4673,1167970
20170626,WWI,Oslo B�rs,256.00,257.00,251.00,251.00,7568,1923950
20170623,WWI,Oslo B�rs,254.00,256.00,253.00,255.00,13020,3315250
20170622,WWI,Oslo B�rs,257.00,259.00,253.00,253.00,11956,3062361
20170621,WWI,Oslo B�rs,259.00,260.00,256.00,259.00,24866,6438298
20170620,WWI,Oslo B�rs,257.00,260.00,257.00,259.00,858,222343
20170619,WWI,Oslo B�rs,253.00,258.00,253.00,257.00,6979,1791246
20170616,WWI,Oslo B�rs,255.00,262.00,255.00,257.00,17525,4532268
20170615,WWI,Oslo B�rs,257.00,259.00,255.00,255.00,10717,2744530
20170614,WWI,Oslo B�rs,264.00,264.00,256.00,262.00,11211,2923190
20170613,WWI,Oslo B�rs,253.00,255.00,252.00,253.00,7940,2010671
20170612,WWI,Oslo B�rs,253.00,256.00,250.00,250.00,13256,3345415
20170609,WWI,Oslo B�rs,255.00,260.00,255.00,255.00,36813,9443164
20170608,WWI,Oslo B�rs,258.00,264.00,258.00,258.00,6145,1599030
20170607,WWI,Oslo B�rs,263.00,263.00,257.00,258.00,16128,4168610
20170606,WWI,Oslo B�rs,259.00,261.00,258.00,261.00,14019,3635060
20170602,WWI,Oslo B�rs,255.00,260.00,255.00,259.00,11350,2934341
20170601,WWI,Oslo B�rs,249.50,257.00,249.50,255.00,13695,3476987
20170531,WWI,Oslo B�rs,246.50,252.00,246.50,249.50,35039,8753472
20170530,WWI,Oslo B�rs,245.00,248.00,243.50,246.00,17828,4391786
20170529,WWI,Oslo B�rs,245.00,246.00,242.50,243.50,11017,2687712
20170526,WWI,Oslo B�rs,240.50,245.50,240.50,245.00,16602,4060979
20170524,WWI,Oslo B�rs,245.00,246.00,241.00,245.50,18470,4516038
20170523,WWI,Oslo B�rs,241.00,249.00,241.00,246.00,3837,945945
20170522,WWI,Oslo B�rs,245.00,247.50,244.00,247.00,6861,1688332
20170519,WWI,Oslo B�rs,238.00,246.00,238.00,246.00,14619,3541601
20170518,WWI,Oslo B�rs,241.50,244.00,235.00,240.00,40384,9769633
20170516,WWI,Oslo B�rs,248.50,248.50,245.00,246.00,13135,3243406
20170515,WWI,Oslo B�rs,245.00,249.00,245.00,247.50,21539,5338121
20170512,WWI,Oslo B�rs,243.50,248.00,243.00,246.50,18220,4485545
20170511,WWI,Oslo B�rs,247.00,247.50,244.00,244.50,88368,21714677
20170510,WWI,Oslo B�rs,245.00,250.00,244.50,247.50,30239,7463549
20170509,WWI,Oslo B�rs,245.00,246.00,241.50,245.00,11079,2705339
20170508,WWI,Oslo B�rs,245.00,245.00,243.00,243.00,13863,3394111
20170505,WWI,Oslo B�rs,246.00,247.00,242.50,245.00,17328,4233046
20170504,WWI,Oslo B�rs,246.00,248.50,242.00,242.50,16096,3956762
20170503,WWI,Oslo B�rs,246.00,246.00,243.50,245.00,8580,2103664
20170502,WWI,Oslo B�rs,242.00,244.00,241.00,243.00,10230,2478807
20170428,WWI,Oslo B�rs,244.00,244.00,238.00,239.00,22650,5449404
20170427,WWI,Oslo B�rs,244.00,245.00,240.00,244.00,27910,6810376
20170426,WWI,Oslo B�rs,241.00,244.00,241.00,244.00,11223,2731296
20170425,WWI,Oslo B�rs,238.50,242.50,238.00,240.00,9014,2155557
20170424,WWI,Oslo B�rs,233.50,238.50,233.50,237.50,3096,734339
20170421,WWI,Oslo B�rs,235.00,235.00,232.00,233.50,19222,4470675
20170420,WWI,Oslo B�rs,237.50,238.00,234.00,235.00,60486,14225636
20170419,WWI,Oslo B�rs,239.00,239.00,236.50,237.50,3953,940101
20170418,WWI,Oslo B�rs,238.00,246.50,233.50,238.00,11518,2717779
20170412,WWI,Oslo B�rs,240.00,240.00,237.50,238.00,62683,15028316
20170411,WWI,Oslo B�rs,236.00,240.00,235.50,238.00,15487,3691209
20170410,WWI,Oslo B�rs,230.00,238.50,230.00,236.00,12520,2928763
20170407,WWI,Oslo B�rs,228.50,230.50,228.00,230.00,7986,1832941
20170406,WWI,Oslo B�rs,226.00,228.50,224.00,227.00,20209,4587711
20170405,WWI,Oslo B�rs,228.00,228.00,223.00,226.50,11833,2676422
20170404,WWI,Oslo B�rs,226.50,227.50,223.50,226.00,34279,7751130
20170403,WWI,Oslo B�rs,228.00,228.50,221.50,226.50,121520,27620624
20170331,WWI,Oslo B�rs,229.50,229.50,225.00,227.00,16162,3685420
20170330,WWI,Oslo B�rs,222.00,227.50,221.50,227.50,6793,1525656
20170329,WWI,Oslo B�rs,224.00,224.00,222.00,223.50,3913,871649
20170328,WWI,Oslo B�rs,220.50,224.00,220.50,222.50,29809,6651799
20170327,WWI,Oslo B�rs,224.00,224.00,220.50,222.50,4257,944997
20170324,WWI,Oslo B�rs,222.00,225.00,222.00,224.00,7395,1656719
20170323,WWI,Oslo B�rs,222.50,224.50,222.00,223.00,10694,2390272
20170322,WWI,Oslo B�rs,227.00,227.00,219.00,222.50,20532,4551166
20170321,WWI,Oslo B�rs,222.00,229.50,222.00,226.00,11629,2641962
20170320,WWI,Oslo B�rs,220.00,223.00,220.00,222.50,10341,2293081
20170317,WWI,Oslo B�rs,216.50,221.50,216.00,220.50,9346,2046452
20170316,WWI,Oslo B�rs,210.50,216.00,210.50,214.50,20070,4307433
20170315,WWI,Oslo B�rs,212.50,212.50,210.50,212.50,8026,1693333
20170314,WWI,Oslo B�rs,216.00,217.50,212.50,212.50,12332,2651908
20170313,WWI,Oslo B�rs,210.00,214.50,210.00,212.50,19396,4130257
20170310,WWI,Oslo B�rs,214.00,214.00,212.00,212.00,19570,4164758
20170309,WWI,Oslo B�rs,215.50,215.50,212.00,212.00,8898,1889055
20170308,WWI,Oslo B�rs,210.50,217.50,210.00,217.50,5616,1196754
20170307,WWI,Oslo B�rs,210.50,211.00,207.50,210.50,11873,2501461
20170306,WWI,Oslo B�rs,212.00,212.00,208.00,211.00,7625,1604709
20170303,WWI,Oslo B�rs,215.00,219.00,210.50,212.00,21644,4633975
20170302,WWI,Oslo B�rs,213.00,216.50,208.00,215.00,21228,4552517
20170301,WWI,Oslo B�rs,210.00,210.00,205.50,205.50,22510,4686758
20170228,WWI,Oslo B�rs,215.00,215.50,210.00,210.00,12527,2657187
20170227,WWI,Oslo B�rs,219.00,219.00,214.50,215.50,6277,1353313
20170224,WWI,Oslo B�rs,219.00,219.50,216.00,219.00,9838,2143952
20170223,WWI,Oslo B�rs,220.00,220.00,213.50,219.50,9793,2138927
20170222,WWI,Oslo B�rs,218.00,220.00,217.00,218.50,18943,4134596
20170221,WWI,Oslo B�rs,218.00,218.00,215.50,218.00,24719,5388113
20170220,WWI,Oslo B�rs,215.50,217.50,214.50,217.00,46796,10046566
20170217,WWI,Oslo B�rs,216.00,218.00,214.50,215.50,180037,38801253
20170216,WWI,Oslo B�rs,217.00,218.00,215.50,217.50,15063,3273412
20170215,WWI,Oslo B�rs,219.50,219.50,214.50,215.50,16303,3536755
20170214,WWI,Oslo B�rs,218.50,219.50,216.00,219.50,13183,2878792
20170213,WWI,Oslo B�rs,210.00,214.50,210.00,214.00,11010,2346697
20170210,WWI,Oslo B�rs,207.50,209.00,205.00,209.00,11063,2288137
20170209,WWI,Oslo B�rs,209.00,209.00,206.00,208.50,4123,854774
20170208,WWI,Oslo B�rs,211.00,211.00,208.00,209.00,7168,1499723
20170207,WWI,Oslo B�rs,205.00,208.00,201.00,207.50,21762,4444153
20170206,WWI,Oslo B�rs,210.00,214.50,203.00,206.00,20721,4297449
20170203,WWI,Oslo B�rs,213.00,217.00,212.50,215.00,10560,2274084
20170202,WWI,Oslo B�rs,220.50,220.50,215.00,218.50,24173,5264242
20170201,WWI,Oslo B�rs,226.00,226.50,220.50,220.50,9357,2082680
20170131,WWI,Oslo B�rs,220.00,226.00,218.50,224.50,18181,4038559
20170130,WWI,Oslo B�rs,225.00,226.00,218.00,220.50,14482,3197970
20170127,WWI,Oslo B�rs,225.50,227.00,225.00,227.00,16422,3709480
20170126,WWI,Oslo B�rs,222.00,227.00,220.50,225.50,56403,12590398
20170125,WWI,Oslo B�rs,219.00,221.50,219.00,220.50,46525,10262776
20170124,WWI,Oslo B�rs,222.00,222.00,218.00,218.00,16127,3550131
20170123,WWI,Oslo B�rs,220.00,222.00,218.50,220.00,11788,2593310
20170120,WWI,Oslo B�rs,217.00,223.00,215.00,222.00,11529,2547195
20170119,WWI,Oslo B�rs,217.50,219.00,216.50,217.50,5407,1177575
20170118,WWI,Oslo B�rs,217.00,218.00,215.50,217.50,12934,2804465
20170117,WWI,Oslo B�rs,216.00,217.00,213.50,215.00,63751,13709750
20170116,WWI,Oslo B�rs,215.00,217.50,212.50,216.00,63507,13653772
20170113,WWI,Oslo B�rs,208.00,215.00,208.00,214.00,10623,2250286
20170112,WWI,Oslo B�rs,206.00,209.00,204.50,209.00,30122,6212893
20170111,WWI,Oslo B�rs,206.00,206.50,204.00,205.00,47495,9741914
20170110,WWI,Oslo B�rs,206.00,206.50,204.50,205.00,2803,577068
20170109,WWI,Oslo B�rs,206.50,206.50,203.00,206.00,6356,1300232
20170106,WWI,Oslo B�rs,204.00,207.00,204.00,205.00,16179,3317916
20170105,WWI,Oslo B�rs,205.00,205.00,199.00,204.00,27246,5522356
20170104,WWI,Oslo B�rs,207.50,207.50,204.00,205.00,3618,741303
20170103,WWI,Oslo B�rs,205.00,207.50,205.00,207.50,10890,2245927
20170102,WWI,Oslo B�rs,198.00,205.50,198.00,205.00,13730,2780188
20161230,WWI,Oslo B�rs,194.00,198.00,194.00,198.00,4465,874318
20161229,WWI,Oslo B�rs,190.00,197.00,190.00,194.50,5259,1025252
20161228,WWI,Oslo B�rs,198.00,198.00,193.00,198.00,4878,954257
20161227,WWI,Oslo B�rs,197.00,198.00,194.50,198.00,2222,436035
20161223,WWI,Oslo B�rs,190.00,196.00,190.00,193.00,4016,780962
20161222,WWI,Oslo B�rs,186.00,193.50,186.00,193.50,9772,1865151
20161221,WWI,Oslo B�rs,189.50,190.00,186.50,188.00,17177,3232773
20161220,WWI,Oslo B�rs,195.50,195.50,188.00,188.50,19516,3709460
20161219,WWI,Oslo B�rs,192.00,195.50,192.00,195.50,1486,288860
20161216,WWI,Oslo B�rs,193.50,196.00,192.00,192.00,25067,4870773
20161215,WWI,Oslo B�rs,191.00,193.50,190.50,193.50,7989,1533626
20161214,WWI,Oslo B�rs,191.00,193.00,189.00,193.00,7086,1351698
20161213,WWI,Oslo B�rs,187.00,191.50,187.00,190.00,65682,12470929
20161212,WWI,Oslo B�rs,188.00,193.00,186.00,189.50,13725,2583924
20161209,WWI,Oslo B�rs,191.00,191.00,187.50,188.00,17702,3344298
20161208,WWI,Oslo B�rs,190.00,191.00,187.50,191.00,1941,369164
20161207,WWI,Oslo B�rs,181.50,191.00,181.50,187.00,11868,2239791
20161206,WWI,Oslo B�rs,188.00,189.50,187.50,189.00,11833,2226412
20161205,WWI,Oslo B�rs,182.00,187.00,182.00,187.00,2791,516415
20161202,WWI,Oslo B�rs,181.00,185.50,181.00,184.00,4732,865161
20161201,WWI,Oslo B�rs,182.50,184.00,182.00,183.50,5587,1020104
20161130,WWI,Oslo B�rs,184.50,185.50,183.00,184.00,17886,3298420
20161129,WWI,Oslo B�rs,189.50,189.50,184.00,184.50,5444,1008961
20161128,WWI,Oslo B�rs,186.50,188.50,182.00,183.00,6894,1265292
20161125,WWI,Oslo B�rs,184.00,187.50,183.00,185.50,9826,1831478
20161124,WWI,Oslo B�rs,183.00,184.50,179.50,181.50,15900,2886740
20161123,WWI,Oslo B�rs,182.00,184.00,182.00,183.00,9368,1715702
20161122,WWI,Oslo B�rs,184.00,184.00,179.00,181.50,8945,1618691
20161121,WWI,Oslo B�rs,181.50,184.50,179.00,181.00,17429,3165270
20161118,WWI,Oslo B�rs,176.00,182.50,176.00,181.50,45911,8323652
20161117,WWI,Oslo B�rs,174.00,180.50,174.00,179.00,35028,6211793
20161116,WWI,Oslo B�rs,172.50,173.50,172.00,173.50,9293,1604250
20161115,WWI,Oslo B�rs,170.50,173.00,170.50,172.50,2648,456756
20161114,WWI,Oslo B�rs,167.00,172.00,167.00,169.50,6605,1124597
20161111,WWI,Oslo B�rs,177.00,177.00,166.00,170.50,14011,2389663
20161110,WWI,Oslo B�rs,168.00,175.00,168.00,175.00,11333,1951421
20161109,WWI,Oslo B�rs,164.50,168.50,157.00,168.50,27920,4635480
20161108,WWI,Oslo B�rs,171.50,172.00,170.50,171.00,1818,311068
20161107,WWI,Oslo B�rs,170.00,172.00,169.00,171.50,4675,796429
20161104,WWI,Oslo B�rs,168.00,172.50,167.50,170.00,2112,358136
20161103,WWI,Oslo B�rs,173.00,175.00,171.00,171.00,1982,339564
20161102,WWI,Oslo B�rs,175.50,176.50,173.00,173.00,1691,295173
20161101,WWI,Oslo B�rs,176.50,178.00,173.00,178.00,12915,2287271
20161031,WWI,Oslo B�rs,174.50,177.50,172.00,176.50,11997,2117729
20161028,WWI,Oslo B�rs,175.00,178.00,174.00,174.00,11165,1961342
20161027,WWI,Oslo B�rs,172.00,174.00,171.50,174.00,13395,2309333
20161026,WWI,Oslo B�rs,166.50,172.00,166.50,172.00,4481,766203
20161025,WWI,Oslo B�rs,169.50,171.00,169.00,169.00,4134,700582
20161024,WWI,Oslo B�rs,172.00,172.00,169.50,169.50,2836,485721
20161021,WWI,Oslo B�rs,164.50,172.00,164.50,172.00,20655,3473111
20161020,WWI,Oslo B�rs,168.00,168.00,160.00,167.50,5193,857831
20161019,WWI,Oslo B�rs,168.00,169.00,166.00,168.50,16309,2714302
20161018,WWI,Oslo B�rs,165.50,168.00,163.50,168.00,4857,807125
20161017,WWI,Oslo B�rs,165.00,166.00,163.50,165.00,1708,281149
20161014,WWI,Oslo B�rs,162.00,165.00,162.00,165.00,1027,168830
20161013,WWI,Oslo B�rs,166.50,166.50,162.00,164.00,820,133839
20161012,WWI,Oslo B�rs,166.50,166.50,162.50,164.00,510,83437
20161011,WWI,Oslo B�rs,167.00,167.00,163.50,166.50,746,123473
20161010,WWI,Oslo B�rs,162.00,167.00,160.50,167.00,9506,1566685
20161007,WWI,Oslo B�rs,166.50,166.50,162.00,162.00,667,108914
20161006,WWI,Oslo B�rs,166.50,166.50,161.50,166.00,3969,655602
20161005,WWI,Oslo B�rs,165.50,167.00,165.50,166.00,8218,1362584
20161004,WWI,Oslo B�rs,166.50,166.50,165.00,165.50,1470,243367
20161003,WWI,Oslo B�rs,165.00,166.50,165.00,165.00,905,149858
20160930,WWI,Oslo B�rs,162.00,169.00,161.50,169.00,15692,2612670
20160929,WWI,Oslo B�rs,163.00,165.00,161.50,165.00,3998,657312
20160928,WWI,Oslo B�rs,159.50,161.50,159.50,161.00,3493,562539
20160927,WWI,Oslo B�rs,157.00,159.50,157.00,159.50,3968,626685
20160926,WWI,Oslo B�rs,158.50,159.50,157.00,157.00,4217,665252
20160923,WWI,Oslo B�rs,162.00,162.00,159.00,159.00,829,133542
20160922,WWI,Oslo B�rs,160.50,162.50,160.00,160.50,8882,1426811
20160921,WWI,Oslo B�rs,161.00,162.00,161.00,162.00,1111,179389
20160920,WWI,Oslo B�rs,163.50,163.50,162.00,162.50,1622,262834
20160919,WWI,Oslo B�rs,162.50,163.50,162.00,163.50,430,69859
20160916,WWI,Oslo B�rs,166.00,166.50,164.00,166.00,8670,1432681
20160915,WWI,Oslo B�rs,166.00,168.00,163.50,166.00,12485,2062261
20160914,WWI,Oslo B�rs,165.00,165.50,164.50,165.50,976,161107
20160913,WWI,Oslo B�rs,163.50,165.50,163.50,165.00,626,102551
20160912,WWI,Oslo B�rs,165.00,165.00,162.00,163.50,3912,640942
20160909,WWI,Oslo B�rs,164.50,167.00,164.50,167.00,1064,176009
20160908,WWI,Oslo B�rs,168.50,169.50,164.50,164.50,3346,554208
20160907,WWI,Oslo B�rs,169.00,170.00,168.00,170.00,210441,35361574
20160906,WWI,Oslo B�rs,164.50,169.50,164.50,169.00,15527,2601050
20160905,WWI,Oslo B�rs,160.00,165.00,160.00,164.50,14593,2388924
20160902,WWI,Oslo B�rs,159.00,159.00,155.00,158.00,1241,196201
20160901,WWI,Oslo B�rs,155.00,158.50,155.00,158.50,125,19539
20160831,WWI,Oslo B�rs,158.00,158.50,155.00,155.00,9900,1553852
20160830,WWI,Oslo B�rs,158.00,158.00,156.50,158.00,1015,159937
20160829,WWI,Oslo B�rs,156.50,159.00,156.50,158.00,733,115823
20160826,WWI,Oslo B�rs,158.00,159.50,158.00,159.50,2355,374726
20160825,WWI,Oslo B�rs,158.50,159.00,158.50,159.00,724,114835
20160824,WWI,Oslo B�rs,156.50,159.00,156.50,159.00,1427,226276
20160823,WWI,Oslo B�rs,155.50,156.50,152.00,156.50,2115,327694
20160822,WWI,Oslo B�rs,157.50,157.50,154.50,154.50,1985,310512
20160819,WWI,Oslo B�rs,155.50,158.00,155.50,158.00,124,19584
20160818,WWI,Oslo B�rs,156.50,156.50,154.00,155.00,5626,873456
20160817,WWI,Oslo B�rs,157.50,159.50,155.50,156.50,7651,1196863
20160816,WWI,Oslo B�rs,157.00,159.00,156.50,159.00,1654,260146
20160815,WWI,Oslo B�rs,159.00,159.50,155.00,159.50,6904,1080680
20160812,WWI,Oslo B�rs,158.50,163.00,158.50,159.50,1376,220670
20160811,WWI,Oslo B�rs,158.50,163.00,158.50,158.50,2684,429170
20160810,WWI,Oslo B�rs,161.00,161.50,158.50,161.00,6382,1022872
20160809,WWI,Oslo B�rs,159.00,161.50,158.50,161.00,6585,1053774
20160808,WWI,Oslo B�rs,160.00,162.50,158.50,160.00,14902,2380207
20160805,WWI,Oslo B�rs,161.50,161.50,156.50,156.50,2334,371445
20160804,WWI,Oslo B�rs,160.00,163.00,160.00,162.00,5538,895699
20160803,WWI,Oslo B�rs,160.00,160.00,160.00,160.00,164,26240
20160802,WWI,Oslo B�rs,162.00,162.50,160.00,162.50,4405,711961
20160801,WWI,Oslo B�rs,160.00,162.50,160.00,162.50,7235,1170236
20160729,WWI,Oslo B�rs,160.00,160.50,158.00,159.50,6747,1075243
20160728,WWI,Oslo B�rs,160.00,160.00,158.00,158.50,2402,381130
20160727,WWI,Oslo B�rs,158.50,158.50,158.00,158.50,1651,261638
20160726,WWI,Oslo B�rs,160.00,160.00,157.50,158.00,3365,536487
20160725,WWI,Oslo B�rs,160.00,165.00,160.00,162.00,19819,3212650
20160722,WWI,Oslo B�rs,158.00,158.00,156.00,156.00,740,115452
20160721,WWI,Oslo B�rs,150.00,160.00,150.00,155.50,2936,460619
20160720,WWI,Oslo B�rs,150.00,158.00,150.00,156.50,2729,422666
20160719,WWI,Oslo B�rs,157.50,158.00,153.00,153.00,3774,586996
20160718,WWI,Oslo B�rs,158.00,158.00,154.50,154.50,1275,198835
20160715,WWI,Oslo B�rs,157.50,158.00,156.00,156.00,1707,268027
20160714,WWI,Oslo B�rs,155.00,157.50,154.00,157.00,2182,339256
20160713,WWI,Oslo B�rs,156.00,157.50,155.00,155.00,1331,207412
20160712,WWI,Oslo B�rs,156.50,158.00,153.50,156.00,3326,520412
20160711,WWI,Oslo B�rs,155.00,157.00,152.00,152.00,2259,349562
20160708,WWI,Oslo B�rs,150.00,155.00,150.00,153.50,4384,672092
20160707,WWI,Oslo B�rs,149.00,152.00,147.50,150.00,11345,1696733
20160706,WWI,Oslo B�rs,147.50,149.00,147.50,147.50,657,97013
20160705,WWI,Oslo B�rs,152.00,152.00,149.00,149.50,1489,223321
20160704,WWI,Oslo B�rs,149.50,152.00,149.50,152.00,2368,357598
20160701,WWI,Oslo B�rs,149.00,151.50,146.00,146.00,3840,565539
20160630,WWI,Oslo B�rs,149.00,149.50,146.50,148.00,5032,741306
20160629,WWI,Oslo B�rs,145.00,150.00,145.00,148.50,923,134680
