20170503,DESSC,Oslo B�rs,1.21,1.24,1.20,1.23,311291,379422
20170502,DESSC,Oslo B�rs,1.23,1.25,1.21,1.23,240006,294878
20170428,DESSC,Oslo B�rs,1.25,1.25,1.22,1.23,642060,787083
20170427,DESSC,Oslo B�rs,1.24,1.25,1.22,1.25,40234,49948
20170426,DESSC,Oslo B�rs,1.22,1.25,1.20,1.24,161447,197718
20170425,DESSC,Oslo B�rs,1.21,1.22,1.19,1.21,191405,230914
20170424,DESSC,Oslo B�rs,1.20,1.22,1.18,1.21,185162,221689
20170421,DESSC,Oslo B�rs,1.18,1.20,1.18,1.20,217932,260392
20170420,DESSC,Oslo B�rs,1.21,1.22,1.16,1.20,124100,146666
20170419,DESSC,Oslo B�rs,1.20,1.22,1.19,1.22,20006,24157
20170418,DESSC,Oslo B�rs,1.24,1.24,1.18,1.22,294186,357009
20170412,DESSC,Oslo B�rs,1.20,1.22,1.20,1.22,699061,852334
20170411,DESSC,Oslo B�rs,1.22,1.23,1.21,1.22,348263,424766
20170410,DESSC,Oslo B�rs,1.22,1.25,1.20,1.22,169352,205194
20170407,DESSC,Oslo B�rs,1.24,1.26,1.21,1.22,300709,367607
20170406,DESSC,Oslo B�rs,1.23,1.26,1.22,1.24,237637,291973
20170405,DESSC,Oslo B�rs,1.22,1.26,1.22,1.23,154406,189430
20170404,DESSC,Oslo B�rs,1.25,1.25,1.20,1.23,412716,503125
20170403,DESSC,Oslo B�rs,1.25,1.27,1.24,1.24,141843,177564
20170331,DESSC,Oslo B�rs,1.23,1.26,1.23,1.24,14931,18734
20170330,DESSC,Oslo B�rs,1.24,1.26,1.23,1.26,192159,236977
20170329,DESSC,Oslo B�rs,1.24,1.24,1.22,1.23,243700,299421
20170328,DESSC,Oslo B�rs,1.25,1.27,1.24,1.24,20962,26163
20170327,DESSC,Oslo B�rs,1.30,1.30,1.24,1.24,39926,50250
20170324,DESSC,Oslo B�rs,1.24,1.29,1.24,1.26,313591,393629
20170323,DESSC,Oslo B�rs,1.22,1.25,1.21,1.23,481696,593329
20170322,DESSC,Oslo B�rs,1.25,1.25,1.21,1.22,144805,176727
20170321,DESSC,Oslo B�rs,1.24,1.27,1.24,1.25,80260,100125
20170320,DESSC,Oslo B�rs,1.25,1.26,1.24,1.24,115601,144879
20170317,DESSC,Oslo B�rs,1.25,1.27,1.22,1.25,224330,280070
20170316,DESSC,Oslo B�rs,1.23,1.25,1.22,1.24,150353,186487
20170315,DESSC,Oslo B�rs,1.27,1.28,1.24,1.24,521284,651583
20170314,DESSC,Oslo B�rs,1.24,1.27,1.24,1.25,330627,414880
20170313,DESSC,Oslo B�rs,1.30,1.30,1.26,1.26,317542,404811
20170310,DESSC,Oslo B�rs,1.31,1.31,1.27,1.29,945701,1207840
20170309,DESSC,Oslo B�rs,1.30,1.30,1.27,1.30,103275,133587
20170308,DESSC,Oslo B�rs,1.30,1.30,1.28,1.30,180056,231268
20170307,DESSC,Oslo B�rs,1.28,1.32,1.28,1.30,319992,416449
20170306,DESSC,Oslo B�rs,1.29,1.32,1.29,1.30,666432,870075
20170303,DESSC,Oslo B�rs,1.34,1.34,1.28,1.30,674132,875946
20170302,DESSC,Oslo B�rs,1.34,1.34,1.28,1.33,929797,1218771
20170301,DESSC,Oslo B�rs,1.31,1.34,1.31,1.33,323147,426342
20170228,DESSC,Oslo B�rs,1.36,1.36,1.31,1.31,325822,431488
20170227,DESSC,Oslo B�rs,1.35,1.36,1.30,1.36,803553,1067159
20170224,DESSC,Oslo B�rs,1.39,1.39,1.32,1.35,692812,928058
20170223,DESSC,Oslo B�rs,1.35,1.40,1.35,1.37,518331,713252
20170222,DESSC,Oslo B�rs,1.35,1.40,1.35,1.36,356663,484884
20170221,DESSC,Oslo B�rs,1.36,1.38,1.33,1.33,974335,1317072
20170220,DESSC,Oslo B�rs,1.39,1.39,1.36,1.36,397261,542454
20170217,DESSC,Oslo B�rs,1.38,1.40,1.36,1.37,384356,530761
20170216,DESSC,Oslo B�rs,1.40,1.43,1.38,1.38,561391,783864
20170215,DESSC,Oslo B�rs,1.44,1.46,1.39,1.43,314049,448985
20170214,DESSC,Oslo B�rs,1.49,1.49,1.44,1.45,896057,1303431
20170213,DESSC,Oslo B�rs,1.42,1.47,1.41,1.45,1272578,1838567
20170210,DESSC,Oslo B�rs,1.44,1.45,1.41,1.42,681183,971479
20170209,DESSC,Oslo B�rs,1.37,1.44,1.36,1.41,1827138,2550228
20170208,DESSC,Oslo B�rs,1.40,1.43,1.36,1.40,1587324,2210786
20170207,DESSC,Oslo B�rs,1.50,1.55,1.37,1.40,5627604,7975178
20170206,DESSC,Oslo B�rs,1.87,2.19,1.47,1.50,11899215,19821029
20170203,DESSC,Oslo B�rs,1.80,1.85,1.60,1.66,2854451,4905788
20170202,DESSC,Oslo B�rs,1.65,1.78,1.55,1.78,3319148,5538003
20170201,DESSC,Oslo B�rs,1.62,1.64,1.57,1.62,342883,550103
20170131,DESSC,Oslo B�rs,1.58,1.63,1.55,1.61,1135297,1820013
20170130,DESSC,Oslo B�rs,1.71,1.71,1.55,1.58,1103644,1792348
20170127,DESSC,Oslo B�rs,1.80,1.90,1.69,1.72,2257822,3949105
20170126,DESSC,Oslo B�rs,1.62,1.95,1.59,1.73,10595973,18828436
20170125,DESSC,Oslo B�rs,1.40,1.65,1.40,1.56,3057770,4752385
20170124,DESSC,Oslo B�rs,1.37,1.42,1.36,1.40,290902,402488
20170123,DESSC,Oslo B�rs,1.42,1.43,1.38,1.39,228987,320346
20170120,DESSC,Oslo B�rs,1.42,1.44,1.41,1.41,96015,136358
20170119,DESSC,Oslo B�rs,1.42,1.45,1.41,1.45,126999,181708
20170118,DESSC,Oslo B�rs,1.47,1.49,1.41,1.43,244996,357165
20170117,DESSC,Oslo B�rs,1.40,1.45,1.40,1.44,87966,125195
20170116,DESSC,Oslo B�rs,1.40,1.42,1.37,1.41,175175,244994
20170113,DESSC,Oslo B�rs,1.47,1.47,1.40,1.44,398874,571722
20170112,DESSC,Oslo B�rs,1.45,1.48,1.41,1.47,207793,300357
20170111,DESSC,Oslo B�rs,1.47,1.49,1.38,1.43,708151,1009869
20170110,DESSC,Oslo B�rs,1.43,1.51,1.43,1.48,311771,456926
20170109,DESSC,Oslo B�rs,1.59,1.59,1.45,1.49,618971,926938
20170106,DESSC,Oslo B�rs,1.55,1.57,1.50,1.53,753003,1153615
20170105,DESSC,Oslo B�rs,1.45,1.58,1.45,1.57,960474,1449259
20170104,DESSC,Oslo B�rs,1.58,1.58,1.45,1.45,750508,1117411
20170103,DESSC,Oslo B�rs,1.60,1.68,1.54,1.56,1922456,3079438
20170102,DESSC,Oslo B�rs,1.40,1.59,1.33,1.58,2386366,3640762
20161230,DESSC,Oslo B�rs,1.38,1.40,1.34,1.39,483892,672350
20161229,DESSC,Oslo B�rs,1.40,1.40,1.36,1.38,223549,311098
20161228,DESSC,Oslo B�rs,1.35,1.40,1.35,1.40,454352,625272
20161227,DESSC,Oslo B�rs,1.44,1.44,1.31,1.38,476744,649632
20161223,DESSC,Oslo B�rs,1.26,1.36,1.26,1.34,632582,836193
20161222,DESSC,Oslo B�rs,1.23,1.33,1.22,1.26,616250,777151
20161221,DESSC,Oslo B�rs,1.26,1.29,1.23,1.23,404327,506738
20161220,DESSC,Oslo B�rs,1.25,1.28,1.25,1.27,301633,380543
20161219,DESSC,Oslo B�rs,1.29,1.31,1.26,1.29,276682,356020
20161216,DESSC,Oslo B�rs,1.31,1.31,1.27,1.31,340317,442296
20161215,DESSC,Oslo B�rs,1.30,1.31,1.28,1.28,371244,476576
20161214,DESSC,Oslo B�rs,1.29,1.32,1.26,1.30,286738,369477
20161213,DESSC,Oslo B�rs,1.32,1.35,1.28,1.30,315723,413168
20161212,DESSC,Oslo B�rs,1.37,1.40,1.31,1.34,1032001,1379848
20161209,DESSC,Oslo B�rs,1.21,1.30,1.21,1.30,913174,1153775
20161208,DESSC,Oslo B�rs,1.24,1.25,1.19,1.21,520739,638812
20161207,DESSC,Oslo B�rs,1.24,1.28,1.22,1.25,329144,412513
20161206,DESSC,Oslo B�rs,1.25,1.28,1.22,1.24,371988,463742
20161205,DESSC,Oslo B�rs,1.25,1.28,1.24,1.27,300107,376039
20161202,DESSC,Oslo B�rs,1.25,1.29,1.25,1.25,470298,590389
20161201,DESSC,Oslo B�rs,1.25,1.32,1.25,1.26,439656,567429
20161130,DESSC,Oslo B�rs,1.20,1.28,1.18,1.25,856560,1064237
20161129,DESSC,Oslo B�rs,1.22,1.27,1.18,1.20,291925,352256
20161128,DESSC,Oslo B�rs,1.24,1.29,1.20,1.22,291830,357861
20161125,DESSC,Oslo B�rs,1.19,1.24,1.18,1.24,187247,228324
20161124,DESSC,Oslo B�rs,1.26,1.29,1.20,1.21,610638,750310
20161123,DESSC,Oslo B�rs,1.25,1.27,1.23,1.26,267750,333632
20161122,DESSC,Oslo B�rs,1.20,1.28,1.20,1.26,105367,132952
20161121,DESSC,Oslo B�rs,1.24,1.29,1.20,1.23,334326,414051
20161118,DESSC,Oslo B�rs,1.24,1.38,1.21,1.23,945903,1186865
20161117,DESSC,Oslo B�rs,1.27,1.34,1.27,1.33,386378,506197
20161116,DESSC,Oslo B�rs,1.30,1.34,1.27,1.27,168109,218921
20161115,DESSC,Oslo B�rs,1.40,1.40,1.30,1.35,99307,135412
20161114,DESSC,Oslo B�rs,1.28,1.36,1.28,1.32,94112,123014
20161111,DESSC,Oslo B�rs,1.30,1.30,1.26,1.30,162424,205412
20161110,DESSC,Oslo B�rs,1.24,1.29,1.20,1.27,282225,358181
20161109,DESSC,Oslo B�rs,1.15,1.31,1.15,1.24,462717,563111
20161108,DESSC,Oslo B�rs,1.28,1.29,1.24,1.26,402554,506678
20161107,DESSC,Oslo B�rs,1.38,1.38,1.26,1.29,43563,56896
20161104,DESSC,Oslo B�rs,1.24,1.33,1.20,1.32,526398,645574
20161103,DESSC,Oslo B�rs,1.28,1.28,1.23,1.23,697009,872528
20161102,DESSC,Oslo B�rs,1.33,1.37,1.27,1.29,607782,796076
20161101,DESSC,Oslo B�rs,1.34,1.39,1.26,1.38,105631,141312
20161031,DESSC,Oslo B�rs,1.38,1.40,1.35,1.35,156851,213353
20161028,DESSC,Oslo B�rs,1.36,1.45,1.35,1.40,540050,755776
20161027,DESSC,Oslo B�rs,1.38,1.39,1.36,1.38,116858,160947
20161026,DESSC,Oslo B�rs,1.41,1.41,1.35,1.39,243030,331489
20161025,DESSC,Oslo B�rs,1.41,1.41,1.38,1.41,58234,81512
20161024,DESSC,Oslo B�rs,1.43,1.43,1.40,1.40,163386,229786
20161021,DESSC,Oslo B�rs,1.39,1.44,1.36,1.40,426032,596584
20161020,DESSC,Oslo B�rs,1.40,1.43,1.40,1.40,206114,290322
20161019,DESSC,Oslo B�rs,1.36,1.40,1.36,1.40,80414,111819
20161018,DESSC,Oslo B�rs,1.42,1.42,1.36,1.36,887001,1223652
20161017,DESSC,Oslo B�rs,1.42,1.43,1.40,1.42,202429,285424
20161014,DESSC,Oslo B�rs,1.40,1.44,1.40,1.41,273927,387898
20161013,DESSC,Oslo B�rs,1.41,1.41,1.37,1.40,376631,521509
20161012,DESSC,Oslo B�rs,1.46,1.46,1.40,1.42,192637,272790
20161011,DESSC,Oslo B�rs,1.43,1.47,1.43,1.44,668283,963847
20161010,DESSC,Oslo B�rs,1.42,1.42,1.36,1.38,533319,744967
20161007,DESSC,Oslo B�rs,1.44,1.44,1.41,1.41,162073,231077
20161006,DESSC,Oslo B�rs,1.45,1.45,1.41,1.44,524052,749054
20161005,DESSC,Oslo B�rs,1.47,1.47,1.40,1.43,244507,344599
20161004,DESSC,Oslo B�rs,1.41,1.43,1.39,1.41,271274,382550
20161003,DESSC,Oslo B�rs,1.34,1.45,1.34,1.41,309779,441832
20160930,DESSC,Oslo B�rs,1.37,1.42,1.35,1.42,421664,583575
20160929,DESSC,Oslo B�rs,1.42,1.45,1.35,1.37,557415,775658
20160928,DESSC,Oslo B�rs,1.33,1.38,1.33,1.37,171550,233664
20160927,DESSC,Oslo B�rs,1.34,1.34,1.32,1.34,306940,408499
20160926,DESSC,Oslo B�rs,1.38,1.38,1.31,1.34,1136912,1510459
20160923,DESSC,Oslo B�rs,1.39,1.42,1.37,1.38,735387,1026982
20160922,DESSC,Oslo B�rs,1.44,1.44,1.37,1.39,966220,1345361
20160921,DESSC,Oslo B�rs,1.41,1.47,1.40,1.44,262680,373404
20160920,DESSC,Oslo B�rs,1.43,1.48,1.37,1.43,639297,923513
20160919,DESSC,Oslo B�rs,1.36,1.47,1.34,1.43,1900345,2677162
20160916,DESSC,Oslo B�rs,1.40,1.41,1.34,1.37,615357,834998
20160915,DESSC,Oslo B�rs,1.42,1.45,1.37,1.41,898656,1263594
20160914,DESSC,Oslo B�rs,1.45,1.47,1.41,1.44,994327,1436912
20160913,DESSC,Oslo B�rs,1.49,1.49,1.45,1.46,239178,349217
20160912,DESSC,Oslo B�rs,1.45,1.47,1.45,1.45,792583,1149967
20160909,DESSC,Oslo B�rs,1.52,1.53,1.45,1.48,754343,1104315
20160908,DESSC,Oslo B�rs,1.52,1.54,1.45,1.48,783153,1167840
20160907,DESSC,Oslo B�rs,1.57,1.59,1.49,1.52,1296137,1975679
20160906,DESSC,Oslo B�rs,1.63,1.64,1.57,1.58,667264,1060528
20160905,DESSC,Oslo B�rs,1.57,1.65,1.54,1.61,1250646,1985040
20160902,DESSC,Oslo B�rs,1.44,1.57,1.44,1.51,1664964,2514660
20160901,DESSC,Oslo B�rs,1.48,1.51,1.43,1.46,1369407,2004233
20160831,DESSC,Oslo B�rs,1.43,1.49,1.40,1.45,993927,1429413
20160830,DESSC,Oslo B�rs,1.41,1.43,1.41,1.43,527114,749085
20160829,DESSC,Oslo B�rs,1.40,1.41,1.37,1.41,639288,891616
20160826,DESSC,Oslo B�rs,1.45,1.45,1.40,1.41,1286677,1817406
20160825,DESSC,Oslo B�rs,1.46,1.49,1.43,1.44,1430514,2068944
20160824,DESSC,Oslo B�rs,1.40,1.50,1.39,1.46,2464908,3576545
20160823,DESSC,Oslo B�rs,1.39,1.43,1.35,1.40,4258758,5898655
20160822,DESSC,Oslo B�rs,1.50,1.50,1.41,1.41,3848392,5537377
20160819,DESSC,Oslo B�rs,1.65,1.65,1.46,1.50,4523766,6971925
20160818,DESSC,Oslo B�rs,1.95,1.95,1.57,1.61,10532868,18076562
20160817,DESSC,Oslo B�rs,2.21,2.40,2.17,2.23,5212579,11826672
20160816,DESSC,Oslo B�rs,1.95,2.30,1.88,2.19,4329756,9201514
20160815,DESSC,Oslo B�rs,1.92,1.94,1.88,1.88,705104,1338995
20160812,DESSC,Oslo B�rs,1.88,1.94,1.85,1.88,1828548,3474321
20160811,DESSC,Oslo B�rs,1.89,1.89,1.82,1.83,783405,1443180
20160810,DESSC,Oslo B�rs,1.90,1.90,1.87,1.89,942060,1783200
20160809,DESSC,Oslo B�rs,1.91,1.91,1.83,1.87,1434454,2692657
20160808,DESSC,Oslo B�rs,1.88,1.93,1.76,1.91,1919026,3580616
20160805,DESSC,Oslo B�rs,1.94,1.94,1.82,1.83,2084526,3867505
20160804,DESSC,Oslo B�rs,1.90,1.97,1.85,1.88,2462683,4690269
20160803,DESSC,Oslo B�rs,1.87,1.87,1.73,1.85,2341074,4217839
20160802,DESSC,Oslo B�rs,1.99,2.04,1.79,1.88,4949571,9367170
20160801,DESSC,Oslo B�rs,1.81,1.95,1.81,1.90,4374833,8277733
20160729,DESSC,Oslo B�rs,1.64,1.83,1.62,1.76,4592323,7967355
20160728,DESSC,Oslo B�rs,1.58,1.67,1.54,1.60,1935529,3124158
20160727,DESSC,Oslo B�rs,1.55,1.62,1.52,1.59,1592191,2506066
20160726,DESSC,Oslo B�rs,1.52,1.57,1.47,1.51,1779418,2712105
20160725,DESSC,Oslo B�rs,1.39,1.60,1.37,1.56,4264945,6361579
20160722,DESSC,Oslo B�rs,1.45,1.48,1.35,1.35,3146722,4370241
20160721,DESSC,Oslo B�rs,1.26,1.32,1.25,1.25,380996,489526
20160720,DESSC,Oslo B�rs,1.32,1.32,1.26,1.26,382528,485161
20160719,DESSC,Oslo B�rs,1.28,1.33,1.26,1.28,588713,757968
20160718,DESSC,Oslo B�rs,1.27,1.45,1.27,1.28,1772167,2366763
20160715,DESSC,Oslo B�rs,1.24,1.30,1.20,1.27,1274154,1599654
20160714,DESSC,Oslo B�rs,1.26,1.26,1.19,1.20,774506,934660
20160713,DESSC,Oslo B�rs,1.25,1.28,1.22,1.24,427697,531792
20160712,DESSC,Oslo B�rs,1.22,1.24,1.19,1.24,381156,464029
20160711,DESSC,Oslo B�rs,1.27,1.28,1.23,1.24,792062,991646
20160708,DESSC,Oslo B�rs,1.25,1.35,1.25,1.27,262123,340823
20160707,DESSC,Oslo B�rs,1.35,1.35,1.27,1.29,196921,256228
20160706,DESSC,Oslo B�rs,1.36,1.36,1.27,1.27,812319,1055094
20160705,DESSC,Oslo B�rs,1.35,1.39,1.33,1.34,655269,888047
20160704,DESSC,Oslo B�rs,1.34,1.36,1.31,1.35,720800,968702
20160701,DESSC,Oslo B�rs,1.38,1.42,1.33,1.36,680783,920061
20160630,DESSC,Oslo B�rs,1.42,1.47,1.35,1.38,1559783,2198035
20160629,DESSC,Oslo B�rs,1.51,1.56,1.37,1.40,3564701,5181869
20160628,DESSC,Oslo B�rs,1.14,1.30,1.14,1.25,1666803,2081367
20160627,DESSC,Oslo B�rs,1.15,1.17,1.12,1.15,347046,395445
20160624,DESSC,Oslo B�rs,1.13,1.20,0.95,1.15,1927270,2150260
20160623,DESSC,Oslo B�rs,1.29,1.29,1.12,1.22,679805,811795
20160622,DESSC,Oslo B�rs,1.25,1.25,1.16,1.16,1067742,1275085
20160621,DESSC,Oslo B�rs,1.23,1.28,1.20,1.25,719895,892825
20160620,DESSC,Oslo B�rs,1.27,1.29,1.24,1.25,329695,415302
20160617,DESSC,Oslo B�rs,1.34,1.34,1.23,1.26,683889,871379
20160616,DESSC,Oslo B�rs,1.36,1.36,1.26,1.27,593174,762522
20160615,DESSC,Oslo B�rs,1.40,1.40,1.32,1.35,414841,561416
20160614,DESSC,Oslo B�rs,1.44,1.44,1.27,1.36,742507,1008951
20160613,DESSC,Oslo B�rs,1.20,1.43,1.14,1.42,3450446,4558244
20160610,DESSC,Oslo B�rs,1.36,1.36,1.15,1.24,1631300,2052780
20160609,DESSC,Oslo B�rs,1.42,1.42,1.30,1.35,1576363,2131005
20160608,DESSC,Oslo B�rs,1.50,1.50,1.37,1.37,2743821,3898800
20160607,DESSC,Oslo B�rs,1.40,1.55,1.36,1.49,6139982,9156525
20160606,DESSC,Oslo B�rs,1.36,1.50,1.30,1.36,5348869,7444142
20160603,DESSC,Oslo B�rs,1.60,1.67,1.30,1.35,21810299,33310596
20160602,DESSC,Oslo B�rs,1.30,1.80,1.23,1.62,39505573,61487707
20160601,DESSC,Oslo B�rs,0.90,0.92,0.89,0.91,463150,419303
20160531,DESSC,Oslo B�rs,1.00,1.00,0.93,0.93,647214,619571
20160530,DESSC,Oslo B�rs,0.98,1.04,0.97,1.00,1256394,1267752
20160527,DESSC,Oslo B�rs,0.93,0.98,0.92,0.97,611495,585274
20160526,DESSC,Oslo B�rs,0.93,0.96,0.92,0.96,186519,175016
20160525,DESSC,Oslo B�rs,0.91,0.94,0.89,0.93,330220,301728
20160524,DESSC,Oslo B�rs,0.86,0.92,0.86,0.90,168742,153068
20160523,DESSC,Oslo B�rs,0.93,0.93,0.88,0.89,616886,557628
20160520,DESSC,Oslo B�rs,0.95,0.95,0.91,0.91,208872,192753
20160519,DESSC,Oslo B�rs,0.96,0.96,0.92,0.95,68876,64585
20160518,DESSC,Oslo B�rs,0.94,0.97,0.93,0.97,247241,235112
20160513,DESSC,Oslo B�rs,0.98,0.98,0.93,0.93,765909,727780
20160512,DESSC,Oslo B�rs,0.94,1.00,0.94,0.98,385448,378373
20160511,DESSC,Oslo B�rs,0.98,0.99,0.90,0.94,1335902,1253036
20160510,DESSC,Oslo B�rs,1.00,1.02,0.98,0.99,507498,504041
20160509,DESSC,Oslo B�rs,1.01,1.03,0.98,0.99,344788,343399
20160506,DESSC,Oslo B�rs,0.99,1.00,0.93,1.00,1390692,1366211
20160504,DESSC,Oslo B�rs,1.00,1.01,0.98,0.99,397250,395947
20160503,DESSC,Oslo B�rs,0.99,1.01,0.99,1.00,845365,842350
20160502,DESSC,Oslo B�rs,1.05,1.05,0.99,1.01,1045097,1058453
20160429,DESSC,Oslo B�rs,1.05,1.09,1.02,1.04,1271072,1337150
20160428,DESSC,Oslo B�rs,1.06,1.07,1.02,1.06,1142405,1205107
20160427,DESSC,Oslo B�rs,1.10,1.10,1.04,1.06,1846773,1969886
20160426,DESSC,Oslo B�rs,1.18,1.18,1.05,1.07,3418477,3712378
20160425,DESSC,Oslo B�rs,1.05,1.22,0.95,1.16,5781194,6451227
20160422,DESSC,Oslo B�rs,1.14,1.15,1.01,1.04,2791501,2991503
20160421,DESSC,Oslo B�rs,1.21,1.29,1.12,1.17,5401186,6547174
20160420,DESSC,Oslo B�rs,0.96,1.20,0.96,1.12,8955753,9885501
20160419,DESSC,Oslo B�rs,0.93,0.99,0.93,0.96,2478022,2401232
20160418,DESSC,Oslo B�rs,0.92,0.93,0.90,0.93,313880,285599
20160415,DESSC,Oslo B�rs,0.95,0.95,0.90,0.94,429563,402673
20160414,DESSC,Oslo B�rs,0.96,0.96,0.92,0.95,477102,450799
20160413,DESSC,Oslo B�rs,0.95,0.97,0.93,0.93,648096,616907
20160412,DESSC,Oslo B�rs,0.92,0.95,0.92,0.95,145505,136056
20160411,DESSC,Oslo B�rs,0.95,0.95,0.92,0.95,101898,95219
20160408,DESSC,Oslo B�rs,0.96,0.96,0.92,0.95,212563,201452
20160407,DESSC,Oslo B�rs,0.92,1.00,0.92,0.95,530167,508289
20160406,DESSC,Oslo B�rs,0.84,0.92,0.84,0.92,204071,185760
20160405,DESSC,Oslo B�rs,0.89,0.89,0.84,0.84,73201,63568
20160404,DESSC,Oslo B�rs,0.92,0.92,0.89,0.89,122440,109966
20160401,DESSC,Oslo B�rs,0.99,0.99,0.90,0.92,268359,246931
20160331,DESSC,Oslo B�rs,1.01,1.01,0.91,0.97,406987,382564
20160330,DESSC,Oslo B�rs,1.01,1.01,0.95,1.01,108934,108499
20160329,DESSC,Oslo B�rs,1.02,1.02,0.90,0.99,273065,259903
20160323,DESSC,Oslo B�rs,1.02,1.02,0.98,1.00,163370,163257
20160322,DESSC,Oslo B�rs,0.98,1.03,0.98,1.00,110666,111121
20160321,DESSC,Oslo B�rs,1.04,1.04,0.96,0.97,335910,337012
20160318,DESSC,Oslo B�rs,0.95,1.01,0.92,1.00,465684,460935
20160317,DESSC,Oslo B�rs,1.01,1.01,0.95,0.99,459192,456112
20160316,DESSC,Oslo B�rs,0.94,1.02,0.93,0.99,380963,373580
20160315,DESSC,Oslo B�rs,1.00,1.00,0.85,0.94,508071,467345
20160314,DESSC,Oslo B�rs,1.15,1.15,0.97,1.00,707624,725661
20160311,DESSC,Oslo B�rs,1.14,1.24,1.01,1.12,520309,572387
20160310,DESSC,Oslo B�rs,1.10,1.11,1.00,1.08,1034542,1071757
20160309,DESSC,Oslo B�rs,1.33,1.35,1.06,1.14,1200298,1382328
20160308,DESSC,Oslo B�rs,1.19,1.65,1.19,1.35,6399903,9182765
20160307,DESSC,Oslo B�rs,0.80,1.08,0.80,1.04,3673081,3677115
20160304,DESSC,Oslo B�rs,0.74,0.74,0.72,0.74,1590164,1176287
20160303,DESSC,Oslo B�rs,0.73,0.75,0.73,0.74,695237,514350
20160302,DESSC,Oslo B�rs,0.74,0.74,0.73,0.73,992158,734128
20160301,DESSC,Oslo B�rs,0.73,0.75,0.73,0.74,231772,172550
20160229,DESSC,Oslo B�rs,0.74,0.74,0.70,0.72,55226,40285
20160226,DESSC,Oslo B�rs,0.73,0.75,0.73,0.75,664100,493402
20160225,DESSC,Oslo B�rs,0.78,0.78,0.73,0.73,198427,148851
20160224,DESSC,Oslo B�rs,0.82,0.82,0.75,0.77,389902,302603
20160223,DESSC,Oslo B�rs,0.82,0.88,0.82,0.85,292087,247240
20160222,DESSC,Oslo B�rs,0.95,0.95,0.82,0.86,1040872,876248
20160219,DESSC,Oslo B�rs,1.01,1.01,0.95,0.95,168030,161245
20160218,DESSC,Oslo B�rs,1.05,1.06,1.00,1.00,213420,218900
20160217,DESSC,Oslo B�rs,1.01,1.11,1.01,1.05,184903,197557
20160216,DESSC,Oslo B�rs,1.10,1.10,1.03,1.03,64618,70483
20160215,DESSC,Oslo B�rs,1.09,1.09,1.09,1.09,120,130
20160212,DESSC,Oslo B�rs,1.15,1.15,1.09,1.09,3000,3340
20160211,DESSC,Oslo B�rs,1.05,1.08,1.00,1.03,288184,292700
20160210,DESSC,Oslo B�rs,1.14,1.14,1.07,1.08,57961,63347
20160209,DESSC,Oslo B�rs,1.20,1.24,1.02,1.15,83991,99838
20160208,DESSC,Oslo B�rs,1.30,1.30,1.25,1.25,110082,141915
20160205,DESSC,Oslo B�rs,1.21,1.30,1.15,1.30,22000,27805
