20130820,ALGETA,Oslo B�rs,268.40,272.00,265.60,271.50,155852,42146749
20130819,ALGETA,Oslo B�rs,265.90,270.00,264.40,269.60,83894,22540137
20130816,ALGETA,Oslo B�rs,262.40,268.90,260.50,264.30,85474,22624397
20130815,ALGETA,Oslo B�rs,268.00,274.40,259.00,261.70,245319,65121164
20130814,ALGETA,Oslo B�rs,249.50,269.10,249.50,269.10,300995,78068671
20130813,ALGETA,Oslo B�rs,248.00,249.50,246.90,249.30,55036,13698887
20130812,ALGETA,Oslo B�rs,247.00,249.00,246.00,247.40,50152,12410689
20130809,ALGETA,Oslo B�rs,245.50,248.00,245.50,246.50,98450,24307872
20130808,ALGETA,Oslo B�rs,248.00,248.20,245.40,246.10,107097,26378021
20130807,ALGETA,Oslo B�rs,243.00,248.50,243.00,247.80,243554,60077897
20130806,ALGETA,Oslo B�rs,240.00,246.00,240.00,243.70,142698,34831119
20130805,ALGETA,Oslo B�rs,244.40,245.30,239.70,240.00,67457,16287928
20130802,ALGETA,Oslo B�rs,245.00,248.00,241.30,243.00,36732,8922749
20130801,ALGETA,Oslo B�rs,243.80,248.00,242.40,244.60,55272,13552863
20130731,ALGETA,Oslo B�rs,248.00,250.50,238.00,241.60,98368,24131893
20130730,ALGETA,Oslo B�rs,243.00,251.70,242.10,248.00,73949,18262750
20130729,ALGETA,Oslo B�rs,237.00,243.00,237.00,243.00,216644,51667764
20130726,ALGETA,Oslo B�rs,234.90,238.00,231.80,237.00,77996,18356888
20130725,ALGETA,Oslo B�rs,233.00,234.20,231.60,233.20,68322,15928424
20130724,ALGETA,Oslo B�rs,232.00,235.00,229.40,234.90,35424,8267634
20130723,ALGETA,Oslo B�rs,233.40,234.00,230.50,232.00,168697,39216178
20130722,ALGETA,Oslo B�rs,235.90,235.90,230.10,230.90,41891,9742155
20130719,ALGETA,Oslo B�rs,233.70,235.90,231.30,235.30,49930,11723515
20130718,ALGETA,Oslo B�rs,231.80,233.30,230.00,232.00,77965,18072256
20130717,ALGETA,Oslo B�rs,233.10,234.30,229.00,230.00,107058,24781790
20130716,ALGETA,Oslo B�rs,238.90,238.90,233.50,234.70,32360,7617270
20130715,ALGETA,Oslo B�rs,236.00,239.00,233.50,237.80,46610,11032416
20130712,ALGETA,Oslo B�rs,236.70,238.90,234.90,238.90,58649,13941114
20130711,ALGETA,Oslo B�rs,237.00,238.00,235.50,236.40,45590,10782544
20130710,ALGETA,Oslo B�rs,234.50,236.10,233.30,235.30,58452,13752631
20130709,ALGETA,Oslo B�rs,238.50,239.80,234.10,234.10,76567,18141401
20130708,ALGETA,Oslo B�rs,238.00,239.00,237.10,238.00,62440,14871814
20130705,ALGETA,Oslo B�rs,238.50,240.00,237.10,238.30,60419,14418192
20130704,ALGETA,Oslo B�rs,235.00,239.30,234.10,239.30,93164,22094244
20130703,ALGETA,Oslo B�rs,233.00,236.40,231.50,235.00,53353,12493467
20130702,ALGETA,Oslo B�rs,235.70,238.60,228.70,236.00,126343,29754177
20130701,ALGETA,Oslo B�rs,230.70,239.60,224.40,235.90,185964,43873975
20130628,ALGETA,Oslo B�rs,231.00,234.90,229.60,231.20,136919,31708503
20130627,ALGETA,Oslo B�rs,223.50,232.10,223.50,231.60,156598,35998926
20130626,ALGETA,Oslo B�rs,220.90,224.30,218.50,223.80,79987,17868881
20130625,ALGETA,Oslo B�rs,219.40,221.90,218.00,220.90,71017,15626842
20130624,ALGETA,Oslo B�rs,221.40,224.30,214.10,218.90,123711,26957150
20130621,ALGETA,Oslo B�rs,225.10,227.10,222.70,224.60,75480,16961590
20130620,ALGETA,Oslo B�rs,225.00,226.00,223.00,225.00,79172,17783670
20130619,ALGETA,Oslo B�rs,223.00,225.10,222.50,225.10,59448,13337584
20130618,ALGETA,Oslo B�rs,221.00,224.50,220.60,224.50,78016,17418345
20130617,ALGETA,Oslo B�rs,221.00,224.60,221.00,223.90,49392,11010233
20130614,ALGETA,Oslo B�rs,224.00,226.80,220.60,222.10,61663,13711033
20130613,ALGETA,Oslo B�rs,224.50,224.50,192.00,221.90,137717,29993300
20130612,ALGETA,Oslo B�rs,223.00,227.60,220.90,227.60,66908,15058891
20130611,ALGETA,Oslo B�rs,229.00,230.20,220.60,220.60,136300,30722934
20130610,ALGETA,Oslo B�rs,229.10,232.00,227.50,229.10,93923,21609290
20130607,ALGETA,Oslo B�rs,227.90,229.00,222.50,228.00,77611,17529161
20130606,ALGETA,Oslo B�rs,226.20,230.00,224.30,227.00,150413,34153708
20130605,ALGETA,Oslo B�rs,228.80,229.10,225.10,226.20,147238,33386482
20130604,ALGETA,Oslo B�rs,234.00,236.40,229.20,229.60,254532,59147548
20130603,ALGETA,Oslo B�rs,229.20,233.90,228.30,233.90,319374,73939327
20130531,ALGETA,Oslo B�rs,226.00,229.60,223.00,229.40,360793,82112714
20130530,ALGETA,Oslo B�rs,216.00,226.30,215.40,225.80,548271,122223157
20130529,ALGETA,Oslo B�rs,214.50,216.40,213.40,214.90,96457,20713983
20130528,ALGETA,Oslo B�rs,212.10,216.50,210.90,214.00,173993,37335861
20130527,ALGETA,Oslo B�rs,210.60,211.70,209.40,210.90,87942,18501877
20130524,ALGETA,Oslo B�rs,209.80,210.00,206.60,209.00,732394,152398147
20130523,ALGETA,Oslo B�rs,208.10,209.00,202.30,206.80,205132,42324720
20130522,ALGETA,Oslo B�rs,210.00,210.10,201.10,210.00,322234,67098377
20130521,ALGETA,Oslo B�rs,219.80,219.80,214.00,214.20,861020,185686755
20130516,ALGETA,Oslo B�rs,244.00,245.40,217.60,220.00,3069732,690187403
20130515,ALGETA,Oslo B�rs,211.00,211.50,200.00,207.80,204099,42586983
20130514,ALGETA,Oslo B�rs,208.00,212.20,207.00,211.50,224230,47204429
20130513,ALGETA,Oslo B�rs,205.00,207.90,203.40,207.00,132023,27223809
20130510,ALGETA,Oslo B�rs,200.10,206.00,200.10,204.00,91472,18693951
20130508,ALGETA,Oslo B�rs,198.00,200.10,197.10,200.10,47147,9388442
20130507,ALGETA,Oslo B�rs,200.00,200.90,197.00,198.00,142587,28389782
20130506,ALGETA,Oslo B�rs,198.00,203.40,197.00,200.00,78803,15776447
20130503,ALGETA,Oslo B�rs,198.50,199.40,196.50,198.80,47735,9451666
20130502,ALGETA,Oslo B�rs,195.50,201.00,195.50,199.40,67611,13456447
20130430,ALGETA,Oslo B�rs,196.30,197.00,194.30,195.50,41286,8072286
20130429,ALGETA,Oslo B�rs,193.40,197.50,193.40,195.00,65401,12757555
20130426,ALGETA,Oslo B�rs,197.50,199.80,195.10,195.30,47657,9360347
20130425,ALGETA,Oslo B�rs,198.80,200.90,197.00,199.00,79780,15810066
20130424,ALGETA,Oslo B�rs,200.50,201.20,199.00,200.00,98113,19629957
20130423,ALGETA,Oslo B�rs,194.50,202.00,191.20,200.50,86730,17224867
20130422,ALGETA,Oslo B�rs,196.30,196.30,193.80,194.50,57341,11155455
20130419,ALGETA,Oslo B�rs,193.00,197.40,192.00,194.50,103262,20147901
20130418,ALGETA,Oslo B�rs,186.30,193.40,186.30,193.00,74931,14342282
20130417,ALGETA,Oslo B�rs,190.00,192.00,185.10,187.00,76469,14310145
20130416,ALGETA,Oslo B�rs,191.60,191.60,171.30,189.00,191491,35524852
20130415,ALGETA,Oslo B�rs,192.00,193.50,190.20,191.70,62528,12008980
20130412,ALGETA,Oslo B�rs,193.20,193.20,190.30,192.00,134940,25877285
20130411,ALGETA,Oslo B�rs,194.90,197.10,192.50,192.70,63941,12366198
20130410,ALGETA,Oslo B�rs,194.60,196.70,193.00,195.00,63867,12411560
20130409,ALGETA,Oslo B�rs,197.10,197.10,194.10,194.50,70808,13786622
20130408,ALGETA,Oslo B�rs,192.10,197.20,192.10,193.20,32421,6285058
20130405,ALGETA,Oslo B�rs,201.90,201.90,191.80,191.80,173355,33722499
20130404,ALGETA,Oslo B�rs,204.80,206.00,200.00,200.40,97369,19699508
20130403,ALGETA,Oslo B�rs,201.00,208.50,200.90,204.80,151229,31073196
20130402,ALGETA,Oslo B�rs,196.50,203.80,196.50,200.70,292205,58414036
20130327,ALGETA,Oslo B�rs,193.00,197.20,192.30,196.50,59296,11574485
20130326,ALGETA,Oslo B�rs,194.30,194.80,192.20,193.00,40584,7859305
20130325,ALGETA,Oslo B�rs,195.10,195.90,192.30,192.30,46600,9017875
20130322,ALGETA,Oslo B�rs,198.00,198.00,194.00,195.00,61749,12047500
20130321,ALGETA,Oslo B�rs,194.80,198.00,194.70,198.00,74177,14548710
20130320,ALGETA,Oslo B�rs,196.00,197.10,194.10,196.40,55757,10913143
20130319,ALGETA,Oslo B�rs,198.00,198.00,195.20,195.20,48066,9431614
20130318,ALGETA,Oslo B�rs,195.00,197.90,193.60,197.40,73864,14464185
20130315,ALGETA,Oslo B�rs,198.50,198.50,193.70,195.80,115601,22640956
20130314,ALGETA,Oslo B�rs,193.00,199.00,193.00,198.50,217766,42958262
20130313,ALGETA,Oslo B�rs,192.50,195.00,191.80,193.50,78318,15176113
20130312,ALGETA,Oslo B�rs,192.10,194.00,191.00,192.50,72798,14015647
20130311,ALGETA,Oslo B�rs,190.20,192.20,187.30,191.00,97965,18653667
20130308,ALGETA,Oslo B�rs,194.00,195.70,187.00,190.20,188874,36077071
20130307,ALGETA,Oslo B�rs,191.00,193.00,190.60,192.20,67551,12937927
20130306,ALGETA,Oslo B�rs,191.70,194.00,190.40,190.90,85882,16489568
20130305,ALGETA,Oslo B�rs,193.60,194.50,190.50,191.50,143565,27551611
20130304,ALGETA,Oslo B�rs,194.00,196.50,192.80,193.40,57868,11249725
20130301,ALGETA,Oslo B�rs,193.50,196.60,193.20,193.90,109069,21209472
20130228,ALGETA,Oslo B�rs,191.10,194.50,191.10,192.60,148498,28589940
20130227,ALGETA,Oslo B�rs,192.40,194.80,190.00,191.20,89878,17252889
20130226,ALGETA,Oslo B�rs,189.80,192.40,185.80,190.80,101754,19373368
20130225,ALGETA,Oslo B�rs,192.00,195.00,190.20,190.60,132432,25420659
20130222,ALGETA,Oslo B�rs,195.00,196.50,192.70,193.00,130587,25387058
20130221,ALGETA,Oslo B�rs,194.40,197.00,191.80,195.00,336298,65542752
20130220,ALGETA,Oslo B�rs,193.50,196.00,192.30,195.20,159762,30888727
20130219,ALGETA,Oslo B�rs,191.00,193.80,191.00,192.00,219567,42203813
20130218,ALGETA,Oslo B�rs,184.70,191.80,184.50,191.00,206831,38993294
20130215,ALGETA,Oslo B�rs,180.50,184.50,180.50,183.90,344628,63131651
20130214,ALGETA,Oslo B�rs,185.00,185.40,179.00,181.10,176816,31928983
20130213,ALGETA,Oslo B�rs,181.70,188.20,181.50,185.00,608399,111648507
20130212,ALGETA,Oslo B�rs,175.70,179.70,175.70,179.70,80849,14439083
20130211,ALGETA,Oslo B�rs,178.90,178.90,173.00,175.70,79518,14026703
20130208,ALGETA,Oslo B�rs,178.00,179.00,176.20,178.80,67142,11948594
20130207,ALGETA,Oslo B�rs,177.00,177.80,175.60,177.30,103160,18227566
20130206,ALGETA,Oslo B�rs,176.20,179.80,175.80,177.00,88687,15690104
20130205,ALGETA,Oslo B�rs,172.70,176.30,170.50,175.80,95962,16683867
20130204,ALGETA,Oslo B�rs,174.00,175.60,171.90,172.60,67243,11672566
20130201,ALGETA,Oslo B�rs,168.00,174.00,167.90,173.50,110054,18768991
20130131,ALGETA,Oslo B�rs,168.00,168.40,165.10,167.20,78482,13148099
20130130,ALGETA,Oslo B�rs,165.50,169.60,164.50,168.00,119037,19906393
20130129,ALGETA,Oslo B�rs,164.80,165.50,164.50,165.00,58135,9597190
20130128,ALGETA,Oslo B�rs,163.00,166.50,162.70,164.80,132261,21806829
20130125,ALGETA,Oslo B�rs,162.30,163.50,160.50,162.40,92758,14984800
20130124,ALGETA,Oslo B�rs,164.00,165.20,161.00,161.30,64855,10563149
20130123,ALGETA,Oslo B�rs,165.10,166.50,163.30,164.10,76806,12678496
20130122,ALGETA,Oslo B�rs,165.30,166.40,162.10,165.00,36740,6052073
20130121,ALGETA,Oslo B�rs,165.40,167.00,164.90,165.90,45055,7472308
20130118,ALGETA,Oslo B�rs,161.50,164.80,161.50,164.70,93813,15346148
20130117,ALGETA,Oslo B�rs,160.00,162.10,158.50,161.00,63526,10191512
20130116,ALGETA,Oslo B�rs,160.00,160.00,158.50,159.00,64046,10195237
20130115,ALGETA,Oslo B�rs,163.00,163.00,159.50,160.00,98156,15754433
20130114,ALGETA,Oslo B�rs,165.00,165.50,163.30,164.80,96939,15952708
20130111,ALGETA,Oslo B�rs,165.20,166.00,163.20,163.70,36588,6000310
20130110,ALGETA,Oslo B�rs,167.00,167.50,164.00,164.50,60779,10070730
20130109,ALGETA,Oslo B�rs,166.00,167.50,165.10,165.10,27976,4650379
20130108,ALGETA,Oslo B�rs,168.00,168.00,165.30,166.00,99030,16552631
20130107,ALGETA,Oslo B�rs,168.90,169.50,166.60,167.00,122714,20654304
20130104,ALGETA,Oslo B�rs,163.90,170.90,162.30,168.10,167066,28002585
20130103,ALGETA,Oslo B�rs,159.60,162.50,157.30,162.00,117939,18977254
20130102,ALGETA,Oslo B�rs,157.70,159.90,156.10,159.50,81507,12908783
20121228,ALGETA,Oslo B�rs,155.70,157.90,154.30,154.80,74686,11630424
20121227,ALGETA,Oslo B�rs,155.00,156.80,154.10,155.00,38470,5987856
20121221,ALGETA,Oslo B�rs,156.50,156.50,153.00,155.40,95146,14738272
20121220,ALGETA,Oslo B�rs,159.50,159.80,156.30,156.30,88905,14019331
20121219,ALGETA,Oslo B�rs,163.40,163.50,158.60,158.90,87102,13989758
20121218,ALGETA,Oslo B�rs,159.90,162.30,157.60,162.30,108858,17439784
20121217,ALGETA,Oslo B�rs,162.90,162.90,157.50,157.60,44089,7002126
20121214,ALGETA,Oslo B�rs,159.00,163.50,158.00,160.00,91324,14673127
20121213,ALGETA,Oslo B�rs,163.00,163.50,159.50,159.90,151280,24436223
20121212,ALGETA,Oslo B�rs,157.90,164.00,155.20,161.70,127337,20402748
20121211,ALGETA,Oslo B�rs,155.80,158.40,153.30,157.90,43920,6855181
20121210,ALGETA,Oslo B�rs,159.20,160.60,155.40,155.40,42224,6613325
20121207,ALGETA,Oslo B�rs,158.70,161.50,156.70,159.40,53370,8486386
20121206,ALGETA,Oslo B�rs,153.50,158.70,153.50,158.70,70035,11024533
20121205,ALGETA,Oslo B�rs,155.50,155.70,152.30,153.20,113238,17460060
20121204,ALGETA,Oslo B�rs,156.70,156.90,153.20,155.70,52357,8123501
20121203,ALGETA,Oslo B�rs,153.50,157.50,152.10,156.60,110171,17133705
20121130,ALGETA,Oslo B�rs,154.00,155.00,151.50,152.90,59280,9066218
20121129,ALGETA,Oslo B�rs,149.80,154.90,149.20,154.20,73900,11288140
20121128,ALGETA,Oslo B�rs,149.50,151.00,149.10,149.10,38324,5739163
20121127,ALGETA,Oslo B�rs,148.90,150.00,148.50,149.50,58371,8723527
20121126,ALGETA,Oslo B�rs,149.10,149.90,147.60,148.50,25547,3799908
20121123,ALGETA,Oslo B�rs,150.20,151.20,148.90,150.00,37886,5674081
20121122,ALGETA,Oslo B�rs,149.60,150.90,148.80,150.20,71329,10680974
20121121,ALGETA,Oslo B�rs,149.00,150.50,148.70,149.80,45190,6763544
20121120,ALGETA,Oslo B�rs,150.40,150.40,147.00,149.20,79393,11844277
20121119,ALGETA,Oslo B�rs,148.00,150.30,146.50,150.30,79703,11904913
20121116,ALGETA,Oslo B�rs,146.30,151.60,145.70,149.00,95640,14258704
20121115,ALGETA,Oslo B�rs,147.20,150.20,145.00,145.00,209076,30964554
20121114,ALGETA,Oslo B�rs,144.00,149.80,142.50,147.20,131748,19326413
20121113,ALGETA,Oslo B�rs,145.90,145.90,141.60,142.50,243873,34901528
20121112,ALGETA,Oslo B�rs,147.00,149.90,142.00,145.00,279460,40905296
20121109,ALGETA,Oslo B�rs,150.80,152.00,150.00,150.00,135619,20402300
20121108,ALGETA,Oslo B�rs,152.00,153.10,150.40,151.00,60866,9217404
20121107,ALGETA,Oslo B�rs,152.00,154.50,151.20,151.20,85144,12986047
20121106,ALGETA,Oslo B�rs,155.00,155.00,151.30,151.30,103694,15801448
20121105,ALGETA,Oslo B�rs,154.20,155.80,151.50,152.50,47775,7305708
