20170816,AKSO,Oslo B�rs,36.20,37.28,36.20,36.90,694109,25631574
20170815,AKSO,Oslo B�rs,36.50,36.77,35.87,36.20,428851,15588877
20170814,AKSO,Oslo B�rs,37.13,37.60,36.04,36.77,729302,26675695
20170811,AKSO,Oslo B�rs,37.98,38.23,37.24,37.34,716228,26945336
20170810,AKSO,Oslo B�rs,38.56,38.83,38.06,38.40,593224,22828089
20170809,AKSO,Oslo B�rs,38.10,38.98,38.10,38.64,484399,18729417
20170808,AKSO,Oslo B�rs,38.21,38.74,38.09,38.68,799817,30767323
20170807,AKSO,Oslo B�rs,39.00,39.05,38.30,38.46,422275,16261404
20170804,AKSO,Oslo B�rs,39.16,39.31,38.56,38.84,405081,15757926
20170803,AKSO,Oslo B�rs,39.76,39.76,38.71,39.30,599485,23540725
20170802,AKSO,Oslo B�rs,39.65,39.85,39.08,39.67,298741,11802518
20170801,AKSO,Oslo B�rs,39.45,40.16,38.90,39.75,749012,29807608
20170731,AKSO,Oslo B�rs,39.93,40.20,39.23,39.37,459513,18140758
20170728,AKSO,Oslo B�rs,39.98,40.63,39.19,39.93,580375,23017010
20170727,AKSO,Oslo B�rs,40.36,41.14,39.84,39.89,640863,25825205
20170726,AKSO,Oslo B�rs,39.82,40.57,39.70,40.41,734175,29523004
20170725,AKSO,Oslo B�rs,39.30,39.95,38.24,39.58,831501,32511906
20170724,AKSO,Oslo B�rs,40.53,40.57,39.20,39.50,777241,30819575
20170721,AKSO,Oslo B�rs,41.48,41.50,40.35,40.50,556896,22610587
20170720,AKSO,Oslo B�rs,40.25,41.87,40.25,41.31,1045295,43129080
20170719,AKSO,Oslo B�rs,39.31,40.19,39.31,40.06,845124,33607703
20170718,AKSO,Oslo B�rs,40.00,40.10,39.25,39.31,1272323,50392908
20170717,AKSO,Oslo B�rs,39.71,40.95,39.64,40.56,1007564,40861983
20170714,AKSO,Oslo B�rs,38.83,39.70,38.53,39.51,804935,31562565
20170713,AKSO,Oslo B�rs,39.50,39.50,37.61,38.93,1803669,69322475
20170712,AKSO,Oslo B�rs,36.05,41.60,36.05,39.54,3542277,140367237
20170711,AKSO,Oslo B�rs,36.89,37.08,35.94,36.35,638886,23249522
20170710,AKSO,Oslo B�rs,36.70,36.78,36.07,36.70,808188,29381165
20170707,AKSO,Oslo B�rs,39.00,39.05,36.06,36.21,1405724,51779889
20170706,AKSO,Oslo B�rs,38.00,39.50,37.96,38.74,904805,35097733
20170705,AKSO,Oslo B�rs,38.75,38.87,37.77,37.82,721300,27490023
20170704,AKSO,Oslo B�rs,38.37,38.78,38.15,38.70,456614,17571600
20170703,AKSO,Oslo B�rs,37.96,38.53,37.41,38.37,775113,29564839
20170630,AKSO,Oslo B�rs,36.80,37.87,36.74,37.71,810435,30435244
20170629,AKSO,Oslo B�rs,38.42,38.56,36.27,36.89,977125,36283385
20170628,AKSO,Oslo B�rs,38.26,38.26,37.30,38.20,987252,37488077
20170627,AKSO,Oslo B�rs,37.94,38.47,37.07,38.26,783430,29736498
20170626,AKSO,Oslo B�rs,38.50,39.15,37.19,37.49,1928475,73583393
20170623,AKSO,Oslo B�rs,35.90,37.30,35.30,37.20,1193523,43885721
20170622,AKSO,Oslo B�rs,36.28,36.57,35.12,35.87,1586962,56567805
20170621,AKSO,Oslo B�rs,36.37,37.62,35.83,37.31,1605645,58872418
20170620,AKSO,Oslo B�rs,38.33,38.33,36.38,36.47,708586,26286959
20170619,AKSO,Oslo B�rs,37.95,38.25,37.73,38.21,593578,22587722
20170616,AKSO,Oslo B�rs,38.21,38.60,37.24,37.86,1015443,38867111
20170615,AKSO,Oslo B�rs,39.00,39.12,37.30,38.16,1987043,78346268
20170614,AKSO,Oslo B�rs,40.10,40.89,39.42,39.63,881463,35129473
20170613,AKSO,Oslo B�rs,40.85,40.85,39.31,40.00,1480747,59248143
20170612,AKSO,Oslo B�rs,41.05,41.55,40.63,40.85,555902,22781866
20170609,AKSO,Oslo B�rs,41.55,41.82,40.47,40.80,638957,26134430
20170608,AKSO,Oslo B�rs,41.93,41.94,40.89,41.60,924754,38249783
20170607,AKSO,Oslo B�rs,40.04,42.88,40.04,42.07,1296725,54329006
20170606,AKSO,Oslo B�rs,41.40,41.44,40.57,40.62,819960,33529052
20170602,AKSO,Oslo B�rs,41.79,42.40,41.45,41.50,1612129,67494087
20170601,AKSO,Oslo B�rs,41.84,42.54,41.57,42.37,1554416,66541849
20170531,AKSO,Oslo B�rs,42.71,42.94,41.50,41.65,1132326,47485277
20170530,AKSO,Oslo B�rs,42.70,44.02,42.54,43.00,819375,35439065
20170529,AKSO,Oslo B�rs,43.40,43.50,42.45,43.09,420961,18071122
20170526,AKSO,Oslo B�rs,44.37,45.00,42.53,43.29,907924,39203365
20170524,AKSO,Oslo B�rs,45.28,45.45,44.30,45.20,609212,27361015
20170523,AKSO,Oslo B�rs,45.64,45.85,44.60,45.00,624609,28150922
20170522,AKSO,Oslo B�rs,44.99,46.39,44.82,45.87,736730,33813168
20170519,AKSO,Oslo B�rs,45.00,45.71,44.16,45.10,931757,41790717
20170518,AKSO,Oslo B�rs,46.00,46.10,43.51,44.86,3242773,151349013
20170516,AKSO,Oslo B�rs,45.27,46.73,45.04,46.73,1118770,51645022
20170515,AKSO,Oslo B�rs,46.00,46.63,45.41,45.41,921125,42276380
20170512,AKSO,Oslo B�rs,45.27,45.94,44.90,45.60,859416,39001814
20170511,AKSO,Oslo B�rs,45.41,47.09,45.23,45.50,1617088,75373611
20170510,AKSO,Oslo B�rs,46.58,46.90,45.18,45.53,1459104,66446042
20170509,AKSO,Oslo B�rs,47.70,48.92,46.78,46.90,883134,41881470
20170508,AKSO,Oslo B�rs,47.48,47.91,46.45,47.56,770869,36505775
20170505,AKSO,Oslo B�rs,45.00,47.10,44.72,46.62,1228889,56953895
20170504,AKSO,Oslo B�rs,48.30,48.30,46.20,46.50,2069232,100757545
20170503,AKSO,Oslo B�rs,50.15,50.15,47.50,48.28,1007277,48767701
20170502,AKSO,Oslo B�rs,50.20,51.75,49.93,50.15,2396286,121809115
20170428,AKSO,Oslo B�rs,47.50,49.15,47.50,49.00,635464,30823285
20170427,AKSO,Oslo B�rs,48.00,49.29,47.78,48.40,1552624,76275796
20170426,AKSO,Oslo B�rs,48.74,48.74,47.71,48.00,986017,47238162
20170425,AKSO,Oslo B�rs,45.82,48.20,44.99,47.72,1031672,49072697
20170424,AKSO,Oslo B�rs,48.70,48.96,46.30,46.37,2389333,114390837
20170421,AKSO,Oslo B�rs,47.10,48.03,47.09,47.88,979289,47155287
20170420,AKSO,Oslo B�rs,47.50,47.90,45.94,47.05,5026463,258602020
20170419,AKSO,Oslo B�rs,47.55,48.20,47.15,47.90,909170,43441313
20170418,AKSO,Oslo B�rs,49.65,49.65,47.33,47.49,982498,46992114
20170412,AKSO,Oslo B�rs,50.25,50.40,49.55,50.00,754135,37662186
20170411,AKSO,Oslo B�rs,48.90,51.25,48.80,50.30,780270,39407772
20170410,AKSO,Oslo B�rs,51.00,51.30,49.41,50.20,3206724,164674823
20170407,AKSO,Oslo B�rs,53.15,53.80,50.05,51.65,1641367,84257242
20170406,AKSO,Oslo B�rs,53.00,54.20,52.65,53.85,702889,37656921
20170405,AKSO,Oslo B�rs,52.10,54.10,51.80,54.10,731340,38889420
20170404,AKSO,Oslo B�rs,54.00,54.05,51.70,52.10,818760,42809026
20170403,AKSO,Oslo B�rs,52.00,53.55,51.35,52.90,731072,38417888
20170331,AKSO,Oslo B�rs,52.65,52.95,51.35,51.75,852874,44221963
20170330,AKSO,Oslo B�rs,51.75,53.05,51.40,52.40,850392,44599295
20170329,AKSO,Oslo B�rs,52.40,53.30,51.75,52.00,422720,22043877
20170328,AKSO,Oslo B�rs,51.70,52.40,50.70,52.40,1041376,53581955
20170327,AKSO,Oslo B�rs,53.25,53.25,50.70,50.85,759603,39301740
20170324,AKSO,Oslo B�rs,53.40,53.75,53.00,53.50,439248,23466808
20170323,AKSO,Oslo B�rs,53.25,53.90,52.55,53.65,572236,30579087
20170322,AKSO,Oslo B�rs,53.50,53.80,52.25,53.40,865172,45931145
20170321,AKSO,Oslo B�rs,54.00,55.80,53.60,53.80,1253705,68368255
20170320,AKSO,Oslo B�rs,54.10,54.20,53.25,53.90,917267,49355162
20170317,AKSO,Oslo B�rs,54.35,55.60,53.90,54.35,1495143,80691815
20170316,AKSO,Oslo B�rs,52.80,54.30,52.70,54.30,6561201,349638930
20170315,AKSO,Oslo B�rs,51.75,52.85,50.30,52.80,2448251,127708259
20170314,AKSO,Oslo B�rs,54.80,56.00,51.20,51.80,6642188,356924989
20170313,AKSO,Oslo B�rs,47.62,48.48,47.34,47.72,560010,26759131
20170310,AKSO,Oslo B�rs,47.25,48.11,47.25,47.44,721461,34310410
20170309,AKSO,Oslo B�rs,48.22,48.49,46.42,47.17,1162156,54871543
20170308,AKSO,Oslo B�rs,49.59,49.59,48.70,48.70,618423,30234031
20170307,AKSO,Oslo B�rs,48.30,50.30,48.08,49.59,1676880,84512061
20170306,AKSO,Oslo B�rs,48.75,49.40,48.00,48.30,695040,33758879
20170303,AKSO,Oslo B�rs,49.00,49.07,48.21,48.60,867054,42065820
20170302,AKSO,Oslo B�rs,49.01,49.85,49.01,49.59,699492,34652436
20170301,AKSO,Oslo B�rs,49.00,49.22,48.53,48.80,998822,48785745
20170228,AKSO,Oslo B�rs,47.50,48.83,47.50,48.53,1335055,64602533
20170227,AKSO,Oslo B�rs,46.87,47.58,46.53,47.33,733005,34504401
20170224,AKSO,Oslo B�rs,47.58,47.58,46.61,46.87,1556421,73093055
20170223,AKSO,Oslo B�rs,47.75,48.11,47.27,47.53,730689,34777310
20170222,AKSO,Oslo B�rs,48.25,48.30,47.60,47.60,851530,40742000
20170221,AKSO,Oslo B�rs,47.00,48.22,46.36,48.06,833406,39540223
20170220,AKSO,Oslo B�rs,46.92,47.29,46.48,47.00,1295863,59852359
20170217,AKSO,Oslo B�rs,47.19,47.33,46.01,46.73,1348831,62692517
20170216,AKSO,Oslo B�rs,46.85,47.31,46.27,47.19,2503637,116667721
20170215,AKSO,Oslo B�rs,47.58,47.88,46.89,46.89,777829,36666114
20170214,AKSO,Oslo B�rs,47.21,48.07,46.80,47.20,1098084,52216942
20170213,AKSO,Oslo B�rs,47.08,48.18,46.90,47.17,2813307,129369468
20170210,AKSO,Oslo B�rs,46.00,47.40,45.89,47.08,1046157,48804064
20170209,AKSO,Oslo B�rs,44.50,46.61,43.90,45.88,1330948,60371624
20170208,AKSO,Oslo B�rs,44.48,44.48,43.53,43.81,850939,37414464
20170207,AKSO,Oslo B�rs,44.00,44.58,43.45,44.49,312961,13777944
20170206,AKSO,Oslo B�rs,44.60,44.92,44.35,44.50,542121,24209232
20170203,AKSO,Oslo B�rs,44.80,45.16,44.05,44.58,404376,18002882
20170202,AKSO,Oslo B�rs,45.98,45.98,44.13,44.13,680948,30517998
20170201,AKSO,Oslo B�rs,44.69,46.63,44.69,45.98,774908,35419148
20170131,AKSO,Oslo B�rs,45.60,46.66,44.27,44.34,834902,37372790
20170130,AKSO,Oslo B�rs,47.21,47.21,44.92,44.92,675050,30701722
20170127,AKSO,Oslo B�rs,47.00,47.20,46.22,47.03,1222452,56305097
20170126,AKSO,Oslo B�rs,46.06,46.97,45.82,46.70,1184569,54645340
20170125,AKSO,Oslo B�rs,46.00,46.40,45.28,46.09,1042441,47916375
20170124,AKSO,Oslo B�rs,44.51,45.64,44.47,45.20,1236210,55565417
20170123,AKSO,Oslo B�rs,46.25,46.37,44.08,44.42,1376369,61960648
20170120,AKSO,Oslo B�rs,45.00,46.40,44.86,46.25,1771814,81146087
20170119,AKSO,Oslo B�rs,44.50,45.75,44.30,45.00,2089512,93774256
20170118,AKSO,Oslo B�rs,43.25,45.50,43.25,45.00,5818491,255498419
20170117,AKSO,Oslo B�rs,41.06,42.40,40.60,41.95,554706,23113903
20170116,AKSO,Oslo B�rs,41.76,41.80,41.06,41.25,499555,20675472
20170113,AKSO,Oslo B�rs,42.25,42.95,41.51,41.76,774440,32511404
20170112,AKSO,Oslo B�rs,42.69,43.15,42.10,42.33,3052951,130174056
20170111,AKSO,Oslo B�rs,42.50,42.80,42.13,42.69,1890169,80384082
20170110,AKSO,Oslo B�rs,43.12,43.29,42.45,43.07,767639,32994543
20170109,AKSO,Oslo B�rs,43.93,43.93,42.68,42.94,1893497,81290718
20170106,AKSO,Oslo B�rs,43.75,43.75,43.11,43.20,461433,20005714
20170105,AKSO,Oslo B�rs,43.60,43.93,42.94,43.75,844235,36596015
20170104,AKSO,Oslo B�rs,43.51,43.99,42.96,43.40,6388398,276660800
20170103,AKSO,Oslo B�rs,41.77,44.00,41.28,44.00,2535004,109088495
20170102,AKSO,Oslo B�rs,41.37,42.00,40.69,41.77,427624,17827465
20161230,AKSO,Oslo B�rs,41.90,42.01,41.37,41.37,545879,22792432
20161229,AKSO,Oslo B�rs,42.39,42.39,41.61,41.81,409785,17166393
20161228,AKSO,Oslo B�rs,41.89,42.55,41.85,42.30,381865,16120558
20161227,AKSO,Oslo B�rs,41.14,41.93,41.07,41.89,177640,7410581
20161223,AKSO,Oslo B�rs,40.73,41.13,40.73,41.07,233514,9562825
20161222,AKSO,Oslo B�rs,41.20,41.20,40.45,40.73,1077002,43917307
20161221,AKSO,Oslo B�rs,41.07,41.78,41.00,41.34,1616549,66661186
20161220,AKSO,Oslo B�rs,40.29,41.15,40.25,41.10,560072,22852020
20161219,AKSO,Oslo B�rs,40.72,41.24,40.46,40.55,474260,19335624
20161216,AKSO,Oslo B�rs,41.21,41.90,40.43,40.74,960058,38939790
20161215,AKSO,Oslo B�rs,41.20,41.90,41.20,41.53,489183,20299926
20161214,AKSO,Oslo B�rs,42.60,42.90,41.75,41.96,2538642,107387864
20161213,AKSO,Oslo B�rs,42.67,42.99,41.71,42.60,2175533,92375091
20161212,AKSO,Oslo B�rs,43.38,44.00,42.67,42.69,1439531,61962373
20161209,AKSO,Oslo B�rs,42.10,42.28,41.21,41.80,1127485,47105473
20161208,AKSO,Oslo B�rs,41.43,42.01,40.56,41.99,1305527,53974591
20161207,AKSO,Oslo B�rs,40.98,41.39,40.50,41.22,1083721,44536693
20161206,AKSO,Oslo B�rs,40.75,40.83,40.09,40.12,628669,25339539
20161205,AKSO,Oslo B�rs,40.00,41.13,39.82,40.59,753903,30686761
20161202,AKSO,Oslo B�rs,39.80,42.00,39.16,40.65,865821,34846990
20161201,AKSO,Oslo B�rs,38.66,40.65,38.60,40.07,2687086,107623162
20161130,AKSO,Oslo B�rs,35.30,38.34,35.12,38.29,2890251,108460032
20161129,AKSO,Oslo B�rs,36.35,36.61,35.11,35.24,1141752,40930982
20161128,AKSO,Oslo B�rs,37.02,37.02,36.50,36.61,814112,29884228
20161125,AKSO,Oslo B�rs,37.95,38.02,37.05,37.25,630245,23573942
20161124,AKSO,Oslo B�rs,37.30,38.28,37.30,37.98,749835,28404150
20161123,AKSO,Oslo B�rs,37.00,37.74,36.71,37.65,1386440,51861783
20161122,AKSO,Oslo B�rs,36.65,37.69,36.65,37.04,1020790,37993739
20161121,AKSO,Oslo B�rs,36.42,36.65,36.22,36.38,767573,27962875
20161118,AKSO,Oslo B�rs,36.81,37.06,35.63,36.12,963372,34973136
20161117,AKSO,Oslo B�rs,36.15,37.25,36.01,36.90,944431,34669880
20161116,AKSO,Oslo B�rs,36.40,37.09,36.04,36.37,1061540,38742051
20161115,AKSO,Oslo B�rs,35.34,36.75,35.34,36.37,956405,34734456
20161114,AKSO,Oslo B�rs,35.90,35.93,34.93,35.34,846349,29861048
20161111,AKSO,Oslo B�rs,36.29,36.38,35.20,35.64,982549,34993473
20161110,AKSO,Oslo B�rs,36.04,36.76,35.39,36.27,1215706,43993692
20161109,AKSO,Oslo B�rs,33.00,35.32,32.86,34.80,1232293,42745184
20161108,AKSO,Oslo B�rs,35.46,35.68,34.83,35.20,932214,32788805
20161107,AKSO,Oslo B�rs,35.30,35.74,35.11,35.40,1105209,39146297
20161104,AKSO,Oslo B�rs,35.41,35.41,34.42,35.00,1116230,38902150
20161103,AKSO,Oslo B�rs,35.40,36.16,35.19,35.70,1352534,48252477
20161102,AKSO,Oslo B�rs,36.55,36.60,35.15,35.44,2190926,78673818
20161101,AKSO,Oslo B�rs,37.91,38.02,36.42,36.72,1647231,60758046
20161031,AKSO,Oslo B�rs,38.60,38.75,36.78,38.03,2212622,84276863
20161028,AKSO,Oslo B�rs,41.60,41.60,38.31,38.65,1698755,67391881
20161027,AKSO,Oslo B�rs,40.75,41.37,40.31,41.26,1222589,50130728
20161026,AKSO,Oslo B�rs,42.60,42.60,40.25,40.66,1129297,45993370
20161025,AKSO,Oslo B�rs,42.32,42.72,41.88,42.62,928561,39358092
20161024,AKSO,Oslo B�rs,42.00,42.95,41.90,42.32,689108,29163623
20161021,AKSO,Oslo B�rs,42.48,42.95,42.08,42.58,1011753,42856411
20161020,AKSO,Oslo B�rs,42.44,42.80,42.33,42.65,2102054,87590893
20161019,AKSO,Oslo B�rs,42.06,42.75,41.60,42.65,691519,29334349
20161018,AKSO,Oslo B�rs,43.00,43.30,42.27,42.42,785180,33414519
20161017,AKSO,Oslo B�rs,43.00,43.35,42.40,42.91,1017080,43680494
20161014,AKSO,Oslo B�rs,42.00,43.00,42.00,43.00,816176,34780023
20161013,AKSO,Oslo B�rs,41.31,42.39,40.85,41.90,897264,37438298
20161012,AKSO,Oslo B�rs,40.20,42.50,40.20,41.75,2037753,85258100
20161011,AKSO,Oslo B�rs,42.25,42.33,41.14,41.50,689535,28807946
20161010,AKSO,Oslo B�rs,40.72,42.29,40.60,42.26,908658,37773118
20161007,AKSO,Oslo B�rs,40.20,41.30,40.20,40.72,935273,38125643
20161006,AKSO,Oslo B�rs,39.85,40.44,39.26,40.12,1188622,47568042
20161005,AKSO,Oslo B�rs,38.84,39.78,38.50,39.46,1108993,43549362
20161004,AKSO,Oslo B�rs,39.50,39.79,37.87,38.84,1386548,53724142
20161003,AKSO,Oslo B�rs,37.60,39.00,37.51,38.71,1028411,39805389
20160930,AKSO,Oslo B�rs,37.40,38.00,37.20,37.38,1300142,48892556
20160929,AKSO,Oslo B�rs,37.05,38.00,36.51,37.88,1309752,49482389
20160928,AKSO,Oslo B�rs,35.70,36.37,35.70,35.92,507100,18261119
20160927,AKSO,Oslo B�rs,36.70,37.12,35.31,35.54,697648,24917336
20160926,AKSO,Oslo B�rs,37.10,37.10,36.33,36.57,602818,22011974
20160923,AKSO,Oslo B�rs,37.50,37.73,36.84,37.30,506352,18909698
20160922,AKSO,Oslo B�rs,36.15,37.96,36.15,37.73,955567,35609160
20160921,AKSO,Oslo B�rs,35.30,36.34,35.30,36.14,955283,34372957
20160920,AKSO,Oslo B�rs,35.90,35.90,35.04,35.22,679487,24004893
20160919,AKSO,Oslo B�rs,36.22,36.70,35.77,35.91,596146,21534190
20160916,AKSO,Oslo B�rs,35.70,36.23,35.61,36.06,1055880,38320499
20160915,AKSO,Oslo B�rs,35.86,36.59,35.83,35.83,827149,29883088
20160914,AKSO,Oslo B�rs,36.49,37.69,36.46,36.95,762019,28213995
20160913,AKSO,Oslo B�rs,37.50,37.50,36.32,36.54,681042,25093459
20160912,AKSO,Oslo B�rs,37.50,37.50,36.32,37.20,824101,30393165
20160909,AKSO,Oslo B�rs,37.60,39.37,37.52,38.10,1784181,68966973
20160908,AKSO,Oslo B�rs,37.81,37.97,37.21,37.52,517890,19483842
20160907,AKSO,Oslo B�rs,37.00,37.40,36.63,36.91,415473,15345743
20160906,AKSO,Oslo B�rs,37.16,37.60,36.95,36.98,547701,20383253
20160905,AKSO,Oslo B�rs,36.95,37.82,36.59,37.10,470268,17538163
20160902,AKSO,Oslo B�rs,35.80,36.89,35.27,36.38,696070,25190354
20160901,AKSO,Oslo B�rs,36.44,37.00,35.50,35.78,736101,26717049
20160831,AKSO,Oslo B�rs,37.00,37.07,36.40,36.84,597310,21900353
20160830,AKSO,Oslo B�rs,36.90,37.64,36.77,37.01,1614318,59891138
20160829,AKSO,Oslo B�rs,37.30,37.30,36.65,36.74,503512,18535763
20160826,AKSO,Oslo B�rs,37.05,37.83,37.00,37.38,843990,31618285
20160825,AKSO,Oslo B�rs,37.07,37.24,36.10,36.71,709311,25970081
20160824,AKSO,Oslo B�rs,37.10,38.16,36.79,37.55,779196,29426563
20160823,AKSO,Oslo B�rs,36.84,37.19,35.84,37.16,1053550,38519183
20160822,AKSO,Oslo B�rs,37.20,37.20,36.25,36.60,551571,20240010
20160819,AKSO,Oslo B�rs,36.10,37.64,35.78,37.31,957993,35357461
20160818,AKSO,Oslo B�rs,35.85,36.20,35.80,36.00,423258,15222355
20160817,AKSO,Oslo B�rs,36.50,36.95,35.60,35.75,1062493,37712428
20160816,AKSO,Oslo B�rs,36.19,37.20,35.96,36.75,523550,19316477
20160815,AKSO,Oslo B�rs,36.37,37.00,35.78,36.19,414380,15008558
20160812,AKSO,Oslo B�rs,37.00,37.48,36.04,36.24,548465,20077914
20160811,AKSO,Oslo B�rs,36.00,36.69,35.83,36.49,616472,22381993
20160810,AKSO,Oslo B�rs,36.00,36.73,36.00,36.09,1263908,46224614
20160809,AKSO,Oslo B�rs,35.40,36.44,35.35,36.40,985930,35518954
20160808,AKSO,Oslo B�rs,35.21,35.58,34.88,35.51,403987,14251087
20160805,AKSO,Oslo B�rs,35.48,35.48,34.80,35.24,567546,19912430
20160804,AKSO,Oslo B�rs,34.40,35.31,34.40,35.21,788907,27670997
20160803,AKSO,Oslo B�rs,34.19,34.34,33.65,34.22,517034,17599005
20160802,AKSO,Oslo B�rs,34.95,34.95,33.88,34.40,723323,24887242
20160801,AKSO,Oslo B�rs,35.27,35.62,34.78,35.06,581520,20517549
20160729,AKSO,Oslo B�rs,35.76,35.77,34.60,35.21,663546,23258598
20160728,AKSO,Oslo B�rs,35.73,35.94,34.70,35.79,654565,23153365
20160727,AKSO,Oslo B�rs,34.75,35.99,34.20,35.59,777905,27231350
20160726,AKSO,Oslo B�rs,35.39,35.39,34.30,34.75,722776,25109161
20160725,AKSO,Oslo B�rs,35.99,36.32,35.35,35.58,392178,14022676
20160722,AKSO,Oslo B�rs,36.72,37.39,36.10,36.31,608466,22232773
20160721,AKSO,Oslo B�rs,36.43,37.82,36.02,37.47,1079035,39584985
20160720,AKSO,Oslo B�rs,37.85,37.99,36.36,36.64,609881,22544049
