20170915,FRO,Oslo B�rs,44.20,44.30,43.40,43.80,207395,9072448
20170914,FRO,Oslo B�rs,44.50,44.50,43.70,44.20,310013,13649577
20170913,FRO,Oslo B�rs,43.50,44.60,43.20,44.50,411175,18064222
20170912,FRO,Oslo B�rs,43.80,43.90,43.20,43.50,329204,14341029
20170911,FRO,Oslo B�rs,43.40,44.10,43.30,43.50,684891,30008000
20170908,FRO,Oslo B�rs,44.60,44.60,42.70,43.30,843873,36701793
20170907,FRO,Oslo B�rs,42.90,44.70,42.80,44.30,1320141,57904978
20170906,FRO,Oslo B�rs,40.10,42.50,40.00,42.20,919331,37932709
20170905,FRO,Oslo B�rs,40.80,42.00,40.20,40.50,827368,33887184
20170904,FRO,Oslo B�rs,39.60,41.20,39.20,40.80,882948,36960765
20170901,FRO,Oslo B�rs,38.50,40.40,38.50,40.00,1030057,40804600
20170831,FRO,Oslo B�rs,40.40,40.80,38.80,39.00,994419,39091573
20170830,FRO,Oslo B�rs,41.90,41.90,39.80,40.80,1118086,45488823
20170829,FRO,Oslo B�rs,44.80,44.80,42.40,43.00,413777,17877567
20170828,FRO,Oslo B�rs,43.90,44.80,43.10,44.50,560618,24631367
20170825,FRO,Oslo B�rs,42.30,43.30,41.80,43.20,563188,24004045
20170824,FRO,Oslo B�rs,42.10,42.50,41.50,42.40,543767,22881849
20170823,FRO,Oslo B�rs,41.80,42.10,41.00,41.60,287592,11949813
20170822,FRO,Oslo B�rs,40.60,41.50,40.20,41.30,253945,10351738
20170821,FRO,Oslo B�rs,39.70,40.50,39.70,40.50,169804,6817048
20170818,FRO,Oslo B�rs,40.10,40.50,39.60,39.70,364957,14603954
20170817,FRO,Oslo B�rs,40.40,40.70,39.20,39.60,696816,27676809
20170816,FRO,Oslo B�rs,41.80,42.00,40.40,40.50,524006,21559830
20170815,FRO,Oslo B�rs,42.70,42.70,42.00,42.00,278344,11772153
20170814,FRO,Oslo B�rs,42.50,43.20,42.50,42.80,256888,11017240
20170811,FRO,Oslo B�rs,42.90,43.10,42.00,42.40,420159,17857604
20170810,FRO,Oslo B�rs,44.20,44.50,43.20,43.20,300572,13142054
20170809,FRO,Oslo B�rs,43.90,44.40,43.70,44.10,266882,11773964
20170808,FRO,Oslo B�rs,44.00,44.20,43.50,44.10,166579,7299977
20170807,FRO,Oslo B�rs,43.50,44.40,42.70,44.10,345567,15025213
20170804,FRO,Oslo B�rs,44.20,44.20,43.30,43.70,323996,14198158
20170803,FRO,Oslo B�rs,45.00,45.10,44.20,44.40,333230,14847615
20170802,FRO,Oslo B�rs,45.10,45.10,43.80,44.50,510417,22633114
20170801,FRO,Oslo B�rs,45.60,46.10,45.00,45.10,375050,17031659
20170731,FRO,Oslo B�rs,46.80,46.80,45.60,45.60,256586,11798828
20170728,FRO,Oslo B�rs,45.60,46.70,45.60,46.70,238759,11054932
20170727,FRO,Oslo B�rs,46.00,46.40,45.60,45.80,208291,9566500
20170726,FRO,Oslo B�rs,46.60,47.00,46.00,46.00,199632,9254856
20170725,FRO,Oslo B�rs,47.10,47.40,46.70,46.90,175749,8269003
20170724,FRO,Oslo B�rs,48.10,48.80,47.10,47.20,311602,14889441
20170721,FRO,Oslo B�rs,50.50,50.75,47.40,47.50,339591,16599978
20170720,FRO,Oslo B�rs,52.00,52.25,50.75,51.00,198941,10245412
20170719,FRO,Oslo B�rs,51.25,52.00,51.00,52.00,194805,9991986
20170718,FRO,Oslo B�rs,51.00,51.50,50.75,51.00,140613,7171692
20170717,FRO,Oslo B�rs,50.75,51.25,50.50,51.00,179146,9106356
20170714,FRO,Oslo B�rs,49.00,50.75,48.90,50.75,166944,8319563
20170713,FRO,Oslo B�rs,47.90,49.00,47.70,48.90,130110,6307222
20170712,FRO,Oslo B�rs,48.00,49.40,48.00,48.60,185614,9080332
20170711,FRO,Oslo B�rs,48.20,48.90,48.00,48.00,87258,4212096
20170710,FRO,Oslo B�rs,47.80,48.40,47.20,48.20,189226,9044437
20170707,FRO,Oslo B�rs,48.10,49.00,47.80,47.80,166394,8047134
20170706,FRO,Oslo B�rs,49.20,49.20,47.70,48.50,144564,6987879
20170705,FRO,Oslo B�rs,48.60,49.30,48.20,48.90,206866,10092596
20170704,FRO,Oslo B�rs,49.00,50.25,48.10,48.60,340951,16778497
20170703,FRO,Oslo B�rs,47.70,48.50,47.20,48.40,260265,12474598
20170630,FRO,Oslo B�rs,47.00,47.10,46.30,47.10,161096,7518863
20170629,FRO,Oslo B�rs,47.10,47.10,46.10,46.70,199054,9269786
20170628,FRO,Oslo B�rs,46.80,46.80,45.70,46.60,348185,16093628
20170627,FRO,Oslo B�rs,46.60,46.80,46.10,46.80,258876,12038814
20170626,FRO,Oslo B�rs,46.80,47.10,46.20,46.50,221080,10300278
20170623,FRO,Oslo B�rs,46.40,46.80,46.10,46.70,265627,12337478
20170622,FRO,Oslo B�rs,46.50,46.70,45.70,46.50,278407,12885653
20170621,FRO,Oslo B�rs,46.10,46.90,45.80,46.70,298133,13830578
20170620,FRO,Oslo B�rs,46.20,46.60,45.60,45.60,220823,10168998
20170619,FRO,Oslo B�rs,46.00,46.70,45.80,46.20,340374,15744630
20170616,FRO,Oslo B�rs,46.20,46.70,45.00,46.00,804268,37480945
20170615,FRO,Oslo B�rs,46.33,46.60,45.22,46.60,1195433,55115352
20170614,FRO,Oslo B�rs,47.27,47.50,45.35,45.48,961260,44380523
20170613,FRO,Oslo B�rs,48.60,48.67,47.16,47.70,509990,24410223
20170612,FRO,Oslo B�rs,47.29,47.29,45.41,47.25,495893,22996410
20170609,FRO,Oslo B�rs,47.00,47.00,45.21,46.21,494642,22697388
20170608,FRO,Oslo B�rs,47.23,47.55,46.70,47.06,481749,22652062
20170607,FRO,Oslo B�rs,47.97,48.00,47.26,47.62,287807,13694019
20170606,FRO,Oslo B�rs,48.10,48.21,46.43,47.00,490376,23041838
20170602,FRO,Oslo B�rs,49.30,49.30,47.74,47.85,522119,25189265
20170601,FRO,Oslo B�rs,48.82,49.35,48.07,49.19,864053,43498201
20170531,FRO,Oslo B�rs,45.57,49.16,45.51,47.35,1150364,54574029
20170530,FRO,Oslo B�rs,49.18,49.18,47.00,47.08,510839,24496832
20170529,FRO,Oslo B�rs,48.30,49.23,48.00,49.21,262213,12769066
20170526,FRO,Oslo B�rs,50.60,50.60,48.31,48.40,671571,33188361
20170524,FRO,Oslo B�rs,51.80,52.30,51.75,52.30,173320,9018502
20170523,FRO,Oslo B�rs,51.85,52.20,51.50,51.80,325832,16907876
20170522,FRO,Oslo B�rs,52.40,52.60,51.85,52.20,277730,14486040
20170519,FRO,Oslo B�rs,52.75,53.35,52.35,52.45,339630,18171873
20170518,FRO,Oslo B�rs,53.50,53.80,52.65,52.70,574160,31077926
20170516,FRO,Oslo B�rs,54.25,55.25,54.10,54.40,350928,19136161
20170515,FRO,Oslo B�rs,54.55,55.80,54.55,55.25,287502,15918213
20170512,FRO,Oslo B�rs,54.70,54.95,54.45,54.60,121246,6627430
20170511,FRO,Oslo B�rs,55.00,55.35,54.70,55.00,231423,12733004
20170510,FRO,Oslo B�rs,54.80,55.35,54.55,54.85,371592,20396564
20170509,FRO,Oslo B�rs,54.95,56.35,54.75,55.65,364319,20189014
20170508,FRO,Oslo B�rs,55.55,55.85,54.90,55.55,254893,14148094
20170505,FRO,Oslo B�rs,55.00,55.60,54.80,55.55,318900,17623073
20170504,FRO,Oslo B�rs,56.65,57.40,56.05,56.10,166789,9410557
20170503,FRO,Oslo B�rs,56.85,57.30,56.60,57.20,202905,11582200
20170502,FRO,Oslo B�rs,57.00,57.70,56.90,57.20,200176,11448446
20170428,FRO,Oslo B�rs,56.90,57.60,56.75,57.20,154636,8834218
20170427,FRO,Oslo B�rs,57.20,57.50,56.85,57.05,216785,12393336
20170426,FRO,Oslo B�rs,58.50,58.50,57.50,57.80,184990,10686744
20170425,FRO,Oslo B�rs,57.40,58.25,57.00,58.05,447850,25924657
20170424,FRO,Oslo B�rs,56.80,58.40,56.80,57.20,334688,19289123
20170421,FRO,Oslo B�rs,57.80,57.80,56.85,57.45,321870,18432234
20170420,FRO,Oslo B�rs,56.85,57.50,56.65,57.40,287225,16394028
20170419,FRO,Oslo B�rs,56.95,57.55,56.70,56.80,322291,18374011
20170418,FRO,Oslo B�rs,58.65,58.65,56.60,57.15,367857,21058302
20170412,FRO,Oslo B�rs,59.50,59.50,58.60,58.95,343743,20331212
20170411,FRO,Oslo B�rs,58.80,58.80,57.85,58.35,337734,19707583
20170410,FRO,Oslo B�rs,58.25,58.55,57.55,58.45,188367,10957755
20170407,FRO,Oslo B�rs,58.00,58.05,57.50,57.85,216169,12504531
20170406,FRO,Oslo B�rs,57.05,58.25,56.95,58.00,556883,32120752
20170405,FRO,Oslo B�rs,57.65,58.85,57.60,58.50,376220,21962592
20170404,FRO,Oslo B�rs,57.55,58.05,56.75,57.70,386315,22217618
20170403,FRO,Oslo B�rs,57.40,57.85,57.25,57.55,215894,12425208
20170331,FRO,Oslo B�rs,58.00,58.00,57.35,57.50,431359,24838997
20170330,FRO,Oslo B�rs,58.50,59.00,57.75,58.50,235650,13724366
20170329,FRO,Oslo B�rs,57.50,58.60,56.80,58.50,407821,23535582
20170328,FRO,Oslo B�rs,57.50,57.75,56.60,57.45,265546,15179981
20170327,FRO,Oslo B�rs,56.90,57.15,56.15,56.50,466456,26374360
20170324,FRO,Oslo B�rs,57.75,57.90,56.65,57.45,335777,19276338
20170323,FRO,Oslo B�rs,57.75,57.80,56.55,56.60,498579,28367387
20170322,FRO,Oslo B�rs,58.00,58.00,56.65,57.00,438828,25129006
20170321,FRO,Oslo B�rs,60.00,60.30,58.35,58.50,469099,27750681
20170320,FRO,Oslo B�rs,59.30,60.70,59.30,60.25,480554,28873213
20170317,FRO,Oslo B�rs,60.00,60.30,59.10,59.20,587810,35306501
20170316,FRO,Oslo B�rs,58.35,60.60,58.20,59.95,1365053,81557446
20170315,FRO,Oslo B�rs,57.50,58.20,57.25,58.20,253710,14660306
20170314,FRO,Oslo B�rs,58.20,58.60,57.25,57.50,438006,25298408
20170313,FRO,Oslo B�rs,57.30,58.50,56.50,58.20,686851,39468025
20170310,FRO,Oslo B�rs,57.90,57.90,57.05,57.55,261551,15017971
20170309,FRO,Oslo B�rs,57.65,58.60,56.80,58.50,504576,29078175
20170308,FRO,Oslo B�rs,58.20,58.20,57.35,57.95,247070,14264707
20170307,FRO,Oslo B�rs,58.95,59.15,58.00,58.30,267846,15646221
20170306,FRO,Oslo B�rs,58.80,59.00,58.10,58.75,283410,16590598
20170303,FRO,Oslo B�rs,59.70,59.70,58.50,58.70,350783,20655896
20170302,FRO,Oslo B�rs,59.70,60.00,58.75,59.40,647492,38495203
20170301,FRO,Oslo B�rs,58.20,59.35,58.00,58.75,552605,32476601
20170228,FRO,Oslo B�rs,56.60,59.80,56.45,58.50,1548093,90797623
20170227,FRO,Oslo B�rs,55.85,56.45,55.25,56.30,416472,23162832
20170224,FRO,Oslo B�rs,56.70,56.70,55.75,55.80,411099,23068821
20170223,FRO,Oslo B�rs,57.30,57.40,55.85,56.65,642460,36211302
20170222,FRO,Oslo B�rs,58.05,58.40,57.15,57.30,221871,12772035
20170221,FRO,Oslo B�rs,57.40,58.35,57.05,58.00,437687,25309278
20170220,FRO,Oslo B�rs,58.10,58.60,57.15,57.45,343312,19785420
20170217,FRO,Oslo B�rs,58.30,58.50,57.50,58.15,412696,23908503
20170216,FRO,Oslo B�rs,58.00,58.55,57.75,57.80,342911,19924592
20170215,FRO,Oslo B�rs,59.20,59.50,58.00,58.15,355586,20770104
20170214,FRO,Oslo B�rs,59.95,59.95,58.85,58.95,364613,21596268
20170213,FRO,Oslo B�rs,59.25,60.75,58.90,60.30,800778,47902266
20170210,FRO,Oslo B�rs,56.50,58.35,56.15,58.30,785724,45308958
20170209,FRO,Oslo B�rs,55.95,56.55,55.75,56.20,456032,25527064
20170208,FRO,Oslo B�rs,56.95,57.60,55.60,55.70,562343,31814642
20170207,FRO,Oslo B�rs,55.75,57.10,55.75,57.00,515915,29169737
20170206,FRO,Oslo B�rs,55.90,57.10,55.75,56.40,467275,26302382
20170203,FRO,Oslo B�rs,55.70,55.95,55.15,55.90,687915,38205437
20170202,FRO,Oslo B�rs,56.40,56.45,55.35,55.80,1042630,58510007
20170201,FRO,Oslo B�rs,56.70,57.30,56.25,56.90,659402,37451417
20170131,FRO,Oslo B�rs,58.45,59.25,56.70,57.00,712944,41292018
20170130,FRO,Oslo B�rs,59.05,60.70,57.65,57.80,1073673,63143847
20170127,FRO,Oslo B�rs,60.20,60.20,58.60,58.60,671333,39659177
20170126,FRO,Oslo B�rs,60.35,60.95,59.55,60.30,558146,33664810
20170125,FRO,Oslo B�rs,59.85,60.70,59.60,60.30,493220,29645780
20170124,FRO,Oslo B�rs,59.60,59.95,59.20,59.50,580142,34554324
20170123,FRO,Oslo B�rs,60.20,60.55,59.20,59.95,626124,37458504
20170120,FRO,Oslo B�rs,60.00,60.40,59.20,59.20,424577,25393830
20170119,FRO,Oslo B�rs,59.80,60.20,59.10,59.60,568590,33899159
20170118,FRO,Oslo B�rs,59.30,59.90,59.15,59.35,355237,21125661
20170117,FRO,Oslo B�rs,60.25,60.50,59.50,59.60,504477,30178920
20170116,FRO,Oslo B�rs,60.40,60.65,59.60,59.95,434919,26127436
20170113,FRO,Oslo B�rs,61.15,61.60,60.30,60.30,649089,39442401
20170112,FRO,Oslo B�rs,62.10,62.35,60.95,61.15,1211341,74318253
20170111,FRO,Oslo B�rs,61.35,62.55,60.65,62.25,566910,34837804
20170110,FRO,Oslo B�rs,61.20,61.50,60.20,61.45,841186,51102378
20170109,FRO,Oslo B�rs,63.00,63.00,60.65,61.30,1244065,76765465
20170106,FRO,Oslo B�rs,63.55,64.35,62.55,63.05,688544,43556230
20170105,FRO,Oslo B�rs,63.50,63.90,63.05,63.50,584428,37112358
20170104,FRO,Oslo B�rs,64.35,64.55,63.00,63.60,904511,57580520
20170103,FRO,Oslo B�rs,63.00,64.70,62.80,64.00,1854352,118405552
20170102,FRO,Oslo B�rs,62.95,64.10,62.20,62.30,1226150,77382061
20161230,FRO,Oslo B�rs,61.30,62.45,60.50,62.00,943430,58388476
20161229,FRO,Oslo B�rs,62.05,62.35,61.35,61.50,319636,19780875
20161228,FRO,Oslo B�rs,62.20,62.90,61.90,62.10,384604,23947320
20161227,FRO,Oslo B�rs,61.75,62.75,61.70,62.20,345750,21554063
20161223,FRO,Oslo B�rs,62.75,63.40,61.50,61.80,608858,38061503
20161222,FRO,Oslo B�rs,62.70,63.90,62.65,63.00,518496,32734606
20161221,FRO,Oslo B�rs,63.20,64.00,62.00,62.40,947242,59542306
20161220,FRO,Oslo B�rs,61.95,63.30,61.40,62.80,1255651,78950661
20161219,FRO,Oslo B�rs,64.50,65.10,62.20,62.70,904160,57510310
20161216,FRO,Oslo B�rs,65.50,66.35,64.85,65.25,734142,47948495
20161215,FRO,Oslo B�rs,63.95,65.75,63.85,65.35,919795,59849935
20161214,FRO,Oslo B�rs,64.75,65.60,64.10,64.50,1036957,67448224
20161213,FRO,Oslo B�rs,62.90,65.35,62.40,65.00,1376884,88442716
20161212,FRO,Oslo B�rs,64.95,65.20,62.65,62.90,826506,53034571
20161209,FRO,Oslo B�rs,63.55,66.25,62.90,65.90,1776677,114595219
20161208,FRO,Oslo B�rs,61.45,63.25,61.45,62.90,548474,34379793
20161207,FRO,Oslo B�rs,60.75,62.50,60.70,61.40,448891,27694837
20161206,FRO,Oslo B�rs,60.25,61.00,59.40,60.80,357707,21492009
20161205,FRO,Oslo B�rs,59.05,60.60,58.50,59.50,294877,17539298
20161202,FRO,Oslo B�rs,59.30,60.25,58.75,59.80,365969,21809057
20161201,FRO,Oslo B�rs,60.10,60.80,57.40,59.85,817206,48196920
20161130,FRO,Oslo B�rs,61.30,62.60,60.60,61.00,650937,40015094
20161129,FRO,Oslo B�rs,63.45,63.60,60.30,61.50,450016,27755705
20161128,FRO,Oslo B�rs,64.30,64.30,63.25,63.50,223782,14250732
20161125,FRO,Oslo B�rs,64.85,65.05,64.15,64.60,147756,9547367
20161124,FRO,Oslo B�rs,64.95,65.25,64.65,64.70,105385,6846742
20161123,FRO,Oslo B�rs,65.40,65.40,64.05,64.90,196766,12683603
20161122,FRO,Oslo B�rs,66.00,66.00,65.10,65.35,295331,19381016
20161121,FRO,Oslo B�rs,65.30,65.35,63.50,64.35,328281,21162895
20161118,FRO,Oslo B�rs,64.40,65.00,62.95,64.25,478071,30626275
20161117,FRO,Oslo B�rs,64.90,68.00,64.50,65.90,1743437,114837545
20161116,FRO,Oslo B�rs,62.45,63.70,61.80,63.70,583633,36647168
20161115,FRO,Oslo B�rs,62.80,63.05,61.00,61.70,563179,34776547
20161114,FRO,Oslo B�rs,62.90,63.50,62.20,63.20,497113,31254365
20161111,FRO,Oslo B�rs,62.55,62.85,61.45,62.40,460127,28565874
20161110,FRO,Oslo B�rs,60.00,62.00,59.60,61.60,650647,39535943
20161109,FRO,Oslo B�rs,55.60,59.25,55.50,58.55,486357,27736382
20161108,FRO,Oslo B�rs,59.30,59.70,57.80,57.80,286777,16759058
20161107,FRO,Oslo B�rs,58.35,59.35,58.10,59.30,237213,13937540
20161104,FRO,Oslo B�rs,57.55,58.40,57.35,57.40,424660,24524706
20161103,FRO,Oslo B�rs,58.40,58.55,57.90,58.30,277647,16156162
20161102,FRO,Oslo B�rs,59.95,60.45,57.75,58.40,847201,50012228
20161101,FRO,Oslo B�rs,59.65,61.00,59.65,60.95,334318,20226149
20161031,FRO,Oslo B�rs,61.40,62.20,60.40,60.60,429872,26250881
20161028,FRO,Oslo B�rs,60.80,61.65,60.60,61.50,260821,15944980
20161027,FRO,Oslo B�rs,61.10,61.20,60.20,60.80,288924,17552024
20161026,FRO,Oslo B�rs,62.00,62.00,60.50,60.80,437263,26745366
20161025,FRO,Oslo B�rs,62.40,62.70,61.60,62.40,401416,24935657
20161024,FRO,Oslo B�rs,63.30,63.85,62.05,62.40,500028,31360241
20161021,FRO,Oslo B�rs,64.10,64.30,63.10,63.90,429461,26875812
20161020,FRO,Oslo B�rs,63.55,64.30,63.15,63.85,621615,39708379
20161019,FRO,Oslo B�rs,61.70,63.40,61.70,63.00,433372,27227166
20161018,FRO,Oslo B�rs,61.55,63.50,61.50,61.65,374987,23432913
20161017,FRO,Oslo B�rs,62.00,62.80,61.40,61.70,361468,22363350
20161014,FRO,Oslo B�rs,61.35,63.95,61.30,62.50,609916,38191878
20161013,FRO,Oslo B�rs,62.50,62.75,61.00,61.10,505758,31198388
20161012,FRO,Oslo B�rs,64.05,64.75,63.70,63.75,329842,21185566
20161011,FRO,Oslo B�rs,64.25,65.55,64.00,64.40,646661,41926401
20161010,FRO,Oslo B�rs,61.50,64.35,61.50,64.25,582020,36718664
20161007,FRO,Oslo B�rs,62.00,62.60,60.60,61.50,717689,44347156
20161006,FRO,Oslo B�rs,59.90,63.70,59.90,62.95,1275960,79205733
20161005,FRO,Oslo B�rs,58.20,59.95,57.70,59.70,729270,43273481
20161004,FRO,Oslo B�rs,56.20,59.05,56.20,58.35,973241,58447191
20161003,FRO,Oslo B�rs,57.70,58.00,56.10,56.15,406600,23051593
20160930,FRO,Oslo B�rs,57.50,57.90,56.75,57.55,340737,19582078
20160929,FRO,Oslo B�rs,59.00,59.15,57.50,57.95,586513,34040715
20160928,FRO,Oslo B�rs,57.75,60.15,57.75,59.25,706718,41880003
20160927,FRO,Oslo B�rs,58.10,58.65,57.50,58.15,446906,25924609
20160926,FRO,Oslo B�rs,58.95,59.50,57.65,58.80,531395,31199283
20160923,FRO,Oslo B�rs,60.00,60.60,59.40,60.00,318724,19148476
20160922,FRO,Oslo B�rs,60.85,61.20,60.10,60.75,327116,19841792
20160921,FRO,Oslo B�rs,59.95,60.25,59.15,60.00,257602,15406120
20160920,FRO,Oslo B�rs,58.45,59.90,58.05,59.90,879745,51650336
20160919,FRO,Oslo B�rs,58.60,60.75,58.60,60.15,478076,28647927
20160916,FRO,Oslo B�rs,56.80,57.50,56.50,57.50,349887,20080713
20160915,FRO,Oslo B�rs,57.00,57.75,54.85,57.70,673766,37936944
20160914,FRO,Oslo B�rs,57.60,59.10,57.50,58.05,493965,28748029
20160913,FRO,Oslo B�rs,58.70,59.30,57.60,57.60,467930,27233878
20160912,FRO,Oslo B�rs,59.00,59.00,57.70,58.35,524110,30597304
20160909,FRO,Oslo B�rs,59.90,61.65,59.40,60.20,435551,26377618
20160908,FRO,Oslo B�rs,61.90,62.70,61.30,61.65,725071,44965929
20160907,FRO,Oslo B�rs,62.20,62.55,61.30,62.20,820568,50995508
20160906,FRO,Oslo B�rs,61.50,61.50,60.40,60.80,419399,25537214
20160905,FRO,Oslo B�rs,60.30,61.95,60.25,60.80,424197,25920410
20160902,FRO,Oslo B�rs,59.55,60.50,58.50,60.25,950886,56943551
20160901,FRO,Oslo B�rs,61.50,61.50,58.50,59.65,1794641,108289983
20160831,FRO,Oslo B�rs,63.30,65.00,61.75,62.30,1353570,85434381
20160830,FRO,Oslo B�rs,67.20,67.85,66.30,67.30,375150,25130458
20160829,FRO,Oslo B�rs,67.65,68.25,67.40,67.45,325455,22018989
20160826,FRO,Oslo B�rs,67.20,68.40,66.90,68.00,281023,19021185
20160825,FRO,Oslo B�rs,68.05,68.50,66.25,67.20,587036,39488721
20160824,FRO,Oslo B�rs,70.50,72.15,70.50,71.15,791323,56514617
20160823,FRO,Oslo B�rs,68.50,69.90,68.40,69.90,593182,41081609
20160822,FRO,Oslo B�rs,67.70,68.50,67.00,68.35,338097,22962350
20160819,FRO,Oslo B�rs,67.70,67.70,65.90,67.30,503230,33610343
20160818,FRO,Oslo B�rs,67.95,68.20,66.30,67.30,539807,35826013
20160817,FRO,Oslo B�rs,68.70,68.70,67.25,67.25,357947,24264570
20160816,FRO,Oslo B�rs,68.85,68.85,67.30,68.35,477117,32479666
20160815,FRO,Oslo B�rs,67.25,68.60,67.10,68.15,317810,21561957
20160812,FRO,Oslo B�rs,67.00,67.80,66.30,67.25,420986,28198278
20160811,FRO,Oslo B�rs,65.75,66.90,64.65,66.80,246564,16225948
20160810,FRO,Oslo B�rs,67.80,67.85,65.60,65.90,479829,31969541
20160809,FRO,Oslo B�rs,69.00,69.15,68.25,68.45,386541,26509987
20160808,FRO,Oslo B�rs,66.85,68.80,66.55,68.30,446351,30175107
20160805,FRO,Oslo B�rs,64.45,66.35,64.20,66.10,513796,33590729
20160804,FRO,Oslo B�rs,64.00,65.00,63.15,64.50,675194,43403654
20160803,FRO,Oslo B�rs,62.80,63.20,62.15,62.65,549583,34380784
20160802,FRO,Oslo B�rs,65.00,65.40,63.50,64.60,456855,29365338
20160801,FRO,Oslo B�rs,66.90,67.05,65.45,65.80,346855,22937180
20160729,FRO,Oslo B�rs,67.50,67.50,65.70,66.00,353544,23513918
20160728,FRO,Oslo B�rs,69.50,69.60,67.20,67.50,470632,32252420
20160727,FRO,Oslo B�rs,69.50,70.75,69.40,70.40,595464,41767341
20160726,FRO,Oslo B�rs,69.40,69.80,67.45,69.00,456696,31308558
20160725,FRO,Oslo B�rs,69.15,69.95,68.70,69.25,408772,28308908
20160722,FRO,Oslo B�rs,70.05,70.25,69.25,69.25,589594,40898872
20160721,FRO,Oslo B�rs,69.10,70.75,68.30,70.55,678584,46657822
20160720,FRO,Oslo B�rs,66.40,67.90,66.15,67.30,624211,41958389
20160719,FRO,Oslo B�rs,65.75,66.90,65.30,66.85,586517,38714157
20160718,FRO,Oslo B�rs,65.90,65.90,64.55,65.75,393223,25679146
20160715,FRO,Oslo B�rs,65.70,66.00,64.50,65.45,468757,30650628
20160714,FRO,Oslo B�rs,65.00,65.85,63.95,65.85,442625,28744342
20160713,FRO,Oslo B�rs,66.00,66.20,65.05,65.50,406574,26709770
20160712,FRO,Oslo B�rs,65.30,65.85,63.45,65.40,722890,46776596
20160711,FRO,Oslo B�rs,64.40,64.95,62.75,64.60,554864,35569895
20160708,FRO,Oslo B�rs,61.45,63.00,59.90,62.40,832968,50833921
20160707,FRO,Oslo B�rs,63.00,63.40,62.20,62.60,376882,23651726
20160706,FRO,Oslo B�rs,63.25,63.75,62.30,62.60,365343,22930112
20160705,FRO,Oslo B�rs,64.75,64.80,62.65,63.50,643687,40998637
