20171005,LSG,Oslo B�rs,52.00,52.25,51.65,51.85,339539,17612994
20171004,LSG,Oslo B�rs,51.70,52.30,51.65,52.00,362295,18826914
20171003,LSG,Oslo B�rs,50.65,51.70,50.65,51.70,653439,33544402
20171002,LSG,Oslo B�rs,50.95,51.30,50.80,50.90,444381,22650379
20170929,LSG,Oslo B�rs,50.70,51.00,50.20,50.95,542494,27530786
20170928,LSG,Oslo B�rs,49.65,50.65,49.05,50.65,781692,39162914
20170927,LSG,Oslo B�rs,50.35,50.35,49.31,49.65,589002,29217456
20170926,LSG,Oslo B�rs,51.00,51.00,49.92,50.10,599201,30176357
20170925,LSG,Oslo B�rs,50.80,51.40,50.70,51.00,560237,28588988
20170922,LSG,Oslo B�rs,50.10,51.30,50.10,51.10,755192,38398700
20170921,LSG,Oslo B�rs,51.55,51.75,50.00,50.35,899751,45390419
20170920,LSG,Oslo B�rs,52.15,52.30,51.70,51.80,557127,28897131
20170919,LSG,Oslo B�rs,51.60,52.60,51.50,52.55,488129,25526175
20170918,LSG,Oslo B�rs,51.15,52.00,51.15,51.90,325857,16889219
20170915,LSG,Oslo B�rs,51.80,51.85,51.30,51.35,880898,45359969
20170914,LSG,Oslo B�rs,52.40,52.40,51.45,51.95,608195,31526901
20170913,LSG,Oslo B�rs,52.65,52.70,51.65,52.50,626614,32752754
20170912,LSG,Oslo B�rs,51.95,52.70,51.35,52.70,763300,40001345
20170911,LSG,Oslo B�rs,50.80,51.85,50.75,51.85,602507,31061652
20170908,LSG,Oslo B�rs,51.30,51.40,50.65,50.85,390402,19855630
20170907,LSG,Oslo B�rs,51.75,51.95,50.80,51.20,771778,39522348
20170906,LSG,Oslo B�rs,52.45,52.45,51.40,51.75,551513,28525655
20170905,LSG,Oslo B�rs,51.40,52.35,51.40,52.20,516099,26843416
20170904,LSG,Oslo B�rs,51.60,51.60,51.20,51.55,352193,18125508
20170901,LSG,Oslo B�rs,51.85,51.85,50.65,51.65,883372,45311157
20170831,LSG,Oslo B�rs,50.00,51.85,49.90,51.60,890448,45530817
20170830,LSG,Oslo B�rs,50.70,50.90,49.86,50.30,772114,38752641
20170829,LSG,Oslo B�rs,50.50,50.65,49.96,50.25,733286,36793907
20170828,LSG,Oslo B�rs,50.50,51.40,50.05,50.75,820826,41691420
20170825,LSG,Oslo B�rs,50.30,51.30,49.50,50.90,853200,43113882
20170824,LSG,Oslo B�rs,51.00,51.50,48.35,50.00,2183391,108622327
20170823,LSG,Oslo B�rs,51.60,52.15,51.40,51.85,650679,33758182
20170822,LSG,Oslo B�rs,52.00,52.45,51.35,52.00,1151459,59722489
20170821,LSG,Oslo B�rs,51.00,52.85,51.00,52.00,1007947,52604126
20170818,LSG,Oslo B�rs,50.70,51.05,50.30,51.00,489418,24864619
20170817,LSG,Oslo B�rs,51.00,51.40,50.55,50.80,705535,35841001
20170816,LSG,Oslo B�rs,50.00,51.20,49.90,51.20,1244009,63033160
20170815,LSG,Oslo B�rs,49.70,50.55,49.58,49.93,696668,34783747
20170814,LSG,Oslo B�rs,49.55,49.70,49.05,49.70,718557,35502043
20170811,LSG,Oslo B�rs,48.50,49.34,48.45,49.06,709128,34730215
20170810,LSG,Oslo B�rs,49.00,49.29,48.39,48.88,646661,31565820
20170809,LSG,Oslo B�rs,48.73,49.70,48.48,49.29,862181,42549726
20170808,LSG,Oslo B�rs,48.40,48.87,48.00,48.73,510727,24806342
20170807,LSG,Oslo B�rs,48.95,48.95,47.52,48.52,579062,27956404
20170804,LSG,Oslo B�rs,47.85,48.85,47.85,48.77,433159,21029273
20170803,LSG,Oslo B�rs,47.98,48.54,47.52,47.82,438669,21004251
20170802,LSG,Oslo B�rs,47.40,48.61,47.16,47.81,977923,46699801
20170801,LSG,Oslo B�rs,45.63,47.75,45.63,47.50,1016565,47773515
20170731,LSG,Oslo B�rs,46.10,46.10,45.38,45.63,543305,24794140
20170728,LSG,Oslo B�rs,46.59,46.59,45.69,46.06,338743,15586860
20170727,LSG,Oslo B�rs,46.64,46.95,46.16,46.33,654018,30405525
20170726,LSG,Oslo B�rs,46.25,46.80,46.19,46.64,846523,39494891
20170725,LSG,Oslo B�rs,45.37,46.23,45.15,46.07,535409,24584322
20170724,LSG,Oslo B�rs,45.01,45.41,44.86,45.27,399098,18038238
20170721,LSG,Oslo B�rs,45.80,46.30,44.29,45.01,793353,36026433
20170720,LSG,Oslo B�rs,45.53,46.20,45.53,45.99,452635,20844775
20170719,LSG,Oslo B�rs,44.90,45.96,44.90,45.77,429816,19642980
20170718,LSG,Oslo B�rs,45.55,45.55,44.82,44.90,311664,14044730
20170717,LSG,Oslo B�rs,45.00,45.74,44.90,45.55,553389,25112976
20170714,LSG,Oslo B�rs,45.82,46.00,44.28,44.75,761812,34243897
20170713,LSG,Oslo B�rs,45.00,46.04,44.87,45.82,822533,37524965
20170712,LSG,Oslo B�rs,44.22,45.20,44.19,45.09,722198,32283423
20170711,LSG,Oslo B�rs,45.40,45.64,43.82,44.11,1565777,69273639
20170710,LSG,Oslo B�rs,45.40,45.55,44.95,45.49,1016157,46061022
20170707,LSG,Oslo B�rs,44.76,45.65,44.76,45.36,848833,38523052
20170706,LSG,Oslo B�rs,45.40,46.00,44.43,44.76,921956,41470728
20170705,LSG,Oslo B�rs,45.70,45.70,45.22,45.42,535495,24331036
20170704,LSG,Oslo B�rs,45.15,45.81,44.77,45.68,547416,24888590
20170703,LSG,Oslo B�rs,45.62,46.06,45.08,45.37,838171,38070901
20170630,LSG,Oslo B�rs,45.70,46.00,44.99,45.35,801060,36401337
20170629,LSG,Oslo B�rs,45.86,45.88,44.84,45.05,740964,33471631
20170628,LSG,Oslo B�rs,45.37,45.97,45.30,45.48,1472620,67330274
20170627,LSG,Oslo B�rs,46.30,46.49,45.16,45.41,1073946,49013209
20170626,LSG,Oslo B�rs,47.16,47.59,46.40,46.40,821984,38478905
20170623,LSG,Oslo B�rs,47.43,47.71,46.92,47.10,608659,28763436
20170622,LSG,Oslo B�rs,47.30,47.94,47.10,47.43,1015102,48356976
20170621,LSG,Oslo B�rs,47.20,47.58,46.70,47.37,1124005,53063150
20170620,LSG,Oslo B�rs,45.93,47.21,45.93,47.05,1020708,47914703
20170619,LSG,Oslo B�rs,46.04,46.36,45.86,45.93,468334,21545923
20170616,LSG,Oslo B�rs,45.43,46.14,45.43,45.90,1028404,47237344
20170615,LSG,Oslo B�rs,46.05,46.11,45.26,45.43,765559,34929440
20170614,LSG,Oslo B�rs,46.30,46.70,45.99,46.05,772294,35773351
20170613,LSG,Oslo B�rs,46.80,46.80,46.10,46.44,1394340,64712412
20170612,LSG,Oslo B�rs,46.70,46.85,46.15,46.85,461279,21489045
20170609,LSG,Oslo B�rs,47.49,47.49,46.28,46.84,720208,33699067
20170608,LSG,Oslo B�rs,47.67,48.09,47.12,47.16,3024538,143315247
20170607,LSG,Oslo B�rs,47.10,47.87,46.63,47.66,1150421,54645909
20170606,LSG,Oslo B�rs,46.60,47.17,46.45,47.11,859652,40298227
20170602,LSG,Oslo B�rs,46.80,46.90,46.22,46.70,702396,32720761
20170601,LSG,Oslo B�rs,45.50,46.57,45.47,46.37,794652,36767813
20170531,LSG,Oslo B�rs,45.70,45.71,44.96,45.50,1248366,56656229
20170530,LSG,Oslo B�rs,44.97,45.58,44.21,45.38,1079958,48687720
20170529,LSG,Oslo B�rs,44.93,45.10,44.09,44.60,526313,23453458
20170526,LSG,Oslo B�rs,45.76,46.80,44.66,44.85,1007199,45476362
20170524,LSG,Oslo B�rs,46.74,46.74,45.19,45.76,848205,38931770
20170523,LSG,Oslo B�rs,46.52,47.77,46.40,47.38,1349710,63716072
20170522,LSG,Oslo B�rs,47.70,47.77,46.73,46.90,1438650,67786565
20170519,LSG,Oslo B�rs,46.09,47.93,46.09,47.93,2673070,126542155
20170518,LSG,Oslo B�rs,46.60,46.75,45.80,46.05,2169540,100315268
20170516,LSG,Oslo B�rs,45.61,47.40,45.58,47.38,3257120,152243868
20170515,LSG,Oslo B�rs,45.89,45.89,45.27,45.61,946750,43134241
20170512,LSG,Oslo B�rs,44.04,46.14,44.04,45.50,2366620,107339736
20170511,LSG,Oslo B�rs,45.20,45.21,43.76,44.00,1556100,68788927
20170510,LSG,Oslo B�rs,45.69,45.69,44.60,45.05,1290650,58029730
20170509,LSG,Oslo B�rs,45.11,46.42,45.00,45.63,2011170,91856436
20170508,LSG,Oslo B�rs,44.80,45.27,44.17,45.19,1903800,85560992
20170505,LSG,Oslo B�rs,42.53,44.72,42.53,44.72,2371690,104024657
20170504,LSG,Oslo B�rs,43.40,43.67,42.80,42.82,1644230,70726706
20170503,LSG,Oslo B�rs,43.62,43.91,43.35,43.35,1540500,67191374
20170502,LSG,Oslo B�rs,43.50,43.72,43.23,43.62,1805380,78566054
20170428,LSG,Oslo B�rs,43.09,43.52,42.83,43.16,1164540,50286255
20170427,LSG,Oslo B�rs,42.14,43.06,41.62,43.01,1445990,61509328
20170426,LSG,Oslo B�rs,41.30,42.14,41.10,42.12,904850,37810311
20170425,LSG,Oslo B�rs,40.58,41.33,40.09,41.31,1559250,63905562
20170424,LSG,Oslo B�rs,40.30,40.59,39.60,40.52,906550,36478523
20170421,LSG,Oslo B�rs,40.33,40.33,39.45,39.93,1146070,45491153
20170420,LSG,Oslo B�rs,39.53,40.55,39.53,40.05,2190740,88153335
20170419,LSG,Oslo B�rs,40.95,40.95,39.16,39.53,1715410,68026667
20170418,LSG,Oslo B�rs,39.90,40.78,39.66,40.61,2712150,109881224
20170412,LSG,Oslo B�rs,39.50,39.67,39.11,39.58,1007780,39772244
20170411,LSG,Oslo B�rs,39.41,39.50,38.88,39.50,1544170,60657021
20170410,LSG,Oslo B�rs,39.50,39.50,38.81,39.21,841320,32870908
20170407,LSG,Oslo B�rs,38.78,39.30,38.54,39.25,2382420,93179635
20170406,LSG,Oslo B�rs,38.36,38.69,37.77,38.69,2756040,105285012
20170405,LSG,Oslo B�rs,37.80,38.38,37.11,38.35,1881370,71322497
20170404,LSG,Oslo B�rs,38.01,38.18,37.56,37.90,2492610,94508913
20170403,LSG,Oslo B�rs,37.62,38.35,37.55,37.87,2495510,94662148
20170331,LSG,Oslo B�rs,38.30,38.42,37.32,37.60,2777850,104613335
20170330,LSG,Oslo B�rs,38.70,38.80,38.06,38.56,1442570,55608616
20170329,LSG,Oslo B�rs,39.09,39.14,38.28,38.69,1933390,74644735
20170328,LSG,Oslo B�rs,39.10,39.20,38.50,38.88,1918630,74535272
20170327,LSG,Oslo B�rs,39.80,39.80,38.72,39.10,1788470,69981469
20170324,LSG,Oslo B�rs,41.33,41.57,39.88,39.97,3058540,122936656
20170323,LSG,Oslo B�rs,41.97,42.40,41.65,41.70,954800,40034139
20170322,LSG,Oslo B�rs,42.26,42.67,41.98,42.18,627330,26526727
20170321,LSG,Oslo B�rs,42.88,43.00,42.55,42.85,796180,34095940
20170320,LSG,Oslo B�rs,42.85,42.93,42.55,42.87,958060,40973884
20170317,LSG,Oslo B�rs,42.82,43.00,42.78,42.93,672310,28846807
20170316,LSG,Oslo B�rs,42.82,43.08,42.71,42.92,1195980,51288064
20170315,LSG,Oslo B�rs,42.99,43.20,42.79,42.90,1111340,47734099
20170314,LSG,Oslo B�rs,43.65,43.65,43.13,43.13,790330,34258023
20170313,LSG,Oslo B�rs,42.96,43.79,42.76,43.79,1232980,53558037
20170310,LSG,Oslo B�rs,43.30,43.37,42.69,42.92,1110840,47691253
20170309,LSG,Oslo B�rs,42.30,43.36,42.17,43.25,1254600,53953756
20170308,LSG,Oslo B�rs,42.37,42.59,41.90,42.37,1501640,63453960
20170307,LSG,Oslo B�rs,42.50,42.94,41.81,42.67,2043550,86715768
20170306,LSG,Oslo B�rs,43.22,43.52,42.95,43.09,1051070,45420796
20170303,LSG,Oslo B�rs,44.50,44.55,43.29,43.40,1285870,56140274
20170302,LSG,Oslo B�rs,44.98,45.16,44.14,44.62,1200230,53665929
20170301,LSG,Oslo B�rs,44.40,45.39,44.40,44.77,1433660,64465311
20170228,LSG,Oslo B�rs,44.50,44.50,43.99,44.26,817630,36202760
20170227,LSG,Oslo B�rs,44.35,44.74,43.98,44.50,691660,30616888
20170224,LSG,Oslo B�rs,45.00,45.22,44.30,44.50,974920,43532023
20170223,LSG,Oslo B�rs,45.60,45.65,44.79,45.00,1416250,63724538
20170222,LSG,Oslo B�rs,44.88,45.49,44.41,45.49,2330420,104951732
20170221,LSG,Oslo B�rs,45.30,46.35,43.83,44.76,2885010,128564329
20170220,LSG,Oslo B�rs,45.00,45.09,44.62,44.72,1083160,48558334
20170217,LSG,Oslo B�rs,44.13,44.74,43.90,44.39,1298550,57509724
20170216,LSG,Oslo B�rs,44.90,44.94,43.95,44.06,1547810,68478812
20170215,LSG,Oslo B�rs,46.27,46.27,44.76,44.94,1606190,72604902
20170214,LSG,Oslo B�rs,46.90,46.90,46.37,46.37,495870,23056984
20170213,LSG,Oslo B�rs,46.77,47.06,46.77,46.90,561440,26345962
20170210,LSG,Oslo B�rs,47.50,47.67,46.71,46.80,913200,42926508
20170209,LSG,Oslo B�rs,47.71,47.93,47.32,47.39,452040,21476159
20170208,LSG,Oslo B�rs,47.40,48.13,47.11,47.70,1118630,53431544
20170207,LSG,Oslo B�rs,46.40,47.63,46.40,47.19,1044820,49373958
20170206,LSG,Oslo B�rs,46.87,46.87,46.42,46.42,530450,24697253
20170203,LSG,Oslo B�rs,46.28,46.86,46.28,46.66,645220,30064906
20170202,LSG,Oslo B�rs,47.02,47.02,46.10,46.25,897660,41720446
20170201,LSG,Oslo B�rs,45.90,47.37,45.88,46.95,1596500,74959382
20170131,LSG,Oslo B�rs,46.13,46.38,45.83,45.91,1407600,64858399
20170130,LSG,Oslo B�rs,45.81,46.13,45.64,45.86,562240,25822854
20170127,LSG,Oslo B�rs,46.30,46.33,45.86,46.09,572270,26336766
20170126,LSG,Oslo B�rs,46.30,46.48,46.09,46.33,699690,32390407
20170125,LSG,Oslo B�rs,46.50,46.68,46.06,46.30,838740,38859497
20170124,LSG,Oslo B�rs,45.63,46.45,45.61,46.41,728670,33654732
20170123,LSG,Oslo B�rs,45.58,46.20,45.45,45.95,1004400,46085575
20170120,LSG,Oslo B�rs,46.48,46.68,46.10,46.38,665790,30877299
20170119,LSG,Oslo B�rs,46.32,46.67,46.14,46.45,1099370,50986930
20170118,LSG,Oslo B�rs,45.10,46.27,45.04,46.23,1385490,63524733
20170117,LSG,Oslo B�rs,44.50,45.14,44.50,45.02,1089650,48853772
20170116,LSG,Oslo B�rs,44.79,44.79,43.88,44.50,1323800,58734506
20170113,LSG,Oslo B�rs,45.32,45.57,44.72,44.75,1240860,55793174
20170112,LSG,Oslo B�rs,45.30,45.45,44.62,45.45,1429700,64625342
20170111,LSG,Oslo B�rs,45.05,45.36,44.95,45.31,1494360,67604258
20170110,LSG,Oslo B�rs,45.22,45.36,44.71,44.81,2210450,99268921
20170109,LSG,Oslo B�rs,46.49,46.97,44.88,45.25,2534420,114991199
20170106,LSG,Oslo B�rs,45.47,46.90,45.46,46.72,2119500,98598351
20170105,LSG,Oslo B�rs,46.54,47.10,45.04,45.44,3040660,138169059
20170104,LSG,Oslo B�rs,47.00,47.43,46.69,47.14,1786010,83976785
20170103,LSG,Oslo B�rs,48.17,48.17,46.65,47.00,1812350,85294805
20170102,LSG,Oslo B�rs,48.30,48.30,47.78,47.92,451070,21612912
20161230,LSG,Oslo B�rs,47.90,48.11,47.70,48.11,416920,19999331
20161229,LSG,Oslo B�rs,47.47,47.99,47.47,47.90,312250,14905857
20161228,LSG,Oslo B�rs,48.10,48.14,47.60,47.61,572500,27352129
20161227,LSG,Oslo B�rs,47.70,48.25,47.70,48.09,464550,22296917
20161223,LSG,Oslo B�rs,47.00,47.90,46.80,47.62,940980,44816554
20161222,LSG,Oslo B�rs,46.50,46.77,46.25,46.57,862840,40100994
20161221,LSG,Oslo B�rs,47.26,47.41,46.50,46.54,2710550,127685194
20161220,LSG,Oslo B�rs,47.72,47.83,47.06,47.30,818320,38705010
20161219,LSG,Oslo B�rs,46.79,47.76,46.64,47.40,1288670,61121970
20161216,LSG,Oslo B�rs,47.10,47.40,46.59,46.79,1510670,70682003
20161215,LSG,Oslo B�rs,46.65,47.18,46.65,46.85,1673330,78583471
20161214,LSG,Oslo B�rs,46.92,47.41,46.58,46.65,1360770,63827917
20161213,LSG,Oslo B�rs,47.12,47.59,46.68,46.90,1364440,64194081
20161212,LSG,Oslo B�rs,47.00,47.54,46.85,47.00,1241260,58479404
20161209,LSG,Oslo B�rs,46.80,46.86,46.29,46.85,1318230,61557477
20161208,LSG,Oslo B�rs,46.64,46.99,46.48,46.70,1137010,53045439
20161207,LSG,Oslo B�rs,46.60,46.65,45.89,46.57,1096440,50719478
20161206,LSG,Oslo B�rs,47.40,47.40,46.28,46.49,833410,38935647
20161205,LSG,Oslo B�rs,46.00,47.27,45.93,47.27,1520280,71358890
20161202,LSG,Oslo B�rs,46.55,46.55,45.72,45.87,1242690,57076396
20161201,LSG,Oslo B�rs,47.19,47.19,46.38,46.62,1657710,77335262
20161130,LSG,Oslo B�rs,46.30,47.20,46.30,47.20,3570410,168109410
20161129,LSG,Oslo B�rs,46.47,46.55,46.16,46.40,1317290,61064221
20161128,LSG,Oslo B�rs,46.05,46.40,45.67,46.37,1236710,57136449
20161125,LSG,Oslo B�rs,45.75,46.04,45.51,46.03,900100,41258039
20161124,LSG,Oslo B�rs,45.26,45.68,45.20,45.58,967430,43995797
20161123,LSG,Oslo B�rs,45.50,45.79,44.76,45.14,1201740,54443499
20161122,LSG,Oslo B�rs,45.50,45.76,45.14,45.37,1472640,66710485
20161121,LSG,Oslo B�rs,45.76,45.93,44.99,45.42,1153980,52252694
20161118,LSG,Oslo B�rs,45.10,45.43,44.65,45.25,1297400,58608949
20161117,LSG,Oslo B�rs,44.15,45.13,44.15,45.13,1407020,63159179
20161116,LSG,Oslo B�rs,44.50,44.77,43.96,44.10,1422440,62900763
20161115,LSG,Oslo B�rs,43.70,44.99,43.63,44.60,1565290,69563272
20161114,LSG,Oslo B�rs,43.65,43.74,43.11,43.70,1633390,71121491
20161111,LSG,Oslo B�rs,43.13,43.57,42.34,43.41,1270510,54755274
20161110,LSG,Oslo B�rs,42.60,43.03,42.14,42.61,2760700,117693165
20161109,LSG,Oslo B�rs,42.59,43.67,42.39,43.51,1357730,58799343
20161108,LSG,Oslo B�rs,43.66,43.78,43.54,43.70,1057520,46192242
20161107,LSG,Oslo B�rs,42.80,43.64,42.80,43.32,1596630,69096347
20161104,LSG,Oslo B�rs,43.10,43.46,42.50,42.58,830930,35561528
20161103,LSG,Oslo B�rs,42.51,43.70,42.51,43.40,1561270,67858349
20161102,LSG,Oslo B�rs,43.42,43.75,42.45,42.88,1350950,58307588
20161101,LSG,Oslo B�rs,43.70,43.96,43.33,43.70,1148870,50128210
20161031,LSG,Oslo B�rs,43.60,43.80,43.40,43.69,1545390,67465940
20161028,LSG,Oslo B�rs,43.70,43.70,43.04,43.60,1001630,43508771
20161027,LSG,Oslo B�rs,43.25,43.97,43.10,43.76,1744880,76010959
20161026,LSG,Oslo B�rs,43.19,43.34,42.81,43.20,1445560,62294934
20161025,LSG,Oslo B�rs,42.69,43.15,42.50,43.12,1519470,65263319
20161024,LSG,Oslo B�rs,42.62,42.85,42.00,42.32,1332690,56297936
20161021,LSG,Oslo B�rs,42.56,42.80,42.56,42.60,751320,32062699
20161020,LSG,Oslo B�rs,42.30,42.76,42.14,42.52,1118110,47503795
20161019,LSG,Oslo B�rs,42.26,42.45,42.10,42.23,1330170,56203818
20161018,LSG,Oslo B�rs,41.83,42.45,41.74,42.02,1039630,43775123
20161017,LSG,Oslo B�rs,41.80,42.47,41.55,41.83,2359860,98885169
20161014,LSG,Oslo B�rs,42.90,43.10,42.61,42.85,1270440,54410684
20161013,LSG,Oslo B�rs,41.20,42.89,41.20,42.76,2280610,96751582
20161012,LSG,Oslo B�rs,41.30,41.57,41.06,41.29,1415550,58531724
20161011,LSG,Oslo B�rs,41.50,41.60,41.20,41.30,1012400,41891223
20161010,LSG,Oslo B�rs,40.80,41.67,40.80,41.11,977750,40435463
20161007,LSG,Oslo B�rs,41.32,41.45,40.68,40.73,1041940,42713414
20161006,LSG,Oslo B�rs,41.00,41.47,40.86,41.08,727400,29962877
20161005,LSG,Oslo B�rs,41.30,41.64,40.88,40.93,764590,31530708
20161004,LSG,Oslo B�rs,41.00,41.50,40.68,41.50,1703350,70255618
20161003,LSG,Oslo B�rs,40.60,41.00,40.50,40.99,1472550,60111776
20160930,LSG,Oslo B�rs,38.96,40.84,38.91,40.39,1928440,77425975
20160929,LSG,Oslo B�rs,38.86,39.35,38.55,39.24,1223060,47754807
20160928,LSG,Oslo B�rs,38.20,38.87,38.05,38.84,1095510,42230921
20160927,LSG,Oslo B�rs,38.35,38.50,37.65,37.95,1550490,58903170
20160926,LSG,Oslo B�rs,39.64,39.64,38.41,38.41,944580,36646875
20160923,LSG,Oslo B�rs,39.80,39.80,38.96,39.62,947410,37368732
20160922,LSG,Oslo B�rs,39.44,40.08,39.20,39.92,1346790,53685158
20160921,LSG,Oslo B�rs,39.52,39.77,39.01,39.20,780800,30620582
20160920,LSG,Oslo B�rs,38.63,39.60,38.45,39.36,1349330,52785166
20160919,LSG,Oslo B�rs,38.70,38.71,38.16,38.67,1000300,38499286
20160916,LSG,Oslo B�rs,37.93,38.58,37.82,38.58,1411070,54181967
20160915,LSG,Oslo B�rs,38.00,38.00,37.12,37.36,1233080,45893977
20160914,LSG,Oslo B�rs,36.64,38.04,36.64,38.00,851120,32067476
20160913,LSG,Oslo B�rs,37.52,37.52,36.64,36.86,756720,27917274
20160912,LSG,Oslo B�rs,36.48,37.35,36.00,37.11,1690730,62063660
20160909,LSG,Oslo B�rs,38.28,38.28,36.73,36.79,1266620,47097524
20160908,LSG,Oslo B�rs,38.08,38.50,37.70,38.16,1252800,47813165
20160907,LSG,Oslo B�rs,38.50,38.85,37.70,37.88,1614970,61559496
20160906,LSG,Oslo B�rs,38.75,38.89,38.08,38.36,974240,37337167
20160905,LSG,Oslo B�rs,39.07,39.07,38.52,38.77,921890,35686862
20160902,LSG,Oslo B�rs,37.91,39.20,37.81,38.80,1732270,67063926
20160901,LSG,Oslo B�rs,37.51,38.29,37.51,37.73,1340880,50765848
20160831,LSG,Oslo B�rs,37.82,37.90,37.32,37.40,890580,33415844
20160830,LSG,Oslo B�rs,37.69,38.29,37.62,37.80,1239780,46945547
20160829,LSG,Oslo B�rs,37.67,37.81,37.25,37.69,830030,31171196
20160826,LSG,Oslo B�rs,37.90,37.90,37.17,37.55,1634990,61354815
20160825,LSG,Oslo B�rs,36.90,37.19,36.33,37.12,1093260,40282298
20160824,LSG,Oslo B�rs,36.81,37.49,36.51,36.64,2360140,87547848
20160823,LSG,Oslo B�rs,36.34,36.79,35.59,36.79,1929620,69944399
20160822,LSG,Oslo B�rs,35.34,36.43,35.23,36.35,2508850,89708146
20160819,LSG,Oslo B�rs,35.07,35.09,33.83,35.00,2879210,99032689
20160818,LSG,Oslo B�rs,37.00,37.00,34.63,35.04,2156350,75941335
20160817,LSG,Oslo B�rs,37.21,37.30,36.37,36.50,1631510,59796215
20160816,LSG,Oslo B�rs,37.60,37.60,37.02,37.21,1427590,53206848
20160815,LSG,Oslo B�rs,39.64,39.64,37.51,37.83,1495420,57059399
20160812,LSG,Oslo B�rs,40.03,40.32,39.85,39.97,493090,19731849
20160811,LSG,Oslo B�rs,39.88,40.54,39.88,40.18,496490,19966492
20160810,LSG,Oslo B�rs,40.33,40.46,39.80,40.00,887960,35516587
20160809,LSG,Oslo B�rs,40.00,40.64,40.00,40.64,816240,32963640
20160808,LSG,Oslo B�rs,40.46,40.46,39.54,40.07,992040,39583697
20160805,LSG,Oslo B�rs,40.80,40.97,40.42,40.50,430840,17472378
20160804,LSG,Oslo B�rs,40.88,40.89,40.17,40.69,601380,24354981
20160803,LSG,Oslo B�rs,40.70,40.87,40.61,40.85,587180,23930771
20160802,LSG,Oslo B�rs,40.64,40.74,40.38,40.70,764140,31047305
20160801,LSG,Oslo B�rs,40.90,41.03,40.45,40.45,409680,16695446
20160729,LSG,Oslo B�rs,41.15,41.56,40.33,40.51,1099430,44745776
20160728,LSG,Oslo B�rs,40.57,41.60,40.45,41.31,772390,31684380
20160727,LSG,Oslo B�rs,40.59,40.82,40.14,40.75,707000,28672583
20160726,LSG,Oslo B�rs,40.61,40.90,40.43,40.70,423340,17207462
20160725,LSG,Oslo B�rs,40.90,41.19,40.74,40.77,568590,23272863
20160722,LSG,Oslo B�rs,41.20,41.25,40.84,40.91,492580,20207648
20160721,LSG,Oslo B�rs,41.80,41.96,40.80,41.20,1308860,53705956
20160720,LSG,Oslo B�rs,41.18,42.20,40.98,41.60,814750,34019169
20160719,LSG,Oslo B�rs,41.39,41.40,40.80,40.95,869930,35636486
20160718,LSG,Oslo B�rs,41.20,41.65,41.00,41.39,1037620,42871804
20160715,LSG,Oslo B�rs,42.04,42.04,40.88,41.34,1509190,62242686
20160714,LSG,Oslo B�rs,41.69,42.60,41.65,42.09,1869980,78942023
20160713,LSG,Oslo B�rs,41.02,41.54,40.90,41.29,875210,36107409
20160712,LSG,Oslo B�rs,41.30,41.47,40.89,41.27,982970,40542622
20160711,LSG,Oslo B�rs,40.70,41.28,40.51,41.28,1382720,56713028
