20170828,SIOFF,Oslo B�rs,1.90,1.90,1.90,1.90,41450,78755
20170825,SIOFF,Oslo B�rs,1.90,1.90,1.90,1.90,10000,19000
20170824,SIOFF,Oslo B�rs,1.87,1.87,1.87,1.87,300,561
20170822,SIOFF,Oslo B�rs,1.88,1.88,1.87,1.87,35391,66281
20170818,SIOFF,Oslo B�rs,1.95,1.95,1.89,1.89,1200,2328
20170817,SIOFF,Oslo B�rs,1.88,1.88,1.88,1.88,4974,9351
20170816,SIOFF,Oslo B�rs,1.86,1.87,1.86,1.87,12783,23839
20170815,SIOFF,Oslo B�rs,1.87,1.87,1.87,1.87,40306,75372
20170814,SIOFF,Oslo B�rs,1.87,1.87,1.86,1.86,5000,9339
20170811,SIOFF,Oslo B�rs,1.84,1.84,1.84,1.84,20000,36800
20170810,SIOFF,Oslo B�rs,1.90,1.90,1.83,1.85,4226,8025
20170809,SIOFF,Oslo B�rs,1.94,1.94,1.94,1.94,1500,2910
20170808,SIOFF,Oslo B�rs,2.00,2.00,1.95,1.95,8833,17391
20170804,SIOFF,Oslo B�rs,1.87,1.94,1.87,1.90,9736,18580
20170803,SIOFF,Oslo B�rs,1.86,1.86,1.86,1.86,10000,18600
20170802,SIOFF,Oslo B�rs,1.86,1.86,1.86,1.86,103333,195932
20170801,SIOFF,Oslo B�rs,1.90,1.90,1.90,1.90,850,1615
20170731,SIOFF,Oslo B�rs,1.85,1.85,1.85,1.85,750,1387
20170727,SIOFF,Oslo B�rs,1.86,1.86,1.85,1.85,4900,9073
20170724,SIOFF,Oslo B�rs,1.90,1.90,1.90,1.90,2000,3800
20170720,SIOFF,Oslo B�rs,1.85,1.85,1.85,1.85,195,360
20170719,SIOFF,Oslo B�rs,1.90,1.90,1.85,1.85,646278,1195614
20170717,SIOFF,Oslo B�rs,1.94,1.94,1.90,1.90,28050,53297
20170714,SIOFF,Oslo B�rs,1.95,1.95,1.92,1.95,51057,99070
20170713,SIOFF,Oslo B�rs,1.81,1.81,1.81,1.81,2640,4778
20170712,SIOFF,Oslo B�rs,1.85,1.85,1.84,1.84,5120,9470
20170711,SIOFF,Oslo B�rs,1.94,1.94,1.94,1.94,1200,2328
20170710,SIOFF,Oslo B�rs,1.85,1.98,1.85,1.94,1761,3445
20170704,SIOFF,Oslo B�rs,1.81,1.81,1.81,1.81,40,72
20170703,SIOFF,Oslo B�rs,1.82,1.82,1.81,1.81,12300,22373
20170630,SIOFF,Oslo B�rs,1.82,1.82,1.82,1.82,132,240
20170629,SIOFF,Oslo B�rs,1.85,1.85,1.82,1.82,16077,29307
20170628,SIOFF,Oslo B�rs,1.85,1.85,1.85,1.85,611,1130
20170627,SIOFF,Oslo B�rs,1.99,1.99,1.99,1.99,1171,2330
20170626,SIOFF,Oslo B�rs,1.87,1.99,1.87,1.99,8400,16650
20170622,SIOFF,Oslo B�rs,1.84,1.84,1.84,1.84,400,736
20170621,SIOFF,Oslo B�rs,2.05,2.05,1.84,1.84,8518,16667
20170620,SIOFF,Oslo B�rs,1.97,1.97,1.97,1.97,60,118
20170619,SIOFF,Oslo B�rs,1.88,1.88,1.88,1.88,60,112
20170616,SIOFF,Oslo B�rs,1.88,1.89,1.88,1.89,500,944
20170615,SIOFF,Oslo B�rs,1.85,1.85,1.85,1.85,3100,5735
20170614,SIOFF,Oslo B�rs,1.97,1.97,1.85,1.85,8900,17055
20170613,SIOFF,Oslo B�rs,1.99,1.99,1.97,1.97,850,1688
20170612,SIOFF,Oslo B�rs,1.90,1.90,1.85,1.85,26552,49294
20170609,SIOFF,Oslo B�rs,1.90,1.90,1.90,1.90,28252,53678
20170608,SIOFF,Oslo B�rs,1.90,1.91,1.90,1.90,86900,165210
20170607,SIOFF,Oslo B�rs,1.97,1.98,1.89,1.90,27764,53437
20170606,SIOFF,Oslo B�rs,1.86,1.95,1.86,1.93,16855,32639
20170602,SIOFF,Oslo B�rs,1.86,1.86,1.86,1.86,120,223
20170601,SIOFF,Oslo B�rs,1.90,1.90,1.85,1.85,10000,18737
20170531,SIOFF,Oslo B�rs,2.00,2.00,1.90,1.90,18550,35306
20170530,SIOFF,Oslo B�rs,1.96,1.96,1.91,1.91,2058,3980
20170529,SIOFF,Oslo B�rs,2.19,2.19,2.12,2.12,2016,4355
20170526,SIOFF,Oslo B�rs,2.19,2.19,2.12,2.12,5220,11378
20170524,SIOFF,Oslo B�rs,1.94,1.94,1.94,1.94,1000,1940
20170523,SIOFF,Oslo B�rs,1.92,2.06,1.92,2.06,25928,51118
20170522,SIOFF,Oslo B�rs,1.92,1.92,1.91,1.91,160000,311623
20170519,SIOFF,Oslo B�rs,1.90,1.92,1.85,1.90,191668,371422
20170518,SIOFF,Oslo B�rs,2.03,2.03,1.95,1.95,13010,26169
20170516,SIOFF,Oslo B�rs,2.20,2.20,2.05,2.05,7630,15656
20170512,SIOFF,Oslo B�rs,2.00,2.05,2.00,2.05,13048,26348
20170511,SIOFF,Oslo B�rs,2.05,2.05,2.00,2.00,13815,28091
20170510,SIOFF,Oslo B�rs,2.05,2.05,2.05,2.05,200,410
20170509,SIOFF,Oslo B�rs,2.06,2.06,2.05,2.05,4160,8563
20170508,SIOFF,Oslo B�rs,2.04,2.06,2.00,2.06,13036,26428
20170505,SIOFF,Oslo B�rs,2.00,2.00,2.00,2.00,2631,5262
20170504,SIOFF,Oslo B�rs,2.10,2.10,2.10,2.10,5000,10500
20170503,SIOFF,Oslo B�rs,2.20,2.20,2.18,2.18,4018,8839
20170502,SIOFF,Oslo B�rs,2.17,2.18,2.17,2.17,5410,11759
20170428,SIOFF,Oslo B�rs,2.16,2.16,2.14,2.14,17350,37229
20170427,SIOFF,Oslo B�rs,2.15,2.17,2.15,2.17,4000,8660
20170426,SIOFF,Oslo B�rs,2.20,2.20,2.14,2.14,5812,12710
20170425,SIOFF,Oslo B�rs,2.25,2.25,2.15,2.20,39305,85563
20170424,SIOFF,Oslo B�rs,2.26,2.26,2.15,2.15,12315,27617
20170421,SIOFF,Oslo B�rs,2.19,2.50,2.13,2.13,302896,693008
20170420,SIOFF,Oslo B�rs,2.06,2.19,2.06,2.19,6101,12711
20170419,SIOFF,Oslo B�rs,2.10,2.10,2.10,2.10,5000,10500
20170418,SIOFF,Oslo B�rs,2.20,2.20,2.14,2.14,11776,25553
20170411,SIOFF,Oslo B�rs,2.14,2.14,2.14,2.14,3434,7348
20170410,SIOFF,Oslo B�rs,2.00,2.10,2.00,2.10,7240,14880
20170407,SIOFF,Oslo B�rs,1.88,2.20,1.88,1.95,71881,143687
20170406,SIOFF,Oslo B�rs,1.86,2.19,1.86,2.19,170,369
20170405,SIOFF,Oslo B�rs,2.05,2.05,2.05,2.05,10105,20715
20170404,SIOFF,Oslo B�rs,2.15,2.15,2.05,2.05,320,672
20170403,SIOFF,Oslo B�rs,2.15,2.15,2.15,2.15,3000,6450
20170331,SIOFF,Oslo B�rs,2.19,2.20,2.19,2.20,22000,48390
20170330,SIOFF,Oslo B�rs,2.25,2.25,2.15,2.20,33146,72058
20170329,SIOFF,Oslo B�rs,2.28,2.29,2.25,2.25,3100,7067
20170328,SIOFF,Oslo B�rs,2.17,2.28,2.17,2.28,30199,68356
20170327,SIOFF,Oslo B�rs,2.25,2.25,2.01,2.16,17876,39246
20170324,SIOFF,Oslo B�rs,2.21,2.21,2.20,2.20,2000,4403
20170323,SIOFF,Oslo B�rs,2.26,2.26,2.20,2.26,13050,29287
20170322,SIOFF,Oslo B�rs,2.23,2.25,2.21,2.25,21505,47750
20170321,SIOFF,Oslo B�rs,2.21,2.23,2.21,2.23,10239,22768
20170320,SIOFF,Oslo B�rs,2.23,2.23,2.23,2.23,10000,22300
20170317,SIOFF,Oslo B�rs,2.30,2.30,2.21,2.21,21000,46680
20170313,SIOFF,Oslo B�rs,2.29,2.29,2.29,2.29,500,1145
20170310,SIOFF,Oslo B�rs,2.29,2.29,2.27,2.28,10919,24835
20170309,SIOFF,Oslo B�rs,2.25,2.26,2.25,2.26,12600,28450
20170308,SIOFF,Oslo B�rs,2.24,2.24,2.23,2.24,8023,17961
20170307,SIOFF,Oslo B�rs,2.26,2.26,2.22,2.23,21524,48263
20170306,SIOFF,Oslo B�rs,2.20,2.20,2.16,2.18,68157,148993
20170303,SIOFF,Oslo B�rs,2.29,2.29,2.20,2.22,20158,45367
20170302,SIOFF,Oslo B�rs,2.26,2.29,2.26,2.26,107804,240697
20170301,SIOFF,Oslo B�rs,2.21,2.25,2.20,2.25,6184,13727
20170228,SIOFF,Oslo B�rs,2.29,2.29,2.20,2.20,10300,23470
20170227,SIOFF,Oslo B�rs,2.20,2.25,2.20,2.25,11786,26371
20170224,SIOFF,Oslo B�rs,2.20,2.25,2.20,2.20,51219,113227
20170223,SIOFF,Oslo B�rs,2.21,2.30,2.21,2.28,22461,50651
20170222,SIOFF,Oslo B�rs,2.20,2.20,2.20,2.20,26299,57857
20170221,SIOFF,Oslo B�rs,2.25,2.30,2.20,2.30,51025,115441
20170220,SIOFF,Oslo B�rs,2.25,2.25,2.25,2.25,26057,58628
20170217,SIOFF,Oslo B�rs,2.25,2.27,2.25,2.25,105942,238431
20170216,SIOFF,Oslo B�rs,2.30,2.30,2.25,2.25,303945,698910
20170215,SIOFF,Oslo B�rs,2.25,2.30,2.25,2.30,11983,27072
20170214,SIOFF,Oslo B�rs,2.25,2.26,2.25,2.26,6013,13585
20170213,SIOFF,Oslo B�rs,2.30,2.39,2.24,2.25,70924,163516
20170210,SIOFF,Oslo B�rs,2.30,2.30,2.30,2.30,350,805
20170209,SIOFF,Oslo B�rs,2.21,2.30,2.21,2.23,50962,114058
20170208,SIOFF,Oslo B�rs,2.25,2.39,2.20,2.21,111029,251511
20170207,SIOFF,Oslo B�rs,2.19,2.29,2.18,2.19,205271,450535
20170206,SIOFF,Oslo B�rs,2.33,2.34,2.10,2.17,68331,149897
20170203,SIOFF,Oslo B�rs,2.05,2.32,2.05,2.32,25013,54377
20170202,SIOFF,Oslo B�rs,2.05,2.05,2.05,2.05,5000,10250
20170201,SIOFF,Oslo B�rs,2.12,2.20,2.03,2.20,21394,45068
20170131,SIOFF,Oslo B�rs,2.23,2.25,2.15,2.15,101059,222785
20170130,SIOFF,Oslo B�rs,2.49,2.50,2.21,2.31,266896,631674
20170127,SIOFF,Oslo B�rs,2.00,2.70,2.00,2.49,1285508,3087818
20170125,SIOFF,Oslo B�rs,1.99,2.00,1.96,1.96,60122,118600
20170120,SIOFF,Oslo B�rs,2.00,2.00,2.00,2.00,500,1000
20170119,SIOFF,Oslo B�rs,2.05,2.05,2.05,2.05,1200,2460
20170117,SIOFF,Oslo B�rs,2.05,2.05,2.05,2.05,17700,36285
20170116,SIOFF,Oslo B�rs,2.05,2.05,1.99,2.00,9300,18565
20170112,SIOFF,Oslo B�rs,1.93,1.93,1.93,1.93,600,1158
20170111,SIOFF,Oslo B�rs,1.95,1.95,1.95,1.95,1000,1950
20170110,SIOFF,Oslo B�rs,2.05,2.05,1.91,2.03,45328,90107
20170106,SIOFF,Oslo B�rs,2.05,2.05,2.00,2.00,13620,27525
20170105,SIOFF,Oslo B�rs,2.04,2.04,2.00,2.00,29330,59180
20170104,SIOFF,Oslo B�rs,2.03,2.04,2.03,2.04,15932,32491
20170103,SIOFF,Oslo B�rs,2.05,2.05,2.00,2.03,42040,84584
20170102,SIOFF,Oslo B�rs,1.88,2.00,1.88,1.99,37942,73857
20161230,SIOFF,Oslo B�rs,1.91,1.91,1.82,1.85,40544,76079
20161229,SIOFF,Oslo B�rs,2.00,2.00,1.90,1.90,96378,186448
20161228,SIOFF,Oslo B�rs,2.00,2.00,1.87,1.87,78800,154845
20161227,SIOFF,Oslo B�rs,2.00,2.00,1.96,1.96,26200,52112
20161223,SIOFF,Oslo B�rs,1.98,1.98,1.97,1.98,20500,40527
20161222,SIOFF,Oslo B�rs,1.90,1.91,1.90,1.91,1490,2832
20161221,SIOFF,Oslo B�rs,2.00,2.00,1.98,1.98,6000,11900
20161220,SIOFF,Oslo B�rs,1.98,2.00,1.98,2.00,5200,10396
20161219,SIOFF,Oslo B�rs,2.00,2.05,2.00,2.05,59120,118596
20161216,SIOFF,Oslo B�rs,1.90,2.10,1.90,2.08,116077,238825
20161215,SIOFF,Oslo B�rs,1.85,1.88,1.85,1.88,2700,5001
20161214,SIOFF,Oslo B�rs,1.85,1.85,1.80,1.82,29609,53731
20161213,SIOFF,Oslo B�rs,1.85,1.85,1.85,1.85,5000,9250
20161212,SIOFF,Oslo B�rs,1.90,1.90,1.88,1.90,10001,19001
20161209,SIOFF,Oslo B�rs,1.85,1.85,1.85,1.85,200,370
20161208,SIOFF,Oslo B�rs,1.85,1.85,1.85,1.85,37236,68886
20161207,SIOFF,Oslo B�rs,1.85,1.86,1.80,1.85,4100,7570
20161206,SIOFF,Oslo B�rs,1.80,1.80,1.80,1.80,1500,2700
20161205,SIOFF,Oslo B�rs,1.80,1.80,1.80,1.80,5499,9898
20161202,SIOFF,Oslo B�rs,1.75,1.85,1.75,1.80,7181,12686
20161201,SIOFF,Oslo B�rs,1.80,1.80,1.80,1.80,26335,47403
20161130,SIOFF,Oslo B�rs,1.71,1.80,1.71,1.80,12650,22531
20161129,SIOFF,Oslo B�rs,1.71,1.79,1.71,1.79,38183,65396
20161128,SIOFF,Oslo B�rs,1.80,1.80,1.80,1.80,2778,5000
20161125,SIOFF,Oslo B�rs,1.80,1.80,1.79,1.80,7800,14020
20161124,SIOFF,Oslo B�rs,1.89,1.89,1.79,1.79,23288,42366
20161123,SIOFF,Oslo B�rs,1.80,1.80,1.80,1.80,11982,21567
20161122,SIOFF,Oslo B�rs,1.81,1.89,1.81,1.89,2100,3961
20161121,SIOFF,Oslo B�rs,1.81,1.81,1.81,1.81,70,126
20161118,SIOFF,Oslo B�rs,1.91,1.91,1.80,1.81,13247,24674
20161116,SIOFF,Oslo B�rs,1.89,1.89,1.89,1.89,50,94
20161115,SIOFF,Oslo B�rs,1.89,1.89,1.89,1.89,1000,1890
20161114,SIOFF,Oslo B�rs,1.75,1.89,1.75,1.89,16519,30231
20161111,SIOFF,Oslo B�rs,1.71,1.75,1.70,1.75,33171,57449
20161109,SIOFF,Oslo B�rs,1.83,1.83,1.80,1.80,1807,3298
20161108,SIOFF,Oslo B�rs,1.85,1.85,1.85,1.85,11110,20553
20161104,SIOFF,Oslo B�rs,1.75,1.76,1.75,1.76,15846,27741
20161103,SIOFF,Oslo B�rs,1.76,1.76,1.75,1.76,5400,9484
20161102,SIOFF,Oslo B�rs,1.76,1.76,1.76,1.76,3950,6952
20161101,SIOFF,Oslo B�rs,1.87,1.87,1.75,1.75,27000,47502
20161027,SIOFF,Oslo B�rs,1.70,1.80,1.65,1.80,16580,27808
20161025,SIOFF,Oslo B�rs,1.80,1.82,1.76,1.82,20561,37026
20161024,SIOFF,Oslo B�rs,1.80,1.80,1.80,1.80,1914,3445
20161021,SIOFF,Oslo B�rs,1.75,1.80,1.75,1.80,3407,6075
20161020,SIOFF,Oslo B�rs,1.85,1.85,1.75,1.75,31148,55604
20161019,SIOFF,Oslo B�rs,1.88,1.88,1.73,1.73,21763,38449
20161017,SIOFF,Oslo B�rs,1.88,1.88,1.88,1.88,408701,715239
20161014,SIOFF,Oslo B�rs,1.80,1.80,1.79,1.80,10886,19560
20161013,SIOFF,Oslo B�rs,1.81,1.81,1.75,1.75,77715,136879
20161012,SIOFF,Oslo B�rs,1.90,1.90,1.90,1.90,4,7
20161011,SIOFF,Oslo B�rs,1.88,1.90,1.88,1.90,1533,2902
20161010,SIOFF,Oslo B�rs,1.87,1.90,1.87,1.88,37983,71452
20161006,SIOFF,Oslo B�rs,1.88,1.88,1.88,1.88,2700,5076
20161005,SIOFF,Oslo B�rs,1.90,1.90,1.86,1.88,32812,62018
20161004,SIOFF,Oslo B�rs,1.88,1.98,1.77,1.90,3700,7013
20160930,SIOFF,Oslo B�rs,1.88,1.88,1.88,1.88,25000,47000
20160928,SIOFF,Oslo B�rs,1.81,1.81,1.81,1.81,621,1124
20160927,SIOFF,Oslo B�rs,1.81,1.81,1.81,1.81,5640,10208
20160926,SIOFF,Oslo B�rs,1.90,1.90,1.90,1.90,2600,4940
20160923,SIOFF,Oslo B�rs,1.95,1.95,1.95,1.95,5000,9750
20160921,SIOFF,Oslo B�rs,2.00,2.00,2.00,2.00,480,960
20160919,SIOFF,Oslo B�rs,2.00,2.00,2.00,2.00,50,100
20160916,SIOFF,Oslo B�rs,1.81,1.81,1.81,1.81,300,543
20160914,SIOFF,Oslo B�rs,1.92,1.92,1.92,1.92,100,192
20160913,SIOFF,Oslo B�rs,1.96,1.96,1.90,1.90,9980,19022
20160912,SIOFF,Oslo B�rs,2.10,2.10,2.10,2.10,15000,31500
20160909,SIOFF,Oslo B�rs,1.99,2.09,1.95,2.09,17930,35471
20160908,SIOFF,Oslo B�rs,2.09,2.09,1.95,1.99,9110,17859
20160907,SIOFF,Oslo B�rs,2.00,2.09,1.90,2.09,26870,54721
20160906,SIOFF,Oslo B�rs,2.04,2.04,1.81,1.95,11000,21202
20160902,SIOFF,Oslo B�rs,2.09,2.09,2.09,2.09,1050,2194
20160901,SIOFF,Oslo B�rs,2.10,2.10,2.10,2.10,5023,10548
20160831,SIOFF,Oslo B�rs,1.90,2.05,1.90,2.05,2042,4179
20160826,SIOFF,Oslo B�rs,2.00,2.09,1.98,2.09,57247,114597
20160824,SIOFF,Oslo B�rs,2.00,2.00,2.00,2.00,7050,14100
20160823,SIOFF,Oslo B�rs,2.01,2.02,2.00,2.00,1556,3134
20160822,SIOFF,Oslo B�rs,2.10,2.10,2.00,2.00,13649,27358
20160819,SIOFF,Oslo B�rs,2.09,2.17,2.09,2.10,100716,215574
20160818,SIOFF,Oslo B�rs,2.11,2.11,2.00,2.00,608249,1229678
20160817,SIOFF,Oslo B�rs,2.12,2.12,2.11,2.11,18443,38940
20160815,SIOFF,Oslo B�rs,2.25,2.25,2.01,2.12,22971,48515
20160812,SIOFF,Oslo B�rs,2.15,2.29,2.10,2.25,30524,65893
20160811,SIOFF,Oslo B�rs,2.30,2.30,2.26,2.26,9081,20843
20160810,SIOFF,Oslo B�rs,2.40,2.40,2.30,2.34,10858,25512
20160809,SIOFF,Oslo B�rs,2.28,2.60,2.26,2.40,332136,795821
20160808,SIOFF,Oslo B�rs,2.16,2.30,2.16,2.23,69792,157056
20160805,SIOFF,Oslo B�rs,2.00,2.00,2.00,2.00,5000,10000
20160804,SIOFF,Oslo B�rs,2.01,2.10,2.01,2.09,4100,8465
20160803,SIOFF,Oslo B�rs,2.09,2.09,2.01,2.01,10183,20658
20160802,SIOFF,Oslo B�rs,2.10,2.13,2.10,2.10,68990,144909
20160801,SIOFF,Oslo B�rs,1.85,2.10,1.85,2.10,35263,68879
20160729,SIOFF,Oslo B�rs,1.81,1.86,1.81,1.85,11277,20924
20160728,SIOFF,Oslo B�rs,1.90,1.90,1.90,1.90,700,1330
20160727,SIOFF,Oslo B�rs,2.00,2.00,2.00,2.00,200,400
20160726,SIOFF,Oslo B�rs,2.10,2.13,2.01,2.05,24827,50990
20160720,SIOFF,Oslo B�rs,1.95,1.95,1.78,1.78,8767,16534
20160718,SIOFF,Oslo B�rs,1.90,1.90,1.90,1.90,2933,5572
20160714,SIOFF,Oslo B�rs,2.04,2.04,1.90,1.90,17300,33601
20160713,SIOFF,Oslo B�rs,2.00,2.09,1.75,2.09,37947,68467
20160704,SIOFF,Oslo B�rs,2.11,2.11,2.11,2.11,200,422
20160701,SIOFF,Oslo B�rs,2.11,2.11,2.11,2.11,200,422
20160628,SIOFF,Oslo B�rs,1.75,1.75,1.75,1.75,1110,1942
20160624,SIOFF,Oslo B�rs,1.90,1.90,1.75,1.75,1871,3409
20160623,SIOFF,Oslo B�rs,1.91,1.91,1.91,1.91,4000,7640
20160622,SIOFF,Oslo B�rs,1.85,1.99,1.85,1.99,910,1684
20160621,SIOFF,Oslo B�rs,2.00,2.00,2.00,2.00,25154,50308
20160620,SIOFF,Oslo B�rs,2.00,2.05,2.00,2.00,16430,32930
20160617,SIOFF,Oslo B�rs,1.92,2.05,1.92,2.05,71930,143918
20160615,SIOFF,Oslo B�rs,1.85,1.92,1.85,1.92,152625,267497
20160614,SIOFF,Oslo B�rs,1.74,1.99,1.70,1.99,12197,21039
20160610,SIOFF,Oslo B�rs,1.85,1.85,1.85,1.85,594,1098
20160609,SIOFF,Oslo B�rs,1.75,1.85,1.75,1.85,16258,29207
20160608,SIOFF,Oslo B�rs,1.74,1.75,1.74,1.74,9682,16847
20160607,SIOFF,Oslo B�rs,1.75,1.80,1.75,1.80,15000,26910
20160606,SIOFF,Oslo B�rs,1.84,1.85,1.84,1.85,44798,82862
20160602,SIOFF,Oslo B�rs,1.78,1.85,1.73,1.73,65683,115485
20160531,SIOFF,Oslo B�rs,1.77,1.77,1.76,1.76,5500,9699
20160527,SIOFF,Oslo B�rs,1.76,1.76,1.76,1.76,5798,10204
20160525,SIOFF,Oslo B�rs,1.76,1.76,1.76,1.76,4000,7040
20160524,SIOFF,Oslo B�rs,1.82,1.82,1.75,1.75,25000,44250
20160523,SIOFF,Oslo B�rs,1.75,1.80,1.75,1.80,16666,29215
20160520,SIOFF,Oslo B�rs,1.73,1.79,1.73,1.79,19050,32977
20160519,SIOFF,Oslo B�rs,1.75,1.75,1.74,1.74,2000,3490
20160518,SIOFF,Oslo B�rs,1.74,1.74,1.74,1.74,3013,5242
20160513,SIOFF,Oslo B�rs,1.75,1.75,1.74,1.74,208600,365040
20160512,SIOFF,Oslo B�rs,1.73,1.73,1.73,1.73,1349,2333
20160509,SIOFF,Oslo B�rs,1.75,1.75,1.75,1.75,1000,1750
20160506,SIOFF,Oslo B�rs,1.75,1.75,1.75,1.75,11432,20006
20160502,SIOFF,Oslo B�rs,1.80,1.80,1.80,1.80,20122,35341
20160429,SIOFF,Oslo B�rs,1.80,1.80,1.80,1.80,10700,19260
20160425,SIOFF,Oslo B�rs,1.78,1.79,1.78,1.79,13530,24143
20160422,SIOFF,Oslo B�rs,1.72,1.72,1.72,1.72,1000,1720
20160421,SIOFF,Oslo B�rs,1.79,1.79,1.79,1.79,3013,5393
20160420,SIOFF,Oslo B�rs,1.75,1.80,1.71,1.79,12566,21800
20160419,SIOFF,Oslo B�rs,1.85,1.85,1.80,1.85,1613,2978
20160418,SIOFF,Oslo B�rs,1.85,1.85,1.85,1.85,6000,11100
20160414,SIOFF,Oslo B�rs,1.85,1.85,1.85,1.85,1000,1850
20160413,SIOFF,Oslo B�rs,1.79,1.79,1.79,1.79,9833,17601
20160412,SIOFF,Oslo B�rs,1.79,1.79,1.79,1.79,19000,34010
20160411,SIOFF,Oslo B�rs,1.61,1.79,1.61,1.79,15099,25274
20160408,SIOFF,Oslo B�rs,1.75,1.75,1.75,1.75,2000,3500
20160407,SIOFF,Oslo B�rs,1.75,1.75,1.75,1.75,28500,49875
20160405,SIOFF,Oslo B�rs,1.71,1.80,1.68,1.80,38277,65491
20160404,SIOFF,Oslo B�rs,1.78,1.79,1.78,1.79,2758,4928
20160401,SIOFF,Oslo B�rs,1.71,1.71,1.71,1.71,800,1368
20160331,SIOFF,Oslo B�rs,1.68,1.68,1.68,1.68,100,168
20160330,SIOFF,Oslo B�rs,1.76,1.76,1.68,1.68,71000,120480
20160329,SIOFF,Oslo B�rs,1.76,1.76,1.76,1.76,2666,4692
20160323,SIOFF,Oslo B�rs,1.78,1.79,1.78,1.79,8151,14570
20160322,SIOFF,Oslo B�rs,1.76,1.76,1.76,1.76,2499,4398
20160318,SIOFF,Oslo B�rs,1.78,1.78,1.72,1.72,77126,135994
