20170901,GOD,Oslo B�rs,7.00,7.15,6.90,7.05,33501,234489
20170831,GOD,Oslo B�rs,7.13,7.30,7.00,7.01,106917,765947
20170830,GOD,Oslo B�rs,7.25,7.25,7.07,7.07,16458,117426
20170829,GOD,Oslo B�rs,7.15,7.25,7.07,7.25,523,3724
20170828,GOD,Oslo B�rs,7.12,7.35,7.12,7.17,78155,563678
20170825,GOD,Oslo B�rs,7.04,7.20,7.04,7.20,32034,227482
20170823,GOD,Oslo B�rs,6.90,7.02,6.90,7.02,840,5868
20170821,GOD,Oslo B�rs,6.90,7.02,6.80,7.02,10150,69780
20170818,GOD,Oslo B�rs,7.12,7.12,7.00,7.00,6036,42856
20170817,GOD,Oslo B�rs,7.10,7.12,7.00,7.12,11436,80676
20170816,GOD,Oslo B�rs,7.07,7.12,7.07,7.12,6200,43844
20170814,GOD,Oslo B�rs,7.12,7.12,7.12,7.12,8714,62043
20170811,GOD,Oslo B�rs,6.90,6.90,6.80,6.80,10856,74570
20170810,GOD,Oslo B�rs,7.00,7.00,7.00,7.00,100,700
20170809,GOD,Oslo B�rs,6.90,7.00,6.90,6.90,5532,38177
20170807,GOD,Oslo B�rs,6.80,6.80,6.80,6.80,3256,22140
20170803,GOD,Oslo B�rs,6.80,7.05,6.80,7.05,4857,33790
20170802,GOD,Oslo B�rs,6.99,7.05,6.86,6.95,9700,67081
20170801,GOD,Oslo B�rs,7.00,7.10,6.99,6.99,10070,70397
20170731,GOD,Oslo B�rs,7.05,7.05,7.05,7.05,50,352
20170728,GOD,Oslo B�rs,7.00,7.10,6.90,7.05,23120,160820
20170727,GOD,Oslo B�rs,7.00,7.00,7.00,7.00,40,280
20170726,GOD,Oslo B�rs,6.95,7.12,6.90,7.12,7200,49974
20170725,GOD,Oslo B�rs,7.00,7.15,7.00,7.15,17000,120050
20170724,GOD,Oslo B�rs,7.12,7.15,7.12,7.15,9000,64202
20170721,GOD,Oslo B�rs,7.12,7.20,7.12,7.20,4769,33955
20170720,GOD,Oslo B�rs,7.10,7.15,7.00,7.15,25305,178357
20170718,GOD,Oslo B�rs,7.00,7.15,7.00,7.15,6611,46292
20170717,GOD,Oslo B�rs,7.08,7.15,7.08,7.12,20016,142363
20170713,GOD,Oslo B�rs,7.12,7.12,7.12,7.12,100,712
20170705,GOD,Oslo B�rs,7.00,7.12,7.00,7.12,1100,7712
20170630,GOD,Oslo B�rs,7.00,7.12,6.91,7.12,795,5575
20170629,GOD,Oslo B�rs,7.00,7.10,7.00,7.10,7700,54040
20170628,GOD,Oslo B�rs,7.05,7.10,7.05,7.10,3098,21895
20170626,GOD,Oslo B�rs,7.00,7.12,7.00,7.12,4200,29620
20170623,GOD,Oslo B�rs,6.95,6.95,6.91,6.91,3000,20810
20170622,GOD,Oslo B�rs,7.12,7.12,6.95,6.95,1920,13403
20170619,GOD,Oslo B�rs,7.12,7.12,6.91,7.12,815,5789
20170616,GOD,Oslo B�rs,7.12,7.12,6.91,7.12,653,4575
20170615,GOD,Oslo B�rs,7.20,7.20,6.95,7.12,7200,50247
20170614,GOD,Oslo B�rs,7.19,7.25,7.05,7.10,2887,20693
20170613,GOD,Oslo B�rs,7.05,7.17,6.90,7.12,2113,14928
20170612,GOD,Oslo B�rs,7.20,7.20,6.95,7.05,9304,65665
20170609,GOD,Oslo B�rs,7.00,7.30,7.00,7.20,62973,446307
20170608,GOD,Oslo B�rs,7.07,7.18,6.95,7.12,43290,307798
20170607,GOD,Oslo B�rs,7.02,7.11,6.30,7.07,20211,139030
20170606,GOD,Oslo B�rs,7.10,7.10,6.90,6.90,9107,63217
20170602,GOD,Oslo B�rs,7.15,7.17,7.00,7.10,3732,26559
20170531,GOD,Oslo B�rs,7.06,7.13,7.05,7.13,5556,39219
20170530,GOD,Oslo B�rs,7.00,7.16,6.75,7.16,132264,928614
20170529,GOD,Oslo B�rs,7.00,7.09,6.90,6.90,46148,323798
20170526,GOD,Oslo B�rs,6.81,7.03,6.80,7.02,17830,124745
20170524,GOD,Oslo B�rs,7.02,7.02,7.02,7.02,1205,8459
20170522,GOD,Oslo B�rs,6.85,7.02,6.85,6.90,10450,71708
20170519,GOD,Oslo B�rs,6.80,6.86,6.75,6.75,15300,104099
20170518,GOD,Oslo B�rs,6.90,6.96,6.32,6.76,19601,133337
20170516,GOD,Oslo B�rs,7.10,7.11,7.00,7.11,8004,56191
20170515,GOD,Oslo B�rs,7.15,7.15,7.15,7.15,80,572
20170512,GOD,Oslo B�rs,7.10,7.28,7.10,7.28,6861,48776
20170511,GOD,Oslo B�rs,7.29,7.29,7.10,7.28,5117,36728
20170510,GOD,Oslo B�rs,7.21,7.39,7.21,7.34,4833,35456
20170509,GOD,Oslo B�rs,7.10,7.10,7.10,7.10,2000,14200
20170424,GOD,Oslo B�rs,7.00,7.17,6.95,7.17,6200,44092
20170420,GOD,Oslo B�rs,7.16,7.19,7.02,7.19,1576,11158
20170419,GOD,Oslo B�rs,6.83,7.22,6.83,7.19,11594,81329
20170418,GOD,Oslo B�rs,6.91,6.91,6.78,6.78,1771,12007
20170411,GOD,Oslo B�rs,6.75,6.91,6.75,6.91,465,3154
20170410,GOD,Oslo B�rs,6.75,6.75,6.75,6.75,6511,43949
20170406,GOD,Oslo B�rs,6.75,6.96,6.75,6.96,1650,11168
20170405,GOD,Oslo B�rs,6.96,6.96,6.96,6.96,100,696
20170404,GOD,Oslo B�rs,6.99,6.99,6.56,6.76,39120,264072
20170331,GOD,Oslo B�rs,6.76,6.99,6.76,6.99,7666,52029
20170330,GOD,Oslo B�rs,6.76,6.76,6.76,6.76,986,6665
20170327,GOD,Oslo B�rs,6.80,6.99,6.80,6.99,1500,10227
20170323,GOD,Oslo B�rs,6.91,7.11,6.85,7.09,41088,289638
20170322,GOD,Oslo B�rs,6.95,7.12,6.70,6.70,61372,422210
20170321,GOD,Oslo B�rs,7.10,7.12,7.00,7.00,21907,155077
20170320,GOD,Oslo B�rs,7.24,7.24,7.00,7.10,13950,98389
20170317,GOD,Oslo B�rs,7.20,7.42,7.10,7.10,51147,375457
20170316,GOD,Oslo B�rs,6.92,7.22,6.92,7.22,29266,208081
20170315,GOD,Oslo B�rs,7.00,7.20,7.00,7.10,1573,11051
20170314,GOD,Oslo B�rs,7.28,7.28,7.28,7.28,100,728
20170313,GOD,Oslo B�rs,7.10,7.20,7.02,7.11,8766,62355
20170310,GOD,Oslo B�rs,7.28,7.28,7.28,7.28,10,72
20170309,GOD,Oslo B�rs,7.01,7.27,7.01,7.27,110,797
20170308,GOD,Oslo B�rs,7.28,7.28,7.19,7.28,1950,14119
20170307,GOD,Oslo B�rs,7.01,7.19,7.00,7.19,16002,112973
20170306,GOD,Oslo B�rs,7.10,7.10,7.10,7.10,3000,21300
20170302,GOD,Oslo B�rs,7.20,7.20,7.20,7.20,1200,8640
20170228,GOD,Oslo B�rs,7.10,7.20,7.10,7.20,1700,12135
20170227,GOD,Oslo B�rs,7.25,7.25,7.15,7.15,10651,77154
20170224,GOD,Oslo B�rs,7.26,7.45,7.05,7.45,85623,625014
20170223,GOD,Oslo B�rs,7.28,7.44,7.28,7.44,6000,43760
20170221,GOD,Oslo B�rs,7.30,7.30,7.20,7.20,12094,87185
20170220,GOD,Oslo B�rs,7.35,7.35,7.35,7.35,9149,67245
20170217,GOD,Oslo B�rs,7.30,7.48,7.30,7.35,3514,26092
20170215,GOD,Oslo B�rs,7.28,7.48,7.26,7.40,10800,78707
20170214,GOD,Oslo B�rs,7.12,7.34,7.12,7.26,6000,43559
20170213,GOD,Oslo B�rs,7.31,7.31,7.20,7.28,21701,156896
20170209,GOD,Oslo B�rs,7.50,7.50,7.35,7.49,1549,11457
20170208,GOD,Oslo B�rs,7.42,7.54,7.42,7.54,4313,32160
20170207,GOD,Oslo B�rs,7.55,7.55,7.40,7.40,9931,74294
20170206,GOD,Oslo B�rs,7.50,7.80,7.50,7.55,35438,268010
20170203,GOD,Oslo B�rs,7.32,7.50,7.32,7.50,10470,78436
20170202,GOD,Oslo B�rs,7.56,7.56,7.39,7.47,98278,734053
20170201,GOD,Oslo B�rs,6.70,7.60,6.70,7.58,1316538,8974833
20170131,GOD,Oslo B�rs,6.70,6.70,6.70,6.70,5000,33500
20170130,GOD,Oslo B�rs,6.70,6.74,6.70,6.74,10326,69268
20170127,GOD,Oslo B�rs,6.50,6.60,6.50,6.60,1198,7797
20170126,GOD,Oslo B�rs,6.70,6.80,6.70,6.80,1000,6715
20170125,GOD,Oslo B�rs,6.50,6.61,6.50,6.61,11372,74041
20170124,GOD,Oslo B�rs,6.51,6.69,6.51,6.69,6823,45292
20170123,GOD,Oslo B�rs,6.55,6.75,6.55,6.70,3453,22717
20170120,GOD,Oslo B�rs,6.50,6.55,6.30,6.55,49292,320136
20170119,GOD,Oslo B�rs,6.42,6.50,6.42,6.50,1465,9500
20170118,GOD,Oslo B�rs,6.66,6.75,6.30,6.50,102705,667561
20170117,GOD,Oslo B�rs,6.73,6.84,6.50,6.50,112004,739848
20170116,GOD,Oslo B�rs,6.85,6.97,6.85,6.97,784,5452
20170113,GOD,Oslo B�rs,6.75,6.85,6.70,6.70,12100,81525
20170112,GOD,Oslo B�rs,6.92,7.05,6.72,6.72,42596,295117
20170111,GOD,Oslo B�rs,6.80,6.88,6.80,6.88,11536,78487
20170109,GOD,Oslo B�rs,6.95,7.00,6.80,6.80,37825,259899
20170106,GOD,Oslo B�rs,7.00,7.05,6.90,6.95,20583,142952
20170105,GOD,Oslo B�rs,7.00,7.00,7.00,7.00,4851,33957
20170104,GOD,Oslo B�rs,7.00,7.00,7.00,7.00,4163,29141
20170103,GOD,Oslo B�rs,7.00,7.05,6.95,7.05,17071,119250
20170102,GOD,Oslo B�rs,7.00,7.30,6.99,7.05,11786,83583
20161230,GOD,Oslo B�rs,6.80,7.00,6.80,7.00,22004,153264
20161229,GOD,Oslo B�rs,6.80,6.99,6.70,6.99,34174,235215
20161228,GOD,Oslo B�rs,7.00,7.00,6.68,6.80,50980,346756
20161227,GOD,Oslo B�rs,7.00,7.05,7.00,7.05,8437,59384
20161223,GOD,Oslo B�rs,6.90,7.00,6.90,7.00,2283,15781
20161222,GOD,Oslo B�rs,6.80,7.28,6.80,7.00,93048,652449
20161221,GOD,Oslo B�rs,6.90,6.95,6.83,6.83,18041,124532
20161220,GOD,Oslo B�rs,6.75,6.99,6.75,6.99,14623,101243
20161219,GOD,Oslo B�rs,6.80,7.00,6.80,6.82,37914,262190
20161216,GOD,Oslo B�rs,6.51,6.76,6.50,6.76,14252,94898
20161215,GOD,Oslo B�rs,6.95,6.95,6.61,6.68,28448,191192
20161214,GOD,Oslo B�rs,6.75,6.81,6.66,6.66,5471,36861
20161213,GOD,Oslo B�rs,6.95,6.95,6.65,6.75,23202,156960
20161209,GOD,Oslo B�rs,7.00,7.00,6.91,6.91,30261,211804
20161208,GOD,Oslo B�rs,7.05,7.05,6.90,7.05,24398,171845
20161207,GOD,Oslo B�rs,7.00,7.10,6.85,7.01,22102,155994
20161206,GOD,Oslo B�rs,7.00,7.20,7.00,7.00,32642,230076
20161205,GOD,Oslo B�rs,7.03,7.19,7.03,7.10,16352,116027
20161202,GOD,Oslo B�rs,7.01,7.24,7.01,7.24,17689,124548
20161201,GOD,Oslo B�rs,7.00,7.00,7.00,7.00,122,854
20161130,GOD,Oslo B�rs,7.00,7.20,7.00,7.20,2217,15789
20161129,GOD,Oslo B�rs,7.24,7.24,7.00,7.20,1091,7742
20161128,GOD,Oslo B�rs,7.15,7.15,7.10,7.10,14427,102653
20161125,GOD,Oslo B�rs,7.00,7.20,7.00,7.19,22305,156406
20161124,GOD,Oslo B�rs,7.00,7.00,7.00,7.00,9454,66178
20161122,GOD,Oslo B�rs,7.20,7.20,7.00,7.15,26228,186361
20161121,GOD,Oslo B�rs,7.25,7.30,7.25,7.25,15134,109737
20161118,GOD,Oslo B�rs,7.30,7.40,7.21,7.30,4164,30399
20161117,GOD,Oslo B�rs,7.45,7.46,7.45,7.45,6030,44924
20161116,GOD,Oslo B�rs,7.50,7.59,7.40,7.40,8584,63747
20161115,GOD,Oslo B�rs,7.50,7.73,7.50,7.50,20631,154808
20161114,GOD,Oslo B�rs,7.70,7.80,7.55,7.80,4384,33201
20161111,GOD,Oslo B�rs,7.70,7.89,7.70,7.89,5451,42058
20161110,GOD,Oslo B�rs,7.80,7.95,7.75,7.95,40353,316569
20161109,GOD,Oslo B�rs,7.75,8.00,7.65,7.80,38104,300920
20161108,GOD,Oslo B�rs,7.65,7.74,7.65,7.74,5281,40408
20161107,GOD,Oslo B�rs,7.85,7.89,7.78,7.78,5807,45242
20161103,GOD,Oslo B�rs,7.63,7.90,7.49,7.85,18334,138640
20161102,GOD,Oslo B�rs,7.80,7.90,7.25,7.90,16900,129799
20161031,GOD,Oslo B�rs,7.87,7.88,7.80,7.88,11198,87916
20161028,GOD,Oslo B�rs,7.85,7.95,7.85,7.95,2600,20420
20161027,GOD,Oslo B�rs,7.95,7.95,7.95,7.95,3000,23850
20161026,GOD,Oslo B�rs,7.81,8.00,7.81,8.00,1821,14438
20161025,GOD,Oslo B�rs,7.99,8.00,7.83,8.00,8256,65008
20161020,GOD,Oslo B�rs,8.00,8.09,8.00,8.05,12484,100422
20161019,GOD,Oslo B�rs,7.80,8.10,7.80,8.00,5452,42817
20161018,GOD,Oslo B�rs,8.09,8.09,8.08,8.08,3293,26637
20161017,GOD,Oslo B�rs,8.00,8.09,8.00,8.09,5319,42580
20161014,GOD,Oslo B�rs,8.00,8.00,7.65,7.94,39116,306038
20161012,GOD,Oslo B�rs,8.10,8.25,8.00,8.25,26440,213521
20161011,GOD,Oslo B�rs,8.00,8.10,8.00,8.10,11726,93828
20161010,GOD,Oslo B�rs,8.00,8.05,8.00,8.05,2400,19245
20161006,GOD,Oslo B�rs,8.20,8.20,8.20,8.20,2393,19622
20161005,GOD,Oslo B�rs,8.30,8.34,8.05,8.32,6456,52872
20161004,GOD,Oslo B�rs,8.20,8.39,8.20,8.39,27415,224815
20161003,GOD,Oslo B�rs,8.35,8.39,8.20,8.39,316,2639
20160929,GOD,Oslo B�rs,8.05,8.30,8.00,8.30,13978,112845
20160928,GOD,Oslo B�rs,8.12,8.34,8.05,8.20,12088,98955
20160927,GOD,Oslo B�rs,8.19,8.35,8.19,8.35,1193,9921
20160926,GOD,Oslo B�rs,8.30,8.32,8.13,8.13,20369,167389
20160920,GOD,Oslo B�rs,8.25,8.40,8.25,8.40,110045,903920
20160916,GOD,Oslo B�rs,8.45,8.50,8.21,8.21,19132,161813
20160913,GOD,Oslo B�rs,8.25,8.50,8.25,8.50,10078,83212
20160912,GOD,Oslo B�rs,8.23,8.45,8.23,8.44,11559,97658
20160909,GOD,Oslo B�rs,8.35,8.35,8.21,8.21,10305,85724
20160907,GOD,Oslo B�rs,8.34,8.35,8.34,8.35,10000,83484
20160906,GOD,Oslo B�rs,8.25,8.37,8.20,8.37,15150,124322
20160905,GOD,Oslo B�rs,8.50,8.51,8.45,8.45,6612,56077
20160831,GOD,Oslo B�rs,8.51,8.55,8.51,8.55,700,5971
20160829,GOD,Oslo B�rs,8.66,8.70,8.66,8.66,14976,129752
20160826,GOD,Oslo B�rs,8.65,8.75,8.65,8.75,625,5466
20160825,GOD,Oslo B�rs,8.65,8.65,8.65,8.65,4816,41658
20160823,GOD,Oslo B�rs,8.90,8.90,8.90,8.90,2000,17800
20160822,GOD,Oslo B�rs,8.90,8.90,8.85,8.85,1500,13300
20160819,GOD,Oslo B�rs,8.26,9.35,8.26,8.90,6287,55770
20160818,GOD,Oslo B�rs,9.00,9.35,9.00,9.35,35,322
20160817,GOD,Oslo B�rs,9.34,9.34,9.10,9.10,1527,14022
20160816,GOD,Oslo B�rs,9.11,9.35,9.10,9.35,2200,20075
20160812,GOD,Oslo B�rs,9.35,9.35,9.35,9.35,300,2805
20160809,GOD,Oslo B�rs,9.30,9.35,9.30,9.35,5000,46525
20160808,GOD,Oslo B�rs,9.35,9.35,9.35,9.35,1400,13090
20160805,GOD,Oslo B�rs,9.25,9.35,9.00,9.35,1150,10483
20160803,GOD,Oslo B�rs,9.30,9.35,9.25,9.25,10980,102129
20160802,GOD,Oslo B�rs,9.34,9.34,9.34,9.34,98,915
20160729,GOD,Oslo B�rs,9.39,9.39,9.39,9.39,402,3774
20160728,GOD,Oslo B�rs,9.15,9.49,9.15,9.40,1739,15968
20160727,GOD,Oslo B�rs,9.50,9.50,9.50,9.50,100,950
20160722,GOD,Oslo B�rs,9.16,9.49,9.16,9.49,3523,32278
20160721,GOD,Oslo B�rs,9.70,9.70,9.45,9.45,4943,46745
20160720,GOD,Oslo B�rs,9.40,9.50,9.40,9.50,3500,33246
20160711,GOD,Oslo B�rs,9.50,9.50,9.50,9.50,50,475
20160708,GOD,Oslo B�rs,9.34,9.35,9.34,9.35,4000,37397
20160705,GOD,Oslo B�rs,9.35,9.35,9.10,9.35,1250,11394
20160701,GOD,Oslo B�rs,9.35,9.35,9.00,9.35,3650,33672
20160630,GOD,Oslo B�rs,9.35,9.35,9.35,9.35,1000,9350
20160628,GOD,Oslo B�rs,9.10,9.26,9.10,9.26,478,4381
20160627,GOD,Oslo B�rs,9.20,9.20,9.20,9.20,222,2042
20160624,GOD,Oslo B�rs,9.00,9.20,8.84,9.20,8363,74268
20160623,GOD,Oslo B�rs,9.00,9.48,9.00,9.48,162025,1484148
20160622,GOD,Oslo B�rs,9.35,9.35,8.99,8.99,54619,492528
20160621,GOD,Oslo B�rs,9.47,9.47,9.02,9.10,65289,590948
20160620,GOD,Oslo B�rs,9.40,9.40,9.40,9.40,95,893
20160617,GOD,Oslo B�rs,9.50,9.50,9.10,9.10,8955,82945
20160616,GOD,Oslo B�rs,9.91,9.91,9.50,9.50,8538,81113
20160615,GOD,Oslo B�rs,9.76,9.76,9.50,9.70,14032,135112
20160614,GOD,Oslo B�rs,9.80,9.81,9.64,9.64,63988,626633
20160610,GOD,Oslo B�rs,10.10,10.10,9.90,10.00,26543,265741
20160609,GOD,Oslo B�rs,10.30,10.30,10.10,10.10,10511,106961
20160606,GOD,Oslo B�rs,10.70,10.70,10.70,10.70,10,107
20160603,GOD,Oslo B�rs,10.30,10.70,10.30,10.70,1224,12636
20160602,GOD,Oslo B�rs,10.80,10.80,10.80,10.80,300,3240
20160531,GOD,Oslo B�rs,10.70,10.70,10.70,10.70,150,1605
20160530,GOD,Oslo B�rs,10.80,10.90,10.50,10.50,7210,76540
20160527,GOD,Oslo B�rs,10.50,10.50,10.50,10.50,1511,15865
20160525,GOD,Oslo B�rs,10.75,10.75,10.70,10.70,9175,98431
20160524,GOD,Oslo B�rs,10.60,10.65,10.50,10.65,13050,137426
20160523,GOD,Oslo B�rs,10.65,10.65,10.65,10.65,4169,44399
20160520,GOD,Oslo B�rs,10.80,10.80,10.80,10.80,90,972
20160519,GOD,Oslo B�rs,10.85,10.85,10.75,10.75,1429,15435
20160518,GOD,Oslo B�rs,10.75,11.10,10.75,10.85,9661,106252
20160513,GOD,Oslo B�rs,11.15,11.15,10.80,11.10,1429,15732
20160512,GOD,Oslo B�rs,11.40,11.40,11.10,11.10,4238,47110
20160511,GOD,Oslo B�rs,11.25,11.30,11.25,11.30,2247,25357
20160510,GOD,Oslo B�rs,11.15,11.25,11.10,11.25,5541,61586
20160509,GOD,Oslo B�rs,11.30,11.30,11.10,11.30,8810,98274
20160506,GOD,Oslo B�rs,11.30,11.40,11.30,11.40,788,8933
20160503,GOD,Oslo B�rs,11.40,11.40,11.40,11.40,4258,48541
20160502,GOD,Oslo B�rs,11.70,11.70,11.60,11.60,2003,23235
20160429,GOD,Oslo B�rs,11.85,11.85,11.50,11.50,41993,491838
20160428,GOD,Oslo B�rs,12.00,12.10,12.00,12.00,16245,194964
20160427,GOD,Oslo B�rs,12.45,12.50,11.75,12.20,74361,900461
20160426,GOD,Oslo B�rs,10.70,12.20,10.70,12.05,186494,2179822
20160422,GOD,Oslo B�rs,10.50,10.50,10.40,10.40,12388,129504
20160421,GOD,Oslo B�rs,10.55,10.55,10.45,10.50,7158,75159
20160420,GOD,Oslo B�rs,10.65,10.70,10.50,10.50,8285,87673
20160419,GOD,Oslo B�rs,10.60,10.80,10.60,10.80,2428,26085
20160415,GOD,Oslo B�rs,10.65,10.65,10.60,10.60,2608,27710
20160414,GOD,Oslo B�rs,11.00,11.00,10.90,10.90,4450,48550
20160413,GOD,Oslo B�rs,11.10,11.10,11.10,11.10,200,2220
20160411,GOD,Oslo B�rs,10.90,10.90,10.90,10.90,100,1090
20160408,GOD,Oslo B�rs,11.00,11.25,10.90,11.20,16740,185127
20160407,GOD,Oslo B�rs,10.75,10.75,10.75,10.75,1500,16125
20160404,GOD,Oslo B�rs,10.90,10.90,10.90,10.90,190,2071
20160401,GOD,Oslo B�rs,10.40,10.95,10.40,10.90,15656,167504
20160331,GOD,Oslo B�rs,10.25,10.40,10.25,10.40,653,6783
20160330,GOD,Oslo B�rs,10.10,10.30,10.10,10.30,941,9677
20160329,GOD,Oslo B�rs,10.15,10.15,10.15,10.15,500,5075
20160323,GOD,Oslo B�rs,10.20,10.30,10.20,10.30,2010,20593
20160322,GOD,Oslo B�rs,10.10,10.20,10.10,10.20,9773,99197
20160318,GOD,Oslo B�rs,10.00,10.20,10.00,10.00,6235,63130
20160317,GOD,Oslo B�rs,9.30,10.20,9.30,9.87,67247,649199
20160316,GOD,Oslo B�rs,9.15,9.15,9.15,9.15,8000,73200
20160315,GOD,Oslo B�rs,8.99,9.29,8.98,9.29,32351,290629
20160314,GOD,Oslo B�rs,8.98,8.98,8.98,8.98,1954,17546
20160311,GOD,Oslo B�rs,9.01,9.20,9.01,9.20,231,2125
20160310,GOD,Oslo B�rs,9.00,9.20,9.00,9.20,2794,25204
20160308,GOD,Oslo B�rs,9.00,9.20,9.00,9.20,35508,319633
20160307,GOD,Oslo B�rs,9.00,9.20,9.00,9.00,13937,125729
20160304,GOD,Oslo B�rs,9.30,9.39,9.11,9.39,1023,9446
20160303,GOD,Oslo B�rs,9.00,9.20,9.00,9.20,71208,640920
20160302,GOD,Oslo B�rs,9.10,9.10,8.99,9.10,9645,87261
20160301,GOD,Oslo B�rs,9.16,9.30,9.15,9.15,12306,112640
20160229,GOD,Oslo B�rs,9.00,9.30,9.00,9.30,9600,87740
20160226,GOD,Oslo B�rs,9.50,9.50,8.85,8.85,5021,44461
20160225,GOD,Oslo B�rs,8.80,9.15,8.80,9.15,32606,289514
20160224,GOD,Oslo B�rs,9.00,9.25,8.10,8.78,24441,215704
20160223,GOD,Oslo B�rs,10.00,10.00,9.99,9.99,20404,203989
20160222,GOD,Oslo B�rs,9.65,9.85,9.65,9.85,4760,45986
20160219,GOD,Oslo B�rs,9.84,9.84,9.55,9.59,5541,53023
20160218,GOD,Oslo B�rs,9.50,9.90,9.50,9.70,38406,371531
20160217,GOD,Oslo B�rs,9.30,9.70,9.30,9.50,12125,115165
20160216,GOD,Oslo B�rs,9.50,9.50,9.30,9.48,12100,114570
20160215,GOD,Oslo B�rs,9.51,9.79,9.50,9.79,10435,99176
20160212,GOD,Oslo B�rs,9.80,9.80,9.45,9.80,10280,97705
20160211,GOD,Oslo B�rs,9.90,9.90,9.65,9.65,5400,52185
20160210,GOD,Oslo B�rs,10.20,10.20,9.84,9.84,4250,41838
20160209,GOD,Oslo B�rs,10.00,10.00,10.00,10.00,377,3770
20160208,GOD,Oslo B�rs,10.00,10.20,10.00,10.15,10132,101523
20160205,GOD,Oslo B�rs,10.10,10.25,10.05,10.25,3700,37241
20160204,GOD,Oslo B�rs,10.30,10.30,10.30,10.30,112,1153
20160203,GOD,Oslo B�rs,10.20,10.40,9.99,9.99,8050,81280
20160202,GOD,Oslo B�rs,10.50,10.55,10.50,10.55,10000,105300
20160201,GOD,Oslo B�rs,10.35,10.60,10.10,10.60,35809,373064
20160129,GOD,Oslo B�rs,10.40,10.70,10.30,10.40,10525,109762
20160128,GOD,Oslo B�rs,10.00,11.00,10.00,10.15,26073,270252
20160127,GOD,Oslo B�rs,10.20,10.80,10.00,10.10,17391,176471
