20170515,HNB,Oslo B�rs,95.75,96.00,95.75,95.75,9785,937074
20170512,HNB,Oslo B�rs,95.75,96.00,95.75,95.75,255546,24532185
20170511,HNB,Oslo B�rs,95.75,96.00,95.75,95.75,1298,124381
20170510,HNB,Oslo B�rs,96.00,96.00,95.75,95.75,2105,201805
20170509,HNB,Oslo B�rs,95.75,96.00,95.75,95.75,10469,1003281
20170508,HNB,Oslo B�rs,95.75,96.00,95.75,95.75,3304,316755
20170505,HNB,Oslo B�rs,96.00,96.25,95.75,96.00,7179,689404
20170504,HNB,Oslo B�rs,96.50,96.50,95.75,96.00,43397,4166145
20170503,HNB,Oslo B�rs,99.00,99.25,99.00,99.25,9069,898071
20170502,HNB,Oslo B�rs,99.00,99.25,99.00,99.00,31437,3112532
20170428,HNB,Oslo B�rs,98.75,99.25,98.75,99.00,97202,9622900
20170427,HNB,Oslo B�rs,99.00,99.25,99.00,99.00,60955,6035676
20170426,HNB,Oslo B�rs,98.75,99.25,98.25,99.00,215169,21245818
20170425,HNB,Oslo B�rs,88.00,88.75,88.00,88.50,4234,372706
20170424,HNB,Oslo B�rs,88.00,88.25,88.00,88.25,3910,344149
20170421,HNB,Oslo B�rs,87.75,88.75,87.00,88.75,3481,304297
20170420,HNB,Oslo B�rs,86.50,88.75,86.50,87.75,2026,177806
20170419,HNB,Oslo B�rs,87.50,89.00,87.00,89.00,1190,104316
20170418,HNB,Oslo B�rs,87.00,88.25,87.00,88.25,4196,366137
20170412,HNB,Oslo B�rs,87.50,89.00,87.50,87.50,5300,465409
20170411,HNB,Oslo B�rs,89.00,90.25,87.25,87.25,4128,364535
20170410,HNB,Oslo B�rs,90.00,90.00,88.50,89.25,9360,842036
20170407,HNB,Oslo B�rs,88.25,89.50,88.25,89.50,16232,1443938
20170406,HNB,Oslo B�rs,88.75,88.75,87.50,88.25,637,56264
20170405,HNB,Oslo B�rs,89.00,89.00,87.50,89.00,434,38550
20170404,HNB,Oslo B�rs,88.25,89.00,88.00,88.00,3152,278069
20170403,HNB,Oslo B�rs,88.00,91.00,88.00,91.00,343,30770
20170331,HNB,Oslo B�rs,90.00,91.25,90.00,90.00,5396,487162
20170330,HNB,Oslo B�rs,89.75,90.50,88.50,90.50,7034,631471
20170329,HNB,Oslo B�rs,87.00,88.75,87.00,88.75,3980,350346
20170328,HNB,Oslo B�rs,89.50,89.50,87.00,87.00,1753,153476
20170327,HNB,Oslo B�rs,88.00,89.50,87.00,89.50,3061,268525
20170324,HNB,Oslo B�rs,89.00,90.50,87.00,90.00,3940,346784
20170323,HNB,Oslo B�rs,89.00,90.00,89.00,89.00,718,63966
20170322,HNB,Oslo B�rs,89.50,90.50,89.00,89.00,2740,245361
20170321,HNB,Oslo B�rs,91.00,91.00,89.00,89.50,3913,350378
20170320,HNB,Oslo B�rs,90.00,91.00,90.00,90.75,2158,195781
20170317,HNB,Oslo B�rs,91.00,91.00,89.25,90.50,6985,632894
20170316,HNB,Oslo B�rs,90.50,91.00,90.50,91.00,1049,95174
20170315,HNB,Oslo B�rs,89.00,90.00,89.00,90.00,1507,135075
20170314,HNB,Oslo B�rs,90.00,91.00,90.00,91.00,1502,135968
20170313,HNB,Oslo B�rs,91.00,91.50,90.25,90.25,9830,894364
20170310,HNB,Oslo B�rs,90.75,91.00,90.00,91.00,24682,2243918
20170309,HNB,Oslo B�rs,91.00,91.75,90.25,91.00,7190,654184
20170308,HNB,Oslo B�rs,91.25,91.75,91.25,91.75,9227,844189
20170307,HNB,Oslo B�rs,89.50,91.50,89.50,91.25,2607,236483
20170306,HNB,Oslo B�rs,89.75,91.50,89.50,90.75,8358,753446
20170303,HNB,Oslo B�rs,88.00,92.25,88.00,91.50,1172,106367
20170302,HNB,Oslo B�rs,92.25,92.50,88.00,91.50,8672,791605
20170301,HNB,Oslo B�rs,92.50,92.50,91.25,92.50,1150,105920
20170228,HNB,Oslo B�rs,91.25,92.50,91.25,92.50,1576,144546
20170227,HNB,Oslo B�rs,91.75,91.75,91.00,91.75,24109,2205722
20170224,HNB,Oslo B�rs,92.00,92.00,91.75,91.75,283,26032
20170223,HNB,Oslo B�rs,92.00,92.00,91.00,92.00,2650,243585
20170222,HNB,Oslo B�rs,91.25,92.75,91.00,91.25,5254,482634
20170221,HNB,Oslo B�rs,91.25,92.50,90.50,92.50,3254,299867
20170220,HNB,Oslo B�rs,91.00,91.25,91.00,91.25,1262,114890
20170217,HNB,Oslo B�rs,89.75,91.00,89.75,91.00,2043,185044
20170216,HNB,Oslo B�rs,89.75,91.50,89.75,91.50,3407,308587
20170215,HNB,Oslo B�rs,92.50,92.50,88.50,90.00,3698,330338
20170214,HNB,Oslo B�rs,92.00,92.75,89.50,92.75,2646,241801
20170213,HNB,Oslo B�rs,92.50,92.75,92.00,92.75,1410,129967
20170210,HNB,Oslo B�rs,91.75,93.00,91.75,92.50,1555,143917
20170209,HNB,Oslo B�rs,90.75,92.75,90.75,92.00,15693,1431648
20170208,HNB,Oslo B�rs,88.00,91.50,87.00,91.00,16484,1465502
20170207,HNB,Oslo B�rs,88.00,88.00,85.00,87.00,4611,402320
20170206,HNB,Oslo B�rs,85.25,86.75,84.00,86.75,11772,1011306
20170203,HNB,Oslo B�rs,86.00,87.00,84.00,86.50,8161,701333
20170202,HNB,Oslo B�rs,87.00,87.75,86.00,86.50,3155,273329
20170201,HNB,Oslo B�rs,88.75,88.75,86.50,88.00,7180,628833
20170131,HNB,Oslo B�rs,89.00,90.00,88.75,88.75,5622,500810
20170130,HNB,Oslo B�rs,91.00,91.00,90.00,90.00,9378,844411
20170127,HNB,Oslo B�rs,91.50,91.50,89.00,90.25,3801,342306
20170126,HNB,Oslo B�rs,91.50,92.00,91.00,91.50,806,73713
20170125,HNB,Oslo B�rs,90.50,91.75,90.50,91.50,4381,398317
20170124,HNB,Oslo B�rs,90.50,91.25,90.50,90.50,9998,908436
20170123,HNB,Oslo B�rs,92.00,92.00,91.00,91.25,6659,607648
20170120,HNB,Oslo B�rs,92.00,92.00,91.00,91.75,1687,153762
20170119,HNB,Oslo B�rs,91.50,92.00,91.50,91.75,4880,448856
20170118,HNB,Oslo B�rs,91.00,91.75,90.50,91.50,2668,242829
20170117,HNB,Oslo B�rs,93.00,93.00,90.25,91.00,13187,1199361
20170116,HNB,Oslo B�rs,94.00,94.00,91.50,91.50,10024,922494
20170113,HNB,Oslo B�rs,92.00,93.50,91.25,92.50,1984,182876
20170112,HNB,Oslo B�rs,92.00,93.50,92.00,92.25,5594,516672
20170111,HNB,Oslo B�rs,92.00,92.75,92.00,92.00,2066,190464
20170110,HNB,Oslo B�rs,93.00,93.50,92.50,92.50,1601,148717
20170109,HNB,Oslo B�rs,92.75,94.00,92.00,93.50,13096,1214888
20170106,HNB,Oslo B�rs,93.25,95.00,92.00,92.00,394,36913
20170105,HNB,Oslo B�rs,93.00,94.00,92.50,92.75,2990,279168
20170104,HNB,Oslo B�rs,94.25,95.25,93.00,93.00,5349,502777
20170103,HNB,Oslo B�rs,96.25,96.25,94.25,94.75,2404,228709
20170102,HNB,Oslo B�rs,95.00,96.75,94.75,96.50,1934,184931
20161230,HNB,Oslo B�rs,96.50,97.00,94.25,95.00,6702,637774
20161229,HNB,Oslo B�rs,97.00,97.00,95.50,96.50,1027,98789
20161228,HNB,Oslo B�rs,97.25,98.50,97.00,97.00,7882,767905
20161227,HNB,Oslo B�rs,98.25,98.50,96.25,97.25,7107,693091
20161223,HNB,Oslo B�rs,97.00,98.75,96.50,98.25,1156,112981
20161222,HNB,Oslo B�rs,98.75,98.75,97.00,98.75,14954,1457427
20161221,HNB,Oslo B�rs,96.75,98.75,96.75,98.50,21681,2126915
20161220,HNB,Oslo B�rs,97.00,97.75,95.75,96.75,9169,891326
20161219,HNB,Oslo B�rs,98.50,98.50,95.50,95.50,10414,1001920
20161216,HNB,Oslo B�rs,98.75,98.75,95.75,97.75,8390,807211
20161215,HNB,Oslo B�rs,99.50,99.50,95.25,95.25,6736,643638
20161214,HNB,Oslo B�rs,95.75,95.75,95.00,95.50,5092,486133
20161213,HNB,Oslo B�rs,95.75,96.00,95.00,95.75,11558,1100548
20161212,HNB,Oslo B�rs,90.00,95.50,90.00,95.00,10269,969504
20161209,HNB,Oslo B�rs,95.00,96.25,95.00,95.25,7100,679366
20161208,HNB,Oslo B�rs,95.00,95.00,94.25,95.00,17689,1670991
20161207,HNB,Oslo B�rs,94.00,95.00,94.00,95.00,21454,2026698
20161206,HNB,Oslo B�rs,94.25,95.00,94.25,94.25,6860,647483
20161205,HNB,Oslo B�rs,95.00,95.00,93.75,94.75,9620,909211
20161202,HNB,Oslo B�rs,95.00,95.00,94.00,95.00,15440,1465435
20161201,HNB,Oslo B�rs,93.25,95.00,93.25,95.00,30314,2873608
20161130,HNB,Oslo B�rs,89.75,95.00,89.50,93.00,118836,11104778
20161129,HNB,Oslo B�rs,89.50,89.75,88.75,89.75,4838,432355
20161128,HNB,Oslo B�rs,88.00,89.00,87.50,89.00,8601,761840
20161125,HNB,Oslo B�rs,87.75,88.75,87.75,88.00,9145,806575
20161124,HNB,Oslo B�rs,88.50,89.25,87.50,87.75,13225,1163893
20161123,HNB,Oslo B�rs,88.50,89.00,88.25,88.50,4500,398891
20161122,HNB,Oslo B�rs,87.50,88.75,87.50,87.75,5372,473034
20161121,HNB,Oslo B�rs,89.25,89.25,87.00,87.50,2852,250204
20161118,HNB,Oslo B�rs,88.50,88.50,87.25,87.75,4705,414121
20161117,HNB,Oslo B�rs,86.75,88.25,86.50,88.25,22629,1974685
20161116,HNB,Oslo B�rs,86.00,87.00,85.25,87.00,5406,464023
20161115,HNB,Oslo B�rs,85.75,85.75,85.25,85.25,3118,266424
20161114,HNB,Oslo B�rs,85.50,85.75,83.75,85.50,11179,951892
20161111,HNB,Oslo B�rs,86.00,86.75,84.75,85.75,11851,1016513
20161110,HNB,Oslo B�rs,83.00,87.50,81.75,86.75,17233,1462703
20161109,HNB,Oslo B�rs,80.00,82.50,80.00,81.75,25460,2059769
20161108,HNB,Oslo B�rs,82.50,82.50,81.00,81.00,2285,187889
20161107,HNB,Oslo B�rs,81.25,82.50,81.00,82.50,9338,763464
20161104,HNB,Oslo B�rs,81.25,82.00,80.25,81.00,5521,446659
20161103,HNB,Oslo B�rs,81.50,83.00,81.25,82.00,28295,2312518
20161102,HNB,Oslo B�rs,86.00,86.00,82.50,83.00,11167,936001
20161101,HNB,Oslo B�rs,85.75,86.75,85.00,86.25,4916,423370
20161031,HNB,Oslo B�rs,85.50,87.00,85.50,85.75,9450,815561
20161028,HNB,Oslo B�rs,85.00,87.00,84.75,85.75,5322,456896
20161027,HNB,Oslo B�rs,84.50,87.00,84.50,84.75,7214,614134
20161026,HNB,Oslo B�rs,85.25,86.75,84.50,84.50,6794,584627
20161025,HNB,Oslo B�rs,86.75,86.75,84.50,85.25,12919,1106860
20161024,HNB,Oslo B�rs,84.75,86.00,84.50,84.50,6599,561107
20161021,HNB,Oslo B�rs,83.75,84.50,83.50,84.50,3059,257505
20161020,HNB,Oslo B�rs,83.25,83.50,82.75,83.25,4110,342504
20161019,HNB,Oslo B�rs,81.25,83.50,81.00,82.25,12848,1060177
20161018,HNB,Oslo B�rs,80.25,81.00,79.25,80.75,94623,7549696
20161017,HNB,Oslo B�rs,79.00,81.00,78.75,80.50,19019,1512255
20161014,HNB,Oslo B�rs,80.00,80.00,78.75,79.50,5576,442176
20161013,HNB,Oslo B�rs,79.75,80.00,79.00,79.00,8361,663284
20161012,HNB,Oslo B�rs,80.00,80.00,79.25,79.25,2745,218687
20161011,HNB,Oslo B�rs,80.50,81.00,80.00,80.00,2787,223801
20161010,HNB,Oslo B�rs,80.00,81.00,78.50,80.75,7523,600016
20161007,HNB,Oslo B�rs,80.00,80.00,79.00,79.00,3832,305931
20161006,HNB,Oslo B�rs,80.00,80.00,79.25,80.00,4244,339162
20161005,HNB,Oslo B�rs,78.25,80.50,78.00,80.50,41839,3309854
20161004,HNB,Oslo B�rs,78.50,78.50,77.00,78.25,6434,504031
20161003,HNB,Oslo B�rs,76.50,78.50,76.00,78.25,5789,450721
20160930,HNB,Oslo B�rs,77.50,77.50,76.50,77.00,1580,121789
20160929,HNB,Oslo B�rs,77.00,77.75,77.00,77.50,7892,611333
20160928,HNB,Oslo B�rs,77.50,77.50,77.00,77.50,1567,121162
20160927,HNB,Oslo B�rs,77.00,77.75,77.00,77.50,28274,2122249
20160926,HNB,Oslo B�rs,77.75,77.75,76.75,77.75,5901,456446
20160923,HNB,Oslo B�rs,77.00,77.50,77.00,77.50,3630,280805
20160922,HNB,Oslo B�rs,76.00,77.00,76.00,77.00,1083,82974
20160921,HNB,Oslo B�rs,74.75,76.75,74.00,76.50,15637,1185051
20160920,HNB,Oslo B�rs,76.50,76.50,76.00,76.25,3085,235239
20160919,HNB,Oslo B�rs,75.50,76.00,74.25,74.75,11802,885852
20160916,HNB,Oslo B�rs,75.00,76.00,74.75,74.75,2881,216270
20160915,HNB,Oslo B�rs,76.00,77.25,75.75,75.75,14173,1084108
20160914,HNB,Oslo B�rs,74.75,75.75,74.25,75.00,1391,104793
20160913,HNB,Oslo B�rs,74.50,75.25,74.25,74.75,2090,156374
20160912,HNB,Oslo B�rs,74.00,75.75,74.00,74.75,13321,991624
20160909,HNB,Oslo B�rs,76.25,77.75,74.50,74.50,10623,812569
20160908,HNB,Oslo B�rs,77.00,77.25,76.25,76.25,2764,212230
20160907,HNB,Oslo B�rs,77.25,77.25,77.00,77.00,2943,226639
20160906,HNB,Oslo B�rs,78.00,78.00,76.25,77.25,2284,176619
20160905,HNB,Oslo B�rs,78.00,78.00,77.00,78.00,4507,349149
20160902,HNB,Oslo B�rs,77.00,78.25,77.00,78.25,5094,397681
20160901,HNB,Oslo B�rs,77.50,78.25,77.50,78.25,1446,112399
20160831,HNB,Oslo B�rs,77.50,78.25,77.50,78.00,7924,617787
20160830,HNB,Oslo B�rs,78.00,78.25,77.00,77.25,3686,286216
20160829,HNB,Oslo B�rs,78.50,78.50,77.50,78.00,1489,116460
20160826,HNB,Oslo B�rs,78.50,78.50,77.50,78.50,382,29821
20160825,HNB,Oslo B�rs,78.25,78.50,77.00,78.50,1596,124994
20160824,HNB,Oslo B�rs,78.50,78.50,77.00,78.50,4343,336625
20160823,HNB,Oslo B�rs,78.75,78.75,77.00,78.75,3514,274855
20160822,HNB,Oslo B�rs,77.00,79.00,77.00,78.75,10290,801848
20160819,HNB,Oslo B�rs,78.00,78.75,77.00,77.25,2073,160381
20160818,HNB,Oslo B�rs,78.00,79.00,76.25,78.00,7228,558048
20160817,HNB,Oslo B�rs,80.00,80.00,78.00,78.00,11266,887192
20160816,HNB,Oslo B�rs,79.50,80.00,79.50,80.00,6968,554623
20160815,HNB,Oslo B�rs,79.25,79.50,78.00,79.50,5188,410062
20160812,HNB,Oslo B�rs,79.25,79.25,79.25,79.25,749,59358
20160811,HNB,Oslo B�rs,79.25,79.25,78.25,78.25,3524,279004
20160810,HNB,Oslo B�rs,79.00,79.25,78.50,79.25,7445,589987
20160809,HNB,Oslo B�rs,78.75,79.50,78.25,79.25,4873,386134
20160808,HNB,Oslo B�rs,78.25,78.75,78.25,78.75,3913,307549
20160805,HNB,Oslo B�rs,77.50,79.00,77.50,78.25,3603,281607
20160804,HNB,Oslo B�rs,78.00,78.50,78.00,78.50,9722,761667
20160803,HNB,Oslo B�rs,78.50,78.50,77.50,77.50,2925,228828
20160802,HNB,Oslo B�rs,78.25,78.50,77.25,78.50,4280,334850
20160801,HNB,Oslo B�rs,77.75,78.50,76.75,78.25,5637,438394
20160729,HNB,Oslo B�rs,77.50,77.75,77.50,77.75,5055,392706
20160728,HNB,Oslo B�rs,77.50,78.00,77.50,77.75,5195,403083
20160727,HNB,Oslo B�rs,78.00,78.00,77.50,77.50,2043,158644
20160726,HNB,Oslo B�rs,77.50,77.75,77.25,77.75,3147,243538
20160725,HNB,Oslo B�rs,76.75,77.50,76.25,77.50,6053,468172
20160722,HNB,Oslo B�rs,77.50,77.50,76.25,76.75,3434,265629
20160721,HNB,Oslo B�rs,78.00,78.00,76.50,77.25,10074,778839
20160720,HNB,Oslo B�rs,75.00,80.00,75.00,78.00,12208,937557
20160719,HNB,Oslo B�rs,74.00,74.75,73.50,74.50,6861,510070
20160718,HNB,Oslo B�rs,73.50,75.50,73.50,74.00,8854,654800
20160715,HNB,Oslo B�rs,72.00,73.50,72.00,73.00,13535,977292
20160714,HNB,Oslo B�rs,73.75,73.75,73.00,73.00,9682,710766
20160713,HNB,Oslo B�rs,74.00,74.00,73.00,73.75,10154,746073
20160712,HNB,Oslo B�rs,74.00,74.00,73.00,74.00,5077,372323
20160711,HNB,Oslo B�rs,73.00,73.25,72.75,73.00,15389,1124122
20160708,HNB,Oslo B�rs,71.50,72.50,70.50,72.00,14106,1012853
20160707,HNB,Oslo B�rs,72.00,73.00,71.00,72.25,22626,1632268
20160706,HNB,Oslo B�rs,71.75,72.50,71.75,72.50,6693,484183
20160705,HNB,Oslo B�rs,74.75,74.75,71.75,71.75,17987,1307701
20160704,HNB,Oslo B�rs,70.00,74.75,70.00,73.75,22458,1580709
20160701,HNB,Oslo B�rs,68.50,69.50,68.50,69.50,23892,1640713
20160630,HNB,Oslo B�rs,68.00,68.00,67.00,68.00,19557,1329098
20160629,HNB,Oslo B�rs,67.50,67.75,67.25,67.25,21688,1462811
20160628,HNB,Oslo B�rs,67.50,68.25,67.50,67.50,15771,1067703
20160627,HNB,Oslo B�rs,66.50,68.50,66.00,67.00,28616,1915996
20160624,HNB,Oslo B�rs,67.00,67.50,66.00,66.50,14805,987409
20160623,HNB,Oslo B�rs,68.00,68.00,67.00,67.75,32453,2191828
20160622,HNB,Oslo B�rs,67.75,68.00,67.00,67.50,57931,3912454
20160621,HNB,Oslo B�rs,69.00,69.25,66.75,67.25,84475,5736890
20160620,HNB,Oslo B�rs,66.00,66.75,65.50,65.50,22466,1479417
20160617,HNB,Oslo B�rs,64.75,65.75,64.75,65.25,2837,184309
20160616,HNB,Oslo B�rs,65.00,65.00,63.75,64.50,4567,294561
20160615,HNB,Oslo B�rs,64.75,65.00,64.75,65.00,2312,150130
20160614,HNB,Oslo B�rs,64.00,65.00,64.00,64.75,10486,676647
20160613,HNB,Oslo B�rs,65.00,65.50,64.50,64.50,14534,946893
20160610,HNB,Oslo B�rs,65.75,66.00,65.00,65.50,2979,195724
20160609,HNB,Oslo B�rs,65.25,65.50,64.75,65.50,1082,70613
20160608,HNB,Oslo B�rs,65.50,65.50,64.75,65.00,2412,157391
20160607,HNB,Oslo B�rs,65.00,65.50,64.75,65.50,3313,215832
20160606,HNB,Oslo B�rs,64.25,65.50,64.25,65.25,2344,152001
20160603,HNB,Oslo B�rs,64.25,65.25,64.00,64.00,2986,193141
20160602,HNB,Oslo B�rs,65.50,65.50,63.50,64.50,7974,510251
20160601,HNB,Oslo B�rs,65.25,65.50,64.75,65.50,4194,273356
20160531,HNB,Oslo B�rs,65.50,65.50,64.50,65.00,5821,379049
20160530,HNB,Oslo B�rs,65.00,65.50,65.00,65.50,4696,306359
20160527,HNB,Oslo B�rs,66.00,66.00,65.00,65.00,4544,297361
20160526,HNB,Oslo B�rs,65.75,65.75,65.00,65.00,13414,876106
20160525,HNB,Oslo B�rs,64.00,66.25,64.00,65.25,237102,15410541
20160524,HNB,Oslo B�rs,63.50,63.50,62.75,63.50,383,24234
20160523,HNB,Oslo B�rs,63.00,63.50,62.75,63.25,5700,359655
20160520,HNB,Oslo B�rs,63.25,63.25,62.50,62.75,19112,1205930
20160519,HNB,Oslo B�rs,63.50,64.00,63.25,63.25,4221,268546
20160518,HNB,Oslo B�rs,63.75,65.00,63.50,64.75,1587,102646
20160513,HNB,Oslo B�rs,63.75,65.00,63.75,65.00,1147,74542
20160512,HNB,Oslo B�rs,64.00,65.00,64.00,65.00,4841,314631
20160511,HNB,Oslo B�rs,64.50,64.50,64.00,64.00,4022,257760
20160510,HNB,Oslo B�rs,64.75,64.75,64.50,64.50,1588,102638
20160509,HNB,Oslo B�rs,64.00,65.00,64.00,65.00,2612,168262
20160506,HNB,Oslo B�rs,63.50,65.00,63.50,64.50,1693,108885
20160504,HNB,Oslo B�rs,65.00,65.00,63.00,63.00,5603,360229
20160503,HNB,Oslo B�rs,67.00,67.75,67.00,67.00,14372,966113
20160502,HNB,Oslo B�rs,66.50,66.75,66.00,66.00,6204,410931
20160429,HNB,Oslo B�rs,66.00,66.75,66.00,66.00,1493,99117
20160428,HNB,Oslo B�rs,66.50,66.50,66.25,66.25,819,54425
20160427,HNB,Oslo B�rs,66.00,67.00,66.00,67.00,3572,236074
20160426,HNB,Oslo B�rs,67.00,67.00,67.00,67.00,14129,946643
20160425,HNB,Oslo B�rs,67.00,67.00,66.75,66.75,1107,73904
20160422,HNB,Oslo B�rs,65.50,66.50,65.50,66.25,1172,77306
20160421,HNB,Oslo B�rs,65.75,67.00,65.00,66.50,9413,617054
20160419,HNB,Oslo B�rs,66.50,66.50,66.25,66.25,9495,631384
20160418,HNB,Oslo B�rs,66.25,67.50,66.25,67.50,269,17907
20160415,HNB,Oslo B�rs,66.50,67.50,66.00,66.00,3406,226244
20160414,HNB,Oslo B�rs,67.50,67.75,66.50,66.50,5374,362878
20160413,HNB,Oslo B�rs,65.50,67.75,65.50,67.50,15458,1031273
20160412,HNB,Oslo B�rs,65.75,66.00,65.00,65.00,7857,513582
20160411,HNB,Oslo B�rs,67.00,67.00,65.00,65.75,1716,111791
20160408,HNB,Oslo B�rs,65.75,65.75,65.25,65.50,4577,299777
20160407,HNB,Oslo B�rs,65.75,65.75,65.75,65.75,45,2958
20160406,HNB,Oslo B�rs,65.75,65.75,65.75,65.75,77,5062
20160405,HNB,Oslo B�rs,65.50,65.50,65.50,65.50,390,25545
20160404,HNB,Oslo B�rs,66.00,66.25,65.00,65.00,1326,86486
20160331,HNB,Oslo B�rs,65.00,66.00,64.50,66.00,1591,102945
20160330,HNB,Oslo B�rs,65.50,66.25,65.50,66.00,5342,351567
20160329,HNB,Oslo B�rs,66.50,66.50,64.50,65.50,839,55386
20160323,HNB,Oslo B�rs,66.00,66.00,65.50,65.50,495,32549
20160322,HNB,Oslo B�rs,65.00,66.00,65.00,65.00,6042,394947
20160321,HNB,Oslo B�rs,65.25,65.50,65.00,65.00,11205,732064
20160318,HNB,Oslo B�rs,65.25,65.50,63.75,63.75,6539,419822
20160316,HNB,Oslo B�rs,65.25,65.50,64.50,64.50,496,32395
20160315,HNB,Oslo B�rs,64.50,65.25,64.00,65.25,253,16454
20160311,HNB,Oslo B�rs,64.75,65.75,63.75,64.50,6386,411277
20160310,HNB,Oslo B�rs,65.00,65.50,65.00,65.00,17226,1121313
20160309,HNB,Oslo B�rs,65.00,65.00,65.00,65.00,10301,669565
20160308,HNB,Oslo B�rs,64.75,65.00,63.50,65.00,5702,366523
20160307,HNB,Oslo B�rs,64.00,64.75,63.75,64.25,4140,265689
20160303,HNB,Oslo B�rs,63.50,63.50,61.25,62.00,7475,468304
20160302,HNB,Oslo B�rs,63.50,64.00,62.75,63.50,6244,397693
20160301,HNB,Oslo B�rs,62.00,63.50,62.00,62.00,2875,179943
20160229,HNB,Oslo B�rs,62.00,62.25,62.00,62.25,1968,122433
20160226,HNB,Oslo B�rs,61.50,61.75,61.50,61.75,2314,142765
20160225,HNB,Oslo B�rs,60.25,61.50,60.25,61.50,645,38949
