20140307,EMS,Oslo B�rs,5.20,5.20,4.50,4.51,26415,127413
20140306,EMS,Oslo B�rs,4.35,5.00,4.29,5.00,26230,116383
20140305,EMS,Oslo B�rs,4.29,4.29,4.29,4.29,1797,7709
20140304,EMS,Oslo B�rs,4.10,4.30,4.10,4.30,58235,249974
20140303,EMS,Oslo B�rs,4.58,4.58,4.00,4.30,18184,78606
20140228,EMS,Oslo B�rs,4.25,4.39,4.07,4.20,25954,110291
20140227,EMS,Oslo B�rs,4.05,4.27,4.05,4.20,55720,233427
20140226,EMS,Oslo B�rs,4.35,4.35,3.93,4.08,15627,64713
20140225,EMS,Oslo B�rs,4.09,4.69,4.09,4.35,269160,1182329
20140224,EMS,Oslo B�rs,4.10,4.10,3.98,4.10,5200,20978
20140221,EMS,Oslo B�rs,3.85,4.18,3.85,4.13,17777,70826
20140220,EMS,Oslo B�rs,3.86,3.99,3.86,3.86,9757,37988
20140219,EMS,Oslo B�rs,3.95,4.14,3.80,4.14,2813,10876
20140218,EMS,Oslo B�rs,3.93,3.93,3.92,3.92,1700,6665
20140217,EMS,Oslo B�rs,3.83,3.94,3.81,3.94,10946,42309
20140214,EMS,Oslo B�rs,4.00,4.12,3.95,3.95,8545,34122
20140213,EMS,Oslo B�rs,4.05,4.18,4.00,4.00,6666,27344
20140212,EMS,Oslo B�rs,3.84,4.18,3.84,4.05,1702,7036
20140211,EMS,Oslo B�rs,4.10,4.18,4.10,4.18,1000,4107
20140210,EMS,Oslo B�rs,4.15,4.15,3.90,3.90,13329,54277
20140207,EMS,Oslo B�rs,4.09,4.18,4.00,4.18,18872,76933
20140206,EMS,Oslo B�rs,3.55,4.10,3.55,3.72,8482,34049
20140205,EMS,Oslo B�rs,3.52,3.55,3.52,3.55,3269,11569
20140204,EMS,Oslo B�rs,3.50,3.70,3.50,3.70,15893,57090
20140203,EMS,Oslo B�rs,3.85,3.85,3.78,3.78,347,1312
20140131,EMS,Oslo B�rs,3.90,3.90,3.61,3.61,1430,5287
20140130,EMS,Oslo B�rs,3.90,3.90,3.90,3.90,160,624
20140128,EMS,Oslo B�rs,4.00,4.06,3.90,3.90,19250,77970
20140124,EMS,Oslo B�rs,3.90,3.90,3.90,3.90,5000,19500
20140123,EMS,Oslo B�rs,3.83,4.10,3.83,3.90,4072,16082
20140122,EMS,Oslo B�rs,4.00,4.10,3.85,4.10,19395,77113
20140121,EMS,Oslo B�rs,3.65,4.00,3.65,3.90,15115,59885
20140120,EMS,Oslo B�rs,3.90,4.00,3.55,3.62,53945,197414
20140117,EMS,Oslo B�rs,3.70,4.04,3.66,3.90,36932,143753
20140116,EMS,Oslo B�rs,3.90,3.90,3.51,3.85,18310,70733
20140115,EMS,Oslo B�rs,3.59,3.90,3.59,3.90,19127,70895
20140114,EMS,Oslo B�rs,3.60,3.60,3.60,3.60,1,3
20140113,EMS,Oslo B�rs,3.50,3.50,3.50,3.50,2000,7000
20140110,EMS,Oslo B�rs,3.79,3.79,3.60,3.60,1111,3999
20140109,EMS,Oslo B�rs,3.35,3.60,3.35,3.60,1200,4309
20140107,EMS,Oslo B�rs,3.50,3.65,3.50,3.50,3712,13270
20140106,EMS,Oslo B�rs,3.75,3.75,3.60,3.60,18743,68984
20140103,EMS,Oslo B�rs,3.60,3.60,3.60,3.60,5000,18000
20140102,EMS,Oslo B�rs,3.59,3.75,3.59,3.62,26716,98143
20131230,EMS,Oslo B�rs,3.10,3.40,3.10,3.35,21566,71158
20131227,EMS,Oslo B�rs,3.07,3.17,3.07,3.17,5479,17007
20131223,EMS,Oslo B�rs,3.10,3.49,3.10,3.17,22346,73724
20131220,EMS,Oslo B�rs,3.07,3.12,3.05,3.12,27215,83260
20131219,EMS,Oslo B�rs,3.05,3.08,3.05,3.08,28740,88227
20131218,EMS,Oslo B�rs,3.15,3.23,3.12,3.23,15951,50013
20131217,EMS,Oslo B�rs,3.20,3.20,3.10,3.12,34551,108780
20131216,EMS,Oslo B�rs,3.22,3.25,3.20,3.20,45529,146372
20131213,EMS,Oslo B�rs,3.39,3.40,3.35,3.40,7400,24810
20131212,EMS,Oslo B�rs,3.24,3.39,3.24,3.39,7700,25468
20131211,EMS,Oslo B�rs,3.42,3.68,3.20,3.68,8721,29717
20131209,EMS,Oslo B�rs,3.50,3.50,3.45,3.45,8242,28734
20131206,EMS,Oslo B�rs,3.70,3.70,3.29,3.46,34501,116464
20131205,EMS,Oslo B�rs,3.69,3.98,3.69,3.80,14142,53163
20131204,EMS,Oslo B�rs,3.70,4.10,3.68,3.90,27278,101300
20131203,EMS,Oslo B�rs,4.00,4.00,3.71,3.99,5354,20921
20131202,EMS,Oslo B�rs,3.84,4.40,3.84,3.99,72201,287085
20131129,EMS,Oslo B�rs,3.95,3.95,3.80,3.84,16410,63003
20131128,EMS,Oslo B�rs,3.51,3.96,3.50,3.96,18398,65760
20131127,EMS,Oslo B�rs,3.63,3.64,3.30,3.60,11710,40207
20131126,EMS,Oslo B�rs,3.51,3.53,3.50,3.53,12029,42250
20131125,EMS,Oslo B�rs,3.55,3.60,3.50,3.60,6080,21775
20131121,EMS,Oslo B�rs,3.60,3.65,3.51,3.51,13300,47375
20131120,EMS,Oslo B�rs,3.70,4.00,3.50,3.50,30295,107432
20131119,EMS,Oslo B�rs,3.50,3.75,3.30,3.60,32417,114883
20131118,EMS,Oslo B�rs,4.05,4.05,3.50,3.50,68325,243577
20131115,EMS,Oslo B�rs,4.36,4.36,3.95,4.00,162341,663723
20131114,EMS,Oslo B�rs,4.81,4.81,4.75,4.75,33460,155810
20131113,EMS,Oslo B�rs,5.00,5.00,5.00,5.00,4132,20660
20131111,EMS,Oslo B�rs,5.00,5.00,4.99,4.99,310,1547
20131108,EMS,Oslo B�rs,4.75,5.40,4.75,4.85,1036,5571
20131107,EMS,Oslo B�rs,5.55,5.55,5.00,5.00,15620,78105
20131106,EMS,Oslo B�rs,5.55,5.55,4.75,4.75,11,60
20131105,EMS,Oslo B�rs,4.70,4.75,4.56,4.56,5619,26211
20131104,EMS,Oslo B�rs,4.70,4.90,4.70,4.90,1732,8404
20131031,EMS,Oslo B�rs,4.68,4.71,4.68,4.70,11066,51872
20131030,EMS,Oslo B�rs,4.55,4.55,4.52,4.52,2040,9250
20131029,EMS,Oslo B�rs,4.50,4.70,4.50,4.51,3282,15424
20131028,EMS,Oslo B�rs,4.95,4.95,4.70,4.70,4520,22336
20131025,EMS,Oslo B�rs,4.95,5.00,4.95,5.00,6080,30232
20131024,EMS,Oslo B�rs,4.95,4.95,4.95,4.95,2000,9900
20131023,EMS,Oslo B�rs,5.00,5.00,5.00,5.00,20,100
20131022,EMS,Oslo B�rs,5.20,5.20,5.20,5.20,4556,23691
20131021,EMS,Oslo B�rs,5.20,5.70,5.20,5.20,16719,89373
20131018,EMS,Oslo B�rs,5.40,5.70,5.40,5.40,7930,42897
20131017,EMS,Oslo B�rs,5.39,5.40,5.39,5.40,6660,35914
20131016,EMS,Oslo B�rs,5.40,5.70,5.40,5.40,5046,28748
20131015,EMS,Oslo B�rs,5.30,5.60,5.30,5.60,29292,161982
20131014,EMS,Oslo B�rs,5.70,5.70,5.10,5.69,3465,19679
20131011,EMS,Oslo B�rs,5.40,5.70,5.00,5.69,23545,132242
20131010,EMS,Oslo B�rs,5.00,5.20,5.00,5.20,3280,16760
20131009,EMS,Oslo B�rs,5.00,5.00,5.00,5.00,1000,5000
20131008,EMS,Oslo B�rs,4.90,4.90,4.82,4.90,5695,27745
20131007,EMS,Oslo B�rs,5.20,5.20,4.80,4.80,28970,142501
20131004,EMS,Oslo B�rs,4.70,5.40,4.70,5.40,2001,9605
20131003,EMS,Oslo B�rs,4.75,4.75,4.58,4.58,7800,36599
20131002,EMS,Oslo B�rs,4.90,4.90,4.80,4.80,6540,31656
20131001,EMS,Oslo B�rs,5.00,5.00,4.88,4.90,37390,185780
20130930,EMS,Oslo B�rs,4.90,5.44,4.90,5.44,5155,25921
20130927,EMS,Oslo B�rs,4.70,6.00,4.60,5.00,275385,1325948
20130926,EMS,Oslo B�rs,4.42,4.74,4.42,4.50,40009,180040
20130925,EMS,Oslo B�rs,4.35,4.74,4.31,4.74,61600,266041
20130924,EMS,Oslo B�rs,4.55,4.74,4.50,4.50,1580,7242
20130923,EMS,Oslo B�rs,4.50,4.75,4.50,4.55,48220,217495
20130920,EMS,Oslo B�rs,4.50,4.50,4.50,4.50,2610,11745
20130919,EMS,Oslo B�rs,4.30,4.30,4.10,4.30,10010,42543
20130917,EMS,Oslo B�rs,4.30,4.30,4.30,4.30,25000,107500
20130916,EMS,Oslo B�rs,4.30,4.30,4.30,4.30,1500,6450
20130913,EMS,Oslo B�rs,4.50,4.50,4.25,4.25,36500,156500
20130912,EMS,Oslo B�rs,4.50,4.50,4.30,4.30,4110,18373
20130911,EMS,Oslo B�rs,4.75,4.76,4.60,4.76,32146,148956
20130910,EMS,Oslo B�rs,4.95,4.95,4.90,4.90,20000,98350
20130909,EMS,Oslo B�rs,4.60,5.00,4.60,5.00,5111,25510
20130906,EMS,Oslo B�rs,5.00,5.00,5.00,5.00,33474,167370
20130905,EMS,Oslo B�rs,5.25,5.50,5.00,5.00,75420,385060
20130904,EMS,Oslo B�rs,5.00,5.00,5.00,5.00,4000,20000
20130903,EMS,Oslo B�rs,4.95,5.00,4.95,5.00,1254,6207
20130902,EMS,Oslo B�rs,4.90,4.90,4.86,4.86,28526,139716
20130830,EMS,Oslo B�rs,5.05,5.05,4.72,5.00,15370,75037
20130829,EMS,Oslo B�rs,5.15,5.25,5.03,5.03,21200,108740
20130827,EMS,Oslo B�rs,5.90,5.99,5.90,5.90,12504,73998
20130826,EMS,Oslo B�rs,5.95,6.00,5.95,6.00,2300,13755
20130823,EMS,Oslo B�rs,5.91,6.00,5.30,6.00,13204,76138
20130822,EMS,Oslo B�rs,5.40,5.91,5.02,5.90,30892,170377
20130821,EMS,Oslo B�rs,5.70,5.80,5.70,5.80,20000,115048
20130820,EMS,Oslo B�rs,5.75,5.75,5.75,5.75,12000,69000
20130819,EMS,Oslo B�rs,4.78,6.00,4.78,5.75,39443,215442
20130816,EMS,Oslo B�rs,4.75,4.75,4.30,4.70,5994,28140
20130815,EMS,Oslo B�rs,4.64,4.65,4.30,4.60,45314,208367
20130814,EMS,Oslo B�rs,4.45,4.59,4.16,4.59,42729,189174
20130813,EMS,Oslo B�rs,4.10,4.65,4.10,4.64,18087,78997
20130812,EMS,Oslo B�rs,4.15,4.20,4.15,4.20,68136,286126
20130809,EMS,Oslo B�rs,4.20,4.20,4.00,4.00,22394,93626
20130808,EMS,Oslo B�rs,4.10,4.20,4.10,4.20,14260,59641
20130807,EMS,Oslo B�rs,4.05,4.05,4.05,4.05,300,1215
20130806,EMS,Oslo B�rs,4.00,4.20,3.99,4.10,36278,148353
20130805,EMS,Oslo B�rs,3.85,4.00,3.80,4.00,38000,147325
20130802,EMS,Oslo B�rs,3.61,3.90,3.61,3.75,24143,90747
20130801,EMS,Oslo B�rs,3.85,3.85,3.85,3.85,1265,4870
20130731,EMS,Oslo B�rs,3.90,3.90,3.90,3.90,5000,19500
20130730,EMS,Oslo B�rs,3.94,3.94,3.94,3.94,5000,19700
20130729,EMS,Oslo B�rs,3.84,3.84,3.60,3.60,8000,29070
20130726,EMS,Oslo B�rs,3.84,3.84,3.84,3.84,5000,19200
20130725,EMS,Oslo B�rs,4.00,4.00,4.00,4.00,30000,120000
20130724,EMS,Oslo B�rs,4.00,4.00,4.00,4.00,10000,40000
20130723,EMS,Oslo B�rs,3.90,3.95,3.90,3.95,12000,47225
20130722,EMS,Oslo B�rs,3.80,3.90,3.80,3.90,85373,327801
20130719,EMS,Oslo B�rs,3.80,3.80,3.80,3.80,15065,57247
20130718,EMS,Oslo B�rs,3.78,3.80,3.78,3.80,2542,9649
20130717,EMS,Oslo B�rs,3.70,3.78,3.70,3.78,3810,14241
20130716,EMS,Oslo B�rs,3.70,3.78,3.70,3.78,510,1887
20130712,EMS,Oslo B�rs,3.80,3.80,3.80,3.80,40110,152418
20130711,EMS,Oslo B�rs,3.78,3.80,3.78,3.80,23500,89080
20130708,EMS,Oslo B�rs,3.78,3.78,3.65,3.65,10030,36613
20130705,EMS,Oslo B�rs,3.79,3.80,3.68,3.68,10088,38311
20130704,EMS,Oslo B�rs,3.60,3.80,3.60,3.67,8032,30517
20130703,EMS,Oslo B�rs,3.60,3.79,3.53,3.79,29017,107180
20130628,EMS,Oslo B�rs,3.53,3.80,3.53,3.80,5220,18431
20130627,EMS,Oslo B�rs,3.60,3.80,3.60,3.80,2020,7275
20130626,EMS,Oslo B�rs,3.70,3.80,3.60,3.80,2410,8768
20130625,EMS,Oslo B�rs,3.80,3.80,3.80,3.80,769,2922
20130624,EMS,Oslo B�rs,3.81,3.85,3.80,3.85,6500,24755
20130620,EMS,Oslo B�rs,3.90,4.39,3.80,3.82,214284,851847
20130619,EMS,Oslo B�rs,3.74,3.89,3.74,3.89,54992,209542
20130618,EMS,Oslo B�rs,3.70,3.70,3.51,3.70,99398,367709
20130617,EMS,Oslo B�rs,3.40,3.51,3.40,3.42,27959,97556
20130614,EMS,Oslo B�rs,3.57,3.57,3.44,3.44,13245,46295
20130613,EMS,Oslo B�rs,3.59,3.75,3.55,3.69,22417,80070
20130612,EMS,Oslo B�rs,3.50,3.68,3.50,3.68,2000,7180
20130610,EMS,Oslo B�rs,3.40,3.46,3.40,3.45,15253,52300
20130607,EMS,Oslo B�rs,3.41,3.41,3.41,3.41,7679,26185
20130606,EMS,Oslo B�rs,3.41,3.41,3.41,3.41,25285,86221
20130605,EMS,Oslo B�rs,3.41,3.41,3.41,3.41,2943,10035
20130604,EMS,Oslo B�rs,3.35,3.73,3.35,3.59,10248,35435
20130603,EMS,Oslo B�rs,3.36,3.60,3.36,3.55,21200,75040
20130531,EMS,Oslo B�rs,3.36,3.36,3.36,3.36,1000,3360
20130529,EMS,Oslo B�rs,3.35,3.36,3.35,3.36,8161,27388
20130528,EMS,Oslo B�rs,3.11,3.39,3.11,3.36,6368,20903
20130527,EMS,Oslo B�rs,3.05,3.10,3.05,3.10,3912,12010
20130522,EMS,Oslo B�rs,3.05,3.15,3.01,3.01,36075,108905
20130521,EMS,Oslo B�rs,3.11,3.11,3.00,3.01,16323,49227
20130516,EMS,Oslo B�rs,3.60,3.60,3.11,3.11,25837,82154
20130515,EMS,Oslo B�rs,3.60,3.60,3.40,3.60,6780,23376
20130510,EMS,Oslo B�rs,3.25,3.81,3.25,3.60,3202,11021
20130507,EMS,Oslo B�rs,3.60,3.60,3.36,3.50,18215,63830
20130506,EMS,Oslo B�rs,3.84,3.84,3.45,3.60,14587,52249
20130503,EMS,Oslo B�rs,3.30,3.78,3.30,3.78,58457,204528
20130502,EMS,Oslo B�rs,3.25,3.25,3.15,3.16,10700,34152
20130430,EMS,Oslo B�rs,3.15,3.75,3.15,3.50,18818,68690
20130429,EMS,Oslo B�rs,3.20,3.20,3.20,3.20,2468,7897
20130425,EMS,Oslo B�rs,3.86,3.86,3.25,3.25,1200,4022
20130424,EMS,Oslo B�rs,3.50,3.50,3.50,3.50,1000,3500
20130423,EMS,Oslo B�rs,3.11,3.49,3.11,3.49,13050,43501
20130422,EMS,Oslo B�rs,3.18,3.39,3.10,3.39,18017,57128
20130418,EMS,Oslo B�rs,3.00,3.19,3.00,3.19,8333,26424
20130417,EMS,Oslo B�rs,3.00,3.10,3.00,3.10,1600,4810
20130416,EMS,Oslo B�rs,3.15,3.15,2.65,2.90,36217,100581
20130415,EMS,Oslo B�rs,3.24,3.24,3.20,3.20,1830,5916
20130412,EMS,Oslo B�rs,3.17,3.39,3.15,3.25,22611,72659
20130411,EMS,Oslo B�rs,3.25,3.39,3.25,3.39,9700,31790
20130410,EMS,Oslo B�rs,3.30,3.35,3.30,3.33,20865,69517
20130409,EMS,Oslo B�rs,3.39,3.39,3.30,3.30,2674,8910
20130408,EMS,Oslo B�rs,3.39,3.40,3.39,3.40,6152,20895
20130405,EMS,Oslo B�rs,3.50,3.50,3.30,3.37,44517,152313
20130404,EMS,Oslo B�rs,3.66,3.66,3.50,3.52,8210,28950
20130403,EMS,Oslo B�rs,3.67,3.68,3.65,3.65,15272,55872
20130402,EMS,Oslo B�rs,3.66,3.70,3.66,3.68,5001,18463
20130326,EMS,Oslo B�rs,3.66,3.89,3.66,3.89,210,814
20130325,EMS,Oslo B�rs,3.65,3.95,3.65,3.95,4130,15104
20130322,EMS,Oslo B�rs,3.89,3.89,3.75,3.75,4374,16726
20130321,EMS,Oslo B�rs,3.83,3.90,3.76,3.85,9960,37957
20130320,EMS,Oslo B�rs,3.96,4.00,3.95,4.00,14400,56958
20130319,EMS,Oslo B�rs,3.92,3.96,3.65,3.65,7501,28574
20130318,EMS,Oslo B�rs,3.90,3.92,3.90,3.92,1000,3902
20130315,EMS,Oslo B�rs,3.80,3.80,3.71,3.80,3600,13515
20130314,EMS,Oslo B�rs,3.71,3.90,3.70,3.90,17465,64988
20130313,EMS,Oslo B�rs,3.71,3.99,3.65,3.99,21121,79022
20130312,EMS,Oslo B�rs,3.67,4.10,3.67,4.10,1170,4685
20130308,EMS,Oslo B�rs,4.04,4.04,4.02,4.02,6000,24180
20130307,EMS,Oslo B�rs,3.86,4.10,3.86,4.10,100,409
20130306,EMS,Oslo B�rs,3.85,3.86,3.85,3.86,15821,60916
20130301,EMS,Oslo B�rs,3.90,4.20,3.90,4.20,3099,12416
20130228,EMS,Oslo B�rs,4.19,4.19,4.00,4.15,6501,26574
20130227,EMS,Oslo B�rs,4.20,4.24,3.93,4.23,12902,54095
20130226,EMS,Oslo B�rs,3.90,3.91,3.90,3.90,7200,28110
20130225,EMS,Oslo B�rs,4.05,4.20,3.90,3.90,3231,12763
20130221,EMS,Oslo B�rs,4.06,4.06,4.06,4.06,1000,4060
20130220,EMS,Oslo B�rs,4.20,4.20,4.15,4.15,17573,73055
20130219,EMS,Oslo B�rs,4.15,4.20,4.15,4.20,494,2073
20130218,EMS,Oslo B�rs,4.00,4.15,4.00,4.15,600,2445
20130215,EMS,Oslo B�rs,3.95,4.25,3.90,4.25,5000,19592
20130214,EMS,Oslo B�rs,4.05,4.05,3.95,3.95,5176,20845
20130213,EMS,Oslo B�rs,4.30,4.30,4.06,4.06,7564,31909
20130212,EMS,Oslo B�rs,4.27,4.29,4.27,4.29,999,4285
20130211,EMS,Oslo B�rs,4.20,4.30,4.20,4.30,20000,85854
20130207,EMS,Oslo B�rs,3.96,3.96,3.96,3.96,9682,38340
20130206,EMS,Oslo B�rs,4.06,4.06,3.96,3.96,11000,44408
20130205,EMS,Oslo B�rs,4.34,4.34,4.00,4.00,10860,44186
20130204,EMS,Oslo B�rs,4.01,4.32,4.01,4.32,1335,5663
20130201,EMS,Oslo B�rs,4.00,4.33,3.97,4.33,7925,33848
20130131,EMS,Oslo B�rs,4.35,4.42,4.10,4.42,7943,33480
20130129,EMS,Oslo B�rs,4.35,4.35,4.33,4.33,5400,23482
20130128,EMS,Oslo B�rs,4.00,4.34,3.95,4.34,10300,41223
20130125,EMS,Oslo B�rs,4.14,4.14,3.95,4.14,14940,60056
20130124,EMS,Oslo B�rs,4.30,4.30,4.02,4.14,24643,102244
20130122,EMS,Oslo B�rs,4.50,4.50,4.30,4.30,6810,29773
20130121,EMS,Oslo B�rs,4.35,4.45,4.35,4.40,14000,61500
20130118,EMS,Oslo B�rs,4.35,4.35,4.35,4.35,2340,10179
20130117,EMS,Oslo B�rs,4.55,4.55,4.30,4.40,11853,51956
20130115,EMS,Oslo B�rs,4.55,4.55,4.45,4.45,10030,44636
20130114,EMS,Oslo B�rs,4.30,4.55,4.30,4.55,1290,5744
20130111,EMS,Oslo B�rs,4.55,4.55,4.40,4.40,12200,54630
20130110,EMS,Oslo B�rs,4.45,4.45,4.45,4.45,3887,17297
20130109,EMS,Oslo B�rs,4.59,4.59,4.50,4.50,1400,6390
20130108,EMS,Oslo B�rs,4.46,4.59,4.45,4.45,23883,107318
20130107,EMS,Oslo B�rs,4.50,4.50,4.40,4.45,33088,147737
20130104,EMS,Oslo B�rs,4.18,4.49,4.12,4.40,88793,378185
20130103,EMS,Oslo B�rs,4.10,4.10,3.95,4.07,62746,254526
20130102,EMS,Oslo B�rs,3.50,4.19,3.50,3.92,33606,134914
20121228,EMS,Oslo B�rs,3.50,3.60,3.50,3.54,27882,99139
20121227,EMS,Oslo B�rs,3.50,3.60,3.45,3.60,55418,192760
20121221,EMS,Oslo B�rs,3.55,3.59,3.55,3.55,25992,92866
20121220,EMS,Oslo B�rs,3.60,3.70,3.45,3.50,34612,123072
20121219,EMS,Oslo B�rs,3.55,3.75,3.55,3.60,9489,34941
20121218,EMS,Oslo B�rs,3.70,3.75,3.50,3.75,24952,89545
20121217,EMS,Oslo B�rs,3.65,3.80,3.65,3.70,3880,14492
20121214,EMS,Oslo B�rs,3.80,3.86,3.70,3.70,30282,114814
20121213,EMS,Oslo B�rs,3.67,3.89,3.65,3.89,45555,171645
20121212,EMS,Oslo B�rs,3.68,3.75,3.67,3.70,3932,14527
20121211,EMS,Oslo B�rs,3.75,3.89,3.66,3.75,26713,99532
20121210,EMS,Oslo B�rs,3.90,3.90,3.70,3.70,7582,28326
20121207,EMS,Oslo B�rs,3.75,3.97,3.75,3.97,10850,42135
20121206,EMS,Oslo B�rs,3.70,3.97,3.69,3.74,8767,32681
20121205,EMS,Oslo B�rs,3.81,3.85,3.65,3.81,28467,108297
20121204,EMS,Oslo B�rs,3.83,3.83,3.83,3.83,300,1149
20121203,EMS,Oslo B�rs,3.80,3.90,3.77,3.90,11740,44317
20121130,EMS,Oslo B�rs,3.78,3.94,3.77,3.90,14200,54033
20121129,EMS,Oslo B�rs,3.83,3.83,3.77,3.77,25335,96241
20121128,EMS,Oslo B�rs,3.76,4.09,3.75,3.98,2055,7743
20121127,EMS,Oslo B�rs,4.00,4.10,3.80,4.09,6918,27910
20121126,EMS,Oslo B�rs,3.90,4.01,3.80,4.01,3550,14027
20121123,EMS,Oslo B�rs,3.75,4.09,3.75,4.09,4750,17893
20121122,EMS,Oslo B�rs,3.57,4.09,3.57,4.00,12450,49445
20121121,EMS,Oslo B�rs,3.90,4.04,3.90,3.90,8367,32897
20121120,EMS,Oslo B�rs,3.95,3.95,3.80,3.95,11064,43546
20121119,EMS,Oslo B�rs,3.98,3.99,3.75,3.75,23474,91702
20121116,EMS,Oslo B�rs,3.66,3.96,3.66,3.96,7815,29731
20121115,EMS,Oslo B�rs,3.98,3.98,3.60,3.60,20395,79320
20121114,EMS,Oslo B�rs,3.94,3.99,3.94,3.99,12506,49398
20121113,EMS,Oslo B�rs,3.92,3.93,3.92,3.93,520,2038
20121112,EMS,Oslo B�rs,3.96,4.00,3.91,3.92,42947,169945
20121109,EMS,Oslo B�rs,4.00,4.10,4.00,4.00,15700,63270
20121108,EMS,Oslo B�rs,3.90,4.10,3.82,3.90,17150,67061
20121107,EMS,Oslo B�rs,4.00,4.20,4.00,4.20,19200,78049
