20170418,HNA,Oslo B�rs,87.25,89.00,87.25,87.50,1135,99483
20170412,HNA,Oslo B�rs,87.50,87.50,87.50,87.50,233,20387
20170411,HNA,Oslo B�rs,88.75,89.50,87.00,87.50,3407,301156
20170410,HNA,Oslo B�rs,87.50,88.75,87.50,88.75,108,9572
20170407,HNA,Oslo B�rs,87.25,88.00,86.75,86.75,9730,846435
20170406,HNA,Oslo B�rs,86.75,87.25,86.25,87.25,2664,230929
20170405,HNA,Oslo B�rs,86.75,88.50,86.75,86.75,4613,400372
20170404,HNA,Oslo B�rs,87.50,88.50,86.50,86.50,6311,550055
20170403,HNA,Oslo B�rs,88.50,89.00,87.50,88.50,1886,166540
20170331,HNA,Oslo B�rs,89.25,89.50,88.50,88.50,477,42356
20170330,HNA,Oslo B�rs,86.25,89.75,86.25,89.50,734,65105
20170329,HNA,Oslo B�rs,88.00,88.00,86.50,86.50,4909,428552
20170328,HNA,Oslo B�rs,87.50,89.00,87.50,88.75,138,12233
20170327,HNA,Oslo B�rs,86.00,89.00,86.00,89.00,4462,387585
20170324,HNA,Oslo B�rs,90.00,90.00,90.00,90.00,640,57600
20170323,HNA,Oslo B�rs,88.00,89.00,88.00,88.50,1147,101366
20170322,HNA,Oslo B�rs,90.00,90.50,88.00,89.00,5251,466233
20170321,HNA,Oslo B�rs,91.25,91.25,90.50,90.50,1516,138205
20170320,HNA,Oslo B�rs,90.50,91.00,89.50,91.00,798,71973
20170317,HNA,Oslo B�rs,91.00,91.50,89.50,90.50,7697,694562
20170316,HNA,Oslo B�rs,89.25,91.00,89.00,91.00,7050,632044
20170315,HNA,Oslo B�rs,89.00,91.00,88.75,91.00,1040,92738
20170314,HNA,Oslo B�rs,90.75,91.00,88.75,91.00,1530,137864
20170313,HNA,Oslo B�rs,90.25,91.25,89.50,91.25,11490,1041000
20170310,HNA,Oslo B�rs,92.25,92.25,90.50,91.50,18364,1682274
20170309,HNA,Oslo B�rs,91.25,91.50,91.00,91.00,7169,652670
20170308,HNA,Oslo B�rs,91.00,91.50,91.00,91.00,1971,179926
20170307,HNA,Oslo B�rs,89.50,91.00,89.50,91.00,2244,203382
20170306,HNA,Oslo B�rs,91.50,91.50,89.50,89.50,2753,248174
20170303,HNA,Oslo B�rs,91.50,91.75,90.75,91.25,1430,130059
20170302,HNA,Oslo B�rs,92.25,92.25,90.50,91.50,3005,274385
20170301,HNA,Oslo B�rs,91.00,93.00,89.50,92.25,7777,711237
20170228,HNA,Oslo B�rs,92.00,92.00,90.75,91.00,3473,316801
20170227,HNA,Oslo B�rs,89.25,93.00,89.25,92.00,3962,362290
20170224,HNA,Oslo B�rs,90.75,91.00,89.25,90.75,1371,123438
20170223,HNA,Oslo B�rs,90.00,91.75,90.00,90.00,9323,844360
20170222,HNA,Oslo B�rs,91.00,91.00,89.25,90.00,7690,692129
20170221,HNA,Oslo B�rs,90.00,91.50,90.00,91.50,70,6399
20170220,HNA,Oslo B�rs,90.00,91.00,90.00,90.00,7313,658225
20170217,HNA,Oslo B�rs,91.00,91.00,89.00,90.50,2341,210053
20170216,HNA,Oslo B�rs,89.25,91.00,89.25,91.00,2360,212945
20170215,HNA,Oslo B�rs,90.50,91.50,89.25,89.25,1231,110694
20170214,HNA,Oslo B�rs,90.00,91.00,90.00,91.00,1187,107201
20170213,HNA,Oslo B�rs,92.75,92.75,90.00,91.00,1142,103432
20170210,HNA,Oslo B�rs,91.00,93.00,91.00,92.75,4077,375292
20170209,HNA,Oslo B�rs,89.75,92.75,89.75,91.00,17826,1621351
20170208,HNA,Oslo B�rs,87.25,90.00,87.25,89.75,12798,1135044
20170207,HNA,Oslo B�rs,87.00,87.25,87.00,87.00,2060,179251
20170206,HNA,Oslo B�rs,86.75,87.00,85.50,86.75,3196,274993
20170203,HNA,Oslo B�rs,86.00,86.75,85.25,86.75,2897,249375
20170202,HNA,Oslo B�rs,86.00,87.50,85.00,87.50,4485,386777
20170201,HNA,Oslo B�rs,87.00,88.75,86.50,87.75,2755,241782
20170131,HNA,Oslo B�rs,88.00,88.00,87.75,87.75,1996,175519
20170130,HNA,Oslo B�rs,90.25,90.25,87.75,88.00,8267,729836
20170127,HNA,Oslo B�rs,92.00,92.00,90.00,90.25,3047,278332
20170126,HNA,Oslo B�rs,90.00,92.00,89.00,92.00,8927,808783
20170125,HNA,Oslo B�rs,90.00,91.50,89.00,91.25,1521,136264
20170124,HNA,Oslo B�rs,91.00,91.00,91.00,91.00,1331,121121
20170123,HNA,Oslo B�rs,92.75,92.75,90.00,91.25,3566,326042
20170120,HNA,Oslo B�rs,90.00,91.00,90.00,91.00,1456,132491
20170119,HNA,Oslo B�rs,92.75,92.75,88.50,90.00,2603,235472
20170118,HNA,Oslo B�rs,91.25,91.25,91.25,91.25,100,9125
20170117,HNA,Oslo B�rs,92.00,92.00,88.50,90.50,3428,312667
20170116,HNA,Oslo B�rs,91.75,92.00,91.00,92.00,4178,382629
20170113,HNA,Oslo B�rs,91.00,91.50,88.75,91.00,2013,180742
20170112,HNA,Oslo B�rs,90.75,91.50,89.25,91.50,16523,1489094
20170111,HNA,Oslo B�rs,90.00,91.75,90.00,90.75,1020,92350
20170110,HNA,Oslo B�rs,92.00,92.00,91.25,91.75,1414,129529
20170109,HNA,Oslo B�rs,92.00,93.75,91.25,92.00,4827,448932
20170106,HNA,Oslo B�rs,92.25,93.50,91.75,92.50,1265,116701
20170105,HNA,Oslo B�rs,92.00,93.50,91.00,91.75,2616,240655
20170104,HNA,Oslo B�rs,94.50,94.75,92.00,93.50,5935,552291
20170103,HNA,Oslo B�rs,95.00,95.00,94.50,94.50,3628,342973
20170102,HNA,Oslo B�rs,96.25,96.25,94.50,95.00,2429,231793
20161230,HNA,Oslo B�rs,95.00,95.00,94.25,94.25,2250,213435
20161229,HNA,Oslo B�rs,94.00,96.00,94.00,96.00,5856,556886
20161228,HNA,Oslo B�rs,94.75,96.50,94.50,94.75,2582,245276
20161227,HNA,Oslo B�rs,94.00,96.75,94.00,94.75,2302,219903
20161223,HNA,Oslo B�rs,95.00,95.00,93.75,93.75,2635,249285
20161222,HNA,Oslo B�rs,96.00,96.00,94.50,95.75,14924,1424700
20161221,HNA,Oslo B�rs,95.50,96.00,95.00,96.00,8434,806211
20161220,HNA,Oslo B�rs,95.50,95.75,94.00,95.00,6310,599198
20161219,HNA,Oslo B�rs,92.75,95.00,92.75,93.25,9973,938714
20161216,HNA,Oslo B�rs,95.00,95.00,94.75,95.00,1948,185018
20161215,HNA,Oslo B�rs,94.50,95.00,92.50,94.25,10535,988217
20161214,HNA,Oslo B�rs,96.00,96.00,94.00,94.00,4004,379755
20161213,HNA,Oslo B�rs,94.50,96.00,94.00,96.00,10508,989731
20161212,HNA,Oslo B�rs,95.50,95.50,94.00,94.50,3558,337233
20161209,HNA,Oslo B�rs,95.00,96.00,94.50,95.50,11945,1138947
20161208,HNA,Oslo B�rs,92.00,94.50,92.00,94.00,3006,281967
20161207,HNA,Oslo B�rs,94.00,95.00,93.75,95.00,3024,285388
20161206,HNA,Oslo B�rs,95.50,95.50,94.50,94.50,771,73139
20161205,HNA,Oslo B�rs,94.75,97.00,94.50,94.50,4236,401815
20161202,HNA,Oslo B�rs,93.50,94.50,93.50,94.00,4481,421207
20161201,HNA,Oslo B�rs,94.00,94.50,93.00,93.50,2100,196937
20161130,HNA,Oslo B�rs,89.00,93.50,88.50,92.25,27571,2511505
20161129,HNA,Oslo B�rs,87.75,89.00,87.75,88.50,7058,622225
20161128,HNA,Oslo B�rs,88.00,88.00,87.50,87.75,6803,596883
20161125,HNA,Oslo B�rs,86.75,88.00,86.50,87.75,3570,310809
20161124,HNA,Oslo B�rs,88.00,88.00,86.50,86.75,19858,1729038
20161123,HNA,Oslo B�rs,87.75,88.00,87.50,87.50,2351,206531
20161122,HNA,Oslo B�rs,88.00,88.00,86.50,88.00,3247,284077
20161121,HNA,Oslo B�rs,87.00,87.50,86.00,86.75,5698,493585
20161118,HNA,Oslo B�rs,87.50,87.50,87.00,87.00,4573,399051
20161117,HNA,Oslo B�rs,86.00,87.50,86.00,87.00,2776,240311
20161116,HNA,Oslo B�rs,85.00,86.00,85.00,86.00,815,69876
20161114,HNA,Oslo B�rs,85.50,85.75,84.50,85.75,4437,377834
20161111,HNA,Oslo B�rs,86.00,87.50,84.25,85.50,5883,502174
20161110,HNA,Oslo B�rs,83.00,85.50,83.00,85.50,5636,475146
20161109,HNA,Oslo B�rs,81.00,82.50,80.00,82.50,12749,1043503
20161108,HNA,Oslo B�rs,80.25,82.75,80.25,82.75,2194,180112
20161107,HNA,Oslo B�rs,82.00,82.25,80.25,81.25,8308,675162
20161104,HNA,Oslo B�rs,81.50,83.00,80.00,82.00,3407,275432
20161103,HNA,Oslo B�rs,83.50,84.25,80.25,82.50,10910,891426
20161102,HNA,Oslo B�rs,85.00,86.00,84.50,84.50,1682,142772
20161101,HNA,Oslo B�rs,86.00,86.00,85.00,86.00,13564,1165449
20161031,HNA,Oslo B�rs,86.00,86.00,85.50,86.00,2945,252586
20161028,HNA,Oslo B�rs,85.75,86.50,85.50,85.50,5006,428598
20161027,HNA,Oslo B�rs,85.00,86.75,85.00,85.75,3581,305650
20161026,HNA,Oslo B�rs,86.50,87.00,84.00,84.00,8095,698269
20161025,HNA,Oslo B�rs,85.50,86.00,84.75,85.50,35531,3041422
20161024,HNA,Oslo B�rs,84.75,85.50,84.50,84.50,5436,460783
20161021,HNA,Oslo B�rs,84.00,84.50,83.50,84.50,4348,365083
20161020,HNA,Oslo B�rs,82.50,83.75,82.50,83.75,14576,1208352
20161019,HNA,Oslo B�rs,81.00,82.50,80.25,82.25,7165,588588
20161018,HNA,Oslo B�rs,80.00,80.75,79.00,80.75,9510,760350
20161017,HNA,Oslo B�rs,79.00,80.00,79.00,80.00,25571,2044298
20161014,HNA,Oslo B�rs,80.00,80.00,79.50,79.50,8985,717279
20161013,HNA,Oslo B�rs,80.00,80.00,79.50,80.00,2527,202159
20161012,HNA,Oslo B�rs,79.50,80.00,79.50,80.00,6565,524637
20161011,HNA,Oslo B�rs,81.00,81.00,80.00,80.00,3227,258487
20161010,HNA,Oslo B�rs,80.00,80.50,79.75,80.00,4267,341686
20161007,HNA,Oslo B�rs,80.00,80.00,78.00,79.75,8191,651548
20161006,HNA,Oslo B�rs,80.00,80.00,77.25,79.75,14469,1140606
20161005,HNA,Oslo B�rs,78.25,79.75,76.75,79.75,14412,1139460
20161004,HNA,Oslo B�rs,78.50,79.50,77.50,78.25,2211,173156
20161003,HNA,Oslo B�rs,77.75,79.50,77.75,78.00,7120,560640
20160930,HNA,Oslo B�rs,78.00,78.00,77.75,77.75,2768,215729
20160929,HNA,Oslo B�rs,77.50,78.75,77.50,78.00,1362,105806
20160928,HNA,Oslo B�rs,77.00,77.50,77.00,77.50,413,31857
20160927,HNA,Oslo B�rs,77.25,77.50,76.75,76.75,3307,255265
20160926,HNA,Oslo B�rs,76.00,77.50,76.00,76.50,1187,91023
20160923,HNA,Oslo B�rs,77.00,77.50,76.25,77.50,1193,91731
20160922,HNA,Oslo B�rs,77.00,77.25,76.75,76.75,1517,116729
20160921,HNA,Oslo B�rs,75.50,77.50,75.50,77.50,23187,1786905
20160920,HNA,Oslo B�rs,76.00,76.50,76.00,76.50,1309,99638
20160919,HNA,Oslo B�rs,75.50,76.50,75.25,75.50,3731,281955
20160916,HNA,Oslo B�rs,75.50,76.50,75.50,76.50,3684,278220
20160915,HNA,Oslo B�rs,76.25,76.50,75.50,75.50,2794,212866
20160914,HNA,Oslo B�rs,76.50,76.50,74.25,76.50,1727,131846
20160913,HNA,Oslo B�rs,75.25,76.50,75.25,76.50,1572,119683
20160912,HNA,Oslo B�rs,77.00,78.00,74.50,74.50,9075,685225
20160909,HNA,Oslo B�rs,76.25,77.75,75.00,75.25,14032,1059020
20160908,HNA,Oslo B�rs,77.50,77.50,75.25,76.25,2320,176524
20160907,HNA,Oslo B�rs,77.50,77.50,77.00,77.00,620,47787
20160906,HNA,Oslo B�rs,77.50,77.50,77.25,77.50,3939,304978
20160905,HNA,Oslo B�rs,78.25,78.50,77.25,77.25,4618,360285
20160902,HNA,Oslo B�rs,78.00,78.25,77.50,78.25,5670,442552
20160901,HNA,Oslo B�rs,77.25,78.50,77.25,78.25,148,11508
20160831,HNA,Oslo B�rs,78.50,78.75,77.00,77.00,1180,92019
20160830,HNA,Oslo B�rs,78.75,78.75,77.25,77.50,2249,174854
20160829,HNA,Oslo B�rs,77.00,78.50,77.00,78.50,94,7304
20160826,HNA,Oslo B�rs,78.50,78.50,78.50,78.50,113,8870
20160825,HNA,Oslo B�rs,78.00,78.75,77.75,78.50,685,53653
20160824,HNA,Oslo B�rs,77.25,78.00,76.25,78.00,2078,160324
20160823,HNA,Oslo B�rs,78.00,78.50,77.25,77.50,3472,268879
20160822,HNA,Oslo B�rs,77.75,78.00,77.50,78.00,2620,204011
20160819,HNA,Oslo B�rs,78.00,78.75,78.00,78.75,700,54701
20160818,HNA,Oslo B�rs,80.00,80.00,77.00,79.00,7107,553191
20160817,HNA,Oslo B�rs,80.00,80.25,79.00,80.00,9505,758277
20160816,HNA,Oslo B�rs,78.00,80.00,78.00,80.00,10783,852647
20160815,HNA,Oslo B�rs,79.00,79.00,78.00,78.00,824,64768
20160812,HNA,Oslo B�rs,78.50,79.00,78.50,79.00,371,29159
20160811,HNA,Oslo B�rs,79.50,79.50,78.50,78.50,580,45758
20160810,HNA,Oslo B�rs,79.75,79.75,79.50,79.50,6154,490656
20160809,HNA,Oslo B�rs,79.75,79.75,79.50,79.50,2550,203145
20160808,HNA,Oslo B�rs,79.75,79.75,79.75,79.75,385,30703
20160805,HNA,Oslo B�rs,79.00,79.75,79.00,79.00,804,63666
20160804,HNA,Oslo B�rs,79.00,79.50,78.25,79.50,5368,423732
20160803,HNA,Oslo B�rs,78.00,78.75,78.00,78.75,10536,825809
20160802,HNA,Oslo B�rs,78.00,78.25,78.00,78.25,5649,440734
20160801,HNA,Oslo B�rs,77.75,77.75,76.00,77.25,5726,439558
20160729,HNA,Oslo B�rs,77.75,78.00,77.75,77.75,2101,163483
20160728,HNA,Oslo B�rs,77.50,77.75,76.25,77.75,3621,279456
20160727,HNA,Oslo B�rs,75.50,77.50,75.50,77.50,1325,101673
20160726,HNA,Oslo B�rs,77.00,77.75,75.50,77.50,2171,166141
20160725,HNA,Oslo B�rs,78.00,78.00,77.50,77.50,269,20979
20160722,HNA,Oslo B�rs,77.75,78.00,75.25,77.50,4712,364534
20160721,HNA,Oslo B�rs,77.00,78.00,77.00,77.75,4110,318418
20160720,HNA,Oslo B�rs,74.00,77.00,74.00,77.00,12460,945242
20160719,HNA,Oslo B�rs,73.50,74.00,73.50,74.00,5839,431066
20160718,HNA,Oslo B�rs,73.50,73.50,73.50,73.50,13271,975418
20160715,HNA,Oslo B�rs,73.00,73.50,71.50,73.50,4876,355570
20160714,HNA,Oslo B�rs,73.00,73.00,72.50,73.00,4400,321000
20160713,HNA,Oslo B�rs,73.00,73.00,73.00,73.00,1867,136291
20160712,HNA,Oslo B�rs,73.00,73.00,73.00,73.00,440,32120
20160711,HNA,Oslo B�rs,73.00,73.00,72.50,73.00,1331,97158
20160708,HNA,Oslo B�rs,73.00,73.00,70.50,72.75,4544,327624
20160707,HNA,Oslo B�rs,72.00,73.25,71.50,72.75,9351,677612
20160706,HNA,Oslo B�rs,71.50,72.50,71.00,71.00,1867,132983
20160705,HNA,Oslo B�rs,73.00,73.75,71.00,71.00,7455,540910
20160704,HNA,Oslo B�rs,69.50,73.50,69.50,70.75,9683,690550
20160701,HNA,Oslo B�rs,68.50,69.25,67.75,69.25,5313,364113
20160630,HNA,Oslo B�rs,68.50,68.50,67.50,68.50,868,59443
20160629,HNA,Oslo B�rs,67.75,68.25,66.50,66.75,2423,163393
20160628,HNA,Oslo B�rs,68.25,68.50,67.25,67.25,5477,372866
20160627,HNA,Oslo B�rs,66.00,68.50,66.00,66.50,16918,1123968
20160624,HNA,Oslo B�rs,67.25,67.25,66.00,66.00,6126,406950
20160623,HNA,Oslo B�rs,67.75,67.75,67.50,67.75,5407,365867
20160622,HNA,Oslo B�rs,67.75,67.75,67.00,67.25,9098,614394
20160621,HNA,Oslo B�rs,67.00,68.25,67.00,67.25,35200,2380474
20160620,HNA,Oslo B�rs,66.00,66.50,66.00,66.50,6767,449605
20160617,HNA,Oslo B�rs,67.00,67.00,65.50,65.50,5049,336740
20160616,HNA,Oslo B�rs,64.25,65.50,64.00,65.50,8149,524160
20160615,HNA,Oslo B�rs,65.50,65.50,65.00,65.00,2117,137781
20160614,HNA,Oslo B�rs,65.00,65.00,64.00,64.25,4346,279467
20160613,HNA,Oslo B�rs,66.00,66.00,64.00,64.00,11882,769697
20160610,HNA,Oslo B�rs,66.00,66.00,66.00,66.00,910,60060
20160609,HNA,Oslo B�rs,65.50,66.50,65.50,66.50,6771,443634
20160608,HNA,Oslo B�rs,65.50,65.50,65.00,65.00,1850,120845
20160607,HNA,Oslo B�rs,65.00,65.50,64.75,65.50,2961,192352
20160606,HNA,Oslo B�rs,65.00,65.25,65.00,65.00,504,32817
20160603,HNA,Oslo B�rs,65.00,65.50,65.00,65.00,3395,221009
20160602,HNA,Oslo B�rs,65.00,65.00,64.00,64.50,8772,566178
20160601,HNA,Oslo B�rs,65.50,65.50,65.00,65.50,6084,398492
20160531,HNA,Oslo B�rs,65.00,65.50,65.00,65.50,4843,314796
20160530,HNA,Oslo B�rs,65.50,65.50,64.75,65.50,8937,584408
20160527,HNA,Oslo B�rs,65.50,65.50,64.75,65.50,5921,386763
20160526,HNA,Oslo B�rs,65.50,65.50,65.50,65.50,10371,679300
20160525,HNA,Oslo B�rs,64.00,65.50,64.00,65.50,18178,1189359
20160524,HNA,Oslo B�rs,63.50,64.25,63.00,63.50,2496,158060
20160523,HNA,Oslo B�rs,63.00,64.50,63.00,63.75,6655,425452
20160520,HNA,Oslo B�rs,64.00,64.75,63.75,63.75,2147,137366
20160519,HNA,Oslo B�rs,65.25,65.25,64.25,64.25,262,16926
20160518,HNA,Oslo B�rs,64.00,65.50,64.00,65.25,992,63618
20160513,HNA,Oslo B�rs,64.00,65.25,64.00,64.00,108,7033
20160512,HNA,Oslo B�rs,64.00,65.50,64.00,65.00,738,48023
20160511,HNA,Oslo B�rs,65.50,65.50,64.00,64.00,468,30273
20160510,HNA,Oslo B�rs,65.50,65.50,65.00,65.00,3377,220293
20160506,HNA,Oslo B�rs,65.75,66.00,65.25,65.25,8815,581339
20160504,HNA,Oslo B�rs,64.50,65.25,64.50,65.25,385,24963
20160503,HNA,Oslo B�rs,67.00,69.50,67.00,67.50,34495,2342399
20160502,HNA,Oslo B�rs,67.00,67.00,66.50,67.00,4511,302162
20160429,HNA,Oslo B�rs,67.00,67.50,66.25,66.50,6681,445459
20160428,HNA,Oslo B�rs,67.00,67.00,67.00,67.00,4395,294465
20160427,HNA,Oslo B�rs,66.50,67.25,66.50,67.00,4402,292997
20160426,HNA,Oslo B�rs,67.75,68.00,66.50,66.50,5644,381999
20160425,HNA,Oslo B�rs,67.50,68.00,67.50,67.75,1507,102131
20160422,HNA,Oslo B�rs,66.50,67.00,66.50,67.00,3503,233101
20160421,HNA,Oslo B�rs,67.50,67.50,66.25,67.00,2663,177693
20160420,HNA,Oslo B�rs,67.00,68.00,67.00,68.00,6978,474501
20160419,HNA,Oslo B�rs,68.00,68.00,66.75,68.00,657,44541
20160418,HNA,Oslo B�rs,67.00,68.00,67.00,68.00,492,33016
20160415,HNA,Oslo B�rs,67.75,68.00,67.75,68.00,545,37049
20160414,HNA,Oslo B�rs,67.50,68.00,67.25,68.00,1070,72013
20160413,HNA,Oslo B�rs,67.00,68.00,66.25,67.50,7104,476051
20160412,HNA,Oslo B�rs,66.75,67.00,66.50,66.50,2246,150220
20160411,HNA,Oslo B�rs,66.25,67.00,66.25,66.75,1530,101978
20160408,HNA,Oslo B�rs,67.00,67.00,66.00,66.25,2363,156870
20160404,HNA,Oslo B�rs,66.25,67.50,66.25,67.50,226,15126
20160331,HNA,Oslo B�rs,67.25,67.50,66.25,67.50,1825,122535
20160330,HNA,Oslo B�rs,66.25,67.50,66.25,66.25,1881,124996
20160329,HNA,Oslo B�rs,65.25,66.75,65.25,65.25,3690,242694
20160323,HNA,Oslo B�rs,66.00,66.75,65.75,65.75,1625,107345
20160322,HNA,Oslo B�rs,67.25,68.00,64.75,67.00,54651,3624716
20160321,HNA,Oslo B�rs,66.50,67.00,66.50,67.00,17850,1193215
20160318,HNA,Oslo B�rs,66.50,66.50,65.50,65.50,5296,348704
20160317,HNA,Oslo B�rs,66.50,66.75,66.50,66.75,926,61749
20160316,HNA,Oslo B�rs,66.00,66.25,65.50,65.50,1457,95893
20160315,HNA,Oslo B�rs,65.50,65.50,65.25,65.25,4494,294018
20160311,HNA,Oslo B�rs,66.00,66.00,64.75,65.75,675,44347
20160310,HNA,Oslo B�rs,65.50,66.00,65.50,66.00,1613,105778
20160309,HNA,Oslo B�rs,65.50,66.00,65.50,65.50,4408,290149
20160308,HNA,Oslo B�rs,64.25,65.00,64.25,65.00,3597,233076
20160307,HNA,Oslo B�rs,64.25,64.75,64.25,64.25,7939,512067
20160304,HNA,Oslo B�rs,64.00,64.00,64.00,64.00,317,20288
20160303,HNA,Oslo B�rs,64.00,64.75,63.50,64.75,3211,204377
20160302,HNA,Oslo B�rs,63.50,64.50,63.50,63.50,935,59625
20160301,HNA,Oslo B�rs,63.50,63.50,63.00,63.00,1007,63712
20160229,HNA,Oslo B�rs,62.00,62.50,62.00,62.50,12149,755276
20160224,HNA,Oslo B�rs,61.00,61.75,61.00,61.75,518,31686
20160223,HNA,Oslo B�rs,61.00,61.75,61.00,61.00,8400,512473
20160222,HNA,Oslo B�rs,61.00,61.00,60.00,60.00,2304,138489
20160219,HNA,Oslo B�rs,61.00,61.00,61.00,61.00,1795,109495
20160218,HNA,Oslo B�rs,60.50,61.50,60.50,61.50,1217,74345
