20170126,STB,Oslo B�rs,49.98,50.40,49.36,49.64,1974303,98294729
20170125,STB,Oslo B�rs,47.78,49.95,47.78,49.76,4898044,241691093
20170124,STB,Oslo B�rs,47.53,47.90,47.30,47.49,1587048,75377084
20170123,STB,Oslo B�rs,47.49,47.79,47.22,47.57,2045887,97241121
20170120,STB,Oslo B�rs,47.65,48.10,47.32,47.67,2311454,110075712
20170119,STB,Oslo B�rs,47.02,47.92,46.73,47.65,1821444,86740073
20170118,STB,Oslo B�rs,46.80,47.14,46.65,46.99,1902271,89268998
20170117,STB,Oslo B�rs,47.76,47.80,46.87,46.97,1527705,72146720
20170116,STB,Oslo B�rs,47.18,48.00,47.00,47.73,2151294,102521465
20170113,STB,Oslo B�rs,48.82,49.14,48.02,48.18,3137093,151419652
20170112,STB,Oslo B�rs,49.34,49.34,48.73,49.00,6614458,322457506
20170111,STB,Oslo B�rs,48.73,49.24,48.19,49.23,1542255,75539275
20170110,STB,Oslo B�rs,48.79,49.15,48.54,48.61,2531137,123476564
20170109,STB,Oslo B�rs,48.81,49.22,48.35,48.54,1797592,87588248
20170106,STB,Oslo B�rs,48.25,48.68,47.90,48.67,1417362,68605198
20170105,STB,Oslo B�rs,48.30,48.48,47.89,48.34,1606047,77465835
20170104,STB,Oslo B�rs,48.53,48.81,48.04,48.20,1309428,63245754
20170103,STB,Oslo B�rs,47.42,49.07,47.35,48.50,3276715,158790986
20170102,STB,Oslo B�rs,45.95,47.27,45.67,47.24,1453133,68049301
20161230,STB,Oslo B�rs,46.24,46.24,45.70,45.92,1250288,57439964
20161229,STB,Oslo B�rs,46.42,46.57,46.04,46.15,1087871,50280585
20161228,STB,Oslo B�rs,46.92,47.07,46.35,46.46,2633992,122592780
20161227,STB,Oslo B�rs,46.35,47.13,46.35,46.85,1083705,50813023
20161223,STB,Oslo B�rs,46.63,46.63,46.05,46.19,937842,43385318
20161222,STB,Oslo B�rs,46.38,46.44,46.16,46.36,1349638,62496134
20161221,STB,Oslo B�rs,46.45,46.70,46.01,46.31,1714844,79530132
20161220,STB,Oslo B�rs,46.28,46.59,45.90,46.25,1963476,90814261
20161219,STB,Oslo B�rs,47.06,47.07,46.20,46.28,1735053,80668846
20161216,STB,Oslo B�rs,47.01,47.61,46.95,47.05,3776138,174321659
20161215,STB,Oslo B�rs,46.24,47.31,45.71,47.10,4042421,186672574
20161214,STB,Oslo B�rs,46.44,46.51,46.18,46.20,1528514,70863843
20161213,STB,Oslo B�rs,46.50,46.64,46.02,46.50,1230881,57122353
20161212,STB,Oslo B�rs,46.64,46.99,46.20,46.75,1865109,86996612
20161209,STB,Oslo B�rs,46.80,46.80,45.75,46.59,2681734,124438961
20161208,STB,Oslo B�rs,46.10,46.74,46.00,46.50,2498991,116011663
20161207,STB,Oslo B�rs,46.33,46.39,45.16,45.49,2368542,108087394
20161206,STB,Oslo B�rs,46.39,46.74,46.30,46.74,1182208,55088502
20161205,STB,Oslo B�rs,45.11,46.23,44.90,46.23,2153637,98972684
20161202,STB,Oslo B�rs,44.95,45.27,44.68,45.11,1476022,66563628
20161201,STB,Oslo B�rs,44.66,45.88,44.66,45.19,2164495,98058659
20161130,STB,Oslo B�rs,44.50,45.00,44.40,44.50,2254956,100654656
20161129,STB,Oslo B�rs,44.36,44.92,43.77,44.50,1644912,72874757
20161128,STB,Oslo B�rs,45.46,45.46,44.26,44.48,1958004,87353502
20161125,STB,Oslo B�rs,45.63,45.63,44.61,45.41,1706778,77291541
20161124,STB,Oslo B�rs,46.35,46.40,45.74,45.78,1276528,58638845
20161123,STB,Oslo B�rs,46.72,46.75,46.00,46.33,1052489,48808651
20161122,STB,Oslo B�rs,46.50,46.70,46.33,46.57,1398745,65034070
20161121,STB,Oslo B�rs,46.35,46.75,45.95,46.02,1310615,60607445
20161118,STB,Oslo B�rs,45.83,46.39,45.60,46.05,1717694,78888992
20161117,STB,Oslo B�rs,45.99,46.20,45.50,45.52,2430854,109804971
20161116,STB,Oslo B�rs,46.26,46.50,45.76,46.00,2075252,95676953
20161115,STB,Oslo B�rs,46.14,46.31,45.66,46.12,3225538,148770838
20161114,STB,Oslo B�rs,45.40,46.58,45.26,46.10,3181317,146373663
20161111,STB,Oslo B�rs,45.76,45.84,44.80,44.92,2681377,120806397
20161110,STB,Oslo B�rs,43.32,45.83,43.00,45.60,3846001,171568030
20161109,STB,Oslo B�rs,39.43,43.05,39.16,42.79,4985496,207252414
20161108,STB,Oslo B�rs,42.10,42.57,41.53,41.76,1295220,54209656
20161107,STB,Oslo B�rs,41.81,42.11,41.49,42.00,1743832,73000419
20161104,STB,Oslo B�rs,41.43,41.43,40.28,40.89,1711260,69771365
20161103,STB,Oslo B�rs,40.73,41.77,40.60,41.56,1796553,74268336
20161102,STB,Oslo B�rs,42.30,42.30,40.58,40.75,3097518,127541942
20161101,STB,Oslo B�rs,42.58,43.02,42.26,42.61,1902321,81179843
20161031,STB,Oslo B�rs,42.81,43.01,42.12,42.52,3324900,141869688
20161028,STB,Oslo B�rs,43.80,43.89,42.66,43.19,4161007,179815477
20161027,STB,Oslo B�rs,43.56,44.66,43.51,43.76,3227668,141955596
20161026,STB,Oslo B�rs,44.50,44.70,42.40,43.40,5273105,227944128
20161025,STB,Oslo B�rs,43.64,44.25,43.38,44.00,2274748,99846249
20161024,STB,Oslo B�rs,43.81,43.82,43.15,43.47,2284852,99257749
20161021,STB,Oslo B�rs,42.73,43.69,42.16,43.31,3748801,154020205
20161020,STB,Oslo B�rs,42.52,43.15,42.42,42.84,1395626,59776449
20161019,STB,Oslo B�rs,42.48,42.83,42.35,42.42,2224405,95137084
20161018,STB,Oslo B�rs,41.87,42.88,41.75,42.43,1802836,76394814
20161017,STB,Oslo B�rs,41.50,41.88,41.19,41.68,1866300,77533181
20161014,STB,Oslo B�rs,41.00,41.98,41.00,41.90,1327507,55321819
20161013,STB,Oslo B�rs,41.72,41.75,40.91,40.99,1592553,65392400
20161012,STB,Oslo B�rs,41.67,42.18,41.65,41.79,1654948,69313049
20161011,STB,Oslo B�rs,41.70,42.30,41.53,41.78,2017197,84552855
20161010,STB,Oslo B�rs,41.35,41.80,41.24,41.80,2284149,94914181
20161007,STB,Oslo B�rs,41.15,41.58,40.90,41.35,2682177,110847943
20161006,STB,Oslo B�rs,41.45,41.69,40.85,41.13,2002654,82456557
20161005,STB,Oslo B�rs,39.60,41.45,39.38,41.45,3126568,126658277
20161004,STB,Oslo B�rs,39.67,39.87,39.47,39.84,1585739,62971743
20161003,STB,Oslo B�rs,39.60,40.00,39.29,39.64,2372439,94087843
20160930,STB,Oslo B�rs,38.74,39.50,38.08,39.50,3436475,133810358
20160929,STB,Oslo B�rs,38.72,39.55,38.72,39.28,3340212,129521350
20160928,STB,Oslo B�rs,38.58,38.84,38.39,38.51,1677814,64747427
20160927,STB,Oslo B�rs,38.90,38.90,38.16,38.55,2012072,77331391
20160926,STB,Oslo B�rs,39.08,39.08,38.46,38.55,1247929,48193114
20160923,STB,Oslo B�rs,39.00,39.14,38.42,39.14,1581964,61443936
20160922,STB,Oslo B�rs,38.40,39.37,37.98,39.01,3159553,122119676
20160921,STB,Oslo B�rs,38.80,39.35,38.05,38.37,3180687,122563300
20160920,STB,Oslo B�rs,37.34,38.56,37.04,38.40,5917353,224652847
20160919,STB,Oslo B�rs,35.75,36.57,35.62,36.55,2001719,72276988
20160916,STB,Oslo B�rs,35.78,36.07,35.47,35.52,2062529,70393795
20160915,STB,Oslo B�rs,35.36,36.03,35.31,35.76,1181182,42261099
20160914,STB,Oslo B�rs,35.70,35.79,35.24,35.35,943570,33491568
20160913,STB,Oslo B�rs,36.00,36.28,35.59,35.59,1920277,68771470
20160912,STB,Oslo B�rs,36.07,36.31,35.68,35.74,2917566,104667464
20160909,STB,Oslo B�rs,36.61,37.06,36.50,36.75,2124173,78133868
20160908,STB,Oslo B�rs,36.10,36.61,36.08,36.50,1934899,70319777
20160907,STB,Oslo B�rs,35.82,36.35,35.57,36.00,2030111,73058427
20160906,STB,Oslo B�rs,35.93,36.03,35.63,35.69,1343561,48100889
20160905,STB,Oslo B�rs,35.99,36.34,35.66,35.73,3140608,113500813
20160902,STB,Oslo B�rs,35.16,35.81,34.83,35.71,5359636,189600946
20160901,STB,Oslo B�rs,35.10,35.74,34.91,35.02,3982659,140840563
20160831,STB,Oslo B�rs,33.45,35.44,33.45,35.23,5619665,195880564
20160830,STB,Oslo B�rs,33.40,33.80,33.30,33.60,2123202,71213539
20160829,STB,Oslo B�rs,33.01,33.33,32.75,33.16,948943,31462141
20160826,STB,Oslo B�rs,32.94,33.19,32.77,33.06,882040,29052624
20160825,STB,Oslo B�rs,32.90,33.00,32.63,32.80,1384216,45453700
20160824,STB,Oslo B�rs,32.70,33.36,32.51,33.08,2328378,77152180
20160823,STB,Oslo B�rs,32.14,32.87,32.10,32.75,3159812,102656348
20160822,STB,Oslo B�rs,31.69,32.24,31.60,32.14,1044523,33497365
20160819,STB,Oslo B�rs,32.01,32.11,31.54,31.77,1212055,38755007
20160818,STB,Oslo B�rs,32.25,32.42,31.91,31.95,1439779,46183820
20160817,STB,Oslo B�rs,32.72,33.00,31.90,31.90,1837837,59221526
20160816,STB,Oslo B�rs,33.05,33.14,32.71,32.72,1053880,34614149
20160815,STB,Oslo B�rs,33.21,33.43,32.96,33.26,2142693,71211440
20160812,STB,Oslo B�rs,33.67,33.78,33.21,33.21,1123673,37521354
20160811,STB,Oslo B�rs,33.98,33.98,33.35,33.41,1114061,37385702
20160810,STB,Oslo B�rs,32.73,34.09,32.62,34.04,3047825,102302936
20160809,STB,Oslo B�rs,32.55,32.88,32.55,32.74,1420918,46541769
20160808,STB,Oslo B�rs,31.91,32.90,31.90,32.68,2308467,75335080
20160805,STB,Oslo B�rs,31.69,31.90,31.36,31.86,1087779,34427777
20160804,STB,Oslo B�rs,31.23,31.78,31.16,31.64,1062835,33548954
20160803,STB,Oslo B�rs,31.24,31.49,30.94,30.98,1016942,31661844
20160802,STB,Oslo B�rs,31.90,32.02,31.02,31.30,1888053,59142588
20160801,STB,Oslo B�rs,32.35,32.54,31.90,31.90,1240135,39795020
20160729,STB,Oslo B�rs,31.92,32.53,31.92,31.97,2336270,75301019
20160728,STB,Oslo B�rs,32.30,32.57,31.90,31.90,1189239,38226779
20160727,STB,Oslo B�rs,31.94,32.51,31.80,32.34,1466797,47295564
20160726,STB,Oslo B�rs,32.26,32.39,31.90,31.96,1574956,50508801
20160725,STB,Oslo B�rs,32.39,32.89,32.15,32.28,1425721,46333454
20160722,STB,Oslo B�rs,32.31,32.87,32.10,32.21,1997802,65102652
20160721,STB,Oslo B�rs,32.60,32.69,32.10,32.34,1806276,58369058
20160720,STB,Oslo B�rs,31.74,32.63,31.55,32.58,2471020,79871824
20160719,STB,Oslo B�rs,31.98,32.14,31.41,31.52,1679359,53144221
20160718,STB,Oslo B�rs,33.00,33.25,32.15,32.15,2163381,70447112
20160715,STB,Oslo B�rs,32.50,33.10,32.39,32.91,3364871,110288612
20160714,STB,Oslo B�rs,33.20,33.63,31.98,32.12,7154170,235333361
20160713,STB,Oslo B�rs,30.35,31.23,30.34,31.23,2623613,81268382
20160712,STB,Oslo B�rs,30.38,30.90,30.22,30.45,1976949,60360661
20160711,STB,Oslo B�rs,29.80,30.40,29.50,30.38,2122088,63602511
20160708,STB,Oslo B�rs,28.63,29.57,28.40,29.50,3763848,109660130
20160707,STB,Oslo B�rs,28.86,29.09,28.61,28.86,2819435,81333712
20160706,STB,Oslo B�rs,29.24,29.82,28.45,28.45,4286450,124104334
20160705,STB,Oslo B�rs,30.60,30.62,29.45,29.45,2682306,80205008
20160704,STB,Oslo B�rs,31.30,31.35,30.76,30.83,2032122,62924802
