20170726,OPERA,Oslo B�rs,30.10,31.50,30.10,30.70,78454,2429912
20170725,OPERA,Oslo B�rs,30.50,32.10,30.50,31.00,57482,1782416
20170724,OPERA,Oslo B�rs,31.40,31.90,30.80,30.80,98121,3073047
20170721,OPERA,Oslo B�rs,31.70,31.70,31.40,31.40,47424,1495962
20170720,OPERA,Oslo B�rs,31.90,32.20,31.60,32.00,106016,3384546
20170719,OPERA,Oslo B�rs,31.00,31.90,30.50,31.90,204239,6379749
20170718,OPERA,Oslo B�rs,31.50,31.60,30.80,31.00,110133,3436622
20170717,OPERA,Oslo B�rs,32.00,32.30,31.20,31.20,197013,6227885
20170714,OPERA,Oslo B�rs,32.10,32.20,31.40,31.40,149759,4766732
20170713,OPERA,Oslo B�rs,32.10,32.50,31.60,32.10,133062,4288053
20170712,OPERA,Oslo B�rs,31.70,32.90,31.60,32.50,290644,9440515
20170711,OPERA,Oslo B�rs,31.80,32.10,31.60,31.70,136529,4350050
20170710,OPERA,Oslo B�rs,31.50,32.60,31.50,31.80,257843,8302922
20170707,OPERA,Oslo B�rs,32.40,32.50,31.80,32.30,219461,7099456
20170706,OPERA,Oslo B�rs,31.60,33.00,31.60,32.40,339654,11011303
20170705,OPERA,Oslo B�rs,32.00,32.80,31.80,32.50,658334,21310259
20170704,OPERA,Oslo B�rs,32.50,32.50,31.90,31.90,242338,7776772
20170703,OPERA,Oslo B�rs,32.70,33.00,32.30,32.50,717501,23388921
20170630,OPERA,Oslo B�rs,32.00,32.80,31.10,32.70,1137963,36502132
20170629,OPERA,Oslo B�rs,32.00,32.60,31.60,32.00,359324,11509404
20170628,OPERA,Oslo B�rs,31.70,32.20,31.40,32.00,150315,4787374
20170627,OPERA,Oslo B�rs,30.20,31.70,30.10,31.70,380426,11773083
20170626,OPERA,Oslo B�rs,30.70,31.10,30.20,30.20,73312,2237875
20170623,OPERA,Oslo B�rs,30.50,31.30,30.50,31.00,58546,1813567
20170622,OPERA,Oslo B�rs,30.50,31.80,30.00,31.40,369820,11475887
20170621,OPERA,Oslo B�rs,31.00,31.50,30.00,30.50,160475,4919706
20170620,OPERA,Oslo B�rs,30.90,31.50,30.40,30.70,187246,5781065
20170619,OPERA,Oslo B�rs,29.50,30.90,29.20,30.90,288569,8742988
20170616,OPERA,Oslo B�rs,30.60,30.60,29.50,29.50,1094269,32482989
20170615,OPERA,Oslo B�rs,31.00,31.10,30.40,30.60,141364,4334122
20170614,OPERA,Oslo B�rs,31.10,31.70,30.90,31.20,408688,13472061
20170613,OPERA,Oslo B�rs,31.70,32.00,31.30,31.50,132108,4175943
20170612,OPERA,Oslo B�rs,31.50,31.70,31.00,31.70,376848,11792412
20170609,OPERA,Oslo B�rs,31.80,31.90,31.30,31.60,371803,11721615
20170608,OPERA,Oslo B�rs,31.70,32.20,31.50,31.80,109022,3473271
20170607,OPERA,Oslo B�rs,32.10,33.00,31.70,31.70,203984,6544544
20170606,OPERA,Oslo B�rs,33.50,33.70,32.00,32.30,202051,6572893
20170602,OPERA,Oslo B�rs,32.60,33.70,32.60,33.70,159375,5327997
20170601,OPERA,Oslo B�rs,32.70,33.20,32.20,33.20,805588,26506502
20170531,OPERA,Oslo B�rs,32.70,33.00,31.70,32.80,340413,11099833
20170530,OPERA,Oslo B�rs,31.60,33.10,31.60,32.80,452037,15351498
20170529,OPERA,Oslo B�rs,31.80,32.20,31.60,31.60,737662,23462341
20170526,OPERA,Oslo B�rs,31.40,32.00,31.30,31.80,219966,6962074
20170524,OPERA,Oslo B�rs,32.00,32.00,31.30,31.50,249969,7856645
20170523,OPERA,Oslo B�rs,31.40,31.90,31.30,31.30,190752,6017580
20170522,OPERA,Oslo B�rs,31.70,31.70,31.20,31.30,195480,6138328
20170519,OPERA,Oslo B�rs,32.00,32.00,30.80,31.50,218144,6842374
20170518,OPERA,Oslo B�rs,31.00,31.90,30.80,31.20,636352,21086950
20170516,OPERA,Oslo B�rs,31.70,32.50,31.30,31.30,268615,8516315
20170515,OPERA,Oslo B�rs,32.40,32.60,31.40,31.90,482244,15373553
20170512,OPERA,Oslo B�rs,33.90,34.10,31.80,32.90,766676,25230543
20170511,OPERA,Oslo B�rs,36.00,36.60,33.90,33.90,1545001,54424712
20170510,OPERA,Oslo B�rs,38.50,38.50,37.90,37.90,292453,12662748
20170509,OPERA,Oslo B�rs,38.30,39.30,38.00,38.50,111079,4255637
20170508,OPERA,Oslo B�rs,39.10,39.50,38.30,38.50,180259,6961359
20170505,OPERA,Oslo B�rs,39.70,39.80,38.80,39.10,136652,5366454
20170504,OPERA,Oslo B�rs,39.60,39.80,39.40,39.40,237081,9375467
20170503,OPERA,Oslo B�rs,39.90,39.90,39.10,39.60,95228,3768704
20170502,OPERA,Oslo B�rs,38.80,39.90,38.80,39.50,435470,17270510
20170428,OPERA,Oslo B�rs,38.20,39.30,38.20,38.80,211029,8184804
20170427,OPERA,Oslo B�rs,39.40,39.70,39.10,39.50,81264,3201663
20170426,OPERA,Oslo B�rs,39.40,39.60,39.00,39.40,126187,4967482
20170425,OPERA,Oslo B�rs,38.60,39.40,38.60,39.00,185784,7269859
20170424,OPERA,Oslo B�rs,38.90,39.20,38.50,38.50,145949,5650202
20170421,OPERA,Oslo B�rs,40.10,40.10,38.80,38.80,160505,6263071
20170420,OPERA,Oslo B�rs,40.00,40.70,39.10,39.10,342131,13515721
20170419,OPERA,Oslo B�rs,40.20,40.40,39.70,40.10,145537,5829258
20170418,OPERA,Oslo B�rs,40.00,40.50,39.70,40.20,186384,7478663
20170412,OPERA,Oslo B�rs,40.00,40.10,39.60,40.00,51359,2051286
20170411,OPERA,Oslo B�rs,39.30,40.00,39.00,40.00,170235,6759700
20170410,OPERA,Oslo B�rs,38.30,39.10,38.20,39.10,92413,3595454
20170407,OPERA,Oslo B�rs,39.60,39.60,38.20,38.30,303797,11710235
20170406,OPERA,Oslo B�rs,38.40,39.40,38.20,39.30,139613,5460668
20170405,OPERA,Oslo B�rs,38.30,38.80,38.30,38.80,190327,7355931
20170404,OPERA,Oslo B�rs,39.90,39.90,38.90,39.00,84471,3312866
20170403,OPERA,Oslo B�rs,40.50,40.50,39.30,39.80,211452,8435246
20170331,OPERA,Oslo B�rs,40.30,40.30,39.10,40.30,459954,18255815
20170330,OPERA,Oslo B�rs,39.10,40.70,38.70,40.20,949534,38093777
20170329,OPERA,Oslo B�rs,38.20,38.90,38.20,38.90,190217,7362804
20170328,OPERA,Oslo B�rs,38.10,38.80,38.10,38.50,95952,3693472
20170327,OPERA,Oslo B�rs,38.30,38.80,38.20,38.30,136906,5257744
20170324,OPERA,Oslo B�rs,38.70,39.00,38.70,38.90,244154,9504831
20170323,OPERA,Oslo B�rs,39.00,39.00,38.50,38.70,262897,10165320
20170322,OPERA,Oslo B�rs,38.00,38.90,37.80,38.90,160021,6156585
20170321,OPERA,Oslo B�rs,38.10,39.00,38.10,38.60,895685,34682139
20170320,OPERA,Oslo B�rs,38.80,39.00,37.40,38.00,129385,4923687
20170317,OPERA,Oslo B�rs,38.80,38.80,38.40,38.70,140784,5442065
20170316,OPERA,Oslo B�rs,38.50,38.90,38.10,38.80,379671,14484621
20170315,OPERA,Oslo B�rs,38.20,38.30,38.00,38.30,149309,5714517
20170314,OPERA,Oslo B�rs,38.50,38.60,38.10,38.10,105947,4052791
20170313,OPERA,Oslo B�rs,38.90,38.90,38.30,38.50,253348,9766865
20170310,OPERA,Oslo B�rs,38.30,38.80,38.00,38.80,239435,9220419
20170309,OPERA,Oslo B�rs,38.00,38.50,37.90,38.20,208390,7947593
20170308,OPERA,Oslo B�rs,37.00,38.50,37.00,38.10,260492,10026750
20170307,OPERA,Oslo B�rs,39.00,39.00,38.20,38.60,163565,6313227
20170306,OPERA,Oslo B�rs,38.30,39.00,38.20,39.00,261480,10120390
20170303,OPERA,Oslo B�rs,38.20,38.30,37.70,38.30,116979,4460667
20170302,OPERA,Oslo B�rs,37.10,38.50,37.10,38.00,379609,14441223
20170301,OPERA,Oslo B�rs,36.10,37.90,36.10,37.90,282148,10489836
20170228,OPERA,Oslo B�rs,36.10,36.20,34.60,36.20,423020,15401847
20170227,OPERA,Oslo B�rs,36.10,36.20,35.80,36.10,77526,2800344
20170224,OPERA,Oslo B�rs,35.90,36.20,35.40,36.20,128095,4606706
20170223,OPERA,Oslo B�rs,36.40,36.40,35.90,36.00,68788,2483730
20170222,OPERA,Oslo B�rs,36.00,36.90,35.90,36.40,85072,3102692
20170221,OPERA,Oslo B�rs,35.20,36.30,35.20,36.20,173108,6238225
20170220,OPERA,Oslo B�rs,36.00,36.70,35.60,36.00,86998,3127424
20170217,OPERA,Oslo B�rs,37.00,37.00,36.00,36.40,1076954,39355838
20170216,OPERA,Oslo B�rs,36.50,36.90,36.30,36.90,276795,10133824
20170215,OPERA,Oslo B�rs,36.00,36.70,35.60,36.70,83713,3052272
20170214,OPERA,Oslo B�rs,35.60,37.20,35.60,36.70,230853,8442037
20170213,OPERA,Oslo B�rs,35.40,36.00,35.00,36.00,162788,5777533
20170210,OPERA,Oslo B�rs,35.50,35.70,35.10,35.40,126298,4457202
20170209,OPERA,Oslo B�rs,35.10,35.70,35.10,35.60,386403,13652986
20170208,OPERA,Oslo B�rs,36.00,36.00,35.00,35.10,181906,6416199
20170207,OPERA,Oslo B�rs,35.70,36.20,35.10,36.10,315602,11243088
20170206,OPERA,Oslo B�rs,36.30,36.70,35.60,35.70,157428,5655532
20170203,OPERA,Oslo B�rs,37.10,37.10,36.20,36.40,77102,2814389
20170202,OPERA,Oslo B�rs,36.80,37.10,36.50,36.90,349051,12817438
20170201,OPERA,Oslo B�rs,37.20,37.50,36.40,36.80,158396,5840933
20170131,OPERA,Oslo B�rs,38.00,38.20,37.00,37.10,779206,29085338
20170130,OPERA,Oslo B�rs,37.70,38.40,37.40,38.30,317854,12101080
20170127,OPERA,Oslo B�rs,38.10,38.10,37.40,37.80,72401,2730939
20170126,OPERA,Oslo B�rs,37.80,38.00,37.70,37.90,291355,11026921
20170125,OPERA,Oslo B�rs,37.80,37.80,37.30,37.70,326584,12262862
20170124,OPERA,Oslo B�rs,38.50,38.50,37.50,37.60,196173,7434343
20170123,OPERA,Oslo B�rs,38.20,38.40,37.70,38.40,381098,14428525
20170120,OPERA,Oslo B�rs,37.70,38.30,37.30,38.30,133600,5069517
20170119,OPERA,Oslo B�rs,37.20,37.70,36.70,37.70,326746,12137810
20170118,OPERA,Oslo B�rs,37.40,37.80,37.00,37.20,134331,5004936
20170117,OPERA,Oslo B�rs,37.80,38.20,37.20,37.50,109832,4139392
20170116,OPERA,Oslo B�rs,38.50,38.60,37.80,37.80,127974,4878868
20170113,OPERA,Oslo B�rs,38.80,38.80,38.10,38.60,197888,7637183
20170112,OPERA,Oslo B�rs,38.90,38.90,38.50,38.80,2214026,85880866
20170111,OPERA,Oslo B�rs,38.50,39.00,37.60,39.00,317581,12233135
20170110,OPERA,Oslo B�rs,38.40,38.40,37.30,38.10,862282,32373786
20170109,OPERA,Oslo B�rs,38.80,38.80,37.60,37.80,258719,9808134
20170106,OPERA,Oslo B�rs,39.40,39.40,38.10,38.60,333653,12901079
20170105,OPERA,Oslo B�rs,36.80,39.00,36.80,39.00,493463,18800500
20170104,OPERA,Oslo B�rs,36.70,37.00,36.40,36.90,1629198,59456900
20170103,OPERA,Oslo B�rs,37.30,37.30,36.50,36.60,393742,14481404
20170102,OPERA,Oslo B�rs,37.20,37.60,36.80,37.20,206787,7682652
20161230,OPERA,Oslo B�rs,37.30,37.50,36.90,37.30,375452,13943051
20161229,OPERA,Oslo B�rs,37.00,37.20,36.60,37.20,336799,12479222
20161228,OPERA,Oslo B�rs,37.40,37.40,36.60,37.10,348626,12880257
20161227,OPERA,Oslo B�rs,37.00,37.60,36.60,37.40,376555,13967354
20161223,OPERA,Oslo B�rs,37.50,37.80,36.40,36.90,965030,35680120
20161222,OPERA,Oslo B�rs,37.00,38.60,36.70,38.00,1041327,39163458
20161221,OPERA,Oslo B�rs,37.80,37.80,36.00,36.90,3095759,114082724
20161220,OPERA,Oslo B�rs,42.30,42.30,37.90,38.30,2909050,113999071
20161219,OPERA,Oslo B�rs,44.70,44.70,43.00,43.30,577124,25075684
20161216,OPERA,Oslo B�rs,43.30,44.10,42.60,44.00,860978,37549510
20161215,OPERA,Oslo B�rs,57.50,58.25,57.25,57.50,621694,35794670
20161214,OPERA,Oslo B�rs,56.00,57.50,55.50,57.25,367532,20902477
20161213,OPERA,Oslo B�rs,57.50,57.50,55.25,56.50,472488,26721963
20161212,OPERA,Oslo B�rs,57.50,58.00,57.00,57.50,365006,20950917
20161209,OPERA,Oslo B�rs,57.50,57.50,57.25,57.25,370096,21209120
20161208,OPERA,Oslo B�rs,57.50,57.75,57.25,57.75,145167,8350157
20161207,OPERA,Oslo B�rs,57.25,57.75,56.75,57.75,393946,22594801
20161206,OPERA,Oslo B�rs,57.75,58.00,57.00,58.00,274442,15823403
20161205,OPERA,Oslo B�rs,58.00,58.75,57.00,57.75,330708,19157381
20161202,OPERA,Oslo B�rs,57.50,57.75,57.25,57.75,208130,11983586
20161201,OPERA,Oslo B�rs,59.00,59.00,57.75,58.00,402426,23376093
20161130,OPERA,Oslo B�rs,57.25,59.50,57.25,59.00,2473105,145010677
20161129,OPERA,Oslo B�rs,57.50,58.25,57.00,57.00,654246,37744976
20161128,OPERA,Oslo B�rs,57.25,57.75,55.50,57.50,1009931,57692280
20161125,OPERA,Oslo B�rs,55.50,57.25,55.50,57.25,685857,38806861
20161124,OPERA,Oslo B�rs,53.50,56.00,53.50,56.00,978229,53957574
20161123,OPERA,Oslo B�rs,53.75,54.00,53.00,53.25,1377130,73990522
20161122,OPERA,Oslo B�rs,54.75,54.75,52.50,53.50,328326,17561264
20161121,OPERA,Oslo B�rs,55.25,56.50,53.00,53.75,804392,44100459
20161118,OPERA,Oslo B�rs,50.75,54.25,50.75,54.25,736114,39099799
20161117,OPERA,Oslo B�rs,49.80,51.25,49.30,50.50,2671463,136016510
20161116,OPERA,Oslo B�rs,50.25,50.50,48.70,48.70,301323,14790819
20161115,OPERA,Oslo B�rs,48.40,50.50,48.40,50.00,572562,28507800
20161114,OPERA,Oslo B�rs,51.00,51.00,48.30,48.80,766291,37879532
20161111,OPERA,Oslo B�rs,53.75,53.75,50.25,50.50,999338,51377527
20161110,OPERA,Oslo B�rs,59.00,59.00,51.25,54.00,1050135,56642770
20161109,OPERA,Oslo B�rs,57.50,58.75,56.75,58.00,173067,10031483
20161108,OPERA,Oslo B�rs,58.25,59.00,58.25,58.50,145626,8530676
20161107,OPERA,Oslo B�rs,57.75,59.00,57.75,59.00,153378,8956910
20161104,OPERA,Oslo B�rs,59.00,59.00,57.75,58.00,239489,13935766
20161103,OPERA,Oslo B�rs,57.50,58.75,57.50,58.25,71246,4152453
20161102,OPERA,Oslo B�rs,58.25,58.75,57.75,58.00,111218,6472588
20161101,OPERA,Oslo B�rs,58.50,59.25,58.50,59.25,246728,14562066
20161031,OPERA,Oslo B�rs,60.00,61.25,57.00,58.25,1379181,82220508
20161028,OPERA,Oslo B�rs,57.00,57.25,56.75,56.75,210412,11976132
20161027,OPERA,Oslo B�rs,57.00,57.25,56.75,57.00,153969,8771186
20161026,OPERA,Oslo B�rs,57.75,57.75,56.25,57.00,174487,9980650
20161025,OPERA,Oslo B�rs,57.50,57.75,57.50,57.50,248960,14327286
20161024,OPERA,Oslo B�rs,57.25,57.75,56.75,57.75,143746,8227913
20161021,OPERA,Oslo B�rs,56.50,57.25,56.50,57.00,321707,18335338
20161020,OPERA,Oslo B�rs,57.75,58.25,56.25,56.50,542566,31144681
20161019,OPERA,Oslo B�rs,57.75,58.00,57.75,57.75,118004,6826365
20161018,OPERA,Oslo B�rs,57.75,58.25,57.75,57.75,101911,5887787
20161017,OPERA,Oslo B�rs,58.25,58.25,57.50,58.00,265722,15358180
20161014,OPERA,Oslo B�rs,57.50,58.50,57.50,58.50,720516,41681474
20161013,OPERA,Oslo B�rs,57.50,57.75,57.50,57.50,253341,14585230
20161012,OPERA,Oslo B�rs,57.50,57.75,57.50,57.50,316513,18207572
20161011,OPERA,Oslo B�rs,57.25,57.75,56.75,57.75,379231,21678560
20161010,OPERA,Oslo B�rs,56.00,57.50,56.00,57.25,770957,43861689
20161007,OPERA,Oslo B�rs,55.75,56.50,55.75,56.50,73505,4137105
20161006,OPERA,Oslo B�rs,55.75,56.25,55.75,56.25,45337,2547282
20161005,OPERA,Oslo B�rs,56.00,56.75,55.75,55.75,499412,28021800
20161004,OPERA,Oslo B�rs,55.00,56.50,55.00,56.00,251017,14074072
20161003,OPERA,Oslo B�rs,55.75,56.00,54.75,55.50,280431,15506999
20160930,OPERA,Oslo B�rs,56.00,56.25,55.50,55.50,2032966,113791513
20160929,OPERA,Oslo B�rs,56.00,56.75,55.75,56.00,63666,3571421
20160928,OPERA,Oslo B�rs,55.75,56.75,55.50,56.25,300136,16823013
20160927,OPERA,Oslo B�rs,56.00,56.00,55.00,55.75,85009,4715620
20160926,OPERA,Oslo B�rs,56.00,56.00,54.50,55.50,133842,7396213
20160923,OPERA,Oslo B�rs,56.25,56.50,55.75,56.00,303581,17021931
20160922,OPERA,Oslo B�rs,55.50,56.25,55.25,56.25,218104,12171081
20160921,OPERA,Oslo B�rs,55.50,55.50,55.00,55.50,90977,5030758
20160920,OPERA,Oslo B�rs,55.75,56.00,55.25,55.25,410949,22659398
20160919,OPERA,Oslo B�rs,53.25,53.75,52.75,53.75,81372,4340549
20160916,OPERA,Oslo B�rs,53.25,53.75,52.75,53.00,306999,16308887
20160915,OPERA,Oslo B�rs,53.00,53.50,52.00,53.50,168934,8937303
20160914,OPERA,Oslo B�rs,53.75,53.75,53.00,53.50,40099,2139737
20160913,OPERA,Oslo B�rs,53.25,54.00,53.25,53.75,62826,3370551
20160912,OPERA,Oslo B�rs,53.00,53.50,52.25,53.25,200028,10600970
20160909,OPERA,Oslo B�rs,53.75,54.00,53.25,53.25,166100,8929271
20160908,OPERA,Oslo B�rs,54.00,54.75,53.75,54.00,180256,9759181
20160907,OPERA,Oslo B�rs,55.75,56.25,54.00,54.25,1788793,96523354
20160906,OPERA,Oslo B�rs,55.25,56.25,55.00,56.00,455882,25446620
20160905,OPERA,Oslo B�rs,54.50,55.25,54.50,55.25,208447,11459973
20160902,OPERA,Oslo B�rs,55.50,55.50,54.50,54.50,175761,9688106
20160901,OPERA,Oslo B�rs,55.50,56.00,54.50,55.25,216444,11970573
20160831,OPERA,Oslo B�rs,54.25,55.50,53.00,55.00,719555,39152138
20160830,OPERA,Oslo B�rs,55.50,57.00,55.25,55.25,347907,19354585
20160829,OPERA,Oslo B�rs,55.00,56.00,54.75,55.50,172143,9509958
20160826,OPERA,Oslo B�rs,56.25,56.75,55.00,55.50,171863,9542123
20160825,OPERA,Oslo B�rs,57.00,57.00,56.00,56.50,301290,17000921
20160824,OPERA,Oslo B�rs,56.00,57.25,55.75,57.00,386105,21906359
20160823,OPERA,Oslo B�rs,55.25,56.00,55.25,56.00,364108,20261914
20160822,OPERA,Oslo B�rs,55.00,56.00,54.25,55.25,304083,16767623
20160819,OPERA,Oslo B�rs,55.25,55.50,54.50,55.25,331383,18245045
20160818,OPERA,Oslo B�rs,54.00,55.00,53.75,55.00,363231,19810208
20160817,OPERA,Oslo B�rs,54.75,55.25,53.50,54.00,278062,14993948
20160816,OPERA,Oslo B�rs,54.25,55.75,54.00,55.00,969491,53325311
20160815,OPERA,Oslo B�rs,54.00,54.75,53.25,53.50,488897,26370210
20160812,OPERA,Oslo B�rs,54.75,54.75,54.00,54.00,231210,12539514
20160811,OPERA,Oslo B�rs,53.50,54.75,53.25,54.75,710372,38504583
20160810,OPERA,Oslo B�rs,52.00,54.00,51.75,53.25,840941,44505038
20160809,OPERA,Oslo B�rs,51.75,52.50,51.50,51.75,269203,14013912
20160808,OPERA,Oslo B�rs,51.00,52.50,51.00,51.75,523887,27047346
20160805,OPERA,Oslo B�rs,51.75,52.00,51.00,51.00,358489,18413444
20160804,OPERA,Oslo B�rs,52.75,52.75,51.75,51.75,134800,7010282
20160803,OPERA,Oslo B�rs,52.50,53.25,51.75,52.50,256789,13478120
20160802,OPERA,Oslo B�rs,51.75,53.00,51.25,52.50,239824,12570771
20160801,OPERA,Oslo B�rs,53.00,53.25,52.00,52.00,114979,6011098
20160729,OPERA,Oslo B�rs,53.25,53.50,52.50,53.00,292235,15508352
20160728,OPERA,Oslo B�rs,53.50,53.50,52.50,53.00,123336,6543983
20160727,OPERA,Oslo B�rs,53.75,54.25,53.25,53.25,228373,12235254
20160726,OPERA,Oslo B�rs,53.75,54.50,53.25,53.75,234479,12586149
20160725,OPERA,Oslo B�rs,53.50,55.00,53.00,53.75,455688,24605467
20160722,OPERA,Oslo B�rs,53.75,54.00,52.00,53.00,284405,15152670
20160721,OPERA,Oslo B�rs,53.50,54.25,52.50,53.50,578388,31004697
20160720,OPERA,Oslo B�rs,52.00,54.00,50.75,54.00,1043018,54479792
20160719,OPERA,Oslo B�rs,55.25,55.75,51.75,52.00,1026479,54421179
20160718,OPERA,Oslo B�rs,51.25,55.75,49.60,54.00,2147066,112743514
