20160318,SCI,Oslo B�rs,1.73,1.79,1.70,1.70,244121,423741
20160317,SCI,Oslo B�rs,1.72,1.85,1.71,1.72,581444,1016517
20160316,SCI,Oslo B�rs,1.57,1.92,1.53,1.71,1990121,3554604
20160315,SCI,Oslo B�rs,1.60,1.64,1.55,1.61,786344,1241102
20160314,SCI,Oslo B�rs,1.90,1.90,1.55,1.58,4032805,6619281
20160311,SCI,Oslo B�rs,1.79,1.95,1.67,1.90,2518951,4705391
20160310,SCI,Oslo B�rs,1.56,1.85,1.51,1.71,1597300,2758393
20160309,SCI,Oslo B�rs,1.80,1.94,1.51,1.59,2211898,3707970
20160308,SCI,Oslo B�rs,1.82,1.98,1.77,1.80,948086,1814955
20160307,SCI,Oslo B�rs,1.77,2.04,1.55,1.82,2727871,5143658
20160304,SCI,Oslo B�rs,1.82,1.94,1.75,1.80,1475881,2717602
20160303,SCI,Oslo B�rs,1.94,2.10,1.78,1.78,3888979,7586543
20160302,SCI,Oslo B�rs,1.70,2.00,1.36,1.94,7151827,12260776
20160301,SCI,Oslo B�rs,1.14,1.60,0.94,1.55,9042548,12779388
20160229,SCI,Oslo B�rs,0.72,1.18,0.70,1.14,3464702,3209047
20160226,SCI,Oslo B�rs,0.74,0.74,0.72,0.72,15000,11000
20160225,SCI,Oslo B�rs,0.67,0.74,0.67,0.74,29100,21120
20160224,SCI,Oslo B�rs,0.74,0.74,0.68,0.73,93455,66237
20160223,SCI,Oslo B�rs,0.75,0.75,0.74,0.75,68768,51373
20160222,SCI,Oslo B�rs,0.76,0.76,0.75,0.75,13997,10597
20160219,SCI,Oslo B�rs,0.76,0.77,0.76,0.76,28199,21446
20160218,SCI,Oslo B�rs,0.77,0.77,0.74,0.77,20550,15687
20160217,SCI,Oslo B�rs,0.76,0.77,0.75,0.77,41400,31308
20160216,SCI,Oslo B�rs,0.77,0.77,0.77,0.77,10100,7777
20160215,SCI,Oslo B�rs,0.78,0.78,0.76,0.77,59741,46450
20160212,SCI,Oslo B�rs,0.72,0.73,0.68,0.73,143511,101168
20160211,SCI,Oslo B�rs,0.73,0.73,0.72,0.72,30000,21700
20160210,SCI,Oslo B�rs,0.76,0.79,0.76,0.79,10100,7679
20160209,SCI,Oslo B�rs,0.72,0.74,0.72,0.74,2600,1874
20160208,SCI,Oslo B�rs,0.76,0.76,0.73,0.75,48300,35587
20160205,SCI,Oslo B�rs,0.75,0.76,0.74,0.76,36100,27326
20160204,SCI,Oslo B�rs,0.74,0.74,0.74,0.74,5000,3700
20160203,SCI,Oslo B�rs,0.74,0.74,0.74,0.74,28390,21008
20160202,SCI,Oslo B�rs,0.76,0.77,0.76,0.77,14275,10986
20160201,SCI,Oslo B�rs,0.79,0.79,0.76,0.76,86500,65978
20160129,SCI,Oslo B�rs,0.75,0.79,0.75,0.79,44956,34647
20160128,SCI,Oslo B�rs,0.78,0.78,0.73,0.74,166806,123977
20160127,SCI,Oslo B�rs,0.79,0.79,0.78,0.78,5929,4658
20160126,SCI,Oslo B�rs,0.79,0.80,0.78,0.80,71787,56529
20160125,SCI,Oslo B�rs,0.76,0.80,0.76,0.80,43362,34450
20160122,SCI,Oslo B�rs,0.74,0.76,0.73,0.76,123713,92318
20160121,SCI,Oslo B�rs,0.74,0.76,0.74,0.76,53828,40197
20160120,SCI,Oslo B�rs,0.77,0.78,0.73,0.75,63287,47534
20160119,SCI,Oslo B�rs,0.80,0.80,0.78,0.79,76746,60647
20160118,SCI,Oslo B�rs,0.75,0.78,0.75,0.78,18124,13748
20160115,SCI,Oslo B�rs,0.77,0.78,0.75,0.75,59689,45694
20160114,SCI,Oslo B�rs,0.72,0.79,0.72,0.79,110307,83382
20160113,SCI,Oslo B�rs,0.77,0.77,0.75,0.75,218583,164284
20160112,SCI,Oslo B�rs,0.76,0.77,0.75,0.77,52295,39702
20160111,SCI,Oslo B�rs,0.73,0.77,0.73,0.76,204375,153427
20160108,SCI,Oslo B�rs,0.70,0.73,0.68,0.73,45902,32049
20160107,SCI,Oslo B�rs,0.65,0.73,0.65,0.73,89536,61492
20160106,SCI,Oslo B�rs,0.71,0.71,0.70,0.70,71203,50005
20160105,SCI,Oslo B�rs,0.72,0.75,0.70,0.71,269980,195256
20160104,SCI,Oslo B�rs,0.70,0.72,0.70,0.72,54303,38838
20151230,SCI,Oslo B�rs,0.72,0.75,0.70,0.71,350012,247113
20151229,SCI,Oslo B�rs,0.70,0.74,0.70,0.74,90723,64640
20151228,SCI,Oslo B�rs,0.76,0.77,0.70,0.72,338074,240884
20151223,SCI,Oslo B�rs,0.74,0.75,0.71,0.73,267699,195125
20151222,SCI,Oslo B�rs,0.75,0.76,0.72,0.74,223191,165233
20151221,SCI,Oslo B�rs,0.77,0.78,0.73,0.76,166861,126881
20151218,SCI,Oslo B�rs,0.75,0.78,0.75,0.78,13727,10486
20151217,SCI,Oslo B�rs,0.77,0.78,0.74,0.76,165711,126642
20151216,SCI,Oslo B�rs,0.76,0.78,0.76,0.76,9654,7412
20151215,SCI,Oslo B�rs,0.77,0.79,0.77,0.79,6326,4995
20151214,SCI,Oslo B�rs,0.76,0.80,0.75,0.75,69509,54377
20151211,SCI,Oslo B�rs,0.77,0.77,0.75,0.76,143794,108294
20151210,SCI,Oslo B�rs,0.78,0.80,0.77,0.78,77154,60540
20151209,SCI,Oslo B�rs,0.77,0.79,0.77,0.79,97045,74863
20151208,SCI,Oslo B�rs,0.79,0.79,0.77,0.77,167501,131076
20151207,SCI,Oslo B�rs,0.79,0.81,0.79,0.80,65259,51891
20151204,SCI,Oslo B�rs,0.81,0.86,0.77,0.78,851432,692563
20151203,SCI,Oslo B�rs,0.79,0.80,0.78,0.79,84343,66256
20151202,SCI,Oslo B�rs,0.78,0.79,0.76,0.79,65780,51092
20151201,SCI,Oslo B�rs,0.78,0.80,0.78,0.79,110119,86303
20151130,SCI,Oslo B�rs,0.79,0.82,0.78,0.82,80870,64259
20151127,SCI,Oslo B�rs,0.77,0.79,0.76,0.79,135734,103963
20151126,SCI,Oslo B�rs,0.77,0.79,0.77,0.77,74495,58001
20151125,SCI,Oslo B�rs,0.80,0.80,0.77,0.77,281711,220107
20151124,SCI,Oslo B�rs,0.82,0.82,0.79,0.80,94906,75653
20151123,SCI,Oslo B�rs,0.79,0.82,0.79,0.82,200,161
20151120,SCI,Oslo B�rs,0.78,0.78,0.78,0.78,28256,22039
20151119,SCI,Oslo B�rs,0.84,0.84,0.78,0.78,90152,72351
20151118,SCI,Oslo B�rs,0.84,0.85,0.83,0.84,17260,14506
20151117,SCI,Oslo B�rs,0.84,0.85,0.84,0.84,4209,3570
20151116,SCI,Oslo B�rs,0.80,0.85,0.80,0.84,14554,12229
20151113,SCI,Oslo B�rs,0.83,0.84,0.83,0.84,24793,20776
20151112,SCI,Oslo B�rs,0.83,0.85,0.83,0.85,60747,50754
20151111,SCI,Oslo B�rs,0.84,0.85,0.83,0.85,140150,118345
20151110,SCI,Oslo B�rs,0.80,0.84,0.80,0.84,132900,110446
20151109,SCI,Oslo B�rs,0.80,0.83,0.80,0.83,43364,35520
20151106,SCI,Oslo B�rs,0.82,0.83,0.81,0.81,50050,40675
20151105,SCI,Oslo B�rs,0.82,0.85,0.81,0.85,183865,152900
20151104,SCI,Oslo B�rs,0.78,0.86,0.77,0.86,311923,255497
20151103,SCI,Oslo B�rs,0.83,0.83,0.78,0.82,189096,152522
20151102,SCI,Oslo B�rs,0.74,0.84,0.74,0.83,1047902,805958
20151030,SCI,Oslo B�rs,0.73,0.75,0.72,0.72,125698,91272
20151029,SCI,Oslo B�rs,0.71,0.74,0.71,0.72,88724,63839
20151028,SCI,Oslo B�rs,0.76,0.76,0.69,0.72,504214,356805
20151027,SCI,Oslo B�rs,0.76,0.78,0.74,0.75,101019,76006
20151026,SCI,Oslo B�rs,0.75,0.77,0.75,0.77,31927,24018
20151023,SCI,Oslo B�rs,0.78,0.78,0.75,0.76,103775,79992
20151022,SCI,Oslo B�rs,0.79,0.80,0.76,0.76,118339,92241
20151021,SCI,Oslo B�rs,0.83,0.84,0.77,0.81,230571,184125
20151020,SCI,Oslo B�rs,0.80,0.83,0.80,0.83,74647,61427
20151019,SCI,Oslo B�rs,0.75,0.83,0.75,0.80,36259,29952
20151016,SCI,Oslo B�rs,0.74,0.82,0.72,0.80,222355,173495
20151015,SCI,Oslo B�rs,0.80,0.81,0.76,0.79,114100,88514
20151014,SCI,Oslo B�rs,0.81,0.84,0.80,0.82,127730,102628
20151013,SCI,Oslo B�rs,0.85,0.86,0.81,0.81,141013,116868
20151012,SCI,Oslo B�rs,0.83,0.84,0.83,0.84,43730,36315
20151009,SCI,Oslo B�rs,0.83,0.85,0.83,0.83,55716,46394
20151008,SCI,Oslo B�rs,0.86,0.86,0.82,0.84,79247,66962
20151007,SCI,Oslo B�rs,0.79,0.87,0.79,0.86,336447,284224
20151006,SCI,Oslo B�rs,0.80,0.80,0.76,0.80,47012,36839
20151005,SCI,Oslo B�rs,0.81,0.81,0.78,0.79,44136,35081
20151002,SCI,Oslo B�rs,0.83,0.83,0.80,0.80,104908,84389
20151001,SCI,Oslo B�rs,0.79,0.83,0.79,0.83,313546,251912
20150930,SCI,Oslo B�rs,0.79,0.81,0.79,0.79,25900,20569
20150929,SCI,Oslo B�rs,0.75,0.77,0.75,0.77,12000,9200
20150928,SCI,Oslo B�rs,0.80,0.80,0.80,0.80,15600,12480
20150925,SCI,Oslo B�rs,0.75,0.80,0.75,0.80,141134,110728
20150924,SCI,Oslo B�rs,0.80,0.80,0.75,0.75,41000,30825
20150923,SCI,Oslo B�rs,0.80,0.80,0.76,0.80,111287,86559
20150922,SCI,Oslo B�rs,0.80,0.83,0.77,0.80,177054,139919
20150921,SCI,Oslo B�rs,0.84,0.84,0.82,0.83,36661,30585
20150918,SCI,Oslo B�rs,0.84,0.85,0.84,0.84,17000,14320
20150917,SCI,Oslo B�rs,0.87,0.87,0.84,0.84,14500,12315
20150916,SCI,Oslo B�rs,0.85,0.87,0.83,0.87,36813,30902
20150915,SCI,Oslo B�rs,0.83,0.87,0.83,0.87,8323,7043
20150914,SCI,Oslo B�rs,0.85,0.89,0.83,0.83,64109,53657
20150911,SCI,Oslo B�rs,0.93,0.98,0.83,0.85,591922,525391
20150910,SCI,Oslo B�rs,0.90,0.90,0.89,0.90,31919,28668
20150909,SCI,Oslo B�rs,0.90,0.94,0.90,0.90,242942,224792
20150908,SCI,Oslo B�rs,0.83,0.88,0.83,0.88,181773,158399
20150907,SCI,Oslo B�rs,0.83,0.85,0.82,0.83,588519,492794
20150904,SCI,Oslo B�rs,0.81,0.84,0.81,0.81,90557,73758
20150903,SCI,Oslo B�rs,0.82,0.85,0.81,0.83,108980,90297
20150902,SCI,Oslo B�rs,0.80,0.82,0.78,0.82,487080,390995
20150901,SCI,Oslo B�rs,0.82,0.82,0.79,0.79,329368,264516
20150831,SCI,Oslo B�rs,0.79,0.81,0.79,0.79,388697,312317
20150828,SCI,Oslo B�rs,0.81,0.82,0.79,0.79,587913,470377
20150827,SCI,Oslo B�rs,0.80,0.85,0.78,0.80,579336,475115
20150826,SCI,Oslo B�rs,0.72,0.80,0.72,0.80,455872,356974
20150825,SCI,Oslo B�rs,0.69,0.78,0.65,0.78,439625,321437
20150824,SCI,Oslo B�rs,0.74,0.74,0.65,0.69,740795,518598
20150821,SCI,Oslo B�rs,0.78,0.78,0.76,0.76,41675,31930
20150820,SCI,Oslo B�rs,0.81,0.81,0.77,0.80,169548,131136
20150819,SCI,Oslo B�rs,0.80,0.83,0.72,0.81,628581,478542
20150818,SCI,Oslo B�rs,0.72,0.88,0.71,0.80,772601,621029
20150817,SCI,Oslo B�rs,0.73,0.74,0.72,0.72,38768,28032
20150814,SCI,Oslo B�rs,0.72,0.73,0.72,0.72,177270,127804
20150813,SCI,Oslo B�rs,0.72,0.74,0.71,0.72,1005399,724992
20150812,SCI,Oslo B�rs,0.75,0.75,0.70,0.71,816309,579282
20150811,SCI,Oslo B�rs,0.75,0.77,0.73,0.77,303000,228297
20150810,SCI,Oslo B�rs,0.77,0.77,0.68,0.75,440269,331109
20150807,SCI,Oslo B�rs,0.79,0.80,0.78,0.78,152224,119536
20150806,SCI,Oslo B�rs,0.79,0.79,0.79,0.79,1750,1382
20150805,SCI,Oslo B�rs,0.78,0.81,0.78,0.79,285861,228293
20150804,SCI,Oslo B�rs,0.80,0.80,0.77,0.80,275140,215766
20150803,SCI,Oslo B�rs,0.82,0.83,0.79,0.80,244389,198801
20150731,SCI,Oslo B�rs,0.82,0.85,0.79,0.80,550381,440312
20150730,SCI,Oslo B�rs,0.82,0.83,0.80,0.83,301796,243547
20150729,SCI,Oslo B�rs,0.81,0.84,0.79,0.82,545576,439399
20150728,SCI,Oslo B�rs,0.82,0.84,0.80,0.80,853853,701961
20150727,SCI,Oslo B�rs,0.87,0.87,0.81,0.82,1132603,929417
20150724,SCI,Oslo B�rs,0.88,0.88,0.82,0.86,104070,86952
20150723,SCI,Oslo B�rs,0.87,0.88,0.86,0.86,212200,184564
20150722,SCI,Oslo B�rs,0.90,0.93,0.86,0.86,245500,218438
20150721,SCI,Oslo B�rs,0.90,0.91,0.88,0.91,169617,150983
20150720,SCI,Oslo B�rs,0.98,0.98,0.89,0.90,410147,379400
20150717,SCI,Oslo B�rs,0.91,0.97,0.91,0.97,243789,231657
20150716,SCI,Oslo B�rs,0.90,0.92,0.83,0.92,486813,427491
20150715,SCI,Oslo B�rs,0.84,0.92,0.83,0.87,718280,628706
20150714,SCI,Oslo B�rs,0.82,0.90,0.81,0.84,898162,746775
20150713,SCI,Oslo B�rs,1.00,1.00,0.80,0.90,1627639,149676.2
20150710,SCI,Oslo B�rs,1.00,1.10,1.00,1.00,1266812,127712.8
20150709,SCI,Oslo B�rs,1.40,1.50,1.00,1.00,476259,57890.1
20150708,SCI,Oslo B�rs,1.40,1.50,1.30,1.30,53445,7351.3
20150707,SCI,Oslo B�rs,1.50,1.50,1.40,1.50,265663,39415
20150706,SCI,Oslo B�rs,1.50,1.60,1.40,1.50,59912,9156.2
20150703,SCI,Oslo B�rs,1.50,1.50,1.40,1.50,91236,13000.7
20150702,SCI,Oslo B�rs,1.60,1.60,1.40,1.50,300573,44955.4
20150701,SCI,Oslo B�rs,1.80,1.80,1.50,1.50,245376,38520
20150630,SCI,Oslo B�rs,1.70,1.80,1.60,1.60,199514,34021.6
20150629,SCI,Oslo B�rs,1.60,1.70,1.50,1.60,161887,25983.4
20150626,SCI,Oslo B�rs,1.60,2.00,1.50,1.80,604902,107914.4
20150625,SCI,Oslo B�rs,1.60,1.70,1.50,1.60,166378,26471.3
20150624,SCI,Oslo B�rs,1.70,1.80,1.60,1.70,504345,84725.1
20150623,SCI,Oslo B�rs,1.90,1.90,1.50,1.60,1332636,208795.7
20150622,SCI,Oslo B�rs,2.30,2.50,1.90,2.00,366341,75429.5
20150619,SCI,Oslo B�rs,2.10,2.80,2.00,2.30,976569,246359.8
20150618,SCI,Oslo B�rs,1.50,2.60,1.50,2.00,640434,128670.9
20150617,SCI,Oslo B�rs,1.40,1.50,1.40,1.40,52470,7819.3
20150616,SCI,Oslo B�rs,1.50,1.60,1.50,1.50,32169,4831.3
20150615,SCI,Oslo B�rs,1.80,1.80,1.50,1.50,181846,28362.3
20150612,SCI,Oslo B�rs,2.20,2.20,1.80,1.80,141924,27016.4
20150611,SCI,Oslo B�rs,2.20,2.20,2.10,2.20,3025,655.5
20150610,SCI,Oslo B�rs,2.10,2.30,2.10,2.30,38821,8461.4
20150609,SCI,Oslo B�rs,2.10,2.20,2.10,2.20,20465,4402.1
20150608,SCI,Oslo B�rs,2.10,2.30,2.00,2.10,27830,6208.3
20150605,SCI,Oslo B�rs,2.20,2.20,2.00,2.10,54821,11504.5
20150604,SCI,Oslo B�rs,2.10,2.20,2.00,2.10,28402,5975.3
20150603,SCI,Oslo B�rs,2.20,2.20,2.00,2.00,26804,5582.5
20150602,SCI,Oslo B�rs,2.10,2.20,2.00,2.00,38871,8057.3
20150601,SCI,Oslo B�rs,2.30,2.30,2.10,2.10,55874,12286.6
20150529,SCI,Oslo B�rs,2.30,2.30,2.20,2.30,43529,9767.5
20150528,SCI,Oslo B�rs,2.80,2.80,2.00,2.20,438113,103158.8
20150527,SCI,Oslo B�rs,4.10,4.10,3.00,3.40,218025,76207.9
20150526,SCI,Oslo B�rs,3.90,4.10,3.90,4.10,42225,16661.2
20150522,SCI,Oslo B�rs,3.50,3.80,3.50,3.70,37050,13626.9
20150521,SCI,Oslo B�rs,3.30,3.40,3.30,3.40,15967,5368.6
20150520,SCI,Oslo B�rs,3.50,3.60,3.20,3.20,37433,12730.3
20150519,SCI,Oslo B�rs,3.30,3.50,3.30,3.40,44372,14888.6
20150518,SCI,Oslo B�rs,3.00,3.50,3.00,3.30,77011,24881
20150515,SCI,Oslo B�rs,3.10,3.70,3.10,3.30,13307,4294.4
20150513,SCI,Oslo B�rs,3.30,3.70,3.00,3.40,23185,7370.2
20150512,SCI,Oslo B�rs,3.60,3.60,3.00,3.40,43940,14183.1
20150511,SCI,Oslo B�rs,3.60,3.70,3.50,3.60,28468,10141.7
20150508,SCI,Oslo B�rs,3.60,3.60,3.40,3.40,59229,20539.9
20150507,SCI,Oslo B�rs,3.90,3.90,3.50,3.60,70229,25815.2
20150506,SCI,Oslo B�rs,4.20,4.20,3.80,4.00,101475,39864.3
20150505,SCI,Oslo B�rs,4.50,4.50,4.10,4.20,104394,44794.8
20150504,SCI,Oslo B�rs,6.40,6.40,3.80,4.40,390076,176756.5
20150430,SCI,Oslo B�rs,6.80,7.00,6.80,6.80,13312,9251.9
20150429,SCI,Oslo B�rs,6.80,7.00,6.70,7.00,5650,3882.6
20150428,SCI,Oslo B�rs,6.90,6.90,6.70,6.90,12690,8563.1
20150427,SCI,Oslo B�rs,6.90,7.00,6.80,7.00,3000,2078
20150424,SCI,Oslo B�rs,6.90,7.00,6.80,7.00,3268,2257.8
20150423,SCI,Oslo B�rs,7.10,7.10,7.10,7.10,23,16.4
20150422,SCI,Oslo B�rs,7.30,7.30,7.20,7.20,5368,3866.6
20150421,SCI,Oslo B�rs,7.30,7.30,7.20,7.20,1200,874
20150420,SCI,Oslo B�rs,7.30,7.40,7.20,7.20,2378,1735.2
20150417,SCI,Oslo B�rs,7.40,7.50,7.20,7.20,16254,11821.2
20150416,SCI,Oslo B�rs,7.40,7.40,7.20,7.30,2827,2065.6
20150415,SCI,Oslo B�rs,7.30,7.40,7.30,7.30,4444,3271.2
20150414,SCI,Oslo B�rs,7.20,7.40,7.20,7.20,850,616
20150413,SCI,Oslo B�rs,7.10,7.20,6.90,7.20,20372,14352.3
20150410,SCI,Oslo B�rs,7.40,7.50,7.00,7.20,48123,35212.5
20150409,SCI,Oslo B�rs,7.30,7.30,7.30,7.30,1500,1095
20150408,SCI,Oslo B�rs,7.20,7.40,7.20,7.40,6626,4775.1
20150407,SCI,Oslo B�rs,7.40,7.50,7.10,7.30,9620,7083.2
20150401,SCI,Oslo B�rs,7.50,7.50,7.10,7.30,4272,3126.7
20150331,SCI,Oslo B�rs,7.10,7.50,7.10,7.50,38430,28141.3
20150330,SCI,Oslo B�rs,7.50,7.50,6.90,6.90,53403,39034.9
20150327,SCI,Oslo B�rs,7.30,7.40,7.30,7.40,1851,1364
20150326,SCI,Oslo B�rs,7.10,7.40,7.00,7.30,10221,7212.2
20150325,SCI,Oslo B�rs,7.30,7.50,7.30,7.50,3800,2778.4
20150324,SCI,Oslo B�rs,7.20,7.30,7.00,7.30,3242,2335.1
20150323,SCI,Oslo B�rs,7.20,7.20,7.10,7.20,6960,4990.2
20150320,SCI,Oslo B�rs,7.20,7.50,6.90,7.00,21040,14953
20150319,SCI,Oslo B�rs,7.40,7.50,7.20,7.20,17577,13077.8
20150318,SCI,Oslo B�rs,7.50,7.50,7.20,7.20,22931,16709.4
20150317,SCI,Oslo B�rs,7.90,7.90,7.20,7.50,10652,8041.6
20150316,SCI,Oslo B�rs,7.40,7.60,6.90,7.50,10450,7579.5
20150313,SCI,Oslo B�rs,7.60,8.00,6.90,7.40,33404,25176.7
20150312,SCI,Oslo B�rs,7.10,7.40,6.70,7.30,10300,7217.3
20150311,SCI,Oslo B�rs,7.20,7.20,7.00,7.00,4865,3425.4
20150310,SCI,Oslo B�rs,7.10,7.20,7.00,7.20,777,552.8
20150309,SCI,Oslo B�rs,7.70,7.70,7.00,7.10,5096,3617.6
20150305,SCI,Oslo B�rs,7.40,8.00,7.30,7.40,17397,13015
20150304,SCI,Oslo B�rs,7.00,7.20,6.20,7.20,62964,42950.2
20150303,SCI,Oslo B�rs,7.60,7.70,7.40,7.50,4753,3575.4
20150302,SCI,Oslo B�rs,8.10,8.20,7.20,7.70,23491,17545.8
20150227,SCI,Oslo B�rs,8.30,8.30,7.70,8.10,7946,6431
20150226,SCI,Oslo B�rs,8.90,8.90,7.40,8.20,340840,269694.2
20150225,SCI,Oslo B�rs,10.00,10.10,9.50,9.90,27143,27096.3
20150224,SCI,Oslo B�rs,10.00,10.00,9.70,9.70,1135,1112.8
20150223,SCI,Oslo B�rs,10.00,10.00,9.70,9.70,1703,1680.6
20150220,SCI,Oslo B�rs,10.30,10.30,9.80,10.00,6819,6729
20150219,SCI,Oslo B�rs,10.10,10.10,9.70,10.00,2199,2141.2
20150218,SCI,Oslo B�rs,9.90,10.10,9.60,10.10,9836,9903.2
20150217,SCI,Oslo B�rs,10.20,10.20,9.70,9.70,21106,21157.6
20150216,SCI,Oslo B�rs,10.00,10.20,9.70,9.70,35708,36006
20150213,SCI,Oslo B�rs,10.10,10.40,10.00,10.00,32183,32449.5
20150212,SCI,Oslo B�rs,10.10,10.50,10.10,10.20,15900,16132
20150211,SCI,Oslo B�rs,10.30,10.50,10.00,10.10,13999,14373.4
20150210,SCI,Oslo B�rs,10.50,10.50,10.10,10.50,20864,21692.8
20150209,SCI,Oslo B�rs,10.80,10.80,10.50,10.50,4499,4788.9
20150206,SCI,Oslo B�rs,10.60,10.90,10.60,10.70,4253,4627
20150205,SCI,Oslo B�rs,10.70,11.00,10.30,10.50,25216,27091.3
20150204,SCI,Oslo B�rs,11.90,12.90,10.40,10.60,89318,101746.2
20150203,SCI,Oslo B�rs,10.80,11.80,10.80,11.30,22061,24570.5
20150202,SCI,Oslo B�rs,10.90,11.20,10.60,10.80,48282,52284.6
20150130,SCI,Oslo B�rs,10.70,10.90,10.10,10.10,9567,10115.6
20150129,SCI,Oslo B�rs,11.70,11.70,10.00,11.00,120724,130135.9
20150128,SCI,Oslo B�rs,12.00,13.00,11.00,11.50,118570,141332.8
20150127,SCI,Oslo B�rs,12.00,14.50,12.00,14.00,63108,84887.3
20150126,SCI,Oslo B�rs,13.00,13.60,12.20,12.20,44882,58639.4
20150123,SCI,Oslo B�rs,10.70,13.00,10.70,12.80,65159,78529.6
20150122,SCI,Oslo B�rs,10.50,12.30,10.50,11.50,62078,72091
20150121,SCI,Oslo B�rs,11.00,11.10,10.50,10.70,9149,10009.4
20150120,SCI,Oslo B�rs,12.80,13.00,10.00,11.00,59494,66193.2
20150119,SCI,Oslo B�rs,10.50,13.00,10.40,12.00,25897,29074.8
20150116,SCI,Oslo B�rs,10.70,10.70,9.90,10.00,14036,14275.7
20150115,SCI,Oslo B�rs,10.80,10.80,10.30,10.60,8130,8600.4
20150114,SCI,Oslo B�rs,11.50,11.50,10.20,10.50,26787,28294
20150113,SCI,Oslo B�rs,12.60,12.90,11.20,11.50,24681,29145.2
20150112,SCI,Oslo B�rs,12.90,12.90,12.50,12.80,1953,2472.8
20150109,SCI,Oslo B�rs,13.10,13.10,12.00,13.00,20501,25803.9
20150108,SCI,Oslo B�rs,11.70,12.90,11.60,12.70,73255,91579.3
20150107,SCI,Oslo B�rs,13.00,13.00,11.70,11.80,71532,86547.7
20150106,SCI,Oslo B�rs,14.00,14.50,12.50,13.00,42373,56291.3
20150105,SCI,Oslo B�rs,12.40,15.70,12.10,13.80,81513,112212.3
20150102,SCI,Oslo B�rs,8.60,12.80,8.60,11.00,62976,71122.7
20141230,SCI,Oslo B�rs,8.30,9.00,8.30,8.60,10471,9213.2
20141229,SCI,Oslo B�rs,8.50,8.90,8.10,8.90,33890,28888.5
20141223,SCI,Oslo B�rs,8.30,8.70,8.30,8.60,7616,6451.2
20141222,SCI,Oslo B�rs,8.10,8.70,8.10,8.40,20556,17111.1
20141219,SCI,Oslo B�rs,8.90,9.10,7.80,8.00,37574,31111
20141218,SCI,Oslo B�rs,9.20,9.50,9.00,9.00,6061,5480.1
20141217,SCI,Oslo B�rs,9.40,9.80,9.10,9.30,7444,7029.4
20141216,SCI,Oslo B�rs,9.00,9.40,8.50,9.40,10110,9118.2
20141215,SCI,Oslo B�rs,8.70,9.10,8.30,9.10,16200,14009.8
20141212,SCI,Oslo B�rs,9.40,10.00,9.00,9.00,20576,18640.8
20141211,SCI,Oslo B�rs,9.50,10.00,9.50,9.50,1154,1096.2
20141210,SCI,Oslo B�rs,9.70,10.20,9.70,10.20,1490,1464.2
20141209,SCI,Oslo B�rs,10.10,10.40,9.60,9.80,5459,5431.2
20141208,SCI,Oslo B�rs,10.00,10.40,10.00,10.10,3503,3574
20141205,SCI,Oslo B�rs,10.40,10.50,9.70,9.70,9121,9337.6
20141204,SCI,Oslo B�rs,10.10,10.50,10.00,10.50,14894,15158.4
