20170717,PRS,Oslo B�rs,28.00,28.90,28.00,28.50,55195,1576728
20170714,PRS,Oslo B�rs,28.00,28.90,27.30,27.80,68643,1911586
20170713,PRS,Oslo B�rs,28.20,28.50,27.70,28.00,54542,1528863
20170712,PRS,Oslo B�rs,27.60,29.10,27.30,28.20,85532,2434069
20170711,PRS,Oslo B�rs,27.00,27.70,26.80,27.60,12182,329075
20170710,PRS,Oslo B�rs,28.30,28.30,26.80,27.00,18779,507722
20170707,PRS,Oslo B�rs,27.90,27.90,26.80,27.30,15952,434092
20170706,PRS,Oslo B�rs,28.50,28.50,27.00,27.70,39075,1080708
20170705,PRS,Oslo B�rs,26.50,28.50,26.20,28.50,194345,5397533
20170704,PRS,Oslo B�rs,28.10,28.10,26.20,26.20,89486,2369807
20170703,PRS,Oslo B�rs,27.70,27.70,27.20,27.50,38979,1071686
20170630,PRS,Oslo B�rs,26.70,27.70,26.00,27.70,63004,1708729
20170629,PRS,Oslo B�rs,29.60,29.60,26.70,26.70,190912,5272828
20170628,PRS,Oslo B�rs,25.10,29.70,24.90,29.70,179675,4968089
20170627,PRS,Oslo B�rs,24.60,25.10,24.50,25.10,26638,661185
20170626,PRS,Oslo B�rs,25.00,25.10,24.10,24.60,10145,249472
20170623,PRS,Oslo B�rs,23.90,24.90,23.90,24.50,12390,304746
20170622,PRS,Oslo B�rs,23.80,24.60,23.80,23.90,97214,2344151
20170621,PRS,Oslo B�rs,24.00,24.90,23.80,24.80,25162,610659
20170620,PRS,Oslo B�rs,25.00,25.20,24.10,24.20,65507,1606639
20170619,PRS,Oslo B�rs,25.40,26.00,24.90,25.30,70646,1788382
20170616,PRS,Oslo B�rs,26.10,26.40,25.50,25.50,32465,835492
20170615,PRS,Oslo B�rs,26.60,26.80,25.20,26.10,50719,1309890
20170614,PRS,Oslo B�rs,24.90,27.20,24.90,26.60,98556,2585074
20170613,PRS,Oslo B�rs,26.00,26.40,24.80,24.90,88470,2253149
20170612,PRS,Oslo B�rs,26.50,26.80,25.70,25.70,49779,1306712
20170609,PRS,Oslo B�rs,25.90,27.80,25.90,26.80,136392,3678350
20170608,PRS,Oslo B�rs,25.90,26.60,25.10,26.00,224818,5736500
20170607,PRS,Oslo B�rs,25.40,25.50,24.60,24.90,73674,1840935
20170606,PRS,Oslo B�rs,25.60,26.20,25.00,25.30,81234,2100261
20170602,PRS,Oslo B�rs,24.00,25.60,23.90,25.60,151740,3748621
20170601,PRS,Oslo B�rs,24.80,25.30,24.20,24.30,314203,7750742
20170531,PRS,Oslo B�rs,26.50,26.50,24.00,24.90,447623,11051366
20170530,PRS,Oslo B�rs,26.90,27.30,25.50,26.20,180401,4739138
20170529,PRS,Oslo B�rs,28.50,29.00,27.00,27.10,140745,3874971
20170526,PRS,Oslo B�rs,29.60,29.60,28.40,28.40,170434,4917656
20170524,PRS,Oslo B�rs,30.00,30.20,29.00,29.90,120624,3571882
20170523,PRS,Oslo B�rs,30.50,30.80,30.00,30.10,53997,1640323
20170522,PRS,Oslo B�rs,31.00,31.00,30.40,30.80,58805,1803244
20170519,PRS,Oslo B�rs,30.50,31.10,30.00,30.40,97758,2977340
20170518,PRS,Oslo B�rs,31.90,31.90,29.50,30.40,802016,26537199
20170516,PRS,Oslo B�rs,31.30,32.40,31.30,32.00,119363,3784439
20170515,PRS,Oslo B�rs,31.70,32.10,31.20,31.40,91223,2882944
20170512,PRS,Oslo B�rs,31.50,32.00,30.50,30.50,103907,3251122
20170511,PRS,Oslo B�rs,32.10,33.20,31.50,31.60,148852,4805697
20170510,PRS,Oslo B�rs,32.10,33.20,32.10,32.70,53117,1744752
20170509,PRS,Oslo B�rs,33.50,34.10,33.00,33.10,52445,1748097
20170508,PRS,Oslo B�rs,33.30,34.00,33.00,33.60,43472,1452710
20170505,PRS,Oslo B�rs,33.30,33.60,33.00,33.40,78205,2604063
20170504,PRS,Oslo B�rs,34.40,34.40,33.20,34.20,115087,3885294
20170503,PRS,Oslo B�rs,33.90,34.50,33.40,34.40,120194,4104890
20170502,PRS,Oslo B�rs,33.40,34.40,33.40,34.00,292399,10010231
20170428,PRS,Oslo B�rs,34.10,34.90,34.10,34.20,330293,11371364
20170427,PRS,Oslo B�rs,35.00,35.00,33.80,34.30,86327,2955920
20170426,PRS,Oslo B�rs,35.50,36.00,34.10,34.50,221356,7828281
20170425,PRS,Oslo B�rs,32.70,34.30,32.50,33.80,110978,3697266
20170424,PRS,Oslo B�rs,32.50,32.90,31.10,32.50,86026,2777486
20170421,PRS,Oslo B�rs,32.10,32.50,31.20,31.90,171262,5430401
20170420,PRS,Oslo B�rs,32.60,32.70,32.10,32.30,114039,3694461
20170419,PRS,Oslo B�rs,33.10,33.70,32.70,33.10,169085,5608047
20170418,PRS,Oslo B�rs,34.00,35.50,33.50,33.50,239463,8187494
20170412,PRS,Oslo B�rs,35.00,35.10,34.60,35.00,46845,1634300
20170411,PRS,Oslo B�rs,35.00,35.40,34.40,35.00,105294,3680398
20170410,PRS,Oslo B�rs,35.70,35.70,34.90,35.00,127665,4476349
20170407,PRS,Oslo B�rs,35.20,35.60,34.40,35.00,165026,5768957
20170406,PRS,Oslo B�rs,35.70,35.70,34.70,35.20,97896,3442549
20170405,PRS,Oslo B�rs,35.00,35.90,35.00,35.70,488966,17465633
20170404,PRS,Oslo B�rs,33.80,35.50,33.80,35.00,82084,2854526
20170403,PRS,Oslo B�rs,34.00,35.00,34.00,34.30,108286,3722303
20170331,PRS,Oslo B�rs,33.50,34.00,33.00,33.80,236018,7877360
20170330,PRS,Oslo B�rs,33.50,34.20,33.40,33.50,112663,3800252
20170329,PRS,Oslo B�rs,33.80,33.90,33.40,33.50,99763,3351415
20170328,PRS,Oslo B�rs,34.00,34.60,33.50,33.80,203068,6906051
20170327,PRS,Oslo B�rs,34.60,34.70,33.20,33.80,277708,9388115
20170324,PRS,Oslo B�rs,36.00,36.20,35.00,35.40,45267,1597162
20170323,PRS,Oslo B�rs,35.30,35.70,35.00,35.70,73008,2587479
20170322,PRS,Oslo B�rs,35.90,36.00,34.70,35.30,146746,5157289
20170321,PRS,Oslo B�rs,35.60,37.80,35.60,36.50,235350,8680915
20170320,PRS,Oslo B�rs,35.00,35.90,34.80,35.70,134577,4750753
20170317,PRS,Oslo B�rs,35.80,35.80,35.10,35.10,71698,2544322
20170316,PRS,Oslo B�rs,35.10,35.90,35.10,35.80,200391,7116042
20170315,PRS,Oslo B�rs,34.60,35.40,34.60,35.10,204566,7167460
20170314,PRS,Oslo B�rs,35.40,35.60,34.10,34.30,251795,8769346
20170313,PRS,Oslo B�rs,35.30,36.20,35.30,35.50,303518,9072570
20170310,PRS,Oslo B�rs,35.60,35.90,34.60,35.50,210509,7435355
20170309,PRS,Oslo B�rs,34.90,35.70,34.20,35.50,353834,12370468
20170308,PRS,Oslo B�rs,36.30,37.30,35.00,35.40,424039,15327756
20170307,PRS,Oslo B�rs,37.80,37.90,36.40,36.50,397874,14854329
20170306,PRS,Oslo B�rs,39.00,39.60,36.90,37.30,306181,11778485
20170303,PRS,Oslo B�rs,39.70,39.70,38.90,39.00,147640,5770308
20170302,PRS,Oslo B�rs,40.50,41.00,39.20,39.60,285918,11469825
20170301,PRS,Oslo B�rs,38.90,40.90,38.90,40.30,578829,23333823
20170228,PRS,Oslo B�rs,39.00,40.50,38.50,38.80,232988,9146694
20170227,PRS,Oslo B�rs,38.80,39.40,38.30,38.90,299139,11638602
20170224,PRS,Oslo B�rs,38.40,38.90,37.20,38.60,184355,7023414
20170223,PRS,Oslo B�rs,37.80,38.70,37.20,38.50,336863,12893971
20170222,PRS,Oslo B�rs,38.40,38.40,37.30,37.60,250481,9465753
20170221,PRS,Oslo B�rs,37.10,38.10,36.20,38.10,1088033,40255586
20170220,PRS,Oslo B�rs,40.10,40.10,38.10,38.70,304036,11772345
20170217,PRS,Oslo B�rs,40.30,41.00,38.80,39.80,579747,23013794
20170216,PRS,Oslo B�rs,41.80,42.30,40.40,40.50,536166,20843718
20170215,PRS,Oslo B�rs,41.70,42.50,41.50,41.80,383530,16098962
20170214,PRS,Oslo B�rs,42.90,42.90,41.60,41.70,770859,32746823
20170213,PRS,Oslo B�rs,42.50,43.60,41.50,42.20,1720612,73039259
20170210,PRS,Oslo B�rs,37.60,40.40,37.30,40.30,1690306,65972060
20170209,PRS,Oslo B�rs,36.10,38.20,36.10,37.70,618163,22943334
20170208,PRS,Oslo B�rs,35.90,36.20,35.40,35.70,129420,4620150
20170207,PRS,Oslo B�rs,36.60,36.90,35.50,35.70,466701,16929296
20170206,PRS,Oslo B�rs,35.00,36.80,35.00,35.90,485436,17437933
20170203,PRS,Oslo B�rs,34.40,34.60,32.80,34.10,591572,19711787
20170202,PRS,Oslo B�rs,35.70,35.70,34.40,34.40,237122,8277257
20170201,PRS,Oslo B�rs,34.10,36.20,34.10,35.80,151171,5360361
20170131,PRS,Oslo B�rs,35.00,35.00,33.90,34.20,221525,7667793
20170130,PRS,Oslo B�rs,35.90,36.70,35.10,35.10,447453,16031840
20170127,PRS,Oslo B�rs,36.70,37.50,35.20,36.00,246984,8886023
20170126,PRS,Oslo B�rs,36.50,37.40,35.70,36.90,749821,27339272
20170125,PRS,Oslo B�rs,32.30,35.00,32.30,34.60,407667,13868555
20170124,PRS,Oslo B�rs,32.60,32.70,31.80,32.70,239458,7721140
20170123,PRS,Oslo B�rs,33.00,33.00,32.30,32.70,114926,3744886
20170120,PRS,Oslo B�rs,33.30,33.40,32.40,33.10,325342,10732229
20170119,PRS,Oslo B�rs,34.50,34.80,33.40,33.60,366483,12436219
20170118,PRS,Oslo B�rs,35.70,35.90,34.20,34.30,237152,8213119
20170117,PRS,Oslo B�rs,35.10,35.90,35.10,35.70,166506,5913238
20170116,PRS,Oslo B�rs,35.90,35.90,35.10,35.10,142224,5043083
20170113,PRS,Oslo B�rs,37.10,37.50,36.00,36.00,328852,12034825
20170112,PRS,Oslo B�rs,36.40,37.00,35.40,36.60,878205,32023414
20170111,PRS,Oslo B�rs,36.00,36.50,35.50,36.40,176835,6378312
20170110,PRS,Oslo B�rs,35.30,36.50,34.30,36.50,494519,17551403
20170109,PRS,Oslo B�rs,35.80,36.00,35.10,35.30,425130,15169951
20170106,PRS,Oslo B�rs,36.40,36.40,34.50,35.80,864678,30860566
20170105,PRS,Oslo B�rs,36.70,38.60,36.60,37.80,546143,20621323
20170104,PRS,Oslo B�rs,38.90,38.90,36.70,36.90,698200,26282814
20170103,PRS,Oslo B�rs,40.00,40.00,38.60,38.90,573855,22534409
20170102,PRS,Oslo B�rs,37.00,40.30,37.00,39.00,1398854,54447108
20161230,PRS,Oslo B�rs,36.80,37.10,36.40,37.00,172164,6341978
20161229,PRS,Oslo B�rs,36.90,37.00,35.60,37.00,112272,4059307
20161228,PRS,Oslo B�rs,37.70,38.20,36.40,36.90,338364,12507192
20161227,PRS,Oslo B�rs,35.40,37.50,35.00,37.20,321254,11708961
20161223,PRS,Oslo B�rs,35.40,35.50,34.60,35.00,288629,10108526
20161222,PRS,Oslo B�rs,36.00,36.00,34.30,35.20,252568,8839186
20161221,PRS,Oslo B�rs,36.70,37.00,34.80,35.60,646018,23199516
20161220,PRS,Oslo B�rs,37.70,37.70,36.40,36.50,461719,16984350
20161219,PRS,Oslo B�rs,37.00,37.40,36.60,36.80,414676,15349317
20161216,PRS,Oslo B�rs,36.90,37.50,36.40,36.50,777970,28709062
20161215,PRS,Oslo B�rs,38.00,38.00,36.20,36.30,368165,13521258
20161214,PRS,Oslo B�rs,38.50,38.90,37.40,37.80,539495,20422387
20161213,PRS,Oslo B�rs,39.00,39.00,37.40,38.30,991512,37762597
20161212,PRS,Oslo B�rs,38.50,39.50,38.00,39.30,1292336,50345713
20161209,PRS,Oslo B�rs,34.40,37.90,34.40,37.60,1263863,46145675
20161208,PRS,Oslo B�rs,34.10,34.30,33.30,34.20,594709,20009270
20161207,PRS,Oslo B�rs,33.50,35.00,33.50,34.20,639654,21885509
20161206,PRS,Oslo B�rs,34.20,37.00,31.90,33.70,1942173,65281259
20161205,PRS,Oslo B�rs,32.00,36.00,32.00,35.00,1924444,65286523
20161202,PRS,Oslo B�rs,31.00,32.00,29.00,32.00,731109,22491735
20161201,PRS,Oslo B�rs,30.00,31.00,30.00,31.00,1076040,33022185
20161130,PRS,Oslo B�rs,28.00,30.00,28.00,29.00,893132,26176615
20161129,PRS,Oslo B�rs,28.00,29.00,27.00,28.00,190488,5344252
20161128,PRS,Oslo B�rs,28.00,29.00,27.00,27.00,244640,6819357
20161125,PRS,Oslo B�rs,30.00,30.00,28.00,29.00,114502,3323034
20161124,PRS,Oslo B�rs,28.00,30.00,28.00,30.00,498516,14464227
20161123,PRS,Oslo B�rs,29.00,30.00,28.00,28.00,191383,5541260
20161122,PRS,Oslo B�rs,31.00,31.00,29.00,29.00,309317,9208255
20161121,PRS,Oslo B�rs,28.00,32.00,28.00,31.00,1281713,38557917
20161118,PRS,Oslo B�rs,27.00,29.00,27.00,28.00,286139,8028087
20161117,PRS,Oslo B�rs,28.00,28.00,27.00,27.00,146505,4034288
20161116,PRS,Oslo B�rs,28.00,29.00,27.00,27.00,553324,15470234
20161115,PRS,Oslo B�rs,27.00,28.00,26.00,27.00,292786,7912850
20161114,PRS,Oslo B�rs,27.00,28.00,27.00,27.00,297973,8057846
20161111,PRS,Oslo B�rs,26.00,27.00,26.00,26.00,362104,9665599
20161110,PRS,Oslo B�rs,27.00,28.00,26.00,27.00,616456,16704275
20161109,PRS,Oslo B�rs,27.00,28.00,26.00,27.00,856994,22971438
20161108,PRS,Oslo B�rs,28.00,29.00,27.00,29.00,209987,5928353
20161107,PRS,Oslo B�rs,29.00,29.00,27.00,29.00,225307,6371324
20161104,PRS,Oslo B�rs,29.00,30.00,28.00,29.00,247845,7158659
20161103,PRS,Oslo B�rs,28.00,31.00,27.00,30.00,1636063,48073007
20161102,PRS,Oslo B�rs,27.00,28.00,25.00,26.00,873146,23095476
20161101,PRS,Oslo B�rs,28.00,29.00,27.00,28.00,271680,7644529
20161031,PRS,Oslo B�rs,30.00,30.00,28.00,28.00,164296,4767757
20161028,PRS,Oslo B�rs,30.00,31.00,29.00,29.00,257038,7684672
20161027,PRS,Oslo B�rs,29.00,30.00,28.00,30.00,215172,6322049
20161026,PRS,Oslo B�rs,30.00,30.00,28.00,28.00,202742,5941006
20161025,PRS,Oslo B�rs,30.00,31.00,29.00,30.00,168118,5039451
20161024,PRS,Oslo B�rs,30.00,31.00,29.00,30.00,256353,7692329
20161021,PRS,Oslo B�rs,30.00,31.00,29.00,30.00,162101,4810614
20161020,PRS,Oslo B�rs,32.00,32.00,30.00,30.00,324795,9908427
20161019,PRS,Oslo B�rs,32.00,33.00,30.00,31.00,593647,18632520
20161018,PRS,Oslo B�rs,33.00,34.00,32.00,32.00,471606,15574984
20161017,PRS,Oslo B�rs,34.00,34.00,31.00,33.00,1457815,48531315
20161014,PRS,Oslo B�rs,50.00,54.00,50.00,50.00,71814,3676020
20161013,PRS,Oslo B�rs,57.00,57.00,49.00,50.00,88208,4580425
20161012,PRS,Oslo B�rs,55.00,57.00,53.00,57.00,21551,1199990
20161011,PRS,Oslo B�rs,61.00,61.00,55.00,55.00,87387,5065752
20161010,PRS,Oslo B�rs,50.00,63.00,48.00,63.00,58842,3229808
20161007,PRS,Oslo B�rs,50.00,51.00,49.00,49.00,17507,867504
20161006,PRS,Oslo B�rs,50.00,51.00,49.00,51.00,13597,685881
20161005,PRS,Oslo B�rs,51.00,51.00,49.00,50.00,21494,1071661
20161004,PRS,Oslo B�rs,50.00,52.00,50.00,50.00,27642,1407407
20161003,PRS,Oslo B�rs,52.00,53.00,50.00,50.00,29554,1504148
20160930,PRS,Oslo B�rs,53.00,53.00,50.00,51.00,31927,1641957
20160929,PRS,Oslo B�rs,52.00,53.00,51.00,52.00,24292,1272139
20160928,PRS,Oslo B�rs,51.00,53.00,50.00,50.00,18890,958355
20160927,PRS,Oslo B�rs,52.00,53.00,50.00,50.00,12042,616650
20160926,PRS,Oslo B�rs,52.00,52.00,51.00,51.00,15127,779350
20160923,PRS,Oslo B�rs,55.00,55.00,52.00,52.00,36039,1920240
20160922,PRS,Oslo B�rs,54.00,57.00,52.00,56.00,48501,2624161
20160921,PRS,Oslo B�rs,57.00,59.00,53.00,54.00,87151,4910380
20160920,PRS,Oslo B�rs,59.00,62.00,57.00,57.00,48818,2874772
20160919,PRS,Oslo B�rs,58.00,64.00,57.00,57.00,54757,3260659
20160916,PRS,Oslo B�rs,56.00,60.00,54.00,56.00,44644,2533599
20160915,PRS,Oslo B�rs,62.00,62.00,54.00,57.00,55482,3215353
20160914,PRS,Oslo B�rs,62.00,66.00,61.00,62.00,27356,1726582
20160913,PRS,Oslo B�rs,65.00,71.00,61.00,64.00,51611,3356356
20160912,PRS,Oslo B�rs,67.00,67.00,62.00,64.00,30718,1959329
20160909,PRS,Oslo B�rs,69.00,69.00,67.00,68.00,22660,1540250
20160908,PRS,Oslo B�rs,73.00,73.00,68.00,68.00,26752,1858712
20160907,PRS,Oslo B�rs,68.00,74.00,68.00,71.00,65849,4674228
20160906,PRS,Oslo B�rs,79.00,80.00,66.00,67.00,108846,7932388
20160905,PRS,Oslo B�rs,59.00,81.00,58.00,76.00,257814,18297809
20160902,PRS,Oslo B�rs,54.00,61.00,54.00,58.00,41922,2432050
20160901,PRS,Oslo B�rs,56.00,58.00,54.00,54.00,44323,2427115
20160831,PRS,Oslo B�rs,59.00,60.00,56.00,56.00,35279,2023381
20160830,PRS,Oslo B�rs,63.00,64.00,58.00,58.00,50573,3042600
20160829,PRS,Oslo B�rs,63.00,63.00,59.00,63.00,44600,2724342
20160826,PRS,Oslo B�rs,59.00,63.00,56.00,62.00,103727,6208303
20160825,PRS,Oslo B�rs,73.00,74.00,58.00,59.00,349523,22081535
20160824,PRS,Oslo B�rs,80.00,86.00,72.00,72.00,306738,23888781
20160823,PRS,Oslo B�rs,82.00,92.00,71.00,73.00,279240,22460123
20160822,PRS,Oslo B�rs,90.00,93.00,83.00,84.00,78350,6794349
20160819,PRS,Oslo B�rs,98.00,100.00,90.00,94.00,80372,7533943
20160818,PRS,Oslo B�rs,94.00,105.00,92.00,96.00,141878,13823969
20160817,PRS,Oslo B�rs,113.00,121.00,92.00,93.00,324246,34277643
20160816,PRS,Oslo B�rs,121.00,145.00,113.00,114.00,464868,59899595
20160815,PRS,Oslo B�rs,118.00,129.00,116.00,122.00,289962,35520236
20160812,PRS,Oslo B�rs,95.00,133.00,94.00,111.00,507752,58575370
20160811,PRS,Oslo B�rs,96.00,96.00,88.00,91.00,87095,8048927
20160810,PRS,Oslo B�rs,103.00,104.00,99.00,99.00,67432,6766352
20160809,PRS,Oslo B�rs,104.00,107.00,98.00,103.00,106793,10896658
20160808,PRS,Oslo B�rs,98.00,110.00,97.00,104.00,206578,21363938
20160805,PRS,Oslo B�rs,83.00,94.00,79.00,94.00,146553,12533922
20160804,PRS,Oslo B�rs,83.00,88.00,79.00,83.00,114279,9431702
20160803,PRS,Oslo B�rs,86.00,89.00,77.00,78.00,256671,20975614
20160802,PRS,Oslo B�rs,96.00,111.00,88.00,91.00,298684,29615088
20160801,PRS,Oslo B�rs,74.00,97.00,72.00,94.00,222707,19281465
20160729,PRS,Oslo B�rs,73.00,77.00,70.00,70.00,119002,8676821
20160728,PRS,Oslo B�rs,60.00,78.00,60.00,70.00,277784,19304834
20160727,PRS,Oslo B�rs,55.00,60.00,51.00,58.00,71340,4023542
20160726,PRS,Oslo B�rs,49.00,61.00,49.00,53.00,167471,9257014
20160725,PRS,Oslo B�rs,48.00,49.00,47.00,47.00,17900,861310
20160722,PRS,Oslo B�rs,49.00,49.00,46.00,47.00,40169,1927794
20160721,PRS,Oslo B�rs,51.00,52.00,49.00,49.00,36885,1855568
20160720,PRS,Oslo B�rs,52.00,54.00,50.00,50.00,34226,1745798
20160719,PRS,Oslo B�rs,56.00,56.00,52.00,52.00,43336,2361396
20160718,PRS,Oslo B�rs,52.00,57.00,51.00,53.00,61888,3367104
20160715,PRS,Oslo B�rs,46.00,54.00,45.00,49.00,122916,6160469
20160714,PRS,Oslo B�rs,50.00,53.00,44.00,44.00,107735,4946575
20160713,PRS,Oslo B�rs,43.00,51.00,39.00,50.00,198153,8807803
20160712,PRS,Oslo B�rs,55.00,56.00,48.00,48.00,106996,5532960
20160711,PRS,Oslo B�rs,65.00,65.00,52.00,53.00,133828,7650594
20160708,PRS,Oslo B�rs,39.00,67.00,38.00,65.00,236972,12387109
20160707,PRS,Oslo B�rs,88.00,93.00,86.00,88.00,19710,1774395
20160706,PRS,Oslo B�rs,89.00,94.00,85.00,85.00,24718,2225074
20160705,PRS,Oslo B�rs,86.00,95.00,83.00,89.00,20323,1787538
20160704,PRS,Oslo B�rs,87.00,91.00,85.00,85.00,21728,1876709
