20150513,NOF,Oslo B�rs,2.99,3.00,2.95,2.95,112379,334342
20150512,NOF,Oslo B�rs,2.93,2.98,2.93,2.95,113800,336413
20150511,NOF,Oslo B�rs,3.14,3.20,2.99,3.00,84993,267599
20150508,NOF,Oslo B�rs,2.98,3.10,2.92,3.10,529996,1608084
20150507,NOF,Oslo B�rs,3.05,3.09,2.96,2.96,190308,571806
20150506,NOF,Oslo B�rs,3.05,3.15,3.00,3.02,130461,399768
20150505,NOF,Oslo B�rs,3.00,3.07,2.96,3.00,293978,886611
20150504,NOF,Oslo B�rs,2.95,3.14,2.70,3.00,507889,1503827
20150430,NOF,Oslo B�rs,2.65,2.93,2.65,2.85,739068,2052843
20150429,NOF,Oslo B�rs,2.60,2.69,2.40,2.49,418803,1060853
20150428,NOF,Oslo B�rs,2.82,2.88,2.45,2.47,666234,1714221
20150427,NOF,Oslo B�rs,2.16,3.00,2.12,2.90,2102754,5194842
20150424,NOF,Oslo B�rs,2.09,2.18,2.04,2.13,129858,273616
20150423,NOF,Oslo B�rs,2.09,2.09,2.00,2.09,186698,386480
20150422,NOF,Oslo B�rs,1.97,2.09,1.97,2.09,153814,313613
20150421,NOF,Oslo B�rs,2.08,2.08,1.91,2.04,145613,293908
20150420,NOF,Oslo B�rs,2.13,2.13,1.99,2.06,129277,265100
20150417,NOF,Oslo B�rs,2.07,2.11,2.04,2.07,329441,682864
20150416,NOF,Oslo B�rs,2.19,2.19,2.02,2.04,1048409,2173352
20150415,NOF,Oslo B�rs,1.94,2.05,1.83,2.01,2279513,4395233
20150414,NOF,Oslo B�rs,1.90,1.90,1.82,1.87,40883,76073
20150413,NOF,Oslo B�rs,1.90,1.95,1.87,1.90,491947,933382
20150410,NOF,Oslo B�rs,1.90,1.91,1.85,1.85,201685,378162
20150409,NOF,Oslo B�rs,1.95,1.95,1.88,1.90,355658,675899
20150408,NOF,Oslo B�rs,2.00,2.00,1.86,1.97,237598,460378
20150407,NOF,Oslo B�rs,1.85,1.98,1.84,1.85,132549,248518
20150401,NOF,Oslo B�rs,1.85,1.85,1.75,1.75,83870,149522
20150331,NOF,Oslo B�rs,2.00,2.00,1.83,1.85,112738,214078
20150330,NOF,Oslo B�rs,1.91,2.15,1.90,1.90,151394,291423
20150327,NOF,Oslo B�rs,2.02,2.07,1.91,1.91,68012,134303
20150326,NOF,Oslo B�rs,2.29,2.29,1.92,1.95,429801,871814
20150325,NOF,Oslo B�rs,2.03,2.19,2.03,2.11,234208,484464
20150324,NOF,Oslo B�rs,2.25,2.28,2.20,2.20,90656,201887
20150323,NOF,Oslo B�rs,2.30,2.35,2.17,2.25,85113,193654
20150320,NOF,Oslo B�rs,2.27,2.55,2.27,2.29,166040,407616
20150319,NOF,Oslo B�rs,2.35,2.48,2.15,2.15,58383,135843
20150318,NOF,Oslo B�rs,2.25,2.50,2.17,2.26,211114,478193
20150317,NOF,Oslo B�rs,2.50,2.50,2.30,2.33,416553,992958
20150316,NOF,Oslo B�rs,2.51,2.70,2.43,2.50,227792,574507
20150313,NOF,Oslo B�rs,3.00,3.00,2.75,2.76,78055,220894
20150312,NOF,Oslo B�rs,2.94,3.00,2.88,2.92,51656,152281
20150311,NOF,Oslo B�rs,2.98,2.98,2.85,2.94,50843,148003
20150310,NOF,Oslo B�rs,3.02,3.05,2.88,2.90,152527,452393
20150309,NOF,Oslo B�rs,3.20,3.20,3.00,3.00,299350,911915
20150306,NOF,Oslo B�rs,3.20,3.20,3.10,3.20,37100,116535
20150305,NOF,Oslo B�rs,3.20,3.30,3.20,3.20,17736,56995
20150304,NOF,Oslo B�rs,3.25,3.25,3.10,3.23,44210,139071
20150303,NOF,Oslo B�rs,3.30,3.34,3.20,3.22,65274,211173
20150302,NOF,Oslo B�rs,3.10,3.38,3.06,3.20,134972,439684
20150227,NOF,Oslo B�rs,3.10,3.15,3.09,3.10,52130,162312
20150226,NOF,Oslo B�rs,3.14,3.22,3.14,3.14,43907,139862
20150225,NOF,Oslo B�rs,3.21,3.27,3.05,3.14,59622,189893
20150224,NOF,Oslo B�rs,3.42,3.42,3.00,3.20,233593,743913
20150223,NOF,Oslo B�rs,3.80,3.80,3.50,3.50,168561,596197
20150220,NOF,Oslo B�rs,3.90,3.90,3.78,3.80,81114,311019
20150219,NOF,Oslo B�rs,4.30,4.35,3.77,3.87,196875,795792
20150218,NOF,Oslo B�rs,4.46,4.51,4.30,4.40,55681,246015
20150217,NOF,Oslo B�rs,4.52,4.52,4.35,4.35,38855,171158
20150216,NOF,Oslo B�rs,4.60,4.60,4.33,4.34,21051,93022
20150213,NOF,Oslo B�rs,4.12,4.48,4.12,4.32,70410,306498
20150212,NOF,Oslo B�rs,4.15,4.15,3.90,4.05,42831,172648
20150211,NOF,Oslo B�rs,4.60,4.60,4.01,4.18,73803,320483
20150210,NOF,Oslo B�rs,4.52,4.93,4.52,4.66,146522,685005
20150209,NOF,Oslo B�rs,4.60,4.80,4.41,4.60,172168,791425
20150206,NOF,Oslo B�rs,4.01,4.45,4.01,4.45,217618,940198
20150205,NOF,Oslo B�rs,3.76,4.00,3.76,4.00,52734,201057
20150204,NOF,Oslo B�rs,3.80,3.90,3.75,3.90,113160,433977
20150203,NOF,Oslo B�rs,3.47,3.97,3.32,3.65,261422,920199
20150202,NOF,Oslo B�rs,3.25,3.49,3.20,3.25,42334,139935
20150130,NOF,Oslo B�rs,3.20,3.25,3.10,3.10,77330,245805
20150129,NOF,Oslo B�rs,3.30,3.30,3.20,3.24,51696,167380
20150128,NOF,Oslo B�rs,3.35,3.42,3.30,3.30,7762,25873
20150127,NOF,Oslo B�rs,3.46,3.50,3.30,3.35,108155,363451
20150126,NOF,Oslo B�rs,3.40,3.40,3.22,3.30,339943,1108447
20150123,NOF,Oslo B�rs,3.21,3.38,3.18,3.34,123907,402043
20150122,NOF,Oslo B�rs,3.16,3.36,3.16,3.16,94090,300184
20150121,NOF,Oslo B�rs,3.19,3.19,3.10,3.16,46110,144338
20150120,NOF,Oslo B�rs,3.27,3.27,3.00,3.15,174550,534490
20150119,NOF,Oslo B�rs,3.40,3.40,3.01,3.25,24543,81020
20150116,NOF,Oslo B�rs,3.34,3.61,3.33,3.36,65880,231109
20150115,NOF,Oslo B�rs,3.40,3.50,3.40,3.45,146092,505365
20150114,NOF,Oslo B�rs,3.50,3.54,3.33,3.42,93733,321452
20150113,NOF,Oslo B�rs,3.94,3.94,3.40,3.52,105702,373844
20150112,NOF,Oslo B�rs,4.11,4.16,3.78,3.80,98218,388594
20150109,NOF,Oslo B�rs,4.12,4.29,4.10,4.14,178446,740536
20150108,NOF,Oslo B�rs,4.13,4.15,4.10,4.11,18406,75744
20150107,NOF,Oslo B�rs,4.10,4.18,4.10,4.13,39635,163915
20150106,NOF,Oslo B�rs,4.20,4.22,4.11,4.13,69326,287188
20150105,NOF,Oslo B�rs,4.30,4.30,4.10,4.20,128557,540654
20150102,NOF,Oslo B�rs,4.24,4.29,4.15,4.20,93796,396481
20141230,NOF,Oslo B�rs,4.17,4.25,4.10,4.12,300451,1243892
20141229,NOF,Oslo B�rs,4.40,4.40,4.10,4.18,380407,1598646
20141223,NOF,Oslo B�rs,4.59,4.61,4.37,4.40,364050,1627413
20141222,NOF,Oslo B�rs,4.89,4.89,4.49,4.56,300473,1398685
20141219,NOF,Oslo B�rs,4.90,4.99,4.58,4.60,171402,802647
20141218,NOF,Oslo B�rs,4.90,5.00,4.75,4.81,257392,1245658
20141217,NOF,Oslo B�rs,5.29,5.29,4.72,4.73,82495,404248
20141216,NOF,Oslo B�rs,5.30,5.30,4.70,4.70,171793,850942
20141215,NOF,Oslo B�rs,5.05,5.50,5.05,5.30,66617,352716
20141212,NOF,Oslo B�rs,5.51,5.57,5.40,5.40,124307,683911
20141211,NOF,Oslo B�rs,5.81,5.87,5.60,5.60,50907,294106
20141210,NOF,Oslo B�rs,6.25,6.25,5.75,5.80,37905,224658
20141209,NOF,Oslo B�rs,5.51,6.32,5.50,5.72,283922,1566767
20141208,NOF,Oslo B�rs,5.55,5.70,5.50,5.50,139886,773627
20141205,NOF,Oslo B�rs,5.50,5.60,5.50,5.55,208500,1151021
20141204,NOF,Oslo B�rs,5.50,5.60,5.35,5.52,338419,1854424
20141203,NOF,Oslo B�rs,5.15,5.45,5.10,5.35,273632,1447536
20141202,NOF,Oslo B�rs,5.58,5.58,5.00,5.07,190626,1001252
20141201,NOF,Oslo B�rs,4.15,5.90,4.15,5.58,121386,681049
20141128,NOF,Oslo B�rs,6.05,6.09,5.90,6.06,211286,1274087
20141127,NOF,Oslo B�rs,7.21,7.21,6.20,6.50,86919,578297
20141126,NOF,Oslo B�rs,7.59,7.59,7.25,7.40,52559,386548
20141125,NOF,Oslo B�rs,7.50,7.67,7.35,7.41,250972,1879473
20141124,NOF,Oslo B�rs,7.50,7.65,7.32,7.63,68580,517707
20141121,NOF,Oslo B�rs,7.40,7.69,7.40,7.46,87234,656907
20141120,NOF,Oslo B�rs,7.70,7.85,7.32,7.50,53065,404979
20141119,NOF,Oslo B�rs,8.06,8.06,7.61,7.69,117045,917637
20141118,NOF,Oslo B�rs,8.22,8.22,7.95,8.00,37135,296785
20141117,NOF,Oslo B�rs,8.00,8.17,7.90,7.90,97547,780412
20141114,NOF,Oslo B�rs,8.00,8.06,7.96,7.96,81844,654738
20141113,NOF,Oslo B�rs,8.27,8.27,7.91,7.93,39422,315044
20141112,NOF,Oslo B�rs,8.10,8.10,7.80,7.80,111331,890033
20141111,NOF,Oslo B�rs,8.22,8.27,8.05,8.06,101360,824189
20141110,NOF,Oslo B�rs,8.23,8.30,8.03,8.03,53707,435223
20141107,NOF,Oslo B�rs,8.00,8.30,8.00,8.19,136851,1125953
20141106,NOF,Oslo B�rs,8.80,8.80,8.35,8.37,68467,580863
20141105,NOF,Oslo B�rs,8.75,8.75,8.43,8.48,19251,165041
20141104,NOF,Oslo B�rs,8.60,9.00,8.60,8.90,18211,158841
20141103,NOF,Oslo B�rs,8.40,8.60,8.35,8.60,37655,317919
20141031,NOF,Oslo B�rs,8.30,8.69,8.30,8.40,26601,225395
20141030,NOF,Oslo B�rs,8.39,8.83,8.14,8.27,68242,566544
20141029,NOF,Oslo B�rs,8.50,8.50,8.32,8.39,128062,1076331
20141028,NOF,Oslo B�rs,8.54,8.84,8.49,8.56,62465,535127
20141027,NOF,Oslo B�rs,8.95,9.02,8.53,8.79,45459,400016
20141024,NOF,Oslo B�rs,8.70,9.21,8.68,8.80,115132,1019488
20141023,NOF,Oslo B�rs,8.41,8.41,8.22,8.27,114897,955316
20141022,NOF,Oslo B�rs,8.99,8.99,8.15,8.40,219976,1823060
20141021,NOF,Oslo B�rs,9.19,9.19,8.05,8.13,306482,2494793
20141020,NOF,Oslo B�rs,8.60,8.60,7.95,8.00,262028,2107821
20141017,NOF,Oslo B�rs,8.10,8.10,7.91,8.00,244248,1955140
20141016,NOF,Oslo B�rs,7.62,8.19,7.62,7.90,64926,513831
20141015,NOF,Oslo B�rs,8.23,8.45,7.50,8.00,94505,766650
20141014,NOF,Oslo B�rs,8.59,8.60,8.01,8.25,73258,612993
20141013,NOF,Oslo B�rs,8.75,8.76,8.45,8.60,74591,643990
20141010,NOF,Oslo B�rs,8.95,9.00,8.48,8.76,62535,550274
20141009,NOF,Oslo B�rs,9.13,9.57,9.13,9.13,11178,104128
20141008,NOF,Oslo B�rs,9.30,9.40,9.07,9.40,22063,203722
20141007,NOF,Oslo B�rs,9.65,9.65,9.27,9.40,74671,704383
20141006,NOF,Oslo B�rs,9.99,10.00,9.55,9.65,121796,1176658
20141003,NOF,Oslo B�rs,9.81,10.30,9.81,9.99,29882,295108
20141002,NOF,Oslo B�rs,10.10,10.10,9.71,9.85,78946,784876
20141001,NOF,Oslo B�rs,10.60,10.60,10.40,10.40,12246,128620
20140930,NOF,Oslo B�rs,10.55,10.75,10.40,10.75,5859,62286
20140929,NOF,Oslo B�rs,10.40,10.55,10.35,10.55,49629,519422
20140926,NOF,Oslo B�rs,10.50,10.55,10.30,10.30,42622,444097
20140925,NOF,Oslo B�rs,10.70,10.80,10.55,10.55,67833,725434
20140924,NOF,Oslo B�rs,10.55,10.70,10.55,10.65,156251,1654600
20140923,NOF,Oslo B�rs,10.70,10.70,10.55,10.65,165974,1753011
20140922,NOF,Oslo B�rs,11.10,11.10,10.15,10.70,110726,1167343
20140919,NOF,Oslo B�rs,10.75,11.10,10.65,11.10,95583,1021768
20140918,NOF,Oslo B�rs,10.75,10.85,10.55,10.70,93488,999981
20140917,NOF,Oslo B�rs,10.45,10.80,10.10,10.70,160583,1702464
20140916,NOF,Oslo B�rs,11.25,11.25,10.40,10.55,143611,1529669
20140915,NOF,Oslo B�rs,11.40,11.40,10.50,11.35,163687,1822606
20140912,NOF,Oslo B�rs,11.45,11.55,11.40,11.45,95828,1094020
20140911,NOF,Oslo B�rs,11.50,11.50,11.35,11.40,183506,2088943
20140910,NOF,Oslo B�rs,11.35,11.60,11.15,11.60,26740,300422
20140909,NOF,Oslo B�rs,11.25,11.40,11.25,11.30,29803,336982
20140908,NOF,Oslo B�rs,11.40,11.80,11.40,11.45,27517,316075
20140905,NOF,Oslo B�rs,11.60,11.65,11.50,11.50,76404,886553
20140904,NOF,Oslo B�rs,11.50,11.80,11.50,11.80,31660,365765
20140903,NOF,Oslo B�rs,11.95,11.95,11.50,11.50,368487,4308195
20140902,NOF,Oslo B�rs,11.40,11.80,11.40,11.80,199567,2300968
20140901,NOF,Oslo B�rs,11.80,11.80,10.80,11.05,158201,1809925
20140829,NOF,Oslo B�rs,11.50,12.00,11.50,11.75,175873,2060914
20140828,NOF,Oslo B�rs,12.55,12.55,11.55,11.55,114331,1332112
20140827,NOF,Oslo B�rs,11.85,12.00,11.50,11.60,106413,1249609
20140826,NOF,Oslo B�rs,11.80,12.10,11.65,12.00,154023,1836121
20140825,NOF,Oslo B�rs,11.50,11.90,11.50,11.60,43216,504059
20140822,NOF,Oslo B�rs,11.40,11.60,11.30,11.50,91647,1047179
20140821,NOF,Oslo B�rs,11.15,11.40,11.15,11.40,79361,900511
20140820,NOF,Oslo B�rs,11.15,11.35,11.10,11.10,123108,1370238
20140819,NOF,Oslo B�rs,11.20,11.25,11.10,11.15,127838,1436042
20140818,NOF,Oslo B�rs,11.20,11.35,11.00,11.20,121657,1359054
20140815,NOF,Oslo B�rs,11.10,11.10,10.80,11.00,45309,497407
20140814,NOF,Oslo B�rs,11.25,11.25,10.75,11.00,165130,1822345
20140813,NOF,Oslo B�rs,11.00,11.00,10.80,10.95,34203,375571
20140812,NOF,Oslo B�rs,11.15,11.20,10.95,11.00,19828,218932
20140811,NOF,Oslo B�rs,10.90,11.10,10.80,10.80,10485,114248
20140808,NOF,Oslo B�rs,10.80,10.80,10.40,10.65,74328,784731
20140807,NOF,Oslo B�rs,10.65,10.70,10.40,10.50,103812,1092191
20140806,NOF,Oslo B�rs,10.95,11.00,10.80,10.90,27272,297202
20140805,NOF,Oslo B�rs,11.00,11.00,10.95,11.00,33894,372334
20140804,NOF,Oslo B�rs,11.00,11.25,10.80,10.80,13394,148211
20140801,NOF,Oslo B�rs,11.10,11.15,10.90,11.00,112915,1244184
20140731,NOF,Oslo B�rs,11.00,11.20,10.95,11.00,349804,3850372
20140730,NOF,Oslo B�rs,10.90,11.00,10.65,11.00,52799,571297
20140729,NOF,Oslo B�rs,11.00,11.25,10.90,11.00,69756,767079
20140728,NOF,Oslo B�rs,11.00,11.25,11.00,11.00,19439,214498
20140725,NOF,Oslo B�rs,11.00,11.00,10.70,11.00,54467,595307
20140724,NOF,Oslo B�rs,10.95,11.00,10.85,10.90,19174,208786
20140723,NOF,Oslo B�rs,10.90,11.00,10.90,11.00,27860,305050
20140722,NOF,Oslo B�rs,10.90,10.90,10.60,10.75,37401,402441
20140721,NOF,Oslo B�rs,10.75,10.90,10.65,10.90,34575,373085
20140718,NOF,Oslo B�rs,10.65,10.75,10.65,10.75,8563,91532
20140717,NOF,Oslo B�rs,10.70,10.80,10.50,10.55,80679,859011
20140716,NOF,Oslo B�rs,10.35,10.85,10.35,10.70,35763,383232
20140715,NOF,Oslo B�rs,10.55,10.85,10.35,10.35,72566,768024
20140714,NOF,Oslo B�rs,10.50,10.55,10.50,10.55,32173,337840
20140711,NOF,Oslo B�rs,10.40,10.55,10.40,10.40,19098,199275
20140710,NOF,Oslo B�rs,10.25,10.45,10.25,10.40,53838,555583
20140709,NOF,Oslo B�rs,10.45,10.55,10.25,10.40,131055,1364038
20140708,NOF,Oslo B�rs,10.25,10.45,10.25,10.25,23989,246872
20140707,NOF,Oslo B�rs,10.55,10.60,10.20,10.20,83918,884298
20140704,NOF,Oslo B�rs,10.50,10.50,10.40,10.50,5536,58066
20140703,NOF,Oslo B�rs,10.50,10.55,10.20,10.55,102707,1069833
20140702,NOF,Oslo B�rs,10.50,10.50,10.40,10.40,9247,96453
20140701,NOF,Oslo B�rs,10.15,10.50,10.15,10.50,217904,2232289
20140630,NOF,Oslo B�rs,10.35,10.35,10.15,10.30,18666,191479
20140627,NOF,Oslo B�rs,10.40,10.40,10.00,10.35,41307,424353
20140625,NOF,Oslo B�rs,10.25,10.45,10.15,10.40,53399,544802
20140624,NOF,Oslo B�rs,10.20,10.45,10.20,10.30,27643,285537
20140623,NOF,Oslo B�rs,10.45,10.45,10.15,10.20,54106,558955
20140620,NOF,Oslo B�rs,9.95,10.45,9.90,10.25,113776,1155184
20140619,NOF,Oslo B�rs,9.99,10.00,9.90,10.00,100215,1001473
20140618,NOF,Oslo B�rs,9.99,10.00,9.85,10.00,36031,357611
20140617,NOF,Oslo B�rs,9.95,10.00,9.85,9.99,33056,329271
20140616,NOF,Oslo B�rs,9.95,10.00,9.89,10.00,43800,435623
20140613,NOF,Oslo B�rs,9.85,9.96,9.85,9.95,30571,302697
20140612,NOF,Oslo B�rs,9.90,9.95,9.88,9.95,111281,1102129
20140611,NOF,Oslo B�rs,9.78,9.93,9.78,9.87,115034,1134929
20140610,NOF,Oslo B�rs,10.00,10.00,9.76,9.77,52867,524826
20140606,NOF,Oslo B�rs,9.95,10.00,9.76,9.90,63987,636407
20140605,NOF,Oslo B�rs,9.79,9.95,9.73,9.95,57864,566602
20140604,NOF,Oslo B�rs,9.75,9.87,9.65,9.87,20931,203424
20140603,NOF,Oslo B�rs,9.80,9.80,9.52,9.80,63269,617528
20140602,NOF,Oslo B�rs,9.90,9.90,9.78,9.80,67508,662746
20140530,NOF,Oslo B�rs,9.95,10.00,9.85,9.90,185081,1842389
20140528,NOF,Oslo B�rs,9.78,9.98,9.70,9.80,67279,657178
20140527,NOF,Oslo B�rs,9.95,9.99,9.78,9.99,93219,914859
20140526,NOF,Oslo B�rs,9.75,9.95,9.75,9.95,151744,1507697
20140523,NOF,Oslo B�rs,9.76,9.80,9.60,9.80,108504,1052087
20140522,NOF,Oslo B�rs,9.67,9.75,9.56,9.75,108483,1051059
20140521,NOF,Oslo B�rs,9.72,9.72,9.46,9.68,50881,487600
20140520,NOF,Oslo B�rs,9.60,9.70,9.53,9.64,40127,388078
20140519,NOF,Oslo B�rs,9.36,9.75,9.36,9.55,82809,794701
20140516,NOF,Oslo B�rs,9.40,9.40,9.25,9.40,50351,470992
20140515,NOF,Oslo B�rs,9.26,9.50,9.24,9.48,520994,4900257
20140514,NOF,Oslo B�rs,9.03,9.19,9.03,9.18,27059,246494
20140513,NOF,Oslo B�rs,9.19,9.19,9.05,9.19,94174,856031
20140512,NOF,Oslo B�rs,9.00,9.24,9.00,9.05,29219,265860
20140509,NOF,Oslo B�rs,9.01,9.14,9.01,9.10,11273,102234
20140508,NOF,Oslo B�rs,9.05,9.19,9.01,9.03,64736,585921
20140507,NOF,Oslo B�rs,9.05,9.20,9.05,9.06,31189,283608
20140506,NOF,Oslo B�rs,9.01,9.24,9.01,9.18,23629,216871
20140505,NOF,Oslo B�rs,9.25,9.35,9.00,9.00,91774,849772
20140502,NOF,Oslo B�rs,9.00,9.28,9.00,9.10,48345,440737
20140430,NOF,Oslo B�rs,9.00,9.16,9.00,9.16,23477,213157
20140429,NOF,Oslo B�rs,9.08,9.10,8.83,9.02,68757,615247
20140428,NOF,Oslo B�rs,9.18,9.18,9.15,9.18,12998,119196
20140425,NOF,Oslo B�rs,9.15,9.20,9.11,9.20,28652,262597
20140424,NOF,Oslo B�rs,9.10,9.23,9.05,9.15,40653,370607
20140423,NOF,Oslo B�rs,8.95,9.07,8.95,9.07,43960,397946
20140422,NOF,Oslo B�rs,8.87,8.97,8.85,8.97,72233,644143
20140416,NOF,Oslo B�rs,8.85,8.90,8.85,8.85,11530,102231
20140415,NOF,Oslo B�rs,8.81,8.88,8.80,8.85,24921,219985
20140414,NOF,Oslo B�rs,9.00,9.00,8.60,8.75,46679,409888
20140411,NOF,Oslo B�rs,9.00,9.00,8.86,8.86,89095,793608
20140410,NOF,Oslo B�rs,9.05,9.10,9.00,9.05,82515,749869
20140409,NOF,Oslo B�rs,8.93,9.16,8.93,9.05,109923,999132
20140408,NOF,Oslo B�rs,9.05,9.09,8.89,8.91,188387,1703594
20140407,NOF,Oslo B�rs,9.00,9.07,8.86,8.90,77143,687809
20140404,NOF,Oslo B�rs,9.00,9.05,8.95,8.99,71604,643939
20140403,NOF,Oslo B�rs,8.85,9.00,8.85,8.99,90720,811715
20140402,NOF,Oslo B�rs,8.85,8.93,8.81,8.85,47059,417063
20140401,NOF,Oslo B�rs,8.75,8.99,8.75,8.80,233191,2059550
20140331,NOF,Oslo B�rs,8.80,8.83,8.70,8.75,51829,454872
20140328,NOF,Oslo B�rs,8.65,8.80,8.65,8.75,37450,328849
20140327,NOF,Oslo B�rs,8.86,8.86,8.65,8.65,82643,722609
20140326,NOF,Oslo B�rs,8.75,8.85,8.72,8.72,463064,4063411
20140325,NOF,Oslo B�rs,8.80,8.80,8.65,8.70,91565,800534
20140324,NOF,Oslo B�rs,8.80,8.86,8.75,8.78,48810,429239
20140321,NOF,Oslo B�rs,8.80,8.88,8.72,8.72,67366,593150
20140320,NOF,Oslo B�rs,8.76,8.90,8.76,8.90,39430,349473
20140319,NOF,Oslo B�rs,8.90,9.00,8.82,8.84,94233,839882
20140318,NOF,Oslo B�rs,9.14,9.14,8.90,8.90,200774,1805408
20140317,NOF,Oslo B�rs,9.20,9.20,9.01,9.15,17635,160046
20140314,NOF,Oslo B�rs,9.06,9.25,9.06,9.25,5622,51553
20140313,NOF,Oslo B�rs,9.13,9.30,9.04,9.19,82331,750084
20140312,NOF,Oslo B�rs,9.19,9.19,9.13,9.18,11734,107321
20140311,NOF,Oslo B�rs,9.28,9.28,9.19,9.19,15079,138830
20140310,NOF,Oslo B�rs,9.21,9.28,9.20,9.23,61219,563866
20140307,NOF,Oslo B�rs,9.31,9.40,9.22,9.40,7036,65304
20140306,NOF,Oslo B�rs,9.37,9.40,9.20,9.40,37509,348675
20140305,NOF,Oslo B�rs,9.40,9.40,9.27,9.40,6541,61340
20140304,NOF,Oslo B�rs,9.59,9.59,9.45,9.50,11580,110060
20140303,NOF,Oslo B�rs,9.39,9.63,9.15,9.63,68254,636246
