20150512,PSI,Oslo B�rs,8.30,8.60,8.30,8.59,29825,255975
20150511,PSI,Oslo B�rs,8.45,8.50,8.45,8.50,18470,156321
20150508,PSI,Oslo B�rs,8.90,8.90,8.31,8.60,21718,182853
20150507,PSI,Oslo B�rs,8.60,8.60,8.32,8.60,35870,303847
20150506,PSI,Oslo B�rs,8.89,8.89,8.42,8.60,48810,422451
20150505,PSI,Oslo B�rs,8.50,8.70,8.50,8.70,28576,247387
20150504,PSI,Oslo B�rs,8.87,8.87,8.86,8.86,2972,26356
20150430,PSI,Oslo B�rs,8.90,9.00,8.90,9.00,87288,781549
20150429,PSI,Oslo B�rs,8.61,8.80,8.53,8.80,4745,40728
20150428,PSI,Oslo B�rs,8.88,8.88,8.56,8.60,16395,140926
20150427,PSI,Oslo B�rs,8.74,8.98,8.73,8.98,13000,114418
20150424,PSI,Oslo B�rs,8.60,8.74,8.55,8.74,12000,102855
20150423,PSI,Oslo B�rs,8.74,8.74,8.49,8.56,9427,82191
20150422,PSI,Oslo B�rs,8.74,8.75,8.50,8.75,62170,531579
20150421,PSI,Oslo B�rs,8.49,8.74,8.49,8.60,9710,83515
20150420,PSI,Oslo B�rs,8.75,8.75,8.51,8.53,8608,75228
20150417,PSI,Oslo B�rs,8.74,8.75,8.55,8.65,25829,225878
20150416,PSI,Oslo B�rs,8.75,8.75,8.46,8.75,27300,238555
20150415,PSI,Oslo B�rs,8.95,8.95,8.95,8.95,600,5370
20150414,PSI,Oslo B�rs,8.99,8.99,8.42,8.95,11500,100886
20150413,PSI,Oslo B�rs,8.72,9.09,8.72,9.00,35700,315148
20150410,PSI,Oslo B�rs,8.60,8.74,8.60,8.74,32777,282764
20150409,PSI,Oslo B�rs,8.41,8.99,8.41,8.79,8546,74390
20150408,PSI,Oslo B�rs,8.40,8.41,8.40,8.40,16250,136512
20150407,PSI,Oslo B�rs,8.69,8.69,8.40,8.40,12703,107687
20150401,PSI,Oslo B�rs,8.84,8.84,8.40,8.40,1337,11331
20150331,PSI,Oslo B�rs,8.79,8.79,8.60,8.60,2500,21880
20150330,PSI,Oslo B�rs,8.84,8.86,8.84,8.86,2500,22115
20150327,PSI,Oslo B�rs,8.75,8.75,8.75,8.75,101,883
20150326,PSI,Oslo B�rs,8.74,8.75,8.46,8.46,7819,66594
20150325,PSI,Oslo B�rs,8.77,8.77,8.36,8.76,1400,12146
20150324,PSI,Oslo B�rs,8.50,8.83,8.50,8.60,2873,24755
20150323,PSI,Oslo B�rs,8.40,8.55,8.40,8.55,15380,130715
20150320,PSI,Oslo B�rs,8.76,8.76,8.18,8.55,8101,66808
20150319,PSI,Oslo B�rs,8.48,8.80,8.48,8.50,5409,47125
20150318,PSI,Oslo B�rs,8.49,8.49,8.41,8.49,12223,103344
20150317,PSI,Oslo B�rs,8.20,8.49,8.13,8.49,4010,32752
20150316,PSI,Oslo B�rs,8.07,8.63,8.07,8.16,6564,53482
20150313,PSI,Oslo B�rs,8.49,8.50,8.49,8.50,7492,63673
20150312,PSI,Oslo B�rs,8.50,8.50,8.49,8.49,1941,16484
20150311,PSI,Oslo B�rs,8.20,8.50,8.20,8.50,10859,91692
20150310,PSI,Oslo B�rs,8.18,8.21,8.18,8.20,2100,17220
20150306,PSI,Oslo B�rs,8.20,8.74,8.20,8.73,2492,20888
20150305,PSI,Oslo B�rs,8.22,8.59,8.20,8.59,2050,16839
20150304,PSI,Oslo B�rs,8.82,8.82,8.00,8.45,35751,294384
20150303,PSI,Oslo B�rs,8.47,8.86,8.47,8.51,18100,157972
20150302,PSI,Oslo B�rs,8.65,8.65,8.45,8.45,11800,99775
20150227,PSI,Oslo B�rs,8.90,8.90,8.31,8.80,3609,31468
20150226,PSI,Oslo B�rs,8.93,8.93,8.93,8.93,400,3572
20150225,PSI,Oslo B�rs,8.80,8.99,8.80,8.99,20929,187488
20150224,PSI,Oslo B�rs,8.84,9.00,8.65,8.99,26615,237223
20150223,PSI,Oslo B�rs,8.85,8.89,8.16,8.89,53100,447791
20150220,PSI,Oslo B�rs,8.50,8.50,8.15,8.40,79285,659101
20150219,PSI,Oslo B�rs,8.30,8.40,8.20,8.40,17380,143532
20150218,PSI,Oslo B�rs,8.35,8.74,8.25,8.74,2147,17952
20150217,PSI,Oslo B�rs,8.77,8.77,8.30,8.50,11055,93147
20150216,PSI,Oslo B�rs,8.70,8.73,8.20,8.27,10003,83788
20150213,PSI,Oslo B�rs,9.24,9.24,8.31,8.80,3422,29515
20150212,PSI,Oslo B�rs,8.05,8.86,8.04,8.04,30160,256368
20150211,PSI,Oslo B�rs,8.45,8.49,8.00,8.48,5774,46684
20150210,PSI,Oslo B�rs,8.31,8.50,7.75,8.50,45057,364265
20150209,PSI,Oslo B�rs,8.33,8.90,8.33,8.45,20041,170444
20150206,PSI,Oslo B�rs,8.10,8.33,8.10,8.33,29644,241013
20150205,PSI,Oslo B�rs,8.30,8.30,8.30,8.30,503,4174
20150204,PSI,Oslo B�rs,8.00,8.23,8.00,8.23,1760,14200
20150203,PSI,Oslo B�rs,8.19,8.19,8.00,8.00,16681,134746
20150202,PSI,Oslo B�rs,8.23,8.23,8.19,8.19,1005,8270
20150130,PSI,Oslo B�rs,8.37,8.37,7.75,8.29,18876,149006
20150129,PSI,Oslo B�rs,8.29,8.42,8.29,8.39,5306,44320
20150128,PSI,Oslo B�rs,8.25,8.25,8.20,8.25,10501,86478
20150127,PSI,Oslo B�rs,8.42,8.59,8.20,8.20,52124,429619
20150126,PSI,Oslo B�rs,8.82,8.84,8.40,8.76,2336,20401
20150123,PSI,Oslo B�rs,8.15,8.91,8.15,8.79,20952,176614
20150122,PSI,Oslo B�rs,8.36,8.36,8.36,8.36,1011,8451
20150121,PSI,Oslo B�rs,8.33,8.33,8.00,8.30,23911,193031
20150120,PSI,Oslo B�rs,8.19,8.45,8.05,8.06,36871,304709
20150119,PSI,Oslo B�rs,8.74,8.74,8.10,8.12,92496,763117
20150116,PSI,Oslo B�rs,8.32,8.74,8.17,8.74,2107,17930
20150115,PSI,Oslo B�rs,8.30,8.99,8.25,8.49,16867,139863
20150114,PSI,Oslo B�rs,8.50,8.50,8.22,8.31,50218,420101
20150113,PSI,Oslo B�rs,8.65,8.66,8.23,8.49,57165,482405
20150112,PSI,Oslo B�rs,9.03,9.03,8.47,8.80,64388,566864
20150109,PSI,Oslo B�rs,9.30,9.30,8.56,9.07,19230,174475
20150108,PSI,Oslo B�rs,9.00,9.85,8.90,9.50,69632,651044
20150107,PSI,Oslo B�rs,8.16,9.10,8.15,8.61,62914,531531
20150106,PSI,Oslo B�rs,7.90,8.19,7.90,8.04,31132,250264
20150105,PSI,Oslo B�rs,7.70,7.90,7.50,7.90,81497,631287
20150102,PSI,Oslo B�rs,7.80,7.80,7.44,7.72,27490,209212
20141230,PSI,Oslo B�rs,7.40,7.50,7.25,7.25,122829,891755
20141229,PSI,Oslo B�rs,7.50,7.90,7.39,7.39,59866,448946
20141223,PSI,Oslo B�rs,7.28,7.49,7.28,7.40,147959,1094323
20141222,PSI,Oslo B�rs,7.30,8.00,7.16,7.18,144613,1050472
20141219,PSI,Oslo B�rs,7.04,7.38,7.04,7.15,132790,959174
20141218,PSI,Oslo B�rs,6.83,7.03,6.77,7.00,38864,271673
20141216,PSI,Oslo B�rs,6.94,6.95,6.65,6.95,43980,300124
20141215,PSI,Oslo B�rs,6.93,7.00,6.82,7.00,7495,51716
20141212,PSI,Oslo B�rs,6.95,7.00,6.92,7.00,21108,147221
20141211,PSI,Oslo B�rs,7.00,7.00,6.95,7.00,16909,118210
20141210,PSI,Oslo B�rs,7.00,7.01,6.91,7.01,24727,173105
20141209,PSI,Oslo B�rs,7.01,7.18,7.00,7.00,27653,194597
20141208,PSI,Oslo B�rs,7.00,7.18,6.83,7.03,25992,182248
20141205,PSI,Oslo B�rs,6.99,7.23,6.85,7.00,33583,235289
20141204,PSI,Oslo B�rs,7.01,7.29,6.99,7.00,46398,326076
20141203,PSI,Oslo B�rs,7.02,7.21,7.02,7.21,14853,106205
20141202,PSI,Oslo B�rs,7.05,7.05,7.00,7.05,3006,21178
20141201,PSI,Oslo B�rs,7.15,7.19,6.90,7.09,9412,66343
20141128,PSI,Oslo B�rs,6.80,7.14,6.71,7.14,10408,72507
20141127,PSI,Oslo B�rs,7.00,7.18,6.97,6.98,3772,26443
20141126,PSI,Oslo B�rs,7.20,7.20,6.93,7.00,35877,251232
20141125,PSI,Oslo B�rs,6.85,7.20,6.85,7.20,23474,166461
20141124,PSI,Oslo B�rs,6.68,7.19,6.68,7.07,7559,52295
20141121,PSI,Oslo B�rs,7.14,7.20,6.93,6.93,77062,549073
20141120,PSI,Oslo B�rs,7.00,7.20,7.00,7.05,9005,63287
20141119,PSI,Oslo B�rs,7.00,7.14,6.91,6.91,4440,31047
20141118,PSI,Oslo B�rs,7.06,7.06,6.89,6.89,2807,19718
20141117,PSI,Oslo B�rs,6.84,7.70,6.78,6.99,196291,1372005
20141114,PSI,Oslo B�rs,6.49,6.98,6.40,6.70,54846,367832
20141113,PSI,Oslo B�rs,6.46,6.55,6.44,6.46,8412,54366
20141112,PSI,Oslo B�rs,6.50,6.57,6.31,6.57,5917,38530
20141111,PSI,Oslo B�rs,6.40,6.50,6.40,6.50,3168,20288
20141110,PSI,Oslo B�rs,6.44,6.50,6.44,6.50,38538,250488
20141107,PSI,Oslo B�rs,6.35,6.50,6.35,6.49,36177,234849
20141106,PSI,Oslo B�rs,6.34,6.50,6.30,6.50,26692,169512
20141105,PSI,Oslo B�rs,6.45,6.49,6.34,6.48,5346,34263
20141104,PSI,Oslo B�rs,6.45,6.45,6.39,6.45,58206,373532
20141103,PSI,Oslo B�rs,6.47,6.50,6.46,6.47,64310,416771
20141031,PSI,Oslo B�rs,6.12,6.62,6.12,6.50,250227,1615782
20141030,PSI,Oslo B�rs,6.11,6.11,6.11,6.11,2000,12220
20141029,PSI,Oslo B�rs,6.25,6.43,6.05,6.10,3995,24609
20141028,PSI,Oslo B�rs,6.24,6.24,6.05,6.05,12619,76946
20141027,PSI,Oslo B�rs,6.25,6.30,5.98,6.18,15077,92538
20141024,PSI,Oslo B�rs,6.19,6.30,6.19,6.25,24503,152627
20141023,PSI,Oslo B�rs,6.19,6.32,6.10,6.10,4704,29496
20141022,PSI,Oslo B�rs,6.20,6.33,6.00,6.00,29022,175871
20141021,PSI,Oslo B�rs,6.02,6.75,6.00,6.30,17902,108367
20141020,PSI,Oslo B�rs,6.00,6.05,5.95,5.95,5640,33678
20141017,PSI,Oslo B�rs,5.74,5.95,5.74,5.95,18364,108666
20141016,PSI,Oslo B�rs,5.94,5.94,5.94,5.94,177,1051
20141015,PSI,Oslo B�rs,5.81,5.93,5.80,5.80,12720,73793
20141014,PSI,Oslo B�rs,5.95,5.95,5.56,5.93,26706,152912
20141013,PSI,Oslo B�rs,5.95,6.00,5.54,5.54,19670,110202
20141010,PSI,Oslo B�rs,5.51,6.00,5.51,6.00,1130,6614
20141009,PSI,Oslo B�rs,5.66,6.18,5.66,6.17,1686,10055
20141008,PSI,Oslo B�rs,5.92,5.93,5.92,5.93,11324,67138
20141007,PSI,Oslo B�rs,6.18,6.18,5.90,5.97,4843,28654
20141006,PSI,Oslo B�rs,5.96,6.18,5.96,6.18,4204,25170
20141003,PSI,Oslo B�rs,6.24,6.24,6.10,6.15,4050,25057
20141002,PSI,Oslo B�rs,6.08,6.19,5.90,6.00,20408,123428
20141001,PSI,Oslo B�rs,6.08,6.08,6.08,6.08,3130,19030
20140930,PSI,Oslo B�rs,6.03,6.04,6.03,6.04,2136,12881
20140929,PSI,Oslo B�rs,5.92,6.02,5.92,6.02,684,4057
20140926,PSI,Oslo B�rs,5.99,6.10,5.98,6.10,22642,135682
20140925,PSI,Oslo B�rs,5.93,6.04,5.93,6.04,2130,12746
20140924,PSI,Oslo B�rs,6.11,6.11,5.98,6.00,10622,64382
20140923,PSI,Oslo B�rs,5.91,6.00,5.91,6.00,11599,69251
20140922,PSI,Oslo B�rs,5.96,6.04,5.96,5.97,32193,193114
20140919,PSI,Oslo B�rs,6.00,6.10,5.95,6.00,59676,357946
20140918,PSI,Oslo B�rs,6.01,6.28,6.00,6.28,10216,61301
20140917,PSI,Oslo B�rs,6.17,6.17,5.97,6.12,24599,148253
20140916,PSI,Oslo B�rs,6.10,6.10,6.00,6.00,64633,389527
20140915,PSI,Oslo B�rs,6.00,6.03,6.00,6.03,32298,194462
20140912,PSI,Oslo B�rs,6.02,6.33,6.02,6.33,544,3359
20140911,PSI,Oslo B�rs,6.40,6.40,6.01,6.34,3300,19938
20140910,PSI,Oslo B�rs,5.95,6.44,5.95,6.44,610,3698
20140909,PSI,Oslo B�rs,6.02,6.19,5.94,6.19,23846,142570
20140908,PSI,Oslo B�rs,6.07,6.07,6.07,6.07,6000,36420
20140904,PSI,Oslo B�rs,6.05,6.18,6.05,6.18,4374,26631
20140903,PSI,Oslo B�rs,6.10,6.10,6.10,6.10,10000,61000
20140902,PSI,Oslo B�rs,6.03,6.03,6.03,6.03,4000,24120
20140901,PSI,Oslo B�rs,6.49,6.49,6.23,6.31,3316,21224
20140829,PSI,Oslo B�rs,6.55,6.55,6.25,6.25,9311,60171
20140828,PSI,Oslo B�rs,6.22,6.58,6.22,6.30,42540,274516
20140827,PSI,Oslo B�rs,6.49,6.49,6.30,6.46,15610,100439
20140826,PSI,Oslo B�rs,6.44,6.44,6.26,6.41,1247,7975
20140825,PSI,Oslo B�rs,6.38,6.45,6.22,6.45,25445,163148
20140822,PSI,Oslo B�rs,6.36,6.48,6.19,6.45,20447,128705
20140821,PSI,Oslo B�rs,6.10,6.69,6.05,6.19,61707,382099
20140820,PSI,Oslo B�rs,6.01,6.17,6.00,6.12,21361,129639
20140819,PSI,Oslo B�rs,6.11,6.11,5.94,6.08,27899,168841
20140818,PSI,Oslo B�rs,6.11,6.18,6.11,6.18,1200,7346
20140815,PSI,Oslo B�rs,6.05,6.20,6.05,6.20,2500,15307
20140814,PSI,Oslo B�rs,6.20,6.20,6.20,6.20,90,558
20140813,PSI,Oslo B�rs,6.10,6.18,6.07,6.18,18012,110471
20140812,PSI,Oslo B�rs,6.29,6.30,6.07,6.25,14480,88625
20140811,PSI,Oslo B�rs,5.95,6.29,5.95,6.29,3000,18020
20140808,PSI,Oslo B�rs,5.91,6.25,5.91,6.25,7400,44944
20140807,PSI,Oslo B�rs,6.07,6.07,5.92,6.02,15324,91795
20140806,PSI,Oslo B�rs,6.05,6.15,5.98,6.13,15166,91220
20140805,PSI,Oslo B�rs,5.93,6.18,5.93,6.18,5949,36182
20140801,PSI,Oslo B�rs,6.09,6.39,5.97,6.32,33761,204382
20140731,PSI,Oslo B�rs,6.16,6.16,6.16,6.16,2010,12381
20140730,PSI,Oslo B�rs,6.09,6.23,6.09,6.23,3214,19629
20140728,PSI,Oslo B�rs,6.43,6.43,6.21,6.30,25416,159120
20140725,PSI,Oslo B�rs,6.30,6.44,6.29,6.44,6358,40019
20140724,PSI,Oslo B�rs,6.36,6.49,6.36,6.45,46972,299518
20140723,PSI,Oslo B�rs,6.32,6.34,6.25,6.34,20297,128432
20140722,PSI,Oslo B�rs,6.32,6.34,6.31,6.34,1759,11127
20140721,PSI,Oslo B�rs,6.25,6.33,6.11,6.32,17852,111528
20140718,PSI,Oslo B�rs,6.32,6.34,6.20,6.20,34615,217839
20140717,PSI,Oslo B�rs,6.25,6.29,6.15,6.29,26088,163208
20140716,PSI,Oslo B�rs,6.34,6.34,6.15,6.15,7251,44858
20140715,PSI,Oslo B�rs,6.23,6.35,6.23,6.34,63669,400130
20140714,PSI,Oslo B�rs,6.06,6.30,6.06,6.30,58452,362586
20140711,PSI,Oslo B�rs,6.37,6.37,5.97,6.05,26709,162106
20140710,PSI,Oslo B�rs,6.40,6.40,6.40,6.40,1330,8512
20140709,PSI,Oslo B�rs,6.35,6.40,6.30,6.30,23500,149174
20140708,PSI,Oslo B�rs,6.35,6.44,6.31,6.31,49200,311325
20140707,PSI,Oslo B�rs,6.10,6.30,6.10,6.30,8001,49621
20140704,PSI,Oslo B�rs,6.20,6.30,6.07,6.24,32071,198787
20140703,PSI,Oslo B�rs,6.12,6.20,6.01,6.19,63575,390599
20140702,PSI,Oslo B�rs,6.04,6.04,6.01,6.01,3400,20464
20140701,PSI,Oslo B�rs,6.04,6.09,5.97,5.97,25093,150935
20140630,PSI,Oslo B�rs,6.18,6.18,5.98,6.17,22600,138283
20140627,PSI,Oslo B�rs,5.99,6.18,5.99,6.00,8100,48709
20140626,PSI,Oslo B�rs,5.98,6.18,5.97,6.00,179283,1083349
20140625,PSI,Oslo B�rs,5.98,5.98,5.98,5.98,500,2990
20140624,PSI,Oslo B�rs,5.86,5.90,5.80,5.90,42915,250350
20140623,PSI,Oslo B�rs,6.09,6.09,5.80,6.03,12119,71606
20140620,PSI,Oslo B�rs,5.95,6.00,5.90,5.92,61773,366715
20140619,PSI,Oslo B�rs,5.99,6.00,5.90,5.90,22653,135476
20140613,PSI,Oslo B�rs,6.20,6.24,6.06,6.15,4079,25240
20140612,PSI,Oslo B�rs,6.15,6.15,6.15,6.15,1,6
20140611,PSI,Oslo B�rs,6.10,6.10,6.10,6.10,5500,33550
20140610,PSI,Oslo B�rs,6.01,6.13,6.00,6.12,15130,91290
20140606,PSI,Oslo B�rs,6.11,6.12,5.99,6.12,16749,102042
20140605,PSI,Oslo B�rs,6.11,6.11,6.00,6.11,5505,33122
20140604,PSI,Oslo B�rs,5.91,6.18,5.90,6.11,14965,89452
20140603,PSI,Oslo B�rs,6.18,6.18,6.18,6.18,6000,37080
20140602,PSI,Oslo B�rs,6.19,6.19,6.07,6.07,20165,123192
20140530,PSI,Oslo B�rs,6.25,6.35,6.00,6.20,52490,321858
20140528,PSI,Oslo B�rs,6.27,6.35,6.25,6.35,8186,51219
20140527,PSI,Oslo B�rs,6.38,6.40,6.38,6.38,21960,140216
20140526,PSI,Oslo B�rs,6.30,6.39,6.25,6.39,20234,126897
20140523,PSI,Oslo B�rs,6.22,6.44,6.20,6.44,16550,103342
20140522,PSI,Oslo B�rs,6.44,6.44,6.28,6.39,16009,101747
20140521,PSI,Oslo B�rs,6.44,6.45,6.44,6.45,4910,31626
20140520,PSI,Oslo B�rs,6.40,6.40,6.40,6.40,2944,18841
20140519,PSI,Oslo B�rs,6.20,6.45,6.20,6.44,20700,129755
20140515,PSI,Oslo B�rs,6.29,6.40,6.29,6.40,10450,66049
20140514,PSI,Oslo B�rs,6.32,6.40,6.15,6.40,38846,242196
20140513,PSI,Oslo B�rs,6.40,6.50,6.30,6.31,57418,366007
20140512,PSI,Oslo B�rs,6.47,6.50,6.33,6.40,6600,42674
20140509,PSI,Oslo B�rs,6.45,6.47,6.25,6.40,68639,434086
20140508,PSI,Oslo B�rs,6.20,6.47,6.20,6.35,70841,450889
20140507,PSI,Oslo B�rs,6.29,6.29,6.22,6.29,28001,175358
20140506,PSI,Oslo B�rs,6.20,6.21,6.20,6.20,15091,93575
20140505,PSI,Oslo B�rs,6.45,6.45,6.25,6.25,22546,141509
20140502,PSI,Oslo B�rs,6.41,6.47,6.37,6.45,8400,53805
20140430,PSI,Oslo B�rs,6.40,6.55,6.36,6.50,33666,217457
20140429,PSI,Oslo B�rs,6.34,6.41,6.26,6.26,64112,408004
20140428,PSI,Oslo B�rs,6.85,6.85,6.16,6.27,178501,1127030
20140425,PSI,Oslo B�rs,6.43,6.94,6.43,6.64,131782,885981
20140424,PSI,Oslo B�rs,7.18,7.25,6.60,7.19,71178,510153
20140423,PSI,Oslo B�rs,7.27,7.27,6.90,6.92,26825,187993
20140422,PSI,Oslo B�rs,6.80,7.18,6.80,6.96,35549,246674
20140416,PSI,Oslo B�rs,7.05,7.05,6.80,6.80,2353,16088
20140415,PSI,Oslo B�rs,6.96,7.10,6.86,7.05,8000,55797
20140414,PSI,Oslo B�rs,7.00,7.00,6.01,6.73,104605,678208
20140411,PSI,Oslo B�rs,7.00,7.20,7.00,7.00,27614,197721
20140410,PSI,Oslo B�rs,7.30,7.39,7.13,7.25,76755,557861
20140409,PSI,Oslo B�rs,6.74,7.93,6.70,7.30,278178,1986194
20140408,PSI,Oslo B�rs,6.29,6.75,6.29,6.74,152425,1001757
20140407,PSI,Oslo B�rs,6.20,6.29,6.18,6.29,48891,304947
20140404,PSI,Oslo B�rs,6.20,6.20,6.10,6.10,40125,247030
20140403,PSI,Oslo B�rs,6.15,6.20,6.15,6.15,10725,66244
20140402,PSI,Oslo B�rs,6.19,6.25,6.15,6.15,93035,573802
20140401,PSI,Oslo B�rs,6.20,6.20,6.15,6.20,16500,101854
20140331,PSI,Oslo B�rs,6.18,6.29,6.10,6.25,77600,481144
20140328,PSI,Oslo B�rs,6.06,6.20,6.06,6.20,22300,137153
20140327,PSI,Oslo B�rs,6.14,6.19,6.02,6.12,27845,168553
20140326,PSI,Oslo B�rs,6.10,6.10,6.06,6.09,12118,73597
20140325,PSI,Oslo B�rs,6.09,6.14,6.05,6.14,25200,152964
20140324,PSI,Oslo B�rs,6.14,6.20,6.08,6.08,64696,398037
20140321,PSI,Oslo B�rs,6.20,6.20,6.07,6.13,38655,235988
20140320,PSI,Oslo B�rs,6.17,6.19,6.09,6.19,18678,114257
20140319,PSI,Oslo B�rs,6.10,6.22,6.10,6.17,35027,215167
20140318,PSI,Oslo B�rs,6.23,6.26,6.10,6.14,74611,457249
20140317,PSI,Oslo B�rs,6.29,6.30,6.00,6.23,65290,402456
20140314,PSI,Oslo B�rs,6.11,6.22,6.00,6.19,59500,364403
20140313,PSI,Oslo B�rs,6.16,6.16,6.11,6.11,21671,133254
20140312,PSI,Oslo B�rs,6.20,6.25,6.05,6.14,135429,832775
20140311,PSI,Oslo B�rs,6.22,6.25,6.10,6.25,180048,1111419
20140310,PSI,Oslo B�rs,5.82,6.38,5.82,6.15,167455,1012998
20140307,PSI,Oslo B�rs,5.65,5.88,5.62,5.88,342581,1979022
