20140829,DIAG,Oslo B�rs,0.86,0.89,0.86,0.88,30000,25970
20140828,DIAG,Oslo B�rs,0.88,0.88,0.86,0.87,483994,423041
20140827,DIAG,Oslo B�rs,0.88,0.88,0.86,0.88,126519,110396
20140826,DIAG,Oslo B�rs,0.90,0.90,0.87,0.89,121515,106789
20140825,DIAG,Oslo B�rs,0.88,0.91,0.87,0.90,117764,103961
20140822,DIAG,Oslo B�rs,0.88,0.90,0.87,0.90,446882,394592
20140821,DIAG,Oslo B�rs,0.91,0.92,0.89,0.91,95700,87442
20140820,DIAG,Oslo B�rs,0.90,0.91,0.88,0.91,356034,315282
20140819,DIAG,Oslo B�rs,0.89,0.90,0.89,0.90,76120,67756
20140818,DIAG,Oslo B�rs,0.93,0.93,0.85,0.92,439252,391171
20140815,DIAG,Oslo B�rs,0.90,0.92,0.89,0.92,193850,177392
20140814,DIAG,Oslo B�rs,0.90,0.92,0.87,0.92,294286,262236
20140813,DIAG,Oslo B�rs,0.92,0.92,0.92,0.92,626,575
20140812,DIAG,Oslo B�rs,0.91,0.93,0.90,0.93,344833,314086
20140811,DIAG,Oslo B�rs,0.90,0.95,0.90,0.94,427507,393685
20140808,DIAG,Oslo B�rs,0.93,0.93,0.89,0.92,200750,184938
20140807,DIAG,Oslo B�rs,0.88,0.93,0.88,0.93,105700,94538
20140806,DIAG,Oslo B�rs,0.88,0.93,0.85,0.92,126479,113892
20140805,DIAG,Oslo B�rs,0.90,0.94,0.89,0.89,44000,40332
20140804,DIAG,Oslo B�rs,0.90,0.91,0.86,0.90,104892,92687
20140801,DIAG,Oslo B�rs,0.91,0.92,0.87,0.90,743120,666775
20140731,DIAG,Oslo B�rs,0.93,0.93,0.91,0.91,139600,127978
20140730,DIAG,Oslo B�rs,0.94,0.94,0.85,0.92,143326,129526
20140729,DIAG,Oslo B�rs,0.91,0.94,0.91,0.92,79550,72473
20140728,DIAG,Oslo B�rs,0.92,0.94,0.92,0.92,71958,66721
20140725,DIAG,Oslo B�rs,0.92,0.94,0.91,0.94,173209,159771
20140724,DIAG,Oslo B�rs,0.94,0.95,0.92,0.92,315738,296968
20140723,DIAG,Oslo B�rs,0.95,0.95,0.94,0.94,90700,85990
20140722,DIAG,Oslo B�rs,0.95,0.95,0.91,0.94,330200,310223
20140721,DIAG,Oslo B�rs,0.97,0.97,0.95,0.95,154220,147073
20140718,DIAG,Oslo B�rs,0.97,0.98,0.94,0.98,292282,278063
20140717,DIAG,Oslo B�rs,0.98,0.98,0.94,0.97,397290,379843
20140716,DIAG,Oslo B�rs,0.97,0.99,0.96,0.99,56940,55153
20140715,DIAG,Oslo B�rs,0.99,0.99,0.95,0.99,328294,321190
20140714,DIAG,Oslo B�rs,0.99,0.99,0.95,0.99,585562,567583
20140711,DIAG,Oslo B�rs,0.99,0.99,0.96,0.96,558611,541925
20140710,DIAG,Oslo B�rs,0.98,0.99,0.97,0.99,109553,106706
20140709,DIAG,Oslo B�rs,0.97,0.99,0.96,0.99,271700,267310
20140708,DIAG,Oslo B�rs,0.98,0.99,0.97,0.98,160700,156419
20140707,DIAG,Oslo B�rs,0.99,0.99,0.97,0.98,504562,494141
20140704,DIAG,Oslo B�rs,0.96,0.99,0.96,0.99,774030,761796
20140703,DIAG,Oslo B�rs,0.98,0.98,0.96,0.97,222866,215786
20140702,DIAG,Oslo B�rs,0.99,0.99,0.96,0.98,257999,251445
20140701,DIAG,Oslo B�rs,0.96,0.99,0.96,0.99,607308,599632
20140630,DIAG,Oslo B�rs,0.96,0.99,0.95,0.98,577307,563365
20140627,DIAG,Oslo B�rs,0.98,0.99,0.95,0.97,585049,564459
20140626,DIAG,Oslo B�rs,0.98,0.98,0.96,0.98,31150,30332
20140625,DIAG,Oslo B�rs,0.98,0.99,0.96,0.98,1139610,1106260
20140624,DIAG,Oslo B�rs,1.00,1.00,0.98,1.00,217935,216162
20140623,DIAG,Oslo B�rs,1.01,1.04,0.97,1.00,1394567,1393685
20140620,DIAG,Oslo B�rs,1.04,1.10,0.97,1.00,2525523,2544678
20140619,DIAG,Oslo B�rs,1.06,1.14,1.03,1.03,6854136,7442183
20140618,DIAG,Oslo B�rs,1.00,1.08,1.00,1.05,10760851,11126400
20140617,DIAG,Oslo B�rs,0.92,0.98,0.90,0.94,2988372,2835780
20140616,DIAG,Oslo B�rs,0.90,0.93,0.90,0.92,1726908,1570628
20140613,DIAG,Oslo B�rs,0.91,0.93,0.89,0.89,1572541,1419525
20140612,DIAG,Oslo B�rs,0.91,0.94,0.90,0.91,2058876,1893136
20140611,DIAG,Oslo B�rs,0.91,1.00,0.89,0.90,18472288,16456134
20140610,DIAG,Oslo B�rs,0.85,0.86,0.84,0.86,258466,218195
20140606,DIAG,Oslo B�rs,0.85,0.87,0.85,0.87,282587,243326
20140605,DIAG,Oslo B�rs,0.88,0.88,0.84,0.87,476246,407665
20140604,DIAG,Oslo B�rs,0.87,0.87,0.83,0.87,1304392,1106673
20140603,DIAG,Oslo B�rs,0.87,0.90,0.87,0.87,642928,565256
20140602,DIAG,Oslo B�rs,0.86,0.88,0.85,0.85,428179,367471
20140530,DIAG,Oslo B�rs,0.90,0.90,0.86,0.86,487991,434536
20140528,DIAG,Oslo B�rs,0.90,0.92,0.87,0.89,718040,644780
20140527,DIAG,Oslo B�rs,0.85,0.91,0.85,0.90,1368948,1202552
20140526,DIAG,Oslo B�rs,0.86,0.88,0.85,0.85,418085,358125
20140523,DIAG,Oslo B�rs,0.89,0.89,0.85,0.87,943286,820638
20140522,DIAG,Oslo B�rs,0.91,0.92,0.86,0.87,1729808,1524503
20140521,DIAG,Oslo B�rs,0.91,0.92,0.88,0.90,823916,742457
20140520,DIAG,Oslo B�rs,0.91,0.92,0.87,0.90,1050711,939910
20140519,DIAG,Oslo B�rs,0.90,0.97,0.90,0.94,821388,765965
20140516,DIAG,Oslo B�rs,0.93,1.03,0.90,0.94,4734765,4593488
20140515,DIAG,Oslo B�rs,0.83,0.90,0.77,0.89,1986947,1681062
20140514,DIAG,Oslo B�rs,0.82,0.84,0.79,0.83,1106595,915664
20140513,DIAG,Oslo B�rs,0.80,0.82,0.78,0.81,633694,508965
20140512,DIAG,Oslo B�rs,0.80,0.83,0.77,0.80,1255051,1013303
20140509,DIAG,Oslo B�rs,0.75,0.84,0.73,0.78,3338867,2586131
20140508,DIAG,Oslo B�rs,0.72,0.73,0.72,0.73,361088,262294
20140507,DIAG,Oslo B�rs,0.74,0.74,0.72,0.73,989404,717414
20140506,DIAG,Oslo B�rs,0.73,0.77,0.71,0.74,1343920,1013313
20140505,DIAG,Oslo B�rs,0.76,0.76,0.69,0.72,1233547,887451
20140502,DIAG,Oslo B�rs,0.73,0.76,0.73,0.75,497029,370855
20140430,DIAG,Oslo B�rs,0.76,0.77,0.73,0.75,773476,578301
20140429,DIAG,Oslo B�rs,0.76,0.76,0.72,0.75,920234,678791
20140428,DIAG,Oslo B�rs,0.78,0.78,0.75,0.76,760523,576925
20140425,DIAG,Oslo B�rs,0.79,0.79,0.76,0.77,1875467,1446838
20140424,DIAG,Oslo B�rs,0.78,0.80,0.77,0.78,1363069,1066549
20140423,DIAG,Oslo B�rs,0.80,0.80,0.74,0.77,1384123,1060260
20140422,DIAG,Oslo B�rs,0.81,0.83,0.78,0.79,1261540,1004460
20140416,DIAG,Oslo B�rs,0.84,0.84,0.79,0.81,377470,306720
20140415,DIAG,Oslo B�rs,0.80,0.88,0.77,0.82,4918422,3998312
20140414,DIAG,Oslo B�rs,0.79,0.81,0.72,0.79,4417557,3359451
20140411,DIAG,Oslo B�rs,1.21,1.33,0.76,0.76,14098523,12481121
20140410,DIAG,Oslo B�rs,1.02,1.54,0.96,1.28,1593268,1929333
20140409,DIAG,Oslo B�rs,1.04,1.04,0.99,1.03,156037,159450
20140408,DIAG,Oslo B�rs,1.10,1.10,1.00,1.04,176793,182199
20140407,DIAG,Oslo B�rs,1.04,1.09,1.01,1.06,737144,778161
20140404,DIAG,Oslo B�rs,1.14,1.14,0.96,1.03,1632109,1646069
20140403,DIAG,Oslo B�rs,1.21,1.21,1.10,1.10,299882,340008
20140402,DIAG,Oslo B�rs,1.25,1.25,1.15,1.15,70230,84869
20140401,DIAG,Oslo B�rs,1.30,1.30,1.15,1.20,256314,317077
20140331,DIAG,Oslo B�rs,1.21,1.30,1.15,1.24,292336,353822
20140328,DIAG,Oslo B�rs,1.27,1.27,1.20,1.22,67182,83685
20140327,DIAG,Oslo B�rs,1.30,1.30,1.27,1.27,35670,45577
20140326,DIAG,Oslo B�rs,1.30,1.34,1.25,1.30,313046,408824
20140325,DIAG,Oslo B�rs,1.21,1.35,1.21,1.26,677933,862465
20140324,DIAG,Oslo B�rs,1.21,1.21,1.11,1.16,196472,228151
20140321,DIAG,Oslo B�rs,1.25,1.26,1.19,1.21,248095,303382
20140320,DIAG,Oslo B�rs,1.24,1.30,1.10,1.17,831595,979373
20140319,DIAG,Oslo B�rs,1.05,1.47,1.05,1.28,1102426,1424957
20140318,DIAG,Oslo B�rs,1.21,1.21,0.95,1.05,745189,800760
20140317,DIAG,Oslo B�rs,1.40,1.40,1.20,1.25,290421,371535
20140314,DIAG,Oslo B�rs,1.32,1.40,1.25,1.40,95826,130922
20140313,DIAG,Oslo B�rs,1.48,1.48,1.35,1.46,166260,233964
20140312,DIAG,Oslo B�rs,1.44,1.47,1.40,1.46,60869,86277
20140311,DIAG,Oslo B�rs,1.54,1.54,1.46,1.53,169610,253680
20140310,DIAG,Oslo B�rs,1.50,1.70,1.50,1.53,381462,616457
20140307,DIAG,Oslo B�rs,1.47,1.50,1.46,1.46,40138,59041
20140306,DIAG,Oslo B�rs,1.48,1.48,1.41,1.47,114944,164860
20140305,DIAG,Oslo B�rs,1.51,1.58,1.44,1.48,151369,225954
20140304,DIAG,Oslo B�rs,1.41,1.57,1.40,1.50,538708,798337
20140303,DIAG,Oslo B�rs,1.72,1.72,1.41,1.41,355333,552035
20140228,DIAG,Oslo B�rs,1.68,1.75,1.56,1.64,949343,1572035
20140227,DIAG,Oslo B�rs,1.27,1.75,1.22,1.56,3647566,5681828
20140226,DIAG,Oslo B�rs,0.70,2.00,0.70,1.18,4496894,6218179
20140225,DIAG,Oslo B�rs,2.35,2.50,2.35,2.49,396202,960984
20140224,DIAG,Oslo B�rs,2.30,2.36,2.20,2.35,38508,89258
20140221,DIAG,Oslo B�rs,2.21,2.29,2.21,2.24,17869,40040
20140220,DIAG,Oslo B�rs,2.30,2.30,2.19,2.21,47350,105194
20140219,DIAG,Oslo B�rs,2.25,2.30,2.25,2.30,24846,56995
20140218,DIAG,Oslo B�rs,2.28,2.40,2.20,2.25,53843,124214
20140217,DIAG,Oslo B�rs,2.15,2.20,2.10,2.15,33216,71378
20140214,DIAG,Oslo B�rs,2.25,2.30,1.90,2.27,90585,199019
20140213,DIAG,Oslo B�rs,2.27,2.30,2.25,2.26,74863,172125
20140212,DIAG,Oslo B�rs,2.35,2.35,2.25,2.30,32227,75281
20140211,DIAG,Oslo B�rs,2.28,2.35,2.28,2.35,43251,99494
20140210,DIAG,Oslo B�rs,2.30,2.30,2.26,2.30,38600,88579
20140207,DIAG,Oslo B�rs,2.35,2.35,2.21,2.26,25002,57332
20140206,DIAG,Oslo B�rs,2.38,2.38,2.35,2.35,33800,79550
20140205,DIAG,Oslo B�rs,2.40,2.40,2.35,2.35,41701,99398
20140204,DIAG,Oslo B�rs,2.45,2.50,2.30,2.30,62859,149579
20140203,DIAG,Oslo B�rs,2.47,2.50,2.40,2.40,231680,568191
20140131,DIAG,Oslo B�rs,2.28,2.28,2.23,2.23,14714,33004
20140130,DIAG,Oslo B�rs,2.30,2.30,2.22,2.28,76569,174013
20140129,DIAG,Oslo B�rs,2.21,2.35,2.21,2.35,55158,126665
20140128,DIAG,Oslo B�rs,2.40,2.40,2.35,2.35,69003,165557
20140127,DIAG,Oslo B�rs,2.35,2.40,2.28,2.40,47968,112968
20140124,DIAG,Oslo B�rs,2.44,2.49,2.30,2.35,163039,391440
20140123,DIAG,Oslo B�rs,2.30,2.49,2.29,2.44,255005,608527
20140122,DIAG,Oslo B�rs,2.10,2.40,2.00,2.15,720278,1570819
20140121,DIAG,Oslo B�rs,2.67,2.75,2.60,2.65,50899,134830
20140120,DIAG,Oslo B�rs,3.00,3.00,2.56,2.68,53224,152077
20140117,DIAG,Oslo B�rs,2.80,2.95,2.75,2.75,40123,115491
20140116,DIAG,Oslo B�rs,2.94,2.94,2.80,2.80,3390,9604
20140115,DIAG,Oslo B�rs,2.90,2.96,2.80,2.80,27180,79592
20140114,DIAG,Oslo B�rs,2.96,2.96,2.90,2.90,8044,23683
20140113,DIAG,Oslo B�rs,2.53,3.05,2.50,2.90,148723,419300
20140110,DIAG,Oslo B�rs,2.27,2.58,2.25,2.58,82730,202753
20140109,DIAG,Oslo B�rs,2.23,2.30,2.23,2.30,12390,28477
20140108,DIAG,Oslo B�rs,2.30,2.36,2.22,2.22,21356,48258
20140107,DIAG,Oslo B�rs,2.40,2.50,2.36,2.36,16015,38971
20140106,DIAG,Oslo B�rs,2.75,2.76,2.40,2.42,62663,159883
20140103,DIAG,Oslo B�rs,2.37,2.80,2.37,2.50,51540,133269
20140102,DIAG,Oslo B�rs,2.20,2.38,2.20,2.35,17672,41535
20131230,DIAG,Oslo B�rs,2.05,2.35,2.05,2.20,46660,103865
20131227,DIAG,Oslo B�rs,2.02,2.41,1.96,2.40,46668,103125
20131223,DIAG,Oslo B�rs,2.24,2.30,2.00,2.05,173100,363124
20131220,DIAG,Oslo B�rs,2.95,2.95,2.20,2.24,61396,148069
20131219,DIAG,Oslo B�rs,2.00,3.00,2.00,3.00,158911,355439
20131218,DIAG,Oslo B�rs,1.85,2.00,1.85,1.90,16555,32270
20131217,DIAG,Oslo B�rs,1.90,1.90,1.80,1.81,128994,234219
20131216,DIAG,Oslo B�rs,1.98,1.99,1.79,1.95,127557,248746
20131213,DIAG,Oslo B�rs,2.10,2.10,1.98,2.05,33547,67323
20131212,DIAG,Oslo B�rs,2.20,2.20,2.05,2.10,30676,64542
20131211,DIAG,Oslo B�rs,2.17,2.20,2.17,2.20,17227,37586
20131210,DIAG,Oslo B�rs,2.26,2.50,2.17,2.25,78316,174017
20131209,DIAG,Oslo B�rs,2.50,2.50,2.50,2.50,1600,4000
20131206,DIAG,Oslo B�rs,2.45,2.55,2.39,2.50,33904,82202
20131205,DIAG,Oslo B�rs,2.60,2.60,2.33,2.39,3500,8791
20131204,DIAG,Oslo B�rs,2.60,2.79,2.30,2.60,89189,224645
20131203,DIAG,Oslo B�rs,2.90,2.95,2.90,2.90,34500,101600
20131202,DIAG,Oslo B�rs,2.90,2.90,2.87,2.87,22064,63710
20131129,DIAG,Oslo B�rs,2.85,2.95,2.85,2.95,50497,148916
20131128,DIAG,Oslo B�rs,2.70,3.00,2.70,3.00,12410,34648
20131127,DIAG,Oslo B�rs,2.73,3.00,2.73,3.00,53376,148949
20131126,DIAG,Oslo B�rs,2.61,2.99,2.61,2.81,30135,84310
20131125,DIAG,Oslo B�rs,2.89,3.00,2.60,3.00,5714,16808
20131122,DIAG,Oslo B�rs,2.90,2.90,2.75,2.89,82525,228441
20131121,DIAG,Oslo B�rs,2.65,2.95,2.65,2.95,67527,196638
20131120,DIAG,Oslo B�rs,2.85,2.91,2.65,2.65,14020,39876
20131119,DIAG,Oslo B�rs,2.99,2.99,2.85,2.90,15257,44248
20131118,DIAG,Oslo B�rs,2.76,3.03,2.76,3.03,36784,105179
20131115,DIAG,Oslo B�rs,2.82,2.85,2.80,2.82,36520,102957
20131114,DIAG,Oslo B�rs,3.04,3.04,2.82,2.82,29123,85132
20131113,DIAG,Oslo B�rs,3.03,3.03,2.78,2.82,4642,14036
20131112,DIAG,Oslo B�rs,2.73,2.99,2.73,2.99,7544,22387
20131111,DIAG,Oslo B�rs,2.98,2.99,2.65,2.88,88640,254959
20131108,DIAG,Oslo B�rs,3.00,3.10,2.98,2.98,40168,119940
20131107,DIAG,Oslo B�rs,3.01,3.17,2.99,3.10,68083,205564
20131106,DIAG,Oslo B�rs,3.00,3.02,2.96,3.00,19758,59306
20131105,DIAG,Oslo B�rs,3.15,3.18,2.95,3.15,52233,164248
20131104,DIAG,Oslo B�rs,3.10,3.17,2.92,3.17,6031,17987
20131101,DIAG,Oslo B�rs,3.10,3.10,3.10,3.10,333,1032
20131031,DIAG,Oslo B�rs,3.05,3.05,2.72,3.02,13953,42138
20131030,DIAG,Oslo B�rs,3.15,3.15,2.96,2.99,63511,189573
20131029,DIAG,Oslo B�rs,3.26,3.27,2.60,3.15,231669,670929
20131028,DIAG,Oslo B�rs,4.10,4.10,3.00,3.20,485487,1625666
20131025,DIAG,Oslo B�rs,4.11,4.45,4.10,4.45,155597,667669
20131024,DIAG,Oslo B�rs,3.95,4.15,3.95,4.09,113972,462301
20131023,DIAG,Oslo B�rs,3.96,3.96,3.85,3.85,17640,68590
20131022,DIAG,Oslo B�rs,4.04,4.04,3.80,3.85,61510,239850
20131021,DIAG,Oslo B�rs,3.60,4.10,3.60,4.10,218770,837386
20131018,DIAG,Oslo B�rs,3.45,3.54,3.45,3.54,14374,49770
20131017,DIAG,Oslo B�rs,3.50,3.50,3.38,3.48,16770,57850
20131016,DIAG,Oslo B�rs,3.52,3.53,3.51,3.53,35504,125029
20131015,DIAG,Oslo B�rs,3.50,3.57,3.50,3.50,16271,57122
20131014,DIAG,Oslo B�rs,3.38,3.54,3.38,3.50,66356,231668
20131011,DIAG,Oslo B�rs,3.22,3.37,3.18,3.34,80813,264301
20131010,DIAG,Oslo B�rs,3.50,3.67,3.16,3.16,223618,760069
20131009,DIAG,Oslo B�rs,3.48,3.52,2.80,3.00,156621,510861
20131008,DIAG,Oslo B�rs,3.70,3.70,3.60,3.60,59545,216702
20131007,DIAG,Oslo B�rs,3.84,3.84,3.72,3.75,48900,185172
20131004,DIAG,Oslo B�rs,3.94,3.94,3.90,3.90,20000,78140
20131003,DIAG,Oslo B�rs,4.10,4.10,3.98,3.98,36050,144285
20131002,DIAG,Oslo B�rs,4.15,4.30,4.10,4.14,67978,286244
20131001,DIAG,Oslo B�rs,4.00,4.20,4.00,4.17,41853,174822
20130930,DIAG,Oslo B�rs,3.62,3.95,3.62,3.90,117456,450408
20130927,DIAG,Oslo B�rs,4.19,4.30,4.15,4.15,41378,175691
20130926,DIAG,Oslo B�rs,3.70,4.20,3.70,4.20,138827,543217
20130925,DIAG,Oslo B�rs,3.85,3.85,3.62,3.65,31666,117176
20130924,DIAG,Oslo B�rs,3.45,4.10,3.45,3.74,246978,920275
20130923,DIAG,Oslo B�rs,3.45,3.45,3.19,3.36,60120,199323
20130920,DIAG,Oslo B�rs,2.75,3.49,2.69,3.30,221328,665174
20130919,DIAG,Oslo B�rs,2.82,2.90,2.77,2.77,59330,168169
20130918,DIAG,Oslo B�rs,2.99,2.99,2.82,2.82,65879,194707
20130917,DIAG,Oslo B�rs,2.45,2.99,2.39,2.99,259468,669471
20130916,DIAG,Oslo B�rs,2.40,2.40,2.32,2.39,285498,680961
20130913,DIAG,Oslo B�rs,2.50,2.50,2.38,2.38,21300,51470
20130912,DIAG,Oslo B�rs,2.50,2.66,2.49,2.49,75360,191711
20130911,DIAG,Oslo B�rs,2.78,2.78,2.33,2.50,208618,527901
20130910,DIAG,Oslo B�rs,2.20,2.90,2.20,2.56,207671,532272
20130909,DIAG,Oslo B�rs,2.20,2.20,1.90,2.15,536199,1108315
20130906,DIAG,Oslo B�rs,3.05,3.20,1.99,2.18,739155,1689088
20130905,DIAG,Oslo B�rs,3.15,3.22,3.15,3.22,15089,47877
20130904,DIAG,Oslo B�rs,3.09,3.19,3.09,3.15,16836,52564
20130903,DIAG,Oslo B�rs,3.30,3.42,3.09,3.15,158097,510259
20130902,DIAG,Oslo B�rs,3.50,3.50,3.36,3.37,25048,84993
20130830,DIAG,Oslo B�rs,3.56,3.56,3.51,3.51,50929,179662
20130829,DIAG,Oslo B�rs,3.53,3.57,3.53,3.56,16470,58360
20130828,DIAG,Oslo B�rs,3.59,3.59,3.51,3.52,8861,31549
20130827,DIAG,Oslo B�rs,3.68,3.69,3.52,3.53,110473,395761
20130826,DIAG,Oslo B�rs,3.78,3.82,3.75,3.75,10881,41099
20130823,DIAG,Oslo B�rs,3.85,3.95,3.70,3.82,67665,254452
20130822,DIAG,Oslo B�rs,4.00,4.00,3.77,3.90,65418,254011
20130821,DIAG,Oslo B�rs,3.98,4.05,3.98,3.98,30033,120090
20130820,DIAG,Oslo B�rs,4.10,4.17,3.98,3.98,79017,319155
20130819,DIAG,Oslo B�rs,4.25,4.25,4.05,4.15,53799,222478
20130816,DIAG,Oslo B�rs,3.33,4.80,3.30,4.29,192193,801136
20130815,DIAG,Oslo B�rs,4.80,4.80,4.00,4.60,233089,102946.8
20130814,DIAG,Oslo B�rs,5.10,5.10,4.80,5.00,85308,41605.4
20130813,DIAG,Oslo B�rs,5.10,5.10,4.80,4.90,93230,45810.1
20130812,DIAG,Oslo B�rs,4.90,5.10,4.80,5.00,37400,18540.7
20130809,DIAG,Oslo B�rs,5.30,5.30,4.80,5.10,76562,38310.5
20130808,DIAG,Oslo B�rs,5.80,5.80,4.70,5.30,270817,138606.3
20130807,DIAG,Oslo B�rs,6.00,6.00,5.50,5.50,144444,82147.8
20130806,DIAG,Oslo B�rs,5.00,6.50,5.00,5.90,320885,187459
20130805,DIAG,Oslo B�rs,4.50,5.00,4.40,4.90,138260,65006.2
20130802,DIAG,Oslo B�rs,4.50,4.60,4.30,4.50,39144,17310.3
20130801,DIAG,Oslo B�rs,4.50,4.50,4.20,4.50,46293,20347.2
20130731,DIAG,Oslo B�rs,4.70,4.70,4.20,4.40,172064,75908.4
20130730,DIAG,Oslo B�rs,4.50,5.10,4.30,4.60,210529,98095.6
20130729,DIAG,Oslo B�rs,6.50,6.50,3.30,4.30,952205,399981.2
20130726,DIAG,Oslo B�rs,7.20,7.20,7.00,7.20,29040,20603.8
20130725,DIAG,Oslo B�rs,7.30,7.40,6.90,7.20,44519,31585.5
20130724,DIAG,Oslo B�rs,7.60,7.60,7.30,7.40,13715,10201.8
20130723,DIAG,Oslo B�rs,7.80,7.80,7.20,7.30,49232,36108.8
20130722,DIAG,Oslo B�rs,7.90,7.90,7.40,7.80,55854,41852.5
20130719,DIAG,Oslo B�rs,7.60,8.00,7.60,8.00,9465,7396.7
20130718,DIAG,Oslo B�rs,8.20,8.40,7.20,7.90,124830,94286.2
20130717,DIAG,Oslo B�rs,7.50,8.20,7.50,8.20,58168,45982.3
20130716,DIAG,Oslo B�rs,7.60,7.80,7.40,7.50,58186,43773.6
20130715,DIAG,Oslo B�rs,7.70,7.70,7.50,7.50,6697,5069.1
20130712,DIAG,Oslo B�rs,7.80,7.90,7.50,7.60,8690,6709.1
20130711,DIAG,Oslo B�rs,7.50,7.80,7.50,7.80,2443,1896.6
20130710,DIAG,Oslo B�rs,7.60,7.70,7.50,7.50,2107,1584.8
20130709,DIAG,Oslo B�rs,7.80,7.80,7.50,7.60,16839,12758.2
20130708,DIAG,Oslo B�rs,7.70,7.90,7.60,7.60,1125,861.9
20130705,DIAG,Oslo B�rs,7.90,8.00,7.70,7.70,8910,6971
20130704,DIAG,Oslo B�rs,8.00,8.00,7.80,7.80,12829,10196.4
20130703,DIAG,Oslo B�rs,7.40,8.10,7.40,7.80,49510,38733.9
20130702,DIAG,Oslo B�rs,7.30,7.60,7.20,7.40,12784,9426.1
20130701,DIAG,Oslo B�rs,7.10,7.50,7.10,7.30,9354,6884.7
20130628,DIAG,Oslo B�rs,7.40,7.40,7.10,7.20,28533,20384.4
20130627,DIAG,Oslo B�rs,7.30,7.30,7.00,7.30,38751,27721.5
20130626,DIAG,Oslo B�rs,7.40,7.50,7.20,7.20,7503,5532.7
20130625,DIAG,Oslo B�rs,7.10,7.40,7.00,7.20,8321,5912
20130624,DIAG,Oslo B�rs,7.70,7.70,6.90,6.90,35860,25252.7
20130621,DIAG,Oslo B�rs,7.50,7.50,7.10,7.40,18927,14008.2
20130620,DIAG,Oslo B�rs,7.70,7.70,7.40,7.50,23444,17789.5
20130619,DIAG,Oslo B�rs,7.70,7.80,7.10,7.70,89913,66368.8
20130618,DIAG,Oslo B�rs,7.70,8.00,7.50,7.80,28235,21740.9
20130617,DIAG,Oslo B�rs,7.70,8.00,7.50,7.90,19607,15073.8
20130614,DIAG,Oslo B�rs,8.20,8.20,7.90,8.00,5740,4570.6
20130613,DIAG,Oslo B�rs,7.50,8.20,7.50,8.00,99457,76693.2
20130612,DIAG,Oslo B�rs,7.80,8.20,7.60,8.10,36539,28878.4
20130611,DIAG,Oslo B�rs,7.60,7.60,7.00,7.50,23124,17072.5
20130610,DIAG,Oslo B�rs,8.00,8.00,7.40,7.80,71054,53361.8
