20170918,AKER,Oslo B�rs,310.00,312.00,308.00,310.00,91264,28308039
20170915,AKER,Oslo B�rs,307.00,307.00,302.00,304.00,38465,11702877
20170914,AKER,Oslo B�rs,305.00,307.00,303.00,307.00,70975,21653454
20170913,AKER,Oslo B�rs,297.00,305.00,296.00,303.00,73200,22021548
20170912,AKER,Oslo B�rs,298.00,299.00,294.00,297.00,40105,11913126
20170911,AKER,Oslo B�rs,298.00,299.00,297.00,297.00,35329,10517909
20170908,AKER,Oslo B�rs,299.00,300.00,295.00,296.00,28811,8539608
20170907,AKER,Oslo B�rs,298.00,302.00,296.00,299.00,152108,45522540
20170906,AKER,Oslo B�rs,294.00,297.00,292.00,297.00,96240,28409656
20170905,AKER,Oslo B�rs,287.00,296.00,286.00,295.00,90137,26299672
20170904,AKER,Oslo B�rs,284.00,287.00,284.00,286.00,21861,6243409
20170901,AKER,Oslo B�rs,279.00,287.00,279.00,287.00,67911,19328520
20170831,AKER,Oslo B�rs,273.00,282.00,273.00,280.00,61980,17259205
20170830,AKER,Oslo B�rs,275.00,276.00,273.00,275.00,25379,6962444
20170829,AKER,Oslo B�rs,277.00,278.00,271.00,275.00,38280,10494532
20170828,AKER,Oslo B�rs,280.00,280.00,277.00,278.00,19794,5516834
20170825,AKER,Oslo B�rs,277.00,281.00,273.00,281.00,56147,15539441
20170824,AKER,Oslo B�rs,280.00,282.00,276.00,276.00,28014,7818337
20170823,AKER,Oslo B�rs,281.00,281.00,278.00,280.00,21552,6029063
20170822,AKER,Oslo B�rs,282.00,282.00,279.00,281.00,26330,7388654
20170821,AKER,Oslo B�rs,282.00,283.00,280.00,281.00,26732,7529500
20170818,AKER,Oslo B�rs,280.00,280.00,279.00,280.00,32158,8987423
20170817,AKER,Oslo B�rs,282.00,284.00,279.00,280.00,50963,14291787
20170816,AKER,Oslo B�rs,279.00,286.00,279.00,284.00,47717,13546295
20170815,AKER,Oslo B�rs,284.00,284.00,278.00,282.00,61721,17360229
20170814,AKER,Oslo B�rs,282.00,286.00,282.00,286.00,32240,9168452
20170811,AKER,Oslo B�rs,287.00,287.00,282.00,283.00,44952,12737725
20170810,AKER,Oslo B�rs,291.00,293.00,287.00,288.00,57268,16590059
20170809,AKER,Oslo B�rs,296.00,296.00,291.00,292.00,36656,10716817
20170808,AKER,Oslo B�rs,295.00,297.00,294.00,295.00,25626,7560866
20170807,AKER,Oslo B�rs,294.00,297.00,293.00,297.00,21711,6409020
20170804,AKER,Oslo B�rs,296.00,296.00,292.00,296.00,30789,9073093
20170803,AKER,Oslo B�rs,296.00,298.00,294.00,296.00,31410,9288313
20170802,AKER,Oslo B�rs,297.00,297.00,291.00,296.00,62680,18411501
20170801,AKER,Oslo B�rs,298.00,300.00,295.00,297.00,43642,12979271
20170731,AKER,Oslo B�rs,299.00,300.00,296.00,298.00,65946,19655032
20170728,AKER,Oslo B�rs,297.00,299.00,295.00,299.00,32427,9644425
20170727,AKER,Oslo B�rs,294.00,297.00,293.00,297.00,42482,12505827
20170726,AKER,Oslo B�rs,290.00,294.00,290.00,293.00,44839,13116715
20170725,AKER,Oslo B�rs,287.00,291.00,285.00,291.00,35952,10400749
20170724,AKER,Oslo B�rs,286.00,291.00,286.00,288.00,43471,12558377
20170721,AKER,Oslo B�rs,290.00,290.00,287.00,288.00,65800,18957076
20170720,AKER,Oslo B�rs,286.00,289.00,285.00,289.00,30813,8851636
20170719,AKER,Oslo B�rs,285.00,286.00,282.00,283.00,60991,17319729
20170718,AKER,Oslo B�rs,288.00,288.00,281.00,284.00,70094,19985497
20170717,AKER,Oslo B�rs,284.00,289.00,284.00,289.00,59113,17029623
20170714,AKER,Oslo B�rs,283.00,287.00,282.00,284.00,33979,9656215
20170713,AKER,Oslo B�rs,285.00,288.00,279.00,280.00,126011,35752049
20170712,AKER,Oslo B�rs,277.00,289.00,277.00,288.00,102401,29261002
20170711,AKER,Oslo B�rs,283.00,284.00,277.00,281.00,28820,8085580
20170710,AKER,Oslo B�rs,283.00,283.00,276.00,283.00,34196,9626178
20170707,AKER,Oslo B�rs,286.00,287.00,279.00,284.00,25522,7217636
20170706,AKER,Oslo B�rs,286.00,287.00,282.00,287.00,34001,9713018
20170705,AKER,Oslo B�rs,287.00,290.00,285.00,288.00,38587,11120548
20170704,AKER,Oslo B�rs,281.00,290.00,281.00,289.00,96849,27705973
20170703,AKER,Oslo B�rs,273.00,282.00,273.00,282.00,111870,31313348
20170630,AKER,Oslo B�rs,276.00,277.00,272.00,274.00,96858,26511148
20170629,AKER,Oslo B�rs,280.00,282.00,276.00,276.00,49569,13799181
20170628,AKER,Oslo B�rs,282.00,282.00,277.00,279.00,47536,13249604
20170627,AKER,Oslo B�rs,277.00,285.00,277.00,282.00,59040,16637935
20170626,AKER,Oslo B�rs,283.00,286.00,281.00,282.00,23667,6711351
20170623,AKER,Oslo B�rs,275.00,284.00,275.00,282.00,31863,8949618
20170622,AKER,Oslo B�rs,280.00,280.00,275.00,278.00,58867,16347651
20170621,AKER,Oslo B�rs,284.00,284.00,277.00,281.00,41526,11632908
20170620,AKER,Oslo B�rs,286.00,289.00,281.00,284.00,46062,13094027
20170619,AKER,Oslo B�rs,278.00,286.00,278.00,286.00,34970,9958184
20170616,AKER,Oslo B�rs,278.00,283.00,276.00,280.00,244177,68268460
20170615,AKER,Oslo B�rs,291.00,293.00,276.00,277.00,109124,30618460
20170614,AKER,Oslo B�rs,297.00,299.00,293.00,295.00,28260,8340190
20170613,AKER,Oslo B�rs,298.00,299.00,293.00,297.00,44205,13085807
20170612,AKER,Oslo B�rs,298.00,299.00,293.00,297.00,101191,29997398
20170609,AKER,Oslo B�rs,296.00,297.00,291.00,297.00,51524,15173835
20170608,AKER,Oslo B�rs,307.00,307.00,295.00,295.00,123156,36818206
20170607,AKER,Oslo B�rs,306.00,312.00,304.00,308.00,55906,17245664
20170606,AKER,Oslo B�rs,309.00,309.00,303.00,308.00,28434,8720089
20170602,AKER,Oslo B�rs,310.00,316.00,306.00,310.00,58971,18236403
20170601,AKER,Oslo B�rs,309.00,318.00,309.00,312.00,44435,13935110
20170531,AKER,Oslo B�rs,312.00,316.00,309.00,311.00,105159,32767413
20170530,AKER,Oslo B�rs,317.00,319.00,312.00,312.00,37082,11618293
20170529,AKER,Oslo B�rs,318.00,319.00,313.00,317.00,19056,6011643
20170526,AKER,Oslo B�rs,320.00,321.00,313.00,318.00,44926,14239415
20170524,AKER,Oslo B�rs,323.00,323.00,316.00,320.00,35179,11236876
20170523,AKER,Oslo B�rs,323.00,324.00,319.00,323.00,32032,10313981
20170522,AKER,Oslo B�rs,329.00,329.00,322.00,323.00,37005,12003393
20170519,AKER,Oslo B�rs,327.00,330.00,324.00,325.00,54234,17652555
20170518,AKER,Oslo B�rs,323.00,329.00,315.00,329.00,106880,34459964
20170516,AKER,Oslo B�rs,325.00,330.00,323.00,330.00,52646,17210830
20170515,AKER,Oslo B�rs,324.00,328.00,322.00,324.00,39458,12815603
20170512,AKER,Oslo B�rs,322.00,325.00,319.00,321.00,30391,9778341
20170511,AKER,Oslo B�rs,321.00,330.00,321.00,324.00,56070,18259139
20170510,AKER,Oslo B�rs,324.00,324.00,319.00,321.00,56448,18107676
20170509,AKER,Oslo B�rs,311.00,325.00,311.00,324.00,85916,27697265
20170508,AKER,Oslo B�rs,318.00,322.00,317.00,322.00,34606,11097689
20170505,AKER,Oslo B�rs,319.00,321.00,313.00,319.00,101247,32161456
20170504,AKER,Oslo B�rs,326.00,330.00,322.00,325.00,49957,16206974
20170503,AKER,Oslo B�rs,332.00,332.00,324.00,326.00,58959,19237881
20170502,AKER,Oslo B�rs,324.00,333.00,324.00,331.00,63504,20977503
20170428,AKER,Oslo B�rs,321.00,327.00,321.00,326.00,44715,14565613
20170427,AKER,Oslo B�rs,322.00,322.00,317.00,322.00,34866,11182833
20170426,AKER,Oslo B�rs,317.00,322.00,316.00,322.00,31201,9983134
20170425,AKER,Oslo B�rs,316.00,318.00,314.00,316.00,103802,32834890
20170424,AKER,Oslo B�rs,322.00,324.00,312.00,315.00,133794,42563890
20170421,AKER,Oslo B�rs,334.00,335.00,330.00,335.00,43538,14516589
20170420,AKER,Oslo B�rs,339.00,342.00,333.00,333.00,52554,17679125
20170419,AKER,Oslo B�rs,340.00,343.00,339.00,340.00,34382,11695789
20170418,AKER,Oslo B�rs,346.00,346.00,337.00,342.00,43384,14800547
20170412,AKER,Oslo B�rs,342.00,346.00,342.00,346.00,34379,11819732
20170411,AKER,Oslo B�rs,345.00,345.00,340.00,342.00,45151,15434944
20170410,AKER,Oslo B�rs,340.00,347.00,340.00,345.00,43954,15126570
20170407,AKER,Oslo B�rs,340.00,344.00,339.00,341.00,34772,11874305
20170406,AKER,Oslo B�rs,345.00,346.00,339.00,345.00,51271,17569194
20170405,AKER,Oslo B�rs,340.00,347.00,339.00,347.00,29157,10013156
20170404,AKER,Oslo B�rs,337.00,340.00,334.00,339.00,31520,10638953
20170403,AKER,Oslo B�rs,332.00,338.00,331.00,337.00,36117,12114906
20170331,AKER,Oslo B�rs,337.00,337.00,331.00,332.00,54501,18152293
20170330,AKER,Oslo B�rs,336.00,339.00,336.00,339.00,40265,13603940
20170329,AKER,Oslo B�rs,336.00,338.00,333.00,336.00,35641,11967075
20170328,AKER,Oslo B�rs,329.00,336.00,327.00,335.00,94864,31460957
20170327,AKER,Oslo B�rs,340.00,340.00,323.00,326.00,65778,21748986
20170324,AKER,Oslo B�rs,342.00,346.00,341.00,344.00,44226,15206347
20170323,AKER,Oslo B�rs,341.00,344.00,341.00,344.00,33269,11411398
20170322,AKER,Oslo B�rs,348.00,348.00,341.00,344.00,61579,21166878
20170321,AKER,Oslo B�rs,354.00,355.00,348.00,349.00,59429,20949884
20170320,AKER,Oslo B�rs,355.00,355.00,351.00,354.00,43909,15519055
20170317,AKER,Oslo B�rs,362.00,366.00,356.00,356.00,139837,50137689
20170316,AKER,Oslo B�rs,364.00,368.00,360.00,361.00,41106,14963609
20170315,AKER,Oslo B�rs,366.00,368.00,361.00,363.00,52973,19298508
20170314,AKER,Oslo B�rs,372.00,376.00,362.00,367.00,113501,41959854
20170313,AKER,Oslo B�rs,350.00,363.00,350.00,363.00,36023,12938578
20170310,AKER,Oslo B�rs,359.00,363.00,357.00,358.00,65828,23681345
20170309,AKER,Oslo B�rs,365.00,365.00,355.00,358.00,57585,20677385
20170308,AKER,Oslo B�rs,372.00,372.00,366.00,366.00,27389,10074439
20170307,AKER,Oslo B�rs,362.00,374.00,362.00,373.00,44238,16356202
20170306,AKER,Oslo B�rs,370.00,370.00,361.00,363.00,40759,14922730
20170303,AKER,Oslo B�rs,370.00,372.00,367.00,371.00,31693,11717792
20170302,AKER,Oslo B�rs,368.00,371.00,366.00,370.00,62064,22869616
20170301,AKER,Oslo B�rs,354.00,366.00,354.00,366.00,54994,19789011
20170228,AKER,Oslo B�rs,350.00,355.00,348.00,354.00,61017,21477927
20170227,AKER,Oslo B�rs,349.00,349.00,343.00,347.00,49447,17113051
20170224,AKER,Oslo B�rs,360.00,360.00,350.00,353.00,41430,14642832
20170223,AKER,Oslo B�rs,359.00,361.00,355.00,360.00,30474,10961151
20170222,AKER,Oslo B�rs,359.00,361.00,357.00,360.00,50024,17966380
20170221,AKER,Oslo B�rs,355.00,360.00,355.00,360.00,66113,23709034
20170220,AKER,Oslo B�rs,357.00,357.00,354.00,356.00,128855,45722959
20170217,AKER,Oslo B�rs,357.00,357.00,349.00,354.00,72011,21570507
20170216,AKER,Oslo B�rs,357.00,361.00,343.00,360.00,72573,25793029
20170215,AKER,Oslo B�rs,363.00,363.00,359.00,360.00,37847,13677025
20170214,AKER,Oslo B�rs,359.00,362.00,358.00,361.00,43443,15635757
20170213,AKER,Oslo B�rs,360.00,362.00,356.00,359.00,74579,26781864
20170210,AKER,Oslo B�rs,362.00,364.00,358.00,360.00,51036,18382236
20170209,AKER,Oslo B�rs,367.00,367.00,359.00,361.00,49046,17717105
20170208,AKER,Oslo B�rs,373.00,373.00,360.00,363.00,74129,26937830
20170207,AKER,Oslo B�rs,368.00,374.00,366.00,371.00,89264,33041739
20170206,AKER,Oslo B�rs,351.00,364.00,351.00,362.00,75770,27318269
20170203,AKER,Oslo B�rs,349.00,353.00,344.00,348.00,52050,18098707
20170202,AKER,Oslo B�rs,351.00,351.00,346.00,350.00,38721,13511495
20170201,AKER,Oslo B�rs,342.00,352.00,342.00,352.00,83126,28938769
20170131,AKER,Oslo B�rs,354.00,355.00,342.00,342.00,166353,57925558
20170130,AKER,Oslo B�rs,355.00,355.00,349.00,353.00,40407,14256766
20170127,AKER,Oslo B�rs,353.00,357.00,353.00,356.00,53435,18963998
20170126,AKER,Oslo B�rs,350.00,355.00,350.00,354.00,53680,18932830
20170125,AKER,Oslo B�rs,350.00,353.00,346.00,350.00,68849,24102135
20170124,AKER,Oslo B�rs,345.00,349.00,343.00,348.00,36347,12609458
20170123,AKER,Oslo B�rs,344.00,344.00,342.00,344.00,25287,8683215
20170120,AKER,Oslo B�rs,341.00,347.00,340.00,346.00,55628,19081346
20170119,AKER,Oslo B�rs,346.00,347.00,341.00,344.00,62712,21560184
20170118,AKER,Oslo B�rs,336.00,347.00,336.00,346.00,101102,34787091
20170117,AKER,Oslo B�rs,334.00,336.00,333.00,334.00,52460,17517857
20170116,AKER,Oslo B�rs,334.00,336.00,333.00,335.00,31337,10490445
20170113,AKER,Oslo B�rs,337.00,337.00,335.00,337.00,72247,24316921
20170112,AKER,Oslo B�rs,333.00,342.00,332.00,337.00,49269,16628522
20170111,AKER,Oslo B�rs,329.00,334.00,328.00,334.00,63214,20993361
20170110,AKER,Oslo B�rs,325.00,331.00,324.00,331.00,55856,18371448
20170109,AKER,Oslo B�rs,333.00,333.00,326.00,329.00,46903,15445619
20170106,AKER,Oslo B�rs,332.00,335.00,331.00,333.00,75373,25152516
20170105,AKER,Oslo B�rs,331.00,335.00,327.00,335.00,85614,28342368
20170104,AKER,Oslo B�rs,323.00,333.00,323.00,330.00,465874,152231143
20170103,AKER,Oslo B�rs,319.00,326.00,318.00,325.00,141743,45677216
20170102,AKER,Oslo B�rs,321.00,321.00,319.00,319.00,22548,7209586
20161230,AKER,Oslo B�rs,321.00,324.00,319.00,323.00,40972,13182414
20161229,AKER,Oslo B�rs,319.00,322.00,319.00,321.00,11672,3741986
20161228,AKER,Oslo B�rs,320.00,323.00,318.00,321.00,40531,12986549
20161227,AKER,Oslo B�rs,314.00,321.00,314.00,321.00,37905,12040636
20161223,AKER,Oslo B�rs,311.00,315.00,311.00,313.00,132422,41600834
20161222,AKER,Oslo B�rs,315.00,316.00,309.00,311.00,63888,19907256
20161221,AKER,Oslo B�rs,315.00,317.00,313.00,314.00,74109,23329270
20161220,AKER,Oslo B�rs,317.00,318.00,312.00,315.00,102158,32088036
20161219,AKER,Oslo B�rs,318.00,319.00,313.00,318.00,60088,19017777
20161216,AKER,Oslo B�rs,320.00,321.00,315.00,317.00,92169,29226123
20161215,AKER,Oslo B�rs,328.00,330.00,316.00,320.00,139344,44737023
20161214,AKER,Oslo B�rs,333.00,334.00,327.00,328.00,46429,15282065
20161213,AKER,Oslo B�rs,325.00,334.00,324.00,334.00,54695,18087397
20161212,AKER,Oslo B�rs,324.00,329.00,324.00,327.00,98871,32258167
20161209,AKER,Oslo B�rs,321.00,323.00,319.00,323.00,55165,17740311
20161208,AKER,Oslo B�rs,317.00,323.00,317.00,323.00,60106,19296784
20161207,AKER,Oslo B�rs,317.00,320.00,316.00,318.00,25949,8247844
20161206,AKER,Oslo B�rs,322.00,323.00,316.00,317.00,37064,11828317
20161205,AKER,Oslo B�rs,322.00,325.00,319.00,322.00,51107,16489087
20161202,AKER,Oslo B�rs,320.00,324.00,315.00,323.00,49072,15687362
20161201,AKER,Oslo B�rs,319.00,323.00,318.00,322.00,79876,25567589
20161130,AKER,Oslo B�rs,311.00,322.00,311.00,317.00,117572,37362373
20161129,AKER,Oslo B�rs,316.00,318.00,311.00,313.00,54872,17249034
20161128,AKER,Oslo B�rs,324.00,324.00,313.00,316.00,120146,38032952
20161125,AKER,Oslo B�rs,321.00,323.00,318.00,323.00,39242,12599158
20161124,AKER,Oslo B�rs,320.00,322.00,317.00,322.00,38374,12319091
20161123,AKER,Oslo B�rs,324.00,324.00,317.00,320.00,60160,19280989
20161122,AKER,Oslo B�rs,319.00,324.00,318.00,324.00,75347,24306415
20161121,AKER,Oslo B�rs,314.00,319.00,314.00,319.00,60916,19316527
20161118,AKER,Oslo B�rs,316.00,317.00,314.00,315.00,39298,12389954
20161117,AKER,Oslo B�rs,315.00,317.00,313.00,315.00,63499,20032168
20161116,AKER,Oslo B�rs,312.00,318.00,312.00,316.00,64559,20359138
20161115,AKER,Oslo B�rs,309.00,312.00,309.00,312.00,38643,12020121
20161114,AKER,Oslo B�rs,308.00,309.00,304.00,309.00,174802,53663671
20161111,AKER,Oslo B�rs,315.00,318.00,306.00,307.00,94937,29418332
20161110,AKER,Oslo B�rs,306.00,320.00,306.00,320.00,184448,58122559
20161109,AKER,Oslo B�rs,290.00,312.00,287.00,310.00,88423,26911234
20161108,AKER,Oslo B�rs,296.00,304.00,296.00,302.00,177100,53352431
20161107,AKER,Oslo B�rs,296.00,304.00,292.00,297.00,73385,21776817
20161104,AKER,Oslo B�rs,302.00,302.00,292.00,295.00,162237,47968006
20161103,AKER,Oslo B�rs,306.00,306.00,301.00,302.00,215405,65648173
20161102,AKER,Oslo B�rs,305.00,310.00,303.00,308.00,200988,61471817
20161101,AKER,Oslo B�rs,303.00,306.00,303.00,306.00,97355,29702347
20161031,AKER,Oslo B�rs,299.00,306.00,297.00,305.00,63320,19238638
20161028,AKER,Oslo B�rs,305.00,305.00,297.00,300.00,26319,7900883
20161027,AKER,Oslo B�rs,297.00,305.00,296.00,305.00,120619,36125959
20161026,AKER,Oslo B�rs,295.00,299.00,291.00,298.00,53909,15941859
20161025,AKER,Oslo B�rs,286.00,298.00,286.00,296.00,58766,17265302
20161024,AKER,Oslo B�rs,285.00,289.00,285.00,287.00,25066,7201049
20161021,AKER,Oslo B�rs,285.00,290.00,284.00,286.00,41165,11815136
20161020,AKER,Oslo B�rs,287.00,287.00,283.00,285.00,21605,6159710
20161019,AKER,Oslo B�rs,284.00,287.00,283.00,286.00,15674,4468454
20161018,AKER,Oslo B�rs,283.00,286.00,282.00,285.00,28171,7998223
20161017,AKER,Oslo B�rs,288.00,289.00,282.00,282.00,48629,13825054
20161014,AKER,Oslo B�rs,282.00,289.00,282.00,289.00,30820,8837322
20161013,AKER,Oslo B�rs,285.00,287.00,280.00,282.00,46581,13205636
20161012,AKER,Oslo B�rs,284.00,287.00,282.00,286.00,33160,9477138
20161011,AKER,Oslo B�rs,288.00,289.00,284.00,284.00,22904,6575268
20161010,AKER,Oslo B�rs,287.00,290.00,283.00,289.00,43422,12485496
20161007,AKER,Oslo B�rs,283.00,289.00,281.00,289.00,51806,14769833
20161006,AKER,Oslo B�rs,284.00,284.00,281.00,283.00,27094,7660301
20161005,AKER,Oslo B�rs,279.00,284.00,276.00,284.00,60350,16954882
20161004,AKER,Oslo B�rs,278.00,280.00,275.00,279.00,60568,16837709
20161003,AKER,Oslo B�rs,270.00,284.00,267.00,280.00,60855,16902435
20160930,AKER,Oslo B�rs,262.00,275.00,261.00,275.00,73982,19878428
20160929,AKER,Oslo B�rs,260.00,265.00,258.00,265.00,62394,16355250
20160928,AKER,Oslo B�rs,256.00,258.00,253.00,255.00,32453,8271449
20160927,AKER,Oslo B�rs,260.00,261.00,252.00,257.00,39674,10136976
20160926,AKER,Oslo B�rs,258.00,260.00,253.00,260.00,27146,6962365
20160923,AKER,Oslo B�rs,260.00,262.00,258.00,262.00,25032,6495386
20160922,AKER,Oslo B�rs,257.00,264.00,257.00,260.00,39368,10253833
20160921,AKER,Oslo B�rs,258.00,259.00,257.00,258.00,20509,5285340
20160920,AKER,Oslo B�rs,257.00,259.00,256.00,256.00,24475,6295270
20160919,AKER,Oslo B�rs,264.00,264.00,259.00,259.00,58862,15376306
20160916,AKER,Oslo B�rs,256.00,265.00,256.00,265.00,47111,12328843
20160915,AKER,Oslo B�rs,261.00,261.00,256.00,258.00,19652,5087228
20160914,AKER,Oslo B�rs,254.00,261.00,254.00,261.00,45611,11759216
20160913,AKER,Oslo B�rs,258.00,258.00,253.00,256.00,22816,5845746
20160912,AKER,Oslo B�rs,258.00,258.00,253.00,258.00,37769,9694267
20160909,AKER,Oslo B�rs,257.00,260.00,256.00,260.00,26222,6784541
20160908,AKER,Oslo B�rs,258.00,260.00,256.00,259.00,28804,7442684
20160907,AKER,Oslo B�rs,257.00,259.00,257.00,259.00,21546,5570320
20160906,AKER,Oslo B�rs,255.00,259.00,254.00,258.00,29235,7514341
20160905,AKER,Oslo B�rs,255.00,257.00,253.00,257.00,34332,8780936
20160902,AKER,Oslo B�rs,252.00,255.00,249.50,255.00,43694,11024559
20160901,AKER,Oslo B�rs,258.00,258.00,253.00,255.00,44230,11305697
20160831,AKER,Oslo B�rs,255.00,259.00,255.00,259.00,49577,12761474
20160830,AKER,Oslo B�rs,255.00,256.00,253.00,256.00,33255,8465866
20160829,AKER,Oslo B�rs,255.00,255.00,252.00,255.00,15446,3919665
20160826,AKER,Oslo B�rs,252.00,255.00,251.00,255.00,27981,7089605
20160825,AKER,Oslo B�rs,256.00,256.00,251.00,253.00,59053,14850562
20160824,AKER,Oslo B�rs,249.00,258.00,248.00,257.00,47513,12089811
20160823,AKER,Oslo B�rs,247.00,254.00,247.00,251.00,50776,12676755
20160822,AKER,Oslo B�rs,249.00,251.00,245.00,247.00,80472,20016074
20160819,AKER,Oslo B�rs,245.00,251.00,245.00,251.00,100029,25018183
20160818,AKER,Oslo B�rs,250.00,252.00,244.50,247.50,122609,30550990
20160817,AKER,Oslo B�rs,252.00,254.00,248.50,250.00,38777,9716863
20160816,AKER,Oslo B�rs,255.00,259.00,253.00,254.00,183710,46676875
20160815,AKER,Oslo B�rs,255.00,256.00,253.00,255.00,210920,53516608
20160812,AKER,Oslo B�rs,253.00,256.00,250.00,255.00,134367,34084187
20160811,AKER,Oslo B�rs,248.50,253.00,246.50,252.00,41146,10258777
20160810,AKER,Oslo B�rs,249.00,250.00,246.00,248.50,92103,22842243
20160809,AKER,Oslo B�rs,248.00,249.00,245.50,248.00,56682,14018935
20160808,AKER,Oslo B�rs,246.50,248.00,243.50,247.00,37143,9123210
20160805,AKER,Oslo B�rs,244.50,247.00,243.50,246.00,62208,15251127
20160804,AKER,Oslo B�rs,240.00,245.00,240.00,243.00,57033,13880113
20160803,AKER,Oslo B�rs,244.50,244.50,237.00,239.50,65950,15775865
20160802,AKER,Oslo B�rs,250.00,251.00,245.00,246.50,59445,14667812
20160801,AKER,Oslo B�rs,252.00,252.00,247.00,250.00,49591,12411770
20160729,AKER,Oslo B�rs,253.00,253.00,250.00,253.00,50172,12622045
20160728,AKER,Oslo B�rs,253.00,254.00,251.00,254.00,49549,12537627
20160727,AKER,Oslo B�rs,251.00,254.00,249.50,253.00,40609,10234595
20160726,AKER,Oslo B�rs,247.50,252.00,246.50,252.00,84623,21179756
20160725,AKER,Oslo B�rs,250.00,253.00,247.00,247.50,29531,7390067
20160722,AKER,Oslo B�rs,255.00,255.00,250.00,252.00,48480,12262189
20160721,AKER,Oslo B�rs,243.00,256.00,241.50,256.00,87053,21679365
20160720,AKER,Oslo B�rs,242.00,246.50,240.00,243.00,96363,23410993
20160719,AKER,Oslo B�rs,239.00,244.50,237.00,242.00,118591,28545351
20160718,AKER,Oslo B�rs,235.50,237.00,233.00,237.00,79933,18837233
20160715,AKER,Oslo B�rs,231.50,236.50,228.00,235.50,100113,23136483
20160714,AKER,Oslo B�rs,234.00,235.00,230.50,234.50,56011,13072170
20160713,AKER,Oslo B�rs,232.00,236.50,231.50,235.50,92070,21580293
20160712,AKER,Oslo B�rs,224.00,232.50,224.00,232.50,118123,27162292
20160711,AKER,Oslo B�rs,221.50,226.00,220.50,224.00,44428,9954390
20160708,AKER,Oslo B�rs,220.00,222.00,217.50,221.00,60510,13254223
20160707,AKER,Oslo B�rs,216.50,223.50,216.50,222.00,87282,19360101
20160706,AKER,Oslo B�rs,214.50,216.50,212.00,216.00,92727,19957022
20160705,AKER,Oslo B�rs,216.50,218.00,214.00,215.50,55394,11960532
20160704,AKER,Oslo B�rs,215.00,222.00,214.50,220.00,73545,16079167
