20161221,QEC,Oslo B�rs,5.94,6.43,5.80,6.13,17222805,105998366
20161220,QEC,Oslo B�rs,5.82,5.92,5.57,5.66,10914605,62774076
20161219,QEC,Oslo B�rs,6.25,6.38,5.81,5.93,8480301,51265410
20161216,QEC,Oslo B�rs,6.43,6.60,6.18,6.30,6185111,39165436
20161215,QEC,Oslo B�rs,6.24,6.78,6.15,6.45,20835977,134571243
20161214,QEC,Oslo B�rs,6.50,6.83,6.02,6.12,21300921,133456996
20161213,QEC,Oslo B�rs,7.00,7.58,6.36,6.50,23789585,164519288
20161212,QEC,Oslo B�rs,8.20,9.09,6.93,7.03,51075644,399860925
20161209,QEC,Oslo B�rs,5.34,5.56,4.80,5.25,49525333,258965721
20161208,QEC,Oslo B�rs,3.65,5.29,3.55,5.13,58654302,270661251
20161207,QEC,Oslo B�rs,3.09,3.36,3.02,3.28,9689714,31538391
20161206,QEC,Oslo B�rs,3.08,3.15,3.03,3.09,3266575,10031327
20161205,QEC,Oslo B�rs,3.29,3.29,3.09,3.12,4198403,13403264
20161202,QEC,Oslo B�rs,3.37,3.41,3.06,3.25,11876563,38092290
20161201,QEC,Oslo B�rs,3.05,3.48,3.00,3.38,12778743,41236003
20161130,QEC,Oslo B�rs,2.64,2.95,2.57,2.84,4614500,12854311
20161129,QEC,Oslo B�rs,2.66,2.75,2.61,2.62,1664160,4442402
20161128,QEC,Oslo B�rs,2.75,2.75,2.61,2.66,2331784,6214060
20161125,QEC,Oslo B�rs,2.96,2.99,2.72,2.75,4805624,13570707
20161124,QEC,Oslo B�rs,2.52,2.96,2.50,2.96,8013342,22215385
20161123,QEC,Oslo B�rs,2.56,2.60,2.38,2.46,5981314,14897386
20161122,QEC,Oslo B�rs,2.80,2.81,2.56,2.59,4536656,12202588
20161121,QEC,Oslo B�rs,2.80,2.86,2.73,2.77,2489384,6934038
20161118,QEC,Oslo B�rs,2.88,2.93,2.80,2.85,1658639,4745803
20161117,QEC,Oslo B�rs,2.98,3.02,2.75,2.89,6615587,19029044
20161116,QEC,Oslo B�rs,3.12,3.15,3.00,3.02,6035790,18524553
20161115,QEC,Oslo B�rs,3.25,3.35,3.15,3.21,4594007,14841924
20161114,QEC,Oslo B�rs,3.10,3.23,3.05,3.22,9411422,29615579
20161111,QEC,Oslo B�rs,2.70,3.24,2.65,3.02,11908717,36492604
20161110,QEC,Oslo B�rs,2.70,2.78,2.70,2.70,1326503,3634001
20161109,QEC,Oslo B�rs,2.50,2.77,2.45,2.66,3776693,9861042
20161108,QEC,Oslo B�rs,2.80,2.82,2.69,2.71,1378790,3786535
20161107,QEC,Oslo B�rs,2.77,2.82,2.74,2.75,1582965,4391919
20161104,QEC,Oslo B�rs,2.87,2.87,2.63,2.69,4035383,10940190
20161103,QEC,Oslo B�rs,2.72,2.96,2.72,2.86,3099240,8935985
20161102,QEC,Oslo B�rs,2.99,2.99,2.72,2.77,7672547,21770181
20161101,QEC,Oslo B�rs,3.01,3.08,2.93,3.02,20082841,60248353
20161031,QEC,Oslo B�rs,3.55,3.70,3.11,3.14,10691186,35580597
20161027,QEC,Oslo B�rs,3.23,3.52,3.00,3.43,8502374,27956252
20161026,QEC,Oslo B�rs,3.40,3.41,3.12,3.19,6388399,20764453
20161025,QEC,Oslo B�rs,3.58,3.60,3.27,3.41,9256372,31769282
20161024,QEC,Oslo B�rs,3.46,3.72,3.35,3.55,18972409,66640815
20161021,QEC,Oslo B�rs,2.86,3.43,2.72,3.29,21465719,66912814
20161020,QEC,Oslo B�rs,3.45,3.45,2.66,2.87,31546999,96601230
20161019,QEC,Oslo B�rs,3.80,3.95,3.53,3.53,16240542,60884382
20161018,QEC,Oslo B�rs,4.24,4.53,3.67,4.05,35128596,146553906
20161017,QEC,Oslo B�rs,2.89,3.75,2.83,3.59,39267607,133373712
20161014,QEC,Oslo B�rs,2.29,2.83,2.29,2.70,28407083,75906789
20161013,QEC,Oslo B�rs,2.42,2.50,2.19,2.24,9949413,22836936
20161012,QEC,Oslo B�rs,2.05,2.50,1.91,2.40,43646394,97605916
20161011,QEC,Oslo B�rs,1.67,1.72,1.63,1.65,2865190,4791684
20161010,QEC,Oslo B�rs,1.64,1.67,1.55,1.66,3118536,5035356
20161007,QEC,Oslo B�rs,1.69,1.69,1.57,1.61,2599043,4200786
20161006,QEC,Oslo B�rs,1.69,1.74,1.65,1.68,1918378,3261305
20161005,QEC,Oslo B�rs,1.68,1.76,1.66,1.69,5580277,9563511
20161004,QEC,Oslo B�rs,1.85,1.85,1.61,1.65,9674355,16677403
20161003,QEC,Oslo B�rs,1.77,2.03,1.72,1.82,18921943,36147556
20160930,QEC,Oslo B�rs,1.30,1.73,1.29,1.69,14429781,22739722
20160929,QEC,Oslo B�rs,1.28,1.37,1.27,1.31,2033139,2664670
20160928,QEC,Oslo B�rs,1.22,1.29,1.22,1.29,1573685,1991599
20160927,QEC,Oslo B�rs,1.28,1.28,1.22,1.25,320940,397839
20160926,QEC,Oslo B�rs,1.28,1.28,1.23,1.27,317221,399723
20160923,QEC,Oslo B�rs,1.27,1.29,1.24,1.29,1173759,1485908
20160922,QEC,Oslo B�rs,1.21,1.29,1.21,1.29,1211569,1530800
20160921,QEC,Oslo B�rs,1.19,1.24,1.19,1.22,468129,569289
20160920,QEC,Oslo B�rs,1.20,1.21,1.18,1.20,208782,250329
20160919,QEC,Oslo B�rs,1.21,1.22,1.18,1.22,496191,593289
20160916,QEC,Oslo B�rs,1.20,1.21,1.18,1.20,186442,223084
20160915,QEC,Oslo B�rs,1.17,1.21,1.17,1.21,181865,217192
20160914,QEC,Oslo B�rs,1.19,1.22,1.16,1.22,172049,202970
20160913,QEC,Oslo B�rs,1.21,1.24,1.20,1.21,203111,244969
20160912,QEC,Oslo B�rs,1.24,1.24,1.18,1.21,485424,586236
20160909,QEC,Oslo B�rs,1.25,1.25,1.23,1.25,292540,361874
20160908,QEC,Oslo B�rs,1.25,1.25,1.21,1.21,371628,456423
20160907,QEC,Oslo B�rs,1.21,1.25,1.20,1.25,666663,818998
20160906,QEC,Oslo B�rs,1.25,1.26,1.20,1.21,785944,967143
20160905,QEC,Oslo B�rs,1.28,1.28,1.23,1.26,276216,345833
20160902,QEC,Oslo B�rs,1.24,1.28,1.22,1.28,195150,242935
20160901,QEC,Oslo B�rs,1.23,1.24,1.22,1.24,193289,237789
20160831,QEC,Oslo B�rs,1.23,1.24,1.22,1.24,354149,434609
20160830,QEC,Oslo B�rs,1.25,1.25,1.22,1.23,324868,401940
20160829,QEC,Oslo B�rs,1.25,1.27,1.22,1.25,326789,405668
20160826,QEC,Oslo B�rs,1.25,1.27,1.24,1.27,70600,88464
20160825,QEC,Oslo B�rs,1.25,1.26,1.25,1.26,186002,233378
20160824,QEC,Oslo B�rs,1.27,1.27,1.25,1.26,52984,66647
20160823,QEC,Oslo B�rs,1.27,1.27,1.23,1.26,413682,516055
20160822,QEC,Oslo B�rs,1.27,1.27,1.24,1.27,299751,378444
20160819,QEC,Oslo B�rs,1.27,1.27,1.25,1.27,229082,289264
20160818,QEC,Oslo B�rs,1.24,1.26,1.24,1.26,210899,262430
20160817,QEC,Oslo B�rs,1.28,1.28,1.25,1.25,504934,633098
20160816,QEC,Oslo B�rs,1.27,1.30,1.25,1.29,403612,514290
20160815,QEC,Oslo B�rs,1.27,1.28,1.24,1.26,168347,211575
20160812,QEC,Oslo B�rs,1.26,1.27,1.24,1.27,444750,558738
20160811,QEC,Oslo B�rs,1.25,1.28,1.24,1.28,539655,678566
20160810,QEC,Oslo B�rs,1.27,1.27,1.24,1.25,260032,325320
20160809,QEC,Oslo B�rs,1.25,1.28,1.24,1.28,474601,593844
20160808,QEC,Oslo B�rs,1.30,1.30,1.26,1.26,341484,433558
20160805,QEC,Oslo B�rs,1.30,1.30,1.26,1.29,302326,387116
20160804,QEC,Oslo B�rs,1.27,1.30,1.24,1.30,701409,891373
20160803,QEC,Oslo B�rs,1.23,1.26,1.21,1.26,243434,301423
20160802,QEC,Oslo B�rs,1.21,1.26,1.20,1.25,544499,668953
20160801,QEC,Oslo B�rs,1.24,1.26,1.20,1.23,757998,921385
20160729,QEC,Oslo B�rs,1.29,1.29,1.24,1.24,432180,543059
20160728,QEC,Oslo B�rs,1.22,1.28,1.21,1.26,319824,399639
20160727,QEC,Oslo B�rs,1.22,1.25,1.22,1.24,177500,218610
20160726,QEC,Oslo B�rs,1.23,1.25,1.20,1.24,582276,710167
20160725,QEC,Oslo B�rs,1.24,1.26,1.21,1.23,681952,837386
20160722,QEC,Oslo B�rs,1.21,1.24,1.21,1.24,212356,259000
20160721,QEC,Oslo B�rs,1.22,1.26,1.22,1.24,584364,728432
20160720,QEC,Oslo B�rs,1.27,1.27,1.21,1.24,874458,1074877
20160719,QEC,Oslo B�rs,1.26,1.30,1.25,1.26,1926564,2438827
20160718,QEC,Oslo B�rs,1.18,1.31,1.15,1.27,4401652,5397473
20160715,QEC,Oslo B�rs,1.15,1.16,1.13,1.16,215157,246423
20160714,QEC,Oslo B�rs,1.17,1.17,1.13,1.16,1014693,1162584
20160713,QEC,Oslo B�rs,1.17,1.17,1.16,1.17,112327,130994
20160712,QEC,Oslo B�rs,1.17,1.17,1.15,1.16,438451,508221
20160711,QEC,Oslo B�rs,1.17,1.18,1.12,1.15,681739,780979
