20170718,EKO,Oslo B�rs,118.00,118.00,115.00,117.00,5434,632954
20170717,EKO,Oslo B�rs,114.00,117.50,114.00,117.50,6720,782079
20170714,EKO,Oslo B�rs,118.00,118.00,112.00,113.00,26088,2977587
20170713,EKO,Oslo B�rs,118.00,119.00,116.50,118.50,4737,558372
20170712,EKO,Oslo B�rs,114.00,118.00,113.50,118.00,41904,4855017
20170711,EKO,Oslo B�rs,112.00,114.50,112.00,112.00,5137,579221
20170710,EKO,Oslo B�rs,111.00,113.50,111.00,113.00,18691,2093741
20170707,EKO,Oslo B�rs,115.00,115.00,111.00,111.00,9638,1089210
20170706,EKO,Oslo B�rs,114.00,114.00,112.50,113.00,7996,906629
20170705,EKO,Oslo B�rs,114.00,114.00,112.50,112.50,12494,1417684
20170704,EKO,Oslo B�rs,114.00,114.00,111.50,113.00,34859,3926531
20170703,EKO,Oslo B�rs,114.00,114.00,111.00,111.50,14044,1579157
20170630,EKO,Oslo B�rs,117.00,117.00,113.50,115.00,20581,2370234
20170629,EKO,Oslo B�rs,120.00,120.00,117.00,118.00,6269,744273
20170628,EKO,Oslo B�rs,115.00,120.00,114.00,120.00,17544,2079558
20170627,EKO,Oslo B�rs,120.00,120.00,116.50,116.50,4847,569979
20170626,EKO,Oslo B�rs,119.00,119.00,116.00,118.50,19257,2287277
20170623,EKO,Oslo B�rs,115.00,119.00,114.50,119.00,10783,1265981
20170622,EKO,Oslo B�rs,117.00,117.00,115.50,115.50,13415,1552659
20170621,EKO,Oslo B�rs,118.50,118.50,116.00,116.00,9859,1152923
20170620,EKO,Oslo B�rs,120.50,120.50,117.00,118.00,6115,730657
20170619,EKO,Oslo B�rs,120.00,123.00,117.00,121.00,18643,2232803
20170616,EKO,Oslo B�rs,115.00,124.00,115.00,120.00,215586,25761274
20170615,EKO,Oslo B�rs,111.00,114.50,110.50,114.00,25016,2817259
20170614,EKO,Oslo B�rs,111.50,111.50,110.00,110.50,14571,1614821
20170613,EKO,Oslo B�rs,112.50,112.50,110.00,110.00,12225,1356034
20170612,EKO,Oslo B�rs,112.50,112.50,110.00,110.00,28569,3185491
20170609,EKO,Oslo B�rs,110.00,112.50,109.50,111.00,19165,2117500
20170608,EKO,Oslo B�rs,109.50,109.50,108.50,108.50,65980,7192188
20170607,EKO,Oslo B�rs,109.00,109.50,106.00,106.00,37511,4052466
20170606,EKO,Oslo B�rs,109.00,110.00,108.00,108.50,15723,1716978
20170602,EKO,Oslo B�rs,108.50,109.00,107.50,108.00,58728,6372407
20170601,EKO,Oslo B�rs,109.50,109.50,107.00,107.00,24312,2634567
20170531,EKO,Oslo B�rs,109.00,110.00,108.00,109.00,43554,4755573
20170530,EKO,Oslo B�rs,106.00,109.00,105.50,107.00,38797,4145990
20170529,EKO,Oslo B�rs,106.00,106.00,103.50,103.50,7991,829858
20170526,EKO,Oslo B�rs,103.50,104.00,102.00,102.50,7034,723381
20170524,EKO,Oslo B�rs,103.00,104.00,101.00,104.00,4739,488235
20170523,EKO,Oslo B�rs,103.00,103.50,100.00,100.00,42759,4305365
20170522,EKO,Oslo B�rs,104.00,104.00,102.50,103.00,6920,713366
20170519,EKO,Oslo B�rs,101.50,105.50,101.50,104.00,245868,25451815
20170518,EKO,Oslo B�rs,105.50,105.50,99.00,103.00,79887,8118174
20170516,EKO,Oslo B�rs,106.00,106.50,105.00,105.50,12890,1363571
20170515,EKO,Oslo B�rs,108.00,108.00,106.00,106.00,6804,728827
20170512,EKO,Oslo B�rs,108.50,108.50,107.00,108.00,17551,1894001
20170511,EKO,Oslo B�rs,108.00,108.50,106.50,108.00,26215,2818069
20170510,EKO,Oslo B�rs,108.00,108.00,103.00,106.00,67073,7004136
20170509,EKO,Oslo B�rs,109.00,109.00,106.50,108.00,18013,1934129
20170508,EKO,Oslo B�rs,111.50,111.50,106.50,108.00,33986,3695868
20170505,EKO,Oslo B�rs,116.50,116.50,103.50,110.00,254314,27967121
20170504,EKO,Oslo B�rs,115.00,115.00,100.00,110.00,206476,22106173
20170503,EKO,Oslo B�rs,135.00,138.00,135.00,137.00,111779,15269559
20170502,EKO,Oslo B�rs,133.50,137.00,133.50,135.00,21344,2895633
20170428,EKO,Oslo B�rs,134.00,138.00,133.00,135.00,37080,5061564
20170427,EKO,Oslo B�rs,132.00,135.00,131.50,134.50,45328,6061621
20170426,EKO,Oslo B�rs,131.00,133.00,130.00,133.00,49348,6520707
20170425,EKO,Oslo B�rs,130.00,132.00,128.00,131.00,26779,3500469
20170424,EKO,Oslo B�rs,127.00,130.00,126.00,130.00,70533,9024936
20170421,EKO,Oslo B�rs,125.00,125.50,124.50,125.00,9798,1227761
20170420,EKO,Oslo B�rs,125.00,126.50,124.50,125.00,36632,4593723
20170419,EKO,Oslo B�rs,126.00,126.00,123.50,125.00,111702,14017259
20170418,EKO,Oslo B�rs,123.00,126.00,122.50,125.00,69934,8636636
20170412,EKO,Oslo B�rs,122.50,125.00,122.00,122.50,15074,1860972
20170411,EKO,Oslo B�rs,123.00,124.50,122.00,122.50,94226,11548636
20170410,EKO,Oslo B�rs,122.50,124.00,122.50,123.00,43764,5383538
20170407,EKO,Oslo B�rs,122.50,124.00,122.00,123.00,25208,3098055
20170406,EKO,Oslo B�rs,122.00,123.00,121.00,122.50,29233,3574271
20170405,EKO,Oslo B�rs,116.00,129.00,116.00,122.00,229689,28198854
20170404,EKO,Oslo B�rs,109.00,110.00,107.50,109.00,4441,481083
20170403,EKO,Oslo B�rs,109.00,111.50,108.00,109.00,14101,1533567
20170331,EKO,Oslo B�rs,112.00,112.00,107.50,108.00,22781,2492703
20170330,EKO,Oslo B�rs,108.00,110.00,108.00,110.00,10681,1173705
20170329,EKO,Oslo B�rs,107.50,110.00,107.50,107.50,8561,928630
20170328,EKO,Oslo B�rs,108.50,110.00,107.50,107.50,10425,1133053
20170327,EKO,Oslo B�rs,110.00,110.00,108.00,108.50,17918,1951694
20170324,EKO,Oslo B�rs,107.50,110.00,107.50,109.00,8506,929706
20170323,EKO,Oslo B�rs,112.00,112.00,107.50,107.50,13857,1515778
20170322,EKO,Oslo B�rs,108.00,110.00,107.50,110.00,13820,1509552
20170321,EKO,Oslo B�rs,106.50,107.50,105.00,106.50,9350,990507
20170320,EKO,Oslo B�rs,109.00,109.00,106.00,106.00,6626,713678
20170317,EKO,Oslo B�rs,108.00,110.50,108.00,109.00,15975,1750034
20170316,EKO,Oslo B�rs,112.50,112.50,108.00,108.00,14361,1574527
20170315,EKO,Oslo B�rs,112.50,113.50,110.00,110.00,7974,892477
20170314,EKO,Oslo B�rs,108.00,112.00,108.00,110.50,10938,1208619
20170313,EKO,Oslo B�rs,109.00,112.50,109.00,111.00,6782,749831
20170310,EKO,Oslo B�rs,112.00,112.50,109.00,109.00,33103,3692809
20170309,EKO,Oslo B�rs,107.00,111.00,107.00,111.00,122202,13437449
20170308,EKO,Oslo B�rs,110.00,110.00,107.00,107.00,5974,647946
20170307,EKO,Oslo B�rs,108.00,110.50,108.00,110.50,6957,764726
20170306,EKO,Oslo B�rs,106.50,111.50,106.00,111.50,3280,354014
20170303,EKO,Oslo B�rs,108.50,110.00,107.00,107.00,6960,755003
20170302,EKO,Oslo B�rs,107.00,110.00,107.00,108.50,14742,1598800
20170301,EKO,Oslo B�rs,107.50,109.50,107.00,107.00,6615,711414
20170228,EKO,Oslo B�rs,106.50,108.00,105.00,107.50,8749,933106
20170227,EKO,Oslo B�rs,111.00,112.00,105.50,106.50,40999,4389536
20170224,EKO,Oslo B�rs,110.50,113.00,110.00,110.00,74638,8383673
20170223,EKO,Oslo B�rs,115.00,115.50,111.50,113.00,8196,922882
20170222,EKO,Oslo B�rs,114.00,115.00,113.00,113.00,6532,746411
20170221,EKO,Oslo B�rs,113.00,114.50,112.00,114.00,7772,881711
20170220,EKO,Oslo B�rs,113.00,114.50,112.00,112.00,7288,826295
20170217,EKO,Oslo B�rs,114.00,114.00,111.50,113.00,32341,3654163
20170216,EKO,Oslo B�rs,115.00,116.00,111.50,112.50,10578,1206785
20170215,EKO,Oslo B�rs,114.00,115.00,113.50,115.00,198113,22492836
20170214,EKO,Oslo B�rs,114.00,114.00,113.50,113.50,13036,1484939
20170213,EKO,Oslo B�rs,114.00,115.50,113.00,113.50,40421,4594487
20170210,EKO,Oslo B�rs,115.00,117.00,112.50,114.00,4960,573623
20170209,EKO,Oslo B�rs,114.50,116.50,113.50,114.50,198605,22742725
20170208,EKO,Oslo B�rs,116.00,117.50,114.50,114.50,86679,9950651
20170207,EKO,Oslo B�rs,111.50,116.50,111.50,115.50,18773,2150560
20170206,EKO,Oslo B�rs,113.00,113.00,111.50,111.50,25122,2825507
20170203,EKO,Oslo B�rs,113.00,114.00,113.00,113.00,19582,2213773
20170202,EKO,Oslo B�rs,115.00,115.00,112.00,112.50,9974,1130495
20170201,EKO,Oslo B�rs,114.00,114.00,112.50,113.00,89612,10110569
20170131,EKO,Oslo B�rs,113.50,114.00,110.00,114.00,6526,724404
20170130,EKO,Oslo B�rs,115.00,115.00,112.00,113.50,8054,913540
20170127,EKO,Oslo B�rs,111.00,116.00,111.00,114.00,13326,1493252
20170126,EKO,Oslo B�rs,107.00,111.00,107.00,110.00,88161,9697058
20170125,EKO,Oslo B�rs,109.00,109.00,106.00,107.50,26730,2860506
20170124,EKO,Oslo B�rs,110.00,110.00,106.50,106.50,4652,503792
20170123,EKO,Oslo B�rs,109.50,111.50,107.50,108.50,4065,441365
20170120,EKO,Oslo B�rs,110.50,111.50,108.50,109.50,2918,319970
20170119,EKO,Oslo B�rs,110.00,110.50,108.50,109.50,6502,712230
20170118,EKO,Oslo B�rs,110.50,111.00,109.50,110.50,17283,1902517
20170117,EKO,Oslo B�rs,110.00,110.50,109.00,110.00,37412,4114919
20170116,EKO,Oslo B�rs,109.50,110.00,108.50,110.00,13049,1430151
20170113,EKO,Oslo B�rs,108.00,109.00,107.00,109.00,23176,2499503
20170112,EKO,Oslo B�rs,108.50,108.50,106.50,107.00,93806,10061015
20170111,EKO,Oslo B�rs,108.50,108.50,107.00,108.50,20473,2203203
20170110,EKO,Oslo B�rs,109.50,109.50,106.50,108.50,6211,669586
20170109,EKO,Oslo B�rs,108.00,109.50,107.00,109.50,6126,665211
20170106,EKO,Oslo B�rs,107.00,108.00,107.00,107.50,3192,343155
20170105,EKO,Oslo B�rs,108.00,108.00,107.00,107.00,12095,1299846
20170104,EKO,Oslo B�rs,109.00,109.00,106.50,106.50,2183,234657
20170103,EKO,Oslo B�rs,109.00,109.00,106.50,106.50,1453,157219
20170102,EKO,Oslo B�rs,105.00,109.00,102.00,105.00,7295,756592
20161230,EKO,Oslo B�rs,109.50,109.50,106.50,106.50,1650,176646
20161229,EKO,Oslo B�rs,110.00,110.00,109.50,109.50,1448,159010
20161228,EKO,Oslo B�rs,109.50,110.00,109.50,110.00,1195,131238
20161227,EKO,Oslo B�rs,109.50,109.50,109.00,109.50,1848,202057
20161223,EKO,Oslo B�rs,109.50,109.50,109.00,109.50,1657,181077
20161222,EKO,Oslo B�rs,104.00,109.50,104.00,109.50,5781,618226
20161221,EKO,Oslo B�rs,104.00,105.50,103.00,104.00,105013,10893687
20161220,EKO,Oslo B�rs,109.00,109.00,104.00,104.00,154436,16225684
20161219,EKO,Oslo B�rs,109.50,109.50,107.50,108.00,14578,1573439
20161216,EKO,Oslo B�rs,105.00,110.00,105.00,108.50,22647,2455883
20161215,EKO,Oslo B�rs,105.00,107.50,103.00,107.50,18596,1958328
20161214,EKO,Oslo B�rs,105.50,106.50,102.50,106.50,27504,2902073
20161213,EKO,Oslo B�rs,106.00,106.50,106.00,106.00,11935,1265203
20161212,EKO,Oslo B�rs,107.00,107.00,106.00,106.50,12224,1299470
20161209,EKO,Oslo B�rs,107.50,109.50,105.50,106.50,3721,395950
20161208,EKO,Oslo B�rs,108.50,108.50,106.50,107.00,8202,877516
20161207,EKO,Oslo B�rs,109.00,109.00,106.00,107.00,8283,887251
20161206,EKO,Oslo B�rs,107.50,108.50,106.50,108.50,2200,236721
20161205,EKO,Oslo B�rs,104.00,107.50,103.00,107.50,8821,931251
20161202,EKO,Oslo B�rs,104.50,105.00,102.00,104.50,3484,359119
20161201,EKO,Oslo B�rs,103.00,104.50,103.00,103.00,12118,1250646
20161130,EKO,Oslo B�rs,103.00,104.50,103.00,103.00,22656,2335611
20161129,EKO,Oslo B�rs,104.00,104.00,102.50,103.50,11197,1163288
20161128,EKO,Oslo B�rs,103.00,104.00,101.50,104.00,58946,6038032
20161125,EKO,Oslo B�rs,103.00,103.00,101.00,103.00,7469,764179
20161124,EKO,Oslo B�rs,103.00,103.00,101.00,103.00,2140,218118
20161123,EKO,Oslo B�rs,104.00,104.00,101.00,103.00,3359,342416
20161122,EKO,Oslo B�rs,103.50,103.50,102.50,103.50,2415,249012
20161121,EKO,Oslo B�rs,103.00,103.00,101.00,103.00,12548,1286042
20161118,EKO,Oslo B�rs,103.00,103.00,103.00,103.00,1001,103103
20161117,EKO,Oslo B�rs,103.00,103.50,101.50,101.50,3866,398766
20161116,EKO,Oslo B�rs,103.00,103.00,101.50,103.00,6353,652726
20161115,EKO,Oslo B�rs,100.50,103.00,100.50,103.00,242,24811
20161114,EKO,Oslo B�rs,104.50,104.50,100.00,102.50,3312,337787
20161111,EKO,Oslo B�rs,103.50,104.50,102.00,102.00,21037,2176309
20161110,EKO,Oslo B�rs,104.00,104.00,102.00,103.50,671,69268
20161109,EKO,Oslo B�rs,102.00,104.00,100.00,104.00,7670,785810
20161108,EKO,Oslo B�rs,104.00,105.00,101.50,104.00,5238,538539
20161107,EKO,Oslo B�rs,102.00,104.00,98.00,104.00,6561,659749
20161104,EKO,Oslo B�rs,101.50,103.00,101.00,102.00,4931,503644
20161103,EKO,Oslo B�rs,102.00,102.50,101.00,101.00,75598,7638310
20161102,EKO,Oslo B�rs,104.00,104.00,102.00,102.00,938,96230
20161101,EKO,Oslo B�rs,104.00,104.00,103.00,104.00,6489,672103
20161031,EKO,Oslo B�rs,104.00,104.00,103.00,104.00,7779,802716
20161028,EKO,Oslo B�rs,104.00,104.00,101.50,104.00,1584,164160
20161027,EKO,Oslo B�rs,100.50,104.00,100.00,104.00,11943,1220445
20161026,EKO,Oslo B�rs,102.50,102.50,98.00,100.50,2223,224144
20161025,EKO,Oslo B�rs,100.00,101.00,99.75,101.00,4139,415731
20161024,EKO,Oslo B�rs,100.00,100.00,99.25,100.00,31749,3159870
20161021,EKO,Oslo B�rs,100.00,100.00,99.50,100.00,11114,1110234
20161020,EKO,Oslo B�rs,100.00,100.00,99.50,100.00,14142,1409187
20161019,EKO,Oslo B�rs,100.00,100.00,99.50,100.00,10530,1047995
20161018,EKO,Oslo B�rs,102.50,102.50,100.00,100.00,4758,476717
20161017,EKO,Oslo B�rs,101.00,102.50,99.00,102.50,3033,308701
20161014,EKO,Oslo B�rs,100.00,101.00,100.00,101.00,811,81572
20161013,EKO,Oslo B�rs,100.00,100.00,99.50,100.00,1686,168472
20161012,EKO,Oslo B�rs,103.50,103.50,98.00,98.00,4367,438086
20161011,EKO,Oslo B�rs,103.50,103.50,101.00,103.00,47526,4872073
20161010,EKO,Oslo B�rs,102.50,103.00,102.00,103.00,13974,1431824
20161007,EKO,Oslo B�rs,103.00,103.00,102.50,102.50,1569,161082
20161006,EKO,Oslo B�rs,100.00,102.50,99.50,102.50,7336,743952
20161005,EKO,Oslo B�rs,99.00,100.00,98.50,100.00,6003,593394
20161004,EKO,Oslo B�rs,101.00,101.00,99.00,99.25,2981,297954
20161003,EKO,Oslo B�rs,102.50,102.50,98.00,100.00,1519,151234
20160930,EKO,Oslo B�rs,101.00,102.50,100.00,102.50,9131,921630
20160929,EKO,Oslo B�rs,101.00,101.00,98.00,101.00,7269,731562
20160928,EKO,Oslo B�rs,101.00,101.00,98.00,100.00,1749,174400
20160927,EKO,Oslo B�rs,103.00,103.00,98.00,100.50,4018,402399
20160926,EKO,Oslo B�rs,100.00,103.00,99.25,99.50,10646,1062989
20160923,EKO,Oslo B�rs,103.00,103.00,100.00,100.50,5684,574092
20160922,EKO,Oslo B�rs,101.00,103.00,99.25,103.00,7041,704039
20160921,EKO,Oslo B�rs,101.50,102.50,99.25,101.00,4259,431348
20160920,EKO,Oslo B�rs,104.00,104.00,100.00,101.00,3035,308573
20160919,EKO,Oslo B�rs,103.00,103.50,101.50,103.50,2089,215400
20160916,EKO,Oslo B�rs,103.00,103.00,103.00,103.00,329,33887
20160915,EKO,Oslo B�rs,103.00,103.00,102.50,103.00,958,98597
20160914,EKO,Oslo B�rs,103.50,103.50,102.50,102.50,13810,1422555
20160913,EKO,Oslo B�rs,102.00,103.00,101.50,103.00,158876,16080967
20160912,EKO,Oslo B�rs,101.50,103.00,100.00,102.00,3894,393680
20160909,EKO,Oslo B�rs,101.50,101.50,100.50,101.50,1370,138886
20160908,EKO,Oslo B�rs,101.50,101.50,100.00,101.50,1362,137149
20160907,EKO,Oslo B�rs,102.00,102.00,101.50,101.50,44427,4465126
20160906,EKO,Oslo B�rs,102.00,103.00,99.75,100.00,24032,2425799
20160905,EKO,Oslo B�rs,103.50,103.50,102.00,103.00,2334,239496
20160902,EKO,Oslo B�rs,103.00,103.50,101.50,103.50,1314,134762
20160901,EKO,Oslo B�rs,103.00,103.50,100.50,103.50,12134,1250749
20160831,EKO,Oslo B�rs,104.00,104.00,99.75,100.50,1652,167261
20160830,EKO,Oslo B�rs,103.50,104.00,103.00,104.00,3098,320772
20160829,EKO,Oslo B�rs,103.00,103.00,101.50,102.00,3845,392548
20160826,EKO,Oslo B�rs,102.50,103.00,102.00,103.00,3223,331582
20160825,EKO,Oslo B�rs,102.50,102.50,100.00,102.50,5360,544506
20160824,EKO,Oslo B�rs,101.00,104.00,100.00,104.00,4481,464312
20160823,EKO,Oslo B�rs,102.00,102.00,100.00,101.00,8471,848380
20160822,EKO,Oslo B�rs,100.50,103.50,100.00,100.00,2502,252300
20160819,EKO,Oslo B�rs,100.00,102.50,100.00,100.50,7298,737200
20160818,EKO,Oslo B�rs,100.50,100.50,99.50,99.50,549,54760
20160817,EKO,Oslo B�rs,101.50,102.00,100.50,100.50,2839,286200
20160816,EKO,Oslo B�rs,101.50,102.00,101.50,101.50,521,53080
20160815,EKO,Oslo B�rs,100.50,103.00,100.50,102.00,2798,285801
20160812,EKO,Oslo B�rs,101.50,101.50,100.50,100.50,2297,232595
20160811,EKO,Oslo B�rs,98.50,102.00,98.50,101.50,6696,673099
20160810,EKO,Oslo B�rs,103.50,104.00,101.50,101.50,12486,1285243
20160809,EKO,Oslo B�rs,104.50,105.00,101.00,104.00,4021,417712
20160808,EKO,Oslo B�rs,105.00,105.00,103.50,104.00,21751,2270678
20160805,EKO,Oslo B�rs,103.00,104.00,98.00,103.00,18477,1884147
20160804,EKO,Oslo B�rs,101.00,103.00,101.00,103.00,77543,7819541
20160803,EKO,Oslo B�rs,101.00,101.00,98.50,98.50,8426,847949
20160802,EKO,Oslo B�rs,102.00,102.00,100.00,101.00,7009,707379
20160801,EKO,Oslo B�rs,100.00,102.00,97.50,101.00,16374,1649979
20160729,EKO,Oslo B�rs,96.00,101.00,96.00,100.00,53485,5357076
20160728,EKO,Oslo B�rs,95.50,96.00,95.00,95.75,9318,891125
20160727,EKO,Oslo B�rs,94.00,95.50,94.00,95.50,2818,268308
20160726,EKO,Oslo B�rs,94.50,94.50,92.75,94.00,9490,890025
20160725,EKO,Oslo B�rs,92.00,94.50,92.00,94.00,4340,405136
20160722,EKO,Oslo B�rs,93.50,93.50,92.00,92.00,6970,651308
20160721,EKO,Oslo B�rs,93.50,93.50,93.50,93.50,1443,134920
20160720,EKO,Oslo B�rs,92.00,95.25,92.00,94.00,4630,434614
20160719,EKO,Oslo B�rs,93.00,93.50,93.00,93.00,1496,139620
20160718,EKO,Oslo B�rs,93.50,93.50,91.25,93.00,7904,727333
20160715,EKO,Oslo B�rs,94.50,95.25,93.00,94.00,15043,1413710
20160714,EKO,Oslo B�rs,87.75,92.00,87.75,88.25,7689,692568
20160713,EKO,Oslo B�rs,89.50,92.75,88.00,88.00,5936,533690
20160712,EKO,Oslo B�rs,89.00,93.25,87.75,87.75,5318,481410
20160711,EKO,Oslo B�rs,89.00,91.50,89.00,89.75,3334,300155
20160708,EKO,Oslo B�rs,87.75,91.00,87.75,88.50,8351,749304
20160707,EKO,Oslo B�rs,88.00,92.25,87.75,87.75,29366,2583838
20160706,EKO,Oslo B�rs,88.00,91.00,88.00,90.00,1581,142551
20160705,EKO,Oslo B�rs,88.00,90.50,88.00,88.75,7539,671687
20160704,EKO,Oslo B�rs,88.00,91.25,88.00,90.50,1980,175637
20160701,EKO,Oslo B�rs,93.00,93.00,86.50,88.00,9720,857476
20160630,EKO,Oslo B�rs,94.00,94.00,90.25,91.00,14646,1355981
20160629,EKO,Oslo B�rs,93.75,93.75,91.00,93.75,6740,629545
20160628,EKO,Oslo B�rs,94.00,94.00,90.00,92.50,12711,1179465
