20170922,DNO,Oslo B�rs,11.64,11.67,11.26,11.32,5239726,59690868
20170921,DNO,Oslo B�rs,11.45,11.73,11.45,11.56,7979010,92486559
20170920,DNO,Oslo B�rs,11.60,11.70,11.39,11.44,4835842,55541206
20170919,DNO,Oslo B�rs,11.27,11.69,11.20,11.58,9668695,111663056
20170918,DNO,Oslo B�rs,11.87,11.95,11.05,11.28,16045799,183437997
20170915,DNO,Oslo B�rs,11.94,12.09,11.85,11.90,5798578,69182110
20170914,DNO,Oslo B�rs,12.38,12.42,11.82,12.00,12172142,146482064
20170913,DNO,Oslo B�rs,12.30,12.49,12.27,12.38,6355640,78780102
20170912,DNO,Oslo B�rs,12.10,12.36,12.04,12.29,5931025,72760258
20170911,DNO,Oslo B�rs,12.31,12.31,12.02,12.02,4962020,60041805
20170908,DNO,Oslo B�rs,12.45,12.63,12.25,12.25,12378566,153526546
20170907,DNO,Oslo B�rs,12.19,12.24,12.05,12.10,6058570,73575891
20170906,DNO,Oslo B�rs,12.20,12.24,12.08,12.19,6987577,84963076
20170905,DNO,Oslo B�rs,12.19,12.31,12.12,12.20,7582447,92565925
20170904,DNO,Oslo B�rs,12.00,12.28,11.90,12.20,9358965,113784113
20170901,DNO,Oslo B�rs,12.25,12.28,11.95,12.10,9617798,116479852
20170831,DNO,Oslo B�rs,11.80,12.31,11.75,12.17,23237853,280820292
20170830,DNO,Oslo B�rs,11.78,11.98,11.73,11.82,13869978,164375295
20170829,DNO,Oslo B�rs,11.24,11.70,11.13,11.68,26801281,305499153
20170828,DNO,Oslo B�rs,11.51,11.57,10.95,11.38,30134740,341759611
20170825,DNO,Oslo B�rs,10.52,11.45,10.46,11.44,49929873,546522721
20170824,DNO,Oslo B�rs,9.00,10.14,8.23,10.05,55463028,532495771
20170823,DNO,Oslo B�rs,9.00,9.00,8.82,8.97,4134098,36743362
20170822,DNO,Oslo B�rs,8.895,9.00,8.80,9.00,4096406,36539659
20170821,DNO,Oslo B�rs,8.755,8.825,8.63,8.77,5105733,44647101
20170818,DNO,Oslo B�rs,8.85,8.855,8.62,8.655,4207367,36649414
20170817,DNO,Oslo B�rs,8.98,8.98,8.77,8.86,6132604,54336759
20170816,DNO,Oslo B�rs,8.91,9.03,8.905,8.98,4676093,41969173
20170815,DNO,Oslo B�rs,9.04,9.04,8.82,8.905,6330674,56526444
20170814,DNO,Oslo B�rs,9.06,9.10,8.88,9.09,5584386,50355572
20170811,DNO,Oslo B�rs,9.08,9.08,8.98,9.005,5404503,48767281
20170810,DNO,Oslo B�rs,9.105,9.245,9.055,9.22,6970424,63907406
20170809,DNO,Oslo B�rs,9.035,9.13,9.01,9.115,4296097,39019001
20170808,DNO,Oslo B�rs,9.09,9.13,9.005,9.075,3682995,33380694
20170807,DNO,Oslo B�rs,8.97,9.14,8.96,9.09,6691049,60576765
20170804,DNO,Oslo B�rs,9.00,9.03,8.835,8.965,5218081,46599015
20170803,DNO,Oslo B�rs,9.11,9.165,8.975,9.05,5388739,48815870
20170802,DNO,Oslo B�rs,8.905,9.175,8.86,9.115,5894347,53279147
20170801,DNO,Oslo B�rs,9.225,9.26,8.97,8.975,7493424,68285607
20170731,DNO,Oslo B�rs,9.11,9.24,9.11,9.16,8526658,78343765
20170728,DNO,Oslo B�rs,8.995,9.075,8.97,9.075,6521359,58973497
20170727,DNO,Oslo B�rs,8.90,9.045,8.90,8.99,7204509,64623678
20170726,DNO,Oslo B�rs,8.82,9.00,8.82,8.89,6591572,58682024
20170725,DNO,Oslo B�rs,8.65,8.78,8.61,8.725,4843910,42137707
20170724,DNO,Oslo B�rs,8.30,8.615,8.295,8.615,5492560,46629173
20170721,DNO,Oslo B�rs,8.45,8.585,8.285,8.32,6272084,52852656
20170720,DNO,Oslo B�rs,8.38,8.495,8.34,8.48,5160456,43488143
20170719,DNO,Oslo B�rs,8.26,8.365,8.245,8.305,3390413,28213375
20170718,DNO,Oslo B�rs,8.23,8.40,8.165,8.295,4948478,41155995
20170717,DNO,Oslo B�rs,8.26,8.315,8.205,8.25,3963646,32759156
20170714,DNO,Oslo B�rs,8.10,8.295,8.10,8.255,3835406,31546190
20170713,DNO,Oslo B�rs,8.195,8.235,8.055,8.08,4604955,37363199
20170712,DNO,Oslo B�rs,8.02,8.275,8.02,8.275,9777403,79899733
20170711,DNO,Oslo B�rs,8.00,8.07,7.895,7.945,3641148,29049596
20170710,DNO,Oslo B�rs,7.74,7.965,7.74,7.95,4249081,33551225
20170707,DNO,Oslo B�rs,7.79,7.85,7.60,7.60,7555804,58317902
20170706,DNO,Oslo B�rs,7.985,7.985,7.85,7.85,3599955,28487513
20170705,DNO,Oslo B�rs,7.985,8.07,7.90,7.90,4404195,35108780
20170704,DNO,Oslo B�rs,8.06,8.075,7.85,8.05,3252568,25987629
20170703,DNO,Oslo B�rs,7.685,8.035,7.685,8.025,6041793,47867302
20170630,DNO,Oslo B�rs,7.79,7.805,7.60,7.64,3835356,29551630
20170629,DNO,Oslo B�rs,7.62,7.87,7.62,7.75,5093961,39606453
20170628,DNO,Oslo B�rs,7.59,7.75,7.51,7.615,3569895,27223307
20170627,DNO,Oslo B�rs,7.36,7.77,7.345,7.635,6267351,47589311
20170626,DNO,Oslo B�rs,7.53,7.58,7.29,7.295,5466813,40279863
20170623,DNO,Oslo B�rs,7.37,7.555,7.35,7.51,4232463,31591454
20170622,DNO,Oslo B�rs,7.405,7.485,7.30,7.365,4230186,31285194
20170621,DNO,Oslo B�rs,7.33,7.495,7.175,7.495,4148050,30532533
20170620,DNO,Oslo B�rs,7.545,7.545,7.265,7.35,5573358,41014808
20170619,DNO,Oslo B�rs,7.62,7.63,7.535,7.535,2518155,19065343
20170616,DNO,Oslo B�rs,7.605,7.645,7.455,7.60,3846388,29050347
20170615,DNO,Oslo B�rs,7.615,7.63,7.325,7.51,7216134,54269412
20170614,DNO,Oslo B�rs,7.795,7.82,7.675,7.715,2354413,18269670
20170613,DNO,Oslo B�rs,7.765,7.87,7.735,7.765,2444291,19031814
20170612,DNO,Oslo B�rs,7.66,7.84,7.625,7.73,4297511,33230380
20170609,DNO,Oslo B�rs,7.65,7.68,7.51,7.62,5209401,39628575
20170608,DNO,Oslo B�rs,7.865,7.95,7.57,7.615,8652397,66755559
20170607,DNO,Oslo B�rs,8.015,8.15,7.92,8.01,3438625,27646444
20170606,DNO,Oslo B�rs,7.99,8.03,7.82,8.02,4235665,33379967
20170602,DNO,Oslo B�rs,7.83,8.005,7.815,7.99,4912612,38793104
20170601,DNO,Oslo B�rs,7.805,7.985,7.765,7.95,3667800,28894120
20170531,DNO,Oslo B�rs,7.895,7.93,7.70,7.79,5135983,39962551
20170530,DNO,Oslo B�rs,7.85,7.95,7.775,7.89,3826725,30206520
20170529,DNO,Oslo B�rs,7.90,7.945,7.76,7.85,3882669,30414782
20170526,DNO,Oslo B�rs,8.14,8.16,7.855,7.89,6762451,53820100
20170524,DNO,Oslo B�rs,8.255,8.33,8.19,8.325,3580633,29580182
20170523,DNO,Oslo B�rs,8.175,8.26,8.175,8.225,3151275,25914798
20170522,DNO,Oslo B�rs,8.23,8.295,8.19,8.25,4225212,34819747
20170519,DNO,Oslo B�rs,8.15,8.215,8.095,8.20,5822630,47560135
20170518,DNO,Oslo B�rs,8.09,8.115,7.85,8.08,7666754,61130907
20170516,DNO,Oslo B�rs,7.90,8.195,7.90,8.185,13512207,109453669
20170515,DNO,Oslo B�rs,7.82,7.97,7.735,7.78,4859391,38150211
20170512,DNO,Oslo B�rs,7.83,7.885,7.74,7.75,2929686,22825720
20170511,DNO,Oslo B�rs,8.00,8.005,7.75,7.75,5334202,41952052
20170510,DNO,Oslo B�rs,7.72,7.94,7.72,7.88,5887235,46147427
20170509,DNO,Oslo B�rs,7.695,7.785,7.615,7.70,5356208,41256760
20170508,DNO,Oslo B�rs,7.65,7.74,7.455,7.74,5263095,40093120
20170505,DNO,Oslo B�rs,7.30,7.60,7.125,7.585,7206825,53307944
20170504,DNO,Oslo B�rs,7.53,7.84,7.325,7.355,12315183,93850577
20170503,DNO,Oslo B�rs,7.435,7.46,7.30,7.46,3835637,28276017
20170502,DNO,Oslo B�rs,7.305,7.565,7.275,7.45,6876539,51260813
20170428,DNO,Oslo B�rs,7.165,7.30,7.16,7.26,4326638,31351230
20170427,DNO,Oslo B�rs,7.29,7.29,7.12,7.12,3356068,24113375
20170426,DNO,Oslo B�rs,7.285,7.295,7.23,7.29,1669865,12124415
20170425,DNO,Oslo B�rs,7.225,7.30,7.21,7.295,2483912,18055223
20170424,DNO,Oslo B�rs,7.18,7.225,7.10,7.225,3566612,25659959
20170421,DNO,Oslo B�rs,7.235,7.25,7.13,7.13,4624817,33174149
20170420,DNO,Oslo B�rs,7.17,7.255,7.15,7.23,4056874,29241200
20170419,DNO,Oslo B�rs,7.235,7.28,7.155,7.25,4387973,31704417
20170418,DNO,Oslo B�rs,7.50,7.52,7.22,7.23,5785298,42452768
20170412,DNO,Oslo B�rs,7.41,7.615,7.405,7.615,3438119,25819182
20170411,DNO,Oslo B�rs,7.40,7.60,7.33,7.34,3750269,27881351
20170410,DNO,Oslo B�rs,7.315,7.375,7.295,7.375,2569535,18892727
20170407,DNO,Oslo B�rs,7.34,7.38,7.24,7.315,3064025,22364598
20170406,DNO,Oslo B�rs,7.35,7.37,7.25,7.265,3856517,28139813
20170405,DNO,Oslo B�rs,7.305,7.47,7.305,7.44,4444441,32941665
20170404,DNO,Oslo B�rs,7.25,7.305,7.165,7.25,3005723,21800473
20170403,DNO,Oslo B�rs,7.30,7.36,7.215,7.27,3525388,25651304
20170331,DNO,Oslo B�rs,7.34,7.37,7.23,7.23,4246365,30880391
20170330,DNO,Oslo B�rs,7.115,7.37,7.11,7.32,8930657,64927596
20170329,DNO,Oslo B�rs,7.00,7.065,6.935,7.065,4763295,33399644
20170328,DNO,Oslo B�rs,6.92,7.02,6.85,6.93,4871202,33789973
20170327,DNO,Oslo B�rs,6.99,7.04,6.865,6.87,5020139,34750280
20170324,DNO,Oslo B�rs,6.82,7.035,6.77,6.985,7331178,50686869
20170323,DNO,Oslo B�rs,6.93,6.98,6.73,6.775,6408792,43747476
20170322,DNO,Oslo B�rs,7.03,7.05,6.78,6.875,10345900,71513658
20170321,DNO,Oslo B�rs,7.20,7.345,7.125,7.185,3863946,27982906
20170320,DNO,Oslo B�rs,7.165,7.20,7.11,7.15,3603425,25801573
20170317,DNO,Oslo B�rs,7.305,7.34,7.165,7.165,4797431,34753676
20170316,DNO,Oslo B�rs,7.45,7.54,7.265,7.27,4583154,33914473
20170315,DNO,Oslo B�rs,7.31,7.435,7.28,7.43,5550408,40873223
20170314,DNO,Oslo B�rs,7.50,7.57,7.16,7.22,6021806,44102494
20170313,DNO,Oslo B�rs,7.555,7.71,7.49,7.49,5811735,43970910
20170310,DNO,Oslo B�rs,7.425,7.665,7.425,7.65,5968954,45144467
20170309,DNO,Oslo B�rs,7.525,7.575,7.25,7.41,7779446,57663006
20170308,DNO,Oslo B�rs,7.885,7.89,7.585,7.70,6198023,47565260
20170307,DNO,Oslo B�rs,7.62,7.92,7.50,7.92,7542654,58480930
20170306,DNO,Oslo B�rs,7.65,7.70,7.39,7.49,7586671,57764195
20170303,DNO,Oslo B�rs,7.63,7.75,7.56,7.67,6763292,51885273
20170302,DNO,Oslo B�rs,8.185,8.19,7.61,7.64,14762043,115580122
20170301,DNO,Oslo B�rs,8.125,8.22,8.04,8.16,7683371,62441719
20170228,DNO,Oslo B�rs,7.74,8.12,7.37,8.015,16118850,124870125
20170227,DNO,Oslo B�rs,7.72,7.815,7.705,7.765,2433694,18842232
20170224,DNO,Oslo B�rs,7.895,7.96,7.67,7.72,5813874,45074946
20170223,DNO,Oslo B�rs,7.845,7.965,7.72,7.92,5199466,40906408
20170222,DNO,Oslo B�rs,8.045,8.05,7.71,7.80,5419029,42393127
20170221,DNO,Oslo B�rs,7.55,8.04,7.55,7.995,8963079,70534439
20170220,DNO,Oslo B�rs,7.65,7.77,7.54,7.54,3918382,29984492
20170217,DNO,Oslo B�rs,7.90,7.945,7.625,7.65,7154154,55467103
20170216,DNO,Oslo B�rs,8.02,8.06,7.87,7.925,5439515,43259428
20170215,DNO,Oslo B�rs,8.225,8.245,8.005,8.025,5677480,45872241
20170214,DNO,Oslo B�rs,8.24,8.28,8.16,8.22,5922901,48614614
20170213,DNO,Oslo B�rs,8.39,8.39,8.165,8.24,7362122,60515794
20170210,DNO,Oslo B�rs,8.31,8.55,8.235,8.33,6967294,58503410
20170209,DNO,Oslo B�rs,8.17,8.365,8.145,8.145,7914552,65203391
20170208,DNO,Oslo B�rs,8.545,8.57,8.31,8.40,8987740,75820528
20170207,DNO,Oslo B�rs,8.65,8.815,8.585,8.625,6139392,53275340
20170206,DNO,Oslo B�rs,8.74,8.795,8.64,8.645,3692749,32086348
20170203,DNO,Oslo B�rs,8.595,8.73,8.525,8.73,3229822,27912001
20170202,DNO,Oslo B�rs,8.785,8.81,8.555,8.555,4222584,36619318
20170201,DNO,Oslo B�rs,8.65,8.89,8.63,8.785,5372620,47062262
20170131,DNO,Oslo B�rs,8.515,8.69,8.34,8.61,9132002,77750205
20170130,DNO,Oslo B�rs,8.96,8.97,8.525,8.55,12493685,108925433
20170127,DNO,Oslo B�rs,9.07,9.09,8.96,9.02,3464506,31193523
20170126,DNO,Oslo B�rs,9.025,9.095,8.86,9.01,5129009,46119518
20170125,DNO,Oslo B�rs,9.09,9.145,8.93,9.025,5194803,46912894
20170124,DNO,Oslo B�rs,9.26,9.27,8.98,9.075,7268494,65935456
20170123,DNO,Oslo B�rs,9.36,9.395,9.16,9.22,8344652,77210514
20170120,DNO,Oslo B�rs,8.97,9.22,8.97,9.19,5819494,53102780
20170119,DNO,Oslo B�rs,9.035,9.10,8.82,8.97,10126254,90759891
20170118,DNO,Oslo B�rs,9.22,9.285,9.12,9.155,5793470,53201544
20170117,DNO,Oslo B�rs,9.14,9.33,9.10,9.205,6297853,58195921
20170116,DNO,Oslo B�rs,9.405,9.45,9.18,9.18,5463311,50811850
20170113,DNO,Oslo B�rs,9.48,9.55,9.44,9.44,5281546,50128862
20170112,DNO,Oslo B�rs,9.285,9.57,9.285,9.435,14613856,137847834
20170111,DNO,Oslo B�rs,9.29,9.345,9.215,9.29,5617974,52111841
20170110,DNO,Oslo B�rs,9.12,9.395,9.095,9.345,10436062,97197952
20170109,DNO,Oslo B�rs,9.50,9.50,9.11,9.125,19846711,184898058
20170106,DNO,Oslo B�rs,8.865,9.005,8.70,8.855,8437947,74609706
20170105,DNO,Oslo B�rs,9.02,9.06,8.865,9.005,6578175,58964030
20170104,DNO,Oslo B�rs,8.985,9.14,8.85,8.98,10433153,93820079
20170103,DNO,Oslo B�rs,8.945,9.20,8.90,9.10,13211975,120001092
20170102,DNO,Oslo B�rs,8.505,8.80,8.485,8.79,7791724,67425567
20161230,DNO,Oslo B�rs,8.455,8.57,8.45,8.48,4614995,39285465
20161229,DNO,Oslo B�rs,8.40,8.49,8.38,8.425,4490217,37859476
20161228,DNO,Oslo B�rs,8.245,8.495,8.24,8.495,7530904,63284608
20161227,DNO,Oslo B�rs,8.02,8.24,8.01,8.23,3258722,26578643
20161223,DNO,Oslo B�rs,8.00,8.05,7.89,8.01,4077269,32494526
20161222,DNO,Oslo B�rs,8.105,8.125,7.91,7.96,6149621,49177024
20161221,DNO,Oslo B�rs,8.255,8.32,8.11,8.125,5224754,42863594
20161220,DNO,Oslo B�rs,8.35,8.36,8.20,8.23,5772408,47658642
20161219,DNO,Oslo B�rs,8.35,8.42,8.265,8.315,7937576,66165703
20161216,DNO,Oslo B�rs,8.195,8.355,8.18,8.315,8727903,72325830
20161215,DNO,Oslo B�rs,8.175,8.265,8.065,8.155,5926919,48325867
20161214,DNO,Oslo B�rs,8.385,8.39,8.15,8.195,6686326,55161710
20161213,DNO,Oslo B�rs,8.155,8.485,8.02,8.365,16711238,138955643
20161212,DNO,Oslo B�rs,8.19,8.33,8.125,8.19,15093696,123988322
20161209,DNO,Oslo B�rs,7.90,7.945,7.81,7.895,5850943,46132507
20161208,DNO,Oslo B�rs,7.675,7.91,7.615,7.89,6037773,46881644
20161207,DNO,Oslo B�rs,7.81,7.825,7.61,7.725,5701224,43911605
20161206,DNO,Oslo B�rs,7.95,7.955,7.75,7.75,7571346,59490974
20161205,DNO,Oslo B�rs,8.08,8.19,7.925,8.00,10857351,87676430
20161202,DNO,Oslo B�rs,7.61,7.965,7.57,7.96,10283810,79889043
20161201,DNO,Oslo B�rs,7.67,7.825,7.56,7.65,13904601,106978118
20161130,DNO,Oslo B�rs,7.20,7.69,7.145,7.40,15690947,117233334
20161129,DNO,Oslo B�rs,7.28,7.32,7.06,7.11,6317277,45216569
20161128,DNO,Oslo B�rs,7.275,7.42,7.07,7.34,4778903,34689774
20161125,DNO,Oslo B�rs,7.50,7.52,7.34,7.35,4158893,30782008
20161124,DNO,Oslo B�rs,7.555,7.63,7.48,7.505,3654837,27520383
20161123,DNO,Oslo B�rs,7.75,7.845,7.49,7.59,7339924,56008408
20161122,DNO,Oslo B�rs,7.885,8.03,7.73,7.75,10884469,85741649
20161121,DNO,Oslo B�rs,7.61,7.78,7.61,7.74,5859191,45130749
20161118,DNO,Oslo B�rs,7.50,7.67,7.405,7.545,6270976,47213791
20161117,DNO,Oslo B�rs,7.70,7.835,7.455,7.52,10946966,83286546
20161116,DNO,Oslo B�rs,7.33,7.87,7.15,7.81,24626411,187254281
20161115,DNO,Oslo B�rs,7.00,7.24,7.00,7.24,7078160,50624211
20161114,DNO,Oslo B�rs,7.15,7.195,6.855,6.92,7581464,52914904
20161111,DNO,Oslo B�rs,7.26,7.295,7.12,7.15,8213409,59083983
20161110,DNO,Oslo B�rs,7.10,7.31,7.05,7.22,10530435,75820515
20161109,DNO,Oslo B�rs,6.51,6.94,6.505,6.80,7220704,49068692
20161108,DNO,Oslo B�rs,7.26,7.27,6.865,6.94,8382980,58747864
20161107,DNO,Oslo B�rs,6.825,7.09,6.82,6.98,9230318,64091930
20161104,DNO,Oslo B�rs,6.80,6.82,6.57,6.665,9555098,64095733
20161103,DNO,Oslo B�rs,6.875,7.075,6.825,6.89,5579874,38871476
20161102,DNO,Oslo B�rs,7.20,7.20,6.86,6.87,7946382,55584928
20161101,DNO,Oslo B�rs,7.15,7.27,7.105,7.195,5066804,36399367
20161031,DNO,Oslo B�rs,7.24,7.435,7.07,7.08,9642117,69584391
20161028,DNO,Oslo B�rs,7.40,7.415,7.035,7.135,6701351,47993136
20161027,DNO,Oslo B�rs,7.065,7.525,7.01,7.37,8282101,60805171
20161026,DNO,Oslo B�rs,7.27,7.29,7.07,7.08,9882755,70534760
20161025,DNO,Oslo B�rs,7.36,7.425,7.22,7.265,6462564,47212331
20161024,DNO,Oslo B�rs,7.555,7.60,7.37,7.37,4804326,35859435
20161021,DNO,Oslo B�rs,7.60,7.73,7.505,7.54,4465790,33992381
20161020,DNO,Oslo B�rs,7.96,7.975,7.59,7.59,7220121,55812829
20161019,DNO,Oslo B�rs,7.94,8.02,7.835,7.94,5317437,42197052
20161018,DNO,Oslo B�rs,8.09,8.14,7.82,7.85,7074187,56468717
20161017,DNO,Oslo B�rs,8.32,8.33,8.01,8.065,4514485,36863641
20161014,DNO,Oslo B�rs,8.40,8.50,8.315,8.34,5899202,49582948
20161013,DNO,Oslo B�rs,8.41,8.525,8.25,8.27,4646557,39048146
20161012,DNO,Oslo B�rs,8.435,8.63,8.36,8.41,6140088,52212293
20161011,DNO,Oslo B�rs,8.57,8.66,8.405,8.41,5762040,49013640
20161010,DNO,Oslo B�rs,8.37,8.605,8.24,8.57,5216121,43981554
20161007,DNO,Oslo B�rs,8.42,8.665,8.345,8.345,5546896,46955291
20161006,DNO,Oslo B�rs,8.40,8.49,8.325,8.43,4535150,38079118
20161005,DNO,Oslo B�rs,8.205,8.40,8.20,8.37,4904277,40881322
20161004,DNO,Oslo B�rs,8.15,8.25,8.05,8.245,5182714,42314067
20161003,DNO,Oslo B�rs,8.39,8.39,8.055,8.08,5024279,41162778
20160930,DNO,Oslo B�rs,8.02,8.19,8.01,8.105,5509372,44554812
20160929,DNO,Oslo B�rs,8.20,8.38,7.99,8.18,9849527,80280415
20160928,DNO,Oslo B�rs,7.395,7.91,7.28,7.74,8854502,68068128
20160927,DNO,Oslo B�rs,7.725,7.76,7.27,7.38,7156399,53171147
20160926,DNO,Oslo B�rs,7.735,7.755,7.58,7.695,5881720,45023707
20160923,DNO,Oslo B�rs,8.095,8.095,7.72,7.885,6765707,53002101
20160922,DNO,Oslo B�rs,7.875,8.14,7.83,8.085,5190536,41606581
20160921,DNO,Oslo B�rs,7.865,8.00,7.76,7.83,3949654,31165462
20160920,DNO,Oslo B�rs,7.97,7.97,7.785,7.865,3932973,30988595
20160919,DNO,Oslo B�rs,7.85,7.98,7.76,7.975,5136649,40573250
20160916,DNO,Oslo B�rs,7.61,7.765,7.52,7.765,6579830,50469294
20160915,DNO,Oslo B�rs,7.915,7.915,7.54,7.645,12140874,92726892
20160914,DNO,Oslo B�rs,8.15,8.15,7.845,8.045,7406393,59157461
20160913,DNO,Oslo B�rs,8.375,8.445,8.14,8.145,4722173,38899797
20160912,DNO,Oslo B�rs,8.465,8.50,8.23,8.40,8389060,69945287
20160909,DNO,Oslo B�rs,8.70,8.76,8.51,8.55,4507102,38802566
20160908,DNO,Oslo B�rs,8.805,8.88,8.555,8.64,6217786,53820752
20160907,DNO,Oslo B�rs,8.92,8.995,8.635,8.71,8076018,70733313
20160906,DNO,Oslo B�rs,9.15,9.155,8.86,8.90,5352104,47814838
20160905,DNO,Oslo B�rs,8.94,9.285,8.90,9.00,8420733,76670906
20160902,DNO,Oslo B�rs,8.775,8.955,8.65,8.86,5496324,48564527
20160901,DNO,Oslo B�rs,8.77,8.91,8.67,8.70,5793564,50841475
20160831,DNO,Oslo B�rs,9.15,9.17,8.75,8.765,5558445,49440262
20160830,DNO,Oslo B�rs,9.11,9.23,9.07,9.15,2748552,25174820
20160829,DNO,Oslo B�rs,9.20,9.20,9.02,9.13,2460813,22387806
20160826,DNO,Oslo B�rs,9.19,9.28,9.13,9.23,3721883,34246212
20160825,DNO,Oslo B�rs,9.205,9.205,9.055,9.185,3420728,31193844
20160824,DNO,Oslo B�rs,9.12,9.30,9.11,9.265,2997053,27662113
20160823,DNO,Oslo B�rs,9.185,9.185,9.01,9.16,3575088,32492920
20160822,DNO,Oslo B�rs,9.35,9.38,9.085,9.22,5444467,50190563
20160819,DNO,Oslo B�rs,9.585,9.65,9.365,9.37,8696304,82810795
20160818,DNO,Oslo B�rs,9.50,9.62,9.26,9.385,10634592,100508035
20160817,DNO,Oslo B�rs,9.365,9.425,8.955,8.97,5288522,48354943
20160816,DNO,Oslo B�rs,9.135,9.36,9.08,9.36,11063778,102410467
20160815,DNO,Oslo B�rs,9.035,9.13,8.92,8.975,3846900,34635305
20160812,DNO,Oslo B�rs,9.00,9.095,8.90,8.98,4638421,41675324
20160811,DNO,Oslo B�rs,8.775,8.86,8.615,8.84,4699685,41085907
20160810,DNO,Oslo B�rs,8.90,8.95,8.765,8.89,3311098,29352400
20160809,DNO,Oslo B�rs,8.955,9.02,8.815,9.00,4854571,43484904
20160808,DNO,Oslo B�rs,8.80,8.97,8.725,8.795,4002065,35314265
20160805,DNO,Oslo B�rs,8.56,8.73,8.51,8.715,3693767,31909327
20160804,DNO,Oslo B�rs,8.495,8.58,8.355,8.485,4808442,40741703
20160803,DNO,Oslo B�rs,8.495,8.545,8.31,8.425,4320305,36323786
20160802,DNO,Oslo B�rs,8.685,8.75,8.36,8.60,4188210,35953133
20160801,DNO,Oslo B�rs,8.62,8.785,8.51,8.69,5472495,47482513
20160729,DNO,Oslo B�rs,8.755,8.77,8.33,8.60,5791542,49438416
20160728,DNO,Oslo B�rs,8.47,8.53,8.315,8.355,3819981,32188564
20160727,DNO,Oslo B�rs,8.36,8.715,8.325,8.67,3137314,26763676
20160726,DNO,Oslo B�rs,8.28,8.47,8.10,8.44,4647260,38221711
20160725,DNO,Oslo B�rs,8.61,8.655,8.27,8.28,4935000,41679594
20160722,DNO,Oslo B�rs,8.85,8.85,8.61,8.61,4557651,39646122
20160721,DNO,Oslo B�rs,8.70,8.99,8.70,8.965,3996523,35319803
20160720,DNO,Oslo B�rs,9.06,9.06,8.58,8.58,7868983,68808299
20160719,DNO,Oslo B�rs,9.02,9.125,8.95,9.04,2652460,23958595
20160718,DNO,Oslo B�rs,9.17,9.24,9.015,9.065,2051205,18676546
20160715,DNO,Oslo B�rs,9.19,9.31,9.07,9.18,3109619,28484134
