20160128,GRO,Oslo B�rs,43.10,44.00,42.60,43.90,6780,294885
20160127,GRO,Oslo B�rs,43.10,43.30,43.00,43.30,1700,73470
20160126,GRO,Oslo B�rs,43.00,43.90,43.00,43.90,1343,58503
20160125,GRO,Oslo B�rs,43.70,44.00,43.70,43.90,3093,135617
20160122,GRO,Oslo B�rs,42.90,43.20,41.80,42.70,17519,749428
20160121,GRO,Oslo B�rs,41.50,42.50,41.00,41.60,12359,514528
20160120,GRO,Oslo B�rs,42.10,42.50,41.50,41.50,12033,504627
20160119,GRO,Oslo B�rs,42.80,43.00,42.50,42.50,9344,400158
20160118,GRO,Oslo B�rs,42.10,43.60,42.10,42.50,12176,517459
20160115,GRO,Oslo B�rs,44.00,44.00,42.50,44.00,7187,309531
20160114,GRO,Oslo B�rs,44.00,44.50,43.00,43.10,14786,639982
20160113,GRO,Oslo B�rs,44.10,46.00,44.10,44.40,19315,862860
20160112,GRO,Oslo B�rs,46.00,46.00,43.50,44.50,5046,225154
20160111,GRO,Oslo B�rs,43.30,46.50,43.30,43.70,4820,212700
20160108,GRO,Oslo B�rs,46.00,46.00,43.50,43.50,5103,225586
20160107,GRO,Oslo B�rs,44.90,45.00,43.10,43.80,10011,440610
20160106,GRO,Oslo B�rs,46.00,46.50,45.70,45.70,5038,232951
20160105,GRO,Oslo B�rs,46.40,46.50,46.20,46.50,1722,79797
20160104,GRO,Oslo B�rs,47.50,47.50,46.10,46.70,3618,169089
20151230,GRO,Oslo B�rs,48.40,48.40,46.30,46.50,14561,686855
20151229,GRO,Oslo B�rs,48.50,48.50,47.00,47.90,8916,423952
20151228,GRO,Oslo B�rs,47.10,49.50,47.10,48.20,7334,357783
20151223,GRO,Oslo B�rs,45.30,49.00,45.30,48.80,32890,1569143
20151222,GRO,Oslo B�rs,46.00,46.50,46.00,46.50,15300,709085
20151221,GRO,Oslo B�rs,44.00,47.80,43.90,46.00,59813,2718132
20151218,GRO,Oslo B�rs,44.00,44.30,44.00,44.30,6677,294420
20151217,GRO,Oslo B�rs,44.10,45.00,44.10,44.30,7517,333922
20151216,GRO,Oslo B�rs,45.00,47.70,44.60,44.60,3405,154285
20151215,GRO,Oslo B�rs,44.50,45.00,43.60,45.00,10187,453848
20151214,GRO,Oslo B�rs,45.20,45.30,44.50,45.00,8497,382555
20151211,GRO,Oslo B�rs,45.50,45.50,45.20,45.20,3646,165276
20151210,GRO,Oslo B�rs,46.00,46.00,45.30,45.70,2959,135487
20151209,GRO,Oslo B�rs,46.00,46.00,45.20,45.80,8267,377916
20151208,GRO,Oslo B�rs,46.60,49.80,46.00,46.00,7755,360845
20151207,GRO,Oslo B�rs,47.60,47.60,46.60,46.80,2499,117920
20151204,GRO,Oslo B�rs,49.70,49.70,47.00,48.00,8382,399478
20151203,GRO,Oslo B�rs,48.00,48.00,48.00,48.00,750,36000
20151202,GRO,Oslo B�rs,48.20,48.20,48.10,48.10,841,40467
20151201,GRO,Oslo B�rs,48.00,49.70,48.00,49.70,2017,97428
20151130,GRO,Oslo B�rs,47.40,51.00,47.40,50.00,15268,755926
20151127,GRO,Oslo B�rs,49.00,49.00,47.50,47.50,6790,327426
20151126,GRO,Oslo B�rs,51.50,51.50,49.00,49.00,10860,538400
20151125,GRO,Oslo B�rs,52.00,52.00,50.75,51.25,10241,526807
20151124,GRO,Oslo B�rs,52.00,52.50,52.00,52.00,2800,146100
20151123,GRO,Oslo B�rs,52.50,52.75,52.25,52.75,7039,368963
20151120,GRO,Oslo B�rs,52.50,53.50,52.50,53.50,320,16820
20151119,GRO,Oslo B�rs,53.00,54.00,52.75,54.00,4388,232373
20151118,GRO,Oslo B�rs,54.00,54.00,53.00,53.75,1062,56840
20151117,GRO,Oslo B�rs,53.00,53.75,53.00,53.75,2996,158847
20151116,GRO,Oslo B�rs,53.00,53.00,52.50,52.75,2731,144390
20151113,GRO,Oslo B�rs,52.75,53.00,52.75,53.00,3488,184000
20151112,GRO,Oslo B�rs,52.75,54.75,52.75,53.00,1743,93219
20151111,GRO,Oslo B�rs,53.00,53.50,52.75,53.50,3322,175677
20151110,GRO,Oslo B�rs,52.50,52.50,52.25,52.25,6200,324200
20151109,GRO,Oslo B�rs,52.00,54.75,52.00,54.75,2481,132937
20151106,GRO,Oslo B�rs,54.75,55.75,52.00,54.75,3848,202820
20151105,GRO,Oslo B�rs,54.50,54.50,54.50,54.50,757,41256
20151104,GRO,Oslo B�rs,55.75,55.75,54.00,54.75,3108,170583
20151103,GRO,Oslo B�rs,53.75,54.75,53.50,54.75,2775,149717
20151102,GRO,Oslo B�rs,55.25,55.50,55.00,55.00,1596,88395
20151030,GRO,Oslo B�rs,55.75,56.00,53.25,53.25,2238,119745
20151029,GRO,Oslo B�rs,56.50,56.50,53.00,54.75,5934,317127
20151028,GRO,Oslo B�rs,54.00,54.50,53.25,54.00,2617,140235
20151027,GRO,Oslo B�rs,54.25,54.25,54.00,54.00,5619,303501
20151026,GRO,Oslo B�rs,54.00,57.00,54.00,55.75,5381,295173
20151023,GRO,Oslo B�rs,57.25,57.25,53.75,55.00,21155,1157954
20151022,GRO,Oslo B�rs,60.50,60.50,57.00,57.00,7123,415286
20151021,GRO,Oslo B�rs,60.00,61.25,60.00,61.25,13040,791628
20151020,GRO,Oslo B�rs,60.00,60.50,59.75,60.00,7581,457182
20151019,GRO,Oslo B�rs,62.00,62.00,59.50,59.50,3794,228418
20151016,GRO,Oslo B�rs,61.00,62.00,60.50,62.00,1580,96510
20151015,GRO,Oslo B�rs,63.00,63.00,60.75,60.75,1112,68640
20151014,GRO,Oslo B�rs,62.50,62.50,61.75,62.25,11035,685129
20151013,GRO,Oslo B�rs,60.50,62.00,60.50,62.00,2026,123594
20151012,GRO,Oslo B�rs,59.75,60.25,59.75,59.75,4607,275818
20151009,GRO,Oslo B�rs,59.25,60.75,59.25,60.50,22143,1326262
20151008,GRO,Oslo B�rs,59.75,59.75,59.00,59.50,7145,425224
20151007,GRO,Oslo B�rs,59.50,60.25,59.50,59.75,20115,1204704
20151006,GRO,Oslo B�rs,59.50,59.50,59.50,59.50,11800,702100
20151005,GRO,Oslo B�rs,59.50,59.50,58.50,58.75,4669,274978
20151002,GRO,Oslo B�rs,58.50,58.50,58.00,58.00,1660,96948
20151001,GRO,Oslo B�rs,59.00,59.50,59.00,59.50,7123,420818
20150930,GRO,Oslo B�rs,58.50,58.50,58.50,58.50,22288,1314848
20150929,GRO,Oslo B�rs,58.50,59.00,58.50,58.50,6473,379545
20150928,GRO,Oslo B�rs,58.25,58.50,58.25,58.50,9233,543580
20150925,GRO,Oslo B�rs,58.50,59.00,58.50,58.50,3900,228750
20150924,GRO,Oslo B�rs,59.00,59.00,58.25,58.25,900,52800
20150923,GRO,Oslo B�rs,58.00,59.00,58.00,58.00,2575,150430
20150922,GRO,Oslo B�rs,59.50,59.50,59.00,59.50,1970,116824
20150921,GRO,Oslo B�rs,59.00,60.00,59.00,59.50,2797,166779
20150918,GRO,Oslo B�rs,59.25,59.50,59.00,59.00,1522,90173
20150917,GRO,Oslo B�rs,60.00,60.00,58.25,59.00,4870,287734
20150916,GRO,Oslo B�rs,58.75,59.75,57.50,58.75,17514,1029316
20150915,GRO,Oslo B�rs,58.75,58.75,57.75,57.75,2500,145816
20150914,GRO,Oslo B�rs,59.00,59.00,58.75,58.75,500,29376
20150911,GRO,Oslo B�rs,60.00,60.00,59.50,59.50,47641,2835098
20150910,GRO,Oslo B�rs,58.75,60.00,58.75,60.00,7652,453410
20150909,GRO,Oslo B�rs,58.75,60.00,58.75,59.00,2657,156987
20150907,GRO,Oslo B�rs,60.00,60.25,59.25,59.25,2821,168902
20150904,GRO,Oslo B�rs,60.00,60.25,59.25,59.25,2940,176137
20150903,GRO,Oslo B�rs,60.00,60.25,60.00,60.25,3150,189112
20150902,GRO,Oslo B�rs,60.00,60.00,60.00,60.00,300,18000
20150901,GRO,Oslo B�rs,57.00,60.25,57.00,60.25,1890,113014
20150831,GRO,Oslo B�rs,59.00,59.00,57.00,57.00,1769,103530
20150828,GRO,Oslo B�rs,59.00,60.25,59.00,60.00,6160,369798
20150827,GRO,Oslo B�rs,59.00,59.00,57.25,58.00,2186,128761
20150826,GRO,Oslo B�rs,58.50,59.00,56.00,59.00,10672,620582
20150825,GRO,Oslo B�rs,58.00,59.00,58.00,59.00,2605,152841
20150824,GRO,Oslo B�rs,60.25,60.25,57.50,58.00,7807,460121
20150821,GRO,Oslo B�rs,60.50,61.00,60.50,61.00,600,36450
20150820,GRO,Oslo B�rs,61.50,62.00,60.50,60.50,1600,98050
20150819,GRO,Oslo B�rs,62.50,62.50,62.00,62.00,599,37288
20150818,GRO,Oslo B�rs,61.00,61.00,61.00,61.00,250,15250
20150817,GRO,Oslo B�rs,62.00,62.00,60.50,60.50,400,24565
20150813,GRO,Oslo B�rs,63.00,63.00,61.50,62.75,2554,158785
20150811,GRO,Oslo B�rs,63.00,63.00,62.75,62.75,1400,88075
20150810,GRO,Oslo B�rs,61.50,62.25,61.50,62.25,1250,77488
20150807,GRO,Oslo B�rs,61.25,61.50,60.50,60.50,9178,559779
20150806,GRO,Oslo B�rs,61.50,61.50,61.00,61.00,5547,338417
20150805,GRO,Oslo B�rs,61.50,61.50,60.75,60.75,14828,909786
20150804,GRO,Oslo B�rs,61.50,61.50,60.75,60.75,1470,89913
20150803,GRO,Oslo B�rs,63.50,63.50,61.50,61.50,754,47439
20150731,GRO,Oslo B�rs,61.50,63.25,61.50,63.25,7007,435721
20150730,GRO,Oslo B�rs,61.50,62.50,61.50,62.50,8709,538260
20150729,GRO,Oslo B�rs,61.50,61.50,61.50,61.50,140,8610
20150728,GRO,Oslo B�rs,60.25,63.50,60.25,63.50,7446,456891
20150727,GRO,Oslo B�rs,61.50,61.50,61.00,61.50,10515,646485
20150724,GRO,Oslo B�rs,61.75,63.75,61.50,62.00,48226,3034014
20150723,GRO,Oslo B�rs,63.50,63.50,63.50,63.50,3200,203200
20150722,GRO,Oslo B�rs,64.50,64.50,64.50,64.50,2500,161250
20150721,GRO,Oslo B�rs,63.00,64.50,63.00,64.50,2209,140076
20150720,GRO,Oslo B�rs,62.75,63.50,62.50,63.50,2950,186022
20150717,GRO,Oslo B�rs,63.50,63.50,63.00,63.50,4000,253250
20150716,GRO,Oslo B�rs,65.00,65.00,61.50,63.00,1340,85745
20150715,GRO,Oslo B�rs,65.25,65.25,64.50,64.50,680,44255
20150714,GRO,Oslo B�rs,65.25,65.50,60.25,64.50,11706,750279
20150713,GRO,Oslo B�rs,64.00,65.50,64.00,64.00,4174,269670
20150710,GRO,Oslo B�rs,65.50,65.50,63.75,64.00,3207,205930
20150709,GRO,Oslo B�rs,65.25,65.25,64.00,64.00,700,45175
20150708,GRO,Oslo B�rs,62.50,62.50,62.25,62.25,200,12465
20150707,GRO,Oslo B�rs,65.00,67.75,62.00,62.25,2710,173408
20150706,GRO,Oslo B�rs,65.00,65.00,64.25,64.25,1255,81196
20150703,GRO,Oslo B�rs,65.00,66.75,65.00,65.00,732,48368
20150702,GRO,Oslo B�rs,65.00,67.00,65.00,65.00,918,60870
20150701,GRO,Oslo B�rs,65.00,65.00,65.00,65.00,352,22880
20150630,GRO,Oslo B�rs,66.00,66.00,65.00,65.00,2664,175111
20150629,GRO,Oslo B�rs,66.00,66.00,65.00,65.00,543,35638
20150626,GRO,Oslo B�rs,66.00,69.00,66.00,67.00,8849,595143
20150625,GRO,Oslo B�rs,65.75,66.00,65.00,66.00,9315,613485
20150624,GRO,Oslo B�rs,65.00,67.00,64.50,67.00,5606,363501
20150623,GRO,Oslo B�rs,64.75,64.75,62.00,62.00,9245,587360
20150622,GRO,Oslo B�rs,62.50,64.75,62.00,64.75,1001,62257
20150619,GRO,Oslo B�rs,63.00,64.25,62.00,62.00,2132,134744
20150618,GRO,Oslo B�rs,60.00,64.25,59.50,59.50,2910,174116
20150617,GRO,Oslo B�rs,62.50,65.00,60.00,60.00,8525,514137
20150616,GRO,Oslo B�rs,62.00,62.00,61.00,61.00,5427,334006
20150615,GRO,Oslo B�rs,62.00,62.00,62.00,62.00,4466,276892
20150612,GRO,Oslo B�rs,64.00,64.00,62.00,62.00,1225,76910
20150611,GRO,Oslo B�rs,66.00,66.00,63.00,63.00,4325,277020
20150610,GRO,Oslo B�rs,64.25,64.25,63.25,63.50,8513,543943
20150609,GRO,Oslo B�rs,64.75,65.00,64.00,64.00,2782,179162
20150608,GRO,Oslo B�rs,65.00,65.00,64.00,64.00,3889,252159
20150605,GRO,Oslo B�rs,66.00,66.00,65.00,65.00,8599,560550
20150604,GRO,Oslo B�rs,65.75,67.00,65.75,66.50,2944,195063
20150603,GRO,Oslo B�rs,69.25,69.25,66.00,66.00,8451,566599
20150602,GRO,Oslo B�rs,70.00,70.00,65.00,65.00,10882,719165
20150601,GRO,Oslo B�rs,65.50,66.25,65.00,65.25,2767,180942
20150529,GRO,Oslo B�rs,68.25,68.25,65.50,68.00,4533,306589
20150528,GRO,Oslo B�rs,69.00,70.50,69.00,70.00,11017,761620
20150527,GRO,Oslo B�rs,69.75,69.75,69.75,69.75,10,697
20150526,GRO,Oslo B�rs,70.75,70.75,69.75,69.75,7894,555144
20150522,GRO,Oslo B�rs,71.00,71.50,70.00,70.00,3820,268016
20150521,GRO,Oslo B�rs,72.00,72.00,70.00,71.00,2987,210006
20150520,GRO,Oslo B�rs,70.00,72.25,69.00,70.00,3457,244204
20150519,GRO,Oslo B�rs,69.75,70.50,69.50,70.00,1599,112017
20150518,GRO,Oslo B�rs,70.25,71.00,69.75,69.75,7193,508775
20150515,GRO,Oslo B�rs,71.00,71.00,68.00,70.00,38223,2640023
20150513,GRO,Oslo B�rs,71.00,72.00,68.50,71.75,5550,390400
20150512,GRO,Oslo B�rs,70.00,70.50,68.75,70.50,1920,133334
20150511,GRO,Oslo B�rs,70.25,70.25,69.75,69.75,672,47134
20150508,GRO,Oslo B�rs,69.75,70.25,68.75,70.25,8603,598262
20150507,GRO,Oslo B�rs,71.00,72.00,69.00,69.00,7149,500797
20150506,GRO,Oslo B�rs,71.75,71.75,70.25,70.50,4976,351990
20150505,GRO,Oslo B�rs,71.00,71.00,70.25,70.50,3986,281753
20150504,GRO,Oslo B�rs,70.00,70.75,69.75,70.75,2042,143290
20150430,GRO,Oslo B�rs,69.75,69.75,68.25,68.25,818,57012
20150429,GRO,Oslo B�rs,69.00,70.00,68.50,69.25,3879,267523
20150428,GRO,Oslo B�rs,70.00,71.00,69.25,69.25,8625,599917
20150427,GRO,Oslo B�rs,70.00,70.00,69.50,69.75,2374,165582
20150424,GRO,Oslo B�rs,70.50,71.00,70.00,70.00,43999,3080412
20150423,GRO,Oslo B�rs,69.50,70.50,69.50,70.00,30602,2156268
20150422,GRO,Oslo B�rs,69.50,70.75,69.50,69.50,4146,289480
20150421,GRO,Oslo B�rs,72.25,72.50,70.50,70.50,6177,441925
20150420,GRO,Oslo B�rs,70.50,73.00,70.50,72.25,2363,169521
20150417,GRO,Oslo B�rs,70.50,72.75,70.00,70.50,12378,875078
20150416,GRO,Oslo B�rs,72.00,72.00,70.50,70.50,14074,1010324
20150415,GRO,Oslo B�rs,70.00,72.00,70.00,72.00,10505,744055
20150414,GRO,Oslo B�rs,72.50,72.50,69.50,70.00,6895,485402
20150413,GRO,Oslo B�rs,74.00,74.00,69.25,69.25,15673,1110682
20150410,GRO,Oslo B�rs,72.75,72.75,70.25,72.00,37858,2698764
20150409,GRO,Oslo B�rs,67.00,70.25,66.00,70.00,13608,924790
20150408,GRO,Oslo B�rs,68.00,68.00,64.50,66.00,12259,800782
20150407,GRO,Oslo B�rs,79.00,79.50,63.50,64.00,54358,3777180
20150331,GRO,Oslo B�rs,59.75,59.75,58.75,59.00,1044,61732
20150330,GRO,Oslo B�rs,59.75,59.75,59.25,59.25,1000,59292
20150327,GRO,Oslo B�rs,60.00,60.50,59.75,59.75,5348,323065
20150326,GRO,Oslo B�rs,60.00,60.50,59.50,60.50,5729,341748
20150325,GRO,Oslo B�rs,60.75,60.75,57.00,59.25,15694,916455
20150324,GRO,Oslo B�rs,61.00,61.00,60.00,60.75,2447,147088
20150323,GRO,Oslo B�rs,62.00,62.00,59.50,61.00,5008,303727
20150320,GRO,Oslo B�rs,62.50,62.50,62.50,62.50,200,12500
20150319,GRO,Oslo B�rs,64.00,64.00,62.00,64.00,783,49117
20150318,GRO,Oslo B�rs,63.75,64.25,63.00,63.00,4260,269859
20150317,GRO,Oslo B�rs,64.25,64.25,63.00,63.75,8036,511894
20150316,GRO,Oslo B�rs,65.50,67.75,64.25,64.25,6505,429095
20150313,GRO,Oslo B�rs,63.75,66.75,63.75,66.50,3209,207138
20150312,GRO,Oslo B�rs,67.00,68.00,64.75,66.25,4474,299322
20150311,GRO,Oslo B�rs,64.25,65.50,63.75,64.75,2195,141404
20150310,GRO,Oslo B�rs,64.75,67.50,64.00,64.75,2687,173859
20150309,GRO,Oslo B�rs,67.75,67.75,65.00,66.75,2793,185583
20150306,GRO,Oslo B�rs,65.00,68.00,65.00,67.75,2813,184791
20150305,GRO,Oslo B�rs,66.00,66.00,64.75,64.75,3120,205898
20150304,GRO,Oslo B�rs,66.50,66.50,65.00,65.75,6910,452724
20150303,GRO,Oslo B�rs,66.25,68.00,66.00,66.25,3740,249378
20150302,GRO,Oslo B�rs,67.25,67.25,66.25,66.25,2328,155301
20150227,GRO,Oslo B�rs,67.50,69.00,66.50,67.75,4996,335378
20150226,GRO,Oslo B�rs,69.75,69.75,67.50,67.50,3013,206278
20150225,GRO,Oslo B�rs,69.75,69.75,67.50,69.50,1553,105868
20150224,GRO,Oslo B�rs,69.00,70.00,68.00,70.00,2100,143691
20150223,GRO,Oslo B�rs,69.00,69.75,67.50,69.00,6106,417566
20150220,GRO,Oslo B�rs,71.75,71.75,69.00,69.75,2401,167869
20150219,GRO,Oslo B�rs,75.00,75.00,68.25,68.25,9196,662211
20150218,GRO,Oslo B�rs,72.00,72.25,69.50,72.00,5966,428735
20150217,GRO,Oslo B�rs,69.00,72.00,68.50,69.50,4056,286617
20150216,GRO,Oslo B�rs,69.75,71.75,68.75,68.75,5235,364625
20150213,GRO,Oslo B�rs,68.00,72.00,68.00,68.25,35069,2426562
20150212,GRO,Oslo B�rs,70.00,71.00,67.50,68.25,5370,374045
20150211,GRO,Oslo B�rs,78.00,78.00,68.00,69.00,8917,628011
20150210,GRO,Oslo B�rs,78.25,78.25,74.00,77.75,1844,139486
20150209,GRO,Oslo B�rs,75.25,78.25,75.25,78.25,368,28011
20150206,GRO,Oslo B�rs,78.00,78.00,75.25,75.25,1360,104890
20150205,GRO,Oslo B�rs,75.00,77.25,73.50,76.50,1622,121514
20150204,GRO,Oslo B�rs,78.50,78.50,76.50,76.50,3601,278540
20150203,GRO,Oslo B�rs,74.00,78.50,73.75,78.50,7656,577546
20150202,GRO,Oslo B�rs,70.50,73.50,68.00,73.00,6962,491319
20150130,GRO,Oslo B�rs,68.75,69.75,68.25,69.75,1282,88497
20150129,GRO,Oslo B�rs,71.00,71.00,69.50,69.50,5005,349188
20150128,GRO,Oslo B�rs,69.75,70.25,69.25,69.25,1396,97269
20150127,GRO,Oslo B�rs,70.50,72.25,69.50,71.00,11207,789639
20150126,GRO,Oslo B�rs,71.25,71.25,69.75,70.00,12925,914475
20150123,GRO,Oslo B�rs,73.00,73.25,70.50,70.75,12950,937608
20150122,GRO,Oslo B�rs,71.75,73.75,71.50,72.00,15720,1139873
20150121,GRO,Oslo B�rs,72.50,73.00,71.50,73.00,3959,285347
20150120,GRO,Oslo B�rs,73.00,73.50,72.50,73.00,3124,228616
20150119,GRO,Oslo B�rs,76.00,76.00,73.00,73.00,4720,346281
20150116,GRO,Oslo B�rs,73.25,73.25,72.00,73.25,3338,240525
20150115,GRO,Oslo B�rs,72.00,73.25,72.00,73.25,5363,387589
20150114,GRO,Oslo B�rs,73.75,74.00,70.50,73.75,3312,237137
20150113,GRO,Oslo B�rs,71.00,73.75,71.00,73.75,2432,173021
20150112,GRO,Oslo B�rs,72.50,74.00,72.00,72.00,6112,445792
20150109,GRO,Oslo B�rs,75.75,75.75,72.50,72.50,1803,132697
20150108,GRO,Oslo B�rs,75.00,76.75,72.00,75.75,30747,2276854
20150107,GRO,Oslo B�rs,75.00,79.25,72.75,75.00,2375,178414
20150106,GRO,Oslo B�rs,75.00,75.25,70.50,70.50,9287,670198
20150105,GRO,Oslo B�rs,74.50,76.00,74.50,74.50,543,40716
20150102,GRO,Oslo B�rs,73.25,76.25,73.00,73.50,1479,109108
20141230,GRO,Oslo B�rs,70.00,73.00,69.00,71.50,3894,273211
20141229,GRO,Oslo B�rs,69.25,71.00,69.25,70.50,1744,121212
20141223,GRO,Oslo B�rs,69.25,69.25,68.00,68.00,3599,247428
20141222,GRO,Oslo B�rs,68.50,75.00,66.50,69.25,11237,791448
20141219,GRO,Oslo B�rs,68.00,68.00,65.00,65.50,10628,705267
20141218,GRO,Oslo B�rs,66.75,68.50,66.00,68.00,5693,381798
20141217,GRO,Oslo B�rs,63.25,65.25,63.25,64.00,6610,423830
20141216,GRO,Oslo B�rs,62.75,68.00,62.50,63.25,3810,242392
20141215,GRO,Oslo B�rs,65.00,66.50,64.00,64.00,4999,326327
20141212,GRO,Oslo B�rs,67.00,68.00,65.00,65.00,1853,122675
20141211,GRO,Oslo B�rs,65.00,67.00,65.00,67.00,5863,389776
20141210,GRO,Oslo B�rs,66.75,67.00,66.00,66.00,8467,560649
20141209,GRO,Oslo B�rs,66.75,67.00,66.00,66.00,20853,1377377
20141208,GRO,Oslo B�rs,69.00,69.00,66.00,66.00,2910,198761
20141205,GRO,Oslo B�rs,68.75,68.75,66.00,68.00,6466,436894
20141204,GRO,Oslo B�rs,70.00,70.50,68.50,68.50,22334,1551103
20141203,GRO,Oslo B�rs,73.00,73.00,70.00,70.25,4360,307495
20141202,GRO,Oslo B�rs,77.75,77.75,69.25,70.75,1005,73862
20141201,GRO,Oslo B�rs,70.75,72.00,69.00,69.75,11567,810935
20141128,GRO,Oslo B�rs,74.00,74.00,70.25,71.75,9100,653188
20141127,GRO,Oslo B�rs,78.00,78.00,74.00,74.00,16749,1263256
20141126,GRO,Oslo B�rs,80.00,80.00,77.00,78.00,5892,460552
20141125,GRO,Oslo B�rs,80.00,80.00,79.00,80.00,12351,984388
20141124,GRO,Oslo B�rs,81.00,81.00,80.00,80.00,1188,95863
20141121,GRO,Oslo B�rs,79.25,80.50,79.25,80.00,3593,287377
20141120,GRO,Oslo B�rs,79.75,79.75,79.25,79.25,8288,659612
20141119,GRO,Oslo B�rs,80.00,81.75,79.25,79.50,3939,315376
20141118,GRO,Oslo B�rs,81.00,81.00,80.00,80.00,5233,420352
20141117,GRO,Oslo B�rs,81.50,82.50,80.00,80.25,7089,575783
20141114,GRO,Oslo B�rs,82.00,84.00,82.00,82.25,2059,169349
