20170630,MHG,Oslo B�rs,140.30,142.90,140.00,142.90,3505260,498032715
20170629,MHG,Oslo B�rs,142.80,143.10,140.30,140.30,2468945,348741282
20170628,MHG,Oslo B�rs,142.30,143.20,141.00,142.20,2729061,387233392
20170627,MHG,Oslo B�rs,145.60,145.60,142.30,142.60,2537509,363879028
20170626,MHG,Oslo B�rs,145.60,146.60,145.10,145.80,1503318,219185161
20170623,MHG,Oslo B�rs,149.00,149.00,145.10,145.60,1846693,270697075
20170622,MHG,Oslo B�rs,149.80,149.80,147.40,149.40,1751128,260422092
20170621,MHG,Oslo B�rs,149.30,150.10,147.30,149.60,2202467,328255022
20170620,MHG,Oslo B�rs,146.80,149.90,146.60,149.20,1965017,292270560
20170619,MHG,Oslo B�rs,146.00,146.60,145.30,146.30,1154558,168595639
20170616,MHG,Oslo B�rs,146.00,146.40,144.50,145.10,2440418,354391302
20170615,MHG,Oslo B�rs,145.30,146.40,143.30,145.10,1984253,287762018
20170614,MHG,Oslo B�rs,145.30,147.40,144.70,145.40,2606230,380327432
20170613,MHG,Oslo B�rs,148.90,149.00,144.50,145.00,3283210,478854468
20170612,MHG,Oslo B�rs,147.00,149.20,145.80,149.20,2745694,406740721
20170609,MHG,Oslo B�rs,149.80,150.50,145.70,146.60,2146513,315491110
20170608,MHG,Oslo B�rs,148.30,151.10,148.30,149.20,2665951,398110118
20170607,MHG,Oslo B�rs,149.80,150.60,147.60,148.10,2749452,409368489
20170606,MHG,Oslo B�rs,149.00,150.60,146.50,149.90,1891323,281621186
20170602,MHG,Oslo B�rs,148.60,150.00,147.80,149.00,2250317,335295376
20170601,MHG,Oslo B�rs,148.00,151.60,147.70,151.00,2921754,439636298
20170531,MHG,Oslo B�rs,147.60,148.70,145.40,148.00,3380046,498681779
20170530,MHG,Oslo B�rs,145.00,148.40,142.80,148.00,3719470,542797197
20170529,MHG,Oslo B�rs,145.70,145.90,144.20,145.10,2345760,339883084
20170526,MHG,Oslo B�rs,151.30,151.40,145.00,145.60,3608713,532123141
20170524,MHG,Oslo B�rs,151.10,151.90,150.60,151.90,2263151,342688861
20170523,MHG,Oslo B�rs,152.20,152.60,149.10,150.60,2846280,427998503
20170522,MHG,Oslo B�rs,154.40,154.40,151.20,152.50,2079001,316825978
20170519,MHG,Oslo B�rs,150.30,154.60,149.40,154.60,4904526,741036828
20170518,MHG,Oslo B�rs,152.00,152.00,148.10,150.00,4738249,709764660
20170516,MHG,Oslo B�rs,148.80,152.50,148.30,152.30,2709870,409223437
20170515,MHG,Oslo B�rs,149.50,150.40,147.60,148.40,2132840,317004355
20170512,MHG,Oslo B�rs,146.80,150.10,146.00,149.50,2632773,390801295
20170511,MHG,Oslo B�rs,149.70,152.10,147.00,147.00,4352249,646488047
20170510,MHG,Oslo B�rs,153.90,154.50,149.70,150.80,3407336,515111135
20170509,MHG,Oslo B�rs,150.40,154.80,150.40,153.00,4083889,624750714
20170508,MHG,Oslo B�rs,150.20,151.10,148.80,150.40,2742823,412008654
20170505,MHG,Oslo B�rs,143.00,150.10,142.60,150.10,5068069,750827974
20170504,MHG,Oslo B�rs,144.50,144.50,142.00,142.60,2108576,300992691
20170503,MHG,Oslo B�rs,143.40,144.60,142.30,143.40,2612267,374161660
20170502,MHG,Oslo B�rs,140.00,144.40,139.90,144.30,2819372,403671155
20170428,MHG,Oslo B�rs,141.40,143.10,140.20,142.80,3633461,518796947
20170427,MHG,Oslo B�rs,139.50,142.20,138.80,141.20,2781284,391628102
20170426,MHG,Oslo B�rs,139.10,139.80,137.10,139.00,2274671,315135282
20170425,MHG,Oslo B�rs,135.70,138.70,135.30,138.70,2133294,294389842
20170424,MHG,Oslo B�rs,133.90,135.70,132.00,135.60,1937233,260557860
20170421,MHG,Oslo B�rs,134.80,135.20,132.80,133.50,2530859,338406188
20170420,MHG,Oslo B�rs,137.70,137.80,133.60,135.00,3796415,515215343
20170419,MHG,Oslo B�rs,137.70,137.70,133.70,134.10,2928733,394399368
20170418,MHG,Oslo B�rs,136.50,138.40,135.70,137.10,3051009,417308986
20170412,MHG,Oslo B�rs,133.40,133.70,132.30,133.10,1235867,164262686
20170411,MHG,Oslo B�rs,133.00,133.70,132.00,133.70,1632388,217548866
20170410,MHG,Oslo B�rs,133.80,134.00,132.50,133.00,1573546,209442062
20170407,MHG,Oslo B�rs,134.50,136.00,133.30,133.70,2613766,351090190
20170406,MHG,Oslo B�rs,131.00,134.40,130.00,134.00,3400402,452131839
20170405,MHG,Oslo B�rs,129.50,130.40,128.20,129.90,2775226,359278430
20170404,MHG,Oslo B�rs,131.00,131.40,129.20,129.60,2741126,356620348
20170403,MHG,Oslo B�rs,131.60,132.00,130.40,130.90,1983389,260145491
20170331,MHG,Oslo B�rs,132.80,133.00,128.50,130.90,5380380,700407495
20170330,MHG,Oslo B�rs,132.30,133.90,132.20,133.10,1763667,234727308
20170329,MHG,Oslo B�rs,135.50,135.70,131.30,132.50,2484920,330533848
20170328,MHG,Oslo B�rs,133.00,134.90,131.30,134.90,2923364,390408773
20170327,MHG,Oslo B�rs,132.20,133.80,130.60,132.90,3836103,507982777
20170324,MHG,Oslo B�rs,137.30,137.50,133.60,134.30,4265072,576661750
20170323,MHG,Oslo B�rs,138.10,139.80,135.60,137.60,3323461,460710714
20170322,MHG,Oslo B�rs,140.50,141.10,138.30,138.70,1647798,229753475
20170321,MHG,Oslo B�rs,141.50,141.50,139.60,141.30,2753474,388541577
20170320,MHG,Oslo B�rs,140.90,141.40,139.70,140.90,1428260,200820163
20170317,MHG,Oslo B�rs,140.00,141.30,140.00,140.40,2280211,319742921
20170316,MHG,Oslo B�rs,140.50,141.20,139.60,140.60,2247243,318261047
20170315,MHG,Oslo B�rs,140.00,140.80,139.60,140.00,1942111,272085375
20170314,MHG,Oslo B�rs,140.30,140.50,139.10,140.00,1587659,222062746
20170313,MHG,Oslo B�rs,140.00,140.30,138.70,140.30,1569246,219679040
20170310,MHG,Oslo B�rs,139.90,140.40,139.30,140.00,2083981,291637668
20170309,MHG,Oslo B�rs,137.50,139.70,137.10,139.10,3139155,435021148
20170308,MHG,Oslo B�rs,137.20,138.40,136.30,137.90,2823726,388553502
20170307,MHG,Oslo B�rs,137.90,139.60,135.80,139.30,3230934,447130488
20170306,MHG,Oslo B�rs,138.90,141.00,138.60,139.00,3355566,467903043
20170303,MHG,Oslo B�rs,145.20,145.30,138.70,140.00,4039680,569645042
20170302,MHG,Oslo B�rs,145.00,147.60,144.60,145.80,2246372,327810683
20170301,MHG,Oslo B�rs,147.30,148.70,144.40,145.00,2554004,372573581
20170228,MHG,Oslo B�rs,146.00,146.80,145.30,146.60,1943905,284399128
20170227,MHG,Oslo B�rs,145.20,146.20,145.00,146.20,994602,145097951
20170224,MHG,Oslo B�rs,146.90,146.90,143.80,145.20,1826155,265109928
20170223,MHG,Oslo B�rs,149.20,149.50,147.30,148.30,1671070,247598537
20170222,MHG,Oslo B�rs,149.30,150.40,148.40,149.10,2023245,301810801
20170221,MHG,Oslo B�rs,146.80,149.80,146.80,149.20,2708470,402576747
20170220,MHG,Oslo B�rs,145.50,146.70,144.60,146.60,1721957,251330326
20170217,MHG,Oslo B�rs,142.60,145.00,142.60,144.00,2378895,342560324
20170216,MHG,Oslo B�rs,144.60,146.10,143.10,144.00,3339534,482128750
20170215,MHG,Oslo B�rs,151.00,151.00,144.30,144.60,5484276,802007932
20170214,MHG,Oslo B�rs,151.50,152.00,150.10,152.00,2346942,355246855
20170213,MHG,Oslo B�rs,151.60,151.90,150.90,151.30,1043419,157901368
20170210,MHG,Oslo B�rs,152.80,153.00,150.50,151.10,1742599,263360694
20170209,MHG,Oslo B�rs,151.40,153.30,151.20,152.80,1884166,287749929
20170208,MHG,Oslo B�rs,148.90,153.30,148.30,152.70,2796945,424576548
20170207,MHG,Oslo B�rs,146.10,149.50,146.10,148.70,1264052,187937828
20170206,MHG,Oslo B�rs,148.20,148.40,146.00,146.80,1328894,195040418
20170203,MHG,Oslo B�rs,147.40,148.40,147.10,148.10,1118099,165285895
20170202,MHG,Oslo B�rs,147.60,148.30,146.60,147.10,1941789,286074619
20170201,MHG,Oslo B�rs,146.50,150.30,146.40,147.50,1932280,286807791
20170131,MHG,Oslo B�rs,146.00,147.50,145.10,145.80,1951654,285381495
20170130,MHG,Oslo B�rs,148.00,148.20,146.00,146.00,2147673,314928924
20170127,MHG,Oslo B�rs,148.50,149.50,147.30,148.50,1748884,258896972
20170126,MHG,Oslo B�rs,151.00,151.20,148.50,149.00,3587333,535835406
20170125,MHG,Oslo B�rs,155.80,156.00,152.20,152.30,2956201,452914060
20170124,MHG,Oslo B�rs,155.30,155.50,153.10,155.50,1664570,257316015
20170123,MHG,Oslo B�rs,154.00,155.90,154.00,154.10,1604495,248115658
20170120,MHG,Oslo B�rs,156.50,157.00,156.10,156.10,1678711,261308331
20170119,MHG,Oslo B�rs,155.90,156.70,155.50,156.10,2334544,364091321
20170118,MHG,Oslo B�rs,153.00,155.40,152.00,154.50,4820984,743683476
20170117,MHG,Oslo B�rs,148.70,150.00,148.50,148.70,1400624,208769221
20170116,MHG,Oslo B�rs,149.20,149.50,147.20,148.30,1468056,217701494
20170113,MHG,Oslo B�rs,149.70,149.90,148.50,148.50,1261213,187782912
20170112,MHG,Oslo B�rs,150.20,150.30,148.30,149.10,4797014,716295169
20170111,MHG,Oslo B�rs,147.10,150.10,147.00,149.60,2027224,301754977
20170110,MHG,Oslo B�rs,146.00,147.20,145.60,147.00,2600899,381387885
20170109,MHG,Oslo B�rs,150.60,151.10,145.20,145.50,3815308,558444825
20170106,MHG,Oslo B�rs,149.30,151.20,148.80,150.20,2126640,319331705
20170105,MHG,Oslo B�rs,152.00,154.40,148.60,149.20,4177772,627189911
20170104,MHG,Oslo B�rs,154.70,155.10,152.30,154.20,1892249,290527738
20170103,MHG,Oslo B�rs,157.00,157.40,153.90,154.40,2088657,323539592
20170102,MHG,Oslo B�rs,155.80,157.00,155.60,156.50,925092,144529787
20161230,MHG,Oslo B�rs,157.30,157.30,155.70,155.70,1421147,221699098
20161229,MHG,Oslo B�rs,157.20,157.20,155.80,156.80,818892,128119595
20161228,MHG,Oslo B�rs,157.00,157.60,156.60,157.10,809131,127092475
20161227,MHG,Oslo B�rs,157.00,157.70,156.70,156.90,828485,130240461
20161223,MHG,Oslo B�rs,153.70,157.00,153.60,156.60,1771643,276484141
20161222,MHG,Oslo B�rs,154.90,154.90,152.30,153.40,1743828,267094545
20161221,MHG,Oslo B�rs,154.70,155.00,152.60,154.50,1827070,281440926
20161220,MHG,Oslo B�rs,156.40,156.40,153.50,154.00,2561716,395757251
20161219,MHG,Oslo B�rs,153.40,157.00,152.90,155.50,4092758,634964592
20161216,MHG,Oslo B�rs,154.50,155.30,151.50,153.00,3057541,463171644
20161215,MHG,Oslo B�rs,154.50,154.90,153.40,154.50,3027577,463794516
20161214,MHG,Oslo B�rs,154.20,155.10,153.40,155.00,1593065,244027536
20161213,MHG,Oslo B�rs,153.30,154.90,153.20,154.30,1700232,262119291
20161212,MHG,Oslo B�rs,152.90,153.60,152.10,153.20,1677215,256459168
20161209,MHG,Oslo B�rs,151.50,153.60,150.90,153.30,1983343,300854852
20161208,MHG,Oslo B�rs,152.00,152.00,149.60,151.60,2256963,340431453
20161207,MHG,Oslo B�rs,152.70,152.70,150.00,150.50,1745641,263214045
20161206,MHG,Oslo B�rs,151.70,152.50,151.30,152.00,1250560,190003526
20161205,MHG,Oslo B�rs,151.20,152.70,151.20,152.00,1659200,252315444
20161202,MHG,Oslo B�rs,150.30,151.40,149.80,151.10,1627737,245382992
20161201,MHG,Oslo B�rs,153.00,153.10,150.30,150.30,2376987,359414478
20161130,MHG,Oslo B�rs,155.00,155.40,151.90,153.10,3391177,519706739
20161129,MHG,Oslo B�rs,153.80,155.40,153.40,154.70,1727355,267152543
20161128,MHG,Oslo B�rs,154.10,154.70,153.10,154.10,1022158,157553386
20161125,MHG,Oslo B�rs,151.10,154.90,151.10,154.00,2257620,346835579
20161124,MHG,Oslo B�rs,151.20,151.40,150.00,150.80,823897,124145872
20161123,MHG,Oslo B�rs,150.90,151.90,150.30,151.60,1372880,207802229
20161122,MHG,Oslo B�rs,151.30,151.90,149.40,151.00,1465910,220766359
20161121,MHG,Oslo B�rs,150.40,151.10,148.50,151.10,1615920,242887982
20161118,MHG,Oslo B�rs,149.10,150.10,147.80,149.60,2341140,348492629
20161117,MHG,Oslo B�rs,147.80,150.00,147.60,149.10,4209604,622716300
20161116,MHG,Oslo B�rs,147.50,147.90,146.10,147.50,1673730,245851477
20161115,MHG,Oslo B�rs,145.50,148.20,145.20,147.60,2108515,310645610
20161114,MHG,Oslo B�rs,144.60,145.40,143.70,144.50,1927445,278578517
20161111,MHG,Oslo B�rs,142.50,144.40,142.20,143.90,2366344,339359148
20161110,MHG,Oslo B�rs,147.50,147.50,141.50,144.30,4453299,639126153
20161109,MHG,Oslo B�rs,144.00,147.30,143.90,146.00,2246530,328006777
20161108,MHG,Oslo B�rs,146.90,148.70,146.50,148.20,1559450,230698947
20161107,MHG,Oslo B�rs,146.90,147.10,144.90,146.00,1972045,287913094
20161104,MHG,Oslo B�rs,145.60,145.90,142.80,144.30,1977140,285642969
20161103,MHG,Oslo B�rs,145.70,148.70,145.00,145.40,3047613,445725524
20161102,MHG,Oslo B�rs,151.50,151.50,143.30,144.00,5389891,786800089
20161101,MHG,Oslo B�rs,150.80,151.00,148.80,150.60,1726416,258756039
20161031,MHG,Oslo B�rs,148.70,150.90,148.20,149.90,1893913,284304973
20161028,MHG,Oslo B�rs,148.80,150.00,147.70,149.10,1522276,226650730
20161027,MHG,Oslo B�rs,148.20,150.50,148.10,149.70,1748190,261624620
20161026,MHG,Oslo B�rs,151.10,151.60,148.80,148.90,1667946,249664136
20161025,MHG,Oslo B�rs,151.00,151.30,149.50,150.70,2033427,306275731
20161024,MHG,Oslo B�rs,149.50,149.50,147.60,148.70,2564900,380371698
20161021,MHG,Oslo B�rs,149.40,150.00,148.10,148.30,2912505,430669225
20161020,MHG,Oslo B�rs,151.00,152.00,149.00,149.00,2191069,328625992
20161019,MHG,Oslo B�rs,147.90,149.80,147.30,149.60,1858930,277042031
20161018,MHG,Oslo B�rs,147.20,149.30,147.20,147.40,2859780,420987880
20161017,MHG,Oslo B�rs,147.00,148.00,145.00,146.60,3945173,577790150
20161014,MHG,Oslo B�rs,150.50,153.20,150.40,152.80,1988013,302748129
20161013,MHG,Oslo B�rs,148.80,150.90,148.50,150.20,2031702,304925806
20161012,MHG,Oslo B�rs,150.00,151.20,148.80,148.80,1800788,269266327
20161011,MHG,Oslo B�rs,148.30,150.60,148.10,150.10,2555335,383038340
20161010,MHG,Oslo B�rs,144.10,149.00,144.10,148.50,2221622,327820669
20161007,MHG,Oslo B�rs,146.10,146.60,143.40,144.40,2071323,300012103
20161006,MHG,Oslo B�rs,145.40,146.20,144.60,145.70,1779770,258842824
20161005,MHG,Oslo B�rs,145.00,146.30,144.60,145.20,2035239,295917410
20161004,MHG,Oslo B�rs,142.60,146.10,142.50,146.10,3022730,436960942
20161003,MHG,Oslo B�rs,144.20,144.30,142.20,143.50,2234300,319823552
20160930,MHG,Oslo B�rs,138.60,144.10,138.20,143.10,3904802,555131314
20160929,MHG,Oslo B�rs,139.50,139.90,138.10,139.90,2768754,385639871
20160928,MHG,Oslo B�rs,136.70,139.30,136.60,138.60,2027115,280449798
20160927,MHG,Oslo B�rs,137.50,137.70,134.60,136.20,1775097,241187377
20160926,MHG,Oslo B�rs,136.30,137.70,136.20,136.50,2204461,301621976
20160923,MHG,Oslo B�rs,137.40,138.50,135.30,138.50,2439539,334370674
20160922,MHG,Oslo B�rs,135.30,137.80,134.50,137.80,2276684,310665574
20160921,MHG,Oslo B�rs,134.70,135.20,133.40,134.90,1785038,240191700
20160920,MHG,Oslo B�rs,132.10,134.80,131.50,134.80,2160784,289336107
20160919,MHG,Oslo B�rs,132.00,132.50,131.00,132.10,1657291,218402479
20160916,MHG,Oslo B�rs,129.10,131.70,127.80,131.60,2651003,347028144
20160915,MHG,Oslo B�rs,129.50,130.60,129.00,129.00,2223567,288201034
20160914,MHG,Oslo B�rs,124.80,129.90,123.60,129.70,2926416,375028505
20160913,MHG,Oslo B�rs,125.80,126.20,123.20,124.70,1344159,167714033
20160912,MHG,Oslo B�rs,125.00,125.20,123.20,125.20,2161639,269207664
20160909,MHG,Oslo B�rs,129.80,130.50,125.70,126.10,2344344,298031855
20160908,MHG,Oslo B�rs,130.00,131.00,129.10,129.90,2552677,331832060
20160907,MHG,Oslo B�rs,130.00,130.70,129.50,130.10,1704695,221638031
20160906,MHG,Oslo B�rs,132.00,132.20,129.20,129.40,1380256,179327091
20160905,MHG,Oslo B�rs,132.50,132.90,131.30,131.70,1235057,162774801
20160902,MHG,Oslo B�rs,130.00,132.00,129.50,131.70,1722671,226111002
20160901,MHG,Oslo B�rs,129.50,131.00,128.20,130.10,1980017,257563660
20160831,MHG,Oslo B�rs,128.60,129.40,127.90,128.80,1738076,223679488
20160830,MHG,Oslo B�rs,127.80,129.40,127.40,129.40,1276947,164634039
20160829,MHG,Oslo B�rs,127.80,128.60,126.70,127.90,1067264,136232757
20160826,MHG,Oslo B�rs,130.80,130.80,128.30,128.60,1518414,196179244
20160825,MHG,Oslo B�rs,131.50,133.00,130.50,133.00,1650390,218050719
20160824,MHG,Oslo B�rs,132.20,133.40,131.10,131.20,1733561,229211636
20160823,MHG,Oslo B�rs,130.70,132.50,129.60,132.50,3133214,412430623
20160822,MHG,Oslo B�rs,128.80,130.50,126.60,130.50,2314740,299435771
20160819,MHG,Oslo B�rs,127.30,129.30,126.70,128.50,2729022,351511680
20160818,MHG,Oslo B�rs,133.50,134.00,127.10,127.80,4225051,545562193
20160817,MHG,Oslo B�rs,132.80,134.30,131.30,131.70,2077469,275991075
20160816,MHG,Oslo B�rs,132.10,132.90,130.60,132.70,2483531,327983169
20160815,MHG,Oslo B�rs,136.30,136.60,131.50,133.70,3645451,486419723
20160812,MHG,Oslo B�rs,139.60,140.60,138.10,138.40,1406746,195626635
20160811,MHG,Oslo B�rs,137.90,140.00,137.70,139.20,1658096,230487739
20160810,MHG,Oslo B�rs,137.10,137.80,136.50,137.30,1880845,258017838
20160809,MHG,Oslo B�rs,137.30,139.50,136.90,139.20,1751664,243646520
20160808,MHG,Oslo B�rs,142.80,142.80,137.20,138.20,2466731,341935113
20160805,MHG,Oslo B�rs,142.50,143.30,142.10,143.00,1012508,144560043
20160804,MHG,Oslo B�rs,141.30,141.90,140.20,141.80,1287617,181912782
20160803,MHG,Oslo B�rs,141.00,142.50,140.30,141.20,1385959,196134960
20160802,MHG,Oslo B�rs,141.70,142.10,141.00,141.40,1392099,196946747
20160801,MHG,Oslo B�rs,144.90,144.90,142.20,142.50,1120591,159985734
20160729,MHG,Oslo B�rs,145.30,145.30,143.00,143.60,1434775,206316648
20160728,MHG,Oslo B�rs,143.10,145.10,142.60,144.30,1640350,236811382
20160727,MHG,Oslo B�rs,142.90,143.40,141.80,143.10,1361149,194334094
20160726,MHG,Oslo B�rs,143.00,143.40,142.10,142.90,1709669,244126716
20160725,MHG,Oslo B�rs,144.40,144.80,143.00,143.10,1020142,146439928
20160722,MHG,Oslo B�rs,145.50,146.00,144.30,144.60,1206110,173994608
20160721,MHG,Oslo B�rs,146.30,146.50,144.50,145.60,2436907,298532003
20160720,MHG,Oslo B�rs,143.80,146.80,143.80,145.70,1524575,222354447
20160719,MHG,Oslo B�rs,142.50,144.30,141.40,143.80,1606619,229321158
20160718,MHG,Oslo B�rs,139.00,143.90,138.80,143.30,2095381,298750055
20160715,MHG,Oslo B�rs,145.10,145.70,143.70,144.70,1822665,263420950
