20170221,SBX,Oslo B�rs,14.00,14.95,13.25,14.95,16686,231029
20170220,SBX,Oslo B�rs,15.10,15.10,13.70,14.20,38058,544250
20170217,SBX,Oslo B�rs,16.40,16.40,14.75,15.10,27072,413109
20170216,SBX,Oslo B�rs,15.70,16.40,15.70,16.40,850,13630
20170215,SBX,Oslo B�rs,15.80,16.90,15.70,15.70,7366,116763
20170214,SBX,Oslo B�rs,16.60,16.90,16.00,16.30,14711,242093
20170213,SBX,Oslo B�rs,16.80,16.90,16.10,16.80,8453,141194
20170210,SBX,Oslo B�rs,16.00,16.80,15.90,16.80,2778,44957
20170209,SBX,Oslo B�rs,17.00,17.00,15.90,16.80,12862,209443
20170208,SBX,Oslo B�rs,17.50,17.50,16.40,16.50,5852,97158
20170207,SBX,Oslo B�rs,16.50,17.30,16.00,17.00,27146,450080
20170206,SBX,Oslo B�rs,17.00,18.00,15.70,16.80,37171,621025
20170203,SBX,Oslo B�rs,18.60,18.60,17.20,17.40,16022,283532
20170202,SBX,Oslo B�rs,18.50,18.60,18.00,18.60,25779,470611
20170201,SBX,Oslo B�rs,19.00,19.10,18.50,18.50,35591,667851
20170131,SBX,Oslo B�rs,19.00,19.90,18.60,19.50,32191,610977
20170130,SBX,Oslo B�rs,19.90,20.40,19.50,20.20,19822,397664
20170127,SBX,Oslo B�rs,19.50,20.30,18.50,19.90,28779,558172
20170126,SBX,Oslo B�rs,19.40,19.80,18.60,19.50,18208,348746
20170125,SBX,Oslo B�rs,18.50,19.90,18.00,18.70,84042,1569489
20170124,SBX,Oslo B�rs,20.00,20.00,18.00,18.50,71286,1317558
20170123,SBX,Oslo B�rs,20.40,21.30,19.20,20.00,27952,556647
20170120,SBX,Oslo B�rs,21.60,21.70,20.10,20.30,32125,663622
20170119,SBX,Oslo B�rs,21.80,22.50,20.00,20.80,38704,818313
20170118,SBX,Oslo B�rs,22.80,23.30,21.00,21.60,65960,1457125
20170117,SBX,Oslo B�rs,19.70,22.80,19.70,22.80,74757,1639425
20170116,SBX,Oslo B�rs,21.70,21.90,19.50,19.70,55097,1101288
20170113,SBX,Oslo B�rs,24.50,24.50,21.50,21.80,98313,2183481
20170112,SBX,Oslo B�rs,24.00,24.30,22.10,24.20,52641,1225651
20170111,SBX,Oslo B�rs,22.00,25.80,20.00,23.90,74459,1763211
20170110,SBX,Oslo B�rs,19.50,22.00,17.10,22.00,82893,1562015
20170109,SBX,Oslo B�rs,22.00,22.00,18.20,19.40,146282,2838367
20170106,SBX,Oslo B�rs,24.60,24.60,21.90,22.50,112567,2542609
20170105,SBX,Oslo B�rs,25.50,26.50,21.50,25.00,123983,2982220
20170104,SBX,Oslo B�rs,29.70,31.70,26.00,27.20,238067,6787349
20170103,SBX,Oslo B�rs,24.00,31.40,24.00,29.70,363139,10592856
20170102,SBX,Oslo B�rs,18.00,24.00,18.00,23.50,206822,4591454
20161230,SBX,Oslo B�rs,15.20,20.00,15.00,17.50,78151,1359120
20161229,SBX,Oslo B�rs,15.70,15.70,13.90,15.00,61670,897148
20161228,SBX,Oslo B�rs,15.60,15.90,13.05,15.70,55516,824281
20161227,SBX,Oslo B�rs,13.75,15.00,13.75,14.65,41973,606427
20161223,SBX,Oslo B�rs,11.50,14.00,11.50,13.75,45577,594557
20161222,SBX,Oslo B�rs,12.90,13.50,11.20,11.80,39904,486236
20161221,SBX,Oslo B�rs,10.25,13.70,10.25,12.90,109799,1325579
20161220,SBX,Oslo B�rs,9.90,10.20,8.81,10.20,36203,355922
20161219,SBX,Oslo B�rs,8.76,10.05,8.76,9.90,68136,657769
20161216,SBX,Oslo B�rs,7.70,9.00,7.70,8.70,23212,197848
20161215,SBX,Oslo B�rs,7.55,7.90,7.55,7.70,10721,83444
20161214,SBX,Oslo B�rs,6.56,7.66,6.50,7.50,80896,588185
20161213,SBX,Oslo B�rs,6.50,6.97,6.40,6.97,71049,475365
20161212,SBX,Oslo B�rs,6.79,7.00,6.50,6.50,22367,148127
20161209,SBX,Oslo B�rs,6.55,6.80,6.55,6.68,26151,175639
20161208,SBX,Oslo B�rs,6.98,6.98,6.45,6.45,5091,33005
20161207,SBX,Oslo B�rs,6.60,6.85,6.40,6.78,9564,63582
20161206,SBX,Oslo B�rs,6.59,6.85,6.59,6.78,8204,56077
20161205,SBX,Oslo B�rs,7.10,7.10,6.40,6.80,6319,43005
20161202,SBX,Oslo B�rs,6.59,6.85,6.59,6.85,10810,73831
20161201,SBX,Oslo B�rs,6.40,6.80,6.40,6.59,1694,11122
20161129,SBX,Oslo B�rs,6.50,7.00,6.39,6.39,7780,50745
20161128,SBX,Oslo B�rs,6.41,6.84,6.41,6.84,3515,22733
20161125,SBX,Oslo B�rs,7.00,7.00,6.79,6.85,13689,93776
20161124,SBX,Oslo B�rs,6.70,7.51,6.31,7.51,21023,140590
20161123,SBX,Oslo B�rs,7.00,7.00,7.00,7.00,2056,14392
20161122,SBX,Oslo B�rs,6.30,7.69,6.30,7.00,4133,26671
20161121,SBX,Oslo B�rs,6.65,6.65,6.40,6.44,2895,18879
20161118,SBX,Oslo B�rs,7.00,7.20,6.50,6.50,49029,338735
20161117,SBX,Oslo B�rs,6.27,7.09,6.27,7.04,2865,19871
20161116,SBX,Oslo B�rs,7.00,7.00,6.27,6.27,16440,110549
20161115,SBX,Oslo B�rs,7.24,7.24,7.00,7.00,3031,21612
20161114,SBX,Oslo B�rs,7.50,7.50,7.24,7.24,825,6080
20161111,SBX,Oslo B�rs,7.28,7.97,7.25,7.50,2782,20517
20161110,SBX,Oslo B�rs,7.24,7.50,7.24,7.28,2269,16839
20161109,SBX,Oslo B�rs,7.41,7.50,7.25,7.37,13206,97646
20161107,SBX,Oslo B�rs,7.24,7.41,7.24,7.41,2185,16159
20161104,SBX,Oslo B�rs,7.41,7.41,7.41,7.41,17680,131008
20161103,SBX,Oslo B�rs,7.41,7.41,7.41,7.41,50,370
20161102,SBX,Oslo B�rs,7.75,7.75,7.47,7.47,9205,69600
20161101,SBX,Oslo B�rs,8.00,8.20,7.60,7.75,5201,40297
20161031,SBX,Oslo B�rs,7.90,8.37,7.50,7.95,25518,206097
20161028,SBX,Oslo B�rs,7.81,8.21,7.55,7.70,2427,18833
20161027,SBX,Oslo B�rs,7.76,7.81,7.51,7.52,7290,56201
20161026,SBX,Oslo B�rs,8.10,8.21,7.65,7.65,11707,93014
20161025,SBX,Oslo B�rs,7.75,7.85,7.71,7.75,527,4114
20161024,SBX,Oslo B�rs,8.50,8.50,7.50,7.70,11921,95106
20161021,SBX,Oslo B�rs,8.19,8.19,7.65,8.12,5421,43685
20161020,SBX,Oslo B�rs,8.15,8.15,7.50,7.60,20401,160191
20161019,SBX,Oslo B�rs,7.97,8.15,7.72,7.72,7946,63558
20161018,SBX,Oslo B�rs,7.79,8.19,7.70,8.19,5205,40659
20161017,SBX,Oslo B�rs,9.12,9.12,7.79,7.81,19531,159029
20161014,SBX,Oslo B�rs,7.91,8.20,7.91,8.05,23413,189153
20161013,SBX,Oslo B�rs,8.15,8.69,7.91,7.91,6533,52851
20161012,SBX,Oslo B�rs,8.98,8.98,8.10,8.15,10142,86258
20161011,SBX,Oslo B�rs,8.70,8.70,8.10,8.10,19280,162634
20161010,SBX,Oslo B�rs,8.74,8.74,8.74,8.74,1200,10488
20161007,SBX,Oslo B�rs,8.04,8.25,7.85,7.99,5358,43502
20161006,SBX,Oslo B�rs,8.30,8.30,7.81,7.81,9301,74564
20161005,SBX,Oslo B�rs,8.32,8.35,8.18,8.18,21631,179613
20161004,SBX,Oslo B�rs,8.50,8.88,8.50,8.50,2620,22403
20161003,SBX,Oslo B�rs,8.51,8.51,8.50,8.50,224,1906
20160930,SBX,Oslo B�rs,8.50,8.99,8.50,8.51,3641,30995
20160929,SBX,Oslo B�rs,9.00,9.00,8.50,8.99,2589,23078
20160927,SBX,Oslo B�rs,8.31,9.19,8.31,9.12,8870,76725
20160926,SBX,Oslo B�rs,9.00,9.00,8.99,8.99,2948,26503
20160923,SBX,Oslo B�rs,8.55,9.50,8.32,8.99,30121,269011
20160922,SBX,Oslo B�rs,8.32,8.55,8.32,8.55,2950,24872
20160921,SBX,Oslo B�rs,8.50,9.00,8.32,8.56,1638,14186
20160920,SBX,Oslo B�rs,8.31,8.50,8.31,8.50,1049,8826
20160919,SBX,Oslo B�rs,8.98,8.98,8.90,8.97,311,2789
20160916,SBX,Oslo B�rs,8.41,9.00,8.41,9.00,66,584
20160915,SBX,Oslo B�rs,9.74,9.74,8.26,8.40,13044,115350
20160914,SBX,Oslo B�rs,8.95,9.49,8.90,8.99,5590,50182
20160913,SBX,Oslo B�rs,9.05,9.54,8.95,8.95,6103,54983
20160912,SBX,Oslo B�rs,9.50,9.50,9.02,9.05,5408,49590
20160909,SBX,Oslo B�rs,9.10,9.98,9.10,9.97,22978,216348
20160908,SBX,Oslo B�rs,9.00,9.15,8.90,9.10,1920,17414
20160907,SBX,Oslo B�rs,8.98,9.29,8.57,9.15,3250,28826
20160906,SBX,Oslo B�rs,9.00,9.00,8.49,8.92,14280,126230
20160905,SBX,Oslo B�rs,8.40,9.04,8.25,8.73,7861,65774
20160902,SBX,Oslo B�rs,8.99,9.32,8.01,8.45,21912,183835
20160901,SBX,Oslo B�rs,8.30,8.68,8.30,8.68,2005,17198
20160831,SBX,Oslo B�rs,8.51,8.96,8.30,8.93,11509,99022
20160830,SBX,Oslo B�rs,8.36,8.96,8.30,8.51,13976,120168
20160829,SBX,Oslo B�rs,8.80,8.99,8.25,8.30,11357,95127
20160826,SBX,Oslo B�rs,9.00,9.00,8.36,8.80,14453,126599
20160825,SBX,Oslo B�rs,9.39,9.40,9.00,9.00,19950,182526
20160824,SBX,Oslo B�rs,9.50,9.75,9.00,9.00,40530,379018
20160823,SBX,Oslo B�rs,10.00,10.20,9.70,9.70,17532,175259
20160822,SBX,Oslo B�rs,11.20,11.20,9.70,9.70,23015,232259
20160819,SBX,Oslo B�rs,13.00,13.00,10.00,10.50,159316,1699467
20160818,SBX,Oslo B�rs,13.60,15.20,13.60,14.50,17524,252344
20160817,SBX,Oslo B�rs,15.00,15.90,13.40,13.60,9376,133304
20160816,SBX,Oslo B�rs,15.00,15.30,13.95,15.30,1070,15293
20160815,SBX,Oslo B�rs,15.60,15.80,14.50,15.00,19021,285801
20160812,SBX,Oslo B�rs,15.40,15.90,15.30,15.60,18879,294883
20160811,SBX,Oslo B�rs,15.90,15.90,14.80,15.30,11645,178773
20160810,SBX,Oslo B�rs,12.90,15.90,12.90,14.80,32475,463371
20160809,SBX,Oslo B�rs,11.50,13.35,10.30,12.90,42578,515878
20160808,SBX,Oslo B�rs,11.00,11.60,11.00,11.55,2683,30588
20160805,SBX,Oslo B�rs,11.00,11.60,11.00,11.60,680,7855
20160804,SBX,Oslo B�rs,9.88,11.55,9.88,11.00,40,423
20160803,SBX,Oslo B�rs,11.40,11.50,10.50,11.50,395,4541
20160802,SBX,Oslo B�rs,11.45,11.45,10.85,11.40,4510,51053
20160801,SBX,Oslo B�rs,11.40,11.60,10.35,11.60,2462,28438
20160729,SBX,Oslo B�rs,11.30,11.40,11.00,11.40,1741,19732
20160728,SBX,Oslo B�rs,10.65,11.40,10.65,11.40,9180,100162
20160726,SBX,Oslo B�rs,10.40,10.60,10.40,10.60,4160,43861
20160725,SBX,Oslo B�rs,10.50,10.50,10.00,10.45,2120,22249
20160722,SBX,Oslo B�rs,10.55,10.55,10.55,10.55,645,6804
20160721,SBX,Oslo B�rs,10.30,10.60,10.00,10.60,4489,46913
20160720,SBX,Oslo B�rs,9.62,10.60,9.62,10.55,1426,14303
20160719,SBX,Oslo B�rs,10.45,10.65,10.45,10.50,2402,25154
20160718,SBX,Oslo B�rs,9.61,10.50,9.61,10.20,2767,28062
20160715,SBX,Oslo B�rs,10.15,10.40,10.15,10.40,446,4603
20160714,SBX,Oslo B�rs,10.55,10.55,9.60,10.15,4190,40818
20160713,SBX,Oslo B�rs,9.90,10.55,9.90,10.55,222,2263
20160712,SBX,Oslo B�rs,10.30,10.30,9.90,9.90,2910,29006
20160711,SBX,Oslo B�rs,10.00,10.70,9.89,10.30,5888,59488
20160708,SBX,Oslo B�rs,10.00,10.00,10.00,10.00,1000,10000
20160707,SBX,Oslo B�rs,10.60,10.60,10.60,10.60,136,1441
20160706,SBX,Oslo B�rs,10.60,10.60,10.50,10.60,2188,23122
20160705,SBX,Oslo B�rs,10.30,10.60,10.20,10.60,1277,13312
20160704,SBX,Oslo B�rs,10.20,10.60,10.20,10.60,7715,79967
20160701,SBX,Oslo B�rs,9.57,10.25,9.57,10.25,2269,22564
20160630,SBX,Oslo B�rs,9.56,9.56,9.56,9.56,341,3259
20160629,SBX,Oslo B�rs,9.65,9.65,9.51,9.56,661,6335
20160628,SBX,Oslo B�rs,9.60,9.70,9.60,9.65,1789,17273
20160627,SBX,Oslo B�rs,10.00,10.15,9.50,10.15,7155,69172
20160624,SBX,Oslo B�rs,9.61,10.45,9.60,10.45,5511,54674
20160623,SBX,Oslo B�rs,10.25,10.80,9.91,10.25,2519,25901
20160622,SBX,Oslo B�rs,10.30,10.90,9.75,10.25,18654,190828
20160621,SBX,Oslo B�rs,10.45,10.50,9.46,10.20,5577,57094
20160620,SBX,Oslo B�rs,9.80,10.25,9.80,10.25,3558,36099
20160617,SBX,Oslo B�rs,9.80,9.80,9.80,9.80,1397,13690
20160616,SBX,Oslo B�rs,9.25,10.15,9.25,9.79,2179,21831
20160615,SBX,Oslo B�rs,10.50,10.50,9.60,10.15,1231,12016
