20170407,PHO,Oslo B�rs,29.70,30.60,29.00,30.30,166571,5011012
20170406,PHO,Oslo B�rs,24.00,28.80,24.00,27.50,389955,10515581
20170405,PHO,Oslo B�rs,35.20,35.20,33.60,34.50,4833,165300
20170404,PHO,Oslo B�rs,34.40,35.60,32.80,35.30,19124,656207
20170403,PHO,Oslo B�rs,34.40,34.50,33.80,34.40,7486,255372
20170331,PHO,Oslo B�rs,35.40,35.40,33.80,34.90,35490,1218076
20170330,PHO,Oslo B�rs,35.00,35.00,34.10,35.00,13795,474957
20170329,PHO,Oslo B�rs,34.70,34.70,34.00,34.60,8790,303037
20170328,PHO,Oslo B�rs,33.80,34.80,33.40,34.30,18185,612506
20170327,PHO,Oslo B�rs,33.80,33.80,33.40,33.60,2501,83813
20170324,PHO,Oslo B�rs,34.30,34.30,33.50,33.90,8248,277965
20170323,PHO,Oslo B�rs,33.90,34.30,33.50,34.30,15312,517400
20170322,PHO,Oslo B�rs,33.10,33.90,31.60,33.80,59135,1943056
20170321,PHO,Oslo B�rs,33.80,33.90,33.20,33.80,23334,785847
20170320,PHO,Oslo B�rs,33.80,34.30,33.60,33.70,12051,407947
20170317,PHO,Oslo B�rs,33.90,34.80,33.00,33.80,38182,1289526
20170316,PHO,Oslo B�rs,34.00,34.90,34.00,34.70,7223,247839
20170315,PHO,Oslo B�rs,35.00,35.30,34.30,34.50,12617,437295
20170314,PHO,Oslo B�rs,36.70,36.90,33.60,34.80,123662,4260227
20170313,PHO,Oslo B�rs,37.60,38.50,36.60,36.70,17828,660718
20170310,PHO,Oslo B�rs,37.30,38.00,36.80,37.90,17406,652020
20170309,PHO,Oslo B�rs,36.50,37.20,36.10,37.10,6631,242465
20170308,PHO,Oslo B�rs,36.10,37.60,36.10,37.10,11660,432857
20170307,PHO,Oslo B�rs,34.50,37.90,33.80,37.60,46807,1694319
20170306,PHO,Oslo B�rs,35.90,35.90,34.70,34.70,6310,221362
20170303,PHO,Oslo B�rs,36.00,36.50,34.70,35.80,28766,1012337
20170302,PHO,Oslo B�rs,36.20,36.50,35.90,36.00,34016,1238592
20170301,PHO,Oslo B�rs,35.30,36.30,35.30,36.00,17853,640868
20170228,PHO,Oslo B�rs,35.90,35.90,35.00,35.80,55863,1969975
20170227,PHO,Oslo B�rs,36.60,36.60,35.10,35.80,33263,1186989
20170224,PHO,Oslo B�rs,36.00,36.80,35.00,36.80,50458,1818624
20170223,PHO,Oslo B�rs,37.20,37.20,36.20,37.00,42443,1566947
20170222,PHO,Oslo B�rs,37.50,37.70,36.00,37.50,40538,1500959
20170221,PHO,Oslo B�rs,36.20,37.80,34.80,37.80,70773,2592314
20170220,PHO,Oslo B�rs,38.10,38.10,36.20,36.20,39205,1446585
20170217,PHO,Oslo B�rs,39.10,39.30,36.60,37.60,126991,4765152
20170216,PHO,Oslo B�rs,39.60,39.90,38.70,39.40,31646,1246956
20170215,PHO,Oslo B�rs,41.70,42.00,38.60,39.50,241282,9644475
20170214,PHO,Oslo B�rs,43.50,43.60,42.60,43.10,24857,1072347
20170213,PHO,Oslo B�rs,42.40,44.30,42.00,44.00,42548,1849454
20170210,PHO,Oslo B�rs,42.10,43.30,42.10,42.40,15546,667314
20170209,PHO,Oslo B�rs,43.30,44.00,42.00,43.20,109524,4976588
20170208,PHO,Oslo B�rs,43.60,44.00,43.00,43.60,37242,1622682
20170207,PHO,Oslo B�rs,44.30,44.90,43.50,44.10,16573,729673
20170206,PHO,Oslo B�rs,46.90,47.50,44.80,45.00,42436,1937554
20170203,PHO,Oslo B�rs,45.90,47.50,45.90,46.40,58122,2716100
20170202,PHO,Oslo B�rs,46.00,46.00,44.80,45.80,29385,1344689
20170201,PHO,Oslo B�rs,44.00,46.00,43.90,46.00,72201,3277897
20170131,PHO,Oslo B�rs,45.80,45.80,44.00,44.00,79964,3606764
20170130,PHO,Oslo B�rs,46.70,46.70,44.50,45.80,89389,4087530
20170127,PHO,Oslo B�rs,45.60,46.00,44.10,46.00,72759,3324523
20170126,PHO,Oslo B�rs,45.00,45.50,44.10,45.50,45253,2034148
20170125,PHO,Oslo B�rs,42.80,46.50,41.30,46.00,140457,6264190
20170124,PHO,Oslo B�rs,40.40,43.00,40.10,42.50,53810,2271423
20170123,PHO,Oslo B�rs,40.40,41.70,39.70,41.20,37257,1519356
20170120,PHO,Oslo B�rs,41.90,41.90,40.70,41.00,30957,1289159
20170119,PHO,Oslo B�rs,41.90,41.90,41.10,41.50,21369,885886
20170118,PHO,Oslo B�rs,41.00,42.50,40.20,41.30,49624,2063968
20170117,PHO,Oslo B�rs,38.60,41.10,38.60,41.00,81331,3263396
20170116,PHO,Oslo B�rs,39.10,40.40,38.60,38.70,56840,2225274
20170113,PHO,Oslo B�rs,39.90,40.40,39.10,39.10,17141,682154
20170112,PHO,Oslo B�rs,39.70,40.20,39.20,40.00,22288,888638
20170111,PHO,Oslo B�rs,40.70,40.70,40.00,40.50,40466,1628602
20170110,PHO,Oslo B�rs,39.60,40.80,38.70,40.30,47397,1896550
20170109,PHO,Oslo B�rs,42.90,42.90,38.20,38.50,163771,6518751
20170106,PHO,Oslo B�rs,41.30,42.50,41.30,42.00,20103,839246
20170105,PHO,Oslo B�rs,43.00,43.40,41.30,41.30,15029,639087
20170104,PHO,Oslo B�rs,43.60,44.00,42.90,42.90,5822,253622
20170103,PHO,Oslo B�rs,42.90,44.00,42.70,43.60,19958,866201
20170102,PHO,Oslo B�rs,42.00,43.10,40.80,42.80,14189,595080
20161230,PHO,Oslo B�rs,40.70,42.70,40.30,42.00,40233,1683827
20161229,PHO,Oslo B�rs,41.60,43.00,40.30,41.10,32290,1342027
20161228,PHO,Oslo B�rs,44.20,44.20,41.00,41.60,37244,1577865
20161227,PHO,Oslo B�rs,44.30,46.60,44.00,44.00,5680,253687
20161223,PHO,Oslo B�rs,44.00,44.90,43.90,43.90,12975,575154
20161222,PHO,Oslo B�rs,47.40,48.00,43.50,43.70,146545,6503542
20161221,PHO,Oslo B�rs,47.20,48.00,46.70,48.00,25794,1227257
20161220,PHO,Oslo B�rs,48.10,48.50,47.20,47.20,49521,2370265
20161219,PHO,Oslo B�rs,48.30,48.30,47.00,48.00,51501,2463690
20161216,PHO,Oslo B�rs,45.80,47.60,45.80,46.60,34229,1583130
20161215,PHO,Oslo B�rs,44.70,46.00,44.50,45.50,24514,1115031
20161214,PHO,Oslo B�rs,44.00,46.00,44.00,46.00,18034,814736
20161213,PHO,Oslo B�rs,44.90,44.90,43.00,44.70,19256,849723
20161212,PHO,Oslo B�rs,44.20,44.80,44.00,44.80,35055,1564051
20161209,PHO,Oslo B�rs,46.00,46.10,43.60,44.20,75232,3365261
20161208,PHO,Oslo B�rs,47.70,48.00,46.60,46.60,56779,2683835
20161207,PHO,Oslo B�rs,48.50,48.90,47.50,48.00,28172,1357099
20161206,PHO,Oslo B�rs,49.60,49.90,48.90,49.00,49875,2463897
20161205,PHO,Oslo B�rs,48.50,50.25,47.20,49.00,85520,4219021
20161202,PHO,Oslo B�rs,46.00,48.70,46.00,48.40,138793,6670014
20161201,PHO,Oslo B�rs,47.00,47.40,45.00,46.00,35913,1660735
20161130,PHO,Oslo B�rs,48.00,48.10,45.90,47.10,74952,3499269
20161129,PHO,Oslo B�rs,49.80,49.80,46.00,48.00,326569,15689602
20161128,PHO,Oslo B�rs,49.00,51.25,48.00,49.00,167698,8281871
20161125,PHO,Oslo B�rs,46.00,46.50,44.00,46.40,90405,4070640
20161124,PHO,Oslo B�rs,42.50,45.70,42.00,45.50,208646,9062320
20161123,PHO,Oslo B�rs,41.60,43.00,40.80,42.40,38406,1603846
20161122,PHO,Oslo B�rs,43.50,43.50,41.60,42.50,136209,5751206
20161121,PHO,Oslo B�rs,40.80,43.50,39.80,42.90,158253,6677661
20161118,PHO,Oslo B�rs,39.80,40.50,38.90,39.60,14901,587814
20161117,PHO,Oslo B�rs,40.00,41.00,39.50,40.00,23138,932591
20161116,PHO,Oslo B�rs,38.50,40.50,38.50,39.80,52739,2087896
20161115,PHO,Oslo B�rs,37.20,39.20,37.00,38.00,106120,4056801
20161114,PHO,Oslo B�rs,37.80,37.80,36.90,36.90,18316,678965
20161111,PHO,Oslo B�rs,38.00,38.00,37.00,37.00,22811,852060
20161110,PHO,Oslo B�rs,37.50,38.10,37.50,38.00,7433,281043
20161109,PHO,Oslo B�rs,37.60,38.20,37.00,37.60,9196,345014
20161108,PHO,Oslo B�rs,38.00,38.20,38.00,38.00,4140,157549
20161107,PHO,Oslo B�rs,37.30,38.00,37.20,37.60,8992,338147
20161104,PHO,Oslo B�rs,37.20,37.80,37.10,37.10,9704,363129
20161103,PHO,Oslo B�rs,38.20,39.50,37.90,37.90,11649,448609
20161102,PHO,Oslo B�rs,38.10,39.10,37.70,39.00,39816,1537183
20161101,PHO,Oslo B�rs,37.50,38.00,36.80,38.00,6844,256143
20161031,PHO,Oslo B�rs,38.30,38.30,37.00,37.80,12068,454103
20161028,PHO,Oslo B�rs,37.90,38.40,37.90,37.90,11673,445589
20161027,PHO,Oslo B�rs,38.20,38.60,37.80,37.90,5088,194368
20161026,PHO,Oslo B�rs,37.70,38.70,37.70,38.40,7234,277866
20161025,PHO,Oslo B�rs,38.10,38.70,37.90,37.90,25160,962261
20161024,PHO,Oslo B�rs,37.80,39.10,37.60,38.50,29826,1149427
20161021,PHO,Oslo B�rs,38.10,38.10,37.60,37.90,9747,369127
20161020,PHO,Oslo B�rs,38.00,38.40,38.00,38.10,6813,259577
20161019,PHO,Oslo B�rs,38.00,39.00,38.00,38.60,6092,234568
20161018,PHO,Oslo B�rs,37.90,39.90,37.60,39.00,12889,497088
20161017,PHO,Oslo B�rs,38.30,38.30,38.00,38.10,12341,470294
20161014,PHO,Oslo B�rs,39.50,39.50,38.50,38.70,24545,956680
20161013,PHO,Oslo B�rs,38.90,40.50,38.30,39.50,24065,956991
20161012,PHO,Oslo B�rs,39.20,39.30,38.50,39.00,16362,635850
20161011,PHO,Oslo B�rs,39.80,39.90,39.10,39.10,9074,357096
20161010,PHO,Oslo B�rs,40.00,40.50,39.00,40.50,20371,805821
20161007,PHO,Oslo B�rs,39.70,40.40,39.50,39.80,10319,412639
20161006,PHO,Oslo B�rs,40.00,40.30,40.00,40.00,1001,40040
20161005,PHO,Oslo B�rs,40.20,40.50,40.00,40.00,1448,58322
20161004,PHO,Oslo B�rs,39.90,40.20,39.90,40.20,7127,285201
20161003,PHO,Oslo B�rs,39.90,40.70,39.20,39.20,23141,930465
20160930,PHO,Oslo B�rs,40.90,40.90,39.80,39.90,15732,630162
20160929,PHO,Oslo B�rs,42.50,42.50,40.00,40.90,24999,1028071
20160928,PHO,Oslo B�rs,40.70,42.80,40.60,41.20,54415,2258171
20160927,PHO,Oslo B�rs,40.70,41.50,40.00,41.50,21195,862679
20160926,PHO,Oslo B�rs,40.40,40.70,40.00,40.70,6646,268450
20160923,PHO,Oslo B�rs,40.20,42.00,40.00,41.60,40951,1669914
20160922,PHO,Oslo B�rs,40.00,41.50,40.00,41.30,7274,299274
20160921,PHO,Oslo B�rs,40.10,41.30,40.00,40.00,20946,851061
20160920,PHO,Oslo B�rs,41.20,41.20,40.20,40.80,9643,394807
20160919,PHO,Oslo B�rs,41.40,41.90,40.70,41.20,19782,816662
20160916,PHO,Oslo B�rs,39.00,41.80,39.00,40.80,32810,1340965
20160915,PHO,Oslo B�rs,38.70,39.30,38.00,39.00,14558,562828
20160914,PHO,Oslo B�rs,42.90,42.90,38.70,38.70,112310,4490032
20160913,PHO,Oslo B�rs,43.80,43.80,42.10,42.50,21742,934864
20160912,PHO,Oslo B�rs,42.60,44.60,41.50,42.60,67649,2884833
20160909,PHO,Oslo B�rs,41.50,42.60,40.80,42.50,22667,941009
20160908,PHO,Oslo B�rs,41.10,42.40,41.00,41.60,27462,1140057
20160907,PHO,Oslo B�rs,40.00,41.00,39.30,41.00,32794,1319140
20160906,PHO,Oslo B�rs,40.00,40.70,39.20,40.00,48236,1930410
20160905,PHO,Oslo B�rs,41.50,41.50,40.00,40.10,31673,1285941
20160902,PHO,Oslo B�rs,42.60,42.70,41.80,42.10,5657,238108
20160901,PHO,Oslo B�rs,41.10,42.40,41.10,42.10,13161,551865
20160831,PHO,Oslo B�rs,40.50,41.50,39.00,41.00,27712,1114531
20160830,PHO,Oslo B�rs,41.00,41.90,40.50,40.50,18606,766204
20160829,PHO,Oslo B�rs,43.90,43.90,40.60,41.00,84733,3563217
20160826,PHO,Oslo B�rs,43.70,45.00,42.80,43.90,55023,2398258
20160825,PHO,Oslo B�rs,46.00,46.00,43.00,45.00,55137,2426191
20160824,PHO,Oslo B�rs,46.80,48.40,45.50,45.50,82565,3868401
20160823,PHO,Oslo B�rs,50.00,50.00,46.40,46.40,77265,3681440
20160822,PHO,Oslo B�rs,52.00,52.00,49.50,50.50,23704,1194339
20160819,PHO,Oslo B�rs,52.50,52.50,51.50,51.50,8859,462428
20160818,PHO,Oslo B�rs,51.25,53.00,51.00,52.75,43947,2316717
20160817,PHO,Oslo B�rs,52.75,53.00,51.25,52.00,17971,936085
20160816,PHO,Oslo B�rs,51.50,53.25,50.50,52.75,96232,5064300
20160815,PHO,Oslo B�rs,54.00,56.00,46.00,50.00,76149,4039536
20160812,PHO,Oslo B�rs,50.00,56.75,49.90,54.00,86951,4508261
20160811,PHO,Oslo B�rs,47.00,50.00,46.60,49.50,36696,1774261
20160810,PHO,Oslo B�rs,46.90,47.00,46.00,47.00,16403,765575
20160809,PHO,Oslo B�rs,46.50,47.00,46.00,47.00,17089,794465
20160808,PHO,Oslo B�rs,47.00,47.30,45.90,46.50,23375,1092853
20160805,PHO,Oslo B�rs,47.00,47.40,46.60,46.90,8214,386657
20160804,PHO,Oslo B�rs,47.00,47.50,46.60,46.60,9180,432361
20160803,PHO,Oslo B�rs,46.80,47.00,45.80,47.00,42850,1996739
20160802,PHO,Oslo B�rs,46.50,48.00,44.70,46.60,119243,5528082
20160801,PHO,Oslo B�rs,43.40,43.90,43.10,43.90,7968,346499
20160729,PHO,Oslo B�rs,43.50,43.80,43.40,43.80,2636,114880
20160728,PHO,Oslo B�rs,43.80,44.00,43.50,43.90,3823,167745
20160727,PHO,Oslo B�rs,44.40,44.40,43.60,44.00,3917,173097
20160726,PHO,Oslo B�rs,43.10,45.00,42.10,44.80,54144,2390371
20160725,PHO,Oslo B�rs,43.50,43.50,42.70,43.00,5573,239791
20160722,PHO,Oslo B�rs,42.50,43.50,42.20,43.50,7430,318563
20160721,PHO,Oslo B�rs,41.80,42.50,41.60,42.50,8065,340147
20160720,PHO,Oslo B�rs,41.40,43.00,41.20,42.50,11838,501950
20160719,PHO,Oslo B�rs,40.90,43.20,40.80,42.50,38886,1644545
20160718,PHO,Oslo B�rs,41.00,41.10,40.70,40.80,6460,264478
20160715,PHO,Oslo B�rs,41.80,42.00,41.40,41.50,13553,563026
20160714,PHO,Oslo B�rs,41.00,42.00,40.60,42.00,21217,882185
20160713,PHO,Oslo B�rs,41.80,42.50,41.40,41.50,56787,2379836
20160712,PHO,Oslo B�rs,40.20,42.00,39.90,41.90,45960,1900574
20160711,PHO,Oslo B�rs,40.00,40.50,39.90,40.40,14696,590646
20160708,PHO,Oslo B�rs,40.40,40.50,40.00,40.00,18584,751743
20160707,PHO,Oslo B�rs,38.30,41.50,38.30,39.90,35564,1439688
20160706,PHO,Oslo B�rs,37.50,38.50,37.10,38.30,14180,540839
20160705,PHO,Oslo B�rs,35.90,36.30,35.90,36.30,24301,868280
20160704,PHO,Oslo B�rs,36.20,36.20,35.90,35.90,4602,166113
20160701,PHO,Oslo B�rs,37.70,38.00,35.90,36.20,11706,428037
20160630,PHO,Oslo B�rs,36.00,38.40,35.80,38.40,48772,1748517
20160629,PHO,Oslo B�rs,36.00,36.00,35.70,36.00,5643,202941
