20170823,JIN,Oslo B�rs,9.15,9.45,9.15,9.45,86021,800882
20170822,JIN,Oslo B�rs,9.40,9.56,9.15,9.33,286042,2687648
20170821,JIN,Oslo B�rs,9.40,9.59,9.26,9.36,518862,4900085
20170818,JIN,Oslo B�rs,9.30,9.50,9.29,9.35,256287,2405394
20170817,JIN,Oslo B�rs,9.51,9.90,9.15,9.32,1174604,11243698
20170816,JIN,Oslo B�rs,9.00,9.47,8.98,9.40,730647,6775584
20170815,JIN,Oslo B�rs,9.00,9.20,8.90,8.90,394470,3556195
20170814,JIN,Oslo B�rs,8.75,9.11,8.65,9.00,363575,3234755
20170811,JIN,Oslo B�rs,8.50,8.71,8.30,8.60,195268,1658409
20170810,JIN,Oslo B�rs,8.91,8.91,8.55,8.61,160875,1401526
20170809,JIN,Oslo B�rs,8.63,8.85,8.60,8.74,134078,1164000
20170808,JIN,Oslo B�rs,9.04,9.04,8.57,8.90,174568,1525020
20170807,JIN,Oslo B�rs,8.85,9.30,8.54,8.78,661937,5983095
20170804,JIN,Oslo B�rs,8.85,9.20,8.66,8.85,656409,5813085
20170803,JIN,Oslo B�rs,8.07,9.50,8.07,9.00,1212362,10357569
20170802,JIN,Oslo B�rs,8.21,8.21,8.06,8.12,157676,1281731
20170801,JIN,Oslo B�rs,8.22,8.27,8.06,8.21,120705,987329
20170731,JIN,Oslo B�rs,8.18,8.22,8.04,8.22,58388,475076
20170728,JIN,Oslo B�rs,8.11,8.27,8.05,8.24,54932,448319
20170727,JIN,Oslo B�rs,8.19,8.19,8.11,8.16,97595,796198
20170726,JIN,Oslo B�rs,8.26,8.27,8.08,8.10,122553,997861
20170725,JIN,Oslo B�rs,8.15,8.25,8.05,8.18,72253,586541
20170724,JIN,Oslo B�rs,8.10,8.19,8.02,8.05,60531,488556
20170721,JIN,Oslo B�rs,8.14,8.15,8.03,8.07,108343,877796
20170720,JIN,Oslo B�rs,8.08,8.27,8.06,8.14,190371,1556165
20170719,JIN,Oslo B�rs,8.33,8.34,8.07,8.13,414300,3392661
20170718,JIN,Oslo B�rs,8.48,8.48,8.20,8.22,172270,1438495
20170717,JIN,Oslo B�rs,8.27,8.49,8.24,8.48,766590,6430082
20170714,JIN,Oslo B�rs,8.16,8.25,8.13,8.24,252467,2073235
20170713,JIN,Oslo B�rs,8.18,8.18,8.10,8.13,84021,685173
20170712,JIN,Oslo B�rs,8.15,8.20,8.15,8.15,175576,1435602
20170711,JIN,Oslo B�rs,8.07,8.18,8.07,8.15,52027,423767
20170710,JIN,Oslo B�rs,8.09,8.09,7.85,8.01,138972,1110327
20170707,JIN,Oslo B�rs,8.01,8.10,7.94,7.94,177421,1421338
20170706,JIN,Oslo B�rs,8.09,8.21,8.01,8.18,50040,406404
20170705,JIN,Oslo B�rs,8.06,8.22,8.00,8.19,474665,3872542
20170704,JIN,Oslo B�rs,7.92,8.22,7.91,8.22,606583,4880905
20170703,JIN,Oslo B�rs,9.47,9.47,7.87,7.91,913773,7447510
20170630,JIN,Oslo B�rs,9.13,9.50,9.02,9.39,54568,502800
20170629,JIN,Oslo B�rs,9.49,9.50,8.90,9.24,186273,1739660
20170628,JIN,Oslo B�rs,9.20,9.35,9.10,9.30,335506,3107266
20170627,JIN,Oslo B�rs,8.60,9.17,8.60,9.15,360591,3229036
20170626,JIN,Oslo B�rs,8.54,8.69,8.50,8.68,18045,155157
20170623,JIN,Oslo B�rs,8.36,8.70,8.36,8.70,37890,325106
20170622,JIN,Oslo B�rs,8.70,8.71,8.22,8.60,47576,405998
20170621,JIN,Oslo B�rs,8.74,8.76,8.50,8.65,16585,143419
20170620,JIN,Oslo B�rs,8.75,8.75,8.42,8.74,70915,610989
20170619,JIN,Oslo B�rs,8.38,8.75,8.38,8.40,112529,953321
20170616,JIN,Oslo B�rs,8.44,8.69,8.40,8.40,183227,1545926
20170615,JIN,Oslo B�rs,8.71,8.78,8.44,8.75,73060,627165
20170614,JIN,Oslo B�rs,8.97,8.98,8.75,8.79,347691,3089858
20170613,JIN,Oslo B�rs,8.92,8.94,8.68,8.87,168754,1486098
20170612,JIN,Oslo B�rs,8.49,8.70,8.39,8.63,291993,2504361
20170609,JIN,Oslo B�rs,7.89,8.38,7.89,8.37,269309,2198483
20170608,JIN,Oslo B�rs,7.90,8.05,7.80,7.90,38346,303300
20170607,JIN,Oslo B�rs,8.00,8.00,7.80,7.90,146512,1154446
20170606,JIN,Oslo B�rs,7.95,7.95,7.71,7.94,41004,323279
20170602,JIN,Oslo B�rs,7.84,7.90,7.70,7.90,57748,453006
20170601,JIN,Oslo B�rs,8.00,8.00,7.61,7.84,218558,1691672
20170531,JIN,Oslo B�rs,8.18,8.18,7.80,8.01,254152,2015525
20170530,JIN,Oslo B�rs,8.00,8.18,7.89,8.18,99360,792994
20170529,JIN,Oslo B�rs,8.00,8.08,7.83,8.07,241814,1926426
20170526,JIN,Oslo B�rs,8.24,8.24,7.90,8.18,120415,966235
20170524,JIN,Oslo B�rs,8.12,8.24,7.90,8.24,882790,7038985
20170523,JIN,Oslo B�rs,8.01,8.15,7.61,8.12,89848,721965
20170522,JIN,Oslo B�rs,8.40,8.45,7.96,8.07,456645,3687159
20170519,JIN,Oslo B�rs,8.39,8.58,8.28,8.55,205975,1725501
20170518,JIN,Oslo B�rs,8.15,8.36,7.78,8.32,1656822,13217445
20170516,JIN,Oslo B�rs,8.52,8.77,8.15,8.40,463314,3900780
20170515,JIN,Oslo B�rs,8.77,8.95,8.55,8.69,200753,1753480
20170512,JIN,Oslo B�rs,8.90,9.05,8.60,9.03,263008,2328637
20170511,JIN,Oslo B�rs,9.16,9.16,8.80,8.90,413639,3719486
20170510,JIN,Oslo B�rs,9.20,9.40,9.11,9.29,100195,927182
20170509,JIN,Oslo B�rs,9.64,9.79,9.47,9.47,137129,1318970
20170508,JIN,Oslo B�rs,9.12,9.65,9.02,9.64,617014,5782892
20170505,JIN,Oslo B�rs,8.62,9.10,8.43,9.10,752407,6577597
20170504,JIN,Oslo B�rs,9.08,9.29,8.81,9.00,967495,8769124
20170503,JIN,Oslo B�rs,9.67,9.67,9.05,9.31,622836,5780778
20170502,JIN,Oslo B�rs,9.96,9.96,9.67,9.80,161954,1588733
20170428,JIN,Oslo B�rs,10.25,10.25,9.66,9.98,329594,3268894
20170427,JIN,Oslo B�rs,10.20,10.20,9.89,9.96,183724,1846918
20170426,JIN,Oslo B�rs,9.90,10.40,9.83,10.20,667944,6784914
20170425,JIN,Oslo B�rs,10.25,10.50,9.88,9.97,404318,4036727
20170424,JIN,Oslo B�rs,10.10,10.20,9.84,10.15,378859,3768319
20170421,JIN,Oslo B�rs,10.20,10.20,9.85,10.10,637123,6395327
20170420,JIN,Oslo B�rs,10.30,10.35,9.70,10.20,441095,4427724
20170419,JIN,Oslo B�rs,10.30,10.50,10.10,10.35,213375,2193577
20170418,JIN,Oslo B�rs,10.85,10.85,10.15,10.60,411763,4301852
20170412,JIN,Oslo B�rs,11.05,11.30,10.80,11.00,189399,2088627
20170411,JIN,Oslo B�rs,11.65,11.65,11.05,11.05,472598,5351066
20170410,JIN,Oslo B�rs,10.50,11.70,10.50,11.65,1652828,18726689
20170407,JIN,Oslo B�rs,10.30,10.60,10.05,10.55,616863,6378450
20170406,JIN,Oslo B�rs,9.65,10.15,9.65,10.00,312950,3124617
20170405,JIN,Oslo B�rs,9.86,9.94,9.63,9.85,328622,3201760
20170404,JIN,Oslo B�rs,10.00,10.00,9.36,9.83,721135,6960057
20170403,JIN,Oslo B�rs,9.81,10.40,9.81,9.95,501480,5061728
20170331,JIN,Oslo B�rs,10.20,10.40,9.99,10.00,411402,4166873
20170330,JIN,Oslo B�rs,10.25,10.35,9.99,10.30,201101,2033173
20170329,JIN,Oslo B�rs,10.70,10.70,9.99,10.25,490362,5002034
20170328,JIN,Oslo B�rs,10.25,10.55,10.15,10.35,707791,7343201
20170327,JIN,Oslo B�rs,10.70,10.70,9.95,10.15,615577,6280450
20170324,JIN,Oslo B�rs,10.60,10.90,10.10,10.90,659863,6971731
20170323,JIN,Oslo B�rs,10.75,10.90,10.30,10.60,409835,4348839
20170322,JIN,Oslo B�rs,10.40,10.55,10.00,10.40,885746,9118589
20170321,JIN,Oslo B�rs,11.85,11.85,10.70,10.75,812844,9034629
20170320,JIN,Oslo B�rs,11.55,12.20,11.50,11.85,533765,6301093
20170317,JIN,Oslo B�rs,11.90,12.00,11.05,11.55,1052081,12165858
20170316,JIN,Oslo B�rs,12.10,12.40,11.35,11.70,1326592,15638176
20170315,JIN,Oslo B�rs,11.15,12.15,11.15,11.95,2153431,25166721
20170314,JIN,Oslo B�rs,9.88,10.95,9.88,10.70,2478115,25763089
20170313,JIN,Oslo B�rs,9.65,9.77,9.35,9.62,205343,1971539
20170310,JIN,Oslo B�rs,9.40,9.50,9.25,9.50,245391,2308283
20170309,JIN,Oslo B�rs,9.55,9.55,9.20,9.30,57812,541932
20170308,JIN,Oslo B�rs,9.35,9.52,9.18,9.49,210205,1962594
20170307,JIN,Oslo B�rs,9.05,9.35,9.00,9.35,247923,2281795
20170306,JIN,Oslo B�rs,9.70,9.70,9.00,9.00,371525,3371562
20170303,JIN,Oslo B�rs,9.40,9.40,9.02,9.35,534580,4917030
20170302,JIN,Oslo B�rs,9.39,9.55,9.37,9.47,270662,2561290
20170301,JIN,Oslo B�rs,9.90,9.90,9.36,9.39,548633,5244193
20170228,JIN,Oslo B�rs,9.90,9.90,9.30,9.73,631928,6109457
20170227,JIN,Oslo B�rs,9.44,9.75,9.01,9.67,2236400,21075384
20170224,JIN,Oslo B�rs,12.45,12.45,10.60,10.90,1753069,20190691
20170223,JIN,Oslo B�rs,11.15,12.45,11.00,12.35,730992,8513796
20170222,JIN,Oslo B�rs,10.75,11.25,10.75,11.00,642752,7069352
20170221,JIN,Oslo B�rs,10.25,10.75,10.05,10.40,1064881,11085252
20170220,JIN,Oslo B�rs,9.97,10.10,9.78,10.05,508823,5081718
20170217,JIN,Oslo B�rs,10.00,10.00,9.43,9.90,373121,3617317
20170216,JIN,Oslo B�rs,10.00,10.00,9.68,9.93,335502,3313491
20170215,JIN,Oslo B�rs,9.84,10.15,9.80,10.00,677941,6666797
20170214,JIN,Oslo B�rs,9.76,10.00,9.60,9.77,121853,1188324
20170213,JIN,Oslo B�rs,9.95,10.15,9.76,9.81,268457,2668469
20170210,JIN,Oslo B�rs,9.50,10.35,9.45,9.90,850587,8418571
20170209,JIN,Oslo B�rs,9.35,9.49,9.35,9.47,56730,535852
20170208,JIN,Oslo B�rs,9.41,9.52,9.18,9.34,177585,1646066
20170207,JIN,Oslo B�rs,9.29,9.60,9.16,9.50,222597,2100294
20170206,JIN,Oslo B�rs,9.15,9.30,9.00,9.30,274478,2509899
20170203,JIN,Oslo B�rs,9.04,9.15,8.95,9.15,215989,1958656
20170202,JIN,Oslo B�rs,9.20,9.20,8.79,9.04,302236,2693973
20170201,JIN,Oslo B�rs,8.95,9.44,8.95,9.20,115051,1051419
20170131,JIN,Oslo B�rs,9.39,9.39,8.86,9.05,456595,4113866
20170130,JIN,Oslo B�rs,9.40,9.40,9.00,9.39,387324,3582526
20170127,JIN,Oslo B�rs,9.31,9.66,9.00,9.52,395776,3701620
20170126,JIN,Oslo B�rs,9.70,9.85,9.17,9.31,491991,4620413
20170125,JIN,Oslo B�rs,9.02,9.75,8.97,9.70,1525203,14432443
20170124,JIN,Oslo B�rs,8.82,9.04,8.72,9.00,1006565,8992168
20170123,JIN,Oslo B�rs,8.85,8.85,8.20,8.70,957189,8196841
20170120,JIN,Oslo B�rs,7.91,8.55,7.90,8.55,436868,3603069
20170119,JIN,Oslo B�rs,8.28,8.28,8.00,8.18,314535,2574543
20170118,JIN,Oslo B�rs,7.90,8.19,7.90,8.06,420375,3402295
20170117,JIN,Oslo B�rs,7.97,7.99,7.80,7.99,173860,1365158
20170116,JIN,Oslo B�rs,7.98,8.07,7.87,7.97,133404,1062149
20170113,JIN,Oslo B�rs,7.91,8.19,7.80,7.98,479468,3830184
20170112,JIN,Oslo B�rs,7.90,7.95,7.66,7.92,228670,1782092
20170111,JIN,Oslo B�rs,7.88,8.00,7.64,8.00,521939,4036045
20170110,JIN,Oslo B�rs,7.96,8.12,7.75,7.88,806901,6346676
20170109,JIN,Oslo B�rs,8.43,8.45,7.99,7.99,392440,3199723
20170106,JIN,Oslo B�rs,8.70,8.72,8.25,8.45,937178,7940300
20170105,JIN,Oslo B�rs,8.65,8.65,8.25,8.59,895705,7528326
20170104,JIN,Oslo B�rs,8.85,8.89,8.25,8.65,698711,6068014
20170103,JIN,Oslo B�rs,8.75,9.10,8.64,8.85,1614508,14269976
20170102,JIN,Oslo B�rs,8.31,8.74,8.16,8.70,1454537,12322964
20161230,JIN,Oslo B�rs,9.05,9.14,8.61,8.88,1392418,12196410
20161229,JIN,Oslo B�rs,8.80,9.14,8.67,8.97,2667769,23767426
20161228,JIN,Oslo B�rs,8.25,8.50,8.09,8.20,532470,4394148
20161227,JIN,Oslo B�rs,7.39,8.42,7.38,8.10,1141249,9118523
20161223,JIN,Oslo B�rs,6.95,7.35,6.88,7.31,423352,2978784
20161222,JIN,Oslo B�rs,6.68,6.99,6.50,6.85,664441,4507640
20161221,JIN,Oslo B�rs,6.96,7.05,6.53,6.70,546822,3712211
20161220,JIN,Oslo B�rs,7.37,7.40,6.96,6.96,257408,1859271
20161219,JIN,Oslo B�rs,7.55,7.55,7.21,7.37,348230,2555969
20161216,JIN,Oslo B�rs,7.30,7.60,7.25,7.50,398479,2956440
20161215,JIN,Oslo B�rs,7.23,7.35,7.16,7.20,296920,2143555
20161214,JIN,Oslo B�rs,7.54,7.57,7.30,7.30,277623,2062251
20161213,JIN,Oslo B�rs,7.70,7.76,7.50,7.54,346510,2637183
20161212,JIN,Oslo B�rs,7.54,7.82,7.35,7.61,352966,2694802
20161209,JIN,Oslo B�rs,7.91,8.09,7.54,7.54,676222,5220875
20161208,JIN,Oslo B�rs,8.05,8.05,7.60,7.82,1048768,8116421
20161207,JIN,Oslo B�rs,8.20,8.23,7.90,8.05,595378,4779813
20161206,JIN,Oslo B�rs,8.28,8.45,8.00,8.15,897978,7356871
20161205,JIN,Oslo B�rs,7.55,8.55,7.55,8.28,2463252,20036037
20161202,JIN,Oslo B�rs,7.45,7.50,7.25,7.40,470513,3463576
20161201,JIN,Oslo B�rs,7.45,7.45,7.18,7.45,1081075,7894101
20161130,JIN,Oslo B�rs,7.10,7.65,6.86,7.54,998820,7358980
20161129,JIN,Oslo B�rs,7.23,7.30,7.17,7.19,355652,2568172
20161128,JIN,Oslo B�rs,7.21,7.40,7.16,7.23,605956,4388206
20161125,JIN,Oslo B�rs,7.50,7.65,7.35,7.44,916392,6844301
20161124,JIN,Oslo B�rs,7.30,7.55,7.20,7.30,1440447,10617694
20161123,JIN,Oslo B�rs,7.35,7.41,7.15,7.21,872333,6318531
20161122,JIN,Oslo B�rs,7.45,7.58,7.10,7.31,1732056,12683355
20161121,JIN,Oslo B�rs,8.08,8.41,7.32,7.43,2246968,17665107
20161118,JIN,Oslo B�rs,7.72,8.27,7.35,7.95,3815457,29447625
20161117,JIN,Oslo B�rs,7.70,9.35,7.61,8.20,7986404,67104677
20161116,JIN,Oslo B�rs,6.50,7.70,6.50,7.40,13064195,77841422
20161115,JIN,Oslo B�rs,7.00,7.19,5.90,5.90,3260022,21587768
20161114,JIN,Oslo B�rs,5.35,6.50,5.30,6.50,2703240,16109397
20161111,JIN,Oslo B�rs,4.77,5.19,4.77,5.12,220493,1107756
20161110,JIN,Oslo B�rs,4.86,4.86,4.72,4.72,79800,380037
20161109,JIN,Oslo B�rs,4.51,4.79,4.51,4.79,63972,293700
20161108,JIN,Oslo B�rs,4.80,4.90,4.65,4.73,36000,172031
20161107,JIN,Oslo B�rs,4.71,4.80,4.71,4.80,15404,73794
20161104,JIN,Oslo B�rs,4.51,4.78,4.51,4.75,25546,118915
20161103,JIN,Oslo B�rs,4.70,4.80,4.70,4.72,38010,179849
20161102,JIN,Oslo B�rs,4.73,4.80,4.70,4.80,43169,204450
20161101,JIN,Oslo B�rs,4.80,4.94,4.75,4.85,60603,290557
20161031,JIN,Oslo B�rs,4.90,4.90,4.75,4.80,248696,1197692
20161028,JIN,Oslo B�rs,4.92,4.95,4.87,4.95,56045,275535
20161027,JIN,Oslo B�rs,4.85,4.94,4.85,4.92,32290,157804
20161026,JIN,Oslo B�rs,4.86,4.90,4.85,4.85,38435,186689
20161025,JIN,Oslo B�rs,4.97,4.97,4.86,4.86,55366,272136
20161024,JIN,Oslo B�rs,4.94,4.95,4.90,4.95,25338,125221
20161021,JIN,Oslo B�rs,4.86,4.98,4.85,4.95,41088,203299
20161020,JIN,Oslo B�rs,4.86,4.94,4.85,4.87,39231,191110
20161019,JIN,Oslo B�rs,4.99,4.99,4.93,4.95,18954,94111
20161018,JIN,Oslo B�rs,4.86,4.96,4.85,4.93,40125,196856
20161017,JIN,Oslo B�rs,5.00,5.00,4.85,4.97,46344,227313
20161014,JIN,Oslo B�rs,4.90,5.00,4.90,4.99,37867,187047
20161013,JIN,Oslo B�rs,4.98,5.00,4.82,5.00,41617,204151
20161012,JIN,Oslo B�rs,5.14,5.14,4.83,4.98,91226,456188
20161011,JIN,Oslo B�rs,4.90,5.11,4.90,5.00,224843,1131986
20161010,JIN,Oslo B�rs,5.00,5.05,4.84,4.88,99295,484784
20161007,JIN,Oslo B�rs,4.82,5.10,4.82,4.86,38930,194608
20161006,JIN,Oslo B�rs,4.92,5.00,4.81,4.90,93422,460951
20161005,JIN,Oslo B�rs,4.72,4.92,4.72,4.90,118084,572569
20161004,JIN,Oslo B�rs,4.75,4.87,4.75,4.81,29978,143645
20161003,JIN,Oslo B�rs,4.80,4.80,4.70,4.75,37426,177597
20160930,JIN,Oslo B�rs,4.84,4.84,4.75,4.78,41869,199913
20160929,JIN,Oslo B�rs,4.99,4.99,4.75,4.82,161569,792058
20160928,JIN,Oslo B�rs,5.01,5.10,4.85,4.90,119378,594601
20160927,JIN,Oslo B�rs,5.10,5.10,4.93,4.93,47721,238624
20160926,JIN,Oslo B�rs,5.06,5.06,4.98,4.98,70976,355747
20160923,JIN,Oslo B�rs,5.24,5.25,5.02,5.03,130661,669408
20160922,JIN,Oslo B�rs,5.05,5.10,5.00,5.07,228010,1150609
20160921,JIN,Oslo B�rs,5.01,5.10,5.00,5.01,98314,495174
20160920,JIN,Oslo B�rs,5.02,5.02,4.95,4.95,65339,325493
20160919,JIN,Oslo B�rs,4.85,5.03,4.83,5.00,82281,407772
20160916,JIN,Oslo B�rs,4.86,4.92,4.80,4.85,26433,128146
20160915,JIN,Oslo B�rs,4.89,5.02,4.72,4.86,22550,109699
20160914,JIN,Oslo B�rs,4.91,4.91,4.60,4.89,114313,554124
20160913,JIN,Oslo B�rs,4.89,5.10,4.89,4.89,145791,726739
20160912,JIN,Oslo B�rs,5.05,5.20,4.93,4.97,54999,278061
20160909,JIN,Oslo B�rs,5.26,5.35,5.20,5.22,226723,1200706
20160908,JIN,Oslo B�rs,5.01,5.40,5.01,5.25,285160,1490042
20160907,JIN,Oslo B�rs,4.99,5.05,4.93,4.95,75038,376228
20160906,JIN,Oslo B�rs,5.04,5.04,4.84,4.90,61039,299012
20160905,JIN,Oslo B�rs,4.99,5.05,4.90,5.04,58567,292155
20160902,JIN,Oslo B�rs,4.89,4.99,4.89,4.99,11209,55902
20160901,JIN,Oslo B�rs,4.99,5.00,4.80,5.00,41674,206114
20160831,JIN,Oslo B�rs,5.00,5.00,4.85,4.99,77703,381892
20160830,JIN,Oslo B�rs,5.00,5.08,5.00,5.05,51078,256221
20160829,JIN,Oslo B�rs,5.00,5.00,4.96,4.96,48581,242712
20160826,JIN,Oslo B�rs,4.97,5.08,4.97,5.00,30514,153753
20160825,JIN,Oslo B�rs,5.14,5.15,4.91,4.91,23118,116433
20160824,JIN,Oslo B�rs,5.02,5.09,5.00,5.00,35445,177712
20160823,JIN,Oslo B�rs,5.00,5.02,4.97,5.02,80571,403799
20160822,JIN,Oslo B�rs,5.09,5.10,4.95,4.95,84282,423250
20160819,JIN,Oslo B�rs,5.15,5.15,4.91,4.95,94916,479743
20160818,JIN,Oslo B�rs,4.92,5.09,4.92,5.00,22956,114134
20160817,JIN,Oslo B�rs,5.08,5.10,4.92,4.92,78487,392974
20160816,JIN,Oslo B�rs,5.10,5.15,5.08,5.08,35381,180772
20160815,JIN,Oslo B�rs,5.03,5.18,5.03,5.08,102441,525453
20160812,JIN,Oslo B�rs,5.00,5.17,5.00,5.01,78640,397752
20160811,JIN,Oslo B�rs,5.06,5.10,4.98,4.98,76785,384303
20160810,JIN,Oslo B�rs,5.03,5.08,4.98,4.98,52071,261165
20160809,JIN,Oslo B�rs,5.07,5.10,4.97,5.03,104241,526389
20160808,JIN,Oslo B�rs,4.96,5.14,4.95,5.01,69617,346829
20160805,JIN,Oslo B�rs,5.02,5.11,4.96,4.96,173457,866024
20160804,JIN,Oslo B�rs,5.02,5.08,4.98,4.98,108618,545091
20160803,JIN,Oslo B�rs,5.14,5.20,5.08,5.09,195820,1008362
20160802,JIN,Oslo B�rs,5.05,5.15,5.00,5.00,59775,302453
20160801,JIN,Oslo B�rs,5.05,5.11,5.05,5.05,88047,446061
20160729,JIN,Oslo B�rs,5.10,5.20,5.09,5.12,56498,288947
20160728,JIN,Oslo B�rs,5.01,5.18,5.01,5.10,36402,185483
20160727,JIN,Oslo B�rs,5.20,5.20,5.00,5.10,120273,620261
20160726,JIN,Oslo B�rs,5.33,5.34,5.25,5.25,102452,544484
20160725,JIN,Oslo B�rs,5.39,5.54,5.25,5.37,25638,137819
20160722,JIN,Oslo B�rs,5.43,5.64,5.38,5.42,88580,485545
20160721,JIN,Oslo B�rs,5.54,5.71,5.53,5.60,161572,910510
20160720,JIN,Oslo B�rs,5.50,5.75,5.50,5.54,94986,532993
20160719,JIN,Oslo B�rs,5.77,5.77,5.53,5.60,64928,366714
20160718,JIN,Oslo B�rs,5.95,5.95,5.76,5.76,77850,454574
20160715,JIN,Oslo B�rs,5.95,5.95,5.79,5.84,83640,487145
20160714,JIN,Oslo B�rs,5.71,5.95,5.70,5.95,192765,1125958
20160713,JIN,Oslo B�rs,5.51,5.79,5.40,5.60,261252,1467035
20160712,JIN,Oslo B�rs,5.30,5.68,5.26,5.40,230117,1257915
20160711,JIN,Oslo B�rs,5.13,5.41,5.13,5.26,136443,724527
20160708,JIN,Oslo B�rs,5.09,5.12,4.90,5.12,134834,677391
20160707,JIN,Oslo B�rs,4.95,5.10,4.94,5.10,61417,308281
20160706,JIN,Oslo B�rs,4.81,4.94,4.62,4.82,70077,329871
20160705,JIN,Oslo B�rs,4.99,5.09,4.90,4.90,43537,218124
20160704,JIN,Oslo B�rs,4.99,5.00,4.94,4.99,48940,243356
20160701,JIN,Oslo B�rs,4.99,5.10,4.85,4.89,121976,601576
20160630,JIN,Oslo B�rs,4.95,4.99,4.73,4.76,69987,338278
