20170928,QFR,Oslo B�rs,8.40,8.40,8.40,8.40,5000,42000
20170927,QFR,Oslo B�rs,8.60,8.60,8.40,8.60,19234,165086
20170926,QFR,Oslo B�rs,8.50,8.50,8.40,8.45,36685,309995
20170925,QFR,Oslo B�rs,8.34,8.50,8.30,8.40,113167,954758
20170922,QFR,Oslo B�rs,8.30,8.48,8.15,8.38,17937,149275
20170921,QFR,Oslo B�rs,8.34,8.34,8.20,8.31,465090,3838212
20170920,QFR,Oslo B�rs,8.21,8.34,8.00,8.34,3054311,24887379
20170919,QFR,Oslo B�rs,8.37,8.60,8.36,8.50,18810,158640
20170918,QFR,Oslo B�rs,8.58,8.75,8.50,8.50,163197,1387794
20170915,QFR,Oslo B�rs,8.40,8.57,8.36,8.57,10650,89439
20170914,QFR,Oslo B�rs,8.58,8.58,8.54,8.55,11648,99607
20170913,QFR,Oslo B�rs,8.60,8.60,8.39,8.55,10600,90223
20170912,QFR,Oslo B�rs,8.50,8.58,8.50,8.58,2533,21613
20170911,QFR,Oslo B�rs,8.72,8.75,8.65,8.75,27789,242701
20170908,QFR,Oslo B�rs,8.60,8.60,8.49,8.51,21303,182189
20170907,QFR,Oslo B�rs,8.75,8.75,8.31,8.60,19724,170157
20170906,QFR,Oslo B�rs,8.67,8.67,8.62,8.65,27821,240130
20170905,QFR,Oslo B�rs,8.66,8.75,8.66,8.75,16155,141206
20170904,QFR,Oslo B�rs,8.80,8.80,8.65,8.65,57680,502864
20170901,QFR,Oslo B�rs,8.94,8.94,8.88,8.88,41343,367192
20170831,QFR,Oslo B�rs,8.90,8.95,8.90,8.95,64359,573956
20170830,QFR,Oslo B�rs,8.90,9.00,8.90,9.00,4093,36550
20170829,QFR,Oslo B�rs,9.10,9.15,8.89,9.00,28019,252443
20170828,QFR,Oslo B�rs,9.15,9.15,9.00,9.10,52017,469539
20170825,QFR,Oslo B�rs,9.00,9.15,8.75,9.15,87269,778726
20170824,QFR,Oslo B�rs,8.90,8.91,8.75,8.91,40383,358561
20170823,QFR,Oslo B�rs,8.75,8.90,8.75,8.90,50152,440899
20170822,QFR,Oslo B�rs,8.80,9.00,8.75,8.80,66340,589263
20170821,QFR,Oslo B�rs,8.83,8.95,8.80,8.80,61834,547351
20170818,QFR,Oslo B�rs,8.83,8.84,8.78,8.83,1638442,14418388
20170817,QFR,Oslo B�rs,8.85,8.89,8.83,8.84,391550,3427139
20170816,QFR,Oslo B�rs,8.60,8.80,8.50,8.60,532605,4580373
20170815,QFR,Oslo B�rs,8.49,8.94,8.30,8.60,46442,394857
20170811,QFR,Oslo B�rs,8.50,8.50,8.34,8.50,56725,477923
20170810,QFR,Oslo B�rs,8.60,8.60,8.37,8.47,4672,40112
20170809,QFR,Oslo B�rs,8.50,8.60,8.40,8.60,34236,290432
20170808,QFR,Oslo B�rs,8.70,8.70,8.52,8.52,105413,916856
20170807,QFR,Oslo B�rs,8.52,8.70,8.52,8.70,3982,34171
20170804,QFR,Oslo B�rs,8.64,8.74,8.64,8.74,8036,69911
20170803,QFR,Oslo B�rs,8.66,8.74,8.66,8.74,2961,25680
20170802,QFR,Oslo B�rs,8.75,8.75,8.75,8.75,47280,413700
20170801,QFR,Oslo B�rs,8.85,8.85,8.66,8.75,14850,130097
20170731,QFR,Oslo B�rs,8.90,8.90,8.90,8.90,19721,175516
20170728,QFR,Oslo B�rs,8.91,8.95,8.65,8.90,37992,335708
20170727,QFR,Oslo B�rs,8.91,8.91,8.91,8.91,1755,15527
20170726,QFR,Oslo B�rs,8.70,8.91,8.70,8.91,8426,73963
20170725,QFR,Oslo B�rs,8.70,8.71,8.70,8.71,6900,60084
20170724,QFR,Oslo B�rs,8.75,8.83,8.40,8.83,2457,21366
20170721,QFR,Oslo B�rs,8.70,8.75,8.61,8.75,80673,702636
20170720,QFR,Oslo B�rs,8.95,8.95,8.60,8.85,163684,1424448
20170719,QFR,Oslo B�rs,8.68,8.80,8.40,8.80,95655,826196
20170718,QFR,Oslo B�rs,8.20,8.45,8.20,8.45,41528,348168
20170717,QFR,Oslo B�rs,8.31,8.70,8.31,8.45,95397,805515
20170714,QFR,Oslo B�rs,8.16,8.30,8.16,8.25,42702,352438
20170713,QFR,Oslo B�rs,8.00,8.17,8.00,8.17,2538,20530
20170712,QFR,Oslo B�rs,8.05,8.17,8.05,8.16,11090,89688
20170711,QFR,Oslo B�rs,8.10,8.10,8.10,8.10,2000,16200
20170710,QFR,Oslo B�rs,7.70,8.20,7.70,8.20,4538,36066
20170707,QFR,Oslo B�rs,8.10,8.10,8.10,8.10,500,4050
20170706,QFR,Oslo B�rs,8.01,8.10,7.90,8.10,13737,110701
20170703,QFR,Oslo B�rs,7.92,8.25,7.90,8.25,3500,27997
20170630,QFR,Oslo B�rs,7.80,8.10,7.70,8.10,347406,2749020
20170629,QFR,Oslo B�rs,7.79,8.00,7.75,7.90,200952,1582297
20170628,QFR,Oslo B�rs,7.75,7.79,7.75,7.79,5625,43798
20170627,QFR,Oslo B�rs,7.95,7.95,7.75,7.75,22111,173053
20170626,QFR,Oslo B�rs,8.00,8.00,7.90,7.93,25678,205147
20170623,QFR,Oslo B�rs,7.85,7.98,7.75,7.90,19893,156839
20170622,QFR,Oslo B�rs,7.80,7.99,7.75,7.84,30833,240307
20170621,QFR,Oslo B�rs,8.00,8.00,7.80,7.87,9982,78427
20170620,QFR,Oslo B�rs,8.05,8.19,7.80,8.16,22303,176858
20170619,QFR,Oslo B�rs,8.17,8.17,8.05,8.05,71,576
20170616,QFR,Oslo B�rs,7.97,8.19,7.97,8.19,3603,28965
20170615,QFR,Oslo B�rs,8.00,8.10,8.00,8.10,26000,208100
20170614,QFR,Oslo B�rs,8.10,8.19,8.00,8.00,47959,388482
20170613,QFR,Oslo B�rs,7.96,8.18,7.94,8.00,89269,713094
20170612,QFR,Oslo B�rs,8.14,8.25,7.94,7.95,102818,831311
20170609,QFR,Oslo B�rs,8.04,8.25,8.04,8.20,16602,136033
20170608,QFR,Oslo B�rs,8.45,8.52,8.00,8.25,247292,2056606
20170607,QFR,Oslo B�rs,8.50,8.66,8.50,8.50,102117,868311
20170606,QFR,Oslo B�rs,8.45,8.45,8.33,8.41,21300,177709
20170602,QFR,Oslo B�rs,8.50,8.76,8.50,8.51,5153,44867
20170601,QFR,Oslo B�rs,8.85,8.85,8.30,8.30,32696,273125
20170531,QFR,Oslo B�rs,8.59,8.59,8.36,8.47,5265,44346
20170530,QFR,Oslo B�rs,8.51,8.51,8.29,8.40,47237,394112
20170529,QFR,Oslo B�rs,8.43,8.60,8.42,8.50,45493,387295
20170526,QFR,Oslo B�rs,8.84,8.90,8.72,8.72,37408,330774
20170524,QFR,Oslo B�rs,8.90,8.90,8.60,8.68,17998,155750
20170523,QFR,Oslo B�rs,8.65,8.89,8.65,8.87,3635,32056
20170522,QFR,Oslo B�rs,8.64,8.65,8.64,8.65,2000,17285
20170519,QFR,Oslo B�rs,8.44,8.46,8.41,8.46,111537,942205
20170518,QFR,Oslo B�rs,8.72,8.72,8.43,8.45,758032,6410567
20170516,QFR,Oslo B�rs,8.99,8.99,8.75,8.75,941326,8239696
20170515,QFR,Oslo B�rs,8.91,9.14,8.69,8.99,33054,289865
20170512,QFR,Oslo B�rs,9.15,9.15,8.91,9.05,69399,629477
20170511,QFR,Oslo B�rs,9.05,9.15,8.91,9.15,1744139,15697288
20170510,QFR,Oslo B�rs,9.10,9.15,8.99,9.10,176779,1609112
20170509,QFR,Oslo B�rs,8.98,9.18,8.98,9.10,270149,2455841
20170508,QFR,Oslo B�rs,8.85,9.01,8.72,8.80,190489,1698819
20170505,QFR,Oslo B�rs,8.77,8.77,8.65,8.72,162639,1415007
20170504,QFR,Oslo B�rs,8.82,8.82,8.51,8.77,56948,495234
20170503,QFR,Oslo B�rs,8.84,8.84,8.66,8.82,5558,48830
20170502,QFR,Oslo B�rs,8.50,9.00,8.46,8.90,411811,3585088
20170428,QFR,Oslo B�rs,8.30,8.45,8.30,8.45,216565,1811682
20170427,QFR,Oslo B�rs,8.22,8.35,8.21,8.35,32682,271257
20170426,QFR,Oslo B�rs,8.20,8.23,8.20,8.23,3433,28245
20170425,QFR,Oslo B�rs,8.15,8.29,8.15,8.29,76822,632067
20170424,QFR,Oslo B�rs,8.00,8.10,8.00,8.10,1002000,8216100
20170421,QFR,Oslo B�rs,7.97,8.15,7.92,8.15,52664,421375
20170419,QFR,Oslo B�rs,8.19,8.24,8.15,8.24,41437,339324
20170418,QFR,Oslo B�rs,8.04,8.19,7.97,8.19,48991,394910
20170412,QFR,Oslo B�rs,8.00,8.20,7.82,8.20,9808,79085
20170411,QFR,Oslo B�rs,8.19,8.19,8.01,8.04,5105,41669
20170407,QFR,Oslo B�rs,8.20,8.20,8.01,8.20,121817,998490
20170406,QFR,Oslo B�rs,8.14,8.35,8.13,8.35,511779,4170386
20170405,QFR,Oslo B�rs,8.05,8.10,7.71,8.10,75563,607988
20170404,QFR,Oslo B�rs,8.00,8.05,7.61,8.05,288658,2237980
20170403,QFR,Oslo B�rs,7.80,8.00,7.80,8.00,77360,618741
20170331,QFR,Oslo B�rs,8.00,8.00,7.79,7.79,30116,240693
20170329,QFR,Oslo B�rs,8.00,8.10,8.00,8.09,101200,819258
20170328,QFR,Oslo B�rs,7.83,8.09,7.75,7.99,55676,440744
20170327,QFR,Oslo B�rs,8.00,8.00,7.51,7.83,53241,410207
20170324,QFR,Oslo B�rs,7.95,7.95,7.81,7.81,45952,364001
20170323,QFR,Oslo B�rs,7.90,8.00,7.90,7.95,84002,664823
20170322,QFR,Oslo B�rs,7.90,7.90,7.80,7.81,41949,329182
20170321,QFR,Oslo B�rs,8.00,8.01,7.81,7.86,162188,1296611
20170320,QFR,Oslo B�rs,7.90,8.15,7.90,7.96,92768,754890
20170317,QFR,Oslo B�rs,7.90,8.00,7.85,8.00,15366,122762
20170316,QFR,Oslo B�rs,8.05,8.05,7.80,7.80,2349,18482
20170315,QFR,Oslo B�rs,8.00,8.00,7.80,8.00,39917,315112
20170314,QFR,Oslo B�rs,7.68,8.03,7.68,8.00,167096,1307318
20170313,QFR,Oslo B�rs,7.90,7.90,7.67,7.68,72486,560619
20170310,QFR,Oslo B�rs,8.00,8.10,7.90,7.90,84439,671889
20170309,QFR,Oslo B�rs,8.00,8.00,7.99,8.00,1632808,13062408
20170308,QFR,Oslo B�rs,7.97,8.00,7.85,8.00,71698,570208
20170307,QFR,Oslo B�rs,8.01,8.15,7.92,8.15,3753,30140
20170306,QFR,Oslo B�rs,8.26,8.26,8.08,8.20,11912,96622
20170303,QFR,Oslo B�rs,8.01,8.28,7.95,8.28,113574,920256
20170302,QFR,Oslo B�rs,8.03,8.15,8.01,8.15,11541,93171
20170301,QFR,Oslo B�rs,8.18,8.18,8.02,8.03,34697,278816
20170228,QFR,Oslo B�rs,8.20,8.27,8.02,8.19,10430,84437
20170227,QFR,Oslo B�rs,8.20,8.20,8.09,8.20,190584,1559296
20170224,QFR,Oslo B�rs,8.25,8.25,8.09,8.25,633,5176
20170223,QFR,Oslo B�rs,8.02,8.30,8.02,8.30,194582,1601984
20170222,QFR,Oslo B�rs,8.15,8.24,7.94,8.00,176627,1415727
20170221,QFR,Oslo B�rs,8.29,8.29,8.11,8.27,45204,369950
20170220,QFR,Oslo B�rs,8.10,8.30,8.05,8.29,116937,949084
20170217,QFR,Oslo B�rs,8.20,8.30,8.01,8.30,26674,219808
20170216,QFR,Oslo B�rs,8.26,8.39,8.25,8.39,15187,127173
20170215,QFR,Oslo B�rs,8.44,8.44,8.35,8.40,1470264,12300649
20170214,QFR,Oslo B�rs,8.40,8.45,8.23,8.36,741073,6168704
20170213,QFR,Oslo B�rs,8.20,8.20,8.01,8.20,63869,522371
20170210,QFR,Oslo B�rs,8.14,8.20,8.05,8.20,126891,1030857
20170209,QFR,Oslo B�rs,8.05,8.19,8.00,8.19,36834,298139
20170208,QFR,Oslo B�rs,8.00,8.20,8.00,8.15,38868,314220
20170207,QFR,Oslo B�rs,8.00,8.03,8.00,8.00,4096,32828
20170206,QFR,Oslo B�rs,8.15,8.15,8.03,8.15,210902,1708347
20170203,QFR,Oslo B�rs,8.02,8.15,8.00,8.15,49064,395494
20170202,QFR,Oslo B�rs,8.10,8.15,8.10,8.10,84398,683992
20170201,QFR,Oslo B�rs,8.22,8.22,8.00,8.20,104475,852694
20170131,QFR,Oslo B�rs,8.10,8.22,7.90,8.22,96431,777852
20170130,QFR,Oslo B�rs,8.15,8.15,7.99,8.00,67027,539353
20170127,QFR,Oslo B�rs,8.30,8.30,7.86,8.09,85183,690430
20170126,QFR,Oslo B�rs,7.80,8.24,7.80,8.24,571246,4581431
20170125,QFR,Oslo B�rs,7.79,7.90,7.76,7.80,232309,1822478
20170123,QFR,Oslo B�rs,7.94,7.94,7.61,7.80,10427,81411
20170120,QFR,Oslo B�rs,7.89,7.89,7.70,7.89,86021,673569
20170119,QFR,Oslo B�rs,7.73,7.90,7.69,7.90,96768,753944
20170118,QFR,Oslo B�rs,7.77,7.77,7.73,7.77,52201,404932
20170117,QFR,Oslo B�rs,7.53,7.78,7.53,7.78,29560,227235
20170116,QFR,Oslo B�rs,7.64,7.75,7.60,7.75,42704,325175
20170113,QFR,Oslo B�rs,7.75,7.80,7.56,7.79,45608,351808
20170112,QFR,Oslo B�rs,7.80,7.80,7.53,7.80,995600,7761176
20170111,QFR,Oslo B�rs,7.89,7.89,7.66,7.80,85050,660276
20170110,QFR,Oslo B�rs,7.60,7.90,7.54,7.90,59785,462173
20170109,QFR,Oslo B�rs,7.65,7.90,7.64,7.90,15449,119956
20170106,QFR,Oslo B�rs,7.60,7.80,7.58,7.80,64030,494754
20170105,QFR,Oslo B�rs,7.90,7.90,7.55,7.58,47663,364157
20170104,QFR,Oslo B�rs,7.71,7.99,7.71,7.99,18650,148885
20170103,QFR,Oslo B�rs,7.84,8.00,7.63,8.00,89136,703843
20170102,QFR,Oslo B�rs,8.04,8.07,7.85,7.90,173128,1379698
20161230,QFR,Oslo B�rs,7.55,7.90,7.55,7.88,141833,1110764
20161229,QFR,Oslo B�rs,7.28,7.89,7.25,7.79,172673,1304553
20161228,QFR,Oslo B�rs,7.11,7.36,7.11,7.28,119016,863022
20161227,QFR,Oslo B�rs,7.19,7.25,7.05,7.25,116058,826574
20161223,QFR,Oslo B�rs,7.29,7.29,7.10,7.20,200599,1449394
20161222,QFR,Oslo B�rs,7.05,7.25,7.05,7.25,117329,839418
20161221,QFR,Oslo B�rs,7.13,7.13,7.05,7.05,68296,482518
20161220,QFR,Oslo B�rs,7.15,7.20,7.10,7.12,161792,1153010
20161219,QFR,Oslo B�rs,7.09,7.15,7.03,7.10,220049,1560930
20161216,QFR,Oslo B�rs,7.12,7.15,7.06,7.10,241884,1717011
20161215,QFR,Oslo B�rs,7.10,7.12,6.91,7.10,111176,783094
20161214,QFR,Oslo B�rs,7.11,7.15,7.05,7.08,35755,253815
20161213,QFR,Oslo B�rs,7.25,7.25,7.00,7.11,1349256,9593829
20161212,QFR,Oslo B�rs,7.39,7.57,7.20,7.25,109475,807093
20161209,QFR,Oslo B�rs,7.20,7.40,7.15,7.39,367869,2689136
20161208,QFR,Oslo B�rs,7.20,7.24,7.20,7.24,43736,316319
20161207,QFR,Oslo B�rs,7.30,7.30,7.15,7.20,130067,936214
20161206,QFR,Oslo B�rs,7.08,7.31,7.08,7.22,52230,376717
20161205,QFR,Oslo B�rs,7.36,7.36,7.07,7.11,81884,582601
20161202,QFR,Oslo B�rs,7.15,7.15,7.06,7.06,3884,27557
20161201,QFR,Oslo B�rs,6.90,7.38,6.90,7.10,82093,585616
20161130,QFR,Oslo B�rs,6.98,7.10,6.82,6.90,790360,5458125
20161129,QFR,Oslo B�rs,7.12,7.18,6.95,7.00,182078,1282016
20161128,QFR,Oslo B�rs,7.20,7.35,7.13,7.15,54342,392540
20161125,QFR,Oslo B�rs,7.30,7.33,7.25,7.33,33824,246265
20161124,QFR,Oslo B�rs,7.50,7.50,7.21,7.30,47344,345494
20161123,QFR,Oslo B�rs,7.45,7.45,7.33,7.33,26125,193787
20161122,QFR,Oslo B�rs,7.35,7.64,7.34,7.45,46270,343199
20161121,QFR,Oslo B�rs,7.29,7.35,7.26,7.35,31973,233500
20161118,QFR,Oslo B�rs,7.34,7.35,7.26,7.34,487908,3562121
20161117,QFR,Oslo B�rs,7.35,7.50,7.30,7.40,151988,1123854
20161116,QFR,Oslo B�rs,7.50,7.50,7.32,7.38,11983,88789
20161115,QFR,Oslo B�rs,7.45,7.50,7.45,7.50,65802,493140
20161114,QFR,Oslo B�rs,7.45,7.46,7.45,7.45,141132,1056646
20161111,QFR,Oslo B�rs,7.48,7.48,7.22,7.29,97103,709127
20161110,QFR,Oslo B�rs,7.36,7.49,7.20,7.30,84944,617676
20161109,QFR,Oslo B�rs,7.00,7.50,7.00,7.35,113144,828047
20161108,QFR,Oslo B�rs,7.50,7.50,7.45,7.50,31077,233058
20161107,QFR,Oslo B�rs,7.40,7.50,7.33,7.50,71860,534642
20161104,QFR,Oslo B�rs,7.60,7.60,7.30,7.40,110959,824319
20161103,QFR,Oslo B�rs,7.66,7.66,7.50,7.60,62757,475247
20161102,QFR,Oslo B�rs,7.79,7.79,7.60,7.69,41053,315034
20161101,QFR,Oslo B�rs,7.70,7.85,7.62,7.69,211441,1637956
20161031,QFR,Oslo B�rs,7.90,7.90,7.67,7.70,54059,420039
20161028,QFR,Oslo B�rs,7.90,7.90,7.85,7.90,128821,1016711
20161027,QFR,Oslo B�rs,7.71,7.90,7.60,7.81,378528,2947977
20161026,QFR,Oslo B�rs,8.15,8.19,8.01,8.13,222640,1812164
20161025,QFR,Oslo B�rs,8.00,8.14,8.00,8.10,33031,266579
20161024,QFR,Oslo B�rs,8.30,8.30,8.00,8.19,188549,1531981
20161021,QFR,Oslo B�rs,8.10,8.23,8.10,8.23,151911,1236551
20161020,QFR,Oslo B�rs,8.25,8.25,8.10,8.15,71223,580486
20161019,QFR,Oslo B�rs,8.10,8.16,8.01,8.16,92580,752731
20161018,QFR,Oslo B�rs,8.15,8.15,8.01,8.15,180329,1465131
20161017,QFR,Oslo B�rs,8.15,8.15,7.95,8.14,143606,1164794
20161014,QFR,Oslo B�rs,7.95,8.15,7.95,8.10,1446667,11565347
20161013,QFR,Oslo B�rs,8.20,8.20,7.81,7.95,216012,1729966
20161012,QFR,Oslo B�rs,8.00,8.00,7.90,7.90,256077,2039041
20161011,QFR,Oslo B�rs,8.21,8.26,8.02,8.02,418781,3398096
20161010,QFR,Oslo B�rs,8.53,8.53,8.19,8.35,577938,4764758
20161007,QFR,Oslo B�rs,8.50,8.50,8.25,8.50,233159,1964810
20161006,QFR,Oslo B�rs,8.58,8.58,8.19,8.37,280635,2360419
20161005,QFR,Oslo B�rs,8.62,9.00,8.48,8.60,596023,5212863
20161004,QFR,Oslo B�rs,7.99,8.70,7.98,8.70,1209735,10021144
20161003,QFR,Oslo B�rs,8.00,8.15,7.79,7.99,186486,1484490
20160930,QFR,Oslo B�rs,8.06,8.14,7.90,8.08,322315,2575938
20160929,QFR,Oslo B�rs,7.65,8.20,7.64,8.06,1505500,11809330
20160928,QFR,Oslo B�rs,7.36,7.59,7.01,7.57,1279794,9436222
20160927,QFR,Oslo B�rs,7.19,7.19,7.00,7.04,155575,1100777
20160926,QFR,Oslo B�rs,7.16,7.20,7.11,7.11,27855,199010
20160923,QFR,Oslo B�rs,6.85,7.33,6.79,7.33,285187,2008083
20160922,QFR,Oslo B�rs,7.02,7.04,6.81,6.92,258465,1794605
20160921,QFR,Oslo B�rs,7.10,7.10,7.02,7.06,20873,147474
20160920,QFR,Oslo B�rs,7.01,7.15,7.00,7.15,61850,439745
20160919,QFR,Oslo B�rs,7.11,7.24,6.86,7.13,101771,713380
20160916,QFR,Oslo B�rs,7.14,7.14,6.99,7.10,85430,601207
20160915,QFR,Oslo B�rs,6.96,7.14,6.91,7.14,76507,536184
20160914,QFR,Oslo B�rs,7.11,7.11,6.90,6.96,111951,785295
20160913,QFR,Oslo B�rs,7.10,7.26,7.10,7.14,51181,368572
20160912,QFR,Oslo B�rs,7.35,7.35,7.05,7.19,144476,1036166
20160909,QFR,Oslo B�rs,7.52,7.52,7.40,7.40,69677,518504
20160908,QFR,Oslo B�rs,7.52,7.60,7.49,7.52,75422,569288
20160907,QFR,Oslo B�rs,7.55,7.65,7.49,7.53,51441,388364
20160906,QFR,Oslo B�rs,7.40,7.89,7.35,7.50,769961,5887910
20160905,QFR,Oslo B�rs,7.40,7.41,7.30,7.35,96248,707880
20160902,QFR,Oslo B�rs,7.48,7.48,7.32,7.40,79430,587913
20160901,QFR,Oslo B�rs,7.44,7.44,7.30,7.31,38507,283788
20160831,QFR,Oslo B�rs,7.50,7.50,7.30,7.47,98622,732620
20160830,QFR,Oslo B�rs,7.32,7.51,7.32,7.45,62140,461882
20160829,QFR,Oslo B�rs,7.06,7.55,7.06,7.31,154547,1149021
20160826,QFR,Oslo B�rs,7.40,7.52,7.10,7.10,484224,3577779
20160825,QFR,Oslo B�rs,7.05,7.55,7.05,7.30,442759,3244130
20160824,QFR,Oslo B�rs,7.00,7.10,6.99,7.05,138289,971665
20160823,QFR,Oslo B�rs,7.03,7.06,6.95,7.06,290287,2031999
20160822,QFR,Oslo B�rs,7.00,7.25,6.99,7.09,556550,3937255
20160819,QFR,Oslo B�rs,8.40,8.40,6.91,6.99,1957469,14178457
20160818,QFR,Oslo B�rs,10.00,10.00,7.85,7.85,1394842,11417394
20160817,QFR,Oslo B�rs,9.87,10.20,9.83,10.20,121089,1203360
20160816,QFR,Oslo B�rs,9.97,9.97,9.44,9.88,97054,941962
20160815,QFR,Oslo B�rs,10.00,10.15,9.87,9.97,43310,431809
20160812,QFR,Oslo B�rs,9.95,10.05,9.95,9.99,76102,760395
20160811,QFR,Oslo B�rs,10.10,10.10,9.90,9.90,134937,1341235
20160810,QFR,Oslo B�rs,10.40,10.40,9.90,10.10,103130,1054866
20160809,QFR,Oslo B�rs,10.50,10.50,10.15,10.30,143276,1405768
20160808,QFR,Oslo B�rs,10.65,10.65,10.25,10.50,93897,982516
20160805,QFR,Oslo B�rs,10.45,10.80,10.35,10.60,189774,2011305
20160804,QFR,Oslo B�rs,10.10,10.30,9.87,10.25,642537,6378907
20160803,QFR,Oslo B�rs,9.80,9.80,9.60,9.70,303062,2940972
20160802,QFR,Oslo B�rs,9.23,9.60,9.23,9.50,205255,1947562
20160801,QFR,Oslo B�rs,9.50,9.50,9.30,9.30,7891,73608
20160729,QFR,Oslo B�rs,9.25,9.50,9.25,9.48,59557,560311
20160728,QFR,Oslo B�rs,9.14,9.20,9.14,9.20,31645,290828
20160727,QFR,Oslo B�rs,9.10,9.32,9.10,9.30,1666,15423
20160726,QFR,Oslo B�rs,8.75,9.26,8.75,9.15,65560,596323
20160725,QFR,Oslo B�rs,8.77,8.80,8.73,8.80,9263,81342
20160722,QFR,Oslo B�rs,8.79,8.79,8.70,8.77,9350,81670
20160721,QFR,Oslo B�rs,8.57,8.80,8.57,8.80,52246,452786
20160720,QFR,Oslo B�rs,8.55,8.58,8.45,8.57,7071,60405
20160719,QFR,Oslo B�rs,8.31,8.55,8.31,8.55,31236,264821
20160718,QFR,Oslo B�rs,8.48,8.48,8.30,8.30,10824,91686
20160715,QFR,Oslo B�rs,8.26,8.49,8.26,8.49,1576,13150
20160714,QFR,Oslo B�rs,8.36,8.50,8.30,8.48,24388,204432
20160713,QFR,Oslo B�rs,8.23,8.50,8.23,8.45,40504,337595
20160712,QFR,Oslo B�rs,8.30,8.48,8.20,8.32,78377,653640
20160711,QFR,Oslo B�rs,8.61,8.62,8.12,8.32,216707,1802253
20160708,QFR,Oslo B�rs,8.75,8.84,8.70,8.70,17249,151218
20160707,QFR,Oslo B�rs,8.75,8.78,8.30,8.70,51599,440390
20160706,QFR,Oslo B�rs,8.77,8.87,8.49,8.60,45841,391577
20160705,QFR,Oslo B�rs,8.75,8.84,8.72,8.74,15553,136152
20160704,QFR,Oslo B�rs,8.70,8.74,8.50,8.70,163919,1402486
20160701,QFR,Oslo B�rs,9.19,9.19,8.20,8.30,265058,2246424
20160630,QFR,Oslo B�rs,9.00,9.30,8.92,8.92,66306,603621
20160629,QFR,Oslo B�rs,9.00,9.44,9.00,9.00,60704,553871
20160628,QFR,Oslo B�rs,8.90,9.29,8.79,9.00,69869,624196
20160627,QFR,Oslo B�rs,9.00,9.50,8.66,8.90,63843,573510
20160624,QFR,Oslo B�rs,8.70,9.10,8.50,9.10,188491,1655339
20160623,QFR,Oslo B�rs,9.10,9.20,8.98,9.10,66405,603058
20160622,QFR,Oslo B�rs,9.50,9.50,9.06,9.10,125096,1152027
20160621,QFR,Oslo B�rs,9.60,9.60,9.34,9.45,60509,573148
20160620,QFR,Oslo B�rs,9.29,9.60,9.29,9.51,227777,2056775
20160617,QFR,Oslo B�rs,9.47,9.47,9.00,9.10,58898,534984
20160616,QFR,Oslo B�rs,9.60,9.60,8.82,9.03,161442,1474014
20160615,QFR,Oslo B�rs,9.98,9.98,9.29,9.63,223439,2053077
20160614,QFR,Oslo B�rs,10.00,10.20,9.99,10.00,83452,839517
20160613,QFR,Oslo B�rs,10.30,10.30,9.74,9.75,64106,635392
