20160826,DETNOR,Oslo B�rs,113.50,114.60,111.90,114.00,218466,24691173
20160825,DETNOR,Oslo B�rs,114.50,114.50,111.50,113.10,225484,25362942
20160824,DETNOR,Oslo B�rs,111.40,115.50,111.20,114.40,313669,35839006
20160823,DETNOR,Oslo B�rs,113.20,113.80,111.50,111.60,265539,29809677
20160822,DETNOR,Oslo B�rs,113.10,113.60,111.20,113.20,196522,22104190
20160819,DETNOR,Oslo B�rs,114.10,115.70,112.20,114.10,290113,33033132
20160818,DETNOR,Oslo B�rs,113.80,114.40,110.40,113.90,397272,44772213
20160817,DETNOR,Oslo B�rs,115.80,115.90,113.50,113.80,180897,20697868
20160816,DETNOR,Oslo B�rs,114.90,116.60,113.90,115.00,274695,31670790
20160815,DETNOR,Oslo B�rs,115.00,115.90,113.30,114.90,165523,18952906
20160812,DETNOR,Oslo B�rs,115.50,117.10,113.20,113.80,284536,32585831
20160811,DETNOR,Oslo B�rs,112.00,114.90,111.10,114.60,349616,39468992
20160810,DETNOR,Oslo B�rs,114.00,114.90,112.30,113.50,355958,40314021
20160809,DETNOR,Oslo B�rs,109.40,114.40,109.40,114.00,706967,79663135
20160808,DETNOR,Oslo B�rs,109.10,109.50,106.80,108.10,216777,23386613
20160805,DETNOR,Oslo B�rs,107.50,109.30,107.00,109.00,339909,36867624
20160804,DETNOR,Oslo B�rs,104.50,106.90,104.50,106.60,377903,40133374
20160803,DETNOR,Oslo B�rs,102.00,104.10,99.90,103.10,632004,64769518
20160802,DETNOR,Oslo B�rs,108.50,108.50,102.50,102.50,614639,64161957
20160801,DETNOR,Oslo B�rs,107.50,109.60,107.40,108.50,467613,50836911
20160729,DETNOR,Oslo B�rs,105.60,107.40,104.70,106.60,523498,55757091
20160728,DETNOR,Oslo B�rs,104.50,106.80,103.80,105.90,432553,45526519
20160727,DETNOR,Oslo B�rs,104.60,106.80,104.00,106.80,357306,37620005
20160726,DETNOR,Oslo B�rs,103.00,105.20,101.20,104.60,280403,29043171
20160725,DETNOR,Oslo B�rs,106.30,106.60,103.00,103.20,326721,34033241
20160722,DETNOR,Oslo B�rs,109.00,109.00,105.20,106.30,387779,41395926
20160721,DETNOR,Oslo B�rs,106.50,110.00,105.60,110.00,348909,37796614
20160720,DETNOR,Oslo B�rs,107.80,108.10,104.30,105.00,405918,42911671
20160719,DETNOR,Oslo B�rs,109.10,109.50,107.30,108.00,276387,29876991
20160718,DETNOR,Oslo B�rs,110.70,111.10,108.50,108.80,367039,40206835
20160715,DETNOR,Oslo B�rs,110.00,113.60,109.20,110.00,574759,63924818
20160714,DETNOR,Oslo B�rs,106.50,116.00,106.00,111.90,1119727,126132187
20160713,DETNOR,Oslo B�rs,108.00,109.20,105.70,108.90,387379,41914267
20160712,DETNOR,Oslo B�rs,105.00,108.40,104.90,108.30,593319,63510651
20160711,DETNOR,Oslo B�rs,104.60,105.00,102.10,105.00,353061,36632635
20160708,DETNOR,Oslo B�rs,103.50,104.90,101.00,104.90,417397,42875689
20160707,DETNOR,Oslo B�rs,100.30,104.80,100.00,104.70,653348,67796900
20160706,DETNOR,Oslo B�rs,101.00,102.30,99.95,100.40,469051,47350878
20160705,DETNOR,Oslo B�rs,105.50,105.50,100.90,101.20,523615,53328633
20160704,DETNOR,Oslo B�rs,103.30,105.00,102.90,104.00,483683,50358539
20160701,DETNOR,Oslo B�rs,101.90,102.80,99.25,102.70,533686,53813167
20160630,DETNOR,Oslo B�rs,97.50,102.50,97.50,101.40,1159730,116570670
20160629,DETNOR,Oslo B�rs,94.95,97.40,93.50,96.75,536653,51441875
20160628,DETNOR,Oslo B�rs,92.75,94.80,90.80,94.00,351255,32585080
20160627,DETNOR,Oslo B�rs,94.50,94.95,90.25,92.15,389801,36058405
20160624,DETNOR,Oslo B�rs,91.00,96.65,91.00,95.10,731402,69235556
20160623,DETNOR,Oslo B�rs,96.00,96.85,93.55,96.70,329292,31513998
20160622,DETNOR,Oslo B�rs,96.85,96.85,95.10,95.55,270639,25956114
20160621,DETNOR,Oslo B�rs,93.50,95.60,92.30,95.60,389572,36795364
20160620,DETNOR,Oslo B�rs,94.00,94.90,93.30,93.75,511544,48065637
20160617,DETNOR,Oslo B�rs,93.10,94.65,91.40,92.55,585943,54549852
20160616,DETNOR,Oslo B�rs,92.55,93.50,91.25,92.55,608269,56374115
20160615,DETNOR,Oslo B�rs,95.60,97.00,92.65,92.95,747601,70873701
20160614,DETNOR,Oslo B�rs,97.10,97.65,92.55,94.30,1335477,126398138
20160613,DETNOR,Oslo B�rs,90.35,97.65,87.70,97.65,2026721,190834779
20160610,DETNOR,Oslo B�rs,91.95,96.80,88.65,90.30,2775768,253405931
20160609,DETNOR,Oslo B�rs,84.25,86.50,83.65,83.80,480173,40587359
20160608,DETNOR,Oslo B�rs,85.50,87.90,85.50,86.75,454040,39500985
20160607,DETNOR,Oslo B�rs,84.65,86.80,84.50,85.50,422526,36242276
20160606,DETNOR,Oslo B�rs,81.30,85.75,81.30,84.70,567943,47552221
20160603,DETNOR,Oslo B�rs,78.40,82.30,78.40,81.60,844919,68454786
20160602,DETNOR,Oslo B�rs,76.15,79.70,76.15,77.35,289951,22688182
20160601,DETNOR,Oslo B�rs,78.05,78.80,76.50,76.55,347444,26912888
20160531,DETNOR,Oslo B�rs,79.60,80.50,77.60,78.15,497272,39090050
20160530,DETNOR,Oslo B�rs,79.10,79.50,78.45,79.50,134279,10633017
20160527,DETNOR,Oslo B�rs,78.00,79.00,77.10,78.40,334416,26103322
20160526,DETNOR,Oslo B�rs,80.45,81.85,77.60,78.00,467051,36920836
20160525,DETNOR,Oslo B�rs,77.95,80.10,77.70,80.10,643608,50952881
20160524,DETNOR,Oslo B�rs,76.20,77.95,75.30,77.10,580933,44721609
20160523,DETNOR,Oslo B�rs,74.75,75.15,73.75,75.15,313795,23398883
20160520,DETNOR,Oslo B�rs,74.00,76.50,74.00,74.90,662422,50000464
20160519,DETNOR,Oslo B�rs,76.85,76.85,73.00,73.35,512765,38177388
20160518,DETNOR,Oslo B�rs,73.00,77.75,73.00,77.00,604745,46249460
20160513,DETNOR,Oslo B�rs,75.10,75.15,72.35,72.85,306776,22584992
20160512,DETNOR,Oslo B�rs,73.55,77.20,73.50,75.05,599294,45158455
20160511,DETNOR,Oslo B�rs,73.00,73.40,72.25,72.90,300060,21848393
20160510,DETNOR,Oslo B�rs,71.80,72.60,71.55,72.20,330016,23822799
20160509,DETNOR,Oslo B�rs,70.60,72.35,70.60,71.60,376028,26943823
20160506,DETNOR,Oslo B�rs,70.40,71.00,68.65,70.60,351167,24549507
20160504,DETNOR,Oslo B�rs,69.00,71.80,68.90,70.55,584033,41453072
20160503,DETNOR,Oslo B�rs,70.00,70.90,68.60,70.75,577525,40349293
20160502,DETNOR,Oslo B�rs,71.70,72.40,70.50,71.10,606714,43371446
20160429,DETNOR,Oslo B�rs,70.20,72.00,69.40,71.90,874079,62343395
20160428,DETNOR,Oslo B�rs,69.70,70.55,69.35,70.20,475549,33302875
20160427,DETNOR,Oslo B�rs,67.00,70.80,67.00,69.70,518447,36132154
20160426,DETNOR,Oslo B�rs,68.05,68.10,65.10,66.90,605141,40146833
20160425,DETNOR,Oslo B�rs,67.80,69.10,66.65,68.35,362947,24693277
20160422,DETNOR,Oslo B�rs,68.90,69.40,66.10,68.75,397800,27115647
20160421,DETNOR,Oslo B�rs,69.70,71.45,69.10,69.50,631845,44279450
20160420,DETNOR,Oslo B�rs,67.80,69.00,65.65,68.35,614468,41488051
20160419,DETNOR,Oslo B�rs,64.00,68.80,63.70,68.55,1000094,67452354
20160418,DETNOR,Oslo B�rs,62.30,63.75,60.95,62.85,962788,59747562
20160415,DETNOR,Oslo B�rs,66.20,66.35,64.45,64.85,432875,28347151
20160414,DETNOR,Oslo B�rs,64.10,68.35,63.15,66.20,680778,45022106
20160413,DETNOR,Oslo B�rs,62.80,64.50,62.50,64.50,513575,32552377
20160412,DETNOR,Oslo B�rs,62.30,62.80,61.95,62.30,478962,29862362
20160411,DETNOR,Oslo B�rs,62.05,62.60,61.10,62.40,274632,17059821
20160408,DETNOR,Oslo B�rs,60.05,62.00,59.95,62.00,550531,33816087
20160407,DETNOR,Oslo B�rs,60.00,61.35,59.40,60.05,380382,22972398
20160406,DETNOR,Oslo B�rs,57.30,59.20,57.20,58.70,407076,23759508
20160405,DETNOR,Oslo B�rs,57.60,57.60,56.00,56.90,546891,30914850
20160404,DETNOR,Oslo B�rs,60.55,61.50,57.10,57.65,485460,28373625
20160401,DETNOR,Oslo B�rs,61.30,63.30,60.30,60.50,387540,23817759
20160331,DETNOR,Oslo B�rs,60.90,62.55,60.15,62.00,401684,24714878
20160330,DETNOR,Oslo B�rs,60.15,61.45,59.35,61.45,415428,25248294
20160329,DETNOR,Oslo B�rs,62.15,62.15,59.70,59.90,330852,20067444
20160323,DETNOR,Oslo B�rs,62.75,63.10,62.00,62.60,72642,4553230
20160322,DETNOR,Oslo B�rs,63.10,63.80,62.50,63.00,562491,35440113
20160321,DETNOR,Oslo B�rs,62.95,63.40,62.00,63.10,452065,28473307
20160318,DETNOR,Oslo B�rs,61.40,64.00,60.55,63.90,710872,45032253
20160317,DETNOR,Oslo B�rs,60.10,61.40,59.25,61.25,316082,19147558
20160316,DETNOR,Oslo B�rs,59.45,60.25,59.20,60.00,447202,26800739
20160315,DETNOR,Oslo B�rs,59.70,59.70,58.55,59.20,382390,22532394
20160314,DETNOR,Oslo B�rs,60.95,61.80,58.80,60.00,545910,32647495
20160311,DETNOR,Oslo B�rs,60.05,62.00,60.05,61.95,298635,18300504
20160310,DETNOR,Oslo B�rs,60.80,62.05,59.55,60.65,751502,45354616
20160309,DETNOR,Oslo B�rs,62.30,62.80,59.25,60.80,1053466,64172960
20160308,DETNOR,Oslo B�rs,63.00,63.75,62.20,62.90,1004837,63345494
20160307,DETNOR,Oslo B�rs,61.10,64.25,61.10,62.80,991218,62240518
20160304,DETNOR,Oslo B�rs,60.35,60.95,60.00,60.75,510748,30954739
20160303,DETNOR,Oslo B�rs,60.00,60.15,59.25,60.00,793846,47520076
20160302,DETNOR,Oslo B�rs,59.75,59.90,57.20,59.10,705757,41502810
20160301,DETNOR,Oslo B�rs,61.10,62.00,59.35,60.00,1037667,62449024
20160229,DETNOR,Oslo B�rs,58.30,61.55,57.80,61.00,1100491,66337767
20160226,DETNOR,Oslo B�rs,57.80,59.05,57.65,58.30,376617,22021111
20160225,DETNOR,Oslo B�rs,56.30,58.70,56.20,56.75,334388,19169680
20160224,DETNOR,Oslo B�rs,56.10,58.15,54.95,55.75,823979,46302667
20160223,DETNOR,Oslo B�rs,57.85,59.85,57.50,58.50,425637,25016889
20160222,DETNOR,Oslo B�rs,56.10,58.75,56.10,58.75,582343,33774084
20160219,DETNOR,Oslo B�rs,57.50,57.55,55.50,55.85,737942,41424167
20160218,DETNOR,Oslo B�rs,56.00,58.70,55.10,58.20,946420,54205245
20160217,DETNOR,Oslo B�rs,51.00,56.65,51.00,56.00,826765,45848277
20160216,DETNOR,Oslo B�rs,53.90,54.95,51.75,52.00,795561,42418890
20160215,DETNOR,Oslo B�rs,53.15,54.20,52.00,52.80,603982,32139270
20160212,DETNOR,Oslo B�rs,50.60,52.35,49.90,52.35,479514,24586540
20160211,DETNOR,Oslo B�rs,50.20,51.40,48.96,50.60,453258,22690862
20160210,DETNOR,Oslo B�rs,52.25,52.25,49.84,50.85,784147,39951520
20160209,DETNOR,Oslo B�rs,51.90,53.00,50.45,53.00,1107998,57681005
20160208,DETNOR,Oslo B�rs,53.50,54.15,50.50,50.50,590197,30414586
20160205,DETNOR,Oslo B�rs,51.85,53.85,50.80,53.60,748210,39736813
20160204,DETNOR,Oslo B�rs,52.00,52.85,51.00,52.10,724559,37580276
20160203,DETNOR,Oslo B�rs,49.02,50.70,46.71,50.00,652051,32136756
20160202,DETNOR,Oslo B�rs,49.92,49.92,47.35,47.35,595700,28665304
20160201,DETNOR,Oslo B�rs,52.40,52.90,49.70,50.05,606141,30685598
20160129,DETNOR,Oslo B�rs,50.70,53.70,50.40,52.60,1588748,82868133
20160128,DETNOR,Oslo B�rs,45.80,51.50,45.80,50.10,950889,46201635
20160127,DETNOR,Oslo B�rs,46.30,47.41,44.70,45.31,391439,17936012
20160126,DETNOR,Oslo B�rs,45.00,47.35,43.90,46.25,472895,21676231
20160125,DETNOR,Oslo B�rs,48.07,48.15,45.05,46.00,659641,30227794
20160122,DETNOR,Oslo B�rs,46.50,48.15,46.10,47.99,1036325,48557884
20160121,DETNOR,Oslo B�rs,42.83,45.31,41.13,44.42,737279,32032847
20160120,DETNOR,Oslo B�rs,44.00,44.00,40.77,42.52,709620,29863074
20160119,DETNOR,Oslo B�rs,43.97,46.30,43.51,43.95,891077,40011240
20160118,DETNOR,Oslo B�rs,44.50,45.18,42.94,43.41,924294,40848909
20160115,DETNOR,Oslo B�rs,43.50,45.83,42.80,44.68,1381497,60880874
20160114,DETNOR,Oslo B�rs,46.20,46.53,42.85,43.38,2384549,107070949
20160113,DETNOR,Oslo B�rs,44.50,44.54,42.38,43.80,1181527,51203173
20160112,DETNOR,Oslo B�rs,40.05,45.19,39.80,45.00,1041881,44932489
20160111,DETNOR,Oslo B�rs,45.00,45.00,42.55,43.30,840749,36376263
20160108,DETNOR,Oslo B�rs,48.60,49.20,44.71,45.00,952518,44080255
20160107,DETNOR,Oslo B�rs,52.10,52.10,46.75,47.61,1667663,81352238
20160106,DETNOR,Oslo B�rs,58.75,58.95,52.75,53.15,1034514,55799851
20160105,DETNOR,Oslo B�rs,58.25,59.80,57.75,58.45,1498756,87897450
20160104,DETNOR,Oslo B�rs,55.00,57.90,54.50,57.65,589744,33308895
20151230,DETNOR,Oslo B�rs,56.25,56.25,55.25,55.25,206555,11473168
20151229,DETNOR,Oslo B�rs,56.00,56.45,54.85,55.70,372035,20763185
20151228,DETNOR,Oslo B�rs,54.80,56.65,54.80,55.35,253276,14021807
20151223,DETNOR,Oslo B�rs,52.40,54.80,52.40,54.80,378948,20458104
20151222,DETNOR,Oslo B�rs,49.95,52.60,49.95,52.30,387968,19977722
20151221,DETNOR,Oslo B�rs,50.45,51.80,49.95,50.90,441006,22368623
20151218,DETNOR,Oslo B�rs,50.80,51.50,50.10,51.10,420527,21395388
20151217,DETNOR,Oslo B�rs,52.50,53.20,50.75,51.10,795082,41313044
20151216,DETNOR,Oslo B�rs,52.25,54.25,51.80,52.90,373536,19684755
20151215,DETNOR,Oslo B�rs,51.95,53.10,51.35,52.55,563822,29473825
20151214,DETNOR,Oslo B�rs,53.90,53.90,49.27,51.80,791734,40671601
20151211,DETNOR,Oslo B�rs,57.00,57.00,54.00,54.25,447189,24519707
20151210,DETNOR,Oslo B�rs,56.75,58.20,55.95,57.05,813514,46776469
20151209,DETNOR,Oslo B�rs,56.65,57.00,54.00,57.00,623779,34700291
20151208,DETNOR,Oslo B�rs,56.50,57.15,55.50,56.50,602639,33960708
20151207,DETNOR,Oslo B�rs,59.00,60.10,55.30,56.00,836188,47954084
20151204,DETNOR,Oslo B�rs,59.75,62.95,57.50,58.50,937728,56621757
20151203,DETNOR,Oslo B�rs,60.45,61.20,59.50,59.85,462118,27953254
20151202,DETNOR,Oslo B�rs,59.10,60.75,58.85,60.50,943550,56762287
20151201,DETNOR,Oslo B�rs,57.95,59.50,57.50,58.90,945105,55430135
20151130,DETNOR,Oslo B�rs,55.95,57.90,55.10,57.40,642430,36511771
20151127,DETNOR,Oslo B�rs,56.00,56.30,54.40,56.20,860709,47911855
20151126,DETNOR,Oslo B�rs,55.00,55.85,54.35,55.00,533057,29286941
20151125,DETNOR,Oslo B�rs,58.25,58.25,54.50,55.50,705473,39600329
20151124,DETNOR,Oslo B�rs,58.70,59.20,56.80,57.50,840974,48685468
20151123,DETNOR,Oslo B�rs,58.20,60.00,57.05,58.75,911889,53316452
20151120,DETNOR,Oslo B�rs,60.00,60.00,57.85,58.95,408497,23982590
20151119,DETNOR,Oslo B�rs,60.50,61.25,59.20,59.30,475387,28611200
20151118,DETNOR,Oslo B�rs,56.25,60.95,56.25,59.80,453565,27003299
20151117,DETNOR,Oslo B�rs,58.00,58.65,55.95,57.05,339416,19310122
20151116,DETNOR,Oslo B�rs,57.00,59.75,56.80,57.25,401947,23455481
20151113,DETNOR,Oslo B�rs,55.00,57.45,54.60,57.00,531576,30022847
20151112,DETNOR,Oslo B�rs,58.80,58.80,54.95,54.95,561126,31693213
20151111,DETNOR,Oslo B�rs,59.75,60.80,59.20,59.50,635137,38076270
20151110,DETNOR,Oslo B�rs,60.40,60.50,58.05,59.95,733837,43614124
20151109,DETNOR,Oslo B�rs,59.30,61.45,59.30,60.50,531741,32256862
20151106,DETNOR,Oslo B�rs,57.20,59.80,57.20,59.30,1100117,64917126
20151105,DETNOR,Oslo B�rs,56.00,57.75,54.30,57.00,776205,43952489
20151104,DETNOR,Oslo B�rs,56.00,57.20,55.95,56.25,729034,41280653
20151103,DETNOR,Oslo B�rs,52.10,55.00,52.00,55.00,378403,20408314
20151102,DETNOR,Oslo B�rs,51.50,52.35,50.90,51.95,226750,11704266
20151030,DETNOR,Oslo B�rs,53.00,54.00,51.95,52.15,670562,35298969
20151029,DETNOR,Oslo B�rs,52.30,52.60,50.95,52.25,305962,15845515
20151028,DETNOR,Oslo B�rs,49.20,52.75,48.13,52.75,665088,33421116
20151027,DETNOR,Oslo B�rs,52.30,52.45,48.85,49.75,397861,19882847
20151026,DETNOR,Oslo B�rs,52.60,53.25,51.85,52.15,293095,15323232
20151023,DETNOR,Oslo B�rs,51.95,53.50,51.60,52.55,547029,28608726
20151022,DETNOR,Oslo B�rs,53.00,54.00,51.60,51.90,373747,19758439
20151021,DETNOR,Oslo B�rs,53.85,54.25,52.75,52.75,394406,21009762
20151020,DETNOR,Oslo B�rs,54.50,54.65,53.50,53.85,321739,17314777
20151019,DETNOR,Oslo B�rs,55.80,56.10,53.65,54.10,371581,20195096
20151016,DETNOR,Oslo B�rs,57.00,57.20,55.90,56.00,363990,20556231
20151015,DETNOR,Oslo B�rs,52.75,56.70,52.75,56.40,457746,25592969
20151014,DETNOR,Oslo B�rs,56.00,56.00,53.25,54.80,392569,21386867
20151013,DETNOR,Oslo B�rs,53.55,54.65,52.20,53.95,427880,22944993
20151012,DETNOR,Oslo B�rs,56.50,56.50,53.50,53.75,338060,18629370
20151009,DETNOR,Oslo B�rs,56.75,56.75,55.55,55.65,424073,23790519
20151008,DETNOR,Oslo B�rs,55.00,55.95,53.75,55.15,487172,26894890
20151007,DETNOR,Oslo B�rs,56.00,57.20,55.25,55.90,952936,53500275
20151006,DETNOR,Oslo B�rs,53.65,55.05,52.90,54.25,518280,28164319
20151005,DETNOR,Oslo B�rs,53.80,54.55,52.80,53.40,679852,36281327
20151002,DETNOR,Oslo B�rs,51.25,54.20,51.00,52.40,865083,45667475
20151001,DETNOR,Oslo B�rs,47.50,52.15,47.49,52.00,899161,45620244
20150930,DETNOR,Oslo B�rs,45.20,47.50,44.90,47.50,536953,25006479
20150929,DETNOR,Oslo B�rs,42.63,45.27,42.61,45.00,299312,13332585
20150928,DETNOR,Oslo B�rs,44.90,45.20,43.60,43.74,391724,17364281
20150925,DETNOR,Oslo B�rs,45.40,46.00,44.47,45.07,362266,16379226
20150924,DETNOR,Oslo B�rs,45.58,45.85,43.79,44.20,354440,15855197
20150923,DETNOR,Oslo B�rs,47.70,48.46,45.76,45.87,313743,14717964
20150922,DETNOR,Oslo B�rs,47.60,47.81,46.55,47.47,289426,13651772
20150921,DETNOR,Oslo B�rs,46.53,48.10,46.40,47.50,277110,13163191
20150918,DETNOR,Oslo B�rs,47.80,48.14,46.76,46.88,274205,12940120
20150917,DETNOR,Oslo B�rs,48.25,48.75,47.75,48.22,475442,22904939
20150916,DETNOR,Oslo B�rs,47.00,48.09,46.62,47.66,401693,19052062
20150915,DETNOR,Oslo B�rs,44.80,47.03,44.20,46.64,339897,15457625
20150914,DETNOR,Oslo B�rs,45.46,46.38,44.38,44.58,346495,15668210
20150911,DETNOR,Oslo B�rs,47.50,47.80,45.38,45.38,300102,13834963
20150910,DETNOR,Oslo B�rs,48.40,49.23,47.08,47.30,426828,20602593
20150909,DETNOR,Oslo B�rs,49.20,49.79,48.76,49.10,740071,36392265
20150908,DETNOR,Oslo B�rs,47.76,48.85,47.60,47.85,369536,17775425
20150907,DETNOR,Oslo B�rs,49.50,49.83,47.23,47.76,307024,14750991
20150904,DETNOR,Oslo B�rs,50.60,50.65,49.30,49.40,532189,26401638
20150903,DETNOR,Oslo B�rs,49.88,51.75,49.00,51.65,791867,39695952
20150902,DETNOR,Oslo B�rs,48.91,50.90,47.98,49.13,586505,28971368
20150901,DETNOR,Oslo B�rs,49.10,50.75,49.02,49.38,724043,35878922
20150831,DETNOR,Oslo B�rs,48.90,49.09,47.80,48.38,448486,21676293
20150828,DETNOR,Oslo B�rs,46.00,49.20,46.00,49.20,1056489,50552800
20150827,DETNOR,Oslo B�rs,45.00,45.95,44.12,44.60,653643,29294198
20150826,DETNOR,Oslo B�rs,42.63,44.17,41.24,43.21,647152,27759851
20150825,DETNOR,Oslo B�rs,39.69,43.50,39.59,42.46,681704,28694852
20150824,DETNOR,Oslo B�rs,41.00,42.36,39.06,40.27,772353,31138153
20150821,DETNOR,Oslo B�rs,43.59,45.23,43.21,44.28,529783,23614660
20150820,DETNOR,Oslo B�rs,44.15,44.99,42.50,44.35,754558,33112052
20150819,DETNOR,Oslo B�rs,46.80,46.86,44.67,44.90,310571,14088332
20150818,DETNOR,Oslo B�rs,47.44,47.44,46.74,46.86,785676,36906287
20150817,DETNOR,Oslo B�rs,47.00,47.64,46.60,47.28,656838,31001756
20150814,DETNOR,Oslo B�rs,47.50,47.64,46.54,47.33,560656,26336768
20150813,DETNOR,Oslo B�rs,48.05,48.50,46.90,47.20,394055,18589221
20150812,DETNOR,Oslo B�rs,45.70,47.35,44.47,47.00,396669,18443815
20150811,DETNOR,Oslo B�rs,46.46,48.32,45.60,45.80,603068,28213487
20150810,DETNOR,Oslo B�rs,47.00,47.09,44.74,45.79,531339,24396532
20150807,DETNOR,Oslo B�rs,45.80,47.65,45.65,47.00,383986,18019158
20150806,DETNOR,Oslo B�rs,47.95,48.26,45.11,45.45,529569,24366850
20150805,DETNOR,Oslo B�rs,49.75,50.10,47.83,47.95,350094,17018292
20150804,DETNOR,Oslo B�rs,48.00,50.35,47.89,49.73,482026,23782892
20150803,DETNOR,Oslo B�rs,50.00,50.85,48.09,48.30,486912,23994772
20150731,DETNOR,Oslo B�rs,52.25,52.25,49.80,50.10,339632,17199100
20150730,DETNOR,Oslo B�rs,51.30,52.90,49.60,52.00,551683,28500282
20150729,DETNOR,Oslo B�rs,49.79,50.75,48.90,50.35,513357,25554040
20150728,DETNOR,Oslo B�rs,48.40,48.61,47.24,48.33,819115,39193685
20150727,DETNOR,Oslo B�rs,50.20,50.95,48.15,48.40,638905,31540864
20150724,DETNOR,Oslo B�rs,52.00,52.20,50.10,50.25,677339,34390914
20150723,DETNOR,Oslo B�rs,52.35,53.90,51.20,52.00,542100,28473083
20150722,DETNOR,Oslo B�rs,53.50,54.15,51.60,52.05,653098,34411084
20150721,DETNOR,Oslo B�rs,54.20,55.05,53.65,54.25,266171,14447026
20150720,DETNOR,Oslo B�rs,55.85,57.00,53.00,53.90,428891,23449187
20150717,DETNOR,Oslo B�rs,57.85,57.85,55.30,55.75,488961,27688207
20150716,DETNOR,Oslo B�rs,57.00,57.95,56.10,57.25,398661,22817682
20150715,DETNOR,Oslo B�rs,56.40,57.85,55.25,56.75,520826,29514575
20150714,DETNOR,Oslo B�rs,53.50,56.90,53.30,56.90,541448,29674366
20150713,DETNOR,Oslo B�rs,54.85,55.40,53.15,54.55,329254,17888503
20150710,DETNOR,Oslo B�rs,56.00,56.20,54.35,54.80,312730,17290906
20150709,DETNOR,Oslo B�rs,54.95,55.70,53.90,55.30,290534,15958359
20150708,DETNOR,Oslo B�rs,53.50,55.90,52.80,55.30,590268,32355453
20150707,DETNOR,Oslo B�rs,54.40,54.75,53.30,53.50,637997,34446848
20150706,DETNOR,Oslo B�rs,52.80,55.75,52.80,55.00,322511,17760402
20150703,DETNOR,Oslo B�rs,56.75,56.75,54.85,55.55,315898,17544030
20150702,DETNOR,Oslo B�rs,55.00,56.95,53.30,56.75,766765,42193902
20150701,DETNOR,Oslo B�rs,55.40,57.45,54.85,56.90,637618,36246822
20150630,DETNOR,Oslo B�rs,53.45,55.90,53.00,55.50,412055,22387738
20150629,DETNOR,Oslo B�rs,53.80,55.70,53.10,53.45,351876,19016858
20150626,DETNOR,Oslo B�rs,55.75,56.30,55.20,55.40,300385,16776952
20150625,DETNOR,Oslo B�rs,55.90,56.35,55.35,55.75,332084,18561969
20150624,DETNOR,Oslo B�rs,55.00,55.95,54.80,55.95,348851,19391330
20150623,DETNOR,Oslo B�rs,55.25,56.10,54.75,55.25,366831,20404570
20150622,DETNOR,Oslo B�rs,55.20,55.95,54.75,55.40,388591,21517673
20150619,DETNOR,Oslo B�rs,54.10,55.55,53.05,54.90,620249,34012888
20150618,DETNOR,Oslo B�rs,52.80,54.20,52.25,53.60,615831,33058798
20150617,DETNOR,Oslo B�rs,51.25,53.50,51.10,53.45,534031,28176634
20150616,DETNOR,Oslo B�rs,50.75,51.50,50.10,51.35,391008,19917587
20150615,DETNOR,Oslo B�rs,51.40,51.45,50.30,51.35,380917,19361297
20150612,DETNOR,Oslo B�rs,52.15,52.40,51.05,51.40,398744,20569543
20150611,DETNOR,Oslo B�rs,53.00,54.00,51.60,52.15,380640,20114181
