20170829,BIOTEC,Oslo B�rs,6.60,6.80,6.50,6.50,197430,1307058
20170828,BIOTEC,Oslo B�rs,6.40,6.80,6.39,6.40,62043,402468
20170825,BIOTEC,Oslo B�rs,6.40,6.80,6.35,6.35,251607,1647281
20170824,BIOTEC,Oslo B�rs,6.40,6.40,6.03,6.28,15889,98760
20170823,BIOTEC,Oslo B�rs,6.38,6.46,6.14,6.34,61770,393339
20170822,BIOTEC,Oslo B�rs,6.40,6.40,6.30,6.38,8476,53636
20170821,BIOTEC,Oslo B�rs,6.60,6.60,6.25,6.25,8724,55530
20170818,BIOTEC,Oslo B�rs,6.50,6.60,6.20,6.49,93615,603262
20170817,BIOTEC,Oslo B�rs,6.50,6.50,5.67,6.50,119424,733795
20170816,BIOTEC,Oslo B�rs,6.29,6.45,6.04,6.40,64507,409789
20170815,BIOTEC,Oslo B�rs,6.05,6.29,5.90,6.29,61071,371721
20170814,BIOTEC,Oslo B�rs,5.70,6.29,5.70,6.13,17900,107121
20170811,BIOTEC,Oslo B�rs,6.00,6.00,5.52,5.80,5532,31726
20170810,BIOTEC,Oslo B�rs,5.95,6.07,5.90,6.03,29833,177943
20170809,BIOTEC,Oslo B�rs,6.15,6.15,5.90,6.00,25856,154955
20170808,BIOTEC,Oslo B�rs,6.00,6.26,5.83,6.10,69332,422291
20170807,BIOTEC,Oslo B�rs,5.90,6.00,5.70,5.97,40393,239522
20170804,BIOTEC,Oslo B�rs,5.60,6.24,5.50,5.90,221894,1291076
20170803,BIOTEC,Oslo B�rs,5.45,5.60,5.40,5.50,107617,592151
20170802,BIOTEC,Oslo B�rs,5.36,5.49,5.10,5.47,90058,476889
20170801,BIOTEC,Oslo B�rs,5.45,5.48,5.30,5.36,14931,80547
20170731,BIOTEC,Oslo B�rs,5.45,5.50,5.38,5.43,28212,153703
20170728,BIOTEC,Oslo B�rs,5.35,5.41,5.31,5.33,16041,86134
20170727,BIOTEC,Oslo B�rs,5.50,5.55,5.31,5.41,45852,249306
20170726,BIOTEC,Oslo B�rs,5.58,5.58,5.38,5.41,11231,61100
20170725,BIOTEC,Oslo B�rs,5.55,5.59,5.46,5.54,83298,459045
20170724,BIOTEC,Oslo B�rs,5.72,5.72,5.46,5.50,34835,194305
20170721,BIOTEC,Oslo B�rs,5.50,5.58,5.45,5.50,20991,115352
20170720,BIOTEC,Oslo B�rs,5.55,5.83,5.32,5.50,53517,292189
20170719,BIOTEC,Oslo B�rs,5.60,5.60,5.30,5.50,74519,407224
20170718,BIOTEC,Oslo B�rs,6.08,6.50,5.31,5.65,245038,1472281
20170717,BIOTEC,Oslo B�rs,5.30,6.00,5.22,5.85,137006,758019
20170714,BIOTEC,Oslo B�rs,5.40,5.40,5.21,5.30,31492,166046
20170713,BIOTEC,Oslo B�rs,5.45,5.45,5.20,5.30,11960,63424
20170712,BIOTEC,Oslo B�rs,5.35,5.46,5.27,5.35,44964,240149
20170711,BIOTEC,Oslo B�rs,5.24,5.34,5.16,5.25,44542,233829
20170710,BIOTEC,Oslo B�rs,5.32,5.32,5.16,5.28,49428,257431
20170707,BIOTEC,Oslo B�rs,5.30,5.40,5.17,5.32,31897,169122
20170706,BIOTEC,Oslo B�rs,5.37,5.37,5.20,5.25,13686,71995
20170705,BIOTEC,Oslo B�rs,5.31,5.44,5.11,5.40,32215,170678
20170704,BIOTEC,Oslo B�rs,5.40,5.40,5.30,5.31,31565,167984
20170703,BIOTEC,Oslo B�rs,5.50,5.50,5.31,5.40,12392,67363
20170630,BIOTEC,Oslo B�rs,5.45,5.50,5.40,5.40,28374,154717
20170629,BIOTEC,Oslo B�rs,5.50,5.56,5.45,5.45,98206,540733
20170628,BIOTEC,Oslo B�rs,5.47,5.74,5.46,5.50,81030,446397
20170627,BIOTEC,Oslo B�rs,5.89,5.90,5.45,5.45,42318,233931
20170626,BIOTEC,Oslo B�rs,5.50,5.90,5.40,5.40,243461,1354503
20170623,BIOTEC,Oslo B�rs,5.50,5.50,5.45,5.46,53061,290847
20170622,BIOTEC,Oslo B�rs,5.50,5.50,5.42,5.42,87594,481241
20170621,BIOTEC,Oslo B�rs,5.48,5.50,5.35,5.49,83632,457454
20170620,BIOTEC,Oslo B�rs,5.30,5.50,5.27,5.40,21809,118048
20170619,BIOTEC,Oslo B�rs,5.40,5.50,5.26,5.29,47503,255533
20170616,BIOTEC,Oslo B�rs,5.35,5.49,5.31,5.37,63827,344117
20170615,BIOTEC,Oslo B�rs,5.55,5.68,5.22,5.33,44875,245010
20170614,BIOTEC,Oslo B�rs,5.90,5.95,5.21,5.55,109343,619820
20170613,BIOTEC,Oslo B�rs,5.82,5.99,5.80,5.80,23882,139903
20170612,BIOTEC,Oslo B�rs,6.14,6.14,5.80,5.85,51394,300298
20170609,BIOTEC,Oslo B�rs,6.11,6.11,5.90,6.10,15211,91203
20170608,BIOTEC,Oslo B�rs,6.09,6.09,5.90,5.99,30603,182960
20170607,BIOTEC,Oslo B�rs,6.18,6.18,5.84,5.95,54822,324685
20170606,BIOTEC,Oslo B�rs,6.23,6.23,5.82,6.08,61451,369138
20170602,BIOTEC,Oslo B�rs,5.80,6.26,5.80,6.24,128321,785310
20170601,BIOTEC,Oslo B�rs,5.81,6.00,5.76,5.85,224585,1314451
20170531,BIOTEC,Oslo B�rs,6.30,6.49,5.76,5.80,642451,3773868
20170530,BIOTEC,Oslo B�rs,6.30,6.30,6.25,6.30,54711,343939
20170529,BIOTEC,Oslo B�rs,6.39,6.39,6.20,6.20,59443,369186
20170526,BIOTEC,Oslo B�rs,6.35,6.40,6.20,6.35,70512,442538
20170524,BIOTEC,Oslo B�rs,6.25,6.38,6.25,6.35,70245,445893
20170523,BIOTEC,Oslo B�rs,6.50,6.50,6.20,6.25,59140,371550
20170522,BIOTEC,Oslo B�rs,6.40,6.50,6.18,6.50,36066,228862
20170519,BIOTEC,Oslo B�rs,6.30,6.49,6.20,6.30,94626,601769
20170518,BIOTEC,Oslo B�rs,6.56,6.56,6.30,6.30,58600,374841
20170516,BIOTEC,Oslo B�rs,6.65,6.65,6.32,6.57,56835,369230
20170515,BIOTEC,Oslo B�rs,6.52,6.52,6.30,6.38,44411,285573
20170512,BIOTEC,Oslo B�rs,6.30,6.55,6.19,6.52,75765,477897
20170511,BIOTEC,Oslo B�rs,6.50,6.50,6.21,6.28,70857,445351
20170510,BIOTEC,Oslo B�rs,6.36,6.71,6.25,6.38,268526,1747108
20170509,BIOTEC,Oslo B�rs,6.05,6.40,6.05,6.36,168213,1044621
20170508,BIOTEC,Oslo B�rs,6.10,6.19,5.95,5.95,154188,936152
20170505,BIOTEC,Oslo B�rs,6.25,6.34,6.03,6.15,183814,1137955
20170504,BIOTEC,Oslo B�rs,6.32,6.68,5.98,6.15,573948,3632789
20170503,BIOTEC,Oslo B�rs,5.88,6.39,5.30,6.20,1409701,8353554
20170502,BIOTEC,Oslo B�rs,8.03,8.03,7.60,7.76,108724,835509
20170428,BIOTEC,Oslo B�rs,8.10,8.22,7.88,8.03,127759,1018761
20170427,BIOTEC,Oslo B�rs,8.30,8.30,8.08,8.24,135616,1124803
20170426,BIOTEC,Oslo B�rs,8.50,8.50,8.20,8.26,38027,319330
20170425,BIOTEC,Oslo B�rs,8.60,8.60,8.46,8.49,24368,207545
20170424,BIOTEC,Oslo B�rs,8.47,8.80,8.47,8.50,28081,240194
20170421,BIOTEC,Oslo B�rs,8.89,8.89,8.43,8.50,14293,122687
20170420,BIOTEC,Oslo B�rs,8.70,8.90,8.40,8.74,38445,331794
20170419,BIOTEC,Oslo B�rs,8.45,9.21,8.30,8.70,21440,186640
20170418,BIOTEC,Oslo B�rs,8.94,8.94,8.45,8.54,86526,745128
20170412,BIOTEC,Oslo B�rs,8.90,8.95,8.75,8.94,49422,437221
20170411,BIOTEC,Oslo B�rs,9.25,9.25,8.90,8.95,55514,498483
20170410,BIOTEC,Oslo B�rs,9.00,9.24,9.00,9.23,26188,236860
20170407,BIOTEC,Oslo B�rs,9.00,9.28,9.00,9.00,18470,166931
20170406,BIOTEC,Oslo B�rs,9.40,9.40,8.84,9.29,28592,258636
20170405,BIOTEC,Oslo B�rs,9.04,9.30,9.02,9.11,28753,260479
20170404,BIOTEC,Oslo B�rs,9.12,9.39,9.05,9.11,16676,153855
20170403,BIOTEC,Oslo B�rs,9.25,9.27,9.02,9.12,43745,397779
20170331,BIOTEC,Oslo B�rs,9.10,9.50,9.10,9.28,47855,439882
20170330,BIOTEC,Oslo B�rs,9.30,9.99,8.91,9.30,45705,425099
20170329,BIOTEC,Oslo B�rs,9.91,9.91,9.00,9.27,82462,770700
20170328,BIOTEC,Oslo B�rs,10.10,10.60,9.70,9.70,492700,5008161
20170327,BIOTEC,Oslo B�rs,9.14,9.40,9.09,9.30,81281,746097
20170324,BIOTEC,Oslo B�rs,9.10,9.10,8.89,9.07,41910,378432
20170323,BIOTEC,Oslo B�rs,9.20,9.20,8.96,9.05,27404,247654
20170322,BIOTEC,Oslo B�rs,9.20,9.20,8.90,9.07,105810,956593
20170321,BIOTEC,Oslo B�rs,9.47,9.50,9.03,9.30,143094,1336577
20170320,BIOTEC,Oslo B�rs,9.21,9.63,9.02,9.18,73724,683573
20170317,BIOTEC,Oslo B�rs,9.06,9.40,9.06,9.23,31906,295198
20170316,BIOTEC,Oslo B�rs,9.38,9.38,9.09,9.27,31284,289730
20170315,BIOTEC,Oslo B�rs,9.50,9.55,9.30,9.38,17979,169124
20170314,BIOTEC,Oslo B�rs,9.30,9.60,9.20,9.45,137929,1291409
20170313,BIOTEC,Oslo B�rs,10.00,10.00,9.20,9.43,125914,1196623
20170310,BIOTEC,Oslo B�rs,9.88,10.30,9.63,10.00,45102,450864
20170309,BIOTEC,Oslo B�rs,9.90,10.15,9.70,9.90,25572,254509
20170308,BIOTEC,Oslo B�rs,9.80,9.99,9.60,9.65,40519,391186
20170307,BIOTEC,Oslo B�rs,9.73,9.97,9.73,9.82,5654,55266
20170306,BIOTEC,Oslo B�rs,10.00,10.00,9.71,9.80,52471,515569
20170303,BIOTEC,Oslo B�rs,9.82,10.05,9.82,10.05,24871,247834
20170302,BIOTEC,Oslo B�rs,10.00,10.25,10.00,10.05,194790,1953618
20170301,BIOTEC,Oslo B�rs,10.05,10.10,10.00,10.05,12862,129021
20170228,BIOTEC,Oslo B�rs,9.96,10.10,9.95,10.05,67935,679381
20170227,BIOTEC,Oslo B�rs,10.25,10.25,9.92,10.10,99332,1007086
20170224,BIOTEC,Oslo B�rs,10.20,10.20,9.87,10.00,13529,134717
20170223,BIOTEC,Oslo B�rs,10.15,10.25,10.00,10.20,67134,683045
20170222,BIOTEC,Oslo B�rs,10.00,10.25,9.63,10.20,176187,1752952
20170221,BIOTEC,Oslo B�rs,10.00,10.05,9.60,9.80,84336,826587
20170220,BIOTEC,Oslo B�rs,9.66,10.50,9.66,9.80,55537,555378
20170217,BIOTEC,Oslo B�rs,10.20,10.20,9.90,10.00,43530,433508
20170216,BIOTEC,Oslo B�rs,9.90,10.30,9.90,9.95,46382,466180
20170215,BIOTEC,Oslo B�rs,10.20,10.20,9.85,9.85,50168,500268
20170214,BIOTEC,Oslo B�rs,9.95,10.30,9.92,10.05,94675,962384
20170213,BIOTEC,Oslo B�rs,10.30,10.30,9.86,10.00,97067,976061
20170210,BIOTEC,Oslo B�rs,10.40,10.40,10.10,10.30,145593,1493847
20170209,BIOTEC,Oslo B�rs,10.30,10.65,10.30,10.50,33229,346701
20170208,BIOTEC,Oslo B�rs,10.55,10.55,10.30,10.50,108179,1117886
20170207,BIOTEC,Oslo B�rs,10.35,10.70,10.30,10.50,50479,529594
20170206,BIOTEC,Oslo B�rs,10.25,10.85,10.25,10.45,126386,1314869
20170203,BIOTEC,Oslo B�rs,10.60,10.60,10.20,10.40,212401,2201487
20170202,BIOTEC,Oslo B�rs,10.80,11.15,10.65,10.75,472025,5123946
20170201,BIOTEC,Oslo B�rs,11.30,11.65,11.15,11.50,95811,1096228
20170131,BIOTEC,Oslo B�rs,10.80,11.30,10.80,11.30,154360,1719466
20170130,BIOTEC,Oslo B�rs,11.35,11.35,10.80,10.95,367947,4058082
20170127,BIOTEC,Oslo B�rs,11.40,11.45,10.95,11.35,171919,1919221
20170126,BIOTEC,Oslo B�rs,11.45,11.50,11.20,11.50,78284,884963
20170125,BIOTEC,Oslo B�rs,11.60,11.60,11.30,11.40,110396,1261245
20170124,BIOTEC,Oslo B�rs,11.75,11.75,11.25,11.25,67925,771720
20170123,BIOTEC,Oslo B�rs,11.35,11.50,11.25,11.35,116536,1324690
20170120,BIOTEC,Oslo B�rs,11.60,11.70,11.35,11.55,14107,162205
20170119,BIOTEC,Oslo B�rs,11.70,11.70,11.30,11.40,52960,606622
20170118,BIOTEC,Oslo B�rs,11.70,11.70,11.45,11.70,31197,360894
20170117,BIOTEC,Oslo B�rs,11.85,11.85,11.55,11.60,48701,565232
20170116,BIOTEC,Oslo B�rs,11.80,11.80,11.50,11.75,25681,298619
20170113,BIOTEC,Oslo B�rs,11.30,11.80,11.30,11.75,160843,1869552
20170112,BIOTEC,Oslo B�rs,11.50,11.75,11.10,11.65,105955,1218224
20170111,BIOTEC,Oslo B�rs,11.70,11.70,11.40,11.50,110730,1279165
20170110,BIOTEC,Oslo B�rs,11.60,11.70,11.40,11.70,105738,1226767
20170109,BIOTEC,Oslo B�rs,11.50,11.70,11.45,11.70,94569,1096755
20170106,BIOTEC,Oslo B�rs,11.70,11.75,11.35,11.75,72945,841589
20170105,BIOTEC,Oslo B�rs,11.80,11.80,11.45,11.80,61878,720359
20170104,BIOTEC,Oslo B�rs,11.50,11.90,11.50,11.85,94903,1112680
20170103,BIOTEC,Oslo B�rs,11.65,11.70,11.30,11.50,51147,586571
20170102,BIOTEC,Oslo B�rs,11.40,12.00,11.10,11.65,71494,811113
20161230,BIOTEC,Oslo B�rs,11.55,11.60,11.30,11.30,33964,388128
20161229,BIOTEC,Oslo B�rs,11.85,11.85,11.45,11.45,39985,461776
20161228,BIOTEC,Oslo B�rs,11.50,11.90,11.30,11.60,51300,589775
20161227,BIOTEC,Oslo B�rs,11.65,11.95,11.35,11.50,73534,847218
20161223,BIOTEC,Oslo B�rs,11.95,12.00,11.65,11.65,42416,500914
20161222,BIOTEC,Oslo B�rs,12.00,12.00,11.75,11.95,30791,366119
20161221,BIOTEC,Oslo B�rs,12.15,12.20,11.25,11.95,97607,1130670
20161220,BIOTEC,Oslo B�rs,11.65,12.25,11.50,12.15,84676,1004066
20161219,BIOTEC,Oslo B�rs,12.20,12.25,11.60,11.60,93442,1107414
20161216,BIOTEC,Oslo B�rs,12.00,12.55,11.90,12.20,338450,4152621
20161215,BIOTEC,Oslo B�rs,11.20,11.80,11.20,11.75,153203,1775865
20161214,BIOTEC,Oslo B�rs,10.85,11.40,10.80,11.15,165385,1836627
20161213,BIOTEC,Oslo B�rs,10.80,10.90,10.70,10.80,46789,504589
20161212,BIOTEC,Oslo B�rs,11.00,11.25,10.70,11.00,115577,1256381
20161209,BIOTEC,Oslo B�rs,11.10,11.45,11.00,11.05,131970,1457375
20161208,BIOTEC,Oslo B�rs,11.70,11.70,11.00,11.25,121883,1366715
20161207,BIOTEC,Oslo B�rs,11.45,11.80,11.45,11.65,47401,544110
20161206,BIOTEC,Oslo B�rs,11.55,11.80,11.45,11.65,32729,379683
20161205,BIOTEC,Oslo B�rs,11.55,11.95,11.30,11.55,41246,470368
20161202,BIOTEC,Oslo B�rs,11.50,11.90,11.30,11.50,16595,190513
20161201,BIOTEC,Oslo B�rs,11.85,11.85,11.35,11.50,105734,1214216
20161130,BIOTEC,Oslo B�rs,11.50,12.00,11.30,11.75,122964,1418552
20161129,BIOTEC,Oslo B�rs,11.70,11.70,11.30,11.40,116883,1333214
20161128,BIOTEC,Oslo B�rs,11.65,12.00,11.35,11.60,59525,686847
20161125,BIOTEC,Oslo B�rs,11.70,11.95,11.50,11.65,54445,634267
20161124,BIOTEC,Oslo B�rs,12.05,12.05,11.70,11.75,44824,527042
20161123,BIOTEC,Oslo B�rs,12.20,12.20,11.85,11.90,54706,656398
20161122,BIOTEC,Oslo B�rs,12.20,12.35,12.00,12.25,58193,707057
20161121,BIOTEC,Oslo B�rs,12.50,12.55,12.00,12.45,40012,486497
20161118,BIOTEC,Oslo B�rs,12.30,12.50,12.30,12.40,11203,138789
20161117,BIOTEC,Oslo B�rs,12.30,12.80,12.10,12.30,87831,1085604
20161116,BIOTEC,Oslo B�rs,12.60,12.75,12.40,12.50,63094,790147
20161115,BIOTEC,Oslo B�rs,12.50,12.90,12.50,12.60,71977,906407
20161114,BIOTEC,Oslo B�rs,13.00,13.05,12.90,12.95,20342,263938
20161111,BIOTEC,Oslo B�rs,12.85,13.10,12.70,13.00,51629,661672
20161110,BIOTEC,Oslo B�rs,12.80,13.20,12.80,13.00,35069,455185
20161109,BIOTEC,Oslo B�rs,12.30,13.10,12.25,13.00,93246,1174558
20161108,BIOTEC,Oslo B�rs,12.75,13.10,12.60,12.90,38965,497420
20161107,BIOTEC,Oslo B�rs,13.50,13.50,12.80,12.80,29003,375371
20161104,BIOTEC,Oslo B�rs,12.90,13.15,12.60,13.15,77462,993654
20161103,BIOTEC,Oslo B�rs,13.35,13.45,12.85,13.05,50047,655549
20161102,BIOTEC,Oslo B�rs,13.05,13.55,13.00,13.35,185544,2477408
20161101,BIOTEC,Oslo B�rs,12.50,13.35,12.35,13.15,134908,1740652
20161031,BIOTEC,Oslo B�rs,12.95,13.05,12.40,12.45,136896,1726354
20161028,BIOTEC,Oslo B�rs,12.10,12.90,12.10,12.90,221226,2776521
20161027,BIOTEC,Oslo B�rs,12.10,12.30,11.60,11.95,445074,5333521
20161026,BIOTEC,Oslo B�rs,12.20,12.30,11.35,11.60,384688,4476181
20161025,BIOTEC,Oslo B�rs,12.00,12.30,11.85,12.30,78570,954692
20161024,BIOTEC,Oslo B�rs,12.30,12.45,12.05,12.10,152171,1871387
20161021,BIOTEC,Oslo B�rs,11.75,11.75,11.30,11.60,42149,484505
20161020,BIOTEC,Oslo B�rs,11.40,11.80,11.25,11.70,47156,540162
20161019,BIOTEC,Oslo B�rs,11.50,11.75,11.40,11.40,73680,846953
20161018,BIOTEC,Oslo B�rs,12.00,12.00,11.50,11.55,150713,1745698
20161017,BIOTEC,Oslo B�rs,11.80,12.25,11.55,12.15,70499,834035
20161014,BIOTEC,Oslo B�rs,12.00,12.50,11.90,12.00,56279,681294
20161013,BIOTEC,Oslo B�rs,11.95,12.20,11.85,11.90,41909,500549
20161012,BIOTEC,Oslo B�rs,12.15,12.35,11.90,12.00,95007,1142252
20161011,BIOTEC,Oslo B�rs,12.30,12.45,12.30,12.45,8116,100428
20161010,BIOTEC,Oslo B�rs,12.25,12.40,12.10,12.35,71939,876736
20161007,BIOTEC,Oslo B�rs,12.60,12.75,12.25,12.50,90813,1131644
20161006,BIOTEC,Oslo B�rs,13.00,13.00,12.50,12.55,119557,1510949
20161005,BIOTEC,Oslo B�rs,13.00,13.20,12.85,13.10,31013,405652
20161004,BIOTEC,Oslo B�rs,13.20,13.60,13.00,13.00,135962,1805247
20161003,BIOTEC,Oslo B�rs,12.80,13.50,12.40,13.05,296363,3841224
20160930,BIOTEC,Oslo B�rs,12.65,13.00,12.40,12.70,171306,2175189
20160929,BIOTEC,Oslo B�rs,12.00,12.15,12.00,12.15,42479,512870
20160928,BIOTEC,Oslo B�rs,11.85,12.15,11.80,12.00,57552,693661
20160927,BIOTEC,Oslo B�rs,12.20,12.20,11.80,11.95,62299,746018
20160926,BIOTEC,Oslo B�rs,12.15,12.30,11.70,11.85,66669,799020
20160923,BIOTEC,Oslo B�rs,12.20,12.20,11.80,12.20,50803,608907
20160922,BIOTEC,Oslo B�rs,12.30,12.35,11.90,11.95,55465,673500
20160921,BIOTEC,Oslo B�rs,12.00,12.40,11.85,12.15,122395,1492330
20160920,BIOTEC,Oslo B�rs,12.00,12.00,11.50,12.00,148747,1767444
20160919,BIOTEC,Oslo B�rs,10.70,12.30,10.60,11.75,428942,4945194
20160916,BIOTEC,Oslo B�rs,10.50,10.90,10.50,10.90,33858,360930
20160915,BIOTEC,Oslo B�rs,10.65,11.00,10.50,10.70,65231,702978
20160914,BIOTEC,Oslo B�rs,10.40,10.95,10.40,10.65,30024,325998
20160913,BIOTEC,Oslo B�rs,10.90,10.90,10.50,10.50,62270,659188
20160912,BIOTEC,Oslo B�rs,10.60,10.90,10.35,10.75,102563,1081201
20160909,BIOTEC,Oslo B�rs,11.20,11.20,10.80,11.00,74955,817156
20160908,BIOTEC,Oslo B�rs,11.00,11.20,10.80,11.00,38183,416719
20160907,BIOTEC,Oslo B�rs,11.10,11.20,10.80,11.00,77456,854319
20160906,BIOTEC,Oslo B�rs,11.00,11.25,10.95,11.20,16973,188980
20160905,BIOTEC,Oslo B�rs,11.00,11.25,10.80,11.10,47147,519953
20160902,BIOTEC,Oslo B�rs,11.15,11.30,10.75,11.30,71334,786395
20160901,BIOTEC,Oslo B�rs,11.50,11.50,11.00,11.05,63090,701145
20160831,BIOTEC,Oslo B�rs,11.50,11.75,11.20,11.25,15512,177706
20160830,BIOTEC,Oslo B�rs,11.60,11.65,11.25,11.45,17069,195741
20160829,BIOTEC,Oslo B�rs,11.60,11.70,11.10,11.10,21825,245426
20160826,BIOTEC,Oslo B�rs,11.25,11.40,11.15,11.20,37539,420532
20160825,BIOTEC,Oslo B�rs,11.35,11.45,11.05,11.30,29456,331380
20160824,BIOTEC,Oslo B�rs,11.00,11.45,11.00,11.35,30681,341684
20160823,BIOTEC,Oslo B�rs,11.30,11.45,11.10,11.30,29418,327627
20160822,BIOTEC,Oslo B�rs,11.60,11.95,11.30,11.30,76970,881388
20160819,BIOTEC,Oslo B�rs,11.80,11.90,11.30,11.60,41334,478410
20160818,BIOTEC,Oslo B�rs,12.10,12.15,11.75,11.80,67735,809312
20160817,BIOTEC,Oslo B�rs,12.40,12.65,11.70,12.00,63868,764705
20160816,BIOTEC,Oslo B�rs,12.05,12.40,11.50,12.10,84259,1006954
20160815,BIOTEC,Oslo B�rs,12.40,12.70,12.00,12.10,60444,747321
20160812,BIOTEC,Oslo B�rs,12.15,12.50,12.05,12.40,135403,1666105
20160811,BIOTEC,Oslo B�rs,12.00,12.40,12.00,12.15,64806,792300
20160810,BIOTEC,Oslo B�rs,11.75,12.00,11.40,12.00,152957,1804508
20160809,BIOTEC,Oslo B�rs,11.00,11.85,11.00,11.60,124479,1421855
20160808,BIOTEC,Oslo B�rs,11.00,11.25,10.90,11.00,87462,969514
20160805,BIOTEC,Oslo B�rs,11.05,11.15,11.00,11.15,18519,204601
20160804,BIOTEC,Oslo B�rs,11.10,11.20,11.05,11.20,9303,103462
20160803,BIOTEC,Oslo B�rs,10.85,11.20,10.80,11.20,17132,189061
20160802,BIOTEC,Oslo B�rs,11.15,11.15,10.90,11.15,16487,182693
20160801,BIOTEC,Oslo B�rs,11.00,11.25,10.85,11.15,14877,163579
20160729,BIOTEC,Oslo B�rs,11.25,11.25,10.80,11.00,20066,221470
