20151209,RCL,Oslo B�rs,813.00,823.00,802.00,818.50,90917,73996134
20151208,RCL,Oslo B�rs,814.50,818.50,807.00,810.50,97619,79257178
20151207,RCL,Oslo B�rs,801.50,824.50,801.50,822.50,67608,55301983
20151204,RCL,Oslo B�rs,804.50,804.50,780.00,795.00,76535,60382300
20151203,RCL,Oslo B�rs,819.50,826.00,802.00,804.50,42019,34147907
20151202,RCL,Oslo B�rs,805.50,823.00,805.50,814.50,54752,44693061
20151201,RCL,Oslo B�rs,809.00,813.00,802.50,802.50,110858,89075209
20151130,RCL,Oslo B�rs,801.00,810.50,796.00,797.00,81330,65071115
20151127,RCL,Oslo B�rs,812.00,817.00,799.50,803.00,50952,41165274
20151126,RCL,Oslo B�rs,811.00,818.50,805.00,810.50,103802,83814582
20151125,RCL,Oslo B�rs,800.00,814.50,795.00,811.00,135923,109264721
20151124,RCL,Oslo B�rs,815.00,818.00,793.50,800.00,135035,109456081
20151123,RCL,Oslo B�rs,809.50,822.00,808.00,819.50,52939,43214235
20151120,RCL,Oslo B�rs,819.50,819.50,808.00,815.50,27021,22058804
20151119,RCL,Oslo B�rs,821.50,822.50,810.50,812.00,30010,24472695
20151118,RCL,Oslo B�rs,821.50,821.50,811.50,813.00,48157,39215016
20151117,RCL,Oslo B�rs,819.00,829.00,819.00,827.50,83438,68780853
20151116,RCL,Oslo B�rs,835.50,835.50,805.00,818.00,80139,65618559
20151113,RCL,Oslo B�rs,845.00,850.50,833.50,837.00,26831,22611569
20151112,RCL,Oslo B�rs,854.50,857.00,841.00,845.00,46130,39188111
20151111,RCL,Oslo B�rs,853.00,857.50,847.00,848.00,32312,27463888
20151110,RCL,Oslo B�rs,845.00,851.50,841.00,845.00,37220,31470604
20151109,RCL,Oslo B�rs,856.50,861.50,841.50,841.50,56542,48018357
20151106,RCL,Oslo B�rs,844.50,864.50,842.50,861.00,59411,50878043
20151105,RCL,Oslo B�rs,839.50,853.00,835.00,845.00,52869,44633185
20151104,RCL,Oslo B�rs,824.00,833.00,818.00,830.50,56644,46796724
20151103,RCL,Oslo B�rs,838.50,838.50,815.50,823.00,59364,49046723
20151102,RCL,Oslo B�rs,832.00,845.00,826.00,839.50,29760,24938796
20151030,RCL,Oslo B�rs,838.50,847.00,830.00,832.00,41069,34296651
20151029,RCL,Oslo B�rs,835.00,842.00,826.50,830.00,51197,42686797
20151028,RCL,Oslo B�rs,838.00,854.50,833.00,833.00,117634,99129732
20151027,RCL,Oslo B�rs,820.00,836.00,819.50,831.00,111221,92356659
20151026,RCL,Oslo B�rs,819.00,825.00,813.00,818.50,101663,83410546
20151023,RCL,Oslo B�rs,780.00,829.50,780.00,822.00,264370,215301134
20151022,RCL,Oslo B�rs,765.50,780.50,759.00,774.50,70541,54313267
20151021,RCL,Oslo B�rs,770.00,782.00,762.50,771.50,49088,37936711
20151020,RCL,Oslo B�rs,758.00,768.50,758.00,767.00,44755,34241168
20151019,RCL,Oslo B�rs,743.00,760.50,740.00,760.50,52646,39503023
20151016,RCL,Oslo B�rs,726.50,744.50,726.50,743.50,44272,32716082
20151015,RCL,Oslo B�rs,711.50,726.00,705.00,724.50,170419,121898959
20151014,RCL,Oslo B�rs,746.50,746.50,729.50,729.50,137081,100845031
20151013,RCL,Oslo B�rs,737.50,761.50,737.50,758.50,76971,57948027
20151012,RCL,Oslo B�rs,743.50,746.00,737.00,741.50,72234,53564100
20151009,RCL,Oslo B�rs,754.50,754.50,728.50,735.50,110514,81321722
20151008,RCL,Oslo B�rs,736.00,748.50,736.00,746.00,45532,33828748
20151007,RCL,Oslo B�rs,750.50,755.00,723.00,738.50,185674,137008162
20151006,RCL,Oslo B�rs,782.00,783.50,768.00,770.00,79341,61583654
20151005,RCL,Oslo B�rs,765.00,773.00,759.50,773.00,88854,68157813
20151002,RCL,Oslo B�rs,757.50,764.50,729.00,734.00,60884,45298574
20151001,RCL,Oslo B�rs,757.50,767.50,749.50,755.00,74751,56672133
20150930,RCL,Oslo B�rs,738.00,753.50,731.00,753.00,99133,73878048
20150929,RCL,Oslo B�rs,750.00,750.00,725.00,735.00,162512,120092972
20150928,RCL,Oslo B�rs,789.00,789.00,758.00,758.50,80232,61753642
20150925,RCL,Oslo B�rs,788.50,794.50,779.00,789.00,75130,59216263
20150924,RCL,Oslo B�rs,771.50,797.00,771.50,776.00,115009,90067642
20150923,RCL,Oslo B�rs,768.50,776.50,760.50,773.00,75830,58342701
20150922,RCL,Oslo B�rs,797.00,803.50,780.50,783.50,174476,137744830
20150921,RCL,Oslo B�rs,771.00,798.00,771.00,796.50,63389,50045743
20150918,RCL,Oslo B�rs,792.00,792.00,766.00,769.50,73951,57259096
20150917,RCL,Oslo B�rs,785.00,791.50,780.50,791.50,59653,44751293
20150916,RCL,Oslo B�rs,779.50,789.50,777.00,782.00,85647,66115638
20150915,RCL,Oslo B�rs,774.00,778.50,766.50,769.00,156985,121148871
20150914,RCL,Oslo B�rs,757.50,771.00,752.50,770.00,66318,50605715
20150911,RCL,Oslo B�rs,755.00,758.00,746.50,758.00,78923,59470037
20150910,RCL,Oslo B�rs,755.50,765.00,745.00,747.00,99299,75017303
20150909,RCL,Oslo B�rs,759.00,765.00,753.50,756.50,86119,65296427
20150908,RCL,Oslo B�rs,740.00,752.00,740.00,745.50,81639,60941668
20150907,RCL,Oslo B�rs,740.50,750.00,736.50,741.00,38759,28738680
20150904,RCL,Oslo B�rs,747.50,747.50,731.00,733.00,87665,64427955
20150903,RCL,Oslo B�rs,726.50,755.50,726.50,751.50,133340,99696543
20150902,RCL,Oslo B�rs,717.50,726.50,716.00,724.00,59132,42673728
20150901,RCL,Oslo B�rs,722.00,724.50,710.50,719.50,146965,105689302
20150831,RCL,Oslo B�rs,728.50,743.00,728.50,740.00,66006,48611641
20150828,RCL,Oslo B�rs,743.00,744.00,732.50,735.50,89725,66159139
20150827,RCL,Oslo B�rs,745.00,752.00,736.50,745.50,114118,85151252
20150826,RCL,Oslo B�rs,711.00,741.50,706.00,726.00,245276,177849610
20150825,RCL,Oslo B�rs,694.50,721.00,687.50,711.00,179839,127425704
20150824,RCL,Oslo B�rs,680.00,693.00,650.00,690.00,363027,245800307
20150821,RCL,Oslo B�rs,707.00,718.50,703.50,709.00,119816,83761642
20150820,RCL,Oslo B�rs,745.00,747.00,723.00,723.00,97777,71663985
20150819,RCL,Oslo B�rs,743.50,750.00,739.00,747.00,54927,40942373
20150818,RCL,Oslo B�rs,739.50,749.00,737.50,748.00,41438,30885359
20150817,RCL,Oslo B�rs,738.50,744.50,733.00,735.50,47785,35277418
20150814,RCL,Oslo B�rs,735.50,739.50,727.00,731.50,173280,126987745
20150813,RCL,Oslo B�rs,735.00,740.00,728.50,735.50,90804,66514019
20150812,RCL,Oslo B�rs,742.50,747.00,723.50,723.50,122924,89971973
20150811,RCL,Oslo B�rs,758.00,758.00,743.00,749.00,80713,60429225
20150810,RCL,Oslo B�rs,752.00,763.50,752.00,760.00,82766,62721922
20150807,RCL,Oslo B�rs,745.50,753.50,739.00,751.00,83802,62560016
20150806,RCL,Oslo B�rs,746.50,749.50,741.00,746.00,71421,53279044
20150805,RCL,Oslo B�rs,740.00,755.00,737.00,751.00,100384,74657720
20150804,RCL,Oslo B�rs,741.50,744.50,734.00,742.00,142378,105262621
20150803,RCL,Oslo B�rs,728.00,744.50,728.00,737.00,153241,113310223
20150731,RCL,Oslo B�rs,679.50,734.50,655.00,729.00,364146,258764937
20150730,RCL,Oslo B�rs,685.00,688.00,673.50,673.50,84190,57278087
20150729,RCL,Oslo B�rs,674.00,682.00,674.00,679.00,69552,47150349
20150728,RCL,Oslo B�rs,668.50,676.50,668.50,673.00,71904,48437993
20150727,RCL,Oslo B�rs,666.50,677.00,662.50,663.50,125882,84372559
20150724,RCL,Oslo B�rs,687.50,688.00,674.50,674.50,145343,99138894
20150723,RCL,Oslo B�rs,696.50,698.00,685.50,690.00,58136,40237543
20150722,RCL,Oslo B�rs,688.50,696.50,685.50,693.50,69736,48269081
20150721,RCL,Oslo B�rs,694.00,702.50,689.00,690.50,121952,85049483
20150720,RCL,Oslo B�rs,693.00,701.50,688.00,699.00,39067,27129847
20150717,RCL,Oslo B�rs,687.50,698.00,687.50,689.50,44709,30983298
20150716,RCL,Oslo B�rs,685.00,690.00,681.00,685.00,76793,52669990
20150715,RCL,Oslo B�rs,677.50,683.00,676.00,680.50,70895,48161234
20150714,RCL,Oslo B�rs,670.00,683.00,670.00,676.50,101204,68531101
20150713,RCL,Oslo B�rs,658.50,674.50,658.00,670.00,81076,54082547
20150710,RCL,Oslo B�rs,650.50,651.50,634.00,650.00,126912,81529916
20150709,RCL,Oslo B�rs,647.00,654.00,642.50,644.00,50994,33049563
20150708,RCL,Oslo B�rs,645.00,651.50,641.00,647.00,105449,68132361
20150707,RCL,Oslo B�rs,635.50,647.00,635.50,643.00,90698,58396905
20150706,RCL,Oslo B�rs,617.50,636.00,617.00,635.50,66501,42089097
20150703,RCL,Oslo B�rs,628.00,628.00,622.00,626.00,35187,21989014
20150702,RCL,Oslo B�rs,629.00,635.00,623.50,628.50,40979,25794799
20150701,RCL,Oslo B�rs,622.00,634.00,621.50,630.00,139795,87535875
20150630,RCL,Oslo B�rs,622.00,622.00,608.50,613.50,124086,76005402
20150629,RCL,Oslo B�rs,618.00,627.50,611.00,620.50,52613,32757923
20150626,RCL,Oslo B�rs,625.00,632.50,618.50,630.00,130616,82090040
20150625,RCL,Oslo B�rs,625.50,634.00,624.50,629.50,92832,58348699
20150624,RCL,Oslo B�rs,640.00,640.00,629.00,636.50,333960,211913903
20150623,RCL,Oslo B�rs,632.00,646.00,629.50,630.00,230744,146242973
20150622,RCL,Oslo B�rs,628.50,632.00,619.00,627.50,204748,129192732
20150619,RCL,Oslo B�rs,620.00,624.00,614.50,624.00,220650,136502953
20150618,RCL,Oslo B�rs,597.00,607.50,586.00,605.00,125439,74862607
20150617,RCL,Oslo B�rs,593.50,599.50,593.00,594.00,118739,70774558
20150616,RCL,Oslo B�rs,585.00,598.00,585.00,594.00,162485,96281803
20150615,RCL,Oslo B�rs,596.00,596.00,587.50,589.00,98096,57922799
20150612,RCL,Oslo B�rs,606.50,608.50,595.00,599.00,93438,56079001
20150611,RCL,Oslo B�rs,601.50,606.50,597.50,606.50,64526,38872176
20150610,RCL,Oslo B�rs,595.50,600.50,586.00,597.00,196659,117167865
20150609,RCL,Oslo B�rs,614.00,614.00,596.00,599.00,175276,106150416
20150608,RCL,Oslo B�rs,624.00,625.00,618.00,620.00,121864,75796255
20150605,RCL,Oslo B�rs,610.00,623.50,607.00,621.00,210805,129979725
20150604,RCL,Oslo B�rs,603.50,618.00,603.50,612.50,121534,74159426
20150603,RCL,Oslo B�rs,601.50,609.50,599.00,601.50,128474,77531381
20150602,RCL,Oslo B�rs,603.00,603.00,588.00,598.50,102870,61277624
20150601,RCL,Oslo B�rs,592.50,603.50,592.00,602.50,104349,62401976
20150529,RCL,Oslo B�rs,597.50,597.50,580.00,591.00,414787,244478529
20150528,RCL,Oslo B�rs,599.00,606.50,595.00,599.50,158181,94858479
20150527,RCL,Oslo B�rs,585.00,597.00,585.00,596.00,97429,57681895
20150526,RCL,Oslo B�rs,577.00,588.50,577.00,583.50,92663,54198522
20150522,RCL,Oslo B�rs,572.00,582.00,566.00,579.00,105916,60958087
20150521,RCL,Oslo B�rs,583.00,583.00,572.00,573.50,162098,93646684
20150520,RCL,Oslo B�rs,587.00,587.00,577.00,583.50,142026,82504201
20150519,RCL,Oslo B�rs,560.00,582.00,560.00,579.00,232385,133020075
20150518,RCL,Oslo B�rs,545.00,555.50,542.00,555.00,84949,46657348
20150515,RCL,Oslo B�rs,541.00,558.50,541.00,551.00,156001,85670330
20150513,RCL,Oslo B�rs,538.50,544.00,531.50,534.00,70802,38059929
20150512,RCL,Oslo B�rs,540.00,546.50,534.00,536.00,235058,126749559
20150511,RCL,Oslo B�rs,535.00,558.50,535.00,552.50,339946,186578604
20150508,RCL,Oslo B�rs,517.50,534.50,516.00,532.00,292684,154065894
20150507,RCL,Oslo B�rs,495.50,509.00,485.60,507.00,219010,109173460
20150506,RCL,Oslo B�rs,506.50,508.00,488.90,491.00,179155,89241068
20150505,RCL,Oslo B�rs,547.50,547.50,509.00,509.50,167250,86613925
20150504,RCL,Oslo B�rs,514.50,526.50,511.00,522.50,180148,93919319
20150430,RCL,Oslo B�rs,520.00,525.00,509.50,514.50,194839,100825420
20150429,RCL,Oslo B�rs,531.50,538.50,519.50,520.00,102445,54158868
20150428,RCL,Oslo B�rs,549.00,550.00,530.00,530.00,198152,107167435
20150427,RCL,Oslo B�rs,563.00,572.00,558.00,559.00,81523,45975984
20150424,RCL,Oslo B�rs,577.00,577.00,560.50,568.00,148548,84477623
20150423,RCL,Oslo B�rs,581.50,585.50,573.50,580.00,161762,93805328
20150422,RCL,Oslo B�rs,584.00,587.50,575.00,582.00,108021,62839226
20150421,RCL,Oslo B�rs,574.00,588.00,574.00,583.50,267957,155790288
20150420,RCL,Oslo B�rs,612.50,623.50,563.00,568.00,629561,367889562
20150417,RCL,Oslo B�rs,617.00,625.00,611.50,611.50,93120,57558820
20150416,RCL,Oslo B�rs,625.00,628.00,614.00,620.00,197045,122518578
20150415,RCL,Oslo B�rs,634.00,641.50,628.50,635.00,124760,79477414
20150414,RCL,Oslo B�rs,650.50,651.50,628.50,633.00,151100,96627501
20150413,RCL,Oslo B�rs,654.00,661.00,654.00,660.00,57940,38111771
20150410,RCL,Oslo B�rs,662.00,669.50,661.00,661.50,98587,65571774
20150409,RCL,Oslo B�rs,653.50,664.00,653.50,659.00,80891,53324400
20150408,RCL,Oslo B�rs,654.50,658.50,648.50,653.00,89985,58720197
20150407,RCL,Oslo B�rs,658.50,668.50,645.00,656.50,153532,101097983
20150401,RCL,Oslo B�rs,654.00,669.00,654.00,665.50,59467,39478900
20150331,RCL,Oslo B�rs,646.00,656.00,645.00,655.00,99790,64868255
20150330,RCL,Oslo B�rs,635.00,647.50,635.00,640.00,171572,110025671
20150327,RCL,Oslo B�rs,592.50,638.00,582.50,630.00,437046,268740537
20150326,RCL,Oslo B�rs,587.00,587.00,570.00,582.00,171974,99174035
20150325,RCL,Oslo B�rs,615.50,616.00,597.00,599.50,159049,96217932
20150324,RCL,Oslo B�rs,619.50,624.50,613.50,623.00,148313,91806529
20150323,RCL,Oslo B�rs,642.00,647.50,620.00,625.00,134555,85011356
20150320,RCL,Oslo B�rs,649.50,654.00,642.50,647.00,135718,83821792
20150319,RCL,Oslo B�rs,654.00,658.00,637.50,645.00,333183,213000521
20150318,RCL,Oslo B�rs,645.00,652.00,634.00,650.50,129425,83182541
20150317,RCL,Oslo B�rs,655.00,655.00,641.50,647.00,153270,99442964
20150316,RCL,Oslo B�rs,636.00,653.00,631.50,651.00,147950,95574911
20150313,RCL,Oslo B�rs,632.00,644.00,632.00,636.50,292532,186840091
20150312,RCL,Oslo B�rs,623.00,630.00,618.00,629.50,115340,71891135
20150311,RCL,Oslo B�rs,625.00,639.50,625.00,637.50,148504,94354194
20150310,RCL,Oslo B�rs,624.00,631.50,623.50,629.50,193415,121459230
20150309,RCL,Oslo B�rs,632.00,637.00,619.00,623.50,192001,120006673
20150306,RCL,Oslo B�rs,627.50,637.00,627.50,632.00,158843,100434301
20150305,RCL,Oslo B�rs,619.00,633.00,619.00,631.00,180553,113576975
20150304,RCL,Oslo B�rs,614.00,616.00,607.50,612.50,109890,67156197
20150303,RCL,Oslo B�rs,602.00,617.00,602.00,615.00,127528,77679667
20150302,RCL,Oslo B�rs,580.00,602.00,580.00,600.00,179960,106088451
20150227,RCL,Oslo B�rs,593.50,593.50,583.00,587.00,117079,68771113
20150226,RCL,Oslo B�rs,593.00,597.50,585.50,593.00,153534,90759427
20150225,RCL,Oslo B�rs,582.00,590.50,580.00,585.50,178793,104299598
20150224,RCL,Oslo B�rs,584.00,585.00,577.00,581.50,266481,154921767
20150223,RCL,Oslo B�rs,583.00,586.50,576.00,582.50,125244,72568105
20150220,RCL,Oslo B�rs,586.00,587.00,574.50,575.50,158276,91963407
20150219,RCL,Oslo B�rs,569.50,587.00,567.00,584.00,143084,82195147
20150218,RCL,Oslo B�rs,566.50,570.50,555.00,566.50,117848,66414388
20150217,RCL,Oslo B�rs,561.50,572.50,560.50,568.50,107354,59821406
20150216,RCL,Oslo B�rs,571.00,571.00,565.00,568.00,92409,52568447
20150213,RCL,Oslo B�rs,590.00,590.00,571.00,572.00,159031,92193378
20150212,RCL,Oslo B�rs,588.50,592.00,580.50,588.00,159601,93678551
20150211,RCL,Oslo B�rs,568.00,589.00,568.00,585.00,244288,141657613
20150210,RCL,Oslo B�rs,564.50,573.00,559.00,566.00,159721,88600832
20150209,RCL,Oslo B�rs,575.00,575.50,567.50,573.00,84044,48001297
20150206,RCL,Oslo B�rs,577.00,577.00,569.00,575.00,122613,70166661
20150205,RCL,Oslo B�rs,563.00,575.00,563.00,569.50,104718,59483919
20150204,RCL,Oslo B�rs,565.00,569.00,562.00,563.00,134189,75789708
20150203,RCL,Oslo B�rs,563.00,576.00,563.00,570.00,219202,125100949
20150202,RCL,Oslo B�rs,583.00,588.50,557.50,562.00,246706,140990307
20150130,RCL,Oslo B�rs,597.00,600.00,589.00,589.00,340526,202482726
20150129,RCL,Oslo B�rs,648.50,659.00,582.50,601.50,1197422,722530392
20150128,RCL,Oslo B�rs,658.50,663.00,649.00,649.00,98145,64334407
20150127,RCL,Oslo B�rs,652.00,659.50,649.50,649.50,84964,55596553
20150126,RCL,Oslo B�rs,657.00,658.00,648.00,650.50,129604,84669419
20150123,RCL,Oslo B�rs,650.00,666.00,650.00,658.50,206411,135685100
20150122,RCL,Oslo B�rs,635.50,641.00,629.00,641.00,105170,66949757
20150121,RCL,Oslo B�rs,637.00,637.00,625.00,630.00,148239,88818935
20150120,RCL,Oslo B�rs,638.00,641.00,632.50,639.00,113235,72186945
20150119,RCL,Oslo B�rs,621.50,638.00,620.50,638.00,76324,48173140
20150116,RCL,Oslo B�rs,625.00,628.00,616.50,618.00,135664,84140112
20150115,RCL,Oslo B�rs,629.00,636.50,622.00,627.00,171439,107750974
20150114,RCL,Oslo B�rs,649.00,649.00,622.00,627.50,132707,84056427
20150113,RCL,Oslo B�rs,642.50,655.00,642.00,652.00,162578,105649240
20150112,RCL,Oslo B�rs,639.50,652.00,637.50,639.00,135001,86830060
20150109,RCL,Oslo B�rs,644.00,644.00,630.50,634.50,442431,281787576
20150108,RCL,Oslo B�rs,642.50,648.00,638.00,643.50,140961,90641754
20150107,RCL,Oslo B�rs,633.00,641.00,630.50,638.00,215661,137360715
20150106,RCL,Oslo B�rs,627.00,633.00,623.50,629.00,233935,146994060
20150105,RCL,Oslo B�rs,628.00,638.00,623.00,623.00,160831,101122438
20150102,RCL,Oslo B�rs,619.50,636.50,615.50,628.50,62043,38851059
20141230,RCL,Oslo B�rs,618.50,620.00,614.50,618.00,45036,27807633
20141229,RCL,Oslo B�rs,612.00,617.50,610.00,615.00,51677,31708829
20141223,RCL,Oslo B�rs,605.50,610.50,597.50,608.00,138866,83849524
20141222,RCL,Oslo B�rs,593.50,607.50,590.50,606.00,519903,308760270
20141219,RCL,Oslo B�rs,589.50,600.00,570.00,596.00,788047,428751904
20141218,RCL,Oslo B�rs,605.50,612.00,592.00,598.00,691680,404965881
20141217,RCL,Oslo B�rs,575.00,585.00,569.00,585.00,218252,125879503
20141216,RCL,Oslo B�rs,587.00,609.00,578.50,580.50,288067,169640316
20141215,RCL,Oslo B�rs,578.00,590.00,577.00,583.50,199175,116433319
20141212,RCL,Oslo B�rs,572.00,580.00,565.50,576.00,180970,103614800
20141211,RCL,Oslo B�rs,554.50,573.50,553.50,573.00,278107,157535043
20141210,RCL,Oslo B�rs,560.50,564.50,556.50,559.00,248174,139258944
20141209,RCL,Oslo B�rs,564.50,569.50,552.00,552.00,170200,94704349
20141208,RCL,Oslo B�rs,557.00,569.50,553.50,565.00,223356,124816174
20141205,RCL,Oslo B�rs,546.50,555.50,538.00,554.50,287605,158090046
20141204,RCL,Oslo B�rs,546.50,553.50,544.50,552.00,229867,126497311
20141203,RCL,Oslo B�rs,536.50,549.50,536.50,546.50,165156,89769269
20141202,RCL,Oslo B�rs,524.00,536.50,524.00,533.50,388693,206229938
20141201,RCL,Oslo B�rs,517.00,520.00,501.50,503.00,334255,171272475
20141128,RCL,Oslo B�rs,483.40,521.00,483.40,515.50,551984,278866076
20141127,RCL,Oslo B�rs,477.70,480.00,469.10,475.70,314384,149804492
20141126,RCL,Oslo B�rs,480.20,481.90,477.50,477.70,113976,54626764
20141125,RCL,Oslo B�rs,483.40,487.90,482.00,482.00,265334,128214492
20141124,RCL,Oslo B�rs,483.00,483.60,478.40,481.00,36934,17755154
20141121,RCL,Oslo B�rs,474.70,481.20,473.50,478.20,100384,48065633
20141120,RCL,Oslo B�rs,476.90,477.10,470.50,474.00,165073,78109249
20141119,RCL,Oslo B�rs,469.00,478.50,468.70,477.00,189912,89529623
20141118,RCL,Oslo B�rs,467.40,468.60,462.90,467.70,135396,63081786
20141117,RCL,Oslo B�rs,469.00,473.00,465.90,467.40,85572,40149769
20141114,RCL,Oslo B�rs,470.00,474.00,466.60,471.10,182685,86013177
20141113,RCL,Oslo B�rs,459.50,465.30,457.90,463.70,139559,64491550
20141112,RCL,Oslo B�rs,461.10,462.00,452.50,454.30,121657,55529336
20141111,RCL,Oslo B�rs,459.40,464.70,459.40,462.00,191003,88398206
20141110,RCL,Oslo B�rs,457.80,459.40,451.50,454.00,158298,71924007
20141107,RCL,Oslo B�rs,464.00,466.60,455.60,457.50,148374,68346658
20141106,RCL,Oslo B�rs,460.20,466.20,454.20,461.80,211427,97310635
20141105,RCL,Oslo B�rs,463.00,465.70,457.50,460.10,170949,78770118
20141104,RCL,Oslo B�rs,457.50,465.70,451.60,463.80,335959,154327270
20141103,RCL,Oslo B�rs,460.50,468.50,456.50,463.40,189595,87680825
20141031,RCL,Oslo B�rs,452.20,466.40,451.80,464.30,266259,122663327
20141030,RCL,Oslo B�rs,446.00,448.20,439.10,446.50,179909,79962168
20141029,RCL,Oslo B�rs,431.20,447.40,431.20,445.90,318457,140709289
20141028,RCL,Oslo B�rs,422.70,430.10,422.30,429.90,257705,110068952
20141027,RCL,Oslo B�rs,421.00,426.30,418.30,421.60,340862,142368635
20141024,RCL,Oslo B�rs,406.10,413.20,402.50,413.00,281799,115073998
20141023,RCL,Oslo B�rs,422.50,428.10,395.80,404.30,652934,266944187
20141022,RCL,Oslo B�rs,418.00,423.80,412.90,422.50,268596,112610188
20141021,RCL,Oslo B�rs,400.00,429.50,399.00,423.10,722494,299476652
20141020,RCL,Oslo B�rs,380.00,398.10,377.90,392.40,530530,205436723
20141017,RCL,Oslo B�rs,369.50,380.10,356.00,376.80,900994,332393329
20141016,RCL,Oslo B�rs,364.00,368.80,352.20,363.10,481089,173591968
