20170614,NAS,Oslo B�rs,230.00,235.00,226.50,234.80,591049,137513010
20170613,NAS,Oslo B�rs,220.00,228.80,220.00,228.50,367422,83076240
20170612,NAS,Oslo B�rs,222.00,223.60,218.30,218.80,260798,57209930
20170609,NAS,Oslo B�rs,223.50,223.50,219.50,221.80,147208,32555777
20170608,NAS,Oslo B�rs,227.00,227.30,220.00,220.40,270309,60074359
20170607,NAS,Oslo B�rs,234.50,234.70,223.30,225.30,467459,106440981
20170606,NAS,Oslo B�rs,231.00,236.60,229.40,234.80,339929,79606113
20170602,NAS,Oslo B�rs,231.00,233.40,229.40,231.50,187481,43457637
20170601,NAS,Oslo B�rs,228.00,231.90,227.90,229.70,191692,44068862
20170531,NAS,Oslo B�rs,230.80,230.80,226.00,227.60,235877,53811831
20170530,NAS,Oslo B�rs,226.00,230.80,225.50,230.00,383426,87804330
20170529,NAS,Oslo B�rs,224.70,228.60,224.00,224.60,212456,48140947
20170526,NAS,Oslo B�rs,220.00,226.10,219.60,225.30,291096,65178073
20170524,NAS,Oslo B�rs,217.50,219.90,216.10,219.40,194007,42247303
20170523,NAS,Oslo B�rs,219.50,220.90,217.00,217.10,324560,70860524
20170522,NAS,Oslo B�rs,224.00,226.00,218.60,218.90,258582,57216605
20170519,NAS,Oslo B�rs,222.80,224.10,219.00,224.00,376952,85336650
20170518,NAS,Oslo B�rs,223.00,225.90,215.60,220.30,575217,126371026
20170516,NAS,Oslo B�rs,225.00,226.20,222.20,224.90,347749,78020376
20170515,NAS,Oslo B�rs,232.10,232.90,225.00,225.20,326652,74114611
20170512,NAS,Oslo B�rs,232.70,235.10,228.30,230.00,346875,79999973
20170511,NAS,Oslo B�rs,239.70,241.30,232.00,232.00,538955,126462482
20170510,NAS,Oslo B�rs,234.00,243.90,232.90,243.40,569843,136637657
20170509,NAS,Oslo B�rs,240.00,240.00,230.00,233.60,453750,105886366
20170508,NAS,Oslo B�rs,241.00,242.20,235.10,238.20,238072,56934324
20170505,NAS,Oslo B�rs,230.00,240.00,228.60,239.90,963819,227019287
20170504,NAS,Oslo B�rs,234.00,234.00,219.20,219.40,681404,152738889
20170503,NAS,Oslo B�rs,235.50,238.40,230.60,231.50,250527,58628796
20170502,NAS,Oslo B�rs,244.00,244.50,232.90,234.50,349737,82736926
20170428,NAS,Oslo B�rs,241.90,249.00,241.50,243.70,377923,92730423
20170427,NAS,Oslo B�rs,228.50,247.00,226.10,245.50,832452,201109593
20170426,NAS,Oslo B�rs,232.00,235.00,230.70,235.00,199664,46612881
20170425,NAS,Oslo B�rs,237.30,237.30,230.20,233.00,326677,75816813
20170424,NAS,Oslo B�rs,238.70,238.70,233.80,236.20,252614,59497065
20170421,NAS,Oslo B�rs,236.60,242.00,235.50,238.70,291777,71346679
20170420,NAS,Oslo B�rs,237.30,237.80,233.80,234.70,202270,47572349
20170419,NAS,Oslo B�rs,234.90,237.00,233.60,235.00,264993,62292552
20170418,NAS,Oslo B�rs,233.00,237.70,232.20,234.90,378043,88728638
20170412,NAS,Oslo B�rs,235.60,235.60,230.10,230.80,146550,34008477
20170411,NAS,Oslo B�rs,237.00,239.10,234.00,235.60,274770,64863583
20170410,NAS,Oslo B�rs,237.00,240.60,236.10,240.00,122617,29352726
20170407,NAS,Oslo B�rs,236.90,238.20,235.30,236.90,225956,53484470
20170406,NAS,Oslo B�rs,235.00,239.70,233.00,237.40,523981,124173748
20170405,NAS,Oslo B�rs,240.90,241.40,238.20,241.00,129985,31182686
20170404,NAS,Oslo B�rs,241.90,241.90,238.00,240.90,182624,43885263
20170403,NAS,Oslo B�rs,240.00,241.80,237.70,239.70,233988,56085903
20170331,NAS,Oslo B�rs,242.40,242.40,233.20,236.50,424372,100205951
20170330,NAS,Oslo B�rs,245.70,245.70,236.30,239.00,439703,105114305
20170329,NAS,Oslo B�rs,247.50,248.10,240.00,242.00,380515,92415839
20170328,NAS,Oslo B�rs,252.40,255.60,245.00,245.80,423119,104624732
20170327,NAS,Oslo B�rs,254.00,254.00,246.60,251.40,315569,78844899
20170324,NAS,Oslo B�rs,256.00,258.10,254.30,255.60,99395,25432054
20170323,NAS,Oslo B�rs,257.00,261.00,255.60,256.00,215472,55562177
20170322,NAS,Oslo B�rs,260.00,261.50,253.90,256.40,270727,69427029
20170321,NAS,Oslo B�rs,268.30,270.40,260.50,262.60,269017,71762315
20170320,NAS,Oslo B�rs,269.60,271.40,267.00,268.30,161518,43525870
20170317,NAS,Oslo B�rs,271.90,273.00,269.00,270.00,366636,100138889
20170316,NAS,Oslo B�rs,270.00,273.60,269.80,271.50,511440,139033119
20170315,NAS,Oslo B�rs,267.00,271.70,267.00,268.10,377963,101824130
20170314,NAS,Oslo B�rs,263.00,267.30,259.20,266.90,393126,104350339
20170313,NAS,Oslo B�rs,260.40,267.50,260.20,262.50,385018,101751407
20170310,NAS,Oslo B�rs,257.00,260.50,256.10,260.00,407466,105429329
20170309,NAS,Oslo B�rs,247.80,256.80,246.80,256.00,513705,129951320
20170308,NAS,Oslo B�rs,248.50,250.00,238.00,247.30,628745,152648034
20170307,NAS,Oslo B�rs,252.00,254.60,248.20,248.80,197056,49368304
20170306,NAS,Oslo B�rs,256.40,257.00,249.90,251.90,448932,112852587
20170303,NAS,Oslo B�rs,255.20,258.50,252.20,257.20,218629,55779294
20170302,NAS,Oslo B�rs,258.40,259.20,256.20,257.60,144052,37120709
20170301,NAS,Oslo B�rs,261.90,262.50,256.40,258.90,187338,48504917
20170228,NAS,Oslo B�rs,256.00,262.70,253.50,262.70,388659,100807501
20170227,NAS,Oslo B�rs,256.00,257.90,251.00,253.20,145080,36901866
20170224,NAS,Oslo B�rs,253.00,254.70,251.50,254.10,187288,47459925
20170223,NAS,Oslo B�rs,251.30,253.10,250.00,251.20,245835,61765875
20170222,NAS,Oslo B�rs,252.90,253.90,249.20,251.20,462536,116335283
20170221,NAS,Oslo B�rs,251.50,260.80,249.70,257.50,483786,123510751
20170220,NAS,Oslo B�rs,246.90,251.10,246.90,248.50,396554,98811245
20170217,NAS,Oslo B�rs,259.00,259.00,244.00,246.00,1280756,322275131
20170216,NAS,Oslo B�rs,266.30,272.10,262.40,263.20,1304972,347035837
20170215,NAS,Oslo B�rs,282.20,283.30,277.50,281.00,368770,103608134
20170214,NAS,Oslo B�rs,282.00,282.00,275.50,281.80,501895,140334000
20170213,NAS,Oslo B�rs,283.50,284.90,279.10,282.50,205364,57794277
20170210,NAS,Oslo B�rs,275.60,286.80,275.60,281.80,540044,152395176
20170209,NAS,Oslo B�rs,274.00,275.80,271.60,274.30,221888,60824236
20170208,NAS,Oslo B�rs,268.00,274.00,267.50,272.50,595547,161172341
20170207,NAS,Oslo B�rs,259.00,263.20,257.10,260.80,342953,89424343
20170206,NAS,Oslo B�rs,271.40,271.50,260.10,260.10,722041,189769381
20170203,NAS,Oslo B�rs,271.00,273.50,269.20,271.40,164146,44598382
20170202,NAS,Oslo B�rs,274.00,274.00,267.50,267.50,147834,39863449
20170201,NAS,Oslo B�rs,269.00,273.90,269.00,271.70,143072,38858675
20170131,NAS,Oslo B�rs,270.60,271.60,268.20,268.90,203520,54835193
20170130,NAS,Oslo B�rs,276.10,276.50,270.40,270.40,177261,48293669
20170127,NAS,Oslo B�rs,279.80,281.00,275.50,276.10,201725,55924490
20170126,NAS,Oslo B�rs,281.50,282.30,276.00,279.30,336582,94094211
20170125,NAS,Oslo B�rs,272.60,280.00,270.20,280.00,480212,131612361
20170124,NAS,Oslo B�rs,273.00,276.00,268.70,273.00,443416,120718823
20170123,NAS,Oslo B�rs,274.40,275.00,272.00,272.00,186211,50882873
20170120,NAS,Oslo B�rs,274.00,275.90,271.70,275.00,213530,58682536
20170119,NAS,Oslo B�rs,269.70,274.90,267.70,274.90,243554,66321121
20170118,NAS,Oslo B�rs,269.50,271.30,267.00,269.00,213464,57450014
20170117,NAS,Oslo B�rs,266.00,269.10,266.00,268.70,309027,82853457
20170116,NAS,Oslo B�rs,273.00,273.00,265.10,265.30,325125,86993323
20170113,NAS,Oslo B�rs,273.00,275.60,272.20,274.00,278719,76471096
20170112,NAS,Oslo B�rs,273.50,273.50,267.10,270.00,1142906,308495460
20170111,NAS,Oslo B�rs,269.00,272.30,268.00,270.80,284761,77031960
20170110,NAS,Oslo B�rs,271.40,271.40,267.00,268.70,371346,99950677
20170109,NAS,Oslo B�rs,279.60,280.00,271.60,271.70,474864,129838688
20170106,NAS,Oslo B�rs,284.00,285.00,279.00,279.60,645319,181602672
20170105,NAS,Oslo B�rs,299.00,302.50,286.20,288.90,764847,224212043
20170104,NAS,Oslo B�rs,294.10,299.00,294.10,296.60,391948,116463037
20170103,NAS,Oslo B�rs,297.00,298.00,291.80,292.80,360504,106002590
20170102,NAS,Oslo B�rs,289.90,299.90,289.90,296.50,499874,148377740
20161230,NAS,Oslo B�rs,285.00,289.00,284.10,287.00,172413,49546235
20161229,NAS,Oslo B�rs,284.00,285.00,282.20,284.80,105747,30076663
20161228,NAS,Oslo B�rs,283.10,285.00,282.80,283.10,90653,25698143
20161227,NAS,Oslo B�rs,286.00,288.00,282.10,283.40,162638,46245519
20161223,NAS,Oslo B�rs,281.00,286.00,280.50,286.00,160946,45734914
20161222,NAS,Oslo B�rs,280.90,281.00,279.10,280.50,88048,24645027
20161221,NAS,Oslo B�rs,283.50,283.50,278.50,279.20,192215,53885079
20161220,NAS,Oslo B�rs,282.50,285.70,282.00,283.10,184292,52251913
20161219,NAS,Oslo B�rs,284.70,286.90,281.00,281.00,255869,72398642
20161216,NAS,Oslo B�rs,281.00,287.40,280.50,284.40,358534,102954075
20161215,NAS,Oslo B�rs,278.00,281.60,276.50,280.80,218902,61388729
20161214,NAS,Oslo B�rs,279.50,280.20,275.00,275.50,199023,55227007
20161213,NAS,Oslo B�rs,281.90,282.70,275.80,278.20,199671,55664121
20161212,NAS,Oslo B�rs,288.00,288.00,279.00,281.30,217424,61285943
20161209,NAS,Oslo B�rs,286.30,289.30,282.20,284.70,331242,94783293
20161208,NAS,Oslo B�rs,282.60,286.00,280.00,283.00,277911,78562035
20161207,NAS,Oslo B�rs,302.00,302.20,280.00,280.00,691258,198842819
20161206,NAS,Oslo B�rs,294.10,307.80,292.00,297.00,1140173,341958989
20161205,NAS,Oslo B�rs,281.20,298.00,277.50,298.00,1347905,387408798
20161202,NAS,Oslo B�rs,261.70,262.00,258.00,259.10,209071,54186588
20161201,NAS,Oslo B�rs,266.30,267.20,260.70,261.10,230682,60614282
20161130,NAS,Oslo B�rs,266.70,267.20,263.20,266.20,188631,50036430
20161129,NAS,Oslo B�rs,260.10,268.00,260.10,266.50,344666,91390721
20161128,NAS,Oslo B�rs,264.00,264.10,258.30,260.40,187908,48953100
20161125,NAS,Oslo B�rs,263.00,265.50,262.50,263.60,152739,40320012
20161124,NAS,Oslo B�rs,263.10,265.60,262.30,263.00,164588,43418510
20161123,NAS,Oslo B�rs,265.90,267.60,262.70,263.10,135094,35715789
20161122,NAS,Oslo B�rs,267.20,268.50,265.20,265.80,166010,44306010
20161121,NAS,Oslo B�rs,268.40,269.80,265.50,267.20,161526,43165863
20161118,NAS,Oslo B�rs,273.20,273.50,268.20,268.20,235505,63896088
20161117,NAS,Oslo B�rs,269.70,273.60,269.70,272.80,221207,60204265
20161116,NAS,Oslo B�rs,270.00,271.50,268.10,270.60,225395,60764835
20161115,NAS,Oslo B�rs,268.00,273.00,268.00,269.80,247945,67110964
20161114,NAS,Oslo B�rs,274.00,274.70,267.10,268.70,190248,51327542
20161111,NAS,Oslo B�rs,270.50,274.80,268.50,273.30,190018,51532067
20161110,NAS,Oslo B�rs,271.30,275.60,270.80,273.00,243708,66441544
20161109,NAS,Oslo B�rs,267.00,275.50,265.00,268.50,660386,178386786
20161108,NAS,Oslo B�rs,280.00,283.00,279.30,279.50,179975,50579419
20161107,NAS,Oslo B�rs,278.50,282.10,276.30,279.30,267707,74679431
20161104,NAS,Oslo B�rs,280.40,282.00,273.50,277.10,376903,104439426
20161103,NAS,Oslo B�rs,277.80,282.40,276.60,280.50,261385,73317748
20161102,NAS,Oslo B�rs,280.10,281.80,276.00,277.20,191063,53176211
20161101,NAS,Oslo B�rs,278.80,282.90,278.10,281.80,152535,42754512
20161031,NAS,Oslo B�rs,284.20,285.10,278.60,278.60,231062,64811567
20161028,NAS,Oslo B�rs,284.00,284.90,279.20,284.10,190523,53826218
20161027,NAS,Oslo B�rs,284.00,286.30,281.50,283.50,210452,59675442
20161026,NAS,Oslo B�rs,288.00,289.00,283.10,285.00,301389,85999570
20161025,NAS,Oslo B�rs,294.00,294.70,286.50,288.00,365944,105520000
20161024,NAS,Oslo B�rs,300.00,301.00,292.50,293.70,286991,84871074
20161021,NAS,Oslo B�rs,300.90,306.00,296.00,300.00,544780,162361639
20161020,NAS,Oslo B�rs,299.00,308.30,298.00,300.30,1392199,420950666
20161019,NAS,Oslo B�rs,286.90,287.10,281.60,285.50,253706,72168137
20161018,NAS,Oslo B�rs,280.00,287.90,279.50,285.70,298591,85064945
20161017,NAS,Oslo B�rs,283.50,286.80,281.00,283.20,187021,52894961
20161014,NAS,Oslo B�rs,286.00,288.70,283.90,284.10,154991,44256463
20161013,NAS,Oslo B�rs,286.70,287.50,281.70,285.00,204065,58016617
20161012,NAS,Oslo B�rs,280.90,288.50,280.50,286.70,237949,68158043
20161011,NAS,Oslo B�rs,276.00,283.50,275.00,280.50,435670,122053156
20161010,NAS,Oslo B�rs,278.00,279.90,274.50,274.50,264785,72911115
20161007,NAS,Oslo B�rs,283.50,284.00,275.20,276.40,484231,135165443
20161006,NAS,Oslo B�rs,288.50,289.40,282.80,282.80,548557,156561797
20161005,NAS,Oslo B�rs,292.50,294.10,291.50,293.10,151981,44494201
20161004,NAS,Oslo B�rs,293.00,295.30,291.50,294.40,214981,63094143
20161003,NAS,Oslo B�rs,292.10,294.40,289.30,292.80,150050,43861451
20160930,NAS,Oslo B�rs,292.40,293.70,289.20,292.60,177565,51850398
20160929,NAS,Oslo B�rs,295.20,295.90,288.00,292.70,193552,56576465
20160928,NAS,Oslo B�rs,291.00,296.40,290.00,295.00,155880,45866609
20160927,NAS,Oslo B�rs,299.20,299.30,285.80,289.10,297244,86105588
20160926,NAS,Oslo B�rs,300.00,300.00,294.00,296.00,179481,53136666
20160923,NAS,Oslo B�rs,302.40,302.40,298.20,300.00,130761,39181735
20160922,NAS,Oslo B�rs,294.50,303.00,293.40,302.90,300769,90158579
20160921,NAS,Oslo B�rs,299.20,301.80,291.20,291.90,288894,85249328
20160920,NAS,Oslo B�rs,300.00,300.00,296.70,297.60,244419,72790909
20160919,NAS,Oslo B�rs,301.00,302.00,295.80,300.00,196120,58442407
20160916,NAS,Oslo B�rs,297.00,300.50,294.30,299.60,395601,119251392
20160915,NAS,Oslo B�rs,299.00,300.80,296.20,296.90,333997,99572929
20160914,NAS,Oslo B�rs,301.70,303.70,296.20,298.00,200554,59933515
20160913,NAS,Oslo B�rs,302.50,305.90,299.10,301.50,183510,55512534
20160912,NAS,Oslo B�rs,302.60,303.00,297.40,302.20,304940,91655348
20160909,NAS,Oslo B�rs,311.00,311.60,307.60,308.20,145293,44987234
20160908,NAS,Oslo B�rs,306.00,311.50,306.00,309.60,254163,78784590
20160907,NAS,Oslo B�rs,309.20,312.00,303.60,304.30,314092,96344067
20160906,NAS,Oslo B�rs,312.00,312.00,307.10,309.00,326412,101045088
20160905,NAS,Oslo B�rs,314.00,319.50,313.30,314.30,217038,68586663
20160902,NAS,Oslo B�rs,308.70,313.40,306.90,313.40,311152,96618464
20160901,NAS,Oslo B�rs,304.50,311.50,304.10,306.90,282726,87092880
20160831,NAS,Oslo B�rs,309.00,309.00,302.50,303.00,176308,53670351
20160830,NAS,Oslo B�rs,312.00,313.20,306.10,308.80,216518,66927984
20160829,NAS,Oslo B�rs,304.90,312.00,304.50,312.00,194173,59908212
20160826,NAS,Oslo B�rs,307.90,309.50,302.20,306.00,143811,43877596
20160825,NAS,Oslo B�rs,310.60,311.50,304.40,308.00,155071,47584743
20160824,NAS,Oslo B�rs,311.00,314.00,308.40,312.60,146916,45770533
20160823,NAS,Oslo B�rs,314.00,314.00,308.40,312.10,156671,48766283
20160822,NAS,Oslo B�rs,302.70,315.00,302.50,314.00,184629,57408753
20160819,NAS,Oslo B�rs,306.00,307.50,301.90,302.80,203807,62232189
20160818,NAS,Oslo B�rs,309.00,310.70,302.80,305.10,260060,80986732
20160817,NAS,Oslo B�rs,318.90,319.00,307.50,307.50,259158,80456908
20160816,NAS,Oslo B�rs,315.00,320.00,308.50,319.30,282969,88897582
20160815,NAS,Oslo B�rs,322.50,324.00,315.50,315.90,180170,57278231
20160812,NAS,Oslo B�rs,319.10,322.50,315.20,322.50,196946,62844611
20160811,NAS,Oslo B�rs,316.90,318.40,313.50,317.90,172758,54720763
20160810,NAS,Oslo B�rs,321.30,321.30,315.20,317.50,281701,89380814
20160809,NAS,Oslo B�rs,309.00,322.80,309.00,322.20,567473,180780813
20160808,NAS,Oslo B�rs,310.30,311.20,307.40,308.10,172185,53121599
20160805,NAS,Oslo B�rs,314.00,314.50,305.40,310.30,586309,182331700
20160804,NAS,Oslo B�rs,297.20,314.90,295.10,314.90,912389,277760982
20160803,NAS,Oslo B�rs,292.60,292.60,284.70,285.20,217531,62536153
20160802,NAS,Oslo B�rs,295.90,298.00,291.50,292.60,185408,54704964
20160801,NAS,Oslo B�rs,304.50,307.00,295.00,295.60,229188,68415455
20160729,NAS,Oslo B�rs,292.40,304.70,290.20,303.00,415947,124971826
20160728,NAS,Oslo B�rs,290.00,293.90,287.00,290.80,182809,53286743
20160727,NAS,Oslo B�rs,288.90,293.40,288.60,290.80,215827,62908258
20160726,NAS,Oslo B�rs,289.00,290.00,285.10,287.40,164088,47048851
20160725,NAS,Oslo B�rs,285.00,290.30,282.30,289.90,284854,81936762
20160722,NAS,Oslo B�rs,282.30,288.70,280.00,283.30,680181,198381494
20160721,NAS,Oslo B�rs,290.30,290.30,281.50,282.30,458139,129712747
20160720,NAS,Oslo B�rs,294.00,295.00,286.10,288.90,255974,74106600
20160719,NAS,Oslo B�rs,295.50,296.50,292.40,294.20,151974,44735811
20160718,NAS,Oslo B�rs,295.00,297.80,293.10,294.70,163099,48128389
20160715,NAS,Oslo B�rs,303.00,304.00,294.70,294.80,503495,149637102
20160714,NAS,Oslo B�rs,308.60,309.00,293.70,305.60,952812,287116929
20160713,NAS,Oslo B�rs,310.00,312.20,305.40,307.20,249770,77059850
20160712,NAS,Oslo B�rs,307.90,309.30,300.40,308.00,304599,92794322
20160711,NAS,Oslo B�rs,304.00,310.00,301.70,307.70,380062,116251249
20160708,NAS,Oslo B�rs,287.00,300.00,284.10,300.00,437798,129232648
20160707,NAS,Oslo B�rs,286.20,290.00,283.80,287.80,354733,101800933
20160706,NAS,Oslo B�rs,285.00,292.00,280.00,280.80,353660,100871511
20160705,NAS,Oslo B�rs,285.50,286.70,278.50,281.00,265569,74773002
