20170905,ASC,Oslo B�rs,5.70,5.70,5.60,5.63,226713,1282530
20170904,ASC,Oslo B�rs,5.60,5.66,5.52,5.61,431998,2410802
20170901,ASC,Oslo B�rs,5.77,5.77,5.54,5.54,333684,1870923
20170831,ASC,Oslo B�rs,5.72,5.78,5.65,5.65,690380,3949724
20170830,ASC,Oslo B�rs,5.60,5.60,5.50,5.50,12762417,68892010
20170829,ASC,Oslo B�rs,5.52,5.54,5.50,5.51,168826,929761
20170828,ASC,Oslo B�rs,5.58,5.60,5.52,5.52,90104,500889
20170825,ASC,Oslo B�rs,5.67,5.67,5.52,5.58,1377486,7697050
20170824,ASC,Oslo B�rs,5.58,5.58,5.52,5.52,132302,734436
20170823,ASC,Oslo B�rs,5.60,5.60,5.56,5.59,22789,127104
20170822,ASC,Oslo B�rs,5.59,5.65,5.56,5.61,65807,368085
20170821,ASC,Oslo B�rs,5.60,5.64,5.56,5.59,119823,671370
20170818,ASC,Oslo B�rs,5.63,5.69,5.59,5.65,344949,1945783
20170817,ASC,Oslo B�rs,5.70,5.70,5.64,5.65,94313,535024
20170816,ASC,Oslo B�rs,5.68,5.70,5.55,5.60,406879,2275820
20170815,ASC,Oslo B�rs,5.50,5.58,5.50,5.53,193063,1069176
20170814,ASC,Oslo B�rs,5.62,5.62,5.50,5.50,86608,482599
20170811,ASC,Oslo B�rs,5.70,5.70,5.58,5.59,69600,391095
20170810,ASC,Oslo B�rs,5.70,5.70,5.66,5.70,72642,412539
20170809,ASC,Oslo B�rs,5.71,5.72,5.69,5.70,149979,854612
20170808,ASC,Oslo B�rs,5.68,5.72,5.65,5.72,1253552,7119638
20170807,ASC,Oslo B�rs,5.68,5.75,5.65,5.68,183356,1047929
20170804,ASC,Oslo B�rs,5.60,5.70,5.60,5.69,80460,456744
20170803,ASC,Oslo B�rs,5.61,5.69,5.61,5.67,106164,601282
20170802,ASC,Oslo B�rs,5.55,5.61,5.53,5.61,95481,532527
20170801,ASC,Oslo B�rs,5.58,5.58,5.50,5.50,297243,983597
20170731,ASC,Oslo B�rs,5.58,5.59,5.42,5.45,492867,2734790
20170728,ASC,Oslo B�rs,5.59,5.60,5.56,5.57,28591,159445
20170727,ASC,Oslo B�rs,5.60,5.60,5.56,5.56,48212,268731
20170726,ASC,Oslo B�rs,5.67,5.69,5.62,5.63,73830,416488
20170725,ASC,Oslo B�rs,5.70,5.74,5.68,5.73,74674,426633
20170724,ASC,Oslo B�rs,5.60,5.74,5.60,5.73,172136,979892
20170721,ASC,Oslo B�rs,5.80,5.80,5.64,5.70,1581294,8982942
20170720,ASC,Oslo B�rs,5.58,5.81,5.56,5.74,1172456,6582383
20170719,ASC,Oslo B�rs,5.53,5.59,5.50,5.59,97169,537798
20170718,ASC,Oslo B�rs,5.59,5.59,5.49,5.52,287941,1588087
20170717,ASC,Oslo B�rs,5.42,5.60,5.30,5.60,854255,4549899
20170714,ASC,Oslo B�rs,5.38,5.41,5.38,5.40,249021,1343843
20170713,ASC,Oslo B�rs,5.30,5.37,5.26,5.37,1442609,7048684
20170712,ASC,Oslo B�rs,5.30,5.36,5.30,5.32,283678,1513404
20170711,ASC,Oslo B�rs,5.30,5.39,5.29,5.34,362019,1926066
20170710,ASC,Oslo B�rs,5.34,5.34,5.33,5.34,208319,1112364
20170707,ASC,Oslo B�rs,5.37,5.39,5.36,5.36,121451,652020
20170706,ASC,Oslo B�rs,5.40,5.40,5.36,5.37,163984,881257
20170705,ASC,Oslo B�rs,5.39,5.40,5.39,5.39,154562,833576
20170704,ASC,Oslo B�rs,5.44,5.44,5.36,5.39,77850,419617
20170703,ASC,Oslo B�rs,5.36,5.44,5.36,5.40,47396,255675
20170630,ASC,Oslo B�rs,5.34,5.39,5.34,5.37,39905,213896
20170629,ASC,Oslo B�rs,5.40,5.41,5.36,5.36,67139,361826
20170628,ASC,Oslo B�rs,5.31,5.37,5.29,5.33,328919,1747608
20170627,ASC,Oslo B�rs,5.33,5.36,5.29,5.30,303461,1616432
20170626,ASC,Oslo B�rs,5.34,5.34,5.29,5.33,296214,1571028
20170623,ASC,Oslo B�rs,5.30,5.32,5.29,5.29,135889,720228
20170622,ASC,Oslo B�rs,5.27,5.38,5.27,5.30,72577,386510
20170621,ASC,Oslo B�rs,5.36,5.38,5.31,5.31,112483,601140
20170620,ASC,Oslo B�rs,5.46,5.46,5.34,5.36,134731,723905
20170619,ASC,Oslo B�rs,5.28,5.48,5.28,5.48,355689,1919074
20170616,ASC,Oslo B�rs,5.34,5.34,5.20,5.20,376021,1969539
20170615,ASC,Oslo B�rs,5.29,5.34,5.26,5.29,274677,1455692
20170614,ASC,Oslo B�rs,5.32,5.37,5.28,5.28,279115,1487163
20170613,ASC,Oslo B�rs,5.36,5.37,5.29,5.29,350367,1858590
20170612,ASC,Oslo B�rs,5.41,5.41,5.35,5.36,73028,391621
20170609,ASC,Oslo B�rs,5.42,5.42,5.33,5.37,164538,883240
20170608,ASC,Oslo B�rs,5.54,5.54,5.39,5.42,1222198,6602112
20170607,ASC,Oslo B�rs,5.40,5.43,5.37,5.40,198585,1003358
20170606,ASC,Oslo B�rs,5.39,5.46,5.39,5.45,344304,1872333
20170602,ASC,Oslo B�rs,5.44,5.45,5.36,5.39,138844,751315
20170601,ASC,Oslo B�rs,5.26,5.43,5.26,5.40,5880352,14660383
20170531,ASC,Oslo B�rs,5.40,5.40,5.26,5.26,822534,4363666
20170530,ASC,Oslo B�rs,5.40,5.40,5.36,5.39,246039,1327408
20170529,ASC,Oslo B�rs,5.40,5.40,5.39,5.40,226444,1221717
20170526,ASC,Oslo B�rs,5.40,5.40,5.32,5.39,1115016,6009833
20170524,ASC,Oslo B�rs,5.40,5.40,5.36,5.40,264426,1419484
20170523,ASC,Oslo B�rs,5.44,5.44,5.37,5.40,56339,304262
20170522,ASC,Oslo B�rs,5.40,5.44,5.35,5.42,196927,1059772
20170519,ASC,Oslo B�rs,5.45,5.46,5.39,5.40,67337,363982
20170518,ASC,Oslo B�rs,5.39,5.40,5.32,5.39,202614,1087274
20170516,ASC,Oslo B�rs,5.47,5.47,5.39,5.39,78476,427071
20170515,ASC,Oslo B�rs,5.55,5.55,5.45,5.47,306827,1691834
20170512,ASC,Oslo B�rs,5.44,5.54,5.39,5.54,918319,5018296
20170511,ASC,Oslo B�rs,5.30,5.43,5.26,5.42,405322,2160959
20170510,ASC,Oslo B�rs,5.32,5.35,5.19,5.20,37552176,191758344
20170509,ASC,Oslo B�rs,5.30,5.42,5.30,5.38,445402,2394101
20170508,ASC,Oslo B�rs,5.50,5.50,5.36,5.36,520185,2814205
20170505,ASC,Oslo B�rs,5.32,5.50,5.32,5.50,288750,1559233
20170504,ASC,Oslo B�rs,5.40,5.50,5.40,5.49,174465,952521
20170503,ASC,Oslo B�rs,5.47,5.48,5.38,5.43,134277,727569
20170502,ASC,Oslo B�rs,5.63,5.63,5.45,5.48,504296,2791862
20170428,ASC,Oslo B�rs,5.56,5.70,5.56,5.62,686704,3882954
20170427,ASC,Oslo B�rs,5.60,5.74,5.52,5.60,761471,4255527
20170426,ASC,Oslo B�rs,5.71,6.04,5.71,6.01,1587503,9333869
20170425,ASC,Oslo B�rs,5.66,5.69,5.61,5.67,1437708,8149117
20170424,ASC,Oslo B�rs,5.60,5.67,5.60,5.67,455323,2570839
20170421,ASC,Oslo B�rs,5.60,5.66,5.57,5.60,275710,1548097
20170420,ASC,Oslo B�rs,5.58,5.66,5.55,5.57,268297,1505375
20170419,ASC,Oslo B�rs,5.53,5.60,5.53,5.60,208904,1161803
20170418,ASC,Oslo B�rs,5.59,5.59,5.50,5.53,342085,1904816
20170412,ASC,Oslo B�rs,5.48,5.59,5.48,5.56,109714,610752
20170411,ASC,Oslo B�rs,5.51,5.56,5.46,5.49,187757,1033694
20170410,ASC,Oslo B�rs,5.38,5.49,5.37,5.42,137106,745524
20170407,ASC,Oslo B�rs,5.37,5.45,5.37,5.38,259184,1399728
20170406,ASC,Oslo B�rs,5.37,5.39,5.30,5.37,228053,1219523
20170405,ASC,Oslo B�rs,5.40,5.40,5.36,5.36,306942,1650374
20170404,ASC,Oslo B�rs,5.41,5.42,5.38,5.38,206832,1115512
20170403,ASC,Oslo B�rs,5.50,5.50,5.41,5.41,147314,801062
20170331,ASC,Oslo B�rs,5.46,5.49,5.45,5.45,127128,694778
20170330,ASC,Oslo B�rs,5.48,5.49,5.45,5.45,305488,1670265
20170329,ASC,Oslo B�rs,5.48,5.48,5.44,5.45,181997,992621
20170328,ASC,Oslo B�rs,5.53,5.53,5.47,5.47,687821,3780775
20170327,ASC,Oslo B�rs,5.55,5.56,5.44,5.44,1153639,3944649
20170324,ASC,Oslo B�rs,5.56,5.56,5.50,5.54,19367692,105192826
20170323,ASC,Oslo B�rs,5.49,5.56,5.47,5.54,442869,2442115
20170322,ASC,Oslo B�rs,5.57,5.57,5.46,5.47,620355,3406521
20170321,ASC,Oslo B�rs,5.52,5.55,5.47,5.48,279990,1541520
20170320,ASC,Oslo B�rs,5.55,5.55,5.50,5.50,494781,2730500
20170317,ASC,Oslo B�rs,5.55,5.57,5.50,5.51,145263,802254
20170316,ASC,Oslo B�rs,5.60,5.60,5.51,5.53,409531,2274907
20170315,ASC,Oslo B�rs,5.57,5.58,5.55,5.57,139319,776375
20170314,ASC,Oslo B�rs,5.60,5.60,5.54,5.54,104700,582995
20170313,ASC,Oslo B�rs,5.55,5.59,5.53,5.57,107002,593888
20170310,ASC,Oslo B�rs,5.47,5.60,5.47,5.53,2541894,14217395
20170309,ASC,Oslo B�rs,5.60,5.60,5.48,5.49,610466,3364018
20170308,ASC,Oslo B�rs,5.59,5.62,5.57,5.57,269365,1505001
20170307,ASC,Oslo B�rs,5.58,5.60,5.55,5.59,264103,1475472
20170306,ASC,Oslo B�rs,5.60,5.61,5.55,5.58,102486,572559
20170303,ASC,Oslo B�rs,5.60,5.60,5.54,5.55,76823,427511
20170302,ASC,Oslo B�rs,5.58,5.60,5.54,5.56,304909,1701727
20170301,ASC,Oslo B�rs,5.51,5.63,5.51,5.52,868601,4852401
20170228,ASC,Oslo B�rs,5.60,5.60,5.47,5.51,280017,1548598
20170227,ASC,Oslo B�rs,5.53,5.60,5.51,5.51,171721,948982
20170224,ASC,Oslo B�rs,5.65,5.65,5.50,5.50,832202,4647411
20170223,ASC,Oslo B�rs,5.54,5.60,5.54,5.56,102191,570269
20170222,ASC,Oslo B�rs,5.54,5.58,5.50,5.55,396700,2189324
20170221,ASC,Oslo B�rs,5.60,5.65,5.53,5.53,192819,1076592
20170220,ASC,Oslo B�rs,5.65,5.65,5.55,5.60,256048,1434597
20170217,ASC,Oslo B�rs,5.65,5.65,5.53,5.55,377877,2118298
20170216,ASC,Oslo B�rs,5.58,5.59,5.50,5.50,2892308,13716376
20170215,ASC,Oslo B�rs,5.50,5.63,5.48,5.50,568945,3137534
20170214,ASC,Oslo B�rs,5.45,5.69,5.35,5.48,1008323,5307440
20170213,ASC,Oslo B�rs,5.35,5.40,5.26,5.32,119977,642150
20170210,ASC,Oslo B�rs,5.30,5.35,5.25,5.25,382951,2031085
20170209,ASC,Oslo B�rs,5.28,5.35,5.27,5.30,192013,1019562
20170208,ASC,Oslo B�rs,5.25,5.35,5.20,5.29,170850,910779
20170207,ASC,Oslo B�rs,5.36,5.42,5.33,5.35,93072,498705
20170206,ASC,Oslo B�rs,5.30,5.39,5.26,5.36,60639,323835
20170203,ASC,Oslo B�rs,5.20,5.35,5.20,5.31,2057002,10698997
20170202,ASC,Oslo B�rs,5.31,5.31,5.19,5.20,301699,1580615
20170201,ASC,Oslo B�rs,5.20,5.31,5.20,5.27,133707,707002
20170131,ASC,Oslo B�rs,5.33,5.37,5.20,5.22,334052,1781409
20170130,ASC,Oslo B�rs,5.38,5.39,5.32,5.33,61287,328647
20170127,ASC,Oslo B�rs,5.39,5.39,5.31,5.36,32744,174844
20170126,ASC,Oslo B�rs,5.32,5.39,5.32,5.36,185005,992445
20170125,ASC,Oslo B�rs,5.28,5.35,5.22,5.31,310624,1637345
20170124,ASC,Oslo B�rs,5.27,5.27,5.20,5.22,39131,204956
20170123,ASC,Oslo B�rs,5.25,5.28,5.25,5.27,101515,533371
20170120,ASC,Oslo B�rs,5.20,5.25,5.16,5.23,190361,995484
20170119,ASC,Oslo B�rs,5.25,5.25,5.18,5.20,142272,740122
20170118,ASC,Oslo B�rs,5.26,5.28,5.19,5.25,150782,788894
20170117,ASC,Oslo B�rs,5.30,5.30,5.25,5.26,156422,827829
20170116,ASC,Oslo B�rs,5.30,5.30,5.22,5.27,118839,627141
20170113,ASC,Oslo B�rs,5.26,5.29,5.26,5.28,99000,521867
20170112,ASC,Oslo B�rs,5.29,5.30,5.22,5.26,149046,787010
20170111,ASC,Oslo B�rs,5.10,5.30,5.10,5.26,613015,3192675
20170110,ASC,Oslo B�rs,5.14,5.15,5.10,5.15,439370,2251260
20170109,ASC,Oslo B�rs,5.12,5.14,5.12,5.12,292850,1500089
20170106,ASC,Oslo B�rs,5.02,5.10,5.02,5.10,578669,2929755
20170105,ASC,Oslo B�rs,5.15,5.15,5.02,5.02,215362,1096552
20170104,ASC,Oslo B�rs,5.15,5.15,5.08,5.08,2213171,11490500
20170103,ASC,Oslo B�rs,5.10,5.19,5.10,5.12,285858,1460167
20170102,ASC,Oslo B�rs,5.00,5.08,4.98,5.00,171470,858945
20161230,ASC,Oslo B�rs,5.05,5.05,4.94,4.94,372131,1858191
20161229,ASC,Oslo B�rs,5.07,5.09,5.03,5.04,80895,408864
20161228,ASC,Oslo B�rs,5.00,5.09,4.94,5.07,347655,1746050
20161227,ASC,Oslo B�rs,5.10,5.10,4.99,4.99,244000,1222629
20161223,ASC,Oslo B�rs,5.05,5.08,5.00,5.06,95464,480191
20161222,ASC,Oslo B�rs,5.05,5.07,4.99,4.99,219689,1105517
20161221,ASC,Oslo B�rs,5.08,5.12,5.08,5.09,93253,475613
20161220,ASC,Oslo B�rs,5.10,5.14,5.04,5.08,559001,2851480
20161219,ASC,Oslo B�rs,5.10,5.12,5.04,5.10,785332,3984907
20161216,ASC,Oslo B�rs,4.95,5.16,4.95,5.11,429310,2195111
20161215,ASC,Oslo B�rs,5.16,5.16,5.09,5.13,520299,2665972
20161214,ASC,Oslo B�rs,5.10,5.16,5.02,5.16,764407,3901144
20161213,ASC,Oslo B�rs,5.00,5.05,5.00,5.02,1029483,5177475
20161212,ASC,Oslo B�rs,5.01,5.06,4.91,5.00,162443,811041
20161209,ASC,Oslo B�rs,5.06,5.10,5.00,5.02,942091,4721119
20161208,ASC,Oslo B�rs,4.93,5.06,4.92,5.06,827991,4122257
20161207,ASC,Oslo B�rs,4.95,4.95,4.86,4.90,227096,1113506
20161206,ASC,Oslo B�rs,4.90,4.98,4.85,4.95,1151018,5654571
20161205,ASC,Oslo B�rs,4.87,4.95,4.86,4.90,1934394,9478649
20161202,ASC,Oslo B�rs,4.85,4.88,4.80,4.82,264695,1277670
20161201,ASC,Oslo B�rs,4.65,4.88,4.63,4.80,595939,2842650
20161130,ASC,Oslo B�rs,4.76,4.80,4.60,4.60,3355182,15628218
20161129,ASC,Oslo B�rs,4.70,4.79,4.65,4.68,832338,3917978
20161128,ASC,Oslo B�rs,4.75,4.80,4.71,4.72,426968,2029176
20161125,ASC,Oslo B�rs,4.75,4.76,4.70,4.74,444204,2109033
20161124,ASC,Oslo B�rs,4.82,4.82,4.70,4.73,1263016,6042347
20161123,ASC,Oslo B�rs,4.85,4.85,4.78,4.79,683548,3289181
20161122,ASC,Oslo B�rs,4.78,4.80,4.78,4.78,248611,1191436
20161121,ASC,Oslo B�rs,4.89,4.89,4.79,4.80,141423,683997
20161118,ASC,Oslo B�rs,4.90,4.93,4.73,4.77,801711,3852061
20161117,ASC,Oslo B�rs,4.88,4.97,4.88,4.90,166348,820426
20161116,ASC,Oslo B�rs,4.84,4.90,4.82,4.88,6763782,33005487
20161115,ASC,Oslo B�rs,4.82,4.91,4.82,4.82,278974,1058663
20161114,ASC,Oslo B�rs,4.97,4.97,4.79,4.82,217121,1057085
20161111,ASC,Oslo B�rs,4.91,5.00,4.91,4.99,291053,1450829
20161110,ASC,Oslo B�rs,4.89,4.98,4.89,4.98,84405,416491
20161109,ASC,Oslo B�rs,4.81,4.94,4.80,4.83,176947,859364
20161108,ASC,Oslo B�rs,4.92,4.94,4.90,4.91,35094,172733
20161107,ASC,Oslo B�rs,4.98,4.98,4.85,4.92,179146,876453
20161104,ASC,Oslo B�rs,4.87,4.90,4.82,4.82,181629,878799
20161103,ASC,Oslo B�rs,4.85,4.95,4.85,4.86,55780,272459
20161102,ASC,Oslo B�rs,5.00,5.00,4.85,4.87,182694,894170
20161101,ASC,Oslo B�rs,4.93,4.95,4.85,4.94,210788,1031192
20161031,ASC,Oslo B�rs,4.87,4.94,4.85,4.89,466192,1952652
20161028,ASC,Oslo B�rs,5.00,5.00,4.82,4.87,419550,2037225
20161027,ASC,Oslo B�rs,4.85,5.00,4.85,5.00,341787,1697356
20161026,ASC,Oslo B�rs,4.90,4.95,4.85,4.85,291940,1429614
20161025,ASC,Oslo B�rs,4.99,5.00,4.90,4.90,237388,1173325
20161024,ASC,Oslo B�rs,5.03,5.05,4.94,5.00,265045,1324186
20161021,ASC,Oslo B�rs,4.90,5.09,4.87,5.05,1079386,5351433
20161020,ASC,Oslo B�rs,4.89,4.90,4.83,4.87,129247,629096
20161019,ASC,Oslo B�rs,5.00,5.00,4.86,4.89,179166,882174
20161018,ASC,Oslo B�rs,4.92,5.00,4.87,4.90,615539,3021837
20161017,ASC,Oslo B�rs,4.89,4.94,4.82,4.87,701555,3920634
20161014,ASC,Oslo B�rs,4.91,4.96,4.87,4.88,194148,952925
20161013,ASC,Oslo B�rs,4.98,4.99,4.91,4.91,234937,1167457
20161012,ASC,Oslo B�rs,4.99,5.00,4.94,4.96,783091,2628104
20161011,ASC,Oslo B�rs,5.02,5.02,4.96,4.97,379705,1896146
20161010,ASC,Oslo B�rs,5.10,5.10,5.02,5.05,136173,686581
20161007,ASC,Oslo B�rs,5.02,5.08,5.00,5.05,164557,831853
20161006,ASC,Oslo B�rs,5.01,5.06,4.98,5.02,20898,104906
20161005,ASC,Oslo B�rs,5.08,5.08,5.00,5.03,290984,1464431
20161004,ASC,Oslo B�rs,4.99,5.04,4.98,5.00,264212,1321407
20161003,ASC,Oslo B�rs,4.99,5.07,4.99,4.99,1543274,5662523
20160930,ASC,Oslo B�rs,5.05,5.12,5.05,5.09,184260,934879
20160929,ASC,Oslo B�rs,5.08,5.08,5.03,5.03,131116,663984
20160928,ASC,Oslo B�rs,5.18,5.18,5.03,5.03,239791,1218120
20160927,ASC,Oslo B�rs,5.10,5.13,5.08,5.08,189396,964340
20160926,ASC,Oslo B�rs,5.15,5.15,5.10,5.10,116866,601111
20160923,ASC,Oslo B�rs,5.15,5.17,5.10,5.10,94889,488073
20160922,ASC,Oslo B�rs,5.13,5.15,5.11,5.15,215211,1107270
20160921,ASC,Oslo B�rs,5.15,5.15,5.08,5.08,56865,291727
20160920,ASC,Oslo B�rs,5.09,5.15,5.06,5.15,266963,1363256
20160919,ASC,Oslo B�rs,5.01,5.07,5.01,5.03,1795526,6352152
20160916,ASC,Oslo B�rs,5.04,5.08,5.03,5.04,469282,2369807
20160915,ASC,Oslo B�rs,5.05,5.09,4.98,5.03,314740,1578093
20160914,ASC,Oslo B�rs,5.12,5.12,5.05,5.05,77665,394228
20160913,ASC,Oslo B�rs,5.10,5.13,5.05,5.12,574939,2940869
20160912,ASC,Oslo B�rs,5.14,5.14,5.07,5.10,254214,1299318
20160909,ASC,Oslo B�rs,5.10,5.14,5.10,5.10,199404,1020670
20160908,ASC,Oslo B�rs,5.09,5.12,5.09,5.10,73173,373871
20160907,ASC,Oslo B�rs,5.09,5.11,5.08,5.09,145945,742959
20160906,ASC,Oslo B�rs,5.03,5.10,5.02,5.06,174641,880929
20160905,ASC,Oslo B�rs,5.10,5.10,5.02,5.05,165543,836301
20160902,ASC,Oslo B�rs,5.04,5.10,5.02,5.05,358611,1810427
20160901,ASC,Oslo B�rs,5.06,5.14,5.03,5.08,383474,1588113
20160831,ASC,Oslo B�rs,5.10,5.15,5.06,5.06,159585,754698
20160830,ASC,Oslo B�rs,5.04,5.12,5.04,5.10,159302,812348
20160829,ASC,Oslo B�rs,5.05,5.09,5.02,5.03,188933,952393
20160826,ASC,Oslo B�rs,5.06,5.11,5.03,5.09,280968,1427171
20160825,ASC,Oslo B�rs,5.10,5.10,5.05,5.06,89309,452791
20160824,ASC,Oslo B�rs,5.07,5.10,5.07,5.08,147562,752178
20160823,ASC,Oslo B�rs,5.10,5.10,5.03,5.07,41694,210968
20160822,ASC,Oslo B�rs,5.04,5.06,5.00,5.04,203017,1020487
20160819,ASC,Oslo B�rs,5.02,5.09,5.02,5.09,127471,645707
20160818,ASC,Oslo B�rs,5.10,5.14,5.04,5.05,351321,1776375
20160817,ASC,Oslo B�rs,5.13,5.19,5.12,5.12,52418,269635
20160816,ASC,Oslo B�rs,5.10,5.18,5.10,5.12,227066,1166561
20160815,ASC,Oslo B�rs,5.10,5.15,5.10,5.11,687809,3534019
20160812,ASC,Oslo B�rs,5.07,5.17,5.07,5.10,292889,1496521
20160811,ASC,Oslo B�rs,5.12,5.13,5.09,5.09,205971,1052189
20160810,ASC,Oslo B�rs,5.10,5.15,5.08,5.08,230455,1179580
20160809,ASC,Oslo B�rs,5.16,5.17,5.11,5.11,67966,349520
20160808,ASC,Oslo B�rs,5.24,5.24,5.09,5.13,105744,546002
20160805,ASC,Oslo B�rs,5.13,5.22,5.13,5.16,117900,611245
20160804,ASC,Oslo B�rs,5.10,5.20,5.10,5.16,272695,1402983
20160803,ASC,Oslo B�rs,5.14,5.19,5.10,5.10,266922,1362258
20160802,ASC,Oslo B�rs,5.15,5.20,5.13,5.13,37522,192918
20160801,ASC,Oslo B�rs,5.23,5.23,5.19,5.19,605100,1118238
20160729,ASC,Oslo B�rs,5.14,5.19,5.12,5.12,121801,626931
20160728,ASC,Oslo B�rs,5.08,5.14,5.08,5.10,70833,362291
20160727,ASC,Oslo B�rs,5.15,5.15,5.10,5.10,108768,557002
20160726,ASC,Oslo B�rs,5.09,5.13,5.08,5.10,204311,1041322
20160725,ASC,Oslo B�rs,5.15,5.15,5.09,5.09,693560,2749003
20160722,ASC,Oslo B�rs,5.10,5.21,5.08,5.09,89007,456330
20160721,ASC,Oslo B�rs,5.14,5.18,5.13,5.14,166362,857329
20160720,ASC,Oslo B�rs,5.10,5.18,5.09,5.10,84432,432704
20160719,ASC,Oslo B�rs,5.16,5.19,5.07,5.07,235993,1209718
20160718,ASC,Oslo B�rs,5.25,5.35,5.08,5.09,626599,2494389
20160715,ASC,Oslo B�rs,5.31,5.32,5.16,5.21,586245,3057906
20160714,ASC,Oslo B�rs,5.40,5.40,5.27,5.27,752576,4006150
20160713,ASC,Oslo B�rs,5.10,5.40,5.10,5.40,293446,1546466
20160712,ASC,Oslo B�rs,5.19,5.31,5.19,5.30,109422,578382
20160711,ASC,Oslo B�rs,5.39,5.43,5.28,5.31,120037,644290
20160708,ASC,Oslo B�rs,5.18,5.40,5.06,5.40,190972,996026
20160707,ASC,Oslo B�rs,5.17,5.26,5.09,5.18,238963,1238745
20160706,ASC,Oslo B�rs,5.10,5.13,5.05,5.13,191316,973209
20160705,ASC,Oslo B�rs,5.37,5.37,5.10,5.12,221977,1140790
20160704,ASC,Oslo B�rs,5.31,5.37,5.25,5.25,119000,561309
20160701,ASC,Oslo B�rs,5.16,5.41,5.16,5.29,1092579,5735273
20160630,ASC,Oslo B�rs,5.42,5.42,5.34,5.40,190418,1021194
