20170425,SONG,Oslo B�rs,29.10,30.20,29.10,30.20,46751,1392450
20170424,SONG,Oslo B�rs,30.00,30.00,29.50,29.60,14612,435971
20170421,SONG,Oslo B�rs,30.40,30.40,29.80,30.00,13100,395242
20170420,SONG,Oslo B�rs,29.80,30.40,29.70,30.40,90903,2716522
20170419,SONG,Oslo B�rs,29.10,30.20,29.10,30.20,75969,2241708
20170418,SONG,Oslo B�rs,30.00,30.00,29.20,29.40,140920,4147736
20170412,SONG,Oslo B�rs,30.10,30.50,30.10,30.10,12513,378627
20170411,SONG,Oslo B�rs,30.50,30.60,30.10,30.30,18318,556193
20170410,SONG,Oslo B�rs,30.20,30.70,30.00,30.50,76647,2328196
20170407,SONG,Oslo B�rs,30.10,30.70,30.10,30.60,70642,2143293
20170406,SONG,Oslo B�rs,30.00,30.50,29.70,30.30,56319,1703778
20170405,SONG,Oslo B�rs,29.80,30.60,29.70,30.30,103643,3138754
20170404,SONG,Oslo B�rs,30.40,30.40,29.70,30.00,78267,2344390
20170403,SONG,Oslo B�rs,29.80,30.60,29.80,30.30,94237,2851178
20170331,SONG,Oslo B�rs,30.00,30.00,29.50,29.80,171273,5100691
20170330,SONG,Oslo B�rs,29.80,30.30,29.50,29.90,320079,9573797
20170329,SONG,Oslo B�rs,30.00,30.50,29.80,29.80,185974,5597045
20170328,SONG,Oslo B�rs,29.10,30.50,29.10,30.30,71771,2162618
20170327,SONG,Oslo B�rs,30.20,30.20,29.20,29.50,165938,4883360
20170324,SONG,Oslo B�rs,30.30,30.30,29.50,30.20,55060,1656769
20170323,SONG,Oslo B�rs,29.40,30.40,29.40,30.00,69173,2073903
20170322,SONG,Oslo B�rs,30.70,30.70,29.20,29.70,190516,5671112
20170321,SONG,Oslo B�rs,30.50,31.40,30.20,30.80,196274,6052067
20170320,SONG,Oslo B�rs,30.90,31.00,30.20,30.50,101475,3112906
20170317,SONG,Oslo B�rs,30.70,31.60,30.00,30.50,99366,3047758
20170316,SONG,Oslo B�rs,31.20,32.00,30.70,30.70,103812,3233251
20170315,SONG,Oslo B�rs,31.00,31.60,30.80,31.20,127209,3970918
20170314,SONG,Oslo B�rs,32.10,32.70,30.80,31.00,135956,4301919
20170313,SONG,Oslo B�rs,31.60,32.40,31.60,32.30,99419,3189133
20170310,SONG,Oslo B�rs,32.00,32.20,31.00,31.60,111404,3542244
20170309,SONG,Oslo B�rs,32.00,32.00,31.10,32.00,71531,2260523
20170308,SONG,Oslo B�rs,31.80,32.60,30.80,32.40,245369,7756152
20170307,SONG,Oslo B�rs,33.40,33.40,31.50,31.80,213266,6972460
20170306,SONG,Oslo B�rs,33.80,34.00,33.10,33.60,244649,8206069
20170303,SONG,Oslo B�rs,33.50,33.80,32.80,33.70,122873,4111446
20170302,SONG,Oslo B�rs,33.10,33.80,33.10,33.20,272467,9180984
20170301,SONG,Oslo B�rs,33.00,33.90,32.90,33.10,128411,4291823
20170228,SONG,Oslo B�rs,33.70,33.80,32.20,33.10,264248,8736251
20170227,SONG,Oslo B�rs,32.60,33.90,32.60,33.50,868713,28993001
20170224,SONG,Oslo B�rs,31.60,33.00,29.50,31.30,310577,9754751
20170223,SONG,Oslo B�rs,31.60,31.70,30.80,31.60,115396,3621619
20170222,SONG,Oslo B�rs,31.20,31.90,30.80,31.50,102048,3201307
20170221,SONG,Oslo B�rs,31.20,31.50,30.20,31.50,211061,6529362
20170220,SONG,Oslo B�rs,31.50,32.40,31.10,31.50,83112,2629529
20170217,SONG,Oslo B�rs,32.10,32.20,31.20,32.10,155971,4940939
20170216,SONG,Oslo B�rs,32.10,32.60,31.70,32.40,152793,4920226
20170215,SONG,Oslo B�rs,31.90,32.60,31.50,32.50,142612,4589716
20170214,SONG,Oslo B�rs,32.00,32.80,31.50,32.20,211489,6804389
20170213,SONG,Oslo B�rs,31.00,32.80,31.00,32.20,100317,3206780
20170210,SONG,Oslo B�rs,31.40,31.80,30.90,31.00,150816,4735894
20170209,SONG,Oslo B�rs,30.70,31.60,30.50,31.60,150358,4665522
20170208,SONG,Oslo B�rs,31.10,31.20,30.60,30.70,149428,4613581
20170207,SONG,Oslo B�rs,31.70,31.90,31.10,31.30,145528,4572956
20170206,SONG,Oslo B�rs,31.60,32.00,31.20,31.50,199518,6275613
20170203,SONG,Oslo B�rs,32.90,33.10,31.00,31.60,253939,8114572
20170202,SONG,Oslo B�rs,32.30,33.10,32.20,32.90,233797,7631879
20170201,SONG,Oslo B�rs,31.80,32.70,31.80,32.20,116445,3747400
20170131,SONG,Oslo B�rs,32.00,32.00,30.60,31.70,290711,9100814
20170130,SONG,Oslo B�rs,32.70,33.10,32.00,32.50,354630,11473895
20170127,SONG,Oslo B�rs,33.50,33.50,32.60,33.20,185525,6141532
20170126,SONG,Oslo B�rs,33.40,33.70,32.90,33.50,347998,11645078
20170125,SONG,Oslo B�rs,33.10,33.50,32.80,33.30,409450,13571147
20170124,SONG,Oslo B�rs,32.30,33.90,32.20,32.70,563697,18596609
20170123,SONG,Oslo B�rs,31.50,32.40,30.50,31.90,839886,26701472
20170120,SONG,Oslo B�rs,31.40,33.00,31.20,31.60,365321,11783037
20170119,SONG,Oslo B�rs,31.10,31.60,30.50,31.40,375446,11623403
20170118,SONG,Oslo B�rs,30.60,31.00,30.10,31.00,288105,8781056
20170117,SONG,Oslo B�rs,30.00,30.80,29.10,30.70,493186,14837810
20170116,SONG,Oslo B�rs,31.60,31.60,30.70,31.10,123137,3834289
20170113,SONG,Oslo B�rs,31.20,32.00,30.80,31.60,339498,10616072
20170112,SONG,Oslo B�rs,31.50,31.70,30.90,31.30,203376,6370793
20170111,SONG,Oslo B�rs,31.00,31.70,30.30,31.50,250197,7792185
20170110,SONG,Oslo B�rs,30.80,31.10,30.50,31.00,279889,8615516
20170109,SONG,Oslo B�rs,31.10,31.70,30.60,31.10,366728,11434681
20170106,SONG,Oslo B�rs,32.10,32.30,30.50,32.00,871925,27581095
20170105,SONG,Oslo B�rs,30.70,32.40,28.10,32.30,1187022,35531376
20170104,SONG,Oslo B�rs,32.20,32.20,30.30,31.00,839930,26305903
20170103,SONG,Oslo B�rs,32.30,32.80,31.50,32.20,1130905,36218281
20170102,SONG,Oslo B�rs,32.00,33.80,31.60,32.30,531527,17463482
20161230,SONG,Oslo B�rs,32.30,33.00,31.00,31.50,539701,17253233
20161229,SONG,Oslo B�rs,34.50,34.50,32.20,32.40,817487,26958588
20161228,SONG,Oslo B�rs,32.00,33.90,31.70,33.50,1310703,42952781
20161227,SONG,Oslo B�rs,28.70,31.50,28.60,31.20,797783,24072109
20161223,SONG,Oslo B�rs,26.60,28.60,26.20,28.60,633455,17386925
20161222,SONG,Oslo B�rs,27.00,27.00,26.20,26.80,493604,13126862
20161221,SONG,Oslo B�rs,27.70,28.30,26.20,27.30,690119,18811177
20161220,SONG,Oslo B�rs,28.40,28.50,27.30,28.00,428072,12004393
20161219,SONG,Oslo B�rs,28.60,28.90,26.70,28.40,866755,24240925
20161216,SONG,Oslo B�rs,29.20,30.00,28.00,28.40,971963,28240724
20161215,SONG,Oslo B�rs,27.50,29.00,26.00,29.00,1405186,39331337
20161214,SONG,Oslo B�rs,27.00,27.00,26.00,27.00,859805,22878357
20161213,SONG,Oslo B�rs,27.00,27.00,26.00,27.00,530758,14115633
20161212,SONG,Oslo B�rs,26.00,27.00,25.00,27.00,1143808,30389806
20161209,SONG,Oslo B�rs,25.00,25.00,24.00,25.00,1202402,29606759
20161208,SONG,Oslo B�rs,24.00,25.00,23.00,24.00,471165,11444444
20161207,SONG,Oslo B�rs,24.00,25.00,23.00,24.00,371389,8896485
20161206,SONG,Oslo B�rs,24.00,25.00,23.00,24.00,664002,15941804
20161205,SONG,Oslo B�rs,24.00,25.00,23.00,24.00,579384,13870439
20161202,SONG,Oslo B�rs,25.00,25.00,22.00,24.00,1122575,26505687
20161201,SONG,Oslo B�rs,23.00,26.00,23.00,24.00,1298723,32206238
20161130,SONG,Oslo B�rs,21.00,23.00,20.00,23.00,998466,21851610
20161129,SONG,Oslo B�rs,20.00,21.00,19.00,20.00,292938,5861707
20161128,SONG,Oslo B�rs,20.00,21.00,20.00,20.00,122003,2455342
20161125,SONG,Oslo B�rs,21.00,21.00,20.00,20.00,392607,8122373
20161124,SONG,Oslo B�rs,20.00,21.00,19.00,20.00,484599,9674797
20161123,SONG,Oslo B�rs,20.00,20.00,19.00,20.00,418962,8282032
20161122,SONG,Oslo B�rs,20.00,20.00,19.00,20.00,215328,4158745
20161121,SONG,Oslo B�rs,20.00,21.00,19.00,19.00,482849,9623091
20161118,SONG,Oslo B�rs,19.00,21.00,19.00,20.00,486304,9850925
20161117,SONG,Oslo B�rs,18.00,20.00,17.00,20.00,1378837,26207894
20161116,SONG,Oslo B�rs,18.00,19.00,17.00,18.00,4907498,89464671
20161115,SONG,Oslo B�rs,21.00,21.00,20.00,20.00,226187,4575369
20161114,SONG,Oslo B�rs,21.00,22.00,20.00,20.00,304592,6397105
20161111,SONG,Oslo B�rs,24.00,25.00,21.00,22.00,722428,16534033
20161110,SONG,Oslo B�rs,21.00,22.00,21.00,22.00,245019,5261466
20161109,SONG,Oslo B�rs,20.00,21.00,19.00,21.00,143590,2878100
20161108,SONG,Oslo B�rs,20.00,21.00,20.00,20.00,49181,1003214
20161107,SONG,Oslo B�rs,20.00,21.00,19.00,20.00,186386,3762943
20161104,SONG,Oslo B�rs,20.00,21.00,19.00,20.00,192547,3849006
20161103,SONG,Oslo B�rs,19.00,20.00,18.00,20.00,95964,1868129
20161102,SONG,Oslo B�rs,19.00,20.00,19.00,19.00,153694,2927140
20161101,SONG,Oslo B�rs,20.00,20.00,19.00,19.00,230572,4406188
20161031,SONG,Oslo B�rs,21.00,21.00,19.00,20.00,225838,4467895
20161028,SONG,Oslo B�rs,20.00,21.00,19.00,21.00,194922,3915512
20161027,SONG,Oslo B�rs,21.00,21.00,20.00,20.00,178194,3595143
20161026,SONG,Oslo B�rs,21.00,22.00,20.00,20.00,186198,3902962
20161025,SONG,Oslo B�rs,22.00,22.00,21.00,21.00,257794,5495681
20161024,SONG,Oslo B�rs,23.00,23.00,22.00,22.00,418376,9315712
20161021,SONG,Oslo B�rs,23.00,24.00,22.00,22.00,262636,5961091
20161020,SONG,Oslo B�rs,25.00,25.00,22.00,23.00,558730,13261151
20161019,SONG,Oslo B�rs,23.00,25.00,22.00,24.00,902581,21208584
20161018,SONG,Oslo B�rs,20.00,27.00,20.00,23.00,2493310,58500719
20161017,SONG,Oslo B�rs,19.00,20.00,18.00,19.00,107755,2052269
20161014,SONG,Oslo B�rs,19.00,20.00,18.00,19.00,194705,3703759
20161013,SONG,Oslo B�rs,19.00,20.00,18.00,19.00,251189,4816744
20161012,SONG,Oslo B�rs,19.00,20.00,18.00,18.00,264099,5025183
20161011,SONG,Oslo B�rs,19.00,20.00,18.00,19.00,372128,7098251
20161010,SONG,Oslo B�rs,19.00,20.00,18.00,20.00,352569,6716731
20161007,SONG,Oslo B�rs,19.00,20.00,19.00,19.00,125977,2443006
20161006,SONG,Oslo B�rs,19.00,20.00,19.00,20.00,61937,1212729
20161005,SONG,Oslo B�rs,19.00,20.00,19.00,19.00,176195,3385342
20161004,SONG,Oslo B�rs,19.00,20.00,19.00,19.00,199404,3836718
20161003,SONG,Oslo B�rs,19.00,20.00,19.00,19.00,68317,1327189
20160930,SONG,Oslo B�rs,21.00,21.00,19.00,20.00,173749,3481975
20160929,SONG,Oslo B�rs,20.00,21.00,20.00,21.00,235941,4769046
20160928,SONG,Oslo B�rs,19.00,20.00,18.00,19.00,127960,2465722
20160927,SONG,Oslo B�rs,20.00,20.00,19.00,19.00,239265,4564277
20160926,SONG,Oslo B�rs,21.00,21.00,19.00,19.00,46571,921751
20160923,SONG,Oslo B�rs,20.00,21.00,20.00,21.00,149438,2999436
20160922,SONG,Oslo B�rs,20.00,21.00,20.00,20.00,32074,650572
20160921,SONG,Oslo B�rs,21.00,21.00,20.00,20.00,51990,1077304
20160920,SONG,Oslo B�rs,20.00,21.00,19.00,20.00,120945,2423117
20160919,SONG,Oslo B�rs,20.00,21.00,19.00,20.00,91879,1809068
20160916,SONG,Oslo B�rs,20.00,21.00,19.00,20.00,182796,3650653
20160915,SONG,Oslo B�rs,21.00,21.00,20.00,21.00,70716,1428304
20160914,SONG,Oslo B�rs,20.00,21.00,19.00,20.00,108385,2227116
20160913,SONG,Oslo B�rs,20.00,21.00,19.00,19.00,87559,1747575
20160912,SONG,Oslo B�rs,20.00,20.00,19.00,20.00,155408,3056228
20160909,SONG,Oslo B�rs,21.00,22.00,20.00,20.00,157512,3299575
20160908,SONG,Oslo B�rs,20.00,21.00,20.00,21.00,108717,2241238
20160907,SONG,Oslo B�rs,24.00,24.00,20.00,20.00,749725,16225571
20160906,SONG,Oslo B�rs,23.00,25.00,23.00,23.00,491497,11757555
20160905,SONG,Oslo B�rs,23.00,23.00,21.00,23.00,172619,3832437
20160902,SONG,Oslo B�rs,22.00,23.00,21.00,22.00,270513,5978979
20160901,SONG,Oslo B�rs,22.00,22.00,20.00,22.00,483870,10228934
20160831,SONG,Oslo B�rs,23.00,23.00,21.00,22.00,379081,8380497
20160830,SONG,Oslo B�rs,25.00,26.00,23.00,23.00,919824,22575101
20160829,SONG,Oslo B�rs,25.00,25.00,22.00,24.00,770489,18331692
20160826,SONG,Oslo B�rs,25.00,26.00,23.00,25.00,954005,23230274
20160825,SONG,Oslo B�rs,31.00,32.00,23.00,27.00,1050630,27859774
20160824,SONG,Oslo B�rs,33.00,34.00,30.00,30.00,190849,6074083
20160823,SONG,Oslo B�rs,32.00,33.00,31.00,33.00,77488,2484867
20160822,SONG,Oslo B�rs,33.00,33.00,32.00,32.00,116793,3825463
20160819,SONG,Oslo B�rs,32.00,34.00,30.00,33.00,170887,5466425
20160818,SONG,Oslo B�rs,32.00,32.00,30.00,31.00,222481,6836804
20160817,SONG,Oslo B�rs,33.00,33.00,31.00,31.00,125475,4028720
20160816,SONG,Oslo B�rs,34.00,34.00,33.00,33.00,127316,4218854
20160815,SONG,Oslo B�rs,35.00,36.00,33.00,34.00,207103,7115775
20160812,SONG,Oslo B�rs,33.00,35.00,32.00,34.00,412811,13967051
20160811,SONG,Oslo B�rs,32.00,33.00,30.00,32.00,288807,9057489
20160810,SONG,Oslo B�rs,32.00,35.00,31.00,32.00,299547,9840083
20160809,SONG,Oslo B�rs,36.00,40.00,31.00,33.00,1224394,43806127
20160808,SONG,Oslo B�rs,27.00,36.00,27.00,35.00,1326781,42960635
20160805,SONG,Oslo B�rs,22.00,26.00,21.00,26.00,528309,12734439
20160804,SONG,Oslo B�rs,21.00,22.00,20.00,22.00,47366,994721
20160803,SONG,Oslo B�rs,20.00,21.00,20.00,21.00,21274,446073
20160802,SONG,Oslo B�rs,22.00,22.00,20.00,20.00,67781,1404800
20160801,SONG,Oslo B�rs,22.00,22.00,21.00,21.00,68498,1445639
20160729,SONG,Oslo B�rs,22.00,22.00,21.00,21.00,103420,2220038
20160728,SONG,Oslo B�rs,22.00,22.00,20.00,22.00,65416,1369788
20160727,SONG,Oslo B�rs,20.00,22.00,20.00,22.00,68070,1444180
20160726,SONG,Oslo B�rs,21.00,22.00,20.00,20.00,76221,1587644
20160725,SONG,Oslo B�rs,22.00,23.00,21.00,21.00,70013,1530661
20160722,SONG,Oslo B�rs,22.00,22.00,21.00,22.00,61607,1323589
20160721,SONG,Oslo B�rs,23.00,24.00,22.00,22.00,105092,2379751
20160720,SONG,Oslo B�rs,24.00,24.00,22.00,22.00,61109,1399888
20160719,SONG,Oslo B�rs,23.00,24.00,22.00,23.00,128143,2933706
20160718,SONG,Oslo B�rs,23.00,26.00,22.00,23.00,432939,10437491
20160715,SONG,Oslo B�rs,18.00,23.00,18.00,23.00,504239,10613747
20160714,SONG,Oslo B�rs,18.00,18.00,17.00,17.00,49631,890375
20160713,SONG,Oslo B�rs,18.00,18.00,17.00,18.00,31020,555843
20160712,SONG,Oslo B�rs,18.00,19.00,17.00,17.00,35757,641506
20160711,SONG,Oslo B�rs,18.00,19.00,17.00,18.00,95145,1707334
20160708,SONG,Oslo B�rs,17.00,18.00,17.00,18.00,44504,771719
20160707,SONG,Oslo B�rs,18.00,18.00,17.00,17.00,33897,592225
20160706,SONG,Oslo B�rs,18.00,19.00,17.00,18.00,92783,1664808
20160705,SONG,Oslo B�rs,19.00,19.00,17.00,18.00,83974,1506582
20160704,SONG,Oslo B�rs,18.00,19.00,17.00,19.00,126325,2301015
