20170208,NHY,Oslo B�rs,48.42,49.24,47.14,47.80,8776121,420206317
20170207,NHY,Oslo B�rs,47.90,48.76,47.90,48.65,8204565,398052705
20170206,NHY,Oslo B�rs,47.60,48.03,47.41,48.00,6858684,328346886
20170203,NHY,Oslo B�rs,48.01,48.12,47.14,47.85,6892072,328692425
20170202,NHY,Oslo B�rs,47.78,47.86,47.03,47.63,7407121,351719720
20170201,NHY,Oslo B�rs,46.83,48.17,46.83,48.00,6316637,301207394
20170131,NHY,Oslo B�rs,47.27,47.75,46.60,46.99,12733461,599164243
20170130,NHY,Oslo B�rs,48.42,48.42,47.79,47.89,7059669,338746327
20170127,NHY,Oslo B�rs,49.22,49.70,48.59,49.20,8329654,409280951
20170126,NHY,Oslo B�rs,48.31,49.65,48.25,49.53,7550471,370408388
20170125,NHY,Oslo B�rs,48.55,49.64,47.92,48.30,15373740,747252197
20170124,NHY,Oslo B�rs,45.70,48.72,45.30,48.72,21359211,1016504883
20170123,NHY,Oslo B�rs,44.83,45.43,44.77,45.17,6116005,276288146
20170120,NHY,Oslo B�rs,44.77,45.12,44.28,44.99,8544259,382602971
20170119,NHY,Oslo B�rs,43.88,44.89,43.62,44.89,9124641,405557460
20170118,NHY,Oslo B�rs,43.07,43.45,42.98,43.28,5587457,241549987
20170117,NHY,Oslo B�rs,43.39,43.39,42.63,42.92,5534602,236443660
20170116,NHY,Oslo B�rs,43.26,43.50,43.01,43.46,3222889,139691875
20170113,NHY,Oslo B�rs,43.75,43.82,43.18,43.26,5650005,244983971
20170112,NHY,Oslo B�rs,42.97,44.16,42.60,43.77,13750328,599135387
20170111,NHY,Oslo B�rs,42.60,43.06,42.16,42.97,7335644,313845441
20170110,NHY,Oslo B�rs,41.75,42.58,41.71,42.38,5779432,244715154
20170109,NHY,Oslo B�rs,41.81,41.89,41.43,41.64,4674847,194582352
20170106,NHY,Oslo B�rs,41.55,41.60,41.05,41.40,4908852,203828459
20170105,NHY,Oslo B�rs,41.17,41.61,41.00,41.55,4491605,185850356
20170104,NHY,Oslo B�rs,41.63,41.77,41.03,41.03,4392384,181047327
20170103,NHY,Oslo B�rs,41.09,41.57,40.90,41.43,5993343,247401862
20170102,NHY,Oslo B�rs,41.31,41.31,40.82,41.05,2325896,95512040
20161230,NHY,Oslo B�rs,41.50,41.58,41.23,41.30,1640225,67854290
20161229,NHY,Oslo B�rs,41.60,41.60,41.13,41.25,2410486,99499387
20161228,NHY,Oslo B�rs,41.00,41.76,41.00,41.72,2576643,107169354
20161227,NHY,Oslo B�rs,40.80,41.08,40.78,40.95,1193127,48837549
20161223,NHY,Oslo B�rs,40.99,40.99,40.64,40.83,2021598,82462170
20161222,NHY,Oslo B�rs,41.15,41.15,40.56,41.05,3380882,138291846
20161221,NHY,Oslo B�rs,41.24,41.77,40.96,41.15,3548993,146132176
20161220,NHY,Oslo B�rs,41.21,41.39,40.59,41.38,5750481,236517284
20161219,NHY,Oslo B�rs,41.44,41.44,40.84,41.32,5782804,237977132
20161216,NHY,Oslo B�rs,40.71,41.81,40.65,41.53,8924054,361961196
20161215,NHY,Oslo B�rs,41.34,41.48,40.43,40.63,9364849,379779566
20161214,NHY,Oslo B�rs,41.70,41.70,40.46,41.30,8473937,347448116
20161213,NHY,Oslo B�rs,42.25,42.76,42.04,42.18,6148218,259862371
20161212,NHY,Oslo B�rs,42.51,42.78,41.87,42.15,7034032,296395472
20161209,NHY,Oslo B�rs,43.10,43.22,42.17,42.36,8480570,359612331
20161208,NHY,Oslo B�rs,41.95,43.05,41.72,43.05,8893748,377335080
20161207,NHY,Oslo B�rs,41.00,41.67,40.59,41.60,7491192,309633136
20161206,NHY,Oslo B�rs,40.35,40.76,39.93,40.43,5970986,241664297
20161205,NHY,Oslo B�rs,39.92,40.40,39.75,40.40,5899091,237461907
20161202,NHY,Oslo B�rs,39.98,40.16,39.52,39.59,7876383,312683036
20161201,NHY,Oslo B�rs,39.90,40.13,39.20,39.78,8939397,354260973
20161130,NHY,Oslo B�rs,40.40,40.63,39.93,40.14,11541321,463673564
20161129,NHY,Oslo B�rs,40.55,40.87,40.41,40.50,6189637,251387272
20161128,NHY,Oslo B�rs,40.69,40.78,40.21,40.59,4899727,198554812
20161125,NHY,Oslo B�rs,40.80,40.90,40.39,40.69,4521557,183475695
20161124,NHY,Oslo B�rs,40.00,40.76,39.82,40.75,8802552,355906319
20161123,NHY,Oslo B�rs,39.51,40.13,39.17,39.49,4873485,192771416
20161122,NHY,Oslo B�rs,39.00,39.84,39.00,39.57,6139723,242491296
20161121,NHY,Oslo B�rs,38.83,39.00,38.42,38.69,6649038,257329672
20161118,NHY,Oslo B�rs,38.66,39.00,38.10,38.77,9114852,349358699
20161117,NHY,Oslo B�rs,38.90,39.09,38.35,38.50,7661316,295965540
20161116,NHY,Oslo B�rs,38.84,39.36,38.30,38.60,7187370,276814650
20161115,NHY,Oslo B�rs,39.75,39.75,38.64,38.74,8672638,337899681
20161114,NHY,Oslo B�rs,39.74,40.48,39.25,39.75,6167577,245206037
20161111,NHY,Oslo B�rs,40.34,40.50,39.25,39.44,8721660,346737989
20161110,NHY,Oslo B�rs,39.95,40.89,39.76,40.23,11170821,450012777
20161109,NHY,Oslo B�rs,36.66,39.43,36.50,39.41,12995840,503930183
20161108,NHY,Oslo B�rs,37.61,38.08,37.43,38.07,4091562,155018525
20161107,NHY,Oslo B�rs,37.08,37.94,37.08,37.68,6340513,238973429
20161104,NHY,Oslo B�rs,37.22,37.22,36.31,36.52,6225282,227565408
20161103,NHY,Oslo B�rs,37.11,37.46,36.82,37.34,5318159,198065235
20161102,NHY,Oslo B�rs,37.50,37.99,37.02,37.41,8218091,307117467
20161101,NHY,Oslo B�rs,37.29,38.26,37.25,37.91,12302488,463034868
20161031,NHY,Oslo B�rs,36.43,37.39,36.42,36.95,7570866,280783864
20161028,NHY,Oslo B�rs,36.22,36.68,35.97,36.64,5357258,195419800
20161027,NHY,Oslo B�rs,36.36,36.58,35.88,36.23,5799693,210006018
20161026,NHY,Oslo B�rs,36.70,36.70,36.20,36.34,5843665,212705406
20161025,NHY,Oslo B�rs,36.75,37.31,36.27,36.71,11888341,436525076
20161024,NHY,Oslo B�rs,35.10,35.91,34.96,35.77,10167469,361791314
20161021,NHY,Oslo B�rs,34.70,35.08,34.57,34.97,4508906,157172463
20161020,NHY,Oslo B�rs,35.06,35.13,34.67,34.79,5340828,185782726
20161019,NHY,Oslo B�rs,35.07,35.27,34.82,35.08,4817159,168617678
20161018,NHY,Oslo B�rs,34.91,35.58,34.71,35.05,6607442,232342380
20161017,NHY,Oslo B�rs,35.08,35.11,34.60,34.95,3103525,108233641
20161014,NHY,Oslo B�rs,35.10,35.38,34.68,35.25,4077687,143284552
20161013,NHY,Oslo B�rs,35.00,35.10,34.38,34.79,5016928,174458852
20161012,NHY,Oslo B�rs,35.17,35.69,34.75,35.31,4985835,175920536
20161011,NHY,Oslo B�rs,35.67,36.12,35.11,35.20,7956681,283084188
20161010,NHY,Oslo B�rs,35.50,35.81,35.11,35.67,5214307,185131647
20161007,NHY,Oslo B�rs,34.84,35.17,34.57,34.85,5452723,190025351
20161006,NHY,Oslo B�rs,34.74,34.99,34.56,34.83,4205146,146405209
20161005,NHY,Oslo B�rs,34.42,34.79,34.15,34.71,4450243,154005191
20161004,NHY,Oslo B�rs,34.53,34.60,34.11,34.46,6659767,229252124
20161003,NHY,Oslo B�rs,34.60,34.76,34.42,34.63,3735256,129285355
20160930,NHY,Oslo B�rs,34.44,34.56,34.09,34.45,5185233,178449418
20160929,NHY,Oslo B�rs,35.46,35.54,34.81,34.81,5459042,191031282
20160928,NHY,Oslo B�rs,34.83,35.20,34.83,35.09,3334516,116896680
20160927,NHY,Oslo B�rs,35.21,35.21,34.51,34.80,4805070,167381885
20160926,NHY,Oslo B�rs,35.25,35.38,34.88,34.92,6220108,217598893
20160923,NHY,Oslo B�rs,35.00,35.60,34.84,35.35,6356127,224557366
20160922,NHY,Oslo B�rs,35.00,35.26,34.77,35.07,6810294,238528083
20160921,NHY,Oslo B�rs,33.99,34.55,33.83,34.40,6207744,212467395
20160920,NHY,Oslo B�rs,33.82,33.82,33.38,33.82,4789343,161315619
20160919,NHY,Oslo B�rs,33.00,33.82,32.80,33.82,5318642,178222981
20160916,NHY,Oslo B�rs,32.88,33.17,32.47,32.95,6055376,198890708
20160915,NHY,Oslo B�rs,33.01,33.20,32.55,32.81,5487934,180158996
20160914,NHY,Oslo B�rs,32.93,33.43,32.71,32.99,4165776,137615905
20160913,NHY,Oslo B�rs,33.26,33.47,32.62,32.90,6889361,227693242
20160912,NHY,Oslo B�rs,32.70,33.15,32.37,33.06,7317888,241138218
20160909,NHY,Oslo B�rs,34.52,34.79,33.10,33.25,11254180,378388606
20160908,NHY,Oslo B�rs,35.46,35.58,34.49,34.49,4764818,165642612
20160907,NHY,Oslo B�rs,34.95,35.31,34.71,35.31,3819994,134139864
20160906,NHY,Oslo B�rs,35.47,35.65,34.94,35.00,3583416,125859842
20160905,NHY,Oslo B�rs,35.66,36.08,35.35,35.45,3873727,137595965
20160902,NHY,Oslo B�rs,35.08,35.71,34.80,35.45,5433898,192167143
20160901,NHY,Oslo B�rs,35.42,35.83,35.16,35.25,6111914,218364024
20160831,NHY,Oslo B�rs,36.17,36.19,35.21,35.42,6610509,235651164
20160830,NHY,Oslo B�rs,36.45,36.48,35.93,36.22,3859530,139569680
20160829,NHY,Oslo B�rs,36.15,36.49,36.06,36.38,2095584,75993515
20160826,NHY,Oslo B�rs,36.09,36.39,35.67,36.37,3655137,131962078
20160825,NHY,Oslo B�rs,36.31,36.31,35.78,36.09,3770824,135793466
20160824,NHY,Oslo B�rs,36.50,36.75,35.82,36.53,5823240,211962162
20160823,NHY,Oslo B�rs,35.92,36.06,35.78,36.06,3611970,129874058
20160822,NHY,Oslo B�rs,36.42,36.42,35.49,35.91,5063274,181457956
20160819,NHY,Oslo B�rs,36.35,36.62,36.17,36.59,3958630,144320945
20160818,NHY,Oslo B�rs,36.12,36.33,36.03,36.33,3459194,125204952
20160817,NHY,Oslo B�rs,36.52,36.76,35.78,35.92,5650677,203887404
20160816,NHY,Oslo B�rs,36.22,36.93,36.06,36.61,2857673,104630377
20160815,NHY,Oslo B�rs,36.41,36.45,36.02,36.36,3706638,134375498
20160812,NHY,Oslo B�rs,36.70,37.05,36.30,36.49,4248101,155292932
20160811,NHY,Oslo B�rs,37.09,37.10,36.51,36.64,4359592,159769458
20160810,NHY,Oslo B�rs,37.34,37.36,37.05,37.20,4225019,156177793
20160809,NHY,Oslo B�rs,37.00,37.55,36.88,37.55,7489688,279800128
20160808,NHY,Oslo B�rs,36.30,37.25,36.28,37.23,6158019,227737864
20160805,NHY,Oslo B�rs,35.80,36.11,35.51,36.10,3798752,136811836
20160804,NHY,Oslo B�rs,35.30,35.81,35.29,35.60,4189011,149114841
20160803,NHY,Oslo B�rs,35.55,35.77,35.04,35.26,3928689,138839030
20160802,NHY,Oslo B�rs,35.83,35.84,35.20,35.55,3024893,107492290
20160801,NHY,Oslo B�rs,36.31,36.36,35.67,35.84,4156847,149714700
20160729,NHY,Oslo B�rs,36.16,36.35,35.81,36.03,7192148,259152246
20160728,NHY,Oslo B�rs,35.40,36.27,35.18,36.11,7796431,278701636
20160727,NHY,Oslo B�rs,34.99,35.67,34.93,35.59,3700733,131373469
20160726,NHY,Oslo B�rs,35.04,35.43,34.91,35.43,5606882,197688354
20160725,NHY,Oslo B�rs,34.85,35.43,34.78,34.78,3707799,129941450
20160722,NHY,Oslo B�rs,34.93,35.20,34.44,34.91,7525828,261985942
20160721,NHY,Oslo B�rs,34.60,36.00,34.50,35.40,21947822,767436042
20160720,NHY,Oslo B�rs,33.36,33.40,32.85,33.25,5554957,184238181
20160719,NHY,Oslo B�rs,33.54,33.60,33.09,33.38,3732222,124305473
20160718,NHY,Oslo B�rs,33.35,33.87,33.33,33.63,3731414,125436173
20160715,NHY,Oslo B�rs,33.50,33.66,33.05,33.45,4574066,152863605
