20130628,CLAVIS,Oslo B�rs,1.55,1.55,1.48,1.50,156757,236144
20130627,CLAVIS,Oslo B�rs,1.49,1.58,1.47,1.55,319551,482741
20130626,CLAVIS,Oslo B�rs,1.47,1.54,1.41,1.49,94907,142378
20130625,CLAVIS,Oslo B�rs,1.52,1.56,1.52,1.54,46355,71171
20130624,CLAVIS,Oslo B�rs,1.60,1.60,1.47,1.52,236112,355003
20130621,CLAVIS,Oslo B�rs,1.59,1.60,1.50,1.60,378896,589499
20130620,CLAVIS,Oslo B�rs,1.71,1.71,1.62,1.63,114934,187710
20130619,CLAVIS,Oslo B�rs,1.69,1.72,1.67,1.71,225537,381987
20130618,CLAVIS,Oslo B�rs,1.70,1.70,1.53,1.62,91497,147212
20130617,CLAVIS,Oslo B�rs,1.74,1.74,1.62,1.70,47318,78776
20130614,CLAVIS,Oslo B�rs,1.74,1.74,1.67,1.67,40500,69205
20130613,CLAVIS,Oslo B�rs,1.66,1.71,1.60,1.71,153235,250781
20130612,CLAVIS,Oslo B�rs,1.74,1.79,1.65,1.75,63172,110755
20130611,CLAVIS,Oslo B�rs,1.70,1.74,1.67,1.74,82399,140853
20130610,CLAVIS,Oslo B�rs,1.66,1.84,1.66,1.70,253380,452851
20130607,CLAVIS,Oslo B�rs,1.77,1.80,1.69,1.70,90534,154047
20130606,CLAVIS,Oslo B�rs,1.76,1.84,1.71,1.73,395738,707011
20130605,CLAVIS,Oslo B�rs,1.67,1.88,1.62,1.75,1182095,2083716
20130604,CLAVIS,Oslo B�rs,1.53,1.70,1.50,1.67,455527,738704
20130603,CLAVIS,Oslo B�rs,1.60,1.64,1.52,1.53,206482,320522
20130531,CLAVIS,Oslo B�rs,1.65,1.71,1.52,1.54,774282,1217349
20130530,CLAVIS,Oslo B�rs,1.71,1.71,1.65,1.65,53112,88783
20130529,CLAVIS,Oslo B�rs,1.72,1.72,1.65,1.72,98031,165598
20130528,CLAVIS,Oslo B�rs,1.73,1.75,1.65,1.71,100270,169835
20130527,CLAVIS,Oslo B�rs,1.79,1.79,1.66,1.73,38822,64989
20130524,CLAVIS,Oslo B�rs,1.78,1.78,1.64,1.66,133548,225733
20130523,CLAVIS,Oslo B�rs,1.64,1.70,1.61,1.70,238882,397466
20130522,CLAVIS,Oslo B�rs,1.59,1.66,1.53,1.66,273137,441208
20130521,CLAVIS,Oslo B�rs,1.61,1.68,1.59,1.59,71048,114710
20130516,CLAVIS,Oslo B�rs,1.64,1.71,1.60,1.65,161076,266865
20130515,CLAVIS,Oslo B�rs,1.65,1.72,1.60,1.70,134044,221115
20130514,CLAVIS,Oslo B�rs,1.66,1.72,1.61,1.72,309523,518656
20130513,CLAVIS,Oslo B�rs,1.61,1.69,1.60,1.66,112506,182745
20130510,CLAVIS,Oslo B�rs,1.69,1.69,1.50,1.69,446555,714413
20130508,CLAVIS,Oslo B�rs,1.68,1.68,1.56,1.65,532102,847236
20130507,CLAVIS,Oslo B�rs,1.77,1.77,1.62,1.69,246592,407944
20130506,CLAVIS,Oslo B�rs,1.80,1.80,1.65,1.74,149585,258684
20130503,CLAVIS,Oslo B�rs,1.83,1.83,1.70,1.74,219304,385816
20130502,CLAVIS,Oslo B�rs,1.60,1.83,1.60,1.75,202711,357797
20130430,CLAVIS,Oslo B�rs,1.66,1.72,1.60,1.68,280577,457993
20130429,CLAVIS,Oslo B�rs,1.72,1.74,1.65,1.67,188293,314271
20130426,CLAVIS,Oslo B�rs,1.82,1.89,1.68,1.72,901450,1609979
20130425,CLAVIS,Oslo B�rs,1.91,2.10,1.82,1.82,1608738,3116409
20130424,CLAVIS,Oslo B�rs,2.13,2.13,1.85,1.96,828265,1604283
20130423,CLAVIS,Oslo B�rs,1.89,2.16,1.86,1.99,3146037,6290642
20130422,CLAVIS,Oslo B�rs,1.67,1.98,1.62,1.83,1883824,3398753
20130419,CLAVIS,Oslo B�rs,1.60,1.78,1.56,1.68,1111038,1875247
20130418,CLAVIS,Oslo B�rs,1.58,1.67,1.57,1.57,349752,563116
20130417,CLAVIS,Oslo B�rs,1.63,1.66,1.51,1.56,689846,1092500
20130416,CLAVIS,Oslo B�rs,1.72,1.85,1.61,1.61,933861,1575672
20130415,CLAVIS,Oslo B�rs,1.92,1.99,1.71,1.72,775622,1401753
20130412,CLAVIS,Oslo B�rs,1.97,2.10,1.83,1.91,2363027,4610875
20130411,CLAVIS,Oslo B�rs,1.63,2.48,1.58,1.90,7810795,16135931
20130410,CLAVIS,Oslo B�rs,1.68,1.79,1.57,1.59,1802566,2975362
20130409,CLAVIS,Oslo B�rs,1.79,1.94,1.65,1.70,3916378,6929296
20130408,CLAVIS,Oslo B�rs,2.16,2.24,1.74,1.87,2815221,5717505
20130405,CLAVIS,Oslo B�rs,2.32,2.60,1.98,2.19,17901425,40833476
20130404,CLAVIS,Oslo B�rs,1.28,2.10,1.23,1.98,19653761,34652866
20130403,CLAVIS,Oslo B�rs,1.28,1.37,1.10,1.25,11071357,13642466
20130402,CLAVIS,Oslo B�rs,0.73,1.37,0.67,1.20,35558650,37323586
20130327,CLAVIS,Oslo B�rs,7.12,7.12,6.50,6.80,463309,3161874
20130326,CLAVIS,Oslo B�rs,7.31,7.31,7.10,7.14,115876,832567
20130325,CLAVIS,Oslo B�rs,7.45,7.69,7.20,7.22,164323,1203899
20130322,CLAVIS,Oslo B�rs,7.22,7.64,7.22,7.45,312506,2316919
20130321,CLAVIS,Oslo B�rs,7.49,7.50,7.02,7.39,168138,1225340
20130320,CLAVIS,Oslo B�rs,7.50,7.58,7.17,7.50,551552,4118076
20130319,CLAVIS,Oslo B�rs,8.00,8.00,6.74,7.30,1093784,7920717
20130318,CLAVIS,Oslo B�rs,7.69,7.84,7.45,7.76,132241,1011938
20130315,CLAVIS,Oslo B�rs,7.25,7.85,7.10,7.68,462135,3521343
20130314,CLAVIS,Oslo B�rs,7.31,7.40,7.00,7.20,189121,1360112
20130313,CLAVIS,Oslo B�rs,7.70,7.70,7.38,7.40,266398,2007091
20130312,CLAVIS,Oslo B�rs,7.69,7.75,7.51,7.55,127716,975406
20130311,CLAVIS,Oslo B�rs,7.45,7.76,7.30,7.50,272362,2048674
20130308,CLAVIS,Oslo B�rs,7.37,7.69,7.11,7.52,240981,1809038
20130307,CLAVIS,Oslo B�rs,7.39,7.39,6.80,7.29,162640,1147709
20130306,CLAVIS,Oslo B�rs,7.53,7.76,6.77,7.10,208206,1510441
20130305,CLAVIS,Oslo B�rs,7.84,7.84,7.53,7.53,101427,778167
20130304,CLAVIS,Oslo B�rs,7.79,7.79,7.40,7.67,105241,799965
20130301,CLAVIS,Oslo B�rs,7.77,7.81,7.55,7.80,94639,733199
20130228,CLAVIS,Oslo B�rs,7.80,7.88,7.60,7.77,104151,803629
20130227,CLAVIS,Oslo B�rs,7.77,8.04,7.69,7.71,103129,807781
20130226,CLAVIS,Oslo B�rs,7.65,7.79,7.60,7.75,40797,313814
20130225,CLAVIS,Oslo B�rs,7.95,7.95,7.67,7.78,41170,318101
20130222,CLAVIS,Oslo B�rs,7.72,7.90,7.60,7.60,87240,677089
20130221,CLAVIS,Oslo B�rs,7.62,7.70,7.35,7.65,199233,1505925
20130220,CLAVIS,Oslo B�rs,7.96,8.00,7.71,7.80,285954,2253423
20130219,CLAVIS,Oslo B�rs,7.25,7.75,7.12,7.75,381432,2866793
20130218,CLAVIS,Oslo B�rs,6.70,7.36,6.70,7.03,387626,2740540
20130215,CLAVIS,Oslo B�rs,6.83,6.90,6.39,6.62,279010,1856323
20130214,CLAVIS,Oslo B�rs,6.77,6.78,6.56,6.60,57376,382400
20130213,CLAVIS,Oslo B�rs,6.85,6.85,6.55,6.69,109076,731150
20130212,CLAVIS,Oslo B�rs,6.70,6.84,6.65,6.70,122484,822412
20130211,CLAVIS,Oslo B�rs,6.79,6.79,6.54,6.69,66572,441158
20130208,CLAVIS,Oslo B�rs,6.69,6.72,6.51,6.60,153894,1017221
20130207,CLAVIS,Oslo B�rs,6.69,6.69,6.50,6.69,76396,501220
20130206,CLAVIS,Oslo B�rs,6.60,6.68,6.47,6.68,76350,504290
20130205,CLAVIS,Oslo B�rs,6.58,6.58,6.26,6.55,187796,1197506
20130204,CLAVIS,Oslo B�rs,6.70,6.84,6.48,6.58,155429,1036698
20130201,CLAVIS,Oslo B�rs,6.35,6.70,6.35,6.70,124398,812050
20130131,CLAVIS,Oslo B�rs,6.60,6.60,6.35,6.35,131882,853793
20130130,CLAVIS,Oslo B�rs,6.92,7.10,6.60,6.60,134508,913862
20130129,CLAVIS,Oslo B�rs,7.00,7.04,6.78,6.85,66690,458804
20130128,CLAVIS,Oslo B�rs,7.04,7.04,6.77,6.77,81166,555798
20130125,CLAVIS,Oslo B�rs,7.01,7.14,6.92,7.00,51638,361178
20130124,CLAVIS,Oslo B�rs,7.32,7.32,7.02,7.04,84954,606517
20130123,CLAVIS,Oslo B�rs,7.20,7.31,7.08,7.10,130583,940648
20130122,CLAVIS,Oslo B�rs,6.94,7.35,6.94,7.29,148400,1070756
20130121,CLAVIS,Oslo B�rs,7.10,7.18,6.80,6.94,119313,830321
20130118,CLAVIS,Oslo B�rs,7.10,7.13,7.00,7.13,83091,586014
20130117,CLAVIS,Oslo B�rs,7.05,7.15,6.65,7.02,332427,2314817
20130116,CLAVIS,Oslo B�rs,7.27,7.45,7.01,7.01,295381,2097740
20130115,CLAVIS,Oslo B�rs,7.51,7.65,7.32,7.40,77497,580334
20130114,CLAVIS,Oslo B�rs,7.73,7.81,7.50,7.51,87234,663853
20130111,CLAVIS,Oslo B�rs,7.75,7.75,7.56,7.73,136076,1045556
20130110,CLAVIS,Oslo B�rs,7.60,7.76,7.54,7.72,295947,2256403
20130109,CLAVIS,Oslo B�rs,7.65,7.70,7.45,7.50,106155,804868
20130108,CLAVIS,Oslo B�rs,7.50,7.78,7.50,7.57,123300,939834
20130107,CLAVIS,Oslo B�rs,8.06,8.14,7.45,7.47,492899,3756260
20130104,CLAVIS,Oslo B�rs,8.09,8.09,7.87,7.95,132905,1055057
20130103,CLAVIS,Oslo B�rs,8.39,8.39,8.04,8.10,136831,1117391
20130102,CLAVIS,Oslo B�rs,7.85,8.30,7.85,8.10,203192,1636783
20121228,CLAVIS,Oslo B�rs,7.80,7.87,7.60,7.80,140380,1083001
20121227,CLAVIS,Oslo B�rs,7.71,7.99,7.71,7.80,99039,769752
20121221,CLAVIS,Oslo B�rs,7.85,7.97,7.60,7.80,218211,1693699
20121220,CLAVIS,Oslo B�rs,8.49,8.49,7.75,7.80,574266,4560568
20121219,CLAVIS,Oslo B�rs,7.81,8.53,7.81,8.33,642961,5282979
20121218,CLAVIS,Oslo B�rs,7.50,7.95,7.43,7.74,379810,2931145
20121217,CLAVIS,Oslo B�rs,7.27,7.67,7.27,7.50,288222,2162091
20121214,CLAVIS,Oslo B�rs,7.66,8.00,7.21,7.25,651297,4807273
20121213,CLAVIS,Oslo B�rs,8.42,8.46,7.65,7.65,661993,5263212
20121212,CLAVIS,Oslo B�rs,8.55,8.72,8.30,8.31,648834,5480951
20121211,CLAVIS,Oslo B�rs,8.88,8.89,8.30,8.54,760585,6554399
20121210,CLAVIS,Oslo B�rs,8.35,8.89,8.20,8.70,988022,8423278
20121207,CLAVIS,Oslo B�rs,7.45,7.75,7.40,7.56,483506,3642464
20121206,CLAVIS,Oslo B�rs,6.46,7.63,6.46,7.38,912815,6529251
20121205,CLAVIS,Oslo B�rs,6.63,6.73,6.35,6.39,230922,1497888
20121204,CLAVIS,Oslo B�rs,6.35,6.55,6.30,6.50,103857,666077
20121203,CLAVIS,Oslo B�rs,6.53,6.68,6.30,6.30,178706,1158390
20121130,CLAVIS,Oslo B�rs,6.55,6.69,6.35,6.46,139183,899725
20121129,CLAVIS,Oslo B�rs,6.55,6.75,6.40,6.55,231849,1517432
20121128,CLAVIS,Oslo B�rs,6.78,7.00,6.33,6.47,230893,1515791
20121127,CLAVIS,Oslo B�rs,6.75,6.95,6.75,6.75,87887,598383
20121126,CLAVIS,Oslo B�rs,6.90,6.90,6.55,6.75,147029,985625
20121123,CLAVIS,Oslo B�rs,7.03,7.10,6.74,6.90,424834,2942536
20121122,CLAVIS,Oslo B�rs,6.40,7.10,6.35,6.99,689201,4680358
20121121,CLAVIS,Oslo B�rs,6.37,6.55,6.30,6.44,202594,1298656
20121120,CLAVIS,Oslo B�rs,6.41,6.75,6.07,6.59,849742,5407936
20121119,CLAVIS,Oslo B�rs,7.11,7.45,6.31,6.40,934664,6211342
20121116,CLAVIS,Oslo B�rs,7.36,7.66,7.01,7.10,805967,5828641
20121115,CLAVIS,Oslo B�rs,8.70,8.83,6.98,7.13,1138060,8923741
20121114,CLAVIS,Oslo B�rs,8.20,9.20,8.20,8.45,1800424,15589949
20121113,CLAVIS,Oslo B�rs,8.25,8.94,8.00,8.15,2708363,22833732
20121112,CLAVIS,Oslo B�rs,8.00,65.44,6.00,8.00,8498360,83961876
20121109,CLAVIS,Oslo B�rs,65.25,67.00,65.00,66.00,239317,15824894
20121108,CLAVIS,Oslo B�rs,66.00,66.50,64.75,65.00,52130,3397619
20121107,CLAVIS,Oslo B�rs,67.50,67.75,65.00,65.75,58151,3857295
20121106,CLAVIS,Oslo B�rs,66.50,67.50,66.00,67.50,352037,23418209
20121105,CLAVIS,Oslo B�rs,66.00,67.25,65.00,66.00,52852,3500391
20121102,CLAVIS,Oslo B�rs,67.50,67.75,66.00,66.00,102199,6813841
20121101,CLAVIS,Oslo B�rs,67.50,67.50,67.00,67.00,32956,2216054
20121031,CLAVIS,Oslo B�rs,67.75,68.00,67.00,67.50,59159,3993582
20121030,CLAVIS,Oslo B�rs,68.00,68.00,67.00,67.25,34075,2298174
20121029,CLAVIS,Oslo B�rs,68.00,68.75,66.50,68.00,87976,5948437
20121026,CLAVIS,Oslo B�rs,66.50,70.00,66.50,67.50,248066,16983661
20121025,CLAVIS,Oslo B�rs,65.00,66.25,64.75,66.25,195502,12933571
20121024,CLAVIS,Oslo B�rs,64.50,65.50,64.50,65.50,121348,7932409
20121023,CLAVIS,Oslo B�rs,65.00,65.00,64.00,65.00,47610,3067581
20121022,CLAVIS,Oslo B�rs,65.50,65.75,65.00,65.50,39578,2591170
20121019,CLAVIS,Oslo B�rs,66.00,67.00,65.25,66.00,158970,10513116
20121018,CLAVIS,Oslo B�rs,66.00,66.50,65.50,66.00,109181,7183889
20121017,CLAVIS,Oslo B�rs,66.50,66.50,65.25,65.50,187889,12345665
20121016,CLAVIS,Oslo B�rs,66.00,66.50,65.25,66.50,160149,10586992
20121015,CLAVIS,Oslo B�rs,64.75,66.00,64.75,66.00,73763,4823659
20121012,CLAVIS,Oslo B�rs,64.00,65.50,63.75,64.50,224966,14568601
20121011,CLAVIS,Oslo B�rs,63.25,65.75,63.25,63.50,253022,16377655
20121010,CLAVIS,Oslo B�rs,62.00,63.25,62.00,63.25,247551,15479388
20121009,CLAVIS,Oslo B�rs,64.00,64.00,61.75,62.50,287918,17994889
20121008,CLAVIS,Oslo B�rs,64.00,64.00,63.50,63.50,43059,2739220
20121005,CLAVIS,Oslo B�rs,63.00,64.25,62.75,64.00,50373,3190252
20121004,CLAVIS,Oslo B�rs,64.00,64.00,62.75,63.00,52774,3333077
20121003,CLAVIS,Oslo B�rs,63.00,63.25,62.50,63.00,37690,2370496
20121002,CLAVIS,Oslo B�rs,63.00,64.00,62.50,62.75,52186,3286658
20121001,CLAVIS,Oslo B�rs,63.50,64.00,62.50,63.50,63418,4022782
20120928,CLAVIS,Oslo B�rs,65.00,65.25,62.50,63.50,128584,8250779
20120927,CLAVIS,Oslo B�rs,66.00,67.25,63.75,64.75,264690,17069124
20120926,CLAVIS,Oslo B�rs,62.50,66.75,62.00,66.50,288042,18555031
20120925,CLAVIS,Oslo B�rs,63.75,63.75,62.25,62.50,300893,18975239
20120924,CLAVIS,Oslo B�rs,65.50,65.50,62.50,63.00,46477,2958057
20120921,CLAVIS,Oslo B�rs,66.00,66.25,65.00,65.25,71234,4673572
20120920,CLAVIS,Oslo B�rs,67.00,67.00,64.50,65.25,34124,2242451
20120919,CLAVIS,Oslo B�rs,64.50,67.00,64.50,66.50,212271,14054425
20120918,CLAVIS,Oslo B�rs,64.00,65.75,63.50,64.00,210163,13560604
20120917,CLAVIS,Oslo B�rs,62.00,64.00,62.00,64.00,214852,13509694
20120914,CLAVIS,Oslo B�rs,63.00,64.00,61.75,62.00,62090,3919730
20120913,CLAVIS,Oslo B�rs,63.00,63.00,61.00,62.00,74152,4558014
20120912,CLAVIS,Oslo B�rs,62.50,63.00,61.25,61.50,55087,3431751
20120911,CLAVIS,Oslo B�rs,62.00,62.75,61.50,62.50,41859,2597820
20120910,CLAVIS,Oslo B�rs,62.00,63.00,61.50,61.50,16568,1030984
20120907,CLAVIS,Oslo B�rs,63.25,64.00,61.00,61.50,75150,4667028
20120906,CLAVIS,Oslo B�rs,63.50,63.50,62.50,62.75,32047,2007371
20120905,CLAVIS,Oslo B�rs,64.00,64.00,62.50,63.00,52609,3313336
20120904,CLAVIS,Oslo B�rs,64.50,65.00,62.75,64.00,144544,9178186
20120903,CLAVIS,Oslo B�rs,65.00,65.00,63.50,63.75,83561,5332746
20120831,CLAVIS,Oslo B�rs,63.00,65.00,62.50,63.00,164058,10506985
20120830,CLAVIS,Oslo B�rs,62.50,63.75,61.50,63.00,154085,9713625
20120829,CLAVIS,Oslo B�rs,62.75,62.75,61.00,61.50,123249,7602538
20120828,CLAVIS,Oslo B�rs,61.50,61.50,59.75,60.00,103881,6310330
20120827,CLAVIS,Oslo B�rs,58.00,62.00,58.00,61.25,124857,7559897
20120824,CLAVIS,Oslo B�rs,60.00,60.00,57.25,57.50,51952,3007374
20120823,CLAVIS,Oslo B�rs,57.50,61.50,57.50,58.50,237800,14139986
20120822,CLAVIS,Oslo B�rs,58.00,58.00,57.00,57.00,14144,812603
20120821,CLAVIS,Oslo B�rs,58.00,59.00,57.25,58.00,14990,872196
20120820,CLAVIS,Oslo B�rs,59.00,59.50,57.75,58.00,47645,2777715
20120817,CLAVIS,Oslo B�rs,57.25,58.00,56.00,57.00,51015,2917093
20120816,CLAVIS,Oslo B�rs,58.00,58.00,57.00,57.25,20282,1164003
20120815,CLAVIS,Oslo B�rs,59.00,59.50,57.00,58.00,17373,1006213
20120814,CLAVIS,Oslo B�rs,58.25,59.25,57.50,59.00,11476,671427
20120813,CLAVIS,Oslo B�rs,58.25,58.25,56.00,58.00,32239,1841735
20120810,CLAVIS,Oslo B�rs,58.00,58.00,56.50,57.00,30258,1730005
20120809,CLAVIS,Oslo B�rs,58.25,58.25,55.00,57.50,37835,2169065
20120808,CLAVIS,Oslo B�rs,59.25,59.25,57.00,57.50,22659,1315491
20120807,CLAVIS,Oslo B�rs,57.75,59.25,56.25,59.25,72394,4209283
20120806,CLAVIS,Oslo B�rs,57.00,58.25,55.50,58.25,42844,2421838
20120803,CLAVIS,Oslo B�rs,56.00,58.25,54.00,57.00,52659,2945243
20120802,CLAVIS,Oslo B�rs,56.00,57.50,56.00,56.00,32024,1815284
20120801,CLAVIS,Oslo B�rs,59.25,59.25,58.00,58.00,14979,873461
20120731,CLAVIS,Oslo B�rs,59.00,59.00,56.50,59.00,38396,2221871
20120730,CLAVIS,Oslo B�rs,60.50,60.50,59.00,59.00,13597,812329
20120727,CLAVIS,Oslo B�rs,58.50,60.25,57.00,60.00,39861,2346685
20120726,CLAVIS,Oslo B�rs,55.50,57.50,55.00,57.50,29495,1660408
20120725,CLAVIS,Oslo B�rs,56.25,56.75,54.75,55.50,43477,2404984
20120724,CLAVIS,Oslo B�rs,58.25,58.25,55.50,56.25,36568,2086919
20120723,CLAVIS,Oslo B�rs,60.00,60.00,57.50,58.25,35127,2051733
20120720,CLAVIS,Oslo B�rs,61.00,61.00,59.00,59.00,6625,395597
20120719,CLAVIS,Oslo B�rs,61.00,61.00,58.00,59.50,17776,1061133
20120718,CLAVIS,Oslo B�rs,60.50,60.50,58.00,60.50,10385,618900
20120717,CLAVIS,Oslo B�rs,60.75,61.25,59.50,60.50,21429,1302601
20120716,CLAVIS,Oslo B�rs,60.00,60.50,59.00,60.50,25054,1500811
20120713,CLAVIS,Oslo B�rs,60.00,60.50,59.00,60.00,58323,3487051
20120712,CLAVIS,Oslo B�rs,60.00,60.00,58.00,58.75,57045,3374481
20120711,CLAVIS,Oslo B�rs,59.00,61.00,58.25,60.00,66946,3977624
20120710,CLAVIS,Oslo B�rs,56.00,59.00,54.75,58.50,81211,4689050
20120709,CLAVIS,Oslo B�rs,57.00,57.00,52.75,55.25,38026,2082298
20120706,CLAVIS,Oslo B�rs,56.25,58.00,55.25,58.00,97012,5597499
20120705,CLAVIS,Oslo B�rs,57.00,57.25,55.25,56.00,34621,1941328
20120704,CLAVIS,Oslo B�rs,58.00,58.00,57.00,57.00,43205,2488925
20120703,CLAVIS,Oslo B�rs,56.00,58.00,55.75,56.50,75595,4293921
20120702,CLAVIS,Oslo B�rs,53.25,56.00,53.25,55.00,76634,4171833
20120629,CLAVIS,Oslo B�rs,52.00,57.00,52.00,52.00,54513,2971112
20120628,CLAVIS,Oslo B�rs,53.50,54.50,52.25,52.25,46521,2470156
20120627,CLAVIS,Oslo B�rs,52.00,54.75,51.50,54.50,92372,4952071
20120626,CLAVIS,Oslo B�rs,49.90,52.75,48.60,51.50,58389,2954016
