20141205,ECHEM,Oslo B�rs,2.00,2.10,2.00,2.00,13750,27535
20141204,ECHEM,Oslo B�rs,2.00,2.01,1.90,1.91,20255,39479
20141203,ECHEM,Oslo B�rs,2.00,2.10,2.00,2.01,35440,72896
20141202,ECHEM,Oslo B�rs,2.02,2.02,2.00,2.00,8050,16123
20141201,ECHEM,Oslo B�rs,2.03,2.10,1.90,2.00,11662,23737
20141128,ECHEM,Oslo B�rs,2.15,2.24,2.00,2.10,2725,5777
20141126,ECHEM,Oslo B�rs,2.10,2.10,2.00,2.10,15855,33031
20141125,ECHEM,Oslo B�rs,2.35,2.35,2.10,2.20,21413,47464
20141124,ECHEM,Oslo B�rs,2.40,2.40,2.02,2.35,27124,64551
20141121,ECHEM,Oslo B�rs,2.00,2.30,1.96,2.30,77274,160191
20141120,ECHEM,Oslo B�rs,2.25,2.25,1.85,2.00,44415,91983
20141119,ECHEM,Oslo B�rs,2.55,2.55,2.25,2.25,43538,106739
20141118,ECHEM,Oslo B�rs,2.60,2.70,2.50,2.55,16327,42158
20141117,ECHEM,Oslo B�rs,2.80,2.81,2.70,2.70,18461,51535
20141114,ECHEM,Oslo B�rs,2.68,2.80,2.68,2.80,80720,221614
20141113,ECHEM,Oslo B�rs,3.22,3.22,2.40,2.63,252790,676892
20141112,ECHEM,Oslo B�rs,3.60,3.60,3.20,3.20,17700,57382
20141111,ECHEM,Oslo B�rs,3.38,3.70,3.38,3.60,18900,64595
20141110,ECHEM,Oslo B�rs,3.24,3.24,3.20,3.20,12804,41008
20141107,ECHEM,Oslo B�rs,3.48,3.50,3.47,3.50,21513,74980
20141106,ECHEM,Oslo B�rs,3.25,3.59,3.21,3.59,38309,131572
20141105,ECHEM,Oslo B�rs,4.00,4.17,3.21,3.21,6295,24538
20141104,ECHEM,Oslo B�rs,3.20,3.20,3.20,3.20,1120,3584
20141103,ECHEM,Oslo B�rs,3.30,3.30,3.20,3.20,2300,7370
20141031,ECHEM,Oslo B�rs,3.21,3.39,3.21,3.39,1600,5316
20141030,ECHEM,Oslo B�rs,3.21,3.49,3.20,3.20,7724,24803
20141029,ECHEM,Oslo B�rs,3.50,3.90,3.35,3.50,38313,133381
20141028,ECHEM,Oslo B�rs,3.80,3.80,2.90,3.50,68805,223254
20141027,ECHEM,Oslo B�rs,3.09,3.90,3.09,3.90,5619,20250
20141024,ECHEM,Oslo B�rs,3.70,3.70,3.00,3.00,21650,74202
20141023,ECHEM,Oslo B�rs,3.60,3.61,3.00,3.00,10357,35246
20141022,ECHEM,Oslo B�rs,3.00,3.50,3.00,3.40,24630,83554
20141021,ECHEM,Oslo B�rs,2.79,3.34,2.79,2.86,40633,122810
20141020,ECHEM,Oslo B�rs,2.79,2.79,2.79,2.79,3508,9787
20141017,ECHEM,Oslo B�rs,2.65,2.79,2.65,2.79,14008,37322
20141016,ECHEM,Oslo B�rs,2.79,2.80,2.70,2.70,32412,88319
20141015,ECHEM,Oslo B�rs,2.89,2.98,2.76,2.79,3437,9738
20141014,ECHEM,Oslo B�rs,2.60,2.98,2.60,2.98,15543,40913
20141010,ECHEM,Oslo B�rs,3.20,3.20,2.62,3.17,4328,12979
20141009,ECHEM,Oslo B�rs,2.70,3.28,2.70,3.02,24033,75273
20141008,ECHEM,Oslo B�rs,2.99,2.99,2.50,2.70,18493,52194
20141007,ECHEM,Oslo B�rs,3.30,3.30,2.75,2.98,27068,83522
20141006,ECHEM,Oslo B�rs,3.47,3.47,3.28,3.29,11240,38197
20141003,ECHEM,Oslo B�rs,3.25,3.25,2.75,3.03,35705,105078
20141002,ECHEM,Oslo B�rs,3.30,3.40,3.30,3.30,44588,147499
20141001,ECHEM,Oslo B�rs,3.60,3.60,3.40,3.40,13548,47661
20140930,ECHEM,Oslo B�rs,3.56,3.71,3.56,3.71,1880,6736
20140929,ECHEM,Oslo B�rs,3.95,4.28,3.95,4.28,2410,9522
20140926,ECHEM,Oslo B�rs,4.00,4.00,3.81,3.90,1137,4488
20140924,ECHEM,Oslo B�rs,4.10,4.10,4.00,4.00,17020,68102
20140923,ECHEM,Oslo B�rs,4.00,4.10,4.00,4.10,29496,118391
20140922,ECHEM,Oslo B�rs,4.00,4.02,3.85,3.85,4670,18246
20140919,ECHEM,Oslo B�rs,3.80,4.00,3.80,4.00,21528,83006
20140918,ECHEM,Oslo B�rs,3.90,3.90,3.80,3.80,20700,79410
20140917,ECHEM,Oslo B�rs,3.79,3.79,3.78,3.79,6160,23336
20140916,ECHEM,Oslo B�rs,4.15,4.15,3.50,3.75,33041,120819
20140915,ECHEM,Oslo B�rs,3.71,4.09,3.70,4.09,8484,31686
20140912,ECHEM,Oslo B�rs,4.30,4.30,4.10,4.10,5040,21066
20140911,ECHEM,Oslo B�rs,4.39,4.39,4.24,4.36,6020,25944
20140910,ECHEM,Oslo B�rs,4.15,4.15,4.15,4.15,5500,22825
20140909,ECHEM,Oslo B�rs,4.10,4.16,4.10,4.15,2748,11399
20140908,ECHEM,Oslo B�rs,4.19,4.20,4.19,4.19,2292,9620
20140905,ECHEM,Oslo B�rs,4.50,4.50,4.19,4.19,9836,41290
20140904,ECHEM,Oslo B�rs,4.35,4.49,4.20,4.20,12850,55192
20140903,ECHEM,Oslo B�rs,4.26,4.26,4.25,4.25,2500,10640
20140902,ECHEM,Oslo B�rs,4.61,4.61,4.38,4.50,54074,242350
20140901,ECHEM,Oslo B�rs,4.60,4.99,4.50,4.50,7000,32237
20140829,ECHEM,Oslo B�rs,5.10,5.10,4.65,4.75,4000,19200
20140828,ECHEM,Oslo B�rs,4.63,4.70,4.61,4.62,25356,117213
20140827,ECHEM,Oslo B�rs,4.95,5.00,4.70,4.88,17420,84688
20140826,ECHEM,Oslo B�rs,6.00,6.00,4.75,5.00,122924,611863
20140825,ECHEM,Oslo B�rs,6.50,7.99,6.00,6.00,160734,1064004
20140822,ECHEM,Oslo B�rs,5.20,5.60,5.20,5.60,91369,484690
20140821,ECHEM,Oslo B�rs,5.09,5.20,4.85,5.20,39525,200632
20140820,ECHEM,Oslo B�rs,4.61,4.99,4.61,4.99,790,3755
20140819,ECHEM,Oslo B�rs,4.80,4.80,4.80,4.80,9900,47520
20140818,ECHEM,Oslo B�rs,4.42,5.29,4.42,4.90,18403,87884
20140815,ECHEM,Oslo B�rs,4.65,4.99,4.65,4.99,18337,89729
20140814,ECHEM,Oslo B�rs,4.65,4.65,4.65,4.65,1130,5254
20140813,ECHEM,Oslo B�rs,4.66,4.66,4.65,4.65,2150,10001
20140812,ECHEM,Oslo B�rs,4.60,4.89,4.60,4.89,5089,23466
20140811,ECHEM,Oslo B�rs,4.99,4.99,4.99,4.99,100,499
20140808,ECHEM,Oslo B�rs,4.51,5.00,4.51,5.00,754,3498
20140807,ECHEM,Oslo B�rs,4.50,5.00,4.30,4.86,29243,140646
20140806,ECHEM,Oslo B�rs,4.74,4.74,4.50,4.59,25050,114552
20140805,ECHEM,Oslo B�rs,4.75,4.75,4.75,4.75,1090,5177
20140804,ECHEM,Oslo B�rs,4.52,4.52,4.52,4.52,4778,21806
20140801,ECHEM,Oslo B�rs,4.90,4.90,4.87,4.87,1331,6514
20140731,ECHEM,Oslo B�rs,4.99,5.00,4.99,5.00,1510,7543
20140729,ECHEM,Oslo B�rs,5.09,5.09,4.90,5.00,3240,16449
20140728,ECHEM,Oslo B�rs,5.00,5.00,4.87,4.87,3769,18745
20140723,ECHEM,Oslo B�rs,5.09,5.09,5.09,5.09,100,509
20140722,ECHEM,Oslo B�rs,5.00,5.00,5.00,5.00,3450,17250
20140721,ECHEM,Oslo B�rs,4.99,4.99,4.85,4.85,2122,10379
20140718,ECHEM,Oslo B�rs,5.05,5.05,4.81,4.81,6000,29362
20140717,ECHEM,Oslo B�rs,4.95,5.15,4.95,5.05,24672,124696
20140716,ECHEM,Oslo B�rs,4.81,4.81,4.81,4.81,190,913
20140715,ECHEM,Oslo B�rs,5.27,5.27,5.22,5.22,1001,5225
20140714,ECHEM,Oslo B�rs,5.00,5.01,5.00,5.00,12698,63497
20140711,ECHEM,Oslo B�rs,4.78,4.94,4.77,4.94,2796,13483
20140710,ECHEM,Oslo B�rs,4.75,5.00,4.75,4.75,13700,66907
20140709,ECHEM,Oslo B�rs,4.70,4.99,4.70,4.70,615,2899
20140708,ECHEM,Oslo B�rs,5.05,5.05,4.35,4.79,22980,109024
20140707,ECHEM,Oslo B�rs,5.16,5.21,5.05,5.21,15040,77520
20140704,ECHEM,Oslo B�rs,5.37,5.37,5.15,5.15,5250,27136
20140703,ECHEM,Oslo B�rs,5.11,5.38,5.05,5.38,9750,49693
20140702,ECHEM,Oslo B�rs,5.46,5.46,5.05,5.10,19985,105799
20140701,ECHEM,Oslo B�rs,5.20,5.70,5.01,5.01,20963,112163
20140630,ECHEM,Oslo B�rs,5.70,5.70,4.91,5.70,66041,352380
20140626,ECHEM,Oslo B�rs,5.25,5.70,5.25,5.70,11100,62820
20140623,ECHEM,Oslo B�rs,5.65,5.96,5.65,5.96,2366,13771
20140620,ECHEM,Oslo B�rs,5.60,5.70,5.40,5.65,12198,67987
20140619,ECHEM,Oslo B�rs,5.51,5.70,5.40,5.40,7799,43291
20140617,ECHEM,Oslo B�rs,5.80,5.80,5.80,5.80,500,2900
20140613,ECHEM,Oslo B�rs,5.95,5.95,5.95,5.95,2021,12024
20140612,ECHEM,Oslo B�rs,5.70,5.99,5.50,5.99,26565,148985
20140611,ECHEM,Oslo B�rs,5.61,5.94,5.60,5.88,13088,76377
20140610,ECHEM,Oslo B�rs,5.75,5.99,5.56,5.99,6426,36284
20140606,ECHEM,Oslo B�rs,5.87,6.00,5.60,5.79,20458,121052
20140605,ECHEM,Oslo B�rs,5.69,5.98,5.69,5.87,11730,67731
20140604,ECHEM,Oslo B�rs,5.83,5.83,5.56,5.57,9903,56824
20140603,ECHEM,Oslo B�rs,5.80,5.85,5.80,5.83,4407,25768
20140602,ECHEM,Oslo B�rs,5.70,5.80,5.70,5.70,7238,41296
20140530,ECHEM,Oslo B�rs,5.57,5.93,5.56,5.66,1580,8834
20140528,ECHEM,Oslo B�rs,5.70,5.70,5.70,5.70,550,3135
20140527,ECHEM,Oslo B�rs,5.90,5.90,5.90,5.90,170,1003
20140526,ECHEM,Oslo B�rs,5.75,5.98,5.70,5.90,14243,81672
20140523,ECHEM,Oslo B�rs,5.80,5.99,5.69,5.70,33843,194629
20140522,ECHEM,Oslo B�rs,5.80,5.90,5.80,5.80,9600,56280
20140521,ECHEM,Oslo B�rs,6.00,6.01,5.80,5.95,20973,123912
20140520,ECHEM,Oslo B�rs,6.50,6.50,5.92,6.01,27287,163611
20140519,ECHEM,Oslo B�rs,6.19,6.29,6.19,6.25,7189,44663
20140516,ECHEM,Oslo B�rs,6.10,6.11,6.00,6.11,6000,36337
20140515,ECHEM,Oslo B�rs,6.16,6.25,6.00,6.10,21420,130806
20140514,ECHEM,Oslo B�rs,6.50,6.50,6.13,6.45,5949,37534
20140513,ECHEM,Oslo B�rs,6.15,6.20,6.15,6.17,1500,9288
20140512,ECHEM,Oslo B�rs,6.30,6.40,6.01,6.15,14214,88757
20140509,ECHEM,Oslo B�rs,6.30,6.37,6.30,6.30,14622,92483
20140508,ECHEM,Oslo B�rs,6.28,6.36,6.28,6.36,4911,31085
20140507,ECHEM,Oslo B�rs,6.35,6.35,6.20,6.20,8800,54990
20140506,ECHEM,Oslo B�rs,6.51,6.51,6.17,6.35,8733,54472
20140505,ECHEM,Oslo B�rs,6.60,6.60,6.59,6.59,2000,13193
20140502,ECHEM,Oslo B�rs,6.38,7.00,6.38,7.00,53481,359171
20140430,ECHEM,Oslo B�rs,6.39,6.40,6.20,6.20,7900,50500
20140429,ECHEM,Oslo B�rs,6.45,6.45,6.10,6.40,11082,70491
20140428,ECHEM,Oslo B�rs,6.04,6.44,6.03,6.44,19068,117417
20140425,ECHEM,Oslo B�rs,6.08,6.24,6.07,6.24,9749,59563
20140423,ECHEM,Oslo B�rs,6.50,6.50,6.30,6.48,27866,176740
20140422,ECHEM,Oslo B�rs,6.50,6.50,6.50,6.50,2000,13000
20140416,ECHEM,Oslo B�rs,6.50,6.50,6.50,6.50,230,1495
20140415,ECHEM,Oslo B�rs,6.30,6.32,6.30,6.30,21300,134333
20140414,ECHEM,Oslo B�rs,6.74,6.75,6.40,6.50,4532,29878
20140411,ECHEM,Oslo B�rs,6.75,6.75,6.50,6.50,3260,21440
20140410,ECHEM,Oslo B�rs,6.71,7.00,6.71,6.71,13275,92272
20140409,ECHEM,Oslo B�rs,6.50,7.00,6.50,6.99,8525,59010
20140408,ECHEM,Oslo B�rs,6.86,7.13,6.50,6.50,10307,71104
20140407,ECHEM,Oslo B�rs,6.55,6.59,6.55,6.55,3700,24239
20140404,ECHEM,Oslo B�rs,6.60,6.60,6.50,6.59,12413,81618
20140403,ECHEM,Oslo B�rs,6.50,6.93,6.40,6.45,40235,260304
20140401,ECHEM,Oslo B�rs,6.96,7.15,6.89,7.12,10478,73201
20140331,ECHEM,Oslo B�rs,7.10,7.13,7.00,7.01,20349,142722
20140328,ECHEM,Oslo B�rs,7.30,7.30,7.02,7.11,21729,155283
20140327,ECHEM,Oslo B�rs,7.25,7.40,7.25,7.40,13215,97235
20140326,ECHEM,Oslo B�rs,7.11,7.11,7.11,7.11,1371,9747
20140325,ECHEM,Oslo B�rs,7.15,7.15,7.10,7.10,18467,131417
20140324,ECHEM,Oslo B�rs,7.20,7.25,7.14,7.25,15977,115079
20140321,ECHEM,Oslo B�rs,7.25,7.25,7.15,7.25,24440,176587
20140320,ECHEM,Oslo B�rs,7.10,7.25,7.10,7.24,24427,176930
20140318,ECHEM,Oslo B�rs,7.35,7.35,7.20,7.30,18830,136731
20140317,ECHEM,Oslo B�rs,7.25,7.25,7.25,7.25,7510,54447
20140314,ECHEM,Oslo B�rs,7.25,7.38,7.25,7.25,11930,86718
20140313,ECHEM,Oslo B�rs,7.26,7.47,7.20,7.20,17702,128449
20140312,ECHEM,Oslo B�rs,7.40,7.46,7.25,7.25,25302,185987
20140311,ECHEM,Oslo B�rs,7.45,7.47,7.40,7.46,5720,42565
20140310,ECHEM,Oslo B�rs,7.43,7.59,7.42,7.59,2250,16729
20140307,ECHEM,Oslo B�rs,7.66,7.70,7.40,7.40,15283,114561
20140306,ECHEM,Oslo B�rs,7.80,7.80,7.40,7.40,17456,131005
20140305,ECHEM,Oslo B�rs,7.73,7.73,7.50,7.70,7879,60073
20140304,ECHEM,Oslo B�rs,7.30,7.85,7.30,7.80,22319,168867
20140303,ECHEM,Oslo B�rs,7.20,7.44,7.20,7.21,32017,231674
20140228,ECHEM,Oslo B�rs,8.05,8.05,7.20,7.20,32721,248803
20140227,ECHEM,Oslo B�rs,8.05,8.05,7.85,8.05,41439,331356
20140226,ECHEM,Oslo B�rs,8.10,8.10,7.60,8.05,45833,359324
20140225,ECHEM,Oslo B�rs,7.99,8.00,7.75,7.75,65142,517579
20140224,ECHEM,Oslo B�rs,7.98,7.99,7.50,7.94,5358,41235
20140221,ECHEM,Oslo B�rs,7.70,7.85,7.17,7.82,33150,256277
20140220,ECHEM,Oslo B�rs,7.98,7.99,7.67,7.70,35741,275697
20140219,ECHEM,Oslo B�rs,7.16,7.98,7.16,7.98,29594,225097
20140218,ECHEM,Oslo B�rs,7.40,7.47,7.20,7.47,6400,46702
20140217,ECHEM,Oslo B�rs,7.29,7.53,7.20,7.20,10585,76695
20140214,ECHEM,Oslo B�rs,7.49,7.49,7.26,7.26,3681,27178
20140213,ECHEM,Oslo B�rs,7.40,7.40,7.36,7.36,3471,25620
20140212,ECHEM,Oslo B�rs,7.26,7.46,7.25,7.27,16258,118970
20140211,ECHEM,Oslo B�rs,7.57,7.57,7.20,7.28,29423,214580
20140210,ECHEM,Oslo B�rs,7.74,7.74,7.74,7.74,1000,7740
20140207,ECHEM,Oslo B�rs,7.50,7.50,7.25,7.45,2905,21574
20140206,ECHEM,Oslo B�rs,7.28,7.50,7.28,7.45,8410,62319
20140205,ECHEM,Oslo B�rs,7.30,7.40,7.00,7.29,37141,265798
20140204,ECHEM,Oslo B�rs,7.60,7.60,7.30,7.35,16910,125025
20140203,ECHEM,Oslo B�rs,7.93,7.93,7.30,7.75,39593,297652
20140131,ECHEM,Oslo B�rs,7.80,7.80,7.42,7.57,28826,217671
20140130,ECHEM,Oslo B�rs,7.60,7.95,7.59,7.59,7202,54954
20140129,ECHEM,Oslo B�rs,8.08,8.08,7.60,7.96,8587,67243
20140128,ECHEM,Oslo B�rs,7.80,8.10,7.80,7.91,8665,68845
20140127,ECHEM,Oslo B�rs,7.90,7.99,7.63,7.99,8754,67881
20140124,ECHEM,Oslo B�rs,8.04,8.07,7.75,8.07,24680,196902
20140123,ECHEM,Oslo B�rs,7.70,8.04,7.60,7.60,8821,69161
20140122,ECHEM,Oslo B�rs,7.95,7.95,7.80,7.80,17500,137990
20140121,ECHEM,Oslo B�rs,7.95,8.00,7.85,7.85,14076,112495
20140120,ECHEM,Oslo B�rs,8.10,8.12,8.00,8.00,25425,204242
20140117,ECHEM,Oslo B�rs,7.99,8.08,7.81,8.08,5678,45124
20140116,ECHEM,Oslo B�rs,7.95,8.12,7.85,8.12,9634,76097
20140115,ECHEM,Oslo B�rs,7.85,8.11,7.85,8.10,18569,149672
20140114,ECHEM,Oslo B�rs,8.00,8.14,7.80,8.00,19182,153159
20140113,ECHEM,Oslo B�rs,7.90,8.20,7.85,8.17,52437,421893
20140110,ECHEM,Oslo B�rs,7.80,8.00,7.50,7.90,25486,196522
20140109,ECHEM,Oslo B�rs,7.75,8.01,7.55,7.95,47153,361836
20140108,ECHEM,Oslo B�rs,7.75,7.90,7.55,7.75,7385,57252
20140107,ECHEM,Oslo B�rs,8.10,8.10,7.75,8.00,7991,63936
20140106,ECHEM,Oslo B�rs,8.00,8.19,8.00,8.15,17094,139216
20140103,ECHEM,Oslo B�rs,7.70,8.10,7.26,8.03,77471,612259
20140102,ECHEM,Oslo B�rs,7.89,7.90,7.45,7.57,27610,211055
20131230,ECHEM,Oslo B�rs,7.33,7.50,7.10,7.25,60209,436043
20131227,ECHEM,Oslo B�rs,8.00,8.00,7.00,7.30,39373,289084
20131223,ECHEM,Oslo B�rs,7.15,7.70,7.15,7.55,57276,421285
20131220,ECHEM,Oslo B�rs,7.15,7.40,7.06,7.15,70581,502898
20131219,ECHEM,Oslo B�rs,7.65,7.69,7.10,7.13,35640,257774
20131218,ECHEM,Oslo B�rs,7.40,7.69,7.30,7.52,139396,1045660
20131217,ECHEM,Oslo B�rs,7.21,7.51,7.20,7.21,18802,137057
20131216,ECHEM,Oslo B�rs,7.50,7.50,7.10,7.12,19373,144230
20131213,ECHEM,Oslo B�rs,7.80,7.90,7.42,7.46,5450,41419
20131211,ECHEM,Oslo B�rs,7.55,7.80,7.41,7.80,8407,64249
20131210,ECHEM,Oslo B�rs,7.45,7.90,7.45,7.55,24003,183236
20131209,ECHEM,Oslo B�rs,7.73,7.73,7.60,7.60,12081,92496
20131206,ECHEM,Oslo B�rs,7.93,8.05,7.70,8.05,41600,327544
20131205,ECHEM,Oslo B�rs,8.30,8.30,7.90,7.90,10500,84329
20131204,ECHEM,Oslo B�rs,8.00,8.45,8.00,8.05,97095,794836
20131203,ECHEM,Oslo B�rs,8.15,8.50,7.80,8.00,20250,162973
20131202,ECHEM,Oslo B�rs,8.30,8.70,7.80,8.15,124187,1028116
20131129,ECHEM,Oslo B�rs,7.95,8.50,7.59,8.50,103293,825344
20131128,ECHEM,Oslo B�rs,7.30,7.85,7.30,7.65,32014,243631
20131127,ECHEM,Oslo B�rs,6.98,7.60,6.90,7.30,111274,791009
20131126,ECHEM,Oslo B�rs,7.35,7.36,6.80,6.98,87598,617812
20131125,ECHEM,Oslo B�rs,7.68,7.69,7.50,7.50,10530,80143
20131122,ECHEM,Oslo B�rs,8.15,8.30,7.47,7.69,21573,168363
20131121,ECHEM,Oslo B�rs,8.00,8.10,7.60,8.00,41466,329665
20131120,ECHEM,Oslo B�rs,8.20,8.29,8.00,8.00,2378,19333
20131119,ECHEM,Oslo B�rs,8.11,8.44,8.10,8.10,13645,110990
20131118,ECHEM,Oslo B�rs,8.40,8.90,8.00,8.34,20061,166696
20131115,ECHEM,Oslo B�rs,8.00,8.50,8.00,8.40,18095,150742
20131114,ECHEM,Oslo B�rs,7.45,8.28,7.45,8.14,83646,660942
20131113,ECHEM,Oslo B�rs,8.50,8.51,7.18,7.35,171812,1301386
20131112,ECHEM,Oslo B�rs,9.10,9.10,8.20,8.50,79784,690805
20131111,ECHEM,Oslo B�rs,9.09,9.49,9.00,9.10,121905,1129490
20131108,ECHEM,Oslo B�rs,7.65,9.22,7.46,8.79,173599,1373296
20131107,ECHEM,Oslo B�rs,7.50,7.80,7.26,7.65,28416,217008
20131106,ECHEM,Oslo B�rs,7.30,7.50,7.30,7.50,46078,339639
20131105,ECHEM,Oslo B�rs,7.00,7.29,7.00,7.25,16066,114671
20131104,ECHEM,Oslo B�rs,7.30,7.30,7.00,7.00,39195,284354
20131101,ECHEM,Oslo B�rs,7.15,7.30,6.92,7.30,17402,122767
20131031,ECHEM,Oslo B�rs,7.25,7.25,7.00,7.15,17347,123066
20131030,ECHEM,Oslo B�rs,7.38,8.00,7.25,7.25,99731,735515
20131029,ECHEM,Oslo B�rs,7.90,7.90,7.37,7.47,35859,269213
20131028,ECHEM,Oslo B�rs,8.20,8.48,7.90,7.90,84692,689028
20131025,ECHEM,Oslo B�rs,7.00,8.60,7.00,7.97,484652,3757949
20131024,ECHEM,Oslo B�rs,10.50,10.55,6.70,6.70,207030,1715507
20131023,ECHEM,Oslo B�rs,10.90,10.90,10.30,10.50,31546,327803
20131022,ECHEM,Oslo B�rs,10.35,10.90,10.35,10.85,40093,428952
20131021,ECHEM,Oslo B�rs,10.65,10.80,10.30,10.80,68993,729478
20131018,ECHEM,Oslo B�rs,10.95,11.00,10.60,11.00,15387,165759
20131017,ECHEM,Oslo B�rs,10.65,11.10,10.50,11.10,25255,273753
20131016,ECHEM,Oslo B�rs,10.95,10.95,10.55,10.75,12614,134788
20131015,ECHEM,Oslo B�rs,10.90,11.00,10.65,10.95,73208,800598
20131014,ECHEM,Oslo B�rs,10.50,11.00,10.30,11.00,38664,412019
20131011,ECHEM,Oslo B�rs,10.60,10.95,10.55,10.65,38711,418769
20131010,ECHEM,Oslo B�rs,10.30,11.00,10.30,10.90,47080,509233
20131009,ECHEM,Oslo B�rs,10.40,10.50,10.30,10.45,7670,79357
