20150416,BLO,Oslo B�rs,11.05,11.05,11.05,11.05,450,4972
20150415,BLO,Oslo B�rs,10.45,11.10,10.00,11.10,12309,128215
20150414,BLO,Oslo B�rs,10.60,10.95,10.60,10.95,580,6176
20150413,BLO,Oslo B�rs,11.00,11.15,10.70,10.80,7521,81793
20150410,BLO,Oslo B�rs,11.00,11.30,11.00,11.30,1500,16800
20150409,BLO,Oslo B�rs,11.20,11.45,11.20,11.45,12343,140500
20150408,BLO,Oslo B�rs,10.75,10.75,10.75,10.75,801,8610
20150407,BLO,Oslo B�rs,10.40,11.35,10.40,11.35,15,168
20150401,BLO,Oslo B�rs,10.40,10.40,10.40,10.40,6,62
20150331,BLO,Oslo B�rs,11.00,11.00,10.40,10.40,3730,40004
20150327,BLO,Oslo B�rs,11.45,11.45,11.00,11.00,1670,18385
20150326,BLO,Oslo B�rs,11.30,11.60,9.99,11.00,8862,94896
20150325,BLO,Oslo B�rs,11.25,11.85,11.20,11.85,3797,43044
20150323,BLO,Oslo B�rs,12.50,12.50,12.50,12.50,50,625
20150320,BLO,Oslo B�rs,11.50,12.00,11.50,12.00,5000,59999
20150319,BLO,Oslo B�rs,11.95,12.20,11.95,12.00,5150,61970
20150318,BLO,Oslo B�rs,10.95,12.20,10.95,12.20,410,5000
20150316,BLO,Oslo B�rs,11.60,12.55,11.00,12.55,11730,136192
20150313,BLO,Oslo B�rs,11.75,12.45,11.75,12.45,6365,74998
20150312,BLO,Oslo B�rs,12.30,12.60,11.75,12.60,209,2570
20150311,BLO,Oslo B�rs,12.00,12.00,12.00,12.00,201,2412
20150310,BLO,Oslo B�rs,11.75,12.00,11.75,12.00,904,10846
20150309,BLO,Oslo B�rs,12.60,12.60,12.00,12.40,949,11582
20150306,BLO,Oslo B�rs,12.00,12.00,12.00,12.00,626,7512
20150305,BLO,Oslo B�rs,11.80,12.65,11.75,12.65,3444,40953
20150304,BLO,Oslo B�rs,12.80,12.80,12.80,12.80,100,1280
20150303,BLO,Oslo B�rs,11.75,12.85,11.75,11.80,7469,91121
20150302,BLO,Oslo B�rs,12.30,13.20,12.25,13.20,4010,49260
20150227,BLO,Oslo B�rs,12.60,12.60,12.60,12.60,1100,13860
20150226,BLO,Oslo B�rs,12.90,12.90,12.90,12.90,900,11610
20150225,BLO,Oslo B�rs,12.60,13.75,12.60,12.80,18417,242881
20150224,BLO,Oslo B�rs,12.60,12.60,11.60,12.55,371,4648
20150218,BLO,Oslo B�rs,12.60,12.60,12.60,12.60,4,50
20150217,BLO,Oslo B�rs,11.50,12.60,11.50,12.60,653,7511
20150216,BLO,Oslo B�rs,11.25,12.60,11.25,12.50,615,7570
20150213,BLO,Oslo B�rs,11.95,12.60,11.95,12.60,1233,14833
20150212,BLO,Oslo B�rs,11.80,12.50,11.05,12.50,2564,30122
20150210,BLO,Oslo B�rs,12.00,13.00,12.00,13.00,317,3821
20150209,BLO,Oslo B�rs,13.00,13.00,12.00,12.00,304,3749
20150206,BLO,Oslo B�rs,11.60,13.00,11.60,12.00,31298,375929
20150205,BLO,Oslo B�rs,13.00,13.00,13.00,13.00,2003,26039
20150203,BLO,Oslo B�rs,12.00,13.00,12.00,13.00,1473,17792
20150202,BLO,Oslo B�rs,12.00,12.90,12.00,12.90,1283,15398
20150128,BLO,Oslo B�rs,12.05,13.00,12.00,12.00,7503,90050
20150121,BLO,Oslo B�rs,13.00,13.45,13.00,13.45,253,3289
20150120,BLO,Oslo B�rs,12.55,13.00,11.25,13.00,3022,38317
20150119,BLO,Oslo B�rs,12.10,12.10,11.50,12.00,12107,140211
20150116,BLO,Oslo B�rs,12.50,12.50,12.00,12.10,2282,27457
20150115,BLO,Oslo B�rs,12.90,12.95,12.60,12.60,1400,17730
20150114,BLO,Oslo B�rs,13.00,13.00,13.00,13.00,151,1963
20150113,BLO,Oslo B�rs,12.90,13.80,12.90,13.80,501,6463
20150112,BLO,Oslo B�rs,13.90,13.90,13.85,13.85,51,708
20150109,BLO,Oslo B�rs,13.85,13.85,13.85,13.85,52,720
20150108,BLO,Oslo B�rs,14.60,14.60,12.75,12.75,4612,59449
20150107,BLO,Oslo B�rs,13.05,14.00,13.00,13.00,1483,19280
20150105,BLO,Oslo B�rs,14.60,14.60,14.60,14.60,33,481
20150102,BLO,Oslo B�rs,13.60,14.30,13.60,14.30,1622,22426
20141230,BLO,Oslo B�rs,12.00,13.60,12.00,13.50,2855,35992
20141229,BLO,Oslo B�rs,12.40,12.50,12.00,12.00,674,8353
20141223,BLO,Oslo B�rs,12.00,12.60,12.00,12.60,24,295
20141222,BLO,Oslo B�rs,12.50,12.50,12.00,12.50,1192,14391
20141219,BLO,Oslo B�rs,12.00,12.40,12.00,12.10,3589,43203
20141218,BLO,Oslo B�rs,12.00,12.40,12.00,12.40,1018,12302
20141217,BLO,Oslo B�rs,12.45,12.50,12.45,12.45,1011,12637
20141216,BLO,Oslo B�rs,11.60,12.45,11.60,12.45,1447,17445
20141215,BLO,Oslo B�rs,12.20,12.20,11.60,12.05,1806,21363
20141212,BLO,Oslo B�rs,13.45,13.60,13.45,13.45,1177,15830
20141211,BLO,Oslo B�rs,13.05,13.45,13.00,13.45,110,1436
20141210,BLO,Oslo B�rs,12.90,13.45,12.90,13.45,106,1424
20141209,BLO,Oslo B�rs,13.50,13.50,13.45,13.45,742,10016
20141208,BLO,Oslo B�rs,12.90,13.50,12.90,13.50,1205,15756
20141205,BLO,Oslo B�rs,12.60,13.45,12.60,12.60,101,1345
20141204,BLO,Oslo B�rs,13.70,14.60,12.60,12.60,21618,291730
20141203,BLO,Oslo B�rs,13.60,15.00,13.60,15.00,21349,290363
20141202,BLO,Oslo B�rs,14.50,15.20,14.00,14.30,4624,65322
20141201,BLO,Oslo B�rs,15.20,15.30,15.20,15.20,137,2082
20141128,BLO,Oslo B�rs,15.10,15.20,15.00,15.20,493,7449
20141127,BLO,Oslo B�rs,14.20,15.20,14.20,15.20,18,258
20141126,BLO,Oslo B�rs,14.60,15.00,14.20,15.00,1160,16834
20141125,BLO,Oslo B�rs,15.00,15.30,15.00,15.00,1003,15045
20141124,BLO,Oslo B�rs,14.60,15.00,14.60,15.00,543,7996
20141120,BLO,Oslo B�rs,15.50,15.50,14.50,15.40,3813,55842
20141119,BLO,Oslo B�rs,15.10,15.70,14.20,15.40,3839,57558
20141118,BLO,Oslo B�rs,15.80,15.80,15.00,15.00,8139,122213
20141117,BLO,Oslo B�rs,16.00,16.00,15.00,15.90,355,5638
20141113,BLO,Oslo B�rs,15.50,15.80,15.50,15.80,203,3147
20141111,BLO,Oslo B�rs,15.40,16.00,15.00,16.00,1554,23962
20141110,BLO,Oslo B�rs,16.00,16.00,16.00,16.00,2502,40032
20141107,BLO,Oslo B�rs,15.00,16.00,15.00,16.00,313,4998
20141105,BLO,Oslo B�rs,16.50,16.50,15.00,16.00,2468,39131
20141104,BLO,Oslo B�rs,16.50,16.50,16.30,16.30,10601,172916
20141103,BLO,Oslo B�rs,16.50,16.50,15.60,16.30,16857,277534
20141030,BLO,Oslo B�rs,16.00,17.40,16.00,16.30,33951,551774
20141029,BLO,Oslo B�rs,14.20,15.30,13.10,15.30,5427,78481
20141028,BLO,Oslo B�rs,14.10,14.10,14.00,14.00,1000,14050
20141027,BLO,Oslo B�rs,14.00,14.10,14.00,14.10,1307,18388
20141023,BLO,Oslo B�rs,14.05,14.10,14.05,14.10,180,2532
20141022,BLO,Oslo B�rs,14.50,14.50,14.50,14.50,25,362
20141021,BLO,Oslo B�rs,14.50,14.50,14.50,14.50,21,304
20141020,BLO,Oslo B�rs,14.00,14.00,14.00,14.00,2,28
20141017,BLO,Oslo B�rs,13.85,14.50,13.85,14.40,181,2513
20141016,BLO,Oslo B�rs,14.30,14.30,12.20,13.85,4874,65233
20141015,BLO,Oslo B�rs,12.70,14.50,12.70,14.50,210,2685
20141014,BLO,Oslo B�rs,13.00,14.50,12.70,14.00,912,12309
20141013,BLO,Oslo B�rs,12.80,14.00,12.80,14.00,16,216
20141009,BLO,Oslo B�rs,14.35,14.50,14.35,14.50,3,43
20141008,BLO,Oslo B�rs,12.65,14.35,12.65,14.35,41,572
20141007,BLO,Oslo B�rs,13.00,14.00,13.00,14.00,1838,24268
20141006,BLO,Oslo B�rs,15.20,15.20,14.50,14.50,11,166
20141003,BLO,Oslo B�rs,13.65,14.50,13.60,13.60,2842,38837
20141002,BLO,Oslo B�rs,13.90,14.50,13.60,14.50,3000,41694
20141001,BLO,Oslo B�rs,14.00,15.50,14.00,15.50,149,2116
20140930,BLO,Oslo B�rs,14.00,15.50,14.00,15.50,252,3773
20140929,BLO,Oslo B�rs,15.00,15.00,15.00,15.00,10,150
20140925,BLO,Oslo B�rs,14.00,15.00,14.00,15.00,3513,50765
20140924,BLO,Oslo B�rs,14.75,14.75,14.00,14.45,7268,103810
20140918,BLO,Oslo B�rs,15.10,15.50,15.10,15.50,750,11327
20140917,BLO,Oslo B�rs,14.75,15.00,14.75,14.75,1533,22936
20140916,BLO,Oslo B�rs,15.50,15.50,15.20,15.20,115,1758
20140915,BLO,Oslo B�rs,15.00,15.80,15.00,15.80,121,1887
20140912,BLO,Oslo B�rs,15.30,15.50,15.00,15.00,2303,34846
20140911,BLO,Oslo B�rs,14.85,15.70,14.75,15.70,1003,14868
20140910,BLO,Oslo B�rs,15.90,15.90,15.90,15.90,62,985
20140909,BLO,Oslo B�rs,14.80,15.90,14.80,15.90,355,5259
20140908,BLO,Oslo B�rs,14.75,16.00,14.75,16.00,1345,19924
20140905,BLO,Oslo B�rs,16.00,16.00,16.00,16.00,10,160
20140904,BLO,Oslo B�rs,14.75,14.75,14.75,14.75,1000,14750
20140903,BLO,Oslo B�rs,14.80,16.40,14.80,16.00,2082,30852
20140902,BLO,Oslo B�rs,14.75,14.90,14.75,14.90,166,2471
20140901,BLO,Oslo B�rs,14.75,15.90,14.75,15.90,1081,16037
20140829,BLO,Oslo B�rs,16.40,16.40,16.40,16.40,40,656
20140828,BLO,Oslo B�rs,15.50,16.10,14.95,16.10,3253,50426
20140827,BLO,Oslo B�rs,15.80,15.80,15.50,15.70,5680,88750
20140826,BLO,Oslo B�rs,16.40,16.40,15.60,16.40,207,3389
20140825,BLO,Oslo B�rs,16.50,16.50,15.50,15.70,823,12936
20140822,BLO,Oslo B�rs,15.70,15.80,15.00,15.70,23749,369609
20140821,BLO,Oslo B�rs,16.60,18.00,15.60,16.50,47001,778597
20140820,BLO,Oslo B�rs,16.50,16.50,15.50,16.50,2860,44385
20140819,BLO,Oslo B�rs,15.80,16.50,15.80,16.50,5100,81548
20140814,BLO,Oslo B�rs,15.20,16.50,15.20,16.50,1310,21131
20140813,BLO,Oslo B�rs,15.00,16.40,15.00,16.40,776,11722
20140812,BLO,Oslo B�rs,14.80,16.50,14.80,16.50,301,4942
20140811,BLO,Oslo B�rs,16.60,16.60,16.60,16.60,60,996
20140808,BLO,Oslo B�rs,15.60,16.50,15.60,16.50,900,14290
20140807,BLO,Oslo B�rs,16.50,16.60,16.50,16.60,3000,49560
20140805,BLO,Oslo B�rs,16.10,16.50,16.00,16.50,3260,52300
20140804,BLO,Oslo B�rs,16.50,16.50,16.50,16.50,1000,16500
20140801,BLO,Oslo B�rs,15.60,16.80,15.00,16.80,6237,98047
20140731,BLO,Oslo B�rs,16.70,16.70,15.60,16.50,420,7001
20140730,BLO,Oslo B�rs,16.50,16.50,16.40,16.50,155,2543
20140729,BLO,Oslo B�rs,15.90,16.20,15.60,15.60,774,12075
20140728,BLO,Oslo B�rs,15.60,16.10,15.60,15.90,341,5324
20140725,BLO,Oslo B�rs,16.00,16.30,16.00,16.30,600,9602
20140724,BLO,Oslo B�rs,16.50,16.50,16.50,16.50,1000,16500
20140723,BLO,Oslo B�rs,16.80,16.80,16.80,16.80,10,168
20140722,BLO,Oslo B�rs,16.00,16.80,16.00,16.80,326,5456
20140721,BLO,Oslo B�rs,16.40,16.70,16.40,16.70,2100,34558
20140718,BLO,Oslo B�rs,16.00,17.00,15.50,16.90,87987,1408072
20140717,BLO,Oslo B�rs,14.75,14.90,14.00,14.90,1615,23822
20140714,BLO,Oslo B�rs,13.65,14.95,13.65,14.95,2,28
20140711,BLO,Oslo B�rs,14.00,14.00,14.00,14.00,3,42
20140710,BLO,Oslo B�rs,14.00,14.00,14.00,14.00,981,13734
20140709,BLO,Oslo B�rs,14.00,14.00,14.00,14.00,2,28
20140704,BLO,Oslo B�rs,14.70,14.70,14.70,14.70,500,7350
20140703,BLO,Oslo B�rs,14.00,15.00,14.00,15.00,504,7207
20140702,BLO,Oslo B�rs,14.50,14.50,14.50,14.50,1,14
20140701,BLO,Oslo B�rs,15.00,15.00,14.50,14.50,1515,22717
20140627,BLO,Oslo B�rs,14.00,15.10,14.00,15.10,120,1790
20140626,BLO,Oslo B�rs,14.10,15.20,14.00,15.20,1961,27556
20140625,BLO,Oslo B�rs,14.50,14.50,14.00,14.00,40,570
20140624,BLO,Oslo B�rs,15.20,15.20,15.20,15.20,20,304
20140623,BLO,Oslo B�rs,15.00,15.20,15.00,15.20,1552,23462
20140619,BLO,Oslo B�rs,15.30,15.30,14.00,15.20,3107,43960
20140618,BLO,Oslo B�rs,14.60,15.30,14.00,15.30,4521,65703
20140616,BLO,Oslo B�rs,15.00,15.00,14.60,15.00,1819,27284
20140613,BLO,Oslo B�rs,14.60,15.50,14.60,15.50,837,12323
20140611,BLO,Oslo B�rs,15.00,16.00,14.65,16.00,12952,196593
20140610,BLO,Oslo B�rs,15.20,16.00,15.20,16.00,243,3853
20140606,BLO,Oslo B�rs,15.00,16.50,15.00,16.50,4383,68229
20140605,BLO,Oslo B�rs,15.00,16.00,15.00,16.00,3131,48374
20140604,BLO,Oslo B�rs,16.70,16.70,16.60,16.60,70,1167
20140603,BLO,Oslo B�rs,14.80,16.70,14.80,16.70,11,172
20140602,BLO,Oslo B�rs,16.00,16.10,16.00,16.00,1075,17300
20140530,BLO,Oslo B�rs,16.70,16.70,15.50,16.00,3246,52253
20140528,BLO,Oslo B�rs,15.70,16.40,14.65,15.90,6970,111677
20140527,BLO,Oslo B�rs,14.50,15.80,14.50,15.80,11067,164922
20140526,BLO,Oslo B�rs,15.10,15.30,15.00,15.00,14971,226296
20140523,BLO,Oslo B�rs,14.00,16.80,14.00,15.60,244026,3774677
20140522,BLO,Oslo B�rs,13.60,14.00,12.60,14.00,1102,15015
20140520,BLO,Oslo B�rs,13.65,13.65,13.60,13.60,101,1373
20140519,BLO,Oslo B�rs,14.05,14.05,13.60,13.60,5058,70852
20140516,BLO,Oslo B�rs,13.55,15.00,13.55,15.00,3203,47536
20140515,BLO,Oslo B�rs,14.00,14.85,13.25,14.80,448,6480
20140514,BLO,Oslo B�rs,13.80,14.40,13.80,14.40,1000,14398
20140513,BLO,Oslo B�rs,13.50,14.00,13.50,14.00,101,1413
20140512,BLO,Oslo B�rs,13.45,14.85,13.45,14.85,216,2926
20140509,BLO,Oslo B�rs,13.55,14.85,13.55,14.85,12,175
20140508,BLO,Oslo B�rs,14.60,14.90,14.60,14.90,110,1606
20140507,BLO,Oslo B�rs,13.55,14.85,13.55,14.85,393,5794
20140506,BLO,Oslo B�rs,13.40,14.75,13.40,14.75,612,9024
20140505,BLO,Oslo B�rs,14.85,14.85,13.75,14.85,80,1166
20140502,BLO,Oslo B�rs,13.30,15.00,13.30,14.70,7667,106405
20140430,BLO,Oslo B�rs,13.50,14.00,13.40,13.50,2550,34242
20140429,BLO,Oslo B�rs,13.80,14.15,13.70,14.15,4327,60327
20140425,BLO,Oslo B�rs,14.60,14.80,14.40,14.80,364,5291
20140424,BLO,Oslo B�rs,15.00,15.00,14.00,14.80,2011,30162
20140423,BLO,Oslo B�rs,15.00,15.00,15.00,15.00,20,300
20140422,BLO,Oslo B�rs,13.80,15.00,13.70,15.00,2594,35807
20140414,BLO,Oslo B�rs,12.90,15.50,12.90,15.40,1951,29852
20140411,BLO,Oslo B�rs,15.50,15.50,13.70,15.50,8211,126076
20140410,BLO,Oslo B�rs,15.20,15.40,15.20,15.40,3865,58748
20140409,BLO,Oslo B�rs,14.55,16.20,14.50,15.10,13734,201897
20140408,BLO,Oslo B�rs,16.30,16.30,16.30,16.30,60,978
20140407,BLO,Oslo B�rs,15.50,16.40,15.50,15.80,4922,77296
20140404,BLO,Oslo B�rs,15.60,16.30,15.60,16.30,310,4843
20140403,BLO,Oslo B�rs,16.50,16.50,16.50,16.50,102,1683
20140402,BLO,Oslo B�rs,15.50,16.80,15.50,16.50,1415,22077
20140401,BLO,Oslo B�rs,16.00,16.00,15.70,15.70,1406,22192
20140331,BLO,Oslo B�rs,17.00,17.00,16.50,16.90,1701,28516
20140328,BLO,Oslo B�rs,15.70,17.00,15.70,17.00,2861,44952
20140327,BLO,Oslo B�rs,16.00,16.00,15.70,15.70,7346,115913
20140326,BLO,Oslo B�rs,16.00,16.50,16.00,16.50,172,2802
20140325,BLO,Oslo B�rs,16.10,16.10,16.10,16.10,770,12397
20140324,BLO,Oslo B�rs,16.10,16.10,16.10,16.10,100,1610
20140321,BLO,Oslo B�rs,15.70,16.90,15.70,16.80,5295,86109
20140320,BLO,Oslo B�rs,16.80,16.80,15.70,16.00,3702,59383
20140318,BLO,Oslo B�rs,16.00,16.70,15.60,16.30,4714,74323
20140317,BLO,Oslo B�rs,17.00,17.00,17.00,17.00,50,850
20140314,BLO,Oslo B�rs,17.20,17.50,17.00,17.00,600,10246
20140313,BLO,Oslo B�rs,16.80,17.50,16.30,17.00,13865,238739
20140312,BLO,Oslo B�rs,16.80,16.80,16.00,16.80,8208,137886
20140311,BLO,Oslo B�rs,16.30,17.10,15.30,16.80,6651,109534
20140310,BLO,Oslo B�rs,16.00,16.30,16.00,16.30,1125,18224
20140307,BLO,Oslo B�rs,16.00,16.20,16.00,16.20,11124,178176
20140306,BLO,Oslo B�rs,15.20,15.90,14.90,15.90,6103,93949
20140305,BLO,Oslo B�rs,15.60,15.60,15.20,15.60,1892,29450
20140304,BLO,Oslo B�rs,15.50,15.70,15.20,15.30,3514,54281
20140303,BLO,Oslo B�rs,15.10,15.80,15.10,15.70,15626,237478
20140228,BLO,Oslo B�rs,16.10,16.10,15.10,15.10,1841,28959
20140227,BLO,Oslo B�rs,17.10,17.10,14.50,16.30,38348,597611
20140226,BLO,Oslo B�rs,14.50,17.00,14.50,17.00,17508,268236
20140225,BLO,Oslo B�rs,14.50,14.95,14.45,14.50,6405,93294
20140224,BLO,Oslo B�rs,14.30,15.90,14.30,14.35,3847,58580
20140221,BLO,Oslo B�rs,15.40,15.50,14.20,14.30,4657,69502
20140220,BLO,Oslo B�rs,16.00,16.00,15.00,15.20,14297,217892
20140219,BLO,Oslo B�rs,14.90,14.95,14.00,14.95,5677,79937
20140218,BLO,Oslo B�rs,14.80,14.85,13.60,14.85,21970,317692
20140217,BLO,Oslo B�rs,15.10,16.00,15.00,15.00,15320,231972
20140214,BLO,Oslo B�rs,14.50,15.40,14.50,15.20,9947,148151
20140213,BLO,Oslo B�rs,15.00,16.00,14.20,14.50,7274,108798
20140212,BLO,Oslo B�rs,15.50,15.50,14.50,15.40,12192,180230
20140211,BLO,Oslo B�rs,15.50,16.00,15.10,15.50,7444,116588
20140210,BLO,Oslo B�rs,16.40,16.90,15.30,16.50,39972,662156
20140207,BLO,Oslo B�rs,18.40,19.00,15.30,16.50,93124,1630361
20140206,BLO,Oslo B�rs,16.00,17.40,15.60,16.50,91769,1518834
20140205,BLO,Oslo B�rs,11.10,15.70,11.00,14.35,83828,1136404
20140204,BLO,Oslo B�rs,10.65,12.00,10.60,11.00,11426,125785
20140203,BLO,Oslo B�rs,12.00,12.00,11.55,11.60,4140,48807
20140131,BLO,Oslo B�rs,11.90,12.00,11.55,11.55,4880,57678
20140130,BLO,Oslo B�rs,11.35,11.60,10.50,11.50,11282,126120
20140129,BLO,Oslo B�rs,10.50,11.25,10.50,11.25,3555,37631
20140128,BLO,Oslo B�rs,10.60,11.00,10.20,10.20,2762,28388
20140127,BLO,Oslo B�rs,10.75,11.00,10.20,10.60,9035,94687
20140124,BLO,Oslo B�rs,11.00,11.00,10.75,10.75,2064,22673
20140123,BLO,Oslo B�rs,11.70,11.70,11.65,11.70,600,7019
20140122,BLO,Oslo B�rs,11.85,12.05,11.50,11.65,5843,68763
20140121,BLO,Oslo B�rs,12.90,13.00,11.00,12.05,18148,220319
20140120,BLO,Oslo B�rs,14.30,14.50,12.00,12.20,54955,699303
20140117,BLO,Oslo B�rs,13.50,15.00,12.00,13.00,33476,441190
20140116,BLO,Oslo B�rs,12.00,14.00,11.80,12.90,48446,635155
20140115,BLO,Oslo B�rs,10.50,12.00,10.40,11.70,68090,755648
20140114,BLO,Oslo B�rs,9.00,10.20,9.00,10.20,12344,122321
20140113,BLO,Oslo B�rs,9.20,9.90,9.20,9.20,1683,16214
20140110,BLO,Oslo B�rs,9.50,9.50,9.50,9.50,1247,11846
20140109,BLO,Oslo B�rs,9.90,9.95,9.50,9.50,2637,25725
20140108,BLO,Oslo B�rs,9.70,9.98,9.70,9.85,3632,36185
20140107,BLO,Oslo B�rs,9.00,10.05,9.00,9.50,6025,57738
20140106,BLO,Oslo B�rs,9.37,9.59,9.37,9.38,618,5839
20140103,BLO,Oslo B�rs,9.50,9.55,9.50,9.55,3400,32317
20140102,BLO,Oslo B�rs,9.20,9.50,9.00,9.50,3641,34081
20131230,BLO,Oslo B�rs,9.00,9.25,9.00,9.20,35649,327809
20131227,BLO,Oslo B�rs,9.30,9.30,8.90,9.15,21667,197667
20131223,BLO,Oslo B�rs,9.00,9.60,9.00,9.39,21164,199129
20131220,BLO,Oslo B�rs,8.30,8.90,8.30,8.90,12109,103402
20131219,BLO,Oslo B�rs,8.90,9.00,8.51,8.71,2894,25376
20131218,BLO,Oslo B�rs,8.40,8.50,8.40,8.41,1541,12959
20131217,BLO,Oslo B�rs,8.55,8.90,8.50,8.50,7429,63795
20131216,BLO,Oslo B�rs,8.51,8.76,8.51,8.55,589,5025
20131213,BLO,Oslo B�rs,8.60,9.00,8.51,9.00,15331,137220
20131212,BLO,Oslo B�rs,8.55,8.98,8.55,8.70,1497,12911
20131211,BLO,Oslo B�rs,8.55,9.22,8.55,8.59,4669,40137
20131210,BLO,Oslo B�rs,8.95,8.95,8.55,8.56,1806,15719
20131209,BLO,Oslo B�rs,8.70,9.04,8.70,8.97,3050,27141
20131206,BLO,Oslo B�rs,9.30,9.30,8.50,8.70,398798,3585529
20131205,BLO,Oslo B�rs,8.51,9.30,8.50,9.30,20220,177791
20131204,BLO,Oslo B�rs,8.71,8.92,8.50,8.50,15139,129556
20131203,BLO,Oslo B�rs,8.85,8.90,8.70,8.90,29125,254751
20131202,BLO,Oslo B�rs,9.05,9.10,8.60,9.05,46421,408506
20131129,BLO,Oslo B�rs,9.53,9.53,9.03,9.05,26090,238377
20131128,BLO,Oslo B�rs,9.50,9.60,9.15,9.53,19966,184804
20131127,BLO,Oslo B�rs,9.50,9.66,9.13,9.50,31736,304071
20131126,BLO,Oslo B�rs,9.89,10.30,9.36,9.65,61423,598001
20131125,BLO,Oslo B�rs,9.89,9.89,9.00,9.30,29409,275085
20131122,BLO,Oslo B�rs,9.10,10.25,8.15,9.29,251167,2360880
20131121,BLO,Oslo B�rs,25.00,25.00,8.49,8.65,963728,9873038
20131120,BLO,Oslo B�rs,31.00,31.00,27.00,29.00,2465,694.58
20131119,BLO,Oslo B�rs,30.00,30.00,29.00,30.00,118,35.12
20131118,BLO,Oslo B�rs,31.00,31.00,29.00,30.00,537,166.42
20131115,BLO,Oslo B�rs,31.00,31.00,30.00,30.00,998,300.15
20131114,BLO,Oslo B�rs,31.00,31.00,30.00,31.00,1267,386.8
20131113,BLO,Oslo B�rs,30.00,31.00,29.00,31.00,251,77.27
20131112,BLO,Oslo B�rs,31.00,31.00,29.00,30.00,444,132.44
20131111,BLO,Oslo B�rs,30.00,31.00,30.00,31.00,1296,390.27
20131108,BLO,Oslo B�rs,32.00,32.00,30.00,31.00,950,288.71
20131107,BLO,Oslo B�rs,32.00,32.00,30.00,32.00,193,59.7
20131106,BLO,Oslo B�rs,32.00,32.00,31.00,32.00,389,124.52
20131105,BLO,Oslo B�rs,29.00,33.00,29.00,32.00,1135,365.64
20131104,BLO,Oslo B�rs,31.00,33.00,29.00,32.00,898,281.31
20131101,BLO,Oslo B�rs,33.00,33.00,27.00,32.00,1530,473.36
20131031,BLO,Oslo B�rs,34.00,35.00,34.00,34.00,5925,2038.32
20131030,BLO,Oslo B�rs,31.00,34.00,31.00,34.00,4366,1427.04
20131029,BLO,Oslo B�rs,33.00,33.00,29.00,29.00,645,204.03
20131028,BLO,Oslo B�rs,34.00,34.00,32.00,33.00,2505,842.78
20131025,BLO,Oslo B�rs,33.00,33.00,31.00,33.00,3571,1177.26
20131024,BLO,Oslo B�rs,31.00,33.00,31.00,31.00,881,281.04
20131023,BLO,Oslo B�rs,34.00,35.00,32.00,33.00,1127,386.2
20131022,BLO,Oslo B�rs,31.00,34.00,31.00,34.00,1497,478.93
20131021,BLO,Oslo B�rs,34.00,35.00,30.00,34.00,4373,1388.31
20131018,BLO,Oslo B�rs,31.00,34.00,30.00,34.00,2894,912.15
20131017,BLO,Oslo B�rs,33.00,36.00,30.00,32.00,6038,1875.1
20131016,BLO,Oslo B�rs,35.00,35.00,29.00,31.00,7615,2418.27
20131015,BLO,Oslo B�rs,39.00,39.00,32.00,32.00,25759,8909.72
20131014,BLO,Oslo B�rs,36.00,44.00,36.00,40.00,2317,957.49
