20170906,REC,Oslo B�rs,1.099,1.165,1.085,1.14,95394668,108487885
20170905,REC,Oslo B�rs,1.025,1.11,1.024,1.11,65884270,71017867
20170904,REC,Oslo B�rs,1.033,1.035,1.017,1.025,9716738,9969650
20170901,REC,Oslo B�rs,1.035,1.047,1.029,1.037,18036745,18715815
20170831,REC,Oslo B�rs,1.049,1.049,1.023,1.037,15427645,15972436
20170830,REC,Oslo B�rs,1.006,1.054,1.003,1.044,45123149,46760628
20170829,REC,Oslo B�rs,0.999,1.005,0.985,1.005,22116177,22008552
20170828,REC,Oslo B�rs,1.01,1.021,1.00,1.00,6413014,6448073
20170825,REC,Oslo B�rs,1.003,1.014,0.9975,1.013,10500657,10553174
20170824,REC,Oslo B�rs,1.009,1.016,1.004,1.006,11232200,11325685
20170823,REC,Oslo B�rs,1.025,1.044,1.003,1.006,23588817,23999608
20170822,REC,Oslo B�rs,1.015,1.023,1.013,1.023,6582999,6696973
20170821,REC,Oslo B�rs,1.027,1.033,1.01,1.011,9803609,9974750
20170818,REC,Oslo B�rs,1.028,1.033,1.008,1.03,11772988,12048087
20170817,REC,Oslo B�rs,1.03,1.042,1.012,1.031,20905879,21396476
20170816,REC,Oslo B�rs,1.05,1.10,1.014,1.03,49169836,52042986
20170815,REC,Oslo B�rs,1.037,1.06,1.03,1.055,23060989,24096470
20170814,REC,Oslo B�rs,1.008,1.046,1.008,1.037,22833260,23703666
20170811,REC,Oslo B�rs,1.029,1.032,0.9965,1.019,28106061,28501405
20170810,REC,Oslo B�rs,1.044,1.054,1.025,1.038,17625661,18299868
20170809,REC,Oslo B�rs,1.01,1.046,1.01,1.044,29328301,30348671
20170808,REC,Oslo B�rs,1.021,1.028,1.001,1.02,13970501,14168996
20170807,REC,Oslo B�rs,1.03,1.05,1.013,1.013,15884708,16313942
20170804,REC,Oslo B�rs,1.068,1.068,1.026,1.03,20161085,21023570
20170803,REC,Oslo B�rs,1.048,1.069,1.028,1.069,32868581,34528106
20170802,REC,Oslo B�rs,0.9915,1.05,0.977,1.049,47894856,49118192
20170801,REC,Oslo B�rs,0.975,0.994,0.9675,0.9915,18631073,18259350
20170731,REC,Oslo B�rs,0.9745,0.982,0.963,0.9705,18164748,17626359
20170728,REC,Oslo B�rs,0.985,0.985,0.962,0.9745,15803494,15378725
20170727,REC,Oslo B�rs,0.995,1.003,0.975,0.978,15430692,15210691
20170726,REC,Oslo B�rs,1.011,1.019,0.995,0.995,22960021,23051550
20170725,REC,Oslo B�rs,0.9935,1.009,0.987,1.009,20504628,20492609
20170724,REC,Oslo B�rs,0.98,1.00,0.98,0.992,21222524,21019924
20170721,REC,Oslo B�rs,1.005,1.019,0.977,0.98,49333558,49037876
20170720,REC,Oslo B�rs,1.05,1.054,0.9865,0.992,79797731,80131720
20170719,REC,Oslo B�rs,1.062,1.09,1.03,1.055,34977998,36948027
20170718,REC,Oslo B�rs,1.05,1.067,1.037,1.065,11678223,12348106
20170717,REC,Oslo B�rs,1.06,1.069,1.05,1.05,9218979,9740342
20170714,REC,Oslo B�rs,1.069,1.076,1.055,1.063,12392389,13185965
20170713,REC,Oslo B�rs,1.08,1.08,1.054,1.061,16455374,17492345
20170712,REC,Oslo B�rs,1.097,1.112,1.045,1.07,52488448,56127425
20170711,REC,Oslo B�rs,1.141,1.151,1.12,1.131,9308778,10541388
20170710,REC,Oslo B�rs,1.174,1.175,1.137,1.139,12351126,14160544
20170707,REC,Oslo B�rs,1.117,1.165,1.101,1.165,30875948,35318477
20170706,REC,Oslo B�rs,1.084,1.128,1.08,1.117,26352787,29190350
20170705,REC,Oslo B�rs,1.087,1.098,1.071,1.071,11055661,11944495
20170704,REC,Oslo B�rs,1.08,1.089,1.072,1.088,7317352,7906998
20170703,REC,Oslo B�rs,1.089,1.096,1.073,1.074,5690789,6159256
20170630,REC,Oslo B�rs,1.06,1.09,1.057,1.085,10424034,11229618
20170629,REC,Oslo B�rs,1.08,1.084,1.056,1.06,8372123,8920739
20170628,REC,Oslo B�rs,1.073,1.082,1.054,1.08,7046248,7534560
20170627,REC,Oslo B�rs,1.059,1.073,1.049,1.073,8670941,9197774
20170626,REC,Oslo B�rs,1.07,1.095,1.052,1.052,9884333,10589840
20170623,REC,Oslo B�rs,1.09,1.095,1.042,1.07,15495040,16511156
20170622,REC,Oslo B�rs,1.106,1.106,1.079,1.079,10888311,11862282
20170621,REC,Oslo B�rs,1.08,1.108,1.056,1.108,11631842,12570218
20170620,REC,Oslo B�rs,1.104,1.111,1.062,1.062,15217256,16469763
20170619,REC,Oslo B�rs,1.04,1.098,1.04,1.098,23039300,24814040
20170616,REC,Oslo B�rs,1.022,1.033,1.01,1.031,24934968,25536146
20170615,REC,Oslo B�rs,1.047,1.058,1.011,1.017,19803084,20410168
20170614,REC,Oslo B�rs,1.102,1.116,1.042,1.042,23143099,24884054
20170613,REC,Oslo B�rs,1.12,1.13,1.10,1.102,12165286,13528250
20170612,REC,Oslo B�rs,1.14,1.147,1.115,1.115,18841006,21252348
20170609,REC,Oslo B�rs,1.118,1.16,1.102,1.141,21812735,24784943
20170608,REC,Oslo B�rs,1.10,1.122,1.092,1.109,13772767,15200419
20170607,REC,Oslo B�rs,1.105,1.14,1.097,1.104,20075796,22416555
20170606,REC,Oslo B�rs,1.109,1.113,1.085,1.104,12674542,13910767
20170602,REC,Oslo B�rs,1.105,1.109,1.09,1.108,13490730,14828125
20170601,REC,Oslo B�rs,1.101,1.113,1.092,1.096,13359169,14698176
20170531,REC,Oslo B�rs,1.116,1.139,1.099,1.099,26336519,29357893
20170530,REC,Oslo B�rs,1.10,1.138,1.097,1.10,19262584,21389419
20170529,REC,Oslo B�rs,1.087,1.109,1.08,1.087,8482529,9243905
20170526,REC,Oslo B�rs,1.115,1.12,1.09,1.091,13688385,15048298
20170524,REC,Oslo B�rs,1.107,1.131,1.085,1.122,22035075,24334461
20170523,REC,Oslo B�rs,1.12,1.13,1.092,1.096,13225911,14566936
20170522,REC,Oslo B�rs,1.135,1.16,1.114,1.116,11972591,13527258
20170519,REC,Oslo B�rs,1.14,1.168,1.117,1.125,11218955,12752920
20170518,REC,Oslo B�rs,1.17,1.19,1.11,1.127,29769072,33822413
20170516,REC,Oslo B�rs,1.195,1.224,1.18,1.18,19086147,22931011
20170515,REC,Oslo B�rs,1.197,1.206,1.15,1.19,16676228,19727047
20170512,REC,Oslo B�rs,1.21,1.22,1.165,1.177,26319502,31274201
20170511,REC,Oslo B�rs,1.16,1.22,1.15,1.21,82239588,97556918
20170510,REC,Oslo B�rs,1.12,1.137,1.078,1.099,30613896,34055834
20170509,REC,Oslo B�rs,1.10,1.10,1.08,1.081,13350757,14488163
20170508,REC,Oslo B�rs,1.11,1.132,1.09,1.098,19607508,21702933
20170505,REC,Oslo B�rs,1.078,1.115,1.077,1.115,24620519,27112132
20170504,REC,Oslo B�rs,1.10,1.10,1.07,1.078,27925873,30117643
20170503,REC,Oslo B�rs,1.10,1.172,1.061,1.10,80799355,90361952
20170502,REC,Oslo B�rs,1.077,1.134,1.05,1.134,30894026,33661728
20170428,REC,Oslo B�rs,1.042,1.073,1.036,1.07,21341952,22622253
20170427,REC,Oslo B�rs,1.11,1.13,1.05,1.05,47894099,51298344
20170426,REC,Oslo B�rs,0.979,1.132,0.9715,1.132,77265611,83716450
20170425,REC,Oslo B�rs,0.977,0.992,0.965,0.977,20836650,20337594
20170424,REC,Oslo B�rs,1.02,1.02,0.972,0.973,23506861,23313431
20170421,REC,Oslo B�rs,0.999,1.002,0.9785,0.981,18834500,18647866
20170420,REC,Oslo B�rs,1.00,1.005,0.983,0.983,17782864,17685702
20170419,REC,Oslo B�rs,1.021,1.049,0.995,0.995,22126171,22375619
20170418,REC,Oslo B�rs,1.03,1.04,1.015,1.02,12392734,12679082
20170412,REC,Oslo B�rs,1.029,1.035,1.015,1.03,7386771,7582946
20170411,REC,Oslo B�rs,1.07,1.075,1.02,1.02,15795568,16475128
20170410,REC,Oslo B�rs,1.005,1.068,1.001,1.068,20538060,21347272
20170407,REC,Oslo B�rs,0.995,1.018,0.992,0.996,17039163,17050319
20170406,REC,Oslo B�rs,1.02,1.028,0.992,0.992,23970732,24073863
20170405,REC,Oslo B�rs,1.04,1.043,1.012,1.02,17171413,17575795
20170404,REC,Oslo B�rs,1.05,1.058,1.034,1.035,21702961,22658314
20170403,REC,Oslo B�rs,1.04,1.058,1.039,1.05,31961988,33542398
20170331,REC,Oslo B�rs,1.058,1.065,1.01,1.03,28829194,29754625
20170330,REC,Oslo B�rs,1.018,1.06,1.017,1.05,33807540,35264069
20170329,REC,Oslo B�rs,1.09,1.096,1.01,1.021,51890080,53858645
20170328,REC,Oslo B�rs,1.083,1.091,1.066,1.086,14366548,15531471
20170327,REC,Oslo B�rs,1.133,1.133,1.068,1.068,37287376,40535989
20170324,REC,Oslo B�rs,1.145,1.159,1.125,1.133,12788999,14527698
20170323,REC,Oslo B�rs,1.145,1.171,1.138,1.141,15960374,18397106
20170322,REC,Oslo B�rs,1.152,1.154,1.124,1.127,17614096,20009124
20170321,REC,Oslo B�rs,1.132,1.196,1.132,1.155,35189034,41164305
20170320,REC,Oslo B�rs,1.13,1.146,1.13,1.13,15964023,18134418
20170317,REC,Oslo B�rs,1.157,1.177,1.114,1.114,66973530,76023373
20170316,REC,Oslo B�rs,1.155,1.17,1.147,1.154,16190994,18756001
20170315,REC,Oslo B�rs,1.141,1.189,1.14,1.153,27609739,32019492
20170314,REC,Oslo B�rs,1.171,1.188,1.14,1.14,27326231,31581242
20170313,REC,Oslo B�rs,1.191,1.191,1.17,1.17,14822725,17430672
20170310,REC,Oslo B�rs,1.198,1.20,1.175,1.192,12565300,14954700
20170309,REC,Oslo B�rs,1.186,1.196,1.152,1.187,22983028,27034797
20170308,REC,Oslo B�rs,1.246,1.273,1.187,1.187,37060450,44807222
20170307,REC,Oslo B�rs,1.29,1.296,1.24,1.24,17584708,22009582
20170306,REC,Oslo B�rs,1.262,1.30,1.262,1.29,20791862,26690956
20170303,REC,Oslo B�rs,1.27,1.27,1.239,1.239,15839266,19773310
20170302,REC,Oslo B�rs,1.317,1.33,1.27,1.273,27779547,35906440
20170301,REC,Oslo B�rs,1.245,1.323,1.233,1.32,46793943,60412089
20170228,REC,Oslo B�rs,1.26,1.268,1.209,1.228,18489721,22759744
20170227,REC,Oslo B�rs,1.211,1.258,1.21,1.258,19862639,24702836
20170224,REC,Oslo B�rs,1.22,1.254,1.19,1.21,21981826,26822590
20170223,REC,Oslo B�rs,1.263,1.263,1.213,1.214,23913020,29480191
20170222,REC,Oslo B�rs,1.21,1.29,1.21,1.257,36846005,46127863
20170221,REC,Oslo B�rs,1.249,1.256,1.20,1.21,24919357,30571010
20170220,REC,Oslo B�rs,1.27,1.288,1.227,1.245,32613660,40957583
20170217,REC,Oslo B�rs,1.341,1.355,1.232,1.24,48403918,61792779
20170216,REC,Oslo B�rs,1.435,1.45,1.331,1.34,92063017,127964246
20170215,REC,Oslo B�rs,1.36,1.375,1.315,1.317,22593045,30274256
20170214,REC,Oslo B�rs,1.38,1.406,1.346,1.347,19321836,26375410
20170213,REC,Oslo B�rs,1.32,1.39,1.32,1.383,34470938,47170071
20170210,REC,Oslo B�rs,1.322,1.325,1.291,1.315,11660149,15232554
20170209,REC,Oslo B�rs,1.32,1.328,1.287,1.307,11265055,14669801
20170208,REC,Oslo B�rs,1.34,1.344,1.288,1.293,20189484,26420967
20170207,REC,Oslo B�rs,1.334,1.361,1.317,1.323,15827361,21237883
20170206,REC,Oslo B�rs,1.307,1.347,1.29,1.335,22879074,30358078
20170203,REC,Oslo B�rs,1.298,1.31,1.275,1.305,15338188,19865182
20170202,REC,Oslo B�rs,1.30,1.319,1.272,1.272,14467116,18662459
20170201,REC,Oslo B�rs,1.29,1.321,1.275,1.303,21192813,27637542
20170131,REC,Oslo B�rs,1.266,1.308,1.258,1.285,19335164,24699995
20170130,REC,Oslo B�rs,1.29,1.314,1.242,1.262,27015544,34388723
20170127,REC,Oslo B�rs,1.40,1.40,1.27,1.285,51654455,67358579
20170126,REC,Oslo B�rs,1.391,1.429,1.359,1.382,19033099,26411307
20170125,REC,Oslo B�rs,1.331,1.408,1.309,1.39,41259245,56398981
20170124,REC,Oslo B�rs,1.351,1.365,1.306,1.32,46422620,61732184
20170123,REC,Oslo B�rs,1.393,1.43,1.36,1.395,22255802,31057010
20170120,REC,Oslo B�rs,1.478,1.499,1.396,1.396,46291066,66509628
20170119,REC,Oslo B�rs,1.403,1.471,1.389,1.47,45518763,65407947
20170118,REC,Oslo B�rs,1.343,1.395,1.326,1.395,31050853,42759010
20170117,REC,Oslo B�rs,1.378,1.385,1.324,1.34,25649775,34707114
20170116,REC,Oslo B�rs,1.35,1.39,1.325,1.38,25188224,34310540
20170113,REC,Oslo B�rs,1.348,1.35,1.29,1.347,42412314,56149144
20170112,REC,Oslo B�rs,1.353,1.356,1.282,1.289,70991090,92729198
20170111,REC,Oslo B�rs,1.38,1.395,1.315,1.358,41022253,55828699
20170110,REC,Oslo B�rs,1.40,1.415,1.33,1.38,54957260,75078878
20170109,REC,Oslo B�rs,1.44,1.491,1.40,1.40,56789779,81489732
20170106,REC,Oslo B�rs,1.25,1.417,1.25,1.409,107485709,145802483
20170105,REC,Oslo B�rs,1.25,1.27,1.246,1.252,16011952,20145912
20170104,REC,Oslo B�rs,1.273,1.288,1.245,1.249,21987813,27688204
20170103,REC,Oslo B�rs,1.22,1.299,1.22,1.271,55860126,71235883
20170102,REC,Oslo B�rs,1.145,1.22,1.145,1.219,24808578,29890664
20161230,REC,Oslo B�rs,1.19,1.196,1.14,1.14,24664186,28692137
20161229,REC,Oslo B�rs,1.195,1.208,1.183,1.184,13493174,16046410
20161228,REC,Oslo B�rs,1.201,1.22,1.193,1.209,14719997,17747555
20161227,REC,Oslo B�rs,1.218,1.25,1.20,1.202,14046519,17087514
20161223,REC,Oslo B�rs,1.188,1.22,1.18,1.22,17807944,21444363
20161222,REC,Oslo B�rs,1.21,1.24,1.178,1.186,24250098,29289630
20161221,REC,Oslo B�rs,1.259,1.259,1.181,1.207,49932091,60743230
20161220,REC,Oslo B�rs,1.20,1.273,1.188,1.273,64137642,79346471
20161219,REC,Oslo B�rs,1.13,1.20,1.13,1.19,43157415,50775657
20161216,REC,Oslo B�rs,1.18,1.205,1.11,1.13,51116375,59033626
20161215,REC,Oslo B�rs,1.14,1.185,1.116,1.168,30125529,34937652
20161214,REC,Oslo B�rs,1.11,1.16,1.082,1.133,47977186,54549156
20161213,REC,Oslo B�rs,1.132,1.138,1.097,1.102,24724118,27536552
20161212,REC,Oslo B�rs,1.16,1.189,1.101,1.13,38883992,44280923
20161209,REC,Oslo B�rs,1.215,1.215,1.153,1.153,42032411,49492308
20161208,REC,Oslo B�rs,1.193,1.22,1.158,1.217,108678687,129569343
20161207,REC,Oslo B�rs,1.11,1.148,1.072,1.124,75583026,84381743
20161206,REC,Oslo B�rs,0.9695,1.09,0.96,1.09,121297208,126440600
20161205,REC,Oslo B�rs,0.9705,0.98,0.94,0.944,26106586,24966676
20161202,REC,Oslo B�rs,0.948,0.966,0.9225,0.9645,30301017,28654727
20161201,REC,Oslo B�rs,0.93,0.959,0.93,0.9425,17331991,16430848
20161130,REC,Oslo B�rs,0.951,0.965,0.93,0.93,34245053,32175911
20161129,REC,Oslo B�rs,0.956,0.9675,0.94,0.95,17513059,16639686
20161128,REC,Oslo B�rs,0.9735,0.98,0.955,0.958,14461376,13936515
20161125,REC,Oslo B�rs,0.9695,0.978,0.95,0.9735,21530240,20833712
20161124,REC,Oslo B�rs,1.00,1.007,0.956,0.96,33150805,32318584
20161123,REC,Oslo B�rs,0.987,1.022,0.965,1.007,35362816,35358806
20161122,REC,Oslo B�rs,0.966,0.9815,0.9545,0.9815,18395690,17865022
20161121,REC,Oslo B�rs,0.965,0.975,0.9495,0.97,13125900,12657439
20161118,REC,Oslo B�rs,0.9305,0.986,0.9265,0.9575,42025763,40422021
20161117,REC,Oslo B�rs,0.99,0.998,0.926,0.934,52594658,50143409
20161116,REC,Oslo B�rs,1.033,1.053,0.9725,0.977,52864007,52629675
20161115,REC,Oslo B�rs,1.065,1.073,1.024,1.036,22063837,23043014
20161114,REC,Oslo B�rs,1.079,1.10,1.032,1.06,22663726,23886232
20161111,REC,Oslo B�rs,1.115,1.12,1.066,1.071,21777350,23617230
20161110,REC,Oslo B�rs,1.10,1.138,1.093,1.114,17773595,19675374
20161109,REC,Oslo B�rs,0.98,1.125,0.97,1.082,85332348,91898804
20161108,REC,Oslo B�rs,1.16,1.164,1.142,1.149,28331545,32642163
20161107,REC,Oslo B�rs,1.172,1.195,1.141,1.149,32281878,37624119
20161104,REC,Oslo B�rs,1.091,1.174,1.082,1.16,61064105,69457529
20161103,REC,Oslo B�rs,1.187,1.228,1.088,1.088,65360064,75934130
20161102,REC,Oslo B�rs,1.00,1.20,0.962,1.189,130285566,148867008
20161101,REC,Oslo B�rs,1.029,1.057,1.021,1.05,27250435,28319572
20161031,REC,Oslo B�rs,1.003,1.045,1.00,1.035,21994262,22680101
20161028,REC,Oslo B�rs,1.062,1.073,1.013,1.013,42456501,43921617
20161027,REC,Oslo B�rs,1.12,1.121,1.06,1.06,54663443,59136219
20161026,REC,Oslo B�rs,1.16,1.18,1.125,1.125,30209369,34527957
20161025,REC,Oslo B�rs,1.209,1.209,1.15,1.15,26517515,30944440
20161024,REC,Oslo B�rs,1.202,1.22,1.164,1.189,29167446,34683901
20161021,REC,Oslo B�rs,1.20,1.22,1.152,1.185,44476536,52589547
20161020,REC,Oslo B�rs,1.33,1.343,1.196,1.20,55071581,69794022
20161019,REC,Oslo B�rs,1.286,1.343,1.264,1.328,61843822,81342660
20161018,REC,Oslo B�rs,1.241,1.29,1.23,1.287,31794062,40239861
20161017,REC,Oslo B�rs,1.158,1.25,1.153,1.246,61271959,74647669
20161014,REC,Oslo B�rs,1.136,1.17,1.135,1.17,24068408,27880414
20161013,REC,Oslo B�rs,1.14,1.151,1.106,1.14,19383826,21841971
20161012,REC,Oslo B�rs,1.126,1.166,1.116,1.125,36520300,41942056
20161011,REC,Oslo B�rs,1.072,1.14,1.061,1.14,27555257,30207771
20161010,REC,Oslo B�rs,1.10,1.109,1.056,1.071,25884599,27744859
20161007,REC,Oslo B�rs,1.15,1.159,1.09,1.097,25045310,28103520
20161006,REC,Oslo B�rs,1.15,1.187,1.127,1.13,30922074,35702465
20161005,REC,Oslo B�rs,1.059,1.149,1.048,1.148,69721485,77968464
20161004,REC,Oslo B�rs,1.03,1.067,1.03,1.056,25441076,26724552
20161003,REC,Oslo B�rs,1.11,1.127,1.023,1.029,48206485,51017554
20160930,REC,Oslo B�rs,1.00,1.13,0.983,1.114,76121065,81497020
20160929,REC,Oslo B�rs,0.97,1.05,0.9575,1.05,52700954,53161981
20160928,REC,Oslo B�rs,0.98,0.997,0.943,0.9465,34126135,32939996
20160927,REC,Oslo B�rs,0.942,0.975,0.919,0.9735,60647510,57792641
20160926,REC,Oslo B�rs,0.959,0.9595,0.8865,0.916,81701977,74239249
20160923,REC,Oslo B�rs,1.00,1.029,0.881,0.9555,190559531,186308816
20160922,REC,Oslo B�rs,1.12,1.205,1.108,1.195,64672285,75785730
20160921,REC,Oslo B�rs,1.115,1.125,1.078,1.103,41047529,44903590
20160920,REC,Oslo B�rs,1.165,1.165,1.10,1.10,52979873,59347735
20160919,REC,Oslo B�rs,1.221,1.246,1.167,1.17,41707817,49873753
20160916,REC,Oslo B�rs,1.092,1.219,1.075,1.219,56322013,65335159
20160915,REC,Oslo B�rs,1.074,1.107,1.048,1.07,35871087,38430693
20160914,REC,Oslo B�rs,1.127,1.135,1.067,1.067,47484133,51868419
20160913,REC,Oslo B�rs,1.15,1.18,1.115,1.115,28531448,32624052
20160912,REC,Oslo B�rs,1.17,1.17,1.113,1.143,42575554,48845468
20160909,REC,Oslo B�rs,1.089,1.199,1.07,1.199,91988471,105225802
20160908,REC,Oslo B�rs,1.145,1.15,1.079,1.082,68808760,76898583
20160907,REC,Oslo B�rs,1.197,1.211,1.149,1.149,55105882,64452278
20160906,REC,Oslo B�rs,1.196,1.232,1.156,1.195,54262404,64900303
20160905,REC,Oslo B�rs,1.32,1.328,1.183,1.183,79898019,99246118
20160902,REC,Oslo B�rs,1.223,1.285,1.21,1.285,27999324,34913157
20160901,REC,Oslo B�rs,1.203,1.24,1.18,1.22,30255994,36777787
20160831,REC,Oslo B�rs,1.28,1.28,1.203,1.203,47133185,57937538
20160830,REC,Oslo B�rs,1.31,1.316,1.265,1.265,29730292,38102953
20160829,REC,Oslo B�rs,1.316,1.316,1.247,1.299,55338576,70612983
20160826,REC,Oslo B�rs,1.33,1.335,1.305,1.31,16469617,21670764
20160825,REC,Oslo B�rs,1.333,1.35,1.301,1.33,19595062,26014565
20160824,REC,Oslo B�rs,1.316,1.362,1.301,1.325,47400124,63222706
20160823,REC,Oslo B�rs,1.34,1.366,1.301,1.317,36010199,47760580
20160822,REC,Oslo B�rs,1.383,1.406,1.32,1.335,46193109,62806456
20160819,REC,Oslo B�rs,1.427,1.448,1.38,1.38,31498537,44215287
20160818,REC,Oslo B�rs,1.472,1.473,1.408,1.42,34371071,49363424
20160817,REC,Oslo B�rs,1.53,1.539,1.45,1.45,38117880,56276487
20160816,REC,Oslo B�rs,1.453,1.54,1.453,1.528,36334229,54677667
20160815,REC,Oslo B�rs,1.52,1.525,1.456,1.463,32852943,48745087
20160812,REC,Oslo B�rs,1.577,1.58,1.50,1.50,40737416,62172056
20160811,REC,Oslo B�rs,1.55,1.598,1.526,1.55,37668939,58639614
20160810,REC,Oslo B�rs,1.645,1.645,1.562,1.562,64953424,103978041
20160809,REC,Oslo B�rs,1.60,1.685,1.594,1.685,36471830,60312289
20160808,REC,Oslo B�rs,1.62,1.628,1.592,1.599,16682856,26782379
20160805,REC,Oslo B�rs,1.619,1.664,1.616,1.619,25871638,42327520
20160804,REC,Oslo B�rs,1.558,1.633,1.558,1.633,21258582,33863372
20160803,REC,Oslo B�rs,1.551,1.575,1.519,1.545,19439109,30055487
20160802,REC,Oslo B�rs,1.589,1.59,1.54,1.551,18528869,28893236
20160801,REC,Oslo B�rs,1.621,1.632,1.572,1.59,26766390,42785182
20160729,REC,Oslo B�rs,1.60,1.632,1.59,1.594,27330641,44066040
20160728,REC,Oslo B�rs,1.597,1.629,1.585,1.60,19416366,31206327
20160727,REC,Oslo B�rs,1.59,1.628,1.576,1.615,20118258,32264664
20160726,REC,Oslo B�rs,1.58,1.60,1.545,1.60,13125028,20621288
20160725,REC,Oslo B�rs,1.635,1.635,1.56,1.56,28375714,44963908
20160722,REC,Oslo B�rs,1.53,1.623,1.50,1.574,64046271,100206318
20160721,REC,Oslo B�rs,1.529,1.575,1.468,1.515,91648159,139103389
20160720,REC,Oslo B�rs,1.649,1.65,1.548,1.589,39980090,63901822
20160719,REC,Oslo B�rs,1.663,1.685,1.609,1.636,32505872,53406190
20160718,REC,Oslo B�rs,1.741,1.78,1.655,1.661,34088607,58256257
20160715,REC,Oslo B�rs,1.784,1.829,1.745,1.758,30292657,53929280
20160714,REC,Oslo B�rs,1.63,1.804,1.62,1.799,76410404,134020344
20160713,REC,Oslo B�rs,1.649,1.699,1.60,1.613,31720864,52139264
20160712,REC,Oslo B�rs,1.74,1.77,1.625,1.625,38753205,65702086
20160711,REC,Oslo B�rs,1.69,1.762,1.682,1.739,42569942,73958643
20160708,REC,Oslo B�rs,1.571,1.684,1.521,1.675,53426665,86417456
20160707,REC,Oslo B�rs,1.428,1.599,1.425,1.595,63927557,97809942
20160706,REC,Oslo B�rs,1.39,1.411,1.355,1.405,37411294,51785454
